66,54,44 67,55,45 73,60,55 68,53,42 78,62,49 68,53,42 63,49,35 59,47,37 59,48,43 63,49,35 85,60,43 85,59,38 99,65,45 126,87,59 120,74,48 107,71,49 64,53,48 59,50,46 57,48,44 65,56,52 67,58,54 57,48,44 58,49,45 59,48,45 69,58,53 71,60,57 66,53,50 65,54,51 59,46,39 70,53,43 78,62,45 86,67,51 89,70,47 96,70,47 102,73,49 100,71,47 89,69,49 98,72,62 93,71,51 76,57,41 132,92,67 186,136,90 52,40,40 62,46,42 52,45,48 50,43,43 45,38,38 41,34,34 61,49,39 66,52,52 56,42,42 67,55,45 60,47,44 62,49,46 57,48,44 72,61,58 70,57,52 57,44,39 64,51,44 67,54,47 63,50,45 62,49,46 64,51,46 59,48,45 62,51,48 64,53,50 61,50,45 59,48,45 57,44,39 61,48,41 68,56,46 71,56,47 66,51,40 65,50,39 68,53,42 70,55,44 70,55,44 76,56,47 78,59,45 62,45,35 75,60,49 68,53,42 62,47,36 61,46,35 77,60,50 68,54,38 62,50,40 69,56,53 82,67,56 78,63,52 74,63,48 125,99,74 131,92,51 165,113,81 158,115,80 142,109,82
62,49,46 62,50,38 66,52,38 61,49,39 71,57,43 63,48,39 58,47,42 58,47,42 55,39,33 54,42,32 72,56,41 75,56,42 75,54,39 103,74,52 121,81,58 92,66,43 63,47,41 57,46,41 68,55,50 63,50,45 66,50,44 71,55,49 72,56,50 67,54,47 69,56,53 76,64,52 81,65,48 81,65,48 87,68,52 81,63,44 84,64,46 90,68,48 92,68,42 96,75,52 82,62,44 72,53,41 81,62,48 68,52,48 75,55,35 109,78,57 105,71,51 115,81,59 125,91,50 179,125,75 63,47,41 54,44,45 47,37,38 43,33,32 62,47,38 61,48,45 55,42,39 62,49,46 57,44,41 63,50,43 67,54,51 54,44,45 52,39,36 63,50,47 68,55,52 58,49,43 57,46,41 63,50,47 67,53,55 61,49,49 62,51,48 68,55,52 62,49,46 64,51,48 68,53,42 70,55,44 66,50,44 70,55,46 66,51,40 69,54,43 69,54,43 73,58,47 63,51,41 71,56,45 82,67,56 51,42,36 62,50,38 71,59,47 68,56,44 74,61,56 72,57,46 61,45,39 53,42,37 54,44,43 61,48,43 54,40,40 63,49,49 137,111,70 118,116,124 139,141,166 130,120,121 130,113,105
62,49,46 54,41,36 64,49,40 60,47,44 65,48,38 56,41,32 56,47,43 53,44,40 53,40,33 53,40,37 63,49,35 63,47,34 64,48,35 67,51,36 75,57,38 79,56,41 68,53,42 62,49,44 61,52,46 67,58,52 70,55,46 77,62,51 73,58,47 69,54,43 73,58,47 71,56,47 73,56,46 73,56,46 74,58,43 71,55,40 76,57,43 83,64,48 80,64,51 66,51,40 63,50,45 70,54,48 71,55,49 88,69,55 95,73,55 99,73,52 104,80,58 93,69,47 104,75,51 144,97,63 173,115,78 50,40,41 50,40,41 47,37,36 61,46,37 57,44,41 54,41,38 61,48,45 62,49,46 68,56,44 67,53,58 60,50,54 57,44,41 63,50,47 62,49,46 56,46,47 54,44,43 64,51,48 66,52,54 60,48,48 62,51,48 66,53,50 66,53,50 68,55,52 70,54,48 68,53,42 69,55,41 70,55,46 70,55,44 66,51,40 70,55,44 66,51,40 69,53,47 73,58,47 63,48,37 45,35,34 63,51,39 63,51,39 59,46,41 60,47,40 65,51,37 61,48,45 45,35,34 58,48,52 68,55,50 53,39,39 62,49,42 125,100,54 130,102,64 160,112,69 156,117,89 124,115,111
61,48,45 63,50,47 53,43,44 55,43,43 62,49,46 58,42,40 55,42,37 55,42,37 57,44,39 56,43,38 62,46,40 64,47,37 64,49,38 63,48,37 64,49,38 69,52,42 65,49,43 61,52,46 64,53,48 58,47,42 68,53,42 70,55,44 64,48,46 64,51,48 64,51,44 63,50,47 64,48,42 73,58,49 62,49,46 58,47,44 57,46,41 60,49,44 58,47,44 64,53,50 66,49,41 80,65,54 78,66,56 82,67,56 82,68,54 93,77,62 96,77,61 87,69,50 100,80,62 166,121,88 180,127,84 69,38,15 57,41,39 59,46,43 59,46,43 54,41,38 56,43,40 60,46,46 60,47,42 66,53,46 61,46,37 62,46,40 56,43,40 59,46,41 61,48,43 57,44,41 59,46,43 63,50,47 61,48,45 63,50,47 60,47,42 64,51,46 64,51,48 61,51,50 63,50,47 61,48,45 61,48,45 67,54,51 70,55,46 62,50,40 60,47,42 60,47,42 62,47,36 59,47,37 55,42,37 46,37,33 54,41,38 62,49,46 60,47,44 69,56,53 47,35,35 43,33,32 51,41,42 59,47,49 68,52,48 46,34,34 68,55,32 96,77,38 107,82,54 120,91,58 140,105,67 155,115,79

172,118,100 206,143,119 66,38,27 57,37,28 69,43,33 91,63,50 99,66,55 71,45,31 56,30,20 43,24,12 36,19,9 37,20,10 79,33,7 211,153,143 64,36,23 95,50,27 142,102,93 59,31,22 70,54,41 42,26,13 52,26,14 56,32,26 42,27,37 47,26,15 46,25,14 48,29,17 107,57,26 50,23,18 33,27,50 49,40,55 61,57,66 51,24,17 54,34,25 40,25,14 48,31,23 41,24,16 35,25,26 69,63,88 44,30,16 50,31,19 48,31,23 46,32,32 57,31,17 55,29,15 40,25,14 41,29,19 41,29,19 62,46,31 108,61,50 244,157,116 247,154,124 255,160,122 255,160,120 255,159,122 255,159,123 254,157,122 245,159,127 235,156,133 235,156,135 255,163,124 255,159,122 255,159,122 250,159,124 253,162,127 232,162,138 220,158,149 255,161,120 255,159,116 255,159,120 248,159,126 219,160,143 199,158,158 222,162,141 170,154,181 183,158,172 171,156,178 149,152,188 134,149,194 130,144,196 132,148,200 134,148,196 155,154,185 227,153,130 214,153,146 250,158,123 248,156,124 218,156,143 226,155,136 204,156,152 186,152,161 207,156,148 218,163,150 163,153,171 211,156,152 207,157,153 175,151,171
137,89,73 59,39,21 75,47,36 51,31,22 58,32,22 57,29,16 108,75,64 64,41,26 57,31,21 45,26,14 39,22,12 37,20,10 89,41,16 204,148,140 195,146,137 75,40,27 81,58,47 67,39,26 46,30,17 44,28,15 47,26,13 106,70,64 39,26,21 111,70,43 50,23,5 90,65,64 73,38,41 103,80,93 151,144,183 143,148,185 121,117,153 66,48,45 43,22,20 38,22,18 35,19,13 37,21,15 34,22,27 46,36,35 42,30,18 52,36,23 69,49,40 52,37,28 54,33,22 58,37,26 41,25,19 45,32,27 70,57,52 37,29,18 228,136,101 255,158,117 255,159,120 255,162,123 241,155,123 255,158,124 255,160,120 255,161,121 252,157,123 237,158,135 235,156,135 248,159,128 255,161,124 255,160,120 254,162,125 230,159,133 185,155,156 188,153,170 243,157,123 225,154,128 247,155,125 250,162,126 232,157,139 213,160,148 166,157,181 137,150,196 139,150,192 135,149,197 136,150,198 141,152,194 142,151,192 139,152,196 144,153,196 162,152,181 255,163,124 254,162,125 255,162,122 246,157,126 195,150,156 203,151,146 184,154,167 182,155,167 183,154,161 182,153,163 142,151,190 141,150,191 138,151,195 137,151,199
86,55,43 67,36,24 127,82,59 92,50,26 77,45,31 81,51,36 62,40,22 63,40,25 60,37,26 47,28,16 40,25,14 36,21,10 82,34,7 201,147,140 203,150,154 78,40,44 209,149,135 65,43,25 48,27,14 49,28,15 91,47,21 41,19,13 95,59,39 115,67,38 160,121,130 92,63,70 190,158,153 203,159,160 190,151,160 156,150,184 138,146,194 140,150,197 49,39,43 39,28,37 33,21,23 38,24,24 41,25,21 89,51,32 43,31,19 48,29,17 43,27,12 56,35,22 47,27,18 44,28,22 80,69,78 50,38,50 195,145,139 53,33,24 218,158,135 230,160,134 219,157,144 215,155,145 239,157,130 249,157,125 251,158,126 255,165,125 255,162,124 247,158,129 234,158,136 238,157,130 255,160,121 255,162,120 255,164,124 255,163,119 232,163,134 190,159,165 178,158,179 166,153,174 248,163,126 255,163,117 187,160,172 174,159,179 135,156,206 129,154,209 131,154,208 133,151,205 138,152,202 147,156,195 168,153,175 178,152,169 182,152,165 234,159,139 229,158,139 252,168,133 248,160,124 231,160,134 173,157,184 148,160,195 175,154,169 183,153,168 170,156,182 159,159,185 130,155,208 129,154,205 129,154,205 129,154,207
73,42,30 70,39,27 76,44,30 103,63,40 71,37,19 76,56,38 79,42,29 69,39,24 62,39,28 48,29,17 37,22,11 40,25,14 95,47,18 190,135,122 194,153,162 199,151,163 52,32,23 54,30,22 50,31,19 48,28,10 42,28,14 92,52,43 75,44,32 87,53,35 145,88,71 123,77,63 38,20,15 86,54,51 159,151,195 146,145,189 140,146,190 141,146,193 138,147,190 137,147,181 120,121,155 46,38,57 56,30,16 48,30,11 55,32,19 47,24,9 64,38,24 48,25,10 48,28,19 47,32,23 56,48,85 156,151,190 197,160,176 140,112,110 103,90,111 187,158,168 212,157,153 222,160,147 255,161,123 250,158,126 231,161,137 219,157,144 243,159,128 248,159,130 255,159,127 255,162,126 255,163,118 248,160,122 235,160,129 252,165,122 234,162,141 160,160,186 157,162,186 236,161,143 205,160,155 170,156,171 137,156,207 133,157,206 130,158,212 132,157,210 133,156,208 137,156,205 153,158,195 177,161,178 208,157,147 255,159,121 215,157,143 208,158,156 190,154,162 201,160,158 197,159,165 168,157,180 148,159,197 134,157,209 146,156,203 167,161,182 148,162,203 133,157,215 128,155,212 132,160,214 132,160,214 131,159,211
62,32,17 82,52,37 83,49,31 83,45,24 52,33,17 122,86,68 124,88,68 67,39,28 65,39,29 51,30,19 34,19,10 34,18,16 94,37,8 215,137,107 224,155,140 73,47,35 52,31,18 52,31,18 43,19,11 100,52,38 60,37,24 195,142,130 124,71,55 85,42,27 75,34,14 80,44,22 44,27,19 176,118,104 223,156,145 200,151,154 195,150,156 192,149,161 170,146,180 162,152,181 154,153,188 141,142,176 35,26,37 63,42,31 63,32,20 58,35,20 94,60,40 61,40,29 41,24,14 35,24,9 34,29,31 142,146,177 142,155,199 141,154,198 141,156,201 150,156,198 167,157,186 173,158,180 235,163,142 223,164,147 200,160,166 198,158,162 236,158,132 255,163,120 255,165,111 255,165,111 215,166,157 198,163,166 187,159,178 177,162,182 192,158,165 211,157,148 226,168,158 170,160,180 152,164,199 136,159,213 133,158,211 136,160,218 140,160,213 145,161,209 150,161,203 155,162,199 212,159,143 194,158,166 194,158,171 177,161,186 160,162,189 176,159,179 163,163,189 140,162,205 140,160,213 134,161,218 132,161,218 141,160,211 145,160,205 138,160,219 136,160,218 133,163,217 132,162,216 131,160,217 133,162,219 137,162,217
75,41,23 69,48,35 65,29,9 124,81,62 105,73,59 90,57,32 74,43,35 67,41,29 66,45,34 49,33,20 36,21,12 30,19,14 98,41,10 150,83,58 237,167,136 60,34,22 49,28,15 48,27,12 88,44,34 208,160,158 206,154,153 201,151,157 213,152,157 192,140,137 85,48,33 61,26,11 40,25,14 245,163,141 246,153,121 255,162,133 244,157,134 233,157,135 212,155,156 195,152,164 176,156,177 176,156,179 44,34,35 79,60,46 41,26,17 58,37,24 52,22,7 53,30,19 42,27,16 34,22,10 61,53,70 152,152,189 156,156,195 147,156,195 147,155,201 153,159,199 161,161,189 170,159,184 179,158,177 170,159,184 197,162,165 210,165,160 248,164,133 255,163,113 255,164,116 214,156,146 159,160,190 158,164,194 193,159,168 196,161,164 182,161,180 182,161,180 193,162,170 167,160,190 142,163,213 139,164,219 142,162,215 145,161,213 149,162,206 152,163,201 151,163,198 153,162,203 153,159,201 162,164,191 159,163,196 179,162,182 204,162,167 179,163,180 162,163,197 140,166,214 134,166,219 134,166,219 134,166,219 134,165,221 132,167,219 132,167,219 134,165,221 135,166,222 134,165,221 129,167,225 135,163,215 160,166,198
59,29,3 76,46,31 57,26,7 116,71,25 99,54,33 240,158,129 60,37,22 58,32,20 62,41,30 35,19,6 29,15,15 37,19,16 116,52,24 191,105,84 150,113,89 62,36,24 47,26,11 47,26,11 178,114,86 225,154,137 229,154,138 229,153,140 234,151,138 224,153,136 228,169,152 134,98,90 36,18,15 163,115,101 82,44,27 250,159,124 233,159,134 222,156,142 227,154,140 227,155,141 227,159,141 227,158,143 225,169,161 64,45,29 102,73,69 55,28,21 55,36,24 48,27,16 43,28,17 92,79,74 65,59,82 156,157,191 148,159,201 146,160,197 155,159,199 159,160,194 190,160,173 196,158,164 213,160,148 229,164,145 232,160,139 207,162,159 193,163,178 163,161,199 150,164,201 147,164,209 146,164,204 156,162,204 151,165,202 153,162,205 159,163,203 157,164,201 153,164,202 156,163,200 144,164,219 143,163,216 144,163,212 146,162,214 144,163,214 145,164,213 147,163,211 146,164,204 185,159,168 199,160,169 184,163,178 207,167,169 191,165,182 173,167,192 137,169,222 134,168,225 132,168,222 132,168,222 132,168,222 133,168,220 132,168,222 132,168,222 133,167,222 133,167,222 135,167,218 149,167,205 175,166,177 250,162,126
56,34,14 41,23,4 56,27,7 52,26,5 62,32,17 83,43,20 60,38,20 50,27,16 46,27,15 32,15,7 43,30,25 41,29,17 47,24,13 73,33,10 55,34,21 55,34,21 46,27,13 50,24,12 174,90,59 252,160,132 252,156,125 253,157,126 250,158,126 250,158,130 247,170,137 92,54,44 139,98,78 42,25,15 80,51,29 254,162,125 245,161,130 245,159,129 250,159,124 247,158,125 234,160,137 231,159,140 226,162,145 179,131,117 128,90,80 62,35,28 62,42,35 48,31,23 49,31,26 123,109,111 147,142,169 158,159,193 160,159,192 163,159,193 160,160,199 161,159,197 156,161,196 167,160,188 185,161,177 184,160,178 179,161,186 153,164,204 153,163,210 140,163,215 145,161,213 147,163,213 147,163,211 148,163,208 149,164,209 147,165,205 151,165,206 151,167,207 150,165,208 142,166,215 137,167,221 141,166,221 141,166,221 141,166,219 145,166,216 152,167,210 169,166,193 165,167,192 170,166,188 158,165,200 152,166,205 149,166,211 138,168,220 138,169,216 137,169,220 132,169,218 131,171,221 131,171,221 131,171,221 133,170,219 133,170,219 133,170,219 134,171,220 145,170,212 155,166,204 202,162,168 247,163,132 255,159,120
46,29,19 39,22,12 34,19,8 44,30,14 44,24,15 58,35,20 56,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 43,26,16 50,31,19 50,31,19 44,23,12 42,28,14 56,30,9 249,155,116 255,159,120 255,158,114 255,159,116 255,160,118 255,161,120 255,158,119 255,155,116 238,143,107 255,160,124 203,114,81 255,163,123 250,161,128 248,159,126 253,161,129 253,161,129 235,159,135 230,158,144 225,159,143 161,111,96 109,65,64 116,70,70 186,153,157 187,160,172 56,37,39 132,115,118 112,99,109 163,160,187 162,158,192 162,161,192 162,161,192 166,160,192 159,164,199 155,161,205 156,163,200 151,162,200 158,163,198 161,162,192 163,162,193 165,162,191 156,164,194 153,162,201 155,165,201 156,167,198 157,164,199 153,166,196 146,165,214 145,166,212 142,168,214 142,168,214 142,168,216 140,169,214 143,169,215 143,169,213 146,168,211 148,169,208 148,168,210 142,172,212 139,171,211 139,170,217 138,169,216 138,169,214 139,170,215 138,169,214 138,169,214 138,169,214 138,169,212 139,170,213 138,169,212 135,171,212 139,170,215 138,172,211 140,171,214 169,167,189 215,157,145 253,168,131 255,162,120 255,156,106
59,39,30 53,33,24 45,30,19 41,26,17 93,56,41 62,39,24 53,30,19 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 45,26,14 51,32,20 44,23,12 51,28,13 85,50,25 254,155,118 255,162,127 255,161,117 255,160,118 255,160,118 255,161,118 255,160,118 255,160,118 255,158,119 255,159,120 255,160,118 255,161,120 253,162,127 252,163,130 255,164,127 255,164,127 254,163,128 248,159,128 242,160,135 221,162,143 92,52,43 206,152,145 198,160,162 185,157,174 132,117,139 174,168,193 165,153,185 171,160,187 191,159,173 191,159,173 198,159,170 212,160,155 174,163,188 159,162,200 158,164,194 153,163,199 161,165,196 187,163,179 195,162,166 192,163,170 192,163,173 173,165,182 174,163,188 168,166,190 164,164,190 168,166,190 149,166,209 147,167,209 144,169,209 145,170,210 143,170,209 141,171,211 144,170,214 143,170,211 147,169,210 147,170,208 145,171,208 141,171,211 138,170,210 139,170,213 138,169,212 138,170,208 138,170,208 139,171,209 139,171,211 139,171,211 139,171,211 139,171,209 139,171,209 143,170,209 144,171,210 144,172,206 177,171,178 216,163,147 235,177,155 226,168,146 255,162,114 255,160,107
61,40,29 48,26,18 45,32,29 24,13,8 39,20,8 55,32,21 60,36,28 82,54,41 66,38,25 60,34,22 51,30,19 46,27,15 44,25,13 47,28,14 47,28,14 51,30,17 72,28,0 99,53,27 120,77,58 133,85,58 240,150,108 255,161,120 255,161,120 255,162,118 255,162,118 255,161,118 255,161,118 255,160,118 255,160,118 255,159,119 250,158,121 255,162,122 255,165,122 255,165,122 255,165,128 251,162,129 236,162,137 228,159,146 114,78,70 226,163,143 214,159,155 186,156,169 187,157,170 187,157,170 196,154,161 202,156,158 215,159,151 224,160,145 234,161,133 245,159,127 239,161,131 216,158,144 203,159,158 200,160,155 239,158,129 253,162,127 244,160,129 237,159,131 217,164,150 197,162,163 175,167,186 165,168,190 156,168,192 149,167,203 143,171,207 144,170,207 147,170,204 150,169,202 147,171,202 143,171,203 149,172,206 144,170,203 143,172,201 144,171,201 144,171,201 144,170,203 144,170,203 144,170,203 143,171,203 143,171,203 143,171,205 143,171,205 141,172,207 140,173,208 139,172,207 141,172,205 147,170,193 167,170,181 156,175,194 189,166,165 245,165,131 222,166,142 255,158,118 255,160,110 255,162,110 255,161,108
60,37,26 32,14,9 20,8,10 32,20,8 46,27,15 66,38,29 73,44,38 71,43,30 70,42,29 69,43,31 52,31,20 41,22,10 41,22,6 48,29,15 45,26,12 67,44,31 166,98,60 117,64,23 91,39,9 208,146,108 243,156,115 254,155,114 254,155,114 255,162,118 255,161,120 255,163,118 255,161,118 255,160,118 255,160,118 255,159,116 253,162,120 255,161,118 250,161,128 252,163,130 252,163,130 249,166,128 252,164,128 255,175,141 252,168,135 251,163,127 236,162,137 224,159,147 223,162,146 223,162,146 230,159,138 237,161,137 240,162,134 246,165,131 255,165,124 255,163,122 255,172,111 255,167,120 255,163,123 254,167,122 255,167,118 245,161,126 208,161,150 200,161,160 187,163,169 180,164,177 163,169,188 154,167,193 147,171,200 146,170,201 144,170,203 148,171,198 158,170,192 156,168,190 155,171,198 150,170,196 152,170,196 150,173,198 144,173,200 146,171,197 152,172,198 146,171,197 146,171,197 147,172,198 145,173,198 144,174,198 144,173,202 144,173,202 141,172,205 139,172,205 154,173,194 153,174,193 147,170,195 150,174,192 178,173,170 201,170,147 244,164,132 239,161,133 255,160,113 255,160,110 255,162,110 245,160,123
29,18,15 43,30,25 33,20,17 27,15,5 54,31,20 71,43,30 61,33,20 73,45,32 61,33,20 60,34,22 48,26,18 44,23,10 68,26,2 66,35,16 58,28,13 68,38,21 149,103,77 135,89,61 170,109,77 230,146,111 230,145,108 249,158,118 251,160,118 178,98,62 214,131,82 234,147,86 255,158,118 255,159,120 255,155,118 241,145,103 226,142,98 192,113,67 166,99,49 173,101,51 255,161,121 255,161,121 255,162,121 255,165,120 255,166,121 255,166,119 255,169,121 255,165,119 255,163,116 255,164,120 254,167,126 247,164,126 250,166,131 248,165,127 255,167,125 255,167,116 232,168,140 255,182,128 182,168,181 180,165,175 174,165,180 170,167,184 170,167,182 165,164,181 164,166,182 161,167,188 156,169,188 156,169,188 151,170,191 151,170,191 151,169,193 155,169,192 158,171,188 158,171,188 158,173,189 158,171,188 157,172,188 157,172,190 155,170,186 153,171,186 154,174,190 154,174,190 154,174,190 154,174,190 154,174,188 154,174,190 154,174,186 155,173,186 173,171,172 186,170,166 187,170,162 147,174,188 180,169,162 184,169,158 180,171,165 198,171,153 255,161,117 255,159,115 255,161,109 255,164,108 248,156,126 227,153,119
43,30,27 29,16,13 22,10,10 27,16,13 77,49,40 75,47,36 74,46,35 70,42,31 62,36,26 49,26,15 40,20,13 54,26,13 128,59,23 44,25,9 55,24,12 54,31,16 67,37,22 81,51,36 114,76,59 200,140,117 211,131,99 248,156,126 219,145,109 97,51,23 118,68,35 124,67,27 203,131,92 168,88,54 111,63,36 95,55,30 184,113,71 146,88,51 162,94,35 182,105,45 255,156,114 255,164,118 233,144,88 255,166,109 255,162,118 255,163,116 255,165,117 255,165,113 255,167,115 254,168,120 255,165,125 245,161,126 232,165,138 228,163,140 237,167,134 221,165,139 199,164,149 195,167,156 173,165,182 168,166,178 168,166,178 163,167,180 168,167,184 174,172,184 161,168,182 160,170,188 159,172,189 154,169,185 157,172,188 157,172,186 155,170,184 155,170,184 155,170,184 157,172,186 159,173,183 158,172,182 158,172,182 158,172,184 157,173,182 158,174,183 158,175,181 158,174,183 158,175,181 158,174,183 158,174,183 158,174,183 156,176,181 162,173,184 191,170,155 168,175,170 155,175,180 170,174,178 184,171,164 207,169,148 196,168,155 255,164,127 255,165,108 255,164,107 240,166,132 236,159,124 242,158,116 237,152,115
49,32,22 39,22,12 32,21,18 25,13,15 74,46,37 61,33,22 72,44,33 63,40,27 42,21,10 44,25,13 37,22,11 74,38,16 142,81,49 41,18,3 53,32,17 50,27,12 58,36,18 62,40,22 90,58,42 106,72,52 110,74,43 92,62,36 100,57,38 111,69,47 118,74,48 100,59,32 93,51,29 109,68,37 134,84,42 103,64,25 104,56,13 84,48,26 92,48,20 114,68,42 136,92,52 159,102,58 166,93,34 255,165,114 255,162,120 255,163,119 255,167,119 255,169,117 255,173,111 255,170,121 242,168,130 246,167,128 255,169,117 238,164,128 195,165,150 197,164,157 174,166,174 165,165,175 168,168,178 169,170,175 166,167,172 174,169,168 169,169,177 159,174,179 156,170,180 156,170,182 158,173,180 157,174,178 157,174,180 158,173,178 158,173,176 159,174,177 159,174,179 158,173,178 159,175,175 159,174,177 159,174,177 158,173,176 159,176,178 158,175,177 161,179,178 160,178,175 160,178,175 161,178,173 163,177,173 192,173,157 204,170,150 241,172,136 172,179,163 176,175,168 195,173,153 207,171,151 216,167,145 245,165,133 255,162,105 255,166,106 255,165,106 229,166,135 230,154,130 242,158,114 235,163,124 244,153,113
79,51,40 54,32,24 37,20,12 31,18,11 71,43,30 58,29,23 61,32,26 56,35,24 48,29,17 39,23,10 60,30,15 90,39,11 120,69,43 61,31,16 49,23,11 58,35,20 60,37,22 66,38,25 63,33,16 74,47,29 77,50,32 103,72,51 106,68,49 86,57,37 80,42,21 84,43,25 56,31,14 53,28,11 70,41,19 55,31,7 62,31,8 61,32,10 109,66,33 87,43,15 126,77,39 122,71,34 203,120,71 255,162,120 255,161,121 243,149,106 255,162,111 255,168,114 255,170,114 255,170,111 255,169,121 252,169,120 255,172,106 255,172,113 238,164,130 220,164,140 183,169,169 195,171,165 194,168,156 179,170,164 177,171,164 190,171,159 172,174,174 158,174,172 157,174,176 159,175,175 159,175,173 160,177,172 160,177,172 161,177,175 162,178,178 161,178,173 161,178,173 160,177,172 162,178,176 160,178,177 161,180,174 161,177,177 160,177,172 162,179,174 161,180,174 162,179,171 163,179,177 169,180,169 253,167,119 240,168,122 170,176,165 168,178,170 200,171,149 198,169,147 170,175,174 202,171,152 255,164,118 255,165,109 255,168,102 255,167,105 215,168,134 246,157,128 255,158,114 255,163,117 247,156,116 243,155,119
47,27,20 35,19,15 21,11,10 26,13,8 85,52,43 68,45,32 53,29,21 48,27,16 38,22,9 38,22,9 62,31,19 107,51,17 137,71,39 54,31,20 48,27,16 48,27,12 53,30,19 74,46,33 152,114,97 70,34,16 71,29,16 109,66,47 90,61,37 73,48,31 93,66,50 72,45,29 56,30,18 51,33,14 49,28,13 43,21,3 56,34,16 60,34,13 60,30,13 55,25,8 61,30,9 77,36,9 142,82,43 163,105,68 250,158,123 134,77,48 147,90,48 237,151,103 255,164,113 255,168,109 255,163,114 255,166,114 255,167,106 255,173,104 237,164,132 240,167,126 253,171,115 245,171,119 255,167,110 255,177,106 223,170,127 215,171,141 172,177,171 167,178,165 169,175,164 167,178,163 168,181,165 168,182,163 170,184,165 168,181,165 168,182,163 168,181,165 167,180,164 167,180,164 166,181,167 168,181,165 169,181,163 171,180,161 171,180,163 171,180,161 176,181,159 187,179,155 250,181,116 255,185,124 212,185,140 184,182,160 178,182,167 176,182,169 210,171,143 255,164,120 255,162,102 255,168,102 255,171,107 255,166,105 255,165,115 255,158,110 255,166,113 252,169,118 249,168,118 255,163,115 254,159,114 246,155,115
62,41,28 27,14,9 24,15,11 26,14,14 76,45,35 58,35,22 50,26,18 41,20,9 38,22,9 46,30,17 58,27,15 125,69,35 136,64,27 48,25,14 46,25,14 49,28,17 47,24,13 53,25,12 57,30,14 138,99,87 71,43,30 61,31,16 80,53,37 44,23,10 53,31,13 67,42,25 75,46,26 54,31,16 44,23,8 64,37,21 56,34,16 63,36,18 69,41,14 52,26,5 59,27,13 73,39,19 78,47,24 65,42,27 177,111,77 80,35,12 121,76,43 192,124,79 255,162,115 255,165,111 255,171,112 255,167,115 255,167,111 255,164,111 242,165,130 255,170,123 250,176,124 239,170,137 242,175,125 240,173,130 187,176,157 183,179,162 195,176,151 218,173,129 213,176,136 189,180,153 177,182,162 177,185,162 179,184,160 178,183,159 178,183,161 177,182,160 181,184,160 180,183,159 183,181,161 180,183,161 180,183,161 183,181,159 187,182,154 194,185,158 201,183,153 204,184,154 194,187,158 194,187,160 193,186,159 192,187,159 214,178,145 241,176,135 255,173,117 255,173,103 255,169,105 255,167,104 255,164,102 255,160,103 255,163,101 255,171,112 237,176,129 250,169,119 255,164,114 255,157,112 251,153,109 250,154,112
49,23,13 33,18,7 28,15,8 32,20,20 66,35,27 60,36,28 44,20,12 37,18,6 43,27,14 39,23,10 61,31,16 119,63,27 149,75,37 101,33,11 56,35,22 54,31,16 46,24,16 63,35,24 103,75,64 53,30,17 54,33,20 49,28,15 49,28,15 49,26,11 54,33,20 52,31,16 52,31,16 53,34,18 51,28,17 45,29,14 51,30,17 58,35,24 48,28,10 56,30,16 53,25,12 94,66,53 59,32,14 60,31,11 96,58,39 149,93,67 74,37,11 139,91,64 165,98,53 255,169,104 255,169,99 255,167,100 255,167,101 255,169,102 255,171,94 255,172,95 255,179,101 255,177,116 241,178,145 195,174,161 185,174,157 186,179,159 188,179,160 190,181,152 196,184,154 200,185,149 208,186,148 203,187,156 200,187,153 198,187,154 200,188,158 200,187,153 199,188,153 200,187,153 196,188,154 196,188,154 198,187,154 198,187,154 200,187,153 198,190,156 200,189,156 201,188,154 217,187,143 250,178,128 242,182,132 255,176,122 255,172,114 255,167,102 255,169,97 255,168,94 255,164,94 255,164,95 255,166,100 255,167,111 225,188,135 247,177,126 255,170,114 255,162,105 255,160,110 255,160,106 255,159,110 255,160,109
41,24,16 32,19,12 35,20,11 31,18,15 75,44,36 57,33,25 47,23,15 41,22,10 45,29,16 42,26,13 60,32,21 96,49,15 133,59,23 75,26,4 46,19,3 47,24,9 45,23,15 44,23,10 48,25,12 52,31,18 53,34,20 50,31,17 57,38,24 54,33,20 46,27,15 38,19,7 51,30,17 44,25,11 39,20,8 36,19,9 51,29,21 36,20,7 49,21,8 55,23,9 56,29,11 58,31,13 53,26,10 46,21,4 63,39,17 80,41,13 100,54,36 79,45,25 81,35,7 247,159,103 255,168,103 255,160,96 255,159,92 255,168,98 255,180,89 255,184,88 255,176,102 203,174,152 255,181,129 231,175,137 233,179,141 231,182,142 220,185,147 205,186,151 207,185,147 212,189,149 212,189,149 204,189,149 207,192,154 208,192,150 210,193,146 212,192,146 208,192,150 207,193,148 207,193,150 205,194,150 206,192,149 204,193,149 208,194,151 214,194,146 215,193,144 228,187,138 255,171,102 255,171,106 255,172,103 255,170,101 255,172,98 255,176,95 255,173,103 255,164,95 255,181,116 255,185,125 254,190,128 241,195,129 255,168,104 255,168,106 255,166,104 255,164,106 255,164,106 255,165,105 255,164,106 255,163,103
