46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,28 35,38,30 63,59,49 40,42,25 83,68,48 79,59,41 92,64,53 106,73,62 145,98,75 155,99,75 132,96,74 114,83,60 117,79,62 112,78,58 109,80,60 135,104,85 168,130,109 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,100 194,128,94 197,136,102 188,131,91 166,110,72 188,132,98 170,120,89 154,110,82 160,119,92 149,105,77 194,146,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 75,71,80 93,86,89 156,143,136 61,53,59 42,33,44 48,43,45 44,46,60 46,47,68 43,45,59 46,45,62 151,151,137 182,184,138 150,152,108 133,135,109 68,68,54 53,53,48 23,23,23 54,49,46 108,99,95 126,115,110 135,122,115 127,114,107 125,112,105 130,114,108 76,70,65 121,119,101 187,187,142 192,190,141 180,182,127 210,158,128 247,189,163 246,183,159 239,179,156 145,101,71 76,61,41 139,113,74 253,168,62 154,119,63 104,108,79 94,113,65 94,122,87 160,129,108 175,131,105 186,137,117 188,161,129 171,152,127 179,155,131 178,154,128 166,146,116 157,141,108 56,49,33 42,52,70 43,45,61 37,35,45 37,35,43 55,53,61 63,56,66 43,37,44 35,31,42 44,42,52 27,26,31 43,50,45 39,49,43 39,49,41 47,47,42 43,53,50 43,47,49 40,43,50 76,59,62 87,66,62
51,43,51 48,40,48 37,35,36 49,44,46 40,30,34 31,38,31 45,43,51 62,53,64 111,99,115 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,27 29,34,28 30,36,27 63,55,44 88,65,50 106,79,61 119,87,71 142,104,87 179,120,92 127,91,69 125,96,76 120,94,71 130,96,78 114,80,62 105,76,56 104,73,54 123,89,71 146,106,83 171,127,101 177,122,91 181,122,94 152,101,77 183,132,108 166,107,79 190,135,106 218,157,123 222,160,120 209,144,103 192,127,90 158,102,66 140,88,56 150,100,69 160,106,70 128,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 112,100,88 147,133,119 203,168,132 207,174,149 170,152,151 81,75,80 55,54,69 57,56,71 51,48,63 52,51,68 202,203,166 196,198,143 161,163,119 56,59,49 30,35,31 38,40,35 30,28,26 40,38,39 50,45,47 54,47,45 104,95,91 103,94,90 117,104,99 126,110,104 132,123,117 71,67,61 131,125,100 182,179,137 192,193,145 246,188,155 255,182,152 255,184,150 235,173,135 131,84,61 56,56,42 159,134,117 216,162,87 139,121,79 98,105,59 125,127,83 97,118,70 222,174,145 222,176,150 210,167,148 186,129,98 195,155,132 190,157,132 189,159,133 176,148,121 168,148,118 53,51,61 44,51,76 53,49,69 33,31,43 31,29,37 65,63,73 63,56,66 70,62,68 30,30,38 44,42,50 118,115,119 46,50,54 40,47,42 37,47,41 38,50,46 41,47,48 43,49,52 43,48,54 58,46,51 86,68,67
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 35,36,39 66,55,52 74,58,45 89,66,51 104,73,52 116,83,58 143,101,79 124,86,67 124,92,78 119,99,81 118,88,73 123,89,71 131,95,75 110,76,54 104,75,53 103,74,54 124,93,70 135,101,79 118,82,62 141,100,82 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 188,137,109 186,138,111 207,150,110 151,100,61 173,122,94 188,136,104 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 182,161,138 187,163,139 184,163,138 181,160,135 173,150,121 159,141,111 160,147,124 126,114,102 153,156,121 180,182,129 179,176,136 39,44,40 40,44,46 45,45,45 40,38,39 38,36,37 42,40,41 46,41,40 47,42,41 68,61,61 76,69,69 89,82,82 116,105,102 48,46,44 73,72,63 113,112,87 180,176,130 190,165,137 111,71,48 110,70,47 84,49,34 65,46,30 39,40,30 49,50,69 53,57,72 79,81,95 144,135,146 123,112,109 39,58,36 79,62,54 151,135,122 161,140,129 173,151,131 189,164,145 186,161,142 184,160,134 179,160,133 171,150,123 46,45,62 45,58,84 81,81,93 43,40,57 36,34,42 64,62,72 52,50,60 65,62,68 31,31,43 38,36,48 103,101,111 66,66,66 39,52,40 45,58,46 44,54,48 41,51,45 48,55,53 54,57,66 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 31,33,33 73,60,53 84,63,52 96,69,53 113,82,63 120,80,57 174,123,95 137,103,83 137,106,94 130,100,85 132,101,82 118,89,69 113,84,64 112,81,58 101,72,50 100,71,51 106,72,50 134,89,66 128,90,71 135,99,79 172,116,80 240,166,132 190,128,99 222,160,131 238,179,151 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 75,54,31 96,77,63 138,123,103 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 186,162,138 187,163,139 183,164,141 178,159,136 166,149,125 150,138,108 150,139,104 162,149,117 168,169,132 191,189,142 184,174,136 149,144,116 68,64,56 32,30,31 40,38,39 39,37,38 38,36,37 39,34,33 40,35,34 38,36,34 42,40,38 46,44,42 35,33,31 30,25,27 65,63,59 70,70,56 127,125,96 116,117,107 41,44,55 41,44,55 43,41,53 28,32,36 34,34,34 44,40,30 79,56,41 97,76,61 105,79,58 132,96,65 62,79,71 55,48,46 75,62,57 134,113,102 189,168,143 190,161,137 180,154,129 182,158,132 168,144,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 54,46,54 58,47,54 105,87,82 121,118,78 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 32,32,27 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 35,37,32 32,34,31 76,57,41 94,69,52 95,68,50 112,77,62 145,94,66 173,116,85 136,99,84 125,94,82 124,92,78 118,91,73 107,82,63 102,72,55 99,72,54 101,76,57 108,79,59 98,73,54 146,99,76 127,86,55 143,92,64 146,96,65 148,97,71 196,139,99 190,137,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 182,153,129 186,155,132 186,160,137 188,162,141 185,159,136 180,154,131 179,148,125 170,144,121 144,141,115 171,171,126 169,152,115 162,148,132 41,36,35 44,42,40 40,38,36 42,40,38 38,36,34 37,32,31 36,31,30 40,35,34 32,27,26 22,17,16 24,22,23 61,48,43 71,58,51 75,63,51 80,66,52 113,97,82 143,121,103 152,130,112 163,142,115 29,33,37 26,33,26 34,34,29 35,40,39 49,63,54 56,70,61 59,76,66 58,78,64 36,31,28 41,36,35 58,51,49 172,153,137 176,155,132 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,53,52 42,40,9 113,110,66 43,38,37 64,52,52 78,64,64 119,92,85 125,92,83 116,109,68 137,138,88 113,114,64 104,105,55 111,112,62 134,122,83 170,150,120 182,162,132 175,155,125
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 139,136,142 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 39,41,41 32,33,36 79,60,48 86,63,50 89,69,51 97,72,55 128,87,58 145,95,62 131,99,83 123,92,80 122,93,73 131,95,77 122,86,68 123,87,67 107,73,53 103,69,49 101,72,52 106,75,54 136,83,56 96,73,58 91,63,50 72,56,54 44,39,41 39,37,47 36,39,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 83,66,58 137,117,108 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 183,162,139 183,162,139 163,142,119 182,158,136 186,160,139 191,165,144 185,164,139 187,166,141 192,166,145 177,151,128 146,117,86 154,141,109 167,149,128 44,34,33 22,22,22 25,23,21 38,36,34 44,42,40 34,32,30 41,36,35 40,35,34 63,58,57 35,30,29 26,21,20 40,30,29 180,155,136 193,159,139 189,158,137 181,152,128 178,149,125 179,148,125 183,152,129 178,154,130 32,38,41 22,29,22 25,30,24 41,43,40 40,57,47 45,65,51 49,66,56 38,50,41 28,26,22 36,29,27 43,36,34 108,99,84 137,127,89 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 124,96,85 107,106,52 113,110,70 49,47,29 67,55,60 78,64,66 106,80,68 140,107,98 127,121,75 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,136,97 163,151,112
161,142,115 168,149,126 174,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 133,129,138 123,122,84 125,128,68 61,60,35 112,105,108 105,101,91 111,107,59 129,127,78 130,124,76 137,125,84 160,143,117 84,72,62 54,45,39 70,55,46 75,56,44 79,54,35 111,70,50 126,82,56 125,94,71 115,89,68 110,83,65 117,88,68 159,117,93 159,109,78 157,102,73 125,77,50 98,67,48 107,73,55 95,58,45 38,37,40 43,35,41 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 165,146,119 161,147,118 175,158,130 175,158,130 175,156,129 188,169,142 180,156,130 184,159,131 183,157,132 183,159,133 176,155,130 183,158,139 156,103,76 255,248,198 185,166,150 41,36,38 22,17,19 26,24,25 39,37,38 39,37,38 34,32,33 34,32,30 34,32,30 38,36,34 35,28,28 33,23,24 93,83,82 190,167,152 181,150,127 182,151,128 176,150,127 179,150,126 176,147,125 174,145,123 171,152,138 25,35,27 20,30,27 18,30,23 32,34,29 59,57,53 92,80,68 105,86,72 79,57,49 80,61,49 97,78,66 125,102,91 102,85,61 134,128,82 103,110,53 126,121,70 115,114,58 139,135,87 64,53,60 68,56,58 89,68,64 136,100,78 123,122,68 128,130,77 116,114,81 65,52,60 71,59,64 110,87,76 137,102,89 111,106,53 153,152,100 115,114,62 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
161,150,115 144,132,102 148,137,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 117,116,64 132,126,80 137,128,81 127,119,69 118,108,66 127,122,71 135,129,81 116,114,65 126,119,76 147,133,104 122,106,89 34,23,20 40,31,25 50,37,30 84,62,44 110,72,51 113,69,43 118,84,64 118,89,65 120,89,70 113,88,69 122,88,70 147,107,84 142,98,72 137,91,65 112,72,49 99,74,55 92,69,54 93,77,64 157,138,115 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 171,145,122 161,141,111 157,137,107 135,120,84 118,113,70 126,117,72 118,109,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 179,155,131 184,158,135 175,151,127 180,156,132 255,224,188 210,155,114 132,116,114 42,39,43 26,24,25 21,19,20 39,37,38 42,40,41 41,39,40 41,39,37 40,38,36 34,32,30 35,28,28 67,57,58 92,83,79 167,148,136 179,153,128 183,157,132 179,153,128 176,152,128 184,159,140 183,157,134 174,144,129 28,35,33 22,33,32 21,35,31 28,35,28 40,35,34 83,70,63 118,103,94 116,97,85 114,95,81 144,115,95 146,113,88 138,115,86 152,145,104 123,125,72 149,152,92 141,145,91 130,131,81 56,45,52 58,45,53 81,61,54 124,100,67 132,133,83 157,157,112 125,122,80 64,54,58 65,54,63 110,87,76 147,112,97 171,146,118 179,156,125 185,162,131 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
126,122,76 140,133,90 158,146,109 146,143,90 128,130,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,76 113,112,56 130,128,79 111,110,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 157,147,107 171,153,132 45,32,29 38,30,19 45,33,21 66,47,35 74,43,31 110,76,58 83,62,37 96,69,51 100,74,53 103,77,54 105,76,56 112,81,62 113,82,63 105,74,55 103,71,55 102,71,52 209,148,114 179,154,135 178,157,132 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 176,155,132 169,145,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 188,154,132 185,151,129 180,151,127 180,151,127 176,150,125 179,153,128 191,160,137 186,155,132 187,157,131 181,151,136 203,182,159 239,204,166 56,49,63 41,36,38 28,23,25 41,36,35 55,48,46 48,43,42 43,38,37 41,36,35 40,35,34 34,32,28 49,40,34 87,76,71 108,97,94 125,115,103 194,166,139 190,162,135 190,164,141 185,156,136 172,152,132 173,154,131 189,165,143 46,56,53 41,55,48 32,44,37 33,44,45 49,46,50 49,40,53 59,50,63 77,63,68 104,88,84 129,108,93 156,119,95 160,130,104 124,105,89 118,111,80 129,124,81 111,112,62 130,129,75 54,46,52 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,56,63 114,95,81 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
176,157,122 170,151,116 150,135,95 147,141,95 136,135,79 131,125,77 147,141,95 138,133,82 127,126,70 122,121,69 106,105,53 111,113,58 135,138,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 166,153,121 175,156,133 49,37,27 38,28,18 47,32,21 44,29,18 56,35,22 100,74,53 81,59,39 94,66,53 94,68,47 101,75,52 110,81,61 109,78,59 103,74,54 96,67,47 95,68,52 111,77,57 231,157,119 174,154,134 178,159,136 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 185,161,139 178,154,132 169,140,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 194,163,140 193,162,139 181,152,128 179,150,126 191,160,137 189,158,135 181,151,125 184,154,128 193,165,136 194,163,140 179,153,130 195,156,128 127,121,112 44,39,41 31,29,27 47,42,39 86,79,77 94,87,85 44,37,35 42,37,36 43,38,37 35,30,27 80,71,65 95,82,77 109,98,95 110,100,88 181,155,130 180,154,129 182,158,136 176,147,125 185,161,139 183,162,139 182,161,138 49,52,44 38,51,50 33,46,47 29,39,43 86,81,97 89,76,73 65,53,58 44,31,39 87,71,67 112,91,78 173,130,111 166,140,115 101,80,65 107,96,77 104,95,66 113,110,70 95,93,44 58,49,60 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,51,59 105,88,80 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
182,158,132 170,146,120 184,160,136 187,159,130 176,151,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,109 147,133,90 157,142,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 186,160,137 192,166,141 169,147,127 43,30,25 36,25,20 45,32,25 52,36,23 86,61,42 88,64,40 89,62,44 95,70,51 103,74,52 109,78,59 113,77,57 103,72,51 105,76,54 116,85,64 105,64,44 247,147,115 182,164,143 195,164,145 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 172,155,131 178,159,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 185,161,135 180,156,130 184,158,133 187,158,134 177,151,126 173,147,122 182,153,131 178,152,129 164,139,111 177,154,125 183,157,136 179,162,138 55,47,55 42,37,39 45,43,41 61,56,55 87,80,78 107,96,93 112,99,94 89,78,75 71,66,65 75,70,67 100,89,84 109,96,91 108,97,92 117,107,97 182,158,136 187,166,143 182,157,138 187,161,140 191,157,137 190,161,141 184,160,136 85,80,68 61,79,76 100,112,105 79,67,79 164,134,119 170,128,104 165,129,107 90,72,67 134,111,96 189,151,132 173,129,99 110,91,79 90,84,77 145,119,96 110,94,81 117,110,81 53,46,28 51,44,44 60,46,46 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 47,40,40 52,41,48 56,45,52 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
183,154,132 191,167,143 192,163,141 188,162,139 188,162,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 190,159,138 187,157,131 162,142,124 43,33,23 39,29,17 51,35,22 65,45,27 101,70,49 87,58,38 86,56,39 93,69,47 93,67,46 106,75,56 111,77,57 126,88,67 116,78,57 114,80,58 225,160,123 191,160,139 188,158,132 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 176,152,128 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 190,166,144 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 105,100,57 115,112,57 94,95,45 108,107,53 127,121,75 150,129,102 48,46,47 42,40,38 41,39,37 63,58,57 85,76,72 100,91,87 116,103,96 96,83,80 82,73,69 92,80,80 95,84,79 105,92,87 117,107,97 110,97,90 194,165,143 196,167,147 188,162,141 189,160,140 180,151,127 179,150,126 178,152,127 123,113,103 136,133,120 189,168,155 167,129,110 166,126,103 189,145,119 182,141,112 227,186,157 242,201,172 178,132,95 169,125,97 140,118,98 127,111,98 76,64,64 183,169,144 111,97,83 48,42,37 59,46,54 57,45,45 119,96,81 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 134,99,86 157,152,113 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
200,176,152 195,166,144 194,170,146 186,167,142 194,165,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 183,159,135 186,162,138 175,151,127 179,150,128 177,151,128 151,134,106 97,83,67 52,38,20 57,43,27 59,43,26 68,48,30 76,57,34 91,64,46 93,64,44 116,82,60 122,84,63 107,69,48 123,85,64 102,71,52 123,82,62 205,152,125 189,165,141 195,170,142 199,175,151 197,173,149 199,173,150 192,166,143 193,164,142 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 118,120,67 111,107,61 157,155,97 107,105,56 144,146,93 122,120,71 46,44,45 43,38,37 41,39,40 62,57,56 84,74,73 93,84,80 116,103,96 102,86,82 106,90,86 93,81,81 98,87,82 106,93,88 115,100,91 114,102,92 187,161,138 187,158,138 184,158,133 184,153,132 188,158,132 176,146,120 160,130,113 183,162,147 255,220,185 255,243,198 255,255,217 197,157,123 196,155,124 197,158,130 198,159,131 203,164,136 184,142,120 188,149,121 135,114,89 106,90,73 69,57,62 94,77,67 112,93,81 54,45,41 59,46,54 72,55,56 80,63,35 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,77 121,113,77 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,123 173,149,125 145,124,101 150,129,104 170,153,127 62,44,25 57,42,22 61,42,26 65,42,27 74,49,32 74,54,34 86,61,42 103,74,52 104,71,46 106,80,55 109,78,55 106,68,51 124,87,63 194,155,127 195,167,140 197,164,139 187,157,131 203,174,143 203,173,145 206,176,148 206,171,144 207,170,144 198,165,140 205,172,147 202,172,146 194,164,138 193,163,137 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,142 189,158,137 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 98,103,58 111,113,69 107,109,65 119,122,73 130,130,85 111,104,75 42,39,43 40,38,36 42,37,36 64,57,57 86,77,73 92,81,76 110,97,92 106,93,88 100,87,82 93,82,79 102,91,88 105,92,89 105,94,87 109,94,85 178,156,138 186,160,139 188,162,139 194,168,145 199,168,147 194,164,138 179,153,130 169,144,141 249,207,183 255,245,207 223,177,138 225,181,151 201,162,130 204,165,133 207,171,140 209,171,136 202,162,126 188,147,118 145,120,101 129,107,89 111,95,89 76,64,69 103,91,79 47,38,30 58,47,54 80,64,49 170,164,118 132,131,79 104,102,55 117,114,70 137,132,93 139,127,97 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,114,82 145,132,98 140,129,94 126,114,84 131,126,85 122,116,80 43,31,19 43,28,17 59,41,22 83,58,41 118,80,61 135,93,71 170,124,98 182,131,103 163,117,91 138,94,68 129,84,63 139,91,64 206,169,143 199,175,149 202,171,150 190,161,139 194,164,138 184,158,135 185,159,136 187,161,138 185,159,136 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,130 177,146,123 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 104,107,58 79,84,39 47,50,17 48,49,30 55,57,42 47,47,44 40,37,41 45,43,44 46,41,43 59,52,52 96,85,82 103,90,83 99,86,79 107,94,89 102,89,84 96,83,80 102,89,86 112,96,92 109,99,89 116,105,98 108,101,101 134,124,123 168,154,140 166,150,133 172,152,134 168,148,128 130,110,103 133,111,114 193,156,141 203,155,126 211,157,121 255,224,190 204,161,126 207,167,131 216,178,143 216,178,141 203,164,125 181,142,114 138,114,92 153,127,104 139,117,99 76,63,60 107,93,77 43,34,30 63,49,54 111,92,78 124,118,70 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 52,44,50 57,47,51 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,136 188,159,137 190,161,139 192,163,141 196,167,145 199,166,139 192,160,130 193,157,124 171,149,113 136,131,90 145,133,96 182,155,123 148,138,100 133,127,79 103,97,49 128,122,74 119,114,61 110,105,52 111,106,53 105,101,41 118,116,67 108,107,55 131,128,84 118,111,68 72,64,51 50,39,32 70,48,40 102,66,44 171,113,89 202,136,102 233,159,123 255,180,144 249,173,133 217,141,99 187,117,84 155,98,69 170,137,112 180,154,131 192,163,143 188,162,141 193,166,148 191,165,144 181,155,134 183,154,132 189,165,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,120 171,150,125 180,158,138 175,154,131 144,136,125 91,85,80 131,120,117 174,155,143 165,144,129 112,97,75 78,64,48 54,48,41 53,56,36 46,47,37 37,38,30 41,41,41 51,46,45 58,53,50 95,86,80 107,94,89 107,94,89 104,91,86 109,96,91 107,94,91 112,99,96 112,99,94 106,90,86 116,105,100 48,45,62 44,43,60 55,55,67 50,49,66 57,57,69 52,50,60 80,65,73 109,90,94 153,116,101 255,203,173 254,196,163 255,211,175 205,161,123 206,162,124 213,173,137 205,167,130 191,155,122 146,117,93 143,117,92 161,131,105 119,98,75 100,77,66 103,91,79 53,48,45 87,67,60 83,64,52 130,118,79 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,31,34 53,41,43 107,81,67 140,127,106 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 155,145,107 151,147,99 145,142,98
165,142,113 165,142,113 168,145,116 172,148,124 162,138,114 162,144,112 152,134,102 132,79,38 111,58,5 106,66,30 143,120,78 143,120,80 131,86,53 108,107,53 97,96,42 122,120,71 89,88,34 115,114,60 148,147,91 103,102,48 115,114,60 146,145,91 124,123,67 137,132,93 67,56,41 80,59,48 151,104,72 192,131,97 238,162,122 255,172,128 255,178,135 255,192,149 255,167,123 220,141,97 140,81,51 163,132,111 192,158,138 187,157,131 190,159,136 181,155,132 180,154,133 190,164,141 188,162,139 190,161,139 192,168,144 186,160,137 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 168,144,120 169,145,121 161,144,118 175,157,138 65,58,58 61,55,60 68,59,70 64,57,71 61,63,77 64,65,84 124,123,116 147,137,127 136,126,114 112,108,91 43,38,37 42,40,41 51,44,47 52,45,48 85,78,76 105,92,87 110,97,92 104,91,86 112,99,94 113,100,97 105,92,89 117,104,99 123,111,101 122,112,102 54,51,66 50,47,64 52,51,68 43,45,61 51,50,67 51,48,65 67,59,76 80,66,66 153,121,107 211,164,132 255,214,180 255,223,188 231,185,148 208,163,128 204,166,131 189,153,120 160,127,102 142,118,94 148,122,97 169,134,109 127,101,80 150,121,101 121,106,84 95,56,26 110,76,33 99,65,45 163,132,109 161,133,106 175,146,122 174,145,121 167,138,118 168,139,119 58,46,51 75,60,51 156,110,82 149,128,103 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 176,156,126 177,156,133
146,127,100 157,139,109 140,125,85 150,145,106 101,106,63 114,70,32 125,63,21 127,68,20 102,58,28 68,40,31 79,60,62 93,76,77 118,103,94 117,123,82 134,137,86 130,131,83 106,113,58 105,113,60 132,129,78 145,140,89 129,128,76 131,129,71 144,138,102 135,132,90 120,85,60 192,130,101 217,136,109 233,153,117 255,182,132 255,189,135 255,192,138 255,184,132 255,166,119 232,153,107 195,155,132 184,160,136 188,159,137 189,160,136 186,162,138 180,160,142 166,147,122 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 184,153,132 197,166,145 191,161,135 193,163,137 190,160,134 182,152,126 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 185,156,134 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 156,139,113 161,146,135 153,144,138 45,47,44 53,53,53 62,60,58 50,49,52 39,39,39 44,42,43 47,41,46 49,44,46 73,66,64 102,89,84 111,99,89 109,97,85 114,101,94 116,103,96 105,92,87 109,96,91 129,114,103 130,118,108 71,62,56 81,69,57 145,126,110 123,108,88 131,116,94 139,120,95 67,56,53 79,67,72 158,127,115 211,172,144 244,196,169 190,146,118 229,192,166 177,147,119 141,113,84 157,119,98 151,131,113 140,115,98 147,116,97 171,134,110 134,106,79 147,116,93 156,123,98 127,78,27 119,69,9 80,61,38 134,115,92 134,115,90 132,113,88 145,126,101 152,131,106 135,114,89 38,28,16 43,29,13 141,93,37 157,133,109 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 195,165,139 194,164,138
