122,78,50 129,85,55 127,86,57 129,92,66 123,87,58 124,83,54 121,82,50 137,93,67 128,82,54 117,71,43 113,67,39 116,72,42 129,84,51 129,84,49 129,82,48 130,84,54 106,65,38 106,71,46 134,120,104 39,37,38 30,28,26 34,28,21 37,26,21 37,26,23 38,27,24 38,27,24 38,29,25 37,26,23 45,36,32 46,34,34 47,37,36 30,28,29 64,51,48 94,71,68 90,71,75 55,48,58 103,122,132 114,125,138 101,110,123 108,116,134 118,113,115 109,100,94 86,70,68 121,90,69 121,79,66 138,107,97 91,81,80 39,46,41 100,117,112 80,92,98 153,122,112 63,46,47 62,50,52 54,47,47 55,48,46 54,47,45 62,57,54 64,57,55 78,68,67 70,62,68 103,109,139 91,101,135 95,90,117 90,80,100 82,79,96 135,140,164 142,124,151 100,107,144 84,82,120 83,86,106 91,92,113 86,89,111 84,86,102 92,78,91 99,78,78 121,91,94 81,67,82 108,132,163 71,58,68 71,57,62 74,60,65 81,69,74 68,55,65 70,58,72 138,125,146 99,109,145 95,112,145 97,116,149 135,137,162 164,134,135 174,120,113 107,95,107 87,105,131 77,75,95 82,78,91 88,84,97 83,81,103 88,99,128 99,124,164 123,119,141 111,113,138 90,110,138 89,58,39 233,139,100 234,144,104 227,136,94 205,130,103 153,103,88 68,64,77 84,105,140 93,121,157 88,119,154 122,131,156 230,171,154 255,163,115 219,144,113 164,114,99 146,133,126 194,177,151 255,243,216 122,114,101 74,70,62 69,64,63 81,76,73 78,71,69 82,76,69 127,121,114 73,66,66
118,82,53 127,88,60 145,106,76 140,104,75 133,94,66 105,64,35 139,100,72 98,59,31 125,84,57 125,83,59 108,67,47 109,73,51 101,63,42 99,58,38 103,62,42 119,77,53 103,63,40 100,66,46 133,119,105 43,43,43 53,48,47 45,39,34 48,37,34 36,25,22 44,33,30 41,30,27 38,29,25 38,29,25 33,24,20 40,31,27 43,31,31 27,22,24 80,66,66 90,69,67 95,72,73 64,55,66 66,76,92 60,80,92 64,88,90 70,84,80 160,151,145 131,114,106 83,68,59 97,80,72 91,60,50 128,103,86 90,83,81 49,48,37 98,102,75 128,126,108 198,155,122 69,46,43 67,53,55 52,40,42 44,32,34 42,32,33 44,34,33 42,32,31 59,48,45 51,46,48 75,85,82 86,97,96 83,100,95 102,102,97 98,98,93 114,120,107 91,97,98 103,117,127 106,108,124 103,105,130 93,94,115 86,92,113 88,91,109 81,76,92 88,73,83 103,77,81 79,64,84 107,126,159 71,56,64 77,63,68 82,67,75 69,54,62 61,50,59 72,63,76 134,121,142 99,111,146 96,118,150 88,115,143 109,116,141 140,112,114 186,122,105 133,106,101 80,100,116 79,78,95 82,75,89 94,87,101 86,82,102 79,86,109 85,114,143 125,134,145 115,125,141 94,112,138 104,65,51 238,144,105 222,131,91 227,137,97 199,121,93 166,113,99 67,60,70 93,111,135 102,127,149 90,123,146 108,129,164 124,98,107 164,106,82 175,123,104 174,117,100 161,148,127 188,169,144 207,191,174 96,88,77 68,64,58 76,74,72 68,68,63 68,64,56 69,65,55 119,115,105 61,56,53
125,84,53 135,94,63 171,128,95 163,118,83 154,107,73 151,105,66 145,98,66 132,87,54 136,93,60 134,91,56 130,88,50 129,86,51 123,79,49 136,92,62 121,77,47 118,74,44 122,81,52 123,84,54 65,51,37 65,63,61 60,59,52 55,48,46 47,38,34 40,31,27 46,37,31 46,37,33 42,36,31 45,39,34 49,40,36 45,34,31 43,33,32 28,26,27 71,57,59 96,75,75 110,84,88 58,51,63 65,81,90 49,86,85 54,84,77 114,120,109 113,108,110 41,35,42 54,50,59 50,37,47 81,63,62 100,79,79 89,79,83 45,46,51 50,60,64 54,60,63 224,145,122 59,44,33 66,52,54 50,38,43 46,34,39 50,38,43 53,41,43 56,46,47 60,50,54 53,55,55 68,80,84 48,64,75 59,64,70 187,188,193 50,59,72 58,80,96 78,92,115 73,86,112 86,88,115 97,102,126 93,93,119 91,93,118 99,97,121 77,72,88 87,74,84 90,77,87 76,71,89 113,131,155 74,60,65 76,62,64 69,55,55 69,57,59 70,59,68 65,58,70 134,126,145 123,137,158 74,104,124 73,102,131 94,104,112 170,144,134 183,119,104 133,98,103 155,177,170 76,79,86 75,70,86 93,86,98 89,84,100 101,104,115 126,147,154 87,108,127 71,100,127 77,97,123 121,68,52 226,133,87 247,149,105 255,158,114 225,145,113 146,97,77 80,64,60 93,122,120 112,148,120 132,176,131 132,159,141 72,70,78 88,75,85 96,75,75 136,110,100 149,135,117 165,151,133 138,127,112 83,77,70 68,63,60 62,60,58 46,41,40 41,36,33 70,64,57 91,85,76 57,50,50
135,92,47 132,86,45 143,94,56 162,112,70 172,120,72 203,150,97 176,125,72 169,120,69 167,120,68 147,100,48 162,112,66 141,91,47 141,93,50 135,87,44 136,88,43 131,86,42 140,94,57 129,84,49 108,92,79 58,56,57 60,56,50 49,40,36 59,50,44 51,40,35 59,49,37 64,56,43 58,52,43 54,48,39 52,43,37 40,29,24 41,30,27 28,23,25 56,42,47 95,71,75 118,88,91 67,60,72 78,93,98 60,87,86 82,104,97 164,163,152 70,63,66 51,44,54 53,51,59 44,41,47 61,51,55 64,52,54 95,84,91 41,44,55 45,58,73 55,66,77 255,193,158 69,55,39 66,49,52 50,40,44 54,46,52 59,47,52 53,41,43 61,51,52 58,52,57 62,58,50 78,74,64 56,53,59 174,165,148 156,145,126 94,94,94 79,89,93 105,116,127 59,73,83 87,93,110 83,92,115 75,86,113 72,89,111 80,85,109 86,77,88 96,79,85 95,86,97 73,68,84 72,87,105 64,53,60 70,56,56 67,55,55 65,53,55 88,74,87 62,53,64 140,133,136 93,99,102 104,93,88 113,90,61 77,84,79 95,126,116 118,138,111 119,96,97 86,94,99 89,84,100 80,78,90 92,88,99 150,146,155 93,92,107 73,96,123 64,95,128 61,96,128 73,98,122 105,59,41 226,132,91 252,149,105 255,172,124 236,152,117 158,109,87 92,75,78 70,103,136 70,103,138 72,107,139 83,97,118 77,72,90 84,77,89 89,80,91 103,93,97 129,123,114 130,124,115 109,103,96 88,84,78 70,68,64 41,39,37 33,31,29 37,33,27 139,131,120 79,71,60 59,50,46
171,123,76 154,106,61 189,139,93 156,107,58 180,126,78 189,133,84 215,163,113 143,93,49 144,94,50 170,120,78 162,113,73 149,100,60 164,115,75 161,111,65 161,111,69 161,113,70 172,126,87 128,86,48 108,92,77 59,57,55 47,42,39 40,31,25 63,54,46 56,51,39 57,52,40 60,52,41 55,52,39 60,57,44 58,55,42 44,38,33 36,29,29 27,24,28 53,42,49 80,66,71 94,85,81 146,153,137 66,81,67 30,43,44 47,52,48 107,103,95 62,54,60 61,53,59 52,52,60 46,35,32 61,49,61 54,42,54 91,82,95 37,47,55 42,61,71 58,74,83 255,189,142 70,54,48 62,48,53 52,42,46 58,47,54 56,46,50 64,54,55 77,70,68 57,50,50 128,124,103 81,82,72 79,72,82 126,115,110 108,97,94 69,67,65 62,64,64 72,76,80 42,56,66 88,86,87 143,154,153 67,82,96 71,86,93 84,80,93 132,92,87 118,83,88 92,78,93 75,68,80 105,113,92 59,49,50 89,68,45 104,93,88 79,69,68 80,72,78 61,52,65 70,88,103 64,95,110 180,138,98 133,86,54 82,69,64 82,97,102 75,94,104 124,132,120 152,165,124 86,77,88 96,80,76 182,141,94 225,198,153 205,188,153 78,98,110 64,97,120 87,105,120 147,145,146 91,58,47 201,125,85 239,137,90 255,172,123 227,143,108 157,109,84 102,79,80 74,110,126 70,109,135 69,108,134 81,95,116 73,70,85 83,76,88 91,82,97 104,93,102 95,86,80 49,40,32 37,31,26 37,32,31 40,35,34 54,52,53 39,34,33 54,50,42 149,144,132 76,70,61 57,51,44
148,99,59 167,117,75 172,122,76 176,127,78 176,123,78 171,117,69 173,119,71 176,124,76 161,114,64 157,109,62 141,93,50 151,105,66 124,83,56 109,73,51 111,74,50 133,89,63 166,122,92 131,90,61 103,84,70 46,41,40 55,51,45 38,32,25 60,51,43 55,52,39 57,51,42 60,51,45 60,57,44 60,60,46 58,55,40 49,40,34 36,26,27 26,25,30 53,49,60 69,62,72 67,71,73 58,81,66 60,78,61 54,62,39 133,131,109 128,123,111 141,136,138 61,55,60 53,48,50 69,54,45 252,176,116 236,159,101 108,84,76 52,57,63 50,64,74 66,81,88 255,158,110 62,51,48 59,47,52 56,42,47 68,53,61 60,50,54 61,51,52 61,51,52 53,39,41 162,152,128 76,86,64 63,56,54 154,147,145 89,84,86 74,74,82 49,50,55 96,96,96 65,83,80 157,151,142 119,118,109 69,92,89 67,94,93 94,95,85 193,139,121 91,78,75 91,82,97 80,71,86 144,136,125 60,48,50 240,196,166 62,58,52 42,40,38 63,60,66 65,61,74 72,100,107 63,95,105 113,97,80 160,124,102 98,97,100 77,98,107 93,115,115 175,199,146 108,139,87 103,92,85 125,91,46 193,133,83 166,130,99 140,120,102 76,89,106 76,97,93 69,94,91 81,94,95 74,61,54 164,101,70 242,140,91 255,189,133 228,142,108 164,118,100 107,77,78 77,104,105 76,112,116 69,106,113 80,90,106 75,72,89 84,75,90 85,73,89 102,92,96 171,164,148 158,151,133 77,71,62 42,38,30 54,50,44 69,64,63 34,27,25 136,130,123 87,81,74 68,62,55 64,58,51
143,93,51 150,100,56 153,104,55 179,130,81 179,126,81 176,124,76 190,135,90 185,132,87 188,142,87 181,135,78 212,166,111 125,86,58 56,37,14 143,96,62 81,46,21 149,98,72 136,90,60 156,113,80 105,80,61 41,38,42 58,51,49 39,35,27 48,44,34 58,53,41 54,49,35 64,56,45 66,61,49 66,61,47 68,63,51 48,37,34 45,35,34 28,25,29 34,33,38 46,42,51 66,64,72 66,66,63 70,76,49 122,123,86 147,140,111 219,207,195 49,43,48 64,63,68 54,49,48 67,44,31 245,164,87 254,172,100 176,143,77 122,121,85 43,64,71 65,73,82 240,149,107 73,57,51 61,51,52 51,43,51 53,42,49 58,48,49 59,53,48 56,50,45 64,55,49 120,111,82 112,102,22 73,65,41 48,42,47 98,93,109 72,71,88 48,51,60 52,66,59 62,80,67 97,93,83 80,79,84 65,79,100 54,69,85 76,70,75 215,176,162 90,73,74 111,107,116 86,82,93 102,82,75 69,57,59 72,51,51 124,81,62 80,49,39 74,64,65 72,66,73 73,93,98 56,76,79 72,70,71 135,111,87 125,117,95 82,82,77 69,87,111 78,97,116 77,92,108 89,84,100 214,170,117 125,91,46 204,175,140 128,114,98 101,109,114 140,157,147 220,187,135 171,154,126 79,61,56 130,83,60 236,138,92 255,167,114 220,151,113 125,82,65 82,61,50 148,174,138 131,165,124 123,152,140 93,100,114 74,73,88 89,75,88 91,77,82 160,147,142 237,226,209 122,115,99 83,77,68 81,77,71 80,79,72 62,60,56 55,48,48 69,63,56 78,69,61 64,58,51 61,55,48
142,98,56 157,111,70 170,122,79 160,110,64 197,145,95 174,122,74 183,131,83 170,120,76 150,97,52 196,146,100 102,62,37 64,31,4 162,110,50 164,115,64 107,74,49 41,29,29 42,25,26 75,53,47 136,102,80 51,45,36 57,53,45 60,57,44 57,52,38 59,55,38 55,50,36 59,51,40 58,52,43 52,47,35 55,49,40 45,36,32 37,30,28 27,26,31 40,43,50 43,47,49 56,54,55 89,90,82 84,89,65 83,81,52 139,120,93 152,141,126 59,56,60 57,58,61 48,49,52 54,47,47 113,78,40 146,103,54 150,117,38 139,126,63 84,75,46 61,51,27 172,106,58 89,52,39 63,56,59 92,78,78 85,64,41 80,70,48 78,71,53 160,153,137 91,85,76 134,128,105 220,203,125 99,89,65 70,66,58 81,77,86 99,94,112 89,85,94 105,104,97 128,112,106 220,210,198 162,156,163 101,102,121 80,85,95 91,94,86 117,107,97 103,91,79 53,48,50 65,63,71 99,75,67 85,63,68 79,57,65 173,106,81 95,53,31 82,66,64 60,57,63 45,61,59 39,48,48 104,94,72 119,106,74 96,77,54 50,40,28 64,85,81 101,120,111 110,115,91 91,95,78 239,230,213 150,132,102 197,188,157 110,108,90 233,239,240 103,107,120 210,125,70 128,98,72 64,49,40 111,81,66 146,89,70 222,152,123 201,150,126 147,104,89 98,69,76 66,73,96 89,105,132 63,77,98 115,117,133 73,68,84 83,71,71 197,181,168 164,150,132 134,123,106 103,95,84 77,73,67 70,69,62 80,79,72 49,47,43 33,28,30 69,63,58 75,69,60 65,64,57 58,57,50
162,112,68 174,125,76 183,131,81 197,144,91 165,117,59 166,115,58 186,131,75 206,148,95 181,129,81 168,120,73 57,30,12 98,69,45 151,128,139 103,81,103 134,108,98 45,29,23 62,39,28 118,78,44 127,82,38 85,66,50 58,52,47 60,49,42 54,49,37 49,45,28 44,39,27 57,51,42 56,52,35 76,73,49 55,49,40 47,41,34 40,38,36 23,22,27 58,58,68 82,81,86 37,32,31 87,89,105 104,114,130 158,148,124 215,247,216 178,215,191 75,89,85 55,60,59 55,55,55 47,42,44 73,58,47 161,127,66 169,136,59 119,103,59 100,81,46 120,72,16 248,146,46 187,109,31 97,81,66 100,95,83 77,76,67 80,74,65 49,45,37 71,67,59 64,60,54 132,125,109 164,153,107 224,215,188 73,69,52 72,67,69 105,99,104 98,90,96 80,70,58 63,54,48 176,168,155 103,103,98 79,82,93 56,59,66 104,114,132 67,61,68 85,64,41 36,29,29 86,91,97 89,97,102 107,108,113 139,132,132 141,88,63 80,44,26 88,88,85 140,141,144 119,121,121 118,125,123 107,95,67 103,86,58 78,60,41 60,48,38 145,153,158 95,105,111 132,122,112 122,93,71 81,91,109 170,162,128 85,78,76 72,72,72 155,175,189 152,182,206 139,132,142 194,176,144 153,159,176 198,210,234 133,143,140 192,202,206 136,151,165 146,164,179 98,120,136 183,208,223 171,200,218 142,177,196 108,139,156 106,127,146 145,141,135 163,152,137 152,142,130 121,113,102 69,63,58 77,75,73 66,64,62 44,39,36 36,31,30 28,21,21 87,76,69 71,62,54 65,60,57 57,52,49
138,92,64 157,106,78 160,109,70 175,124,85 180,135,91 189,139,95 197,142,101 185,135,91 215,166,117 144,97,65 44,21,8 166,147,135 162,148,174 143,136,175 113,97,114 73,53,44 228,180,135 211,156,102 163,112,73 100,79,66 50,50,47 54,50,44 51,51,37 56,52,44 53,49,43 55,51,43 144,142,109 133,132,94 90,85,71 55,54,47 42,40,41 37,34,40 34,32,40 34,33,38 33,26,26 74,72,80 76,65,62 186,180,155 116,139,120 158,200,179 113,137,129 53,60,58 55,49,54 50,43,46 88,72,57 184,145,76 133,106,45 77,67,29 115,78,36 207,139,67 228,119,33 138,74,14 107,91,78 99,93,86 62,57,59 47,44,48 37,32,31 113,104,98 51,46,43 79,70,62 113,104,77 130,121,94 78,70,46 78,69,61 80,71,63 88,79,71 114,101,96 89,83,74 106,101,89 86,82,72 52,59,71 42,47,46 52,72,73 63,65,79 102,82,64 39,30,26 55,58,65 102,100,101 83,76,76 76,64,69 137,88,68 66,30,20 59,52,50 56,53,57 58,58,55 53,60,58 93,85,61 107,90,64 89,69,49 61,50,33 60,77,83 72,77,71 255,129,111 139,131,118 186,182,165 159,150,121 79,74,71 79,80,85 79,92,111 155,182,210 105,113,122 229,225,179 58,54,63 88,74,91 137,102,89 211,173,156 127,109,108 49,49,57 39,49,55 93,108,113 42,61,69 42,65,74 71,92,101 59,75,84 133,132,123 129,119,109 96,87,79 77,71,64 70,66,60 74,72,70 74,72,70 46,41,38 37,32,29 72,66,61 82,71,64 68,57,50 65,59,54 64,58,53
199,165,131 195,163,131 177,143,111 191,153,118 175,138,98 167,131,98 152,124,97 125,99,74 151,122,102 95,64,43 74,67,81 166,157,181 152,141,179 129,121,165 95,94,136 185,123,65 197,142,88 196,142,92 147,101,64 127,96,75 26,22,31 26,25,30 28,28,36 29,29,37 42,40,38 140,138,107 144,143,91 98,102,64 60,62,47 48,48,45 44,42,40 46,43,47 36,38,35 48,43,42 53,43,44 55,47,53 160,132,103 160,177,153 177,207,186 122,165,151 88,122,122 71,87,85 39,37,38 57,51,46 221,175,136 213,163,103 104,86,54 65,57,33 231,187,136 255,201,132 191,122,82 97,58,28 255,243,183 185,153,123 71,55,53 64,51,46 57,47,46 92,80,80 64,59,58 125,116,112 105,94,87 67,58,41 84,74,21 102,87,51 97,80,54 86,69,43 135,125,113 135,126,120 119,113,106 77,75,73 59,60,65 71,65,58 59,60,48 81,80,69 35,28,26 108,106,104 40,38,46 75,72,78 62,49,57 69,52,55 138,85,69 81,48,39 64,56,62 62,56,63 58,62,66 52,58,59 91,81,59 107,93,68 101,82,55 67,48,21 76,72,81 191,128,106 135,56,8 58,68,65 180,174,169 128,114,98 78,71,55 93,90,77 84,92,71 129,131,114 106,100,75 102,107,64 48,47,36 78,72,63 47,54,47 70,78,64 64,65,53 81,80,71 52,59,52 81,88,83 35,42,40 37,46,46 56,63,58 59,62,52 95,90,78 91,82,74 66,60,53 63,59,53 69,68,61 75,74,67 48,47,40 40,39,32 88,84,76 78,73,61 64,60,50 69,63,56 72,67,64 69,64,61
108,72,39 109,73,44 161,117,79 184,137,85 162,116,77 172,128,98 155,114,83 139,98,67 154,109,86 126,100,90 165,150,170 136,124,156 105,96,136 69,69,106 64,73,116 96,73,84 148,97,62 150,105,61 138,96,58 149,107,85 48,40,46 30,23,21 69,53,38 88,72,57 124,106,74 132,129,78 111,116,69 63,71,48 52,55,45 59,59,54 55,53,49 46,45,38 39,39,34 47,42,39 54,47,45 33,23,22 155,101,63 255,230,160 246,187,130 90,86,78 60,79,87 75,63,51 39,35,29 47,48,38 255,184,137 139,81,46 103,73,47 110,81,59 255,233,168 193,128,87 127,85,61 122,93,73 255,212,154 119,82,56 133,117,100 190,164,150 114,97,89 71,58,51 131,123,110 112,101,94 172,163,159 55,49,44 77,67,43 86,71,49 98,84,59 65,51,24 188,179,152 104,94,93 117,109,96 93,89,79 89,78,63 95,59,28 113,86,52 84,52,36 77,75,71 38,40,40 28,32,34 34,41,39 47,52,48 62,46,42 128,76,55 106,74,58 61,39,33 52,49,53 47,51,55 38,50,43 118,106,78 150,132,88 91,72,37 50,41,22 135,82,59 255,89,37 70,49,34 43,57,53 74,74,74 181,167,167 84,76,63 144,139,88 133,127,50 144,143,134 109,104,76 137,120,92 169,147,127 119,108,73 115,107,55 136,130,55 121,112,54 154,147,90 136,128,74 80,74,28 126,125,58 120,114,66 135,125,83 131,121,97 90,84,75 62,61,54 59,57,55 71,72,64 81,81,76 69,68,61 46,45,38 42,41,34 50,46,38 70,66,58 65,64,57 67,66,59 74,73,66 68,67,60
44,33,26 55,40,31 82,62,30 71,54,26 98,73,54 118,85,60 147,108,78 194,151,132 161,119,79 149,114,78 255,215,145 219,166,123 120,92,79 79,75,88 55,59,90 78,62,75 124,83,54 95,55,30 51,31,13 137,97,74 47,35,35 33,24,20 46,27,15 109,78,57 250,196,148 185,135,91 103,85,55 65,61,44 76,66,54 94,79,70 57,51,46 47,45,46 53,53,50 42,43,46 44,42,43 45,35,34 107,102,104 242,178,109 135,104,65 94,84,62 84,76,65 74,58,45 57,53,47 213,202,187 217,127,87 89,48,30 100,70,53 119,98,73 204,129,84 111,69,47 116,87,63 142,128,99 118,78,44 102,77,58 75,75,41 174,144,116 71,55,51 68,55,48 142,131,126 72,61,58 166,157,153 57,48,44 51,44,44 54,49,48 47,39,26 64,57,39 107,99,88 66,56,55 64,55,47 111,100,85 141,117,95 165,121,95 128,82,66 97,74,61 42,32,33 34,33,36 29,29,29 60,62,62 55,57,52 48,38,28 255,205,171 118,73,50 75,46,42 48,50,50 44,49,48 43,49,40 98,86,58 135,98,56 186,154,124 55,54,43 255,196,139 112,60,30 30,43,42 34,40,41 56,54,50 88,85,70 77,75,53 134,126,72 247,248,211 128,129,90 174,157,120 231,196,158 177,143,113 179,157,121 98,86,45 124,116,53 129,117,58 132,124,72 116,108,56 117,112,61 137,134,92 46,42,55 102,100,98 132,131,122 85,85,82 57,57,54 69,67,63 73,72,61 68,67,58 54,53,46 55,54,47 49,48,41 41,37,29 58,54,44 67,66,59 77,75,71 82,77,74 66,64,60
62,42,35 95,76,62 127,119,69 126,117,57 123,94,59 180,127,86 197,143,105 152,105,71 172,141,104 177,122,68 166,112,74 145,99,62 125,94,75 104,85,73 71,50,48 89,68,64 102,71,48 49,38,23 33,30,15 171,138,99 47,38,32 64,61,37 86,82,45 100,100,59 232,147,90 170,104,52 110,81,59 107,78,56 111,82,58 105,74,55 124,93,72 152,116,96 124,97,81 95,74,59 66,50,37 62,45,37 226,168,133 251,179,131 188,130,104 110,82,80 100,81,65 76,62,48 68,61,45 207,191,158 246,135,91 104,80,54 100,85,76 81,66,76 140,133,143 107,94,89 91,78,71 127,118,112 98,92,83 51,46,45 64,73,75 47,42,39 69,68,59 148,146,147 95,89,55 103,92,85 165,155,143 131,120,115 52,45,45 54,49,51 46,41,40 53,48,45 88,83,82 64,57,60 53,48,47 59,55,64 57,49,55 54,43,40 61,47,31 48,37,22 22,17,19 29,29,29 30,28,36 54,45,41 71,63,52 46,44,22 222,189,150 66,42,20 56,51,37 55,51,41 55,54,47 47,48,40 116,104,78 159,125,84 178,155,156 78,84,103 90,93,129 61,66,113 27,42,60 31,42,55 82,75,78 53,54,59 38,42,55 44,47,54 122,130,135 251,215,182 213,171,131 241,197,155 200,168,136 94,79,59 77,72,42 68,62,26 122,118,81 96,94,45 66,64,17 47,44,4 56,53,38 113,111,112 99,97,98 107,107,107 62,63,68 70,65,53 114,104,64 148,131,92 65,56,48 58,58,53 69,70,60 54,55,45 46,45,36 54,48,41 62,61,54 68,68,63 73,71,67 58,56,52
100,94,46 124,119,68 124,122,60 129,123,57 103,88,41 160,126,85 75,61,18 128,107,64 110,59,20 182,119,66 134,71,51 154,86,48 125,76,54 113,81,65 103,75,62 107,86,61 109,74,47 62,37,18 89,72,46 187,147,111 59,49,39 101,98,54 105,101,53 116,107,60 233,151,93 187,115,69 103,69,51 106,75,54 119,85,63 112,76,54 96,65,42 82,55,39 93,65,38 123,89,59 137,91,63 139,97,75 161,137,113 123,89,67 112,87,68 103,94,88 120,105,96 233,204,180 228,218,206 108,97,90 233,104,57 194,114,78 75,52,39 105,100,99 182,177,163 98,74,50 90,75,64 107,73,55 152,106,78 245,190,149 120,111,103 64,64,61 103,101,81 79,77,57 93,85,74 86,80,71 72,67,55 47,38,34 48,43,45 79,76,80 59,53,48 52,46,41 84,78,73 60,54,61 61,52,46 143,133,95 75,66,51 96,81,70 107,92,56 165,157,107 74,73,64 54,54,54 33,32,37 59,52,23 109,100,69 59,52,21 115,100,60 66,54,26 82,77,49 130,125,70 133,126,69 128,118,67 145,147,130 123,130,125 74,73,78 135,133,115 62,63,111 59,67,97 109,119,139 116,116,73 93,83,73 41,38,23 133,125,89 226,217,186 115,109,84 235,190,144 255,226,187 123,87,58 164,137,119 64,49,40 111,99,69 116,104,67 139,125,80 149,137,80 146,130,86 147,131,87 115,100,62 135,126,97 62,55,55 69,62,62 84,80,70 91,79,49 150,115,79 151,105,75 96,74,56 67,56,51 59,50,46 51,42,38 37,33,25 65,56,48 138,127,120 126,113,106 111,100,95 103,92,87
112,111,46 116,114,52 118,116,58 126,119,60 128,116,57 120,100,70 90,78,41 120,111,51 162,94,54 255,194,144 162,111,74 214,135,91 186,120,90 124,88,70 76,55,44 129,112,77 129,98,61 84,54,26 115,95,63 192,153,112 76,64,52 116,106,55 112,109,58 123,106,69 157,114,54 124,79,33 94,65,43 98,63,50 103,62,46 201,157,127 148,104,76 101,76,59 99,78,53 88,64,42 105,71,53 206,211,179 80,99,93 186,195,167 90,89,82 68,75,87 62,83,104 78,92,113 124,127,134 113,108,105 255,201,168 184,125,79 127,115,105 228,226,208 142,136,127 238,202,173 156,105,79 138,95,60 141,87,49 210,164,127 69,58,55 30,29,22 48,48,32 50,48,28 81,79,59 73,73,59 54,53,42 44,38,33 65,63,61 79,72,70 61,50,31 195,185,173 63,59,51 68,66,78 107,101,96 149,132,104 69,53,49 91,73,68 64,54,42 43,37,32 83,78,77 46,46,46 33,29,38 45,37,26 71,57,39 162,145,110 170,149,106 121,106,70 103,98,70 154,142,85 135,119,65 135,125,74 141,137,129 113,114,119 95,96,99 128,119,88 71,58,93 85,83,95 129,128,163 197,182,121 51,40,37 78,64,39 155,133,84 167,145,96 171,146,100 117,88,57 93,67,57 109,93,87 63,45,40 99,78,55 115,89,64 83,59,33 131,110,83 148,126,90 156,132,95 138,114,79 138,118,86 144,130,112 80,73,71 50,41,35 176,155,128 152,114,79 158,113,78 152,108,78 132,101,78 49,43,36 43,37,32 47,38,34 79,69,57 217,203,185 180,169,152 153,140,133 119,107,109 96,84,86
120,113,56 119,114,59 121,111,62 126,116,67 126,113,61 124,107,68 91,66,49 90,69,46 149,105,67 148,97,60 92,64,51 96,65,42 103,69,47 99,72,56 65,49,34 126,109,83 118,102,60 98,76,38 149,120,87 84,56,27 118,114,79 130,117,65 135,118,69 202,109,63 255,172,60 255,243,122 128,63,42 99,52,43 135,94,78 130,69,62 172,104,111 138,99,71 126,93,68 108,87,62 98,87,52 147,189,154 81,101,106 95,102,97 75,70,69 43,47,51 93,122,122 109,138,140 71,81,78 82,82,79 178,106,71 219,161,124 98,76,70 95,82,77 95,79,64 150,128,92 107,77,60 69,54,34 97,87,77 114,107,91 86,86,83 59,57,55 118,117,63 116,113,62 135,132,92 100,82,61 135,121,92 102,87,78 64,57,57 74,67,79 61,51,41 200,190,180 63,49,35 160,148,138 122,102,93 235,202,150 76,59,49 72,56,41 53,42,37 49,42,40 63,58,60 51,49,50 30,26,35 50,41,35 95,79,62 149,127,89 173,148,100 166,143,101 71,63,41 170,149,108 182,155,110 181,156,108 137,131,124 79,80,83 114,112,120 137,127,115 99,90,132 85,69,84 193,164,144 191,159,113 72,50,42 123,104,79 189,163,113 181,154,107 179,152,109 168,141,107 132,112,94 116,106,96 79,65,51 200,164,117 195,152,107 186,144,104 168,137,98 151,115,84 176,142,108 181,143,106 178,145,106 98,82,67 54,53,44 38,32,25 106,86,66 146,108,71 147,103,65 150,107,72 55,44,39 49,40,32 83,68,57 167,152,141 149,134,123 219,208,193 142,132,120 114,108,101 91,84,82 77,70,68
119,105,80 121,104,78 112,93,66 101,84,58 97,80,56 85,75,51 73,61,49 49,35,35 76,56,38 132,98,68 104,63,43 93,59,41 91,64,46 81,62,48 86,73,52 94,86,64 66,64,35 68,56,28 170,130,94 46,42,36 64,69,45 51,68,44 102,54,25 255,115,81 194,87,17 255,207,70 240,168,102 155,141,127 93,67,53 131,52,47 161,87,87 83,57,45 255,216,168 234,181,138 114,104,94 81,95,91 91,100,100 171,130,85 233,176,136 102,95,95 127,161,159 135,174,169 94,90,80 52,43,37 118,70,41 149,81,45 106,61,40 70,38,24 59,46,39 64,55,47 88,85,72 50,51,41 61,56,55 64,60,54 55,50,47 47,42,44 118,113,83 94,89,50 158,149,120 178,166,129 178,162,131 118,88,62 83,72,65 54,53,58 149,135,119 100,75,58 70,54,41 101,90,85 157,141,128 170,155,119 57,46,31 54,38,32 54,42,42 50,40,39 54,52,50 52,50,51 31,27,36 44,36,25 126,111,89 126,107,72 172,149,107 166,146,98 71,65,31 169,151,121 176,151,107 184,157,112 151,142,115 130,130,130 132,132,129 96,96,108 103,103,158 192,174,155 185,152,113 177,147,105 143,124,99 75,61,45 175,147,107 179,146,107 163,135,97 175,148,114 122,104,83 80,74,69 93,83,73 255,229,176 198,157,110 184,145,106 166,133,96 190,153,113 189,154,116 195,158,118 191,156,118 115,96,82 41,37,31 55,44,39 118,82,64 122,76,46 129,79,48 150,104,78 53,44,40 106,97,91 143,133,121 143,134,119 142,135,119 124,117,101 115,111,94 105,102,87 91,87,79 77,73,67
