29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 30,29,32 27,26,29 27,26,29 29,28,31 27,26,29 29,29,29 29,28,31 29,28,31 30,29,32 29,29,29 27,26,29 30,30,30 31,31,31 33,31,32 34,33,36 34,32,33 32,29,33 32,30,31 29,29,29 29,29,29 29,29,29 34,32,33 70,69,60 105,105,89 110,108,88 125,122,98 140,139,103 136,136,95 146,146,103 152,150,103 120,111,82 104,85,71 93,77,64 90,84,75 117,98,82 181,154,120 205,183,149 227,195,161 65,58,68 55,57,73 58,53,71 56,60,73 58,56,78 55,56,77 55,56,77 51,53,67 51,53,67 55,54,69 52,51,66 52,51,66 53,52,67 50,51,70 50,51,72 45,52,66 61,64,71 89,81,87 117,99,96 176,160,147 165,147,142 130,114,112 150,127,114 169,130,102 164,123,94 169,128,97 177,133,105 183,136,102 195,149,110 197,150,116 190,143,109 218,174,134 188,155,128 123,97,83 155,117,107 158,117,99 178,131,108 182,141,110 214,170,132 240,190,146 252,201,146 195,145,101 173,126,94 172,126,96 183,134,96 201,159,135 59,43,37 70,60,59 61,56,55 58,52,47 126,98,69 206,166,132 132,111,86 110,95,73 115,100,78 116,101,79 104,83,58 109,83,62 111,81,64 113,82,63 77,62,40 61,81,63 72,99,71 175,142,115 182,144,125 206,158,142 221,170,142 218,166,136 220,169,141 224,173,145 223,172,144 198,147,119 198,146,116 238,183,152 255,204,173 198,164,130 176,152,117 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
31,30,33 30,29,32 29,28,31 29,28,31 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 29,28,33 29,28,33 29,28,33 26,25,30 27,26,31 30,29,32 32,31,34 32,31,34 30,30,30 29,28,31 27,26,29 30,29,32 27,27,27 25,26,29 24,23,26 27,25,26 65,63,59 98,95,82 106,107,84 105,103,81 115,114,78 143,139,104 139,136,96 144,141,97 160,158,111 181,172,127 182,154,125 184,158,135 80,66,66 114,103,96 136,116,107 185,161,128 228,180,133 189,158,135 176,153,138 139,129,119 79,78,81 59,58,73 57,59,73 57,59,73 55,57,71 49,51,65 50,54,67 54,58,71 55,60,68 53,58,66 48,56,61 45,53,60 46,55,57 86,81,83 118,107,102 162,139,124 186,159,143 163,137,127 151,122,98 176,137,105 185,135,102 179,136,103 176,136,102 186,143,110 188,142,105 197,151,112 204,158,119 200,154,115 206,157,117 253,208,160 226,187,144 218,181,155 200,163,137 203,163,127 246,201,153 255,221,164 255,215,161 226,174,124 204,151,108 179,132,98 173,128,95 188,139,99 152,128,106 46,47,37 70,60,61 71,61,62 63,58,57 79,58,43 206,165,134 148,114,94 109,91,70 115,100,80 117,99,78 76,69,67 57,64,62 56,71,57 56,71,59 63,78,66 76,88,70 73,93,66 184,145,117 191,140,116 142,98,72 146,98,69 190,138,108 169,118,90 163,112,84 177,126,98 176,125,97 178,127,99 123,77,49 164,118,90 142,98,58 195,159,137 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
28,29,32 27,28,31 27,28,31 25,26,29 25,26,29 27,26,29 27,26,29 26,25,28 27,26,29 27,27,27 26,26,26 26,25,28 27,26,29 27,26,31 27,26,29 31,28,32 30,27,31 29,28,31 27,24,28 32,29,33 48,43,45 58,52,57 71,64,67 63,61,59 34,31,35 25,22,26 66,66,61 91,92,71 104,100,79 110,103,85 122,117,85 131,127,90 138,135,93 146,143,101 155,152,110 172,166,118 184,152,122 171,153,134 129,111,106 127,116,101 126,115,100 142,125,99 185,159,134 197,167,141 193,163,137 190,162,135 188,160,133 189,165,143 181,162,146 160,146,132 111,109,107 76,72,83 57,67,75 54,64,70 46,57,56 37,48,47 37,49,42 39,51,44 46,53,51 105,93,98 158,137,124 158,133,116 169,142,124 157,128,106 178,137,108 186,140,110 190,140,107 182,136,106 184,138,108 180,133,99 186,142,104 189,145,107 201,164,124 188,150,113 188,144,106 218,170,123 255,215,157 255,223,169 255,229,182 255,230,177 255,222,165 255,224,165 253,207,150 211,162,113 192,142,98 182,135,101 180,134,97 191,141,97 159,133,112 43,44,36 63,56,59 68,56,61 66,56,57 68,55,52 186,149,123 187,148,120 119,100,77 112,97,75 114,97,73 113,105,92 52,64,55 48,65,55 48,65,57 64,81,73 60,77,67 70,91,70 84,98,66 80,59,44 62,41,28 65,42,43 54,31,32 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,156,128 183,153,125 183,155,126 183,155,126 179,155,122 176,152,119 178,154,117 183,159,126
44,41,45 34,31,35 27,26,29 25,26,29 25,26,31 27,26,31 27,26,31 29,28,33 29,28,33 27,27,27 26,25,28 26,26,26 26,26,26 27,26,29 28,25,29 30,28,29 32,27,29 51,46,48 65,60,59 76,69,67 72,66,61 82,75,73 72,62,61 75,66,58 75,66,62 70,63,61 58,56,54 98,98,82 121,114,85 123,116,89 129,124,92 143,139,102 148,145,103 149,146,104 153,150,108 167,163,115 191,169,135 191,161,133 189,159,131 188,158,130 190,160,132 196,163,138 197,169,142 194,166,137 192,164,135 187,162,132 179,154,124 176,157,118 161,142,103 168,152,110 166,149,112 171,152,115 161,149,110 165,149,134 103,107,78 76,80,51 60,64,49 51,57,44 62,67,63 126,110,106 157,127,110 166,137,115 167,133,111 173,137,108 179,134,101 180,135,102 184,138,108 186,140,110 182,136,106 194,149,114 180,136,96 191,149,109 181,144,104 194,156,119 183,145,110 191,147,109 226,178,135 255,212,162 255,230,178 255,233,176 255,218,160 255,211,151 228,177,122 203,153,107 191,142,104 182,135,103 185,136,98 193,142,103 165,136,114 31,43,39 52,50,51 67,57,61 68,56,58 63,56,54 84,59,40 206,165,136 147,118,96 100,80,60 113,98,78 111,100,83 55,63,51 41,58,50 43,60,52 47,64,56 49,66,58 57,80,63 55,87,58 35,32,38 26,23,29 27,25,26 25,23,21 180,150,124 190,160,134 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 199,166,141 202,175,141 198,170,143 194,166,139 196,168,139 194,166,137 187,163,130 183,159,126 185,161,128 176,152,117
74,64,65 65,55,56 46,36,37 27,24,28 28,25,29 27,26,31 26,25,30 29,28,33 29,28,33 29,28,33 26,23,27 27,24,30 30,27,33 28,26,27 37,32,34 51,45,40 57,51,46 70,61,57 77,71,66 71,62,58 74,65,59 79,70,64 88,80,67 93,82,75 82,73,67 93,87,80 92,84,73 96,97,74 121,116,88 136,129,98 132,128,93 145,141,106 145,142,100 149,146,104 159,156,114 161,162,114 184,160,125 190,155,130 191,161,133 194,165,134 197,164,137 199,166,139 190,160,134 190,161,137 190,161,137 186,161,131 183,158,128 168,151,116 147,132,96 136,124,87 135,120,84 185,170,134 158,146,109 168,153,117 168,152,110 175,152,123 170,146,111 178,151,117 118,100,81 142,123,107 166,137,115 178,143,118 179,140,108 191,147,109 183,140,107 170,126,96 171,129,105 176,135,108 183,142,111 191,151,117 189,150,109 183,143,107 181,142,110 179,143,112 184,148,115 186,143,110 218,172,131 254,209,161 255,214,161 255,216,160 246,198,144 236,188,134 224,175,124 208,160,115 186,142,104 182,139,106 189,138,101 192,144,101 177,140,114 36,41,37 43,48,47 65,53,55 68,58,57 68,58,59 71,59,47 232,193,154 162,129,104 111,90,67 113,100,79 115,101,83 60,66,53 47,61,52 44,58,49 48,67,56 51,70,59 48,65,55 59,85,60 14,40,29 31,29,37 28,29,34 25,31,32 161,141,123 182,162,144 188,168,148 193,167,142 196,167,143 200,167,142 200,167,142 196,169,137 193,171,137 195,170,140 198,173,143 196,169,137 198,176,142 202,175,143 203,176,144 195,166,133 199,170,137
91,82,76 89,80,74 88,79,75 59,52,52 57,50,50 37,35,36 31,29,30 34,31,35 34,31,37 37,32,34 47,40,40 53,43,42 72,63,59 76,69,67 78,69,65 84,75,69 80,71,65 85,76,70 86,77,71 88,79,73 81,72,66 89,80,76 91,83,72 97,88,80 89,80,74 91,82,78 91,82,76 91,94,74 122,117,89 131,125,91 143,140,100 143,140,100 155,152,110 150,147,105 148,145,103 153,156,105 200,181,146 206,173,146 201,171,143 197,165,135 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 165,148,113 164,147,112 157,140,105 160,143,108 163,143,111 175,153,119 177,153,120 180,156,121 187,162,132 187,160,128 183,156,124 162,136,113 169,138,115 182,141,114 187,141,111 184,141,106 180,136,98 175,131,103 168,127,98 159,119,96 177,136,109 184,143,112 187,147,113 194,155,116 201,163,126 181,145,112 187,151,118 196,158,123 193,150,117 200,161,129 181,140,111 199,154,131 194,150,124 196,152,114 206,160,121 207,162,118 199,151,108 188,144,106 184,141,106 192,143,103 196,146,102 187,148,118 39,41,38 32,38,41 66,54,56 68,61,61 66,59,59 68,58,57 212,175,135 168,135,108 123,99,73 112,97,75 115,99,82 55,57,42 50,63,51 47,60,48 53,72,61 56,75,64 49,68,57 58,84,59 57,76,56 85,80,66 104,90,74 127,111,96 150,130,110 157,138,115 178,154,130 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 190,161,130 183,158,128 186,161,131 194,168,129 168,147,106 147,136,92 140,129,85 140,130,88 150,140,98
96,87,79 99,90,82 101,92,84 92,83,77 79,70,64 75,66,62 80,73,71 83,77,72 72,66,61 73,66,66 80,71,67 78,69,65 92,83,79 86,77,71 91,82,78 86,77,71 93,82,77 86,77,71 83,72,67 86,77,71 84,75,71 82,73,69 88,79,73 91,82,76 83,72,67 82,73,69 91,84,82 105,94,89 114,112,83 127,122,90 141,137,100 144,140,103 148,145,105 148,145,105 146,143,103 149,149,106 176,164,125 192,160,130 192,160,130 189,159,131 195,165,137 195,165,137 195,165,137 198,168,140 197,167,139 195,165,137 193,163,135 186,156,130 188,159,128 186,157,124 186,159,123 180,153,117 183,158,130 187,162,132 192,164,135 187,162,132 179,154,124 184,159,131 158,130,103 175,141,119 197,148,110 192,141,104 189,143,106 178,131,97 171,125,95 165,119,91 161,119,95 183,142,115 184,139,104 193,148,113 191,151,117 197,159,124 181,140,111 187,146,115 202,161,130 198,157,128 177,144,117 206,171,144 202,163,135 183,142,113 194,150,122 205,162,129 212,166,127 207,161,120 193,151,111 194,150,112 206,157,117 199,150,110 187,144,109 56,41,30 31,39,44 58,53,55 62,57,59 66,59,59 67,63,55 177,143,111 168,137,114 126,105,82 112,96,81 113,97,82 68,68,54 58,71,57 49,64,52 51,65,58 52,66,59 52,71,60 62,89,61 141,147,118 188,161,129 186,158,129 187,162,132 187,156,133 186,155,132 185,156,132 185,157,130 190,162,135 185,159,136 185,159,136 183,154,132 187,159,132 184,160,127 185,163,129 186,162,125 174,155,116 169,150,113 183,164,127 161,147,104 154,143,97
96,87,79 96,87,79 93,84,76 96,87,79 87,78,72 78,69,63 77,68,62 82,73,69 82,73,69 84,75,69 86,77,71 75,66,62 86,77,73 82,73,69 82,73,67 77,68,62 82,73,67 80,71,65 75,64,61 72,60,60 77,68,64 77,68,64 85,76,70 82,73,67 84,75,69 89,80,74 90,85,82 132,121,106 100,98,80 128,126,95 139,135,98 141,137,100 146,143,103 145,142,102 149,146,106 142,142,99 162,150,111 192,164,137 192,164,137 193,163,135 188,158,130 189,159,131 188,158,130 189,159,131 193,163,135 191,161,133 189,159,131 184,154,128 177,148,117 177,148,115 178,151,119 171,144,112 166,141,113 169,144,116 176,148,121 168,140,113 254,226,188 255,242,199 255,203,158 223,168,125 201,148,107 195,144,105 180,130,97 170,120,87 176,126,93 187,137,104 174,127,95 180,133,99 192,146,107 187,143,101 185,145,111 192,151,120 191,152,122 196,157,125 204,163,132 194,153,122 187,148,116 200,161,133 196,155,126 203,162,133 201,161,127 207,167,133 216,169,135 209,163,124 198,156,114 200,156,114 207,162,118 203,154,114 189,147,107 64,48,31 31,41,47 56,50,55 68,61,64 68,61,61 66,57,53 197,162,135 169,139,113 126,102,80 106,90,75 109,98,81 75,71,61 57,72,58 58,73,59 55,70,54 57,72,56 65,85,71 60,86,63 138,144,115 202,175,143 198,170,141 193,168,138 197,167,139 190,160,132 194,164,136 192,165,133 190,163,131 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,115 154,140,95 149,138,94 150,139,95 148,142,96 139,135,87
84,75,69 88,79,73 93,84,78 91,82,78 91,82,78 84,75,69 77,68,62 75,66,60 75,66,58 84,75,69 80,71,65 72,63,59 79,69,68 80,71,67 80,71,67 77,68,64 78,69,65 81,72,68 73,64,60 65,56,50 73,64,60 80,71,67 87,78,72 80,71,65 81,72,64 80,71,63 87,81,76 126,116,104 76,76,62 105,104,79 134,129,97 139,135,98 142,138,103 151,147,110 145,142,100 144,141,101 152,149,109 193,168,138 186,161,131 193,165,136 197,167,139 199,169,141 198,168,140 209,179,151 202,172,144 200,172,143 199,169,141 199,169,141 203,173,145 197,167,139 189,159,131 190,160,132 196,168,141 196,166,138 238,204,170 255,250,211 255,248,203 255,248,202 255,233,188 236,182,134 220,170,124 214,163,124 205,156,120 199,152,118 183,132,93 185,135,93 188,137,100 181,135,94 194,150,108 198,154,114 191,148,113 187,148,116 197,156,125 201,161,127 198,155,122 202,162,128 198,158,124 197,156,125 205,167,130 212,172,136 215,172,139 215,172,139 225,179,142 216,170,131 211,167,127 205,161,119 203,159,117 208,164,122 194,148,109 67,51,34 22,33,34 48,43,45 61,54,54 67,57,56 67,56,53 185,150,123 167,134,109 123,99,77 94,80,66 107,97,75 66,67,48 45,65,49 45,65,49 58,72,65 57,71,64 60,79,70 69,94,74 108,126,95 199,165,133 189,160,136 185,156,132 182,154,127 185,157,130 169,141,114 174,150,117 177,153,120 170,155,115 150,138,97 133,121,80 147,135,94 135,124,78 144,134,85 144,142,84 123,123,64 128,123,70 135,130,77 131,128,73 152,152,93
73,64,58 78,69,63 81,72,66 87,78,74 87,78,74 73,64,58 82,73,67 77,68,62 82,73,65 88,79,73 80,71,65 73,64,60 78,69,65 74,65,61 77,68,64 80,71,67 74,65,61 68,59,55 68,59,55 71,62,58 82,73,69 89,80,76 89,80,74 72,63,57 84,75,67 91,82,74 92,83,77 102,92,80 56,55,48 86,84,64 118,113,83 132,128,93 146,142,107 156,152,115 148,145,103 145,142,102 152,149,109 198,173,143 200,175,145 197,169,140 199,169,141 191,161,133 193,163,135 186,156,128 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 193,163,135 208,178,150 195,167,140 201,169,139 255,247,212 255,239,201 255,237,193 255,237,193 255,229,184 255,212,164 255,215,166 255,218,171 253,204,164 236,190,153 208,159,123 185,136,100 189,139,95 196,148,105 202,157,113 187,143,101 196,153,118 191,152,120 199,158,127 206,166,132 206,163,128 210,170,136 203,163,129 202,162,128 208,171,131 211,172,133 219,176,141 216,173,138 213,168,133 225,181,141 213,169,129 206,162,120 205,161,119 202,158,116 193,147,110 77,61,44 21,32,33 44,39,41 59,49,50 67,57,56 72,62,61 155,125,99 170,137,112 123,99,77 106,90,77 110,100,78 68,69,48 44,64,50 42,61,50 57,71,64 57,71,64 60,79,70 69,94,74 86,106,77 202,166,135 190,162,133 189,159,133 190,162,133 178,151,119 183,156,124 173,149,114 163,139,104 152,137,97 152,140,99 142,132,90 144,134,92 141,132,85 135,127,73 130,127,74 136,135,81 132,129,74 124,121,66 111,111,52 114,114,53
80,71,67 75,66,62 74,65,61 80,71,65 78,69,63 73,64,58 66,57,53 70,61,55 81,72,66 80,71,65 75,66,60 67,58,54 71,62,58 74,65,61 77,68,64 84,75,71 77,68,64 72,63,59 73,67,62 87,81,76 92,86,79 90,84,77 81,72,64 87,78,70 88,79,71 109,100,92 94,85,79 94,84,72 50,50,45 66,66,52 99,93,68 132,127,97 136,132,97 138,134,97 156,153,111 143,140,100 145,142,102 198,173,143 181,156,126 180,152,123 193,163,135 187,157,129 193,163,135 194,164,136 190,160,132 190,162,133 192,164,135 190,160,132 186,156,128 184,154,126 190,160,132 189,159,131 184,154,128 255,230,197 255,241,208 255,235,201 255,224,184 255,226,181 255,226,180 255,227,178 255,244,194 255,246,198 255,236,188 255,233,186 255,240,202 244,199,164 190,139,113 170,122,77 206,158,111 213,165,122 204,158,119 203,160,127 209,166,133 207,164,131 206,163,128 208,165,130 216,173,138 214,172,134 211,171,135 218,179,140 222,180,140 221,179,139 227,184,139 224,181,134 211,167,125 206,164,122 209,165,123 202,158,116 199,153,114 93,75,54 31,42,43 46,43,47 64,57,57 70,60,59 68,61,59 148,119,95 156,122,100 116,92,70 106,90,75 112,101,82 71,67,48 47,66,57 35,54,48 54,68,61 51,65,58 51,70,61 63,88,68 69,91,63 207,167,133 198,169,136 194,165,132 190,163,127 181,155,116 168,142,103 170,146,109 171,147,110 161,150,106 151,142,97 140,134,88 124,118,70 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 121,124,64 139,139,80 116,116,57
123,112,105 110,99,92 137,126,119 142,131,124 110,99,92 94,81,74 83,70,65 82,69,66 82,69,64 81,70,65 81,70,65 75,64,59 73,62,57 79,68,63 86,75,70 95,84,79 81,70,65 76,65,60 85,74,71 92,83,79 102,94,83 101,93,82 115,105,93 124,114,102 111,101,89 87,77,65 86,77,69 96,86,76 43,45,45 57,58,48 83,84,65 119,118,91 128,126,95 133,132,96 152,149,109 156,151,110 143,138,106 130,124,78 124,118,84 147,125,89 183,159,124 173,146,112 176,148,119 181,153,124 186,158,129 186,158,131 186,156,130 185,157,130 182,154,127 183,155,128 181,153,124 187,159,132 255,224,192 255,226,197 255,220,190 255,233,199 255,228,183 255,241,195 255,243,192 255,247,195 255,248,197 255,248,202 255,254,205 255,253,200 255,251,201 255,254,207 255,215,177 202,156,115 179,134,86 205,157,114 199,153,116 209,165,123 207,165,127 196,153,118 208,165,130 212,172,138 206,166,130 205,165,129 212,172,136 214,172,134 217,178,137 218,179,136 235,192,147 228,185,138 226,185,138 212,174,126 209,166,119 202,158,116 196,151,107 109,90,65 45,55,61 44,41,45 65,53,55 67,57,61 64,54,53 158,128,102 145,117,90 106,87,62 112,96,79 112,101,82 86,83,70 73,91,76 63,80,70 68,85,77 67,86,80 58,77,71 83,106,89 79,104,77 208,170,133 204,173,136 205,174,137 199,171,133 185,159,120 186,160,121 177,163,118 148,136,97 145,141,93 132,130,83 133,134,86 133,135,82 116,118,65 125,127,70 135,140,77 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
67,56,49 74,63,56 87,76,69 98,87,80 92,82,72 95,83,73 112,100,88 114,102,90 109,97,85 105,95,83 136,126,114 115,105,93 108,98,88 139,129,119 108,98,88 97,87,77 107,97,85 99,87,75 100,89,74 90,80,68 96,87,79 89,84,72 87,79,68 72,62,52 88,77,72 98,87,82 86,77,69 90,80,70 44,46,46 46,47,37 69,69,55 103,101,81 119,118,93 137,135,106 143,139,104 156,153,113 51,46,43 90,80,58 151,138,104 163,141,107 173,148,118 177,153,120 181,153,124 186,158,129 198,170,141 192,164,137 186,156,130 189,160,136 194,165,141 194,166,139 185,157,128 194,164,136 236,196,171 227,189,168 248,206,184 255,211,174 255,222,175 255,230,182 255,244,198 255,246,192 255,249,196 255,255,206 255,251,210 255,246,196 255,239,185 255,243,193 255,253,206 241,202,163 206,157,119 201,155,114 210,164,127 211,167,129 207,164,129 196,154,116 210,171,132 221,182,141 212,173,132 218,179,138 217,178,139 219,177,139 220,178,138 221,179,137 227,186,139 228,187,140 221,180,133 208,167,122 209,166,119 202,159,112 196,148,103 94,80,55 36,55,63 43,49,52 59,52,52 64,54,58 66,56,55 172,139,114 136,112,86 111,92,69 113,97,82 112,98,80 48,49,41 38,56,53 38,57,51 42,59,51 45,59,50 52,63,50 78,86,65 136,144,121 182,154,116 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,111 150,149,97 108,106,57 149,147,98 136,135,83 134,136,83 127,129,72 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 129,138,78
73,62,59 73,62,59 71,60,57 66,55,52 55,44,41 59,50,46 71,62,56 77,68,62 77,68,62 80,69,64 89,78,73 87,76,71 88,77,74 93,84,78 84,75,69 76,65,58 65,55,45 72,62,52 72,61,54 78,67,60 90,79,72 85,76,68 93,83,73 92,80,70 97,85,75 94,82,72 81,70,63 85,77,66 42,44,39 46,47,39 58,58,44 98,96,76 114,113,88 132,130,101 139,135,100 148,148,105 42,40,36 51,41,29 177,152,124 184,153,130 183,149,127 181,153,126 183,155,126 183,153,127 188,158,132 189,158,135 192,164,137 195,170,142 193,164,142 195,166,144 200,171,149 221,188,161 203,172,149 227,201,180 242,200,178 252,206,169 255,226,183 255,232,187 255,233,187 255,249,200 255,254,202 255,253,204 255,248,203 255,218,169 255,212,164 255,246,199 255,251,207 255,242,201 238,189,151 216,167,127 219,173,134 215,171,129 211,169,129 204,161,126 212,170,132 220,178,138 220,178,136 218,176,134 221,179,137 219,177,137 219,177,137 222,180,138 226,185,140 228,187,142 214,172,130 211,169,127 210,167,120 203,160,113 197,151,114 65,61,55 36,57,64 33,45,49 55,47,53 66,56,57 70,60,59 177,140,114 140,119,94 117,99,78 112,101,82 112,99,78 53,65,58 65,89,78 82,107,91 74,97,82 34,52,35 52,64,44 153,143,101 163,148,108 143,132,88 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 119,121,66 130,129,75 129,126,71 146,142,94 117,115,66 130,129,75 134,136,81 123,125,70 142,142,83 149,149,90 155,158,96 134,137,75
89,76,69 89,76,69 92,79,72 97,84,77 84,71,66 86,77,71 86,80,75 85,76,72 85,76,72 81,70,65 86,75,72 80,69,66 66,57,51 61,50,43 73,62,55 85,74,69 89,78,73 92,81,74 100,87,80 107,91,85 92,79,72 89,78,71 102,90,80 92,80,70 87,75,65 88,75,68 81,70,63 84,75,67 39,41,36 43,44,36 52,53,45 77,78,59 112,110,90 119,116,92 146,142,107 140,140,99 39,37,38 44,35,27 194,165,141 196,166,140 190,157,130 190,161,130 197,170,138 194,165,134 195,165,137 196,163,138 190,162,135 183,158,130 178,152,127 187,158,134 188,160,133 219,183,161 217,182,167 234,203,184 240,198,174 253,206,174 255,210,169 255,219,176 255,241,195 255,253,203 255,254,206 255,245,198 255,242,190 255,208,161 215,158,116 255,241,193 255,248,206 255,248,206 255,233,193 232,182,138 228,180,137 212,166,125 211,169,131 211,166,131 217,173,133 221,178,133 222,179,134 228,185,138 229,186,139 228,187,142 215,173,131 221,179,137 222,181,136 218,176,134 215,173,131 219,177,135 211,170,123 204,158,117 187,145,107 60,59,50 33,60,63 39,54,57 59,51,57 67,57,58 69,58,55 190,151,123 131,110,85 112,94,73 110,100,78 115,100,78 65,77,73 69,93,82 80,105,89 87,114,96 97,122,93 123,139,97 121,111,71 121,122,74 130,125,74 131,127,79 121,117,59 125,120,69 130,127,76 113,112,60 110,117,62 115,116,66 98,100,47 122,121,69 123,120,65 128,124,76 129,127,78 122,121,67 139,141,86 119,121,66 115,123,61 105,113,51 126,128,73 114,116,61
96,86,76 101,91,81 85,75,65 93,82,75 87,76,69 80,69,62 82,71,64 90,80,70 87,74,67 82,71,66 82,71,66 94,81,78 79,68,63 85,73,73 92,81,76 103,91,81 98,86,76 83,73,61 103,91,81 97,85,75 89,74,65 87,72,63 87,76,69 78,69,61 96,85,78 81,70,63 81,70,63 91,82,76 44,43,36 41,43,38 42,44,39 70,74,59 103,101,79 120,115,85 132,131,93 139,135,98 39,37,38 38,37,30 190,159,138 192,164,137 194,164,136 191,162,131 189,160,129 196,164,134 196,164,130 196,160,129 206,170,139 193,163,135 189,159,131 191,158,131 185,156,136 213,177,159 205,170,155 242,206,186 240,198,176 255,217,190 255,226,189 255,225,187 255,236,192 255,245,198 255,244,196 255,241,192 255,228,180 253,191,149 169,113,75 255,222,175 255,246,198 255,250,204 255,246,202 255,211,167 235,187,144 211,165,124 208,164,124 211,165,124 216,172,130 216,173,126 224,179,133 225,180,132 228,185,138 225,182,137 218,176,134 219,177,135 219,177,137 211,169,127 220,179,134 218,175,130 211,170,125 198,154,112 183,143,107 60,65,61 38,58,61 42,54,60 56,49,49 66,59,57 76,61,50 175,139,110 130,106,82 101,81,61 114,98,81 114,100,84 63,81,78 70,94,86 80,105,89 87,113,88 105,133,96 152,164,117 151,140,94 134,126,76 158,150,100 124,118,70 138,133,82 107,109,56 111,112,62 111,112,62 108,105,52 130,127,76 121,119,70 104,102,53 125,120,69 113,115,62 108,110,55 123,125,70 128,127,75 118,117,65 98,100,45 114,116,61 91,95,39 124,128,72
91,79,69 91,79,69 89,77,67 98,85,78 83,70,63 79,68,61 84,75,67 96,86,74 93,83,73 87,78,72 89,78,71 88,75,68 80,69,64 84,75,71 82,71,64 92,82,70 100,90,78 95,85,73 100,88,78 95,83,73 89,76,69 90,78,68 87,76,69 82,73,67 74,65,59 82,73,65 86,77,69 84,75,69 155,148,130 47,42,44 44,46,46 53,54,46 88,89,70 111,110,83 130,128,95 144,140,103 37,38,28 36,36,31 148,118,103 195,163,131 189,160,129 183,155,126 193,164,133 201,171,143 196,166,138 198,166,136 197,169,140 203,175,146 197,167,139 189,159,131 130,104,94 187,150,137 196,160,152 206,171,156 224,186,165 251,207,179 255,226,191 255,217,179 255,234,191 255,243,196 255,238,191 255,226,182 255,211,166 223,165,128 166,108,73 255,193,153 255,241,196 255,246,200 255,250,204 255,225,179 231,183,140 212,166,129 216,170,129 218,171,121 211,166,118 216,171,125 219,171,124 224,179,131 220,177,132 220,177,132 219,177,137 216,174,132 219,177,137 212,170,130 223,180,135 217,174,127 217,174,129 200,156,116 187,148,120 61,61,56 38,58,63 42,54,60 56,49,52 61,54,54 71,57,43 176,137,109 130,106,84 93,75,56 113,97,82 112,101,82 56,73,75 67,89,82 75,99,86 86,112,89 109,138,94 128,125,83 120,121,71 142,134,84 148,140,90 133,128,73 112,106,58 135,132,81 125,121,73 136,132,84 125,122,69 111,108,57 130,128,79 122,120,71 114,114,69 101,108,60 138,147,89 136,145,87 125,124,72 121,120,68 99,101,46 119,121,66 92,96,40 100,104,48
88,77,70 94,83,76 94,83,76 90,79,74 82,71,66 77,68,62 83,72,67 87,77,67 93,85,74 97,88,80 105,95,83 106,94,84 103,92,85 86,78,67 87,77,67 94,83,76 90,80,70 96,86,76 112,97,88 104,89,80 84,75,67 85,76,68 80,69,62 84,75,69 74,65,59 82,73,67 86,77,69 87,78,72 100,85,74 54,45,41 39,41,38 44,46,46 69,70,62 98,99,78 127,125,96 144,140,103 54,55,43 36,38,35 45,38,41 183,158,128 184,162,128 190,162,133 187,159,130 186,159,127 189,166,137 190,161,130 184,159,131 191,162,129 193,164,133 191,165,142 121,96,97 174,143,133 201,168,161 203,171,157 225,187,170 248,201,178 245,198,166 255,204,169 255,209,168 255,202,159 255,214,169 255,199,158 235,175,134 190,132,99 212,142,109 255,216,175 255,232,187 255,240,195 255,247,202 255,241,197 241,191,149 216,170,131 205,161,119 210,165,119 209,164,116 212,167,121 216,169,119 217,174,125 223,180,133 217,174,129 214,172,130 216,175,130 216,174,134 225,181,139 210,167,122 213,170,121 206,163,118 193,149,109 194,155,125 91,77,59 38,59,66 49,64,69 58,50,56 62,57,54 74,58,43 171,134,108 124,103,80 109,94,74 115,99,82 99,92,74 56,71,76 69,87,84 79,101,91 86,115,85 127,143,85 128,129,61 86,92,40 119,117,59 151,148,95 154,152,94 125,122,69 122,114,64 142,133,86 125,116,69 138,133,78 134,129,76 112,114,59 127,129,74 125,125,82 133,135,78 106,110,52 110,114,60 128,131,80 126,129,78 114,117,66 118,121,70 133,137,79 115,119,65
