74,64,65 57,47,48 27,24,28 28,25,29 27,25,33 29,28,33 29,28,33 25,22,26 28,25,31 30,27,33 29,24,26 47,40,38 57,51,46 66,59,57 71,62,58 74,65,59 80,71,63 88,78,68 82,73,67 92,86,79 90,91,68 121,116,88 128,122,88 139,135,100 145,142,100 150,147,105 162,163,115 184,160,125 189,156,129 193,164,133 197,164,137 198,165,140 190,161,137 190,161,137 184,159,129 173,148,118 147,132,96 135,123,84 170,155,119 158,146,109 160,146,103 173,154,119 170,146,111 178,152,113 124,105,89 166,137,115 175,136,108 189,146,111 183,140,107 166,125,98 175,134,107 183,142,111 180,141,102 182,143,102 181,142,110 185,149,118 184,141,108 218,172,131 254,210,159 254,211,155 246,198,144 228,180,126 204,156,111 186,142,104 183,136,102 190,140,98 177,140,114 24,41,45 64,52,54 68,58,57 68,59,55 207,180,146 162,129,104 112,99,76 113,99,81 60,66,53 45,59,50 52,71,60 51,70,59 63,83,67 39,65,54 31,29,37 25,31,32 131,137,138 182,162,144 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,170,140 199,174,144 198,176,142 202,175,143 207,180,148 202,173,140
89,80,74 94,85,79 75,68,68 66,59,59 45,43,44 42,39,43 45,42,48 56,49,49 68,58,57 82,73,69 85,75,74 92,83,79 84,75,69 86,77,71 95,86,80 84,75,69 91,82,76 94,85,77 91,82,76 79,73,66 93,96,76 118,113,85 137,131,97 143,140,100 148,145,103 149,146,104 149,152,101 193,174,139 197,167,139 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 179,157,121 184,160,127 186,159,127 190,161,137 165,134,111 184,143,116 188,141,109 187,142,107 176,132,104 160,120,95 178,137,110 183,142,111 188,149,110 204,167,127 181,145,112 186,150,117 191,148,115 189,150,118 192,148,122 187,142,119 198,154,116 214,168,127 202,154,111 191,147,109 188,142,105 199,149,105 191,152,122 28,40,44 62,50,52 68,61,61 66,59,59 185,162,131 170,137,110 112,98,71 110,94,77 61,63,48 47,60,48 49,66,56 59,78,67 54,74,58 85,104,84 146,141,127 173,157,142 182,163,147 186,167,144 184,160,136 197,168,144 201,173,146 202,173,142 193,164,133 191,166,136 186,161,131 176,155,114 147,136,92 137,126,82 143,133,91
103,94,86 92,83,75 92,83,77 71,62,56 64,55,49 73,64,58 80,71,65 82,73,67 75,66,62 86,77,73 84,75,69 77,68,62 90,79,74 85,76,72 74,65,61 78,69,63 84,75,69 86,77,73 86,77,71 72,66,57 115,111,103 112,111,86 135,131,96 142,138,101 145,142,102 155,152,112 144,144,101 172,160,121 192,159,132 189,159,133 190,160,132 184,154,126 193,163,135 191,161,133 190,160,132 188,155,128 181,152,121 183,156,122 167,140,106 165,140,112 169,141,114 167,142,112 162,138,112 182,148,107 196,151,118 202,148,110 187,138,98 174,127,95 159,111,82 167,121,93 172,128,98 186,140,103 182,139,104 195,156,124 195,154,125 192,151,120 187,146,115 184,148,117 184,144,119 204,165,135 198,157,126 210,165,130 211,165,126 199,157,117 201,155,116 210,161,121 187,145,105 28,38,46 56,50,55 65,58,61 70,60,59 121,106,86 168,138,112 111,92,76 112,98,82 73,73,59 58,73,59 55,70,58 59,74,62 50,73,54 93,99,70 194,167,135 187,162,132 189,161,132 188,158,132 185,157,130 189,161,134 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 168,152,110 169,152,113 161,147,104 137,128,83
84,75,69 95,86,80 88,79,75 91,82,78 77,68,62 78,69,63 75,66,58 87,78,72 80,71,67 79,69,68 73,64,60 78,69,65 78,69,65 71,62,58 68,59,53 73,64,60 89,80,74 80,71,65 81,72,64 82,73,67 126,116,104 76,76,62 118,117,90 136,131,99 142,138,103 153,150,108 150,147,107 152,149,109 188,160,131 189,161,132 197,167,139 199,169,141 209,179,151 202,172,144 199,169,141 198,170,141 203,173,145 191,161,133 189,159,131 196,168,141 193,161,131 255,245,208 255,248,203 255,242,196 246,192,144 220,170,124 212,161,124 196,149,115 183,132,93 183,132,95 183,137,96 194,150,108 196,152,114 184,145,113 197,156,125 202,162,128 206,166,132 198,158,124 207,166,135 209,171,134 215,172,139 223,178,143 221,175,136 211,167,127 203,161,119 208,164,122 194,148,109 28,41,42 42,37,39 61,54,54 66,57,53 154,135,119 167,134,109 107,88,72 110,100,78 66,67,48 46,66,52 56,70,63 57,71,64 57,79,67 72,90,59 199,165,133 185,156,132 181,152,128 185,157,130 173,149,116 181,157,124 170,155,115 144,129,89 140,128,87 135,124,78 147,139,85 131,131,72 128,123,70 140,137,82 128,128,69
74,65,59 84,75,69 87,78,72 87,78,74 73,64,58 79,70,64 80,71,63 85,76,70 74,65,61 68,59,55 77,68,64 80,71,67 78,69,65 67,58,54 73,64,60 85,76,72 89,80,74 75,66,60 92,83,75 95,86,80 82,72,60 50,51,43 93,91,69 130,125,97 141,137,102 144,141,99 143,140,100 151,148,108 204,176,147 205,177,148 202,172,144 199,169,141 196,166,138 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 195,165,137 195,166,142 255,242,210 255,228,193 255,233,189 255,214,168 255,227,178 255,234,184 255,234,190 255,226,182 228,180,151 185,134,99 185,137,94 216,171,125 196,152,114 204,161,128 206,165,134 212,172,136 208,165,132 205,165,129 203,163,127 216,177,138 222,180,142 224,180,140 218,174,132 214,170,128 208,164,122 201,157,115 195,151,113 24,36,32 41,36,38 67,57,58 70,60,59 85,71,57 163,129,107 103,84,68 110,100,78 68,66,46 40,59,50 48,62,55 51,65,58 56,78,66 66,86,57 203,167,136 190,161,130 190,161,130 185,158,122 179,155,118 176,152,115 146,132,89 133,122,78 126,117,72 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
129,118,111 126,115,108 96,85,78 83,72,65 76,63,56 71,58,55 76,63,58 80,69,64 73,62,57 72,61,56 75,64,59 83,72,67 75,64,59 80,69,66 87,78,74 99,91,80 82,74,61 132,122,110 118,108,96 85,75,65 94,84,74 44,46,46 72,72,58 114,112,90 132,130,99 145,141,104 147,142,101 150,145,113 129,123,87 135,119,86 178,154,119 173,146,114 189,161,132 188,160,131 187,157,131 188,158,132 185,157,130 185,157,130 192,164,137 236,202,170 255,226,196 255,226,196 255,224,179 255,232,182 255,247,195 255,247,196 255,251,206 255,252,198 255,251,201 255,226,189 186,140,99 201,156,108 217,168,130 211,165,124 209,167,129 212,169,134 216,176,142 218,178,142 217,177,141 218,179,140 219,180,139 225,184,139 227,184,137 222,181,134 205,164,117 205,162,115 197,152,108 46,56,62 51,48,52 66,54,56 70,60,61 103,87,72 148,120,93 104,86,65 110,99,80 90,87,74 64,82,67 54,71,61 54,73,67 53,72,61 73,98,71 208,170,133 200,169,132 194,166,128 190,164,125 164,151,103 159,147,108 150,146,98 129,127,80 132,134,81 111,113,60 120,123,63 125,130,67 116,119,59 118,121,61 133,136,74
67,56,49 79,68,61 89,78,71 92,82,72 112,100,90 107,95,83 109,97,85 109,99,87 123,113,101 108,98,88 108,98,88 97,87,77 107,97,85 114,103,88 93,83,71 96,87,79 86,81,69 73,63,53 88,77,72 102,89,86 88,78,68 44,46,46 56,56,42 97,98,79 119,118,93 142,140,109 152,149,109 51,46,43 150,140,102 158,140,108 173,148,118 180,152,123 185,157,128 198,170,141 190,160,134 187,157,131 194,165,141 190,162,135 186,156,128 236,196,171 240,199,179 248,204,176 255,222,175 255,235,187 255,246,192 255,249,196 255,255,212 255,249,203 255,239,185 255,244,197 255,224,185 206,157,119 219,170,130 211,165,128 207,164,129 201,158,123 218,179,138 212,173,132 216,177,136 216,174,136 220,178,138 226,185,140 230,189,142 221,180,133 208,167,122 203,160,113 196,148,103 48,60,66 47,53,56 59,52,52 68,56,58 129,108,95 136,112,86 101,83,64 112,98,80 48,49,41 35,54,48 36,53,45 45,59,50 65,72,56 129,137,114 182,154,116 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 150,149,97 135,133,84 137,136,84 134,136,83 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
86,75,68 93,82,75 88,77,70 79,68,65 75,65,64 72,63,59 66,57,53 59,48,43 54,43,38 52,40,40 60,51,47 63,54,48 66,55,48 75,66,58 98,87,80 95,84,77 92,84,73 90,80,70 91,79,69 96,83,76 80,72,61 41,43,38 49,48,39 84,84,68 106,104,82 132,130,99 143,143,100 40,40,35 180,155,127 187,158,134 179,148,125 189,159,131 181,151,125 183,153,127 187,158,134 184,154,128 176,150,127 190,162,135 209,174,149 214,180,162 231,190,170 244,200,170 255,222,179 255,230,185 255,254,202 255,255,206 255,247,196 255,233,184 240,181,135 255,252,202 255,246,205 255,220,180 226,178,135 218,172,131 208,166,126 214,169,134 224,180,140 219,177,135 225,184,139 223,181,139 220,178,138 218,177,132 228,186,144 214,172,132 211,169,127 201,158,111 192,150,112 44,61,67 42,54,58 58,47,54 70,60,59 143,117,105 137,113,91 102,88,70 113,98,78 64,76,69 74,99,83 89,114,94 93,117,93 155,143,113 133,127,79 155,150,99 128,123,72 125,120,67 94,91,40 100,98,49 104,105,55 94,96,41 123,123,64 129,126,75 129,127,78 120,119,63 115,117,62 107,112,51 126,131,70 118,120,63
92,82,72 88,78,68 92,81,74 88,77,70 82,73,65 95,87,76 95,82,75 82,71,66 92,79,76 74,63,58 85,74,71 100,87,82 100,88,78 96,85,78 104,92,82 89,74,65 96,84,74 83,72,65 94,81,74 82,71,64 78,69,63 39,40,43 45,46,38 62,63,51 111,111,81 126,127,90 139,136,96 40,38,39 95,74,49 193,163,135 195,165,137 198,166,136 197,163,131 201,167,133 197,165,131 192,165,133 188,158,130 191,161,133 176,142,120 197,165,149 247,206,186 253,207,181 255,225,187 255,231,190 255,248,202 255,250,204 255,239,188 255,202,157 175,120,77 255,250,198 255,248,206 255,246,204 237,189,142 216,167,127 207,165,127 211,167,127 218,175,128 223,180,133 223,180,133 224,181,134 220,178,136 221,180,135 219,177,135 218,176,134 214,173,128 199,157,115 184,141,106 35,57,59 45,55,59 58,48,49 65,55,54 185,159,136 130,105,86 108,92,77 113,97,82 62,80,77 74,98,85 84,110,85 100,128,93 123,119,73 139,130,83 175,167,117 130,124,76 134,129,74 115,116,66 110,107,56 117,114,63 114,112,63 134,126,76 122,119,68 127,126,72 109,108,54 138,137,85 102,104,49 132,134,79 101,105,49
91,79,69 94,82,72 95,82,75 83,70,63 80,69,62 101,91,79 93,83,73 92,81,74 92,79,72 80,69,64 82,71,66 85,74,67 100,90,78 100,90,80 98,86,76 89,76,69 89,77,67 86,77,71 74,65,59 87,78,70 80,71,65 155,148,130 43,45,45 49,50,53 88,89,70 121,121,89 141,137,100 37,38,28 43,38,35 197,165,133 189,160,129 184,155,124 195,165,137 196,166,138 199,166,139 206,173,146 197,167,139 192,166,141 186,149,136 196,160,152 224,190,172 244,202,178 255,226,191 255,217,176 255,241,194 255,238,191 255,217,173 232,170,128 166,108,73 255,251,203 255,244,198 255,250,204 254,204,160 217,168,130 216,170,129 205,158,108 216,171,125 219,171,124 225,182,135 224,181,136 219,177,137 213,171,129 215,173,133 223,180,135 216,173,126 199,155,113 187,148,120 38,66,73 42,54,60 56,49,52 65,54,51 159,133,108 130,106,84 112,93,77 110,99,80 56,73,75 75,97,87 84,109,89 109,138,94 116,117,69 130,122,72 148,140,90 128,123,70 126,120,74 125,121,73 118,115,62 118,115,64 130,128,79 115,112,68 110,115,68 138,147,89 110,119,61 127,126,74 99,101,46 93,95,40 100,104,48
92,81,74 93,82,75 101,90,85 82,71,66 88,77,72 92,84,73 102,94,83 102,92,82 117,105,95 101,90,83 81,71,61 93,83,71 96,86,76 103,91,81 102,87,78 85,76,68 85,74,69 85,74,69 80,71,65 80,71,63 82,73,67 100,85,74 47,47,44 43,45,40 64,65,57 109,111,85 141,137,100 54,55,43 32,32,40 185,161,135 191,169,135 193,164,133 180,153,121 179,156,127 191,159,129 192,163,139 190,161,130 133,109,101 154,123,113 187,154,147 201,166,151 224,181,162 243,196,164 255,203,165 255,197,154 255,203,158 241,181,138 193,135,98 222,152,119 255,242,190 255,237,192 255,248,203 255,217,173 221,172,132 205,161,119 210,162,115 212,167,121 217,170,120 221,178,129 218,175,128 215,173,131 218,176,134 220,176,134 213,170,125 209,166,119 199,155,113 197,158,128 47,62,67 49,64,69 59,51,57 63,54,48 166,137,115 125,104,81 112,96,79 111,104,86 56,71,76 77,96,87 80,110,89 128,144,86 122,125,65 123,121,63 174,171,118 154,151,96 114,111,60 135,126,79 117,112,57 138,133,80 109,111,56 107,108,60 123,124,76 131,135,77 115,119,65 119,122,71 113,116,65 121,124,73 115,119,65
93,85,74 96,88,77 93,85,74 91,85,76 84,78,71 84,75,69 91,82,74 100,87,80 101,93,82 95,86,78 85,74,71 87,76,71 104,88,82 105,93,83 101,91,81 81,70,63 88,77,70 80,71,65 87,76,71 81,72,66 87,76,69 98,83,74 100,79,54 42,44,44 53,56,48 97,99,82 128,124,87 56,55,44 38,38,38 111,113,71 125,130,85 121,120,68 119,119,74 125,125,80 135,129,93 172,161,115 176,152,126 102,85,91 129,109,102 164,140,132 169,142,126 211,174,150 223,172,144 232,182,149 233,179,143 212,157,126 169,111,78 192,129,96 237,172,135 255,201,158 255,231,186 255,240,196 255,216,171 225,175,133 205,160,125 206,163,116 211,168,121 219,174,128 224,181,132 220,177,128 220,179,134 220,178,136 218,176,134 210,167,122 205,161,119 191,147,105 197,165,135 53,63,60 43,63,68 37,35,36 66,50,46 161,130,109 119,99,81 112,98,82 97,93,83 54,69,72 76,95,86 84,102,85 123,120,76 108,99,52 103,100,58 97,100,51 122,124,71 108,109,61 127,118,87 115,116,68 108,110,53 97,95,48 119,116,63 123,120,65 122,115,58 154,146,96 142,135,74 126,124,62 136,136,75 94,94,33
94,84,74 85,75,65 87,78,70 81,72,64 82,73,65 74,65,57 79,71,60 105,92,85 91,78,71 91,78,71 86,77,69 81,72,66 95,83,73 105,93,83 101,91,81 81,70,63 97,87,77 78,69,63 73,62,55 76,65,58 85,74,67 91,82,74 184,158,133 39,41,41 41,42,45 67,68,58 120,119,94 42,40,36 42,38,30 111,109,49 96,96,35 85,85,26 94,96,43 113,115,62 130,123,64 103,97,51 155,141,127 95,80,88 124,104,95 145,121,113 161,130,118 197,161,139 198,154,128 202,151,123 192,142,109 180,125,94 208,138,105 255,179,143 255,221,183 255,196,156 255,224,180 255,236,193 255,222,178 249,194,153 220,176,134 211,168,121 206,163,116 213,170,123 223,181,129 228,185,136 216,174,132 218,176,134 198,156,114 204,163,118 193,151,109 188,149,108 183,154,123 62,68,59 47,67,72 35,37,34 62,49,44 146,117,97 119,100,75 113,100,77 105,88,78 93,87,80 94,96,79 87,103,82 144,119,89 156,131,101 159,137,101 132,116,74 102,99,48 116,113,58 160,157,113 92,93,45 95,97,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 102,99,46 141,140,88 137,136,84
87,77,67 92,82,72 94,86,75 96,88,77 88,79,71 82,73,67 85,74,67 86,75,68 92,81,74 111,95,89 102,91,84 78,67,62 82,69,64 103,91,81 109,99,89 89,79,69 93,85,74 83,73,63 88,80,69 89,80,74 85,75,65 97,86,79 162,143,116 151,139,111 49,43,38 53,44,40 77,72,58 70,57,50 70,57,52 122,110,71 139,124,63 134,125,67 132,129,74 96,96,37 131,127,67 146,139,80 130,121,113 87,74,82 116,96,89 130,108,102 151,125,113 177,146,125 177,135,113 180,131,109 195,143,113 214,149,112 255,197,149 255,235,193 255,195,154 255,214,172 255,229,186 255,227,184 255,231,182 255,216,173 242,189,144 226,177,128 217,172,126 215,172,125 228,185,136 224,181,134 214,170,128 215,171,129 200,158,116 199,158,113 194,152,114 189,157,125 188,159,124 96,89,69 62,66,70 46,44,40 73,58,49 149,123,102 102,89,68 109,99,77 115,100,78 122,104,83 128,106,86 122,102,82 124,104,84 127,105,85 126,105,82 100,81,54 106,98,44 92,84,30 125,116,69 132,127,74 110,106,46 97,89,37 97,93,45 109,105,57 102,101,45 107,106,54 121,122,72 86,85,33 109,107,58 151,149,100
107,97,87 103,93,83 89,78,71 95,84,77 104,93,86 101,92,84 94,85,79 87,76,71 87,74,69 98,80,75 96,84,74 97,84,79 98,85,80 104,91,84 111,99,89 80,68,58 101,91,81 88,80,69 92,81,74 88,77,70 92,80,70 88,78,68 98,88,66 122,130,79 80,63,53 88,68,59 77,60,50 74,57,47 74,57,49 66,52,36 150,141,83 134,125,69 135,133,86 146,149,87 142,139,84 158,153,98 133,127,122 94,76,87 108,85,82 121,97,89 129,103,91 148,117,98 166,123,104 166,121,100 181,125,101 204,143,107 240,180,139 233,175,138 255,195,156 255,215,172 255,222,176 255,220,174 255,231,184 255,226,183 255,206,159 249,195,147 228,180,133 218,173,129 221,178,129 224,181,132 207,164,119 207,164,119 199,155,113 200,158,118 178,135,102 201,167,137 204,168,137 114,100,82 93,82,77 90,78,68 78,66,56 136,112,90 118,107,88 109,98,79 123,108,86 129,111,90 133,113,95 118,100,81 112,93,77 114,95,79 112,98,73 126,105,78 138,124,79 123,109,64 171,162,117 127,122,69 111,107,49 110,101,43 131,129,67 105,103,43 110,110,49 125,124,68 110,108,46 125,124,70 110,109,55 95,94,42
90,78,66 91,79,67 98,86,74 94,82,72 91,78,71 108,98,88 89,80,74 105,92,85 100,90,80 103,91,79 96,84,74 74,61,54 88,75,68 109,97,87 95,83,71 95,83,71 86,75,68 86,75,68 86,75,68 90,79,72 97,82,73 90,78,68 99,92,74 109,118,60 80,60,51 85,61,53 78,61,51 80,65,54 76,59,51 70,52,47 102,102,43 120,124,68 138,139,73 110,108,61 100,98,49 134,128,80 124,113,120 85,73,87 91,75,73 104,84,75 123,95,82 139,112,94 164,126,107 168,123,102 184,133,105 206,156,123 229,173,137 237,182,141 255,199,158 255,211,170 255,220,175 255,223,180 255,224,177 255,221,173 255,217,170 255,202,156 239,190,141 216,170,129 217,174,127 211,168,119 198,157,112 201,158,113 194,152,112 178,136,98 176,135,104 210,171,143 200,166,136 74,68,73 119,102,92 105,87,68 89,74,63 112,94,75 106,92,76 112,99,76 138,119,96 126,106,88 138,120,101 120,105,85 102,86,71 110,95,75 121,103,82 114,96,75 118,97,74 126,105,78 171,168,124 106,107,57 125,129,75 121,129,76 115,118,67 101,104,53 106,106,47 108,106,48 110,110,47 128,129,79 174,176,123 129,126,73
104,92,80 111,99,87 109,97,85 112,100,88 113,100,93 102,92,82 73,64,56 82,69,62 97,86,81 96,86,76 108,93,84 109,96,89 97,84,77 107,95,85 99,87,75 92,80,70 91,78,71 88,75,70 94,83,76 94,84,74 82,69,62 104,92,82 114,98,83 114,112,63 84,60,52 83,60,49 81,62,48 82,63,51 78,60,55 71,53,52 141,143,68 109,111,54 123,122,57 126,129,67 150,149,93 126,121,66 119,107,112 85,71,86 90,68,71 116,94,86 121,93,80 125,98,82 129,95,73 158,113,90 185,137,110 206,153,126 221,165,131 247,189,152 255,201,162 255,209,168 255,212,169 255,216,172 255,215,173 255,203,162 255,217,174 255,214,166 252,200,150 217,171,130 214,173,126 205,162,115 186,144,104 191,149,107 179,137,99 183,141,103 181,141,107 196,160,131 180,154,140 101,92,86 114,103,88 97,81,66 93,77,71 84,72,60 113,97,80 140,121,98 152,131,108 144,126,105 125,104,89 125,105,85 117,97,77 117,99,80 116,99,75 114,97,73 125,104,81 126,102,78 132,115,80 140,131,73 98,101,50 117,128,58 104,111,52 103,110,51 119,121,64 110,118,54 115,124,66 127,128,78 128,126,77 92,93,43
112,97,86 99,84,73 96,81,70 109,94,83 108,93,84 97,85,75 92,81,74 92,80,70 97,86,79 96,85,78 98,86,76 85,75,65 91,79,69 107,95,83 105,93,81 95,83,73 94,81,74 92,79,72 92,80,70 88,76,66 103,91,79 102,87,76 119,104,93 168,146,108 116,95,84 86,62,56 81,62,50 80,61,49 79,59,52 68,53,44 93,94,46 108,110,53 126,121,78 133,136,76 95,94,38 123,120,65 101,92,103 83,69,86 81,68,78 88,75,72 108,89,75 115,92,77 120,91,69 160,122,101 182,135,112 205,154,128 224,168,132 246,191,150 255,200,158 255,202,162 255,203,165 255,195,156 245,191,153 213,162,123 219,165,131 255,204,159 250,200,154 216,170,129 209,167,125 184,142,102 177,138,106 148,110,75 179,136,101 185,143,105 181,141,107 176,143,118 97,85,75 122,107,87 96,81,70 101,85,70 57,45,35 81,70,63 114,96,77 142,121,98 132,111,88 130,113,89 124,107,83 146,117,93 141,110,87 122,101,76 137,113,91 131,107,85 131,107,83 137,108,86 136,111,83 133,114,89 129,124,85 101,108,51 110,115,52 112,116,58 115,119,63 99,107,45 102,109,52 126,133,74 91,98,39 111,114,65
103,91,79 106,94,82 91,79,67 92,80,68 100,88,76 97,87,75 102,91,84 94,81,74 99,86,79 102,93,87 94,82,72 107,95,83 96,81,72 102,92,80 87,77,65 91,79,69 90,80,70 89,77,67 94,82,72 88,76,66 110,98,86 103,91,79 121,109,97 166,144,110 83,62,49 84,61,46 81,59,51 81,59,51 80,60,51 73,57,51 61,53,42 99,105,55 75,71,25 77,83,33 104,104,61 104,104,63 93,83,101 79,67,81 77,65,77 80,66,66 100,84,71 124,102,84 130,96,78 156,122,104 179,134,113 206,155,131 222,166,132 245,189,151 251,193,158 247,189,152 239,183,145 223,169,131 217,161,127 180,125,96 183,127,101 247,192,149 238,193,147 208,164,124 182,139,106 143,102,71 162,119,86 170,127,94 183,141,103 189,145,105 183,140,107 163,126,100 112,101,94 91,79,69 108,88,79 131,113,94 115,99,84 106,92,78 130,113,89 128,107,82 134,110,86 128,107,82 137,118,93 143,117,96 164,129,102 147,116,93 140,111,89 137,111,88 145,116,92 147,118,94 144,113,90 137,109,82 109,99,57 139,141,86 105,110,49 121,125,71 134,140,88 92,98,46 108,109,59 109,109,48 90,99,41 90,96,44
92,80,70 100,88,78 99,87,77 109,97,87 119,104,95 110,98,88 103,93,83 102,89,82 81,70,63 82,71,66 77,64,57 95,82,75 99,82,72 107,95,85 95,85,73 90,78,66 87,79,68 93,83,73 87,75,63 90,78,66 99,87,75 117,105,93 107,95,83 157,138,122 79,58,47 80,61,49 88,66,46 79,59,50 73,56,48 76,59,49 65,56,48 107,103,66 100,98,49 105,101,55 106,109,58 112,116,62 85,76,91 77,68,81 85,75,79 90,80,70 92,78,62 112,90,70 135,104,81 143,107,85 170,127,108 189,141,114 212,160,128 226,175,138 233,179,145 224,170,134 212,158,122 195,141,105 142,90,60 171,118,91 225,170,129 255,204,156 200,156,128 145,106,78 159,120,79 193,151,99 197,150,100 189,143,102 184,142,104 185,143,103 184,139,104 176,135,106 97,83,69 93,76,66 131,109,89 121,103,82 117,99,80 125,107,86 118,97,72 129,108,83 145,114,91 145,114,91 144,115,91 139,113,90 152,122,96 170,130,105 122,103,87 139,117,97 148,117,94 152,122,96 150,117,92 147,114,89 140,118,82 98,105,48 137,136,80 106,105,49 138,135,84 140,133,76 126,121,66 123,126,66 119,122,62 105,107,54
99,87,77 94,82,72 91,79,69 98,86,76 113,101,91 102,90,80 88,79,71 99,86,79 84,76,65 95,84,79 91,78,71 95,82,75 100,83,75 114,102,92 104,94,84 88,76,66 89,79,69 90,78,68 98,86,74 94,82,70 106,94,82 109,97,85 114,102,90 83,76,74 69,63,70 80,62,57 169,145,119 80,61,47 70,53,45 74,58,45 151,140,96 126,119,62 117,112,73 102,99,48 114,110,64 128,124,76 79,70,85 76,67,78 81,67,69 85,68,60 105,85,67 119,98,75 140,106,84 142,107,82 154,117,93 175,129,101 188,138,105 211,160,123 214,160,126 201,147,113 186,131,100 179,123,89 181,125,99 207,156,121 255,217,172 213,165,122 193,151,109 232,187,139 237,191,134 233,186,125 218,172,115 195,147,100 184,142,104 184,142,102 184,140,102 184,139,104 131,102,80 141,115,92 152,123,99 148,124,100 129,108,85 124,106,85 129,108,83 125,104,79 145,114,91 145,114,91 140,111,87 145,116,92 151,122,98 168,129,99 110,91,75 123,103,83 145,114,91 151,121,93 156,123,96 156,123,96 146,116,88 123,117,71 111,108,64 103,100,56 94,95,47 152,149,98 112,107,56 93,93,52 104,104,63 94,94,49
100,88,78 102,90,80 81,69,59 97,85,75 99,87,77 93,83,73 96,86,74 97,85,73 95,83,73 98,88,78 96,86,76 104,92,82 82,70,58 97,85,73 115,105,95 94,82,72 102,90,80 103,91,81 97,85,73 84,72,62 116,104,92 114,102,90 94,87,87 35,29,34 74,67,77 78,57,53 65,68,79 68,56,58 70,54,50 73,60,55 83,79,71 85,81,75 73,73,57 98,95,71 82,80,49 97,97,56 79,70,83 86,75,82 91,76,67 111,89,83 114,92,72 124,95,75 136,100,78 143,106,82 156,115,95 173,131,107 181,134,102 176,129,95 178,131,97 176,124,92 151,95,69 186,129,98 213,163,121 255,205,160 251,202,162 250,207,151 255,225,163 255,225,159 255,206,144 247,197,135 221,173,117 208,164,113 201,157,117 189,147,109 182,142,106 180,140,104 152,116,85 138,108,82 139,110,86 146,117,93 150,121,97 157,128,104 129,108,83 134,113,88 148,118,92 153,119,89 152,122,96 145,115,89 157,125,95 170,134,101 146,115,94 118,98,78 148,120,91 154,127,95 159,125,95 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,107 152,134,102 151,133,101 137,119,87
89,77,65 109,97,85 110,98,86 109,97,87 106,94,84 90,80,68 95,85,75 85,74,67 84,72,62 91,79,69 84,76,65 103,90,83 98,86,76 92,80,70 93,83,73 95,83,73 96,84,74 97,85,75 96,84,74 83,73,63 113,101,89 115,105,95 28,20,26 30,24,29 160,151,136 79,63,57 64,68,83 64,52,64 67,53,55 76,62,64 50,58,63 54,59,69 57,55,65 54,64,58 44,51,33 49,56,40 79,67,81 84,70,75 103,83,74 113,87,75 121,94,76 133,99,81 141,100,82 147,105,83 155,113,89 161,119,95 172,127,94 172,120,88 167,120,86 146,95,67 183,128,97 227,173,137 250,200,158 243,190,147 255,210,163 255,250,187 255,229,166 255,230,163 254,204,142 245,195,133 216,170,113 210,166,115 188,144,104 182,139,104 180,140,104 180,140,104 174,135,103 139,106,81 137,108,86 140,111,87 147,118,94 152,124,95 156,130,105 141,115,92 149,116,91 158,124,94 151,118,91 149,119,91 156,124,94 169,130,100 163,123,100 119,97,77 148,119,88 160,131,100 164,130,100 164,130,100 160,126,96 167,134,107 177,147,119 183,155,126 190,161,137 176,145,122 172,142,116 165,135,107 179,149,121 181,151,123
96,84,72 103,91,79 117,105,93 119,107,97 111,99,87 106,94,82 95,83,73 76,65,58 103,91,81 98,86,76 89,80,74 85,72,65 91,79,69 102,90,80 97,87,77 94,82,72 97,85,73 97,85,75 95,83,73 83,73,63 120,108,98 61,54,52 26,22,31 25,24,29 65,64,67 67,58,50 46,57,56 59,53,48 62,57,59 68,54,59 65,64,69 53,57,61 49,55,58 37,42,41 46,51,50 53,57,61 62,55,67 89,74,82 114,95,83 122,97,80 136,107,85 134,103,82 139,104,79 160,114,88 174,123,95 173,123,92 170,118,88 169,118,90 145,94,68 173,122,94 213,164,126 255,225,181 255,236,193 253,211,173 255,234,178 255,239,179 255,250,182 255,217,154 255,220,159 241,193,135 226,180,125 208,161,111 169,127,89 182,139,104 184,141,108 181,141,107 168,129,97 151,112,84 144,114,86 141,111,83 153,123,95 155,127,98 161,133,104 155,127,100 153,122,99 154,124,98 157,125,95 151,122,98 165,128,102 172,133,101 166,128,93 122,101,78 145,116,85 155,126,95 164,130,100 163,129,97 164,130,98 160,125,98 182,149,122 176,146,118 183,153,125 180,150,122 181,151,123 165,135,107 172,142,114 172,142,114
