58,51,61 53,46,58 52,48,59 49,45,56 48,44,55 49,45,54 48,44,53 49,45,56 47,45,55 45,43,53 99,85,87 99,85,87 79,68,75 86,75,82 82,71,78 41,39,51 38,38,46 35,38,45 66,63,69 37,36,53 64,62,82 72,70,90 72,70,90 97,96,99 126,119,117 153,144,127 164,150,136 170,156,142 177,165,139 187,173,148 190,176,151 184,167,143 187,173,148 188,174,149 183,168,146 202,188,161 196,179,155 188,174,149 191,177,152 190,175,153 190,175,153 194,179,157 170,155,135 171,156,136 176,162,137 170,154,137 173,157,140 201,186,166 163,149,131 170,156,138 155,139,124 95,78,70 151,131,122 233,207,197 168,147,136 124,103,92 133,116,108 123,107,101 96,84,86 65,57,63 87,80,80 136,127,123 97,87,88 84,74,75 79,68,75 65,58,68 57,56,73 112,105,115 110,98,98 80,73,76 67,65,73 57,56,73 72,66,71 114,98,96 103,89,91 98,84,86 82,75,75 90,76,78 96,82,84 120,106,106 107,93,95 73,63,64 68,58,59 71,61,62 60,50,49 63,53,54 51,45,50 46,50,65 62,60,68 61,53,61 53,51,63 48,46,58 74,64,65 75,65,66 66,56,57 75,65,66
58,51,61 53,46,58 61,57,68 53,49,60 49,45,56 51,47,56 47,43,52 47,43,54 47,45,55 45,43,53 89,79,80 84,74,75 79,68,75 84,73,80 81,70,77 41,39,51 38,38,48 84,78,83 73,70,76 56,55,72 69,67,87 66,64,84 73,71,91 88,87,104 106,96,116 151,141,131 163,149,135 156,142,128 161,148,127 166,151,131 168,153,133 182,165,141 186,172,147 184,170,145 188,173,151 186,172,145 180,163,139 176,162,137 171,157,132 172,157,135 185,170,148 172,157,135 156,141,121 155,140,120 170,156,131 149,134,112 166,151,129 184,169,149 172,158,140 148,134,116 155,139,124 152,136,123 213,185,172 162,136,122 108,85,72 103,82,71 165,148,140 100,86,86 95,83,83 77,70,73 65,58,68 86,80,87 135,125,126 95,85,86 77,67,71 69,65,74 76,69,79 132,122,123 95,83,83 76,69,72 67,65,73 58,57,74 61,54,66 114,97,100 107,93,95 96,82,84 78,71,71 90,76,78 118,104,106 113,99,99 107,93,95 70,60,61 70,60,61 67,57,58 60,50,49 59,49,50 51,45,50 44,46,62 55,53,65 63,55,61 53,51,63 52,50,62 68,57,64 71,61,62 71,61,62 79,69,70
55,51,60 53,49,58 51,47,58 54,52,62 45,43,53 58,54,65 49,46,52 47,45,55 42,41,56 41,41,53 97,87,88 78,68,69 80,70,74 82,70,75 87,74,84 58,52,59 36,34,44 89,78,85 48,46,56 50,48,58 69,62,72 97,86,93 88,77,84 91,81,85 123,113,112 126,114,102 144,129,118 162,148,132 167,154,131 150,134,117 168,152,135 172,156,139 161,146,126 178,163,143 172,157,137 165,150,130 143,127,110 152,137,117 161,146,126 156,141,121 192,178,153 137,121,108 170,156,131 168,154,129 179,164,142 188,173,151 178,163,141 178,163,141 161,146,126 130,116,100 143,122,107 216,190,176 249,222,204 168,142,128 148,127,112 140,119,104 174,158,152 38,35,39 33,29,38 28,28,36 27,26,41 34,33,50 43,46,64 72,73,92 111,103,109 77,67,71 113,106,104 117,104,99 82,72,71 77,67,68 62,60,70 67,69,85 77,80,98 115,104,111 104,90,92 102,88,90 97,87,91 97,87,91 106,96,100 107,95,97 104,90,90 83,69,69 70,60,61 67,57,58 64,54,55 57,50,53 51,49,50 41,39,49 47,49,65 67,63,76 49,45,54 59,56,73 59,55,64 71,61,65 72,62,66 77,67,71
54,50,59 59,55,64 61,57,68 59,57,67 50,48,58 53,49,60 53,50,56 45,43,53 39,38,53 37,37,49 96,86,87 81,71,72 80,70,74 94,81,89 111,100,97 82,72,71 57,56,61 92,81,88 45,43,53 48,46,56 89,79,83 92,82,83 87,77,78 73,63,67 78,68,67 121,109,97 133,118,107 147,133,117 161,148,125 171,155,138 168,152,135 165,149,136 148,132,119 166,150,137 176,161,141 165,150,130 138,122,105 138,123,103 147,132,112 154,139,119 190,176,151 151,135,122 180,166,141 156,142,117 145,130,108 164,149,127 148,133,111 164,149,127 147,132,112 168,149,133 220,198,180 159,134,117 140,115,98 111,88,73 102,81,66 113,92,77 174,158,152 29,22,32 24,22,30 24,22,32 26,24,36 37,36,53 38,36,58 50,53,75 90,88,98 125,118,121 123,113,114 104,92,92 93,83,82 80,70,71 59,57,67 70,72,88 75,78,96 113,102,109 99,86,83 100,87,84 106,96,100 91,81,85 85,75,79 89,77,79 113,99,99 81,67,67 70,61,57 61,52,48 63,53,54 58,51,54 54,52,53 41,39,49 42,44,60 63,59,72 53,49,58 52,49,66 56,52,61 70,60,64 77,67,71 77,67,71
53,49,58 55,51,60 60,56,67 60,56,67 54,52,62 48,44,53 51,48,52 45,43,51 36,36,48 36,36,46 95,85,86 88,78,79 82,72,76 110,96,96 99,85,85 78,71,71 84,74,78 89,79,83 41,39,51 46,44,56 82,72,76 92,82,86 80,70,74 63,59,68 54,57,68 97,89,95 118,103,92 129,115,99 142,128,112 135,119,104 143,129,102 155,140,120 140,124,111 140,124,111 147,131,118 145,129,116 129,115,99 140,124,107 165,151,126 184,172,146 172,157,135 145,130,108 148,132,115 119,103,90 130,114,99 150,135,113 150,136,111 154,139,117 159,141,122 163,141,123 133,110,95 153,130,115 123,103,85 95,79,62 100,84,71 129,113,100 192,179,172 72,66,73 56,60,62 53,53,61 56,55,70 55,57,73 48,53,77 55,59,88 77,80,102 118,114,127 149,138,135 101,89,89 84,74,75 107,95,95 55,54,71 73,76,96 74,77,99 90,85,101 97,83,85 112,98,100 94,82,87 86,75,82 74,63,70 94,82,87 100,86,86 75,61,61 68,58,57 68,58,57 59,49,50 64,52,57 59,52,55 46,44,52 41,38,53 58,55,72 65,56,67 46,49,58 51,47,56 70,59,66 72,62,66 87,77,81
52,48,57 62,58,67 59,55,64 56,52,61 59,55,66 49,45,54 51,47,56 47,43,54 36,35,50 37,36,53 80,70,74 80,70,74 95,83,88 114,101,96 112,99,96 84,74,78 92,82,86 77,71,78 43,42,57 43,42,57 80,69,76 87,76,83 75,64,71 53,51,59 50,51,72 73,74,79 116,106,94 115,100,91 130,115,104 126,112,98 142,126,109 139,126,105 152,136,123 144,127,117 133,118,107 150,135,124 147,133,117 149,134,114 123,108,86 130,114,99 161,146,126 129,114,94 158,140,119 135,117,96 153,139,121 169,154,134 178,157,132 167,149,128 157,136,121 168,145,130 178,152,138 139,116,103 139,125,109 67,58,43 51,44,28 55,53,33 51,49,29 55,53,31 54,55,32 51,52,31 46,44,22 39,40,17 43,39,20 35,31,25 30,32,48 40,37,52 128,116,118 88,76,76 97,85,85 110,98,98 55,54,71 69,72,94 68,71,93 88,83,101 110,96,98 105,91,93 72,62,66 78,67,74 67,56,63 97,85,90 98,85,82 75,61,63 65,55,56 59,49,50 58,48,49 67,57,61 57,47,51 47,44,50 39,38,53 49,48,63 61,58,73 60,56,65 50,48,58 64,58,63 73,63,64 79,69,70
58,54,63 76,72,81 60,56,65 63,59,68 55,51,62 51,47,56 55,51,60 49,45,56 38,37,52 36,35,52 46,47,66 53,54,73 113,99,101 102,89,82 87,73,73 67,57,61 87,77,81 69,63,70 44,43,58 45,44,59 88,77,84 86,75,82 71,60,67 47,45,53 51,52,71 66,65,82 114,104,92 113,98,89 127,112,101 132,118,104 143,127,114 133,119,105 133,117,104 131,114,104 130,115,104 126,111,100 130,116,100 140,125,105 134,119,99 138,122,107 142,127,107 150,135,115 171,153,132 136,118,97 156,142,124 163,148,128 185,164,139 174,154,134 172,153,141 144,127,133 84,80,63 58,56,36 54,52,32 48,46,28 44,45,26 50,53,33 64,67,47 62,64,47 57,59,42 49,49,33 55,53,33 57,53,34 55,52,37 51,51,35 52,50,58 36,39,57 101,91,92 73,59,59 97,85,85 101,90,87 56,55,72 61,64,86 67,74,99 87,75,87 130,116,118 105,91,93 65,55,59 68,57,64 68,57,64 94,82,87 90,77,74 80,66,68 66,56,57 59,49,50 64,54,55 70,60,64 57,47,51 53,50,56 39,38,53 43,42,57 58,55,70 60,56,65 50,48,58 60,54,59 77,67,68 80,70,71
56,49,59 61,59,67 59,55,64 68,64,73 63,59,68 54,50,59 56,52,61 41,37,46 39,38,53 37,37,49 50,51,70 57,58,77 112,98,100 102,88,88 66,58,64 69,61,67 79,72,75 64,56,64 43,42,57 37,36,51 86,73,81 88,77,84 71,60,67 41,41,49 43,46,64 54,57,68 76,70,61 100,90,80 133,118,107 123,111,99 143,129,111 136,122,108 132,118,104 140,126,112 140,124,111 137,121,104 143,128,108 148,133,111 142,127,105 166,151,129 149,134,114 145,130,110 142,128,112 134,120,104 184,163,138 168,149,124 171,152,129 143,127,110 49,43,48 37,43,64 58,61,39 60,61,40 62,59,44 52,52,38 41,42,32 46,47,37 54,56,41 44,45,33 38,39,29 33,34,24 62,59,46 58,57,46 50,46,36 46,46,30 37,40,32 64,66,80 92,84,90 104,96,104 118,106,108 81,70,79 48,49,70 54,61,84 102,93,106 88,77,86 133,121,123 87,75,77 58,51,54 58,50,56 69,61,67 101,90,99 90,77,74 85,71,73 67,57,58 63,53,54 70,60,61 59,49,53 57,47,51 53,50,56 38,37,52 46,45,60 55,54,71 65,62,77 52,51,66 56,52,61 76,64,66 80,70,71
62,58,67 61,57,66 58,54,63 61,57,66 67,63,74 65,58,68 75,63,75 41,37,46 41,41,53 35,35,45 43,49,66 76,71,87 96,86,87 80,70,74 51,47,58 89,75,77 84,77,80 50,48,58 41,40,55 37,36,51 81,69,81 74,63,70 71,60,67 40,45,53 50,51,70 53,55,69 65,58,70 102,93,89 111,99,89 130,115,104 130,115,104 133,119,105 116,104,92 125,113,101 134,120,104 134,121,100 142,128,101 149,134,112 134,119,97 159,145,120 141,128,107 150,138,112 163,149,124 150,136,111 194,170,144 199,173,148 173,154,129 122,108,92 65,58,68 81,85,89 73,66,25 104,85,32 134,105,74 131,110,95 76,57,41 68,64,56 66,57,40 56,49,31 47,43,33 64,58,49 46,34,24 74,61,58 74,67,51 52,52,36 48,52,35 29,30,22 78,76,96 86,80,101 97,87,91 64,58,65 48,49,68 58,56,76 110,107,113 115,105,104 120,107,104 82,74,82 53,50,56 56,50,55 65,59,64 100,87,95 111,98,95 97,84,81 63,53,54 61,51,52 71,61,62 71,59,61 55,47,53 46,43,47 38,38,48 44,43,60 42,42,54 69,68,85 55,53,65 53,51,63 74,63,70 82,71,78
62,58,67 53,49,58 58,54,63 61,57,66 73,69,80 81,74,84 86,74,86 47,43,52 37,37,49 35,35,45 46,48,64 101,93,99 107,97,98 68,56,68 49,44,60 96,82,84 89,82,85 43,43,53 41,40,55 37,36,51 73,61,73 75,64,71 57,46,53 38,43,51 54,55,74 51,53,67 55,53,65 92,87,84 114,98,92 126,111,100 122,107,96 125,111,97 128,116,104 124,112,100 122,107,96 129,115,97 154,140,113 150,135,113 148,133,111 164,150,125 134,120,104 149,136,115 161,147,122 141,127,102 194,170,144 179,155,129 155,136,113 140,125,105 133,120,117 39,38,29 189,162,78 195,158,73 121,86,48 97,66,45 107,83,50 136,120,78 109,87,53 100,83,46 92,78,49 58,56,38 59,51,38 51,44,42 44,43,32 52,52,38 47,48,36 37,38,30 51,57,78 62,67,93 77,69,77 48,44,55 91,84,96 97,91,96 72,68,79 124,114,118 120,110,111 75,71,84 48,48,60 55,49,54 64,58,63 97,84,92 103,90,87 98,85,82 57,47,48 61,51,52 68,58,59 72,60,62 59,51,57 48,45,49 36,36,46 45,44,61 38,38,50 64,63,80 55,53,63 51,49,61 66,55,62 72,62,66
60,56,65 56,52,61 55,51,60 65,56,67 62,58,67 63,55,63 82,74,82 45,43,51 39,39,51 34,34,44 64,58,65 103,91,96 69,63,70 43,41,53 59,51,57 78,68,67 78,70,76 48,47,64 41,40,55 39,38,53 46,43,58 65,58,68 49,42,52 39,39,51 46,48,64 45,44,59 51,50,67 80,77,83 117,107,97 136,122,108 136,122,108 140,124,109 152,134,113 146,129,105 140,125,105 147,132,112 156,139,113 154,136,115 152,134,113 148,135,114 141,125,108 145,129,114 141,127,102 154,140,115 198,174,148 180,156,130 181,164,138 148,131,121 106,88,83 75,63,35 164,137,64 146,119,46 117,92,35 136,112,59 132,117,70 130,106,80 119,90,68 113,88,58 98,78,46 37,32,20 45,40,28 97,82,42 86,74,44 57,50,32 62,62,70 57,63,84 65,73,103 59,67,95 125,118,121 101,96,95 106,92,92 80,66,66 51,49,61 57,55,67 59,57,67 58,57,72 49,48,65 54,48,55 64,58,65 102,92,96 89,75,75 83,69,69 59,47,47 68,56,56 66,56,55 64,54,55 66,56,57 52,50,51 42,42,52 44,43,60 38,38,50 52,51,68 68,66,78 48,48,60 64,56,62 66,59,62
59,55,64 52,48,57 54,52,60 62,58,67 55,51,60 62,54,62 84,76,84 39,37,45 39,39,51 35,35,45 94,89,91 111,99,99 50,44,51 40,38,50 71,63,69 72,62,61 59,51,59 49,48,65 41,40,55 43,42,57 44,41,56 50,48,60 44,42,54 39,39,51 50,52,68 53,52,67 61,58,75 76,69,81 109,98,91 134,120,106 135,121,107 150,134,119 152,134,115 153,136,112 167,148,125 179,160,137 192,171,146 185,167,146 145,127,106 154,141,120 177,163,136 137,121,104 126,112,87 162,148,123 193,169,143 173,152,125 166,149,125 105,88,80 101,85,72 136,120,87 117,94,54 113,90,48 114,92,47 142,122,72 126,106,60 111,84,50 119,83,52 113,82,45 78,61,35 33,27,20 39,40,32 77,66,47 75,66,58 48,46,58 42,44,69 45,53,81 58,66,94 57,68,95 95,87,95 96,86,90 99,85,85 74,60,60 46,49,60 51,54,65 47,48,67 58,57,74 59,57,77 52,48,57 58,52,59 100,90,94 94,80,80 81,67,67 62,50,50 65,53,53 65,55,54 68,58,59 70,60,61 53,51,52 42,42,52 44,43,60 39,39,51 48,47,64 75,73,85 50,50,58 57,48,59 66,59,62
62,58,67 52,48,57 56,52,61 63,59,68 62,58,69 68,59,70 87,78,89 40,38,46 37,35,47 72,66,73 113,103,107 78,68,72 46,44,52 48,46,54 80,69,66 74,64,65 55,48,58 48,45,62 41,40,55 43,42,57 39,39,51 41,44,55 43,41,49 41,39,51 48,47,64 57,55,75 59,63,78 63,67,82 118,102,98 137,126,109 147,136,119 154,141,120 124,108,91 168,153,131 160,139,114 173,152,127 190,169,144 174,155,132 152,133,110 191,170,145 188,159,139 155,134,109 189,165,141 164,140,116 180,159,134 161,140,115 189,170,156 81,63,60 78,65,60 67,54,49 61,45,39 62,44,39 117,99,94 127,111,105 148,132,130 98,82,78 114,101,94 45,35,36 24,22,30 28,28,36 29,33,46 35,37,51 38,36,58 45,48,70 55,54,71 50,61,88 66,68,93 57,65,93 86,85,100 119,114,116 104,90,92 83,71,73 61,54,66 42,44,58 53,55,71 54,56,72 49,51,67 45,45,57 55,52,58 96,86,90 96,79,80 69,57,57 66,56,57 61,51,52 66,56,57 64,54,55 73,63,64 60,54,59 46,46,58 39,39,51 37,37,49 50,49,66 57,58,77 71,69,79 53,51,61 71,64,74
61,57,66 54,50,59 54,50,59 66,62,71 62,58,69 72,63,74 90,81,92 42,38,47 75,67,75 94,86,94 61,59,67 59,57,67 44,42,54 67,64,68 96,79,80 80,70,69 54,49,65 41,38,53 44,41,56 44,41,56 37,37,47 43,43,55 42,42,54 38,38,46 57,58,77 58,59,78 63,66,84 64,67,85 109,96,93 141,126,104 151,136,114 177,160,134 166,151,129 157,142,120 187,163,137 191,166,147 161,143,122 150,133,109 168,151,127 180,161,134 163,139,113 168,144,118 193,168,140 193,168,140 213,188,160 184,160,134 223,204,190 91,73,72 62,49,46 50,37,34 47,34,31 42,33,29 45,36,32 50,39,36 45,36,32 48,36,36 52,43,39 43,37,42 26,24,32 35,35,45 27,29,43 37,36,53 43,42,59 45,51,72 57,61,74 49,57,85 68,74,102 67,74,97 68,69,88 119,112,115 108,96,98 81,69,71 69,61,67 45,44,59 44,43,58 57,56,71 47,51,64 42,45,56 54,52,60 97,87,91 89,77,77 78,66,66 59,49,50 57,47,48 73,63,64 61,51,52 67,57,58 57,51,56 46,46,58 38,38,50 37,37,47 39,39,49 51,53,69 65,61,81 61,59,69 84,77,89
65,61,70 52,48,57 54,50,59 59,55,64 62,58,69 76,67,78 78,69,80 75,63,75 99,81,92 55,52,58 40,37,52 50,47,62 43,41,53 85,72,82 89,82,82 81,71,72 53,47,68 41,39,51 43,41,51 39,37,49 38,38,48 43,43,55 42,42,54 38,38,48 62,63,82 65,66,87 64,67,85 62,65,83 118,105,100 156,141,119 170,155,133 173,156,130 150,134,121 155,139,126 159,144,124 157,142,120 144,126,105 158,141,117 177,160,136 213,187,162 185,161,135 197,173,147 212,187,159 217,192,164 216,191,163 186,161,133 193,174,158 91,75,71 45,36,32 49,40,36 35,26,22 41,35,30 43,37,32 45,39,34 46,37,31 41,35,30 54,43,40 52,45,48 34,33,48 85,80,66 28,32,45 31,35,50 55,56,59 46,52,73 57,64,87 66,70,83 60,71,100 74,80,99 51,58,83 105,98,101 110,99,96 94,80,80 70,62,68 47,45,57 43,43,55 52,51,66 43,47,60 40,42,56 48,46,56 94,87,90 81,69,69 68,56,56 56,46,47 57,47,48 68,58,59 67,57,58 68,58,59 57,51,56 45,45,57 42,42,54 37,37,47 36,36,46 44,46,62 53,57,72 64,66,91 89,92,114
63,59,68 55,51,60 61,54,64 54,50,59 63,56,66 75,67,73 79,71,77 73,62,69 75,67,73 45,41,50 41,40,55 43,42,57 60,55,71 85,75,76 96,86,87 81,71,75 43,41,51 45,45,55 44,44,54 37,37,47 36,36,46 44,44,54 44,44,54 43,43,53 66,69,87 73,76,96 77,78,99 75,78,96 157,143,125 171,157,132 166,149,123 186,167,142 167,150,126 179,161,140 186,169,145 178,161,137 188,167,142 184,163,138 203,182,157 209,184,154 203,178,148 216,191,161 215,190,160 219,194,164 215,190,160 211,183,154 137,121,104 106,90,86 66,56,55 53,44,40 72,63,59 45,36,32 45,38,36 44,38,33 42,33,29 69,63,56 53,42,35 59,49,48 39,41,57 54,54,51 30,32,48 38,41,59 45,46,49 40,43,65 54,67,95 71,71,79 49,62,90 63,70,93 51,60,85 93,81,83 107,96,89 96,83,80 95,88,91 49,45,54 48,47,62 51,50,67 46,48,62 40,41,60 47,44,59 101,93,99 85,75,76 61,51,52 58,48,49 59,49,50 64,54,55 67,57,58 68,58,59 56,51,53 45,45,57 41,40,55 36,36,46 37,37,47 42,41,58 55,58,76 58,67,92 98,95,110
70,66,75 61,57,66 65,58,68 60,48,60 78,67,76 84,76,82 83,75,81 75,65,69 69,63,70 44,42,52 41,41,53 37,37,49 75,68,78 86,76,77 93,83,84 70,59,66 42,38,49 45,44,59 46,46,58 34,34,44 38,38,48 42,42,50 44,44,52 35,38,49 64,67,85 74,77,97 73,80,94 100,92,111 176,155,130 180,161,138 203,177,152 196,170,145 222,197,169 217,192,162 220,195,167 213,188,160 213,187,162 212,186,161 234,208,183 211,183,154 217,189,160 231,203,174 219,191,162 221,193,164 224,196,167 217,192,162 115,99,84 95,84,81 73,61,61 59,46,43 64,55,49 47,38,34 43,33,11 47,36,29 40,34,29 66,60,55 56,47,41 70,65,67 35,39,52 46,46,56 29,31,45 36,34,54 60,60,72 40,43,63 56,67,94 56,59,79 52,63,90 54,66,90 54,61,84 88,78,79 97,86,83 94,80,80 90,85,84 81,79,80 51,49,61 48,45,62 52,51,66 43,42,59 42,43,62 108,98,99 72,62,63 61,51,52 59,49,50 60,50,51 59,49,50 64,54,55 63,53,54 51,46,48 44,44,54 39,38,53 38,38,48 36,36,46 36,36,46 43,42,59 64,71,94 101,94,104
65,61,70 61,57,66 55,51,60 69,62,72 85,74,83 92,84,90 77,69,75 75,65,69 65,59,66 46,44,54 42,42,54 39,39,51 77,70,80 79,69,70 91,81,82 60,49,56 41,37,48 44,43,58 46,46,58 35,35,45 38,38,48 43,43,51 39,39,47 36,39,50 84,87,105 93,96,116 96,97,120 138,124,139 197,179,158 98,82,80 197,176,153 233,208,180 234,209,179 227,202,172 219,194,166 196,171,143 216,190,165 203,177,152 233,207,182 233,205,176 240,212,183 244,216,187 228,200,171 224,196,167 219,191,162 237,212,182 179,163,148 87,76,73 92,80,80 73,60,57 67,56,53 61,51,50 55,38,12 53,40,33 37,31,26 57,48,42 58,52,47 79,74,71 32,34,48 55,53,65 39,38,53 35,38,58 59,62,82 53,52,67 56,67,96 60,67,92 54,63,88 50,61,88 42,52,72 115,105,106 98,84,84 95,83,85 97,95,93 125,123,119 144,142,140 58,56,66 51,49,61 46,43,60 43,44,63 108,99,93 75,65,66 64,54,55 61,51,52 58,48,49 58,48,49 59,49,50 61,51,52 57,52,54 46,46,56 49,48,63 37,37,47 41,41,51 35,35,45 43,42,59 45,52,75 100,93,103
67,60,70 64,57,67 62,53,64 72,63,74 81,70,79 89,81,87 64,56,62 72,61,68 62,55,65 50,48,60 36,35,50 46,45,60 76,64,69 78,68,69 86,76,77 54,48,55 39,37,49 46,45,62 45,45,57 34,34,44 38,38,48 42,42,52 39,39,49 33,38,48 89,91,107 89,90,109 169,157,147 199,174,155 175,163,153 58,46,48 126,115,100 206,192,163 195,179,164 192,176,161 187,172,161 168,153,142 174,161,140 230,202,173 238,210,181 237,209,180 229,201,172 238,210,181 214,186,157 222,194,165 235,207,178 240,212,183 147,132,112 71,60,57 102,92,91 96,85,82 90,79,74 63,53,52 50,45,2 46,35,30 44,38,33 62,56,49 58,52,45 90,84,77 32,35,46 41,39,59 61,62,81 50,58,78 57,66,91 74,79,78 47,55,83 59,66,91 57,62,86 51,59,87 38,37,42 77,75,73 92,87,84 66,63,69 74,70,79 76,72,83 73,71,72 73,71,69 73,75,72 89,89,84 80,72,78 97,87,88 67,57,56 60,50,49 66,56,57 59,49,50 60,50,51 60,50,51 60,50,51 65,58,61 60,60,72 39,39,51 35,35,47 36,36,48 32,32,44 43,42,59 44,45,64 100,94,101
65,56,67 66,57,68 56,50,57 66,58,66 85,77,83 95,84,91 57,51,56 73,62,69 56,52,61 43,43,55 35,35,45 53,52,67 86,81,83 74,64,65 97,87,88 44,38,45 39,39,51 45,44,61 42,42,54 35,35,45 41,41,51 46,46,56 45,45,55 36,36,48 91,90,107 87,85,105 108,96,108 150,140,141 165,155,159 160,153,153 103,96,106 91,94,112 97,100,122 96,99,121 95,98,118 113,111,135 200,179,152 231,203,174 240,212,183 210,182,153 225,197,168 181,151,123 153,123,95 222,193,162 230,200,174 92,67,50 140,124,91 92,79,56 82,72,71 78,66,66 106,97,93 82,70,70 55,49,13 75,66,62 71,62,58 48,44,38 76,70,65 89,82,80 39,42,53 43,46,64 70,70,80 43,49,70 49,58,83 50,51,56 48,57,82 51,58,83 47,54,79 40,42,56 32,32,27 69,69,64 45,43,51 40,38,50 52,51,66 42,42,54 34,34,34 35,33,34 34,32,33 42,40,41 69,64,63 98,91,91 70,60,59 58,48,49 58,48,49 58,48,49 64,54,55 60,50,51 61,51,52 58,51,54 44,44,54 45,44,59 36,36,48 46,46,58 32,32,42 41,40,57 46,47,66 93,85,93
69,65,74 65,61,70 65,59,66 76,68,76 80,72,78 77,66,73 55,49,54 74,63,70 56,52,61 42,42,54 37,37,47 72,71,86 93,88,90 74,64,65 78,68,69 46,40,47 42,42,54 36,35,52 39,39,51 35,35,45 44,44,54 41,41,51 42,42,52 42,42,54 69,68,85 70,68,88 81,82,101 84,85,106 87,88,107 90,93,113 88,95,109 96,99,117 99,102,124 97,100,122 109,105,114 174,154,147 229,206,175 219,195,162 224,196,167 208,180,151 226,196,168 126,93,66 136,99,73 108,75,48 65,47,28 115,99,84 136,121,83 136,122,79 68,55,48 92,81,78 108,99,95 100,89,86 65,57,35 96,84,89 67,58,54 52,46,41 82,76,71 122,115,113 48,48,60 52,58,75 60,59,62 39,42,64 51,58,83 46,53,76 47,54,77 45,52,75 36,36,46 32,31,24 36,38,38 42,44,44 50,48,60 50,49,64 50,49,64 37,37,47 35,33,34 34,32,33 34,32,33 34,32,33 37,34,38 58,56,57 102,92,91 89,79,80 58,48,49 63,53,57 58,48,49 61,51,52 59,49,50 56,49,52 55,55,65 49,48,63 32,32,44 48,48,60 32,32,42 37,36,53 42,43,62 83,75,83
75,66,77 69,60,71 62,56,63 83,75,83 82,71,78 75,67,73 57,49,55 80,72,78 60,56,65 50,50,62 39,38,53 87,75,87 79,69,73 79,72,75 66,63,69 39,39,51 46,44,56 47,45,57 40,38,48 38,36,46 41,41,51 43,43,53 46,46,56 44,44,56 83,82,99 83,81,101 84,86,102 89,90,111 98,101,119 98,101,119 93,96,114 86,89,107 96,104,120 135,128,131 192,177,155 201,181,163 235,211,178 234,209,181 230,205,177 216,189,157 137,103,73 131,92,64 113,72,41 89,59,33 76,58,37 114,100,84 132,117,79 144,125,72 136,120,66 94,80,51 89,79,78 102,95,95 113,106,104 106,101,98 87,80,80 70,63,61 122,112,111 136,126,125 44,44,56 47,51,66 62,61,78 43,48,72 49,56,79 48,53,77 51,53,69 37,35,31 36,32,22 41,40,31 45,47,47 46,47,50 58,56,68 51,50,67 48,47,62 36,36,46 36,36,36 34,34,34 36,36,36 36,35,38 39,37,45 46,45,50 48,46,54 61,54,54 60,50,54 67,57,58 58,48,49 58,48,49 58,48,49 52,45,45 50,48,60 51,48,63 33,31,43 47,45,57 36,35,50 43,40,55 44,43,60 82,76,83
79,70,81 72,63,74 61,55,62 76,68,76 82,71,78 75,67,73 58,50,56 82,74,80 65,61,70 45,45,57 36,39,48 89,79,83 79,69,73 73,66,69 58,52,59 44,44,56 44,42,52 52,50,60 39,37,47 38,36,46 43,43,53 43,43,53 44,44,54 50,50,62 86,85,102 89,87,107 91,97,116 89,95,116 92,95,117 97,100,118 90,93,111 93,96,114 152,143,139 165,153,143 113,106,116 105,108,115 222,200,162 234,209,181 215,190,160 221,188,149 118,82,51 123,84,52 108,72,41 79,53,32 64,46,27 62,48,34 111,93,63 165,141,88 148,127,71 134,115,62 128,111,83 92,84,71 114,107,105 111,106,103 104,98,93 111,101,100 117,107,106 106,96,95 45,43,53 42,41,58 43,46,68 43,49,70 45,47,72 36,35,50 41,38,23 42,35,17 41,40,31 49,48,41 54,53,56 48,48,56 62,62,74 50,49,66 43,43,55 40,38,46 37,36,41 37,36,39 37,36,41 43,41,49 50,48,58 51,53,69 46,46,58 52,45,45 58,48,52 63,53,54 60,50,51 59,49,53 59,49,53 51,44,44 43,41,51 41,39,49 36,34,46 52,50,62 37,36,51 39,36,51 43,42,59 81,75,82
70,61,72 72,63,74 62,55,65 68,60,66 89,78,85 69,61,67 62,54,60 85,77,83 51,47,56 45,45,57 47,44,50 97,86,93 85,75,79 77,67,71 50,49,54 51,47,58 41,37,48 63,60,66 38,36,44 39,37,45 42,42,52 41,41,51 41,41,51 42,42,52 67,66,83 85,83,103 86,89,107 86,89,107 96,99,117 95,98,116 93,96,114 88,91,109 93,92,109 95,93,115 91,93,109 131,120,115 220,190,162 210,186,153 221,188,140 255,243,185 108,69,39 134,94,60 99,63,34 69,45,23 57,41,26 62,48,34 130,114,101 159,140,105 159,136,78 139,118,64 135,114,58 120,104,46 53,45,23 65,61,44 115,108,106 121,111,112 128,119,115 120,110,109 53,51,59 40,42,56 43,45,59 48,42,37 45,38,9 42,36,13 43,38,24 45,40,28 48,48,45 53,52,55 49,52,63 30,33,40 62,58,78 46,45,60 52,52,64 48,46,58 40,38,48 41,39,49 44,44,54 50,50,62 57,55,75 55,56,75 49,49,61 112,106,111 59,52,52 63,56,56 63,53,57 59,49,53 60,50,54 52,45,45 49,46,52 41,41,51 32,32,42 32,32,42 37,37,47 39,36,51 48,47,64 75,69,76
