236,178,141 245,185,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,93 174,123,88 173,127,88 138,94,66 136,100,71 115,81,51 112,71,44 164,117,85 160,113,79 60,50,40 54,53,58 75,75,75 81,79,80 46,48,48 33,27,32 36,28,34 40,33,36 47,46,49 44,48,50 43,47,49 40,45,44 39,41,41 53,53,50 52,50,51 40,34,39 47,45,46 76,75,68 87,87,73 114,113,88 144,139,109 222,183,153 255,193,142 255,196,155 255,245,195 57,53,47 76,65,62 84,75,71 88,79,73 81,72,66 96,87,83 171,125,99 150,113,87 119,95,73 110,84,61 112,78,60 119,81,64 106,80,66 108,89,75 210,181,148 114,89,70 243,201,149 243,199,148 191,150,103 141,108,81 36,36,36 102,90,90 53,59,48 52,63,50 48,63,51 50,68,55 132,102,74 211,149,107 144,132,75 138,137,72 140,142,89 129,127,78 134,129,74 141,136,81 144,141,88 134,127,88 53,41,55 76,60,56 97,78,64 54,38,36 39,34,33 121,126,65 48,43,45 67,54,62 109,87,79 112,86,74 124,92,76 128,124,62 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 119,78,58 119,77,55 147,102,67 90,78,78 82,80,78 79,74,73 38,35,41 36,36,36 35,33,31 35,33,34 34,34,34 33,33,30 33,33,33 33,33,33 33,33,33 33,33,30 40,38,39 39,37,38 49,47,48 51,49,47 36,36,31 75,75,61 116,109,89 98,67,44 214,158,120 255,233,191 165,119,91 72,61,56 67,58,52 73,62,59 70,61,55 91,82,76 110,97,94 182,133,111 157,120,94 153,119,101 167,129,110 187,144,125 191,151,128 177,152,133 173,157,144 212,190,170 251,208,173 255,241,185 248,208,156 208,167,122 176,142,108 102,96,91 69,58,53 128,114,100 108,101,85 60,67,51 51,64,48 77,76,49 184,133,109 203,137,103 215,164,127 121,112,67 121,109,72 118,101,64 116,99,62 121,106,68 132,122,80 63,55,61 65,55,56 94,78,65 108,82,68 50,41,37 139,142,82 50,39,46 69,54,62 105,83,75 112,88,80 116,89,73 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 191,130,85 183,121,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,77 153,106,72 118,83,58 127,87,62 131,89,65 139,100,72 128,92,72 47,35,37 36,36,36 35,33,31 35,33,31 34,34,31 34,34,29 34,34,31 34,33,36 34,34,31 34,34,34 34,32,30 48,46,47 51,49,50 61,56,55 51,46,43 103,94,86 84,75,69 121,86,71 120,89,68 61,56,53 66,57,53 74,65,59 70,61,55 61,52,48 72,61,56 107,98,92 108,98,88 165,129,107 189,142,110 154,123,100 159,127,113 126,106,88 155,133,115 166,126,101 153,122,101 113,106,118 221,192,172 255,232,188 255,234,182 213,169,127 173,135,98 122,101,86 137,117,99 145,126,101 137,118,93 129,108,85 116,102,84 57,71,52 163,129,111 178,131,108 212,163,127 241,181,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 68,58,62 99,80,68 112,86,72 124,104,86 128,118,76 51,43,49 77,63,65 98,82,69 112,81,69 133,99,81 130,129,75 129,126,71 128,126,68 129,126,71 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 211,154,110 224,156,116 233,172,136 192,131,95 220,159,125 174,113,79 173,117,81 198,136,98 214,151,102 202,146,99 211,154,110 181,130,91 170,121,81 162,115,83 174,127,95 164,118,79 199,149,105 238,191,159 49,47,45 47,47,47 36,40,42 41,42,47 42,43,48 34,35,38 33,32,35 38,36,32 38,38,35 44,44,41 51,49,47 83,79,73 49,44,41 102,91,86 118,106,96 103,95,84 101,92,86 77,71,64 78,72,67 87,78,74 59,50,46 82,71,66 107,96,89 112,101,94 129,119,107 57,45,47 168,137,118 239,181,148 224,168,132 235,179,141 181,135,98 171,135,106 125,104,93 118,108,128 205,179,165 254,208,167 255,240,188 220,179,134 181,144,104 144,119,91 138,109,85 127,108,81 144,119,91 158,127,104 152,123,99 57,76,54 125,93,77 142,97,74 169,129,93 196,146,113 199,153,125 185,168,119 133,125,75 134,127,84 142,132,90 54,44,43 68,57,64 87,71,56 115,88,72 142,108,88 104,87,61 69,52,44 105,63,50 139,69,36 129,65,37 117,64,37 112,53,23 145,75,44 127,58,27 111,53,20 120,57,26 114,59,30 129,68,36 132,66,32 129,63,29
102,71,50 102,71,52 143,102,75 147,106,77 150,109,82 211,160,132 203,155,126 167,117,86 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,72 148,95,54 130,78,48 113,71,49 139,99,74 129,91,72 119,88,65 85,68,60 93,72,68 118,109,101 103,98,97 76,75,78 109,102,82 191,172,135 54,47,45 48,46,44 77,70,68 57,51,46 95,86,80 109,97,87 105,93,83 116,106,94 102,91,84 91,85,80 79,70,64 95,86,78 105,93,83 113,101,91 119,107,97 120,108,98 51,51,51 41,41,36 192,143,121 255,187,145 204,153,129 206,154,133 180,131,111 148,116,113 107,99,116 198,182,180 255,218,180 255,239,185 224,181,136 184,145,106 175,139,108 139,108,85 157,129,102 152,124,97 153,124,102 130,101,77 191,154,130 163,123,98 161,124,98 117,75,51 184,139,116 185,142,123 185,135,104 155,122,95 123,90,63 126,85,58 81,57,35 60,48,48 103,60,43 115,60,31 125,58,31 106,60,34 91,47,21 105,53,21 127,61,31 114,62,32 153,73,39 128,66,39 119,62,33 122,60,31 132,62,36 128,53,26 118,51,24 120,57,22 142,67,36 137,65,28
149,114,89 112,76,54 130,99,80 132,101,82 145,109,87 161,115,87 202,146,110 191,137,101 198,140,103 174,116,79 177,116,84 181,120,86 217,159,126 217,156,124 176,115,83 170,115,84 172,118,84 183,122,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,105,75 182,158,132 179,154,126 180,154,131 93,74,58 92,83,77 103,94,88 39,48,50 51,46,45 73,66,64 76,70,65 77,71,66 116,106,96 118,106,94 114,102,90 123,111,101 96,85,78 95,84,77 104,93,86 105,93,83 112,100,90 121,109,99 115,105,95 45,45,40 39,44,38 34,32,30 76,45,35 92,59,48 92,60,46 96,62,44 63,45,54 98,92,113 153,144,155 232,197,161 255,231,182 255,213,166 188,149,108 177,141,108 144,113,90 151,121,95 154,124,98 154,123,100 153,119,97 145,123,105 63,47,43 110,69,49 117,82,57 101,66,41 107,73,51 139,108,87 135,91,63 95,55,32 147,98,62 150,89,55 107,56,28 107,61,43 108,63,42 117,55,28 92,41,13 136,63,33 145,64,28 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 157,84,52 177,92,53 192,98,55 202,105,56 184,96,44 156,73,33
150,94,60 121,72,36 134,86,59 140,92,65 132,85,53 176,118,81 179,116,85 190,132,99 214,153,108 225,165,126 226,170,132 188,137,102 155,108,74 167,126,97 139,103,81 80,54,33 75,57,36 100,82,61 69,57,45 56,44,32 121,100,77 129,109,89 169,149,129 185,161,139 183,154,130 187,158,136 184,153,130 187,156,133 190,164,139 190,165,137 51,44,47 51,48,52 68,61,61 78,68,67 72,62,61 108,99,95 105,95,85 106,93,88 130,115,106 107,92,83 104,92,82 111,95,89 107,91,85 109,96,89 120,108,98 113,100,93 103,102,93 34,49,37 41,42,32 40,41,29 38,44,45 42,49,47 58,51,54 53,50,56 93,90,107 130,125,143 198,172,151 255,250,198 255,218,166 207,165,123 177,142,106 146,112,82 144,115,91 160,126,96 164,131,106 165,132,105 156,130,107 74,63,72 115,75,50 98,57,37 113,75,54 112,77,52 135,91,53 114,68,38 101,64,40 130,77,54 98,52,36 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 70,42,29 77,41,21 79,44,29 96,55,37 119,66,43 137,74,41 148,79,48 169,98,56 202,114,76 211,123,85 191,104,63
73,43,17 153,113,90 140,92,65 146,98,71 181,134,102 116,71,48 91,57,35 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,55 62,50,50 43,31,31 59,50,46 115,106,102 196,169,135 193,163,135 190,160,134 196,167,136 184,155,124 181,153,126 188,161,129 185,158,126 188,160,131 187,157,129 53,47,52 49,46,50 59,52,52 78,68,67 79,72,70 104,95,91 111,100,93 117,105,95 111,98,91 116,104,94 103,91,81 112,99,92 103,90,83 119,106,99 112,100,90 118,105,98 131,123,112 53,60,53 46,48,48 46,53,48 53,52,55 59,60,65 69,66,72 63,59,70 100,97,114 138,133,151 218,187,166 255,236,189 255,237,184 223,182,135 186,148,111 160,128,96 126,102,76 160,127,100 165,129,107 166,129,105 150,118,84 188,161,129 161,118,101 89,51,30 105,69,47 103,67,47 111,71,37 68,37,14 104,60,34 128,77,51 89,50,36 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 73,36,23 79,44,29 69,39,24 75,36,24 76,41,26 66,30,22 82,45,32 76,41,26 75,45,28 75,40,27 77,45,29 75,40,25 88,51,36
52,33,37 43,33,34 47,34,29 68,55,48 52,40,40 51,46,43 49,50,55 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 126,111,89 152,137,115 181,160,135 181,152,132 181,153,124 192,164,135 200,172,143 193,163,135 192,163,139 185,159,134 189,165,139 191,167,141 190,166,140 183,158,130 53,51,47 51,48,52 54,49,48 71,64,62 79,72,70 93,84,78 107,94,87 106,93,86 110,97,90 110,98,88 105,93,83 116,104,94 97,84,79 123,110,103 106,94,84 113,97,91 131,108,93 185,162,133 162,135,117 105,69,49 133,85,40 177,133,93 68,60,77 70,65,81 101,98,115 146,139,153 229,196,169 255,233,198 255,237,181 242,199,150 190,153,111 163,129,97 161,130,107 164,131,104 164,128,99 167,130,104 180,144,113 206,172,142 193,167,142 75,46,22 88,58,32 91,51,26 133,72,25 81,41,16 134,77,33 151,124,88 82,53,31 76,45,33 77,46,34 70,42,29 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 54,33,20 57,31,19 56,28,19 61,30,20 65,34,24 55,29,19 59,33,23 64,36,25 64,38,24 70,44,30 69,43,29
49,52,61 50,53,62 55,50,52 73,55,54 47,37,36 65,61,72 64,62,72 67,68,71 132,118,100 178,164,146 191,165,142 186,160,137 187,158,134 186,156,128 187,157,129 185,160,132 190,165,135 187,162,132 175,153,119 155,143,106 151,135,102 163,142,117 152,136,103 152,135,96 118,113,72 131,117,92 166,147,122 143,129,100 130,118,81 129,111,81 50,50,45 51,46,45 55,50,47 70,66,60 83,77,72 101,92,84 127,115,103 121,109,99 104,92,82 104,92,82 109,97,87 120,108,98 109,99,87 116,106,94 95,83,71 114,96,93 117,99,80 105,71,49 95,57,36 194,127,77 149,93,44 178,132,91 82,79,96 84,83,100 95,92,109 127,123,136 173,146,128 255,235,196 255,239,180 246,206,154 204,170,125 162,133,98 162,133,102 170,136,104 166,130,101 170,134,105 171,134,108 170,133,107 82,61,38 65,46,21 94,65,41 131,84,50 122,65,25 108,56,24 145,83,41 167,141,91 102,90,62 75,40,27 70,39,29 58,27,15 44,21,10 38,17,6 44,23,12 49,26,15 48,29,17 47,26,15 50,27,16 49,28,17 54,33,22 56,33,22 54,33,22 61,40,29 61,40,29 68,45,32 77,54,41 77,56,45
115,99,82 155,139,122 179,156,127 184,162,128 180,155,127 182,159,130 182,154,125 180,156,123 182,155,123 182,153,120 180,151,127 175,146,122 178,149,127 179,149,123 183,153,127 178,149,125 181,151,125 186,156,130 177,152,122 174,149,119 176,148,121 139,124,88 132,126,80 118,109,62 179,152,116 184,161,130 198,165,138 187,161,136 182,162,130 172,154,124 46,47,50 53,51,52 56,51,48 75,69,64 100,91,85 105,92,85 134,123,108 124,112,100 113,101,91 104,92,82 110,97,90 114,101,94 123,112,97 98,82,67 94,57,31 129,111,92 107,64,31 135,82,41 169,114,71 173,106,61 132,79,36 206,166,132 99,104,114 92,95,106 87,85,97 117,113,126 156,143,138 250,211,179 255,214,163 244,203,156 201,168,129 158,136,102 159,131,102 170,138,108 166,130,99 175,139,108 182,143,113 168,130,109 74,56,35 65,46,23 135,92,59 164,106,55 127,73,35 110,58,26 109,63,35 73,54,31 116,106,68 93,55,38 78,43,30 60,29,17 51,30,19 43,20,9 52,31,20 53,30,19 57,34,23 57,34,21 56,33,20 52,31,20 51,30,19 55,32,21 53,32,21 55,34,23 55,34,23 62,39,26 65,42,29 60,43,35
255,229,178 255,228,177 255,230,176 255,222,156 255,216,146 215,170,135 147,114,89 157,124,97 168,138,110 182,152,124 189,160,138 182,153,131 193,164,140 184,158,133 185,159,134 180,156,130 175,152,123 173,150,121 179,153,128 178,152,127 158,140,108 160,141,104 174,150,115 185,161,128 195,166,135 199,170,139 197,168,133 187,160,128 187,158,127 191,166,136 51,43,49 53,47,52 53,48,47 75,68,66 103,92,85 116,104,94 125,113,101 126,114,102 117,105,95 114,102,92 119,107,97 121,108,101 112,100,90 104,89,78 128,101,83 90,56,34 78,45,20 87,54,29 146,88,51 142,87,35 144,90,40 141,117,95 97,99,115 91,91,103 94,91,97 105,103,113 135,128,128 222,187,160 255,215,166 233,195,145 170,141,110 134,115,90 169,139,111 175,139,110 167,133,103 179,143,110 182,146,113 102,71,50 79,53,32 86,60,37 142,92,61 151,101,57 117,66,38 72,46,25 65,44,21 60,43,33 89,72,48 89,50,36 82,46,36 80,48,34 58,35,22 51,27,19 55,32,19 64,39,22 69,38,26 68,40,27 70,42,29 57,34,19 57,34,21 65,42,29 60,39,24 58,37,22 63,37,23 68,40,27 72,44,31 66,64,86
255,242,175 255,248,185 255,243,181 255,212,157 255,244,182 255,248,178 255,245,178 255,243,174 255,247,174 255,232,165 255,229,164 251,209,155 187,145,123 145,109,87 170,127,108 180,133,112 132,91,73 171,125,109 169,126,109 154,111,94 178,135,116 148,103,82 155,113,91 155,115,92 157,122,97 150,115,90 143,109,87 149,117,103 163,129,111 166,139,121 76,55,42 73,53,44 63,51,39 76,64,52 100,85,76 120,105,96 119,107,97 133,118,107 121,109,97 116,104,94 114,104,92 121,109,97 104,92,80 105,90,79 112,100,90 139,121,102 83,44,14 77,41,21 116,62,26 145,78,26 184,106,55 120,63,23 112,110,120 101,99,109 88,85,91 111,109,117 134,127,137 198,170,157 240,201,160 236,202,159 175,157,136 90,79,74 154,133,110 174,141,114 167,133,103 185,152,115 193,161,127 87,58,34 74,48,25 106,72,50 131,87,59 127,85,63 66,50,37 48,33,22 61,46,35 60,44,31 64,45,33 98,60,50 82,49,38 67,41,27 64,36,23 58,32,22 40,25,16 63,40,29 65,39,27 66,38,25 63,35,22 57,34,19 63,35,22 67,40,24 69,38,26 72,41,29 80,47,36 84,52,38 88,56,42 79,73,94
255,228,171 234,196,148 250,209,160 255,215,163 255,223,170 255,223,166 255,245,176 255,234,168 255,229,164 254,210,157 135,94,76 157,115,91 183,137,119 195,144,116 199,151,122 202,149,124 179,138,118 189,143,125 160,122,101 155,119,97 151,115,95 143,109,89 135,104,83 132,103,83 139,108,89 135,104,85 151,120,101 154,120,102 141,111,94 152,121,102 141,110,89 151,125,104 143,113,96 134,104,87 147,115,101 153,121,107 139,109,94 165,136,116 162,132,115 158,128,113 162,132,117 154,124,107 144,113,94 158,129,109 124,98,84 93,71,53 110,60,29 123,79,39 173,107,59 204,135,81 151,94,50 239,159,91 123,121,133 96,96,104 83,80,84 109,99,103 130,122,128 150,134,121 222,184,149 213,180,141 137,126,109 89,80,76 118,107,90 172,146,121 171,136,111 192,159,120 146,113,86 80,51,29 86,60,37 104,70,48 108,72,50 91,61,44 57,42,31 47,32,21 59,44,33 59,43,30 65,46,34 87,49,39 76,43,32 64,38,24 56,30,16 44,23,12 37,22,13 62,39,28 60,37,24 64,38,24 75,42,31 68,40,27 70,42,29 71,43,32 72,41,29 73,42,30 72,44,31 74,46,35 80,52,41 83,77,102
246,205,156 247,207,153 255,227,169 255,247,188 255,243,174 255,245,180 255,238,170 207,175,143 212,164,117 255,243,166 255,236,174 255,216,160 248,196,148 228,182,152 139,105,85 175,135,112 189,142,119 187,142,119 183,142,115 176,134,110 166,123,104 156,113,94 125,89,67 116,80,60 118,87,68 104,73,54 84,54,39 136,107,87 142,106,84 159,121,100 137,103,81 112,81,60 123,85,64 139,101,80 155,112,93 170,127,108 180,135,112 185,142,123 180,137,118 176,133,116 175,129,113 155,109,93 149,106,89 166,124,102 163,129,111 72,48,26 153,94,48 145,88,48 195,129,72 240,169,114 135,79,30 217,139,86 195,136,88 174,128,100 87,76,57 49,43,36 167,123,85 255,196,118 152,97,66 161,110,75 174,119,88 169,114,85 176,120,96 171,121,90 161,108,81 161,110,84 95,64,45 75,46,26 91,62,40 93,67,44 95,68,50 90,68,50 69,50,34 60,41,25 55,40,29 52,35,25 59,43,28 89,54,41 77,46,36 66,41,24 57,31,17 44,25,11 44,27,17 54,35,21 54,33,18 58,40,21 61,39,21 63,40,25 70,37,26 67,39,28 66,38,25 70,43,27 69,43,29 70,39,27 78,52,38 82,73,97
