65,58,72 61,53,72 60,51,73 86,110,141 112,117,141 82,116,153 84,108,139 84,84,110 109,91,116 75,61,76 66,45,45 108,90,69 72,47,44 70,46,50 85,56,52 97,64,57 112,69,61 114,70,60 73,70,76 101,89,89 207,169,163 175,139,129 137,83,65 213,128,104 113,70,66 76,53,52 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 43,35,41 36,29,32 37,30,33 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 52,42,43 52,45,45 66,54,54 64,54,55 52,40,40 57,44,39 51,40,49 112,110,120 88,82,89 40,32,38 38,31,34 40,33,36 38,31,34 37,30,30 49,44,43 60,47,40 122,74,60 191,135,113 251,182,144 148,98,81 255,190,125 157,110,78 76,57,34 238,150,94 118,107,92 106,102,85 92,86,77 48,43,42 57,50,53 64,54,55 58,48,49 58,48,49 64,54,55 68,56,58 73,61,63 71,60,57 60,56,67 139,135,144 46,52,55 31,38,31 29,34,28 26,34,24 41,51,43 63,71,59 64,91,73 72,97,77 96,87,83 105,98,98 107,101,94 207,194,171 136,102,84 85,57,55 102,63,60 63,40,27 89,58,50 98,59,56 103,66,51 97,64,55 225,146,107 238,140,96 253,154,115 118,89,85 52,62,78 60,74,97 91,101,121 100,110,130 109,114,124 88,84,93 92,89,95 93,93,103 101,99,111 113,112,129 116,119,141 135,141,162 88,65,66 131,93,83 208,146,106 111,68,62 94,66,64 88,65,64 213,174,146 203,152,124 175,105,81 216,132,99 235,142,117 111,98,117 93,84,108 93,89,113
65,58,72 63,55,74 57,48,70 80,108,144 114,125,154 86,120,157 75,99,130 79,84,108 101,95,116 71,57,72 66,43,44 103,83,63 75,51,45 62,41,37 91,66,63 84,59,58 101,67,65 98,61,60 83,83,83 96,86,90 81,76,78 75,70,72 211,126,100 178,110,88 103,65,59 76,53,52 63,48,58 93,112,143 66,77,104 74,74,100 90,86,108 87,84,101 42,34,40 42,35,38 41,34,37 38,31,31 45,38,38 49,39,40 54,44,45 47,40,40 50,43,43 52,43,39 59,49,48 54,45,39 60,49,42 57,48,42 44,38,45 98,96,106 79,73,80 38,30,36 41,34,37 40,33,36 43,36,39 41,34,34 47,37,38 55,34,30 101,62,48 146,92,72 133,76,47 207,137,111 255,194,140 255,163,115 255,221,168 255,194,135 104,99,85 92,88,78 76,72,66 47,40,43 49,42,45 49,39,40 45,35,36 51,41,42 66,56,57 54,42,44 59,47,49 66,54,56 66,62,71 114,113,118 68,54,54 117,89,80 134,92,79 204,144,119 255,198,146 255,205,137 175,113,73 91,90,65 87,70,73 91,91,101 163,159,151 222,212,190 199,157,117 97,64,55 62,38,30 46,34,22 83,52,42 95,65,50 96,63,54 101,68,59 182,116,84 158,86,51 160,89,70 255,152,107 59,66,89 60,74,97 92,99,122 90,95,119 110,112,126 89,89,99 95,94,99 105,102,117 108,107,124 108,78,77 241,172,157 249,157,125 240,160,128 63,52,61 100,70,55 107,79,79 107,79,70 206,138,116 190,149,131 171,155,138 180,133,112 212,128,97 229,143,109 121,105,122 87,83,107 85,88,110
68,61,71 67,59,76 62,57,73 78,113,143 113,120,143 87,121,158 82,99,132 79,83,114 91,88,115 57,48,61 64,43,41 105,86,70 76,55,51 58,37,33 75,53,58 85,64,64 79,58,54 71,50,48 75,68,71 119,105,110 72,65,68 77,60,61 202,113,82 135,86,75 97,60,57 76,53,54 64,46,55 87,103,130 70,78,96 71,73,100 84,85,106 70,63,73 36,30,35 34,29,26 41,33,39 45,33,35 49,39,43 55,43,45 65,53,58 57,47,48 59,49,50 53,43,47 53,41,43 55,43,43 59,48,45 60,49,44 45,42,48 98,98,108 84,78,83 44,34,35 44,39,38 44,37,37 48,41,44 49,39,40 38,31,31 60,38,32 95,64,45 112,75,60 104,68,58 130,70,49 221,140,108 154,88,58 255,175,131 104,58,40 115,106,102 72,68,62 48,41,41 49,39,43 47,37,41 45,35,39 59,49,53 53,43,47 54,44,48 59,47,49 62,50,55 51,41,40 47,46,49 116,112,123 90,64,52 73,54,38 112,71,55 169,107,78 91,58,47 198,126,76 255,172,115 245,160,105 106,78,80 116,104,109 85,72,67 98,75,60 255,190,145 237,149,95 69,41,43 43,32,25 67,46,35 84,58,44 88,65,52 95,69,57 154,102,81 111,59,38 108,79,59 220,127,95 169,139,140 68,74,95 83,81,103 75,76,95 106,105,122 89,88,103 82,80,90 98,95,110 101,98,113 82,44,25 241,147,108 216,136,95 208,123,95 200,126,103 208,144,118 237,162,133 215,141,103 212,132,91 160,143,115 160,139,135 151,133,128 178,148,131 214,128,107 140,116,125 87,84,113 82,84,109
76,62,79 83,69,84 68,54,78 73,109,150 126,122,146 89,119,157 76,98,130 75,83,113 82,87,113 58,51,65 62,44,41 96,83,62 75,51,55 61,57,68 105,108,115 141,139,137 255,255,253 106,104,105 140,140,152 175,173,181 206,206,203 179,177,175 174,167,167 154,142,142 228,212,210 114,101,96 58,50,58 91,99,129 78,94,130 72,94,135 69,95,139 78,95,128 41,35,40 40,35,32 41,33,39 48,36,38 49,39,43 51,46,43 68,61,64 51,41,42 58,48,49 57,47,48 60,48,48 75,64,61 65,54,51 66,55,52 57,51,56 108,108,116 82,79,83 55,48,46 53,48,45 51,46,45 54,47,47 50,43,43 83,67,61 102,74,61 107,70,57 107,72,59 103,70,59 110,62,48 97,44,28 138,94,84 253,169,127 62,46,42 45,38,38 37,30,30 41,34,34 47,37,41 54,44,48 52,42,46 60,50,54 63,53,54 61,51,52 54,42,44 59,49,53 36,29,27 33,26,24 39,36,42 108,79,75 137,91,75 129,76,49 255,212,156 255,179,145 236,162,128 255,208,132 255,199,144 92,65,60 96,64,61 140,98,76 208,139,110 201,128,100 255,178,128 89,56,60 51,38,46 54,39,30 69,50,36 81,58,47 91,65,55 138,95,80 85,48,33 93,71,53 195,114,85 194,147,136 56,57,78 69,65,85 68,72,87 77,79,95 89,86,101 88,86,96 97,94,109 94,93,110 98,80,77 90,44,28 86,49,36 116,81,68 176,116,95 202,117,91 220,136,103 216,137,91 226,136,87 121,84,71 154,139,130 109,102,100 118,111,109 144,135,120 189,153,143 88,83,110 82,86,115
80,71,82 90,78,80 109,92,84 103,104,123 129,119,150 92,117,159 74,97,131 69,80,109 81,88,113 62,57,73 59,43,37 95,80,60 73,56,59 71,69,81 102,100,101 118,118,118 82,80,81 75,72,76 133,134,139 197,194,200 221,215,210 182,173,165 196,190,183 130,120,121 150,138,140 163,154,150 57,46,55 148,148,158 102,125,148 78,113,143 65,105,135 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 56,46,50 61,51,55 51,41,45 47,37,41 39,33,40 60,50,49 134,108,98 78,58,49 81,63,60 50,42,50 104,104,104 83,80,84 48,43,45 51,45,40 48,43,42 40,40,40 48,46,44 100,73,57 101,71,56 102,70,56 109,70,56 135,79,55 128,71,54 229,149,113 255,180,138 239,169,138 43,36,34 42,37,39 48,41,44 54,47,50 56,46,47 59,49,50 58,48,52 50,40,44 59,49,48 54,44,43 57,45,45 68,56,56 31,24,27 35,28,31 34,27,30 83,61,64 132,89,81 138,90,74 133,89,61 255,160,109 255,182,124 255,215,156 143,111,106 99,74,73 80,68,58 104,69,56 225,158,133 157,106,71 235,166,126 222,129,83 142,82,57 47,45,27 62,40,34 74,52,44 87,61,51 111,78,67 78,55,42 90,68,50 191,116,87 198,155,140 48,49,68 47,53,74 49,62,79 56,66,86 59,57,77 84,83,98 99,98,115 86,87,106 107,108,127 92,62,61 99,63,53 93,61,56 124,87,72 163,111,92 189,120,91 213,129,87 234,145,93 255,165,114 123,85,68 92,86,93 49,45,56 118,108,112 161,146,126 99,91,110 85,84,115
68,63,62 57,50,53 76,62,64 93,75,74 142,127,135 90,119,162 70,91,126 69,80,109 83,90,115 62,57,73 62,49,42 95,80,60 76,62,64 69,71,85 98,101,112 78,77,80 53,50,54 60,57,61 97,96,101 162,159,165 218,213,201 210,203,187 187,181,174 126,124,120 97,92,94 118,113,110 81,75,80 77,96,127 68,107,142 61,103,137 62,102,132 70,92,124 33,25,31 40,32,38 48,41,44 52,40,45 56,49,49 54,44,48 56,46,50 61,51,55 36,26,30 36,31,33 43,33,34 109,93,91 133,110,97 94,74,65 39,34,36 134,132,128 92,89,74 105,102,87 107,101,92 66,60,55 39,37,35 46,44,42 94,66,53 95,65,50 95,68,52 112,78,60 221,148,118 255,209,157 255,216,172 250,164,130 138,106,92 43,38,40 52,45,48 58,51,54 44,37,40 59,49,50 51,41,42 51,41,42 49,39,40 60,50,51 61,50,47 84,71,66 99,83,77 44,33,30 33,27,20 36,25,20 44,32,34 128,93,78 123,84,72 173,127,99 67,63,76 126,117,100 236,148,112 77,57,67 97,68,73 95,71,80 81,56,53 200,151,131 255,178,139 255,193,151 255,184,129 255,169,114 255,159,113 104,59,38 64,44,37 65,54,49 84,68,55 79,58,43 99,68,49 192,119,89 172,136,126 39,46,60 42,49,72 46,53,76 46,54,72 46,52,69 54,56,72 50,51,70 47,50,70 81,79,99 89,66,63 99,66,57 96,65,55 94,66,55 113,77,67 140,88,67 206,127,88 232,136,94 254,148,100 255,175,119 57,40,41 44,41,56 134,124,123 168,150,129 128,116,128 86,87,117
116,83,74 108,65,59 60,47,57 102,85,86 122,102,93 98,112,135 75,86,124 71,86,120 76,91,125 61,56,85 70,52,49 100,78,58 89,81,89 104,104,101 78,76,84 71,71,79 40,43,50 53,56,67 85,86,91 151,150,153 255,255,246 235,233,215 173,172,165 144,144,141 73,71,72 88,86,84 74,72,73 31,28,32 38,34,43 33,41,57 70,108,137 74,93,114 38,30,36 37,30,28 35,28,28 38,28,29 52,42,43 49,39,40 57,47,48 49,39,43 45,35,36 44,34,38 66,56,60 50,40,41 113,92,79 95,76,60 85,79,54 175,177,133 176,176,133 91,90,52 122,111,104 139,129,117 42,38,32 38,36,37 74,54,47 92,59,48 103,73,58 98,67,55 107,80,62 112,77,64 105,69,59 87,69,48 123,113,101 88,79,73 52,42,41 52,40,42 38,25,35 55,43,45 61,51,52 66,53,48 61,49,51 64,52,52 65,49,43 99,82,72 104,84,77 131,112,98 92,76,63 89,74,65 89,80,76 52,41,36 143,99,73 176,121,92 64,56,75 134,108,94 111,81,84 71,52,70 89,64,63 106,69,66 88,59,55 93,65,56 137,91,73 207,134,104 254,163,123 255,184,125 242,151,111 227,141,111 238,158,126 72,46,32 88,62,52 89,66,53 138,95,76 204,124,88 80,63,66 39,41,57 49,52,74 45,51,72 46,49,67 45,51,68 53,55,71 48,51,69 45,48,68 61,47,52 89,66,55 69,48,35 86,60,46 95,67,54 100,69,57 103,71,55 186,113,85 233,135,91 247,145,107 255,156,110 127,74,49 69,69,81 153,142,135 185,166,143 126,124,125 72,98,133
109,80,74 110,71,68 57,48,63 61,49,61 116,99,100 124,103,90 72,100,134 66,99,145 66,99,145 56,56,84 60,42,41 88,79,73 87,87,82 123,123,120 68,56,68 58,58,68 55,67,89 53,60,72 87,88,93 132,131,136 230,229,220 201,200,191 154,155,147 146,146,143 97,95,96 79,77,78 113,110,114 39,36,40 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 43,36,34 47,37,38 52,42,43 58,48,49 66,56,57 44,33,40 59,49,53 58,48,52 67,57,61 53,43,47 119,109,99 134,125,96 163,164,116 184,186,133 191,193,138 180,181,131 97,92,64 135,124,117 86,80,73 38,36,37 45,36,30 96,63,54 103,70,59 103,70,59 104,71,60 102,72,57 133,86,54 109,90,67 122,112,102 138,131,115 66,54,42 56,39,31 107,89,70 86,70,57 73,57,51 67,58,52 62,55,53 52,45,48 82,68,70 106,91,80 104,83,68 118,98,80 116,95,80 110,89,78 77,62,51 107,96,91 125,84,66 91,75,69 72,78,110 167,165,163 97,95,93 61,52,67 79,54,53 106,72,68 79,50,44 77,49,40 97,53,43 143,75,55 183,109,84 255,166,111 225,145,106 122,79,62 251,153,109 215,124,80 78,61,53 95,74,59 150,103,82 196,124,87 46,42,53 40,43,61 46,52,73 45,53,73 47,53,72 48,51,69 52,55,73 49,52,70 44,46,60 88,63,60 92,66,56 75,52,37 79,51,38 89,61,48 96,64,50 97,67,50 118,76,54 194,119,88 187,112,85 205,118,91 252,148,109 71,67,87 165,151,133 200,175,145 159,150,146 75,106,151
102,77,74 96,61,62 54,47,61 60,65,73 67,57,58 127,113,97 93,79,92 66,94,128 74,91,122 63,58,74 62,45,46 58,56,57 82,80,78 127,120,120 80,63,69 38,42,57 55,58,80 59,59,69 85,85,93 110,110,118 152,150,158 153,153,150 143,138,137 139,137,138 114,109,111 45,45,45 80,79,82 59,56,60 29,28,31 34,31,35 41,58,48 101,90,99 39,34,33 34,29,26 42,35,38 40,33,33 50,43,43 58,48,52 65,55,59 53,41,46 57,45,50 68,56,61 64,56,64 64,54,55 112,107,93 163,163,122 188,192,138 186,188,131 191,193,138 193,195,140 169,169,128 131,122,114 67,58,52 39,37,38 37,32,29 89,65,59 99,76,63 94,66,53 98,70,61 114,79,64 230,157,127 104,103,92 116,106,96 129,122,104 177,167,127 121,98,69 90,67,38 131,101,73 105,82,42 83,74,55 57,46,43 71,63,71 97,85,75 124,106,87 138,109,89 138,114,90 133,109,85 156,118,97 153,124,102 99,73,59 83,76,88 52,61,86 105,108,130 89,81,89 172,161,158 89,98,81 84,116,96 87,62,45 96,63,52 97,66,54 115,77,58 112,68,56 150,94,72 197,119,73 226,153,110 98,62,52 214,128,96 254,154,106 52,37,28 86,72,58 160,106,86 190,129,95 36,39,50 41,47,64 47,55,75 47,55,75 48,54,73 52,55,73 50,52,68 44,46,62 43,40,55 95,66,60 95,64,52 77,53,45 78,55,42 80,54,42 95,64,52 97,65,51 96,65,53 118,77,59 109,68,52 135,87,69 243,144,105 74,52,55 172,159,138 202,177,147 167,154,149 253,255,255
104,76,76 97,62,67 55,47,66 149,150,155 59,49,50 96,80,74 142,126,113 176,198,170 171,181,157 82,78,91 57,40,41 53,51,49 61,61,61 74,63,70 76,59,65 46,45,60 54,50,70 60,56,67 76,76,84 95,95,105 110,110,120 110,109,112 120,115,117 125,120,122 121,116,118 53,53,53 124,123,126 60,57,61 33,30,34 38,35,39 31,41,45 91,79,93 35,30,29 46,41,40 41,34,37 50,43,43 56,49,49 51,41,45 59,49,53 59,47,49 64,52,57 75,65,66 59,52,55 69,62,60 136,132,113 166,168,126 178,179,129 191,193,138 192,194,139 177,181,127 155,155,114 111,102,94 55,49,44 37,35,36 38,36,37 58,40,35 94,68,56 76,53,40 101,74,58 150,103,82 161,121,96 95,89,82 124,114,104 124,117,99 202,196,150 150,123,87 126,105,82 170,137,100 136,104,70 120,104,87 56,47,43 90,82,90 148,131,121 161,137,115 109,84,65 154,123,104 119,97,77 145,116,94 168,140,113 137,107,90 49,53,68 51,60,83 91,89,111 140,132,138 167,154,151 147,151,136 87,112,96 113,111,91 90,59,49 93,62,52 95,63,47 97,62,49 120,72,56 173,104,64 223,155,119 86,58,47 190,112,84 247,152,105 56,34,26 89,68,57 167,113,93 194,131,96 31,36,42 44,50,67 49,57,77 49,57,77 50,56,75 49,51,67 49,51,67 42,44,60 41,37,50 97,66,58 95,64,52 67,45,37 81,58,45 87,61,51 92,64,51 95,64,52 100,73,57 100,70,55 88,56,42 114,78,60 214,122,90 95,55,46 163,149,131 201,177,151 140,134,139 138,143,167
96,64,59 131,90,88 65,52,62 96,83,76 71,57,62 62,48,50 159,137,119 168,184,122 179,178,153 70,62,68 58,42,40 84,68,55 84,78,73 66,49,52 72,53,57 55,49,54 65,64,69 53,51,61 73,74,79 76,77,82 76,77,82 79,78,81 82,80,81 90,85,87 99,93,98 60,59,62 111,110,113 45,42,46 38,35,39 37,34,38 38,34,43 82,76,97 38,35,39 42,37,36 47,40,40 54,47,47 62,55,55 68,58,62 54,44,48 53,41,43 60,50,51 72,62,66 65,58,58 113,108,96 149,146,120 167,167,122 178,178,133 165,165,120 148,150,108 131,133,91 131,131,101 107,101,92 69,63,58 49,44,46 40,38,39 35,25,24 38,27,24 120,94,71 255,189,150 156,132,108 101,90,87 103,90,83 115,109,100 107,103,82 162,156,110 134,110,73 128,108,78 165,131,97 152,123,88 135,120,100 54,47,45 65,53,58 109,90,67 181,145,125 127,106,93 167,126,106 76,53,42 70,45,17 121,88,61 185,150,114 56,51,69 59,57,79 67,59,78 112,103,114 170,154,152 132,122,112 78,100,88 87,111,89 81,62,50 86,66,48 88,60,47 92,64,51 97,66,58 122,76,50 138,91,70 90,59,47 184,111,81 248,161,116 59,37,31 60,38,32 79,43,33 67,75,80 36,33,48 43,47,62 46,52,71 48,54,71 48,50,66 46,45,60 42,41,56 39,40,59 39,35,44 101,70,62 95,69,59 42,26,24 79,58,47 90,68,60 91,68,55 96,68,55 100,72,59 92,64,51 78,52,40 103,72,60 185,111,88 168,104,76 182,161,146 171,146,127 140,161,182 122,158,203
75,65,66 88,66,58 106,91,82 79,62,52 85,68,58 76,62,67 141,118,105 140,124,111 157,146,141 66,54,56 69,52,55 79,62,54 83,65,64 69,50,52 70,53,56 56,53,59 81,75,82 72,69,73 85,84,87 74,73,76 72,71,74 66,65,70 51,49,57 58,56,64 73,70,76 73,70,76 95,94,97 71,65,70 41,35,40 37,31,36 40,36,45 80,88,95 40,34,39 40,35,34 45,35,39 53,42,49 59,48,55 63,52,59 53,40,48 55,42,50 65,55,59 61,53,59 92,86,79 147,144,120 156,155,117 177,177,132 165,165,122 144,142,111 130,128,99 108,107,80 112,110,88 86,80,73 49,44,41 48,46,44 41,41,38 36,32,26 100,90,89 100,96,86 98,86,74 91,82,78 103,94,88 112,102,92 104,98,91 111,109,89 162,149,117 159,139,107 146,129,103 135,119,104 126,107,82 103,94,86 66,64,60 165,144,133 212,183,163 186,155,134 157,128,106 155,119,99 122,94,81 148,120,107 210,179,160 205,163,125 112,92,85 171,151,121 137,127,78 95,101,72 79,80,68 92,90,72 70,92,64 84,115,91 136,171,203 76,64,52 95,69,55 95,69,57 97,74,63 100,74,62 89,70,58 92,57,42 182,113,80 202,123,82 72,46,32 81,60,47 149,167,195 131,175,224 36,33,50 39,38,53 51,50,67 52,51,68 47,44,59 44,44,54 41,39,49 41,41,53 40,34,41 104,71,64 94,67,62 41,27,27 62,42,33 88,69,53 93,72,61 96,73,60 98,72,62 87,61,47 122,91,81 105,70,57 167,108,89 237,158,117 237,179,144 161,142,119 113,150,188 92,128,171
59,47,49 103,81,73 87,72,63 103,86,76 109,92,82 76,62,62 141,117,111 156,130,120 71,61,79 69,55,70 72,55,58 79,62,54 76,58,57 70,51,58 67,47,57 59,59,71 57,56,61 73,72,75 105,104,107 97,96,99 87,85,86 75,73,74 69,69,69 77,74,78 117,114,118 72,69,73 119,116,120 70,64,69 42,36,41 35,29,34 42,38,47 46,54,61 27,25,35 31,29,39 33,31,39 38,34,43 34,31,37 35,27,33 43,32,39 68,60,66 60,50,54 63,56,54 139,138,113 144,143,107 164,164,121 155,154,116 137,136,100 133,131,98 127,124,98 99,98,73 84,81,66 67,62,61 55,50,47 61,56,53 111,106,103 118,112,107 110,101,95 106,97,91 102,89,86 87,81,72 113,104,98 122,111,104 86,82,72 105,106,85 145,145,142 134,135,138 135,129,134 138,137,142 146,143,147 138,132,137 141,128,123 223,186,171 255,218,189 255,247,209 255,222,190 169,136,111 174,139,112 249,213,182 255,218,178 208,163,128 184,163,138 112,94,73 149,137,80 57,61,46 61,67,68 53,66,52 75,103,55 80,105,78 66,66,66 76,60,56 80,61,47 95,74,63 97,75,67 95,75,66 87,70,60 124,88,68 193,114,70 119,65,31 79,60,46 81,61,43 55,54,57 97,101,114 34,31,48 39,38,53 45,44,59 45,44,59 44,42,52 40,38,46 42,42,50 43,41,49 43,37,44 104,71,64 100,71,67 56,42,44 47,34,29 87,68,54 89,70,58 85,66,54 84,60,52 72,51,40 74,51,38 110,78,62 183,114,83 124,68,42 163,112,75 223,145,97 64,106,142 100,130,154
107,77,60 165,133,117 124,104,97 128,108,99 108,88,79 75,65,66 127,106,95 121,108,103 59,48,57 68,52,67 69,55,55 81,63,58 81,63,62 73,54,58 59,48,55 61,59,69 64,62,72 88,86,94 126,125,130 190,189,192 221,220,213 181,182,174 182,182,177 162,157,156 148,143,145 104,99,101 77,71,76 105,99,104 41,35,40 35,29,34 41,38,42 42,38,47 52,48,59 55,46,57 63,56,66 55,49,56 58,52,59 58,51,49 49,38,45 53,48,50 54,49,35 126,123,99 156,152,115 162,162,121 156,155,117 141,140,104 133,131,102 128,125,99 112,110,90 88,85,70 49,48,37 56,54,50 81,79,75 116,110,103 137,128,120 124,115,107 107,99,88 115,106,98 100,91,83 102,93,87 117,106,101 125,113,103 68,70,53 106,93,72 131,93,72 122,86,64 116,82,62 119,90,70 120,94,71 113,96,97 121,103,100 196,166,151 245,200,167 255,232,193 254,201,160 219,179,143 181,145,114 193,158,122 250,206,164 195,148,116 167,131,109 123,95,68 175,159,85 79,87,36 82,85,63 66,74,60 81,102,38 80,101,78 65,75,67 74,61,54 79,57,39 68,50,31 93,72,61 94,73,62 92,72,65 133,85,58 184,122,93 98,72,58 48,50,50 71,60,45 66,45,34 157,157,157 29,32,43 37,37,49 41,41,53 42,42,54 39,39,49 41,39,47 41,39,47 41,40,45 41,38,44 95,70,67 110,72,51 81,54,36 34,28,33 81,64,56 89,69,60 76,59,51 74,57,47 77,61,46 64,41,30 112,76,66 187,112,83 88,60,47 92,67,68 80,56,60 69,98,127 130,150,164
171,130,101 162,118,90 132,96,76 119,99,90 116,96,87 89,76,73 89,76,69 67,56,63 67,52,62 76,62,77 67,53,53 86,68,63 79,61,60 72,55,56 44,36,42 69,67,77 80,76,85 86,83,89 102,101,104 107,108,113 117,120,127 103,103,111 123,121,119 127,120,120 120,115,117 110,105,107 78,72,77 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,55 61,50,57 61,53,59 64,52,52 90,79,76 76,63,56 58,48,52 56,47,39 136,134,103 164,160,125 170,170,127 171,170,132 143,142,106 140,138,109 129,127,105 100,98,80 65,64,55 48,46,42 42,40,41 71,64,67 98,93,90 119,113,106 128,119,113 137,128,120 123,113,103 128,118,108 107,98,90 99,90,82 106,97,89 130,118,106 62,59,46 141,113,75 216,156,113 221,161,118 202,147,106 182,132,90 155,107,80 96,82,97 108,88,81 167,136,124 201,157,131 226,178,151 162,110,80 255,215,183 195,157,122 185,153,123 188,149,119 189,148,117 136,107,87 201,173,144 128,104,98 120,112,18 97,101,61 66,80,59 68,86,30 93,111,80 73,97,86 70,75,83 55,53,49 77,65,53 77,56,43 79,56,41 91,61,44 139,88,62 119,77,64 41,49,39 39,46,44 110,111,116 68,49,37 61,41,34 34,27,39 35,35,45 35,35,45 37,37,47 37,37,47 40,38,48 39,37,45 39,35,44 36,35,40 58,38,31 196,116,77 243,157,109 43,31,33 155,147,155 84,70,72 72,51,38 66,50,35 66,44,36 85,52,41 133,87,73 196,124,89 73,60,57 74,67,79 52,44,52 58,77,110 120,137,157
148,106,82 155,114,87 185,137,110 183,133,91 167,130,106 129,114,103 56,41,51 74,63,70 64,51,61 59,46,56 60,47,44 78,66,56 77,59,56 71,54,55 45,34,41 64,62,70 62,59,65 77,74,80 88,88,85 100,101,106 99,102,109 95,96,101 113,111,112 113,106,104 112,105,105 108,101,101 58,50,56 44,44,56 34,27,30 36,29,32 40,33,36 34,27,30 37,27,28 41,34,34 44,37,37 52,43,39 51,41,45 46,36,35 65,56,50 122,120,91 167,167,126 158,158,115 156,158,116 155,154,118 134,134,104 112,111,84 106,106,92 51,50,41 41,39,35 41,39,37 51,45,50 74,69,68 103,94,90 116,105,102 119,108,103 143,133,123 139,127,115 129,114,103 107,94,87 114,103,96 118,107,100 130,118,106 97,92,78 170,139,102 202,149,104 203,153,111 197,151,114 175,126,86 176,133,98 102,90,106 112,90,84 150,123,107 177,135,113 218,170,143 233,177,141 254,196,161 206,163,128 202,166,133 210,175,139 211,176,138 115,93,75 174,151,136 105,86,72 76,79,28 107,114,68 69,90,56 52,69,31 94,121,62 85,113,90 68,80,76 43,48,44 58,59,47 59,57,53 93,79,65 103,82,71 137,96,76 83,62,39 38,40,35 31,41,33 61,67,68 45,43,39 37,29,35 31,29,37 33,33,33 32,32,29 36,35,38 37,36,41 37,36,41 36,35,38 41,35,40 37,35,36 44,28,26 134,91,74 154,106,81 52,36,30 65,59,64 63,53,71 61,42,30 82,61,59 76,55,55 112,76,68 139,96,77 161,112,90 69,53,68 84,65,79 117,110,122 47,56,58 99,113,125
156,111,88 152,108,80 163,117,91 156,114,92 165,117,92 163,117,89 79,65,49 82,68,73 73,61,77 85,75,95 53,39,41 78,66,56 73,55,50 84,68,85 46,40,47 62,60,68 59,56,62 79,76,82 88,88,85 88,89,94 94,97,104 76,77,82 102,100,101 104,97,97 104,97,97 105,98,98 49,41,47 38,38,50 35,28,31 37,30,33 45,37,43 41,36,38 35,28,28 42,37,34 48,44,38 52,42,46 41,34,37 38,28,29 95,92,66 163,163,118 168,169,121 146,146,103 153,154,117 137,135,106 99,95,78 99,96,81 39,37,35 37,37,34 45,43,44 52,50,48 55,50,49 75,70,69 93,87,82 110,99,94 122,111,104 138,128,118 144,132,120 135,120,109 123,108,97 117,107,97 115,104,99 122,112,102 120,114,105 187,165,127 197,146,111 223,169,133 231,180,141 240,178,138 124,102,84 116,97,111 112,90,84 125,102,87 159,121,100 209,165,139 241,190,153 255,216,177 213,169,129 213,176,136 209,175,134 216,179,139 154,133,118 64,51,44 120,99,76 87,82,54 104,112,59 68,83,44 49,82,18 104,130,80 86,115,83 50,63,47 70,70,78 45,54,54 88,91,109 41,47,36 50,51,41 53,41,29 52,36,30 43,50,45 31,42,29 40,53,41 44,54,51 108,111,122 35,32,36 30,30,40 30,31,36 32,30,38 38,35,39 36,37,42 36,35,38 41,35,42 34,31,35 24,25,30 38,31,31 51,39,41 26,25,30 56,47,62 52,42,41 61,46,35 104,89,109 104,79,93 131,83,77 175,107,85 88,45,37 73,58,66 67,53,68 56,44,58 83,91,96 90,97,109
169,121,92 164,118,88 148,103,80 152,110,86 138,101,75 111,74,50 129,92,68 168,124,96 73,59,76 66,51,71 59,41,36 80,67,64 67,54,49 65,52,60 41,38,44 68,65,71 62,59,63 75,74,77 85,85,85 86,86,86 87,86,91 64,65,68 88,88,88 92,87,89 97,92,94 106,101,103 45,42,48 30,27,33 34,27,30 44,37,40 51,43,51 72,73,50 100,102,60 93,93,52 90,90,49 66,60,37 69,65,44 63,63,49 135,135,101 172,174,119 190,192,139 170,172,117 83,81,61 78,88,66 88,72,57 46,36,35 34,32,30 39,37,35 42,40,38 49,44,43 49,44,43 56,51,50 87,80,78 108,97,94 119,108,103 131,123,112 130,120,110 124,114,104 105,94,87 107,98,92 103,94,90 104,95,91 105,103,85 181,179,130 193,153,101 197,150,98 207,156,121 221,165,127 104,90,95 112,94,105 116,95,82 129,104,87 174,136,115 217,171,145 255,201,167 255,227,185 206,162,122 210,173,131 209,174,136 211,174,134 161,142,126 49,44,41 149,125,99 101,95,72 111,119,68 71,86,51 136,187,41 102,134,105 77,106,74 44,60,39 55,54,43 63,63,49 55,56,46 50,57,55 36,44,30 40,39,28 51,50,53 109,114,124 31,39,27 43,53,47 51,60,62 51,59,68 39,43,58 37,39,53 38,38,50 37,37,49 32,35,44 34,37,46 36,36,46 38,36,46 58,55,61 32,33,36 33,32,37 35,35,43 33,36,43 33,31,41 36,28,34 45,33,35 74,53,68 102,76,64 122,88,68 184,124,99 90,72,71 61,53,61 62,46,61 56,46,47 78,86,61 124,139,155
