115,121,142 162,170,190 162,173,200 162,182,210 155,171,198 143,157,180 141,155,178 144,155,182 144,157,183 146,159,185 142,158,185 139,143,156 195,192,209 187,193,210 186,192,209 170,173,180 196,199,210 170,172,186 171,177,194 163,169,186 163,169,188 158,163,187 148,160,182 140,152,174 127,139,161 127,139,161 126,138,162 112,124,148 99,109,129 98,101,123 90,93,113 73,68,86 72,64,81 76,72,92 108,113,137 77,87,107 83,89,106 76,73,88 61,64,84 53,65,87 67,69,94 96,93,110 83,61,64 69,50,52 72,56,54 63,48,56 74,60,62 28,32,47 76,139,200 141,222,255 130,100,83 128,89,57 133,90,57 143,98,63 124,81,48 162,107,66 79,42,16 162,113,75 247,177,115 197,136,89 142,96,70 131,95,75 127,96,73 121,90,69 124,95,75 122,92,75 109,81,68 87,61,47 60,34,20 76,53,38 117,94,81 56,49,49 56,56,64 58,53,52 62,45,46 61,49,54 101,92,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 89,65,59 99,60,46 123,97,85 101,92,75 87,52,37 58,51,51 76,68,76 65,62,68 59,52,50 63,50,43 42,32,33 36,31,28 40,33,33 76,69,69 70,63,47 75,67,54 79,69,59 82,71,56 84,72,60 85,70,59 82,67,56 82,72,60 79,70,55 80,69,54 67,56,49 31,24,22 30,25,27 37,21,15 188,108,76 157,106,96 140,89,63 138,81,62 108,73,60 85,66,68 78,56,59 85,60,59 67,49,48 73,54,56 82,60,63 133,116,122 83,108,134 105,126,147 84,105,126 123,110,118 118,93,105 164,106,92
112,118,135 101,107,124 103,109,126 93,99,116 65,71,90 80,88,108 134,144,164 119,133,154 131,148,168 130,146,171 138,156,182 138,145,157 204,205,210 195,198,207 196,198,214 178,184,203 174,180,197 169,176,190 179,185,202 168,174,191 161,170,193 161,170,195 160,172,194 149,161,183 140,152,174 135,147,169 128,140,164 120,132,156 102,120,137 99,109,129 88,94,115 86,94,112 65,75,93 119,131,153 102,115,141 129,144,176 149,164,198 151,166,198 139,152,180 80,97,119 52,65,82 65,73,91 85,68,74 71,56,47 69,52,58 68,53,63 80,66,68 28,32,47 77,141,202 143,224,255 135,93,69 119,80,50 131,87,57 139,94,61 136,84,54 58,33,16 200,136,72 255,242,154 255,207,118 226,148,81 188,121,76 157,106,78 130,95,70 125,95,69 127,96,75 126,95,76 128,97,76 127,96,77 115,88,70 93,67,53 66,45,34 49,42,42 106,97,89 139,98,78 123,70,54 97,75,67 47,36,31 66,54,59 71,60,67 69,51,60 73,56,62 80,63,69 138,95,78 240,150,101 169,134,107 100,70,55 158,97,79 84,52,49 72,69,75 70,64,71 76,65,62 64,54,44 45,36,28 57,53,47 129,123,114 136,130,121 113,107,114 68,62,69 56,49,47 70,61,53 77,70,54 83,71,61 78,66,54 76,67,52 76,66,54 78,68,56 35,31,21 30,25,24 51,34,35 164,99,76 182,110,73 132,89,70 154,84,58 189,109,75 131,82,60 79,54,53 87,65,68 90,65,64 65,47,46 71,52,54 83,61,64 126,109,115 79,99,115 88,106,119 82,103,124 112,99,107 135,106,113 162,109,95
109,116,130 101,108,122 90,99,112 90,96,113 89,97,113 89,95,112 94,100,117 93,101,119 68,76,94 78,88,106 112,125,140 87,90,101 188,188,185 194,193,196 208,207,210 184,183,198 160,166,183 168,174,193 173,182,205 163,172,195 176,186,206 141,151,171 138,150,174 167,179,201 154,163,188 151,160,183 140,149,172 133,142,165 113,122,145 110,115,139 100,107,130 68,77,100 118,126,154 115,123,151 104,115,142 126,139,165 132,151,182 133,149,185 135,151,187 127,144,177 136,151,185 139,154,186 145,160,192 101,96,112 71,53,62 73,55,64 78,66,68 28,31,38 58,101,140 122,176,229 127,82,38 121,75,47 124,83,54 117,72,37 81,52,32 102,64,29 255,234,142 255,215,129 192,124,65 150,104,67 95,68,52 87,62,45 83,58,39 111,82,62 122,93,71 123,94,72 132,101,80 139,105,85 137,103,83 137,101,83 124,97,81 32,22,23 77,71,66 105,82,69 106,78,69 120,114,107 71,61,60 79,74,76 77,72,74 82,79,85 86,83,89 88,84,93 109,94,102 165,131,111 78,58,49 102,85,91 103,89,94 92,85,88 66,65,68 90,88,96 166,157,153 133,125,101 38,29,23 105,98,96 135,129,122 135,129,122 146,137,131 159,150,144 151,145,140 60,57,61 73,69,80 69,62,76 73,69,78 70,66,75 68,64,77 66,64,74 58,58,68 60,58,66 67,55,57 175,98,61 165,92,60 128,86,75 147,77,51 207,116,79 156,93,69 85,58,51 81,60,60 84,61,58 76,55,53 80,58,61 84,60,64 126,106,118 89,103,124 81,101,117 82,100,117 110,99,106 163,122,120 157,104,90
123,130,142 115,122,134 103,110,122 87,94,108 84,91,105 82,88,105 80,86,103 89,97,115 70,78,96 62,68,85 114,125,138 89,94,102 166,164,162 214,214,209 248,248,243 242,243,246 192,199,213 185,193,213 166,179,205 186,199,225 168,182,205 159,173,196 142,154,178 136,146,166 202,208,225 140,146,167 70,79,104 134,143,166 148,160,182 140,152,174 133,142,165 126,135,158 117,124,147 97,104,127 78,85,108 90,100,120 108,124,149 106,119,147 110,123,151 119,132,160 105,118,146 112,125,155 111,124,154 117,133,160 125,130,156 89,77,91 77,69,75 33,28,44 56,73,93 100,108,126 134,81,40 118,79,47 119,80,52 138,95,62 45,26,12 235,156,83 255,200,119 195,119,59 91,61,33 76,54,34 73,53,35 75,54,39 78,60,41 94,70,46 111,82,60 113,84,62 119,88,67 131,100,81 136,100,80 141,99,77 144,103,85 40,31,27 37,35,45 42,38,49 44,45,48 50,45,47 51,44,54 53,49,60 81,80,83 57,55,63 51,49,57 50,48,56 55,52,58 61,58,64 50,50,50 58,59,64 58,55,59 54,51,55 62,61,64 73,71,79 113,109,103 54,44,34 84,78,73 139,130,126 130,124,119 141,135,130 148,142,135 144,138,129 208,202,193 182,178,168 118,118,118 73,73,83 89,92,103 78,80,96 79,85,102 76,82,101 68,72,87 56,58,74 51,51,59 193,111,68 176,106,75 136,88,74 139,77,50 207,116,72 168,99,70 93,66,50 78,60,59 74,56,53 82,61,59 79,57,60 88,64,68 115,95,107 88,102,123 87,107,123 83,101,118 114,103,110 172,123,112 182,119,99
86,93,105 84,91,103 75,82,94 66,73,87 55,62,76 60,66,83 79,85,102 102,105,123 84,89,99 68,72,87 62,61,76 106,106,114 169,167,165 207,206,199 255,255,250 253,254,242 218,223,229 199,203,216 169,182,210 176,198,230 167,184,215 166,183,214 142,158,183 130,147,167 197,197,207 154,160,179 126,131,155 134,142,162 128,138,158 129,139,159 110,123,142 117,125,145 104,110,129 91,97,116 68,74,93 56,64,82 102,115,134 98,110,134 96,108,130 99,109,129 114,123,146 91,103,125 61,73,97 65,73,93 85,93,111 78,86,104 69,72,81 29,29,41 53,77,95 100,98,106 126,83,48 123,77,47 126,83,50 152,123,92 91,50,23 255,217,117 220,161,113 96,60,31 113,73,50 114,78,60 105,73,59 74,49,32 73,57,40 89,68,45 104,75,55 104,75,55 93,66,48 89,67,49 86,65,52 105,78,60 132,96,74 72,56,50 54,40,42 78,40,30 71,37,17 52,52,47 46,36,37 47,35,37 82,79,83 47,43,52 37,34,40 40,34,41 55,39,37 57,48,59 49,35,37 46,44,45 46,48,48 47,41,48 73,73,83 66,66,76 59,57,69 55,50,47 154,150,144 191,185,180 201,198,202 190,189,194 203,196,210 198,191,205 193,187,192 187,185,183 129,131,131 115,118,127 96,98,114 83,86,104 78,84,103 74,80,101 72,78,99 61,69,87 54,62,80 180,113,86 204,121,83 127,86,68 140,75,54 217,128,81 180,114,82 103,71,57 67,48,50 74,55,57 73,52,48 72,50,55 85,68,69 100,81,97 83,99,124 91,113,125 103,117,129 121,115,120 170,122,120 204,130,105
81,88,100 79,86,98 74,81,93 81,88,102 74,81,95 78,84,101 79,85,102 75,78,96 64,67,76 35,39,43 64,63,68 150,147,151 150,145,144 196,195,186 255,255,246 255,255,246 191,194,201 174,178,191 177,190,218 174,196,228 162,183,218 153,174,209 149,167,193 132,149,171 127,132,140 159,172,187 114,122,142 123,131,151 114,124,144 106,116,136 99,112,131 100,108,128 88,94,113 74,80,99 62,68,87 54,57,75 98,104,121 73,79,98 85,93,111 99,109,129 97,107,127 96,104,122 81,89,107 80,86,107 76,82,101 74,83,96 74,76,90 27,29,43 56,76,102 96,94,102 121,81,47 124,77,45 141,91,49 59,32,14 199,123,67 255,179,100 152,87,48 131,85,55 114,87,69 67,45,37 55,35,28 71,54,46 79,54,37 99,65,43 155,94,60 163,108,79 71,45,31 62,42,33 70,49,36 69,48,33 106,79,61 73,67,60 143,119,111 237,151,101 199,116,78 101,83,78 76,60,56 74,60,62 145,142,146 205,201,214 210,208,220 207,209,225 203,205,221 199,200,223 196,197,220 201,206,230 191,194,214 185,188,208 191,192,211 196,199,217 190,196,213 184,186,200 193,189,198 188,186,187 202,197,199 191,189,190 200,199,202 202,199,203 196,192,203 186,184,194 193,193,203 188,191,202 169,169,181 162,165,176 152,153,172 125,126,147 108,114,135 109,116,139 107,116,139 107,112,136 184,142,131 127,81,67 134,76,50 213,132,98 163,116,107 129,75,66 66,47,49 71,53,50 69,48,46 75,51,57 77,58,60 83,65,76 90,106,117 110,134,136 106,126,131 116,116,126 167,122,115 212,139,109
88,92,105 86,90,103 84,88,101 75,79,94 74,78,93 74,80,97 76,83,97 82,86,99 40,44,46 37,39,39 63,65,65 125,125,125 146,144,145 181,180,173 226,225,216 248,251,243 218,219,224 186,189,198 176,188,212 170,186,222 157,180,216 157,173,209 128,144,171 128,140,164 122,129,141 162,172,188 93,106,125 110,123,142 104,114,134 104,110,131 90,98,116 90,98,116 75,81,98 69,75,92 58,65,79 70,74,87 44,42,52 55,64,66 96,111,127 88,95,118 85,93,113 77,85,103 80,88,106 76,82,99 74,80,97 78,85,99 76,83,97 51,62,73 61,86,108 90,115,137 114,74,40 123,78,43 177,120,80 91,51,17 255,215,135 255,206,135 255,177,111 255,190,129 163,113,82 122,94,81 93,71,63 128,105,94 90,58,42 128,71,40 255,210,135 230,148,92 71,49,29 95,75,66 66,44,36 72,49,38 77,56,43 43,47,51 150,115,102 237,151,103 172,100,65 101,85,79 211,207,201 209,204,201 217,215,211 214,214,211 204,203,208 199,199,209 192,193,214 192,194,219 172,179,202 160,169,194 170,178,198 175,182,205 178,186,206 170,179,202 171,179,199 176,178,194 204,203,220 161,161,173 186,186,194 188,182,189 191,185,192 184,180,191 189,187,195 193,193,203 187,185,197 182,179,194 174,173,188 171,173,189 162,165,183 145,149,164 134,137,155 113,121,141 113,122,147 103,105,130 102,111,134 75,78,96 117,121,150 122,130,158 53,58,68 141,154,180 115,131,160 76,79,101 65,53,67 76,58,69 74,54,64 73,59,74 73,98,120 83,104,123 91,111,125 108,111,122 169,127,116 178,124,106
61,65,78 52,56,69 50,54,67 53,57,72 55,59,74 53,60,74 57,64,78 67,71,84 37,37,37 37,38,41 53,54,57 112,112,112 146,144,145 172,171,164 212,211,202 234,237,229 198,199,204 181,184,193 171,184,203 152,169,202 154,176,208 143,158,192 120,136,163 113,125,149 123,132,145 151,159,175 85,98,117 109,122,141 94,104,124 100,106,127 88,96,114 82,90,108 73,80,94 67,74,88 54,61,75 59,63,76 25,23,31 33,31,32 51,50,55 85,93,113 92,100,120 95,103,121 87,95,113 81,87,104 73,79,96 69,76,90 67,74,88 55,62,74 64,89,111 114,148,174 173,118,73 175,116,68 134,85,45 151,89,49 255,200,118 255,214,140 255,215,148 255,191,129 189,121,76 105,65,42 103,72,53 119,84,69 123,84,56 209,124,67 255,218,140 250,160,97 116,75,57 131,112,98 55,38,28 112,90,82 91,74,66 72,82,86 151,114,101 235,145,103 176,151,134 195,186,182 189,183,178 204,200,192 249,245,237 239,235,229 193,191,192 157,154,158 129,128,145 91,95,110 114,120,139 159,167,185 160,168,186 163,172,195 168,179,206 166,177,204 166,177,204 178,180,194 206,204,214 207,210,217 206,206,216 200,198,210 190,188,200 207,203,214 190,188,198 184,189,195 184,183,198 188,192,205 178,182,195 167,173,190 158,166,182 165,173,189 158,164,183 149,155,174 125,131,150 104,112,132 89,101,123 93,102,125 111,124,152 136,151,183 131,144,174 69,67,77 143,152,177 140,156,194 139,160,199 133,150,183 142,151,176 90,96,126 75,93,119 82,101,122 102,120,144 116,123,137 173,126,117 143,110,110
73,77,90 78,82,95 75,79,92 73,77,92 75,79,94 75,82,96 64,68,81 39,43,47 31,32,35 43,42,45 91,90,93 138,136,137 151,149,150 168,166,162 228,227,220 211,209,205 171,174,181 160,165,173 150,160,176 145,157,179 128,145,167 121,138,158 124,137,156 119,128,151 112,125,140 147,151,164 76,86,106 105,114,139 99,113,134 88,98,116 83,89,106 76,82,99 69,76,90 64,71,85 52,59,73 44,46,60 26,25,28 41,41,41 39,43,47 88,97,110 78,91,108 77,85,103 78,86,104 73,79,96 69,75,92 66,73,87 66,73,87 56,67,80 62,82,106 93,124,155 140,91,55 117,70,47 85,45,20 185,107,59 255,185,102 255,198,127 255,199,135 255,175,113 225,138,93 179,113,81 139,91,75 125,84,68 118,66,36 255,199,120 255,225,146 255,183,108 148,100,73 98,66,50 91,63,50 117,81,63 117,90,83 90,102,110 151,112,100 243,147,105 179,169,159 181,172,168 193,189,183 217,211,204 255,253,246 231,226,223 160,159,164 143,141,151 129,129,141 119,121,135 117,122,132 104,107,118 103,105,119 91,95,108 84,90,107 127,135,151 142,150,170 198,200,214 187,185,193 182,180,181 190,187,191 211,208,214 199,199,211 192,191,208 191,190,205 171,173,187 174,176,190 191,195,210 184,187,207 178,186,204 180,188,208 178,186,206 168,176,194 162,172,190 163,171,187 164,172,192 146,154,174 121,130,153 105,119,142 129,142,168 118,131,159 74,80,101 53,61,77 115,129,150 113,129,156 111,127,154 116,132,157 117,133,158 122,138,167 79,99,127 99,117,134 114,124,130 175,126,117 130,101,97
71,75,88 71,75,88 68,72,85 68,72,87 67,71,86 72,79,93 71,75,88 30,34,38 35,36,39 50,49,52 133,132,135 141,139,140 146,144,145 172,170,166 204,203,196 181,179,175 159,162,169 145,153,162 138,147,160 129,139,159 113,126,145 103,116,135 114,124,144 114,123,146 105,118,133 123,128,138 77,87,107 99,108,133 99,113,134 88,98,116 79,85,102 73,79,96 71,78,92 65,72,86 53,60,74 41,43,57 41,40,43 38,38,38 39,43,47 53,60,72 98,108,124 95,103,121 95,103,121 74,80,97 65,71,88 62,69,83 67,74,88 63,72,85 47,67,91 104,137,172 123,86,62 106,64,40 78,38,13 202,124,71 255,181,100 255,184,113 255,179,117 240,149,91 202,118,74 166,100,70 131,85,71 118,79,67 206,129,78 255,217,137 255,232,154 255,183,108 152,104,75 134,98,80 121,86,73 147,106,90 116,90,80 85,97,105 151,111,102 230,146,111 190,184,177 192,186,181 193,189,183 245,239,232 253,247,238 181,176,175 153,152,157 129,127,135 129,129,139 117,120,131 106,109,120 107,107,119 91,94,105 101,104,115 97,100,111 93,98,106 76,80,93 118,120,134 165,163,171 181,176,175 182,177,179 192,187,189 203,202,207 179,177,187 190,189,206 202,203,222 190,193,213 195,198,216 171,173,189 146,150,163 166,175,188 193,199,216 184,191,216 167,173,194 125,135,155 93,102,125 93,102,125 158,168,188 151,163,185 137,151,174 110,123,151 101,108,131 62,69,83 54,67,86 95,107,131 97,109,133 93,105,127 96,108,130 118,129,156 93,109,136 44,59,75 114,123,134 179,130,121 138,103,106
74,78,91 86,90,103 113,117,130 84,88,103 50,54,69 48,55,69 71,76,86 27,28,31 38,38,38 51,50,53 117,117,117 148,146,147 160,158,159 157,155,151 183,181,177 166,164,162 120,123,130 126,131,139 107,114,126 102,109,123 101,107,124 99,107,123 93,103,121 107,117,137 112,122,140 109,113,126 68,78,98 100,109,134 92,105,124 87,97,115 73,79,96 68,74,91 62,69,83 61,68,82 55,62,76 41,43,57 36,35,38 40,39,42 39,42,49 45,45,55 75,79,92 80,88,106 79,87,105 80,86,103 74,80,97 72,79,93 62,69,83 48,50,66 41,54,80 105,138,171 98,81,71 152,106,65 67,32,5 221,139,85 255,184,106 255,171,101 234,145,89 201,119,72 140,82,49 118,72,54 112,76,56 121,66,35 255,157,86 255,213,141 255,215,149 239,155,95 156,110,84 118,80,61 130,89,71 139,91,73 93,75,70 92,107,121 149,122,115 155,120,105 149,143,138 164,160,152 175,169,164 184,178,173 179,172,170 145,140,139 128,127,132 115,113,121 94,94,102 85,88,95 76,79,88 79,78,93 89,91,105 110,112,126 101,104,113 92,92,102 60,63,72 74,74,84 112,111,116 166,161,160 164,157,157 210,205,202 200,198,196 215,213,214 196,194,204 198,197,212 187,190,208 197,203,220 185,191,210 178,186,206 168,171,189 166,173,185 241,241,249 147,153,170 134,143,166 157,164,187 158,165,188 145,153,173 139,152,171 132,144,166 113,125,149 81,90,113 60,67,81 57,61,74 79,85,104 56,64,82 68,76,94 79,85,104 74,82,102 69,82,99 68,78,94 107,112,122 175,128,119 153,116,115
71,76,86 61,66,76 60,65,75 67,71,84 68,72,85 59,67,76 42,45,52 26,25,30 46,44,42 133,131,132 144,142,140 145,143,141 158,156,154 167,165,163 178,178,178 150,149,154 101,101,109 96,99,110 106,110,125 95,99,114 93,100,114 90,99,112 92,103,116 92,102,122 101,107,124 97,102,112 66,74,94 88,98,118 83,92,105 78,87,100 74,81,95 65,72,86 59,66,80 58,65,79 54,61,75 41,45,58 34,33,36 40,40,40 46,44,52 46,45,50 65,71,88 75,82,96 73,81,97 72,78,95 65,71,88 65,71,88 64,70,87 56,64,80 49,59,67 64,68,83 75,74,77 149,99,55 75,46,22 246,156,93 255,184,108 254,163,94 213,136,85 159,97,59 104,63,43 101,69,55 101,67,47 171,108,73 144,97,63 92,53,21 124,72,42 96,55,28 96,69,51 103,66,51 117,80,65 134,88,72 88,88,98 86,105,124 137,131,126 161,155,150 162,156,151 164,158,153 170,166,160 183,178,177 172,170,171 135,134,137 117,116,121 116,114,122 100,100,110 96,99,110 94,97,106 86,89,98 86,90,105 82,86,101 90,86,97 95,91,100 45,44,47 87,86,91 99,93,98 162,155,155 167,162,159 181,176,175 233,231,227 245,245,240 229,228,233 195,194,209 181,184,204 208,216,244 202,213,244 188,200,222 168,176,196 146,154,174 157,155,167 183,181,191 117,123,142 143,149,170 140,146,165 139,147,167 126,136,156 116,128,150 110,115,139 94,99,125 81,89,107 52,60,69 53,55,69 43,42,57 73,78,88 68,72,85 64,70,87 68,71,89 66,70,85 68,74,93 155,121,117 161,117,118
63,68,74 60,65,71 60,65,73 61,65,78 61,65,78 59,67,76 26,31,39 20,19,22 58,56,54 108,106,107 143,141,139 144,142,140 134,132,130 138,136,134 132,131,134 116,115,120 101,101,113 94,96,110 90,94,109 82,86,101 75,82,96 72,79,93 80,87,101 87,93,114 90,92,106 94,92,102 74,80,97 82,88,105 72,81,94 70,79,92 62,69,83 58,65,79 57,64,78 59,66,80 52,59,73 45,49,62 39,38,41 37,37,34 47,46,49 48,46,47 41,45,60 77,82,92 71,78,92 59,65,82 82,88,105 79,85,102 60,66,83 56,64,80 50,60,68 50,59,72 86,84,85 198,140,103 100,72,61 246,156,89 255,166,96 235,154,91 181,120,84 104,62,40 87,60,44 96,68,55 130,90,67 231,149,95 222,142,87 135,94,67 69,49,31 94,69,52 126,95,76 88,61,45 105,70,57 116,79,64 92,102,122 87,105,122 148,142,137 164,155,151 161,155,150 169,163,158 194,188,183 213,208,207 146,144,145 132,129,133 114,113,118 108,107,112 101,101,111 90,93,104 81,84,93 79,82,91 78,82,95 75,77,91 99,95,104 41,38,42 39,39,39 84,81,85 94,89,91 170,163,163 163,158,155 214,209,206 255,255,252 255,255,248 211,209,207 175,173,181 199,201,217 194,207,233 199,216,249 187,203,230 156,172,197 157,166,189 135,140,164 212,216,220 105,111,132 140,146,167 139,142,162 128,134,155 119,128,151 112,121,144 104,109,133 91,96,120 73,79,100 50,57,71 36,41,49 40,39,44 58,61,68 66,71,81 74,81,95 75,82,96 74,76,92 68,74,93 114,92,95 155,121,117
61,66,74 61,66,74 60,65,73 62,67,77 61,66,76 61,69,78 32,35,42 24,23,26 75,73,71 140,138,139 138,136,134 137,135,133 137,135,133 136,134,135 118,117,120 104,102,110 93,93,103 86,89,100 85,90,98 82,87,95 80,85,95 75,83,92 72,81,92 78,87,98 82,85,96 83,86,95 79,86,100 78,84,101 67,76,89 61,70,83 61,68,80 54,61,73 57,61,74 59,63,76 53,57,70 44,47,58 39,38,43 39,37,33 41,39,37 41,42,45 46,47,52 68,73,83 78,85,97 73,79,96 66,72,89 61,68,82 51,58,72 56,60,73 62,66,81 39,39,47 98,92,97 163,110,67 123,92,69 245,156,86 235,148,87 224,148,90 147,99,70 92,61,40 92,65,49 103,69,51 192,128,82 240,149,89 211,140,85 140,94,66 86,58,45 107,76,64 129,94,79 96,64,48 87,60,44 92,76,63 82,98,123 100,108,128 159,150,142 169,160,152 169,163,158 180,174,169 171,165,160 148,143,140 106,104,105 87,84,88 80,79,84 79,78,83 72,73,78 69,69,79 73,73,83 76,76,86 74,77,88 72,75,86 62,63,66 39,39,36 39,39,39 81,79,80 98,96,94 155,148,148 162,155,153 182,176,171 255,251,245 255,252,246 243,242,235 186,184,182 187,187,199 185,194,217 181,202,237 172,191,222 140,154,175 137,147,167 134,142,160 157,159,175 138,144,161 134,142,160 133,136,156 119,125,146 116,124,144 110,115,139 100,107,130 89,97,117 71,77,94 52,57,67 33,31,32 34,29,28 32,31,36 72,72,82 66,69,87 67,71,86 65,74,87 64,72,88 90,76,81 155,119,113
63,68,76 63,68,76 63,68,76 57,62,72 102,107,117 34,37,44 25,26,29 38,37,40 95,93,89 137,135,133 131,129,125 112,110,106 117,115,111 112,110,111 100,99,102 89,87,95 84,84,94 76,76,86 76,76,86 78,78,88 71,76,86 71,79,88 68,76,85 69,76,88 77,80,89 76,79,86 62,69,83 68,74,91 60,69,82 51,60,73 51,58,70 54,61,73 54,58,71 54,58,71 49,53,66 44,47,58 40,39,44 57,51,46 51,47,41 51,50,55 52,50,60 47,50,57 74,79,89 68,75,89 62,68,85 57,64,78 55,62,76 55,59,72 48,52,67 44,44,56 89,87,95 100,93,93 138,102,80 235,149,85 225,147,94 210,140,91 120,79,59 87,59,46 89,59,42 105,71,53 194,126,88 139,88,62 95,59,39 91,55,45 99,71,58 102,75,59 124,92,76 107,72,57 98,70,59 46,36,37 86,103,125 110,115,121 128,122,117 157,151,144 144,138,133 135,129,122 144,135,131 144,134,133 126,121,123 113,108,110 104,101,107 101,98,104 95,93,101 88,88,98 85,85,95 85,85,95 84,87,98 70,73,82 38,38,46 32,31,34 36,36,36 77,75,73 108,103,102 133,126,126 156,149,147 179,172,170 226,222,214 255,255,245 255,255,247 193,191,187 180,180,188 196,204,224 184,202,230 181,196,230 160,168,196 134,142,162 132,138,155 148,150,166 159,161,175 104,110,129 128,136,154 117,125,145 115,122,145 110,116,137 97,105,125 89,95,116 75,81,98 70,73,84 39,34,33 39,34,33 39,36,42 46,44,52 85,87,101 85,86,105 68,75,89 62,69,83 65,68,79 96,87,83
110,112,126 79,81,95 42,44,58 47,50,59 37,40,49 32,33,38 27,25,26 51,48,54 120,118,116 122,117,119 115,113,111 110,105,104 106,101,100 101,99,100 88,87,92 81,79,87 76,74,82 76,74,82 73,73,83 73,73,83 69,74,82 71,76,84 64,69,77 67,71,84 75,78,85 69,72,79 52,61,72 54,63,74 56,60,73 50,54,67 47,51,64 47,51,64 47,51,64 47,51,64 48,52,65 41,46,56 42,42,50 62,56,47 54,49,46 51,48,52 53,53,61 45,46,51 77,82,90 67,74,88 60,66,83 59,63,78 55,59,74 49,54,64 48,53,63 44,44,56 98,96,104 90,89,94 119,79,56 214,137,79 204,132,84 178,122,88 86,60,46 78,55,42 88,59,37 69,39,22 36,19,11 21,12,8 47,35,35 59,47,47 60,51,45 55,40,31 98,72,58 98,68,53 96,74,66 57,52,54 87,104,126 112,112,120 138,134,128 141,137,129 147,141,136 135,129,122 141,135,130 143,137,130 119,117,118 101,101,101 104,103,106 102,101,104 88,89,94 81,79,87 89,89,97 107,110,117 121,126,134 107,110,119 44,43,48 31,31,31 38,36,34 78,73,72 125,118,116 136,129,127 151,144,142 169,162,160 213,209,201 254,250,240 254,250,240 184,183,176 187,186,191 175,177,193 170,182,204 169,177,205 148,160,182 150,155,179 136,142,161 136,142,161 186,190,194 94,100,121 123,132,155 126,135,160 105,114,137 106,113,136 95,103,121 88,94,113 82,85,103 61,68,82 38,35,39 42,39,43 46,45,50 44,40,49 56,61,71 68,75,89 66,73,87 65,72,86 57,59,73 50,53,60
55,57,71 46,48,62 40,42,56 35,38,47 30,33,40 32,31,34 62,60,61 51,48,52 122,120,118 118,113,112 113,111,109 104,99,98 94,89,88 91,89,90 80,79,84 73,71,79 74,72,80 68,66,74 70,70,80 72,72,82 64,67,76 63,66,75 62,65,74 60,62,76 80,79,84 64,63,68 64,62,70 60,58,66 49,53,66 48,52,65 47,51,64 47,51,64 46,51,61 46,51,61 45,50,60 40,45,55 38,38,46 62,56,47 57,50,48 51,49,50 50,49,54 48,49,54 44,47,56 48,50,64 87,89,103 70,74,89 57,61,76 54,59,69 49,54,64 41,46,56 84,85,90 98,98,106 153,85,45 201,134,84 185,113,74 162,104,78 102,61,43 104,66,47 174,114,73 208,138,91 164,97,70 136,76,66 63,35,26 51,29,23 51,36,27 64,47,37 87,61,49 83,57,43 65,48,49 51,48,52 91,106,124 116,114,112 143,134,128 142,133,127 147,141,136 146,140,135 143,137,132 143,139,133 147,145,143 122,122,122 76,75,78 68,67,70 80,79,84 85,83,91 86,86,94 87,87,95 75,78,87 71,71,83 37,36,41 27,25,26 38,36,34 79,72,72 144,137,135 144,138,133 155,148,146 158,151,149 206,202,194 254,250,242 241,237,231 188,186,182 175,174,179 163,161,181 159,167,185 151,159,179 143,151,169 138,144,161 133,139,158 130,137,151 193,196,203 115,121,142 113,122,145 128,137,162 115,124,147 96,103,126 87,95,113 87,95,113 83,89,106 71,77,94 37,33,42 43,42,47 45,45,53 44,42,50 46,49,60 73,77,92 60,64,79 60,64,79 60,64,79 54,59,67
63,63,71 46,46,54 44,44,52 43,44,49 32,33,38 25,25,25 40,38,39 56,54,55 117,112,109 106,104,100 97,95,91 90,88,86 87,85,83 81,79,80 74,71,75 64,64,64 65,64,69 66,65,70 66,66,74 65,65,73 62,65,74 58,61,70 56,61,69 57,62,70 80,81,84 64,65,68 90,81,92 71,69,77 47,52,60 42,47,55 42,47,57 43,48,58 43,48,56 43,48,56 43,48,56 38,43,51 36,36,46 65,60,57 67,58,52 54,49,46 51,49,50 54,53,56 43,44,47 42,45,52 53,53,65 69,73,88 77,81,96 68,72,85 63,67,80 57,57,67 73,70,76 92,88,97 255,195,126 145,77,37 172,109,76 174,113,79 154,96,63 156,98,65 167,107,68 150,93,64 101,65,45 89,59,42 70,48,30 81,51,36 108,70,62 126,90,80 107,81,67 91,68,55 92,81,88 71,71,71 90,103,120 115,109,104 163,157,148 146,140,133 97,91,86 113,109,103 126,122,116 119,118,111 102,102,102 100,99,102 93,92,97 88,87,90 86,84,92 74,77,84 76,76,84 74,74,82 71,74,81 39,39,47 32,32,32 33,31,29 42,40,41 80,73,73 123,117,112 144,138,133 155,148,146 165,158,156 187,181,176 235,229,222 210,204,199 177,172,171 163,163,163 162,165,174 153,157,172 120,125,135 123,127,140 117,121,134 123,130,144 123,131,149 159,159,171 118,126,142 125,134,157 108,117,142 112,126,149 97,111,132 86,92,109 83,87,102 78,84,101 77,80,98 40,38,46 40,37,43 41,39,47 56,56,66 51,52,71 59,63,78 60,67,79 54,61,73 70,74,87 56,56,66
