86,93,105 78,85,97 71,78,92 55,62,76 67,73,90 100,103,123 84,89,99 42,45,56 83,83,91 169,167,165 238,237,230 255,255,248 218,223,229 182,192,212 176,198,230 167,184,215 158,174,201 127,145,169 197,197,207 83,90,113 132,140,160 128,138,158 115,125,145 116,126,146 104,110,129 82,88,107 67,75,93 102,115,134 99,111,135 94,103,126 114,123,146 68,80,104 63,71,91 85,93,111 75,82,96 36,40,44 53,77,95 128,85,52 124,78,48 126,83,50 44,27,19 255,185,113 220,161,113 102,62,39 113,77,59 105,73,59 71,48,33 81,61,43 104,75,55 101,72,52 99,77,59 86,65,52 125,94,73 145,109,89 54,40,42 76,30,12 50,50,45 46,36,37 48,43,42 94,91,97 37,34,40 42,31,40 49,40,51 49,35,37 46,48,48 46,43,47 73,73,83 50,48,60 48,43,40 154,150,144 201,194,192 195,192,198 203,196,210 195,188,198 196,194,192 129,131,131 107,110,121 84,88,103 78,84,103 72,80,100 64,72,90 54,62,80 234,138,96 149,82,57 140,75,54 202,123,79 117,85,71 67,48,50 78,57,55 68,47,47 85,68,69 90,93,115 89,111,123 103,117,129 166,128,120 163,115,111
81,88,100 76,83,95 79,86,100 72,79,93 78,84,101 75,78,98 58,61,70 49,50,53 106,103,107 150,145,144 223,222,213 255,255,247 204,207,214 172,182,202 167,189,221 155,176,211 144,162,190 137,155,179 128,133,141 87,97,117 118,126,146 109,119,139 102,112,132 95,105,125 84,90,109 69,75,94 85,88,106 79,85,102 57,63,82 95,103,123 92,102,122 88,96,114 80,86,107 74,80,99 76,83,97 48,51,62 58,78,104 118,77,48 122,75,43 158,108,66 102,66,37 255,200,119 184,119,80 127,97,71 95,73,65 65,45,38 74,55,41 94,65,45 186,125,91 125,93,77 59,39,30 80,59,46 72,49,34 113,89,65 143,119,111 232,130,83 105,87,82 76,60,56 187,180,183 219,215,226 215,213,225 201,205,220 189,190,213 196,197,220 188,194,215 194,200,219 186,187,206 192,195,213 195,197,211 186,182,191 193,191,192 189,184,186 201,200,203 196,192,201 190,188,198 198,198,208 175,178,189 164,167,176 157,158,177 124,127,147 106,113,136 105,114,137 115,111,124 159,95,69 134,76,50 132,79,54 138,84,75 65,46,48 67,46,46 73,50,51 74,55,57 83,85,101 103,127,129 102,122,127 144,115,111 171,124,115
86,90,103 86,90,103 90,94,109 95,99,114 96,103,117 79,86,100 44,44,44 46,47,50 135,135,135 144,142,143 205,204,195 231,230,221 199,200,205 173,181,199 171,187,223 158,179,214 135,152,183 127,141,164 127,136,149 91,105,128 113,126,145 101,111,131 98,101,123 82,90,108 75,82,96 65,72,86 45,49,62 29,27,37 35,40,50 93,101,121 74,82,102 63,71,89 57,63,80 52,58,75 50,57,71 49,53,66 71,101,125 106,75,52 137,82,41 161,106,65 255,188,120 255,217,135 255,212,144 239,154,97 91,62,42 85,59,45 118,86,70 120,74,48 255,217,137 168,107,73 144,124,115 102,82,75 95,74,63 37,26,23 151,115,105 225,125,77 150,139,134 164,160,154 204,200,192 218,214,208 130,128,129 143,141,153 192,198,215 184,193,216 161,170,193 153,162,185 161,172,199 159,173,196 171,175,190 206,206,218 204,207,218 166,164,172 191,188,194 184,180,189 184,187,194 179,179,189 180,184,199 174,181,195 158,167,180 152,158,175 140,143,163 112,118,137 102,109,132 93,103,123 112,125,155 130,145,177 55,58,69 137,154,187 149,166,197 95,103,131 65,53,69 83,84,103 84,103,124 92,113,134 139,115,119 172,121,111
73,77,90 74,78,91 70,74,89 75,79,94 72,79,93 69,74,80 31,32,35 53,52,55 125,123,124 151,149,150 191,190,183 222,221,214 171,174,181 143,152,163 144,156,178 128,145,167 128,140,164 117,129,151 112,125,140 94,103,126 107,116,141 99,113,134 87,95,113 79,85,102 69,76,90 58,65,79 44,46,60 26,25,28 38,39,44 72,80,87 78,91,108 80,88,106 72,78,95 69,75,92 65,72,86 60,67,81 62,82,106 120,104,91 116,69,46 85,45,20 255,184,110 255,197,120 255,199,135 247,159,103 187,121,89 139,91,75 117,74,59 240,152,96 255,225,146 197,123,71 106,74,58 91,63,50 146,108,91 74,69,71 151,112,100 199,148,122 180,171,167 193,189,183 247,241,234 240,234,227 160,159,164 145,143,153 120,122,136 117,122,132 99,102,113 98,102,115 84,90,107 137,147,165 138,140,154 187,185,193 193,192,195 204,201,207 199,199,211 195,194,211 172,174,188 174,176,190 193,194,213 182,185,205 180,188,208 174,182,200 163,173,191 163,171,187 167,175,195 125,133,153 105,119,142 117,133,162 107,113,134 53,61,77 110,123,149 113,126,154 116,132,157 116,132,161 85,105,133 99,117,134 143,125,120 164,115,104
70,74,87 71,75,88 64,68,83 78,82,97 104,111,125 28,34,37 35,36,39 85,84,87 139,137,138 151,149,150 190,189,182 180,179,172 136,139,146 142,150,159 121,129,145 97,105,123 101,109,129 115,125,145 116,129,144 97,106,129 108,117,142 95,109,130 80,88,106 71,77,94 66,73,87 60,67,81 46,48,62 38,37,40 39,40,45 43,44,49 45,52,66 70,78,96 59,65,82 60,66,83 81,88,102 82,89,103 39,57,81 108,101,111 129,86,53 69,30,2 255,184,109 255,182,105 249,151,91 200,117,68 143,85,59 118,77,61 154,86,46 255,212,138 255,234,161 213,138,89 128,90,73 136,98,81 143,100,85 101,99,107 149,113,103 201,185,181 182,178,170 148,144,138 139,133,126 129,123,116 126,127,132 136,136,144 135,138,147 112,115,124 93,93,105 91,94,105 97,100,109 76,81,89 67,66,81 148,144,153 182,177,176 186,179,182 179,179,179 183,181,191 196,198,214 194,197,217 184,187,207 189,192,210 169,173,186 175,183,192 171,174,194 92,101,124 175,184,207 159,167,187 146,159,178 125,138,164 90,99,122 68,72,85 87,95,113 85,94,117 104,114,134 60,66,87 73,85,107 71,81,97 137,119,118 175,125,108
55,60,70 60,65,75 63,67,80 67,71,84 59,64,72 22,25,32 44,42,40 95,93,91 141,139,137 166,164,162 165,163,161 165,164,167 106,106,114 110,114,127 98,102,117 94,101,115 92,101,112 95,105,123 103,109,126 79,87,105 98,108,128 87,96,109 78,87,100 66,73,87 58,65,79 55,62,76 47,51,64 34,33,36 46,45,50 43,44,49 76,82,99 78,85,99 79,85,102 66,72,89 64,70,87 59,65,82 50,60,68 97,92,91 146,96,52 76,47,23 255,179,108 255,179,104 216,139,88 129,76,49 103,71,57 104,70,50 216,144,94 87,52,25 169,117,87 106,75,56 105,68,53 120,83,68 136,101,86 83,104,123 132,126,121 167,161,156 170,164,159 183,179,173 179,174,176 139,137,138 118,117,122 114,112,120 97,100,111 96,99,108 86,91,101 91,95,110 89,85,96 45,42,48 83,82,87 100,94,99 170,163,163 197,192,191 250,248,244 218,216,217 208,207,222 178,181,201 191,204,232 183,196,222 163,171,191 149,152,174 201,199,209 128,134,153 156,162,183 145,151,170 130,140,160 117,124,147 102,107,133 63,71,89 56,59,70 107,109,123 73,78,88 70,74,89 69,72,90 76,80,95 125,111,113 182,127,114
63,68,74 61,66,72 60,64,77 61,65,78 69,74,82 25,26,31 58,56,54 143,141,139 146,144,142 134,132,130 143,141,142 126,125,130 101,101,113 95,99,112 83,87,102 75,82,96 72,79,91 83,89,108 90,92,106 74,76,92 82,88,105 72,81,94 67,76,89 58,65,79 57,64,78 54,61,75 47,51,64 39,38,41 40,39,42 52,51,54 41,45,60 88,92,105 55,61,78 82,88,105 71,77,94 58,64,81 50,60,68 109,109,109 153,95,58 100,72,61 255,165,98 246,159,91 181,120,84 88,57,45 94,66,53 130,90,67 243,162,99 173,105,65 69,49,31 116,87,67 98,71,55 105,70,57 82,66,60 85,104,125 148,142,137 163,157,152 168,162,157 194,188,183 184,182,183 139,137,138 114,113,118 107,105,113 92,95,106 81,84,93 78,83,93 79,81,95 99,95,104 35,33,34 81,78,82 94,89,91 160,153,151 192,187,184 255,255,252 255,255,249 186,184,192 199,201,217 202,222,250 184,202,228 156,172,197 149,157,177 143,147,151 105,111,132 140,146,167 130,136,155 119,128,151 115,120,146 91,96,120 73,79,100 41,46,56 36,39,46 58,61,68 72,79,91 72,79,93 74,76,92 71,74,92 173,129,119
60,65,73 60,65,73 66,71,81 66,70,83 31,36,44 21,22,25 72,70,66 131,129,125 124,122,118 118,116,112 118,115,119 93,92,97 87,87,97 83,86,95 84,84,94 74,79,89 69,76,88 70,79,90 78,81,92 60,67,79 79,85,102 68,77,90 53,62,75 52,59,71 57,61,74 56,60,73 47,50,61 39,38,43 43,38,35 46,44,45 46,46,54 71,76,86 72,79,93 68,74,91 60,67,81 57,64,78 43,47,62 105,99,104 145,114,93 134,101,76 232,148,86 227,147,90 137,91,63 85,59,45 93,59,41 216,138,87 208,141,93 169,118,83 103,75,62 119,87,73 115,80,65 89,61,48 96,106,114 88,106,130 174,165,161 114,108,103 123,117,110 142,133,129 142,137,136 117,115,116 102,101,106 103,102,107 94,94,104 91,91,101 87,90,101 81,86,94 43,44,49 33,33,33 77,75,73 98,96,94 150,140,139 203,196,194 255,255,248 255,255,248 188,186,184 177,177,189 190,203,231 176,192,228 156,167,194 139,145,166 143,145,161 146,150,165 140,146,165 124,127,149 111,118,141 102,107,131 90,98,118 74,80,97 29,29,29 36,31,28 36,35,40 71,70,87 68,71,89 61,67,84 66,70,85 155,125,126
72,74,88 115,117,131 42,45,54 39,42,51 28,29,34 48,47,50 112,110,111 131,126,125 108,103,102 106,101,100 96,96,96 78,77,82 75,73,81 73,73,83 76,76,86 70,73,82 66,71,79 68,76,85 74,79,85 45,55,63 59,66,78 59,63,76 50,54,67 49,53,66 48,52,65 49,53,66 45,50,60 42,42,50 57,50,48 53,48,47 51,51,59 58,61,70 58,67,80 59,67,83 57,61,76 52,56,71 48,53,63 51,50,55 100,95,94 116,80,62 210,133,75 206,134,86 89,62,46 88,58,43 98,64,46 62,30,14 55,35,28 76,53,50 67,47,38 80,52,39 111,79,65 100,77,66 96,100,115 95,113,130 138,134,128 139,133,128 135,129,122 137,131,126 141,136,133 111,109,110 101,100,103 93,92,97 86,86,94 83,83,93 78,81,90 93,98,106 44,42,50 33,33,30 78,73,72 119,114,113 144,137,135 163,156,154 214,210,202 255,254,244 212,210,206 182,180,188 182,194,216 163,181,207 149,161,185 130,132,157 134,138,153 183,187,191 129,137,157 125,134,157 105,115,135 99,107,125 88,94,113 77,80,100 40,39,44 40,35,34 44,43,46 47,45,55 68,72,87 67,74,88 50,57,69 86,86,98
55,57,71 41,43,57 35,38,47 30,33,40 36,36,36 45,43,41 122,120,118 115,110,109 104,99,98 94,89,88 86,85,88 75,74,79 74,72,80 66,66,76 73,73,83 64,67,76 62,65,74 60,63,74 80,79,84 46,49,58 65,63,71 49,53,66 45,49,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 61,55,50 53,48,45 50,49,54 44,44,52 43,45,59 87,89,103 54,58,73 56,60,75 49,54,64 54,52,60 101,101,109 153,85,45 195,122,79 179,110,77 102,61,43 133,87,59 207,137,90 164,97,70 102,50,45 58,31,24 51,36,27 51,30,19 88,62,48 65,48,49 97,101,116 107,116,129 143,134,128 152,143,139 143,137,132 143,137,132 148,143,140 130,130,130 76,75,78 76,75,80 85,83,91 86,86,94 80,80,88 92,92,102 37,36,41 38,36,34 79,72,72 144,137,135 148,141,139 160,153,151 206,202,194 255,252,242 198,196,192 175,174,179 160,163,181 157,167,187 143,151,169 126,132,149 129,136,150 193,196,203 109,117,137 122,131,156 115,124,147 92,102,120 89,97,115 83,89,106 59,57,69 40,39,44 45,45,53 44,42,52 67,71,86 60,64,79 62,69,83 55,59,74
63,63,71 44,44,52 53,54,59 31,32,37 40,38,36 51,51,51 113,108,105 98,96,92 94,92,90 86,84,82 75,72,76 73,70,74 67,66,71 64,64,72 65,65,73 62,65,74 56,61,69 55,60,68 81,82,85 50,50,58 71,69,77 46,51,59 45,50,58 43,48,58 43,48,56 42,47,55 39,44,52 36,36,46 68,60,47 56,50,45 54,52,53 59,58,61 40,43,50 51,51,63 70,74,89 75,79,94 66,70,83 55,51,60 103,99,108 255,198,129 164,101,66 170,107,72 161,103,70 162,106,70 148,91,62 92,56,36 74,46,35 67,42,25 96,58,50 110,82,69 92,69,56 89,78,85 105,107,121 114,123,125 132,126,117 111,104,102 120,116,110 120,116,110 106,104,100 100,99,102 90,89,94 88,87,92 75,78,85 71,71,79 70,73,80 65,68,75 32,32,32 40,38,39 85,78,78 120,114,109 151,144,142 158,151,149 206,200,195 224,218,211 183,178,177 164,164,164 141,145,158 131,135,150 126,130,143 118,122,137 121,129,147 152,152,164 79,89,109 116,125,150 105,119,142 92,102,122 85,89,104 75,81,98 69,71,85 37,36,39 47,45,53 49,48,63 76,80,95 64,71,83 61,65,78 67,71,86
43,43,51 38,38,46 35,35,43 25,26,29 45,44,37 48,43,42 94,89,86 94,88,83 84,79,78 78,73,72 66,66,66 73,73,73 72,72,72 78,78,78 65,65,65 60,61,66 52,53,58 52,53,58 80,81,84 41,41,49 48,46,58 41,43,57 39,43,56 39,44,54 41,43,57 37,39,53 38,38,46 29,34,40 73,69,80 65,56,48 55,49,42 55,53,51 40,39,44 48,48,56 50,54,67 58,65,79 72,72,80 122,117,114 114,108,113 255,210,137 223,145,92 128,84,58 185,116,76 196,120,78 182,113,75 121,75,47 88,62,48 81,58,45 85,62,47 100,74,60 85,67,78 87,84,99 97,99,113 96,97,100 121,117,107 127,118,112 116,110,105 121,117,111 114,114,111 95,95,95 86,87,92 83,84,89 85,86,91 69,69,77 119,119,127 38,39,44 28,25,29 37,35,36 95,88,86 149,143,138 153,146,144 161,157,151 184,180,174 193,189,183 162,160,161 130,131,134 128,131,138 123,123,135 117,117,127 110,113,122 112,119,133 115,117,133 82,88,105 101,109,129 95,103,121 88,96,114 79,85,102 79,85,102 71,73,89 54,48,53 47,44,48 50,50,58 59,64,74 61,66,76 55,62,74 55,59,72
32,32,40 28,28,36 20,21,26 59,59,67 52,51,54 51,46,43 86,81,78 86,80,75 77,72,71 74,69,68 94,92,93 68,66,67 61,61,61 71,71,71 65,65,65 52,53,58 49,50,55 55,56,61 200,201,206 222,222,230 181,179,191 197,199,213 178,182,197 175,181,202 101,108,120 43,48,58 34,37,48 28,31,42 82,87,111 71,62,54 62,57,45 53,49,39 42,40,38 41,40,45 47,50,59 54,58,71 143,141,139 135,129,124 117,107,108 199,152,129 255,182,110 135,80,49 105,57,28 192,123,85 204,130,92 167,106,72 104,73,61 101,73,60 109,78,66 101,75,65 72,63,85 91,89,97 103,107,120 94,98,102 119,113,108 131,122,118 125,119,114 108,103,102 120,118,119 131,130,135 89,92,101 63,63,73 57,60,69 49,49,59 41,41,51 33,31,39 30,27,31 41,39,37 125,118,116 146,140,135 157,150,148 146,142,136 156,152,146 147,143,137 155,153,154 118,117,120 125,123,131 109,107,115 102,100,110 96,96,106 102,106,119 100,102,118 89,92,110 90,98,116 84,90,107 87,93,110 71,78,92 73,77,92 70,74,87 57,55,63 55,48,48 47,46,49 43,46,55 56,56,64 57,59,73 49,53,66
37,38,43 23,24,29 24,20,31 89,101,125 101,99,111 52,46,41 84,78,73 80,74,69 74,69,66 65,65,60 79,74,73 76,71,70 65,63,64 67,66,69 59,58,61 49,49,57 51,50,55 228,228,228 220,219,224 216,214,222 210,212,226 197,199,215 172,179,202 173,185,209 153,167,190 152,166,189 139,153,174 115,129,152 80,93,121 69,78,101 77,63,49 63,54,46 51,44,42 47,42,44 48,47,52 38,38,46 147,142,139 132,128,120 105,98,98 96,94,90 101,94,92 165,135,120 80,59,48 70,47,34 85,57,48 87,61,49 85,59,49 86,62,54 91,67,61 101,88,96 45,43,55 79,73,80 88,88,98 107,112,120 78,73,70 49,43,38 49,47,48 55,52,56 53,53,61 60,58,68 55,58,67 47,50,57 46,49,58 34,37,46 35,38,45 27,26,29 30,30,25 68,66,62 146,140,135 137,131,126 149,143,138 143,137,132 154,148,143 134,130,124 115,113,114 111,108,112 114,113,118 111,109,117 105,103,113 94,94,102 92,95,106 93,95,109 94,96,110 93,99,116 81,85,100 67,72,82 71,75,88 71,75,90 67,71,86 57,60,71 55,48,51 53,47,52 40,39,42 42,45,54 48,55,69 51,51,59
52,53,58 23,22,25 63,59,70 95,107,131 125,123,135 54,48,43 83,77,72 78,74,68 74,70,64 64,64,59 61,59,57 59,57,55 63,61,62 62,61,64 52,51,54 44,45,48 228,227,230 223,223,223 220,219,224 190,188,198 192,194,210 185,193,213 178,194,223 172,190,228 155,171,196 116,130,153 132,141,164 130,138,166 116,129,155 115,133,148 105,104,95 73,64,56 65,56,52 56,49,47 40,37,41 186,183,187 145,140,139 129,123,118 117,112,114 108,106,104 105,101,110 99,97,98 79,74,73 95,83,83 72,67,66 54,43,40 48,35,32 69,57,59 53,47,52 41,44,53 41,38,53 97,90,102 88,87,104 99,122,149 115,108,120 57,41,37 124,119,116 142,137,134 117,115,116 95,93,94 69,68,71 48,49,52 39,40,45 35,35,43 30,31,36 29,28,31 31,31,28 68,66,62 139,130,126 135,126,122 130,121,117 126,120,113 124,120,114 126,122,116 112,107,109 114,108,115 103,102,107 104,100,109 96,94,102 92,92,100 96,99,110 85,87,101 92,95,106 78,82,97 76,80,93 67,72,82 67,71,84 60,64,77 62,66,79 54,59,69 59,52,50 55,48,48 38,39,44 42,43,48 47,49,65 41,41,41
61,59,71 48,39,50 65,56,71 97,109,133 137,123,138 55,50,47 81,72,64 74,73,66 72,66,61 66,64,60 61,59,57 58,56,54 55,53,54 58,56,57 62,60,61 227,227,227 218,217,220 224,223,226 235,234,237 152,150,162 180,186,205 198,207,232 167,184,217 150,168,196 134,150,177 123,139,166 118,127,150 62,68,89 116,126,146 110,122,144 113,125,147 118,129,156 122,139,159 166,180,201 194,195,200 196,194,192 194,192,193 190,184,191 124,120,129 107,106,109 108,107,110 107,106,109 103,102,107 76,79,88 76,81,91 67,74,86 60,67,81 54,58,71 50,53,64 41,44,53 34,37,48 88,85,91 99,98,115 111,122,153 124,117,127 102,99,105 92,96,111 102,109,134 122,136,159 117,130,156 122,135,163 123,136,164 126,137,168 63,75,108 35,36,41 39,38,41 51,51,51 133,129,123 135,126,122 127,121,116 129,123,118 126,120,115 122,118,112 112,107,104 108,103,105 105,103,104 96,95,98 102,101,106 100,101,106 94,92,100 89,93,97 84,87,98 89,87,97 75,77,91 70,75,85 61,69,78 64,68,81 62,66,79 57,62,72 52,56,71 59,50,42 56,47,43 40,40,37 38,37,40 41,41,51 142,123,125
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 43,46,55 76,70,65 76,70,65 79,73,68 64,60,54 58,56,52 55,53,51 54,52,50 46,44,42 216,214,212 212,210,211 224,221,225 238,237,240 251,250,253 211,215,230 188,207,238 160,178,206 71,81,99 147,159,183 128,144,171 125,139,162 113,125,147 94,103,126 85,89,104 110,113,135 102,105,125 119,125,144 106,116,136 111,124,143 129,136,159 177,177,189 208,205,209 200,197,203 184,183,198 172,174,188 171,171,181 106,106,116 108,106,116 89,89,99 83,87,100 79,85,102 73,79,98 54,61,75 54,59,69 46,50,65 103,109,128 73,76,94 106,109,127 92,94,110 140,151,182 137,154,187 152,170,208 149,166,209 144,160,196 141,157,193 141,159,195 139,157,195 146,164,202 145,163,201 133,152,185 107,119,141 62,60,68 127,122,121 126,119,117 122,116,111 123,117,112 121,115,110 110,106,100 112,105,103 98,93,95 98,96,97 95,95,95 96,95,100 89,88,93 88,86,94 83,86,95 81,84,93 91,89,99 71,74,85 61,69,78 62,67,75 61,64,75 58,61,72 54,56,70 51,53,67 63,57,50 59,50,44 47,40,40 39,37,35 28,31,38 89,93,95
73,60,68 74,60,75 75,61,74 112,126,149 157,130,144 102,127,153 69,68,59 79,73,68 72,66,61 62,58,52 58,56,52 54,52,50 54,52,50 147,145,143 219,217,215 205,203,204 239,237,238 239,238,243 210,218,225 198,210,232 172,192,220 152,172,200 140,152,174 125,137,161 78,81,99 114,124,144 100,110,130 90,100,120 81,85,100 74,78,93 82,85,103 94,100,119 96,104,124 101,109,129 102,108,129 147,148,167 211,209,207 200,200,195 187,187,197 177,181,196 168,171,193 165,170,194 159,164,188 160,166,187 142,145,165 123,129,150 105,111,132 97,103,122 110,113,133 100,103,123 96,102,121 90,96,115 70,73,91 113,122,147 138,151,181 149,167,205 148,166,206 148,168,212 138,155,198 135,153,193 136,154,192 140,161,200 138,159,196 127,148,185 133,150,181 129,145,172 64,73,98 105,108,119 120,114,109 126,119,117 122,115,113 117,112,109 113,106,104 106,99,97 99,97,95 91,86,88 97,95,96 93,92,95 90,89,94 83,84,89 74,74,82 74,77,84 89,87,97 63,67,80 64,67,78 60,63,74 57,60,71 56,59,70 53,56,67 49,51,65 68,62,53 64,55,49 56,49,47 41,39,35 47,45,55 102,99,103
79,65,80 78,64,79 73,64,77 109,122,148 147,127,137 107,155,207 59,57,53 75,69,64 70,66,60 63,59,53 56,55,48 55,54,47 160,155,152 218,213,215 192,187,189 144,142,140 204,204,204 212,212,220 218,227,252 181,198,231 157,175,203 137,155,181 124,136,160 105,119,142 105,117,141 99,107,125 52,58,75 81,87,104 77,80,98 74,78,93 63,67,82 61,62,81 83,91,109 87,95,113 93,99,120 133,136,154 163,163,173 252,253,245 229,230,235 193,199,216 182,194,218 171,183,207 188,200,224 164,176,200 156,166,186 151,157,178 138,144,165 114,121,144 104,112,132 95,103,123 92,100,120 89,95,116 65,71,92 109,120,147 88,99,126 156,174,212 153,175,216 152,174,215 154,174,216 141,162,201 133,151,189 136,152,188 110,127,158 120,137,168 122,135,165 85,94,119 88,101,120 88,94,115 120,113,111 131,126,123 119,113,108 112,105,103 106,101,100 102,100,98 96,91,93 100,95,97 88,86,87 86,84,85 81,78,82 78,77,82 72,75,82 71,71,79 84,85,90 56,61,71 56,59,68 56,59,68 56,56,68 50,53,64 43,48,56 47,51,64 70,61,57 66,55,48 42,35,33 42,36,43 50,48,58 53,55,69
66,54,68 75,63,77 66,57,72 112,121,146 145,124,139 114,142,178 61,59,67 69,63,58 68,64,58 58,54,48 58,53,50 61,56,53 205,200,199 214,212,210 226,224,222 253,251,247 255,255,255 211,211,221 191,202,215 76,87,100 159,171,195 136,152,179 125,141,168 118,131,157 105,114,137 92,100,118 78,84,101 75,81,98 84,88,103 68,72,85 59,63,76 56,60,73 48,55,67 79,86,100 81,87,108 187,193,212 142,145,154 177,177,187 245,248,255 185,191,208 182,198,225 193,211,239 167,183,212 156,172,199 154,166,190 146,160,181 129,138,161 119,128,153 109,118,141 99,108,131 92,100,120 82,90,110 73,82,105 84,95,122 122,135,163 81,97,122 139,158,191 128,146,182 121,140,173 117,134,167 116,133,164 105,123,151 118,134,161 77,90,116 82,90,110 80,86,105 86,94,114 89,97,117 97,100,122 124,122,123 126,119,117 111,106,103 104,99,96 100,95,94 86,81,80 93,88,87 87,87,87 84,82,83 73,72,77 75,74,79 69,70,73 66,65,70 83,84,89 54,57,66 57,57,67 52,52,62 49,49,61 52,52,64 44,47,56 46,49,58 43,43,43 40,35,34 39,34,36 44,43,48 50,50,62 56,58,72
71,59,73 70,58,72 71,62,77 113,122,147 145,124,139 110,143,185 83,96,111 93,86,84 64,60,52 57,53,47 64,57,55 205,200,197 209,207,205 204,202,200 251,250,243 255,254,250 246,245,248 212,216,231 164,181,201 146,158,180 127,135,153 117,121,136 96,104,122 108,117,140 94,102,122 85,93,111 73,79,96 66,72,89 69,73,88 43,47,60 53,57,70 54,58,71 53,57,70 52,56,69 74,81,95 203,206,224 185,193,213 189,194,204 212,216,229 160,168,188 187,203,228 182,201,232 183,200,233 166,181,213 153,169,196 133,147,168 133,142,165 124,136,160 121,133,155 109,121,143 96,104,124 85,92,115 132,143,170 68,82,105 114,125,154 104,113,136 117,131,152 100,116,141 103,116,142 95,108,134 95,109,132 135,147,171 75,85,103 78,88,104 81,87,106 75,81,100 82,90,110 110,118,138 82,87,111 97,100,109 114,105,101 106,102,96 104,97,97 101,96,95 89,87,85 89,87,88 101,94,94 101,96,95 91,86,88 80,78,79 73,71,72 68,65,71 85,84,87 48,51,60 51,51,61 51,51,61 51,49,59 50,50,58 43,48,56 42,45,54 46,47,52 35,33,31 40,39,44 51,49,57 55,55,67 57,60,71
70,58,72 70,58,72 70,63,77 79,97,114 98,102,117 75,83,103 187,177,178 189,187,188 246,242,236 248,244,236 219,212,210 216,211,208 216,214,210 238,236,234 255,255,251 251,251,246 234,234,244 178,186,204 151,163,187 134,146,170 122,131,154 115,124,147 109,116,139 98,104,125 48,54,71 84,87,105 73,79,96 64,70,87 60,67,81 54,58,71 55,60,70 62,65,74 47,52,62 41,46,54 108,108,118 247,250,242 215,214,229 187,194,219 169,178,201 117,124,138 181,194,213 151,164,190 176,194,222 179,197,223 153,169,196 145,158,184 133,147,168 127,139,161 121,130,153 109,118,141 91,101,121 163,172,195 104,113,138 126,138,162 108,117,142 73,81,99 51,58,72 83,93,113 83,93,113 91,101,121 49,57,75 71,77,94 75,81,98 69,75,92 73,79,98 94,100,119 45,51,70 79,85,104 80,86,103 79,80,103 113,109,101 101,100,93 98,97,90 92,87,84 87,85,83 93,88,90 92,87,89 91,84,84 78,71,74 75,68,71 75,68,68 60,58,59 78,73,75 48,49,54 51,51,61 49,49,59 45,45,55 44,47,54 41,44,51 44,44,54 43,46,53 51,49,59 57,62,72 59,63,76 61,65,78 59,63,76
73,61,75 68,56,70 71,69,77 69,91,91 132,129,135 144,146,141 176,174,182 207,205,206 249,245,239 220,216,210 198,191,189 202,197,196 205,203,199 255,255,255 141,139,137 182,181,184 195,197,213 165,172,195 141,153,177 138,150,174 121,130,153 118,127,150 94,104,124 89,97,113 76,82,101 69,73,88 41,48,62 64,71,85 53,60,72 50,54,69 53,57,72 51,54,65 48,53,63 46,51,61 121,121,131 239,240,232 250,249,252 214,224,240 177,189,213 179,188,213 166,176,196 102,111,134 145,159,180 170,183,209 148,164,191 151,164,192 143,157,180 132,144,166 133,142,165 160,169,192 124,132,152 88,96,116 142,151,174 128,140,164 103,111,131 75,83,101 52,57,67 80,87,101 61,65,80 55,59,72 63,67,82 59,65,82 66,72,89 118,124,141 57,63,82 74,80,99 72,78,97 71,77,96 75,81,98 81,84,104 59,59,71 101,99,97 92,88,82 85,80,79 90,85,87 80,73,76 79,77,78 77,75,76 78,73,75 76,69,72 70,63,63 56,54,55 74,71,75 51,49,57 47,45,53 44,44,54 43,43,51 41,39,47 41,44,51 45,45,55 41,41,49 50,49,54 53,58,66 55,60,70 57,61,74 59,63,76
78,66,80 71,59,73 80,73,76 82,105,72 163,164,156 159,157,158 84,82,83 145,142,146 149,144,146 191,186,183 196,191,190 199,194,196 225,220,217 255,250,247 236,234,232 214,215,220 148,150,164 148,150,164 66,72,89 149,155,174 108,115,138 107,116,139 88,96,112 89,95,112 75,82,96 69,73,88 63,67,80 55,59,72 46,48,62 55,55,67 52,57,67 45,50,58 47,50,59 43,46,55 100,97,112 141,138,142 254,250,244 207,211,215 186,196,216 183,201,229 192,207,239 175,186,215 173,182,207 131,139,157 94,101,115 122,132,150 157,166,189 147,160,188 136,144,164 80,88,106 78,86,106 150,157,180 130,139,162 114,126,148 95,103,121 72,80,98 50,54,67 39,37,45 69,68,71 83,83,93 64,67,85 110,116,133 67,71,86 70,74,89 66,72,89 67,73,90 67,73,90 68,74,93 75,81,100 124,130,149 72,71,88 96,90,95 83,76,74 78,71,74 76,74,72 74,69,68 71,66,65 70,65,64 65,63,64 64,59,61 58,55,59 58,53,55 64,59,61 60,57,63 45,43,51 39,37,45 34,37,44 38,38,46 41,41,49 37,37,47 39,39,47 41,38,42 52,50,60 52,52,62 53,57,70 56,60,73
