150,102,57 185,135,89 172,120,72 194,138,89 216,162,112 150,97,52 158,108,66 163,114,74 145,96,56 160,109,70 160,110,66 163,112,73 129,85,47 105,85,65 65,63,61 47,41,36 64,55,47 57,52,40 58,50,39 58,53,41 61,58,45 49,43,34 39,29,30 27,25,26 72,59,69 99,85,87 110,122,102 42,59,51 44,49,48 60,56,50 52,44,52 59,58,63 42,37,39 62,49,59 68,59,70 44,47,58 44,59,73 255,193,142 66,47,51 50,36,41 48,42,47 60,47,55 82,72,73 64,57,60 162,161,136 34,42,28 29,34,40 40,46,47 184,180,170 60,79,87 73,95,107 98,107,107 68,86,103 75,85,101 103,77,86 135,101,99 89,73,88 76,81,87 79,56,55 69,57,62 73,60,68 85,72,80 62,57,73 64,94,105 160,103,72 119,80,52 63,67,69 75,97,99 136,145,101 96,100,73 96,84,86 212,162,116 205,186,147 81,98,104 70,95,119 105,116,127 86,60,48 203,134,94 224,118,68 224,143,111 136,88,70 92,97,105 69,110,133 69,108,134 70,72,88 83,76,88 94,82,96 102,92,96 56,48,37 37,31,26 37,32,34 48,46,47 35,30,32 87,81,76 83,78,66 56,52,44
158,108,66 178,128,82 163,110,65 167,112,67 154,100,52 178,124,76 159,111,64 140,92,49 156,111,78 104,64,39 92,54,33 126,81,58 171,127,99 111,88,73 48,43,42 41,35,30 58,49,43 58,53,41 58,49,43 66,61,49 61,61,47 56,51,39 39,29,28 26,24,25 69,62,74 61,59,67 49,72,57 75,89,68 126,127,104 101,96,84 57,51,56 55,50,52 96,60,29 247,161,88 111,79,65 53,54,59 46,62,73 254,165,111 61,47,52 44,32,37 51,40,47 63,48,56 75,65,66 59,47,52 110,101,74 76,70,63 53,77,79 163,157,152 112,108,91 71,78,71 67,89,89 123,113,101 60,80,85 65,100,93 143,105,88 84,69,60 97,81,96 79,76,82 116,90,80 44,41,45 61,52,63 75,66,77 64,63,78 59,98,104 90,97,79 113,69,41 79,89,97 86,106,107 152,179,107 79,90,75 168,137,118 221,162,114 119,98,75 79,90,103 113,134,130 109,131,131 72,61,56 170,115,86 255,162,106 213,129,96 137,90,79 96,94,92 99,136,135 76,111,118 67,66,81 85,75,93 87,75,89 138,128,127 158,151,133 105,100,86 51,47,41 69,64,63 33,26,26 89,80,76 68,59,53 62,58,50
146,97,57 156,106,62 179,130,81 150,100,56 149,96,53 167,117,71 154,110,59 149,105,67 60,36,10 135,86,46 90,56,34 93,65,54 97,66,45 110,79,58 42,40,38 45,39,34 49,46,31 61,56,42 61,53,40 44,36,25 44,36,25 44,38,31 39,29,28 29,21,27 35,28,38 72,70,78 115,113,95 89,87,54 206,194,164 135,119,104 55,53,61 55,55,63 161,113,66 233,162,93 163,136,50 74,84,51 38,48,52 248,159,110 76,58,67 54,47,47 56,46,47 70,60,61 75,67,56 151,145,140 226,211,132 96,98,72 103,114,99 155,146,138 79,72,72 88,97,97 171,167,161 171,155,142 102,110,128 89,99,105 86,81,69 111,99,89 77,74,80 89,85,94 124,85,57 102,69,58 76,58,67 79,60,64 50,50,58 34,51,53 63,55,42 126,108,76 97,86,67 68,85,89 65,85,99 79,87,105 232,225,223 168,149,124 159,152,136 111,118,130 97,79,74 182,143,100 90,72,71 130,99,89 248,157,117 182,116,82 145,101,91 78,68,67 145,172,156 130,153,136 67,65,77 84,73,82 121,103,98 180,169,154 159,150,135 75,69,60 90,89,82 72,71,62 53,48,47 62,56,51 65,59,52 58,56,52
164,115,66 183,131,81 194,143,88 170,122,64 188,133,77 199,141,88 189,141,94 50,34,28 77,45,40 127,108,112 138,121,141 39,25,25 70,29,11 126,78,33 70,61,55 58,52,47 51,46,34 55,50,38 97,94,68 61,56,44 56,47,41 40,35,32 37,36,41 26,23,29 101,99,111 39,34,36 92,102,110 181,225,199 191,214,199 137,133,116 60,58,59 57,61,65 37,35,33 175,146,74 162,138,76 78,63,27 238,145,52 112,65,15 105,106,94 66,60,55 62,57,45 79,71,58 57,52,54 61,56,58 97,83,56 142,129,106 110,100,78 67,58,43 77,65,77 74,65,61 77,70,70 118,114,95 79,79,89 61,65,69 91,94,105 93,66,48 77,74,78 91,99,106 115,75,52 68,40,13 99,102,120 95,107,113 128,134,135 119,125,128 105,98,71 103,86,58 64,50,36 150,160,157 106,98,104 199,186,163 61,106,133 193,181,153 69,67,68 169,189,201 164,195,212 184,160,138 128,132,145 190,209,228 205,207,207 155,170,186 143,161,176 171,193,209 173,199,218 140,175,194 106,130,148 117,117,117 168,157,142 166,156,144 78,69,61 77,72,71 63,61,59 46,41,40 35,28,31 66,58,47 62,60,56 55,53,49
136,109,91 132,105,87 132,103,81 127,98,76 137,111,86 155,129,104 154,112,88 48,32,30 135,122,130 150,142,175 153,145,189 85,80,119 217,154,103 149,99,55 90,74,68 37,37,49 37,37,32 148,148,107 121,122,83 69,69,55 38,38,38 36,37,40 35,32,38 34,31,35 35,30,27 44,34,33 104,122,109 159,193,177 121,158,157 51,46,32 61,57,51 39,34,36 88,65,54 228,169,92 80,68,31 171,143,116 160,103,63 104,67,41 102,87,67 54,42,44 34,26,34 36,28,36 84,82,83 68,68,68 98,87,80 122,109,86 109,91,70 84,65,28 90,75,64 93,82,75 53,42,35 86,77,71 51,51,61 65,66,69 58,69,58 33,31,27 115,108,108 38,37,42 86,50,32 72,35,22 78,67,74 80,72,80 59,56,60 67,73,74 85,78,51 103,86,60 90,61,37 56,61,57 62,77,61 170,39,15 145,115,89 111,93,72 63,62,55 108,120,116 126,131,127 186,183,141 67,65,61 75,74,65 75,44,32 72,66,61 60,68,58 47,58,47 39,51,44 40,52,48 41,51,43 117,118,108 110,100,90 73,67,58 65,61,53 72,68,62 56,54,50 37,33,27 75,69,64 67,58,50 65,63,59 63,61,57
180,144,113 173,128,93 240,192,147 192,147,112 159,118,89 171,130,103 141,109,95 113,100,119 149,144,173 116,110,144 90,94,136 69,78,119 136,86,44 126,84,44 147,114,103 33,27,32 129,112,77 132,136,82 72,77,57 55,56,46 64,64,64 53,51,52 46,46,41 43,43,38 46,42,36 58,52,47 255,211,147 226,156,109 73,82,84 115,78,54 142,99,50 41,30,23 241,148,102 139,69,36 97,64,39 255,197,146 143,105,86 140,90,86 139,84,53 141,108,97 73,63,51 104,79,60 98,82,76 68,58,46 99,89,88 109,96,89 118,103,94 90,70,50 73,62,45 147,130,106 115,109,104 85,82,69 90,80,70 143,110,83 191,151,128 116,110,103 55,56,59 27,31,35 65,49,43 103,54,34 67,54,49 82,70,70 59,60,65 52,63,64 91,89,58 148,140,88 53,39,12 75,48,32 242,101,63 47,58,47 152,152,160 90,81,66 52,48,2 152,144,65 137,136,129 107,90,64 93,71,51 113,105,53 133,126,54 106,97,41 123,115,63 121,115,51 120,118,48 116,111,68 80,68,42 91,86,74 71,67,61 59,57,53 74,75,67 75,73,69 44,43,36 38,37,28 76,72,64 62,61,54 73,72,65 66,65,58
54,42,32 74,54,24 72,52,32 128,102,81 141,100,73 182,141,114 148,109,70 255,229,182 248,191,147 104,81,82 62,64,91 52,59,94 126,82,54 55,30,11 146,108,91 37,27,26 159,111,68 139,100,68 109,89,69 98,78,58 91,66,49 94,75,63 56,50,45 50,49,52 44,44,44 46,41,43 234,158,100 128,84,54 122,104,99 127,76,48 90,60,32 62,60,56 241,141,93 85,41,29 91,68,55 148,88,49 104,85,71 138,123,74 109,79,51 93,87,82 82,93,64 173,154,97 63,50,45 128,117,110 68,58,59 182,170,158 94,83,68 96,87,68 62,59,46 85,71,55 70,59,68 65,69,73 134,114,94 152,116,87 103,71,57 46,35,32 37,36,41 40,39,42 56,41,30 101,54,22 68,43,42 55,44,41 46,50,52 42,49,47 90,80,58 146,113,76 66,57,38 246,209,169 82,61,48 29,41,45 66,66,63 89,85,64 133,130,79 211,211,166 105,107,61 189,160,125 138,104,72 198,176,142 119,113,38 129,117,60 121,113,63 132,126,62 129,127,78 33,28,44 141,137,129 100,96,90 57,57,54 70,69,62 69,68,57 55,54,47 55,54,47 40,39,30 57,53,45 72,71,64 84,79,76 62,60,56
59,47,21 126,121,68 128,116,61 155,117,82 154,122,88 138,110,72 157,107,65 235,181,143 152,113,85 120,95,78 87,71,58 89,67,72 73,54,42 72,73,52 208,172,139 71,64,48 241,149,98 142,86,39 104,70,50 119,91,64 101,75,50 92,71,46 87,57,40 119,88,69 145,109,87 167,124,107 165,122,89 114,88,67 133,116,117 54,43,38 98,78,48 248,235,203 215,113,66 166,110,72 76,60,54 141,148,173 76,67,52 110,69,40 128,93,68 115,84,72 58,55,59 144,136,86 98,96,74 112,103,72 64,55,51 135,120,109 121,106,95 115,105,104 47,40,38 95,89,84 64,57,60 89,85,79 65,58,58 64,54,44 114,103,68 56,52,44 49,51,51 26,25,28 51,47,37 139,122,85 60,63,43 104,96,62 93,83,43 78,73,34 120,111,103 74,73,76 51,61,81 52,64,128 177,200,252 156,178,192 82,78,70 41,38,42 72,72,82 63,70,68 251,203,158 218,174,136 219,185,153 68,53,44 149,144,93 125,118,59 138,133,53 125,120,49 122,113,66 90,81,62 104,96,102 83,80,84 126,114,73 142,116,64 81,62,46 59,58,49 59,58,51 47,45,41 50,46,40 71,65,60 74,70,64 61,57,49
133,132,67 128,129,63 134,127,66 130,108,70 120,105,54 117,109,46 246,162,100 185,113,78 238,159,120 145,96,74 95,62,51 108,79,59 115,77,60 113,100,77 154,125,101 103,89,64 130,96,62 117,71,34 99,65,47 90,55,40 208,162,132 159,118,89 113,85,72 96,74,66 86,60,37 110,76,56 147,136,117 114,98,85 66,73,87 104,116,149 161,127,107 130,119,116 190,97,65 255,191,141 129,112,102 225,216,201 132,104,95 176,110,58 187,140,90 152,109,74 38,37,40 64,58,53 56,50,55 57,50,50 72,66,57 106,98,85 65,59,52 82,73,86 171,164,148 82,76,71 52,48,57 77,73,56 67,56,51 59,45,31 155,144,125 81,76,73 51,49,47 37,34,40 145,130,90 162,145,106 74,59,37 151,147,112 136,129,72 123,117,53 139,134,120 115,120,116 75,74,63 59,59,96 105,110,78 139,135,118 83,73,63 82,75,59 136,126,75 155,133,86 185,143,105 82,49,38 58,40,37 78,67,60 58,46,16 134,122,85 154,133,92 160,137,95 139,120,85 184,174,150 67,62,61 148,134,107 175,130,95 158,116,78 109,78,57 53,44,36 40,33,31 37,31,26 110,101,93 158,148,138 140,127,120 105,94,91
117,113,53 120,110,59 129,116,64 124,111,61 102,76,64 112,89,76 169,113,66 105,71,51 126,82,56 122,84,65 84,61,48 121,104,80 131,104,68 106,83,52 46,38,16 114,105,60 177,114,61 255,235,121 112,59,45 116,78,61 129,63,60 171,98,107 88,69,55 140,95,72 109,83,58 158,199,155 91,96,102 91,82,74 59,73,69 179,204,173 72,63,59 96,97,87 130,67,34 255,201,154 97,74,71 99,83,79 110,92,62 68,61,34 92,100,88 117,109,96 59,59,54 97,98,75 100,93,66 110,105,64 88,80,67 65,49,45 44,37,40 80,76,87 112,103,86 62,45,35 114,100,102 208,184,151 87,68,56 55,37,18 46,35,30 51,49,47 48,46,44 38,35,39 166,144,97 172,146,96 165,142,102 77,70,50 178,152,111 185,155,109 138,128,118 99,100,103 113,103,102 92,84,117 170,142,131 197,164,127 94,73,58 172,156,139 186,159,112 173,146,103 175,147,120 129,112,86 64,55,51 141,112,81 193,149,107 169,138,99 173,134,102 180,142,107 179,141,104 97,76,61 37,33,27 82,60,40 150,108,70 150,104,65 80,58,50 47,41,32 52,42,32 182,167,158 206,195,180 137,127,115 99,93,88 73,66,64
76,60,27 101,84,49 98,77,50 68,51,27 61,49,37 62,49,44 124,88,55 113,66,43 90,59,40 88,63,46 54,42,30 74,65,48 59,51,27 169,128,81 41,49,39 49,53,36 255,98,64 255,203,94 154,121,96 138,128,129 246,100,95 175,75,70 41,37,29 255,250,202 151,152,133 97,120,105 167,124,77 198,135,86 73,88,93 84,116,117 96,78,59 90,71,48 70,41,19 170,69,26 87,46,26 53,29,21 63,61,43 66,67,55 70,65,64 57,51,44 45,43,41 57,53,47 108,103,60 88,80,58 81,72,57 68,58,46 76,65,58 56,57,62 135,112,97 79,58,43 138,126,128 143,126,98 109,95,81 61,48,41 31,21,22 29,27,35 46,43,47 37,35,36 164,141,99 173,148,102 170,150,100 64,59,27 171,148,108 179,152,109 168,152,121 93,98,97 119,120,123 97,98,146 197,156,109 175,147,107 174,156,124 65,57,46 177,144,105 155,129,90 194,164,136 123,109,84 68,61,61 155,132,92 189,147,107 159,126,89 202,163,124 201,162,123 202,165,125 124,99,82 58,51,49 124,88,70 138,88,55 178,124,88 64,48,46 99,94,96 135,126,111 135,126,109 92,85,67 109,105,88 92,88,78 77,73,67
51,45,38 100,94,71 99,88,42 76,68,32 60,52,16 108,87,35 191,146,82 243,200,97 93,78,56 92,74,53 86,78,56 151,145,122 131,132,122 139,122,98 134,132,130 201,126,124 134,87,76 232,179,115 125,89,67 95,76,83 125,52,43 99,41,27 55,45,35 143,93,47 60,60,60 64,59,56 82,88,105 95,84,65 66,65,68 54,62,67 62,55,67 125,112,107 60,50,40 66,54,42 51,45,36 41,37,29 57,45,33 48,37,30 48,37,30 39,29,30 34,30,22 41,37,31 128,123,68 101,96,57 76,68,34 106,89,52 114,98,81 61,53,59 255,231,199 110,85,68 34,29,26 55,60,56 55,60,56 67,67,62 29,29,26 31,29,37 45,45,45 33,31,29 70,72,30 84,86,33 133,120,86 130,111,86 140,121,86 159,137,88 154,137,102 112,110,106 118,115,119 75,80,115 175,147,120 181,153,113 170,147,107 59,51,40 166,143,101 139,122,83 157,137,107 130,119,102 78,69,63 126,112,58 205,167,117 173,144,113 226,186,134 196,169,124 100,79,79 154,132,96 109,101,79 46,35,20 51,42,25 71,61,49 87,78,72 118,108,96 121,111,99 117,108,100 78,69,61 94,86,75 79,75,69 69,64,63
35,33,29 34,34,31 57,54,28 114,110,62 150,133,64 255,217,83 162,118,40 202,152,51 166,141,82 72,63,44 94,80,53 145,133,96 134,123,90 163,132,95 84,72,60 86,65,65 85,73,73 240,169,96 122,76,58 177,138,97 104,61,28 109,69,44 83,65,44 86,74,46 79,73,50 75,68,78 83,79,71 59,64,72 47,56,67 27,34,48 57,57,69 111,106,103 65,51,26 63,50,27 60,49,30 55,51,32 58,36,18 54,34,16 50,36,18 59,48,29 51,50,25 38,36,32 110,106,46 107,103,57 105,97,45 123,112,66 180,161,134 101,97,106 112,100,70 81,80,55 61,57,47 72,74,59 78,81,69 51,54,46 35,38,30 26,27,19 35,37,32 30,28,24 86,89,56 83,85,57 99,77,59 67,47,29 100,80,62 83,64,41 90,72,51 87,71,56 76,72,64 89,96,119 105,106,109 115,99,82 111,92,69 63,50,43 92,77,57 129,111,90 133,116,92 112,103,88 81,72,66 168,152,121 104,81,52 134,104,76 142,126,111 151,131,113 172,150,116 173,157,126 145,128,93 65,48,38 160,148,122 86,77,60 91,85,78 120,112,99 124,115,100 122,115,99 85,80,66 97,90,74 80,79,70 69,70,62
62,46,40 149,118,81 183,157,134 118,112,133 180,155,96 130,123,64 195,139,72 207,158,70 199,161,85 99,86,38 187,151,34 245,216,82 123,112,77 102,90,51 83,73,49 117,109,85 143,128,108 216,162,85 150,90,20 203,131,40 119,72,20 113,78,40 94,79,59 129,127,69 106,103,36 76,72,53 60,49,42 59,50,46 52,46,41 54,45,39 54,40,26 123,113,64 136,119,54 58,43,21 67,59,25 69,53,38 61,56,15 77,70,27 52,37,17 53,41,29 111,111,39 50,48,17 130,129,64 104,103,38 97,97,38 129,122,61 118,107,45 121,113,48 133,123,81 127,115,76 139,132,75 162,158,98 154,147,88 150,141,81 127,118,60 114,107,46 120,117,50 119,116,49 127,120,50 131,124,54 118,112,46 118,114,52 130,130,67 135,135,72 138,134,76 140,132,78 144,131,81 95,79,35 73,62,27 126,115,69 133,122,78 143,133,91 156,145,101 141,131,82 84,73,40 52,44,22 59,60,50 62,56,47 119,97,77 176,147,123 83,66,42 112,96,63 98,88,50 41,34,5 101,96,55 122,121,69 137,135,73 108,101,70 119,114,100 125,118,102 130,121,104 130,123,105 120,115,101 100,92,81 90,86,78 84,83,76
141,94,60 215,150,88 102,76,62 103,94,90 151,145,138 163,153,131 231,164,112 202,152,121 114,105,88 146,131,120 181,160,77 121,112,56 68,57,40 81,75,52 76,62,35 100,95,63 56,48,37 88,60,33 142,74,4 120,73,23 72,56,39 59,50,46 52,48,61 118,112,76 108,105,50 136,120,107 68,47,22 70,48,28 64,46,25 63,44,21 66,46,26 141,126,79 119,107,52 63,53,29 102,95,54 69,58,39 79,69,27 100,96,34 82,73,44 54,41,34 79,82,22 33,30,6 102,101,49 93,92,38 91,93,38 100,103,43 85,88,26 70,71,23 118,116,58 124,113,51 130,123,66 129,122,63 117,110,42 120,112,49 130,121,65 138,126,69 135,123,66 100,88,33 108,98,47 95,91,33 111,109,47 107,103,45 118,116,58 114,110,52 127,117,64 115,103,44 117,109,44 123,119,59 127,112,49 125,119,53 109,103,39 110,107,42 97,94,27 126,121,48 111,111,41 118,117,50 126,122,60 128,119,61 128,110,66 109,82,50 142,133,114 157,148,131 154,140,122 160,142,110 124,115,86 104,98,62 135,129,95 87,77,65 127,122,108 142,135,119 146,135,120 149,138,123 134,126,113 110,101,86 92,89,76 79,75,67
217,167,121 154,101,74 84,67,68 49,42,40 86,75,68 61,47,47 255,215,156 126,85,65 88,69,55 92,81,64 87,73,48 79,65,47 62,53,36 110,106,60 97,98,32 143,135,85 94,92,59 117,103,60 90,67,52 82,55,37 64,52,42 65,49,43 62,50,50 110,106,71 72,63,55 125,118,57 147,107,53 50,37,14 90,75,24 70,50,18 71,47,25 76,52,26 71,60,27 71,63,50 122,112,59 64,50,21 54,48,14 100,99,45 88,85,45 66,40,19 81,71,49 89,92,57 127,124,98 61,59,30 78,80,36 122,123,75 137,134,92 110,106,60 110,104,56 115,102,52 129,117,60 118,106,51 117,105,50 126,114,59 106,98,44 122,112,59 111,106,51 108,105,50 117,114,59 114,111,58 128,123,70 128,123,70 128,123,70 124,119,64 134,127,70 102,97,44 109,95,50 140,122,80 173,152,111 181,155,116 186,160,119 180,154,113 172,150,105 150,135,88 125,118,59 114,112,50 135,134,69 113,109,47 97,93,33 96,92,34 112,102,49 127,112,65 158,133,89 151,123,83 150,128,83 157,134,92 142,118,83 133,117,73 134,127,111 142,132,120 149,138,123 152,141,126 145,138,122 112,103,88 100,92,79 83,78,66
158,123,96 162,128,106 134,120,95 104,95,87 99,92,90 63,51,39 230,166,122 112,75,60 100,80,73 97,78,51 69,54,43 60,49,42 58,50,37 125,119,94 108,101,44 118,115,73 98,92,56 116,96,46 75,54,41 78,59,45 73,53,44 67,50,40 79,63,61 79,63,61 112,111,44 124,121,56 177,123,64 52,39,18 108,99,39 128,118,65 75,55,23 85,59,34 108,70,35 48,32,28 109,99,48 76,61,39 68,62,28 92,88,30 100,102,58 106,102,67 109,109,68 135,143,90 90,94,38 105,107,54 109,102,43 119,116,63 144,134,81 140,131,73 156,143,93 159,142,95 169,144,100 180,158,113 191,164,119 191,164,117 181,156,110 171,154,105 164,154,103 132,124,70 108,107,51 98,95,40 108,100,46 112,107,52 117,108,50 97,93,33 109,105,47 122,112,61 167,154,106 163,146,97 171,149,104 180,155,111 169,143,102 168,138,96 178,148,106 186,161,113 176,160,106 117,108,52 118,111,50 146,139,80 150,138,81 161,144,93 169,147,100 152,130,81 173,148,102 184,154,112 177,149,111 189,158,121 179,151,111 160,137,95 123,114,83 101,91,81 116,111,97 140,135,123 90,84,75 55,51,41 94,88,79 78,72,67
42,35,35 34,29,31 84,82,78 79,79,79 36,44,23 68,63,62 62,49,59 83,72,55 120,101,64 79,65,40 68,59,53 79,77,73 40,34,41 51,41,40 101,96,55 124,121,106 130,130,58 167,134,82 70,52,51 64,46,41 131,120,76 72,54,33 101,81,74 85,64,62 109,105,47 111,108,43 117,97,38 59,42,34 111,111,41 103,102,37 110,108,50 89,82,39 64,55,49 71,71,12 116,114,56 82,64,32 61,53,29 99,92,51 92,87,46 77,73,38 71,68,24 110,109,55 77,72,21 109,100,42 134,127,55 139,128,64 159,147,90 102,97,42 104,100,42 141,133,70 167,145,98 177,150,107 178,148,104 178,148,106 175,147,109 170,142,104 166,140,101 168,142,101 165,143,98 147,127,81 145,128,79 131,122,64 132,128,66 122,115,56 130,118,59 129,122,61 138,127,65 138,130,67 140,133,72 135,128,69 130,121,63 123,119,61 107,103,43 130,126,64 124,121,56 113,109,49 132,125,64 143,131,74 156,144,89 143,128,79 190,170,124 182,162,114 181,159,112 181,156,112 176,149,106 181,154,111 187,160,117 166,141,95 129,112,86 75,66,62 39,35,29 34,30,24 37,31,26 36,32,26 45,39,34 140,136,78
72,69,73 59,58,61 43,43,38 111,111,66 104,99,48 89,84,54 59,43,37 57,48,42 59,50,44 45,38,38 48,36,36 49,35,35 68,48,41 118,110,97 98,94,84 116,112,77 100,96,36 150,144,78 70,51,55 59,43,41 106,98,44 105,93,52 89,70,58 84,67,59 104,98,50 106,103,38 87,72,21 51,37,21 100,97,53 86,86,41 74,76,30 51,47,12 49,44,30 49,47,25 42,48,21 41,50,20 86,90,52 74,74,42 55,53,35 72,67,37 119,112,73 123,116,57 119,110,54 135,123,66 145,133,78 125,113,58 135,122,70 117,112,57 107,97,46 152,135,86 172,142,96 190,158,112 179,147,103 179,149,107 180,152,112 179,151,113 175,147,109 172,146,107 172,146,105 169,146,104 174,146,106 168,141,96 171,146,100 163,141,96 130,115,66 106,97,41 124,113,49 108,103,34 128,122,56 111,108,41 130,122,57 144,131,70 164,152,93 122,114,51 142,136,72 135,129,65 112,109,42 89,88,23 119,115,57 126,116,65 167,150,103 177,157,111 173,153,105 173,152,109 186,160,119 185,160,116 181,156,112 183,158,114 127,112,92 122,113,109 35,28,26 36,29,27 37,33,27 37,33,25 54,45,28 116,113,48
69,73,35 125,125,62 119,114,45 109,107,37 121,118,51 119,116,49 91,76,29 68,42,21 80,53,37 84,54,37 78,51,35 77,50,34 85,60,41 122,110,69 118,118,59 115,113,55 126,123,58 109,97,42 112,82,65 69,58,43 111,108,53 117,113,51 139,137,79 76,62,48 102,88,93 77,68,41 54,49,8 121,121,62 108,106,46 80,76,30 144,140,78 125,121,59 121,119,61 102,97,46 134,128,82 106,96,58 155,141,87 150,128,83 177,147,101 180,152,112 178,152,113 175,149,108 172,144,104 172,145,102 169,143,102 167,140,97 173,145,105 168,142,101 165,140,96 173,147,108 167,139,101 165,137,99 170,142,104 167,139,99 178,152,113 165,142,100 170,142,102 177,150,107 170,142,102 175,144,105 171,145,106 173,145,105 160,138,93 124,109,62 131,127,69 104,102,40 114,106,41 111,106,37 116,110,44 124,120,58 139,126,74 149,132,81 171,154,103 164,144,94 172,145,98 182,155,110 173,146,101 161,135,85 175,148,101 172,142,96 170,143,98 176,149,104 184,154,110 185,155,113 186,155,116 172,139,100 190,157,118 191,159,117 128,110,91 141,133,122 33,28,27 28,21,24 34,27,25 40,35,37 127,115,74 138,122,64
125,119,55 119,117,43 147,143,67 130,128,54 127,122,53 160,158,88 104,102,40 90,68,30 90,56,36 87,56,35 83,53,36 91,58,47 87,62,43 117,103,58 88,85,30 118,116,56 105,101,39 124,120,62 159,149,139 119,118,80 104,104,43 103,103,42 106,106,47 132,135,73 57,45,35 115,112,68 71,69,20 111,111,68 121,123,66 110,110,51 91,93,40 112,114,59 122,121,69 135,130,75 109,107,49 130,123,62 152,127,83 165,138,93 168,138,96 168,141,96 177,146,109 174,141,102 178,146,102 174,141,102 177,149,111 174,143,104 183,151,109 184,154,112 182,151,114 175,147,109 173,145,107 171,145,106 174,146,108 165,137,97 162,136,97 161,135,96 166,140,101 169,147,102 149,127,82 149,129,79 138,116,67 169,147,100 136,119,70 150,137,85 126,122,62 139,135,73 126,120,54 129,120,60 151,136,85 161,144,97 176,153,111 171,148,106 171,149,104 173,151,104 147,122,76 157,135,90 123,103,57 140,115,67 143,121,74 143,118,72 167,142,98 171,145,104 173,148,104 186,159,114 176,149,106 188,161,118 175,147,107 174,147,104 127,112,90 63,54,46 83,78,77 84,82,80 37,32,31 37,37,37 150,138,99 175,155,105
149,144,73 129,130,64 138,138,75 143,141,81 138,134,72 110,106,44 127,123,61 98,97,32 98,63,38 85,51,33 101,71,54 98,66,50 91,68,39 151,134,95 140,129,83 131,121,70 118,111,54 111,88,48 61,43,22 120,113,70 94,93,55 101,105,65 56,62,35 63,51,39 66,45,32 59,55,38 61,61,31 51,53,25 61,66,34 68,71,38 74,76,30 80,79,25 112,108,48 105,101,39 120,116,56 126,120,54 119,105,49 159,138,86 152,132,82 164,142,95 164,142,97 171,145,104 165,139,100 169,143,104 169,143,104 170,147,107 185,162,122 172,149,109 170,147,107 167,141,100 168,142,101 173,146,103 169,144,100 158,136,91 151,131,81 132,115,66 133,120,72 122,112,61 137,130,69 118,116,54 134,130,72 139,132,73 134,125,67 133,124,66 145,137,74 139,132,71 122,120,62 117,113,53 142,130,75 161,145,91 174,152,103 171,154,103 154,145,87 120,111,53 116,109,50 111,107,49 114,107,50 125,119,53 140,133,72 121,119,61 114,114,55 109,107,47 123,120,55 109,105,45 109,107,47 121,119,59 132,130,68 126,122,60 112,104,68 122,114,103 84,83,76 81,77,71 56,49,47 63,52,35 107,97,44 99,89,38
142,139,74 125,128,64 108,108,45 135,135,72 134,131,66 106,103,38 119,112,51 112,108,48 112,94,50 82,53,31 108,78,61 95,63,49 79,59,39 186,170,139 183,174,147 167,158,139 97,86,69 69,55,30 129,116,64 142,132,65 135,131,71 113,111,64 121,119,70 115,111,65 126,129,80 125,127,74 107,103,45 92,88,30 100,94,30 118,114,54 116,114,54 119,115,55 122,115,47 126,115,51 140,127,75 134,124,73 139,132,71 125,118,59 112,104,50 130,125,70 132,119,67 170,153,104 171,154,107 159,143,99 157,143,98 147,134,86 151,138,90 147,132,85 169,149,103 169,147,102 157,137,89 156,136,90 144,131,83 130,115,64 129,117,60 129,117,58 149,134,73 147,133,77 128,121,64 108,100,46 123,115,61 138,129,71 184,172,113 164,151,88 149,137,78 130,123,62 119,115,53 153,150,85 162,159,94 156,150,86 146,139,78 132,128,66 113,110,45 121,119,57 121,117,57 119,110,52 131,119,60 125,114,52 124,120,58 110,110,51 110,108,46 118,117,52 137,127,60 123,116,48 130,130,71 134,137,75 116,117,49 148,142,76 126,116,74 104,92,80 87,81,72 79,78,71 62,61,54 113,111,62 161,136,90 171,147,96
132,130,72 112,114,57 111,110,45 128,122,58 130,126,66 100,96,38 106,99,38 129,123,57 110,106,44 153,124,63 94,62,46 92,61,40 80,56,34 114,100,71 102,99,59 124,124,61 144,135,75 142,130,71 118,110,60 113,108,57 149,142,83 158,154,78 125,128,66 101,105,47 124,129,66 130,128,68 147,140,72 133,124,68 137,130,69 137,128,68 131,120,56 132,121,57 122,111,47 129,121,58 136,124,65 138,129,69 137,130,71 131,122,64 115,106,50 132,125,68 133,124,66 180,168,113 124,111,63 142,132,83 164,149,102 158,144,99 161,147,104 142,133,88 151,136,89 144,129,82 151,126,80 161,136,90 166,141,95 160,135,87 156,137,80 152,136,82 122,107,60 131,122,62 131,122,64 137,125,66 130,121,65 136,124,69 145,129,71 156,137,73 122,114,62 128,120,66 169,165,107 135,131,69 111,110,54 145,143,83 115,113,51 115,114,49 109,108,43 119,115,53 124,112,53 145,133,74 152,141,79 103,94,38 130,130,71 121,121,62 110,109,44 121,118,53 123,110,47 141,129,61 99,95,35 107,105,47 123,119,59 154,146,94 156,142,117 231,218,195 138,126,116 86,75,70 63,61,57 63,55,42 165,145,97 165,145,97
