39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 58,54,65 53,52,57 49,46,50 53,51,52 65,58,61 55,48,51 65,59,64 59,55,66 45,41,52 52,40,54 67,56,63 110,98,100 79,69,70 75,64,59 45,36,32 18,7,16 70,54,50 120,93,77 56,39,31 51,47,56 48,46,54 56,52,65 59,55,64 67,63,74 102,91,100 173,155,134 228,199,175 239,211,182 209,179,153 186,162,136 177,147,121 204,176,147 225,196,165 248,216,186 238,208,182 217,185,155 219,187,157 225,196,165 201,168,141 243,211,181 226,192,170 203,172,149 204,174,146 252,220,190 241,207,187 218,182,153 234,197,171 218,190,163 115,94,83 75,62,59 237,198,157 244,193,124 255,200,130 255,235,161 255,228,154 255,220,155 255,218,154 255,231,177 250,210,158 250,210,158 237,201,152 216,189,146 196,171,141 149,139,129 104,99,101 37,31,26 97,92,91 96,96,91 40,39,42 177,154,143 187,163,155 177,160,150 136,120,114 69,57,62 45,33,35 52,50,62 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 37,36,39 46,44,52 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,55 55,52,56 58,55,59 55,47,53 61,54,54 61,56,58 57,52,54 58,52,57 40,38,50 59,57,69 44,42,54 50,48,60 46,43,47 58,53,55 68,63,65 87,68,54 60,49,46 40,29,26 59,47,37 67,53,58 73,66,69 57,55,67 52,49,64 76,74,84 88,83,82 192,173,157 202,180,162 184,158,135 217,184,157 218,188,162 220,187,162 228,193,166 228,201,169 233,199,167 230,201,170 224,194,166 226,193,166 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 207,179,150 213,184,153 212,185,153 219,185,153 241,209,177 203,172,151 108,89,77 77,63,63 203,171,137 254,208,140 255,231,159 255,230,156 255,230,154 255,234,164 255,221,154 255,215,158 246,206,152 233,195,145 225,192,144 200,176,143 144,126,107 110,100,99 47,40,38 108,102,107 93,91,99 91,91,88 43,37,44 110,68,44 69,43,29 67,46,31 62,43,29 50,36,20 48,33,22 50,44,51 70,70,82 60,61,80 62,64,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 50,48,56 51,49,57 46,44,52 52,50,58 51,50,55 51,50,55 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 70,63,75 53,51,63 61,55,60 61,54,66 63,60,66 72,57,46 57,48,42 53,44,38 61,51,50 115,104,101 73,61,61 141,120,107 54,49,67 77,75,95 85,85,97 96,98,114 95,90,106 133,120,113 239,210,179 217,188,164 198,176,156 200,192,179 239,210,179 215,179,146 205,176,145 228,194,164 245,211,179 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 209,181,152 214,187,155 239,207,175 250,220,192 225,197,170 215,185,157 214,190,166 83,72,55 86,45,16 126,80,39 223,186,131 250,207,147 255,211,149 255,209,144 254,204,142 235,187,129 238,200,150 223,187,138 201,170,133 183,158,128 125,111,97 100,91,85 55,48,46 108,107,112 113,117,121 110,108,106 68,63,65 96,59,35 134,79,27 124,67,25 107,58,22 99,56,23 66,39,21 55,35,17 52,38,22 54,49,48 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 44,43,48 50,48,56 46,44,52 60,58,66 51,50,55 46,45,50 55,52,58 53,50,54 59,56,60 58,53,55 65,55,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,69,85 74,69,85 79,74,90 74,70,81 62,60,72 72,56,52 57,44,39 53,40,35 50,40,39 60,50,49 56,46,47 98,78,60 97,83,88 80,78,98 62,63,82 73,72,89 91,86,104 182,159,146 240,208,178 108,92,79 92,85,85 85,79,84 98,73,54 227,193,159 241,207,175 226,192,162 201,167,133 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 212,185,151 255,235,198 242,210,180 208,179,157 220,187,160 229,198,177 90,80,68 78,47,26 101,56,21 175,137,91 206,169,114 231,188,130 242,199,139 235,196,139 214,174,122 192,158,113 185,152,113 157,137,107 120,105,83 94,82,72 49,36,31 112,105,103 237,214,199 219,188,149 116,102,88 54,44,43 125,66,20 115,59,21 113,59,21 102,52,19 96,49,15 70,36,14 60,36,14 53,38,18 38,27,22 55,54,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,56,61 47,46,51 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 59,52,55 69,64,63 69,64,66 62,60,72 56,55,70 60,59,74 74,73,88 71,70,85 53,53,65 66,63,78 41,39,47 96,80,74 86,65,52 65,55,45 64,46,43 72,52,43 55,48,46 59,45,45 79,58,54 95,76,78 92,85,99 103,98,100 205,180,150 218,189,156 229,197,167 122,103,89 102,79,66 250,225,195 224,195,160 231,202,167 230,196,164 204,171,144 233,203,175 203,173,145 201,169,137 250,216,184 255,245,211 255,243,209 217,192,162 183,156,124 231,199,169 225,197,168 180,152,123 240,211,187 187,167,147 100,86,72 100,78,70 145,113,71 255,215,147 128,94,53 184,153,114 191,159,115 197,165,123 172,149,109 146,128,96 122,108,81 97,86,69 54,49,37 112,102,90 255,248,193 255,220,163 237,196,151 128,107,84 70,59,42 53,43,44 101,56,23 60,31,11 100,55,22 91,47,19 81,45,16 78,44,24 51,24,8 38,27,12 49,43,50 61,63,77 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 51,49,57 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,77 59,58,73 71,70,85 34,33,48 41,41,51 55,57,71 43,43,51 75,65,69 136,116,98 59,50,35 121,96,77 133,95,74 156,122,100 104,81,66 92,76,63 127,111,98 78,65,75 141,124,130 227,198,167 251,222,191 226,194,162 209,183,162 237,213,176 236,209,175 231,199,167 208,179,146 215,179,150 201,170,147 202,172,144 242,210,180 198,166,136 244,210,178 217,190,156 201,174,140 228,200,171 189,161,132 255,247,214 196,169,137 235,208,174 224,193,170 108,89,73 107,88,76 119,97,91 194,166,137 219,178,129 223,187,138 99,81,60 81,64,40 81,67,42 71,57,41 60,51,36 51,37,21 52,43,35 243,216,184 255,240,177 255,216,160 168,137,98 78,55,26 53,36,0 60,42,12 64,54,53 98,75,35 42,35,33 66,35,14 73,38,11 66,36,10 50,26,2 45,26,12 36,27,12 53,43,44 55,55,67 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,42,51 60,57,61 58,53,55 57,50,50 64,57,57 63,57,62 64,58,63 53,49,60 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 103,82,71 163,129,111 144,111,86 170,124,96 168,120,91 210,166,154 200,158,145 107,86,84 64,57,55 59,56,62 123,106,98 224,192,160 255,223,191 248,214,182 210,181,157 239,207,177 255,228,196 234,205,172 212,180,148 192,159,132 169,136,109 255,229,201 255,225,191 211,178,151 250,216,184 234,202,172 255,224,194 255,235,198 255,229,192 206,174,142 225,193,163 234,204,178 245,217,190 118,101,77 109,90,74 255,242,248 255,243,255 175,151,157 169,146,131 195,163,133 190,154,105 195,166,133 207,175,145 230,197,158 229,193,142 236,208,168 190,166,140 52,39,32 55,32,17 69,41,14 106,60,5 51,35,18 74,56,37 58,52,57 46,43,47 38,35,39 68,50,31 48,31,7 42,30,20 50,31,17 47,42,41 45,43,53 45,44,49 47,45,57 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
46,45,50 53,52,57 53,51,59 52,50,58 48,46,56 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 140,109,90 141,112,88 121,88,61 255,204,177 241,188,163 183,147,137 123,92,82 109,85,89 86,84,85 57,55,63 70,60,64 218,187,166 255,227,185 245,213,181 199,170,139 237,209,180 231,199,169 237,210,176 222,193,160 207,175,143 251,222,187 238,203,167 243,211,179 206,174,144 251,212,180 202,168,136 217,185,153 254,220,190 154,124,98 194,164,136 230,200,174 210,182,155 255,232,198 150,125,106 139,117,99 156,134,139 165,145,155 133,117,130 82,71,80 30,29,46 34,22,12 59,52,50 86,79,79 84,74,73 86,76,75 94,84,83 88,76,76 255,233,245 238,212,216 102,88,93 74,63,56 46,35,18 131,120,113 62,54,60 44,43,46 37,36,39 40,35,34 40,36,17 46,39,49 38,37,30 48,45,49 53,52,57 45,42,48 45,43,53 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,57 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,53 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 135,104,81 163,132,109 172,138,116 249,201,183 202,154,138 145,123,115 65,49,45 71,57,59 87,76,83 68,62,67 58,50,56 236,213,182 249,222,188 224,194,166 223,194,174 255,227,199 234,205,174 230,203,171 222,193,160 222,193,160 189,159,131 210,185,155 238,208,180 202,172,144 182,152,126 170,138,108 196,167,134 193,160,133 201,168,141 217,181,148 224,190,156 225,196,163 220,191,160 195,164,145 173,149,125 75,54,50 112,100,105 192,179,189 199,166,159 88,49,8 46,22,0 42,32,33 71,64,64 96,87,83 96,86,85 107,96,89 100,86,86 243,207,215 234,203,209 108,99,121 69,78,117 59,60,92 117,103,105 66,58,64 44,43,48 41,37,46 44,43,48 37,34,38 37,35,43 39,39,36 55,54,57 52,50,58 48,46,54 48,42,47 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 88,82,103 65,61,81 73,73,85 63,62,79 72,70,78 145,135,139 244,220,198 250,226,204 223,206,178 187,166,139 207,181,158 227,201,180 183,159,137 131,102,78 168,134,114 146,117,97 81,60,56 164,117,106 69,51,48 53,40,37 50,39,36 78,68,72 80,70,71 106,96,95 83,69,71 215,190,162 218,191,159 243,212,191 220,188,158 210,183,151 208,181,147 201,177,140 179,153,130 236,205,186 199,175,149 199,173,148 198,172,147 191,165,140 188,160,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,223 208,173,146 218,191,159 188,167,142 82,66,60 70,42,15 119,68,13 122,68,0 61,33,6 34,28,21 65,58,61 109,94,85 101,91,81 111,98,91 93,87,80 87,75,75 111,97,99 78,69,80 42,44,60 44,40,62 116,103,98 85,75,79 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 57,55,67 54,52,60 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 30,27,31 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,194,175 210,196,178 180,165,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 164,147,121 203,186,160 189,170,145 198,172,149 158,129,107 65,51,37 62,58,71 47,44,50 47,35,35 47,37,36 66,53,48 77,67,66 87,75,75 80,69,66 108,96,98 128,117,110 232,204,175 209,178,155 225,195,167 220,188,156 212,183,150 215,190,160 182,159,130 187,168,145 172,148,124 164,145,120 222,193,171 193,169,145 194,168,143 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 166,141,111 190,162,135 215,190,160 239,210,186 195,171,149 132,84,37 119,62,0 140,67,0 81,44,0 42,29,22 51,46,45 122,103,87 138,120,99 133,119,101 155,113,75 79,72,75 98,90,98 98,92,97 68,65,69 42,35,38 112,102,90 103,90,85 50,45,47 45,44,47 38,37,42 40,39,44 44,43,48 41,38,44 53,49,60 50,48,56 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 161,150,133 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 149,135,119 158,142,125 165,147,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 194,163,142 131,104,86 60,49,44 51,45,50 44,39,36 40,34,29 47,41,36 64,50,50 79,69,73 78,67,64 71,59,59 67,57,61 52,45,45 217,192,162 230,201,177 252,222,194 255,243,209 225,196,165 205,182,153 223,198,168 193,169,143 217,191,168 175,154,129 185,156,134 200,176,152 185,159,134 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 177,152,122 205,177,148 185,157,128 221,194,160 222,192,164 255,226,194 124,69,0 117,58,0 79,48,9 34,28,21 49,46,50 130,110,90 143,122,99 141,127,109 143,104,61 91,60,37 73,55,50 92,75,76 52,37,28 116,102,86 128,117,102 134,119,110 83,70,78 48,45,49 44,43,48 44,43,48 46,45,50 44,41,47 62,58,69 50,49,52 60,54,59 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,169,159 162,145,135 148,132,115 188,174,149 154,140,115 192,175,151 181,164,140 186,172,147 150,138,112 178,166,140 181,164,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 237,211,186 224,198,175 178,154,130 132,106,85 130,105,88 29,25,19 35,33,29 32,31,24 48,41,41 66,59,59 80,71,67 82,70,70 70,59,68 54,51,55 44,37,40 146,127,111 211,183,154 207,179,150 212,182,154 199,176,147 200,177,146 198,170,141 192,164,135 177,151,130 186,160,137 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 203,174,143 186,158,131 215,187,160 222,195,163 253,226,194 198,169,136 138,101,61 128,63,0 113,56,0 48,31,21 168,152,135 113,89,67 169,149,129 111,102,98 107,83,75 92,51,4 79,41,0 58,34,1 116,88,61 146,126,106 139,121,100 152,136,123 82,71,66 56,54,55 51,48,52 52,52,52 34,34,34 65,63,73 62,59,65 58,56,64 69,56,64 168,149,135 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 65,63,73 52,50,60
157,142,131 157,142,131 165,150,139 149,134,123 187,173,155 164,148,133 186,170,155 193,178,156 197,183,158 180,166,141 194,177,153 206,189,165 207,193,168 205,193,167 187,175,149 189,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 225,196,174 241,210,187 201,172,152 122,99,84 60,49,34 30,28,24 16,15,8 53,43,44 74,64,68 74,65,59 89,77,82 68,60,68 63,58,60 61,54,57 47,40,38 222,194,165 209,179,153 226,193,166 221,197,171 202,178,145 198,171,139 224,197,165 224,199,171 212,187,157 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 236,209,175 220,191,160 245,215,187 239,216,187 149,114,78 45,16,0 47,26,3 33,22,7 250,225,195 244,214,188 227,197,171 208,179,157 227,218,199 89,58,19 49,20,0 34,24,2 156,140,123 231,201,173 170,145,117 200,178,158 145,136,132 74,71,75 47,46,51 55,53,63 49,49,59 57,60,69 182,170,158 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,171,154 154,138,121 184,169,147 192,177,155 177,162,140 153,136,110 183,164,139 212,188,164 218,197,172 192,178,151 220,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 218,190,163 223,196,178 85,69,56 126,104,84 22,16,7 15,11,5 49,40,36 80,71,67 82,73,67 79,72,75 85,76,72 71,61,62 89,77,79 61,51,50 54,45,41 202,177,147 223,195,168 218,187,164 202,172,146 212,184,155 238,210,181 211,183,156 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 233,206,174 207,179,150 93,73,64 67,41,27 87,56,37 71,45,31 49,33,29 228,207,184 206,194,182 78,67,64 118,107,104 60,51,73 90,49,20 85,51,6 35,24,7 23,18,15 82,67,77 83,67,80 123,110,105 93,77,71 34,34,29 48,48,56 57,57,69 53,55,69 47,52,60 101,98,102 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 89,86,73 117,116,109 48,45,51 60,58,68
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 161,146,126 191,177,152 185,170,148 159,144,124 205,190,170 222,203,180 211,192,169 215,196,169 240,219,194 224,205,180 204,185,162 217,196,171 226,205,180 205,181,157 198,174,150 244,220,194 253,224,200 242,213,189 226,202,176 198,174,152 84,68,53 188,167,154 80,68,58 29,22,20 90,86,80 95,89,82 88,76,76 152,142,132 210,193,165 94,88,83 69,64,63 230,204,181 56,46,47 92,80,70 196,176,146 218,189,165 228,195,170 228,202,177 234,208,183 234,204,178 239,210,188 223,193,165 240,212,183 209,186,155 211,184,150 200,172,143 204,176,147 243,215,186 208,179,148 229,200,169 215,185,157 234,212,178 194,160,128 98,69,45 84,54,37 74,48,34 81,53,40 80,48,32 60,34,20 57,37,30 74,56,37 255,228,199 98,86,60 156,140,123 75,72,78 63,42,29 60,43,33 35,25,24 24,17,15 65,51,64 70,57,76 72,65,79 46,46,46 13,12,17 17,17,25 16,19,28 24,24,34 25,25,35 37,35,45 186,172,147 194,175,150 183,161,127 138,114,88 229,203,178 223,200,169 216,186,158 219,193,168 212,184,155 223,197,172 199,173,150 218,199,185
144,129,118 137,122,111 143,128,117 132,117,106 137,123,107 170,155,135 177,163,138 188,173,151 191,176,156 200,185,165 208,188,170 207,187,169 228,208,190 208,188,168 224,204,184 212,193,170 225,204,179 246,225,200 184,160,136 253,229,205 237,213,187 254,223,200 247,218,194 239,215,189 206,184,164 84,71,64 230,211,197 147,131,116 49,42,42 80,73,76 90,84,89 92,80,82 92,81,88 83,74,89 76,69,72 70,63,66 90,82,88 68,61,64 33,27,20 64,55,47 236,219,195 192,169,138 214,193,166 209,184,156 221,192,170 233,204,180 233,200,173 212,191,164 224,204,172 174,147,115 189,161,132 224,199,171 226,196,170 234,205,174 217,187,159 254,226,197 146,89,70 144,77,52 103,61,50 66,45,34 53,36,26 60,41,27 61,40,27 86,60,46 79,57,39 48,32,19 73,65,73 80,68,73 99,85,87 76,67,78 83,54,34 70,47,32 56,35,22 67,48,36 87,74,93 75,65,85 71,61,79 27,22,38 25,20,36 23,23,35 27,25,35 23,21,31 22,22,34 24,22,32 42,35,47 63,59,70 63,56,70 70,58,74 70,66,79 69,62,76 119,103,101 164,148,144 183,166,156 184,175,148 168,147,132 204,182,162
157,142,131 162,147,136 165,150,139 197,182,171 150,136,118 154,139,119 169,153,136 152,137,117 179,163,146 182,166,149 183,167,150 212,196,179 172,157,137 180,165,145 221,206,186 239,221,202 226,206,186 223,204,181 237,216,193 242,218,194 255,235,210 255,238,214 255,235,211 255,229,206 185,164,141 73,57,51 177,160,136 94,73,60 53,43,44 77,69,75 84,78,83 86,77,88 84,77,87 70,63,75 33,26,26 45,39,34 66,55,62 65,56,67 58,50,56 56,46,50 76,65,62 149,137,127 195,176,151 204,183,158 202,183,158 226,206,186 188,161,143 191,170,147 193,175,143 210,185,155 223,198,170 196,170,149 205,176,152 215,192,163 243,218,190 255,230,200 242,219,190 219,196,167 233,213,193 244,224,206 198,177,162 230,210,192 233,212,197 210,192,173 211,195,178 231,217,199 246,218,189 214,194,164 235,210,182 155,129,115 122,76,58 98,57,37 88,56,42 77,54,41 86,64,56 70,63,73 78,65,84 68,60,79 69,60,82 69,61,78 71,61,81 75,61,85 65,58,68 73,64,79 61,56,74 65,60,76 65,56,71 55,51,64 53,49,60 65,57,74 62,53,66 66,57,72 69,60,73 66,57,68 61,53,61 65,54,63
178,162,156 175,159,153 169,155,141 171,157,143 154,139,128 171,155,138 177,161,146 180,164,147 163,148,128 199,184,164 199,183,166 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 191,176,156 183,168,148 190,175,153 192,178,153 189,171,150 213,187,166 234,208,187 235,209,188 201,177,153 108,88,70 76,63,56 132,116,114 117,105,95 164,143,120 176,160,147 182,168,150 150,136,109 169,155,137 99,95,87 79,68,77 80,68,80 83,74,87 81,74,86 107,94,104 168,157,142 221,200,173 237,208,184 255,240,215 227,204,175 238,212,189 213,189,167 221,201,171 212,192,162 198,180,148 198,177,150 212,183,163 215,189,168 244,220,194 220,195,176 215,189,164 160,134,109 237,209,182 213,192,165 232,211,184 212,188,164 199,175,151 236,210,185 219,186,161 216,190,167 252,232,202 255,255,226 179,154,126 233,205,178 233,209,185 102,76,51 87,63,41 75,53,47 58,38,29 108,85,70 253,231,211 237,211,186 214,188,174 137,111,99 130,116,98 166,151,131 179,159,139 207,177,160 123,99,77 188,169,144 178,157,134 146,126,108 108,89,73 90,78,66 49,43,36 68,52,50 71,58,55 75,62,59 65,58,58 66,54,56 55,42,50
177,161,155 167,151,145 181,167,153 157,143,129 169,154,143 185,169,154 182,166,151 175,159,142 186,171,151 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 180,164,147 141,126,104 154,139,119 149,127,109 164,144,124 174,157,133 200,179,154 183,162,137 168,149,124 169,150,125 205,186,159 209,185,161 176,157,134 171,150,125 154,134,114 95,82,77 71,61,62 75,59,74 67,53,66 73,64,79 72,63,78 74,63,72 74,60,73 110,96,111 199,175,153 182,153,131 223,192,171 207,178,154 191,165,140 232,213,188 206,182,158 229,203,180 246,217,195 234,208,185 193,167,142 231,202,178 222,198,174 201,175,150 202,176,151 214,185,161 235,211,185 251,230,205 222,202,182 202,184,163 224,203,176 255,240,212 252,233,208 252,221,200 243,219,193 210,185,157 206,185,158 255,222,197 241,215,190 221,195,170 224,203,176 213,193,163 252,222,196 245,215,187 255,236,207 243,213,185 241,211,183 224,197,165 192,164,137 254,226,199 223,188,163 209,174,149 212,179,154 201,175,150 204,180,156 171,150,125 230,203,171 220,191,160 201,178,147 203,178,150 210,174,152 248,214,194 224,195,173 178,155,126
168,154,140 141,127,113 151,135,122 171,155,142 157,143,129 149,139,127 135,125,113 152,140,130 165,153,141 147,135,123 158,142,129 186,170,157 191,176,156 185,170,150 150,135,115 154,138,121 159,144,124 166,150,135 152,136,121 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 190,172,151 201,182,159 191,172,147 185,166,141 205,186,161 210,193,167 213,196,172 210,191,166 170,149,126 190,169,146 208,188,168 193,173,153 205,186,163 187,168,143 223,204,181 179,161,140 171,154,130 157,140,114 173,156,132 201,183,151 222,198,174 163,139,115 229,205,181 218,199,174 210,189,164 222,198,172 187,170,146 189,170,147 182,161,136 224,203,178 220,199,174 190,166,142 212,188,164 206,182,158 215,191,167 224,198,175 167,146,123 201,182,159 216,192,168 217,196,171 211,187,163 229,205,181 224,205,178 227,203,177 203,182,159 185,166,141 237,216,191 209,188,163 202,178,154 221,197,173 240,219,194 180,159,134 222,198,176 222,198,172 212,192,160 240,217,186 236,211,183 243,218,190 246,218,191 237,207,181 229,198,175 219,193,170 226,200,177 212,187,157 198,173,143 195,167,138 216,188,161 201,173,146 192,164,137 201,176,148 252,227,199 233,207,184

35,34,51 41,40,57 45,44,61 40,47,61 40,44,59 43,41,61 46,49,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 36,40,55 35,44,57 42,46,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 104,94,98 82,78,87 39,41,55 39,41,57 44,43,60 42,43,62 52,49,66 83,116,207 84,115,200 83,114,199 82,112,204 81,114,205 78,111,202 79,108,194 91,119,173 105,114,157 170,150,143 174,155,139 196,176,156 189,165,141 155,139,124 178,158,138 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,84,87 70,62,68 61,59,71 63,58,74 69,65,78 42,37,53 79,68,77 93,86,89 92,82,86 94,84,88 102,92,96 94,83,90 84,77,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 41,45,60 47,43,63 43,44,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 39,41,57 34,41,55 35,39,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 95,85,89 73,69,78 37,39,53 39,41,57 44,43,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 63,78,121 70,80,100 63,73,93 72,80,100 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 166,149,125 160,138,120 182,162,142 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 90,83,86 72,64,70 58,56,68 40,41,60 36,37,56 89,85,94 78,68,72 79,72,75 102,92,96 94,84,88 93,83,87 82,71,78 131,126,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 77,70,84 119,103,101 169,155,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 207,188,165 216,190,169 206,182,160 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,130 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 103,93,97 85,78,88 52,51,66 41,43,59 44,41,56 78,73,75 71,70,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 84,74,78 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
