33,33,30 32,32,29 37,40,32 38,39,42 43,30,25 58,51,35 54,49,48 31,29,30 44,42,38 52,50,46 47,48,40 41,42,34 48,44,38 46,45,38 44,43,36 49,47,45 45,43,41 52,50,48 53,53,50 45,45,45 37,36,29 91,88,75 135,135,101 161,166,123 161,166,121 146,150,112 66,70,55 74,60,60 49,53,57 53,58,64 48,48,56 87,71,69 95,73,65 55,61,64 43,54,67 44,55,68 57,67,73 64,72,77 76,81,87 112,103,88 102,77,58 194,167,149 145,119,105 157,121,90 203,153,107 255,202,152 239,184,141 214,160,122 230,188,146 172,129,96 124,88,59 185,141,113 246,202,172 147,111,82 66,60,55 66,56,57 63,46,49 68,47,45 61,63,79 35,55,79 44,59,93 50,53,75 36,53,75 64,52,57 72,55,45 70,53,43 61,39,33 71,47,39 62,49,44 62,56,49 81,71,70 84,78,73 83,78,75 77,72,69 70,65,62 70,65,62 73,66,66 62,55,58 71,65,60 59,52,55 44,31,39 97,90,88 163,159,138 137,130,114 125,121,102 140,136,115 149,145,124 142,133,116 148,145,121 136,133,109 135,131,110 126,122,101 125,118,100 124,115,98 120,121,100 116,111,99
38,38,35 25,25,22 28,31,21 45,48,40 69,59,47 71,64,44 50,46,36 48,50,50 38,36,32 66,64,60 76,72,66 67,63,57 57,53,47 61,60,53 59,58,51 59,58,51 62,60,56 62,60,56 59,60,52 51,51,46 41,39,35 36,32,24 121,121,91 145,150,107 168,174,124 157,162,119 94,97,77 90,74,59 43,39,29 46,49,37 42,40,41 61,57,40 110,80,54 41,41,25 53,56,44 46,49,37 40,43,23 141,140,113 119,101,80 101,84,58 189,158,139 110,90,81 199,164,139 185,142,107 194,146,101 255,235,183 255,215,163 255,228,178 192,150,112 173,130,97 179,137,99 198,156,114 232,188,148 171,136,100 82,71,68 75,64,61 65,49,47 73,53,46 78,63,71 34,52,76 35,54,73 33,55,87 47,43,54 84,62,54 80,57,54 57,41,35 71,47,41 75,51,45 71,50,46 81,68,63 75,73,69 80,74,69 78,69,65 72,63,59 67,62,59 72,67,64 119,113,108 83,76,74 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 121,88,63 128,95,68 140,107,80 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 126,85,56 145,97,70 135,85,54
34,34,44 21,23,20 27,30,22 56,59,51 58,59,36 67,70,50 43,45,30 52,52,38 125,122,98 75,69,62 78,69,63 80,71,65 73,67,60 89,80,74 84,75,69 89,85,77 78,74,66 77,73,65 77,73,67 58,54,48 46,42,36 33,31,27 105,108,77 161,166,123 179,185,135 148,153,108 113,114,91 38,49,36 33,39,26 45,53,41 33,39,40 54,62,50 48,50,33 46,49,27 46,49,39 56,60,43 51,54,32 94,90,71 110,95,73 175,146,124 108,90,89 141,120,107 123,95,66 201,158,109 204,162,120 211,166,120 218,174,134 213,169,129 193,152,107 223,181,139 205,166,127 239,194,159 244,201,152 244,200,158 122,97,78 57,47,46 55,37,36 80,52,50 85,68,58 42,42,52 43,44,49 46,49,56 69,58,43 81,61,52 88,65,62 59,46,39 73,53,46 65,48,40 69,51,46 77,68,62 125,119,112 113,107,100 116,107,101 120,111,105 123,117,112 104,98,93 102,96,91 91,87,81 63,58,57 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,79 148,114,82 148,114,82 150,114,85 118,81,55 95,58,32 108,78,50 87,53,31 130,94,65 126,80,41 155,105,61 211,155,108
39,45,46 39,48,31 38,46,32 48,56,46 47,55,41 46,52,39 42,46,31 84,88,71 128,124,105 71,65,56 82,73,67 89,80,74 92,83,77 108,99,91 99,91,80 99,91,80 96,88,77 84,75,69 88,79,73 80,74,67 58,54,48 49,48,39 168,173,128 181,187,137 161,166,123 136,139,104 100,103,81 41,36,22 40,46,33 35,41,30 31,40,42 52,60,50 49,49,33 84,85,64 44,46,31 66,69,45 50,53,31 111,100,81 122,96,73 143,116,100 159,130,110 188,153,126 90,67,36 202,158,116 197,158,115 209,165,127 211,167,129 216,171,127 229,186,141 255,210,169 252,195,153 255,233,183 255,240,188 255,222,173 240,197,162 79,60,46 66,48,45 79,57,51 79,65,78 37,50,76 45,73,125 38,46,66 67,56,63 74,63,48 83,63,56 50,39,34 65,50,41 63,46,38 59,53,46 109,103,96 115,109,102 116,110,103 117,108,102 125,116,110 118,112,105 112,108,100 104,100,94 92,88,82 55,49,44 34,27,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 106,70,41 116,80,51 123,87,58 149,111,76 139,101,64 164,118,77 181,126,72 189,134,80 195,137,86
43,49,50 43,52,35 43,52,33 42,50,36 47,55,41 49,55,42 50,54,39 129,132,110 106,102,83 69,63,54 89,80,72 82,73,65 82,73,65 102,93,85 91,82,74 95,86,78 88,80,69 84,75,69 86,77,71 72,66,61 62,59,44 172,176,138 181,186,139 152,157,114 127,130,95 110,112,84 74,76,59 99,99,54 107,109,63 100,102,58 46,47,37 82,85,50 72,75,44 74,75,54 54,54,49 49,49,33 50,52,35 113,99,83 157,127,110 123,102,91 255,223,179 86,64,44 161,129,95 199,160,117 209,170,127 213,171,131 208,166,124 173,131,79 255,218,182 255,218,177 210,153,113 255,201,153 255,237,190 255,214,169 223,185,150 147,126,113 63,46,47 66,46,39 42,49,72 37,43,62 31,62,105 36,46,62 31,52,91 80,70,48 71,58,53 64,51,44 51,40,37 47,31,29 56,50,45 85,79,72 100,94,87 100,94,87 109,100,94 103,94,88 100,94,87 94,90,82 103,99,93 97,93,87 94,90,84 19,12,12 101,72,48 203,150,95 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 152,111,82 154,115,85 149,110,80 138,100,65 161,121,85 176,131,85 186,132,82 192,138,88 201,146,92
42,50,38 47,55,45 55,64,47 49,56,49 50,61,48 51,62,49 55,58,38 144,143,107 71,63,52 87,79,68 93,85,74 100,92,81 108,100,89 120,112,101 123,115,104 150,142,131 135,126,118 109,100,92 99,90,82 93,86,70 171,173,129 181,184,135 159,166,122 118,121,88 111,115,88 83,86,64 53,56,48 88,91,60 108,111,62 126,121,68 69,64,52 116,119,59 130,126,66 108,106,57 116,110,74 124,122,62 109,104,63 116,99,75 171,147,123 121,108,101 246,202,151 60,53,37 189,145,103 208,164,122 213,172,127 206,168,122 172,134,99 204,165,135 255,209,168 251,182,142 141,89,59 224,171,130 245,195,151 221,175,138 187,143,117 118,90,77 55,57,29 58,65,77 34,47,64 54,65,34 32,55,82 45,59,82 38,48,68 44,54,72 81,85,68 43,46,34 39,39,34 26,26,21 46,45,38 88,79,73 93,84,78 93,87,80 93,87,82 94,88,83 89,83,78 93,86,86 98,93,90 89,82,82 72,62,66 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,70,39 140,96,66 154,106,63 166,114,64 176,124,74 178,126,78
38,47,30 42,51,34 49,57,43 61,69,57 44,55,42 45,56,43 98,101,77 157,157,116 82,74,63 85,77,66 91,83,72 97,89,78 86,78,67 102,94,83 94,86,75 91,83,72 92,83,75 82,73,65 83,79,60 178,178,137 168,170,124 162,167,124 137,143,104 108,110,84 74,77,57 62,64,49 42,46,48 44,55,40 51,54,32 61,59,37 49,52,44 65,65,49 65,65,33 69,73,44 62,63,53 60,65,33 52,55,31 114,97,73 159,134,115 135,118,110 212,173,130 49,49,35 186,142,102 205,163,121 203,165,119 202,164,116 154,119,83 239,194,159 255,209,170 221,168,125 216,154,125 227,164,129 209,159,117 200,153,119 165,125,100 125,94,82 74,75,78 56,66,84 38,48,40 54,56,39 33,55,71 53,69,117 47,60,75 38,56,82 79,82,51 62,64,38 50,54,37 41,45,28 48,49,41 82,73,67 94,85,79 92,86,79 92,86,81 93,87,82 92,86,81 91,84,84 82,77,74 93,84,80 82,70,72 50,45,31 171,123,78 132,88,50 140,96,66 123,79,49 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,85 166,121,88 181,132,83 204,149,95 224,169,115 225,172,117
42,51,34 42,51,34 38,46,34 47,55,41 48,60,40 44,56,36 166,173,129 147,147,104 86,78,65 80,72,59 82,74,63 89,81,70 87,79,68 88,80,69 87,79,68 80,71,63 85,77,64 109,102,82 160,162,120 151,156,113 141,145,107 127,130,95 109,111,85 67,70,50 54,61,43 49,58,41 34,40,41 38,46,32 39,48,29 40,48,34 35,42,40 38,46,36 47,56,39 46,54,42 46,53,48 45,57,39 52,56,41 112,96,79 149,128,105 185,158,140 182,150,120 64,65,53 186,144,104 201,163,115 209,171,125 181,143,97 149,110,80 255,241,201 255,228,182 236,185,148 199,148,113 204,150,112 183,134,96 170,125,92 141,101,78 138,106,90 132,121,128 46,45,38 120,124,57 108,111,47 44,52,59 41,63,93 73,75,47 42,46,61 47,58,47 46,58,38 45,56,41 41,52,37 45,54,37 48,49,39 64,59,56 66,64,65 72,67,64 61,56,53 61,55,50 58,51,51 84,79,76 97,66,45 80,54,40 177,128,88 135,92,57 138,95,62 150,110,76 128,88,54 113,74,46 99,64,39 114,79,54 108,72,43 134,91,58 137,91,52 147,99,56 167,115,67 200,142,91 198,139,91 199,140,92 195,136,88
49,58,41 41,50,33 25,33,21 42,45,33 46,50,33 44,51,33 149,150,111 109,107,78 85,77,66 79,71,60 81,73,62 82,74,63 94,86,75 86,76,66 96,83,78 81,69,69 102,86,73 160,136,99 136,134,103 134,135,98 125,127,99 92,93,72 67,66,55 58,54,46 46,55,38 45,53,39 33,40,35 43,51,39 41,53,33 43,51,37 40,46,47 49,57,45 47,59,39 73,84,73 50,57,55 46,59,45 55,58,46 111,98,75 138,120,101 150,125,106 108,84,60 48,49,39 182,143,104 198,159,120 183,144,103 154,117,75 213,170,137 255,232,188 255,215,174 248,194,156 200,149,114 191,140,105 166,121,88 148,107,78 134,98,76 127,100,84 115,104,101 109,106,51 127,120,61 127,120,61 84,85,62 41,51,69 72,77,41 48,50,47 37,44,58 37,50,27 39,48,31 53,62,45 40,49,30 55,54,43 86,80,75 63,61,59 79,74,71 63,59,53 108,99,93 100,90,89 89,78,73 87,68,45 150,109,62 161,115,78 152,107,72 143,98,63 158,115,80 134,91,56 120,80,44 106,65,38 109,68,41 127,86,55 125,80,45 135,91,49 169,121,76 138,92,53 167,112,69 176,119,75 186,130,83 209,155,107
45,54,37 48,57,40 38,47,30 41,45,28 55,58,38 56,61,39 150,152,110 82,79,55 85,77,66 80,72,61 78,70,59 81,73,62 94,86,75 86,76,66 111,81,66 173,120,79 255,215,158 255,206,151 182,139,106 103,97,72 86,86,72 67,66,57 62,60,58 56,51,48 42,50,36 41,50,33 33,40,33 49,56,51 44,55,40 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 46,53,51 44,59,45 59,60,50 111,99,73 122,101,86 172,141,118 68,64,54 58,63,57 175,140,102 181,146,108 176,136,100 132,101,64 229,186,153 252,203,167 230,183,149 219,172,138 200,149,114 187,138,102 163,122,91 152,111,84 136,102,80 126,101,84 126,119,92 146,143,62 133,128,59 130,125,56 111,118,63 41,49,56 64,69,49 57,56,29 35,40,50 47,56,56 42,50,36 35,43,29 38,46,32 118,117,106 140,134,125 63,58,55 77,72,69 56,52,44 108,99,93 122,112,111 94,78,65 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,45 155,96,48 177,110,60 185,115,64 204,135,81 183,124,76
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 66,68,42 162,164,118 75,72,48 85,77,66 80,72,61 78,70,59 92,84,73 86,78,67 94,82,72 255,196,151 255,206,141 255,197,144 237,169,124 177,131,105 90,76,60 70,64,55 86,82,74 53,48,50 53,51,52 35,38,30 45,53,39 42,48,39 44,49,48 34,42,30 38,41,33 31,31,39 41,44,36 36,39,29 41,44,36 46,51,47 40,46,37 46,41,38 112,98,80 133,108,89 195,161,139 46,44,40 41,43,40 162,125,83 204,156,98 176,138,101 122,87,51 231,190,159 211,164,130 200,154,124 192,147,112 188,141,107 179,136,101 164,124,90 154,113,84 128,95,68 118,91,73 109,101,77 126,120,54 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,50,33 41,41,49 39,43,45 39,47,35 36,44,32 41,47,38 86,82,76 89,80,76 78,73,70 88,83,80 67,63,57 92,83,77 93,83,82 100,84,78 181,138,93 156,111,78 135,94,65 126,90,59 120,81,51 145,106,76 144,105,75 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,145 234,179,125 239,180,132
86,83,32 90,87,36 103,100,45 117,112,57 112,107,52 126,118,68 160,157,113 81,74,58 80,74,65 73,67,58 74,66,53 92,87,75 99,90,82 108,89,75 255,193,139 255,198,137 235,165,118 189,121,81 95,77,58 83,77,68 82,76,71 80,78,76 54,52,53 53,51,52 41,41,41 45,45,40 50,51,43 47,48,40 45,49,34 43,49,36 46,54,33 48,50,33 67,65,43 82,82,48 100,104,50 117,115,57 115,106,46 114,96,77 129,103,80 132,106,83 123,114,54 123,114,54 124,97,54 204,156,109 242,196,141 195,168,136 157,124,99 145,108,82 186,131,100 199,145,109 198,147,110 193,147,108 173,129,91 159,115,85 135,100,75 113,86,70 62,58,50 54,51,38 48,48,32 52,53,30 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 77,68,62 80,70,69 78,73,70 93,89,83 65,63,45 85,77,66 84,75,69 181,129,79 207,150,106 160,121,82 172,129,96 120,80,46 157,117,83 154,111,78 131,88,55 124,80,50 96,55,26 113,72,43 124,83,52 123,79,37 169,115,65 170,107,56 175,112,61 178,115,62 194,130,70 159,93,41 170,101,45
193,166,123 190,163,120 190,162,122 181,155,114 168,148,102 144,133,89 139,136,96 81,74,58 86,80,71 79,73,64 78,67,62 92,83,68 237,200,160 214,166,119 142,84,49 194,130,86 231,164,119 183,129,95 87,79,68 84,78,71 83,77,72 70,68,66 59,57,58 54,52,53 41,41,41 73,72,75 75,75,72 81,81,78 91,88,75 119,101,82 133,116,90 151,133,101 168,146,112 168,146,110 164,137,105 156,133,104 150,130,98 110,95,73 105,85,67 95,74,59 149,126,95 148,125,96 145,121,95 128,98,70 81,61,43 102,83,67 190,159,140 98,72,60 62,40,34 80,49,37 117,78,50 141,98,65 152,108,82 139,102,78 110,81,61 66,48,43 91,87,79 94,95,85 116,115,77 107,107,62 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 72,63,59 63,58,55 54,48,14 115,113,51 81,76,78 147,134,111 191,143,85 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,71 161,120,91 148,107,78 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 239,170,116 227,158,102 217,149,88
145,130,92 151,136,98 140,124,91 142,127,105 116,107,90 128,123,93 135,134,96 74,66,55 84,79,67 83,78,66 77,69,58 103,91,81 132,103,79 100,90,78 225,179,149 133,93,70 121,84,58 108,86,68 95,86,78 90,84,77 76,69,69 60,58,56 58,56,57 52,50,51 44,42,43 70,67,71 83,81,82 94,87,90 98,94,86 96,88,75 92,85,69 95,87,63 88,83,53 94,90,55 86,84,37 106,104,57 111,109,39 108,105,52 82,70,58 133,126,87 104,101,48 148,138,89 200,165,129 137,103,81 107,85,65 131,106,89 193,157,126 177,140,114 137,93,67 192,145,124 114,87,80 111,95,93 111,97,83 101,85,72 85,69,63 80,61,47 189,158,119 189,159,115 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 89,85,79 106,96,97 119,115,55 90,69,56 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,99,65 153,113,79 156,116,82 189,141,94 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 202,143,97 219,160,114 229,171,118
77,81,83 75,79,81 88,85,91 88,85,89 102,101,94 122,119,93 126,124,93 75,67,56 89,84,72 80,75,63 81,71,61 115,97,78 114,99,79 96,86,74 98,89,74 109,100,85 102,94,81 108,98,88 170,148,128 85,81,73 79,72,75 61,59,57 56,54,55 49,47,48 46,41,40 55,53,35 155,135,89 159,134,90 146,129,78 170,153,104 146,131,82 129,117,62 121,119,49 124,121,56 139,129,60 124,114,45 133,128,57 116,111,42 122,113,66 129,121,58 116,115,50 134,129,60 194,157,115 158,121,95 187,149,103 133,111,77 146,117,95 178,143,116 188,147,118 142,89,64 201,138,105 208,145,114 161,115,99 101,70,58 77,65,55 157,142,104 150,134,78 142,125,76 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 109,113,46 138,136,64 145,135,68 133,131,61 137,132,61 110,108,36 80,73,71 90,86,80 88,79,73 121,118,51 159,131,102 141,101,67 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,116,82 145,106,67 139,100,61 175,125,83 166,113,68 191,138,93 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 198,136,80
130,122,59 127,121,57 151,142,86 120,110,59 169,149,101 208,163,117 248,190,139 80,75,63 88,80,69 86,78,67 76,70,63 187,158,138 110,101,86 89,79,69 102,92,82 100,90,80 105,94,87 104,95,87 174,134,100 90,78,66 75,73,74 62,60,61 59,57,58 51,49,50 41,39,37 47,42,41 153,139,85 133,121,66 127,120,59 131,124,54 131,124,54 128,120,55 129,123,59 128,122,58 136,126,57 137,126,62 126,120,54 132,130,58 153,151,79 130,129,62 136,127,67 145,132,71 190,156,122 188,152,101 211,169,117 210,171,132 123,110,105 103,86,76 219,185,155 184,145,115 142,106,84 105,78,62 95,74,59 116,95,80 150,129,88 163,135,95 163,141,92 156,134,85 132,119,58 123,110,49 129,121,58 112,104,39 127,120,48 129,122,54 121,114,44 134,129,58 148,141,69 142,135,63 137,126,64 135,125,74 89,75,57 83,73,61 87,80,60 161,118,73 162,119,86 154,111,78 132,93,63 129,93,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,66 186,134,84 203,148,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,113 184,132,82 197,140,96
187,164,122 179,156,114 185,164,123 180,159,118 182,161,118 224,174,128 255,208,157 86,76,66 94,86,75 91,83,72 79,68,61 216,188,161 106,94,82 85,76,70 94,86,75 96,88,77 95,84,77 94,85,77 146,108,73 80,59,55 52,50,51 55,53,54 60,58,59 53,51,52 40,38,39 49,43,38 193,164,115 192,165,104 172,154,94 158,144,86 130,126,64 129,119,50 134,129,56 133,128,55 158,148,95 163,153,102 153,149,91 146,143,78 131,128,63 125,125,64 129,120,60 234,198,147 129,103,62 196,158,112 230,189,144 197,163,133 140,123,126 139,129,128 171,150,123 204,175,140 164,135,113 121,102,86 118,103,92 104,91,88 134,117,82 159,137,99 172,145,102 166,146,96 188,165,123 178,155,113 162,146,92 171,155,99 152,137,74 129,120,60 127,114,39 124,117,49 132,128,52 107,99,47 117,93,67 138,111,79 137,109,80 144,117,83 132,104,75 130,102,73 123,93,65 154,113,84 156,120,89 129,95,63 132,96,65 146,107,75 126,85,54 146,105,74 148,107,76 158,114,74 164,119,75 194,146,99 209,154,100 234,176,121 191,128,75 222,151,96 220,151,95 239,170,114 255,194,143 250,175,126 199,132,80 174,108,58
199,171,131 191,163,123 182,156,117 188,162,123 188,157,118 244,183,136 255,195,145 94,82,72 93,85,74 88,80,69 76,63,56 134,104,76 101,90,85 81,72,66 95,87,76 100,92,81 101,90,83 107,98,90 110,84,61 169,132,92 56,54,55 59,57,58 62,60,61 56,54,55 44,42,40 47,43,37 152,135,84 148,131,82 142,125,74 130,120,69 135,118,69 143,126,75 143,124,71 158,139,86 166,145,91 157,137,78 145,130,69 163,151,96 156,144,89 150,136,78 154,131,71 234,195,154 160,135,91 203,162,115 246,206,170 155,132,119 249,210,171 201,169,139 142,121,117 118,106,96 169,154,143 173,154,138 119,108,103 64,54,53 46,44,45 53,51,49 73,68,40 132,123,76 139,131,77 152,132,82 156,137,73 134,124,75 127,118,62 134,126,63 131,117,88 98,79,54 122,97,67 143,118,88 144,115,84 153,126,92 155,127,98 155,128,94 145,118,84 143,116,82 141,114,82 126,98,71 115,86,64 135,104,65 110,73,49 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 148,98,54 178,125,82 197,138,90 165,108,64 169,113,77 214,159,118 193,134,88 210,151,105 219,160,112 207,144,93 194,139,85 194,134,84
175,144,105 170,139,100 181,153,115 172,144,106 172,144,104 213,158,113 255,221,177 95,83,71 91,83,72 82,74,63 73,60,53 195,163,131 89,78,71 87,78,74 103,94,86 103,94,86 107,98,90 70,64,59 82,66,60 176,128,85 60,58,56 58,55,59 58,55,59 56,54,55 45,43,39 40,39,32 181,157,122 180,154,115 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 197,167,125 199,165,124 203,171,125 202,167,129 184,152,110 191,159,115 182,140,98 146,119,85 172,146,105 229,188,143 244,208,177 201,175,161 255,244,195 255,228,179 190,165,148 102,89,82 153,134,118 207,188,161 87,76,73 68,56,58 64,54,55 61,54,54 65,59,54 68,58,59 90,81,52 145,130,92 116,101,63 122,110,69 84,72,46 112,95,71 128,107,82 136,110,85 132,107,77 149,124,94 154,127,95 152,125,89 151,124,90 151,124,88 151,122,87 149,120,85 142,113,80 134,109,79 120,95,67 101,77,51 117,86,63 107,72,47 113,83,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 190,161,112 178,153,107 174,140,97 206,165,145 89,77,67 80,75,63 89,81,70 77,64,59 240,197,162 89,80,74 89,81,70 99,91,80 104,99,85 108,102,93 74,65,59 109,100,92 193,164,133 67,57,56 56,54,55 56,54,55 53,51,49 47,45,43 42,40,38 188,164,131 189,161,123 190,162,122 201,171,127 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 191,159,117 191,157,116 183,152,115 193,156,114 182,147,111 164,137,105 175,145,103 239,192,142 173,146,128 255,235,186 255,243,194 255,230,183 218,181,141 147,117,89 101,93,82 99,93,86 70,64,59 70,60,59 68,61,61 64,57,57 67,58,54 65,58,58 64,59,58 67,62,61 61,56,55 57,52,51 56,51,48 101,85,70 138,109,87 135,111,87 132,107,79 131,106,76 134,107,75 154,127,91 153,126,92 157,130,98 168,136,102 156,124,90 160,133,97 151,124,92 144,116,87 115,96,71 107,90,66 115,81,59 128,87,56 165,119,93 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,161,115 216,157,109 226,167,119 219,152,107 197,130,85 200,136,90 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,148,108 176,151,105 191,159,115 132,113,90 88,78,68 95,87,76 94,84,74 83,71,59 168,124,84 87,78,72 89,81,70 101,93,82 105,95,83 115,104,99 95,86,80 121,116,104 145,127,108 109,93,89 54,52,53 47,45,46 59,57,55 49,47,45 51,49,47 171,146,116 180,152,114 183,155,115 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 171,149,104 188,157,118 191,158,121 179,140,110 135,105,77 187,159,121 188,158,112 252,208,157 178,152,127 255,245,196 255,251,202 255,226,175 222,177,133 195,156,115 109,95,77 72,66,59 70,64,59 69,62,62 67,62,59 65,59,54 71,62,58 70,63,63 67,62,61 67,62,61 67,62,61 65,60,59 64,57,57 69,55,55 126,102,78 116,97,72 125,105,75 141,118,87 146,119,87 147,120,84 154,127,93 150,123,87 161,129,95 173,134,102 152,125,89 152,125,93 146,117,93 124,105,80 115,96,71 118,97,74 168,108,69 203,147,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,101,55 197,137,94 181,121,78 193,125,85 186,118,78 182,122,79 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 182,154,114 98,84,66 96,86,76 100,92,81 93,88,76 91,77,61 176,127,91 79,70,64 85,80,68 109,101,88 107,99,86 83,77,68 104,98,89 118,112,103 100,92,79 147,114,66 65,60,57 51,51,46 58,53,52 49,47,45 46,44,42 157,131,106 175,146,111 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 178,148,104 183,155,115 198,161,121 153,115,80 192,162,118 191,160,123 185,154,117 212,181,144 231,197,152 255,250,198 255,242,193 255,214,166 219,178,133 174,136,99 157,125,93 125,103,83 77,68,64 73,63,64 69,62,62 70,60,59 68,62,57 69,64,61 68,63,62 67,62,61 66,64,62 68,63,62 65,60,59 63,58,57 77,68,62 144,120,94 153,124,100 151,123,94 158,124,90 156,127,94 141,114,78 149,120,85 156,127,92 158,124,90 152,123,88 141,117,84 141,116,88 132,106,83 125,104,79 115,96,71 101,79,45 161,92,56 183,125,72 198,143,91 205,146,89 200,140,88 239,179,127 231,168,119 255,202,157 255,200,155 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 178,152,113 183,157,118 188,159,124 182,153,120 81,70,55 92,82,72 87,79,68 92,87,75 87,66,62 208,166,126 95,84,77 91,83,72 106,98,85 104,96,83 70,64,57 109,103,94 113,108,96 93,85,74 203,155,112 119,102,78 85,80,77 84,79,78 51,49,47 41,39,37 116,92,68 184,156,118 184,154,110 178,148,104 195,165,121 188,156,112 181,146,108 171,138,99 180,147,108 179,146,107 173,141,99 176,146,104 211,174,132 141,106,79 195,164,125 197,166,127 201,170,133 198,167,130 255,224,176 255,240,189 255,238,191 252,207,159 189,146,111 172,137,101 169,131,96 157,125,95 87,74,69 72,62,61 68,61,61 67,57,56 70,64,59 68,63,60 68,63,62 69,62,62 68,61,61 69,62,62 68,63,62 62,62,59 70,64,59 141,120,95 158,129,96 156,127,94 166,132,98 164,134,92 155,130,100 160,128,96 159,125,91 155,121,87 149,120,85 132,105,73 138,113,85 123,97,74 119,98,73 124,103,78 93,83,73 151,98,57 124,74,32 176,110,58 141,90,37 147,92,38 193,138,84 177,119,68 186,133,90 152,99,56 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
177,149,111 174,146,108 175,147,109 170,142,104 167,139,101 171,145,106 91,79,67 94,86,73 96,88,77 100,92,81 95,73,55 172,140,108 92,83,75 101,96,82 112,100,88 118,108,98 63,57,52 112,107,95 118,110,99 99,91,80 89,70,58 236,193,146 81,80,69 80,74,67 56,54,52 39,37,35 75,58,34 208,174,133 188,158,116 186,153,114 184,151,112 193,160,121 195,162,123 177,144,105 170,142,104 170,142,104 176,143,104 198,161,119 231,195,162 176,144,112 192,159,122 194,162,120 192,160,116 199,168,131 255,243,199 255,252,204 255,222,180 255,215,170 221,178,133 184,145,104 163,128,90 152,118,75 153,124,93 78,65,62 68,62,57 67,58,54 73,64,60 71,65,60 70,63,63 69,62,62 68,61,61 69,62,62 65,63,61 68,63,62 70,63,61 140,121,98 167,135,101 164,132,98 166,132,98 164,128,95 158,129,98 153,123,95 151,122,91 141,112,81 162,133,100 150,123,89 139,113,88 129,108,83 120,99,74 117,98,73 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,43 46,34,24 47,35,25 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
