84,71,66 76,63,58 64,53,48 71,60,55 63,54,50 70,62,51 70,58,48 85,71,55 96,70,47 130,84,54 141,92,43 135,90,55 65,50,39 61,50,47 62,50,50 66,57,51 65,56,52 64,55,51 68,57,52 66,55,50 66,55,50 60,51,47 63,54,50 61,52,48 67,58,52 71,62,56 66,57,51 68,59,53 65,56,50 72,60,60 68,56,56 70,57,54 69,56,51 74,61,56 61,52,46 61,52,46 61,45,43 67,54,49 64,51,46 69,56,49 71,62,56 71,62,58 70,61,55 70,61,55 70,61,55 67,56,53 69,58,55 70,54,48 105,78,60 139,105,83 148,107,76 135,94,63 139,100,72 139,102,76 139,104,77 155,121,91 144,108,86 103,80,65 113,92,69 96,75,52 74,53,42 55,44,29 66,46,37 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,44 81,58,45 104,71,44 145,99,58 149,106,71 147,102,69 149,112,86 69,50,38 73,48,31 76,51,34 99,66,39 132,91,64 133,92,63 146,99,67 162,111,76 231,165,113 238,176,118 81,56,39 83,64,50 79,65,40 92,69,58 128,91,49 145,110,74 114,99,79 127,97,69 139,101,51 142,114,74
90,77,72 81,68,63 82,71,66 78,67,62 89,80,72 75,66,62 71,62,58 61,50,47 70,54,50 87,72,61 131,86,42 153,98,55 162,103,57 95,65,39 69,63,56 61,51,50 54,47,45 56,49,47 75,68,66 54,47,45 64,55,49 61,52,48 60,51,47 61,52,48 71,62,58 68,57,54 69,58,55 68,57,54 71,59,59 80,67,64 76,63,60 74,61,58 68,55,52 62,51,48 61,52,48 59,50,46 62,50,50 63,54,50 68,55,52 64,53,48 58,49,45 57,44,39 61,52,48 61,52,48 64,53,48 62,49,44 66,53,48 64,49,38 59,49,48 73,64,60 73,62,57 71,60,55 77,65,53 80,66,52 82,68,54 67,54,47 66,55,48 80,64,49 118,88,62 148,107,78 177,128,77 178,120,67 179,117,75 167,111,62 158,102,53 156,103,58 160,111,71 105,65,31 74,45,21 74,48,25 66,51,42 69,52,42 69,53,47 72,56,50 72,57,46 67,57,47 72,63,48 73,56,46 86,69,59 86,65,50 66,51,40 70,58,48 82,62,53 69,54,43 99,76,63 123,97,76 110,81,61 142,108,90 131,96,71 77,65,55 95,84,79 153,119,78 166,123,76 126,97,48 134,106,48 110,89,35
77,64,59 61,48,43 73,64,58 70,61,55 78,67,64 61,52,48 68,59,55 58,52,47 62,56,49 57,41,37 146,93,52 154,99,56 146,89,49 159,104,61 69,63,56 67,57,56 63,56,54 61,54,52 68,61,61 58,51,51 60,50,51 66,57,53 68,59,55 67,58,54 70,57,54 62,51,48 67,54,51 68,55,52 85,69,67 68,55,52 71,58,55 76,63,60 69,56,51 54,43,38 63,54,50 63,54,50 64,53,50 61,52,46 63,50,45 57,48,42 56,47,43 55,42,37 53,42,39 57,46,43 61,50,47 62,49,46 63,50,47 47,37,36 48,41,41 78,65,60 75,63,53 71,59,49 71,58,55 73,62,57 62,51,46 67,54,51 73,60,57 75,59,55 80,65,54 82,68,50 93,72,57 102,81,54 128,92,72 126,85,58 130,94,61 136,89,55 153,102,65 148,95,54 156,96,57 152,97,56 166,111,66 160,111,73 184,143,112 182,141,110 90,69,54 68,56,46 69,58,43 70,52,47 70,52,47 92,73,57 89,69,51 69,53,47 84,70,56 82,63,47 82,68,52 100,82,63 177,146,123 104,79,60 123,95,68 133,104,84 81,57,35 128,95,43 126,101,55 98,79,26 101,80,39 99,76,34
62,49,46 66,55,52 68,57,54 76,65,62 74,61,56 66,53,50 62,51,48 60,51,47 55,44,41 53,40,33 133,82,43 132,81,46 143,93,49 164,106,51 163,103,53 76,57,41 57,50,50 64,57,57 62,55,55 63,56,56 58,48,47 75,66,62 69,57,47 66,57,53 70,61,57 66,55,52 66,53,50 66,55,52 67,58,52 65,54,49 64,53,48 63,54,50 66,53,48 65,54,49 57,48,44 64,51,48 65,54,51 65,49,45 62,49,44 62,51,48 58,52,47 55,42,37 56,43,40 45,36,32 54,44,43 51,44,42 51,39,39 44,34,33 57,46,41 73,61,51 75,63,51 74,62,50 62,50,40 63,50,45 67,54,49 70,57,50 66,55,52 71,60,57 67,57,56 67,57,56 67,55,57 66,57,51 65,56,50 75,62,55 69,53,49 71,55,51 70,58,46 90,71,57 80,64,47 83,65,46 92,65,49 90,68,50 99,73,50 118,87,66 130,93,69 133,90,71 144,104,79 172,125,91 153,119,87 74,55,39 78,61,51 69,53,38 76,60,45 78,62,47 86,70,55 77,56,45 119,97,77 135,109,88 87,62,45 113,88,69 146,113,88 116,90,40 107,85,38 102,80,35 105,81,44 96,80,38
67,54,49 64,51,46 68,55,50 83,70,65 74,61,56 73,60,57 67,54,47 61,48,43 57,45,35 69,52,44 122,74,47 126,80,50 136,87,51 148,95,50 161,105,56 95,69,46 68,59,55 68,62,57 64,55,51 65,56,50 70,61,57 72,61,58 77,62,51 70,57,54 63,54,50 74,63,60 70,57,54 68,57,54 63,54,50 62,56,51 62,56,51 68,59,53 67,54,49 60,47,42 57,48,44 53,44,40 66,53,50 66,53,48 60,47,42 59,48,45 57,48,42 54,43,36 59,50,46 50,39,36 47,37,38 64,54,55 46,34,36 40,33,31 63,50,45 75,63,53 68,55,48 64,53,38 64,49,38 66,54,44 64,52,42 66,54,44 66,53,46 60,47,40 66,56,46 57,51,44 66,53,46 59,53,46 57,51,44 65,55,54 59,50,46 66,56,55 65,56,52 67,58,54 73,62,59 89,77,67 64,52,42 72,58,44 75,56,44 73,52,41 72,51,38 83,62,47 94,65,45 123,86,60 136,92,64 97,76,53 77,63,49 59,45,31 68,53,44 80,64,51 78,62,47 76,60,47 86,70,57 89,68,57 119,97,79 91,70,57 109,82,66 103,74,52 118,91,48 116,91,47 96,81,41 114,93,52
66,54,42 71,59,47 70,57,52 75,62,57 76,62,48 64,51,46 69,57,45 57,44,39 57,45,35 72,56,41 103,70,45 119,77,53 118,77,46 131,88,55 138,92,55 111,78,51 70,57,54 65,56,52 63,54,50 66,57,51 61,52,48 73,60,55 79,70,66 60,49,46 59,53,48 61,52,48 74,63,60 60,51,47 61,52,48 62,51,48 65,54,51 64,51,48 76,61,52 63,48,39 61,50,45 58,47,42 64,53,48 65,56,52 63,54,50 66,50,44 106,67,37 62,45,35 49,40,36 55,44,41 49,39,40 42,37,36 50,40,41 37,30,28 66,54,44 70,57,50 62,49,44 61,49,39 62,50,50 62,51,48 63,50,45 67,54,49 69,56,51 69,56,51 60,49,44 61,49,39 69,53,47 61,48,43 61,48,43 56,47,41 59,49,48 61,51,52 63,54,50 59,50,46 60,49,44 64,51,46 67,54,49 63,47,43 63,51,41 68,53,44 72,57,46 70,56,42 70,53,45 79,64,53 104,83,70 68,54,38 75,61,47 85,71,57 68,53,44 67,51,38 76,59,49 76,60,47 79,63,50 79,62,54 90,71,57 80,63,53 78,66,56 97,73,49 154,113,64 112,83,32 108,88,58 121,93,55
68,53,44 70,55,46 73,59,59 61,49,39 77,61,48 68,53,42 63,49,35 59,46,39 60,49,44 64,50,36 85,60,43 87,61,40 98,64,44 123,84,56 118,74,48 106,70,48 64,53,48 58,49,45 57,48,44 65,56,52 66,57,53 54,45,41 56,47,43 58,47,44 69,58,53 69,58,55 63,50,47 65,54,49 59,47,37 71,54,44 77,61,44 87,66,51 91,70,47 98,69,47 102,73,51 101,70,49 87,69,50 99,71,58 93,71,53 76,57,41 132,92,67 186,136,90 51,41,40 63,45,42 52,45,48 50,43,43 44,37,37 42,35,35 63,48,39 66,52,52 53,41,41 69,54,45 60,47,44 62,49,46 56,47,43 71,61,60 66,53,48 59,46,41 64,51,44 68,55,48 62,49,44 62,49,46 66,53,48 60,49,46 61,52,48 61,52,48 61,50,45 60,49,46 57,44,39 63,48,39 69,55,41 70,55,46 68,53,42 66,51,40 68,53,42 70,55,44 69,54,43 73,61,49 78,59,45 62,45,35 75,60,49 66,51,40 62,47,36 59,44,33 78,61,51 68,54,38 63,48,37 68,55,52 82,68,54 78,63,54 71,60,45 128,102,77 132,93,52 164,115,77 160,115,80 140,107,80
62,49,46 62,50,38 68,54,40 62,50,40 70,55,44 63,48,37 57,48,42 57,48,42 56,43,36 55,43,33 71,55,40 74,55,41 73,52,37 104,75,53 121,81,58 88,62,39 63,50,45 55,44,39 67,54,49 66,53,48 69,53,47 72,56,50 75,59,53 66,53,46 69,56,49 75,63,51 83,64,48 86,66,48 86,68,49 81,62,46 86,66,46 90,68,48 92,68,44 96,75,52 81,61,43 73,51,43 81,62,48 65,49,45 77,55,37 109,78,57 103,74,54 117,81,59 130,88,48 183,123,73 56,44,34 54,44,45 47,37,38 43,33,32 62,47,38 60,47,44 56,43,40 62,49,46 60,47,44 64,48,42 67,56,53 52,45,45 50,37,34 66,53,50 68,55,50 57,48,44 58,47,44 63,50,47 66,52,54 60,48,48 65,54,51 68,55,52 62,49,46 64,51,48 65,50,41 69,54,45 65,49,45 69,54,45 65,50,39 69,54,43 70,55,44 72,57,46 63,50,43 70,55,44 84,69,58 51,42,36 62,47,36 73,58,47 70,56,42 75,59,55 72,57,46 64,49,40 51,40,37 54,44,43 61,48,43 55,41,41 66,52,52 137,111,70 116,114,122 137,141,170 133,119,134 130,112,109
63,50,47 54,41,36 61,46,37 61,48,45 63,46,36 55,40,31 57,48,44 50,41,37 52,39,32 52,39,34 63,49,35 64,48,35 66,50,37 67,51,36 75,57,38 79,56,41 68,53,42 63,50,45 63,54,48 67,58,52 72,57,48 77,63,49 75,61,47 70,55,44 73,59,45 71,55,49 72,57,46 74,55,43 74,58,43 71,55,42 76,57,41 83,64,48 80,64,49 65,50,41 63,50,45 67,54,49 70,54,48 89,69,60 95,75,57 98,74,52 105,79,58 92,67,48 102,74,47 144,98,61 172,117,76 50,40,41 50,40,41 46,36,35 59,44,35 57,44,41 54,41,38 61,48,45 62,49,46 69,54,43 66,54,59 59,49,53 57,44,41 61,48,45 61,48,43 56,46,50 54,44,45 64,51,48 66,52,54 64,52,52 61,50,47 66,53,50 63,50,47 69,56,53 70,54,50 68,53,44 70,55,44 69,53,47 68,53,42 65,50,39 69,54,43 66,51,40 68,52,46 73,58,47 63,48,37 45,35,34 66,51,40 64,49,38 61,45,39 62,46,40 65,51,37 60,47,42 45,35,36 58,48,52 67,54,49 53,39,39 62,49,42 127,102,56 130,102,64 157,115,61 162,118,90 124,115,111
61,48,45 63,50,47 54,44,45 58,46,46 62,49,46 56,40,38 54,41,36 55,42,37 59,46,41 56,43,38 61,45,41 64,47,39 64,49,38 63,48,37 64,49,38 69,52,42 63,50,43 61,52,46 65,54,49 58,47,42 62,50,38 69,54,43 63,47,45 66,53,50 64,51,44 63,50,47 64,48,42 73,58,49 62,49,46 61,48,45 57,48,42 60,49,44 57,48,44 62,51,48 67,50,42 85,66,54 80,63,53 82,68,54 85,71,57 94,76,57 97,76,61 84,69,49 99,81,60 164,121,86 183,130,85 70,39,16 56,40,38 57,44,41 59,46,43 54,41,38 56,43,40 60,46,48 62,49,44 66,53,46 64,47,39 63,48,39 56,43,40 56,43,38 61,48,43 59,46,43 57,44,41 63,49,49 60,47,42 62,49,46 60,47,44 62,49,46 62,51,48 61,51,52 67,54,51 61,48,45 61,48,45 64,51,46 71,55,49 62,50,38 57,44,39 60,47,42 61,46,35 59,47,37 55,42,37 45,36,32 54,41,38 62,49,46 60,47,42 71,59,49 46,34,36 43,33,32 49,39,40 57,47,51 68,52,48 47,36,33 68,55,32 96,77,38 107,82,54 120,91,58 140,105,67 159,114,79

175,113,102 215,139,115 66,38,27 44,24,15 56,33,22 97,66,54 101,65,55 69,46,35 56,29,22 43,23,14 35,20,9 36,21,10 82,31,7 205,147,153 63,40,29 98,54,24 71,35,29 59,30,24 64,47,37 43,26,16 48,27,14 53,31,23 89,75,88 38,27,22 44,26,7 44,21,8 107,56,32 47,13,11 32,29,44 49,39,57 68,64,77 44,22,14 51,32,18 40,25,16 48,31,23 37,20,12 47,33,17 41,28,23 60,33,15 44,23,8 46,26,17 50,30,21 48,32,19 45,29,14 45,30,21 47,32,23 45,28,20 43,28,17 231,149,127 255,157,122 254,157,122 255,158,125 255,159,124 255,159,122 255,158,123 255,156,119 250,157,125 237,156,131 227,156,137 253,161,126 255,158,119 255,159,120 255,159,124 252,160,128 228,160,142 204,159,156 254,162,125 255,160,113 255,161,122 250,158,123 219,159,145 216,156,135 212,157,146 165,149,164 151,152,186 146,150,183 141,151,187 136,150,191 134,148,196 131,148,193 132,148,196 136,151,185 233,152,127 248,156,128 240,155,127 249,157,120 235,158,139 206,155,147 217,157,145 184,153,161 189,155,164 212,158,149 158,151,181 169,150,182 180,156,172 168,150,175
135,89,71 58,39,23 75,47,36 51,31,22 56,33,22 57,34,19 105,77,64 62,41,30 64,37,30 44,24,15 38,23,12 35,20,9 93,40,17 203,151,150 208,158,152 76,38,19 62,41,30 71,43,32 46,29,19 43,26,16 46,27,13 59,27,13 34,22,24 113,69,39 63,32,9 163,134,130 83,45,47 81,56,68 156,146,177 150,145,186 111,117,149 63,49,49 39,19,12 40,24,22 36,20,14 36,20,14 40,24,18 39,27,29 50,32,27 52,31,20 43,28,17 41,26,15 46,30,15 48,32,17 47,31,25 44,29,20 45,29,23 72,55,47 178,116,89 255,160,118 249,157,125 242,157,131 237,156,129 251,156,122 254,158,118 255,161,122 255,163,124 241,156,128 227,155,134 239,158,126 255,161,125 255,160,122 255,160,126 239,158,131 188,155,159 170,153,175 228,156,135 206,149,146 230,159,135 255,164,120 222,158,143 227,159,139 188,157,165 145,155,189 131,150,199 130,149,200 130,149,198 141,152,192 144,153,192 150,155,192 140,152,187 154,158,187 241,159,132 255,164,122 255,164,118 255,164,120 199,152,159 188,154,163 193,153,155 178,154,170 181,153,170 170,153,173 156,155,188 137,151,199 132,151,198 130,151,201
86,55,43 67,36,24 127,83,57 92,49,30 82,43,29 81,49,33 64,38,24 61,40,27 60,36,28 46,26,17 40,25,14 37,22,11 81,33,8 202,147,143 201,147,154 115,77,79 224,159,149 60,41,27 48,27,16 49,28,17 94,46,21 35,18,10 91,60,39 110,62,37 177,131,133 102,62,64 132,91,91 212,173,170 169,151,180 151,147,183 137,146,196 132,142,189 46,36,40 35,24,33 33,21,21 38,25,22 34,22,22 70,39,16 38,24,10 42,27,18 50,30,21 46,29,19 50,34,21 43,26,18 40,28,28 55,42,50 107,77,78 42,26,22 192,153,162 220,158,147 220,158,147 216,154,143 249,157,125 249,157,125 250,158,128 247,163,130 252,160,128 248,156,124 240,158,131 244,158,126 255,161,123 255,165,121 251,163,127 255,163,122 252,164,128 198,157,155 170,156,180 167,158,184 236,158,130 252,167,130 189,161,178 157,156,189 130,153,205 129,154,209 128,153,206 129,154,205 134,153,200 145,154,197 159,154,183 211,157,150 201,152,153 226,161,142 216,158,146 226,160,144 246,161,124 248,159,126 205,160,166 145,155,200 145,155,189 195,161,170 160,155,184 160,159,192 135,156,206 130,155,208 129,154,205 128,156,208
73,42,30 70,39,27 76,44,30 103,62,42 84,42,29 78,55,42 80,42,25 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 186,131,120 198,156,163 207,148,157 53,31,23 53,31,23 50,30,21 48,27,12 37,20,10 90,48,37 93,65,52 73,47,26 132,76,50 119,60,43 46,28,25 42,26,22 164,156,191 148,147,191 141,147,191 141,146,193 142,148,190 129,137,169 100,99,134 68,59,81 53,29,21 83,44,16 53,30,19 45,25,16 43,28,17 47,26,15 65,44,33 50,32,31 147,144,171 149,150,180 166,148,173 64,46,57 89,80,102 159,148,184 205,154,155 212,156,150 255,162,122 250,158,126 227,159,139 213,157,149 229,155,130 252,160,128 255,161,124 255,161,121 255,163,119 245,161,126 230,160,136 247,164,126 241,161,125 170,156,182 170,158,188 222,164,150 215,159,151 168,157,180 134,157,211 132,157,210 130,158,212 134,159,212 135,159,208 136,157,203 151,158,195 175,158,178 199,157,160 230,160,136 219,158,142 193,158,159 190,156,168 181,155,172 185,154,172 149,154,201 157,161,194 136,155,202 134,157,209 140,156,204 156,160,189 134,157,211 129,159,213 130,157,214 133,161,215 130,160,214
62,32,17 83,53,38 80,50,33 85,47,28 54,36,17 123,84,72 122,87,72 66,40,30 66,39,32 51,29,21 34,19,10 37,21,19 94,37,8 222,138,105 229,154,136 73,47,33 51,32,16 51,32,16 41,20,9 98,52,36 86,60,50 197,161,151 125,75,58 89,46,27 61,25,5 81,45,23 43,32,27 143,103,94 232,156,143 215,152,146 209,152,149 206,149,150 185,149,169 168,151,171 157,151,195 114,117,153 52,35,36 49,31,26 63,40,25 65,44,33 60,29,17 48,25,14 66,46,39 41,26,17 33,28,44 138,149,189 141,156,201 135,143,189 140,149,201 148,154,196 166,157,183 166,159,189 217,164,152 207,161,161 200,162,168 198,157,166 231,160,136 255,163,122 255,165,109 255,166,115 218,165,151 181,162,176 177,160,182 172,158,186 199,159,161 217,162,147 235,168,143 177,161,186 147,163,201 138,158,213 135,160,213 139,159,214 141,159,213 145,159,207 150,161,201 156,162,194 201,161,156 198,158,160 170,161,187 165,160,187 153,161,191 169,160,184 179,160,178 154,162,194 137,160,214 133,161,215 131,160,217 132,161,218 141,160,209 140,160,215 135,163,217 132,164,217 132,162,216 132,161,218 132,161,218 135,162,219
77,43,25 69,48,35 69,28,12 125,84,57 108,75,64 87,52,37 72,44,35 67,41,31 70,43,36 50,33,23 35,19,13 27,16,9 95,40,9 148,84,56 236,167,138 58,35,22 50,31,17 47,28,14 90,43,32 206,158,156 196,151,157 194,154,160 211,155,160 216,154,145 67,39,26 72,33,19 29,25,17 205,135,111 235,140,104 255,163,124 245,158,131 228,156,137 211,154,153 201,154,163 188,156,172 147,120,134 88,75,85 45,28,18 58,30,17 51,30,19 63,28,13 53,30,19 44,27,17 37,22,13 37,30,33 63,61,85 157,155,195 146,156,203 145,155,202 153,159,199 166,160,185 177,160,180 179,160,176 174,158,187 198,160,166 216,165,155 249,163,129 255,164,117 255,162,113 221,155,141 150,164,201 151,160,199 182,160,184 193,159,171 176,162,188 167,162,191 186,160,177 179,162,182 148,163,208 140,165,220 143,163,218 143,162,213 145,162,207 148,162,203 152,163,201 149,163,204 145,163,203 160,160,197 155,163,195 162,163,195 226,164,153 219,164,160 171,162,188 148,161,205 134,166,219 134,166,219 134,166,219 132,166,221 134,166,219 134,166,219 132,166,221 132,166,221 134,166,219 133,167,224 140,168,220 145,167,208
59,29,3 76,46,31 56,29,11 115,71,18 98,53,30 238,158,119 60,37,22 58,32,22 66,39,32 35,18,8 29,15,17 36,18,13 115,53,24 189,107,82 149,113,91 60,37,24 47,28,14 47,24,11 188,113,82 233,156,121 238,156,134 233,155,129 250,156,131 241,159,130 239,160,137 108,61,52 40,18,12 141,115,101 70,29,11 250,163,136 236,157,134 227,156,137 239,157,128 240,158,129 235,160,133 229,158,137 210,171,159 57,34,19 53,31,25 46,27,15 44,27,17 46,29,19 43,27,14 47,31,25 71,68,83 160,158,196 153,159,199 154,156,197 159,159,198 161,160,195 188,161,175 195,159,167 219,164,151 220,162,148 221,161,151 189,166,177 174,160,184 155,161,205 145,161,213 143,162,213 145,162,205 152,163,205 152,163,203 152,163,205 152,166,203 157,164,201 158,163,198 158,164,196 145,164,215 142,165,217 144,165,215 143,164,214 143,164,214 144,165,215 147,164,209 150,164,203 174,159,179 223,163,153 175,164,189 197,162,177 174,170,194 166,166,194 138,168,222 133,167,222 132,168,222 133,167,222 133,167,222 132,169,220 133,167,222 132,166,221 132,168,222 132,169,220 133,167,222 141,166,217 191,161,164 197,159,161
53,31,13 43,25,6 57,24,13 55,29,19 67,37,22 79,44,17 57,38,22 52,26,16 47,25,17 30,14,8 43,30,25 43,28,17 49,23,11 73,33,10 54,32,24 55,34,21 46,27,11 49,23,9 172,91,59 255,160,126 255,155,123 255,159,126 253,161,126 250,158,128 255,165,129 99,68,49 245,167,141 90,64,52 41,30,15 249,165,130 245,158,133 245,159,127 251,158,126 252,160,128 230,159,138 225,159,143 217,157,145 99,72,65 146,108,102 60,38,30 60,39,28 44,28,15 44,24,15 78,62,56 149,150,184 159,158,191 165,159,191 161,160,193 154,161,198 155,162,199 152,163,205 156,161,198 181,161,182 168,162,187 182,161,178 150,164,205 147,163,215 140,163,219 140,163,215 141,165,214 144,163,212 147,163,211 147,163,211 149,162,208 147,163,211 152,165,209 148,165,210 141,167,215 137,167,221 139,167,219 141,166,219 141,166,219 143,167,216 148,165,208 166,166,194 168,165,192 160,166,198 154,165,203 147,167,211 144,169,211 140,168,220 138,168,220 135,170,220 131,171,221 134,169,221 134,169,219 134,169,219 133,170,219 133,170,219 133,170,219 131,171,221 138,171,217 175,168,178 150,171,206 250,164,132 255,163,122
46,28,23 39,21,16 34,18,12 44,29,18 45,23,15 57,34,19 55,32,21 44,25,13 62,39,28 56,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,12 54,28,5 246,151,115 255,159,122 255,158,114 255,159,117 255,159,120 255,159,120 255,162,121 255,159,122 255,159,119 253,159,120 255,163,127 255,163,122 250,161,132 248,162,132 253,162,127 253,162,127 238,159,136 233,158,140 230,159,142 210,156,147 198,150,148 162,133,127 80,53,48 45,28,34 74,52,46 105,90,98 62,55,69 157,153,185 167,160,190 167,161,193 168,162,187 173,157,186 160,163,199 151,162,200 152,164,197 152,163,203 157,162,199 159,163,192 171,162,188 168,161,189 166,163,192 159,163,196 159,165,197 162,168,196 159,165,195 159,165,193 148,164,212 146,165,216 143,167,216 143,167,216 140,169,214 140,169,214 140,169,214 138,169,214 143,169,217 147,168,214 150,168,208 142,172,212 137,170,214 138,169,214 137,170,216 137,170,216 139,170,215 139,170,215 137,168,213 138,169,214 138,169,212 138,169,214 138,169,212 139,170,213 139,171,211 138,171,213 143,170,209 167,167,195 172,168,179 252,164,128 246,166,132 255,160,120
59,39,30 53,33,24 47,31,25 42,26,22 95,53,40 62,39,24 51,28,17 56,33,22 64,41,30 61,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,29,11 89,54,27 255,162,118 255,160,118 255,162,118 255,160,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,161,118 255,159,116 255,161,124 255,163,131 252,164,126 255,165,125 255,166,126 255,163,128 248,159,128 240,159,130 223,155,133 202,153,142 186,130,122 181,142,151 187,161,182 149,133,150 162,152,172 114,99,109 119,104,126 197,161,169 200,159,168 200,159,168 224,162,151 187,161,180 162,161,194 161,162,194 155,162,197 162,163,193 188,163,175 203,161,164 196,160,170 205,165,167 181,162,178 174,164,184 171,165,190 166,163,190 172,166,191 151,168,201 146,168,211 144,169,209 145,170,212 144,171,212 142,171,214 146,172,218 145,169,214 146,173,212 144,171,210 144,170,207 140,170,210 140,170,208 138,170,210 139,170,213 138,170,210 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,209 139,171,211 146,173,212 139,172,207 142,173,208 153,173,197 210,167,150 243,170,138 214,167,158 255,161,116 255,160,109
63,40,29 50,27,16 43,32,27 26,13,10 37,21,8 55,31,23 60,37,24 82,54,41 66,38,25 60,34,22 49,28,17 46,27,15 44,25,13 45,29,14 48,27,14 51,32,20 67,31,9 123,75,50 95,58,34 117,71,43 234,143,101 255,159,118 255,161,120 255,161,116 255,161,116 255,160,116 255,160,118 255,160,118 255,160,118 255,158,121 252,157,123 255,162,122 255,165,124 255,166,124 254,166,128 250,164,130 244,163,136 233,162,138 223,155,137 242,167,140 216,157,152 193,157,167 188,154,161 197,156,165 196,148,146 208,156,153 217,162,147 222,162,148 240,160,128 241,160,126 245,159,125 234,159,130 211,157,150 222,157,134 249,157,125 255,164,120 245,161,128 236,161,132 218,163,150 198,163,164 175,167,184 165,167,194 154,166,199 147,168,203 145,171,208 144,170,207 148,169,204 152,168,204 150,172,204 144,171,201 147,171,202 143,172,201 142,170,202 144,171,201 144,171,199 144,171,201 143,171,203 144,170,203 143,171,203 144,172,204 144,172,204 143,171,205 143,171,207 142,173,208 139,171,209 141,172,207 143,172,199 165,172,184 187,169,164 165,171,190 244,158,126 226,166,141 195,163,160 255,161,114 255,161,109 255,162,106
58,37,24 31,15,11 19,9,10 35,20,11 44,28,15 66,37,31 73,45,34 71,43,30 70,42,29 69,43,31 52,31,20 41,22,10 41,22,6 46,30,15 46,25,12 62,41,30 162,102,63 125,71,23 107,54,27 177,114,81 185,99,65 253,154,113 255,156,115 255,161,116 255,161,118 255,163,117 255,160,118 255,160,118 255,159,117 255,157,118 255,161,122 255,157,120 251,162,129 249,163,131 249,163,129 247,167,128 253,169,127 249,157,125 227,168,140 245,161,126 239,161,135 233,161,147 231,160,139 229,161,139 242,161,132 245,163,134 245,165,131 250,165,128 255,165,126 254,163,121 255,168,109 255,170,108 255,167,127 255,171,127 241,167,129 231,161,135 204,159,152 196,161,162 183,163,175 176,163,182 160,166,187 155,166,193 146,169,205 144,171,201 144,170,203 147,171,202 157,171,192 156,168,190 154,172,198 152,172,198 150,170,196 150,170,196 144,171,199 146,171,195 152,172,198 148,171,198 144,172,197 147,172,198 147,172,198 145,173,198 144,173,200 144,173,202 144,172,206 144,172,204 157,170,196 164,170,187 150,170,194 150,171,190 164,173,186 193,172,157 216,169,148 237,162,131 252,162,122 255,160,108 255,161,109 255,159,120
29,17,17 43,30,25 32,19,16 27,15,5 54,31,20 71,43,30 61,33,20 74,46,33 61,33,20 59,33,21 47,25,17 44,23,10 65,28,4 63,27,7 50,25,6 72,43,23 122,74,49 168,115,90 179,116,85 224,138,104 241,158,120 249,158,118 253,162,120 157,85,46 197,115,68 231,148,83 255,157,116 255,158,118 255,157,120 246,150,108 218,128,86 195,113,66 174,101,58 173,103,45 255,162,118 255,161,119 255,161,121 255,167,119 255,170,119 255,164,119 255,168,121 255,164,119 255,164,115 255,164,118 255,165,125 247,163,128 247,166,132 249,163,129 254,164,120 255,172,112 239,170,134 242,177,140 179,165,182 174,166,185 175,165,185 170,167,182 168,165,182 165,164,181 166,165,182 163,166,188 160,168,188 155,169,190 152,170,196 149,169,193 150,169,190 154,168,191 158,171,190 158,171,190 158,171,190 158,171,188 158,171,188 155,170,186 155,170,186 152,172,186 154,174,190 154,174,190 152,174,190 154,174,188 154,174,188 154,174,190 152,174,186 154,174,186 172,172,172 175,172,176 180,174,169 158,173,187 196,166,151 175,175,170 178,172,167 184,172,162 255,163,122 255,164,115 255,160,108 255,163,105 245,160,123 239,154,117
42,29,26 26,13,10 22,11,8 27,15,15 78,50,39 75,47,36 74,46,35 70,42,31 62,35,28 47,23,15 40,20,13 54,26,13 128,59,23 42,26,13 54,31,16 57,29,16 63,38,19 91,61,46 90,47,30 185,120,99 223,142,108 248,156,124 227,150,113 92,50,26 118,70,43 112,56,18 200,128,89 182,102,68 115,62,37 95,50,27 205,133,96 141,80,44 152,85,37 181,105,40 255,156,114 255,164,119 231,137,85 255,167,115 255,163,114 255,164,114 255,164,115 255,168,114 255,167,119 253,166,121 254,164,122 245,161,126 234,164,138 229,165,139 230,166,138 209,163,145 192,166,156 192,166,156 173,165,182 168,165,180 168,165,180 164,166,180 165,169,182 175,168,180 163,167,180 158,171,190 158,171,188 157,172,190 157,172,190 157,172,188 157,172,188 155,170,184 155,170,184 155,170,184 158,172,182 158,172,184 158,172,184 158,172,184 157,173,184 157,173,184 158,175,181 158,174,183 155,176,183 153,176,185 153,175,187 156,176,181 159,174,181 169,173,175 190,171,155 179,176,163 172,174,171 157,176,186 183,174,159 206,169,154 202,170,156 232,168,142 255,166,105 255,163,107 255,167,117 211,162,142 246,155,113 236,153,113
