146,133,141 149,136,144 143,135,141 143,135,141 139,132,135 135,129,136 139,133,140 139,134,136 140,138,139 146,141,143 150,145,144 155,151,143 162,155,153 168,162,157 167,161,152 171,162,156 172,163,155 175,165,155 179,169,157 187,176,161 185,174,159 189,177,165 195,184,167 201,190,171 206,200,177 62,53,24 27,49,23 23,44,21 44,43,18 46,37,8 88,62,12 84,58,6 89,54,18 126,82,56 129,83,57 127,79,54 131,83,58 144,92,60 163,104,74 169,111,74 165,107,70 156,102,66 149,94,65 139,89,58 133,87,61 126,81,58 192,119,78 254,157,104 255,176,108 255,215,140 255,195,121 255,185,110 248,160,106 159,109,49 180,117,16 199,150,44 78,106,60 45,90,50 59,89,42 60,116,65 103,149,111 116,129,128 124,124,134 128,126,138 127,127,139 126,126,138 124,124,136 123,123,135 124,121,138 123,120,135 123,120,135 124,121,138 126,123,138 126,123,138 123,120,135 117,114,129 118,115,130 118,115,130 119,116,131 122,119,134 123,118,134 122,119,134 118,115,130 116,113,128 114,111,128 117,114,129 118,115,130 118,115,132 122,119,134 124,122,134 123,120,135 124,121,136 118,115,130 119,116,133 123,114,125 132,125,135
122,118,127 122,118,127 124,120,129 124,120,131 123,121,129 124,120,129 125,121,130 131,124,134 132,128,137 138,132,139 138,132,139 136,128,134 136,128,134 137,130,133 141,135,140 143,136,136 147,140,140 156,150,145 165,156,150 172,161,154 167,164,149 113,118,98 54,66,48 31,50,30 26,45,25 28,38,16 57,50,21 32,39,21 43,41,10 42,39,13 83,57,5 87,61,11 88,55,16 118,76,52 127,83,57 128,82,56 129,81,54 137,90,58 153,97,63 160,104,66 162,104,67 157,103,67 154,95,65 150,93,64 139,88,62 132,86,60 209,130,89 255,159,104 255,174,103 255,218,140 255,194,123 255,172,98 255,167,104 81,38,23 212,141,26 190,122,10 72,100,54 46,89,47 77,74,30 43,82,39 48,105,49 76,159,83 122,122,132 130,126,139 129,126,141 123,120,135 123,120,135 125,122,137 122,119,134 125,122,139 123,120,137 123,120,137 122,119,134 122,119,134 122,120,132 119,116,131 115,112,127 119,116,133 124,121,138 124,121,138 123,120,137 118,115,132 118,115,130 119,116,133 118,115,130 124,121,136 125,122,137 122,119,134 119,116,131 121,118,133 124,121,136 124,121,136 128,126,138 129,127,139 131,127,136 134,127,137
120,115,131 124,119,135 123,120,135 123,120,135 123,120,135 119,116,131 117,114,129 121,119,131 121,121,131 124,124,134 126,123,138 127,123,136 128,126,134 125,123,135 128,126,138 126,124,136 127,123,134 129,122,132 136,135,138 79,102,83 38,59,36 28,49,26 23,43,25 19,40,19 19,39,23 22,35,19 46,41,13 31,40,21 26,38,18 24,37,21 84,60,9 95,68,21 93,63,19 113,68,45 122,77,54 126,80,54 125,77,52 129,83,53 145,91,57 155,99,63 159,103,69 155,98,67 151,94,65 148,91,62 146,93,66 137,90,58 210,132,84 244,151,94 255,176,103 255,215,133 255,180,111 255,164,97 255,161,102 122,68,32 210,131,23 236,153,31 45,82,49 42,81,47 73,70,26 40,80,41 44,89,47 55,107,62 87,159,94 128,132,136 125,120,136 127,123,136 129,124,140 129,127,139 129,127,139 131,127,140 130,126,139 131,127,140 125,121,132 125,121,132 121,118,135 121,118,135 119,116,131 118,115,132 122,119,136 124,121,138 124,118,139 124,119,135 123,122,137 122,121,136 126,124,136 123,123,135 127,126,141 128,126,136 128,125,140 131,126,142 134,131,137 138,135,139 137,135,133 142,137,136 148,141,139 152,142,146
124,120,133 123,119,132 121,119,129 121,119,129 122,119,134 123,120,135 124,121,136 129,122,136 126,122,135 125,121,134 125,123,135 126,122,133 129,125,138 128,125,140 128,125,140 122,119,134 120,116,127 115,119,123 38,71,44 31,57,32 25,44,22 22,40,23 21,39,22 21,40,20 20,38,23 20,38,23 61,49,19 21,39,26 21,40,20 24,40,21 85,59,9 86,57,8 97,67,21 112,70,46 116,71,48 123,77,51 122,76,50 124,78,50 132,85,53 144,90,56 152,95,64 153,94,64 150,93,64 146,90,64 150,94,68 144,92,60 218,140,89 243,149,95 255,181,108 255,210,129 255,178,107 255,156,94 255,152,95 217,128,81 160,100,9 226,145,26 53,83,46 46,84,44 69,69,24 37,77,38 43,86,46 47,93,55 64,129,73 113,178,122 146,146,141 146,135,142 145,135,136 142,135,135 141,134,134 148,142,147 148,142,147 148,142,147 149,143,150 132,126,133 118,115,130 101,98,113 98,95,110 98,95,112 97,94,111 101,98,115 115,110,126 131,127,138 136,132,143 134,130,141 138,131,141 136,132,141 139,136,142 147,141,148 149,143,148 163,156,159 170,164,155 164,158,151 127,121,116 123,116,114 148,139,133 174,163,156
143,139,148 140,136,145 138,135,141 133,130,136 128,126,136 129,126,141 129,126,143 129,124,140 130,125,141 129,124,140 130,126,139 130,126,139 133,125,142 134,127,141 132,122,140 128,121,135 80,105,85 37,69,38 31,53,27 23,45,19 21,42,21 24,43,23 22,40,23 21,39,22 21,39,22 21,39,22 41,39,8 24,39,23 21,40,20 23,39,20 96,70,18 97,71,17 95,65,9 118,79,51 120,75,52 118,73,50 119,74,51 121,75,49 124,76,51 132,84,55 139,86,59 146,89,60 142,87,56 141,89,59 142,91,63 165,104,70 223,134,85 255,153,102 255,179,108 255,198,121 255,173,102 251,149,90 255,156,95 255,172,100 147,94,41 234,156,36 198,163,78 120,110,57 182,147,80 44,71,39 39,82,42 46,89,49 58,111,63 79,151,86 218,201,175 218,200,181 204,187,163 178,163,141 166,154,144 143,134,130 113,104,98 130,122,111 153,145,132 166,158,145 159,151,140 140,130,120 131,119,119 123,111,116 132,120,122 140,128,128 143,133,132 160,150,149 159,148,145 159,148,145 165,153,143 176,164,152 182,170,158 190,174,157 183,172,157 177,166,151 166,158,147 132,124,113 122,116,111 108,102,95 109,103,96 128,123,111
134,130,141 132,128,139 134,131,137 138,135,141 132,131,136 131,129,141 132,130,142 133,128,144 131,126,142 131,126,142 130,125,141 131,123,142 128,126,136 131,127,140 126,122,135 91,95,97 42,67,40 24,56,27 24,45,22 24,45,22 24,45,24 25,43,26 24,43,23 22,40,23 22,40,23 21,39,22 25,37,17 44,43,16 22,37,21 35,43,18 87,61,9 94,71,13 96,66,8 127,86,57 123,79,53 118,76,52 119,73,55 115,70,47 120,74,48 125,77,52 134,82,52 136,84,54 136,84,52 143,89,55 153,96,67 172,110,72 216,128,76 255,159,100 255,172,100 255,186,112 255,159,94 245,146,89 255,180,113 255,201,132 144,93,58 229,151,31 80,98,42 157,108,39 104,100,54 39,74,37 39,82,42 45,84,48 51,101,57 78,139,82 173,181,140 190,170,150 178,164,139 183,169,144 193,179,154 179,161,142 187,172,152 169,159,137 169,159,137 189,180,153 206,190,159 210,194,163 211,190,167 191,176,156 183,168,148 197,182,160 188,173,153 183,168,148 174,163,146 170,159,142 186,173,150 183,170,149 185,172,151 185,167,148 164,150,134 154,140,124 121,113,102 111,103,92 112,106,101 116,110,103 118,112,105 116,110,103
129,125,136 129,125,136 125,121,132 129,125,136 129,125,138 127,123,132 130,126,139 130,126,139 130,126,139 131,127,140 131,126,142 131,126,142 133,125,142 133,126,140 91,116,98 40,72,43 28,52,28 26,47,24 25,46,23 25,46,23 24,45,24 24,43,23 25,44,24 20,40,22 24,43,23 22,41,21 22,40,25 39,34,6 30,38,15 32,40,19 82,61,9 107,76,23 101,70,10 121,83,48 136,90,60 134,86,59 130,83,60 122,76,50 118,71,48 116,71,48 123,77,51 126,78,51 129,78,52 158,95,62 198,120,74 180,108,71 212,123,74 255,160,101 255,167,97 255,169,101 249,148,92 255,169,106 255,192,118 255,195,118 130,84,56 226,153,43 126,114,44 118,105,55 99,70,17 30,80,47 40,80,41 42,81,45 51,96,56 72,130,79 117,187,120 207,188,161 211,192,167 211,192,167 203,185,155 205,187,157 203,185,153 197,180,145 200,182,152 193,174,147 175,160,140 183,168,148 175,160,138 196,179,151 202,186,153 190,172,142 193,176,152 190,173,149 185,168,142 184,167,141 180,166,139 182,167,145 162,146,131 137,121,115 130,119,112 130,121,113 110,101,97 113,104,100 108,102,97 118,111,109 111,104,102 114,107,107
137,132,148 136,131,147 130,125,141 129,124,140 124,119,135 130,126,137 127,123,134 126,122,133 130,126,137 133,129,140 139,132,144 135,133,145 131,131,143 121,125,129 39,72,45 29,58,30 28,49,28 27,48,27 26,47,26 26,47,26 25,46,25 25,44,24 24,43,23 23,44,23 23,43,27 25,43,26 22,40,25 58,46,18 33,41,16 43,39,20 70,49,6 94,65,14 105,77,19 106,71,35 132,85,62 136,90,64 137,89,60 142,91,63 164,103,67 172,106,72 153,97,63 132,79,52 132,80,50 174,106,68 227,137,90 193,117,77 226,137,85 255,161,100 255,162,94 251,147,87 255,168,103 255,187,114 255,196,122 255,193,115 141,90,66 209,137,30 108,107,51 164,108,32 168,129,56 43,78,41 41,79,39 41,80,44 47,89,52 72,130,79 92,182,104 151,137,119 136,121,101 133,117,102 151,135,122 173,159,134 197,180,154 194,175,148 187,172,152 173,155,136 167,156,139 163,152,135 174,163,144 190,173,145 198,179,144 197,180,152 216,200,167 204,188,157 191,171,151 190,170,152 184,165,149 153,143,133 131,122,114 148,139,131 120,111,103 125,113,113 130,123,121 125,118,116 101,97,89 105,98,96 112,105,103 115,108,108
134,129,145 136,131,147 134,129,145 130,125,141 131,126,142 133,128,146 137,132,150 138,133,151 137,132,150 137,132,150 139,131,148 138,131,145 120,134,127 42,79,48 30,61,35 28,52,28 28,49,28 27,48,27 25,46,25 26,47,26 25,46,25 25,44,24 24,43,23 23,44,23 22,40,25 22,40,23 22,40,25 55,52,26 46,40,15 27,38,23 54,43,8 93,63,7 96,68,12 111,77,34 130,83,60 136,90,64 137,89,60 136,90,62 169,108,72 204,125,84 221,133,79 210,124,76 185,110,63 191,113,65 249,149,97 211,124,79 234,145,93 255,162,106 255,153,96 255,158,99 255,172,104 255,186,115 255,196,119 255,202,124 178,117,85 214,138,25 125,121,59 43,81,41 52,80,32 42,79,44 42,80,40 41,79,41 44,82,44 70,126,77 90,177,95 107,112,90 112,99,96 112,98,103 107,98,90 112,101,98 134,125,119 141,136,124 153,143,131 172,162,150 179,168,151 179,168,151 168,157,140 173,162,143 192,174,153 190,173,149 186,172,147 180,165,143 186,172,147 186,171,149 149,140,132 112,106,101 114,109,106 134,125,117 165,154,147 138,126,126 130,123,121 133,126,124 134,130,122 109,102,100 119,112,110 115,108,108
132,128,141 132,128,141 133,129,142 136,132,145 137,133,146 137,133,146 137,133,146 136,132,145 138,134,147 134,130,143 134,127,141 129,127,137 46,88,55 37,69,38 29,55,30 31,50,28 28,49,28 27,48,27 25,46,25 27,48,27 25,45,27 24,45,24 23,44,23 23,44,23 25,44,24 24,43,23 26,41,25 37,42,20 51,48,22 24,40,19 37,35,6 103,74,23 105,75,19 119,83,34 131,84,61 132,85,62 136,90,62 134,90,62 150,95,66 182,113,77 211,130,80 228,139,85 223,135,83 223,138,83 248,147,93 231,142,88 244,155,101 251,158,101 255,158,101 255,163,105 255,173,104 255,187,116 255,200,123 255,207,138 230,154,112 233,153,43 185,137,53 136,115,59 119,104,43 44,89,49 50,89,46 43,81,43 50,85,46 68,120,75 87,173,96 108,149,103 140,127,120 130,119,114 138,128,118 138,127,120 140,129,124 136,125,122 137,126,121 124,113,108 144,132,120 153,141,129 167,153,139 175,161,145 186,173,152 181,170,151 177,163,147 162,151,136 162,151,134 149,137,127 139,128,123 130,124,117 107,103,97 117,106,103 153,143,133 168,158,148 157,146,139 146,134,134 144,135,131 165,160,146 153,147,142 125,117,123
115,107,124 120,112,129 121,114,128 131,124,138 133,129,142 131,127,136 130,126,135 128,126,136 132,124,143 132,125,139 124,133,133 42,80,53 37,66,36 30,55,28 30,52,26 30,51,28 28,49,28 27,48,27 27,48,27 27,48,27 27,46,26 25,46,25 24,43,23 24,45,24 23,44,23 23,44,23 24,43,23 22,38,19 25,44,24 20,39,19 48,46,17 100,68,13 109,75,16 137,97,31 128,86,62 130,85,62 136,88,59 138,91,59 158,98,59 185,116,80 195,122,79 205,127,76 217,134,83 226,143,92 232,145,86 250,157,100 253,157,99 255,156,101 255,159,100 255,165,105 255,175,106 255,188,117 255,206,126 255,212,135 255,176,124 203,134,26 189,153,63 44,83,40 51,87,45 54,100,55 59,103,58 56,94,56 50,89,53 69,119,75 87,161,93 109,201,122 178,163,154 170,158,148 171,156,145 169,154,145 163,148,137 170,158,146 153,141,129 161,149,137 163,149,135 155,141,127 154,139,128 162,151,134 161,150,133 187,176,161 187,173,159 177,166,151 180,169,154 184,170,152 195,179,166 168,158,146 165,155,143 192,178,160 158,149,141 157,148,140 155,146,140 135,125,126 136,126,130 135,128,131 148,141,144 139,132,135
112,104,121 110,102,119 111,104,118 118,111,125 124,120,133 130,126,139 130,126,139 130,128,140 134,130,143 133,129,140 45,78,51 38,70,39 29,56,28 29,48,26 29,48,26 26,50,26 26,47,26 27,48,27 27,48,27 27,48,27 27,48,27 26,47,26 25,46,25 24,45,24 23,44,21 25,44,22 23,44,23 27,43,24 21,40,18 30,44,23 68,57,24 116,79,24 129,90,29 131,87,16 129,84,61 133,87,59 138,90,61 146,94,62 166,104,66 183,114,74 199,127,81 207,129,78 215,132,81 219,136,85 231,143,84 243,149,95 255,158,98 255,161,105 255,164,101 255,165,103 255,175,106 255,186,115 255,205,127 255,212,132 255,196,131 193,124,16 221,151,50 218,160,62 94,102,49 69,127,74 69,125,74 56,93,60 29,57,34 52,86,56 72,134,72 102,188,111 185,171,155 189,175,157 188,179,162 192,182,160 177,173,154 176,165,146 178,164,148 194,180,164 203,189,171 198,184,166 187,173,157 189,179,157 188,178,156 188,177,158 183,169,151 179,165,147 189,175,157 189,176,155 190,176,162 177,166,151 170,161,146 157,147,146 142,135,135 137,130,130 142,132,136 132,121,128 134,124,128 141,134,137 144,137,140 144,137,140
109,104,120 109,104,120 112,107,123 112,102,120 116,111,127 117,113,126 125,121,134 128,120,139 126,127,130 43,81,54 38,70,37 31,58,30 25,49,25 27,48,25 28,49,26 27,48,25 26,47,26 26,47,26 24,48,26 26,50,28 27,48,27 24,48,26 25,46,25 24,45,24 24,45,24 25,46,23 25,44,24 24,43,23 45,51,24 29,46,22 35,42,10 118,84,25 121,85,23 129,88,18 130,84,58 128,84,58 140,89,61 150,95,64 165,104,68 182,114,76 197,125,77 211,133,82 218,132,82 220,137,86 232,144,90 242,150,95 255,158,98 255,162,103 255,163,103 255,162,101 255,173,104 255,187,114 255,205,130 255,213,131 255,206,137 192,124,18 233,142,36 96,78,7 217,154,62 83,156,93 69,116,73 32,64,35 29,54,36 24,49,29 52,108,59 102,181,111 154,175,141 182,175,159 165,165,151 163,157,150 165,159,154 179,169,159 187,176,161 182,171,156 185,174,159 175,164,149 173,161,151 172,163,157 165,156,150 163,151,153 153,143,147 153,143,147 150,140,141 141,131,132 143,131,133 144,134,135 144,134,135 137,129,135 134,126,132 133,125,131 137,126,133 140,134,139 143,136,139 136,129,132 134,127,130 136,128,134

156,222,255 150,215,255 146,213,255 144,211,255 143,210,255 135,207,255 129,206,255 131,205,255 130,204,255 128,202,255 126,202,255 125,201,255 124,202,255 122,205,255 134,204,255 156,213,255 168,217,255 178,225,255 172,220,255 175,221,255 196,231,255 200,235,255 193,232,255 190,231,255 199,239,255 202,242,255 209,247,255 211,246,255 213,249,255 211,250,255 206,242,255 205,243,255 209,244,255 209,244,255 180,228,255 154,212,255 171,127,89 140,84,8 150,85,7 168,110,48 180,171,211 189,170,186 160,95,4 202,149,106 229,158,89 255,170,60 127,152,203 247,191,142 133,205,255 129,203,255 126,203,255 126,204,255 131,202,255 129,203,255 129,203,255 130,205,255 132,204,255 139,207,255 148,208,255 155,213,255 148,210,255 139,205,255 137,203,255 136,206,255 139,206,255 141,209,255 138,206,255 137,208,255 141,209,255 141,207,255 142,209,255 141,208,255 140,208,255 139,206,255 137,207,255 137,207,255 134,209,255 137,207,255 134,209,255 133,208,255 133,208,255 134,209,255 135,207,255 136,206,255 136,208,255 131,206,255 131,209,255 136,208,255 139,207,255 139,207,255 136,206,255 132,204,255 131,203,255 139,206,255 141,209,255 143,210,255
162,220,255 142,209,255 131,205,255 129,203,255 123,200,255 127,201,255 124,201,255 125,201,255 125,201,255 125,201,255 124,201,255 125,202,255 133,204,255 146,212,255 171,223,255 188,231,255 195,234,255 208,241,255 214,246,255 207,238,255 197,235,255 203,240,255 198,238,255 197,235,255 195,235,255 199,239,255 190,233,255 195,235,255 205,243,255 208,246,255 204,242,255 198,232,255 207,244,255 209,246,255 192,235,255 177,208,255 90,98,126 156,219,255 183,189,208 138,79,2 100,84,82 124,87,47 163,56,0 184,122,23 180,216,255 220,135,59 148,215,255 90,91,121 139,209,255 136,208,255 130,205,255 128,205,255 132,203,255 137,207,255 140,207,255 142,210,255 146,211,255 153,213,255 161,219,255 157,216,255 157,214,255 159,216,255 163,220,255 170,223,255 183,228,255 186,232,255 174,226,255 154,214,255 147,209,255 138,208,255 139,210,255 141,208,255 140,208,255 139,206,255 138,208,255 138,208,255 139,210,255 139,210,255 139,210,255 137,208,255 138,208,255 138,208,255 138,208,255 138,208,255 137,209,255 138,208,255 137,207,255 147,215,255 148,216,255 148,216,255 143,212,255 141,209,255 142,210,255 146,211,255 148,213,255 153,216,255
173,229,255 155,216,255 144,211,255 141,208,255 143,210,255 140,210,255 130,202,255 133,203,255 169,218,255 174,223,255 174,222,255 190,231,255 192,232,255 187,225,255 185,224,255 191,229,255 197,233,255 204,239,255 210,246,255 207,242,255 200,235,255 201,234,255 185,228,255 176,224,255 180,228,255 187,232,255 187,231,255 189,234,255 192,236,255 201,243,255 210,246,255 208,242,255 208,243,255 213,245,255 203,240,255 112,82,65 193,231,255 134,112,92 130,100,83 118,70,23 158,212,255 142,199,255 132,83,14 181,118,42 141,209,255 114,93,93 245,139,31 122,141,188 139,203,255 139,203,255 139,202,255 137,204,255 139,206,255 138,208,255 146,213,255 150,212,255 169,222,255 172,225,255 171,223,255 169,220,255 169,219,255 173,225,255 180,230,255 189,234,255 197,235,255 204,243,255 204,241,255 191,229,255 176,229,255 156,214,255 153,213,255 148,213,255 143,211,255 143,211,255 151,211,255 146,211,255 146,214,255 146,215,255 144,212,255 139,211,255 141,209,255 141,209,255 143,210,255 142,209,255 142,210,255 142,210,255 143,211,255 146,211,255 148,213,255 148,213,255 148,213,255 148,213,255 150,215,255 152,214,255 150,215,255 152,214,255
143,206,255 140,208,255 134,204,255 131,201,255 136,206,255 137,207,255 150,212,255 158,213,255 178,222,255 181,225,255 183,224,255 188,226,255 189,229,255 195,230,255 188,222,255 187,224,255 186,225,255 188,226,255 193,232,255 198,234,255 205,237,255 209,241,255 184,229,255 175,224,255 168,224,255 172,225,255 170,224,255 173,225,255 173,225,255 173,226,255 181,228,255 188,231,255 188,231,255 188,228,255 176,159,162 194,226,255 168,200,255 110,74,52 119,71,24 126,70,21 122,79,34 118,83,47 133,86,23 112,56,0 156,82,14 185,105,3 136,81,9 172,106,20 145,173,255 155,187,255 152,202,255 146,201,255 145,202,255 138,202,255 140,207,255 141,208,255 142,210,255 143,210,255 143,211,255 143,211,255 142,210,255 144,212,255 148,214,255 152,216,255 165,220,255 165,221,255 173,225,255 172,221,255 158,217,255 163,219,255 162,220,255 158,220,255 167,223,255 167,223,255 170,222,255 169,223,255 173,222,255 175,224,255 172,225,255 161,220,255 149,215,255 149,215,255 151,216,255 150,215,255 150,215,255 151,217,255 150,216,255 150,215,255 149,214,255 148,213,255 148,213,255 145,210,255 145,210,255 145,210,255 142,211,255 145,214,255
141,209,255 139,207,255 141,207,255 142,210,255 150,212,255 146,211,255 141,209,255 140,208,255 148,210,255 160,216,255 170,220,255 174,222,255 186,225,255 199,234,255 195,234,255 170,220,255 174,220,255 175,221,255 161,219,255 153,213,255 162,221,255 175,225,255 173,225,255 170,223,255 168,224,255 170,226,255 155,217,255 156,217,255 150,213,255 152,213,255 154,217,255 156,218,255 157,220,255 153,216,255 119,74,53 140,77,46 152,79,49 146,72,36 163,82,46 181,96,57 217,125,70 188,102,52 111,52,22 86,38,11 101,54,31 121,74,42 132,75,44 120,60,35 135,69,39 165,91,55 185,105,64 191,129,102 175,192,255 165,203,255 156,201,255 148,206,255 146,209,255 143,212,255 143,212,255 142,211,255 145,210,255 144,211,255 148,213,255 151,213,255 146,211,255 146,211,255 149,215,255 150,216,255 150,213,255 154,217,255 157,221,255 158,220,255 159,221,255 159,221,255 158,219,255 158,219,255 160,219,255 157,221,255 154,217,255 150,219,255 149,219,255 149,219,255 148,216,255 147,215,255 148,213,255 146,214,255 144,212,255 142,211,255 141,210,255 142,211,255 146,214,255 147,215,255 149,214,255 151,213,255 152,214,255 152,215,255
140,211,255 140,211,255 140,211,255 146,214,255 146,214,255 141,213,255 140,212,255 140,212,255 149,214,255 155,216,255 172,221,255 187,231,255 199,234,255 200,235,255 180,228,255 160,219,255 163,219,255 158,217,255 146,214,255 146,214,255 147,215,255 153,214,255 154,215,255 158,217,255 161,220,255 162,221,255 173,224,255 179,228,255 176,227,255 166,222,255 170,221,255 172,225,255 165,220,255 139,161,231 115,60,29 111,51,26 103,47,21 106,51,22 117,59,26 147,81,49 169,90,46 176,94,47 157,80,45 101,42,14 81,38,19 81,40,20 82,41,23 88,47,27 95,44,18 112,55,26 148,79,43 173,90,50 203,116,71 167,126,137 183,206,255 197,219,255 203,237,255 187,235,255 177,234,255 164,223,255 165,224,255 173,227,255 179,230,255 183,231,255 178,225,255 182,230,255 191,234,255 181,230,255 170,221,255 167,223,255 165,221,255 164,220,255 157,221,255 157,221,255 152,214,255 152,214,255 149,214,255 141,213,255 140,212,255 142,211,255 142,211,255 143,212,255 143,211,255 143,211,255 142,211,255 141,209,255 146,214,255 146,214,255 143,211,255 145,214,255 145,214,255 145,214,255 140,212,255 146,215,255 143,212,255 142,210,255
140,211,255 140,211,255 140,211,255 140,211,255 140,212,255 140,212,255 140,212,255 143,215,255 159,220,255 163,221,255 170,229,255 166,222,255 164,222,255 155,217,255 143,214,255 143,211,255 146,211,255 143,211,255 140,211,255 141,212,255 141,212,255 143,212,255 143,212,255 143,215,255 143,212,255 145,214,255 145,214,255 147,216,255 149,214,255 152,214,255 153,216,255 158,219,255 128,85,70 124,64,39 113,62,38 90,45,24 80,46,26 79,43,23 102,58,32 115,67,42 112,61,33 126,69,40 132,70,43 109,53,27 83,42,24 69,35,17 65,31,13 74,37,22 75,37,18 82,41,21 113,62,36 139,73,39 176,97,58 163,84,43 143,113,128 174,203,255 174,215,255 177,225,255 168,224,255 165,224,255 164,223,255 162,222,255 162,221,255 162,220,255 163,221,255 164,223,255 163,222,255 162,221,255 161,221,255 161,219,255 161,220,255 160,219,255 157,221,255 157,221,255 154,217,255 154,217,255 151,216,255 152,214,255 152,214,255 149,215,255 151,217,255 153,222,255 157,221,255 157,221,255 159,223,255 165,224,255 168,224,255 168,223,255 164,223,255 165,224,255 168,227,255 170,224,255 167,221,255 159,206,255 136,183,240 117,159,195
143,212,255 143,212,255 143,211,255 143,211,255 147,215,255 156,222,255 163,222,255 171,227,255 160,222,255 148,217,255 147,217,255 146,216,255 146,214,255 145,214,255 146,215,255 146,215,255 147,216,255 144,216,255 145,217,255 145,217,255 147,215,255 147,216,255 147,216,255 149,218,255 153,222,255 153,219,255 152,218,255 150,216,255 149,217,255 155,215,255 151,221,255 138,134,168 131,68,46 115,57,33 92,50,28 74,38,20 61,31,14 62,33,13 86,50,30 77,36,18 86,44,22 89,49,26 75,40,15 71,35,13 62,32,15 61,31,14 62,30,14 66,31,16 66,32,14 73,42,23 79,37,13 131,74,45 133,64,31 134,65,32 162,91,67 150,145,184 151,196,255 156,211,255 151,216,255 149,217,255 149,218,255 148,216,255 148,216,255 147,217,255 154,215,255 160,222,255 160,223,255 161,224,255 160,222,255 159,221,255 159,221,255 159,221,255 159,221,255 159,221,255 164,222,255 163,222,255 156,222,255 165,225,255 162,221,255 165,224,255 164,223,255 160,224,255 158,220,255 160,222,255 158,222,255 157,221,255 155,217,255 153,220,255 151,215,255 157,217,255 154,211,255 132,181,254 115,157,203 104,138,175 97,132,164 98,131,162
159,223,255 161,225,255 162,225,255 165,224,255 188,231,255 198,238,255 198,238,255 199,238,255 191,236,255 175,225,255 157,221,255 151,217,255 150,216,255 149,215,255 151,217,255 154,217,255 155,218,255 157,220,255 159,220,255 159,221,255 162,224,255 168,224,255 172,229,255 177,231,255 178,228,255 177,229,255 173,230,255 159,222,255 159,223,255 163,223,255 144,119,131 138,70,48 114,58,32 97,52,31 76,42,24 60,31,11 58,34,12 56,30,9 70,41,21 69,40,20 65,36,16 59,30,10 53,28,9 46,25,10 46,25,12 44,21,6 56,29,11 54,26,13 50,28,8 56,34,14 71,37,17 107,60,37 129,71,38 119,60,30 134,64,35 187,106,77 166,194,255 177,210,255 186,228,255 175,227,255 164,224,255 161,224,255 158,220,255 155,221,255 153,219,255 153,220,255 155,218,255 155,218,255 157,221,255 162,222,255 164,224,255 165,225,255 163,223,255 163,223,255 175,230,255 186,233,255 193,235,255 210,244,255 210,242,255 210,242,255 205,241,255 202,238,255 189,233,255 184,234,255 180,234,255 174,229,255 170,221,255 155,200,255 142,175,219 120,153,195 111,138,177 102,129,168 101,129,163 99,128,155 99,128,155 95,123,155
159,223,255 160,224,255 163,226,255 167,227,255 174,228,255 170,230,255 169,228,255 168,227,255 170,226,255 173,226,255 162,225,255 161,225,255 157,224,255 159,223,255 159,223,255 159,223,255 161,225,255 161,225,255 163,226,255 163,226,255 166,225,255 178,231,255 191,234,255 203,242,255 201,240,255 190,234,255 168,225,255 161,223,255 158,222,255 162,204,255 142,74,54 122,58,32 96,48,23 84,43,23 64,33,14 60,33,15 58,33,14 58,31,13 58,33,14 58,33,16 53,31,13 47,24,9 44,25,11 42,26,9 43,24,8 47,24,9 48,25,12 40,21,9 39,19,10 41,21,12 53,27,13 81,43,24 116,59,30 121,66,37 105,46,16 156,82,48 147,143,175 191,209,255 192,225,255 187,235,255 174,228,255 163,226,255 160,222,255 155,222,255 155,222,255 157,224,255 160,224,255 159,223,255 159,223,255 160,224,255 161,225,255 162,224,255 162,225,255 162,225,255 167,223,255 172,225,255 173,225,255 170,224,255 170,227,255 170,227,255 165,224,255 166,225,255 161,218,255 155,210,255 149,195,255 140,177,228 118,153,201 111,141,179 107,135,171 104,132,168 104,132,164 102,130,162 104,133,160 104,134,158 106,136,160 97,126,155
163,226,255 162,225,255 164,224,255 178,231,255 188,236,255 179,229,255 169,229,255 165,228,255 162,225,255 162,225,255 163,226,255 163,226,255 162,225,255 164,229,255 171,229,255 172,230,255 174,228,255 185,229,255 189,234,255 189,235,255 193,233,255 200,239,255 203,243,255 205,244,255 210,246,255 205,244,255 191,236,255 182,228,255 181,226,255 154,117,116 119,59,34 107,54,31 93,46,25 75,37,20 63,34,14 60,31,11 53,31,11 54,31,16 52,31,18 39,20,8 37,23,9 36,25,8 44,27,17 50,31,19 51,32,20 53,32,19 62,39,26 71,45,31 70,47,36 55,35,26 38,21,13 58,32,18 101,56,33 107,59,30 103,51,21 134,68,38 155,110,107 169,194,255 162,209,255 168,221,255 165,225,255 165,225,255 164,224,255 167,222,255 165,222,255 169,224,255 175,228,255 174,228,255 173,227,255 173,227,255 168,225,255 167,227,255 161,224,255 164,223,255 166,222,255 166,222,255 166,222,255 168,221,255 167,221,255 165,220,255 154,198,255 138,180,239 128,161,207 117,149,189 110,142,180 107,140,175 105,136,169 106,134,166 105,134,163 102,130,164 100,131,164 98,129,160 100,129,156 101,128,156 119,142,151 118,140,152
