100,93,105 104,88,82 105,106,129 129,120,144 102,122,164 71,82,113 79,85,113 80,57,58 81,62,46 76,60,58 93,81,93 117,116,119 80,79,82 114,114,122 208,208,208 220,217,204 187,181,172 173,172,165 144,137,137 129,125,119 98,96,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 57,50,53 57,50,53 55,43,48 45,38,41 37,34,40 129,106,95 76,59,49 74,61,58 91,91,99 83,78,80 52,45,43 46,41,40 43,38,40 88,65,50 101,71,56 124,75,53 255,183,138 234,144,104 239,151,113 212,157,128 50,39,36 45,38,41 54,44,48 57,47,51 58,48,52 54,44,45 64,52,52 53,41,41 51,41,40 31,24,24 33,28,27 45,37,43 123,86,83 135,94,76 255,220,181 255,171,112 255,205,143 122,85,82 79,72,72 180,112,72 94,67,49 255,188,144 170,91,52 59,30,24 53,43,33 76,56,49 93,69,61 84,57,50 105,77,64 246,152,109 51,50,67 62,65,85 87,86,103 96,92,112 88,87,102 87,89,105 108,110,126 97,98,117 87,64,63 77,48,44 73,42,34 195,132,108 252,166,136 238,146,93 115,115,110 64,57,69 118,108,112 168,157,142 86,84,106
75,75,75 61,46,54 102,83,85 139,124,132 100,118,158 69,80,111 83,89,117 79,56,57 84,63,50 70,56,56 60,69,82 70,73,80 47,46,49 59,59,67 137,137,137 252,250,232 220,215,203 151,150,143 80,73,76 123,114,110 53,76,103 66,108,142 60,105,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 61,49,54 37,30,33 43,37,44 52,39,36 141,120,107 62,49,44 81,79,75 101,96,82 109,101,90 127,120,118 39,37,38 66,44,38 92,64,51 95,67,54 114,71,54 169,99,68 126,72,52 114,101,94 37,32,31 50,43,46 44,37,40 47,37,38 44,34,35 47,37,38 61,51,50 67,55,57 76,63,60 53,40,37 45,35,34 40,30,31 105,80,77 141,104,89 100,56,44 121,112,95 181,91,49 98,68,69 79,57,62 228,147,113 255,166,126 255,196,151 255,181,125 255,155,113 224,151,121 63,45,40 72,62,52 85,61,53 102,72,55 246,162,118 44,42,54 48,51,73 81,83,99 87,82,100 76,75,92 79,85,102 93,97,112 82,64,73 79,52,45 84,56,47 106,68,58 99,66,57 150,96,76 246,142,95 119,69,52 37,34,51 138,126,126 168,154,127 84,82,102
126,94,89 76,51,63 63,52,59 115,93,87 91,112,149 61,94,136 62,94,145 76,54,57 61,51,41 211,204,204 84,81,85 68,62,67 48,55,67 63,66,73 122,121,126 252,252,238 216,217,207 156,156,156 83,80,84 116,113,117 24,21,25 33,31,39 30,51,72 73,110,132 37,29,35 37,32,29 44,34,35 49,39,40 43,33,34 52,41,48 54,44,48 56,45,52 47,35,40 117,100,92 156,150,116 177,180,129 194,196,143 169,166,124 137,126,121 45,39,34 41,36,35 91,68,55 102,71,59 100,72,59 105,70,55 255,201,164 121,108,101 144,132,122 56,46,45 60,48,50 52,41,50 55,47,53 59,49,53 57,47,48 75,62,57 103,85,64 105,82,67 72,52,45 63,54,50 42,32,33 126,88,71 71,58,66 163,146,149 100,82,91 82,55,67 102,70,65 86,50,42 220,153,126 168,106,77 255,167,123 255,175,128 161,96,73 255,186,138 64,50,36 90,69,54 137,98,84 214,145,112 34,33,48 48,51,71 70,68,88 49,53,68 51,57,74 52,50,70 53,49,62 96,65,57 68,47,34 84,56,43 95,64,54 99,67,51 121,80,62 228,133,99 255,165,119 63,54,67 145,133,121 192,171,144 73,109,152
115,90,87 73,58,66 70,73,82 69,57,59 140,122,117 76,95,142 74,90,126 76,55,70 53,50,54 66,67,70 78,66,71 56,45,54 53,58,82 67,67,75 101,101,109 154,152,160 161,159,155 140,138,136 114,109,108 66,66,66 130,127,131 29,28,31 35,32,38 126,150,137 41,34,34 40,33,36 40,33,33 49,42,42 56,46,50 48,35,43 58,45,53 55,43,45 62,56,51 121,119,97 185,186,138 180,182,127 208,210,157 189,190,142 101,91,81 103,94,90 37,35,36 47,40,38 97,66,56 90,64,52 127,71,45 178,135,100 110,100,90 125,115,103 208,198,156 124,103,76 102,73,38 105,81,48 57,48,40 55,48,51 69,55,57 120,104,89 150,121,99 107,84,69 97,81,66 83,61,53 93,84,97 82,84,111 75,67,75 172,161,156 68,90,83 65,79,60 95,62,51 140,92,78 111,70,52 159,101,75 235,147,93 87,59,46 216,131,94 123,48,21 87,65,57 137,99,82 98,72,60 39,43,58 45,51,72 46,52,71 49,52,70 48,52,67 44,46,62 84,66,63 95,62,53 74,51,40 80,54,40 89,61,48 95,65,50 101,71,56 112,71,51 168,104,76 90,66,72 170,156,142 195,175,145 248,255,255
105,75,74 82,59,70 81,77,71 57,50,50 118,97,86 168,168,125 201,210,166 64,44,54 71,65,58 91,88,92 65,48,54 46,36,40 58,56,66 57,57,67 81,81,91 86,86,96 105,103,104 108,103,102 111,106,105 68,68,65 91,88,92 41,38,42 40,37,43 67,80,97 39,34,36 43,36,39 50,43,43 59,52,52 73,63,67 66,53,61 63,53,57 64,50,50 91,88,73 148,148,116 179,180,130 171,169,120 161,161,120 146,147,110 88,80,69 83,77,72 43,43,43 32,30,31 94,65,43 255,206,157 176,151,123 103,95,82 118,109,101 108,99,91 174,169,126 147,110,68 132,107,77 125,101,64 61,52,48 75,64,71 138,109,89 111,90,67 156,122,102 108,87,72 181,155,132 150,125,108 58,55,82 79,77,101 109,98,107 165,149,145 100,107,102 94,124,107 88,57,45 91,63,52 92,64,53 111,69,56 199,123,83 74,51,40 191,116,85 128,56,21 54,34,27 101,74,58 72,51,47 42,44,58 47,53,74 48,51,71 48,50,66 43,45,61 38,37,54 88,65,64 98,65,58 75,52,41 91,63,52 96,65,53 96,65,53 96,69,53 79,51,38 137,88,68 231,165,135 162,146,129 175,161,134 99,111,135
94,84,83 82,66,60 90,73,65 77,60,52 92,77,66 144,124,106 169,160,154 61,44,47 74,57,47 78,59,61 70,46,50 58,45,53 79,73,78 66,65,68 75,74,77 73,72,75 62,61,66 59,57,65 77,74,80 76,73,79 82,76,81 37,31,36 44,38,45 66,66,76 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 58,46,51 64,54,58 77,68,64 139,139,109 156,154,123 169,167,134 146,144,113 135,135,105 112,111,84 67,63,57 79,72,70 91,82,78 107,101,96 107,98,94 109,98,91 89,78,73 107,98,92 122,116,109 105,102,89 149,137,111 146,122,85 117,101,86 137,118,93 59,52,52 131,110,108 251,212,184 196,160,131 152,116,94 158,124,106 98,71,55 223,182,151 109,95,77 108,89,36 107,105,85 95,97,80 104,103,92 81,101,85 130,156,189 96,64,50 94,66,55 96,68,59 101,75,63 81,62,50 173,103,74 115,51,23 73,46,30 41,45,60 36,44,60 41,43,57 50,52,68 49,48,65 45,45,57 44,42,54 36,38,52 95,70,67 95,67,65 38,31,31 91,68,57 95,72,61 99,73,59 93,67,55 98,62,54 117,80,65 225,134,94 178,131,99 163,151,139 82,105,141
66,53,61 82,67,58 106,89,81 109,92,84 84,68,66 153,131,113 74,66,83 73,55,66 76,60,47 79,60,64 73,54,56 70,58,70 55,53,61 91,90,93 97,96,99 97,95,96 85,85,85 80,80,80 122,119,123 108,105,109 81,75,80 42,36,41 40,34,41 30,30,40 30,28,38 31,30,35 34,30,41 32,28,37 37,29,35 58,51,54 59,50,46 141,137,120 150,150,116 157,156,120 135,133,102 123,120,94 115,113,91 97,98,79 70,65,62 93,83,82 122,113,107 128,117,110 111,102,96 101,92,86 94,85,79 114,103,96 127,119,108 91,91,75 134,139,133 126,130,145 136,134,144 144,140,149 132,128,139 176,152,146 253,207,181 255,239,199 208,171,145 183,144,112 232,189,156 255,223,177 178,154,130 69,58,23 60,67,49 70,77,72 80,91,60 87,105,74 64,58,63 71,57,39 94,73,62 99,75,67 95,76,64 90,69,58 174,99,70 102,54,36 85,67,48 54,54,54 35,38,49 39,39,51 45,44,59 43,43,55 44,42,52 41,41,51 36,39,50 96,73,72 97,69,67 32,30,38 86,62,54 90,69,58 80,64,49 73,53,44 65,46,32 121,80,64 218,144,108 168,118,76 184,159,142 123,139,166
171,128,95 177,137,114 123,103,94 126,106,97 78,66,68 131,111,104 69,51,62 67,51,66 77,60,52 70,51,53 70,56,61 62,63,68 59,55,64 95,94,99 122,121,124 150,152,152 155,157,154 143,141,137 131,126,128 43,38,40 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 79,67,69 56,49,47 144,142,111 169,166,126 164,163,127 139,137,106 130,127,101 101,99,81 66,65,56 53,54,46 55,50,52 99,89,88 127,118,110 133,122,115 134,121,114 118,107,100 94,85,79 109,98,91 131,122,114 72,72,56 158,110,85 144,96,71 123,84,52 116,81,56 100,86,101 143,123,116 193,155,134 204,153,125 255,210,176 194,154,120 191,154,128 196,155,126 179,140,112 113,92,81 119,131,52 84,98,68 85,95,71 84,112,50 56,72,72 68,60,47 82,60,42 92,73,59 94,75,61 98,72,60 176,97,56 118,112,119 65,57,44 67,42,25 34,32,42 36,39,50 38,38,50 41,41,51 40,38,46 40,38,46 39,37,45 71,59,61 138,80,54 44,35,46 94,78,74 88,66,58 81,60,49 80,61,49 64,41,26 138,92,74 145,109,91 130,112,123 61,57,70 96,112,137
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 63,49,54 69,54,45 72,54,53 63,46,49 66,63,67 61,58,64 87,86,89 100,103,110 101,104,115 112,111,114 121,114,114 116,106,107 80,70,71 60,58,68 34,27,30 42,35,38 33,28,30 36,26,27 36,29,32 50,41,37 58,51,49 67,58,52 143,139,118 162,162,121 151,150,112 148,149,110 120,120,88 102,103,84 56,55,48 41,39,35 41,39,37 66,59,62 99,90,86 122,111,106 143,133,123 146,134,124 128,115,108 115,104,97 119,109,99 130,122,111 115,111,90 204,148,101 222,167,122 205,149,102 183,132,93 102,83,97 127,104,93 163,125,104 240,184,158 253,192,158 209,166,131 201,167,133 208,173,137 158,127,104 127,100,68 145,156,73 112,119,73 92,98,87 105,126,35 85,112,94 125,128,139 57,58,48 76,59,49 90,65,48 94,66,53 208,124,80 83,90,104 36,43,38 44,38,31 26,25,28 29,29,37 38,36,46 38,38,50 38,36,46 37,35,43 35,36,41 44,31,39 193,119,81 93,50,31 35,30,32 60,53,65 71,48,33 78,59,47 80,54,40 133,91,67 76,56,66 82,66,81 51,42,55 76,86,102
156,112,84 152,107,84 142,100,78 165,117,92 137,103,83 69,53,51 73,60,79 62,48,65 75,63,53 70,53,54 55,42,50 66,64,72 56,53,59 85,84,87 86,90,94 89,92,103 95,92,98 104,97,97 106,96,97 102,92,93 44,43,58 34,27,30 44,37,40 37,29,35 35,28,28 50,45,44 49,42,42 39,34,33 106,102,81 170,170,125 183,184,136 107,106,81 109,111,85 85,78,62 37,35,31 33,33,33 42,40,41 54,52,53 67,62,61 82,78,72 113,104,98 139,130,124 139,129,119 130,118,108 118,110,99 115,106,98 117,108,100 164,155,136 193,147,110 231,175,137 241,181,140 170,129,113 112,92,102 125,104,81 166,131,106 226,178,149 255,215,176 215,171,131 219,180,139 219,182,140 176,154,134 215,181,149 101,104,71 122,127,66 96,106,84 109,147,48 83,115,86 101,103,119 42,55,54 88,92,105 39,45,32 55,54,47 53,42,39 48,53,59 49,62,50 44,54,51 32,32,44 35,32,38 34,32,42 34,32,40 37,36,39 39,37,38 41,34,37 29,23,28 53,43,44 40,30,31 45,36,49 53,43,42 64,54,42 71,64,78 108,70,60 167,106,74 68,52,67 67,53,68 47,45,55 75,80,86
158,110,83 154,110,82 125,83,59 117,80,54 113,75,54 140,95,62 77,65,79 59,45,45 70,58,48 60,46,51 49,39,43 64,63,66 65,62,66 85,84,87 85,84,87 87,87,95 94,91,97 101,94,97 104,102,103 96,94,95 27,24,28 31,24,27 42,35,38 42,38,32 127,129,83 124,126,84 109,111,85 101,104,82 120,119,92 178,180,136 201,203,148 179,179,134 70,65,51 126,101,84 34,29,28 38,36,37 46,44,45 49,47,48 50,45,47 72,67,66 102,93,87 116,107,99 110,101,95 108,97,92 91,82,76 95,86,80 84,76,65 184,182,151 201,164,124 215,165,121 217,164,121 98,75,74 113,90,91 138,112,91 169,130,102 238,187,159 255,221,185 202,163,122 208,171,131 211,177,136 183,157,136 161,141,121 104,98,75 116,126,75 102,130,53 120,153,74 76,105,75 136,139,146 59,61,46 50,50,47 44,59,35 34,41,25 54,53,58 37,45,50 34,44,38 69,78,80 36,40,53 35,38,56 37,40,51 36,36,46 33,36,45 38,38,48 38,37,42 36,34,42 33,32,37 30,33,40 23,21,31 40,30,34 69,60,73 123,110,118 116,78,72 208,139,99 62,53,66 61,45,60 101,103,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,89,65 125,89,67 158,111,88 74,56,51 68,51,52 58,41,47 62,50,55 60,59,64 41,44,51 64,58,63 70,64,69 83,82,85 74,71,75 65,59,64 31,30,33 30,25,27 37,35,36 44,39,41 50,43,46 42,50,40 39,50,39 39,47,37 38,46,34 89,92,72 123,125,99 164,164,123 196,197,149 185,184,132 127,119,83 35,33,29 39,39,36 49,47,48 49,44,46 51,49,50 51,46,48 59,52,52 70,63,63 73,66,66 63,56,56 61,54,54 54,48,43 54,53,42 167,167,133 187,187,144 173,133,97 196,137,91 103,79,71 35,27,33 95,72,69 189,147,123 198,151,128 250,205,170 206,169,129 206,169,129 203,163,127 143,122,109 112,96,81 104,95,76 108,108,76 78,103,45 72,101,73 44,50,37 55,57,54 43,53,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,32 70,77,45 40,45,71 38,44,61 36,39,50 32,35,44 38,38,48 54,52,62 75,73,71 36,35,38 33,31,41 38,38,46 26,24,34 37,49,42 51,52,42 59,58,47 57,43,43 88,68,59 64,54,72 65,52,62 47,45,41 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,82 125,84,64 111,82,60 120,85,58 94,74,65 56,39,42 57,43,48 66,65,70 76,73,77 43,45,42 36,43,36 84,81,87 75,72,78 86,81,80 31,31,28 29,24,26 35,33,34 41,36,38 45,43,44 46,59,47 43,56,44 36,47,36 43,54,43 77,80,68 91,93,76 104,103,78 140,138,105 176,179,128 195,199,141 153,154,131 36,36,33 46,44,45 45,43,44 43,43,43 40,38,36 44,42,40 47,42,41 43,38,35 35,33,31 26,24,22 107,82,65 72,67,53 92,93,72 163,163,120 57,39,18 164,110,62 136,102,82 93,84,95 70,62,68 84,56,45 177,131,113 216,176,140 199,165,124 193,158,120 180,145,109 53,39,39 112,97,88 107,97,87 142,138,128 119,118,93 55,94,58 118,120,74 136,140,84 150,151,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,122,55 96,93,53 47,54,77 48,54,71 36,39,48 30,33,42 38,36,46 53,49,58 85,78,78 38,35,39 31,31,39 48,46,54 59,56,62 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 40,50,58 44,56,38 51,57,46 132,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 165,120,85 147,103,77 131,88,69 116,74,52 140,94,64 151,100,63 140,89,54 64,65,70 75,72,76 46,51,59 43,53,47 77,74,78 75,72,76 74,71,75 34,41,36 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 43,54,43 47,54,47 62,63,53 87,87,71 96,97,78 128,125,99 161,160,124 178,181,130 182,184,142 58,57,46 44,42,40 48,43,42 42,37,36 40,38,36 34,32,30 48,41,39 52,45,43 68,59,55 133,117,102 159,117,95 80,64,47 86,89,69 148,143,113 83,54,30 134,103,80 88,66,69 92,65,60 155,106,84 181,145,123 165,135,107 158,128,100 159,129,101 148,124,100 43,43,55 120,107,100 103,90,85 127,109,106 139,107,75 44,72,49 133,123,85 131,136,75 152,152,82 133,132,67 148,144,86 118,118,77 134,137,75 135,132,108 136,135,81 110,114,74 38,47,70 48,51,69 38,38,50 29,29,39 31,31,39 50,48,56 79,73,78 35,32,36 31,29,39 38,36,46 93,91,103 139,139,109 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,66,34 159,160,150 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 174,121,78 168,117,78 149,108,77 128,87,67 118,82,60 107,73,53 121,87,55 142,103,73 74,65,61 43,57,53 45,55,49 55,52,56 94,91,95 79,76,80 41,48,43 32,29,33 35,33,34 51,46,45 47,52,48 41,51,43 32,43,30 40,51,40 44,55,44 43,51,41 55,44,41 80,69,64 83,82,73 89,89,73 117,115,93 158,158,115 154,154,109 136,117,90 221,166,125 255,214,163 231,197,175 60,55,57 55,48,46 75,69,62 85,76,70 94,85,81 98,83,72 159,111,84 133,92,72 61,57,40 129,95,75 146,95,56 255,223,185 148,120,109 151,120,99 169,135,105 153,131,111 85,69,56 79,59,41 115,91,65 94,76,57 32,35,42 112,99,94 107,91,76 112,79,70 141,91,60 51,64,52 232,157,92 147,138,78 129,132,70 127,130,66 132,129,78 135,124,89 110,93,67 105,88,60 106,85,62 52,40,30 38,50,72 64,70,87 80,78,88 33,37,50 55,53,63 45,44,49 77,71,76 49,43,50 36,34,44 38,34,47 87,85,95 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 150,153,93 143,142,75 137,130,101 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 167,117,86 162,112,79 60,49,42 54,53,56 76,75,78 81,79,80 46,48,48 33,27,32 36,28,34 43,33,37 50,49,52 42,46,48 41,48,46 44,46,46 44,44,44 53,53,50 55,50,52 40,35,37 52,49,53 52,50,46 86,87,77 95,96,75 149,137,111 116,76,53 255,216,168 228,172,136 255,195,154 77,73,67 75,68,66 68,59,55 99,90,86 82,76,69 97,86,81 170,128,104 161,115,97 159,128,107 105,75,58 108,77,56 103,72,51 114,97,89 130,115,104 192,168,144 148,126,106 255,211,159 247,200,148 199,153,112 168,135,108 33,32,37 103,93,92 61,60,51 45,60,46 46,66,52 49,69,53 134,101,74 213,148,109 142,133,75 140,137,72 142,141,89 131,127,79 132,129,74 139,136,81 143,140,85 134,127,86 56,44,56 76,60,56 97,78,64 52,34,31 39,33,38 121,126,63 47,42,44 66,55,62 63,55,61 59,45,47 119,93,79 120,123,61 125,130,69 116,119,57 116,118,61 121,123,66 125,128,68 136,133,78 135,137,80 133,135,78
222,172,130 208,152,114 196,139,99 199,137,97 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 168,123,90 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 146,102,64 89,79,80 84,79,81 77,74,78 38,36,37 36,36,36 35,33,31 35,33,34 35,33,31 35,32,36 34,34,34 32,32,32 34,34,34 33,33,30 42,40,41 39,36,40 49,46,50 48,46,47 40,38,39 51,52,44 97,86,71 126,82,54 255,198,158 176,125,99 78,52,40 73,66,64 72,65,63 75,66,62 75,66,60 87,78,72 103,94,86 178,133,110 158,121,97 159,123,103 170,129,109 189,145,119 194,153,124 187,151,131 160,139,126 108,92,90 243,209,175 255,234,180 255,208,156 216,171,127 171,137,103 103,94,86 69,63,58 129,113,100 118,107,92 83,86,74 54,65,54 76,78,50 182,134,109 201,138,103 219,163,127 124,110,67 123,108,72 118,101,64 118,101,64 122,107,69 132,122,80 63,55,61 64,54,55 94,78,65 110,82,69 47,37,36 140,142,85 50,39,46 67,54,62 105,83,77 110,88,80 115,90,73 130,127,72 121,118,63 132,129,74 125,127,70 122,124,67 119,121,64 122,122,63 124,123,71 115,105,63
185,138,104 209,158,119 229,172,130 225,163,123 221,156,119 192,130,88 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 153,106,72 118,83,58 127,87,64 130,90,67 140,98,74 129,90,76 51,35,33 37,35,36 35,33,31 35,33,31 35,33,34 35,33,34 36,36,36 34,33,36 36,36,33 34,34,34 37,35,33 50,45,47 51,48,52 56,54,55 54,49,51 97,86,79 85,70,61 81,64,56 58,49,45 54,47,47 65,53,53 65,61,55 66,60,55 62,56,51 66,57,53 103,94,88 102,96,87 165,131,111 185,141,111 153,125,98 158,128,111 128,105,90 155,129,115 165,128,102 110,88,80 114,107,121 212,187,168 255,228,183 255,237,184 214,169,125 174,136,99 111,92,76 132,112,94 140,123,99 141,117,95 132,112,82 128,110,89 55,71,52 158,127,108 177,132,109 211,162,126 241,181,140 128,86,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 65,55,59 97,78,66 115,87,74 129,108,93 128,118,78 53,42,49 75,63,65 98,82,69 110,82,69 131,100,81 131,130,74 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,107,83 178,132,106 182,131,96 210,155,110 220,158,118 233,173,134 193,133,94 220,159,125 174,113,79 174,118,84 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 235,190,157 54,43,50 45,46,51 36,40,44 41,42,45 42,43,46 34,35,40 37,36,41 39,37,35 36,36,33 41,39,40 51,48,52 86,79,79 51,46,45 107,94,87 119,107,95 101,90,85 96,85,78 75,69,64 79,70,64 81,72,66 63,54,48 63,54,50 101,92,86 104,95,89 121,113,102 51,40,37 175,133,120 236,178,141 224,168,132 235,179,141 181,135,98 174,133,106 138,110,99 116,112,134 197,176,174 255,216,176 255,243,191 222,179,132 184,147,107 143,115,88 140,112,83 125,106,81 144,121,92 161,127,107 153,122,99 50,79,49 126,92,70 140,98,74 167,129,92 194,147,113 196,150,122 184,167,120 133,124,77 134,127,84 140,130,88 58,48,47 71,58,66 89,70,56 114,89,72 145,107,86 104,87,59 68,52,46 106,62,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 150,108,84 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,70 149,96,53 130,78,48 112,70,48 139,99,74 129,92,68 119,88,69 85,68,58 93,72,70 118,109,103 105,100,99 72,71,74 110,100,78 181,163,133 53,48,50 48,46,47 79,72,70 58,51,49 100,87,82 109,96,89 105,93,83 119,109,97 102,91,84 92,81,76 79,68,63 90,79,74 110,97,90 106,94,84 117,105,95 130,115,104 53,51,52 39,41,36 195,142,119 255,191,151 204,153,129 204,153,129 178,129,107 147,110,107 102,97,113 177,162,170 255,228,195 255,239,189 225,182,133 188,149,108 171,135,104 137,111,86 153,125,98 150,124,99 152,123,99 127,99,72 180,143,117 163,124,96 161,121,96 113,78,51 192,145,122 182,141,121 183,136,104 157,122,95 123,90,63 126,85,58 80,50,35 60,48,53 104,62,40 119,62,33 125,58,33 106,59,36 93,46,23 107,52,23 125,62,31 114,61,34 153,73,41 128,66,37 119,62,33 122,60,31 133,64,33 120,50,17 118,51,24 120,57,24 142,67,38 135,66,30
149,114,89 112,76,54 130,99,80 132,101,82 148,112,92 164,113,85 205,144,108 186,132,96 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,103 130,83,51 149,106,73 180,156,132 179,153,128 181,155,132 93,74,58 94,85,81 105,94,75 55,47,53 49,47,48 78,71,71 71,64,62 74,65,61 114,101,94 120,108,98 114,102,90 118,106,96 92,81,76 101,90,83 103,92,85 111,99,89 111,99,89 125,113,103 124,107,99 55,53,49 38,45,38 31,34,26 77,43,39 92,59,48 92,60,46 96,61,48 68,54,59 92,90,110 148,140,157 236,197,167 255,233,185 252,207,161 189,150,109 177,141,108 148,114,92 155,120,95 154,126,99 154,124,98 155,122,97 147,125,105 63,47,41 111,70,50 117,82,57 96,66,40 107,73,51 138,109,85 137,91,61 95,55,32 147,98,62 148,90,55 107,57,26 107,61,45 108,63,42 115,52,28 92,41,15 137,62,33 148,64,29 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 191,97,54 202,104,58 184,95,46 157,72,35
153,92,58 117,70,38 134,86,59 140,92,65 133,85,60 176,118,83 182,118,90 192,131,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 168,124,94 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 183,154,130 187,158,136 184,153,130 188,157,134 189,160,136 193,165,138 69,64,63 49,47,48 64,57,55 76,70,65 66,57,53 102,91,84 113,101,91 106,93,86 125,110,101 100,85,76 110,97,90 104,91,84 107,91,85 112,99,92 120,108,98 115,100,91 105,101,93 33,48,36 35,41,30 34,40,27 39,43,45 43,48,47 60,49,56 60,53,65 96,91,109 130,127,144 201,174,156 255,244,196 255,223,171 211,170,125 180,145,107 153,117,88 147,113,91 158,124,94 162,129,102 165,132,107 155,129,108 71,59,71 115,75,50 98,57,37 113,75,54 112,77,52 133,91,53 115,67,38 101,63,42 129,75,55 100,51,40 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,31 76,41,28 74,44,29 74,41,30 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,24 156,111,90 140,92,65 147,99,72 181,134,102 116,71,50 90,56,36 96,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 62,50,50 43,31,31 62,51,48 116,105,102 196,169,135 193,163,137 190,159,136 194,164,136 183,154,123 181,153,126 190,160,134 188,158,132 187,159,130 187,160,128 66,59,59 51,49,50 59,52,50 80,71,67 77,68,64 91,82,76 114,103,96 117,104,97 109,96,89 119,104,93 103,90,83 114,99,90 100,88,78 111,101,91 121,109,99 118,103,94 118,109,101 53,61,47 46,48,45 47,52,48 54,51,55 61,60,65 71,64,74 68,61,73 102,97,115 136,133,150 210,181,159 255,234,191 255,238,182 227,186,137 187,150,110 158,124,92 126,102,76 160,127,100 164,129,104 166,128,107 146,114,82 194,166,137 156,125,106 89,51,30 105,69,47 102,66,46 113,70,37 67,38,14 104,59,36 128,77,53 91,48,40 85,51,33 82,46,36 77,51,41 82,51,39 89,58,46 87,51,41 72,34,24 79,44,29 70,38,24 75,36,24 76,41,28 68,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,37 43,33,34 45,34,31 66,55,50 54,42,42 51,45,50 49,49,57 50,50,60 51,51,63 52,52,64 48,48,60 53,53,61 58,57,62 61,57,66 61,59,60 82,69,62 122,109,88 151,136,114 181,160,137 181,152,128 181,153,124 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 193,169,143 189,165,139 187,162,132 56,49,49 49,47,48 53,48,47 72,65,63 82,75,73 93,84,78 104,93,86 107,94,87 113,100,95 106,94,84 102,89,82 104,92,82 109,96,91 114,102,92 116,104,94 112,99,92 125,106,94 188,159,135 162,135,117 103,69,49 136,83,40 180,131,93 67,63,72 69,67,79 97,94,109 140,136,149 221,186,161 255,241,201 255,239,179 246,203,154 189,152,108 161,129,99 162,129,104 163,130,103 164,130,100 168,131,105 179,143,112 205,171,141 190,169,142 75,46,24 88,57,34 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 84,55,35 79,48,36 79,48,36 68,40,27 54,31,20 55,32,21 57,31,21 56,30,20 53,30,19 56,33,20 57,29,18 55,29,19 59,31,20 63,35,24 55,29,19 59,33,23 60,32,21 64,38,24 70,44,30 66,40,26
