50,39,46 39,34,36 32,37,33 37,32,34 33,26,29 33,33,30 29,31,28 69,61,67 45,41,50 80,78,86 166,165,170 81,81,81 37,37,37 34,36,33 32,34,31 32,33,36 37,38,41 36,37,40 34,34,29 41,41,36 54,55,45 38,39,29 31,34,12 53,51,33 85,66,52 89,66,53 99,72,54 112,81,62 147,105,83 167,120,99 121,81,58 116,79,55 116,80,58 123,87,65 170,133,109 194,146,117 200,148,116 207,151,115 223,167,131 255,194,160 219,158,124 198,137,103 195,134,100 191,133,98 187,130,90 161,110,71 183,132,97 168,120,91 156,112,84 157,116,89 151,105,75 191,147,121 210,174,154 151,136,127 103,90,85 80,74,67 102,92,91 108,102,109 77,74,80 97,90,93 160,154,149 64,48,63 39,27,32 96,89,73 167,163,128 166,162,125 148,147,111 90,88,70 36,37,42 50,45,47 76,69,67 81,71,70 81,71,70 72,65,63 75,68,66 86,80,75 100,93,91 100,88,88 85,79,72 92,90,61 167,164,120 191,181,141 161,113,99 136,101,86 143,105,86 165,124,104 210,161,141 217,158,130 247,189,163 237,179,153 233,176,145 136,102,84 55,45,35 38,28,18 45,35,25 66,58,34 109,113,73 93,113,70 94,119,90 152,126,101 178,129,107 185,139,109 191,159,125 175,152,123 179,156,127 177,153,127 161,144,116 154,145,98 50,46,27 46,52,71 44,45,64 35,35,47 34,34,46 37,37,49 57,56,61 50,45,47 31,29,37 38,36,44 31,30,33 42,49,44 37,51,47 44,46,46 74,51,40 43,48,42 43,48,47 37,41,45 74,60,60 85,68,60
50,42,50 47,39,47 37,35,36 49,44,46 37,30,33 37,37,34 58,51,51 79,70,81 75,71,82 222,220,228 130,129,134 39,38,41 34,34,34 32,34,31 32,34,31 31,33,28 31,33,28 31,33,28 33,33,28 32,32,27 32,32,27 32,32,27 49,40,34 84,63,52 91,65,53 94,66,55 108,78,61 142,106,88 177,121,95 124,79,56 137,101,79 129,93,71 113,82,61 104,75,53 109,78,57 142,104,83 164,122,98 179,122,91 180,123,92 155,97,71 190,132,106 166,107,77 195,136,106 219,156,123 221,159,119 210,142,102 193,125,89 158,102,66 140,88,56 150,100,69 158,107,72 136,89,57 129,88,61 148,107,87 167,138,114 173,149,123 175,146,122 173,149,125 108,98,88 148,134,120 197,165,135 202,174,145 162,146,142 153,150,137 182,176,142 163,157,123 130,133,102 50,51,54 43,46,57 39,37,38 46,41,40 50,43,43 49,44,41 48,43,40 44,39,36 50,43,43 56,49,49 50,43,41 61,60,53 67,63,53 157,156,118 189,189,144 175,132,115 166,127,113 160,121,109 187,146,126 238,189,169 243,184,156 252,183,152 254,185,154 232,171,139 121,83,64 95,82,77 82,66,62 138,113,96 150,121,99 121,116,77 117,123,82 90,114,76 226,173,146 222,175,152 211,165,139 184,128,106 198,153,132 190,157,132 188,159,135 173,149,123 166,148,118 56,49,63 46,52,71 48,49,68 32,32,44 31,31,43 42,42,54 57,56,61 72,67,69 31,29,37 34,32,40 108,107,110 49,56,51 39,49,46 37,49,45 35,49,42 42,49,47 43,50,48 43,49,52 57,47,48 85,69,65
80,71,86 73,61,77 56,40,57 50,42,50 44,36,44 52,42,46 70,59,66 48,41,53 68,61,71 140,134,141 60,59,62 35,37,37 32,34,31 32,34,31 32,34,31 32,34,34 32,34,34 32,34,34 35,37,34 34,36,36 35,36,41 37,37,47 77,60,50 93,68,51 102,72,55 108,77,56 112,83,63 133,95,78 157,110,87 120,91,71 117,86,65 116,85,64 129,93,73 116,82,62 107,73,55 123,92,73 137,103,85 125,82,63 143,100,81 173,129,101 169,117,96 216,157,127 204,145,115 182,125,94 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 204,147,107 156,99,59 173,126,92 183,135,108 165,120,97 127,91,71 174,148,125 181,155,132 182,158,134 177,153,129 184,158,133 190,162,135 163,155,144 103,106,84 177,169,135 181,173,139 154,146,112 129,126,113 65,68,60 35,33,34 34,32,33 36,31,30 42,35,38 40,33,33 39,34,31 61,56,53 90,83,81 54,47,45 40,35,32 80,80,66 154,154,113 190,191,143 145,115,87 140,97,80 141,99,77 106,70,52 131,95,77 109,73,55 106,73,46 107,74,47 93,59,41 93,70,57 95,69,55 134,106,95 118,90,77 132,106,85 167,132,105 118,97,74 40,53,28 71,65,56 154,133,120 161,141,123 174,155,130 189,164,145 184,162,142 185,159,136 183,159,135 171,152,125 45,45,53 41,55,76 74,78,91 40,37,52 37,35,43 60,58,68 54,52,64 64,63,68 30,30,40 34,32,42 106,98,104 66,68,68 46,52,41 48,54,43 44,54,48 44,54,48 53,53,61 56,56,64 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 58,50,58 61,53,61 79,69,73 58,47,54 53,48,47 137,128,139 110,104,111 57,56,59 30,35,31 30,35,29 32,34,31 28,30,27 32,34,34 31,33,33 30,32,32 30,32,29 30,32,32 31,32,37 41,34,37 88,65,52 95,65,48 101,67,49 117,81,61 117,86,65 152,110,88 151,104,81 135,104,85 124,93,72 126,95,74 115,79,59 118,84,64 107,73,55 98,67,48 131,95,75 130,92,71 136,98,77 170,116,80 239,167,132 188,129,99 220,161,131 236,176,151 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,33 98,67,48 80,49,30 102,74,61 148,121,105 174,151,136 185,158,140 190,164,141 188,162,139 193,167,144 192,166,143 187,161,136 187,161,136 185,167,146 69,72,64 155,142,110 169,156,122 163,150,116 163,146,118 51,43,32 33,31,32 33,31,32 45,38,38 56,49,49 64,57,57 77,70,68 89,83,76 96,87,83 107,100,98 36,31,28 115,113,91 176,177,129 191,193,140 51,47,39 35,29,22 28,23,22 38,37,42 41,39,51 41,38,53 40,41,60 43,44,63 45,43,53 73,62,55 77,62,53 79,63,59 79,63,57 86,72,56 133,102,81 124,94,77 114,89,70 77,70,68 102,86,80 155,128,112 190,164,141 192,163,139 180,154,129 178,159,132 166,147,120 145,129,96 55,47,53 61,47,60 88,77,74 46,40,45 46,42,34 113,112,85 39,35,25 51,45,52 55,49,56 55,49,54 96,82,84 125,119,83 129,131,85 126,128,82 127,130,79 136,139,88 143,138,95 133,128,85 148,137,102 142,128,99
51,51,46 44,45,37 43,44,32 58,57,48 42,40,38 37,37,32 51,59,38 137,137,121 79,73,78 148,141,141 164,159,161 56,51,53 51,51,51 42,43,46 24,26,21 34,34,31 34,34,29 34,34,29 30,35,29 32,34,31 30,35,34 47,34,29 85,63,43 106,75,56 111,80,59 121,90,69 124,78,60 187,128,100 157,119,98 137,107,92 123,94,74 112,83,63 107,80,62 99,72,54 103,77,56 98,69,47 142,99,80 134,86,59 139,90,70 147,95,65 149,96,71 195,139,103 189,138,114 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,33,36 44,35,46 128,117,110 145,130,110 187,158,136 178,149,127 175,144,123 175,146,124 181,155,132 184,158,135 185,159,136 185,159,136 190,157,130 109,97,85 132,107,79 149,124,94 167,143,110 162,137,107 49,40,32 37,35,36 48,46,47 69,62,62 76,69,69 85,78,76 92,83,79 99,90,86 104,98,93 86,81,78 49,45,37 131,131,99 186,189,140 178,176,129 59,48,45 57,44,39 71,55,49 82,66,60 93,76,66 116,96,87 142,117,98 152,136,119 69,55,72 82,59,58 79,62,54 127,106,93 61,38,35 230,208,190 165,128,104 80,55,38 204,174,157 151,135,120 175,158,134 178,157,132 181,160,135 176,155,132 180,157,128 180,156,130 170,153,125 165,157,121 63,52,61 59,48,55 94,78,65 71,52,54 44,44,3 116,110,74 44,38,33 63,53,57 75,60,68 121,93,82 127,94,85 117,111,65 137,138,88 109,110,60 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 178,157,130
150,138,99 133,126,83 119,126,71 118,118,59 78,74,37 53,54,42 34,39,33 42,39,43 147,144,148 250,242,250 200,192,200 171,164,174 157,155,153 105,110,65 60,64,24 45,48,24 44,46,31 38,39,27 41,45,47 39,41,41 39,42,51 62,46,42 101,74,56 111,80,61 103,72,51 108,77,56 131,88,69 193,136,105 139,101,82 134,104,89 118,89,69 119,90,70 108,74,54 111,77,57 105,71,51 96,67,47 122,88,70 91,71,53 89,66,53 73,55,54 45,38,41 42,35,45 40,38,48 40,36,56 42,41,56 53,49,58 56,50,55 54,41,38 87,67,60 140,118,110 160,138,120 175,154,129 174,147,129 185,151,133 188,159,137 192,163,141 190,164,141 182,158,134 182,161,136 184,163,138 157,138,113 181,155,132 189,160,136 190,168,150 152,120,104 144,113,92 160,129,106 176,146,129 35,25,24 39,34,33 51,46,45 61,54,52 76,69,67 75,65,64 85,73,73 89,78,75 92,82,81 34,29,28 69,65,55 143,147,109 193,195,142 163,156,117 179,155,129 186,163,134 187,161,140 186,160,139 181,152,128 176,147,125 164,140,116 131,116,94 79,68,77 90,78,80 143,117,105 167,127,104 152,116,98 177,136,107 197,155,131 132,101,80 71,59,59 124,102,82 174,153,128 176,156,126 176,156,126 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 127,99,88 103,101,54 110,105,62 50,46,29 65,55,59 78,63,71 105,77,66 142,109,100 128,122,76 121,122,72 108,109,59 121,122,72 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
160,143,117 167,150,124 171,154,128 174,155,120 173,154,119 154,142,101 91,79,42 50,42,29 99,90,82 117,107,108 102,100,98 104,102,103 104,104,90 114,113,61 116,111,60 130,127,76 123,119,73 132,128,82 157,143,118 145,129,114 104,84,75 56,39,31 86,63,48 106,80,66 101,75,54 97,68,48 103,69,49 161,110,82 130,94,72 123,92,73 118,89,69 109,80,60 141,97,71 150,99,73 146,94,64 106,70,48 110,79,69 42,28,28 46,31,39 42,35,45 56,49,59 57,44,52 88,70,65 155,135,115 186,161,142 185,156,134 173,144,122 171,150,125 183,162,137 187,166,141 190,164,141 186,160,137 173,154,129 160,141,116 167,148,123 177,154,125 170,150,120 163,147,116 173,156,128 174,157,129 178,157,130 188,167,140 185,162,133 185,164,137 171,147,123 155,126,102 159,135,109 169,146,131 31,24,27 42,37,36 48,41,41 54,47,47 71,61,60 71,64,62 81,70,67 89,78,75 69,62,60 42,37,36 87,87,71 159,163,125 188,183,140 169,151,121 193,164,142 192,163,139 181,150,127 181,152,128 178,152,129 173,147,124 174,145,123 85,68,60 118,106,108 108,92,86 165,129,109 167,133,111 170,133,107 247,207,173 182,138,110 169,129,104 58,51,51 122,92,75 170,149,124 163,148,112 151,144,105 127,124,80 110,114,60 120,124,68 115,117,62 136,137,87 62,54,60 68,56,58 88,68,59 136,98,81 125,124,70 130,132,75 118,113,83 65,55,59 71,58,66 112,86,74 137,102,89 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 122,118,72 134,125,80
161,150,117 144,133,100 151,140,107 132,127,88 146,141,102 153,149,101 145,140,97 146,145,93 125,124,70 115,117,64 126,123,72 133,130,75 121,118,65 120,115,64 119,116,65 133,130,79 118,114,68 125,121,75 147,133,104 171,147,125 173,149,127 52,40,30 65,49,36 81,60,47 80,55,38 98,73,54 101,67,47 153,102,74 117,81,59 131,100,81 120,91,71 122,93,73 130,92,71 148,103,82 151,104,72 123,86,62 97,67,50 100,79,64 159,137,119 190,162,133 186,158,129 189,158,137 183,154,130 186,155,132 173,144,120 174,145,123 169,140,118 173,144,122 161,132,110 166,137,115 172,146,123 172,146,123 163,139,115 159,135,111 135,120,82 122,113,68 127,115,78 119,107,70 145,122,91 144,121,90 129,110,83 133,114,87 152,131,106 166,145,120 174,148,125 181,155,132 179,155,131 117,101,88 27,25,26 56,51,53 45,35,36 53,43,44 70,60,59 71,61,60 80,74,69 90,83,83 40,33,33 38,31,29 110,95,75 166,157,130 173,160,128 182,159,130 183,154,130 178,149,125 179,150,128 183,154,132 180,154,131 179,153,130 175,150,131 71,58,53 92,78,83 167,131,111 162,120,96 161,124,98 178,143,118 179,144,119 207,163,135 202,164,127 52,45,45 118,101,77 157,145,115 139,132,91 146,141,100 146,147,99 121,124,73 148,154,102 140,146,94 129,132,81 54,46,52 57,45,47 83,63,54 127,102,74 132,134,81 157,158,108 125,122,82 61,51,55 66,55,64 107,84,73 147,112,99 171,146,116 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 135,132,77 138,135,84 139,136,83 132,135,75 132,134,81 109,111,56 131,130,78 111,110,58 117,115,57 121,119,61 108,117,59 118,122,66 146,148,93 162,150,120 184,160,138 188,161,143 98,83,72 57,40,30 65,49,36 65,46,30 75,54,39 99,73,50 141,96,73 100,71,51 95,68,52 102,73,53 112,83,63 105,74,51 116,82,60 112,81,60 103,74,54 98,72,51 181,152,132 185,159,138 183,157,134 184,158,135 181,155,132 180,154,131 171,145,122 174,148,125 173,152,127 169,143,120 171,150,127 176,155,132 170,149,126 177,153,131 181,152,132 179,150,130 181,152,132 171,151,119 160,141,104 163,143,111 186,161,131 186,157,133 182,153,129 180,151,127 180,151,127 178,149,125 181,152,128 186,160,135 184,158,133 188,162,137 75,60,49 40,37,41 63,56,59 54,44,45 54,44,45 68,58,57 70,60,59 79,73,68 82,75,75 37,30,30 45,35,34 183,115,75 253,202,167 145,123,103 183,154,130 185,155,138 193,162,139 194,163,142 192,163,141 187,161,138 181,155,132 174,153,128 70,63,61 218,196,190 255,211,185 255,242,205 238,199,167 194,155,127 198,159,131 216,181,145 205,164,133 67,57,56 125,105,85 121,106,84 105,102,51 104,102,55 116,116,71 118,120,74 128,129,81 115,116,68 124,127,76 52,41,48 78,67,62 92,72,63 104,99,58 128,127,75 125,123,76 120,122,67 56,49,52 60,56,67 118,94,86 167,129,108 178,161,126 171,149,115 182,159,130 190,165,137 187,162,134 179,153,128 174,148,123 177,153,131 179,155,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 130,127,76 145,141,95 136,133,82 125,127,70 123,122,68 107,106,50 112,114,59 135,137,82 108,112,56 111,115,59 119,119,76 116,111,70 129,124,83 171,154,126 182,158,136 184,158,137 159,140,128 48,33,24 62,48,34 67,48,34 69,48,33 73,53,35 104,70,50 83,53,36 88,60,47 97,68,48 103,74,54 105,76,52 108,79,55 105,76,54 96,67,47 96,70,49 178,152,131 176,155,132 187,166,141 187,166,141 189,160,138 193,164,142 189,160,138 189,160,138 182,158,134 185,159,136 182,161,138 177,156,133 168,147,124 173,149,127 173,147,126 178,152,131 174,148,127 149,124,96 150,126,93 176,151,121 190,160,132 194,165,141 192,163,139 182,153,129 179,150,126 191,160,137 189,158,135 181,152,128 181,152,128 189,160,136 62,50,38 46,40,45 71,63,69 61,51,52 53,43,44 70,60,59 73,63,62 77,71,66 39,34,33 38,31,31 47,37,36 233,166,116 254,200,166 133,110,95 181,154,136 180,151,129 165,136,114 179,150,128 180,151,129 180,154,131 179,153,130 180,156,130 73,66,64 170,150,143 249,204,181 255,243,199 252,212,178 216,175,146 207,166,135 209,174,138 207,166,135 61,51,50 127,105,85 110,95,73 106,99,60 129,127,80 122,122,77 106,108,62 106,107,59 107,108,60 93,96,47 60,49,58 78,67,62 99,79,70 101,96,55 111,113,60 116,117,67 101,103,48 48,41,44 58,51,61 105,82,79 159,118,100 125,118,77 149,137,96 159,147,110 154,133,106 187,166,139 196,170,147 191,165,142 188,162,141 183,157,136
182,159,128 170,147,116 187,158,134 185,158,126 176,152,119 173,143,115 180,149,126 180,154,133 174,153,126 164,147,112 167,150,111 147,132,96 157,142,106 171,152,127 171,152,127 179,160,135 183,159,135 183,157,134 188,162,141 191,165,140 195,166,144 186,160,139 51,36,27 45,30,19 57,41,28 64,45,33 63,47,30 76,55,32 91,59,43 92,65,49 100,71,51 105,76,56 112,81,58 111,80,57 101,72,48 104,73,52 123,87,67 192,156,136 186,160,139 194,168,145 195,169,146 192,166,143 191,165,142 180,154,131 183,157,134 179,153,130 184,153,132 177,153,131 176,155,132 180,158,138 180,159,136 175,151,129 175,151,129 190,166,144 190,166,140 197,174,145 185,161,135 175,151,125 188,159,135 183,154,130 186,157,133 187,158,134 180,149,126 176,145,122 180,154,131 183,157,134 170,149,124 44,38,29 39,33,38 65,58,61 74,64,65 58,48,49 79,70,66 77,68,64 63,56,54 38,36,37 41,36,33 116,103,100 255,206,153 146,115,105 65,50,39 186,166,148 179,160,137 179,164,142 183,162,137 185,161,137 183,157,134 186,160,137 186,157,133 115,103,103 136,118,117 226,185,165 237,187,154 190,136,102 255,230,196 209,164,129 211,176,140 184,143,112 60,48,48 128,105,90 107,91,74 114,98,85 116,107,80 124,121,77 123,123,78 111,112,64 118,119,71 47,48,11 54,43,52 60,49,44 105,85,76 116,117,69 127,135,73 120,127,70 130,132,77 50,43,43 54,47,47 60,46,48 133,102,83 122,113,66 157,141,110 167,150,122 169,150,125 178,159,134 179,160,137 178,159,136 189,168,143 188,167,142
187,161,138 190,164,141 193,167,144 190,164,141 190,161,139 190,161,139 190,161,139 181,152,130 185,156,134 188,159,135 194,165,141 177,151,126 176,150,125 176,157,132 167,148,123 167,146,121 184,163,138 173,152,127 171,147,123 186,162,138 188,159,135 193,162,139 156,137,123 49,35,21 44,29,20 45,30,21 61,42,30 74,51,36 110,76,58 95,69,48 95,66,46 98,69,49 101,70,49 109,78,57 105,71,49 113,79,57 102,66,44 188,157,134 184,158,135 179,153,130 180,154,131 179,153,130 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 187,163,139 185,161,137 180,161,138 174,155,132 189,170,147 191,170,145 188,167,144 185,164,141 180,159,136 176,155,132 172,154,133 169,148,123 148,135,103 119,107,70 117,111,65 116,116,71 107,103,57 43,39,33 51,44,47 65,55,56 73,63,64 68,58,59 74,65,61 74,65,61 41,36,35 37,35,36 63,56,54 110,99,94 255,212,160 119,106,99 82,71,66 183,167,150 198,172,149 201,175,154 193,169,145 190,166,142 192,163,141 188,159,137 183,153,127 112,98,98 100,78,83 165,136,116 183,131,110 229,173,137 255,222,187 215,171,133 194,155,123 127,98,76 123,104,92 94,78,65 133,118,96 124,105,82 141,117,95 122,111,76 115,114,62 119,120,70 114,115,65 52,47,35 57,45,47 57,44,41 121,98,85 111,120,64 115,123,72 126,134,83 110,112,68 47,43,33 61,51,55 60,48,53 133,98,83 160,152,118 168,157,124 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,146 170,153,129
201,175,152 193,167,144 194,168,145 188,167,142 191,165,142 193,167,144 195,169,146 201,175,152 202,176,153 196,170,147 188,162,139 189,160,138 187,158,136 185,159,136 180,154,131 177,153,129 182,158,134 185,161,137 178,152,129 181,155,132 173,149,123 159,138,111 172,155,131 80,64,51 49,34,23 49,34,23 50,31,17 74,53,38 85,60,41 86,57,37 102,73,53 95,66,46 116,80,60 130,94,74 116,78,57 106,70,48 115,81,59 183,152,131 196,167,145 198,172,149 199,173,150 196,170,147 192,166,143 190,164,141 193,167,144 200,172,145 199,169,143 193,163,137 186,160,137 186,160,137 194,168,145 198,169,147 198,172,149 192,166,143 187,163,139 180,160,140 178,159,136 176,157,134 180,159,134 173,152,127 154,140,115 119,110,79 109,107,58 107,104,60 117,120,69 108,110,57 159,153,105 43,39,33 58,51,54 72,62,63 78,68,69 74,64,65 69,62,62 47,40,43 42,37,39 59,52,52 109,100,94 102,96,89 183,148,133 125,110,99 117,106,101 162,146,129 182,153,131 187,161,140 186,162,138 180,156,132 187,158,136 186,157,135 180,150,124 99,85,85 78,63,71 115,93,75 173,132,114 232,180,150 255,207,171 213,169,131 181,142,112 140,111,87 142,125,101 133,114,89 134,115,92 144,125,102 147,123,101 143,125,93 98,100,47 107,108,58 87,88,38 48,43,31 55,43,45 69,56,53 83,62,37 108,112,58 106,109,60 111,114,65 91,94,45 61,60,33 57,47,51 53,41,46 125,90,75 121,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,120 176,163,131
197,168,146 186,157,135 197,168,146 181,155,132 188,162,139 178,152,129 179,153,130 184,158,137 177,151,130 176,150,127 183,157,134 181,155,132 178,152,129 169,148,123 180,159,134 169,148,121 167,146,119 168,147,120 171,147,121 176,152,126 141,120,97 155,134,107 172,150,112 162,148,119 54,40,22 55,41,23 57,39,20 59,41,22 69,47,29 84,58,37 91,67,45 100,71,51 110,76,58 105,71,53 118,84,64 120,84,62 122,84,63 172,138,116 195,165,139 187,157,131 204,175,144 202,172,144 205,175,147 206,169,143 207,170,144 198,165,140 201,168,143 202,171,148 194,163,140 191,160,137 199,168,145 202,172,146 205,172,145 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 168,146,112 126,128,82 112,120,67 109,115,63 102,108,58 117,123,73 120,117,73 49,45,39 59,52,52 77,68,64 81,71,75 67,62,61 41,36,35 43,38,40 44,39,41 84,77,77 110,97,92 104,91,84 116,101,92 121,109,99 124,113,110 103,94,86 162,139,128 182,166,153 185,163,143 187,166,143 191,165,142 191,165,142 191,167,141 87,73,73 72,61,68 115,90,73 157,123,101 205,159,129 201,153,124 201,155,114 177,141,110 152,118,88 141,110,87 152,123,101 148,119,97 158,129,107 147,118,96 152,127,99 117,121,67 131,130,78 138,136,89 47,44,29 54,44,45 80,63,55 171,162,117 132,130,81 104,101,57 117,114,72 136,130,94 136,122,95 52,42,43 54,44,45 123,88,73 127,113,88 147,128,103 164,145,120 176,151,121 169,150,115 173,152,125 163,142,115 163,149,120 140,128,91
178,149,127 186,157,135 188,159,137 175,144,123 176,145,124 181,150,129 194,163,142 195,164,141 183,152,129 189,159,133 196,166,140 200,171,147 160,139,112 170,154,121 140,124,91 138,123,87 156,141,105 132,117,81 127,114,82 145,132,100 141,131,93 125,114,81 131,124,85 135,126,81 104,95,66 50,39,20 55,41,25 58,40,19 64,39,22 68,39,19 86,52,32 106,68,47 156,111,88 163,119,93 158,110,83 160,112,85 137,92,69 205,170,145 199,168,147 191,160,139 194,164,138 185,156,134 187,158,136 187,161,138 184,158,135 181,155,130 179,153,128 194,163,140 189,158,135 195,164,141 189,158,135 194,163,140 195,161,141 188,157,136 191,160,137 190,159,136 182,151,130 181,150,129 179,148,127 191,160,139 187,161,136 176,153,122 154,138,105 132,121,86 107,109,63 75,81,31 68,65,21 46,44,40 58,51,51 80,71,67 64,54,58 64,59,61 43,38,40 45,38,38 79,72,70 94,84,83 104,91,86 111,98,93 125,109,103 123,110,103 113,104,98 43,36,39 57,56,71 77,72,88 104,96,104 134,125,119 167,147,138 168,148,139 175,150,131 133,122,103 90,76,81 126,96,81 156,122,104 169,125,97 195,147,118 225,179,138 175,139,108 171,137,107 141,110,87 160,126,106 160,126,106 162,128,108 153,119,99 157,129,102 121,132,76 101,105,49 105,109,55 41,38,23 64,54,55 115,92,81 121,118,78 126,119,76 127,120,81 114,106,70 122,108,79 117,102,80 56,46,47 57,47,48 124,97,79 161,140,117 154,130,106 144,120,96 119,102,76 137,127,87 127,125,78 117,115,68 119,119,76 125,126,76
187,158,134 188,159,135 190,161,137 193,162,139 193,167,142 199,164,139 195,160,135 192,158,126 172,150,114 140,134,98 147,134,100 180,156,123 147,137,99 128,122,74 103,97,49 130,124,78 119,114,63 110,105,54 110,107,54 105,103,43 118,120,67 105,107,54 136,133,82 120,113,70 140,128,98 123,110,89 59,43,30 77,55,37 87,53,31 111,66,43 161,105,71 198,129,96 235,163,128 252,175,138 231,152,113 205,136,103 150,104,78 180,149,128 186,160,139 189,165,143 191,166,147 190,164,143 183,157,136 185,159,136 188,162,139 192,163,141 188,159,137 184,153,130 186,155,132 190,159,136 196,165,144 195,164,143 177,153,129 164,143,118 167,146,121 162,136,113 170,146,122 176,152,128 179,160,133 175,156,133 157,147,137 101,91,90 115,107,96 168,153,142 170,146,120 147,127,97 66,52,27 49,47,45 56,49,52 75,68,71 83,76,79 43,38,40 43,38,40 79,72,72 83,76,74 87,80,78 99,90,84 120,105,96 126,110,104 131,122,118 41,36,35 35,30,32 54,52,62 53,51,63 51,48,63 50,47,62 52,52,64 51,51,63 52,49,64 48,45,60 74,67,81 74,60,62 144,115,95 234,208,187 235,192,157 232,191,144 183,143,107 174,136,101 159,125,95 158,125,98 158,125,100 168,135,110 142,106,84 155,131,96 113,111,64 107,107,64 116,117,69 49,45,37 90,71,73 78,68,44 131,123,89 131,115,84 135,119,88 145,129,98 146,129,103 145,128,102 43,35,41 54,42,47 105,82,69 141,126,106 146,127,102 157,138,113 153,134,107 162,143,116 162,143,116 157,145,108 150,148,101 145,143,96
165,142,111 165,142,111 168,145,114 173,147,122 159,138,111 166,146,116 154,134,104 135,81,43 111,58,5 107,67,33 138,115,75 143,112,75 132,85,53 108,106,57 97,95,46 120,118,71 87,86,34 113,112,60 144,146,89 101,103,48 114,116,59 144,146,89 130,132,79 130,127,85 156,143,109 172,155,129 61,39,31 143,98,77 187,127,102 223,148,117 255,182,138 255,182,134 255,190,141 255,185,135 234,151,102 136,80,54 190,156,134 186,157,135 189,160,140 181,155,132 181,155,134 187,161,138 191,165,142 187,161,138 193,167,144 189,160,138 192,163,141 194,163,140 194,163,140 194,163,140 182,151,130 180,149,128 169,140,118 170,144,121 172,146,123 175,146,124 174,148,125 167,141,118 170,146,124 156,141,121 65,58,58 65,57,65 67,59,78 63,62,79 61,65,78 64,66,82 132,127,126 46,44,42 55,50,52 67,62,61 53,48,47 42,40,38 77,76,69 83,76,74 85,75,74 89,82,80 97,88,82 116,104,94 127,114,109 59,49,48 42,37,36 37,32,29 47,40,40 50,46,68 51,48,63 51,48,63 51,50,67 48,47,64 52,49,66 52,49,66 63,56,68 145,133,145 156,143,140 121,100,98 253,210,175 254,213,166 196,156,120 181,143,108 152,118,88 158,124,102 162,127,102 167,132,107 159,124,99 146,126,96 127,117,77 112,105,64 105,97,63 86,53,16 111,77,34 92,66,41 160,134,109 164,135,115 175,146,126 174,145,125 171,142,122 171,142,122 58,46,46 75,58,59 146,108,87 148,129,106 170,146,122 176,152,128 179,155,129 182,158,132 158,134,110 151,132,109 178,154,130 179,155,131
148,128,98 157,139,107 140,129,85 153,146,103 100,102,56 110,69,38 124,63,27 125,69,22 104,65,37 71,50,46 87,75,89 92,83,96 96,84,98 93,98,92 136,141,107 128,136,83 108,115,60 103,109,59 136,135,79 142,141,85 131,128,73 136,133,78 144,141,86 126,127,90 150,138,112 163,150,127 158,112,84 210,140,107 219,147,112 253,174,128 255,183,129 255,189,138 255,192,143 255,180,131 241,158,118 191,153,132 188,159,139 189,160,138 184,160,138 179,160,137 169,150,125 175,154,129 185,161,139 198,169,147 197,168,146 192,166,145 186,157,135 198,167,144 193,162,139 191,160,137 190,160,134 181,151,125 175,146,124 181,155,132 184,158,135 173,147,124 189,160,138 188,159,137 180,156,132 177,153,129 180,161,138 182,163,140 183,164,137 166,146,126 151,140,133 156,147,141 46,44,40 48,46,44 53,48,50 63,58,57 47,42,41 85,76,72 84,75,71 86,77,73 86,77,73 90,78,78 110,99,92 118,107,102 49,42,42 55,47,53 51,46,48 43,36,36 150,135,115 144,129,109 59,46,41 57,50,53 72,59,67 65,54,49 92,76,74 118,106,96 69,69,81 86,79,93 113,106,118 120,103,106 232,189,154 255,229,175 217,178,139 190,152,115 172,138,106 167,130,104 166,126,101 171,134,108 185,148,122 153,127,102 151,135,131 167,146,131 91,61,19 127,81,13 116,70,15 82,60,42 136,114,96 133,113,93 133,113,93 140,120,100 147,130,102 132,115,87 38,28,18 43,29,15 140,94,39 155,134,111 162,139,110 167,142,114 174,148,123 190,164,139 205,171,149 192,163,139 196,166,140 194,164,138
