51,51,46 38,39,27 53,52,43 42,40,38 35,38,26 113,115,87 79,73,78 147,140,143 69,64,66 51,51,51 34,36,36 32,35,27 34,34,29 30,35,29 32,34,31 30,35,34 76,55,40 100,73,55 111,80,59 127,86,66 161,102,74 157,119,98 125,96,76 115,86,66 107,80,62 98,71,53 98,69,47 142,99,80 145,97,70 143,90,67 149,96,71 183,128,97 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,27,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 185,159,136 187,161,138 164,139,120 132,107,79 141,116,86 163,138,108 49,40,32 40,38,39 67,62,61 76,69,69 91,82,78 94,85,81 104,98,93 34,29,26 110,108,88 186,189,140 121,116,88 57,44,39 71,55,49 84,67,59 114,97,87 142,117,98 56,47,58 86,63,62 79,62,54 76,56,47 121,96,93 165,128,104 100,78,72 117,101,86 175,158,134 180,159,134 175,155,135 180,157,128 174,153,126 163,155,119 63,52,61 73,60,57 102,80,72 44,44,3 112,107,93 60,50,54 75,60,68 127,96,88 141,111,85 137,138,88 109,110,60 120,121,71 133,121,82 178,158,128 182,161,134
161,149,110 111,112,62 132,132,73 120,116,79 43,46,38 47,45,43 123,120,124 221,213,221 189,182,192 167,165,163 110,115,70 99,103,65 81,83,68 42,47,41 46,48,48 44,47,56 97,71,57 102,72,55 108,77,56 126,89,65 157,100,69 139,101,82 122,92,75 115,86,66 114,80,60 113,79,59 97,68,48 122,88,70 58,42,27 67,45,39 42,35,38 46,39,49 47,43,63 48,47,62 48,44,53 94,86,92 165,145,138 178,155,140 173,152,127 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 184,163,138 188,169,144 189,160,138 188,159,135 154,122,106 138,107,84 173,143,126 35,25,24 39,34,33 51,44,44 72,65,63 80,68,68 88,77,74 94,84,83 33,28,25 136,134,114 193,195,142 178,152,129 185,162,133 184,158,137 185,156,134 180,151,127 161,137,113 73,65,71 136,124,126 147,121,109 175,137,118 178,139,127 195,153,129 66,50,48 131,109,89 167,146,121 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 113,111,64 112,110,79 60,50,54 81,66,74 124,93,85 139,109,83 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 153,137,104 135,126,81 124,121,81 118,115,73 125,125,80 113,117,61 107,111,53 118,115,64 128,123,72 127,121,75 135,122,90 179,160,133 174,154,136 67,50,40 95,72,59 92,65,47 95,66,46 133,82,54 124,88,66 123,92,71 113,84,64 149,105,77 158,106,74 118,81,57 103,73,58 64,53,60 73,62,47 150,136,122 179,159,141 186,157,133 176,152,126 174,148,125 183,157,134 174,148,125 178,152,129 166,140,117 154,133,108 153,137,106 142,127,91 117,105,64 116,106,64 153,135,103 136,124,94 128,116,86 170,149,122 176,150,125 178,152,129 172,153,141 29,24,26 49,44,46 54,47,47 72,62,61 77,68,64 82,72,71 48,41,39 39,35,29 149,148,121 181,171,133 183,154,130 190,161,137 188,159,137 184,158,135 179,153,130 168,139,117 79,72,86 132,109,96 161,120,100 170,136,114 174,136,115 198,154,126 65,42,29 183,156,138 173,154,127 149,139,101 125,122,80 107,111,57 118,125,70 118,121,70 56,48,54 68,56,56 122,92,77 142,144,89 129,127,78 60,50,54 68,57,66 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 126,109,70
125,122,78 158,151,112 147,139,89 131,128,77 132,129,76 133,130,77 132,135,75 125,127,74 139,138,86 111,110,58 122,120,62 123,121,63 118,122,66 142,135,94 183,159,137 188,161,143 47,35,25 65,45,36 65,46,30 91,66,47 122,77,54 100,71,51 100,73,55 112,83,63 105,74,51 115,79,57 105,76,56 98,72,51 178,152,131 184,160,136 184,158,135 181,155,132 171,145,122 174,148,125 173,147,124 169,148,123 176,155,132 178,154,132 181,152,132 179,150,130 178,158,128 159,140,105 163,143,111 196,166,138 181,152,128 180,151,127 180,151,127 186,157,133 186,160,135 184,158,133 148,133,122 40,37,41 68,58,62 46,36,37 68,58,57 70,64,59 94,87,87 37,30,30 87,53,33 255,224,173 145,123,103 185,155,138 195,164,141 194,163,142 190,161,139 183,157,134 174,153,128 94,91,106 251,207,181 255,242,205 184,145,117 196,157,129 216,181,145 81,57,33 166,146,126 121,106,84 111,113,58 129,126,82 118,120,74 116,117,69 122,125,74 52,41,48 86,71,62 118,97,74 128,127,75 109,109,66 50,43,46 60,56,67 151,126,107 175,148,114 171,149,115 182,159,130 188,163,135 179,153,128 174,148,123 179,155,133
208,180,153 157,134,103 159,140,105 157,143,98 171,152,115 181,164,136 147,136,101 116,112,64 114,108,60 123,117,69 146,140,106 144,138,104 165,146,121 179,156,127 186,162,138 189,160,140 80,65,54 48,33,22 62,43,29 62,43,27 72,46,25 86,56,39 98,71,55 101,72,52 112,78,56 109,80,56 97,68,48 108,74,56 185,164,141 187,170,144 191,172,147 193,167,144 186,160,137 190,164,141 193,167,144 177,156,131 170,149,126 167,146,123 182,158,136 184,160,138 178,152,127 162,137,109 175,146,122 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 188,159,135 185,156,132 103,95,84 46,41,43 78,68,72 60,50,51 75,65,64 75,69,64 35,33,34 39,34,31 143,107,78 255,191,131 115,96,82 185,161,139 171,152,129 183,162,137 190,166,142 195,169,146 190,164,139 90,80,98 231,189,167 255,239,201 255,239,206 206,163,130 209,174,138 105,79,56 142,119,104 102,87,67 106,97,68 111,106,63 139,141,95 129,130,82 107,109,67 54,43,52 87,72,63 120,99,76 114,118,60 122,124,71 47,40,43 56,48,54 116,88,77 124,107,68 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 196,170,145
185,159,136 183,157,134 187,161,138 183,154,132 180,151,129 183,154,132 186,157,135 188,159,135 184,158,133 177,151,126 167,148,123 169,150,125 180,159,134 171,147,123 187,163,139 192,163,139 190,164,143 50,35,24 45,30,21 57,40,30 75,52,37 99,65,47 96,67,47 98,69,49 101,70,49 108,77,56 104,70,48 101,65,43 189,160,136 185,159,136 185,159,136 186,160,137 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 187,163,139 183,164,141 193,173,153 191,172,147 191,170,147 187,166,143 177,156,133 171,153,132 164,143,116 134,121,87 114,108,62 107,102,59 44,40,34 48,41,44 74,64,65 72,62,61 74,65,61 77,70,68 38,36,37 45,38,36 154,105,69 135,101,83 71,60,55 196,177,152 203,177,156 192,168,144 197,168,146 190,161,139 184,154,128 80,65,87 162,133,113 191,139,118 255,206,162 226,177,141 198,159,127 117,98,84 113,97,84 136,121,99 133,114,91 130,113,85 129,128,76 136,137,87 56,51,39 57,45,47 83,63,56 139,135,98 105,113,62 129,131,87 91,87,77 58,48,52 86,70,64 173,139,109 164,153,120 181,164,138 186,167,142 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,142 198,172,149 202,176,153 194,168,145 190,161,139 187,158,136 184,158,135 178,152,129 182,158,134 180,154,131 177,151,128 173,149,123 174,153,126 127,113,95 49,34,23 50,34,21 68,47,32 85,60,41 104,75,55 91,62,42 116,80,60 122,86,66 113,77,55 115,81,59 193,164,142 193,167,144 199,173,150 192,166,143 188,162,139 193,167,144 196,168,141 191,161,135 186,160,137 190,164,141 195,166,144 198,172,149 185,161,137 184,163,140 178,159,136 176,157,134 174,153,128 154,140,115 122,116,82 110,108,59 117,120,69 127,120,77 42,38,32 58,51,54 75,65,66 79,69,73 69,62,62 43,38,40 44,37,37 109,100,94 136,94,72 124,106,101 117,106,101 180,154,131 181,155,134 186,162,138 188,159,137 188,159,137 180,150,124 78,63,85 107,85,67 173,132,114 250,196,160 255,206,170 181,142,112 133,116,92 133,114,89 134,115,92 117,98,75 150,124,99 98,100,47 102,103,53 50,45,33 55,43,45 102,82,73 111,109,62 106,109,60 93,96,47 117,116,89 57,47,51 72,56,50 142,108,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
183,154,132 185,156,134 173,144,122 174,145,123 182,153,131 180,151,129 188,159,137 187,158,134 190,164,141 185,164,139 175,158,130 170,153,125 150,133,105 141,122,99 169,150,127 156,140,107 175,158,119 164,148,104 61,49,23 65,46,30 67,49,30 68,46,28 77,53,31 81,55,34 106,68,47 106,68,47 113,71,47 145,103,79 198,168,140 189,159,133 197,168,137 196,166,140 197,169,142 197,169,142 184,153,130 183,152,129 202,171,148 190,159,136 201,170,147 204,171,146 197,166,143 195,164,141 190,159,138 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 120,126,76 108,109,61 46,42,36 61,51,52 82,72,71 55,53,51 40,38,36 42,37,36 82,72,71 111,98,93 108,90,85 118,103,94 129,118,111 99,88,95 85,78,88 125,102,91 172,143,121 171,142,120 179,155,133 71,63,69 116,86,71 148,114,92 185,134,106 221,175,134 177,141,110 158,125,100 154,123,102 154,123,102 144,113,92 157,124,99 121,130,74 119,123,67 60,57,42 58,48,49 88,74,45 147,140,97 127,120,79 130,122,88 142,120,100 54,44,45 71,51,44 161,137,111 165,141,117 168,144,120 164,147,108 150,140,102 142,132,94 120,113,74
190,159,138 195,164,143 189,158,135 190,161,137 191,161,135 178,153,123 195,167,140 152,129,98 177,157,125 151,138,104 136,127,80 128,119,72 123,115,65 119,112,73 106,101,50 118,118,77 104,99,46 124,118,72 123,116,85 54,42,30 83,65,44 98,69,49 111,71,48 143,92,64 177,122,93 213,152,120 174,116,83 154,108,82 190,166,142 188,162,141 197,173,151 191,167,145 186,160,137 186,160,137 181,152,130 181,152,130 188,157,134 190,159,138 187,156,135 182,151,130 172,148,124 174,145,123 183,157,134 185,159,136 188,160,133 171,151,119 162,141,116 172,147,119 133,135,93 92,91,53 47,45,43 55,48,51 79,72,75 46,41,43 42,37,39 84,77,75 89,83,78 102,91,86 121,106,97 130,117,110 43,34,30 51,46,64 48,45,62 48,45,60 56,56,66 53,53,63 78,68,69 95,83,85 108,85,82 123,91,75 140,107,82 236,194,152 181,141,105 165,129,98 156,123,96 158,124,102 169,135,113 159,125,93 112,113,63 99,103,47 39,38,31 83,62,58 107,95,69 136,126,86 133,120,86 161,147,120 147,133,106 48,42,49 68,55,52 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 144,143,89 128,130,75
165,142,111 170,147,116 169,143,118 159,138,111 171,151,121 118,76,38 111,58,5 122,89,52 149,118,81 132,85,53 109,107,58 109,107,58 87,86,34 135,137,80 116,118,63 114,116,59 144,146,91 135,136,88 156,143,109 61,41,32 129,84,63 187,127,102 245,166,127 255,182,136 255,190,141 255,174,124 170,114,88 190,156,134 190,159,138 181,155,132 181,155,134 191,165,142 191,165,142 193,167,144 194,165,143 197,168,146 194,163,140 188,157,136 182,151,130 169,140,118 170,146,122 175,146,124 174,148,125 166,140,117 170,155,135 65,58,58 69,60,71 66,61,79 61,65,78 66,62,73 44,42,40 55,50,52 56,51,50 46,44,45 77,76,69 86,76,75 86,79,77 97,88,82 125,109,103 86,75,72 42,37,36 90,85,82 50,46,68 51,48,63 49,48,65 51,50,67 52,49,66 54,51,66 87,75,87 156,143,140 185,159,136 255,216,171 196,156,120 171,135,104 156,122,100 162,127,102 170,135,110 151,126,98 127,117,77 109,102,63 80,47,10 111,77,34 145,119,94 164,138,113 175,146,126 172,143,123 171,142,122 58,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
153,133,103 145,130,90 141,134,91 108,110,64 103,53,20 124,64,21 101,62,34 158,144,146 106,97,110 96,84,98 77,81,66 132,137,92 113,120,65 123,122,66 155,154,98 121,118,63 151,149,89 129,129,84 151,139,113 122,97,78 209,139,106 227,155,120 255,190,138 255,201,150 255,194,145 255,165,116 185,147,126 187,158,138 186,157,135 155,133,113 150,131,106 166,142,120 190,161,139 196,167,145 198,172,151 193,162,139 196,165,142 189,159,133 181,151,125 174,145,123 171,145,122 176,150,127 176,147,125 188,159,137 178,154,130 179,160,137 176,157,134 172,153,128 97,86,79 62,58,52 49,47,45 56,51,53 49,44,43 80,70,69 86,77,73 85,76,72 89,77,77 103,92,85 58,51,49 54,47,50 50,45,47 114,104,92 157,142,122 106,93,88 89,75,88 143,131,131 141,125,123 77,69,75 85,78,92 113,106,118 131,105,91 255,236,187 223,184,145 182,146,113 167,130,104 166,126,101 175,138,112 160,131,100 84,68,64 88,59,39 125,79,11 120,74,19 150,128,110 125,103,85 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 167,139,112 180,154,129 190,156,134 160,131,107 201,171,145
182,165,137 152,135,107 125,118,79 126,119,80 96,62,30 117,70,36 88,83,99 126,123,140 154,149,165 159,154,170 155,154,171 112,110,132 76,76,104 151,138,159 157,138,140 171,156,147 154,151,138 58,57,72 65,67,83 96,102,121 106,119,136 139,146,160 176,175,192 200,200,210 229,210,212 206,187,189 178,162,145 186,168,147 171,157,132 178,158,138 194,174,154 197,176,153 188,171,145 185,168,142 182,163,138 181,162,137 183,154,132 184,159,131 190,166,140 187,163,141 172,148,124 181,155,132 174,145,121 179,150,126 190,166,140 180,156,130 184,160,134 177,156,133 180,159,132 177,153,127 57,52,51 55,50,52 78,68,67 96,86,85 87,77,76 84,75,71 88,78,79 65,55,56 42,40,41 48,46,47 49,44,46 51,47,56 74,61,69 129,113,96 159,142,114 161,136,117 180,154,131 89,82,94 83,79,92 101,99,109 149,126,111 255,227,179 227,193,152 180,153,119 167,133,103 172,136,107 184,147,105 160,130,104 54,40,26 143,86,15 122,77,29 161,130,107 154,135,112 134,115,92 93,78,56 96,89,50 106,96,72 38,32,23 58,44,26 122,80,28 124,98,46 121,111,73 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 175,158,134 174,157,129 171,154,126 99,87,75 78,66,71 65,64,79 74,71,86 106,101,117 117,112,128 153,151,163 166,162,175 181,174,186 166,168,182 123,100,99 128,86,73 79,74,92 66,66,78 81,83,99 107,113,132 113,126,143 140,147,161 159,158,175 190,190,200 247,237,241 182,172,176 155,141,127 179,162,138 188,174,149 197,177,157 202,182,162 196,175,152 189,165,141 200,176,152 185,171,144 184,170,143 190,166,142 180,159,134 189,168,143 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 185,156,132 189,160,136 193,164,142 199,168,145 191,160,137 50,45,44 54,46,52 86,77,73 102,93,89 87,78,74 84,75,71 83,78,80 44,39,41 42,40,41 47,45,46 49,47,48 89,83,76 133,118,107 148,132,128 84,67,73 67,55,55 53,40,35 96,92,114 75,71,84 102,100,110 161,140,125 253,216,174 173,153,133 177,151,126 170,136,106 193,157,128 204,166,129 152,122,96 138,130,94 139,134,93 134,122,83 140,119,92 159,135,109 137,113,87 139,120,95 144,130,101 177,165,126 124,118,84 107,107,64 70,59,24 134,90,37 108,110,53 104,108,52 123,125,70 126,127,77 129,125,77
169,155,130 172,158,133 152,140,103 134,127,84 65,55,43 38,36,48 142,141,156 50,47,62 64,61,76 74,71,86 77,73,86 73,69,80 54,50,59 116,114,126 184,179,195 105,100,116 104,101,116 98,95,110 98,100,114 110,113,131 119,122,140 137,145,161 153,160,174 181,182,201 222,214,220 189,182,182 155,119,101 183,125,99 170,118,88 148,99,77 140,97,78 145,106,94 163,145,142 168,150,147 163,153,152 166,156,155 184,167,157 180,160,142 183,161,141 177,152,124 186,157,135 181,152,128 190,159,136 190,159,136 187,156,133 194,163,140 196,165,142 184,158,135 188,159,137 186,157,135 51,46,48 57,51,56 77,68,64 109,98,95 103,94,90 94,85,81 55,48,48 49,44,43 39,37,38 42,40,41 51,49,50 80,68,58 126,106,86 115,93,73 160,134,113 160,134,113 155,136,113 92,85,99 77,73,86 93,86,96 157,138,124 247,210,170 68,59,55 144,127,119 177,142,117 209,173,144 175,161,134 156,123,98 158,149,102 130,121,74 131,126,75 137,131,83 82,75,36 120,113,74 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 110,114,58 93,92,40
165,151,126 177,163,138 168,150,120 76,64,27 87,75,87 27,25,37 91,90,105 116,113,128 47,45,57 51,48,63 84,80,93 91,86,102 103,98,114 146,144,156 101,96,112 103,98,114 101,98,113 107,104,119 122,119,134 118,119,138 121,127,144 130,138,158 138,146,164 171,177,198 218,209,220 204,198,203 196,179,185 164,126,116 171,158,166 167,163,183 167,171,184 175,171,191 164,163,180 159,158,175 181,180,195 193,190,205 231,224,227 215,204,201 193,177,171 118,87,66 151,122,100 180,151,127 203,172,149 190,159,136 190,159,136 194,168,143 179,153,128 182,158,134 168,144,120 166,142,118 53,48,47 55,49,54 66,57,53 93,82,79 100,91,87 86,77,73 54,47,47 49,44,43 41,39,40 46,44,45 53,48,50 114,101,94 147,127,109 175,155,137 161,142,119 169,150,127 171,152,125 79,73,80 69,65,78 84,77,87 123,104,90 179,145,123 63,60,64 81,71,70 169,141,114 225,196,165 63,46,36 147,117,89 152,149,96 132,129,76 132,127,72 130,125,72 137,130,91 141,134,95 109,104,63 96,93,51 113,111,64 127,129,72 150,149,97 103,102,50 119,121,64 93,95,38 117,121,65 91,93,38 126,128,73 122,124,67
111,80,68 84,53,41 77,42,27 74,44,29 38,35,52 128,126,138 51,49,61 62,60,70 58,56,66 78,76,86 88,86,96 89,86,101 83,80,97 72,69,84 133,130,145 116,113,128 117,114,129 112,109,124 110,112,128 111,115,130 114,120,137 119,125,144 130,138,156 165,173,191 191,187,198 176,172,183 200,193,203 83,79,92 158,158,168 163,168,178 160,162,176 149,151,165 142,141,156 158,157,172 192,190,198 219,216,222 255,253,255 255,250,248 238,227,222 173,153,144 157,113,87 173,129,103 174,133,106 169,128,101 191,150,123 160,119,90 163,122,93 128,87,67 125,89,71 139,104,89 82,59,48 60,43,33 66,53,46 94,78,72 99,90,86 87,81,76 87,80,80 44,37,37 42,37,39 47,42,39 109,98,95 112,101,98 111,103,109 122,109,117 137,128,111 169,153,138 171,151,131 91,78,73 61,59,57 177,161,146 161,145,128 71,61,60 116,102,88 88,74,76 171,137,115 158,134,110 88,77,62 138,116,82 124,122,73 109,108,54 126,123,70 125,122,69 124,122,73 115,113,64 126,123,72 107,106,54 144,143,91 141,139,92 94,92,45 70,68,21 115,110,67 108,103,60 111,108,57 114,112,65 136,133,89 153,150,108
87,57,56 98,62,56 114,81,72 82,49,49 52,55,73 48,46,58 74,71,86 31,29,39 55,53,61 78,76,84 80,78,88 149,146,161 83,80,97 124,121,136 86,83,98 118,115,130 137,136,151 128,127,142 116,115,130 121,123,139 111,113,129 114,117,135 136,134,154 169,172,181 184,180,191 189,186,190 70,63,73 42,38,51 44,42,52 48,48,58 162,162,174 123,123,135 125,123,135 130,128,138 169,166,170 250,247,253 251,254,255 255,251,253 255,248,242 230,220,221 241,204,162 252,220,165 233,192,143 247,206,157 255,238,177 255,236,176 249,197,147 255,215,172 255,211,170 253,207,166 196,154,130 169,126,109 170,127,110 160,124,104 153,117,99 160,125,110 123,103,94 105,85,76 103,85,80 116,101,92 106,94,82 124,112,102 56,55,70 44,44,56 53,49,62 63,59,68 109,93,80 139,118,103 61,58,64 176,157,134 187,169,150 146,123,110 62,47,27 73,58,47 151,117,97 181,162,139 102,84,65 159,146,114 137,129,93 136,133,80 108,106,57 122,110,69 99,90,45 85,80,39 103,100,49 110,107,56 103,98,47 127,128,78 162,161,107 108,104,56 108,109,59 116,110,62 128,125,74 115,113,64 114,114,53 108,107,53
74,52,55 50,37,45 54,35,53 138,109,103 44,32,37 44,38,45 40,36,45 23,22,25 43,42,47 66,65,70 67,65,75 95,92,107 85,82,99 112,109,124 128,125,140 139,136,151 135,134,149 122,121,136 105,104,119 110,107,124 114,111,128 121,119,139 128,134,153 179,179,191 214,211,217 108,104,117 77,70,80 73,69,80 83,81,93 93,91,101 87,85,97 119,117,129 123,121,131 126,122,133 150,144,149 209,203,208 235,231,240 254,250,255 255,255,255 255,244,239 218,202,196 255,229,185 236,203,155 244,211,163 255,240,179 255,224,166 249,206,159 242,201,154 255,235,179 255,232,176 140,98,74 170,127,110 187,144,127 162,126,106 157,121,103 144,107,92 132,101,89 137,106,94 139,109,94 136,106,91 137,107,90 146,115,103 148,119,99 159,129,114 142,109,100 130,98,84 118,87,77 100,72,61 169,144,125 62,55,65 209,190,167 149,123,100 40,33,31 58,40,21 68,35,8 114,79,52 125,107,88 127,113,88 131,124,81 91,95,39 123,64,36 112,61,35 136,79,50 103,50,25 112,57,28 127,58,29 148,70,44 140,71,38 140,95,47 153,117,70 121,113,61 106,105,51 132,134,77 128,128,67 103,103,42 134,134,73
59,31,20 55,41,43 49,40,51 65,49,47 73,69,78 30,30,42 25,21,30 23,21,22 26,25,28 48,47,50 37,35,45 57,54,69 85,82,97 103,100,117 128,127,144 132,134,150 128,127,144 112,109,126 109,106,123 114,113,130 115,113,135 133,136,156 151,154,172 218,217,222 176,173,177 81,77,88 72,70,78 73,71,79 85,83,91 88,86,94 94,92,100 83,81,89 38,34,45 155,148,158 150,142,148 175,167,173 219,212,215 254,251,255 255,253,255 255,246,242 241,232,224 196,173,160 247,206,159 255,228,181 255,229,171 250,210,158 250,209,164 255,232,175 255,236,177 255,213,154 255,230,177 250,206,155 194,148,132 172,131,111 175,134,116 177,139,122 135,103,89 138,106,92 129,92,77 143,106,91 116,79,66 67,35,21 172,135,111 180,137,120 177,134,119 163,120,105 167,126,110 155,114,98 146,103,86 142,100,87 144,107,81 137,98,68 38,32,25 106,72,50 108,52,18 113,85,58 120,91,69 113,94,67 123,114,67 133,75,40 120,61,33 117,58,30 116,57,29 115,56,28 121,57,31 145,75,44 131,56,27 141,66,37 138,72,42 135,73,46 142,72,46 142,72,41 136,73,40 146,91,48 155,114,67 122,100,51
53,39,39 46,36,37 46,35,44 93,65,52 74,66,83 31,29,39 52,49,55 28,26,27 26,24,25 30,28,29 69,67,79 52,50,62 75,72,87 100,102,118 122,128,145 125,133,151 114,120,137 96,97,116 109,107,127 123,126,146 122,130,148 139,145,162 167,166,171 254,252,253 166,163,167 80,76,87 73,71,79 76,73,79 80,77,83 80,76,85 87,83,92 88,84,93 60,58,66 44,40,49 155,149,156 163,155,161 176,169,172 214,213,218 234,232,240 255,254,255 255,250,245 220,209,206 255,218,161 255,226,167 255,222,169 255,221,169 255,220,174 255,232,174 255,234,176 255,224,176 194,164,138 127,94,83 158,127,108 156,124,108 137,105,89 157,123,105 136,102,84 127,93,75 115,79,61 86,50,32 69,38,19 129,78,52 160,109,83 152,111,91 158,112,94 166,114,93 183,140,107 180,136,110 192,142,111 179,126,101 164,111,86 105,75,58 64,36,23 162,106,70 148,86,44 203,143,93 190,135,104 166,119,98 105,52,25 79,38,11 129,72,41 140,70,44 135,69,39 158,80,52 133,58,29 150,72,42 142,64,34 157,78,39 166,86,54 143,80,56 155,82,50 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
59,47,52 50,39,46 53,42,51 113,85,72 51,46,64 33,31,41 44,38,45 64,59,61 40,38,39 31,29,30 58,56,68 52,50,62 72,69,84 98,104,123 108,116,134 107,115,133 95,105,125 87,93,114 98,108,128 118,125,148 128,136,154 139,143,156 169,163,168 254,249,251 131,128,132 77,73,84 76,72,81 73,70,76 74,71,77 73,69,78 77,73,82 81,77,86 76,74,82 38,36,44 46,43,49 176,170,175 198,191,194 228,221,224 255,252,255 255,252,255 255,254,249 251,240,237 192,163,139 251,208,152 249,206,159 107,73,43 172,140,98 122,96,57 153,115,94 132,105,87 153,121,105 146,116,88 145,114,95 156,123,112 147,114,103 146,116,101 151,121,106 158,128,113 143,116,100 142,115,99 48,28,8 125,70,27 185,128,99 175,132,115 164,122,100 164,116,89 159,110,88 67,46,35 128,85,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 160,105,62 180,123,83 139,90,68 100,54,40 111,59,38 132,68,40 136,74,45 140,71,38 154,82,47 174,90,55 163,83,42 154,77,42 160,83,48 167,86,57 146,84,57 145,82,51 149,81,45 153,84,48 185,99,65 163,83,47 142,67,40 128,55,27
141,84,55 131,93,72 58,46,51 72,55,58 53,54,75 44,43,58 45,42,46 70,63,66 82,75,75 79,72,72 40,37,52 52,48,61 68,64,73 97,95,105 105,103,113 105,103,111 88,86,96 76,74,84 93,92,109 111,114,132 127,129,145 140,138,150 168,161,164 189,182,182 123,120,124 76,73,77 70,66,75 67,63,72 67,63,72 63,60,66 61,58,64 72,69,75 79,78,81 48,47,50 37,36,41 84,81,85 184,176,182 209,199,203 235,230,232 238,235,239 252,245,245 255,247,244 219,201,198 252,218,175 213,187,162 158,138,129 182,149,122 161,127,107 130,105,88 136,111,94 157,128,108 147,118,98 145,114,95 140,108,94 163,131,117 149,121,108 136,108,95 145,117,104 114,86,77 76,57,45 139,84,41 197,136,91 183,115,72 164,119,96 145,122,111 152,132,123 154,131,120 43,38,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,38 41,34,32 56,31,28 65,41,33 69,45,37 64,38,26 74,33,17 114,61,36 188,97,60 216,111,69 183,90,58 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 157,94,63 145,72,42 149,69,35 160,79,45
51,32,39 48,34,36 50,35,43 69,54,62 69,75,96 72,79,102 42,35,45 69,62,65 82,75,75 77,70,70 29,26,41 48,44,57 69,65,74 96,93,97 99,96,102 96,92,101 81,77,88 68,64,75 88,84,93 103,103,115 114,114,126 147,145,157 172,165,168 183,176,176 146,140,145 79,76,80 77,73,82 75,71,80 74,70,79 74,71,77 51,48,54 58,55,61 66,65,68 39,38,41 36,36,36 39,37,38 86,80,85 176,169,172 209,204,206 253,250,254 255,253,248 250,240,230 235,224,221 178,147,139 150,122,109 161,135,121 161,120,104 159,118,100 162,121,105 174,133,117 136,102,84 133,99,81 121,90,71 94,62,48 99,67,53 117,90,72 139,107,91 162,130,114 58,43,34 47,32,23 148,89,41 195,129,81 183,111,65 181,114,69 78,60,57 80,70,48 52,39,58 43,36,39 79,70,64 66,52,52 62,48,48 50,35,26 95,59,37 60,40,22 47,38,34 40,28,28 38,32,27 55,35,26 39,19,10 39,22,14 34,23,16 39,27,15 51,29,21 58,31,24 88,45,26 103,53,38 153,75,45 171,98,70 189,105,63 177,103,69 169,96,68 164,87,54 142,72,39 145,72,42 159,79,45 196,106,64
54,40,40 48,34,34 54,39,47 45,32,42 34,30,39 69,68,85 64,62,74 61,58,64 40,38,46 45,44,49 33,29,42 46,42,55 63,59,70 90,87,93 97,94,100 88,85,89 72,68,77 63,59,68 83,80,86 104,98,105 114,107,117 133,131,139 169,162,165 200,193,193 171,160,167 81,77,86 77,73,82 60,57,63 35,33,34 39,34,36 74,63,46 61,51,50 65,63,64 42,40,41 37,37,37 40,39,44 62,58,67 197,191,198 194,187,187 217,210,208 255,249,245 249,241,230 243,230,225 178,157,144 158,122,114 130,108,100 72,70,78 89,90,93 162,125,112 164,127,114 151,114,101 144,107,94 151,113,96 151,111,104 70,52,49 107,89,84 145,103,92 141,99,88 98,75,72 90,61,41 153,90,39 170,103,60 210,133,75 183,110,49 97,67,41 72,45,29 197,158,126 58,43,34 240,194,139 49,42,45 62,40,45 55,42,37 50,37,34 52,39,32 56,42,42 36,29,27 40,35,32 56,41,32 43,28,19 45,30,21 46,29,19 45,28,18 45,28,18 49,32,22 39,39,65 49,37,25 49,35,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 118,77,50 139,68,42 158,77,45 162,83,35
