140,92,45 171,123,76 153,103,59 157,108,59 187,131,84 214,158,109 139,84,39 146,93,50 139,89,47 143,92,53 164,113,74 162,112,68 163,113,69 174,126,83 109,84,67 47,42,44 47,40,38 50,41,35 55,49,40 57,52,40 61,53,40 58,53,41 60,51,43 40,31,27 29,29,29 66,55,62 92,79,76 151,155,140 53,71,68 36,47,48 142,138,130 57,49,55 63,60,64 46,36,35 64,50,63 49,41,47 41,46,54 36,57,66 224,135,102 76,54,46 54,44,45 51,43,49 51,41,45 71,61,60 73,66,66 121,114,94 68,55,74 132,122,121 92,85,85 29,39,36 75,87,78 89,91,91 96,94,90 73,88,95 71,85,95 79,77,87 143,114,119 93,81,95 67,68,73 61,57,49 66,54,59 85,65,56 106,96,100 65,58,68 62,92,101 71,87,87 201,147,111 75,64,57 75,95,100 116,128,110 134,140,127 90,85,101 203,162,115 217,190,147 77,98,117 67,97,121 96,105,116 82,69,66 183,113,82 233,130,86 192,112,73 154,96,72 86,84,94 74,109,130 72,107,137 73,96,119 79,72,84 91,81,99 108,99,95 54,46,35 34,27,25 37,32,31 58,56,57 39,34,33 163,158,146 80,75,63
116,67,27 143,94,54 169,119,73 177,128,79 164,109,64 159,105,57 167,115,67 146,99,47 153,103,57 142,91,52 103,61,37 98,62,40 134,89,66 168,122,94 105,79,67 40,33,36 54,49,46 53,44,38 55,49,40 57,51,42 68,60,49 63,60,47 65,57,46 41,30,25 30,29,32 60,56,67 60,59,64 52,71,60 79,93,74 132,140,117 129,124,112 71,66,68 59,57,58 66,53,46 255,172,99 154,99,54 55,59,63 38,54,63 247,155,118 66,49,41 55,48,48 58,45,53 61,51,55 64,54,53 94,85,79 89,84,72 84,78,73 118,113,101 48,45,49 68,64,75 116,117,107 57,50,48 125,113,101 67,77,74 74,101,100 91,92,84 71,61,60 97,85,99 73,70,76 75,61,61 69,52,55 185,142,127 50,44,49 65,63,75 59,99,100 65,97,105 160,113,92 92,96,100 80,100,105 147,171,122 108,112,95 181,151,123 221,163,108 133,101,71 80,94,115 104,122,121 111,131,132 70,72,72 117,63,43 235,133,86 200,115,78 158,101,82 86,74,76 127,154,155 76,111,120 73,93,107 82,72,92 91,78,97 158,151,135 145,138,120 93,87,80 64,60,52 64,59,61 62,55,53 86,80,73 66,60,53
138,92,55 139,93,54 147,97,53 164,114,68 164,114,70 148,95,52 149,99,53 161,111,65 171,122,86 93,63,46 145,99,60 145,96,58 93,66,50 85,63,45 140,112,85 49,39,40 52,46,41 46,42,32 56,51,39 58,53,39 47,39,28 44,36,25 50,44,35 41,30,27 34,32,33 36,37,40 67,64,70 74,73,66 82,82,48 119,108,73 199,183,168 59,57,58 51,55,59 64,54,44 251,172,97 206,152,64 115,109,75 42,47,46 255,190,154 77,57,67 71,53,48 67,57,58 45,38,41 64,55,51 170,163,161 145,137,126 213,201,119 119,110,95 118,116,128 58,58,68 72,84,66 172,163,155 190,185,173 103,106,126 88,89,94 100,94,87 63,54,50 76,67,80 89,82,94 78,47,53 75,58,64 70,53,56 126,73,57 61,54,52 41,54,53 50,50,47 140,120,90 110,91,64 76,93,97 71,81,99 76,92,101 158,152,147 168,149,124 170,153,125 90,100,118 75,88,103 191,151,115 128,119,100 102,71,61 221,147,111 159,87,52 144,90,70 72,60,60 141,163,153 140,165,147 86,95,95 83,70,80 179,164,155 172,161,144 125,118,102 63,59,51 90,86,80 64,59,56 59,53,46 86,80,71 66,60,51
154,105,65 163,113,71 179,127,79 178,125,72 169,121,63 192,139,82 214,156,103 186,131,77 98,70,68 170,152,177 133,129,163 54,43,50 53,32,28 57,40,30 212,164,117 95,66,42 57,51,46 54,43,36 53,45,34 50,39,32 60,52,41 56,52,35 49,42,42 68,62,37 104,100,79 102,102,97 37,32,34 85,90,98 114,106,112 187,161,138 195,185,175 110,117,112 149,189,164 85,108,91 79,51,22 184,157,73 135,116,77 105,88,62 79,63,46 157,108,57 238,145,52 132,80,32 95,94,87 83,78,77 54,48,53 99,95,87 169,148,107 126,107,84 101,95,90 99,92,92 100,74,53 70,56,58 139,132,116 78,71,81 56,57,62 84,79,81 68,55,48 107,106,111 87,98,99 91,98,93 140,138,136 126,119,119 83,43,38 61,48,45 117,124,122 94,93,82 103,86,58 69,56,33 144,144,141 164,73,72 149,134,98 82,101,111 192,185,156 79,74,71 217,236,246 144,178,194 150,122,95 108,104,94 180,195,213 135,143,148 160,178,195 165,179,200 93,115,131 174,198,216 146,179,198 106,136,156 137,135,133 147,137,125 120,112,101 72,66,59 88,83,82 56,51,48 49,40,32 122,114,101 77,68,60 66,57,49
124,100,78 127,103,81 131,104,86 133,103,86 130,101,79 126,97,75 139,113,88 135,105,79 163,152,179 129,122,161 108,105,148 69,75,119 146,100,63 220,161,113 166,114,66 143,110,85 35,34,49 36,36,48 35,35,43 35,36,41 32,32,40 35,38,47 116,111,79 139,138,84 84,86,58 55,56,46 40,33,33 50,44,49 154,133,110 105,99,90 44,38,15 195,208,181 132,178,160 74,111,120 129,100,39 168,133,68 66,59,32 44,32,32 70,46,38 255,229,162 155,103,55 107,74,37 147,118,94 48,43,45 85,85,85 64,60,52 138,127,108 103,86,62 91,70,47 117,97,77 154,134,116 84,72,62 90,77,70 86,67,51 160,134,109 132,130,131 91,86,85 46,40,47 49,46,50 78,65,73 72,60,65 79,53,59 80,49,39 56,38,35 69,74,70 65,65,51 105,88,62 70,51,26 83,30,14 102,63,24 63,91,87 156,146,124 144,132,106 72,68,58 117,126,126 86,96,104 134,135,98 92,91,64 78,68,72 67,49,30 70,60,61 46,53,51 41,52,41 40,50,44 43,55,51 53,65,61 107,103,93 99,90,82 68,62,55 69,65,57 85,80,77 50,46,40 119,113,104 93,88,74 66,60,53 71,65,60
187,152,116 196,158,121 154,110,80 233,184,133 201,152,116 193,147,119 155,113,89 123,85,64 211,154,110 119,87,73 70,64,89 72,69,116 215,161,123 132,80,48 135,90,55 131,93,72 43,37,42 60,51,47 76,62,46 48,38,28 50,40,39 64,53,50 135,124,78 112,116,78 61,62,50 41,42,32 58,53,50 26,23,29 208,162,121 206,192,174 226,159,93 248,187,126 96,83,76 62,76,86 255,180,118 117,71,43 86,69,45 66,55,38 247,187,133 179,115,71 112,82,65 220,159,123 101,68,41 103,83,76 66,56,46 119,108,93 237,227,215 106,102,92 105,103,101 99,97,98 71,61,60 147,137,125 119,109,97 83,76,74 113,79,49 99,78,53 68,67,70 31,28,34 41,48,46 52,59,57 58,55,59 126,78,72 69,38,30 59,38,34 57,61,65 54,60,49 144,128,86 81,59,25 255,108,66 100,45,30 40,57,52 136,145,147 84,75,69 58,51,31 140,133,61 255,255,240 112,103,72 133,116,88 177,148,117 104,86,54 136,129,70 140,131,71 123,116,57 120,115,62 64,57,16 127,119,67 89,83,74 72,71,64 66,64,60 78,79,71 65,64,57 46,45,38 73,67,58 70,66,58 61,57,51 70,66,60
78,65,42 43,31,19 64,43,18 79,58,31 95,70,51 110,73,47 184,132,102 173,125,80 127,76,37 132,96,67 107,83,75 115,97,96 118,72,44 130,86,60 52,28,4 109,78,59 45,35,34 43,32,29 97,68,48 172,141,118 108,83,64 109,83,60 231,178,125 97,85,57 75,66,51 75,64,59 42,36,41 42,37,39 37,35,43 128,125,112 255,191,110 200,143,103 95,76,60 98,86,74 155,87,47 111,66,43 92,68,44 143,124,85 237,190,140 131,91,68 94,80,66 176,156,138 108,80,67 80,69,66 108,99,95 89,81,68 239,235,227 99,97,98 102,99,103 90,93,100 97,90,90 67,56,53 82,72,62 133,118,107 166,125,96 104,82,62 27,24,28 26,25,30 63,61,62 56,58,58 61,56,44 80,45,20 64,35,29 58,42,40 46,48,48 53,56,44 135,102,63 126,100,61 253,164,110 70,48,30 41,45,47 51,56,52 84,84,68 131,126,96 132,132,91 141,139,110 179,148,109 236,199,157 191,157,125 169,150,127 137,127,78 150,140,89 127,120,63 96,93,42 51,44,56 129,124,123 96,94,92 58,58,53 67,66,57 69,69,55 54,53,46 63,61,57 58,52,45 57,53,47 64,60,54 78,74,68
87,72,34 62,47,27 120,115,60 127,120,50 103,70,33 118,73,38 110,84,43 245,179,129 255,186,133 253,163,114 145,102,83 115,88,83 50,35,15 107,75,45 77,74,48 145,120,90 39,31,20 87,84,44 97,95,48 116,104,63 141,113,84 152,109,76 163,112,77 107,70,55 119,91,64 131,101,75 159,128,109 128,101,85 65,54,49 232,228,220 188,163,135 102,86,71 83,71,59 255,255,235 251,151,99 102,78,54 89,77,79 143,145,161 191,164,103 108,71,31 81,61,54 127,98,76 192,160,126 55,49,42 70,67,52 117,107,95 75,68,68 34,31,35 83,80,86 46,43,49 95,93,103 86,76,77 57,53,47 65,60,57 105,94,89 98,87,68 64,64,64 39,38,41 36,30,23 103,89,62 105,86,59 108,86,50 50,45,31 98,96,63 80,75,36 89,82,55 71,71,71 62,67,75 59,66,132 188,202,252 156,176,192 72,71,76 49,51,51 101,99,111 177,181,183 173,153,121 255,237,201 188,148,112 156,130,109 80,68,56 127,119,67 157,150,78 124,117,45 130,123,62 90,81,62 104,93,100 87,85,83 102,94,81 146,121,73 128,99,68 65,61,53 58,57,48 57,49,38 103,93,81 101,90,83 111,100,93
130,126,66 128,124,62 130,128,66 129,127,65 142,121,78 52,28,4 122,108,50 164,91,48 108,72,50 111,67,41 98,66,50 93,70,57 123,108,72 128,96,66 94,75,52 226,181,137 73,63,41 114,103,59 118,102,58 127,111,67 97,65,35 255,226,166 116,69,37 100,66,48 95,59,39 144,112,82 101,68,41 124,95,71 125,121,100 151,175,151 167,182,158 85,77,64 52,63,76 99,121,135 236,112,61 199,107,72 79,71,49 216,220,193 149,133,100 255,225,177 137,98,86 173,107,52 186,141,97 95,73,53 44,42,38 111,106,92 62,55,55 59,52,52 87,84,90 133,128,125 57,51,56 57,50,50 80,71,56 79,69,57 106,90,84 100,90,78 58,53,52 47,47,47 41,34,34 159,148,104 157,142,93 111,97,54 119,111,87 140,133,92 129,122,61 133,129,83 108,109,112 70,70,78 73,76,112 65,69,109 125,120,88 82,73,46 64,55,36 140,125,78 155,128,83 196,174,127 76,53,38 85,72,67 105,86,59 182,143,113 162,138,114 120,106,81 168,149,114 169,147,113 178,165,142 82,76,71 107,100,71 161,134,98 152,109,74 125,89,56 42,36,27 53,42,35 127,113,95 200,185,163 175,160,149 137,125,115
121,114,55 120,113,54 121,113,63 128,115,67 128,115,67 119,101,59 72,53,37 135,102,77 94,61,36 91,61,44 87,66,51 107,93,77 138,120,88 125,106,79 74,42,26 143,107,76 121,114,71 128,123,72 128,122,74 140,128,89 255,133,93 182,75,34 255,191,79 117,59,26 129,83,67 144,88,82 134,88,72 255,223,167 116,118,115 70,90,93 87,92,86 136,105,95 63,78,85 125,167,172 221,161,120 154,104,73 103,100,104 77,71,64 75,66,60 136,119,95 71,58,55 62,47,38 106,102,94 51,46,45 125,119,94 74,61,56 83,67,54 123,106,96 53,52,57 50,45,47 58,51,54 67,56,53 203,177,138 141,116,88 78,62,47 46,35,30 51,49,45 48,46,47 37,31,38 177,157,125 174,147,102 120,99,58 128,116,88 167,150,122 184,154,108 166,144,108 78,77,80 115,108,118 108,103,130 68,52,81 205,171,137 153,124,93 105,86,61 188,159,108 183,153,109 176,148,108 131,107,81 62,52,42 88,73,37 239,191,133 191,149,111 171,139,93 174,136,101 181,142,110 131,109,91 55,51,43 55,39,26 132,98,64 147,105,67 94,68,45 93,83,71 180,159,144 111,97,83 192,183,164 127,121,112 94,88,79
47,33,15 52,39,18 86,69,43 97,80,52 76,58,39 63,49,33 58,42,40 117,87,59 234,197,126 102,76,55 93,78,58 99,85,58 255,255,175 151,138,90 142,101,74 53,43,31 51,53,36 43,45,28 255,222,177 127,105,87 128,49,44 209,140,73 255,198,92 145,106,67 143,113,112 122,57,49 149,77,63 179,133,94 51,46,45 62,61,64 96,88,75 255,206,151 100,102,99 79,118,115 139,88,51 120,69,43 75,38,25 69,37,23 69,67,63 56,55,48 51,50,43 50,45,42 50,43,43 35,33,29 105,96,77 148,135,103 71,53,34 94,63,42 48,47,52 48,45,51 64,51,46 102,93,89 146,128,96 98,84,57 63,48,39 54,43,38 40,38,34 48,48,48 35,30,32 154,135,112 174,146,106 169,148,107 112,104,70 92,73,57 179,152,109 176,153,111 125,123,124 125,123,119 93,93,146 162,145,148 174,148,109 176,148,108 83,69,55 170,142,102 171,140,101 166,139,103 171,144,112 56,50,43 73,65,43 255,247,188 189,147,109 158,130,92 206,168,131 194,159,121 166,144,126 56,54,52 51,31,24 133,92,65 157,102,73 82,55,39 123,115,104 130,126,107 107,100,82 130,123,105 110,107,92 90,87,72
45,35,34 47,37,38 73,66,50 118,114,68 99,93,47 87,80,37 95,76,12 223,179,67 223,171,98 125,99,74 111,102,98 201,172,82 255,232,114 164,143,73 63,49,35 34,28,23 31,29,27 40,35,34 185,149,131 85,67,64 52,46,41 210,179,140 214,144,66 187,132,87 131,108,97 150,61,57 102,57,52 57,47,48 86,71,60 47,50,59 75,80,86 90,80,70 41,44,53 43,46,53 73,57,51 134,111,96 55,48,48 42,35,33 59,47,35 55,35,17 49,38,23 68,55,48 38,34,17 29,24,23 137,132,93 109,99,57 127,103,66 137,107,92 81,79,80 191,185,176 67,56,37 46,42,36 57,59,54 58,63,59 63,62,55 58,56,52 44,42,40 52,52,52 30,28,29 61,60,51 88,90,46 126,121,80 71,61,37 60,52,28 150,128,79 158,137,94 127,125,121 129,125,115 80,82,107 158,145,140 178,147,108 167,144,104 62,48,34 169,145,108 166,148,104 152,133,96 171,148,117 57,46,41 104,90,76 126,114,55 217,185,141 151,119,85 222,189,139 186,154,122 108,85,82 95,76,60 101,74,67 102,95,79 66,51,40 104,91,86 118,108,96 121,111,101 104,93,86 107,96,89 92,82,72 78,74,68
49,43,38 42,36,31 42,35,35 82,67,58 79,75,38 116,112,66 255,223,112 249,192,121 235,175,136 118,89,65 78,67,62 177,157,69 137,116,60 103,87,54 97,87,47 130,122,72 121,118,76 83,76,49 76,65,46 52,43,28 57,48,33 80,57,28 242,162,52 165,111,63 82,61,46 80,43,19 66,51,29 65,58,38 176,172,155 95,97,92 51,49,59 42,47,55 52,52,60 36,35,40 59,49,37 61,50,31 56,49,31 51,52,29 66,49,23 59,40,13 55,38,14 49,39,17 111,110,56 40,36,28 92,87,44 127,123,61 126,111,64 140,117,86 116,113,128 76,72,62 70,66,47 62,59,46 60,60,46 87,86,77 44,45,33 46,48,33 39,42,32 48,50,50 34,32,28 51,50,39 95,88,68 125,99,74 101,67,47 99,80,64 109,89,69 80,62,43 76,62,44 81,72,53 122,128,147 114,117,139 89,77,51 110,95,73 71,55,42 90,71,55 136,115,88 129,110,85 128,107,82 54,41,34 109,98,81 164,146,127 170,158,117 160,129,92 164,145,118 173,153,123 169,150,125 54,42,32 160,145,107 72,55,47 137,123,109 107,98,92 118,111,95 124,117,101 122,115,99 106,101,87 99,91,78 84,80,70
56,50,43 54,48,39 255,207,146 158,105,60 95,83,71 100,90,94 133,124,109 134,103,82 186,131,100 100,74,64 77,66,49 96,81,43 84,70,45 69,56,35 86,74,46 133,127,79 130,124,99 105,100,86 100,96,50 129,122,65 81,69,57 88,67,44 189,130,55 168,109,36 89,62,30 65,50,30 96,89,60 110,106,44 128,121,64 110,92,87 50,31,15 59,41,22 59,44,24 62,43,27 81,66,30 64,49,29 63,49,31 77,63,38 84,65,38 113,112,60 62,48,23 46,37,10 125,122,55 71,68,28 94,95,45 118,116,54 123,115,52 131,120,58 134,126,63 135,126,66 140,125,76 137,127,78 163,161,101 142,138,76 145,134,72 134,125,65 125,119,53 117,114,47 123,120,53 122,116,50 135,124,60 124,116,51 120,116,54 128,132,65 135,133,71 138,134,72 150,142,88 140,130,79 131,115,71 92,80,43 137,122,82 123,108,70 127,115,76 140,125,85 158,145,95 139,125,80 66,54,26 61,52,33 66,67,55 54,50,44 66,54,44 115,94,71 92,76,43 103,91,54 110,104,68 64,61,37 134,129,78 121,121,62 121,112,81 114,109,95 128,121,103 134,127,109 133,128,114 107,99,88 107,99,88 97,91,84
115,93,87 71,47,41 207,154,99 139,91,62 74,62,52 62,56,61 61,59,55 81,59,41 153,104,53 158,126,84 167,136,76 116,95,43 61,51,29 70,59,40 80,71,44 87,79,45 101,96,53 88,86,39 109,105,59 121,116,63 122,111,108 67,54,49 70,53,43 58,43,34 45,33,35 39,26,34 89,85,39 121,121,51 130,121,92 124,101,72 77,48,26 73,48,20 68,47,20 70,49,26 103,90,56 52,42,20 71,62,35 70,61,34 55,45,23 94,85,54 44,30,5 59,51,29 114,111,60 103,100,58 55,55,14 91,93,40 87,89,34 80,82,27 86,84,37 96,91,50 97,92,37 87,82,29 119,112,55 121,113,50 121,113,48 126,115,53 129,118,56 133,121,62 122,110,55 105,95,42 104,97,36 114,111,46 113,109,51 110,110,51 117,113,55 135,128,71 123,112,50 117,109,44 115,108,51 134,118,64 133,124,64 122,115,54 115,108,47 106,99,40 133,125,60 112,107,38 111,108,43 119,116,51 120,111,53 131,118,70 131,112,77 151,129,93 149,132,122 156,142,126 137,122,102 142,129,108 129,118,83 118,111,80 84,72,62 128,123,109 140,131,116 144,135,120 144,134,124 112,102,90 109,99,87 94,89,77
123,92,71 138,98,75 141,95,58 119,80,50 83,67,61 69,64,63 85,65,56 127,98,76 192,147,58 164,124,58 149,119,50 111,86,40 65,58,40 64,60,43 66,60,51 93,86,68 105,104,39 123,120,53 111,108,41 121,115,79 97,90,49 98,70,43 68,47,34 74,55,41 70,53,45 64,46,43 111,101,89 77,73,52 79,74,35 209,145,83 65,44,19 107,97,44 64,44,14 76,52,26 132,117,77 65,55,45 82,78,41 59,50,31 65,57,33 61,54,25 119,99,49 71,47,25 65,64,28 81,78,38 57,54,30 54,56,30 119,119,89 130,133,102 117,117,83 100,95,63 79,68,24 134,125,69 120,111,53 115,106,50 117,107,54 87,77,24 120,110,57 124,119,64 109,107,49 125,122,67 96,93,40 124,121,68 121,113,61 133,125,73 125,118,61 107,98,42 98,93,42 107,93,48 150,132,88 158,137,94 181,155,114 187,161,120 179,154,110 176,151,107 161,144,97 139,126,74 133,129,69 132,128,68 120,116,54 94,90,30 104,102,44 102,95,38 116,101,54 155,133,88 158,130,90 138,112,73 156,133,91 146,123,83 126,112,85 133,122,103 144,133,118 148,137,122 148,141,125 93,86,70 111,104,88 101,94,78
99,67,53 155,121,103 162,131,112 132,110,102 66,54,54 51,44,44 30,29,22 70,57,52 108,85,43 76,56,38 82,66,35 73,64,49 63,58,60 53,50,54 53,47,54 86,79,59 135,133,71 117,115,53 133,128,85 104,97,70 146,111,55 151,107,81 76,54,46 75,57,36 72,52,45 72,54,49 76,66,42 124,120,62 125,119,55 106,86,25 67,50,26 124,119,68 105,95,42 78,57,30 94,70,33 64,45,29 115,97,65 78,59,43 112,109,56 123,122,68 111,107,70 90,88,55 87,91,51 112,112,67 113,114,64 115,114,58 103,94,38 144,131,79 141,127,71 164,149,98 164,144,96 170,143,98 178,156,109 195,170,124 193,166,121 180,155,109 176,156,108 162,152,101 145,140,85 108,107,51 112,109,54 109,104,51 119,111,57 127,113,57 105,98,39 114,107,48 128,118,67 167,152,105 161,141,93 167,145,100 178,153,109 173,147,106 174,144,102 184,154,112 180,153,108 181,159,110 130,117,65 124,115,59 137,130,71 143,134,76 166,151,100 164,144,94 164,139,91 175,150,102 181,154,111 181,151,109 181,153,113 184,154,112 165,142,100 145,128,91 87,77,65 104,99,85 94,88,79 41,35,26 113,108,96 98,94,77
56,40,36 68,62,69 86,83,87 42,43,46 31,32,22 57,55,37 58,55,31 72,67,39 59,47,35 58,43,32 59,47,37 73,58,49 59,38,27 72,49,36 76,53,40 113,100,77 68,62,39 115,112,86 101,100,46 111,109,47 158,122,75 192,141,113 63,47,34 121,112,54 74,58,27 80,60,53 76,62,48 125,118,57 125,113,56 121,108,56 65,55,45 99,96,54 126,121,66 69,60,33 100,89,54 128,117,53 95,77,47 64,49,27 121,117,69 104,99,44 86,81,40 71,68,24 104,102,42 90,85,30 120,112,49 142,132,65 150,133,68 163,148,87 114,104,53 102,95,38 133,122,60 165,146,91 175,148,103 178,148,104 178,147,108 176,148,110 173,145,107 169,143,104 170,147,105 165,144,101 153,136,89 141,124,75 129,117,58 128,122,58 107,100,41 144,132,73 118,114,52 133,127,63 116,108,45 149,140,82 120,113,54 136,127,69 131,127,69 109,107,49 131,122,64 129,121,58 112,105,46 123,116,57 144,132,77 143,131,76 151,136,87 173,156,107 184,164,116 181,159,110 186,161,117 182,155,112 184,157,114 191,164,119 186,161,115 159,137,99 70,61,55 48,44,38 35,29,24 35,29,24 41,35,30 41,34,37
83,75,83 51,51,51 45,46,36 74,72,54 94,89,50 118,110,60 110,100,47 106,96,43 110,97,49 77,48,28 80,53,35 84,54,37 80,50,35 84,53,43 88,63,44 119,108,62 116,113,46 119,117,57 128,124,62 105,101,39 125,95,49 136,99,75 55,42,21 116,112,54 115,107,55 83,64,48 81,60,58 107,100,57 85,74,28 46,34,22 44,37,17 59,55,20 82,79,39 67,56,37 47,38,19 47,44,18 48,48,32 59,64,44 58,64,37 47,50,28 42,41,30 59,52,34 57,51,28 78,69,42 117,105,50 145,133,74 129,117,62 136,123,71 110,105,50 109,101,49 142,125,74 167,141,91 185,153,109 185,153,111 177,149,109 176,148,108 179,148,109 174,143,104 173,145,105 172,146,105 169,146,104 172,146,105 168,143,97 169,144,98 163,141,96 133,116,69 106,98,44 123,116,55 115,108,38 127,120,52 113,107,41 129,123,57 131,118,57 130,117,56 120,111,51 107,99,36 116,110,46 106,100,36 103,102,37 128,124,64 118,110,56 155,140,93 172,152,106 177,155,108 170,147,105 183,160,118 186,161,117 180,155,111 173,147,106 153,134,95 126,119,117 44,39,38 34,27,25 37,31,26 38,32,27 40,28,28
32,32,40 104,107,76 120,116,54 137,132,63 149,146,79 114,111,46 113,110,45 145,144,79 147,146,81 113,96,45 91,55,33 89,55,35 81,52,32 99,67,51 88,62,39 115,105,54 107,105,43 126,120,54 134,127,66 120,113,52 117,107,58 112,91,64 81,76,44 98,96,38 109,107,49 101,98,47 72,65,68 107,103,66 151,149,75 133,130,65 120,116,56 126,122,64 142,138,80 110,107,52 139,135,77 155,141,85 161,146,95 119,108,64 133,116,79 176,151,105 180,151,116 182,153,118 178,152,111 176,150,111 168,140,100 169,144,100 169,142,99 172,144,104 171,146,102 167,142,98 171,148,108 169,141,103 162,134,94 168,140,100 170,142,104 175,149,110 167,141,102 166,138,100 182,151,112 172,145,102 175,144,105 170,142,104 174,147,104 169,144,100 129,116,66 121,113,59 102,100,40 110,102,39 115,108,38 133,126,58 112,106,42 140,131,75 139,124,73 155,138,87 155,135,85 168,143,95 182,155,110 175,145,101 162,136,86 172,147,99 176,146,100 179,149,105 173,146,101 181,151,107 191,161,119 184,153,114 176,143,104 188,156,114 191,158,119 157,130,98 156,148,135 33,29,23 30,23,26 32,27,26 36,31,33 61,55,46
53,55,71 92,90,70 122,117,46 137,130,58 127,125,53 137,131,65 140,134,68 121,122,54 129,129,66 122,114,51 98,58,33 83,48,33 97,68,48 104,72,56 94,64,47 116,106,55 105,102,37 111,104,43 122,115,56 127,119,56 121,102,49 81,46,19 51,46,16 117,117,56 118,118,57 111,113,58 72,48,40 74,68,43 98,99,49 104,101,59 66,64,31 74,78,40 91,96,49 128,131,80 121,120,68 135,129,83 134,125,80 132,113,76 169,143,102 168,140,100 172,144,104 177,146,109 171,138,99 176,143,104 172,139,102 176,148,110 170,139,100 183,151,109 185,155,113 181,150,111 177,149,111 179,151,113 172,146,107 174,145,110 168,140,102 165,139,100 161,132,97 168,139,104 171,146,102 150,128,83 156,136,86 145,123,74 154,134,86 163,146,97 135,125,72 120,116,58 131,129,67 121,115,51 136,125,63 159,147,90 161,141,93 162,141,98 171,148,106 171,148,106 172,150,103 154,129,83 151,129,84 130,109,66 133,108,62 140,115,67 141,116,70 175,150,106 166,140,99 165,143,98 195,168,123 174,147,104 182,155,112 176,148,108 175,147,107 158,136,102 126,121,109 65,60,57 86,84,82 38,36,34 34,33,38 57,53,43
57,64,87 71,76,75 131,131,70 110,110,51 139,139,78 118,114,54 128,124,62 120,116,54 100,97,32 105,101,39 122,102,54 84,54,26 91,61,46 101,69,55 85,60,41 153,138,100 129,118,72 128,121,62 122,114,64 95,85,34 51,39,9 55,41,12 59,60,12 74,77,28 108,113,66 96,88,54 60,49,30 56,54,34 96,95,43 86,86,41 74,80,41 67,70,37 73,73,30 81,77,31 102,97,42 84,79,26 95,90,37 111,103,49 148,128,78 157,137,89 166,144,99 165,139,98 168,142,101 162,136,97 166,140,101 167,141,102 168,142,103 183,157,118 174,151,109 172,149,109 167,141,100 168,142,101 171,146,102 169,147,102 162,140,93 155,133,86 136,119,70 130,115,68 123,115,63 122,115,58 111,109,47 165,161,103 133,129,67 132,125,64 142,133,75 141,133,70 127,124,59 117,115,57 126,124,64 145,136,78 173,153,103 176,154,105 173,153,103 165,151,97 134,125,67 120,113,54 114,110,52 124,120,62 133,127,63 136,130,66 111,107,49 107,104,49 117,115,57 126,122,60 135,133,71 97,95,37 126,122,62 163,160,95 110,106,46 147,142,89 94,86,75 84,80,74 84,80,74 71,64,62 44,35,27 107,100,59
57,61,92 59,61,88 122,122,63 127,127,68 113,113,50 108,107,42 137,134,69 109,105,43 112,105,46 109,105,45 113,104,46 102,87,40 88,60,49 97,66,47 85,62,47 148,135,112 160,152,130 121,110,91 113,104,46 142,134,69 125,115,48 124,117,49 132,128,70 122,118,70 136,134,72 119,122,60 116,118,63 138,137,72 118,117,40 105,99,33 110,106,44 107,103,45 113,109,49 139,134,65 123,112,48 145,134,72 100,93,34 119,115,55 130,125,70 111,104,47 121,113,59 129,119,68 176,159,110 174,157,110 160,145,98 163,149,104 151,136,89 153,138,91 154,137,90 171,151,105 167,145,100 161,141,93 160,138,93 146,129,82 130,116,62 129,115,59 136,124,65 140,125,64 148,134,78 131,122,66 122,120,62 127,119,65 149,140,80 130,118,59 165,155,88 138,127,65 123,120,55 119,117,55 134,131,66 154,151,86 145,141,79 143,137,73 130,126,64 114,110,48 114,110,48 121,119,57 109,102,43 133,124,64 114,103,41 140,132,67 99,99,40 116,114,56 102,101,36 128,122,58 133,126,58 134,131,66 106,109,47 126,130,63 126,123,56 149,142,81 138,126,114 88,79,73 82,81,74 67,66,59 57,57,25 127,123,65
59,61,88 58,59,82 115,114,58 118,115,60 126,120,56 142,135,76 110,105,50 110,106,48 137,131,67 144,137,76 130,119,57 151,119,62 66,47,31 68,58,46 78,71,69 100,94,85 129,129,70 116,114,56 132,127,72 116,111,60 101,98,47 143,139,93 150,149,95 78,80,38 73,76,41 57,62,30 101,103,57 152,150,78 122,114,51 134,126,63 130,121,65 116,104,45 139,128,64 119,108,44 145,137,72 131,120,56 130,123,64 133,126,69 129,122,65 121,111,58 143,133,80 120,111,55 166,154,99 118,105,57 136,126,77 159,146,98 167,151,107 169,153,111 149,138,94 149,136,88 147,132,85 144,122,75 161,136,90 164,139,93 165,144,92 145,126,71 170,154,100 120,103,52 143,134,76 134,127,68 138,126,67 146,134,79 132,120,63 157,143,85 156,142,76 125,111,53 123,115,61 162,158,100 140,136,74 136,134,76 137,137,76 118,116,54 112,111,46 119,117,55 111,110,45 130,123,62 123,112,50 135,124,62 123,114,58 118,114,54 100,100,41 119,117,57 89,86,21 113,105,42 149,139,72 135,128,60 103,101,43 136,134,74 129,121,67 154,144,93 190,177,156 160,149,134 89,78,73 74,69,66 48,44,38 158,151,112
