84,91,103 78,85,97 71,78,92 54,61,75 62,69,83 90,96,113 87,90,99 42,45,56 78,78,86 167,165,163 236,235,228 255,255,248 222,227,235 183,193,213 179,201,233 162,181,212 158,171,199 129,145,170 194,194,206 89,94,118 136,144,164 129,139,159 118,128,148 116,126,146 105,111,130 83,89,108 72,80,98 103,116,135 99,111,135 95,107,129 111,123,145 62,76,99 71,81,99 84,94,110 74,82,98 41,46,52 60,75,93 128,83,48 122,81,50 129,84,51 60,34,24 255,209,135 126,85,56 160,99,67 115,76,64 110,82,69 79,58,43 94,67,51 120,83,68 82,61,38 77,56,43 75,54,41 103,77,56 66,49,23 46,44,42 76,31,10 46,48,43 45,35,39 50,45,44 98,95,101 34,31,37 40,30,34 51,40,47 47,35,37 41,43,40 41,41,41 74,74,84 53,51,61 56,51,48 178,174,168 199,194,196 193,190,196 198,191,205 193,186,196 191,189,187 126,127,130 104,106,120 82,88,105 78,86,104 71,81,101 62,68,87 62,65,83 231,140,98 147,83,55 140,75,52 197,120,85 113,85,72 67,48,50 78,57,55 71,50,50 85,68,69 90,93,115 89,111,123 103,117,129 166,128,120 163,115,111
79,86,98 78,85,97 79,86,100 72,79,93 76,83,97 74,80,97 81,84,93 46,47,52 94,91,97 146,141,140 217,216,207 255,255,247 202,205,212 171,181,201 167,189,221 157,180,214 146,162,191 139,155,180 125,128,139 94,102,122 116,124,144 112,122,142 104,114,134 95,105,125 86,92,111 71,77,96 85,88,106 79,85,102 61,67,86 93,103,123 88,101,120 85,95,113 78,86,104 75,83,99 73,81,97 63,67,80 65,78,104 123,79,49 113,70,35 203,144,98 191,120,76 255,201,115 219,145,107 170,138,122 85,65,56 58,41,33 79,56,41 103,69,49 255,183,129 106,75,54 78,59,47 103,80,67 74,47,31 57,37,28 136,120,107 232,130,81 105,88,78 80,62,61 130,118,120 210,206,217 209,205,218 201,207,226 192,192,220 203,199,219 196,199,221 195,198,218 192,193,212 194,197,215 136,134,146 193,190,196 198,196,197 186,181,183 201,200,203 195,191,200 190,188,200 197,197,209 177,179,193 168,171,182 152,155,173 123,129,148 109,114,138 110,117,140 119,107,109 169,99,70 134,74,51 147,100,77 127,86,70 65,46,48 67,46,46 73,50,51 74,55,57 83,85,101 103,127,129 102,122,127 144,115,111 171,124,115
83,87,100 84,88,101 88,92,107 89,93,108 90,97,111 68,75,89 45,44,47 45,46,49 136,136,136 141,139,140 205,204,195 229,228,219 199,200,205 172,180,198 169,185,221 155,176,211 135,152,183 126,140,163 123,132,143 96,110,133 115,125,145 98,111,130 96,102,123 83,89,108 78,82,97 68,72,87 45,50,60 29,27,35 39,44,52 85,93,111 72,80,98 59,67,85 57,63,80 51,57,74 50,56,73 41,45,60 69,98,125 127,76,39 145,92,49 105,56,20 255,202,128 255,212,135 255,212,146 218,141,85 100,66,48 102,75,59 119,85,65 191,121,74 255,207,131 144,91,64 143,127,114 57,37,30 65,46,34 68,73,69 147,115,110 222,124,80 138,127,124 149,142,140 155,150,147 175,173,174 196,194,204 189,191,207 193,198,222 174,185,212 169,178,203 166,175,200 170,182,206 170,179,204 156,155,172 208,206,218 193,193,205 181,181,189 182,181,186 181,180,185 184,187,198 180,179,194 174,177,195 172,178,195 157,165,181 152,158,175 138,141,161 110,116,135 99,106,129 86,96,116 110,125,157 132,146,183 71,69,89 143,159,197 151,167,203 107,115,145 65,52,71 87,86,101 80,103,126 90,114,134 138,116,121 172,121,111
73,77,90 74,78,91 70,74,89 74,78,93 72,79,93 82,87,95 32,33,36 52,51,54 118,116,117 148,146,147 189,188,181 222,221,214 171,174,181 144,153,164 147,159,183 129,146,168 125,137,161 116,128,150 112,125,142 100,109,132 106,118,142 100,112,134 88,94,113 81,84,102 71,75,90 60,64,79 46,48,62 27,26,29 38,39,44 77,82,90 79,89,107 78,86,104 72,78,95 69,75,92 66,72,89 62,68,85 48,67,86 123,97,76 114,69,48 68,38,23 255,181,105 255,189,115 255,188,123 232,144,90 182,118,92 145,93,72 124,73,49 255,211,140 255,229,149 190,121,81 112,75,60 103,71,57 156,113,96 106,107,112 152,114,104 187,157,142 185,173,173 183,176,174 248,242,235 217,212,209 156,154,164 126,126,138 126,131,141 113,116,127 93,95,109 77,79,95 143,153,171 153,160,183 80,80,92 203,199,208 195,192,196 209,208,213 192,194,208 193,195,211 171,173,189 188,190,206 195,198,218 178,184,205 179,186,209 174,182,202 164,174,192 162,170,186 151,159,179 121,130,153 130,146,171 117,130,160 92,95,117 53,59,76 117,128,157 116,127,156 113,129,154 111,127,156 101,121,149 97,114,134 142,126,122 164,115,106
70,74,87 70,74,87 66,70,85 71,75,90 96,103,117 34,39,45 35,36,39 69,68,71 138,136,137 147,145,146 190,189,182 177,176,169 134,137,144 142,150,159 123,131,147 96,104,122 101,109,129 114,124,144 114,127,144 98,108,128 105,117,141 96,108,130 81,87,106 74,77,95 69,73,88 62,66,81 46,48,62 38,37,40 39,40,45 41,45,49 43,52,65 70,78,96 59,65,82 59,65,82 72,78,95 86,92,109 52,69,89 111,104,107 143,94,56 79,49,32 255,186,111 255,177,103 238,145,86 185,109,67 131,79,60 116,78,57 255,188,120 255,209,136 255,219,152 169,113,79 127,86,70 138,95,80 150,107,92 89,97,106 145,107,97 185,174,171 197,191,186 219,212,210 249,243,236 193,188,187 149,149,157 137,137,147 113,116,125 99,99,111 91,94,105 103,106,117 81,86,96 84,88,103 75,78,85 175,172,176 198,191,194 185,180,182 185,186,191 185,185,197 193,194,213 191,194,216 185,191,212 183,186,206 165,169,184 201,208,222 156,162,183 102,111,134 169,178,201 156,164,184 144,158,179 123,134,161 93,101,121 69,71,85 80,86,107 90,97,120 88,95,118 60,62,87 79,85,106 75,85,101 138,119,121 176,121,108
51,54,65 60,63,74 66,70,83 66,70,83 60,65,73 25,28,35 45,43,44 98,96,94 141,139,137 166,164,162 169,167,165 159,158,161 106,106,114 107,111,124 102,106,121 91,98,112 92,101,112 99,107,125 103,109,126 81,89,107 97,106,131 88,96,112 79,87,103 66,73,87 59,66,80 55,62,76 47,51,64 33,32,35 46,45,50 43,44,49 76,82,99 78,85,99 74,80,97 66,72,89 62,68,85 60,66,83 54,59,69 99,92,95 145,80,39 88,63,44 255,178,105 255,169,95 206,136,87 113,68,45 108,77,58 115,75,52 239,158,97 101,61,38 79,52,34 73,45,32 109,72,59 126,84,71 97,76,72 88,107,126 132,123,117 163,157,152 160,154,149 182,176,171 157,155,156 136,135,138 118,116,124 107,105,113 106,109,118 89,92,99 94,96,110 95,95,107 100,99,104 50,49,54 91,90,95 157,154,158 167,162,159 204,199,196 254,253,246 202,200,201 194,198,213 186,194,214 203,216,244 180,191,218 160,167,190 154,155,176 181,180,197 155,163,181 150,156,177 148,156,174 127,137,155 116,122,143 95,100,124 50,58,74 49,52,61 83,86,97 75,79,92 74,77,95 73,76,94 72,79,93 119,111,119 185,126,119
63,66,73 62,65,72 59,63,76 61,65,78 66,71,79 27,28,33 45,43,44 140,138,136 146,144,142 134,132,130 140,138,139 128,127,132 101,101,113 95,99,112 83,87,102 75,82,96 73,77,90 85,88,108 90,92,106 76,78,94 83,89,110 73,81,97 67,75,91 58,65,79 57,64,78 54,61,75 48,52,65 38,37,40 39,38,41 52,51,54 41,45,60 88,92,105 54,60,77 81,87,104 73,79,96 57,63,80 54,59,69 111,106,105 191,119,71 126,95,76 247,156,85 232,149,82 172,116,78 91,61,46 103,72,53 209,143,95 236,148,87 182,113,73 77,54,41 127,90,77 93,63,48 110,73,60 87,85,93 89,101,123 161,148,145 156,150,145 163,157,152 199,192,190 167,165,166 127,124,128 115,113,121 114,112,122 94,97,106 82,85,92 78,80,94 84,84,96 37,37,37 39,39,39 82,81,84 124,122,123 153,148,145 211,207,201 255,255,249 238,237,230 169,172,181 174,182,198 204,223,254 188,204,233 160,171,198 144,152,172 217,220,231 117,124,147 143,149,170 125,133,151 115,125,145 112,114,139 90,96,117 82,88,107 38,43,51 38,39,44 58,61,72 79,86,100 75,82,96 75,79,94 69,75,92 174,129,124
60,63,72 58,61,70 62,67,77 63,67,80 33,38,46 21,22,25 65,63,61 129,127,123 126,124,120 118,116,112 117,114,118 94,93,98 85,85,95 86,86,98 81,84,95 74,78,91 73,77,90 72,79,91 76,79,90 63,67,80 78,84,101 68,75,89 53,60,74 52,59,71 57,61,74 57,61,74 47,50,61 39,38,43 48,43,40 46,44,45 46,46,54 71,76,86 72,79,93 68,74,91 61,68,82 55,62,76 47,51,64 86,82,93 64,51,46 163,118,83 217,136,73 221,144,88 144,98,70 85,58,40 116,68,39 230,151,105 167,109,74 121,76,53 111,81,66 125,90,75 112,77,62 104,78,68 102,109,123 93,109,134 165,159,152 156,150,145 111,105,100 116,110,105 126,121,123 115,112,116 110,109,114 111,110,115 93,93,101 95,95,103 91,94,105 73,73,85 38,35,39 37,35,33 80,80,77 139,139,136 155,148,146 217,211,206 255,252,239 255,255,245 193,191,192 192,196,211 185,204,237 167,189,221 150,158,178 134,137,157 148,150,166 111,117,136 138,144,163 119,125,146 111,119,139 98,104,125 88,96,114 69,76,90 32,32,29 36,31,28 36,34,42 73,71,91 67,70,88 66,69,87 67,69,85 155,130,131
68,71,82 118,121,132 50,53,62 42,45,54 29,30,35 47,46,49 104,99,98 131,126,125 108,103,102 105,100,99 95,96,99 77,78,83 73,73,81 73,73,83 78,78,88 68,73,81 66,71,79 69,74,84 70,75,81 47,57,65 59,66,80 57,61,74 49,53,66 49,53,66 50,55,65 50,55,65 43,48,58 43,43,51 59,50,46 49,47,48 51,51,59 58,61,70 59,66,80 60,66,83 57,61,76 52,56,71 46,53,65 40,39,44 102,100,101 133,89,61 206,129,73 190,120,73 92,60,44 101,65,43 121,74,51 68,31,18 52,32,25 55,40,31 56,39,31 72,45,29 102,72,57 83,57,43 98,102,117 96,111,125 138,134,126 141,135,128 136,129,127 143,133,132 116,114,112 117,115,116 102,101,104 91,90,95 85,85,93 79,79,89 71,74,83 86,86,96 34,33,36 34,32,30 79,77,75 141,139,137 147,140,138 156,149,147 219,215,205 255,255,245 163,163,160 195,195,207 174,190,215 170,188,216 144,151,174 135,138,158 128,132,147 147,151,166 121,129,149 120,129,152 100,110,128 96,104,120 89,95,112 73,79,96 32,32,32 41,36,35 43,42,47 53,52,57 72,74,88 70,74,89 50,54,67 78,81,92
54,56,70 42,44,58 37,40,49 33,36,43 30,30,30 44,42,40 119,114,113 115,110,109 104,99,98 94,89,88 84,85,88 73,74,79 72,72,80 66,66,76 72,72,82 64,69,77 63,66,75 60,63,74 76,75,80 47,50,59 67,65,73 48,53,63 45,50,60 47,52,60 46,51,59 46,51,59 40,45,55 38,38,46 65,56,50 53,48,45 53,52,57 43,43,51 50,49,64 87,86,101 56,60,75 56,60,75 48,55,67 41,41,49 100,103,112 164,82,26 188,119,79 179,114,73 151,92,62 172,112,71 176,118,83 105,69,49 82,52,37 87,56,44 110,72,62 128,92,82 84,61,46 65,47,46 96,100,113 106,111,119 139,133,126 146,140,133 149,142,140 125,118,116 122,120,118 143,143,143 87,86,89 73,72,77 90,88,96 86,86,94 72,72,82 44,42,52 31,28,32 40,38,36 80,73,73 126,119,117 151,144,142 160,153,151 245,241,233 255,252,244 196,196,196 152,152,164 152,160,178 151,159,179 137,143,160 131,137,156 129,136,148 140,143,150 128,138,158 127,136,161 108,118,138 92,102,118 89,95,112 81,89,105 46,46,54 42,42,50 44,44,52 44,43,48 75,77,91 59,63,76 62,69,83 53,60,74
62,62,70 44,44,52 55,56,61 35,36,41 27,25,23 52,52,52 108,103,100 98,96,92 94,92,90 86,84,82 74,73,76 69,68,71 65,65,73 62,62,70 64,64,72 63,63,73 57,60,69 55,58,67 79,80,85 49,49,59 71,69,77 45,50,58 43,48,56 45,50,58 43,48,54 40,45,51 39,42,51 38,36,46 67,59,48 57,51,46 52,50,51 58,57,60 41,41,49 51,49,61 69,73,88 75,79,94 65,72,86 47,46,51 104,102,112 255,193,115 129,80,44 164,101,68 187,118,78 189,118,76 165,110,81 94,60,40 75,54,41 62,46,33 76,54,36 105,78,62 98,77,64 90,81,92 105,107,123 106,112,115 142,136,129 98,92,85 118,113,110 122,117,114 105,105,105 95,94,97 90,89,92 79,79,87 74,74,82 74,74,82 82,85,92 34,33,38 28,26,27 38,36,37 84,77,75 141,135,130 155,148,146 171,164,162 212,206,199 234,228,223 174,172,173 171,172,177 136,143,157 120,124,137 118,122,135 114,118,133 122,129,152 149,148,153 112,122,142 108,117,142 101,116,134 87,95,111 81,88,102 75,83,99 64,67,78 36,37,40 45,44,49 45,44,59 65,67,81 65,72,84 61,65,78 65,72,84
43,43,51 38,38,46 35,36,41 24,25,30 46,45,38 49,44,43 98,93,90 95,89,84 82,80,78 76,74,72 68,66,67 69,67,68 71,71,71 85,84,87 67,66,69 60,60,68 52,53,58 52,53,58 81,82,85 38,38,46 47,45,57 41,43,57 36,40,53 38,43,53 39,41,55 37,39,53 38,39,44 28,34,37 83,79,90 65,56,48 55,49,42 56,54,52 40,39,42 46,47,52 49,54,64 58,65,77 69,70,75 125,120,119 117,110,120 255,201,123 218,149,95 81,50,29 179,111,71 209,133,91 205,127,81 172,110,70 111,76,63 104,73,61 110,79,67 107,79,68 72,63,78 88,84,97 100,99,114 105,105,105 123,117,108 121,112,108 120,116,110 121,116,113 101,99,100 96,96,96 90,90,90 80,81,86 81,82,87 81,81,89 37,37,47 32,30,38 32,30,31 42,39,43 139,132,130 148,142,137 155,148,146 157,153,147 181,177,167 196,192,182 144,142,143 129,131,131 127,128,133 120,120,130 115,118,127 107,112,120 108,114,131 128,128,138 68,79,92 108,114,133 94,102,118 83,89,108 78,84,101 74,82,98 68,72,85 55,48,48 49,46,50 50,48,58 62,66,79 62,66,79 56,60,75 55,59,72
32,32,40 28,28,36 21,22,25 55,55,65 52,51,54 51,46,43 89,84,81 85,79,74 75,73,71 70,68,66 94,94,94 72,72,72 61,61,61 68,67,70 64,63,66 52,53,58 50,51,56 50,51,56 188,189,194 218,218,226 170,168,180 203,205,219 182,185,203 173,179,200 96,103,115 42,47,57 34,37,48 28,31,42 79,84,108 71,65,60 62,57,45 54,50,40 44,42,38 41,40,43 47,50,57 54,59,69 151,149,147 134,124,125 114,109,108 205,154,128 255,177,106 132,82,51 73,47,26 134,84,51 156,95,59 140,87,60 102,69,60 100,68,63 100,72,61 98,74,66 60,61,82 91,87,96 105,107,121 104,104,104 123,114,110 127,118,114 127,122,119 105,103,101 103,101,102 135,134,139 91,91,101 53,53,63 54,57,66 43,43,53 45,43,53 26,24,32 32,30,28 53,47,52 99,92,90 149,143,138 155,148,146 157,153,145 159,155,149 157,153,147 141,139,140 122,121,124 118,116,124 107,107,115 99,99,109 94,97,106 105,109,124 113,116,127 66,74,90 95,101,118 84,90,107 82,88,105 74,78,93 72,79,93 65,72,86 55,53,54 54,47,50 47,46,51 47,50,59 65,63,73 59,63,78 50,54,67
37,38,43 24,25,30 24,20,31 89,101,125 102,100,112 52,46,41 84,78,73 80,74,69 75,68,66 65,63,59 75,70,69 72,67,66 65,63,64 67,67,67 62,62,62 49,50,55 52,51,54 232,232,232 220,219,224 217,215,225 210,212,226 198,200,216 173,180,203 174,186,210 148,162,185 150,164,187 138,152,173 112,126,149 80,93,121 85,94,119 78,64,48 64,55,47 54,48,43 47,42,41 43,44,49 37,38,41 147,143,135 132,128,120 105,98,98 97,95,93 106,98,106 161,130,109 84,56,45 77,46,36 54,39,28 47,35,25 50,37,30 59,39,32 71,58,53 54,50,61 58,55,70 79,72,82 84,87,96 115,114,117 92,90,91 47,42,41 55,52,56 59,55,64 55,53,63 53,53,63 50,53,62 46,46,56 41,44,53 35,38,47 38,36,44 31,30,33 32,30,28 147,142,139 141,135,130 142,136,131 149,143,136 153,146,144 154,147,145 133,128,125 119,117,118 109,106,110 115,114,119 112,112,120 100,100,110 90,93,100 86,89,100 103,106,113 74,78,91 96,103,117 84,88,103 66,70,83 71,75,90 71,78,92 62,69,83 56,59,66 55,48,48 49,46,50 48,46,54 49,49,59 52,56,71 52,50,60
40,39,44 26,23,27 65,58,70 95,107,131 127,123,136 54,48,43 79,73,68 79,73,68 75,68,66 63,61,57 62,60,58 56,54,52 62,60,61 60,60,60 51,51,51 49,50,53 227,227,227 224,224,224 217,216,221 190,188,200 191,192,211 185,193,211 179,195,224 170,188,226 156,172,199 123,137,160 132,141,164 128,140,164 116,129,155 118,132,153 109,107,105 74,65,57 66,57,51 56,50,45 44,43,46 182,180,181 142,138,132 127,121,116 117,112,114 110,108,109 103,103,103 100,102,99 76,70,77 94,88,93 80,67,64 68,52,50 60,47,44 92,82,81 50,48,60 40,43,52 51,48,65 96,89,101 88,87,104 102,119,141 118,111,123 59,49,48 132,126,121 132,127,124 109,107,108 75,74,77 54,53,56 40,39,42 38,38,46 32,32,40 30,29,34 26,25,30 38,36,34 101,96,93 136,127,123 139,130,126 125,119,112 128,122,117 124,119,116 120,115,112 113,108,110 108,102,109 101,100,105 100,98,106 98,96,104 91,94,101 92,95,106 91,94,101 75,79,92 80,84,97 75,79,92 64,68,81 68,72,85 60,67,79 61,68,80 53,58,66 62,55,53 53,48,47 41,40,45 44,44,54 47,48,67 37,38,43
52,50,62 50,41,52 65,56,71 97,109,133 137,123,138 54,49,46 77,71,64 73,72,65 71,67,61 66,64,60 59,57,55 55,53,51 54,52,53 55,53,54 60,58,59 216,216,216 217,216,219 227,226,229 236,235,238 152,150,162 179,185,204 196,205,230 165,182,215 149,167,195 134,150,177 121,137,164 120,127,150 62,68,85 116,123,146 109,118,141 114,123,146 120,128,156 122,136,157 164,176,198 191,192,197 198,196,194 195,193,194 188,182,189 122,118,127 109,108,111 109,108,111 108,107,110 106,106,114 75,80,90 79,86,98 72,79,93 65,71,88 54,58,73 50,53,64 43,46,55 41,44,55 86,83,89 96,98,114 111,123,156 129,120,133 121,122,127 155,159,174 165,173,189 106,116,136 109,123,146 126,139,169 115,128,156 110,122,157 36,44,74 37,36,39 41,41,41 63,61,59 134,128,123 131,122,118 130,124,119 128,122,117 121,115,110 119,115,109 111,106,103 108,103,105 105,103,104 100,99,102 104,103,108 96,97,102 95,93,101 87,90,97 94,94,104 76,75,90 71,76,86 68,73,83 61,66,76 64,68,81 61,65,78 53,61,70 50,57,71 61,52,44 57,48,44 42,40,38 38,37,42 41,41,53 103,89,94
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 44,47,58 73,67,62 75,71,65 78,72,67 62,61,54 61,56,53 56,51,50 54,52,50 46,44,42 222,220,218 214,212,213 224,221,225 235,234,237 251,250,253 213,217,232 189,208,239 160,178,206 76,86,104 149,161,185 127,143,170 127,141,164 113,123,143 96,104,124 90,93,111 108,109,130 104,105,126 122,123,144 101,111,131 109,122,141 127,134,157 185,185,195 205,202,206 197,194,200 181,180,195 174,176,190 179,179,189 108,108,118 108,108,118 90,93,102 84,92,101 81,88,102 74,80,97 55,62,74 57,61,74 45,49,64 96,102,121 56,59,77 104,110,127 84,89,99 135,150,184 154,172,210 148,169,206 151,172,211 147,163,203 141,157,197 142,160,196 140,158,198 146,164,202 145,163,201 133,152,183 81,91,111 99,95,106 125,119,112 125,118,116 126,120,115 122,116,111 120,114,109 113,107,102 114,104,103 96,91,93 95,93,94 98,98,98 94,93,98 91,90,95 86,84,92 83,86,95 78,78,88 79,79,91 68,73,81 63,68,78 61,66,74 61,64,75 56,61,71 49,53,66 49,53,66 63,54,48 56,47,41 48,41,41 41,36,38 34,34,44 65,69,73
73,60,70 74,60,75 74,62,74 112,126,149 157,130,144 100,127,155 69,65,59 77,73,67 72,66,61 60,59,52 60,55,52 56,51,50 53,51,49 108,106,104 217,215,216 203,201,202 238,235,239 244,243,248 208,216,223 200,210,230 174,194,222 154,174,202 147,159,181 125,137,161 92,95,113 119,129,149 103,111,129 93,99,116 81,84,102 75,77,93 72,73,92 96,97,118 97,103,124 99,107,127 103,109,130 152,153,172 210,208,206 203,203,198 188,188,198 175,179,194 164,170,191 167,172,196 160,168,188 157,165,185 150,156,175 135,141,160 123,129,148 112,118,137 99,102,122 98,104,123 95,101,120 87,93,112 82,88,107 100,112,134 148,163,197 152,172,214 150,170,212 152,172,214 138,156,194 135,153,189 133,151,189 140,161,200 138,159,196 127,148,183 133,150,183 124,137,163 94,100,128 118,117,120 126,120,115 123,116,114 120,113,111 115,110,107 111,109,105 104,99,96 96,94,92 94,89,91 92,90,91 90,89,92 89,88,93 79,78,83 76,76,84 76,76,84 76,76,88 70,75,85 60,63,74 57,62,72 54,59,69 52,57,67 50,55,65 48,52,65 71,62,54 60,51,45 58,48,47 42,40,38 40,38,50 75,71,82
79,65,80 78,64,79 73,64,77 109,122,148 147,127,137 107,155,207 56,54,50 73,67,62 70,66,60 65,61,55 56,55,48 56,55,48 131,126,123 213,208,210 184,179,181 144,142,140 204,203,206 215,215,223 213,222,245 183,200,233 159,177,205 138,156,182 124,136,160 105,119,142 107,119,143 99,107,125 52,56,71 91,95,110 78,82,97 74,78,93 63,67,82 47,51,66 83,89,108 87,95,113 93,99,120 135,136,155 166,164,174 252,251,244 231,229,237 187,193,210 177,189,213 178,190,214 182,193,220 164,175,202 156,165,188 149,155,176 139,145,166 125,132,155 102,108,129 100,106,127 94,100,121 92,95,117 65,74,97 123,136,162 70,83,113 157,175,213 147,169,210 153,175,216 155,175,217 139,160,199 138,156,194 134,150,186 109,126,157 120,137,168 144,155,186 88,97,122 86,99,118 93,96,114 120,114,109 129,124,121 121,115,110 113,106,104 105,100,99 103,101,99 96,91,90 101,96,95 84,82,80 87,85,86 80,77,81 73,72,77 73,74,79 66,67,72 74,74,82 65,68,75 55,58,67 53,56,65 57,57,69 50,53,64 43,51,60 46,53,67 72,63,57 67,56,51 51,44,42 42,36,43 48,48,58 51,54,65
66,54,68 75,63,77 66,57,72 112,121,146 145,124,139 115,143,179 62,59,65 69,63,56 67,63,57 58,54,48 56,51,48 62,57,54 203,198,197 210,208,206 226,224,222 253,251,247 255,255,252 215,216,221 193,201,217 76,86,102 167,178,205 135,153,177 128,144,171 118,131,157 106,115,138 92,100,118 82,85,103 74,77,95 70,74,89 66,70,85 60,64,79 56,60,73 43,50,62 76,83,97 83,89,110 180,186,205 152,152,164 181,179,187 235,235,247 182,188,205 184,200,229 192,209,240 165,181,210 166,182,209 155,167,191 144,158,179 134,141,164 122,129,154 115,122,145 102,109,132 98,104,125 84,90,111 91,103,127 93,104,131 122,135,163 92,108,133 133,152,185 122,140,176 121,140,173 120,137,170 114,131,162 106,124,152 110,126,153 45,56,83 79,89,109 81,89,107 87,97,117 90,100,120 83,84,103 119,118,111 118,112,105 111,106,103 106,101,98 96,91,90 84,82,80 88,86,84 89,89,89 77,74,78 75,73,81 76,75,80 67,66,69 66,65,68 70,71,76 59,59,67 57,57,65 55,55,63 48,51,60 49,54,64 46,49,58 46,51,61 48,43,42 39,34,33 35,33,34 44,43,48 53,56,65 55,59,72
71,59,73 70,58,72 71,62,77 113,122,147 145,124,139 110,143,185 82,95,110 84,78,73 64,60,52 57,53,47 58,51,49 204,199,196 214,212,210 202,200,198 245,244,237 255,255,251 244,244,241 221,224,235 168,185,207 154,166,190 125,133,153 127,126,143 77,85,105 108,117,140 94,102,122 85,93,111 76,79,97 68,71,89 69,73,88 50,54,67 53,58,68 54,58,71 54,58,71 47,51,64 78,85,97 202,206,221 183,189,210 198,200,214 217,221,234 164,172,192 186,202,229 183,202,235 181,198,231 164,179,211 145,161,188 131,145,168 136,143,166 125,134,159 122,131,154 113,122,145 98,104,125 87,93,114 130,141,168 95,109,132 110,121,148 107,116,139 112,126,149 103,116,142 97,110,136 98,111,137 91,105,128 110,122,146 79,89,107 77,85,103 79,87,105 75,83,101 80,90,110 134,144,164 83,89,110 115,115,115 111,105,98 108,103,100 101,94,94 100,95,94 93,88,87 92,87,89 104,97,97 100,95,94 88,83,85 76,74,75 72,70,71 65,62,66 71,70,75 53,53,61 51,51,59 51,51,59 49,49,57 46,51,59 46,49,58 41,46,54 43,42,45 37,35,33 41,38,42 48,46,54 51,51,63 53,58,68
70,58,72 70,58,72 70,63,77 79,97,114 99,104,114 76,87,114 184,177,180 184,182,183 248,244,238 251,247,239 207,200,200 211,206,205 214,212,210 230,228,226 255,255,251 252,252,247 231,234,241 179,187,205 152,166,189 136,150,173 122,131,154 115,124,147 107,116,139 101,107,128 52,58,75 92,95,113 74,81,95 62,69,83 60,66,83 54,58,71 56,61,71 69,72,81 49,53,66 38,43,53 110,111,116 248,251,241 219,218,235 182,189,214 169,178,201 112,115,133 186,196,216 156,167,194 165,183,211 186,204,230 156,172,199 144,157,183 132,146,167 130,142,164 122,131,154 109,118,141 109,119,139 144,153,176 94,101,124 118,130,154 105,114,139 71,79,97 58,64,81 83,93,111 87,95,115 128,136,156 68,76,92 71,77,94 76,82,99 71,77,94 82,88,105 126,132,149 62,68,85 76,82,99 80,86,103 77,78,101 108,104,94 106,101,98 97,93,87 90,85,84 87,85,81 94,89,88 88,83,82 89,82,85 75,68,71 78,71,74 74,69,66 58,58,58 65,63,64 48,49,54 51,51,61 48,48,58 45,45,55 44,47,54 41,44,51 42,45,54 44,44,52 41,40,43 45,45,55 51,54,65 55,59,72 55,59,72
73,61,75 68,56,70 71,69,77 67,89,89 105,100,102 164,162,163 174,172,180 204,201,205 249,245,239 251,247,241 198,191,191 197,192,194 205,203,201 255,254,252 145,143,141 180,179,182 197,199,213 163,170,193 141,155,178 140,154,177 121,130,153 121,130,153 97,106,129 90,98,114 79,85,104 73,77,92 45,52,64 75,82,94 54,61,75 52,56,69 53,57,70 51,54,65 46,51,61 38,43,53 131,131,141 232,233,225 251,250,253 217,227,243 183,195,219 179,186,211 167,174,197 101,108,131 132,144,166 168,181,207 156,172,199 155,168,196 146,160,183 134,146,168 144,153,176 146,155,178 107,115,135 77,85,105 150,159,182 126,138,162 99,107,127 68,76,94 48,53,63 83,90,104 56,59,70 59,64,74 66,69,87 61,67,84 65,71,88 129,135,152 71,77,94 76,82,99 72,78,95 71,77,94 74,80,97 81,84,104 108,108,116 98,93,92 90,85,82 90,85,84 86,81,80 78,73,72 77,75,73 79,74,76 76,71,73 76,69,72 65,60,57 58,58,55 60,57,61 52,51,56 48,46,54 46,46,56 43,43,51 39,42,49 42,45,52 41,44,53 43,41,49 44,43,46 53,56,67 50,55,63 55,60,70 54,59,69
78,66,80 71,59,73 80,73,76 80,106,72 154,154,149 159,157,158 89,86,90 157,154,160 140,134,139 195,190,189 198,193,195 203,197,202 221,216,215 255,253,250 233,231,229 218,219,224 152,151,166 150,149,164 71,74,92 147,150,170 108,115,138 109,118,141 86,94,110 88,94,111 75,82,96 70,74,89 66,70,85 56,60,75 37,40,51 55,54,69 53,57,70 45,50,58 48,51,58 43,46,53 95,94,111 146,143,147 255,250,247 209,212,219 180,189,212 181,201,229 191,208,239 175,188,216 168,180,204 161,171,189 87,95,111 112,122,140 160,169,192 145,158,186 116,124,142 68,76,94 143,151,171 144,151,174 129,138,161 116,128,150 94,102,120 68,76,92 44,47,58 38,36,44 59,58,61 85,85,95 60,64,79 50,56,73 70,74,89 69,76,90 66,73,87 69,76,90 69,76,90 72,78,95 84,90,109 152,158,177 74,73,88 89,84,83 82,75,75 76,69,72 74,72,68 74,69,66 68,63,60 66,64,62 67,62,64 66,59,62 62,60,61 63,58,57 56,53,57 57,58,63 44,42,50 38,38,46 32,35,42 39,39,47 41,41,49 39,39,49 39,39,47 38,35,39 46,44,52 51,49,59 51,54,63 54,59,69
