93,99,120 130,136,157 164,172,200 155,172,203 156,172,201 141,154,182 140,153,179 138,149,178 139,152,180 141,154,182 141,157,184 131,133,147 192,194,208 185,191,210 187,193,212 171,174,185 197,199,213 170,172,188 171,178,192 163,170,184 163,169,188 160,165,189 148,160,182 141,153,175 128,140,162 126,138,160 126,138,162 113,125,149 98,108,128 96,99,121 91,94,114 75,70,88 71,63,80 73,69,89 125,130,154 80,89,112 83,86,106 72,71,88 62,65,85 53,66,85 61,67,88 91,90,107 81,62,69 69,50,52 72,56,54 63,48,56 74,60,62 28,32,45 76,140,198 140,223,255 135,95,61 123,84,54 141,98,65 149,106,71 130,86,60 181,130,93 129,86,51 255,187,130 255,187,120 201,134,89 140,91,69 133,94,80 129,95,75 126,95,76 126,96,79 127,97,80 121,94,78 102,80,62 68,48,30 58,38,20 98,82,69 51,53,53 48,57,59 58,53,52 62,45,46 61,49,54 101,92,84 46,36,40 88,82,87 58,50,58 48,41,44 55,48,51 86,66,59 98,61,46 126,95,85 103,92,75 87,52,37 58,51,51 75,67,75 65,62,68 65,59,54 68,56,46 35,28,26 34,29,28 49,42,42 71,64,64 70,63,47 75,67,54 80,70,60 83,71,59 84,72,62 85,70,59 82,67,56 81,71,61 81,69,57 80,68,56 44,35,29 27,26,17 29,24,26 67,36,24 188,107,80 159,105,96 141,88,63 136,82,62 108,73,60 85,66,68 78,56,59 85,60,59 67,49,48 73,54,56 82,60,63 133,116,122 83,108,134 105,126,147 84,105,126 123,110,118 118,93,105 164,106,92
107,113,130 104,110,127 100,106,123 95,102,116 69,75,94 67,74,97 129,138,161 120,134,157 129,146,168 127,143,170 134,152,178 121,125,138 206,210,212 196,199,210 192,193,212 178,184,205 172,178,197 168,174,191 179,185,204 167,173,192 162,171,194 161,170,195 159,171,193 147,159,181 139,151,173 134,146,168 128,140,164 116,128,152 100,118,135 95,105,125 88,94,115 75,83,101 76,86,104 113,125,147 91,104,130 124,139,171 149,164,198 151,166,200 146,159,187 106,123,145 61,74,91 59,69,87 80,67,77 71,56,47 69,52,58 68,53,63 81,67,69 28,32,45 77,142,200 143,225,255 135,84,47 118,80,45 128,87,56 136,91,58 172,121,82 71,44,28 255,223,137 255,239,147 255,180,103 205,128,75 169,107,67 154,106,79 134,98,78 130,96,76 131,100,81 128,97,76 136,102,82 134,100,82 120,89,70 98,76,56 56,39,29 72,72,72 105,99,92 139,98,78 123,70,54 97,75,67 47,36,31 66,54,59 71,60,67 69,51,60 73,56,62 80,63,69 140,94,78 242,149,101 167,134,107 98,71,55 158,97,79 84,52,49 72,69,75 70,64,71 75,64,59 72,62,50 59,50,44 63,57,52 133,127,118 133,127,120 111,105,112 74,68,75 64,57,55 65,56,52 67,59,48 81,69,59 80,68,56 78,69,54 74,64,52 73,65,54 41,37,31 32,26,31 106,83,80 166,92,67 182,110,75 134,88,70 157,86,60 189,112,77 131,82,60 79,54,53 87,65,68 90,65,64 65,47,46 71,52,54 83,61,64 126,109,115 79,99,115 88,106,119 82,103,124 112,99,107 135,106,113 162,109,95
103,110,124 100,107,121 88,97,110 89,95,112 88,96,112 86,93,107 90,97,111 92,100,116 73,81,97 70,80,98 112,125,142 117,122,132 188,188,185 197,197,197 204,203,206 184,183,198 157,163,180 165,171,190 172,182,200 163,172,195 170,180,200 137,145,173 137,151,174 163,177,198 148,161,189 148,161,187 143,152,175 137,146,169 119,128,151 111,118,141 101,108,131 61,70,93 119,127,155 114,122,150 100,111,138 127,140,168 131,150,181 130,146,184 135,151,189 126,145,178 135,150,184 137,154,185 142,159,190 121,127,148 66,53,63 73,59,64 77,67,66 32,31,46 56,101,143 136,168,206 124,78,41 115,79,48 116,75,46 116,72,34 41,31,21 186,106,49 255,228,131 243,154,82 160,107,66 114,77,51 95,70,53 88,66,48 83,61,43 116,87,67 121,90,67 118,87,64 130,99,76 139,105,83 145,108,84 143,107,87 141,114,96 42,43,46 79,73,68 105,82,69 106,78,69 119,114,111 69,61,67 79,73,78 77,71,76 82,78,87 86,82,91 88,84,93 109,95,100 165,131,109 78,59,47 102,85,88 103,89,94 92,85,88 66,65,68 90,88,96 166,157,153 137,129,105 59,50,44 130,123,121 137,131,124 132,126,119 150,141,135 174,165,159 163,156,154 70,67,73 76,72,85 75,67,84 72,68,79 78,76,86 79,78,93 67,69,83 63,66,77 56,59,66 80,65,73 178,98,62 164,91,61 128,86,73 147,78,49 207,117,77 156,93,71 85,58,53 82,61,61 84,61,58 76,55,53 80,58,61 84,60,64 126,106,118 89,103,124 81,101,117 82,99,121 110,100,104 163,122,120 157,104,90
118,125,137 118,125,137 102,109,121 87,94,108 86,93,107 78,85,99 78,85,99 87,95,111 70,78,94 61,67,84 122,133,146 91,96,104 165,163,161 209,209,204 245,245,240 241,242,245 194,201,215 182,190,210 167,181,202 183,196,222 166,179,205 160,174,197 143,157,180 135,148,167 197,204,218 145,151,170 69,78,103 126,135,158 153,162,185 141,153,175 134,143,166 127,136,159 118,125,148 100,107,130 79,86,109 87,97,117 109,125,150 106,119,145 110,123,149 117,133,160 104,120,147 103,119,146 109,125,154 114,132,160 129,135,163 100,93,103 81,76,78 32,30,40 55,75,91 118,102,96 126,79,45 114,78,45 115,71,41 167,128,100 73,42,32 255,228,129 248,169,105 118,67,30 79,54,26 72,50,30 67,47,29 73,52,37 80,62,43 94,70,46 108,79,55 115,86,62 115,86,64 107,78,58 122,88,68 137,101,79 144,106,85 52,45,45 40,36,45 42,38,49 44,45,48 48,46,44 51,48,54 52,50,60 81,80,83 57,55,63 51,49,57 50,48,56 55,52,56 61,58,62 50,50,47 58,59,62 58,55,59 54,51,55 62,61,64 73,71,79 113,109,103 54,44,34 98,92,87 141,132,128 132,126,121 139,133,128 154,148,141 158,152,143 215,209,200 175,171,163 114,113,116 84,84,96 82,84,98 80,84,99 77,85,103 70,78,94 67,73,90 53,60,74 54,52,64 192,109,60 180,108,71 136,88,72 139,77,48 207,117,70 168,98,72 93,65,52 78,60,59 74,56,53 82,61,59 79,57,60 88,64,68 115,95,107 88,102,123 87,107,123 83,100,122 114,104,108 172,123,112 182,119,99
84,91,103 86,93,105 78,85,97 68,75,89 54,61,75 57,64,78 74,81,95 98,105,119 87,90,99 102,106,121 57,56,71 95,95,103 167,165,163 204,203,196 255,255,249 255,255,247 222,227,235 195,199,214 170,183,211 179,201,233 162,181,212 168,183,215 145,158,184 132,146,167 194,194,206 159,162,180 114,119,143 137,145,165 129,139,159 129,139,159 110,123,142 118,126,146 105,111,130 93,99,118 71,77,96 56,64,82 103,116,135 98,110,134 96,108,130 99,112,131 111,123,145 83,97,118 58,72,95 71,81,99 84,94,110 76,86,106 75,79,92 28,28,40 60,75,93 110,89,76 126,81,46 122,81,50 129,84,51 63,52,35 148,74,38 255,202,117 126,85,56 128,76,44 128,86,64 115,76,64 110,82,69 76,53,38 80,55,38 102,72,55 120,83,68 105,75,58 79,61,40 74,53,40 75,54,41 77,55,37 116,85,62 39,44,40 46,44,42 78,40,32 71,37,15 50,52,47 45,35,39 47,35,40 81,78,82 51,47,56 34,31,37 35,29,36 52,36,34 58,47,54 47,35,37 42,40,38 42,44,44 46,43,47 74,74,84 67,67,77 58,54,63 54,49,46 178,174,168 192,185,183 205,203,204 193,191,199 198,191,205 197,190,204 207,201,206 176,174,172 126,127,130 113,116,127 96,98,114 79,85,102 78,86,104 74,82,102 70,78,98 58,64,83 62,65,83 190,116,91 197,126,84 128,85,66 140,75,52 219,129,80 181,111,78 98,70,57 67,48,50 73,54,56 73,52,48 73,51,56 85,68,69 100,81,97 83,99,124 91,113,125 103,117,129 121,115,120 170,122,118 203,129,104
79,86,98 76,83,95 73,80,92 81,88,102 72,79,93 79,86,100 79,86,100 72,79,93 74,77,86 36,36,44 60,59,64 136,133,139 147,142,141 194,193,184 254,253,244 255,255,245 196,199,206 167,171,184 182,195,223 174,196,228 167,190,224 157,175,211 151,167,194 133,147,170 126,129,140 167,175,191 104,112,132 120,128,148 115,125,145 107,117,137 99,112,131 101,109,129 88,94,113 75,81,100 64,70,89 60,63,81 98,104,121 73,79,98 86,94,112 95,108,127 91,104,123 92,102,120 79,89,107 80,88,106 74,82,98 72,82,98 74,78,93 33,35,49 63,76,102 102,76,62 116,73,38 109,66,31 205,146,100 76,45,22 255,187,106 255,178,113 187,113,75 114,66,41 175,150,131 107,87,78 69,52,44 81,61,52 85,58,40 118,70,43 237,155,101 174,113,77 67,46,33 72,53,41 88,65,52 77,49,36 102,72,55 68,75,89 137,121,108 237,151,103 199,116,76 99,82,72 73,55,54 78,61,64 91,88,94 130,126,139 172,168,181 193,190,207 195,198,216 199,199,227 206,202,222 209,210,233 197,203,222 197,200,220 197,198,217 202,205,223 189,190,209 187,185,197 198,195,201 197,195,196 205,200,202 196,194,195 201,200,203 202,199,205 196,192,203 180,178,190 193,193,205 185,187,201 170,169,184 158,163,173 147,150,168 124,127,147 108,116,136 111,116,140 110,117,140 101,110,135 200,142,120 121,77,65 134,74,51 216,138,108 174,120,100 118,77,61 66,47,49 71,53,50 69,48,46 75,51,57 77,58,60 83,65,76 90,106,117 110,134,136 106,126,131 116,116,126 167,122,115 212,139,109
84,88,101 83,87,100 83,87,100 77,81,96 73,77,92 72,78,95 74,81,95 74,78,91 49,53,57 38,40,40 59,61,61 129,129,129 145,143,144 181,180,173 224,223,214 250,253,245 218,219,224 186,189,198 174,186,210 170,186,222 157,180,216 157,173,209 123,139,166 128,140,164 118,125,137 168,179,192 86,96,116 111,121,141 102,115,134 103,111,131 93,99,118 93,99,118 78,81,99 71,74,92 61,65,80 69,74,84 45,43,51 55,63,68 91,106,124 85,92,117 83,90,113 77,85,103 88,96,114 79,85,102 79,85,102 84,90,107 81,87,104 68,79,90 61,85,114 87,81,76 117,72,39 119,71,42 139,85,47 162,84,36 255,223,141 255,217,141 255,190,122 255,176,113 153,102,74 98,72,58 98,77,64 101,75,61 101,71,45 225,127,67 255,212,139 211,134,83 74,53,38 112,96,83 53,31,23 75,52,41 70,53,43 86,100,110 144,114,113 236,152,106 174,97,64 95,82,77 207,197,196 216,211,210 223,220,224 209,207,215 207,206,221 205,207,223 205,208,228 190,196,217 180,186,205 177,185,205 181,188,211 178,186,206 177,185,205 175,183,203 185,191,208 190,191,210 197,196,213 152,150,160 187,187,195 189,186,192 190,186,195 182,178,187 187,188,193 194,193,208 179,176,193 180,177,194 174,173,190 171,174,192 165,168,188 144,148,163 138,141,161 113,121,141 113,122,147 100,103,125 100,109,132 86,92,111 114,122,152 137,146,171 55,53,61 141,156,190 123,135,168 84,85,108 65,53,67 76,58,69 74,55,62 75,59,76 74,97,122 80,105,127 89,111,127 110,112,126 169,127,116 178,124,106
60,64,77 52,56,69 50,54,67 52,56,71 55,59,74 51,58,72 53,60,74 64,68,81 38,37,40 37,38,41 55,56,59 109,109,109 145,143,144 169,168,161 210,209,200 227,230,222 195,196,201 178,181,190 171,184,203 154,171,204 154,176,208 146,161,195 114,130,157 112,124,148 122,131,144 155,164,177 79,89,109 112,122,142 93,106,125 97,105,125 90,96,115 84,90,109 76,80,95 70,74,89 57,61,76 59,64,74 25,24,29 33,31,29 51,50,53 85,93,111 92,100,118 94,102,120 87,95,113 82,88,105 73,79,96 69,75,92 68,74,91 63,67,80 68,93,115 121,130,143 186,128,77 161,106,54 85,40,7 236,140,82 255,197,118 255,215,142 255,208,141 255,194,131 199,127,88 121,75,49 115,81,63 127,90,75 125,79,49 255,199,116 255,223,146 224,139,82 108,73,58 97,76,63 80,60,51 127,101,91 45,34,29 94,111,115 149,121,112 244,149,104 161,140,127 193,181,181 192,182,181 204,200,194 255,255,249 235,233,231 145,141,150 107,104,119 114,115,134 174,180,199 185,192,217 178,185,208 172,181,206 181,192,219 183,196,222 175,186,213 165,172,195 172,170,182 207,205,215 206,206,214 204,204,214 187,187,199 207,207,217 189,187,195 188,188,198 184,189,199 183,181,201 181,185,200 175,178,196 169,175,194 163,171,189 162,170,188 159,165,184 146,152,171 126,132,151 104,112,132 93,105,127 103,115,139 97,113,142 130,147,180 132,141,166 66,61,79 133,141,173 141,157,197 138,159,198 133,150,181 146,154,184 102,108,136 72,92,116 80,104,122 103,121,145 117,123,140 173,126,117 143,110,110
73,77,90 78,82,95 73,77,90 69,73,88 74,78,93 72,79,93 69,73,86 60,64,68 32,33,36 41,40,43 81,80,83 136,134,135 148,146,147 166,164,160 228,227,220 211,209,205 171,174,181 160,165,173 153,163,179 146,158,182 129,146,168 121,138,160 125,137,159 118,127,150 112,125,142 149,156,168 70,83,102 105,117,141 100,112,134 92,100,118 85,88,106 80,83,101 71,75,90 66,70,85 53,57,72 43,45,59 27,26,29 43,43,43 39,43,47 85,99,111 79,89,107 74,82,100 79,87,105 72,78,95 69,75,92 66,72,89 66,72,89 59,70,83 48,67,86 93,122,151 139,88,51 112,67,46 68,38,23 245,147,83 255,183,103 255,192,123 255,188,123 252,162,99 217,133,91 173,109,83 145,93,72 117,78,66 192,88,37 255,215,130 255,229,149 255,161,96 138,95,76 107,70,55 103,71,57 147,107,84 55,39,33 91,102,113 152,114,104 232,144,106 179,168,165 187,175,175 183,176,174 215,209,204 249,245,239 198,196,197 156,154,164 144,142,154 121,123,137 124,129,139 113,116,127 99,101,115 87,89,103 89,92,110 143,153,171 137,147,167 143,149,170 76,76,88 203,199,208 193,190,194 189,188,193 207,206,211 192,194,208 196,198,214 178,180,194 170,172,188 188,190,206 188,191,211 181,184,206 180,188,208 179,186,209 180,187,210 170,178,198 162,172,190 162,170,186 171,179,199 137,145,165 112,121,146 130,146,171 125,141,168 110,121,150 63,66,88 53,59,76 105,116,143 113,124,153 118,131,159 113,129,154 114,130,157 121,139,167 90,110,138 97,114,134 115,125,131 175,126,115 130,100,99
71,75,88 71,75,88 64,68,81 68,72,87 59,63,78 71,78,92 69,73,86 34,38,42 34,35,38 47,46,49 138,137,140 139,137,138 146,144,145 169,167,163 204,203,196 181,179,175 159,162,169 145,153,162 137,146,159 128,138,158 113,126,145 104,117,136 112,122,142 113,122,145 106,119,136 128,133,143 68,81,100 96,108,132 102,114,136 90,98,116 81,84,102 76,79,97 73,77,92 66,70,85 55,59,74 41,43,57 41,40,43 39,39,39 39,43,47 56,65,76 99,109,125 97,105,123 96,104,122 76,82,99 65,71,88 62,68,85 66,72,89 63,72,85 43,62,81 105,136,167 114,78,49 112,68,42 72,42,27 255,156,90 255,183,102 255,176,107 255,165,102 224,135,79 188,108,72 147,84,60 127,78,58 123,77,61 255,207,134 255,235,155 255,233,157 253,166,102 144,96,78 133,95,78 137,98,84 148,106,82 55,39,35 83,94,105 148,110,102 211,142,113 182,171,168 198,188,187 201,194,192 253,247,240 249,243,238 191,188,192 142,140,148 132,130,140 121,124,135 117,120,131 104,107,118 94,97,108 103,103,115 100,103,114 94,101,113 54,61,75 133,140,154 76,76,86 167,164,170 185,178,181 182,180,181 193,191,192 185,185,195 185,185,197 191,193,209 197,198,219 190,193,213 193,199,218 165,168,186 144,148,163 181,189,205 196,202,221 184,191,214 153,161,181 108,118,138 91,100,123 99,108,131 164,176,198 146,160,183 127,143,168 103,114,143 94,100,121 61,65,80 102,111,134 95,104,129 98,107,132 92,104,126 102,114,138 127,133,161 84,92,120 51,66,82 115,124,135 185,126,119 135,105,108
71,75,88 77,81,94 106,110,123 97,101,116 56,60,75 45,52,66 64,69,79 30,31,34 37,36,39 52,52,52 110,110,110 147,145,146 158,156,157 157,155,151 181,179,175 164,162,158 118,122,126 124,129,137 112,119,131 104,111,125 98,104,121 96,104,120 94,104,122 107,117,137 111,121,139 111,115,128 57,70,89 99,111,135 94,104,124 90,98,116 76,79,97 70,73,91 66,70,85 64,68,83 57,61,76 41,43,57 36,35,38 40,40,40 39,43,47 47,45,53 74,83,96 80,88,104 79,87,105 79,85,102 73,79,96 73,79,96 67,73,90 53,55,71 38,51,70 96,124,149 102,83,69 154,99,54 78,52,31 255,163,97 255,185,109 255,163,97 225,140,85 192,116,74 128,77,53 119,78,62 112,76,58 152,82,49 151,76,29 255,161,100 235,154,104 141,84,44 141,93,87 121,80,64 134,91,76 140,94,68 77,78,83 89,102,117 148,117,109 188,165,152 132,121,118 121,115,110 136,129,127 155,149,144 147,140,138 109,106,110 87,87,95 88,88,96 83,83,91 94,97,106 102,102,114 110,110,122 107,112,122 102,107,115 89,92,101 118,121,132 49,54,64 88,89,94 174,171,175 170,163,166 184,179,178 215,213,209 204,204,204 208,207,210 201,201,211 205,204,221 185,188,208 192,198,217 178,186,206 175,182,205 161,165,180 165,170,178 188,191,200 131,137,158 164,174,194 155,162,185 156,163,186 142,152,170 137,150,169 127,141,162 111,120,143 86,94,114 68,72,87 54,56,72 83,86,106 47,53,72 79,85,104 77,80,100 77,80,102 72,80,98 70,80,96 95,103,112 172,125,114 150,112,114
69,72,83 58,61,72 56,59,70 64,68,81 66,70,83 58,66,75 60,63,70 26,25,30 48,46,47 122,120,118 145,143,141 145,143,141 162,160,158 165,163,161 173,173,173 154,153,158 101,101,109 96,99,110 104,108,123 92,96,111 91,98,112 91,98,112 92,101,114 96,104,124 101,107,124 99,104,114 63,71,91 90,99,124 85,93,109 79,87,103 74,81,95 65,72,86 60,67,81 59,66,80 54,61,75 43,47,60 34,33,36 39,39,39 46,44,52 46,45,50 65,71,88 75,82,96 73,81,97 73,79,96 65,71,88 65,71,88 64,70,87 60,64,79 54,59,69 43,46,57 82,72,73 192,127,86 94,69,50 255,167,101 255,180,105 245,162,95 204,134,85 139,85,51 99,68,49 104,73,54 124,84,61 241,161,104 171,117,79 90,59,40 65,38,20 72,50,32 109,78,66 108,71,58 119,77,64 130,85,62 92,107,125 86,107,128 156,147,141 163,157,152 167,161,156 165,159,154 171,165,160 170,165,164 148,146,147 129,128,133 114,112,120 112,110,118 105,105,115 100,103,112 90,93,100 94,97,106 91,93,107 92,92,102 114,113,118 45,44,49 69,70,75 90,89,94 155,152,156 156,151,150 159,154,151 217,212,209 251,250,243 245,245,240 215,214,219 201,205,220 184,192,212 196,209,237 188,199,226 196,205,228 164,171,194 155,158,180 151,149,157 158,157,174 143,151,169 142,148,169 135,141,160 137,145,163 125,135,153 113,126,145 108,114,135 90,95,119 56,64,80 56,61,69 53,56,67 58,58,70 73,77,90 66,70,85 64,70,87 70,73,91 66,73,87 67,75,93 159,120,119 164,118,118
63,66,73 60,63,70 60,63,72 59,63,76 61,65,78 57,65,74 41,46,54 23,22,25 45,43,44 91,89,87 143,141,139 143,141,139 134,132,130 136,134,132 131,130,133 116,115,120 101,101,113 94,96,110 91,95,110 81,85,100 75,82,96 73,80,94 82,86,101 88,91,113 90,92,106 95,93,103 72,78,95 83,89,110 73,81,97 68,76,92 62,69,83 58,65,79 57,64,78 59,66,80 52,59,73 46,50,63 38,37,40 36,36,33 45,44,47 48,46,47 41,45,60 77,82,92 68,75,89 57,63,80 81,87,104 80,86,103 60,66,83 60,64,79 54,59,69 41,46,56 85,84,87 206,134,86 126,95,76 250,161,91 244,154,87 224,148,83 172,116,78 106,66,43 92,65,49 102,71,52 209,143,95 245,155,92 217,135,81 119,79,54 77,54,41 111,81,66 127,95,81 91,61,46 110,73,60 100,73,57 77,97,123 88,101,127 161,148,145 156,150,145 170,164,159 161,155,150 199,192,190 188,186,187 152,150,151 126,125,130 115,113,121 114,112,122 105,105,115 91,94,103 82,85,92 79,82,91 81,83,97 87,85,95 37,37,37 32,32,32 66,68,68 86,85,88 124,122,123 154,149,148 184,180,174 238,234,228 255,255,249 255,255,246 200,198,196 168,171,180 174,182,198 192,210,238 195,213,241 182,198,227 160,171,198 152,157,183 140,147,161 193,196,207 117,124,147 137,143,164 133,136,156 125,133,151 115,125,145 112,122,142 101,107,128 87,93,114 82,88,107 46,53,65 40,43,50 34,33,36 58,61,72 70,74,87 78,85,99 78,85,99 75,79,94 70,78,96 93,71,79 156,119,116
61,64,73 61,64,73 60,63,72 61,66,76 59,64,74 60,68,77 27,30,37 24,23,26 74,72,73 136,134,132 138,136,134 139,137,135 137,135,133 136,134,135 118,117,120 105,103,111 92,92,102 87,90,101 86,89,100 79,87,96 78,82,95 75,79,92 71,78,90 79,86,98 81,84,95 85,88,97 76,80,95 76,82,99 67,74,88 64,71,85 61,68,80 54,61,73 57,61,74 59,63,76 53,57,70 44,47,58 39,38,43 38,36,32 35,33,31 41,42,45 46,47,52 68,73,83 78,85,97 69,75,92 65,71,88 62,69,83 52,59,73 52,57,67 66,70,83 42,42,50 140,126,112 90,49,18 155,112,79 235,149,83 223,139,79 216,140,84 153,103,70 99,65,43 95,66,46 121,77,51 233,151,95 234,152,94 214,147,102 135,93,69 103,73,58 118,86,70 127,91,73 96,64,48 95,67,54 50,37,34 86,102,127 90,100,118 160,155,143 165,159,154 164,158,153 176,170,165 207,200,198 195,193,191 154,152,153 119,118,123 107,106,111 97,96,101 85,85,93 76,76,84 73,73,81 69,69,79 68,70,84 79,77,85 41,39,37 37,35,36 66,66,66 81,81,81 132,132,129 146,141,140 169,163,158 205,199,192 255,255,247 255,254,246 232,231,224 198,196,197 187,191,206 187,205,231 187,211,242 174,192,218 148,156,174 147,153,172 135,143,163 220,223,232 95,103,121 129,137,155 128,131,151 116,122,141 113,121,139 107,113,134 95,103,123 86,94,112 69,76,90 43,46,53 31,29,27 33,28,27 41,39,49 71,70,85 69,72,90 68,72,87 64,71,85 67,73,90 73,69,78 160,117,113
63,66,77 63,66,77 63,66,77 59,64,74 98,103,113 33,36,43 25,26,31 36,35,38 88,86,82 136,134,132 129,127,123 111,109,105 115,113,109 111,109,107 100,99,102 88,87,92 83,83,93 73,73,85 79,77,89 75,78,89 70,74,87 71,75,88 66,74,83 68,75,87 76,79,88 77,80,87 57,61,76 68,75,89 60,67,81 52,59,73 52,59,71 54,61,73 54,58,71 54,58,71 49,53,66 43,46,57 40,39,44 58,52,47 53,48,45 51,50,55 52,50,60 47,50,57 74,79,89 68,75,89 62,68,85 57,64,78 55,62,76 55,60,70 50,54,67 43,46,57 90,86,97 90,86,95 157,111,81 230,146,86 213,137,81 208,140,95 115,78,54 91,61,44 90,60,43 136,94,70 134,78,52 90,49,33 70,45,28 70,42,31 76,50,36 95,68,52 123,92,73 103,71,55 102,79,68 63,53,52 86,105,126 118,121,128 110,106,98 129,123,118 141,135,128 136,130,125 149,140,136 135,128,128 119,114,116 106,103,107 104,101,107 105,104,109 95,93,101 87,87,95 86,86,94 88,88,98 77,80,91 95,93,103 33,30,36 33,31,32 67,67,67 79,77,75 138,136,134 141,136,135 167,161,156 197,191,186 237,234,221 255,255,243 236,235,224 189,187,188 195,199,212 185,202,224 179,201,233 181,199,227 150,158,178 139,142,162 145,148,170 171,173,187 120,123,141 133,139,158 124,130,149 120,128,148 109,117,137 107,113,132 94,102,120 86,92,111 72,78,95 48,51,60 34,32,28 38,36,37 41,37,46 68,66,76 87,89,103 87,88,107 77,79,95 64,68,83 65,72,84 98,84,84
111,113,127 94,96,110 40,42,56 48,51,60 39,42,51 34,35,40 26,24,25 51,48,54 113,108,107 119,117,118 115,113,111 110,105,104 107,102,101 98,100,100 86,87,92 79,79,87 73,73,81 73,73,81 73,73,83 73,73,83 68,73,81 69,74,82 62,67,75 66,70,83 71,74,81 70,73,80 50,59,70 54,63,74 56,60,73 49,53,66 47,51,64 47,51,64 49,54,64 47,52,62 49,54,64 42,47,57 41,41,49 64,55,49 59,50,46 53,50,54 51,51,59 45,46,51 78,83,91 69,73,88 63,66,84 60,64,79 56,60,75 48,55,67 45,52,64 42,44,58 95,95,103 83,83,91 136,83,58 215,129,79 197,125,79 176,115,81 98,62,42 104,63,43 144,91,50 191,124,76 154,91,58 96,46,31 55,29,19 52,32,25 40,24,18 47,33,19 102,77,60 94,66,53 69,46,35 65,60,59 85,103,127 116,117,120 140,136,128 143,137,130 135,129,120 137,130,128 149,142,140 133,128,127 107,107,107 112,111,114 101,100,103 98,97,102 91,89,97 81,79,87 91,91,99 107,110,119 102,102,112 46,44,52 34,33,36 32,32,29 70,68,66 83,78,77 139,132,130 147,140,138 156,149,147 168,162,157 228,224,214 255,251,241 252,251,240 172,172,169 201,201,213 173,179,198 161,175,196 175,187,211 146,153,176 146,152,173 134,137,157 136,142,159 152,154,168 108,114,135 121,130,153 116,125,148 103,111,131 99,107,127 92,100,116 86,92,111 76,82,99 65,73,82 38,38,38 44,42,50 45,44,49 44,41,45 71,74,83 67,71,84 67,74,88 66,73,87 62,66,79 48,48,60
54,56,70 48,50,64 39,41,55 35,38,47 33,36,43 33,32,35 60,58,59 47,44,48 119,114,113 116,114,112 113,111,109 104,99,98 94,89,88 89,91,91 78,79,84 71,71,79 72,72,80 67,67,75 70,70,80 72,72,82 64,69,77 61,66,74 63,66,75 60,62,76 76,75,80 62,61,66 65,61,70 61,59,67 48,53,63 48,53,63 47,52,60 46,51,59 46,51,59 46,51,59 45,50,58 39,44,54 38,38,46 64,55,47 61,52,48 51,49,50 53,52,57 46,47,52 43,46,55 48,47,62 87,86,101 71,75,90 56,60,75 54,61,73 48,55,67 41,48,60 86,90,94 99,102,111 164,82,26 197,121,79 180,112,72 171,109,71 151,92,62 161,103,68 175,113,73 165,107,72 105,69,49 93,64,44 79,49,34 91,60,48 110,72,62 128,90,82 109,77,63 90,67,52 65,47,46 61,59,60 92,109,129 120,115,112 139,133,126 148,139,133 146,140,133 147,140,138 125,118,116 120,115,114 135,135,135 135,135,135 87,86,89 68,67,72 76,74,82 93,91,99 86,86,94 80,80,90 93,93,105 38,36,44 31,28,32 35,33,31 75,73,71 82,75,75 126,119,117 144,138,133 160,153,151 167,161,156 245,241,233 255,255,245 211,210,203 195,195,195 152,152,164 163,166,184 162,172,192 150,158,176 137,143,160 130,136,153 124,130,147 129,136,148 140,143,150 80,88,108 115,124,147 126,135,158 108,118,138 93,101,119 87,95,111 87,93,110 81,89,105 67,74,88 38,37,42 44,44,52 44,44,52 44,43,46 66,66,78 84,86,100 59,63,76 60,64,79 59,66,80 56,59,70
62,62,70 49,49,57 43,43,51 45,46,51 35,36,41 24,24,24 39,37,38 59,57,58 112,107,104 106,104,100 97,95,91 90,88,86 87,85,83 80,79,82 73,72,75 62,63,66 63,63,71 64,64,72 67,67,75 65,65,73 63,63,73 60,60,70 56,59,68 57,60,69 78,79,84 63,64,69 84,78,85 72,70,78 47,52,60 42,47,55 43,48,56 42,47,55 43,48,54 42,47,53 42,47,53 37,40,49 38,36,46 68,65,69 67,56,51 54,49,46 53,51,52 54,53,56 48,49,52 43,43,51 52,50,62 66,70,85 77,81,96 68,75,89 59,66,80 60,63,74 73,72,77 96,94,104 255,178,100 129,72,30 154,97,66 170,105,64 184,115,75 185,114,72 177,109,66 138,83,54 91,57,37 78,53,36 59,43,28 55,39,24 71,49,31 93,66,50 107,79,66 100,79,66 87,78,89 67,68,71 94,104,122 133,126,124 153,147,140 156,150,143 104,100,92 100,95,92 127,122,119 110,108,106 98,97,100 98,98,98 89,88,91 88,87,90 79,79,87 80,80,88 78,78,86 72,75,84 77,77,85 38,38,38 30,28,29 35,33,34 76,74,72 101,94,92 133,127,122 149,143,138 151,144,142 172,166,161 196,190,183 231,225,218 218,213,210 161,159,160 174,175,180 158,162,175 136,142,159 120,123,134 116,120,133 124,128,143 131,137,154 135,142,165 154,153,158 93,101,119 125,134,157 100,112,136 106,121,139 95,108,123 89,93,108 81,88,102 79,87,103 72,79,93 36,36,44 41,40,45 40,39,44 62,62,72 48,47,64 56,58,72 61,68,80 54,61,73 68,73,83 59,59,69
