28,24,33 17,14,20 23,20,24 71,62,56 69,56,49 66,53,48 70,54,48 66,52,38 65,49,34 69,55,39 66,51,40 51,36,27 71,55,38 65,49,32 62,47,27 60,44,27 76,60,45 54,43,50 99,92,102 108,105,109 69,71,85 85,90,100 81,79,91 43,31,19 199,131,72 81,61,43 117,110,92 81,80,73 65,62,66 49,50,55 64,54,53 146,136,124 79,76,80 54,54,54 76,72,83 70,66,56 138,99,69 93,77,64 84,78,69 192,178,153 173,140,101 116,72,34 86,52,32 128,95,68 107,73,43 88,82,89 77,75,71 74,73,46 79,74,42 80,79,43 82,77,45 90,83,54 92,87,57 100,95,63 102,94,72 94,90,69 85,81,64 87,79,66 80,73,57 82,75,59 89,85,66 103,84,59 189,82,50 90,31,12 57,33,25 49,28,17 46,29,19 46,29,21 45,30,21 57,40,32 68,48,39 120,43,28 128,43,33 44,47,39 35,42,35 39,38,29 64,59,31 122,108,65 109,158,201 108,142,138 123,115,52 99,94,43 114,104,35 102,94,31 59,57,26 156,159,137 144,143,136 75,79,52 78,62,45 88,91,83 136,162,179 119,118,82 126,109,42 160,148,70 105,87,68 156,135,94
35,31,40 18,15,21 19,18,21 108,105,63 124,120,60 117,111,65 120,114,48 129,123,57 141,135,71 133,126,65 124,121,54 129,125,49 141,136,67 140,134,68 140,133,74 140,133,72 124,113,67 54,45,39 108,103,102 95,93,91 68,66,76 95,81,83 105,73,59 120,77,58 149,81,43 117,76,56 101,71,43 76,58,37 74,50,42 66,50,46 58,51,51 66,59,57 107,101,96 76,71,68 57,55,65 60,58,56 83,71,76 120,115,117 72,68,58 183,168,146 180,135,91 128,78,36 148,93,52 84,44,10 115,71,33 70,54,48 75,69,74 56,49,47 61,55,46 73,68,54 84,77,57 79,73,50 75,68,52 66,61,47 58,52,45 61,57,47 54,50,40 47,46,37 48,47,40 56,52,46 72,63,57 133,88,67 172,74,44 146,64,44 67,36,26 68,44,36 59,37,31 53,36,26 68,52,46 57,30,23 70,38,35 125,46,25 115,48,37 48,50,45 41,46,42 44,42,38 48,41,39 56,43,38 111,161,201 73,101,122 50,41,26 53,44,27 60,54,31 44,41,15 65,66,45 215,217,200 81,73,60 90,89,64 89,72,44 87,82,50 110,133,140 86,97,96 92,85,24 82,78,16 89,73,42 168,102,68
33,29,38 16,13,19 18,16,26 100,95,81 100,94,89 129,126,86 111,105,59 103,101,39 109,107,49 117,112,59 123,120,55 119,114,45 118,113,42 120,115,44 121,112,52 128,121,49 150,135,88 195,180,160 135,124,119 87,85,83 64,58,65 89,74,84 136,66,42 86,63,50 127,65,36 49,29,11 49,28,17 73,79,100 54,32,12 70,37,26 73,64,60 60,51,45 83,72,67 53,40,37 50,40,28 57,48,40 69,62,65 50,43,46 100,94,87 81,70,67 187,142,98 123,77,40 126,80,41 103,71,39 81,50,27 79,54,37 88,69,57 73,52,37 69,58,39 59,48,31 65,49,36 74,55,39 82,63,47 87,70,44 108,95,61 100,90,52 106,87,52 107,96,63 97,76,51 95,74,49 81,74,45 141,78,45 153,72,38 168,82,50 150,68,43 121,55,41 63,39,33 65,35,34 55,51,43 58,30,17 67,41,31 113,49,34 103,50,38 43,38,37 47,42,41 48,72,90 53,73,101 41,66,90 113,162,209 67,100,135 38,49,76 37,45,73 43,46,53 46,41,38 186,167,153 83,79,62 96,87,60 86,83,70 60,61,40 111,107,59 126,125,48 119,124,104 101,99,77 39,31,20 53,46,26 144,142,95
28,24,33 16,13,17 16,13,17 73,73,59 101,86,46 102,91,58 123,113,75 107,98,53 113,103,61 109,100,53 126,118,68 117,107,58 119,112,51 142,136,72 130,121,63 137,127,74 123,116,73 159,151,129 129,125,117 75,73,71 65,63,73 86,63,60 82,34,7 78,38,15 113,53,30 51,23,10 40,20,11 45,34,31 56,30,18 52,34,15 75,66,39 81,57,33 96,67,45 93,64,44 100,67,40 130,98,66 194,159,123 225,192,140 227,190,137 217,179,131 214,176,126 219,178,129 211,172,131 163,124,94 146,110,88 135,102,77 149,113,91 130,99,78 105,74,53 81,51,34 58,33,16 57,31,19 55,38,28 58,37,26 57,43,29 68,46,40 130,109,57 113,104,48 105,95,42 112,102,49 122,100,51 187,94,48 150,69,37 162,74,38 189,83,48 218,88,59 119,60,43 61,39,31 96,81,45 110,66,26 89,59,42 131,86,51 102,82,34 147,137,84 147,137,84 144,135,90 126,120,72 123,113,62 132,124,72 137,127,85 138,133,90 133,126,87 128,115,67 130,115,66 196,180,136 124,112,71 106,96,54 109,97,56 116,99,60 126,112,67 124,115,57 116,108,58 133,121,93 120,108,69 111,95,51 110,97,49
27,25,33 17,14,20 12,12,7 81,81,67 120,108,71 121,106,70 127,110,71 130,114,72 131,114,77 121,110,66 116,105,59 117,107,58 119,111,57 122,114,60 139,124,84 152,135,111 129,98,86 88,51,25 98,53,30 103,56,33 119,68,40 127,75,45 109,50,20 136,80,42 128,75,50 51,23,10 53,27,13 52,31,18 71,48,33 84,54,37 106,79,61 126,95,72 142,104,69 154,108,80 140,99,72 123,84,56 120,85,58 82,50,34 63,39,31 55,33,15 59,34,17 55,35,17 53,37,22 51,35,22 49,33,18 45,26,12 46,25,12 48,29,17 51,34,26 55,38,30 51,33,28 44,26,21 137,128,81 157,141,87 148,138,87 146,130,76 134,117,50 148,130,68 145,130,69 134,119,58 125,110,49 205,107,63 205,85,51 220,105,65 157,76,42 133,85,42 120,110,70 71,60,45 69,52,26 255,223,171 98,66,50 210,162,119 163,147,89 120,111,55 124,112,53 131,123,60 126,109,42 132,122,55 124,116,53 112,105,46 121,112,52 115,103,48 132,117,56 131,117,59 133,126,69 130,122,68 133,118,67 131,119,64 132,120,63 134,125,69 129,121,58 122,113,53 122,114,49 122,114,51 117,108,48 129,121,58
23,20,24 14,11,15 12,9,13 44,41,45 124,106,64 125,108,69 119,102,65 100,87,53 112,102,60 120,112,76 98,89,58 112,105,78 72,64,40 126,123,99 158,149,134 126,120,111 100,89,84 100,70,53 93,68,49 88,58,43 108,77,56 103,69,49 112,73,45 129,85,57 109,72,48 135,103,89 157,133,107 150,131,115 81,67,67 62,48,50 58,41,31 58,42,29 50,34,32 52,34,33 53,39,39 45,35,34 48,41,44 57,50,53 66,59,62 129,118,115 95,84,79 54,43,40 51,36,25 55,40,29 59,43,39 59,43,39 67,46,31 61,40,27 60,39,24 55,36,24 52,40,28 52,38,24 155,139,95 147,127,77 161,142,89 157,142,93 168,148,100 138,118,72 145,128,79 130,115,66 130,117,67 151,130,87 156,133,93 161,110,82 119,105,49 128,116,57 120,116,58 105,99,65 45,48,40 217,177,111 109,74,47 166,122,84 141,122,67 159,149,98 150,138,81 164,152,97 152,138,82 157,143,87 156,144,85 145,137,74 140,136,74 147,137,84 125,117,63 133,124,68 147,133,79 149,129,81 163,141,94 169,147,100 168,151,100 147,130,79 130,118,63 124,115,59 124,115,59 117,108,52 122,113,57 130,123,66
21,18,22 16,13,17 16,13,17 32,26,31 54,41,36 48,43,40 48,43,40 44,45,37 46,40,45 46,44,40 44,43,32 42,41,30 41,42,34 41,43,38 42,49,44 57,61,65 51,54,63 136,127,123 82,76,71 57,44,52 59,43,30 60,40,31 61,40,27 58,39,27 58,36,28 68,49,37 72,53,37 83,68,59 50,38,38 49,36,33 51,36,27 49,33,27 72,64,70 38,37,40 53,47,52 64,59,61 77,67,71 90,79,74 126,114,102 179,165,149 99,89,88 162,150,138 52,40,30 64,49,40 74,64,63 69,62,60 186,159,125 184,157,114 177,148,113 142,117,89 53,36,26 55,36,22 186,160,121 181,153,113 186,161,117 183,157,116 186,156,114 178,147,108 179,154,110 176,148,108 176,151,107 165,140,94 168,143,97 120,71,31 91,75,31 125,113,47 123,116,55 109,102,61 165,178,222 158,152,129 155,131,94 244,190,152 72,83,125 67,96,153 138,129,69 129,115,57 127,113,55 116,107,47 149,134,73 190,171,107 119,106,54 130,121,63 151,141,88 162,147,100 181,158,116 184,156,116 180,153,110 181,151,109 176,148,108 177,149,109 176,150,111 182,156,117 182,156,117 181,155,116 181,155,116 181,155,116
17,15,16 16,13,17 17,15,16 18,15,19 35,41,32 41,47,36 45,46,34 37,40,32 41,44,32 46,45,36 62,65,45 55,58,34 63,65,37 54,58,31 57,62,40 64,67,43 94,88,52 135,127,105 95,86,80 72,63,46 62,48,30 51,34,24 55,35,26 59,38,23 68,46,28 57,38,24 58,41,33 58,42,36 56,42,28 59,42,32 57,37,30 56,38,33 63,60,66 38,37,42 45,44,49 61,56,55 88,70,65 104,83,70 179,149,105 182,161,136 66,58,64 179,155,120 55,38,28 66,46,37 105,94,89 75,69,64 190,162,122 195,161,120 200,165,129 118,91,57 60,41,29 67,46,31 184,155,122 184,153,116 181,153,113 186,158,120 179,151,111 181,148,111 181,153,113 188,160,120 176,156,126 163,164,152 145,146,138 86,83,87 51,42,34 92,81,46 127,118,58 115,108,51 99,98,71 129,142,170 73,79,121 50,37,45 55,67,100 75,93,160 162,140,91 159,134,88 180,155,109 176,151,105 178,155,113 197,161,114 195,163,117 199,165,120 192,161,122 184,150,109 185,152,115 191,159,117 197,165,121 195,161,118 182,148,107 181,147,106 192,158,117 190,157,118 185,152,113 186,153,116 186,153,116 190,157,120
23,21,22 19,16,22 21,18,24 19,16,22 16,16,13 70,70,56 64,62,42 69,71,45 81,81,51 82,79,53 95,94,58 117,116,62 125,123,63 116,115,59 107,104,51 101,99,41 132,130,68 158,148,110 92,83,77 123,116,77 73,61,33 65,49,36 60,40,31 155,131,109 161,123,86 135,99,70 180,162,132 139,119,101 49,33,18 51,37,23 57,41,28 53,40,35 43,37,42 62,61,66 62,59,65 54,51,55 48,40,46 53,48,50 189,155,112 176,156,136 61,53,59 177,143,109 59,42,32 65,45,36 89,76,71 50,45,47 159,135,102 195,160,122 197,164,127 92,69,40 67,51,36 71,52,38 184,155,122 181,153,115 189,158,119 181,154,111 175,148,103 157,132,84 169,147,98 175,150,102 167,168,147 146,147,135 118,118,113 54,52,53 50,43,46 52,44,33 105,96,51 126,118,64 123,114,67 157,133,98 187,153,112 45,26,42 34,42,70 78,99,163 159,137,103 168,143,95 160,132,92 163,136,93 189,159,117 194,162,118 195,157,120 191,156,118 201,163,126 202,164,127 207,166,121 195,158,114 188,154,113 183,146,106 186,148,111 189,155,114 192,158,115 198,168,126 195,165,123 178,148,106 181,151,109 182,152,110
24,20,31 24,21,27 23,19,28 20,17,23 21,19,17 82,77,47 128,122,58 128,125,60 121,118,51 104,101,34 120,116,54 124,120,60 130,126,64 116,112,50 116,112,50 104,101,36 127,119,65 177,166,147 59,50,33 159,144,93 97,83,65 66,50,37 60,43,33 133,108,91 90,60,45 54,33,22 56,30,20 63,40,29 58,41,31 62,45,35 61,41,34 57,41,35 42,37,39 44,41,45 141,120,93 153,133,101 61,56,58 60,48,48 194,161,122 123,109,93 62,55,53 158,128,100 59,44,33 62,48,34 111,97,83 53,43,47 149,125,99 198,163,125 194,161,122 67,48,25 73,56,48 68,48,39 195,167,129 198,167,130 197,166,129 196,165,126 194,160,117 196,166,122 190,158,114 209,172,132 174,177,169 136,137,127 61,62,54 55,48,51 51,43,49 49,41,28 66,61,29 114,106,56 116,109,50 104,89,53 169,144,98 72,57,37 27,37,55 73,96,150 115,99,86 183,158,112 197,169,129 193,166,123 195,164,125 196,166,124 202,168,125 203,169,126 207,174,126 188,151,107 191,156,118 200,166,125 195,163,119 196,159,117 200,163,121 194,160,117 192,158,117 184,153,114 185,154,117 183,152,113 190,159,120 188,157,118
26,23,29 25,21,30 24,21,27 23,20,26 19,16,20 38,33,19 125,118,59 131,127,69 110,106,44 100,96,34 111,107,45 111,107,45 111,107,47 126,120,56 116,110,46 114,107,48 255,245,207 102,92,80 93,85,63 174,157,108 65,49,34 71,55,42 61,46,37 99,76,61 160,140,110 53,37,22 91,79,42 94,79,43 57,42,31 65,50,39 65,45,36 59,44,33 47,39,45 51,45,52 127,116,72 61,46,37 68,61,64 153,134,118 197,164,127 143,127,110 83,72,57 140,107,80 65,45,36 67,48,36 109,90,67 65,53,53 157,139,109 185,153,111 183,157,118 68,50,29 74,57,47 68,48,39 184,156,118 184,157,114 187,159,119 186,158,118 184,154,112 181,153,113 178,147,110 186,176,134 157,156,147 119,120,108 54,55,43 162,145,135 57,50,50 122,118,72 47,45,23 91,84,43 128,119,61 126,111,62 149,122,77 188,161,88 64,77,121 42,53,91 67,58,50 187,162,114 191,164,119 189,162,119 191,160,121 191,163,123 193,163,121 183,151,109 181,149,105 185,151,106 193,162,125 190,157,118 191,158,119 193,159,118 191,157,116 188,156,114 188,156,114 183,153,111 183,152,113 184,154,112 182,152,110 181,151,109
25,21,30 24,20,29 24,20,29 21,17,26 19,15,24 27,22,21 156,147,89 139,132,75 114,107,50 127,120,59 117,108,48 116,107,49 138,126,69 151,139,82 164,148,94 172,147,99 163,150,129 68,63,60 130,120,78 188,155,107 67,41,16 73,57,44 64,47,37 82,59,44 169,141,101 152,123,90 46,33,26 29,18,13 56,41,32 76,60,47 62,47,36 81,59,51 57,46,53 159,139,119 179,151,111 61,56,53 61,51,41 188,161,118 190,160,116 255,249,214 129,115,99 105,82,51 59,43,30 63,47,32 76,59,33 111,100,93 102,88,74 138,117,74 128,116,75 66,50,33 71,54,44 65,45,38 167,150,103 180,161,108 163,144,87 175,145,103 179,149,107 179,148,111 192,161,124 169,159,137 149,150,140 106,104,100 147,137,99 183,151,117 70,65,53 154,146,92 104,98,64 59,46,39 129,120,64 105,93,52 134,101,64 145,130,94 81,92,119 40,34,57 53,48,50 133,117,63 147,130,83 160,138,93 175,147,109 183,155,115 172,141,102 178,145,106 185,154,115 184,154,112 186,154,110 177,146,109 171,140,101 172,142,100 176,145,106 181,150,111 183,153,111 185,152,113 186,154,112 193,161,119 187,155,111 181,149,105
25,21,30 23,19,28 23,19,28 21,17,28 20,16,25 23,17,22 158,145,97 180,166,112 161,145,91 148,135,74 135,119,61 131,116,55 136,122,64 117,105,50 121,109,50 147,135,76 156,143,122 61,56,53 116,111,56 140,123,74 162,107,76 81,51,36 62,44,39 74,51,40 188,153,115 176,137,105 57,41,26 71,55,38 88,62,50 83,60,47 65,49,36 87,65,57 63,53,52 177,153,120 177,148,117 68,66,62 77,65,37 140,121,66 141,121,73 156,140,123 107,103,66 64,47,21 60,41,29 57,40,30 49,37,11 104,90,72 199,188,171 86,79,50 73,71,42 63,47,34 67,50,40 59,42,34 130,117,83 160,143,106 175,156,119 139,121,89 116,98,77 97,77,57 76,56,36 144,134,112 147,148,138 143,143,129 113,100,77 168,141,94 77,72,60 133,123,70 98,91,52 105,94,61 105,95,46 89,77,47 177,143,98 85,95,131 41,38,55 43,43,71 47,49,76 148,132,78 146,129,80 179,159,113 155,132,92 162,134,96 174,146,106 176,145,106 169,142,97 174,147,102 183,153,111 174,143,106 145,118,75 182,152,108 182,152,108 185,155,111 178,146,104 174,143,104 167,135,93 172,140,98 176,143,104 178,145,106
25,21,30 23,19,28 21,17,26 18,14,23 17,14,18 18,15,19 72,66,32 121,114,57 128,124,66 102,99,34 93,91,29 102,98,38 119,116,51 139,127,68 160,148,91 168,149,96 208,193,171 87,79,68 176,153,113 176,153,113 160,104,68 71,51,42 64,46,41 74,58,45 194,145,107 69,47,27 171,145,104 182,145,101 190,128,88 91,55,45 71,48,37 84,60,52 55,43,45 136,119,91 105,90,81 71,67,59 117,112,71 115,111,65 178,173,145 99,94,82 93,92,56 56,43,20 57,41,26 55,39,22 49,35,21 139,126,74 134,122,85 74,65,48 80,71,54 58,43,32 62,42,35 59,42,34 93,84,78 139,118,103 165,137,108 173,147,122 181,154,120 179,155,120 151,136,89 129,116,64 156,160,145 147,150,140 74,75,80 153,132,78 154,143,97 122,112,63 74,62,23 109,99,50 90,83,44 94,77,49 128,97,74 141,108,69 34,35,56 45,42,69 48,44,53 183,162,106 171,149,100 179,154,108 180,154,115 179,156,116 185,159,120 181,153,115 174,148,107 181,153,113 185,153,111 178,148,106 175,145,99 175,145,99 175,146,97 191,165,113 181,155,103 185,156,107 197,167,121 198,169,120 195,166,117 197,168,119
23,19,28 23,19,28 21,17,26 17,13,22 19,16,20 17,16,19 42,40,11 100,95,40 100,96,50 100,96,34 111,104,45 127,119,56 121,110,48 120,114,50 110,108,46 132,120,61 187,174,151 114,103,88 163,141,96 146,133,83 161,105,69 74,54,45 101,75,61 69,55,41 149,112,86 92,77,55 111,97,52 120,90,48 183,123,82 81,53,42 66,45,34 80,60,51 47,38,30 55,42,39 47,39,47 40,38,39 55,53,49 55,52,39 56,48,35 54,48,39 49,42,22 53,42,25 56,40,27 52,36,23 52,38,22 139,129,87 118,110,74 98,86,60 75,61,45 54,40,26 63,46,36 60,40,31 58,51,51 65,64,67 68,68,68 68,68,65 60,59,48 47,46,21 56,49,31 54,48,25 149,151,136 129,132,122 64,65,70 116,106,55 136,126,75 114,103,57 117,105,64 101,90,44 69,60,33 129,110,98 135,107,69 164,130,96 36,37,60 42,39,66 130,117,67 137,115,70 141,124,75 140,120,74 158,133,89 170,142,102 176,150,109 167,139,99 154,127,82 150,120,76 154,127,84 183,153,109 183,153,107 185,155,109 169,142,95 160,138,91 154,137,86 159,143,89 157,137,89 157,137,87 170,150,100 161,141,93
21,17,26 21,17,26 19,16,22 17,14,20 18,17,22 18,15,19 26,22,16 156,142,99 154,134,84 154,134,84 142,122,74 160,138,89 174,152,105 165,146,91 148,127,75 163,142,88 187,173,148 253,244,213 138,128,104 101,97,51 166,108,71 66,53,50 135,100,75 65,45,36 55,38,28 59,52,32 54,50,29 162,137,107 188,119,83 86,66,57 60,44,29 73,53,46 82,75,75 42,35,35 94,84,83 49,42,45 40,37,41 57,52,54 81,75,82 83,77,84 78,70,76 50,40,39 51,39,39 52,42,46 40,38,39 66,66,76 64,66,80 66,64,76 66,63,67 54,38,32 62,46,40 56,41,30 49,44,46 66,64,76 63,64,67 55,60,56 51,54,34 54,56,41 98,97,86 62,61,52 140,139,132 121,122,114 60,59,64 112,99,65 105,98,41 93,83,43 116,106,57 94,86,36 57,57,54 63,67,71 141,121,89 85,76,49 56,53,82 90,72,71 180,152,114 174,143,106 176,145,106 177,149,111 189,154,116 179,146,107 177,147,105 187,155,113 194,162,120 192,162,120 177,149,111 182,151,112 191,160,121 180,147,108 175,145,103 170,142,102 171,140,101 173,145,107 164,146,104 152,136,94 147,134,82 117,108,52
21,17,26 21,17,26 16,13,19 16,13,19 19,18,23 19,16,20 20,18,14 158,141,106 186,158,118 183,158,114 173,148,104 166,140,99 124,104,56 142,123,70 150,128,79 164,140,89 182,162,132 245,230,190 92,79,72 73,71,67 168,112,76 70,53,43 131,92,60 62,42,33 43,28,19 117,108,79 128,119,72 134,116,74 180,116,72 79,56,53 164,113,89 72,51,38 81,76,75 69,64,63 106,99,81 144,137,117 55,53,51 62,61,64 56,56,64 59,57,67 65,63,71 67,66,71 69,68,73 62,61,66 56,60,62 53,58,57 51,56,55 64,64,64 58,56,52 50,44,37 58,52,47 56,52,44 52,54,54 62,62,57 78,80,63 74,74,60 60,60,28 76,79,46 128,125,83 126,122,76 132,132,118 122,123,113 65,64,69 167,143,92 113,104,46 73,59,32 100,92,40 83,76,37 131,129,125 148,150,145 145,137,124 59,45,47 42,40,64 150,132,111 159,131,91 166,132,100 175,144,105 185,153,111 190,150,114 196,154,116 189,159,115 195,163,117 194,162,120 189,159,117 190,158,112 194,163,114 197,165,119 195,158,116 202,168,127 193,161,119 200,166,123 188,156,114 184,154,112 180,153,108 169,153,99 166,152,96
20,16,25 20,16,25 13,10,16 18,15,21 22,21,26 21,18,22 19,16,22 128,116,77 163,144,89 151,126,80 155,135,85 173,151,106 170,148,99 176,152,99 176,149,104 188,161,116 188,161,116 180,155,109 193,163,119 194,169,121 152,106,67 64,49,38 145,101,63 58,35,22 101,87,58 120,112,62 124,122,60 100,95,52 179,123,85 73,56,48 164,108,74 67,43,35 53,52,43 52,55,47 45,46,34 53,54,44 41,44,34 57,62,56 64,66,63 57,59,59 45,47,44 54,59,55 58,63,62 51,53,48 44,47,37 41,44,32 39,46,30 45,53,39 48,50,35 52,52,36 53,54,42 49,52,40 70,71,48 59,63,23 117,116,51 146,143,78 135,131,69 131,131,70 134,127,70 114,106,54 152,142,120 134,130,122 65,62,68 138,114,63 108,98,49 93,80,48 101,93,39 94,83,48 155,152,137 157,153,136 85,75,53 66,44,47 41,40,73 50,52,95 118,105,98 134,105,74 153,121,89 153,121,89 163,133,105 146,114,84 145,118,86 144,117,83 168,140,100 175,146,111 179,151,111 183,152,113 186,156,114 178,148,106 177,146,107 181,150,113 195,164,125 191,160,121 181,150,111 172,144,104 171,140,103 166,144,99
21,18,24 16,13,19 16,13,19 20,17,23 21,17,28 21,17,26 20,17,23 76,67,48 115,103,44 108,96,30 152,142,71 119,114,41 131,119,53 144,137,69 137,135,75 124,109,46 150,134,76 148,132,74 158,128,82 157,127,81 140,104,73 69,54,43 125,100,54 69,47,29 71,63,29 80,77,33 92,97,52 129,103,64 161,105,69 61,39,31 155,97,64 61,38,27 54,51,38 44,50,39 51,52,44 43,44,32 46,49,37 44,47,37 49,52,44 44,47,37 44,48,33 46,50,35 39,42,32 50,51,39 52,54,37 56,56,40 48,51,31 46,50,35 70,63,45 131,124,81 74,68,43 99,94,66 89,86,42 137,136,80 133,127,63 112,105,46 105,102,47 110,105,52 124,110,65 130,114,70 108,101,83 136,130,121 68,63,65 132,108,75 119,108,62 120,109,63 99,87,50 124,111,79 94,80,55 78,69,42 97,81,50 61,53,42 43,41,65 63,63,75 58,69,109 119,109,87 121,107,93 61,53,42 60,55,52 62,55,55 64,57,57 61,54,57 58,51,51 57,49,55 63,58,57 71,61,51 148,124,87 186,157,122 194,165,130 183,154,119 175,148,116 179,152,118 180,153,119 184,155,120 190,159,122 188,157,120
19,16,22 16,13,19 17,14,20 23,20,26 21,17,26 21,17,26 20,17,23 41,35,30 97,90,31 134,127,55 131,120,56 127,119,54 113,104,46 124,112,53 110,106,46 112,108,50 127,118,71 127,118,71 138,119,84 123,106,71 128,104,78 101,89,59 94,88,40 78,73,34 99,97,48 109,108,52 107,106,50 135,114,62 136,101,76 58,37,37 136,97,56 66,41,22 57,49,36 45,47,32 72,73,54 39,40,21 44,48,31 45,44,33 47,47,42 53,55,38 50,53,33 55,58,34 51,52,33 55,53,33 73,72,36 89,86,42 77,74,32 125,125,80 107,102,49 141,133,79 162,152,99 121,113,63 113,103,54 98,93,38 114,106,52 134,126,72 118,102,60 118,102,60 105,86,47 104,87,50 93,75,43 86,71,51 62,46,31 160,133,101 123,111,54 121,109,50 77,62,42 55,35,26 97,81,50 93,75,45 90,76,58 55,66,93 52,52,64 56,49,52 60,63,81 64,80,116 60,59,62 60,61,66 66,65,70 60,58,66 58,55,59 61,54,64 64,57,67 73,57,51 131,111,91 148,129,94 147,122,78 154,126,88 154,125,92 153,124,91 151,127,94 150,126,93 152,128,93 166,139,105 175,148,112 172,145,109
18,15,21 16,13,19 20,17,23 23,20,26 23,19,28 23,19,28 20,17,23 24,17,15 114,104,55 97,93,35 85,84,32 100,98,38 104,98,52 124,107,60 135,127,75 150,140,91 115,103,77 120,107,84 126,108,87 130,113,89 130,113,78 140,111,76 146,133,81 145,131,77 130,121,63 142,133,77 127,117,66 146,115,76 124,97,63 86,71,51 98,87,43 87,73,44 75,69,35 86,83,43 107,102,61 103,98,59 80,76,41 60,59,32 69,67,49 82,82,52 86,84,51 91,88,46 96,93,51 93,93,34 94,92,34 103,99,39 110,107,52 126,121,66 100,92,38 99,89,40 114,109,56 128,118,69 120,103,56 109,94,54 108,92,50 117,100,53 148,128,82 144,116,76 127,105,69 111,92,57 105,87,55 105,89,58 125,109,78 111,96,60 133,104,53 145,131,73 87,75,45 101,87,69 89,70,54 61,45,43 53,50,54 99,112,167 67,57,56 70,60,61 56,53,57 54,68,89 44,38,43 58,50,56 58,53,50 83,76,74 109,95,77 142,124,105 150,127,98 161,129,95 160,125,87 155,129,90 156,127,92 169,136,99 169,136,97 170,138,96 160,128,94 156,124,90 145,116,81 147,115,81 151,119,85 146,117,82
16,12,21 18,14,23 21,17,26 23,19,28 21,17,26 21,17,26 20,17,23 17,17,17 39,42,22 37,45,22 46,48,33 47,49,34 60,59,48 74,70,62 88,79,73 85,74,69 82,72,73 77,70,73 70,63,63 74,69,71 75,74,77 68,66,62 97,93,87 90,83,81 56,55,48 58,60,45 92,85,65 137,122,82 148,139,94 122,111,65 111,103,49 125,121,63 119,111,59 110,107,52 107,103,45 86,83,28 102,102,43 82,81,25 111,108,55 117,113,55 102,98,40 106,102,44 107,103,43 122,115,56 102,97,42 113,103,50 107,97,48 102,89,41 117,101,57 101,85,43 97,86,42 103,86,37 113,93,47 135,115,67 114,96,54 132,114,70 148,125,85 148,124,87 157,134,94 160,127,90 154,124,82 139,112,80 149,118,81 131,106,62 144,91,50 149,92,52 137,109,71 164,132,100 159,132,100 159,130,99 130,127,131 84,85,104 169,142,110 135,109,84 83,72,53 52,39,16 142,121,94 139,120,97 95,80,58 71,62,47 107,93,75 134,120,106 109,96,91 95,82,77 74,63,58 65,56,52 62,54,60 63,52,59 79,69,70 91,77,79 105,83,77 107,86,82 119,99,92 122,106,93 151,128,99 148,120,82
16,12,21 19,15,24 21,17,26 23,19,28 21,17,26 23,19,28 20,16,25 15,16,21 41,44,34 50,56,43 51,52,44 61,62,54 48,48,43 67,68,58 48,46,26 57,57,52 48,50,45 56,54,50 59,57,67 74,72,82 74,73,78 73,71,79 63,59,70 62,58,67 68,64,73 113,109,103 149,128,87 133,116,69 169,154,107 131,116,67 113,103,52 86,79,22 102,94,42 92,89,34 82,79,24 83,80,25 129,127,67 136,134,74 109,105,43 120,111,51 127,120,59 136,129,68 190,184,120 125,121,61 134,126,72 124,109,62 132,115,68 141,124,77 148,128,82 139,122,71 138,116,69 133,108,60 123,97,58 131,111,65 113,98,49 105,87,45 109,81,43 132,109,67 143,112,75 143,103,67 138,110,72 143,109,79 156,116,82 131,94,52 149,95,59 141,87,51 152,118,86 172,139,102 117,93,69 144,116,89 115,113,121 91,78,73 160,140,108 120,101,76 71,59,49 49,37,27 62,50,50 56,45,52 53,46,56 50,48,58 55,49,56 53,49,58 60,55,57 56,50,55 51,44,47 57,50,48 62,56,51 107,98,90 160,142,123 152,135,111 117,101,88 80,63,53 121,104,96 141,124,116 144,120,87 149,121,83
18,14,23 21,17,26 20,16,25 20,16,25 21,17,26 23,19,28 20,16,25 16,18,18 52,54,49 75,79,52 44,48,33 64,62,44 48,46,28 72,68,33 65,67,23 47,50,17 77,86,40 62,69,37 54,56,41 53,53,48 57,52,51 69,63,68 59,50,46 60,48,36 103,85,64 138,115,86 141,117,82 132,105,73 124,97,65 118,99,64 101,89,52 97,85,48 97,86,42 82,74,24 94,89,34 92,88,30 137,130,73 105,98,39 101,94,33 119,112,55 91,84,25 106,98,35 90,81,23 117,112,59 97,93,33 116,109,50 136,124,67 112,103,47 122,110,51 152,139,78 149,131,69 138,117,65 140,123,72 128,112,58 117,97,47 139,117,72 138,118,72 141,119,72 145,123,76 145,111,70 140,113,79 131,107,72 134,106,66 148,94,58 160,107,64 143,89,51 115,75,50 128,88,65 82,70,42 77,64,43 90,79,62 105,92,60 132,112,80 132,111,86 155,130,102 146,121,93 68,56,46 64,57,69 63,59,72 62,55,67 133,113,95 131,112,89 97,82,62 87,69,50 76,53,40 120,97,84 144,120,98 152,126,101 154,126,88 163,131,97 158,127,90 151,120,83 179,146,107 187,154,117 169,136,99 165,132,95
