36,36,33 32,32,29 41,43,40 39,40,45 43,30,27 57,49,36 54,49,51 31,29,27 45,44,37 52,51,44 51,50,43 45,44,37 48,44,38 49,45,39 48,44,38 51,49,47 46,44,42 54,47,47 54,52,50 46,44,45 38,36,32 68,65,50 134,135,98 160,165,122 162,167,122 151,155,115 75,77,62 73,56,57 51,51,59 51,59,64 48,48,56 87,71,69 98,76,68 55,61,64 43,54,67 44,55,68 55,67,73 63,72,83 74,83,83 116,99,75 142,106,77 162,140,122 156,117,89 187,142,107 201,157,119 231,184,150 104,57,34 168,129,99 174,138,107 143,109,79 211,168,135 222,177,144 161,124,100 111,92,80 92,86,79 67,48,50 60,46,46 66,48,43 58,60,76 36,54,78 44,61,94 51,52,75 38,52,75 66,52,57 74,55,43 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 80,70,69 84,78,73 83,79,73 78,74,68 70,65,62 69,64,61 72,65,65 61,54,57 72,66,61 62,55,58 44,31,39 97,90,88 163,159,138 137,130,114 127,120,102 142,135,115 151,144,124 142,133,116 148,145,121 136,133,109 135,131,112 126,122,103 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 27,29,24 45,47,42 69,59,49 73,66,48 50,46,38 46,48,45 39,38,31 67,66,59 78,72,67 70,64,59 61,57,51 65,61,55 62,58,52 60,59,52 62,60,56 65,58,56 61,60,53 52,50,46 41,39,37 34,30,20 115,115,85 146,151,108 168,174,124 159,164,119 102,103,84 94,75,61 43,39,29 44,50,37 42,40,41 61,57,40 121,91,65 44,44,28 53,56,44 46,49,37 38,43,23 139,143,114 120,108,71 107,89,68 179,143,123 120,103,95 175,137,102 181,137,99 255,224,173 223,178,130 235,191,153 220,182,145 182,143,113 130,96,66 163,117,87 228,179,141 212,172,138 162,142,112 86,70,68 83,62,60 64,51,46 69,52,42 79,61,70 36,52,77 34,55,76 36,55,88 49,42,54 86,62,54 80,58,52 57,42,33 70,46,40 75,51,45 72,49,46 76,63,58 75,73,69 79,73,68 74,69,66 70,65,62 64,59,56 67,62,59 120,114,109 87,80,78 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 123,88,63 130,95,68 142,107,80 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 126,85,58 145,97,72 135,85,52
34,34,42 23,25,25 27,29,24 55,55,50 59,60,37 67,70,50 40,42,27 56,56,42 125,122,98 72,66,59 78,69,63 81,72,66 69,63,56 91,82,76 85,76,70 89,85,77 79,75,67 78,74,66 77,73,67 60,56,50 46,42,36 33,31,27 104,107,76 158,163,118 173,179,129 157,162,119 117,119,93 40,46,35 34,40,27 45,53,41 33,39,40 54,62,50 48,50,33 46,49,27 46,49,39 56,60,43 46,51,29 110,102,80 112,91,68 174,148,127 95,84,77 181,155,132 166,133,96 195,149,108 241,191,145 255,210,165 253,209,169 198,159,116 186,145,100 237,194,149 224,178,139 201,157,117 255,212,167 174,135,103 113,91,83 58,53,50 54,41,36 74,52,44 85,68,58 42,42,52 43,44,49 46,49,58 69,57,45 81,61,54 88,65,62 56,43,36 73,53,46 65,48,40 67,49,44 72,61,54 121,115,108 116,107,101 113,107,100 125,119,112 125,119,114 104,98,93 105,99,94 93,89,83 58,53,52 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,79 148,114,82 148,114,82 149,115,85 120,85,58 96,61,34 110,80,52 87,53,31 130,94,65 126,80,43 155,105,63 211,155,106
39,44,50 39,47,35 38,46,34 48,55,48 47,55,41 46,52,39 42,45,33 96,100,83 130,126,105 70,64,55 82,73,67 89,80,74 91,83,72 108,100,89 99,91,80 99,91,80 95,87,76 84,75,69 87,78,72 80,74,67 58,54,44 54,55,36 174,179,134 173,179,129 151,156,113 132,135,100 97,100,78 42,39,24 40,46,33 35,41,30 31,40,42 52,60,50 48,50,33 84,85,64 44,46,31 64,69,45 46,49,27 113,99,81 172,141,120 118,103,94 162,137,107 102,87,65 193,151,113 202,158,116 200,154,113 214,170,132 214,170,128 192,151,104 193,147,106 255,220,179 255,226,173 255,235,183 255,217,172 246,202,160 158,127,104 64,52,52 59,46,39 76,52,44 79,66,74 37,50,80 45,73,125 38,46,66 67,56,63 74,63,44 86,66,59 50,39,34 66,51,42 63,46,38 58,52,47 106,100,93 115,109,102 117,108,102 118,112,105 122,116,109 128,124,116 113,107,100 105,101,95 92,87,84 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 105,71,41 115,81,51 122,88,58 149,111,76 139,101,64 164,118,77 181,126,74 189,134,82 195,137,84
43,49,52 43,51,37 43,52,35 42,50,38 47,55,41 49,55,42 49,55,42 130,133,109 104,100,81 68,62,53 91,82,74 81,72,64 85,76,68 102,93,85 91,82,74 94,85,77 88,80,69 84,75,69 85,76,70 72,66,57 114,112,92 181,186,143 169,174,127 145,150,107 119,122,87 105,107,79 71,73,56 101,101,56 107,109,63 100,102,58 46,47,37 82,85,50 72,75,44 74,75,54 54,54,49 48,50,33 47,50,30 107,93,77 188,150,129 113,104,100 251,207,169 71,65,56 195,146,110 202,158,118 215,169,130 216,174,136 208,160,113 199,153,112 255,215,170 251,197,149 255,232,177 255,245,195 255,233,187 244,200,160 193,163,137 74,62,62 54,43,36 70,43,36 42,49,74 37,43,60 31,62,105 36,46,62 31,52,91 80,69,50 70,57,52 64,51,44 52,41,38 52,36,34 44,38,33 85,79,72 100,94,87 102,93,87 105,99,92 104,98,91 100,96,88 95,89,82 108,104,98 94,89,86 106,102,96 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 154,115,85 152,116,85 147,111,80 138,100,65 161,121,85 176,131,85 186,132,84 192,138,90 201,146,90
42,50,38 48,56,46 55,64,47 49,57,47 50,61,48 50,61,48 59,64,44 149,148,110 71,63,52 87,79,68 92,84,73 97,89,78 107,99,88 118,110,99 128,120,109 149,141,130 136,128,117 110,102,91 99,90,82 138,132,107 177,179,135 170,172,128 150,156,117 118,121,88 107,110,86 74,77,55 55,58,48 88,91,58 108,111,62 126,122,62 69,62,60 116,119,59 130,126,66 108,106,57 116,110,74 124,122,62 100,95,56 107,92,72 172,139,114 140,117,106 255,220,168 65,56,52 190,149,104 203,161,119 212,170,128 206,169,127 156,111,76 255,216,182 255,221,179 217,157,118 247,190,146 255,233,185 255,223,179 232,187,152 174,139,114 80,63,55 59,62,29 55,62,74 36,46,64 55,64,34 34,54,82 43,60,82 36,49,68 44,54,74 81,86,64 43,47,32 38,38,33 26,26,21 37,36,29 88,79,73 93,84,78 93,87,80 98,92,87 94,88,83 91,85,80 92,85,85 90,88,84 88,83,82 81,71,75 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,71,37 140,97,64 154,106,61 168,114,64 180,126,76 180,126,78
38,47,30 42,51,34 49,57,43 61,69,55 44,55,42 46,57,44 122,128,99 160,160,117 80,72,61 85,77,66 89,81,70 96,88,77 86,78,67 102,94,83 91,83,72 91,83,72 93,82,75 87,76,69 158,155,129 167,167,126 159,161,117 158,162,122 130,135,103 99,101,75 69,72,52 57,59,44 41,45,47 46,54,40 50,53,31 61,60,35 49,52,42 65,65,49 65,65,33 69,73,44 62,63,53 58,63,31 52,55,35 110,94,77 183,149,127 198,169,145 255,222,168 67,54,49 201,160,115 206,162,122 206,164,122 180,139,94 140,109,72 255,232,192 255,190,151 195,134,98 202,146,108 244,189,146 228,179,139 198,154,124 146,112,90 109,93,87 73,72,63 57,65,83 40,47,40 55,55,39 35,55,71 51,70,117 46,61,75 38,55,86 79,82,49 62,64,36 50,54,37 39,46,30 48,49,41 81,72,66 92,83,77 92,86,79 91,85,80 93,87,82 89,83,78 92,85,85 77,75,71 91,85,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,83 166,121,86 181,132,81 206,148,95 226,168,115 228,170,117
42,51,34 40,49,32 38,46,34 45,53,39 48,60,40 44,56,36 164,173,129 143,143,102 84,76,63 80,72,59 82,74,63 89,81,70 87,79,68 87,79,68 87,79,68 80,71,63 87,80,64 142,133,104 148,149,110 144,148,108 134,137,104 115,117,89 87,88,69 66,68,51 55,59,42 47,56,39 34,40,41 38,46,32 39,48,29 40,48,34 33,40,38 38,46,36 47,56,39 46,54,42 45,52,47 46,55,38 54,60,47 113,97,80 167,134,109 235,193,151 255,233,182 85,73,61 190,148,106 201,159,117 201,163,117 197,158,115 203,160,125 255,232,189 229,175,137 208,150,115 207,149,116 205,151,113 203,154,118 171,130,101 126,96,79 148,125,110 72,84,90 48,49,41 122,123,57 110,110,47 46,51,59 41,63,93 73,75,47 42,46,59 47,58,47 46,58,40 45,56,41 43,54,39 45,54,37 48,49,39 62,57,54 62,60,61 68,63,60 57,52,49 63,57,52 57,50,50 86,84,82 97,66,45 80,54,40 177,128,90 135,92,57 138,95,62 150,110,76 128,88,54 113,74,46 100,63,39 115,78,54 108,71,45 134,90,60 137,91,54 147,99,54 167,115,65 200,142,89 198,139,91 199,140,92 195,136,88
50,59,42 41,50,33 28,36,24 42,45,33 47,49,34 46,53,35 142,143,104 106,103,77 85,77,66 79,71,60 81,73,62 82,74,63 94,86,75 88,79,71 89,78,73 91,78,73 230,173,129 255,205,153 129,123,89 130,125,97 109,112,88 74,75,52 65,64,53 54,50,42 47,54,38 45,53,39 33,40,35 43,51,39 41,53,35 43,51,37 40,46,47 48,56,44 47,59,41 73,84,73 50,57,55 45,58,44 48,59,44 100,91,72 145,115,87 211,166,131 255,225,168 78,62,56 189,147,109 203,161,121 200,159,114 177,143,102 223,179,141 255,235,191 252,201,162 203,151,119 196,140,106 186,135,100 178,131,97 155,111,83 137,105,91 143,118,99 44,41,45 103,102,46 123,121,61 123,121,61 83,86,64 41,51,69 72,77,41 48,50,50 37,44,58 37,49,29 40,49,30 53,62,45 40,49,30 53,54,44 108,102,97 69,64,63 78,78,75 60,59,52 102,93,87 102,95,93 82,80,76 87,68,45 151,110,63 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 127,86,55 125,80,45 135,91,49 169,121,76 140,91,53 167,112,69 176,119,75 186,129,85 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 55,58,38 56,61,41 157,159,117 78,75,51 85,77,66 80,72,61 78,70,59 82,74,63 94,86,75 89,78,71 153,93,52 255,207,145 255,195,141 239,172,124 172,132,109 86,87,66 69,69,55 79,79,65 62,60,56 57,52,51 42,50,36 42,51,34 33,40,33 48,55,50 43,55,37 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 46,53,51 44,59,43 52,63,50 64,66,51 108,95,74 175,138,114 255,209,149 76,65,58 184,144,108 194,152,112 183,146,104 168,130,95 255,206,166 255,218,175 255,206,165 220,169,134 183,136,102 165,122,89 146,105,76 140,103,77 132,105,89 135,109,95 144,136,57 144,140,64 134,127,59 131,124,56 111,117,65 41,49,56 64,69,49 57,56,31 33,41,50 46,55,55 41,49,37 34,42,28 38,46,32 120,119,110 146,137,131 78,71,69 77,75,73 46,45,36 100,91,85 129,119,118 89,77,67 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,45 155,96,48 177,110,60 185,116,60 204,135,79 183,124,76
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 67,69,43 161,163,117 73,70,46 85,77,66 80,72,61 78,70,59 89,81,70 87,77,67 102,86,73 255,175,110 255,189,127 238,165,122 187,119,83 126,97,77 61,56,42 75,71,63 89,85,75 51,46,45 53,51,52 34,37,29 42,50,36 42,48,39 44,49,48 34,42,30 38,41,33 31,31,39 41,44,36 36,39,29 41,44,36 46,51,47 39,45,34 36,41,35 42,41,30 112,97,75 193,159,129 253,200,145 71,68,53 166,127,95 121,85,56 167,132,96 151,120,83 250,206,168 241,192,152 222,176,139 206,157,121 185,138,104 165,122,89 156,115,88 144,110,80 132,105,87 119,96,83 110,108,48 117,114,49 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,50,33 39,42,49 39,43,45 39,47,35 36,44,30 40,46,37 81,80,73 89,80,76 80,73,71 97,92,89 59,58,51 89,80,74 85,78,76 101,85,83 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
88,83,32 92,87,36 103,100,45 115,112,57 114,106,52 127,117,68 159,156,112 79,72,56 80,74,65 76,70,61 79,71,60 95,87,76 179,142,98 244,191,146 201,130,86 237,162,117 233,161,122 168,116,84 91,76,65 79,73,66 82,78,72 74,72,70 52,50,51 53,51,52 40,40,40 44,44,39 47,48,40 47,48,40 44,48,33 42,50,36 48,53,33 48,50,33 67,65,43 83,83,49 99,103,49 119,117,59 116,110,46 120,112,58 106,92,67 153,125,98 219,172,138 117,103,76 187,151,104 197,153,102 186,148,113 185,150,114 225,182,149 203,155,126 201,153,124 188,142,112 178,133,98 170,127,94 160,119,88 147,108,80 125,94,73 115,88,70 66,61,47 51,53,36 48,47,36 52,53,34 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 80,70,69 78,73,72 91,89,87 66,67,46 82,73,67 84,74,73 181,129,79 204,147,103 162,119,84 172,129,96 121,81,47 155,115,81 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,56 173,113,61 178,115,62 194,130,70 159,93,41 170,101,47
195,165,123 192,162,120 190,162,122 182,154,114 168,148,102 145,134,90 145,142,102 80,72,59 85,79,70 80,74,65 80,69,64 94,79,68 184,150,105 214,169,136 228,174,138 125,74,46 137,81,47 128,88,65 86,77,73 84,75,71 84,80,74 63,61,59 60,58,59 54,52,53 39,39,39 73,72,75 75,75,72 81,81,78 91,88,75 117,102,82 134,115,90 151,133,101 169,145,112 169,145,110 165,138,106 157,134,105 150,131,96 147,129,99 127,113,88 122,102,82 206,160,121 130,114,99 151,119,87 181,137,97 245,198,146 102,77,47 141,102,72 156,112,86 177,127,96 193,142,107 187,140,106 180,135,100 165,122,89 157,113,85 136,100,78 90,67,54 90,79,74 94,90,80 116,116,75 107,108,60 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 72,63,59 63,58,57 56,47,18 116,113,48 82,77,76 149,137,111 191,143,85 170,122,79 148,107,76 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 148,107,76 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 239,170,116 227,158,102 220,147,88
146,129,92 152,135,98 140,124,91 144,126,105 116,107,90 130,125,95 142,141,103 75,66,58 85,80,68 82,77,65 79,68,61 176,148,119 91,77,63 94,83,76 117,92,73 135,110,93 108,87,72 106,89,81 92,82,72 89,83,78 72,67,69 62,60,58 59,57,58 52,50,51 41,39,40 73,70,74 83,81,82 94,87,90 98,94,86 94,89,77 92,85,69 95,87,63 88,83,53 94,90,55 84,82,35 106,104,57 113,107,41 121,114,46 142,130,75 104,92,64 116,104,78 136,123,89 183,155,115 135,95,61 71,61,49 166,135,114 181,146,121 75,56,42 90,60,45 110,79,60 136,103,78 142,108,88 134,103,84 107,82,65 77,55,47 179,155,122 191,159,117 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 81,76,73 97,92,89 115,108,47 83,61,53 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 187,139,92 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 202,143,97 219,160,114 230,170,118
79,80,83 77,78,81 88,85,91 88,85,91 103,102,95 110,101,74 122,117,89 73,64,56 89,84,72 79,74,62 76,65,60 217,185,153 94,82,72 95,85,75 102,92,82 108,98,88 103,93,83 108,93,84 119,101,82 83,77,70 76,71,70 61,59,57 52,50,51 51,49,50 44,37,35 84,80,61 155,135,89 159,134,90 144,129,78 170,153,104 146,131,82 127,118,62 121,119,49 124,121,56 139,129,60 124,114,45 134,127,59 121,112,52 116,109,41 122,116,52 99,90,61 133,123,52 154,125,74 156,124,80 170,131,99 126,96,70 172,139,112 173,139,109 125,95,67 134,115,88 93,76,66 100,81,69 84,67,57 90,71,59 80,64,47 157,140,93 155,136,79 144,125,72 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 111,115,46 138,136,64 145,135,66 136,131,60 137,132,63 113,106,36 82,75,73 88,84,78 86,80,71 122,116,50 161,132,108 141,101,67 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 200,135,80
130,122,57 127,121,55 151,142,86 120,110,59 169,147,100 219,166,113 255,201,149 80,72,61 88,80,69 86,78,67 75,64,59 218,189,156 109,93,87 88,78,68 102,92,82 104,94,84 108,98,88 108,98,88 173,138,100 72,63,59 69,67,63 59,57,58 58,56,57 51,49,50 39,37,35 52,43,37 155,139,85 133,121,66 126,119,58 130,125,54 130,125,54 127,121,55 130,124,60 128,122,58 137,125,57 135,127,62 126,120,54 132,130,58 155,151,75 131,130,53 141,138,73 120,112,49 175,139,92 113,78,40 194,154,102 153,121,87 94,83,66 152,126,103 184,139,118 141,96,73 135,92,73 211,165,137 152,119,108 75,54,41 107,93,75 163,141,94 163,141,94 153,131,82 132,119,58 123,110,49 129,121,58 109,101,36 129,122,50 129,122,54 121,114,44 134,129,56 148,142,67 142,136,61 137,126,64 136,126,73 89,76,55 83,73,61 87,80,60 161,118,73 162,119,84 154,111,78 132,93,65 131,92,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,64 186,134,84 202,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,115 184,132,84 197,140,96
187,164,122 179,156,114 185,164,121 180,159,116 182,161,118 231,178,133 255,210,159 86,77,69 93,85,74 92,84,73 77,64,57 150,118,86 105,92,85 84,75,67 94,86,73 97,89,78 95,87,76 90,80,70 219,176,141 71,55,49 51,49,50 56,54,55 60,58,59 53,51,52 39,37,38 52,45,43 195,166,117 193,166,105 172,154,94 158,144,86 128,126,64 127,120,50 134,129,58 133,128,57 158,148,97 165,152,104 153,149,91 145,142,77 131,128,63 125,123,63 123,120,53 118,107,43 153,115,78 188,151,109 231,188,139 241,199,159 140,127,122 145,125,116 198,159,145 185,148,122 141,113,86 110,90,70 119,105,91 111,99,89 136,122,95 157,136,93 172,145,102 167,145,98 190,164,123 180,154,113 164,144,94 171,155,99 152,137,74 129,120,60 125,113,47 124,117,49 129,124,53 107,97,48 117,91,66 138,111,79 137,109,80 144,117,83 132,104,75 130,102,73 121,91,65 156,115,86 156,120,87 130,94,61 132,96,63 145,106,74 131,90,59 146,105,74 148,107,76 157,113,73 166,118,75 195,145,99 209,154,102 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,177,126 196,133,80 174,108,60
199,171,131 191,163,123 183,155,117 189,161,123 188,157,118 242,183,135 255,202,156 89,78,71 93,85,74 88,80,69 76,66,54 181,147,115 95,84,79 81,72,64 95,87,74 101,93,82 102,92,82 94,85,79 143,107,76 93,67,42 59,57,58 60,58,59 63,61,62 56,54,55 45,43,41 50,46,40 155,136,83 148,131,84 142,125,74 128,120,68 133,118,69 141,126,75 143,123,73 158,138,88 164,143,91 159,135,80 145,130,69 163,151,96 154,145,89 147,139,76 148,132,76 219,188,137 116,93,53 187,149,103 254,204,158 255,227,188 141,124,127 149,132,122 140,120,111 154,138,121 157,136,121 135,120,109 123,112,107 74,64,63 49,43,48 53,50,54 73,68,40 132,123,76 140,130,77 152,132,82 158,135,75 134,124,75 127,118,62 133,127,63 131,118,86 98,78,58 123,98,70 144,119,89 147,115,85 153,126,92 157,129,100 154,127,93 145,118,84 143,116,82 144,116,87 125,97,70 116,85,62 138,103,65 110,72,53 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 150,97,54 180,125,82 198,138,88 165,108,64 169,113,77 214,159,118 193,133,92 210,150,109 219,160,112 210,143,93 197,137,85 194,133,86
175,144,107 170,139,102 181,153,115 170,142,104 174,143,104 197,142,97 255,202,164 94,84,72 91,83,72 84,76,65 77,69,56 197,163,131 86,77,73 85,76,70 102,94,83 104,96,85 108,99,91 71,61,60 93,66,48 234,194,158 58,53,55 58,56,54 58,56,57 58,56,57 44,42,38 42,41,34 182,153,120 184,156,118 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 199,167,125 201,164,124 203,171,125 202,167,129 185,154,115 188,160,120 190,158,124 228,187,140 168,147,106 211,174,130 255,239,190 197,167,141 203,177,154 206,183,154 147,130,122 102,93,87 161,150,135 194,179,159 143,133,123 67,57,56 59,52,52 60,55,54 64,60,54 69,57,59 90,81,52 145,130,92 116,101,61 119,107,66 93,80,59 110,93,65 131,110,87 136,111,81 132,107,79 150,125,97 152,125,93 153,126,90 152,125,91 152,125,89 149,120,85 152,123,88 145,116,83 134,109,79 121,95,70 99,82,54 121,85,63 107,72,47 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 187,160,113 178,153,107 170,143,96 155,131,109 89,79,69 79,74,62 92,84,73 83,73,61 149,109,73 88,77,72 89,80,72 99,90,82 107,102,90 111,102,94 82,73,67 113,101,89 187,157,129 64,57,55 55,52,56 55,53,54 53,51,49 49,47,45 44,42,40 180,154,115 183,155,117 190,162,122 204,174,130 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 191,159,117 188,154,113 181,153,115 189,160,125 200,167,119 187,149,114 181,148,109 236,191,143 255,251,208 158,132,118 255,242,196 255,229,180 222,191,154 113,92,69 92,80,68 199,182,156 73,64,60 68,58,57 64,57,57 64,57,57 65,59,54 64,59,58 64,59,58 67,62,61 61,56,55 51,44,44 97,77,68 129,103,78 139,111,84 135,112,83 132,106,81 131,105,80 136,109,77 155,128,92 152,125,91 155,128,94 168,136,102 156,124,90 161,132,99 153,125,96 143,115,86 114,97,73 106,87,64 115,81,59 130,86,56 163,117,91 144,93,56 176,125,86 163,110,65 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 221,155,107 197,131,83 200,137,88 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,149,106 176,151,105 186,161,115 107,94,73 88,78,68 96,88,77 93,83,73 91,77,61 214,175,134 79,68,65 89,80,72 102,93,85 102,92,82 112,101,94 103,94,88 118,110,99 130,106,84 96,82,68 56,53,57 49,47,48 56,54,52 49,47,45 51,49,47 170,147,107 177,149,111 183,155,115 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 171,149,104 186,155,116 190,159,120 184,157,114 228,190,140 193,160,123 188,156,112 247,199,152 220,187,162 221,193,164 255,245,195 255,226,174 230,187,142 181,147,115 92,81,66 78,69,61 73,67,62 70,63,61 69,62,60 66,60,55 68,62,57 69,64,63 67,62,61 67,62,61 67,62,61 64,59,61 66,54,54 125,105,87 130,104,79 115,96,69 127,106,79 139,119,89 147,120,88 147,120,84 155,128,94 151,124,90 161,129,95 173,134,102 152,125,91 152,124,95 147,119,92 124,107,81 115,96,71 119,98,75 168,108,69 203,147,100 216,157,111 200,130,81 186,126,76 195,138,94 176,119,75 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 182,123,75 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 180,152,114 92,78,62 92,82,72 100,92,81 93,88,76 89,70,54 225,190,154 79,70,66 85,79,70 111,103,92 110,102,89 86,77,73 104,98,89 118,107,102 104,91,84 255,217,176 75,66,58 64,59,56 61,56,53 49,47,48 47,45,46 182,152,124 176,144,110 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 177,150,107 180,151,116 193,161,119 208,172,125 154,122,88 189,158,119 190,158,116 214,176,130 183,154,134 255,252,199 255,244,195 255,224,177 220,181,140 178,144,103 158,126,94 106,82,60 72,65,63 73,63,64 71,61,62 68,61,59 68,62,57 69,64,61 69,62,62 66,59,59 66,64,62 66,64,62 64,59,58 71,61,60 138,117,90 142,117,89 153,124,100 150,122,93 161,125,92 157,125,91 144,117,83 151,122,89 160,128,94 159,123,90 151,122,89 143,115,86 141,116,88 132,106,83 125,104,79 115,96,71 101,77,51 161,91,62 183,125,72 198,143,91 205,146,89 200,140,88 239,179,127 231,168,119 255,202,155 255,200,153 228,164,118 255,194,148 243,183,140 226,166,123 209,149,106 192,132,89
179,151,113 179,151,113 178,152,113 182,156,117 187,158,123 181,152,119 82,70,58 90,80,70 89,81,70 92,87,75 92,74,55 118,89,56 88,79,73 93,84,76 107,99,88 101,93,80 64,57,55 107,101,92 116,107,99 98,87,82 190,148,110 167,142,114 81,76,73 88,83,80 52,50,51 41,39,40 187,157,129 188,157,118 184,154,110 178,148,104 195,165,121 188,156,112 180,145,107 171,138,99 180,147,108 180,147,108 171,140,101 175,143,109 195,163,119 180,143,101 196,164,130 194,161,122 206,173,134 198,167,128 178,142,113 255,241,191 255,241,194 255,220,172 196,157,118 179,145,104 164,133,96 153,129,96 78,67,60 73,63,62 71,61,60 64,57,55 69,63,58 68,63,60 69,62,62 68,58,59 68,61,61 67,65,63 65,63,61 69,62,65 145,119,94 154,126,97 160,131,98 158,129,96 167,131,98 164,133,94 156,131,101 161,129,99 164,128,99 158,122,93 149,120,87 134,106,77 138,113,85 123,97,74 119,98,73 122,101,76 93,82,75 151,97,59 124,73,34 176,111,56 141,90,37 147,92,38 193,138,84 177,119,64 186,133,88 152,99,54 150,90,47 177,117,74 170,103,55 220,157,108 228,165,116 206,143,94
179,151,113 174,146,108 175,147,109 170,142,104 167,139,101 174,148,107 96,84,74 95,87,74 100,92,81 99,91,80 105,83,63 136,108,81 88,79,71 103,95,82 110,100,88 119,110,95 66,57,53 118,109,101 115,107,96 94,88,81 81,72,64 224,185,146 93,83,73 82,76,69 55,53,54 41,39,40 182,155,123 201,170,133 188,158,116 185,152,113 184,151,112 193,160,121 195,163,121 177,144,105 170,142,104 169,143,104 172,145,102 187,153,119 220,177,130 119,83,52 190,159,122 197,165,123 193,159,118 200,169,132 237,203,160 255,241,192 244,200,160 255,215,170 219,178,131 182,145,103 163,130,91 153,123,79 132,111,88 70,61,57 71,62,58 70,61,57 74,63,60 73,64,60 69,62,62 69,62,62 68,61,61 68,63,62 65,63,61 68,63,65 130,107,78 164,132,98 167,136,99 165,132,95 169,136,99 165,129,100 164,132,100 156,126,100 160,128,98 146,114,84 160,131,98 151,124,90 139,113,88 129,108,83 120,99,74 117,98,73 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,41 46,34,22 47,35,23 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
