48,44,53 39,35,44 121,108,116 106,96,100 53,51,63 50,41,54 108,60,46 132,61,35 138,63,36 137,59,31 135,60,33 139,66,36 140,65,34 147,70,37 166,87,48 167,90,55 139,73,41 117,60,31 100,49,25 102,51,23 112,55,26 105,53,23 112,59,36 96,48,23 99,54,33 112,66,48 130,90,67 79,64,55 59,52,55 50,43,43 53,43,44 54,49,51 50,43,43 59,51,57 56,49,52 66,59,62 59,52,52 68,61,59 53,47,52 44,38,43 27,24,28 69,62,65 55,50,52 31,29,30 31,30,35 33,32,37 31,28,32 28,26,24 30,28,29 35,33,34 30,25,27 29,24,26 73,73,83 75,72,87 68,65,82 74,71,88 71,68,85 78,74,94 72,68,88 75,71,91 81,77,99 75,78,96 79,75,95 83,79,115 170,157,150 167,147,129 173,156,132 205,186,163 190,166,142 225,195,167 193,171,151 230,200,174 211,182,158 195,174,170 62,60,72 20,13,16 33,29,19 28,23,11 35,31,14 34,29,17 30,23,7 34,29,15 41,36,22 35,36,17 58,62,95 56,58,72 69,63,70 48,44,53 43,41,49 48,48,58 60,62,78 62,60,80 47,45,55 50,48,56 55,53,61 41,38,44
44,40,49 79,75,84 95,83,88 94,84,85 52,50,60 50,47,62 129,63,33 130,54,30 138,61,28 137,59,29 145,64,35 145,64,35 144,64,32 152,75,38 146,77,41 132,66,36 111,58,31 101,54,31 82,41,21 103,52,28 112,57,28 102,54,27 89,48,30 92,51,33 98,57,37 113,73,50 135,93,69 70,54,48 63,52,59 55,47,53 55,48,51 58,50,56 60,50,51 66,54,59 57,50,53 41,34,37 57,50,50 61,54,52 48,42,47 32,29,35 35,29,34 57,47,48 67,62,64 34,29,31 42,36,41 37,35,36 30,28,29 28,23,20 32,30,31 33,28,30 35,30,32 31,28,32 73,72,87 81,77,97 85,81,101 82,79,96 81,78,95 83,79,99 76,72,92 83,80,97 79,75,97 76,77,98 75,72,87 159,148,141 186,166,148 166,146,128 165,146,123 188,169,146 166,143,114 233,199,167 224,198,173 192,163,139 198,172,149 114,102,92 34,27,30 47,36,19 77,57,37 45,34,17 43,33,9 48,38,16 62,51,46 32,27,24 48,41,39 49,47,27 35,37,37 60,65,100 49,45,56 44,42,52 44,42,52 49,49,61 68,70,86 51,50,65 51,49,57 35,35,45 59,59,69 38,36,44
54,50,61 70,67,73 91,81,82 70,64,71 53,51,63 54,50,59 129,62,37 137,59,29 143,62,28 148,67,35 149,68,34 147,66,32 149,69,37 139,66,36 122,58,30 113,58,29 96,50,24 81,43,22 82,41,23 86,41,20 86,40,22 82,44,25 92,51,33 92,54,35 103,62,42 116,75,55 127,87,64 77,61,57 61,49,54 51,44,47 62,54,60 67,61,66 60,50,51 64,53,60 52,45,48 41,34,37 56,49,49 52,45,45 51,46,48 33,32,35 46,41,43 81,71,70 54,48,55 41,39,37 48,41,41 37,35,36 26,23,27 32,22,23 30,28,29 27,27,27 34,29,31 26,23,27 58,55,70 74,71,88 79,77,97 84,82,102 81,77,97 89,85,105 78,74,94 73,72,89 63,61,81 65,67,81 94,86,94 148,132,117 152,136,121 162,143,120 205,176,154 219,193,170 194,168,143 217,189,160 208,184,158 164,143,118 190,161,141 150,133,123 46,31,11 163,136,59 77,49,36 101,82,66 117,93,67 103,83,51 52,42,18 94,82,56 54,45,28 74,63,44 64,69,116 75,84,123 42,41,56 43,40,55 45,43,53 64,63,80 55,52,69 66,64,86 43,41,51 41,39,49 55,53,63 42,38,47
65,58,70 118,106,118 110,99,106 63,59,70 72,66,73 132,125,125 110,59,49 142,61,27 150,66,31 158,72,38 155,66,35 149,68,36 130,57,29 129,59,33 116,58,32 103,52,26 84,41,24 78,42,22 88,45,28 78,42,22 79,41,22 86,48,29 93,55,36 108,67,47 106,74,60 104,73,52 127,91,69 73,62,57 58,51,51 63,56,54 61,54,57 71,64,67 56,42,42 52,45,48 55,50,49 40,37,41 37,34,38 64,57,57 54,47,50 32,31,34 59,52,52 74,64,65 42,40,41 65,55,56 40,35,37 44,38,43 29,24,26 31,24,27 31,29,30 28,26,27 35,30,32 37,32,34 63,63,75 66,64,76 71,70,85 78,75,92 69,65,85 70,68,88 60,62,76 62,61,76 66,65,82 68,59,81 173,158,138 160,141,125 156,135,112 180,156,134 204,180,158 190,166,142 222,193,169 213,187,162 191,170,143 201,170,147 228,207,194 149,137,149 100,83,59 119,96,67 129,109,63 103,84,49 105,81,59 65,47,26 46,41,57 60,58,82 47,48,71 50,52,77 73,80,117 67,73,103 54,60,81 52,56,85 46,44,54 53,51,63 73,72,89 49,49,61 42,42,52 41,39,49 52,50,60 46,42,53
77,70,84 104,93,102 100,89,96 63,59,68 127,120,123 113,105,111 86,64,67 142,65,32 157,71,37 162,74,38 158,69,36 138,61,28 126,56,30 125,57,35 104,51,26 96,50,24 82,39,22 86,43,26 78,42,22 83,42,24 93,50,33 96,54,32 101,60,40 113,71,49 105,79,65 113,76,52 82,61,50 67,66,59 51,46,48 56,51,53 58,50,56 61,55,62 59,47,49 51,44,47 46,41,43 27,26,29 31,30,33 58,53,55 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 54,47,47 37,35,36 41,40,43 28,22,27 33,28,30 33,31,32 32,30,31 37,31,36 33,30,34 54,52,62 53,51,63 62,61,76 62,59,76 72,69,86 63,62,79 70,72,86 59,58,73 66,62,75 124,114,118 164,148,135 146,127,111 174,153,128 184,163,140 173,151,131 171,147,125 198,172,151 176,157,132 168,147,122 186,155,134 206,187,173 101,89,89 61,51,50 59,50,46 63,54,48 63,54,48 77,71,66 42,35,47 42,38,51 42,37,53 41,47,68 67,73,94 61,67,107 62,66,95 54,59,85 38,35,62 39,37,47 61,57,66 81,75,82 45,42,48 49,46,52 37,33,44 40,36,47 54,52,60
78,66,78 118,108,112 76,69,79 106,94,106 110,100,104 90,78,80 79,75,65 140,65,36 151,65,33 151,65,31 151,67,32 139,61,33 112,53,23 103,50,23 102,46,22 99,46,23 86,48,27 79,41,22 90,41,19 96,47,25 102,57,34 99,56,37 101,60,40 116,72,46 134,86,59 114,72,48 86,64,56 54,47,50 59,49,50 54,48,53 59,51,57 67,64,70 64,58,63 65,57,63 40,37,41 31,30,35 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 38,35,39 44,42,50 57,55,65 55,55,65 65,64,81 67,66,83 75,72,89 68,65,82 62,61,76 67,63,76 98,87,84 145,134,129 137,122,111 149,132,122 161,143,122 194,176,155 159,141,122 164,146,127 200,180,160 196,175,150 195,171,149 191,165,142 174,161,156 88,78,82 61,54,52 56,47,43 58,51,49 65,55,54 69,57,59 53,49,69 65,64,69 45,41,61 58,56,66 62,66,97 61,62,92 65,73,103 50,57,82 58,55,61 59,57,79 40,36,45 43,38,37 32,30,28 33,28,27 32,30,31 31,30,35 75,73,81
95,86,101 120,112,118 84,81,87 126,120,125 68,62,67 66,76,70 65,95,48 146,76,47 158,69,38 153,72,38 139,61,31 125,55,29 107,50,21 101,48,23 93,44,22 86,39,18 81,40,22 84,42,20 98,45,20 107,58,36 104,59,36 105,62,43 105,64,44 124,78,52 136,81,50 136,88,59 109,79,64 78,71,71 49,43,50 43,37,42 54,49,51 61,53,59 75,67,75 68,60,66 32,29,35 32,30,38 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 40,35,37 39,37,38 39,34,36 53,50,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 136,125,118 130,118,106 133,116,108 159,144,122 159,141,120 173,153,133 183,161,141 192,170,150 176,154,134 168,146,128 179,159,139 184,171,164 82,71,80 71,66,63 54,50,44 57,51,46 54,47,45 74,64,68 54,47,59 34,33,38 44,43,58 42,42,54 66,72,102 83,85,101 58,66,94 40,42,56 38,34,45 57,55,79 42,38,49 40,33,33 37,30,30 43,38,40 53,50,56 54,46,63 31,27,38
39,32,42 59,57,65 66,62,71 82,69,77 42,67,49 56,107,56 36,65,35 66,69,36 179,90,61 152,66,32 136,61,32 118,54,28 97,44,19 87,42,21 81,35,19 87,41,23 87,43,17 99,48,22 102,56,30 97,59,38 95,57,36 95,57,36 114,67,46 125,77,50 138,83,54 119,71,44 118,80,59 104,78,64 34,32,42 40,36,45 41,34,44 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,31,37 57,50,53 44,37,40 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 64,61,76 67,66,81 81,79,89 116,108,116 144,132,134 137,124,121 158,142,136 135,124,121 133,118,107 146,127,115 151,130,115 150,130,112 177,156,133 201,176,157 185,163,143 177,155,135 191,169,151 160,138,120 157,136,111 72,68,77 111,105,110 81,76,78 60,55,54 52,50,48 72,62,63 54,46,52 56,52,61 55,53,73 55,56,75 57,59,86 59,63,92 54,55,85 27,27,22 56,51,69 59,56,71 53,48,47 47,40,38 41,36,35 61,57,68 72,67,83 58,56,78 52,48,70
39,37,49 62,58,69 75,72,78 67,56,63 71,121,77 37,74,39 37,62,35 25,46,23 88,42,16 130,57,29 129,59,33 104,46,22 87,39,12 92,45,22 82,41,21 94,47,26 106,52,32 102,55,34 90,56,38 89,55,37 96,58,39 105,64,44 121,74,51 132,81,55 141,89,57 133,82,54 108,72,54 67,47,38 34,32,40 44,40,49 42,38,49 38,34,43 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,43 33,30,34 47,40,43 62,55,55 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,116,124 145,131,136 142,128,128 130,116,118 134,118,116 136,119,120 123,109,109 127,113,97 148,134,120 174,153,138 161,141,123 175,154,131 184,163,140 200,176,152 199,178,155 113,79,57 118,77,57 74,48,27 85,72,69 83,78,80 92,86,93 75,70,72 61,56,58 86,76,77 82,74,82 66,62,75 44,42,62 54,61,84 48,50,75 46,46,74 37,40,32 25,26,18 92,90,112 64,62,72 69,64,63 64,57,57 75,70,72 96,93,108 56,54,74 60,66,85 43,40,57
46,44,56 51,48,63 63,57,62 59,69,66 41,75,43 38,59,36 31,46,32 16,31,15 20,28,14 28,28,12 75,45,30 81,43,26 91,45,27 91,46,25 89,48,28 80,44,24 74,42,26 74,46,33 83,53,36 95,59,41 104,63,43 111,69,47 125,79,53 138,90,61 127,83,57 128,82,54 82,60,54 32,26,33 44,40,51 38,36,46 50,43,55 48,44,55 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 47,45,55 50,50,62 64,63,78 59,57,69 70,65,81 113,102,111 130,116,121 121,107,107 121,107,107 134,121,118 140,123,126 140,124,122 148,132,130 134,121,116 129,113,96 142,126,113 161,140,127 157,137,117 181,160,135 168,147,124 200,179,154 193,172,149 115,72,39 104,65,35 55,36,13 131,114,77 78,67,60 98,89,102 118,113,115 81,76,78 119,111,117 127,119,127 51,46,64 48,46,66 47,50,72 43,40,55 36,34,16 21,20,13 34,29,26 81,81,93 100,95,97 75,68,71 86,80,85 92,89,95 89,89,99 96,94,104 59,57,69 52,51,68
44,42,54 47,49,65 41,41,51 58,58,58 53,55,29 27,39,19 19,34,20 15,30,16 14,27,11 15,28,12 42,46,50 49,43,50 62,45,35 61,42,30 66,40,26 76,46,31 81,51,34 80,53,35 90,59,38 101,63,44 104,63,43 111,68,49 124,78,52 139,92,60 123,87,67 110,87,74 41,29,34 27,25,33 42,38,47 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,32,40 37,34,40 63,58,57 39,34,36 38,35,39 43,37,42 30,27,33 47,45,53 62,60,72 64,62,74 66,64,76 67,65,75 76,68,76 115,103,108 114,102,107 124,110,112 119,105,105 146,132,132 157,140,141 165,149,145 135,119,115 125,112,105 148,132,119 164,145,131 158,140,121 139,119,99 170,149,122 189,165,143 175,155,135 255,224,182 117,71,41 93,56,30 45,29,16 135,116,77 112,102,60 64,55,40 86,80,73 108,98,102 107,98,109 126,117,130 40,37,52 40,38,50 49,41,28 25,17,6 15,16,8 14,13,6 35,30,29 62,58,67 118,111,111 111,101,105 96,89,99 99,95,108 30,27,33 44,39,41 65,63,75 70,68,92
41,41,51 46,45,62 41,38,53 96,53,47 124,65,37 107,51,29 45,29,14 18,22,7 17,25,15 27,33,36 40,43,52 74,50,42 95,54,38 77,50,32 89,55,37 101,63,44 103,62,44 101,63,44 92,61,38 100,64,42 102,66,44 110,69,49 118,73,50 136,90,62 134,86,57 114,76,57 30,30,38 33,30,36 46,39,51 41,39,47 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,121 164,148,142 129,113,107 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 188,169,155 184,156,116 239,200,139 120,81,53 75,46,24 63,49,35 109,85,59 131,114,67 102,90,51 49,36,15 25,17,6 20,15,12 21,16,15 17,9,15 15,10,9 26,24,22 29,29,24 33,28,25 15,10,12 22,17,16 129,117,119 114,106,112 97,89,95 105,102,108 66,64,76 44,38,45 58,52,45 62,60,56 93,91,99
43,43,53 46,45,62 48,44,57 95,52,37 119,60,32 115,59,33 72,38,20 44,28,13 30,32,32 41,41,49 49,40,51 230,156,120 190,117,85 122,76,50 102,64,43 112,71,51 118,72,54 113,67,49 104,66,45 96,65,44 98,67,46 102,66,46 109,68,48 124,77,54 136,90,60 79,48,36 33,31,41 33,29,38 38,34,45 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,102 155,139,135 128,112,106 154,139,130 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 145,125,105 247,209,161 227,184,139 107,71,42 71,45,24 48,33,22 129,105,81 114,96,54 124,106,62 116,99,62 55,41,23 32,24,13 28,22,15 26,21,23 29,22,25 28,26,24 39,37,38 18,13,15 15,10,12 22,15,13 28,21,19 31,18,13 31,19,19 39,36,40 37,35,43 55,49,54 57,48,40 55,48,46 54,50,44
40,38,46 48,46,56 55,53,65 95,57,38 108,52,28 107,56,30 104,55,35 56,33,22 47,45,55 46,44,56 185,105,64 255,155,97 208,126,79 165,93,58 120,73,50 119,74,51 122,76,48 122,73,51 115,69,51 109,71,50 102,71,50 101,70,49 106,70,48 115,74,54 128,88,65 55,39,35 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 110,101,97 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,127 128,112,106 123,106,96 148,132,119 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,120 209,172,128 194,156,119 102,67,40 74,45,23 35,20,9 93,73,55 132,100,70 139,120,83 153,134,97 158,136,98 132,115,91 44,35,20 43,36,34 43,38,35 44,39,41 34,29,28 15,10,12 17,9,15 25,15,16 36,21,12 85,64,41 52,31,16 54,50,59 51,49,47 58,53,55 68,61,61 71,66,68 75,71,82
51,48,63 44,42,54 120,63,44 134,64,40 119,57,30 105,54,30 107,59,34 59,41,36 64,43,41 220,146,108 255,179,123 223,133,91 194,114,78 164,98,64 125,78,55 123,79,53 127,79,52 125,79,53 121,77,51 116,78,61 38,36,44 45,41,52 45,37,45 47,37,41 43,37,44 38,36,44 56,49,61 45,43,53 38,39,44 48,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 65,65,77 65,63,75 107,97,101 119,107,107 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 149,134,125 127,111,105 144,128,113 142,128,112 194,178,163 158,138,118 192,170,150 193,171,151 150,128,108 178,157,132 188,155,118 173,139,107 99,66,41 66,40,17 56,40,27 52,37,28 235,193,139 151,116,80 105,81,59 130,106,84 106,80,59 113,82,59 159,135,102 62,51,32 17,8,4 18,8,7 20,13,16 30,20,21 40,29,10 107,80,64 87,67,47 58,39,23 39,38,43 52,42,41 57,52,51 65,58,56 81,76,75 92,79,76
44,43,58 55,48,58 144,71,41 151,76,49 140,70,44 101,48,21 90,49,20 126,89,49 255,186,127 255,187,115 240,147,99 188,114,76 172,103,70 146,87,57 124,78,52 124,77,54 131,83,58 129,83,55 129,83,55 80,50,35 36,34,42 38,38,50 36,36,44 46,39,49 39,37,45 40,38,46 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,62,74 66,62,73 103,91,93 113,100,97 123,109,111 144,130,132 152,138,143 145,131,131 141,125,121 170,154,148 146,131,122 130,115,106 154,138,123 153,139,123 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 203,174,154 167,135,103 155,123,91 98,63,36 72,43,21 55,38,28 41,28,25 49,32,24 248,207,160 228,181,131 222,177,129 246,201,155 223,187,154 42,27,18 34,23,18 40,29,22 49,36,29 23,12,5 47,35,25 77,54,39 80,55,38 72,54,33 52,36,23 33,32,35 53,44,36 55,51,45 64,60,54 72,72,69 200,178,160
47,45,57 44,42,54 115,62,39 127,63,37 125,73,41 99,101,44 133,129,51 157,125,39 164,115,38 202,141,80 196,124,87 157,96,64 142,89,62 126,78,53 120,75,52 126,78,51 131,83,56 131,85,55 137,91,61 112,74,39 109,102,59 60,55,25 40,36,45 37,33,42 47,41,46 42,39,45 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,36 46,43,47 48,45,49 34,33,36 52,50,51 58,55,59 55,51,62 55,55,63 59,59,71 62,58,71 66,57,70 121,104,107 127,110,111 134,120,122 129,117,122 141,127,129 133,116,119 139,123,117 149,134,125 132,116,110 135,120,111 147,128,112 185,169,156 160,141,125 174,154,134 193,169,147 189,165,139 198,169,147 214,190,166 167,135,101 158,129,96 114,70,44 85,52,25 64,43,20 48,32,19 38,25,18 50,35,26 147,130,102 57,42,31 29,16,13 64,49,40 52,40,30 77,61,46 53,33,15 56,36,18 65,40,23 84,57,39 95,65,48 65,38,22 58,37,22 52,33,21 54,53,58 36,32,24 55,50,38 81,65,48 115,91,67 207,173,139
52,50,62 44,40,51 103,53,36 114,60,24 178,193,111 61,122,63 73,91,37 96,92,32 131,99,28 147,103,32 159,102,58 148,92,58 129,83,57 122,76,50 120,75,52 125,79,49 131,83,54 138,88,57 134,90,64 111,71,48 85,62,31 60,65,29 58,61,51 45,41,50 44,38,45 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,39 45,42,46 52,50,51 37,36,39 44,41,45 44,38,45 58,56,66 52,49,64 58,56,66 97,94,109 108,96,108 123,109,111 133,116,119 145,131,133 125,111,113 151,135,129 133,119,119 141,125,119 165,150,139 139,124,115 149,134,125 167,148,134 157,141,124 188,170,149 182,162,142 185,161,137 188,167,140 225,197,170 174,148,127 177,146,109 168,136,104 118,74,46 96,59,33 61,35,12 61,41,23 52,35,25 53,42,27 59,43,37 64,48,33 225,190,134 194,156,106 52,37,17 74,56,35 76,52,30 80,54,33 84,57,39 99,72,54 92,65,47 87,57,42 77,54,41 64,47,39 37,34,40 26,24,22 58,50,39 85,67,46 222,187,149 167,135,101
42,38,47 100,60,53 141,87,49 79,98,48 69,128,72 51,103,60 82,87,42 85,83,36 58,63,27 108,95,45 139,104,39 142,95,45 137,89,60 123,79,51 123,77,49 121,77,49 132,81,53 140,90,59 138,90,63 123,78,55 118,76,52 83,56,24 60,62,36 35,57,45 45,44,47 43,37,44 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,43 48,45,49 63,58,60 119,99,92 66,53,50 52,43,54 52,52,62 55,53,63 62,58,69 113,87,73 176,143,132 137,125,127 137,123,123 133,121,126 129,113,111 134,115,119 129,110,114 162,146,142 152,135,127 156,139,131 164,148,133 175,159,144 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 195,175,155 189,160,138 207,173,132 193,158,122 109,69,44 94,57,31 84,50,30 87,61,40 77,53,31 55,39,26 244,196,151 233,192,147 98,69,45 178,144,103 71,45,31 108,89,75 79,53,30 94,68,43 103,74,54 93,67,46 81,57,35 76,56,38 51,35,20 53,41,31 36,29,32 36,29,32 51,42,36 55,45,35 177,145,111 157,133,98
57,44,54 161,92,63 86,139,76 41,111,54 42,88,52 38,80,47 37,71,39 48,59,30 32,55,36 33,52,32 112,84,28 123,88,32 188,123,82 163,105,70 131,83,58 126,78,53 126,78,49 139,88,60 136,90,60 124,78,52 131,86,63 124,82,60 61,61,31 40,55,39 42,46,48 50,43,55 52,48,61 44,40,49 48,44,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,48 47,44,48 45,43,44 87,66,51 213,167,149 76,64,66 48,46,56 58,54,67 61,56,72 95,75,66 194,157,142 139,126,119 139,125,127 135,123,125 135,121,123 140,126,128 142,127,118 166,149,139 185,168,158 167,148,136 195,174,159 158,140,121 185,165,147 180,159,136 186,167,142 134,114,94 205,183,163 175,157,138 228,195,156 218,184,143 196,162,121 104,68,39 96,61,36 98,69,45 101,75,52 101,77,55 156,129,111 190,153,111 201,160,115 222,179,134 217,179,133 82,57,29 74,57,33 77,58,35 68,46,26 116,91,72 65,45,27 83,64,48 90,71,55 72,53,37 47,32,21 34,27,27 37,31,36 34,27,25 50,44,37 110,89,66 207,183,146
34,52,37 81,141,80 46,97,57 43,89,53 41,80,48 37,73,45 33,64,40 29,56,38 49,55,26 51,53,25 67,59,25 112,88,35 117,79,44 146,94,64 165,107,74 161,103,68 134,82,50 133,87,59 130,86,60 128,83,60 132,86,60 133,84,62 69,60,31 65,68,46 40,66,55 50,50,58 48,47,64 54,51,66 47,40,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 53,50,54 53,50,56 33,33,33 54,49,51 130,102,93 240,188,167 86,65,63 59,54,70 62,54,71 90,69,65 172,136,116 123,107,92 139,126,121 123,110,107 114,101,96 128,115,110 161,146,137 161,144,134 182,166,153 173,152,141 201,180,165 184,162,142 183,163,145 166,146,126 189,169,149 152,133,110 139,117,97 178,154,130 255,221,166 172,138,97 200,165,129 106,77,46 99,66,41 105,81,57 74,54,36 59,41,22 206,167,135 229,185,132 244,197,145 229,181,123 241,191,131 187,150,108 96,69,37 104,83,56 124,100,74 93,70,55 81,60,45 67,46,31 46,37,31 44,37,37 41,41,38 29,21,27 41,32,43 34,27,37 21,15,20 48,44,38 183,158,130
60,128,75 42,102,52 37,88,52 37,81,48 36,72,44 34,67,42 27,57,36 25,52,36 20,47,31 50,48,26 45,48,24 86,71,31 104,78,28 130,91,61 135,89,61 134,86,61 133,87,59 131,86,63 129,84,61 129,84,61 130,86,60 131,86,63 92,69,38 55,65,41 36,68,50 49,52,61 54,56,72 59,55,75 48,44,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 47,43,52 48,42,47 46,45,50 60,56,65 80,68,68 166,125,105 242,193,171 66,57,70 117,103,105 107,91,87 149,117,101 154,123,113 122,110,112 119,106,103 121,108,103 123,110,103 151,139,129 168,151,141 168,151,143 178,151,135 180,155,136 173,148,131 178,156,136 193,172,149 194,169,150 152,133,117 161,140,127 164,132,100 191,155,108 223,188,150 206,173,136 52,33,21 79,58,45 152,127,99 180,152,114 210,177,129 255,214,154 255,215,153 255,217,156 255,214,147 255,226,158 217,169,113 218,173,127 198,161,121 176,142,108 163,134,103 158,131,99 152,129,100 138,120,99 91,84,84 82,84,98 84,86,102 84,83,98 72,70,82 49,45,54 48,45,51 66,54,54
47,102,58 40,89,52 38,79,49 36,72,44 33,66,39 30,60,39 23,52,38 20,46,35 19,45,34 18,44,31 48,54,27 35,50,26 108,83,35 108,78,36 136,90,62 146,98,69 151,96,65 144,92,60 136,88,61 132,86,60 130,85,62 131,86,63 132,93,65 76,59,24 48,65,41 46,64,63 45,42,59 45,42,59 52,50,62 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 52,48,59 50,49,52 62,57,73 46,44,56 59,54,70 86,70,66 160,130,113 129,103,93 112,98,100 127,114,111 32,23,17 40,29,26 126,112,112 138,125,122 137,125,115 130,115,106 161,146,135 166,150,133 135,119,106 174,154,136 176,157,134 188,166,146 168,147,124 194,168,145 195,174,151 153,134,109 165,148,140 132,116,112 162,130,96 155,121,89 127,100,68 163,132,95 170,137,98 191,154,112 200,159,114 249,200,133 255,205,128 255,217,142 255,247,172 255,230,156 255,240,167 255,218,158 255,221,163 237,194,149 210,171,132 182,150,116 183,151,119 168,139,108 155,129,104 146,129,103 134,119,108 86,81,97 84,82,104 69,69,81 50,47,62 55,51,60 47,46,51
42,88,50 36,78,45 39,76,45 34,67,40 30,60,39 23,53,34 20,46,33 19,45,34 19,45,34 19,45,34 38,43,21 40,50,28 81,64,27 106,79,34 130,86,56 146,96,65 158,102,68 158,102,66 151,99,67 138,90,63 128,83,60 128,83,60 132,91,64 101,72,37 71,76,52 36,49,48 60,57,74 49,44,60 50,47,64 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,54 48,46,54 54,51,66 70,68,90 68,66,78 79,69,73 94,74,65 169,128,108 144,121,122 41,34,32 31,20,13 56,40,34 117,99,94 116,100,96 165,150,141 151,136,125 163,147,134 177,158,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 158,139,114 175,159,157 166,156,160 91,76,65 102,81,58 92,74,53 174,143,104 221,182,139 228,186,134 246,200,143 255,207,142 255,218,148 255,243,169 255,245,170 255,228,153 255,229,156 255,237,171 255,225,163 255,213,160 241,200,153 211,177,136 196,161,123 196,167,134 186,158,131 156,135,108 145,125,107 92,88,99 79,77,97 65,65,77 50,48,58 38,38,46 45,44,49
