114,101,96 105,92,87 124,111,106 110,97,92 109,96,91 117,104,99 114,101,96 116,103,96 53,50,65 50,47,64 49,48,65 82,72,76 125,109,107 119,106,103 107,99,107 86,81,83 94,83,80 116,105,102 116,103,100 134,121,116 116,104,92 95,79,66 93,75,70 77,66,73 69,56,66 69,56,64 67,55,67 64,52,64 79,70,81 76,69,79 92,83,94 82,71,80 95,87,93 75,68,66 80,48,43 220,139,87 231,142,90 238,145,86 255,149,88 255,161,94 255,185,116 255,193,120 255,202,123 255,196,127 173,168,55 132,165,113 227,193,161 178,161,133 149,138,119 100,97,84 156,141,130 225,203,165 215,198,163 225,206,171 176,157,122 200,181,146 219,200,165 252,233,198 210,191,156 211,192,157 228,208,176 239,220,185 216,197,162 189,170,135 177,156,129 182,162,132 188,171,136 175,158,123 191,172,145 216,194,160 191,177,148 150,133,109 141,131,109 118,111,93 159,149,127 214,195,168 250,228,192 255,244,207 240,214,175 150,135,124 108,99,95 118,109,105 124,113,108 132,122,112 127,114,107 123,112,105 104,92,92 120,113,111 166,148,118 199,180,145 175,156,133 157,143,129 147,137,127 132,123,115 131,119,121 112,107,109
114,101,96 109,96,91 126,113,108 111,98,93 123,110,105 120,107,102 114,101,96 123,111,101 53,50,65 51,48,65 51,48,65 104,94,95 118,105,100 125,114,111 94,90,99 73,69,80 102,91,88 122,111,108 121,108,105 134,121,116 138,126,114 88,77,74 78,66,71 68,56,68 67,56,65 71,60,69 63,51,63 72,60,72 76,67,78 58,54,63 86,77,88 77,66,75 92,80,94 134,115,58 182,121,42 235,155,87 255,156,93 255,166,97 255,171,100 255,169,97 255,190,118 255,190,116 255,200,124 255,182,109 160,95,2 91,131,61 55,113,60 191,192,155 193,174,149 150,141,122 81,70,77 138,129,125 218,196,158 210,191,156 210,191,156 193,174,139 221,202,167 218,199,164 200,181,146 192,173,138 173,153,121 183,164,129 196,177,142 207,188,153 193,173,143 156,136,106 204,185,158 205,186,159 173,154,127 207,183,157 157,142,120 144,127,103 184,167,141 156,143,122 170,160,138 197,178,153 244,220,185 246,219,183 240,214,175 195,174,151 127,118,114 131,122,118 140,130,120 158,149,134 131,119,107 114,103,96 105,94,91 106,99,97 148,133,113 190,173,147 197,176,149 178,163,141 119,108,101 168,155,134 180,165,143 145,133,123
107,94,89 103,90,85 100,87,82 119,106,101 109,96,91 106,93,88 109,98,93 118,107,102 52,49,64 53,50,67 45,44,59 44,43,58 45,44,59 51,48,63 54,51,66 54,51,68 103,89,89 120,107,100 125,112,107 137,125,113 129,113,107 101,89,89 71,58,68 68,56,70 66,54,66 68,56,68 59,50,61 60,56,69 72,65,77 77,70,82 79,67,81 73,64,75 47,55,34 105,118,64 97,143,86 135,141,73 205,149,39 255,191,104 255,182,109 255,187,115 255,191,119 255,195,121 255,200,125 255,200,122 245,173,109 152,141,36 41,101,51 47,122,65 198,180,148 198,180,150 146,136,124 71,66,63 114,103,96 203,191,161 231,212,175 228,206,170 214,192,156 221,199,163 196,177,142 216,197,162 223,203,173 175,154,127 192,173,138 186,163,132 196,177,140 183,163,133 178,159,134 176,157,132 128,113,91 160,147,126 139,126,105 162,152,130 172,153,128 172,157,135 176,161,139 218,199,164 216,194,158 230,207,167 230,207,167 233,212,185 185,176,157 179,168,149 151,142,127 159,150,133 143,134,117 124,116,105 145,135,123 170,155,135 146,133,126 130,117,110 133,122,107 180,167,135 166,152,127 163,145,124 199,183,152 193,176,150
113,100,95 107,94,89 109,96,91 113,100,95 105,92,87 119,106,101 123,110,105 117,104,99 62,59,74 48,45,62 42,41,56 39,38,53 51,51,63 47,44,59 51,48,63 53,50,67 65,56,67 125,115,105 120,107,104 146,133,126 133,122,117 103,93,92 104,95,91 109,96,93 112,101,98 111,98,95 64,50,65 68,60,68 65,63,73 60,56,65 76,68,76 44,59,45 28,68,43 37,83,49 44,112,59 60,109,43 97,107,33 219,165,37 255,196,117 255,188,116 255,186,111 255,191,111 255,196,117 255,196,117 255,213,138 203,148,47 51,104,52 35,107,51 74,142,85 214,194,162 185,168,144 125,116,99 57,57,54 69,69,69 135,130,127 224,207,179 244,227,192 197,180,143 232,212,182 210,190,160 198,176,140 199,177,143 218,196,162 197,178,143 178,158,126 195,175,145 178,159,134 166,147,122 170,157,136 146,136,112 114,104,82 135,122,101 161,148,127 160,150,128 172,156,125 215,193,157 199,175,138 222,201,158 241,219,181 197,182,160 180,173,157 177,169,156 174,167,151 170,163,147 172,163,148 171,162,147 173,164,147 170,154,137 150,134,121 151,134,124 136,122,108 134,121,100 132,117,108 148,134,109 170,156,129 164,146,125
132,119,114 111,98,93 105,92,87 99,86,81 118,105,100 111,98,93 105,92,85 96,83,78 52,49,64 48,45,62 35,34,49 44,43,58 48,48,60 47,44,59 46,43,58 47,44,61 61,57,70 114,102,104 113,100,95 105,92,89 115,104,99 97,87,86 102,93,89 113,97,95 107,96,93 117,104,101 100,88,90 63,54,69 69,62,74 56,52,61 67,74,72 15,47,29 27,59,37 36,82,48 36,98,50 43,108,52 79,110,43 87,111,42 205,157,42 255,187,112 255,182,107 255,192,113 255,199,122 255,194,117 255,198,125 214,127,59 74,118,53 35,109,59 47,122,65 203,214,172 247,219,190 169,157,129 121,115,106 76,74,72 64,64,64 84,80,72 156,139,115 193,177,146 203,183,153 218,198,168 240,218,182 240,218,180 228,206,168 217,198,163 204,184,152 193,173,143 174,155,130 153,134,109 143,130,109 153,143,121 152,142,120 150,137,116 151,141,119 141,131,109 213,197,166 223,201,165 205,181,144 222,201,158 197,175,137 190,175,153 184,177,159 174,167,149 181,169,159 179,167,155 172,163,148 170,161,146 168,159,144 172,158,144 173,157,144 180,166,141 188,171,143 179,162,136 195,179,148 164,149,127 112,95,85 123,106,96
126,113,106 113,100,93 107,94,89 109,96,91 100,87,82 110,97,92 120,107,102 102,89,84 53,50,65 52,49,66 43,42,57 45,44,59 46,46,56 52,51,66 46,45,60 48,45,60 48,48,60 94,88,95 124,113,110 101,85,83 121,108,105 94,83,78 103,92,87 107,94,91 112,99,92 103,90,87 119,108,105 88,77,74 75,66,79 67,60,72 35,61,53 14,38,25 27,62,39 39,85,51 37,98,55 38,108,55 44,119,64 36,84,36 67,100,44 203,157,48 255,179,99 255,187,114 255,201,126 255,197,118 255,187,115 255,198,130 222,187,81 38,96,54 38,102,53 64,136,80 221,200,177 233,211,173 184,163,138 141,125,108 93,88,85 67,66,69 58,55,59 76,73,77 132,122,112 172,158,140 196,179,155 198,179,154 188,171,147 169,156,135 191,176,154 171,157,132 162,147,125 138,129,112 153,140,119 149,134,114 158,143,123 173,159,134 141,126,104 179,164,142 202,184,154 224,200,167 216,194,156 245,219,178 175,157,125 180,170,160 182,177,163 184,179,165 184,173,156 183,172,153 178,170,148 172,164,142 165,154,135 162,151,134 151,143,130 152,144,131 149,141,130 165,157,146 171,162,145 164,150,134 162,147,136 163,147,134
139,127,115 142,130,118 111,98,93 107,94,89 100,87,82 110,97,92 111,98,93 98,85,80 53,50,65 52,49,66 53,52,67 45,44,59 45,45,55 50,49,64 44,43,58 52,49,64 50,50,62 79,73,80 121,110,105 121,108,103 86,77,73 85,74,69 118,107,102 104,91,88 137,125,113 105,92,85 130,119,116 111,100,97 76,67,80 63,56,68 29,55,47 9,33,22 29,62,37 31,77,43 38,96,54 37,106,56 43,115,59 38,110,52 97,106,50 136,129,59 208,146,36 255,189,117 255,196,109 255,168,69 239,162,42 234,163,39 228,172,36 66,83,16 35,93,51 38,102,53 67,66,59 182,164,143 226,207,170 200,182,150 164,155,138 144,134,124 104,98,93 74,69,66 46,51,45 53,54,44 83,79,73 92,86,79 95,89,80 93,89,81 128,120,109 135,125,113 144,133,116 126,116,104 172,160,130 172,158,131 147,130,104 177,163,138 170,156,129 198,184,155 183,165,135 187,163,130 225,203,165 230,208,170 182,163,138 159,149,139 158,153,141 132,123,115 153,141,129 206,193,172 200,188,162 183,171,145 190,177,154 182,172,150 170,159,142 162,151,134 161,150,135 153,142,127 147,132,121 172,157,148 177,163,145 177,163,138
118,106,96 131,119,109 113,100,95 105,92,87 103,90,85 104,91,86 111,98,93 97,84,79 48,45,60 51,48,65 49,48,65 45,44,61 43,42,57 42,42,54 44,43,58 44,43,58 48,47,62 51,48,63 112,100,102 130,120,110 74,64,65 89,82,80 113,100,95 94,81,78 126,113,108 119,106,101 112,99,94 119,106,101 112,100,102 78,66,78 34,60,52 11,37,24 24,60,34 34,73,41 32,88,47 35,107,53 43,120,62 34,95,52 46,70,30 43,86,46 116,100,26 200,150,36 201,152,30 225,170,50 156,161,71 67,106,45 59,108,55 68,129,72 45,83,27 46,102,61 69,106,82 48,58,55 126,121,107 209,192,166 197,181,148 185,172,140 153,140,119 142,128,110 123,114,99 110,101,86 121,111,99 93,87,82 48,47,52 47,46,51 63,60,66 104,97,97 124,109,89 173,156,132 198,178,146 169,150,123 173,154,129 181,164,138 158,145,122 224,205,178 196,177,150 207,188,153 222,200,164 221,199,161 191,172,145 207,183,157 194,177,149 189,172,144 204,189,167 222,208,181 222,207,185 225,211,186 216,202,177 215,196,169 186,167,140 175,156,129 171,154,126 143,126,100 135,119,104 119,104,93 130,116,98 159,144,122
121,109,99 147,135,125 117,104,99 105,92,87 104,91,86 100,87,82 106,93,88 113,100,95 48,46,58 52,49,64 60,57,74 54,51,68 39,38,53 39,38,53 42,41,56 48,47,62 46,43,58 51,48,63 66,57,70 123,111,101 124,110,112 78,68,72 95,84,81 99,86,83 127,114,109 117,104,99 119,106,103 130,117,114 113,100,97 88,74,79 52,69,64 12,43,28 23,53,32 31,68,37 32,83,45 35,99,52 45,122,62 32,83,45 46,74,37 40,65,36 54,56,12 64,83,24 38,89,38 119,126,53 79,93,16 58,107,43 98,145,81 104,125,65 104,142,55 45,101,62 60,134,84 51,56,55 55,53,54 89,82,80 124,113,94 175,161,132 175,156,129 197,176,149 158,145,124 128,113,102 123,116,98 91,85,76 59,57,65 89,87,88 72,72,69 123,117,110 175,158,134 180,159,132 178,159,132 166,147,120 189,170,143 182,165,141 187,168,145 210,191,168 187,167,147 237,218,183 211,189,151 240,214,173 190,177,156 187,177,155 183,172,153 186,172,154 203,193,171 185,175,153 188,178,156 194,181,158 206,193,170 211,198,175 205,194,175 205,195,171 195,181,156 193,179,154 195,181,154 164,151,128 147,136,117 132,121,106
132,120,110 135,123,113 103,90,85 109,96,91 112,99,94 105,92,87 113,100,95 97,84,79 46,44,56 52,49,64 52,49,66 53,50,67 39,38,53 41,40,55 43,42,57 39,38,53 48,45,60 50,47,62 50,49,64 92,81,88 126,115,112 95,85,84 86,75,72 96,83,80 105,92,87 113,100,95 121,108,105 91,78,75 114,101,98 108,96,96 70,62,68 18,45,29 14,41,23 31,67,39 32,76,43 39,90,50 42,111,61 58,129,80 38,50,30 73,84,55 55,74,38 35,84,49 50,91,47 42,102,52 51,103,47 74,107,41 132,116,17 77,113,60 48,112,52 47,95,26 45,110,58 65,114,77 63,58,60 52,54,54 58,57,60 87,80,80 142,132,110 174,164,142 199,178,153 198,179,152 99,91,78 132,120,108 155,150,136 67,60,70 121,116,102 175,162,139 172,158,131 199,178,151 204,185,158 172,153,126 183,164,137 187,170,146 223,204,181 201,182,159 181,161,141 217,198,163 225,203,165 227,208,169 149,144,146 148,143,145 146,141,143 142,137,139 141,136,135 146,141,140 150,143,141 141,134,132 142,137,134 148,146,142 140,135,134 114,108,113 106,100,105 114,106,112 134,124,125 123,116,114 146,139,137 143,139,131
125,113,101 104,91,84 100,87,82 109,96,91 110,97,92 156,143,136 111,98,95 102,89,84 48,46,58 57,54,69 46,43,58 45,42,57 50,47,62 41,40,55 38,37,52 37,36,51 45,44,59 50,49,64 50,49,66 51,48,63 70,64,69 98,92,87 118,105,100 123,110,105 114,101,96 116,103,98 105,92,89 109,96,93 120,107,104 109,98,95 86,75,82 35,59,46 17,42,26 34,62,37 31,77,43 34,88,49 34,103,53 47,127,66 47,55,34 31,48,22 24,51,23 38,76,36 97,100,40 94,109,45 73,104,41 46,115,65 127,154,82 37,108,57 60,111,46 70,134,58 36,98,50 52,129,71 92,87,84 110,105,107 64,59,61 53,50,54 53,47,52 84,77,80 123,115,104 114,105,90 183,170,149 162,151,132 82,77,74 89,87,83 164,148,131 158,144,117 206,183,152 197,176,149 167,148,123 176,157,130 205,187,157 209,188,161 218,201,175 197,180,154 166,147,122 209,190,151 227,205,169 193,176,139 137,135,133 132,129,133 133,130,134 133,130,134 102,99,105 99,96,100 126,121,123 121,116,118 117,112,114 130,128,129 124,121,125 98,95,101 97,94,100 105,102,108 107,99,107 101,94,104 97,94,100 108,105,109
124,112,102 114,102,92 100,87,82 107,94,89 109,96,91 121,109,99 111,98,93 103,92,89 67,63,72 52,49,64 50,49,64 46,45,60 55,52,67 41,40,55 39,38,53 41,40,55 38,37,52 51,50,65 46,45,60 51,50,65 42,41,56 50,47,62 69,62,76 104,93,90 125,112,105 116,103,96 99,86,81 121,108,103 120,107,102 118,107,102 100,90,91 76,68,74 18,45,25 22,50,27 33,74,44 36,87,51 33,100,52 43,113,58 8,55,14 18,41,26 37,45,22 34,63,33 76,79,28 52,97,45 48,112,54 126,142,69 141,149,58 95,129,58 123,153,64 39,67,19 32,90,48 36,104,49 101,125,103 96,84,89 111,99,99 84,74,73 82,68,68 78,67,62 131,122,107 168,159,144 143,140,127 89,82,85 101,95,90 167,156,141 174,157,131 202,184,152 198,179,144 191,170,143 157,140,116 196,175,148 209,190,155 193,173,141 147,133,108 187,173,148 169,150,125 203,184,145 220,201,164 190,169,144 142,136,141 136,134,135 126,120,125 113,107,112 101,94,104 89,82,92 87,83,92 96,90,97 99,93,98 106,99,102 134,129,131 132,127,129 116,113,119 95,92,98 103,96,106 101,97,108 95,93,105 93,91,101
99,87,77 125,113,103 95,82,77 107,94,89 98,85,80 132,120,110 112,99,94 102,91,88 94,84,83 65,59,66 43,42,57 38,37,52 58,55,70 42,41,56 39,38,53 43,42,57 39,38,53 50,49,64 46,45,60 51,50,65 53,50,65 44,41,56 50,47,62 84,76,84 116,103,96 113,100,93 100,87,82 110,97,92 120,107,102 100,89,84 121,112,108 69,60,71 32,52,36 19,46,28 28,66,37 35,81,47 34,97,53 39,106,56 55,135,74 18,30,10 39,49,23 40,60,31 44,74,37 68,98,40 72,103,38 49,119,64 99,142,71 101,132,67 193,187,94 49,45,26 30,79,40 37,96,51 56,132,79 164,155,147 174,164,154 141,132,124 111,99,87 176,162,146 166,157,140 146,137,120 101,99,95 104,99,98 148,140,127 149,136,113 203,184,157 214,196,164 200,181,146 202,181,154 161,147,122 189,168,143 228,209,172 199,179,147 209,195,170 175,161,136 180,161,136 216,197,158 213,194,157 179,167,141 166,155,150 169,163,154 158,149,143 145,136,132 127,117,118 129,119,120 129,119,120 139,129,128 116,107,103 158,147,142 177,168,160 169,160,152 156,150,143 148,142,137 134,127,125 128,123,122 124,119,121 125,119,124
105,94,89 98,87,82 95,84,79 114,103,98 104,91,86 107,95,85 114,102,92 106,93,88 105,94,91 89,78,75 54,51,55 40,42,58 50,47,62 42,41,56 36,35,50 39,38,53 38,37,52 44,43,58 49,48,63 49,48,63 60,57,72 48,45,60 46,43,58 68,66,78 125,112,107 112,99,94 98,85,82 121,108,101 117,104,101 104,93,90 135,123,123 88,78,79 67,64,68 22,49,29 19,50,26 33,72,40 31,89,49 39,106,58 45,110,56 24,76,20 73,29,0 106,53,10 44,61,14 44,86,35 72,96,29 106,140,56 97,128,63 83,136,77 44,100,49 125,141,83 26,60,28 34,84,42 46,111,59 160,176,143 186,179,161 187,178,163 171,162,143 172,164,142 166,159,143 114,110,100 79,73,78 118,112,103 146,137,122 207,190,162 179,163,132 203,187,156 204,185,158 203,184,159 168,154,129 174,153,126 230,211,176 208,190,158 201,186,164 183,169,144 203,185,153 195,176,141 215,193,159 212,199,178 217,204,183 224,211,190 220,210,186 216,206,182 188,177,158 177,166,147 167,156,137 185,174,155 183,172,153 187,178,161 188,181,161 192,178,160 194,180,162 190,176,158 199,186,165 190,179,160 181,173,162 176,168,157
100,89,84 95,84,79 101,90,85 108,97,92 111,98,93 104,91,86 116,103,98 119,106,101 95,84,81 102,91,88 95,88,88 61,60,63 45,42,57 48,47,62 39,38,53 47,49,65 43,42,57 41,40,55 45,44,59 46,45,60 57,54,69 52,49,64 43,40,55 49,44,60 90,79,74 107,91,87 90,77,74 126,113,106 112,99,94 104,93,90 123,112,109 100,90,91 69,60,75 33,47,38 18,45,25 30,66,38 33,82,47 39,102,58 68,89,41 255,170,115 255,205,125 230,116,48 92,92,47 49,83,40 141,174,97 121,135,58 52,83,31 37,98,55 49,112,61 91,132,73 46,101,55 41,109,56 36,104,51 100,175,118 185,178,160 161,152,137 169,162,146 143,135,122 94,94,91 87,87,87 115,110,107 156,151,139 160,151,134 202,185,159 215,199,168 197,181,150 202,183,156 183,164,137 137,123,98 177,156,129 220,201,166 197,179,149 176,161,141 180,166,139 197,180,145 213,194,157 211,193,161 211,201,179 219,209,187 225,215,193 215,205,181 199,189,165 180,169,150 188,177,158 182,171,152 179,168,149 176,165,148 161,150,133 196,188,166 218,205,182 224,211,188 201,188,167 187,174,153 223,204,179 219,204,182 227,212,190
102,89,84 102,89,84 103,90,85 109,96,91 113,100,95 102,89,84 114,101,96 137,124,117 109,96,93 100,87,84 108,97,92 93,81,81 93,81,81 98,91,94 68,62,67 66,58,66 54,48,55 63,56,66 48,48,60 48,48,60 52,49,66 50,49,66 39,38,55 46,43,58 51,50,65 111,101,102 105,92,85 110,97,90 113,97,93 115,104,101 112,99,96 112,101,96 84,72,84 74,63,72 28,55,35 28,52,30 34,72,43 84,65,38 255,173,123 98,66,32 255,169,102 255,190,122 255,194,128 84,101,52 31,79,47 40,104,57 40,105,49 43,111,58 49,126,70 38,98,48 41,104,53 40,107,57 39,109,56 39,119,58 157,149,138 147,142,128 110,106,98 89,87,88 90,89,94 103,103,103 146,141,129 127,119,106 174,165,148 223,206,182 230,211,184 217,198,171 217,199,169 180,162,132 197,178,153 188,170,140 188,168,148 178,159,136 172,155,129 212,193,158 219,200,163 224,205,168 201,192,173 209,200,181 204,195,176 208,199,180 201,194,176 199,192,174 189,182,164 182,175,157 167,160,144 163,154,146 153,145,134 177,168,151 181,170,151 202,191,172 149,141,128 163,156,140 220,202,181 212,198,173 225,211,186 240,228,200
115,99,93 128,112,106 106,90,86 116,100,94 109,96,89 110,97,92 100,87,82 112,99,96 137,124,117 104,91,88 89,80,76 82,72,73 109,96,91 120,107,100 123,110,103 116,103,98 95,84,81 107,98,94 51,49,57 52,49,64 51,48,65 43,42,57 51,50,65 41,40,55 46,45,62 81,78,82 108,98,97 106,97,89 119,106,101 117,104,101 113,99,99 110,99,96 85,71,88 81,69,83 46,64,51 23,46,27 30,54,30 116,91,61 128,89,46 255,190,115 171,109,67 255,185,115 255,178,104 77,122,80 35,87,42 36,98,50 46,118,62 58,133,74 33,110,52 37,108,59 39,109,56 42,112,59 38,108,55 49,132,74 145,137,126 112,108,102 90,89,92 90,89,92 81,81,81 146,147,137 111,103,90 115,107,94 149,138,119 175,161,136 226,207,180 208,189,162 238,221,186 194,176,146 182,161,136 185,166,141 146,133,112 178,159,134 184,168,135 216,197,160 240,222,180 215,193,157 174,164,154 185,177,166 181,173,160 178,170,157 165,156,148 158,149,141 151,142,138 136,130,125 134,128,123 135,129,122 158,152,145 168,157,150 179,172,156 184,177,161 194,187,167 195,188,168 201,187,169 190,180,158 181,171,149 178,165,144
142,126,109 128,112,95 122,106,93 111,95,89 110,97,90 109,97,87 110,98,88 105,92,85 127,116,101 106,93,86 85,75,74 81,71,72 99,86,83 131,118,111 124,111,104 118,105,98 123,112,105 110,99,92 110,101,95 79,69,70 50,46,66 45,44,59 49,48,63 37,36,51 46,45,60 61,56,72 66,62,73 77,74,80 97,90,90 107,95,95 117,103,103 115,104,101 89,78,87 75,62,81 82,74,82 30,57,39 24,49,29 61,59,41 224,149,102 254,152,101 164,138,97 219,136,87 255,217,155 46,102,53 39,98,51 44,114,61 51,132,68 28,105,49 41,106,54 41,106,54 39,107,54 42,105,54 40,105,51 102,151,116 107,107,102 95,93,91 89,89,86 99,101,98 139,134,122 116,110,101 132,124,111 176,168,155 174,165,146 211,196,174 216,197,170 226,207,180 209,190,165 164,145,122 184,163,138 185,166,141 164,151,130 173,154,129 186,170,137 220,201,164 212,195,158 143,133,132 141,138,144 146,146,146 150,150,150 153,153,150 142,142,142 132,131,134 121,121,121 138,138,138 139,136,140 139,137,138 141,139,140 142,142,139 150,143,143 163,157,152 154,155,147 159,160,152 164,158,151 164,159,147 170,166,149 179,172,152
131,113,94 137,119,100 154,134,116 112,95,85 123,108,97 124,113,94 138,127,108 128,112,99 163,148,128 116,107,99 74,64,65 93,84,80 94,83,80 112,99,94 114,101,96 107,94,87 110,97,90 113,100,93 110,97,94 111,98,91 77,71,76 54,51,66 47,44,59 50,47,62 39,38,53 52,49,64 41,38,55 48,47,62 56,51,67 51,46,62 66,63,69 90,83,83 89,80,93 78,71,85 94,82,96 78,85,80 19,47,24 22,47,29 192,152,116 81,57,20 255,145,94 187,112,49 30,86,45 43,111,58 45,113,60 58,133,78 56,141,76 41,96,52 39,101,53 52,115,60 43,110,60 38,103,51 85,156,105 103,104,92 126,124,125 90,88,86 112,107,106 128,124,118 123,115,104 122,114,103 155,148,132 120,112,99 169,162,142 163,148,128 201,182,157 215,198,172 189,172,146 199,182,156 186,169,141 161,148,127 140,127,106 181,162,139 205,186,151 198,179,144 178,164,146 138,138,138 138,135,141 138,132,137 132,126,131 113,110,116 90,86,99 90,86,99 101,98,104 113,110,116 126,124,125 127,124,128 129,126,130 129,128,131 134,131,135 134,131,135 130,127,131 129,126,130 122,119,123 128,123,125 138,133,132 149,143,138
143,124,101 150,131,108 138,119,96 140,121,98 131,116,94 153,134,111 141,122,99 137,120,96 147,133,115 121,107,93 89,78,75 97,90,90 103,90,85 98,85,80 120,107,102 130,118,108 119,106,99 113,100,93 106,93,88 123,110,105 96,85,78 64,57,67 45,43,63 58,57,72 37,36,51 48,45,60 62,59,76 47,44,59 55,52,69 61,58,73 55,52,67 57,54,71 50,47,64 61,58,75 103,91,96 94,82,87 41,67,42 20,47,19 33,64,38 33,74,44 36,100,53 39,103,56 38,105,55 45,115,60 53,125,69 101,176,90 107,97,96 118,113,110 136,135,128 110,110,105 108,115,99 93,97,80 96,85,92 101,99,100 84,82,78 107,102,104 132,124,113 129,121,110 152,142,130 118,108,96 142,135,119 139,128,111 154,143,126 172,156,139 207,190,166 197,179,160 170,152,131 175,157,136 163,153,131 136,127,108 175,158,132 177,160,134 185,165,133 194,177,149 150,144,139 142,137,136 138,138,135 137,137,134 133,133,130 115,113,114 96,92,101 92,88,97 103,100,106 125,122,128 140,137,141 131,129,130 134,131,137 134,132,133 131,128,132 131,128,132 125,119,124 128,122,127 126,120,125 130,128,129 134,132,133 146,144,142
150,131,108 150,131,108 154,135,112 145,126,103 158,139,114 154,135,112 153,134,111 143,123,103 135,120,98 131,115,98 93,82,79 71,64,64 97,84,79 111,98,93 89,76,71 140,128,118 113,100,93 113,100,93 123,110,105 103,90,85 117,106,99 96,86,90 67,62,78 42,41,56 50,49,64 47,44,59 51,48,65 41,38,53 52,49,66 55,52,67 53,50,65 53,50,67 61,58,75 58,55,72 94,79,68 89,73,67 16,37,16 31,58,30 25,51,28 25,56,30 35,93,53 36,98,52 45,109,60 61,136,79 104,173,95 139,165,70 86,82,91 104,93,100 103,97,102 108,108,105 99,97,93 65,63,59 79,79,76 89,84,86 99,95,89 113,109,101 120,112,101 100,92,81 132,122,110 153,143,131 148,141,125 180,169,152 174,163,146 195,180,158 210,193,169 167,149,130 161,146,124 155,140,118 142,132,110 164,155,136 181,164,138 159,142,116 174,157,129 187,175,149 178,173,159 173,169,159 175,169,162 161,155,150 153,147,142 144,142,138 140,137,141 130,127,131 134,131,137 139,136,142 125,122,126 117,114,118 101,97,108 113,110,116 122,119,123 123,120,124 129,123,130 127,121,128 126,120,127 127,124,128 130,127,131 137,135,136
125,109,103 115,99,93 127,112,103 147,131,118 140,126,112 168,149,122 147,126,103 153,134,111 135,117,96 147,129,110 108,94,80 75,63,65 64,59,61 104,91,84 117,104,97 133,121,111 109,96,91 116,103,98 120,107,100 125,112,105 127,114,107 125,112,109 116,103,100 50,43,55 52,49,64 48,45,60 51,48,63 55,53,65 44,41,56 59,56,71 58,55,70 53,50,67 60,56,78 61,57,70 190,179,162 94,95,83 20,37,27 25,32,14 23,50,22 25,51,26 34,78,45 37,94,50 46,121,62 100,174,93 55,108,45 73,134,75 89,77,93 94,85,100 105,103,104 103,101,99 67,64,68 79,76,80 74,71,75 96,91,90 134,128,119 134,129,115 138,130,119 122,114,103 141,134,118 158,149,134 149,140,123 151,136,116 204,189,169 209,194,172 166,150,133 165,150,128 173,159,134 168,154,129 164,151,128 163,149,124 166,152,125 180,166,139 170,166,147 156,151,148 177,173,163 171,167,157 164,160,150 152,143,137 135,128,131 127,124,128 143,140,144 136,133,137 113,110,114 120,117,121 115,112,118 98,94,103 104,100,109 99,95,106 98,94,105 102,99,105 116,113,117 129,126,130 127,124,128 123,115,121 125,117,123 131,126,128
117,105,105 112,100,100 88,78,77 94,87,87 97,92,89 117,97,88 136,121,99 152,135,111 131,113,92 170,152,133 129,115,97 86,75,72 61,56,55 119,106,99 116,103,96 135,123,113 114,101,96 102,89,84 123,110,103 126,113,106 106,93,88 116,103,96 124,111,104 80,69,78 52,49,64 54,51,66 45,42,57 55,53,65 50,48,60 53,50,65 55,52,67 62,59,76 57,55,75 58,60,74 78,72,67 64,60,41 30,44,25 14,31,23 17,33,14 25,59,29 27,70,40 44,102,60 70,157,96 84,117,63 78,111,47 68,126,61 122,121,124 98,95,99 86,85,88 75,72,76 77,80,89 69,72,81 122,121,114 100,96,88 136,130,121 151,145,136 113,105,92 145,138,122 169,162,144 182,173,156 145,136,117 192,177,157 178,163,143 178,163,141 170,156,131 170,155,135 170,155,135 155,140,120 147,134,111 166,152,127 157,143,118 172,157,137 128,121,131 126,124,125 131,128,132 132,129,133 131,128,132 131,126,128 130,127,133 125,122,126 126,123,127 129,126,130 130,127,131 131,128,132 120,117,123 103,99,108 106,102,111 108,104,115 112,109,115 122,120,121 129,126,130 127,124,128 117,114,118 129,126,130 118,115,119 125,120,122
94,83,80 65,60,59 99,89,88 85,75,74 102,93,89 112,96,92 108,92,88 109,96,93 105,94,87 128,114,100 147,128,103 92,77,68 70,63,63 126,114,102 94,81,74 127,115,103 113,101,91 110,97,94 110,97,92 114,102,92 115,106,102 99,89,88 103,93,92 104,95,91 82,72,76 86,76,80 63,58,60 50,44,51 65,62,79 49,48,63 62,59,74 58,55,72 61,58,75 66,65,82 58,57,32 79,60,21 95,69,15 73,60,10 41,75,41 44,71,39 53,97,50 37,85,39 73,82,11 131,126,46 57,114,68 189,214,128 92,93,98 95,91,102 71,76,86 77,79,93 78,79,84 110,105,104 117,113,103 137,128,124 134,125,117 138,130,117 129,122,106 152,145,127 163,154,135 177,166,149 204,193,174 160,147,126 216,195,168 206,189,163 186,167,142 169,154,132 155,142,121 167,154,133 155,142,119 156,141,119 155,146,119 142,135,133 116,114,115 124,121,125 124,123,128 125,124,129 130,129,134 134,131,135 131,128,132 120,117,121 117,114,120 126,123,129 130,128,129 131,129,130 131,129,127 133,131,129 129,127,125 127,125,126 131,126,125 131,131,128 130,127,131 106,103,107 88,84,93 103,100,106 106,103,109 122,119,123
