53,47,52 43,37,42 63,57,64 72,68,77 65,63,71 60,58,70 65,63,71 65,63,64 34,26,32 54,48,55 152,113,83 157,103,53 255,248,228 210,200,188 94,88,93 73,71,83 77,73,82 108,104,113 117,117,125 108,107,124 101,102,121 94,96,112 72,75,86 82,80,92 92,76,70 93,71,53 130,100,83 84,68,55 86,80,73 87,85,81 74,65,59 171,156,145 85,70,59 92,80,70 71,62,58 75,70,72 56,51,53 49,43,50 68,66,76 48,53,52 45,49,34 49,53,38 42,46,29 46,50,33 49,54,34 51,52,31 66,63,39 70,68,37 86,84,55 69,66,40 58,57,32 54,55,36 48,51,39 57,59,54 54,55,45 46,47,37 40,39,28 75,68,48 120,103,66 119,104,64 117,100,61 115,100,64 99,87,61 54,48,39 45,40,28 52,43,26 112,90,54 70,56,31 51,41,29 58,54,46 51,54,44 45,48,38 40,47,29 54,62,39 81,84,51 95,91,56 105,103,70 104,108,68 105,101,53 232,110,72 255,97,60 157,53,27 118,163,190 100,132,170 77,74,61 105,96,49 133,121,55 144,120,54 150,91,43 141,62,16 210,187,147 205,182,181 137,94,59 198,156,104 168,99,66 154,76,48 174,87,60 186,100,66 195,104,69 191,99,62 188,102,68 163,93,67 170,124,94 160,126,94 105,80,63 87,67,49 70,52,47 94,63,44 137,89,62 225,158,113 243,178,121 182,138,98 127,110,71 107,97,57 119,112,69 125,120,49 102,94,58 111,97,83 118,104,90 113,99,83 106,95,78 89,81,59 119,112,83 156,153,113 158,155,113 115,113,84 108,105,61 126,127,79
62,59,65 46,43,49 54,51,57 64,64,74 91,93,107 86,85,102 88,86,98 77,67,71 92,75,67 84,67,59 206,148,95 188,157,120 236,218,199 141,128,121 85,77,83 67,63,72 59,58,61 69,67,68 84,82,83 114,111,128 90,91,110 89,91,105 57,57,69 72,67,83 84,74,75 90,73,63 110,76,56 103,74,54 88,72,57 64,60,52 140,129,114 223,204,179 89,69,49 67,49,30 108,93,84 114,107,105 68,52,48 74,61,54 92,85,97 83,86,93 43,48,42 45,46,36 49,52,42 41,44,36 51,54,44 48,50,35 47,45,27 75,73,51 48,49,28 57,60,38 48,52,35 39,45,34 41,47,36 48,54,45 40,48,38 43,51,39 43,45,30 74,68,45 123,106,67 120,104,62 123,106,67 123,107,74 100,90,66 55,49,40 45,44,37 46,42,32 105,86,59 80,61,38 63,52,37 48,44,34 45,48,36 49,52,42 47,54,38 52,56,41 51,55,38 57,55,33 53,57,30 64,55,26 199,94,50 255,109,70 166,60,33 103,69,47 130,163,194 116,147,190 129,124,81 148,137,62 130,120,49 123,104,40 137,107,61 71,27,0 57,28,24 89,67,49 143,125,106 100,79,54 160,91,62 104,51,26 87,38,18 105,53,34 102,51,27 96,40,18 110,50,29 129,64,41 143,65,35 163,83,42 222,123,68 216,139,102 255,246,191 255,222,167 255,195,154 120,71,35 169,122,88 186,140,103 207,193,139 116,108,54 124,117,74 149,144,73 76,64,34 93,78,69 107,91,85 91,78,71 81,71,61 63,55,44 82,75,57 132,129,89 151,148,108 125,120,92 103,99,51 90,86,38
54,50,59 101,98,102 122,122,122 90,86,95 80,80,92 78,84,101 83,90,104 88,78,82 79,57,49 78,55,42 212,147,92 227,206,181 159,143,126 116,107,103 74,71,77 67,65,75 46,44,52 53,49,58 93,84,76 129,119,109 76,72,83 73,73,83 58,57,62 65,61,74 78,72,77 73,64,56 95,66,44 115,77,56 87,71,56 80,74,67 177,163,145 199,179,149 158,124,92 133,92,61 94,62,46 94,79,70 115,88,72 114,79,54 84,73,80 81,81,93 61,60,63 56,51,48 58,52,47 56,52,46 58,52,45 63,58,46 61,59,41 64,60,41 65,63,41 63,61,39 64,62,44 62,62,48 59,59,45 59,61,46 57,60,50 49,52,40 56,56,40 70,66,47 123,106,71 122,107,67 126,109,72 126,107,70 106,92,67 50,44,35 46,42,36 47,43,35 83,70,49 91,67,41 66,52,38 49,44,32 45,46,36 45,46,38 43,46,38 41,43,38 44,44,39 46,47,39 49,50,29 241,95,65 255,115,71 218,79,49 83,66,31 114,115,67 125,165,186 116,149,193 128,129,79 115,110,37 101,92,32 115,99,45 137,113,58 97,90,33 66,57,38 123,125,110 226,241,227 243,192,125 148,86,57 143,79,53 105,68,53 59,33,23 63,36,29 65,36,30 66,38,29 67,42,25 143,119,97 101,71,54 75,56,42 75,59,28 119,102,53 116,72,44 108,79,57 217,170,138 207,159,134 99,90,45 173,161,106 143,136,79 101,98,47 144,142,70 105,100,57 48,37,32 59,48,43 60,49,44 61,52,46 61,55,48 49,44,32 115,112,86 147,146,110 141,139,106 89,84,43 114,103,59
57,47,48 121,114,112 119,115,109 87,85,86 77,77,89 78,77,92 83,87,100 79,79,91 53,39,41 59,32,25 205,139,89 115,89,68 162,137,120 100,85,76 78,68,69 63,53,57 53,43,47 64,57,60 54,48,55 65,60,59 84,79,76 61,60,65 76,76,76 58,56,64 72,70,78 45,45,45 62,47,36 107,85,67 56,50,45 59,51,40 179,164,144 189,157,125 176,130,89 131,85,46 114,67,35 110,64,34 156,113,78 146,97,57 87,65,57 76,74,84 86,83,68 92,87,59 85,81,44 88,85,45 89,86,46 91,87,52 87,80,49 80,73,44 71,66,36 72,67,39 68,62,39 65,58,40 65,60,46 62,57,45 55,55,41 53,52,41 53,50,37 60,53,37 120,103,68 124,108,66 134,116,74 135,114,73 109,93,62 54,47,31 49,45,37 52,51,42 66,59,41 98,70,41 70,54,37 54,44,34 53,49,43 53,55,52 52,52,47 52,52,49 51,55,59 79,50,44 255,117,90 255,127,83 255,88,56 141,51,25 68,54,38 62,63,42 120,161,184 114,150,195 53,55,38 58,52,27 62,49,26 73,64,37 79,81,39 52,54,26 55,62,44 231,233,216 134,128,119 237,216,193 146,77,46 127,66,32 100,66,46 55,34,21 53,32,28 56,33,30 57,36,32 56,42,26 196,185,166 194,184,142 134,123,88 81,71,59 80,72,59 128,119,90 115,101,72 113,102,69 143,133,93 104,96,42 137,129,75 108,101,44 107,101,37 127,125,51 139,134,83 97,85,73 40,29,26 52,41,38 63,54,50 64,58,53 45,39,32 72,68,47 151,149,116 157,156,120 104,99,60 121,107,64
62,49,42 147,136,129 120,114,105 84,79,78 69,67,75 87,75,80 105,69,59 118,69,49 135,82,59 133,75,49 126,68,35 112,67,46 90,49,33 87,52,37 87,52,37 79,44,29 71,48,37 66,49,41 76,70,63 58,53,50 85,80,77 84,79,81 82,77,76 68,62,67 54,48,55 56,52,61 87,83,92 102,97,113 101,97,106 92,84,73 171,158,137 165,131,97 194,141,98 139,86,45 144,89,46 138,82,44 72,38,18 99,63,30 84,62,42 74,67,79 79,70,81 57,47,48 55,44,37 54,45,37 51,42,36 54,43,38 51,42,34 47,38,34 47,38,34 43,37,32 45,36,30 45,35,34 46,36,35 48,42,37 47,41,34 51,42,36 56,43,38 72,56,43 159,140,83 177,159,99 214,196,134 221,202,147 148,129,90 102,87,65 68,62,53 67,63,55 57,52,40 111,85,60 97,70,38 82,68,54 52,41,34 48,48,34 46,46,41 44,46,41 77,40,27 255,112,80 255,124,78 255,99,54 187,62,41 74,46,37 63,54,48 64,64,64 124,164,192 114,152,185 50,51,56 55,49,44 48,42,35 46,47,37 39,45,32 43,47,32 96,94,76 200,201,182 128,134,137 228,179,159 180,78,42 208,95,61 183,90,67 100,40,26 58,32,22 53,31,23 49,26,23 50,31,17 206,189,165 185,170,123 130,122,88 79,77,57 60,60,46 52,50,21 57,53,18 52,50,21 57,50,32 64,57,39 67,61,38 77,71,46 112,105,74 114,110,64 101,95,61 82,71,54 80,70,60 82,72,62 81,70,63 83,72,65 61,50,45 64,50,34 130,118,88 168,162,126 131,124,85 115,93,55
184,170,156 144,132,120 114,105,99 83,76,79 66,64,72 80,69,76 132,73,54 85,48,35 93,65,52 84,39,18 104,56,29 59,30,10 51,31,24 49,40,51 67,60,72 54,35,19 54,31,18 94,74,65 217,207,197 98,92,83 93,83,82 57,46,43 70,57,54 57,43,43 54,41,38 54,43,40 59,51,57 63,56,66 68,60,66 113,103,102 70,57,54 144,112,82 168,124,82 134,88,47 146,100,61 127,78,42 94,63,40 74,43,20 95,70,51 84,67,57 88,72,57 81,66,46 67,51,34 68,54,36 60,49,32 62,48,34 76,57,43 77,56,41 93,73,55 97,79,58 105,88,64 109,98,65 108,96,66 107,95,65 114,100,71 110,93,65 97,78,53 100,79,52 131,108,77 153,129,94 164,142,104 151,133,101 116,99,75 82,72,50 68,63,51 50,46,38 58,52,43 80,62,43 103,64,34 96,60,29 83,62,51 57,48,44 48,43,40 50,44,37 229,167,129 255,134,82 254,88,42 229,82,46 92,61,67 88,125,161 83,115,153 86,118,156 116,157,210 108,144,198 53,78,120 58,85,124 65,92,131 60,68,88 46,43,28 53,47,24 205,191,162 104,95,78 118,108,86 160,97,73 160,71,42 190,90,58 164,79,51 142,72,46 78,36,25 61,33,24 58,34,28 60,37,26 173,157,124 176,159,110 141,129,99 99,97,75 65,60,46 124,122,64 138,137,58 142,137,64 131,130,53 133,128,55 127,125,53 112,111,44 86,82,36 60,53,26 50,42,18 68,59,40 96,81,70 108,82,70 145,119,96 202,177,149 146,119,87 198,163,127 228,195,147 199,165,124 165,128,88 182,136,97
173,162,143 146,137,122 119,113,106 81,76,75 62,59,63 76,71,70 119,66,39 112,72,49 100,65,50 122,66,42 141,78,47 60,28,14 46,25,14 42,32,36 73,65,73 52,33,19 54,31,18 63,42,31 73,61,49 67,56,49 100,86,72 117,99,80 90,71,48 80,56,30 136,112,88 72,51,28 94,76,57 129,111,90 80,56,34 101,73,46 95,66,35 126,92,49 150,108,66 145,103,61 107,68,27 112,75,35 118,82,51 133,96,70 133,86,65 137,91,63 136,92,66 136,92,66 134,93,66 132,91,64 143,102,75 146,109,83 144,107,81 138,103,78 110,80,63 96,69,51 76,54,36 77,60,52 75,58,64 76,62,44 126,110,66 118,102,60 116,100,56 113,97,53 132,116,74 156,138,94 156,138,94 131,116,78 110,96,67 73,64,45 71,66,54 48,47,38 96,91,63 126,116,67 249,189,146 208,154,120 129,98,61 121,112,67 116,106,66 169,137,91 255,238,185 255,203,139 255,170,122 171,74,41 149,142,111 140,148,125 138,141,117 136,137,114 127,133,106 146,149,125 139,140,119 140,147,129 131,136,112 105,100,61 117,103,58 147,133,90 199,180,145 126,115,71 141,93,68 154,76,50 163,74,43 170,78,48 147,66,41 134,63,39 131,70,52 75,39,31 61,37,31 66,40,30 133,115,94 214,203,170 138,132,109 93,89,68 73,66,39 126,121,41 161,158,73 136,133,52 137,130,62 138,130,65 132,127,58 140,133,65 109,101,38 119,112,53 128,118,65 92,79,58 90,75,64 229,187,149 255,250,210 255,244,204 255,242,202 222,180,140 217,172,124 172,128,88 213,170,125 222,179,132
80,61,47 83,67,54 57,41,35 69,53,49 67,54,47 69,50,36 100,43,14 96,45,17 93,40,13 102,45,16 122,63,35 53,25,14 47,26,13 38,20,15 44,26,21 53,32,19 56,30,18 64,38,26 82,62,44 72,48,24 138,110,81 110,77,50 131,94,68 131,94,70 131,96,69 142,108,76 145,109,78 159,121,84 166,128,91 156,118,83 157,117,83 164,124,90 166,128,93 165,126,94 152,113,85 149,114,89 126,97,75 101,75,54 74,49,30 63,41,23 54,31,16 53,30,17 54,33,22 60,39,28 58,36,28 56,39,31 53,36,28 52,36,21 55,38,12 61,43,13 77,59,27 85,73,36 109,96,62 107,96,50 140,125,74 130,118,63 133,121,66 133,120,68 137,122,75 155,139,97 152,137,99 123,110,78 102,89,66 73,61,49 81,72,57 50,47,34 94,89,57 143,129,71 232,165,115 205,145,106 169,132,88 145,129,75 157,138,83 255,221,168 255,181,134 220,150,101 141,92,52 102,65,21 131,115,57 140,129,65 124,116,51 138,127,63 145,136,76 138,129,71 150,141,83 154,145,87 144,135,79 162,153,97 148,139,83 141,132,76 136,121,72 142,132,79 144,82,44 154,77,44 165,73,43 178,86,54 174,89,61 145,67,41 147,72,52 89,40,29 63,36,31 74,42,37 75,46,42 49,43,38 51,45,40 46,37,31 108,98,58 127,113,57 122,107,56 116,101,50 112,95,44 116,101,50 123,108,57 115,100,51 113,99,45 110,98,43 101,89,48 76,64,52 89,75,57 222,172,128 222,167,124 165,112,69 246,200,161 255,236,193 224,177,127 172,128,88 226,185,136 236,195,146
94,53,33 100,62,41 105,63,41 111,65,37 114,68,40 128,77,53 122,64,38 109,50,22 135,74,40 133,72,36 119,64,35 49,20,0 58,28,13 63,35,22 70,40,23 78,47,28 89,51,32 108,67,49 127,86,68 137,99,78 142,103,75 148,104,74 144,105,75 135,101,71 113,80,55 103,72,53 104,75,55 76,51,32 62,39,26 57,37,28 58,38,29 55,36,24 60,37,26 60,37,26 53,34,22 57,38,26 53,33,24 52,32,23 50,30,21 46,26,17 51,31,22 50,30,21 48,31,21 52,35,27 56,39,31 56,39,31 47,31,25 45,26,14 144,131,83 153,139,85 154,140,84 144,132,75 126,114,57 130,118,61 125,113,56 132,118,62 128,115,63 135,122,72 146,132,89 151,134,95 144,127,92 123,107,76 98,86,60 72,62,52 85,76,61 55,51,41 84,78,53 137,118,61 226,164,122 214,152,114 194,149,114 159,144,104 150,135,84 145,128,77 171,138,88 188,121,78 134,107,60 128,120,66 131,122,64 150,134,78 138,124,66 136,120,64 127,114,53 124,113,49 128,119,59 126,119,60 127,120,61 121,112,56 132,125,66 147,138,80 140,125,64 136,117,60 190,98,61 169,80,47 158,66,36 178,85,53 179,93,63 151,69,40 158,76,51 117,61,39 69,38,28 69,38,30 67,38,32 66,43,42 48,35,30 45,31,31 166,149,110 179,157,110 187,162,114 190,166,115 196,166,120 195,168,121 200,176,125 197,170,123 193,166,121 189,164,120 108,85,56 98,67,44 203,153,111 203,148,107 255,197,154 255,215,173 255,226,189 255,249,206 242,195,145 201,157,119 237,197,145 240,199,150
100,58,34 104,62,38 102,61,41 105,69,47 114,77,53 95,50,27 120,69,41 128,78,47 132,87,52 122,75,41 126,76,45 135,101,81 139,109,92 123,96,78 113,85,72 103,72,62 104,71,62 87,51,41 72,36,18 66,35,16 63,34,14 62,37,20 62,39,26 62,39,28 56,35,22 55,34,23 57,38,26 53,36,26 52,39,34 48,35,32 59,46,41 73,57,51 67,49,46 57,39,34 50,33,25 55,38,28 60,43,33 62,44,39 62,44,39 65,45,38 65,45,36 62,42,33 54,34,25 54,34,27 55,35,28 49,34,23 55,40,31 52,33,19 132,119,71 129,115,61 140,124,68 141,127,71 157,141,85 166,150,96 146,130,76 136,116,66 148,131,82 139,124,75 158,143,96 149,131,89 146,129,90 123,107,74 102,90,62 76,66,54 97,90,72 58,53,41 92,87,59 140,121,64 136,87,47 120,68,38 146,100,59 113,102,111 130,128,70 107,101,67 141,128,121 189,149,140 158,134,108 150,137,87 157,147,96 153,138,87 168,148,98 167,146,94 161,145,87 142,131,69 140,124,66 138,124,68 143,134,76 119,107,52 132,121,59 129,118,54 143,134,74 163,135,79 199,89,47 195,91,52 176,79,46 173,81,44 174,85,54 166,80,48 166,73,43 132,61,37 71,38,29 68,37,27 68,36,31 67,44,43 55,37,34 49,31,30 132,114,70 129,107,60 134,112,63 130,109,57 129,105,54 146,120,70 169,142,95 172,145,98 173,146,101 170,143,100 102,73,40 217,171,134 255,192,144 197,143,105 255,195,152 255,218,178 255,239,202 255,242,199 238,191,141 178,133,98 234,194,142 240,199,152
141,115,103 104,78,64 78,53,36 86,59,41 96,65,46 83,54,32 113,79,49 125,84,57 128,86,62 107,71,42 91,57,35 113,84,64 148,123,106 117,94,79 129,111,110 69,51,60 68,51,57 63,46,47 52,35,27 53,34,22 62,46,40 50,37,32 57,41,39 64,52,57 69,57,62 78,66,68 73,65,71 74,68,75 76,69,72 76,69,69 90,79,72 163,151,141 79,68,65 68,55,50 59,42,32 51,36,25 54,39,30 84,71,66 75,63,63 79,63,57 190,166,140 185,160,132 182,154,125 175,147,120 119,94,75 50,34,28 55,38,28 124,103,80 185,159,118 183,157,116 183,158,114 187,162,118 190,163,120 184,153,114 187,154,115 181,154,111 179,153,114 136,120,76 147,138,91 154,140,97 158,147,103 148,134,105 102,92,70 88,78,68 103,94,63 97,90,61 111,101,63 126,112,58 122,102,56 99,70,39 99,65,43 101,103,119 151,172,247 53,62,134 59,67,144 80,94,172 179,200,255 123,128,104 141,132,76 121,112,56 131,117,61 120,106,48 148,140,77 139,128,66 131,119,60 122,113,55 123,111,54 124,119,64 142,135,76 162,143,86 178,156,111 179,142,98 234,112,65 237,99,46 224,99,53 218,101,52 247,129,85 218,107,63 209,98,61 163,78,54 69,38,28 57,33,25 62,42,33 60,42,37 52,43,35 50,45,33 139,123,81 156,139,92 154,134,86 156,139,90 153,136,87 154,134,86 171,149,102 175,150,106 181,154,111 180,154,113 164,130,98 126,89,63 165,130,105 182,135,101 238,181,139 245,191,153 253,202,167 255,223,183 255,220,173 170,131,99 227,189,139 234,193,144
136,127,121 100,91,85 64,57,55 62,48,50 58,41,33 60,41,29 60,39,28 63,40,27 63,42,29 65,44,31 61,40,29 61,42,30 61,42,30 57,40,30 58,42,36 55,39,37 53,35,32 51,33,30 52,34,29 51,33,30 68,56,61 48,45,51 40,39,44 42,39,45 61,55,60 99,92,92 116,100,94 136,117,101 150,130,110 168,146,126 178,159,136 185,175,153 67,55,55 118,103,92 67,51,36 50,33,23 65,49,43 59,48,45 66,64,65 72,61,58 186,159,123 190,159,120 195,161,118 199,167,123 133,105,76 55,35,28 62,41,30 105,76,52 191,158,119 197,164,125 198,165,126 190,159,122 186,155,118 185,152,115 188,155,116 185,151,110 176,149,115 174,161,138 156,159,147 147,153,142 87,87,84 63,61,62 56,51,53 74,63,48 140,123,76 154,134,84 156,136,90 156,139,92 147,129,85 155,134,91 152,133,80 151,139,98 73,70,128 58,64,137 62,66,140 135,155,228 163,202,255 137,149,182 183,163,113 171,154,105 171,149,104 171,149,104 186,162,111 207,176,123 193,161,115 152,133,98 168,147,104 181,156,112 183,153,111 184,153,114 175,146,111 177,146,109 170,143,100 179,144,106 156,117,87 81,42,10 130,98,56 139,114,70 128,110,68 96,90,56 51,51,35 50,47,34 48,48,34 44,47,35 44,50,37 59,55,38 179,154,110 172,149,107 162,142,96 162,142,94 159,142,93 137,122,73 136,116,66 129,107,60 140,115,71 176,150,109 210,177,138 106,87,62 108,75,50 138,97,70 142,103,75 123,86,60 101,63,44 124,84,61 213,175,127 122,99,70 210,176,131 225,182,133
133,128,116 134,128,121 93,87,82 76,67,52 49,38,21 51,37,23 50,33,23 55,35,26 60,41,29 55,38,28 57,42,33 56,39,31 55,40,31 59,39,30 58,41,31 56,41,30 55,38,30 60,40,33 59,39,32 60,42,39 53,39,44 65,61,70 42,42,50 43,44,49 45,44,47 59,57,55 114,103,88 143,121,113 163,139,115 179,151,113 194,169,141 106,94,82 76,61,52 166,148,118 69,51,32 54,34,27 66,49,41 102,89,82 67,67,64 67,56,53 191,162,127 199,167,125 209,172,130 194,162,120 117,89,60 65,44,33 61,42,30 92,68,42 189,158,121 190,159,122 193,162,125 182,151,114 190,159,122 176,144,110 183,150,111 184,150,107 171,149,115 173,166,148 145,151,140 136,136,131 77,75,76 54,53,58 52,49,55 140,122,92 185,154,115 190,157,118 186,155,118 182,151,112 183,153,111 177,149,111 174,148,109 176,152,119 61,53,127 54,58,130 45,47,113 50,61,117 170,201,255 158,191,255 187,167,135 188,160,120 194,166,126 198,170,130 195,168,123 192,160,114 203,166,122 202,169,117 201,169,127 211,177,134 206,173,125 203,172,123 194,162,116 190,160,116 185,155,111 193,159,114 186,156,110 129,113,57 132,119,56 133,122,58 124,115,55 107,101,55 63,56,38 47,48,36 48,50,35 44,46,31 44,48,31 53,49,39 187,161,120 191,161,117 192,159,120 190,159,120 190,160,118 188,158,116 181,154,111 182,155,112 184,156,116 175,147,107 186,155,116 95,80,58 69,49,31 182,154,127 182,149,124 178,142,120 185,151,129 227,194,167 145,116,83 87,71,54 148,119,84 168,133,95
175,165,143 118,106,94 96,83,76 114,109,56 77,70,27 52,37,26 64,47,37 61,39,31 139,114,84 184,156,116 182,147,109 161,128,101 141,117,95 102,83,69 70,54,41 51,35,22 50,35,24 56,39,29 59,37,29 51,35,31 48,40,48 44,42,52 51,51,61 46,46,56 45,44,49 46,43,49 54,45,56 56,45,52 122,106,93 193,162,125 246,222,196 101,95,88 117,98,82 172,145,111 67,48,32 56,39,29 64,47,37 87,75,65 52,50,48 64,55,51 180,153,121 193,160,121 198,164,121 194,161,124 100,76,50 64,45,33 63,47,34 87,63,41 190,159,122 181,150,111 185,154,117 183,152,115 176,149,106 179,152,107 168,141,94 168,139,90 160,145,107 163,159,142 143,144,136 124,124,121 61,60,63 53,52,57 61,54,52 172,148,111 178,148,102 183,153,109 192,160,118 191,159,117 200,166,125 200,168,124 191,161,119 180,159,132 57,56,120 52,58,120 45,48,111 37,36,71 168,177,202 167,205,255 156,147,141 161,133,93 161,134,91 167,140,97 188,156,112 195,163,119 198,164,121 195,161,118 192,160,116 195,158,114 198,164,121 200,166,123 205,168,124 204,168,121 196,159,117 186,149,109 175,145,101 137,118,61 132,119,58 130,119,55 121,114,55 102,98,50 67,60,42 50,45,33 53,50,35 78,78,48 45,47,21 58,54,48 168,150,118 176,149,106 171,141,99 172,142,100 179,144,106 181,147,106 177,145,101 185,155,113 185,155,113 179,151,113 201,166,128 99,80,64 85,66,54 184,155,122 255,224,185 242,209,170 235,203,171 172,141,131 105,87,84 82,73,69 90,66,44 105,81,55
162,151,132 125,115,105 75,61,43 115,107,44 81,74,31 59,44,33 66,50,37 66,46,39 110,87,56 167,144,102 76,51,34 77,51,39 89,63,42 109,78,59 127,102,83 79,60,46 51,36,25 59,42,32 65,43,35 63,45,42 44,36,42 39,37,45 53,51,61 48,42,47 68,57,52 66,55,52 62,54,60 50,42,48 73,58,49 202,168,134 191,169,149 71,64,62 80,64,51 194,170,137 66,47,35 55,40,29 64,48,35 63,48,39 58,48,49 57,46,53 158,130,103 192,161,124 191,157,116 191,158,119 83,59,37 67,47,38 66,46,39 79,59,39 186,157,122 193,162,123 189,158,119 169,138,99 141,116,72 154,129,83 175,150,104 183,154,105 178,161,126 165,161,142 138,144,135 105,107,107 55,54,59 53,51,59 69,58,43 174,152,107 164,142,95 158,136,89 173,148,102 169,142,97 176,146,102 179,149,105 166,139,96 161,142,115 58,56,123 52,59,125 46,47,108 106,101,103 154,152,148 171,209,255 147,145,141 195,168,125 195,168,125 196,168,128 199,167,125 195,163,121 201,169,127 202,170,128 200,166,125 208,171,129 198,161,121 188,151,111 195,156,115 198,161,119 197,159,122 200,163,123 197,165,121 160,139,85 131,115,57 132,118,60 121,112,54 104,98,50 70,64,41 51,46,32 49,47,29 118,113,60 118,115,62 87,78,63 79,65,49 155,129,88 146,121,77 158,133,89 181,149,105 181,149,105 193,162,113 182,153,104 170,140,94 159,132,100 198,166,124 99,83,70 94,79,70 135,116,102 151,135,122 130,115,106 95,82,77 89,78,75 58,51,51 45,38,41 114,98,85 183,155,126
148,140,127 81,72,68 129,116,84 161,149,94 118,102,69 59,45,31 65,50,41 62,42,35 95,71,45 165,141,106 83,57,43 65,48,38 56,40,27 56,40,27 66,52,38 58,43,32 57,42,31 63,46,38 65,43,37 69,49,42 50,40,39 45,41,50 47,40,52 53,44,36 197,171,130 191,167,134 67,55,55 65,55,54 103,84,70 190,158,126 152,132,114 65,56,52 82,63,47 181,157,124 65,45,36 58,41,31 68,49,37 66,46,37 70,57,54 57,44,54 168,145,116 190,161,126 198,165,126 194,166,128 75,53,33 66,46,37 69,47,41 73,53,35 186,159,125 190,162,124 189,158,119 179,148,109 184,153,116 196,165,128 193,162,123 197,167,125 177,160,134 182,177,163 140,143,135 98,103,102 56,57,62 60,58,66 113,98,76 160,134,95 159,136,94 169,143,102 169,144,100 167,142,98 162,137,91 162,135,88 161,131,87 154,136,106 61,58,105 55,55,110 44,44,101 101,93,99 184,209,255 148,172,230 164,146,114 195,163,121 193,166,123 193,163,121 198,163,125 198,163,125 200,167,128 196,165,126 190,157,118 177,144,105 183,151,109 177,144,105 187,152,114 187,154,115 186,153,114 191,158,119 191,158,119 174,147,102 127,113,59 130,118,61 123,116,55 103,98,47 67,61,38 43,39,29 46,48,31 94,91,51 122,119,66 125,122,69 106,99,60 178,156,118 173,145,105 174,149,105 176,149,106 178,148,104 178,147,108 182,151,112 184,154,112 146,122,87 176,152,126 93,79,63 107,95,83 97,86,81 87,75,75 59,47,47 52,40,42 50,43,46 54,44,48 51,39,44 73,56,59 222,195,159
102,95,93 61,54,54 153,137,104 165,145,95 88,69,42 62,45,35 68,53,44 62,45,37 88,64,42 182,159,128 116,93,64 59,40,28 98,83,61 137,120,92 126,111,91 65,51,37 58,43,32 66,49,41 62,42,35 76,56,47 39,28,25 47,42,44 56,46,50 78,65,42 140,121,84 71,53,34 61,54,57 77,64,59 183,155,126 197,166,129 161,140,115 78,67,64 147,126,101 181,154,120 65,44,33 61,41,32 68,48,39 63,42,29 136,121,110 59,51,57 158,139,112 177,153,116 191,161,119 184,160,123 72,52,32 66,49,39 70,48,42 77,57,39 181,157,120 184,162,117 195,168,125 190,162,122 187,159,119 183,155,115 185,152,113 187,154,117 194,183,164 161,162,152 144,145,137 107,109,109 78,79,84 97,95,105 152,135,111 176,143,106 178,145,108 188,155,118 184,153,114 181,153,113 185,154,115 191,159,115 194,162,118 181,152,119 77,65,97 72,61,84 69,55,72 143,151,181 174,207,255 125,120,106 151,132,79 157,132,88 157,135,97 174,147,104 186,155,116 190,157,118 184,153,114 177,149,109 174,143,104 181,148,109 176,146,104 178,147,108 185,152,113 181,150,111 175,144,105 181,148,109 185,154,115 166,139,94 124,110,54 126,114,57 122,113,55 99,94,43 74,67,40 118,113,99 41,37,20 56,52,17 139,131,81 126,118,68 113,106,65 146,130,99 173,146,103 170,142,102 175,147,107 172,144,106 170,141,106 171,145,106 174,145,110 126,103,72 115,99,86 100,83,73 117,105,93 66,59,57 65,58,58 84,77,77 49,42,42 50,43,43 50,40,41 49,39,43 57,40,43 172,143,110
72,65,68 65,55,56 173,153,121 181,151,109 81,55,30 65,43,35 67,50,42 63,46,38 78,56,38 148,123,95 137,110,74 71,45,22 60,38,32 47,30,31 32,19,16 51,34,26 59,39,30 73,53,44 65,46,34 79,59,52 47,36,33 52,45,45 77,61,46 155,133,95 152,135,111 55,39,35 55,50,49 100,84,67 198,164,123 193,163,119 225,205,173 195,183,183 166,145,120 167,143,106 62,41,30 60,40,31 60,43,35 58,39,25 115,99,82 131,121,125 111,97,79 153,137,104 157,137,89 132,115,76 65,47,28 65,48,38 64,46,43 74,53,38 158,137,94 172,151,99 166,142,91 172,142,96 177,147,103 176,146,102 181,147,106 181,148,111 188,179,162 155,158,150 147,149,144 108,110,110 87,88,93 108,109,114 97,87,75 177,153,120 188,157,118 185,155,113 193,163,119 193,163,117 187,155,111 195,163,119 194,162,118 161,145,158 103,100,172 94,92,159 75,64,100 213,223,255 142,153,182 162,140,91 161,136,90 161,141,95 160,143,96 166,145,102 166,138,100 169,141,101 175,147,107 177,149,109 175,147,107 179,148,109 174,147,104 176,145,106 179,148,109 172,144,104 178,147,108 176,145,108 177,146,107 173,145,107 131,115,57 126,112,54 121,109,52 115,107,55 85,77,41 144,120,83 82,67,56 45,36,17 157,143,98 140,126,81 122,113,66 80,68,29 174,148,109 172,144,104 172,144,106 172,144,106 174,146,108 173,145,107 166,140,101 118,98,68 100,84,78 90,77,70 99,87,77 47,37,36 58,48,47 67,57,56 54,44,43 50,43,41 48,41,41 47,36,43 54,37,43 98,70,43
