44,42,52 45,43,53 41,41,51 44,44,54 54,52,62 35,35,43 35,35,43 41,41,51 41,41,51 42,42,52 41,39,49 47,45,55 62,59,76 83,82,99 83,81,105 87,88,107 92,95,115 92,95,115 90,93,113 95,98,118 97,100,122 93,96,118 89,92,114 101,99,119 137,135,143 109,107,119 98,99,120 98,99,120 109,104,122 157,136,134 198,167,155 110,79,56 120,84,62 120,80,55 124,83,54 106,73,46 78,62,47 118,102,71 171,150,53 215,179,50 160,131,39 139,109,24 240,189,47 217,172,69 178,143,62 173,136,63 165,135,68 153,123,56 139,112,49 127,102,43 95,75,29 69,49,17 58,43,23 49,42,26 48,46,28 51,48,35 59,55,38 63,59,42 57,54,30 63,51,21 64,52,24 64,52,24 67,58,31 71,62,31 65,63,32 93,90,48 74,75,65 76,74,72 40,35,32 95,83,85 102,85,86 94,77,78 104,97,97 205,196,192 126,115,112 111,100,97 107,95,97 104,90,90 102,88,88 78,66,66 59,52,55 61,59,67 40,42,56 39,41,57 43,42,57 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
47,43,52 51,47,56 41,39,47 43,46,53 61,57,66 39,37,45 38,36,44 38,38,48 41,39,49 41,39,49 41,39,49 41,39,49 40,38,50 63,62,77 78,79,100 85,88,106 83,86,104 83,86,104 92,95,115 95,98,118 90,93,111 89,95,112 91,97,114 87,94,108 88,92,107 77,85,101 80,83,101 95,98,116 142,131,126 206,186,156 114,81,56 104,71,46 129,85,59 120,76,48 78,54,30 64,45,33 98,86,58 128,115,81 168,146,54 212,183,40 177,144,37 202,164,48 225,177,52 156,96,10 158,130,35 197,167,69 172,144,65 153,125,57 151,126,53 128,104,42 111,87,36 125,101,39 96,73,31 63,53,29 55,52,39 61,53,42 64,59,45 63,58,44 59,59,43 65,61,42 71,62,31 67,54,22 64,52,24 74,65,34 76,70,34 80,77,51 65,65,65 72,70,66 73,71,67 33,30,34 45,38,38 69,62,65 89,87,85 151,144,142 143,137,132 137,131,126 103,98,97 86,81,80 100,95,94 120,115,114 74,69,71 66,62,71 43,42,57 39,38,53 42,41,56 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
54,50,59 55,51,60 41,39,47 47,50,57 58,54,63 37,35,43 38,36,44 38,38,48 43,41,51 40,38,48 41,39,49 41,39,49 39,37,49 59,58,75 72,70,92 70,71,90 67,70,88 77,80,98 86,89,109 86,89,109 86,89,107 85,86,105 84,85,104 86,85,102 84,88,103 76,82,101 89,88,103 108,107,122 193,172,145 244,202,160 100,67,40 112,79,52 117,76,47 109,65,37 67,47,27 64,45,29 122,108,79 127,116,72 145,130,53 197,173,40 186,154,40 213,177,48 222,182,47 219,172,42 187,141,43 202,166,67 205,173,71 168,139,49 169,143,61 156,130,60 139,113,59 142,113,50 147,117,48 131,106,49 83,70,49 64,57,41 66,62,43 68,64,45 60,57,42 77,72,44 90,79,44 90,78,41 70,61,32 75,69,35 76,70,34 70,67,41 58,58,58 56,54,50 41,43,43 39,40,45 24,22,23 37,33,42 80,78,79 112,110,108 101,99,97 92,90,86 65,63,59 70,65,62 70,68,64 81,79,75 101,96,93 127,122,121 122,119,125 50,48,60 43,42,57 45,44,61 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 63,53,57 59,49,53
54,50,59 52,48,57 48,44,53 53,50,56 55,53,63 35,35,45 35,35,45 37,37,47 41,39,49 40,38,48 40,38,48 40,38,48 40,38,50 61,58,73 58,57,72 62,61,78 71,70,87 78,77,94 77,78,97 78,79,98 78,81,101 76,79,97 82,83,102 86,84,104 82,84,100 83,85,101 113,103,121 212,183,148 255,250,178 233,196,143 96,62,44 121,77,47 112,73,43 94,57,31 68,48,28 64,45,31 113,99,72 131,114,77 125,112,64 169,148,47 187,155,29 206,175,44 205,177,40 184,152,36 219,162,52 149,98,22 142,122,76 145,122,62 188,150,63 183,144,62 173,137,61 173,136,55 187,151,52 182,150,64 115,100,60 72,66,43 81,74,47 86,79,50 72,59,38 78,64,35 93,81,40 86,76,36 75,69,35 72,67,37 74,68,32 55,57,40 51,51,51 37,39,36 34,36,36 36,37,40 19,17,18 38,36,44 73,71,81 71,69,77 66,63,67 50,50,50 39,39,39 44,39,41 49,44,43 56,54,55 68,66,67 80,78,76 103,101,99 145,143,139 49,46,50 46,42,62 51,49,69 96,84,86 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
55,51,60 55,51,60 48,44,55 56,52,61 43,41,51 35,35,45 35,35,45 39,39,49 43,40,55 46,43,58 45,43,53 45,43,53 51,49,61 59,56,71 56,55,70 57,56,71 56,55,72 62,61,78 75,76,95 78,76,96 76,72,92 68,70,86 81,80,97 87,86,103 89,88,105 111,109,119 255,242,188 255,237,169 255,248,176 223,182,135 103,66,40 114,68,38 106,65,36 92,55,29 67,47,29 66,47,33 128,111,85 135,117,73 126,109,70 137,123,39 186,154,30 202,168,36 193,165,36 167,139,29 232,181,41 219,157,58 186,150,103 199,170,135 109,82,35 127,99,43 168,133,52 182,150,50 191,155,65 158,130,62 97,82,44 78,66,40 78,69,38 49,38,21 75,66,49 89,71,52 85,78,37 85,78,37 75,69,33 70,65,35 70,66,31 50,50,45 47,46,49 31,32,35 34,35,38 32,33,36 20,14,19 44,42,52 55,55,67 46,44,54 46,45,50 34,33,36 33,32,35 34,31,35 34,31,35 33,30,36 36,35,38 55,54,57 73,72,75 96,94,90 127,125,121 65,61,72 55,54,71 93,81,83 66,59,62 51,48,52 64,54,58 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,60 51,49,59 44,42,52 52,48,57 44,42,52 35,35,45 36,36,46 41,41,51 50,48,58 48,46,56 46,44,54 41,39,49 48,46,56 43,40,55 51,50,65 48,47,62 55,54,71 67,66,83 83,81,101 74,72,92 70,71,90 81,84,106 87,90,101 116,104,106 166,144,110 255,245,178 255,236,167 255,219,152 255,214,148 184,144,108 110,69,42 129,85,57 99,65,33 81,52,30 61,42,28 54,35,23 113,98,76 129,110,71 126,110,66 116,101,63 172,141,32 197,162,39 197,164,46 174,147,32 219,182,30 240,188,46 232,170,73 219,157,99 255,255,203 137,120,92 116,99,62 84,70,43 72,56,41 61,52,37 64,56,45 63,56,38 79,69,57 81,70,53 91,77,52 76,67,40 75,74,36 78,78,37 76,69,30 72,68,33 58,55,40 52,52,38 38,40,40 32,34,34 36,37,40 28,29,32 20,17,23 39,38,53 52,51,68 48,45,60 39,37,45 33,32,37 33,32,37 33,30,36 33,30,36 33,32,35 34,33,36 34,31,37 45,41,50 69,68,71 101,99,95 80,76,85 63,55,63 94,82,82 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 41,39,49 52,50,60 44,42,52 35,35,45 36,36,46 43,43,55 48,47,62 46,45,60 44,46,60 42,44,58 48,51,62 45,49,64 42,46,61 40,44,59 63,62,79 79,78,95 81,80,97 80,79,96 85,81,103 104,97,111 142,135,119 146,133,126 255,241,169 255,236,163 255,222,157 247,200,137 242,200,137 156,113,78 130,85,52 115,69,41 86,52,22 73,44,24 59,45,29 58,44,28 85,74,57 111,95,62 133,120,72 114,102,63 141,117,35 184,152,38 190,158,34 178,150,40 203,174,31 206,168,35 193,147,51 227,161,86 225,163,105 197,153,102 169,150,113 93,76,52 81,72,57 86,71,60 73,58,47 75,66,49 104,76,36 171,130,83 121,108,56 65,63,30 73,69,34 73,72,34 72,67,28 64,59,27 51,51,37 48,49,41 36,36,33 40,40,37 37,40,47 28,22,27 21,18,22 37,37,47 58,57,74 51,49,61 36,34,44 34,33,36 33,32,37 33,32,35 33,32,35 34,33,36 31,32,35 39,37,47 39,37,47 42,42,52 72,70,71 75,69,74 77,69,75 87,77,76 60,50,51 54,49,51 63,56,59 68,58,62 60,50,51 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 48,46,56 37,35,45 37,37,47 39,39,49 42,42,52 49,49,61 47,45,57 44,44,56 45,45,57 49,53,68 36,40,55 40,44,59 36,40,55 39,40,59 63,62,77 69,66,83 87,82,98 115,106,100 138,128,118 144,130,116 255,240,185 254,209,145 255,214,150 248,202,145 235,192,136 235,193,141 116,74,52 118,74,46 112,68,40 87,57,31 71,50,27 54,42,32 55,41,23 55,49,44 113,104,77 126,111,62 123,109,64 113,97,55 149,130,37 180,147,29 177,147,35 197,169,40 190,156,41 156,130,48 169,136,39 231,174,71 237,178,87 250,180,120 247,175,127 247,178,124 244,174,114 247,174,113 207,153,92 157,115,77 108,91,56 85,82,38 60,54,29 71,67,30 70,67,27 69,63,29 58,57,32 50,51,41 48,46,44 39,39,34 43,43,43 50,49,52 27,21,26 20,17,23 48,48,60 53,52,69 53,50,65 36,34,44 33,33,33 33,32,35 33,32,35 32,33,36 32,33,36 36,36,44 37,35,47 45,45,57 46,48,62 95,92,98 190,185,184 100,93,91 85,75,76 60,50,49 51,46,45 54,47,50 67,57,61 68,58,59 66,56,60 63,53,57 59,49,53
57,55,65 50,48,58 39,37,47 54,52,62 37,35,45 39,37,47 41,39,49 45,45,55 48,48,58 46,44,54 41,41,53 49,53,66 43,47,60 31,38,52 34,41,55 36,40,53 44,46,62 76,72,83 93,86,86 116,106,105 142,128,114 156,142,124 191,167,130 250,207,147 242,199,139 239,196,136 236,193,137 231,189,135 225,184,137 111,70,41 123,79,51 107,63,35 91,61,33 76,52,28 52,40,30 51,37,23 54,44,43 103,95,73 121,103,61 125,112,60 108,92,59 121,103,41 162,135,31 169,141,31 176,150,30 175,148,31 142,119,32 143,117,35 167,143,38 164,134,36 154,113,27 169,127,48 188,131,46 174,130,48 133,87,21 74,55,16 70,58,28 86,81,38 81,77,40 61,59,26 67,63,26 71,64,25 68,59,30 47,48,36 51,47,41 49,44,46 39,41,41 43,44,49 36,35,38 15,10,9 26,22,31 51,50,67 50,49,66 45,44,59 34,35,40 33,32,35 34,33,36 32,33,36 30,34,36 34,33,36 36,36,44 41,39,51 48,48,60 53,52,67 83,81,89 117,115,116 150,145,142 81,71,72 58,48,49 50,45,44 56,49,52 68,58,62 71,61,62 67,57,61 57,47,51 60,50,54
49,45,54 51,47,56 40,36,47 58,54,63 38,36,46 36,36,46 39,39,49 46,46,56 39,39,49 35,35,45 36,36,48 45,45,57 34,34,46 37,35,47 37,35,47 34,36,50 72,68,79 107,92,102 116,101,90 127,111,98 151,133,114 162,146,129 255,215,150 243,202,143 237,195,143 229,187,135 224,182,128 223,181,127 207,166,121 116,75,46 105,64,35 106,67,35 89,53,31 71,45,22 56,41,30 47,34,27 50,39,34 96,87,70 122,102,70 129,111,67 117,102,64 105,89,56 129,109,32 152,124,25 156,126,30 152,124,29 130,110,33 106,87,19 116,101,24 119,102,35 89,82,25 86,78,28 90,77,27 94,81,31 84,74,34 69,62,23 73,66,27 85,78,37 61,59,26 65,58,27 72,62,24 66,60,24 46,48,31 49,47,45 51,51,48 46,48,45 35,39,43 36,37,42 23,23,23 17,15,16 36,37,42 53,51,71 50,49,64 41,41,53 36,37,42 32,33,38 32,33,38 34,34,42 35,35,45 35,35,45 43,43,55 48,47,62 58,56,76 50,48,68 52,50,62 68,67,72 94,92,88 122,117,114 57,52,51 47,42,44 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
46,42,51 45,41,50 40,36,47 55,51,60 39,37,47 42,42,52 46,46,56 43,43,53 43,42,57 58,57,72 34,34,46 37,37,49 35,35,47 37,35,47 37,35,47 36,38,52 70,66,79 146,130,128 159,143,126 148,132,115 144,126,105 228,198,156 242,200,148 235,193,139 222,181,134 214,173,126 211,170,123 207,169,121 199,160,119 111,72,44 113,72,43 113,72,43 83,52,31 84,55,33 48,33,24 43,30,27 59,43,37 86,72,58 127,108,81 108,88,56 125,108,61 112,95,56 99,85,40 122,102,25 141,112,22 139,112,26 130,105,28 102,83,17 87,75,18 73,65,15 74,68,20 74,68,20 78,69,24 80,71,24 79,69,29 66,59,20 71,63,29 73,66,27 64,56,22 71,60,25 69,60,29 58,51,20 45,47,42 51,50,55 49,50,55 51,52,57 50,53,62 38,37,42 18,15,19 18,15,19 59,60,65 58,57,74 51,50,65 44,43,58 37,37,45 38,38,46 38,38,48 38,38,46 39,39,49 43,43,53 49,48,63 53,55,69 60,58,78 52,51,68 54,52,64 47,45,53 49,47,48 85,80,77 111,106,105 54,49,48 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,52 42,38,47 39,37,47 52,49,55 39,37,47 44,44,56 48,48,60 39,39,51 51,50,65 53,52,67 41,39,51 36,34,46 36,34,46 35,35,47 35,35,47 44,46,60 77,72,90 110,100,99 126,115,100 118,104,88 151,122,89 255,213,155 229,186,137 222,179,132 210,172,124 196,158,112 196,157,114 205,167,121 170,131,90 119,82,56 112,71,40 106,67,39 81,52,30 77,51,28 46,36,26 32,22,23 48,28,21 63,48,37 122,103,78 124,105,80 134,113,72 125,107,63 106,93,61 100,84,51 120,97,28 138,106,31 142,110,35 129,100,26 102,79,19 79,63,21 71,56,18 70,58,19 68,58,18 69,59,19 70,60,22 67,59,25 69,60,31 68,59,30 61,54,23 68,56,28 54,51,27 47,43,35 48,48,48 50,51,56 48,48,56 46,49,58 51,50,55 23,20,24 13,10,14 18,17,20 70,71,76 55,52,69 50,49,66 52,51,66 49,48,63 46,46,58 43,43,55 50,48,60 51,50,65 51,51,61 58,60,76 57,58,77 50,48,68 46,45,62 68,66,78 40,38,48 39,37,49 48,44,53 55,50,52 50,45,47 60,55,57 65,55,59 65,55,59 61,51,55 61,51,55 66,56,60
51,47,56 46,42,51 40,38,48 48,45,51 39,37,47 45,45,57 51,51,63 50,50,62 57,56,71 52,51,66 53,51,63 50,48,60 46,44,56 50,50,62 52,52,64 55,57,71 68,59,85 82,72,73 97,84,77 104,89,80 255,233,172 240,197,139 221,180,131 208,165,118 198,161,117 187,153,112 188,151,111 202,164,118 130,91,59 110,72,51 115,78,52 95,60,35 83,54,30 81,52,32 53,43,33 32,27,24 45,32,27 59,43,28 105,82,53 139,114,84 120,101,74 132,116,74 122,100,64 114,91,62 96,81,34 112,90,25 127,99,29 125,97,27 120,93,28 108,87,31 85,70,34 71,58,26 65,54,19 71,60,25 70,59,26 68,60,26 68,59,30 66,57,28 62,53,24 59,50,23 46,45,38 47,45,46 51,51,48 44,44,52 47,50,59 50,53,62 30,27,31 19,16,20 18,16,17 17,18,21 60,63,72 45,44,59 60,55,82 59,57,79 53,52,67 50,50,62 56,55,70 58,57,74 56,55,72 59,58,75 56,57,78 54,57,77 53,55,71 55,57,71 42,42,54 41,39,49 41,39,51 47,45,57 139,137,135 51,46,45 59,52,55 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
48,44,55 40,36,47 37,37,49 48,46,56 41,41,49 43,43,53 37,37,47 45,45,55 55,58,69 79,74,76 61,59,60 63,61,62 93,87,82 104,88,86 93,77,75 91,78,75 103,94,90 97,87,77 118,101,77 236,202,159 255,217,154 225,180,134 208,167,122 191,158,110 188,151,109 182,147,111 182,147,109 196,159,115 116,80,49 113,73,48 115,75,50 96,66,40 90,61,37 81,55,34 65,45,27 43,32,29 33,24,20 46,33,28 66,51,40 141,110,87 132,103,79 117,98,71 133,116,69 127,106,63 114,95,56 104,86,42 96,79,32 99,80,25 90,75,28 81,66,30 72,59,27 78,64,35 76,64,36 66,54,28 63,54,27 65,53,25 59,51,27 57,51,28 45,45,31 44,47,39 44,44,41 45,47,47 57,57,65 54,57,66 48,48,58 39,36,40 25,22,26 16,13,17 17,15,16 23,21,22 69,69,81 45,43,55 62,60,82 57,55,75 56,55,72 57,59,75 60,61,84 60,61,84 57,62,88 60,65,89 56,59,79 62,68,71 66,67,72 57,55,65 45,45,57 48,48,60 51,50,65 53,50,65 96,95,98 108,106,104 58,48,52 61,51,55 63,53,57 64,54,58 65,55,59 64,54,58
52,48,59 39,39,49 41,41,53 48,45,51 41,41,51 43,43,55 41,41,53 56,55,70 62,61,76 61,58,64 62,56,51 73,67,62 113,98,89 133,119,103 106,91,82 103,90,83 111,98,91 120,102,97 229,183,142 255,235,172 248,201,149 213,172,123 193,156,112 184,152,108 182,145,105 177,142,106 179,144,106 197,160,116 109,73,42 119,79,54 106,64,40 103,66,42 98,67,44 69,44,25 68,48,30 49,34,25 41,30,27 37,26,21 47,34,29 127,103,79 135,101,71 133,113,83 120,102,72 142,121,80 145,123,76 127,104,64 110,88,50 72,55,18 60,41,14 60,46,19 61,50,17 63,51,21 67,58,29 64,53,20 65,53,25 60,50,26 49,48,23 50,46,27 46,45,36 48,49,41 48,47,50 51,52,55 44,47,56 46,50,65 36,35,40 26,23,29 20,14,21 18,12,17 20,18,19 27,25,26 66,66,78 51,49,69 60,58,78 58,57,74 63,61,83 64,63,80 60,58,82 60,63,83 60,66,87 62,64,89 46,49,60 69,73,75 71,73,73 53,52,57 46,48,62 45,44,59 52,51,66 55,53,65 52,51,54 79,78,69 76,69,69 66,55,64 63,53,57 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,61 56,56,68 56,56,68 52,51,66 50,49,64 52,49,55 72,66,61 78,72,67 100,85,76 105,91,77 106,91,82 109,94,83 102,98,77 182,153,120 255,240,165 255,227,158 235,194,147 202,163,122 184,149,113 185,152,113 180,146,112 174,143,104 175,140,102 187,150,108 104,68,37 119,78,51 104,64,39 102,62,37 95,64,41 78,54,30 62,42,24 74,54,36 49,33,31 42,29,26 53,40,33 58,42,27 162,125,85 134,102,70 134,113,86 122,103,76 162,141,98 160,137,95 147,122,78 130,105,61 119,94,50 89,74,36 50,38,26 45,40,26 44,43,18 50,46,29 53,47,24 49,46,31 49,44,43 48,48,48 52,51,56 55,53,61 48,48,56 44,44,52 53,56,67 55,53,61 25,22,26 18,15,19 18,15,21 18,12,17 20,18,19 48,46,47 58,58,68 66,62,84 62,66,81 60,66,83 68,66,74 57,56,61 53,55,71 61,62,85 58,59,80 51,53,69 78,79,82 71,73,70 66,68,65 65,65,65 51,54,65 56,55,72 41,40,57 55,51,71 50,49,64 54,52,62 76,70,75 66,55,64 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 87,76,71 94,81,76 101,87,73 102,87,78 104,89,80 109,92,82 142,118,94 255,224,172 255,234,166 255,217,155 224,186,140 207,166,121 184,147,107 186,152,111 179,146,107 179,146,107 177,142,104 181,145,112 106,67,39 124,83,56 118,77,46 103,67,36 94,59,32 92,59,32 48,29,13 55,35,17 53,40,37 44,33,30 36,27,23 56,41,32 121,96,66 161,126,90 135,105,77 125,106,79 136,117,82 152,130,92 161,136,90 158,131,86 133,109,58 133,108,62 103,89,62 47,43,35 43,43,40 49,47,45 51,49,50 57,52,54 58,55,59 59,58,61 53,54,57 50,49,54 47,50,59 54,57,75 33,32,37 21,18,22 16,15,18 15,14,17 15,14,19 18,15,19 22,16,21 37,31,36 72,73,78 64,65,84 62,65,87 63,71,91 86,84,82 51,49,45 58,60,76 57,60,80 55,54,69 41,44,55 83,86,93 79,80,83 67,69,66 67,67,64 66,63,69 60,58,80 68,64,88 50,46,68 54,56,72 49,48,63 58,50,58 58,48,52 63,53,57 59,49,53 63,53,57 57,47,51
46,46,56 42,41,56 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 86,75,72 85,71,71 96,82,82 105,91,77 102,80,72 123,103,83 181,146,110 245,199,131 255,239,172 255,228,164 249,207,144 225,184,139 211,170,123 191,154,112 187,153,110 184,151,112 183,150,111 173,145,105 159,131,104 102,67,40 111,70,41 113,69,41 83,46,22 77,47,30 111,72,42 71,49,29 66,45,32 55,38,28 57,45,35 41,29,29 43,31,31 53,41,31 78,62,47 160,125,89 157,114,79 131,105,80 127,109,79 128,108,76 133,113,81 148,129,92 136,115,72 131,113,71 100,83,55 58,58,55 59,61,58 54,58,60 56,57,62 52,49,55 50,48,56 46,47,66 52,55,73 58,57,72 26,25,30 19,18,23 18,15,21 14,11,15 19,16,20 21,18,22 24,21,25 24,21,25 26,23,27 33,28,25 80,74,69 63,60,66 57,56,73 60,63,81 61,63,79 58,59,78 55,56,75 55,53,63 76,76,84 81,81,91 84,85,90 72,72,69 67,69,64 66,65,68 71,71,68 61,57,79 57,58,77 62,61,76 40,36,45 53,50,56 58,51,54 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 43,42,57 55,54,69 52,51,66 50,49,64 53,53,65 86,74,76 79,68,65 89,76,69 112,99,92 118,104,90 100,88,78 201,170,133 255,217,163 255,236,169 255,228,160 255,218,156 247,205,142 218,177,132 206,165,118 200,163,121 193,159,116 186,153,114 183,150,111 166,137,106 141,112,88 97,64,39 116,75,46 109,70,42 122,81,50 92,56,34 82,48,26 68,42,19 62,41,18 55,40,29 49,36,29 43,34,28 34,27,27 39,29,28 43,32,27 59,38,23 146,111,84 148,115,88 117,94,65 101,82,57 115,98,72 117,98,73 126,109,85 117,103,78 118,106,78 52,54,54 45,50,56 44,47,56 49,45,56 45,43,55 51,49,59 67,66,83 32,32,42 36,29,32 18,15,19 17,14,20 19,16,22 19,16,20 21,18,22 20,17,21 24,21,25 28,25,29 34,31,35 31,29,27 30,28,29 28,23,22 49,44,46 69,63,68 59,56,62 55,53,65 55,52,67 82,79,85 76,77,82 81,80,85 87,88,93 83,82,87 74,74,74 73,73,73 73,72,75 67,66,69 67,66,83 74,74,82 46,43,49 46,43,47 60,55,57 64,54,58 58,48,52 59,49,53 60,50,54
39,36,51 51,48,63 48,47,64 45,42,59 51,51,63 53,52,67 51,48,65 52,48,61 99,83,79 119,107,95 136,120,107 130,113,103 114,98,92 89,78,71 203,176,131 255,238,171 255,232,168 255,215,153 243,201,147 251,210,153 216,175,126 200,163,119 210,172,126 200,164,117 182,152,110 184,152,110 169,137,103 118,100,81 100,64,35 110,69,40 124,83,54 133,83,50 100,59,30 99,62,36 82,53,29 72,51,28 62,43,27 57,43,25 47,36,29 44,32,34 38,26,26 30,20,21 37,25,25 45,32,27 100,78,60 201,158,111 160,122,85 146,110,77 131,101,73 124,95,71 108,84,62 112,90,70 105,85,67 90,78,66 55,53,65 63,67,82 50,49,54 28,26,24 24,21,25 18,17,20 16,15,18 19,16,22 18,15,21 20,16,25 24,21,25 24,21,25 25,22,26 28,25,29 28,22,27 42,40,41 38,31,31 43,33,37 34,29,31 26,19,22 46,36,40 35,28,31 65,61,70 89,89,97 87,88,93 85,85,93 83,83,91 86,87,92 88,86,96 87,85,93 81,80,85 84,84,92 90,98,107 94,102,122 126,127,132 51,44,42 47,44,50 56,51,53 66,56,57 58,48,49 59,49,53 63,53,57
39,36,51 48,45,60 48,47,64 47,44,61 48,48,60 43,42,57 51,46,64 99,88,97 139,119,110 145,129,114 149,133,118 133,113,104 98,82,76 73,62,59 139,116,74 255,222,159 255,222,165 253,210,150 229,187,135 251,209,155 210,172,124 198,164,119 213,176,132 209,173,126 181,151,109 190,158,116 170,141,106 124,106,87 106,70,39 113,72,43 113,69,43 134,83,46 122,76,46 100,59,32 92,59,34 58,37,14 77,55,37 52,36,19 46,34,22 43,30,25 40,28,28 32,20,25 36,26,27 39,28,23 51,40,33 99,83,70 235,191,140 226,178,131 212,171,126 205,163,123 201,163,128 202,167,129 177,145,103 181,147,113 149,126,111 65,49,45 24,17,17 19,14,16 18,16,17 17,14,18 18,15,19 19,15,24 20,16,25 25,22,28 21,18,22 27,24,28 26,23,27 34,31,35 28,18,22 48,41,41 49,42,42 37,30,33 43,36,34 50,40,44 40,27,37 44,36,42 100,94,101 87,86,91 80,81,84 71,71,79 71,71,79 89,89,97 85,88,97 87,91,95 89,92,101 99,104,114 103,109,126 100,106,127 104,106,122 164,154,142 54,47,47 57,50,53 65,55,56 63,53,54 57,47,51 59,49,53
41,38,53 47,44,59 43,42,57 42,41,56 42,41,56 69,63,68 126,113,110 148,132,119 157,134,121 155,134,121 134,117,107 100,84,80 70,63,66 56,50,55 51,45,38 199,170,137 246,205,144 255,214,155 206,165,118 241,201,149 208,175,125 196,162,117 208,174,133 223,187,140 182,152,110 188,156,114 157,133,100 130,112,91 85,46,14 113,76,52 109,63,35 143,92,57 87,52,27 119,79,56 80,51,29 87,56,35 78,53,34 68,47,24 51,35,20 47,33,19 33,21,11 34,27,27 61,59,60 44,38,33 36,25,22 37,27,26 97,86,79 228,194,151 238,200,150 230,193,149 255,225,188 222,192,164 172,148,124 117,93,69 39,29,28 35,30,32 32,27,29 27,20,20 21,14,17 27,21,26 23,17,22 26,20,27 25,19,26 24,20,29 27,24,28 26,23,27 28,22,27 25,19,24 37,32,34 40,33,36 44,32,34 42,32,36 49,38,45 50,43,43 43,32,39 49,42,45 93,87,82 89,84,83 86,83,87 82,86,90 86,87,92 96,96,104 83,86,93 86,86,94 92,92,104 96,100,113 103,110,124 96,102,119 96,99,119 125,123,133 101,90,85 65,55,59 68,58,62 58,51,54 56,49,52 63,53,57
46,43,60 48,45,62 49,45,58 52,48,59 79,72,75 121,112,108 148,133,122 162,146,131 152,136,121 134,117,107 104,88,86 72,60,62 54,48,53 54,48,53 48,46,47 105,104,95 227,185,143 253,214,157 197,160,116 224,188,137 215,179,130 183,150,113 194,167,124 225,188,146 194,161,122 166,142,109 140,119,94 112,96,79 112,77,50 99,69,43 106,72,42 98,59,31 108,68,43 91,57,35 70,41,19 83,49,27 56,36,16 55,37,18 57,41,26 67,48,32 56,41,30 50,41,37 45,35,34 53,35,32 53,40,35 31,24,24 30,28,26 35,26,20 57,48,44 28,21,24 33,26,29 27,22,24 27,22,21 25,23,24 32,21,18 24,23,28 17,18,23 70,74,78 61,48,45 39,25,30 47,36,31 44,32,32 36,19,20 30,20,21 34,26,32 28,18,22 40,28,30 23,18,20 44,34,38 32,22,26 50,40,44 35,28,28 35,27,33 40,34,39 47,40,43 35,28,28 82,78,70 90,86,78 86,84,82 89,89,89 92,93,96 100,103,110 95,95,103 89,89,97 95,95,107 99,101,115 95,99,112 95,102,116 91,97,116 98,99,118 139,133,124 61,50,59 61,54,57 59,52,55 57,50,53 67,56,63
48,45,62 48,45,60 49,44,60 94,91,106 128,115,110 154,138,123 164,149,129 154,140,126 125,117,104 94,87,87 66,64,65 52,52,60 46,46,54 51,50,55 46,44,52 45,50,58 187,148,105 226,190,132 211,178,130 210,177,127 219,183,134 160,128,96 180,152,112 190,157,118 196,165,128 142,118,92 111,102,83 92,93,74 112,81,62 98,63,38 111,72,40 122,74,47 108,68,45 104,62,38 101,60,42 80,51,29 74,45,25 73,47,24 67,46,31 65,43,25 63,42,27 60,41,27 52,37,28 58,42,36 52,43,35 59,60,65 44,42,43 49,37,25 35,26,20 25,22,26 55,58,69 69,70,75 68,63,60 60,58,54 60,44,29 51,35,31 48,34,34 47,42,44 49,36,29 58,40,35 43,28,19 40,24,20 49,36,31 50,39,34 52,41,26 56,39,31 36,26,25 45,33,35 30,23,26 46,34,39 35,28,31 41,34,34 44,36,42 47,41,46 47,40,38 33,31,29 87,89,84 93,93,88 90,90,87 94,92,93 100,102,99 101,102,107 102,100,108 96,96,106 92,96,109 93,95,109 90,92,106 92,94,110 94,100,117 88,91,109 111,103,120 183,174,159 87,74,69 65,55,54 58,51,54 61,53,59
