47,45,53 52,50,60 53,52,69 40,37,54 48,46,56 40,38,46 30,33,40 36,36,44 41,41,49 38,36,44 43,41,49 31,31,39 36,34,42 40,38,46 39,37,45 46,44,52 58,56,64 41,41,49 47,48,69 46,47,68 41,42,47 39,39,39 39,38,41 50,49,66 55,56,75 42,41,58 45,44,59 43,42,59 42,41,58 49,48,65 43,41,61 45,44,61 42,41,56 58,55,72 56,57,76 48,49,68 55,53,73 50,49,66 43,42,59 42,45,52 70,109,73 37,74,39 200,126,88 231,140,98 57,63,36 43,47,18 100,92,68 22,45,26 45,48,26 36,52,33 27,59,39 20,45,29 71,68,83 79,76,93 90,84,107 102,97,115 102,96,117 96,92,112 93,91,111 95,91,111 105,97,116 106,102,115 108,104,117 101,97,108 102,98,109 123,119,128 119,116,122 129,126,132 124,117,129 113,104,119 125,121,134 118,110,127 118,110,127 109,104,122 91,86,102 117,112,128 109,103,124 115,110,126 117,112,128 112,107,123 115,111,124 103,98,114 109,104,120 97,92,108 103,98,116 101,96,114 105,100,116 107,100,112 95,88,91 72,64,70 107,96,103 70,62,68 72,66,73 67,61,66 77,69,75 92,84,90
35,35,43 44,44,52 45,45,57 43,43,55 37,35,47 34,32,42 36,36,46 36,36,44 42,42,50 43,41,49 45,43,51 37,37,45 39,37,45 43,41,49 43,41,49 40,38,46 50,48,56 51,49,57 50,53,71 38,41,59 45,42,48 37,35,36 40,37,41 54,51,66 53,51,71 45,43,63 42,41,56 46,45,62 44,43,58 39,38,53 44,43,60 45,44,61 43,42,59 53,52,69 48,50,66 42,44,60 53,52,69 46,45,62 44,43,60 42,47,57 66,112,76 37,75,48 199,124,79 161,93,55 99,98,60 61,59,30 57,63,34 22,45,26 26,46,28 48,60,42 18,48,31 19,46,30 77,71,92 79,76,93 89,83,106 90,87,102 93,90,107 110,102,121 116,113,130 116,113,130 118,110,127 122,118,131 122,118,129 132,125,135 141,132,143 132,121,128 122,112,116 120,110,114 141,135,142 142,133,148 131,126,144 124,115,137 100,91,113 123,120,137 95,92,107 109,106,121 118,115,132 110,108,120 109,105,116 118,114,123 124,120,131 118,114,125 116,112,125 98,93,109 108,104,117 112,108,121 110,105,121 101,92,103 101,91,92 87,76,83 91,83,91 72,66,73 65,62,66 71,63,69 77,69,75 94,83,90
44,42,50 43,41,49 44,42,52 39,37,47 39,39,49 34,34,42 38,38,46 31,31,39 42,42,50 44,42,50 39,37,45 38,36,44 44,42,50 41,39,47 41,39,47 44,42,50 51,49,57 36,34,42 46,45,60 42,41,56 45,42,46 41,39,40 41,38,42 58,55,72 48,47,64 45,43,63 46,45,62 46,45,62 42,42,54 25,25,37 43,45,59 47,49,65 40,42,58 50,48,68 49,52,70 51,52,71 58,55,72 50,47,64 53,50,67 51,53,69 52,110,68 15,48,23 113,86,52 133,96,72 66,82,51 91,91,48 66,84,41 28,50,24 25,45,27 27,47,31 18,48,31 22,46,33 80,78,100 85,82,99 84,78,101 90,87,102 98,95,112 111,106,122 116,111,127 120,116,129 128,121,131 115,108,120 124,118,123 123,113,114 151,139,129 167,152,141 160,148,136 126,115,108 163,153,152 134,125,136 129,121,138 112,105,119 120,113,127 106,102,115 126,122,135 133,129,142 137,133,144 139,131,139 160,153,165 134,125,136 135,127,146 119,115,128 101,97,110 120,115,131 112,107,123 80,75,91 104,100,111 98,90,98 98,90,98 105,97,105 79,73,80 64,63,68 73,70,76 77,71,76 84,76,82 123,112,119
36,36,44 41,41,49 35,35,47 38,38,50 36,36,46 34,34,42 39,39,47 30,33,40 41,41,49 46,44,52 41,39,47 44,42,50 41,39,47 41,39,47 43,42,47 41,39,47 48,46,54 38,36,44 43,41,51 36,36,48 44,41,47 41,39,40 41,39,40 50,47,62 46,43,60 48,46,66 43,42,59 51,50,67 46,45,60 50,49,64 43,42,57 49,48,65 52,51,68 51,52,71 48,50,66 45,44,61 61,56,74 48,47,64 48,45,62 46,47,66 45,104,57 50,106,67 29,42,19 59,71,51 34,49,33 33,53,26 47,69,30 36,46,20 25,43,26 25,45,29 21,48,32 47,64,59 89,87,107 91,88,105 90,84,107 98,96,108 107,104,121 96,91,107 111,109,121 122,118,131 132,125,137 148,136,150 157,148,144 148,136,126 171,156,136 167,147,127 188,170,149 176,160,147 156,145,142 165,153,158 139,127,139 125,116,127 121,115,122 147,138,151 144,133,140 150,140,139 127,117,118 161,149,149 160,150,151 158,146,148 127,118,129 149,142,154 132,128,139 99,95,106 103,99,112 115,111,124 97,90,102 92,84,92 79,71,79 94,86,94 70,64,71 54,53,58 69,63,70 80,72,78 90,83,86 94,83,90
39,39,47 35,35,43 34,34,42 35,35,43 39,39,49 31,31,41 34,34,42 35,35,43 44,42,50 44,42,50 45,43,51 41,39,47 37,35,43 46,44,52 43,42,45 41,39,47 50,48,56 50,48,56 44,42,50 39,37,45 41,40,45 44,41,45 42,40,41 50,48,58 43,45,61 55,57,73 43,45,61 49,51,67 49,51,65 52,51,66 49,48,65 48,47,64 44,43,60 43,47,62 56,54,74 50,52,68 52,60,78 43,42,59 49,48,65 55,54,71 61,119,77 22,48,23 29,43,34 51,67,46 36,56,27 49,56,38 40,50,28 58,64,37 25,45,29 22,45,28 24,48,35 89,86,92 96,93,108 92,94,108 102,99,116 105,100,116 109,104,122 114,112,124 122,114,122 121,113,119 130,120,124 138,126,128 157,142,131 168,152,135 190,165,146 182,158,134 194,169,152 205,184,161 192,175,151 195,179,162 164,148,144 167,156,151 153,143,142 160,148,150 155,142,137 175,164,149 177,165,153 182,168,154 185,167,148 175,158,148 178,163,154 152,143,139 132,124,132 102,94,102 117,110,122 107,100,114 96,89,99 93,85,91 69,61,69 93,85,93 67,64,70 53,54,59 70,67,73 67,64,70 111,103,109 95,84,91
41,41,49 36,36,44 31,31,39 34,34,42 32,32,42 34,34,44 36,36,46 40,38,48 46,42,51 44,42,50 50,48,56 36,34,42 34,32,40 45,43,51 41,40,43 44,42,50 46,44,52 45,43,51 46,44,52 40,38,46 40,39,44 42,39,43 45,43,44 50,50,60 52,51,68 57,56,73 58,60,76 46,48,64 49,51,65 49,48,65 52,51,66 44,43,58 44,43,58 47,49,65 57,58,77 57,59,73 61,64,84 47,44,61 46,48,64 55,52,67 28,55,25 20,47,29 25,49,38 132,144,99 66,92,40 35,55,28 43,48,26 38,43,23 58,58,42 30,36,27 97,91,96 126,119,129 110,107,113 114,114,124 101,96,112 109,105,118 134,127,139 141,132,145 124,117,127 136,130,137 139,128,137 151,139,141 161,145,130 196,176,156 205,176,154 208,179,157 196,170,147 208,181,165 211,188,159 209,188,165 192,174,155 165,151,135 176,162,148 177,160,152 162,145,137 168,152,139 172,152,132 203,185,164 218,196,176 187,169,150 183,167,150 160,147,142 131,121,125 115,105,109 138,131,141 126,119,131 98,92,99 93,85,91 85,76,87 89,80,91 64,58,65 52,51,56 83,80,86 75,72,78 77,70,73 97,90,93
46,46,54 38,38,46 36,36,44 38,38,46 35,35,45 35,35,45 31,31,39 34,34,44 39,37,45 38,36,44 48,46,54 37,35,43 44,42,50 46,44,52 41,40,43 48,47,52 47,46,51 41,39,47 51,48,54 46,43,49 45,44,49 49,46,50 41,38,42 51,49,59 54,56,72 49,51,67 53,55,71 55,59,74 58,60,76 54,56,72 57,59,75 40,42,56 39,39,51 48,47,62 49,48,63 52,51,66 59,58,75 52,49,64 52,49,64 58,54,76 31,53,46 24,47,44 32,31,46 84,132,59 65,92,51 50,78,41 43,56,31 40,53,30 43,38,24 74,53,30 148,132,126 142,129,122 154,143,140 140,126,126 138,127,124 134,123,130 132,125,128 146,134,134 148,138,142 142,132,133 143,132,129 166,149,141 183,161,141 198,172,149 206,180,155 172,144,117 193,164,142 212,187,159 222,194,165 198,173,145 199,178,151 180,161,136 190,169,144 193,172,147 198,176,156 182,157,138 182,158,136 157,136,111 179,153,130 218,194,170 185,170,148 143,128,119 113,100,97 116,105,100 95,87,93 39,33,40 77,71,78 91,83,89 101,93,101 99,90,101 63,57,64 55,52,58 76,70,77 85,79,84 90,83,86 99,92,95
41,41,51 34,34,44 37,37,49 30,30,40 41,40,55 37,37,47 32,32,44 36,36,48 31,31,39 41,39,47 41,37,46 37,35,43 44,42,50 43,42,47 41,40,45 46,44,52 52,50,58 44,41,47 49,42,52 45,42,48 48,45,49 44,41,45 46,44,45 61,58,64 56,55,70 52,51,68 58,60,76 51,53,67 51,53,69 46,48,62 60,58,78 42,42,54 41,41,51 45,45,57 46,45,60 50,49,64 52,49,64 53,50,65 52,47,65 59,57,77 48,46,58 38,37,42 45,59,38 190,142,29 65,90,45 76,82,43 60,72,34 84,83,47 97,90,47 37,48,33 132,121,106 170,155,144 161,150,133 182,157,154 184,169,160 163,152,145 172,160,150 175,162,155 167,155,155 156,144,144 162,149,146 180,163,153 199,177,157 186,160,139 184,158,135 186,157,133 216,185,164 211,180,157 195,167,140 214,188,167 210,182,155 215,186,162 222,192,166 204,174,148 178,152,129 187,158,138 216,185,164 202,178,152 201,175,154 165,139,118 175,161,136 92,79,72 107,93,93 109,96,91 90,82,88 47,44,50 37,35,43 58,52,59 94,85,96 94,85,96 58,51,61 62,58,67 78,72,77 94,86,92 97,90,93 106,96,100
45,45,55 37,37,47 35,35,45 32,32,42 37,37,47 31,32,37 49,49,59 35,35,47 31,31,41 34,34,44 44,44,52 38,36,44 44,42,50 44,43,48 38,37,40 46,45,50 42,39,43 46,42,51 45,44,49 44,45,50 46,43,47 47,44,48 49,47,48 58,57,60 60,59,64 58,58,70 56,55,72 51,50,67 46,45,62 50,49,66 64,65,84 44,43,58 39,43,47 41,40,55 50,50,62 53,53,61 54,51,68 58,54,74 60,58,78 58,57,74 54,53,58 40,34,41 77,142,90 37,84,43 160,117,41 111,87,21 150,123,39 37,54,30 22,46,35 23,47,34 136,139,117 178,156,136 180,162,143 187,163,141 186,161,142 206,185,162 185,170,150 172,161,146 179,168,165 161,148,143 168,153,144 165,151,135 197,173,151 202,173,153 209,183,160 202,171,148 202,177,149 200,175,147 219,188,169 195,169,148 204,175,151 213,182,161 231,201,175 226,192,170 198,169,147 230,204,181 205,179,158 212,191,168 174,153,130 179,154,135 174,157,129 87,71,65 101,92,86 104,92,82 95,88,88 62,59,63 32,32,40 45,43,51 49,46,52 76,73,79 54,53,58 62,61,66 81,76,78 107,100,103 113,103,107 108,98,102
39,39,49 37,37,47 30,30,40 32,32,40 35,35,43 35,35,43 52,51,66 35,35,45 32,32,42 38,38,48 35,35,45 36,36,44 39,37,47 47,46,51 43,42,45 47,46,51 45,45,45 40,39,44 46,43,49 49,46,50 47,44,48 47,44,48 47,44,48 58,55,59 69,68,71 60,60,72 51,50,67 55,54,71 50,49,66 49,47,67 56,57,76 44,44,56 36,39,46 42,42,50 46,46,58 58,57,72 50,49,66 64,62,82 67,63,83 58,57,72 54,50,61 26,30,32 60,110,68 39,72,45 42,68,34 88,79,21 32,57,39 37,63,38 22,46,33 23,45,35 32,41,22 182,157,138 195,175,145 175,153,133 182,160,142 206,182,156 218,193,176 187,171,158 168,152,146 175,162,155 186,170,157 191,170,155 200,174,153 187,158,134 195,169,146 201,167,145 216,187,163 208,177,154 224,195,173 201,177,153 217,184,159 237,206,185 204,176,149 207,178,154 210,184,159 190,169,142 170,145,126 159,140,115 167,146,121 199,173,148 195,176,151 92,77,68 96,86,87 106,93,86 86,79,79 70,64,69 32,30,40 44,42,52 46,44,54 74,72,82 57,55,63 64,63,68 80,73,76 99,92,95 102,92,96 114,104,108
36,36,46 35,35,45 35,35,45 32,32,42 42,42,52 36,36,44 52,51,68 35,35,47 33,31,39 37,35,43 37,37,47 36,36,46 43,40,55 43,41,53 47,46,49 44,43,48 45,44,49 41,40,45 47,46,51 48,47,50 48,45,49 49,46,50 49,46,50 61,59,60 69,68,71 57,56,61 55,54,71 57,56,73 52,51,68 48,49,68 52,51,66 46,46,54 34,38,42 43,43,51 45,45,55 38,38,48 56,55,72 60,59,76 72,71,88 48,48,60 52,48,57 81,130,95 52,96,63 32,63,37 37,70,43 37,68,44 32,58,35 27,53,30 22,47,31 20,46,33 25,49,36 182,160,142 180,156,132 191,170,147 213,183,155 205,179,156 199,178,153 186,168,147 200,181,167 196,177,161 210,189,166 207,181,158 215,184,161 198,172,147 190,166,142 226,193,166 208,179,157 180,151,129 209,178,157 178,152,127 205,179,158 208,179,157 224,195,173 212,181,160 217,189,162 208,179,157 199,178,153 212,186,165 210,182,155 226,198,171 211,186,167 90,77,70 94,81,78 110,99,96 81,71,75 63,57,62 37,35,43 35,35,43 41,39,49 64,64,76 54,52,62 75,74,79 98,90,96 97,90,93 113,103,107 123,113,117
34,34,44 34,34,44 34,34,44 35,35,45 31,31,39 41,41,51 48,47,64 34,34,44 33,32,37 34,33,38 36,36,46 41,40,55 44,43,60 39,38,53 43,42,47 45,44,49 46,45,48 38,36,44 48,46,54 52,49,53 48,45,49 53,50,54 59,56,60 73,71,72 63,61,62 65,65,65 62,59,74 62,59,74 57,54,71 61,63,79 53,52,67 41,39,47 39,37,45 48,48,58 43,43,53 37,37,47 58,56,76 72,70,90 75,72,89 54,51,66 49,45,56 46,121,62 50,89,57 30,61,35 28,55,37 31,57,34 24,50,27 34,62,37 33,61,38 23,46,31 24,41,31 186,177,160 196,170,147 187,160,142 207,183,159 202,174,147 198,174,150 216,187,165 216,190,165 210,182,155 229,198,175 218,189,165 215,186,162 219,190,166 192,166,143 214,188,165 187,163,141 193,169,147 190,164,139 225,196,172 222,193,169 231,205,182 204,180,156 207,181,158 201,172,150 221,195,172 168,144,120 184,160,138 183,162,139 202,178,156 198,177,154 93,76,77 90,74,70 78,66,66 86,78,84 57,51,58 32,32,40 37,35,43 36,35,40 48,48,60 65,63,75 75,71,80 104,93,100 106,96,100 113,103,107 123,113,117
34,34,44 36,36,46 36,36,46 36,36,46 34,34,42 45,45,57 48,47,64 37,37,45 39,37,45 33,31,39 36,36,48 45,45,57 37,37,49 37,37,47 43,42,47 51,50,55 43,42,47 40,38,46 47,45,53 58,55,59 47,44,48 52,49,53 54,51,55 77,75,76 74,71,77 79,78,81 61,59,71 55,52,67 49,48,63 67,64,81 59,58,73 36,34,42 41,39,49 44,44,54 45,43,53 40,38,48 59,57,77 72,70,90 74,70,90 62,59,74 40,37,41 43,113,60 49,88,56 31,62,36 22,49,31 33,64,40 35,66,42 34,67,40 36,64,39 25,50,34 27,41,32 130,130,114 209,183,160 196,166,149 172,146,123 202,176,153 194,168,147 215,186,166 215,179,159 228,192,170 232,201,180 205,176,154 209,180,156 234,203,180 186,157,135 204,173,150 215,186,166 230,204,183 214,185,161 222,193,169 193,167,144 200,174,151 204,180,156 201,175,152 236,207,185 224,195,175 214,185,161 188,159,137 207,183,159 204,179,162 183,159,135 97,79,78 104,88,82 98,84,86 91,83,89 46,45,50 34,34,42 40,38,46 39,38,43 44,44,56 61,58,73 83,77,84 107,97,98 111,101,102 113,103,107 132,122,126
31,31,41 42,42,52 38,38,48 38,38,48 35,34,49 48,47,64 50,48,58 36,35,40 38,38,46 37,37,47 35,35,45 36,36,46 31,31,39 34,34,42 45,45,53 49,49,57 44,44,52 38,37,42 43,41,51 47,45,53 48,45,49 51,48,52 51,48,52 86,84,85 77,75,76 78,77,80 61,58,73 60,56,76 60,56,76 62,58,78 56,55,70 27,25,33 52,48,61 57,55,65 47,45,55 40,38,46 63,62,77 72,71,88 66,62,82 55,52,69 22,55,30 39,107,54 48,85,52 35,60,40 23,48,32 35,66,40 38,69,43 35,66,40 36,65,37 22,47,29 26,43,35 126,123,110 223,194,174 205,176,154 209,180,158 218,194,170 187,163,139 220,194,171 212,178,158 215,184,163 229,200,178 202,176,151 184,158,133 201,175,152 204,173,152 217,191,166 219,190,166 219,191,162 226,195,172 219,190,166 202,176,153 202,171,148 226,196,170 204,176,149 186,160,137 170,146,124 190,169,146 178,153,134 189,168,145 158,138,118 219,195,169 92,81,78 105,89,76 94,74,67 78,72,79 53,50,56 41,40,45 39,38,43 38,37,42 39,39,49 59,54,72 82,74,82 119,107,109 117,105,107 123,113,117 135,125,129
35,35,45 35,35,45 35,35,45 35,35,43 37,36,51 55,52,69 39,37,47 44,42,52 41,39,49 35,35,43 36,36,44 34,34,42 35,35,45 42,42,54 44,42,50 64,62,70 41,40,45 40,39,44 40,38,46 53,52,57 49,47,48 55,53,54 57,57,57 81,78,82 71,65,70 74,72,73 61,59,69 64,63,80 71,68,85 64,60,80 65,62,77 34,32,42 54,52,62 53,53,61 50,50,58 39,40,45 74,74,86 65,64,81 64,63,80 58,55,70 41,82,52 36,108,54 46,83,52 37,62,42 24,49,33 34,65,39 33,64,38 34,60,35 33,61,36 22,47,31 25,44,33 171,166,152 227,193,173 210,184,161 201,170,147 208,179,157 194,168,145 210,184,159 213,179,157 205,176,156 205,179,158 171,150,125 203,175,148 223,197,172 226,195,172 214,189,161 211,180,157 203,175,148 211,180,157 209,178,155 213,182,161 193,167,144 211,180,159 212,186,161 229,203,180 208,184,160 190,166,142 175,151,129 209,185,163 182,162,142 196,176,158 107,96,93 100,87,84 109,93,91 70,62,70 76,68,74 39,36,42 37,36,41 36,34,42 47,45,57 67,63,76 92,84,90 122,110,112 132,120,122 115,105,106 127,117,118
34,34,44 35,35,45 32,32,40 32,32,40 42,44,60 48,47,62 33,36,43 36,36,46 39,39,51 34,35,38 35,35,43 36,36,44 31,29,39 41,39,47 46,44,52 43,41,49 41,42,45 37,36,39 52,51,54 57,56,59 49,46,50 52,49,53 52,51,54 81,75,80 74,72,73 77,75,76 68,67,72 64,62,74 76,72,92 66,63,80 62,60,72 47,45,55 61,59,71 56,55,70 51,49,59 38,37,42 78,76,88 79,76,93 67,66,83 59,57,69 61,120,73 39,102,60 44,80,52 29,54,34 23,48,32 30,60,39 28,58,37 25,50,32 30,58,35 22,46,33 23,46,31 185,178,162 205,179,154 213,187,164 204,180,156 220,194,171 226,198,171 229,203,178 203,174,150 203,174,152 208,179,157 193,164,142 219,190,168 208,184,160 209,178,155 231,202,178 243,215,188 219,191,164 208,179,157 214,188,167 193,169,147 192,168,144 209,183,160 188,162,139 212,188,166 193,167,142 217,191,168 177,156,133 155,134,109 197,173,149 190,171,157 100,87,84 102,86,84 100,82,81 72,65,68 76,69,72 38,36,44 37,35,43 37,36,41 47,45,57 70,66,75 114,106,112 117,107,106 123,113,114 136,126,127 131,121,122
30,30,38 34,34,42 31,31,39 35,35,43 55,54,71 41,39,49 38,38,46 36,34,44 36,34,44 32,33,38 39,37,45 36,34,42 34,32,40 45,43,51 48,46,54 50,48,56 44,43,46 44,43,46 48,47,52 60,59,64 53,50,54 54,51,55 52,51,54 91,88,92 91,88,92 90,87,93 76,73,79 82,80,88 82,79,96 62,59,74 53,51,61 53,51,59 61,59,71 53,52,67 45,45,53 37,37,45 69,67,75 61,59,69 53,53,65 58,56,66 67,134,84 39,97,55 41,74,49 30,53,34 22,44,34 32,60,37 35,73,46 26,49,34 30,55,37 21,46,30 22,46,35 168,163,151 220,186,164 229,203,180 199,168,145 214,189,161 215,187,160 229,199,173 236,203,178 217,187,159 204,174,148 208,180,153 205,179,156 202,176,153 205,176,152 216,188,161 214,186,159 235,207,180 197,168,146 203,177,156 189,165,143 226,202,176 193,169,145 196,170,147 220,194,171 172,148,124 210,184,161 191,167,145 200,174,151 184,160,138 194,175,163 97,84,81 91,77,77 94,78,72 64,52,52 93,83,84 35,32,38 38,36,44 38,36,44 50,48,58 67,63,72 108,101,104 117,107,106 113,103,104 135,125,124 128,118,117
34,34,42 31,31,39 31,31,39 36,36,46 47,44,59 45,43,53 37,37,45 41,39,49 33,31,41 32,32,40 43,43,51 37,35,43 39,37,45 45,43,51 44,42,50 47,45,53 39,38,43 44,43,46 45,44,47 66,66,66 59,55,64 56,52,61 51,50,53 76,73,77 81,75,80 79,73,78 86,84,85 66,63,67 83,79,90 66,62,73 53,51,61 61,59,71 78,76,88 60,58,70 51,47,56 41,38,44 92,89,93 82,78,87 83,80,86 76,74,82 67,139,85 40,96,55 39,72,47 25,48,29 21,43,33 37,65,42 34,72,45 22,45,30 22,44,32 21,43,31 23,47,39 81,97,78 202,173,149 171,156,136 143,127,112 146,128,109 242,214,185 255,230,196 248,216,182 223,194,161 241,209,177 217,187,161 195,169,146 208,180,153 210,183,151 223,195,166 239,211,184 200,172,145 208,182,157 224,198,173 197,173,147 205,176,152 195,169,146 201,175,152 221,192,168 215,189,166 218,189,167 197,168,146 188,162,137 206,180,157 147,130,120 94,81,74 90,79,76 83,71,71 69,57,57 86,76,80 40,37,41 36,35,40 51,49,57 58,54,63 69,62,62 130,120,119 119,107,109 132,120,122 140,129,124 129,118,113
31,31,39 32,32,40 29,29,37 29,29,39 48,44,57 39,36,42 43,42,47 44,42,52 34,32,42 36,34,42 38,36,44 36,34,42 39,35,44 44,42,50 44,43,48 52,51,56 39,38,41 50,49,52 48,47,50 64,63,66 52,49,55 62,61,66 57,56,61 94,91,95 84,81,85 80,78,79 96,94,95 83,80,84 87,84,88 89,86,92 67,65,75 65,63,75 61,59,71 59,57,67 87,83,92 61,58,62 66,64,65 82,79,85 102,98,109 96,94,104 72,144,90 38,94,53 38,71,46 23,46,27 21,43,33 36,64,41 34,62,39 19,42,27 23,42,33 25,44,35 25,47,37 52,69,61 118,106,94 113,105,94 116,106,96 110,99,94 115,94,71 241,212,177 255,228,193 255,238,200 230,201,168 205,175,147 192,166,141 233,205,178 232,205,173 218,191,159 255,229,202 211,183,156 210,185,157 193,168,140 225,196,172 205,176,152 197,168,148 215,189,164 209,179,153 201,172,148 214,185,161 195,169,146 200,176,152 210,184,161 112,96,90 99,86,81 87,76,73 99,86,83 79,69,70 93,86,84 33,29,38 38,36,44 65,59,66 89,82,85 122,110,110 148,134,136 129,117,117 156,145,142 140,127,120 132,119,116
37,35,43 34,32,40 32,30,38 52,52,64 39,42,53 32,35,42 35,35,43 44,42,50 36,34,42 37,35,43 47,45,53 37,37,45 33,31,39 48,46,54 46,43,47 47,44,48 34,33,36 47,46,49 50,49,52 54,53,56 62,61,64 57,56,59 78,76,84 72,66,71 71,66,68 97,91,96 97,94,98 89,86,90 98,95,99 93,92,95 96,95,100 61,59,69 94,92,102 101,100,103 91,88,92 88,85,89 105,103,104 110,108,109 89,87,88 96,93,99 72,144,90 44,93,56 37,68,42 21,46,26 21,40,31 25,47,35 39,76,45 20,44,33 23,42,33 23,42,33 25,49,38 37,61,50 114,104,94 97,88,80 110,97,90 119,101,80 230,203,167 234,203,166 214,188,149 250,219,182 212,185,149 215,186,153 210,183,151 243,214,181 238,211,175 225,198,162 252,223,188 250,221,188 235,208,174 217,193,160 240,213,181 234,204,178 203,177,152 218,189,165 225,196,172 216,187,163 215,191,167 230,204,181 213,189,167 206,181,162 108,93,84 94,83,78 104,92,80 96,84,74 92,85,85 86,79,79 31,32,37 74,68,75 114,104,103 137,124,119 149,133,127 139,124,115 140,128,118 159,146,139 150,134,128 130,114,108
34,32,40 32,30,38 34,32,42 46,43,58 61,58,73 36,34,42 37,35,43 37,35,43 39,37,45 33,31,39 36,34,42 38,36,44 31,29,37 51,50,53 45,42,46 44,41,45 41,40,43 45,44,47 47,46,49 59,58,63 62,61,66 62,61,66 87,85,93 91,88,92 83,78,80 94,88,95 97,95,96 102,100,98 91,91,91 90,89,94 91,90,95 58,57,74 41,43,57 35,37,53 93,91,101 101,100,103 106,103,109 94,91,97 94,92,93 109,106,110 60,130,77 42,88,54 37,68,44 21,46,26 19,41,31 21,43,31 41,78,47 22,46,35 23,42,33 23,42,33 25,49,38 28,52,41 212,191,166 219,186,159 244,215,180 205,176,141 253,222,185 255,234,196 226,195,158 234,201,164 255,227,189 228,194,160 218,189,154 223,194,159 248,219,184 237,211,172 243,215,177 255,255,217 248,217,180 255,233,195 222,195,159 200,172,145 222,193,171 207,181,156 177,151,128 200,174,151 193,174,149 207,185,165 176,155,132 164,144,124 120,105,94 117,105,95 109,98,83 113,101,89 99,93,88 83,76,76 31,30,35 109,102,105 141,128,123 161,148,143 165,149,143 144,129,118 169,154,143 144,129,120 169,153,147 145,132,125
34,34,42 31,31,39 29,28,43 48,47,64 43,41,51 37,36,41 40,38,46 34,32,40 37,35,43 34,32,40 50,50,62 55,54,69 31,29,37 44,43,46 48,47,50 47,46,49 41,40,43 45,44,47 57,56,59 57,56,61 59,58,63 97,96,101 85,84,89 65,62,66 94,88,93 86,82,93 82,80,90 80,78,86 39,39,49 91,90,105 54,57,77 63,71,91 46,53,67 48,52,67 35,37,51 73,73,81 113,111,112 115,113,114 116,113,117 107,108,113 55,120,68 45,87,52 39,66,46 23,46,31 24,43,32 23,42,33 46,82,54 22,44,34 24,46,36 19,41,31 23,45,35 31,53,43 228,196,162 215,192,152 255,230,192 236,209,173 241,217,182 210,181,146 246,218,180 208,179,146 199,167,135 202,168,136 224,193,156 234,203,164 246,215,178 222,191,154 251,218,179 244,211,174 242,211,174 225,193,161 220,190,162 228,200,173 198,170,143 229,199,173 245,219,198 188,166,146 203,182,159 217,191,170 152,126,103 212,191,166 131,111,93 130,111,95 123,105,86 113,97,84 99,86,79 72,60,60 115,104,101 142,126,120 154,140,124 153,139,125 153,138,129 141,124,114 171,155,138 126,112,94 165,149,143 128,112,106
29,29,37 29,29,37 43,42,57 59,58,75 40,38,46 36,35,40 40,39,44 35,35,45 36,36,46 37,37,47 45,45,57 46,46,58 33,32,37 53,53,53 46,45,48 47,46,49 43,42,45 48,47,50 50,49,52 52,51,56 76,75,80 77,74,80 88,87,92 67,65,77 97,95,103 74,72,92 85,85,95 39,37,47 47,50,68 71,74,92 67,73,92 64,72,90 56,60,75 49,52,70 35,35,47 72,72,84 108,105,109 109,106,110 98,95,99 107,106,111 54,117,66 41,83,48 27,54,34 19,42,27 25,42,32 23,42,33 35,71,43 22,44,34 19,41,31 21,43,33 25,47,37 31,53,43 226,199,165 217,190,156 229,200,167 240,211,176 193,166,132 249,222,186 221,194,158 209,182,146 205,176,141 176,144,110 240,209,172 244,216,176 231,203,165 240,212,174 255,231,192 255,231,194 243,208,170 255,223,189 213,184,153 223,195,166 238,205,178 255,224,197 174,148,127 204,185,160 233,207,184 214,185,161 170,139,116 176,150,129 155,131,107 155,131,109 146,125,100 139,119,101 94,78,72 112,99,94 147,132,123 164,147,137 184,168,151 142,128,114 111,98,93 157,141,128 173,157,142 159,143,126 140,122,117 120,105,96
32,30,38 33,31,39 55,52,67 59,56,73 38,37,40 37,36,41 38,37,42 38,38,46 45,45,55 48,51,62 51,51,63 43,43,53 38,37,42 45,45,45 47,46,49 50,49,52 44,43,46 43,42,45 48,47,50 78,77,80 71,65,70 86,82,91 71,74,96 66,77,104 86,94,122 71,79,99 88,88,96 87,86,91 30,33,44 40,43,61 37,43,62 45,51,70 132,138,159 118,121,143 55,54,69 45,45,55 106,103,107 91,88,92 97,94,100 98,95,101 59,116,70 41,80,48 23,48,30 23,42,31 24,43,32 24,44,30 27,54,34 21,43,33 21,45,34 20,44,33 20,44,33 30,49,40 213,190,159 218,191,159 225,194,157 225,198,162 239,211,173 225,199,158 230,201,166 223,194,159 245,216,181 213,184,149 236,209,173 223,196,160 220,191,158 214,188,149 247,216,177 255,229,190 255,230,193 247,219,181 239,207,173 246,214,182 220,191,160 234,205,174 231,202,178 210,180,154 215,183,151 238,209,178 254,224,196 174,144,118 174,144,116 155,126,102 171,145,124 150,123,105 161,145,130 135,121,107 149,133,120 186,167,151 168,149,135 142,127,118 93,82,77 131,118,111 143,127,112 162,146,133 149,133,127 149,134,123
