137,120,123 153,137,131 150,141,126 161,151,139 165,155,145 169,157,147 160,145,134 185,174,159 211,201,179 140,128,118 67,65,75 47,43,52 94,88,95 76,72,81 55,53,61 74,70,79 67,65,73 58,58,66 59,59,67 52,52,60 60,58,66 72,70,78 65,63,71 52,52,60 59,59,67 26,29,36 97,91,86 90,83,81 101,94,97 94,93,98 75,71,84 87,72,80 65,61,81 44,42,54 55,52,69 85,82,99 70,71,92 59,62,82 48,51,71 49,52,70 45,45,57 51,51,63 47,45,55 40,38,48 51,49,59 43,41,49 22,20,28 47,45,53 45,45,55 43,43,53 45,44,59 53,51,71 49,49,59 55,55,65 50,50,60 54,56,72 59,63,78 52,56,71 60,59,76 58,57,72 48,48,58 21,21,31 52,52,62 57,55,65 53,51,61 51,49,59 57,55,65 55,53,63 58,56,66 58,56,66 64,54,55 189,178,175 157,141,135 155,137,136 116,107,118 64,62,86 57,65,97 56,64,92 51,57,78 48,46,58 49,47,48 56,54,55 70,65,67 49,43,50 67,66,81 47,50,59 63,65,81 52,52,64 55,55,65 65,63,85 69,72,92 70,73,93 65,71,92 64,69,93 61,66,90 64,71,94
179,159,150 216,198,179 221,202,179 211,191,171 193,173,153 192,174,153 201,183,162 208,191,167 220,203,177 216,197,181 151,144,147 105,97,103 86,80,87 66,62,73 61,59,69 66,62,71 57,55,63 57,57,65 44,44,52 51,51,59 40,38,46 89,87,95 54,52,60 50,50,58 48,48,56 37,37,45 86,77,73 101,92,88 118,108,109 99,83,81 155,106,55 125,76,27 67,65,61 53,48,66 61,58,75 69,66,83 62,63,84 70,73,93 59,62,82 56,59,77 48,48,60 49,49,61 45,43,53 43,41,51 55,53,63 40,38,46 22,20,28 45,43,51 52,52,62 49,49,59 51,50,65 55,53,73 46,46,56 50,50,60 52,52,62 60,62,78 55,59,74 56,60,75 57,56,73 67,66,81 39,39,49 45,45,55 50,50,60 57,55,65 52,50,60 52,50,60 52,50,60 61,59,69 60,58,68 55,49,56 194,178,174 171,154,144 194,178,174 125,111,116 86,81,97 60,64,93 56,69,99 59,67,95 57,64,87 43,45,61 48,45,51 48,45,51 56,51,53 70,65,67 64,64,74 62,65,74 68,70,86 53,53,65 65,65,75 76,74,96 62,65,85 57,60,80 59,57,77 65,63,85 67,65,87 65,66,87
213,192,167 220,199,174 233,202,179 232,203,181 198,177,154 219,195,171 234,213,188 207,188,165 250,231,208 88,77,74 63,57,64 118,112,117 76,74,75 72,71,76 54,53,58 59,57,65 46,46,54 51,51,59 56,56,64 43,43,51 56,56,64 48,48,56 56,56,64 45,45,53 53,53,61 48,48,56 27,24,30 132,122,121 151,103,89 204,115,68 110,63,29 84,43,12 97,57,21 87,59,59 118,110,127 71,69,91 64,62,82 64,62,82 57,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 53,51,59 44,43,48 37,35,43 51,49,59 48,46,58 58,56,68 64,61,78 60,58,70 57,55,67 59,59,71 59,59,71 64,63,80 56,55,70 59,58,73 61,59,69 55,53,61 25,24,29 52,50,60 50,48,58 57,55,65 55,51,60 55,51,60 54,51,55 7,4,8 29,22,22 204,191,186 166,145,143 190,172,167 150,133,136 111,102,115 67,65,87 52,60,88 58,66,96 63,69,97 56,64,94 50,55,79 46,45,60 55,54,59 53,48,50 58,53,55 70,68,69 71,69,77 55,52,69 53,53,63 44,51,63 58,63,87 55,61,82 68,69,92 62,60,82 66,64,86 60,58,80 64,62,84
226,197,175 223,194,172 208,184,160 200,176,152 229,198,179 209,185,161 203,182,157 218,199,176 108,97,92 67,64,70 74,68,75 115,109,114 81,79,80 72,71,76 60,59,64 68,66,74 60,60,68 50,50,58 52,52,60 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 42,39,43 48,41,44 225,130,83 154,85,54 82,40,16 59,28,5 71,35,15 79,43,25 83,75,94 72,68,90 60,58,78 70,68,88 57,55,75 63,62,77 60,58,68 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 66,63,80 67,65,77 67,65,77 56,56,68 66,66,78 71,70,87 64,63,78 65,64,79 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 58,57,72 90,86,97 18,12,19 12,9,15 73,61,66 218,202,200 169,151,146 169,152,144 184,168,164 122,109,117 90,80,98 58,65,88 57,65,97 57,65,95 59,67,95 64,75,102 59,65,93 50,51,72 52,50,60 65,60,62 53,48,50 59,57,58 73,73,73 76,74,84 43,43,53 43,50,62 64,69,93 59,65,86 67,68,91 69,67,89 63,61,83 69,67,89 62,60,82
216,187,165 216,187,165 213,187,162 223,197,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,75 52,51,54 74,73,78 62,62,70 60,60,68 66,66,74 52,52,60 37,38,43 52,52,60 52,52,60 59,59,67 51,52,57 55,56,61 53,51,63 139,80,75 125,58,31 126,68,44 83,49,31 161,99,70 130,92,73 66,35,16 84,55,60 62,63,82 57,56,73 70,68,88 63,61,81 60,59,74 55,53,63 51,49,59 50,48,56 48,46,54 45,43,51 20,19,24 48,46,54 50,48,58 51,50,65 59,58,73 59,56,71 64,61,76 62,60,72 58,55,70 61,58,73 65,64,79 67,66,83 76,76,88 71,69,79 34,32,42 112,110,120 93,90,107 96,93,108 109,107,115 107,102,101 94,88,93 84,79,97 231,212,200 170,149,145 198,181,171 206,190,184 142,129,137 92,87,103 68,68,94 59,70,99 61,71,105 67,78,109 70,80,114 66,77,108 61,72,103 55,63,91 46,52,71 61,59,69 61,58,62 54,52,53 65,59,64 79,73,78 64,62,82 56,54,76 76,74,96 65,66,85 70,71,90 62,60,80 67,66,83 69,68,85 67,63,85
249,220,196 229,200,176 163,138,119 215,191,167 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 42,39,43 76,71,73 135,123,123 140,129,126 166,155,150 131,129,137 160,87,73 115,57,31 84,39,16 120,75,52 172,106,72 134,82,61 107,71,51 73,44,40 63,65,79 62,61,78 64,62,82 57,55,75 55,55,67 54,53,58 52,51,54 48,47,52 45,44,49 39,37,47 80,78,88 64,62,74 71,69,81 72,69,84 61,58,73 62,61,76 64,63,78 68,65,80 60,57,74 68,65,82 62,64,80 62,61,76 53,51,63 46,45,60 84,83,98 107,106,121 104,99,115 103,96,108 76,71,70 88,78,77 105,98,98 57,50,62 170,152,151 195,178,170 186,168,163 132,119,129 92,87,103 63,71,99 63,71,101 69,76,113 68,75,112 81,90,131 75,84,123 75,85,121 69,80,111 60,71,100 52,61,86 51,50,67 65,63,71 63,58,60 57,52,54 67,64,68 74,72,73 79,77,89 121,118,133 144,141,147 141,138,142 124,118,125 146,138,146 254,251,255 78,76,86
224,195,171 231,202,178 178,153,134 218,196,178 186,166,159 98,82,76 97,85,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 62,56,63 69,63,70 65,64,69 89,82,80 129,119,118 183,177,172 148,141,139 127,120,120 92,85,85 165,155,159 168,156,156 103,91,96 144,131,139 141,136,133 127,64,40 106,54,33 77,53,29 134,104,76 247,155,118 96,66,40 105,76,52 65,49,45 88,89,92 64,62,74 60,57,72 74,70,83 52,50,60 52,50,62 94,91,106 85,81,101 83,80,97 66,63,80 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,83,98 91,88,105 82,79,96 56,57,76 70,73,93 78,84,103 79,80,101 51,52,71 65,64,79 113,108,124 93,88,90 56,50,45 65,55,56 71,61,62 72,64,70 138,128,132 142,125,126 105,92,100 69,67,87 61,66,90 60,71,102 66,77,108 79,85,127 84,90,132 90,98,144 83,92,133 73,83,117 66,77,108 60,71,100 55,66,95 51,58,81 49,50,69 62,59,65 58,53,55 55,53,54 39,37,38 62,60,61 37,35,36 20,15,12 58,53,52 69,62,65 114,104,105 173,161,161 84,73,80
225,196,172 176,147,123 217,190,172 122,106,89 103,93,94 100,93,96 83,77,82 55,48,51 80,66,48 212,186,161 218,199,174 212,191,178 210,190,172 200,181,165 171,156,136 209,191,170 169,155,141 142,129,122 154,142,132 135,122,115 153,140,137 174,162,162 166,156,157 160,148,150 164,152,157 179,167,172 181,167,167 121,63,41 104,57,36 91,52,24 214,120,77 255,174,127 123,79,49 133,88,67 95,82,79 117,117,114 113,111,112 101,98,102 146,140,147 118,112,119 131,128,134 126,123,129 124,120,133 86,82,95 72,68,81 89,84,100 89,84,100 77,73,86 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 91,88,105 98,95,112 83,84,103 103,106,124 89,92,110 77,81,96 57,59,73 94,94,106 88,85,100 96,90,95 65,58,58 52,45,45 59,52,55 47,45,53 46,44,54 51,53,67 40,43,61 50,57,80 57,66,91 67,78,109 76,85,124 85,94,137 93,102,145 99,107,155 77,86,127 74,85,116 78,89,120 67,78,107 56,67,96 56,65,90 46,53,76 59,57,67 66,63,67 51,49,50 55,53,54 48,46,47 28,26,27 11,12,15 11,12,17 85,78,81 120,110,111 206,196,200 111,103,111
197,178,153 203,186,160 111,95,89 62,49,44 113,100,93 96,85,70 160,146,130 220,194,171 223,197,176 217,191,168 189,168,141 223,199,173 196,177,152 196,177,154 186,166,146 207,188,172 171,154,144 193,178,167 162,147,138 162,146,140 144,131,126 165,152,145 163,151,151 167,153,153 153,141,143 125,113,115 126,121,120 156,132,124 80,41,38 221,128,96 212,129,78 228,139,106 126,87,59 96,65,44 70,67,71 54,52,60 45,45,45 34,34,34 119,113,118 136,125,132 144,137,140 114,107,110 115,108,111 135,128,131 132,130,131 113,110,116 122,119,125 133,127,132 85,79,84 113,107,112 93,87,92 122,116,121 121,115,120 94,87,97 91,84,94 92,85,95 79,75,84 89,86,90 111,107,118 111,104,116 122,113,126 107,100,110 102,95,98 84,74,78 59,62,50 51,49,50 46,44,56 49,48,63 51,56,80 55,63,91 63,73,107 53,64,95 62,70,100 79,87,133 84,94,139 89,99,144 98,108,155 75,86,128 94,105,147 80,91,131 66,76,110 52,60,88 62,70,98 51,59,87 47,50,70 49,49,57 65,62,66 53,50,54 25,25,22 17,17,14 13,10,16 15,15,23 104,94,98 159,147,152 49,41,49 123,119,128
178,164,137 172,158,131 184,166,145 200,181,158 202,178,152 208,184,160 211,187,163 212,183,161 219,193,170 208,182,159 190,169,142 227,206,179 233,209,183 212,193,170 185,167,146 193,177,160 224,210,196 184,170,156 217,203,189 178,163,152 177,164,157 175,163,151 144,131,126 187,174,171 149,145,137 174,165,159 104,116,98 129,117,78 201,144,100 255,171,115 246,148,102 217,122,88 141,89,68 163,146,138 71,69,77 48,46,54 62,64,64 39,41,41 15,17,17 168,156,161 159,149,148 152,143,139 146,136,137 171,161,162 125,118,118 148,137,144 141,130,137 122,111,118 149,138,145 129,118,125 140,132,138 129,121,127 129,121,127 136,127,138 134,126,134 87,80,83 115,107,113 106,98,104 149,140,151 121,112,123 130,121,132 129,123,130 119,112,112 122,110,122 94,84,74 54,51,55 51,50,65 56,59,77 52,63,92 59,70,99 67,77,113 71,77,117 92,99,136 68,78,112 83,93,138 84,94,139 102,110,167 97,107,152 91,101,146 89,100,142 76,86,120 68,79,110 71,79,107 57,65,93 30,36,55 57,56,71 66,64,72 40,38,46 24,24,24 16,16,16 18,15,21 86,83,89 135,124,131 145,135,139 100,94,101 91,87,96
231,205,182 206,180,157 209,183,160 228,202,179 212,186,165 242,216,193 201,173,146 254,224,196 255,238,211 243,210,183 206,185,160 153,132,107 189,168,143 241,220,197 176,157,134 221,202,177 206,188,167 218,200,179 230,212,191 250,232,211 191,176,156 194,179,159 215,199,182 212,196,181 179,163,150 27,99,59 69,94,49 204,159,70 255,153,98 255,171,110 230,148,105 157,93,65 91,70,55 133,122,115 41,45,49 66,63,69 58,57,62 45,45,42 51,49,57 104,100,113 187,174,169 152,139,134 174,161,158 142,129,126 127,118,114 141,134,134 127,120,120 142,135,135 161,153,159 142,134,140 144,136,142 132,124,132 136,127,138 136,128,136 121,113,119 118,110,116 135,127,133 154,146,152 148,139,150 144,135,146 140,131,142 130,121,134 152,145,155 123,114,127 131,110,69 114,93,37 92,80,70 64,65,86 60,71,102 67,78,109 81,90,133 34,35,54 59,61,102 63,74,103 85,96,138 84,95,137 99,109,156 98,108,153 97,106,156 91,101,148 89,97,143 83,92,133 68,79,110 38,50,74 32,38,59 49,53,68 44,45,68 32,31,48 21,18,24 20,17,21 84,79,81 121,113,119 156,147,158 104,97,109 113,106,118 111,104,116
202,176,153 188,162,139 213,187,164 216,190,167 220,194,173 209,183,158 223,195,168 223,195,168 240,207,182 222,192,166 225,201,177 220,194,171 203,182,157 236,212,190 199,178,155 232,213,188 185,165,145 167,147,127 189,169,149 230,208,188 249,231,210 201,183,162 209,191,170 225,207,188 142,163,129 47,110,70 66,89,56 235,171,73 239,131,77 255,171,115 203,130,100 129,85,55 116,75,48 105,70,45 77,76,67 68,76,81 39,36,42 53,52,55 71,68,83 109,100,115 143,132,129 177,166,163 161,149,151 138,126,128 138,128,129 112,105,105 112,105,105 102,95,95 106,98,104 105,97,103 149,141,147 135,127,135 144,136,144 125,117,123 119,111,117 112,104,110 119,111,117 119,111,117 148,139,150 169,160,171 141,132,143 144,132,146 156,148,156 33,27,32 100,78,40 132,111,55 161,134,89 73,60,55 56,59,81 71,76,111 97,102,151 110,118,164 96,105,146 77,87,121 87,98,140 91,101,146 96,106,153 97,107,152 95,105,152 96,106,153 92,98,138 41,49,81 74,85,116 70,80,114 63,70,95 53,61,79 40,41,62 29,27,39 38,35,41 71,65,70 109,102,105 107,100,110 121,114,126 115,108,122 139,132,146 124,120,131
177,151,128 221,195,172 185,159,136 195,169,146 194,165,141 246,217,193 215,189,164 221,197,171 209,185,159 220,196,170 255,230,207 239,210,188 238,217,192 232,208,184 226,205,180 209,185,161 209,185,159 184,160,134 254,230,204 236,210,185 244,215,191 255,237,212 232,208,184 246,222,200 158,193,154 37,102,64 69,96,66 178,130,44 210,123,80 250,148,97 141,89,57 129,82,48 141,67,42 136,85,50 56,88,55 32,60,54 56,56,64 88,85,91 99,96,102 130,123,126 150,140,141 132,122,123 140,132,138 141,133,139 122,114,120 123,116,119 105,98,101 132,125,128 116,108,114 107,99,105 105,97,103 80,72,78 105,97,103 105,97,103 115,107,113 137,129,137 126,118,126 119,111,119 130,121,132 128,119,130 140,131,142 139,131,139 38,31,34 34,29,31 64,54,32 86,69,34 156,131,72 154,130,64 79,70,92 54,55,76 44,53,78 62,70,98 70,79,118 82,91,132 89,99,144 91,101,146 92,100,148 93,102,145 84,93,132 47,55,83 80,86,114 90,96,138 81,90,131 70,80,116 57,62,86 38,41,61 35,32,38 53,50,54 86,83,87 133,130,136 68,56,68 96,86,76 133,130,145 105,97,116 108,103,119 123,120,135
249,223,200 215,189,166 223,197,174 224,198,175 222,193,169 222,193,169 202,173,149 197,173,147 207,183,157 230,206,180 232,203,179 242,213,189 209,185,161 230,204,181 223,197,174 164,143,118 230,209,186 183,162,139 217,191,168 231,205,182 240,207,182 255,255,228 237,214,185 245,224,199 143,187,150 29,76,49 55,85,66 187,126,45 255,152,108 204,117,74 212,132,98 241,147,104 215,127,91 91,73,41 70,104,70 27,71,64 26,41,46 126,119,119 95,88,91 139,129,133 139,129,133 129,119,123 106,99,102 139,132,135 127,120,123 104,97,97 105,98,98 61,54,54 132,124,130 106,98,104 115,107,113 115,107,113 113,105,111 80,72,78 90,82,88 122,115,115 111,103,109 125,118,121 136,128,136 129,121,129 141,132,143 127,119,125 55,50,49 64,59,58 53,43,44 95,81,36 123,99,48 148,124,71 100,93,107 68,74,95 72,80,110 73,79,111 68,78,114 79,88,129 86,95,136 90,99,140 63,73,109 60,72,105 84,96,131 68,78,112 29,34,60 83,89,131 68,79,110 47,52,76 31,31,43 43,41,49 68,62,67 91,89,90 127,122,138 35,30,46 22,17,19 50,42,31 72,56,41 73,61,66 112,109,124 110,102,119
228,202,179 230,204,181 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,165 223,199,173 204,180,154 221,197,171 197,173,147 220,194,171 196,170,147 194,168,145 220,199,174 222,196,173 190,166,144 172,153,128 227,206,179 244,218,193 216,191,163 242,217,189 174,153,126 120,163,123 37,64,46 73,103,54 202,131,62 237,145,92 210,126,84 236,141,96 212,130,85 147,108,67 69,87,54 38,85,62 28,74,66 15,44,46 143,137,130 146,134,134 163,151,156 153,141,143 114,102,104 148,138,139 143,133,134 159,149,150 120,113,113 113,106,106 100,93,93 100,93,96 95,88,91 105,98,101 107,100,103 132,124,130 89,81,87 128,121,124 116,109,109 135,127,133 129,122,125 121,113,121 126,118,126 134,125,136 107,99,105 54,49,48 53,48,50 53,47,52 75,64,71 62,54,62 82,74,80 67,66,83 60,65,91 43,44,65 86,90,123 66,77,108 69,77,109 40,47,72 71,82,113 83,92,133 85,96,138 95,103,149 92,101,144 76,83,120 55,59,90 44,43,58 44,43,48 55,50,52 79,74,76 135,128,140 63,56,66 53,55,29 49,49,35 28,26,24 42,32,31 52,37,28 46,34,22 50,41,35 142,133,148
234,208,185 207,181,158 216,190,167 214,188,165 245,216,192 232,203,179 218,189,165 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 211,187,163 155,131,105 186,160,135 228,199,175 234,209,190 39,28,21 36,23,18 102,83,71 207,182,154 205,180,150 203,168,143 183,154,130 92,146,105 33,69,52 133,148,66 212,152,66 170,107,72 168,103,66 234,143,101 206,126,92 87,70,33 80,85,51 28,76,55 24,69,57 18,47,49 140,141,131 168,153,144 165,153,141 180,168,158 170,158,148 160,149,144 146,135,130 153,142,137 153,144,140 125,116,112 156,147,143 143,133,132 138,128,127 149,139,138 128,118,117 143,133,134 125,118,121 148,141,144 132,125,128 130,123,126 115,108,111 155,147,153 149,141,147 128,120,126 102,94,100 53,48,50 66,59,59 55,48,46 56,49,47 78,71,74 84,78,83 62,64,80 59,67,95 75,82,107 63,69,99 55,66,93 66,74,104 41,46,72 75,87,122 70,79,118 60,70,106 77,87,123 59,67,99 53,55,71 64,62,72 69,66,70 76,71,73 126,120,127 62,59,76 51,49,31 54,53,28 56,54,25 41,42,23 32,30,31 40,30,29 45,34,29 50,39,32 42,33,27 30,21,17
201,175,152 238,212,189 234,208,185 212,186,163 242,213,189 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 244,215,193 224,198,177 187,168,145 255,230,208 95,74,61 95,85,75 53,44,38 177,166,159 235,217,198 194,170,144 184,167,139 215,201,174 54,121,83 20,57,33 64,109,57 81,90,44 100,94,60 126,117,72 146,104,52 127,97,53 48,54,43 28,44,44 144,149,127 39,88,64 24,58,54 58,71,70 180,165,143 168,155,134 139,125,107 163,150,129 188,172,157 168,152,137 188,172,157 169,154,145 147,134,127 161,148,141 152,140,130 169,157,147 174,162,152 151,138,131 144,131,126 137,125,125 130,120,121 139,129,133 138,128,132 143,133,137 158,148,152 177,167,171 169,159,160 127,117,121 90,83,86 67,62,61 60,55,57 49,44,46 82,74,80 64,57,67 51,52,71 59,67,97 70,78,108 55,63,93 62,70,102 71,79,111 50,58,88 76,86,120 53,60,85 51,58,81 73,70,85 123,112,121 122,111,118 106,98,104 121,112,123 53,49,58 47,44,29 49,45,26 51,48,22 54,51,25 54,50,29 40,41,29 39,34,31 31,24,22 38,29,25 40,31,25 39,30,24 35,26,22
199,173,150 221,195,172 200,174,151 251,225,202 204,175,151 240,211,187 232,203,179 249,220,198 174,153,128 235,214,189 227,203,179 171,147,123 243,214,192 240,216,194 167,140,122 115,85,68 97,80,70 62,49,42 57,45,45 36,26,27 61,45,39 194,176,157 143,134,115 87,121,87 24,85,55 15,44,44 110,118,54 38,85,62 54,73,53 52,82,61 58,82,60 53,65,45 20,42,46 154,153,144 193,186,157 42,97,63 25,62,57 25,42,44 170,152,131 169,154,134 191,176,156 161,146,126 166,150,135 150,134,119 184,168,153 164,150,136 172,158,144 197,183,169 172,158,142 160,146,130 146,132,116 194,180,164 150,136,122 170,157,152 157,146,141 133,122,119 168,157,154 150,139,136 182,171,166 209,198,193 192,181,176 145,134,131 94,87,90 77,72,71 62,57,59 50,45,47 73,65,71 47,40,50 50,51,72 57,65,97 63,71,101 55,63,91 66,74,106 68,75,110 67,77,111 61,73,106 72,70,92 152,139,149 191,177,177 161,146,154 108,101,111 47,40,50 44,39,36 49,45,35 49,47,27 47,43,24 50,47,23 52,49,23 46,44,24 46,41,38 17,11,6 28,22,17 38,32,27 36,27,21 31,22,16 37,28,22
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 218,189,165 196,167,143 226,195,172 216,190,167 185,164,139 191,167,141 228,204,180 81,60,49 175,149,139 123,99,77 171,137,119 114,97,89 64,50,50 60,48,48 65,53,55 55,42,50 128,111,101 194,205,176 36,105,66 22,59,39 178,171,155 158,191,125 48,86,48 40,59,37 45,71,46 44,77,52 38,57,48 38,40,40 199,174,155 208,189,166 62,113,77 23,67,60 16,45,45 190,178,152 173,158,136 165,152,131 147,134,113 152,137,117 159,143,128 200,183,173 183,166,156 137,121,108 164,148,133 188,172,157 163,147,132 169,153,140 168,152,139 143,127,112 175,159,146 183,166,156 158,142,136 164,149,138 163,148,137 214,200,186 206,192,178 186,171,160 166,153,148 103,93,94 90,83,86 68,61,64 59,52,55 67,64,68 58,54,67 45,48,68 56,62,90 50,57,82 53,65,87 58,71,99 58,64,92 65,59,82 132,123,134 224,207,210 175,160,170 66,57,68 44,39,41 41,42,34 44,45,35 44,45,33 46,46,32 48,49,30 46,47,26 44,45,24 46,44,24 24,18,13 33,27,22 36,30,25 30,24,19 47,41,34 37,31,24 37,31,24 35,29,22
217,188,164 208,179,155 232,203,179 243,214,190 231,202,178 186,157,133 235,206,182 255,227,203 239,215,191 225,204,179 195,174,149 121,99,81 171,145,135 47,39,45 121,93,82 190,157,146 153,132,121 105,89,76 68,52,46 79,68,65 153,138,129 166,146,137 66,120,83 31,55,47 220,200,168 242,216,195 174,199,113 41,84,56 47,69,43 45,64,44 48,68,52 38,56,55 69,72,62 176,152,130 203,193,169 104,128,90 33,78,66 14,40,48 187,164,149 185,168,144 194,179,157 171,156,134 177,159,140 180,162,143 209,191,172 168,152,135 166,150,137 178,162,147 166,151,131 164,149,129 168,153,133 157,140,130 213,197,182 197,181,164 202,186,171 179,163,150 180,164,151 195,179,164 223,207,190 194,178,165 124,107,97 199,183,177 88,78,79 87,80,83 81,71,75 69,64,66 59,55,64 55,51,62 44,45,66 48,57,80 48,41,53 57,55,77 68,66,74 192,185,185 177,165,167 55,48,51 43,38,35 45,44,37 44,43,34 44,43,34 43,44,36 43,44,36 44,45,37 43,44,36 48,49,30 47,48,29 33,32,25 24,14,13 26,19,17 33,26,24 30,24,19 41,35,30 30,24,17 40,34,27 28,22,15 41,35,28
236,207,183 223,194,170 217,188,164 252,223,199 218,189,165 193,164,140 218,189,165 173,147,122 185,164,139 216,197,172 195,176,153 79,58,43 27,20,20 107,94,87 130,105,88 145,117,104 119,96,81 129,104,85 208,177,169 102,86,84 198,175,162 255,187,151 223,140,120 208,194,169 204,189,167 234,202,172 151,172,81 81,104,69 54,78,54 24,45,24 29,49,50 34,49,56 47,53,42 116,129,115 124,113,94 131,139,114 33,84,67 16,48,49 176,151,134 206,189,165 237,222,200 183,168,146 190,172,153 192,174,155 203,185,166 201,185,168 184,168,155 168,152,137 186,170,157 155,139,126 176,160,143 209,193,180 180,164,149 122,106,91 179,163,148 147,131,116 158,142,127 179,163,146 179,163,146 205,189,174 202,186,173 184,169,158 99,89,90 100,93,96 72,65,68 68,61,64 53,49,58 44,40,51 42,43,62 45,43,51 60,50,26 58,49,43 49,43,36 47,42,30 44,43,32 45,45,31 47,46,35 47,46,37 44,43,34 44,43,34 41,42,34 41,42,34 41,42,34 43,44,34 40,41,29 38,36,32 30,28,29 30,20,19 33,26,24 48,41,39 37,31,26 27,21,16 33,27,20 45,39,32 42,36,29 28,22,15
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 218,201,177 163,146,122 196,186,162 177,151,130 52,34,29 151,124,106 143,118,99 127,101,87 167,134,123 145,100,93 220,174,158 145,117,119 131,103,90 126,82,54 154,120,100 255,231,206 190,167,136 122,154,121 203,174,73 118,135,84 61,84,65 32,54,47 26,42,42 18,39,37 29,39,45 12,39,40 214,197,173 215,197,176 38,93,70 18,57,52 207,183,161 185,164,139 197,176,151 230,209,184 206,188,167 197,179,158 171,156,136 134,120,104 167,153,139 183,168,157 165,150,141 172,157,148 168,153,144 143,128,119 191,176,167 146,131,122 148,133,124 204,189,178 185,170,159 198,183,172 189,174,163 168,153,142 167,152,141 170,158,148 126,114,114 103,93,94 91,81,82 65,60,59 48,43,45 45,38,41 46,39,23 54,46,22 56,46,22 57,47,23 55,46,29 48,43,29 47,44,31 47,46,35 47,46,39 47,46,39 44,43,36 43,44,36 44,43,34 41,40,31 42,40,36 42,37,34 41,36,35 37,30,33 31,19,19 40,30,31 39,29,28 36,26,25 31,22,18 29,20,16 36,27,23 40,34,29 43,37,32 40,34,29
230,206,180 249,225,199 221,197,171 219,198,171 167,150,124 189,170,145 167,148,123 157,138,115 159,142,118 189,172,148 116,102,84 113,82,72 152,122,107 169,138,117 165,136,116 163,130,119 229,180,171 172,133,119 168,128,119 109,88,88 92,83,79 93,64,60 234,200,180 240,211,187 229,205,179 49,122,79 30,76,61 109,106,41 51,72,51 26,43,35 22,35,36 57,54,39 11,42,48 13,40,43 191,170,147 201,191,169 37,93,67 8,42,40 217,191,170 239,218,193 182,161,136 204,183,158 218,201,177 232,214,193 218,203,183 184,170,152 156,142,126 123,108,99 179,163,157 186,170,164 156,141,132 163,148,139 178,162,156 160,144,138 179,163,157 176,161,152 177,162,153 164,149,138 156,141,130 179,164,153 162,147,136 169,157,147 132,121,118 147,135,135 85,75,74 78,68,67 87,78,72 48,37,32 53,43,19 53,44,15 55,46,19 53,43,19 45,41,20 44,42,24 46,43,28 44,43,32 41,42,34 41,40,33 40,41,33 39,40,32 40,39,30 39,38,31 40,38,34 26,21,18 43,33,34 37,30,33 40,28,28 37,27,28 36,26,25 33,23,22 33,24,20 40,31,27 28,19,15 36,30,25 41,35,30 34,28,23
195,174,147 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 165,148,124 157,138,115 165,146,123 96,77,63 46,27,15 151,120,97 170,137,112 178,140,123 175,129,115 217,173,161 190,148,135 131,98,89 76,60,56 86,71,62 230,211,199 217,192,164 213,188,158 241,215,192 8,51,51 35,82,71 15,48,42 107,94,44 108,89,34 39,61,51 14,48,44 12,50,40 13,45,46 140,131,104 39,113,74 20,59,58 68,81,69 208,183,155 253,232,207 251,230,205 246,225,200 238,219,194 203,184,161 216,198,177 225,210,190 208,195,174 189,175,157 190,176,160 182,168,152 182,168,154 179,164,153 182,167,158 163,148,137 177,162,151 182,166,160 171,155,151 175,159,157 170,154,150 156,140,136 140,124,122 152,139,134 160,147,140 170,157,152 139,126,121 154,141,136 148,135,130 180,167,162 123,113,103 53,45,32 48,44,25 44,37,17 37,33,25 51,49,45 57,56,61 41,37,46 37,35,45 32,30,38 31,30,35 37,36,41 21,18,22 18,16,14 25,23,21 38,31,29 44,37,37 43,33,34 43,33,34 36,26,27 35,25,24 35,25,24 40,31,27 33,24,20 32,23,19 37,31,26 19,13,8 23,17,12
