175,161,143 187,173,155 182,169,148 181,168,147 206,192,167 198,184,159 180,165,145 197,180,156 184,171,150 196,184,158 193,179,154 193,179,154 177,161,144 174,163,146 163,154,137 155,141,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,131 168,152,135 212,193,168 221,200,175 220,199,172 204,183,156 192,178,153 178,164,139 184,169,147 200,181,154 203,186,160 211,187,161 193,176,150 137,108,86 139,108,89 141,110,89 178,140,119 133,112,99 94,81,74 97,79,74 78,67,76 86,75,84 80,72,78 68,60,66 58,55,59 60,55,57 64,54,58 67,55,60 69,62,62 64,57,57 64,57,60 64,57,60 67,64,70 70,67,71 69,66,70 75,72,76 110,98,88 163,149,131 182,167,147 184,169,149 200,183,159 177,163,134 193,181,155 195,178,154 185,172,149 169,155,137 167,153,135 160,146,128 159,148,131 160,151,134 158,148,136 142,132,122 166,156,146 151,143,132 118,108,98 143,132,125 148,143,131 137,129,118 145,137,126 148,140,129 145,137,126 142,134,123 148,140,129 142,134,123 138,129,121 131,122,114 130,121,113 129,123,116 146,140,135 139,133,128 121,114,112 119,112,110 91,86,85 124,119,121 119,114,116 115,110,109
179,167,141 183,171,145 190,173,147 189,172,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,135 149,135,121 141,130,113 153,139,121 174,160,142 170,156,138 183,172,153 160,149,134 158,147,130 166,154,142 168,157,140 168,153,131 200,185,163 217,196,173 209,185,159 203,182,157 188,170,149 181,160,135 186,166,146 193,176,152 184,167,143 168,151,127 185,168,144 179,160,135 139,110,88 120,100,80 157,121,101 164,137,121 156,139,131 138,120,115 133,118,107 125,109,105 112,96,83 112,96,81 97,80,70 92,74,73 96,81,72 104,85,73 105,82,67 112,89,76 95,74,63 107,81,67 98,77,64 85,69,67 85,64,41 88,70,69 92,80,80 190,174,157 178,163,143 182,166,149 178,165,144 191,177,159 191,177,159 170,157,136 177,164,143 182,169,148 196,179,155 207,193,168 185,174,157 145,136,121 160,151,136 147,135,123 158,153,139 128,123,109 153,142,137 152,141,136 154,148,143 135,126,120 151,142,136 162,153,145 156,150,145 123,117,112 123,117,108 120,114,105 156,151,139 161,156,144 141,136,124 148,142,133 151,145,136 148,142,133 139,133,126 123,117,110 122,116,109 134,128,123 139,133,128 132,125,123
187,175,149 199,187,161 197,180,154 201,184,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,120 154,140,124 157,143,125 160,146,128 174,160,142 160,149,130 132,121,106 153,142,127 159,148,131 159,148,131 159,144,122 187,172,150 163,147,130 156,138,117 156,141,121 161,146,126 211,192,167 179,159,139 193,172,149 193,176,152 221,200,173 209,192,168 194,177,153 134,103,82 106,84,66 132,102,85 132,102,85 137,116,105 151,129,121 147,127,120 140,121,109 156,132,110 157,131,106 151,122,100 148,122,99 151,122,102 143,114,92 145,115,98 141,110,91 136,107,87 147,109,90 180,135,114 205,161,131 252,204,177 255,218,191 229,199,182 176,163,140 183,168,146 158,142,125 186,173,152 186,173,150 186,173,150 170,156,138 175,161,145 177,164,143 173,163,141 163,152,133 160,149,132 159,150,135 139,130,115 151,139,127 157,147,135 161,151,139 144,133,128 135,124,119 134,128,123 142,132,131 141,131,130 141,132,128 127,121,116 126,120,115 107,101,94 140,134,127 126,120,113 125,119,112 118,112,105 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 128,122,115 133,127,122 121,115,110 132,125,123
182,169,146 165,152,129 179,162,136 205,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,141,123 177,164,143 164,151,130 167,153,135 159,144,122 185,170,148 128,117,102 148,137,118 154,139,119 187,173,146 179,165,138 181,163,142 169,155,137 179,166,145 177,164,143 166,149,125 158,147,128 195,178,152 189,170,145 202,179,150 228,208,178 207,184,155 133,102,81 148,122,101 139,117,97 150,124,103 159,132,114 169,142,124 168,142,128 157,132,113 159,128,105 159,128,105 163,133,107 166,135,112 167,133,111 163,132,109 166,130,108 167,127,102 185,140,117 244,196,169 251,200,172 253,206,174 237,196,169 218,177,159 203,169,151 205,179,165 187,173,155 190,181,154 186,172,147 195,178,154 156,147,128 181,168,147 196,182,168 189,176,155 187,174,153 186,171,149 175,161,143 186,173,150 166,157,142 180,169,152 171,162,147 161,152,137 146,136,126 132,121,116 156,147,143 133,129,119 119,114,111 108,103,102 116,109,109 130,123,123 125,118,118 114,107,107 112,107,104 114,109,106 135,130,127 133,126,124 134,130,124 149,145,139 140,136,130 145,141,135 134,128,123 140,134,129 136,130,125 142,133,129
165,151,133 168,154,136 210,193,167 197,176,151 172,155,131 173,158,136 183,168,146 179,164,142 180,166,141 169,155,130 173,159,134 183,169,144 176,162,144 158,145,124 155,142,121 157,143,125 195,174,147 163,142,117 160,147,126 184,172,146 172,158,133 166,151,131 165,150,130 190,172,151 162,152,128 177,164,141 183,169,144 200,183,155 212,203,174 193,176,150 189,168,143 223,202,175 175,154,127 162,138,112 152,121,100 153,124,102 155,129,108 163,139,117 174,145,125 171,142,122 163,136,120 159,133,112 153,125,98 167,137,111 167,134,109 163,128,103 166,130,108 160,125,98 168,131,107 201,159,137 255,218,189 255,236,204 255,215,185 255,213,185 229,188,168 207,170,155 176,144,139 145,122,119 114,101,109 180,169,150 185,172,151 178,163,143 174,163,146 177,164,143 181,167,149 169,155,137 198,185,164 203,190,169 168,159,140 138,128,116 192,178,153 200,186,161 100,91,76 175,166,151 167,158,143 167,157,147 136,127,119 144,139,127 128,124,116 127,120,120 97,90,90 109,102,102 121,111,110 102,95,95 112,110,108 114,109,108 99,97,95 110,108,106 117,112,111 108,103,100 125,121,115 122,118,112 134,128,123 128,122,117 140,134,129 121,116,115
158,145,124 191,179,153 179,164,142 179,164,142 177,163,138 188,170,149 182,164,143 188,174,149 189,171,141 205,186,161 178,161,137 181,164,140 179,164,142 201,184,156 197,178,151 184,170,145 191,176,156 182,167,147 184,171,148 165,151,133 191,172,149 197,178,153 208,184,160 194,175,152 173,158,136 168,153,131 168,153,131 201,183,162 203,186,162 197,180,156 218,201,175 190,174,157 129,113,96 148,119,97 154,125,101 162,132,104 166,135,112 169,138,115 159,133,110 150,125,106 156,135,112 147,126,103 147,116,93 157,128,104 169,136,109 174,138,116 176,136,111 198,159,131 196,156,131 255,238,213 255,239,207 255,240,208 255,239,207 255,212,186 208,173,158 170,145,128 147,129,126 118,107,116 106,102,115 87,76,83 198,185,162 192,178,160 177,164,141 169,156,135 144,133,114 175,164,145 192,177,155 176,161,139 192,176,159 184,170,152 172,158,140 160,149,134 170,158,146 155,143,131 176,165,148 167,156,139 147,137,125 136,128,115 131,123,110 122,113,107 120,111,103 114,108,101 97,91,84 90,85,82 104,102,98 98,96,94 103,100,104 110,108,109 104,94,98 135,125,129 150,143,143 148,141,141 155,150,152 140,135,134 129,124,123 111,109,107
192,177,155 194,179,157 185,168,144 180,163,139 177,164,141 185,171,146 191,177,152 193,172,149 210,184,161 184,172,144 182,165,141 192,175,151 202,181,156 202,181,154 192,171,144 203,186,162 189,172,148 194,179,159 179,166,145 178,164,150 179,165,140 191,177,152 184,170,145 211,190,163 197,176,153 200,179,156 201,182,155 212,186,163 199,188,171 186,171,149 92,75,65 97,83,69 108,94,78 154,124,96 162,132,106 166,136,110 173,142,119 168,137,114 163,137,114 144,118,97 152,128,104 140,116,92 143,114,90 165,134,111 163,130,103 178,143,118 193,153,128 234,192,168 255,211,185 255,215,187 220,172,154 241,188,165 255,217,186 226,183,164 185,155,138 161,138,125 152,138,138 115,107,115 105,101,112 91,82,95 148,136,126 182,169,146 163,150,127 157,143,118 154,140,122 185,171,153 174,163,144 159,148,129 176,162,144 182,172,150 180,170,148 175,161,147 161,150,135 148,137,122 155,143,131 166,154,142 145,133,121 114,107,91 109,102,86 77,69,58 142,134,123 130,122,111 121,116,102 135,131,123 119,114,113 113,111,109 108,106,107 111,108,112 117,111,116 105,99,104 135,130,132 138,133,135 143,137,142 123,121,122 132,130,131 116,114,115
203,182,155 218,197,170 212,191,164 204,185,160 191,178,157 202,187,165 193,178,156 198,177,154 209,195,170 208,194,169 185,168,144 184,167,143 213,190,159 227,207,177 189,168,141 196,179,155 199,182,158 184,169,149 197,182,162 171,157,143 194,180,155 206,192,167 186,172,147 184,166,145 202,183,160 215,195,175 207,190,166 190,169,144 163,146,122 94,78,63 85,69,63 89,74,65 105,88,78 167,132,107 167,137,111 172,142,116 170,140,114 165,135,109 169,140,118 157,131,110 144,120,96 124,100,76 129,100,76 154,123,100 174,141,114 181,146,121 217,175,153 253,210,193 255,219,198 253,205,180 157,125,120 169,136,125 223,172,146 209,168,148 188,158,143 169,141,132 119,103,101 116,102,117 104,100,111 91,83,100 78,67,76 157,143,127 171,157,141 161,145,128 165,151,133 172,158,140 195,184,165 185,174,155 186,173,152 181,164,140 197,180,156 181,167,153 176,165,150 146,135,120 135,123,111 135,123,111 162,150,138 142,135,119 129,122,106 127,119,108 131,123,112 132,124,113 122,117,105 125,121,113 134,130,124 110,105,102 91,84,82 92,90,91 96,91,90 114,109,106 105,100,99 107,102,101 103,103,100 101,99,100 110,108,109 115,113,114
176,161,141 169,154,134 188,170,149 186,169,145 148,134,118 172,157,137 190,175,153 189,171,152 175,157,136 190,172,151 210,189,162 217,196,169 225,202,171 200,181,146 209,190,163 208,189,164 174,163,144 177,159,140 184,167,141 195,178,152 196,183,162 189,176,153 179,166,143 205,189,172 187,170,144 208,189,164 207,190,164 209,192,168 169,149,131 83,71,59 90,77,70 87,78,70 93,76,66 170,135,110 176,141,116 178,142,120 168,137,114 161,130,107 139,118,95 145,121,99 141,115,94 142,116,95 130,106,84 157,131,108 138,107,84 185,151,129 229,188,168 246,205,189 254,209,186 236,189,166 147,120,115 90,66,60 165,119,105 165,127,108 158,126,110 163,135,126 119,101,100 108,95,103 93,87,94 94,85,98 70,61,76 83,71,73 178,163,143 170,156,140 161,147,129 165,151,133 176,163,142 181,168,145 185,172,151 184,171,148 183,170,149 173,157,140 190,176,158 162,148,134 168,157,140 172,161,146 177,166,151 161,150,135 153,142,127 147,137,125 116,108,95 130,122,109 146,138,127 151,141,131 132,123,115 131,122,118 131,122,118 83,76,76 115,109,102 112,106,101 110,108,109 116,114,115 103,101,102 107,107,104 89,89,86 84,82,80
168,154,136 194,180,162 209,192,168 175,158,134 201,182,155 210,191,166 200,181,156 207,187,157 219,199,167 203,183,151 241,216,186 241,216,186 221,200,173 213,192,165 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 200,181,154 196,176,146 201,182,157 182,163,138 172,158,131 198,179,154 197,178,153 201,184,160 192,174,153 103,84,70 102,87,76 101,86,75 102,87,76 92,77,68 174,137,113 177,140,114 182,145,119 168,135,108 172,142,114 134,105,81 125,104,81 119,104,82 113,98,76 125,105,85 128,107,84 132,111,86 185,148,133 245,203,181 255,226,208 255,216,195 230,181,159 222,176,160 98,71,64 103,75,64 125,98,82 122,94,81 132,99,90 126,105,94 103,85,82 96,83,91 83,69,82 73,62,69 72,61,70 164,150,132 151,137,119 150,136,118 147,133,115 191,177,159 183,169,153 184,170,156 167,153,137 181,168,145 198,185,162 186,172,156 182,168,152 141,127,111 155,141,127 161,147,133 147,136,121 160,149,134 152,141,126 142,137,123 141,136,122 141,133,122 108,98,88 148,140,127 124,114,102 151,141,129 142,133,127 126,120,113 93,86,86 117,112,109 96,91,88 120,115,114 113,111,109 105,103,101 100,94,99
186,169,143 190,173,147 190,169,142 191,170,143 204,184,154 200,181,156 188,169,144 202,182,152 196,175,148 203,182,155 219,198,171 188,167,140 179,164,142 185,171,146 182,166,149 206,192,167 189,175,157 208,191,167 210,191,164 187,168,141 200,183,159 196,177,152 209,190,165 208,191,165 200,181,156 210,191,166 214,197,173 208,190,169 116,100,85 99,84,73 107,92,81 100,85,74 92,80,70 181,148,123 184,148,117 193,157,126 183,150,123 155,125,97 144,115,91 131,110,87 112,96,81 103,87,72 107,89,70 125,105,87 172,140,124 222,181,161 255,228,200 255,214,196 255,209,187 240,189,165 204,159,136 197,151,135 164,118,104 173,131,118 151,115,97 135,99,89 110,87,74 95,77,74 89,75,80 82,69,77 64,52,54 66,55,62 182,167,158 186,173,150 183,170,147 198,185,162 160,146,128 134,120,104 149,135,121 165,151,135 165,152,129 168,155,134 181,167,151 176,162,146 142,128,112 149,135,121 167,153,139 159,148,133 160,149,134 131,120,105 161,151,139 146,136,124 144,136,125 150,140,130 132,124,111 140,130,118 119,109,97 87,79,68 117,107,95 125,114,109 102,96,89 128,122,115 127,122,119 146,141,138 129,124,121 136,129,132
188,171,147 184,167,143 199,182,158 200,183,159 193,174,149 200,185,165 220,206,181 190,171,146 185,166,141 193,174,147 186,169,143 197,180,154 189,172,148 187,172,150 194,179,157 179,164,142 176,162,133 175,159,144 181,167,149 186,172,154 174,160,142 188,177,162 156,145,130 219,200,173 209,192,168 217,200,174 192,178,153 182,170,144 115,99,84 96,76,67 114,95,81 105,88,78 88,75,70 126,110,97 184,148,117 194,158,127 188,154,124 157,124,99 132,115,91 105,89,74 91,76,65 104,89,78 113,97,82 131,115,100 200,159,143 235,187,160 255,230,200 255,224,198 255,215,191 255,209,185 228,184,158 196,151,130 172,131,115 188,150,133 173,135,125 123,92,80 108,86,78 92,74,69 81,68,65 69,57,62 63,55,61 61,53,59 93,82,77 149,137,125 167,153,135 182,169,148 190,177,156 181,168,147 154,143,128 151,140,125 174,160,144 187,174,153 185,176,161 164,155,140 153,144,129 137,128,113 142,133,118 156,145,128 139,127,115 142,131,116 136,127,112 143,134,119 156,147,132 143,134,119 131,120,105 135,124,109 142,131,116 128,118,106 123,111,99 135,123,111 98,88,78 115,107,96 126,120,111 128,122,115 120,114,109 118,113,110
179,160,135 205,186,161 177,162,142 186,172,145 168,155,132 164,146,127 208,184,158 216,195,170 216,195,168 189,169,139 216,196,166 210,190,160 172,155,131 219,198,173 219,198,173 214,196,175 202,183,156 187,168,141 203,184,157 202,183,156 202,185,159 218,201,173 207,190,162 193,176,150 186,170,153 171,156,136 155,144,127 175,162,141 97,83,67 103,84,72 116,97,85 105,89,76 92,80,70 101,86,77 178,141,117 187,143,117 186,151,124 161,130,107 112,98,80 87,75,65 84,76,65 96,84,74 115,99,93 132,116,110 161,138,125 232,194,177 255,206,179 242,191,167 255,208,190 255,209,191 255,218,195 246,193,170 193,154,140 164,136,125 128,104,96 108,86,78 86,70,64 70,60,61 66,56,55 57,50,50 59,49,53 62,55,58 71,55,53 129,115,97 141,130,113 213,200,177 185,172,149 176,163,140 175,162,141 144,133,114 137,125,113 168,157,140 174,163,146 170,159,142 161,150,133 156,145,128 177,166,149 175,164,149 149,138,123 162,151,136 165,151,137 160,146,132 160,146,132 147,133,119 156,145,130 142,131,116 159,148,133 169,158,141 141,130,113 156,145,128 165,155,143 153,143,131 131,124,108 130,122,111 146,137,129 147,141,132
147,134,113 167,154,133 176,161,141 183,169,142 186,168,147 216,195,170 175,155,135 189,171,150 205,181,155 205,182,153 208,194,169 184,170,145 227,210,186 221,204,178 200,183,157 190,172,151 225,206,179 228,209,182 223,204,177 203,184,157 210,193,167 210,193,169 204,187,163 203,186,160 202,185,159 212,198,171 209,189,169 165,147,128 90,76,60 121,102,90 117,98,86 108,92,77 104,90,76 100,86,72 112,87,68 181,139,115 186,151,126 165,136,112 102,88,74 85,73,63 79,71,60 88,76,66 99,86,79 104,91,86 61,44,45 68,46,49 197,161,151 218,172,154 218,169,149 228,179,159 207,164,145 209,166,147 183,148,135 146,115,105 114,87,80 94,72,64 73,60,55 67,57,56 60,50,51 66,56,57 64,54,55 65,55,56 92,76,72 168,152,135 175,163,151 172,158,140 178,164,148 160,146,130 203,190,169 168,157,138 146,134,122 176,165,148 170,159,142 174,163,146 158,147,130 156,145,128 165,154,139 154,143,128 173,162,147 169,158,143 161,147,133 164,150,136 161,147,133 162,148,134 166,155,140 148,137,122 158,147,132 181,170,153 160,149,132 160,149,132 153,143,131 151,141,129 138,131,115 132,123,115 142,133,125 157,151,144
184,167,143 190,173,149 214,193,168 189,168,143 204,185,158 209,190,165 205,186,161 173,158,136 181,163,142 168,153,131 180,163,137 206,189,163 208,191,165 213,196,170 187,169,148 225,204,179 218,199,174 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 228,207,180 235,214,189 204,184,164 175,157,136 166,152,127 126,108,87 82,71,56 131,110,87 110,98,86 109,92,82 101,85,72 100,85,74 102,87,78 104,85,69 166,136,110 151,126,98 103,92,75 82,72,62 78,72,63 82,71,64 96,84,74 100,88,78 95,82,79 70,54,52 59,43,41 109,89,71 169,132,119 177,140,127 174,142,128 163,131,117 159,128,116 127,99,86 113,90,79 86,66,59 68,56,56 61,49,49 65,53,55 65,53,55 68,56,58 67,55,60 177,162,142 178,165,142 190,177,154 176,163,140 167,154,131 165,151,133 175,163,151 196,187,172 150,141,126 146,134,122 161,151,139 170,159,144 187,176,159 171,161,149 167,159,146 160,148,138 135,123,113 165,155,145 164,154,142 165,155,143 170,158,146 153,141,129 205,191,177 179,165,151 175,161,147 187,176,159 178,163,143 195,180,160 161,150,135 169,158,143 156,145,130 151,141,131 146,136,126 132,124,113
230,206,180 219,195,169 219,198,173 220,199,174 232,213,186 204,185,160 219,200,175 190,175,153 177,163,147 188,177,160 193,176,150 187,170,144 193,176,150 173,156,130 204,186,165 205,185,155 211,192,167 183,164,139 215,199,184 163,152,135 219,200,175 198,184,159 184,163,136 213,192,167 200,176,150 220,196,170 207,190,166 117,100,76 98,82,67 131,110,87 107,92,83 107,90,80 100,88,78 95,83,73 101,86,75 104,89,78 98,78,58 154,121,96 110,91,77 81,71,61 75,69,60 79,68,61 84,72,62 92,80,70 105,92,89 94,78,76 75,59,57 63,47,43 144,114,99 113,83,68 130,98,84 142,110,96 143,112,100 125,97,84 122,99,88 90,70,63 80,68,68 62,50,50 61,49,51 62,50,52 65,53,55 113,98,89 194,180,164 150,136,122 154,141,120 160,147,126 181,168,147 169,160,133 170,159,142 166,157,142 183,174,159 182,171,156 109,99,89 155,144,129 163,152,137 158,148,136 174,166,153 165,153,143 165,153,143 131,121,111 152,142,130 158,148,136 146,138,125 151,143,130 144,135,120 161,152,137 159,150,135 175,164,147 204,191,168 207,193,168 180,169,154 174,163,148 162,151,136 185,175,165 174,164,154 132,124,113
175,158,134 183,168,148 187,168,141 215,196,169 184,169,149 180,165,143 193,175,145 200,183,159 206,189,161 165,152,131 173,155,134 184,167,143 192,175,151 207,186,163 202,181,158 196,175,148 209,190,165 201,182,157 222,208,181 198,183,163 214,197,171 194,180,155 209,195,170 187,170,144 178,160,139 168,150,129 189,170,145 121,99,81 119,99,81 122,100,82 110,94,79 114,95,79 95,83,73 95,83,73 101,86,75 104,89,78 114,98,85 122,101,88 136,116,96 106,84,66 74,63,56 73,64,56 75,65,55 86,71,62 92,80,70 111,95,89 94,78,72 79,61,56 56,34,28 157,128,124 88,59,55 88,59,55 121,94,78 93,67,53 90,69,58 79,58,47 74,58,43 91,70,57 104,77,70 87,64,61 134,112,92 139,123,117 205,191,173 167,157,135 171,158,135 170,158,132 193,178,158 169,155,130 208,193,171 190,173,147 191,175,158 151,140,121 155,144,129 159,149,137 177,167,155 173,163,151 145,137,126 150,142,131 137,129,118 122,114,103 134,129,117 150,142,131 145,137,126 179,171,160 165,155,143 144,134,122 159,149,137 175,164,147 172,157,137 198,183,161 189,176,153 165,151,133 179,168,151 183,173,161 180,168,156 138,128,118
185,167,146 217,199,178 193,179,161 194,177,153 199,184,164 190,173,147 177,160,134 183,169,144 163,149,135 162,149,128 188,171,145 187,170,144 204,187,163 168,155,134 226,205,180 229,210,185 227,210,184 241,224,198 233,215,185 214,194,164 211,192,165 203,185,164 189,171,150 210,191,166 176,161,141 204,196,174 221,202,179 118,96,78 135,111,89 125,102,87 113,97,82 109,93,78 101,86,77 100,85,76 106,90,75 102,88,74 113,98,78 101,87,73 110,89,74 171,130,103 124,104,84 74,67,51 73,67,58 72,66,57 84,69,60 93,78,67 108,93,82 97,81,75 76,60,54 50,34,28 111,82,78 99,65,63 118,87,75 181,148,121 182,154,127 134,108,87 126,112,85 164,143,118 174,145,121 170,144,119 141,116,99 162,143,120 143,129,111 188,170,149 203,185,164 210,193,169 193,178,156 176,162,137 210,199,184 145,135,123 163,153,141 152,141,124 170,159,142 158,146,134 173,166,150 165,158,142 138,129,121 150,142,131 158,150,139 145,137,126 121,113,102 152,142,132 166,154,144 136,125,118 168,163,149 160,150,138 173,161,149 155,144,127 205,190,170 194,179,159 201,188,165 192,179,156 186,172,154 187,177,165 170,158,146 185,173,161
195,178,154 208,191,167 162,148,130 202,185,161 179,165,138 186,169,143 192,175,149 191,177,152 206,189,163 201,183,162 185,168,144 194,175,150 201,182,157 176,162,144 178,159,136 217,200,176 234,220,193 209,192,166 203,190,167 241,228,205 217,197,167 204,180,154 226,203,174 187,163,139 196,175,148 214,197,169 127,102,83 129,104,85 143,116,100 119,100,84 113,97,82 112,96,81 102,85,75 100,85,74 106,90,75 121,103,82 92,77,68 90,75,64 121,94,78 163,124,96 177,133,105 168,129,99 117,96,73 85,69,56 84,69,58 80,68,58 88,76,66 104,91,86 100,84,78 78,62,56 63,41,35 90,63,58 149,121,110 166,138,111 255,212,170 193,157,124 137,113,87 194,163,140 196,166,140 196,165,142 115,95,65 164,140,116 207,189,157 188,169,144 207,190,166 200,183,159 178,162,147 186,170,153 184,174,152 199,186,165 185,170,148 201,191,169 180,169,152 196,186,164 154,143,128 188,177,162 170,161,146 156,149,133 150,142,131 153,145,134 171,161,151 160,150,140 176,168,157 186,178,167 167,159,146 164,156,143 162,154,141 173,161,151 172,155,145 191,176,165 181,170,155 147,135,123 179,170,153 158,143,132 167,152,141 179,167,155
143,129,113 187,174,151 196,179,155 193,176,152 200,181,156 204,185,158 204,185,158 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,200,171 220,197,168 193,173,143 211,190,163 216,195,168 224,205,178 220,200,170 233,212,187 224,204,174 205,185,155 212,191,164 213,189,163 192,175,151 128,106,86 125,103,83 134,109,90 116,97,81 110,94,81 105,91,75 109,90,76 107,88,76 110,94,77 112,97,77 87,71,65 90,75,64 136,109,93 165,128,104 168,132,99 182,141,110 176,137,107 136,107,85 91,75,60 90,75,64 96,81,70 98,83,72 104,92,80 108,88,79 101,80,69 95,71,65 83,56,49 143,117,94 212,170,130 255,211,171 79,51,24 193,160,135 204,171,144 204,171,146 147,126,99 165,148,140 184,170,145 189,172,146 198,183,161 192,177,155 192,178,160 179,166,145 182,167,145 213,192,167 212,192,162 214,195,172 161,147,131 183,170,149 168,157,140 162,151,134 179,168,151 168,159,142 157,147,135 158,148,138 153,145,134 163,158,146 170,165,153 139,134,122 129,123,114 115,106,98 134,125,117 143,138,126 156,148,137 157,149,138 174,164,152 160,150,140 135,125,113 147,137,125 131,121,111 150,140,128
202,183,158 202,183,156 203,184,159 203,184,159 219,199,169 209,188,163 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 239,221,189 209,184,156 234,214,184 204,183,156 191,170,143 189,169,149 201,181,161 193,174,147 201,182,155 226,207,180 209,190,165 197,180,156 190,173,149 128,102,81 136,110,89 126,101,84 111,92,78 105,89,76 105,89,74 103,87,72 105,91,73 119,99,79 108,90,71 84,69,58 87,71,65 138,108,93 161,123,102 176,137,109 181,142,110 184,149,113 158,126,96 112,94,75 98,84,68 101,87,73 112,98,80 123,109,95 121,105,92 131,104,88 132,90,79 125,96,90 87,53,49 133,100,93 220,184,155 99,80,66 179,146,119 180,156,130 104,85,62 96,80,78 83,70,80 190,173,147 175,160,138 192,177,155 197,180,154 158,144,126 178,165,142 196,184,156 174,155,132 167,153,135 156,143,122 161,150,133 141,130,111 170,156,142 162,148,130 176,162,146 190,181,162 111,101,89 152,142,130 149,141,128 136,128,115 151,143,130 152,144,131 158,148,138 166,158,147 145,136,130 169,163,154 133,127,118 151,145,136 156,148,135 134,126,113 155,147,134 152,142,132 137,127,117 158,148,138
197,176,149 210,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,217,188 240,222,192 228,211,183 217,196,169 235,214,187 244,225,198 218,199,172 204,185,158 209,190,163 228,209,182 219,200,175 196,179,155 185,168,144 126,102,78 138,112,91 118,97,84 107,88,72 112,93,77 112,89,74 100,84,71 109,90,76 119,99,79 101,83,64 91,74,66 92,77,68 152,121,102 158,120,99 170,131,103 183,144,114 179,144,108 153,121,87 111,91,71 114,100,82 119,104,93 127,113,97 129,115,101 139,123,117 197,168,146 187,146,130 119,86,75 144,113,105 126,93,86 110,77,68 126,90,82 142,118,94 126,100,86 77,54,53 68,54,56 71,59,71 209,191,172 187,172,152 179,164,144 194,175,150 184,167,141 207,190,164 185,168,142 192,175,151 181,167,149 190,175,153 170,156,138 190,176,158 199,185,167 170,155,144 156,142,126 138,129,112 158,149,132 183,174,159 145,137,124 151,143,130 172,164,151 178,170,157 143,133,123 145,137,126 128,119,113 141,135,126 127,121,112 142,136,127 165,157,144 159,151,138 152,144,131 179,169,159 167,157,147 177,167,157
205,185,153 223,203,171 211,190,163 210,189,162 218,195,166 208,189,164 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 226,206,176 252,231,204 216,199,173 213,192,165 231,210,183 190,173,149 204,183,156 200,181,154 186,168,138 231,213,181 223,203,171 225,206,179 222,203,176 144,113,94 135,108,92 119,98,83 109,91,72 117,95,77 111,90,75 101,82,66 123,103,85 118,97,82 99,80,66 87,73,59 99,84,73 156,125,106 159,122,98 164,127,101 167,131,100 178,143,107 177,143,109 145,124,99 119,105,87 122,107,96 130,116,102 138,126,116 142,128,128 144,123,123 255,223,191 217,177,152 146,108,89 110,77,66 176,143,134 116,85,77 140,109,101 129,92,91 106,76,79 88,73,83 133,113,106 207,186,161 129,120,103 172,159,136 179,160,135 194,177,153 194,175,152 197,182,162 146,137,120 182,167,145 179,162,138 197,184,163 185,170,150 162,148,132 194,180,164 182,171,156 172,158,142 177,163,147 154,140,124 132,124,111 151,144,128 139,131,118 145,137,124 113,108,96 137,132,120 142,137,125 112,106,97 167,161,152 164,158,149 178,169,161 172,163,155 149,140,132 154,144,134 175,165,155 192,182,172
233,213,183 225,205,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 220,200,168 207,187,155 181,162,139 230,209,182 225,204,177 225,206,181 207,186,159 215,196,169 187,169,139 200,182,150 221,201,169 229,210,183 182,165,139 144,115,95 136,109,91 118,95,80 124,102,84 104,84,66 116,96,78 109,90,74 117,98,82 112,93,77 97,81,66 101,87,71 102,86,73 154,120,100 162,122,99 166,126,101 170,131,99 195,157,122 180,141,109 157,133,109 123,109,91 135,120,109 143,129,115 146,134,124 150,138,143 143,131,133 123,110,107 255,235,204 255,212,189 187,151,133 128,95,84 101,73,62 152,121,113 100,77,76 80,63,66 109,91,90 216,199,175 173,158,138 131,124,106 163,150,129 196,177,152 197,180,156 198,179,156 201,187,160 200,185,165 192,171,144 204,183,156 216,202,177 186,172,145 178,162,147 156,142,124 164,150,134 170,157,136 156,142,126 169,155,137 151,141,129 194,185,170 123,115,102 123,115,102 136,128,117 138,130,117 129,124,110 123,117,108 164,155,147 163,154,146 138,129,121 142,133,125 156,147,139 165,155,145 157,147,137 183,173,163
