123,110,105 112,99,94 112,99,96 113,100,97 123,110,105 120,107,102 114,98,94 106,92,92 51,50,65 50,49,66 75,72,78 118,107,104 103,90,87 125,112,107 85,77,85 65,59,66 139,127,117 117,103,103 117,104,101 128,115,112 97,82,73 94,79,70 90,77,70 93,77,73 92,78,80 73,59,64 68,57,64 95,84,91 84,76,82 104,93,100 111,104,104 62,59,63 61,60,63 65,66,69 65,64,67 67,66,69 79,78,81 92,82,83 118,75,58 182,119,86 219,127,76 255,170,104 255,193,118 255,234,178 252,229,189 233,214,179 232,209,178 182,165,137 195,176,151 242,225,186 253,234,197 219,199,167 191,173,141 198,180,148 205,187,155 196,176,146 154,134,104 197,177,147 190,172,140 201,183,153 193,175,145 207,187,157 210,190,160 219,198,171 198,179,154 195,176,149 177,160,136 145,130,108 187,170,144 171,154,128 178,160,139 157,144,123 151,138,115 165,152,129 226,207,170 229,207,171 255,247,211 218,196,160 233,211,177 118,107,104 111,101,100 111,101,100 130,117,112 127,114,107 138,125,122 119,105,110 118,107,102 150,137,114 181,161,129 184,164,132 191,171,141 188,170,138 146,130,126 118,107,104 136,125,122 155,140,129
117,104,99 121,108,103 119,106,101 113,100,95 110,97,94 118,105,102 120,107,104 102,85,86 52,49,66 51,47,67 57,54,71 84,78,83 116,103,100 113,97,95 106,96,100 82,74,80 126,115,108 116,103,98 123,110,107 125,112,109 101,86,75 94,79,70 91,75,69 94,77,69 78,61,67 67,55,60 68,57,64 70,58,70 77,69,77 97,86,93 100,89,96 101,90,97 68,60,66 58,57,60 71,66,68 67,66,71 98,69,65 221,141,100 200,129,87 224,135,86 255,153,93 255,178,116 255,194,119 255,219,173 253,234,197 210,192,160 200,181,156 180,163,137 146,127,115 172,158,133 232,210,172 228,209,172 231,212,177 178,158,126 185,165,133 227,208,173 233,214,179 223,204,169 202,183,148 191,170,143 191,173,143 204,186,156 185,167,137 187,169,139 188,169,142 189,170,145 150,136,111 158,141,117 188,169,144 194,176,146 193,174,151 128,118,94 156,146,124 179,169,147 197,183,158 221,202,165 225,206,169 255,253,215 231,208,168 111,102,98 102,93,89 122,113,109 125,112,107 135,123,113 119,108,103 118,106,106 104,98,91 145,129,116 193,175,143 195,173,139 191,166,136 189,171,141 161,146,137 121,112,108 141,132,128 137,126,123
116,103,98 104,91,86 124,111,106 110,97,92 110,97,94 117,104,99 114,101,96 117,104,99 53,50,65 50,47,64 49,48,65 84,74,75 121,105,103 123,107,105 109,98,107 85,78,81 95,84,81 116,105,102 116,103,100 134,121,118 117,105,95 95,78,68 92,76,72 77,66,73 68,57,66 68,57,64 67,55,67 64,52,64 80,71,82 72,65,75 93,84,95 82,71,80 97,85,90 80,80,75 86,103,36 146,166,69 185,129,33 255,169,101 255,167,102 255,164,98 255,159,92 255,190,121 255,195,116 255,188,124 241,220,179 236,224,183 215,197,165 193,172,145 152,137,117 105,100,86 147,132,121 221,203,161 212,193,158 226,207,172 180,161,126 209,190,155 214,195,160 252,233,198 213,193,161 218,198,166 220,201,166 224,205,170 214,195,160 193,174,139 176,156,124 184,163,136 188,170,140 181,163,133 191,172,145 216,193,164 195,181,156 151,137,112 148,133,113 123,112,95 156,143,122 214,193,166 251,229,193 255,241,204 242,216,177 151,137,123 109,98,95 119,108,105 127,114,109 134,122,112 128,115,108 123,112,105 104,92,92 115,108,106 165,146,121 200,181,146 187,163,137 156,137,123 147,134,127 135,126,120 131,121,125 111,104,104
112,99,94 107,94,89 126,113,108 111,98,93 124,111,106 119,106,101 114,101,96 121,108,103 52,49,64 51,48,65 51,48,65 103,93,92 117,104,99 125,114,111 94,87,97 71,64,76 103,92,89 122,111,108 121,108,105 133,120,117 137,125,115 89,77,77 76,63,71 68,56,68 64,56,64 68,60,68 63,51,63 73,61,73 76,67,78 61,54,64 86,77,88 74,63,72 66,66,63 46,79,54 36,105,55 86,134,77 76,107,44 204,160,36 255,173,93 255,185,114 255,175,106 255,182,110 255,190,116 255,200,122 147,106,75 207,188,153 243,218,172 204,181,152 195,174,149 161,148,127 85,75,79 130,124,119 219,197,159 213,194,159 214,195,160 206,187,152 219,200,165 221,202,167 205,185,153 191,171,139 181,162,127 187,168,133 202,183,148 196,177,142 182,163,128 163,142,115 201,183,153 204,186,156 176,158,128 208,185,156 150,136,111 149,135,110 179,160,135 161,146,126 172,159,138 199,178,153 244,220,185 245,218,182 239,213,174 198,177,154 135,124,121 133,122,119 142,130,120 163,152,137 131,119,107 116,105,98 104,93,90 107,100,98 147,132,112 190,173,147 195,174,149 178,163,141 121,108,101 168,155,134 182,170,144 148,134,120
109,96,91 103,90,85 99,86,81 119,106,101 107,94,89 106,93,88 111,98,93 121,110,105 52,49,64 55,52,69 45,44,59 44,43,58 45,44,59 50,47,62 54,51,66 54,51,68 101,89,89 121,108,101 124,111,104 135,123,113 128,112,106 101,89,89 71,58,68 68,56,70 66,54,66 68,56,68 59,50,61 60,56,69 74,67,79 76,72,81 79,70,81 76,70,77 21,50,36 31,67,41 35,86,48 41,100,53 71,147,83 141,155,78 224,165,46 255,197,112 255,188,119 255,192,122 255,206,126 255,207,127 255,209,130 177,90,29 129,178,114 244,232,191 202,185,150 195,177,147 149,139,129 74,69,68 109,96,89 201,187,158 236,214,178 230,211,174 211,192,155 219,200,163 195,176,141 211,192,157 218,198,166 180,159,132 191,172,137 191,168,137 195,176,141 189,169,139 178,159,134 177,160,136 140,125,105 154,140,122 137,123,105 164,151,130 171,154,128 171,158,135 177,162,140 219,200,165 212,190,154 232,206,167 232,206,167 233,213,183 188,177,158 181,170,151 156,147,132 157,148,131 143,134,117 127,119,108 145,137,126 172,156,139 144,132,122 126,114,104 130,118,106 176,162,133 170,156,131 168,149,126 200,182,152 194,175,150
113,100,95 107,94,89 109,96,91 112,99,94 106,93,88 120,107,102 123,110,105 117,104,97 62,59,74 48,45,62 42,41,56 39,38,53 50,49,64 47,44,59 52,49,64 53,50,67 61,57,68 124,114,104 120,107,104 141,128,121 132,121,116 103,93,92 106,96,95 106,92,92 112,101,98 113,100,97 62,48,63 68,60,68 66,64,74 60,56,65 80,69,78 42,58,56 16,45,31 30,63,38 35,84,47 41,99,57 41,111,58 52,135,73 74,94,28 203,159,51 255,181,115 255,187,116 255,193,117 255,197,117 255,196,119 255,212,137 159,168,79 61,109,52 202,216,170 224,208,175 177,167,143 134,120,106 60,58,56 68,68,68 128,123,122 222,203,178 251,232,197 202,183,146 225,205,175 207,187,157 199,177,141 201,179,145 220,198,164 197,178,143 177,157,125 195,175,145 180,161,136 164,147,123 168,154,136 148,138,116 117,106,87 133,123,101 161,146,126 161,148,127 172,156,125 214,192,156 199,175,138 221,198,156 245,221,184 201,186,164 185,177,164 179,171,158 179,172,156 172,165,149 172,163,148 168,159,144 167,158,141 163,149,135 150,134,117 151,134,124 139,124,113 134,120,102 133,119,105 148,133,111 163,149,122 161,143,122
131,118,113 110,97,92 105,92,87 99,86,81 114,101,96 109,96,91 104,91,86 97,84,77 52,49,64 48,45,62 36,35,50 45,44,59 48,47,62 47,44,59 47,44,59 47,44,61 58,53,69 112,100,102 116,103,98 103,90,87 115,104,99 97,87,86 101,91,90 113,96,97 105,94,91 117,104,101 104,92,94 63,54,69 69,62,74 60,56,65 79,71,77 26,48,41 16,42,29 29,62,37 33,79,43 39,97,55 44,112,57 46,118,62 44,79,31 99,110,50 211,145,45 255,179,108 255,190,117 255,201,124 255,196,119 255,202,130 185,162,61 57,105,48 34,118,53 203,205,163 244,221,192 172,160,134 128,119,111 83,78,80 63,61,62 80,74,69 148,129,106 187,169,139 202,182,152 218,198,168 242,220,184 239,217,179 229,207,169 217,198,163 203,183,151 190,170,140 174,155,130 153,136,112 141,127,109 154,143,124 154,143,124 148,138,116 153,140,119 149,136,115 214,198,167 226,204,168 206,182,145 224,201,159 201,177,140 187,172,150 186,179,161 179,172,154 182,170,160 180,168,156 173,164,149 170,161,146 167,158,143 175,160,149 173,157,140 177,163,138 185,168,142 175,158,134 197,180,154 166,151,131 113,96,88 126,109,99
125,112,105 112,99,92 107,94,89 109,96,91 100,87,82 111,98,93 119,106,101 102,89,84 53,50,65 52,49,66 44,43,58 45,44,59 46,46,56 51,50,65 46,45,60 50,47,62 48,48,60 92,86,93 123,112,109 104,88,86 117,104,101 95,84,79 104,93,88 109,96,93 112,100,90 103,90,85 122,111,108 92,81,78 75,66,79 68,61,73 75,64,73 21,45,34 13,40,24 27,60,35 32,76,43 36,93,49 46,116,61 47,122,63 43,89,51 122,124,69 131,118,45 198,140,37 242,166,83 255,175,73 255,177,67 255,172,70 255,228,140 135,131,26 38,108,55 83,158,101 206,189,165 232,212,182 187,166,141 148,132,119 96,91,90 72,69,73 58,52,57 75,69,74 125,114,107 163,149,133 188,171,147 194,175,150 182,165,141 162,148,130 190,175,153 171,157,132 155,142,121 142,129,108 151,138,117 149,134,114 158,143,123 176,162,137 142,127,105 182,167,145 204,186,156 224,200,167 215,193,155 247,222,178 179,161,131 177,167,157 177,172,160 179,171,160 182,168,154 189,175,159 179,171,149 173,165,143 163,152,133 162,151,136 151,143,130 152,144,131 151,143,132 162,154,143 166,157,140 160,149,132 164,149,138 165,149,136
140,128,116 140,128,116 112,99,94 107,94,89 103,90,85 111,98,93 111,98,93 98,85,80 52,49,64 51,48,65 53,52,67 44,43,58 45,45,55 48,47,62 44,43,58 51,48,63 49,49,61 77,71,78 122,111,106 121,108,103 80,71,67 86,75,70 114,103,98 105,92,89 134,121,114 107,94,91 130,119,116 114,103,100 75,66,79 61,52,65 74,61,71 30,49,40 13,37,24 32,62,41 29,70,40 39,90,50 38,115,55 84,167,107 32,64,31 39,83,46 60,62,20 114,97,30 135,111,31 121,107,21 184,167,58 154,138,35 173,149,42 209,155,49 37,108,59 45,113,60 61,62,52 167,150,126 225,205,175 202,184,154 166,157,142 146,136,126 107,100,98 75,68,66 49,54,48 51,52,42 75,70,67 92,86,81 89,83,76 88,84,78 120,112,101 135,123,111 143,134,117 131,120,103 178,166,136 175,161,134 149,135,108 177,163,138 172,158,129 198,184,155 183,165,135 187,163,130 221,199,161 234,211,171 181,162,139 160,150,140 160,151,143 130,119,114 153,139,125 211,196,174 206,194,166 185,171,146 192,179,156 185,174,155 174,163,146 160,149,132 163,152,137 152,141,126 142,127,116 171,156,145 176,162,144 179,165,140
118,106,96 131,119,109 112,99,94 106,93,88 106,93,88 104,91,86 111,98,93 98,85,80 48,45,60 51,48,65 49,48,65 46,45,62 41,43,57 42,42,54 44,43,58 44,43,58 48,47,62 51,48,63 110,98,100 131,120,113 72,62,63 90,83,81 113,100,95 96,83,78 125,112,107 121,108,103 112,99,94 120,107,102 116,104,106 76,63,73 71,64,74 45,52,50 11,35,27 28,59,35 29,72,42 35,86,46 37,106,56 84,161,105 37,50,27 23,45,19 58,61,28 39,66,36 41,76,37 51,90,43 45,105,55 145,157,78 165,176,95 71,117,58 149,191,109 44,104,52 51,76,60 54,53,56 118,113,101 208,189,166 194,176,146 189,173,142 154,139,119 144,128,111 133,124,109 115,106,91 130,121,106 92,85,83 47,46,51 46,45,50 66,63,69 97,90,90 131,116,96 175,158,134 196,176,144 172,153,128 180,161,136 180,163,137 163,146,120 223,206,180 195,176,149 205,186,151 221,199,163 223,201,163 191,172,145 207,183,157 195,181,154 190,176,147 205,192,171 221,209,183 220,205,183 223,209,184 218,201,177 216,197,172 186,169,141 178,161,133 171,154,126 146,129,103 137,118,104 120,103,93 133,119,101 155,140,120
121,109,99 146,134,124 117,104,99 105,92,87 104,91,86 98,85,80 107,94,89 113,100,95 48,46,58 52,49,64 59,56,73 53,50,67 39,38,53 39,38,53 42,41,56 46,45,60 45,44,59 51,48,63 65,56,69 121,110,103 127,113,115 73,63,67 92,83,79 100,89,86 124,111,106 116,103,98 120,107,102 128,115,110 112,99,94 90,78,83 72,63,76 58,59,64 14,38,25 23,48,30 31,75,42 40,91,53 36,98,50 77,147,92 18,37,17 53,61,36 24,49,22 54,79,50 119,103,49 84,85,37 40,102,56 103,135,65 105,127,49 109,121,46 58,111,48 122,159,67 93,143,101 53,50,54 56,54,55 85,78,76 127,116,97 175,161,136 173,154,129 196,175,148 167,154,131 132,117,106 123,116,98 95,86,78 63,59,70 98,96,97 70,68,66 130,125,113 173,156,132 178,159,132 182,163,136 167,148,121 188,169,142 182,165,141 186,167,144 207,188,165 183,164,137 235,216,181 212,190,152 239,212,169 185,174,155 183,175,153 177,166,147 179,168,149 195,185,163 185,175,153 187,176,157 191,178,157 197,187,165 210,197,176 205,195,173 205,196,169 193,181,155 190,178,152 196,184,156 166,156,134 151,140,123 133,122,107
134,122,112 134,122,112 103,90,85 109,96,91 111,98,93 106,93,88 113,100,95 97,84,79 46,44,56 52,49,64 52,49,66 52,49,66 42,41,56 41,40,55 43,42,57 41,40,55 48,45,60 50,47,62 50,49,66 85,80,82 124,113,110 102,92,91 84,75,71 93,82,79 104,91,86 113,100,95 121,108,103 92,79,74 114,101,96 111,98,95 72,61,70 74,61,71 16,40,29 13,40,24 31,70,36 37,86,49 35,97,51 44,119,62 75,61,45 25,36,23 24,45,22 33,58,31 77,97,42 61,86,39 38,106,53 73,116,58 141,153,67 61,101,33 79,114,46 132,164,92 60,140,81 90,86,78 65,64,67 49,53,55 56,57,62 80,72,78 139,129,107 167,157,135 199,178,153 200,181,154 99,91,78 139,130,115 154,151,136 65,58,68 125,117,104 176,163,140 176,162,135 199,178,151 197,178,151 173,154,127 185,166,139 184,167,143 222,203,180 200,181,158 183,164,137 213,194,159 223,201,163 227,205,167 148,143,145 147,142,144 145,140,142 140,135,137 138,133,132 141,136,138 143,136,136 137,130,130 139,134,133 143,141,139 135,130,127 108,102,107 101,98,104 112,106,111 127,120,120 123,116,116 146,139,137 143,139,131
127,115,103 103,90,83 100,87,82 109,96,91 104,91,86 154,141,134 110,97,94 102,89,84 48,46,58 57,54,69 46,43,58 45,42,57 50,47,62 41,40,55 39,38,53 38,37,52 46,43,58 52,49,64 52,49,66 51,48,65 64,58,65 94,88,83 118,105,100 121,110,105 116,103,98 112,99,94 104,91,86 106,93,88 120,107,102 108,97,92 88,76,81 91,80,87 23,42,33 16,42,29 29,66,35 36,82,44 36,98,50 42,112,55 233,136,85 48,39,24 26,38,18 35,52,26 43,70,38 69,90,40 74,100,37 65,107,43 134,142,62 75,103,28 47,112,60 85,114,34 51,123,67 84,91,75 89,84,83 110,105,107 65,60,62 54,51,55 53,48,50 78,71,71 117,109,98 116,107,92 185,172,151 161,150,131 83,78,75 94,92,88 163,147,130 168,154,127 206,183,152 197,176,149 165,146,121 180,161,134 205,187,157 209,188,161 218,201,175 196,179,153 172,153,126 209,190,155 229,208,167 195,178,141 136,134,132 131,128,132 132,129,133 131,128,132 99,96,102 97,94,100 122,116,121 118,112,117 114,108,113 131,128,132 125,122,126 99,96,100 96,95,100 102,101,106 105,99,106 101,97,106 97,94,100 104,101,105
121,109,99 117,105,95 99,86,81 109,96,91 107,94,89 120,108,98 110,97,92 105,92,89 67,63,72 53,50,65 49,48,63 46,45,60 54,51,66 41,40,55 39,38,53 39,38,53 38,37,52 51,50,65 46,45,60 51,50,65 42,41,56 48,45,60 68,63,79 105,93,93 127,114,109 114,101,96 102,89,84 124,111,106 119,106,101 119,106,101 101,89,91 76,68,76 64,71,69 18,47,33 23,59,33 29,75,41 37,94,50 137,123,80 255,172,100 255,135,70 60,43,6 29,38,10 33,62,32 87,97,44 75,108,52 65,102,40 68,106,41 50,102,46 72,95,31 185,202,96 37,105,50 89,153,106 113,108,110 96,82,87 112,100,102 84,74,75 83,70,65 85,72,65 137,126,111 172,161,144 144,139,127 89,82,82 105,99,92 172,161,142 182,163,138 205,185,153 202,183,148 191,170,143 157,140,116 195,174,147 210,191,154 196,178,146 151,137,112 185,171,146 173,154,129 202,183,146 219,200,161 190,169,144 143,137,142 140,138,139 129,123,128 111,105,112 103,96,106 90,83,93 86,82,91 97,90,100 100,94,101 107,100,103 138,133,132 132,127,126 115,112,118 97,94,100 99,95,104 101,97,108 95,93,105 93,91,101
99,87,77 125,113,103 95,82,77 107,94,89 102,89,84 133,121,111 114,101,96 104,91,88 96,86,85 67,61,68 43,42,57 39,38,53 55,52,67 42,41,56 39,38,53 43,42,57 41,40,55 51,50,65 46,45,60 52,51,66 53,50,65 44,41,56 50,47,62 82,73,84 116,103,98 113,100,95 102,89,84 111,98,93 121,108,103 107,94,89 124,113,110 70,62,70 84,78,83 17,46,32 11,43,21 15,53,24 24,41,17 235,145,96 235,143,88 249,166,117 255,183,112 255,179,123 66,67,17 39,72,36 52,82,33 85,103,31 79,95,22 88,132,69 146,153,67 48,74,22 32,101,51 60,147,84 143,132,129 167,158,150 177,166,159 145,136,130 116,104,92 177,163,147 167,156,139 151,140,123 100,95,92 104,99,96 148,141,125 153,141,115 206,185,158 213,193,161 200,181,146 203,182,155 158,144,119 191,170,145 233,214,177 200,182,150 213,199,174 176,162,137 182,163,138 214,195,156 214,195,158 179,167,141 166,155,150 171,166,154 167,158,150 149,140,134 132,122,123 130,120,121 132,122,123 138,128,127 123,114,110 161,150,145 180,171,163 173,164,156 162,157,145 153,147,138 139,132,130 133,128,127 126,121,123 128,122,127
105,92,87 98,85,80 98,85,80 117,104,99 104,91,86 107,95,85 117,105,95 106,93,88 107,96,93 89,78,75 59,56,62 42,41,56 50,47,62 42,41,56 37,36,51 39,38,53 39,38,53 44,43,58 49,48,63 49,48,63 60,57,72 50,47,62 46,43,58 66,64,76 124,111,108 114,101,98 100,87,84 121,108,101 118,105,102 109,96,93 139,125,125 90,78,83 71,59,71 46,48,45 9,39,20 28,60,31 24,59,38 136,117,94 255,169,109 248,172,114 255,188,121 255,191,115 46,59,18 34,74,35 144,137,67 59,101,37 61,89,23 69,97,22 82,76,42 26,63,39 37,94,50 50,115,61 213,201,175 181,169,143 187,178,161 180,171,156 174,165,148 172,163,144 164,155,140 112,106,97 84,76,82 124,115,109 146,136,124 210,193,167 189,171,141 205,187,157 208,189,162 203,184,159 171,157,132 180,159,132 228,209,174 207,189,157 200,185,163 173,159,134 202,184,152 197,178,143 215,193,159 210,197,176 217,204,183 225,212,191 223,213,189 218,208,184 188,177,158 180,169,150 170,159,140 185,174,155 182,171,152 186,177,160 187,180,160 192,178,160 196,182,164 196,182,164 205,192,171 199,189,167 189,185,168 179,171,160
102,89,84 97,84,79 102,89,84 109,96,91 111,98,93 102,89,84 112,99,94 121,108,103 95,84,81 101,90,87 98,91,94 65,63,64 46,43,58 48,47,62 42,41,56 48,47,62 44,43,58 45,44,59 45,44,59 46,45,60 55,52,67 52,49,64 41,38,53 49,44,60 89,77,77 107,91,89 91,78,75 125,112,105 113,100,95 109,96,93 123,110,107 103,91,93 78,62,79 78,63,73 19,46,28 13,45,25 15,55,32 28,66,37 233,165,127 255,182,122 255,174,104 255,194,123 73,89,47 62,88,36 90,113,53 76,126,68 32,93,34 62,112,54 59,118,62 66,47,20 33,82,43 37,100,49 177,189,153 204,204,172 185,176,157 161,152,137 171,162,147 140,131,116 90,88,86 89,89,89 123,116,114 156,147,141 161,151,139 201,184,160 215,197,167 208,190,160 202,183,156 183,164,137 143,129,104 176,155,128 220,201,166 197,178,151 173,158,138 190,173,145 198,181,146 214,195,160 211,193,161 211,201,179 219,209,187 226,213,192 212,199,176 201,188,165 182,168,150 190,179,160 182,172,150 179,169,147 176,165,150 158,149,132 198,192,167 218,205,182 225,212,189 198,185,164 183,170,147 221,204,176 219,204,182 226,211,189
103,90,85 102,89,84 103,90,85 109,96,91 112,99,94 102,89,84 117,104,99 135,122,115 109,96,91 100,87,82 108,97,92 89,77,77 98,86,86 97,90,93 73,66,69 74,63,72 56,48,56 64,57,67 46,46,58 49,49,61 53,50,67 49,48,65 38,37,54 46,43,58 51,51,63 111,101,105 111,98,91 104,91,84 112,96,92 117,104,101 112,99,96 112,101,94 87,73,88 76,63,73 26,49,34 13,40,24 14,51,31 37,75,48 15,64,27 40,58,41 255,178,123 255,188,133 102,149,85 44,112,57 51,121,66 58,133,76 46,111,57 42,112,55 48,113,61 174,162,96 45,102,58 40,98,49 95,155,105 164,155,136 157,148,133 147,142,128 110,106,98 89,87,88 90,89,94 104,104,104 144,138,129 129,121,110 174,165,148 221,204,180 233,214,187 216,197,170 219,201,171 188,170,140 194,175,150 187,169,139 187,167,147 178,159,136 177,160,134 211,192,157 223,204,167 224,205,168 199,189,165 209,200,181 206,197,178 208,199,182 202,193,176 200,191,174 190,181,164 181,172,155 165,158,142 160,151,143 155,147,134 175,166,151 177,166,147 201,190,171 146,138,125 158,151,135 217,199,178 209,191,170 227,209,188 241,227,202
116,100,94 129,113,107 106,90,86 114,98,92 110,97,90 109,96,91 99,86,81 110,97,92 134,121,114 105,92,89 88,79,75 81,71,72 109,96,91 117,107,97 122,112,102 114,103,96 96,85,80 108,99,93 54,52,60 53,50,65 52,49,66 43,42,57 51,50,65 41,40,55 46,45,62 81,78,82 107,97,96 103,94,86 119,106,101 117,103,103 112,98,98 111,100,97 82,70,86 81,69,83 62,72,66 14,41,25 20,55,34 31,72,44 37,93,54 37,98,55 60,104,55 54,110,61 48,111,60 38,106,51 39,109,52 42,114,56 42,117,60 45,117,59 52,124,70 77,91,41 40,107,59 49,118,68 42,117,58 119,115,96 139,133,124 111,107,101 94,93,96 90,89,92 83,82,85 151,152,142 114,106,95 116,108,95 139,130,113 175,161,136 226,207,180 211,192,165 238,220,188 195,176,149 182,161,136 185,166,139 149,136,113 178,159,134 181,165,132 217,198,161 239,221,179 211,188,157 172,161,158 180,172,161 181,173,160 177,169,158 165,154,147 158,147,140 152,141,138 137,128,124 132,126,121 135,129,122 158,152,145 167,161,152 178,171,155 184,177,161 193,186,166 195,188,168 198,184,166 191,177,159 182,168,150 178,163,141
142,126,109 127,111,94 124,108,95 113,95,90 111,98,91 111,99,89 111,99,89 108,93,84 126,115,100 106,93,86 84,74,73 81,71,72 100,87,84 129,118,111 118,107,100 116,105,100 124,113,106 109,98,91 114,103,98 82,70,70 51,47,67 49,48,63 49,48,63 38,37,52 42,41,56 61,56,72 62,58,69 72,69,75 93,86,89 107,93,93 116,102,102 116,105,102 93,82,91 75,62,81 84,75,86 31,49,36 16,46,27 23,48,30 40,89,54 38,93,49 36,100,53 39,109,56 46,116,63 40,108,53 44,116,62 44,119,62 50,134,69 66,143,85 35,105,52 37,106,56 39,109,56 39,108,58 55,130,75 123,138,110 103,102,95 98,96,94 88,88,85 100,102,99 140,134,125 114,108,99 135,127,114 178,170,157 178,169,152 209,194,172 215,196,169 228,209,182 207,188,161 164,145,122 183,162,137 183,164,141 164,150,132 179,160,135 185,169,136 223,204,167 210,193,158 142,132,131 141,139,140 144,144,144 146,146,146 152,152,152 143,140,144 134,131,135 124,122,123 140,138,139 140,137,141 141,139,140 140,138,139 142,137,136 149,142,145 161,155,150 152,152,147 156,156,151 161,155,150 162,153,145 165,157,144 177,168,153
131,113,94 136,118,99 153,135,116 115,95,86 125,110,99 125,114,97 141,127,113 130,111,97 161,148,127 121,108,101 75,65,66 93,84,80 95,84,81 111,98,93 114,101,96 107,94,89 110,97,92 112,99,94 109,96,91 116,105,98 82,74,80 52,51,66 45,44,59 50,47,62 39,38,53 53,50,65 44,39,57 50,47,62 58,54,67 51,47,60 62,56,63 85,78,78 86,77,90 78,71,85 90,81,94 92,93,98 22,47,27 16,41,21 33,76,46 35,89,50 38,106,53 41,113,59 45,117,61 43,115,57 55,128,65 76,172,106 24,92,37 41,100,55 40,105,53 40,105,53 39,104,48 38,106,51 53,128,73 95,107,89 120,118,119 89,87,85 112,107,106 127,123,117 117,109,98 127,119,108 153,146,130 134,126,113 162,155,135 159,144,124 201,182,159 216,197,172 188,169,144 198,179,154 186,169,141 160,147,126 146,133,112 182,163,138 205,186,151 199,180,145 178,163,141 139,137,138 139,133,138 134,131,135 130,127,131 111,110,115 88,84,97 90,86,99 96,93,97 113,110,114 126,124,125 127,124,128 129,126,130 126,125,128 134,131,135 133,130,134 129,126,130 129,126,130 124,118,123 127,121,126 132,126,131 149,139,138
143,124,101 151,132,109 138,119,96 143,124,101 130,115,93 152,133,110 143,121,101 141,122,99 150,134,119 124,107,97 90,79,76 94,87,87 104,91,86 98,85,80 120,107,102 133,120,115 117,104,99 113,100,95 106,93,86 123,110,103 98,85,78 69,61,69 50,46,66 58,57,72 36,35,50 48,45,60 62,59,76 46,43,58 58,49,71 59,56,73 55,52,67 57,54,71 51,48,65 62,59,76 101,91,95 98,83,91 41,56,42 17,43,20 29,68,36 33,87,46 42,102,50 42,117,58 54,132,67 58,152,79 47,115,62 78,109,46 68,94,29 35,84,45 44,96,51 42,97,51 39,98,51 37,100,47 105,140,119 97,97,97 84,86,83 108,103,105 134,126,115 134,126,115 149,139,127 117,107,95 143,136,120 140,129,112 155,144,127 173,157,140 206,191,169 188,173,153 168,153,131 173,158,136 164,151,130 144,128,111 173,159,132 175,158,132 184,164,132 194,177,149 158,149,141 147,141,136 140,138,134 138,136,134 136,134,132 115,110,112 98,95,101 96,93,99 104,101,105 127,124,128 141,138,142 131,129,130 136,133,139 133,131,132 130,127,131 130,127,131 123,120,124 126,123,127 127,121,126 127,124,128 131,128,132 145,140,142
148,129,106 150,131,108 154,135,112 145,126,103 159,140,115 153,134,111 155,134,111 146,124,104 137,119,100 132,113,99 93,82,79 72,65,65 98,85,80 112,99,94 92,79,74 138,125,120 113,100,95 113,100,95 123,110,103 104,91,84 120,107,100 101,89,94 70,62,79 41,40,55 51,50,65 46,43,58 50,47,64 43,40,55 55,46,68 55,52,69 55,52,67 52,49,66 64,61,78 57,54,71 91,76,67 89,73,71 74,63,58 25,55,34 28,65,34 42,94,51 45,114,54 57,143,73 60,107,41 78,95,48 40,98,35 107,130,66 128,163,74 113,141,77 71,102,76 39,85,49 45,103,54 61,129,76 76,76,76 87,87,87 97,95,91 112,108,100 116,108,97 101,93,82 133,123,111 153,143,131 149,142,126 182,171,154 173,162,145 201,186,164 204,190,165 164,149,129 164,151,128 154,141,118 149,136,115 170,154,137 175,161,134 160,143,117 173,156,128 189,177,151 186,179,163 175,170,158 177,168,160 166,157,153 158,149,145 148,143,140 140,138,139 133,131,132 133,130,134 139,136,140 126,123,127 116,113,117 101,97,108 113,110,116 120,117,121 122,119,123 127,124,130 125,122,128 125,119,126 127,124,130 130,127,133 135,129,134
121,105,101 115,99,95 123,108,99 142,126,113 136,122,108 163,146,120 145,126,103 153,134,111 133,115,94 150,132,113 111,97,83 76,64,66 67,62,64 106,90,84 120,104,98 134,119,110 109,96,91 113,100,95 119,106,99 124,111,106 125,112,105 125,112,109 111,100,97 50,43,55 52,49,64 48,45,60 50,47,62 55,53,65 44,41,56 58,55,70 57,54,69 52,49,66 59,55,75 60,56,67 188,177,158 143,129,113 165,158,142 42,51,34 39,72,47 51,85,55 28,58,23 100,90,37 70,91,41 40,95,51 53,100,46 91,127,72 64,115,50 110,170,93 104,102,103 101,99,100 65,62,66 76,73,77 74,73,76 98,96,94 142,138,128 140,135,123 136,128,117 129,121,110 144,137,121 161,152,137 152,143,126 153,140,119 203,190,169 207,189,168 166,150,133 166,151,129 177,160,136 172,155,131 165,152,131 163,148,128 166,152,125 177,163,136 164,159,145 155,151,145 173,169,159 168,164,154 166,162,152 157,148,142 142,132,131 128,123,125 141,138,142 138,135,139 112,109,113 119,117,118 115,112,116 97,93,102 104,100,109 97,93,104 97,93,104 99,96,102 116,113,117 129,126,130 127,124,128 122,116,121 125,117,123 131,126,128
