128,204,255 125,201,255 123,200,255 124,201,255 123,200,255 124,200,255 126,202,255 120,202,255 121,201,255 121,201,255 123,200,255 121,198,255 121,201,255 128,199,255 150,208,255 149,206,255 126,197,255 134,200,255 137,202,255 140,200,255 124,195,255 124,191,255 128,193,255 121,195,255 120,190,255 126,186,255 127,194,255 126,199,255 130,204,255 130,204,255 144,208,255 140,206,255 134,203,255 133,204,255 145,210,255 153,210,255 145,209,255 141,209,255 146,215,255 153,216,255 176,227,255 168,221,255 138,205,255 126,201,255 124,200,255 121,199,255 132,202,255 132,202,255 156,207,255 187,227,255 205,242,255 203,240,255 202,241,255 195,235,255 198,239,255 197,237,255 207,247,255 207,242,255 206,242,255 204,241,255 163,214,255 146,204,255 174,120,102 155,94,60 108,70,51 85,59,34 65,46,21 116,98,68 178,149,48 159,132,28 128,110,37 115,100,39 103,93,42 100,92,42 102,92,43 101,92,45 102,93,48 100,94,48 98,92,44 99,93,45 99,94,43 104,98,50 111,101,59 115,105,63 115,106,61 111,102,55 113,106,49 115,107,44 117,107,40 123,106,37 134,114,37 144,123,40 156,137,44 185,163,57 201,206,186 175,221,255
136,206,255 132,204,255 137,207,255 146,210,255 143,211,255 133,205,255 132,204,255 128,203,255 131,203,255 132,203,255 129,203,255 129,203,255 137,204,255 149,206,255 157,210,255 173,220,255 184,222,255 189,229,255 200,236,255 204,241,255 163,221,255 138,205,255 137,203,255 132,202,255 125,204,255 127,205,255 129,203,255 129,203,255 128,202,255 125,201,255 125,201,255 126,203,255 131,201,255 136,208,255 159,217,255 167,220,255 154,215,255 159,223,255 155,218,255 143,210,255 143,207,255 144,208,255 134,204,255 139,205,255 144,208,255 161,220,255 187,228,255 192,232,255 191,231,255 188,225,255 193,229,255 195,235,255 204,240,255 181,228,255 176,225,255 178,226,255 178,227,255 187,231,255 195,234,255 192,231,255 191,233,255 167,220,255 141,123,134 102,65,41 77,53,31 70,49,26 66,47,24 72,57,21 137,118,25 130,108,30 102,90,31 97,87,34 93,85,35 96,88,38 96,87,42 97,87,45 96,86,44 91,84,41 90,83,40 88,85,43 86,83,39 89,86,46 93,89,52 98,90,54 98,91,50 97,90,49 99,94,43 101,93,41 105,93,38 108,96,37 114,100,32 129,109,32 141,123,34 151,133,44 181,164,86 181,209,255
139,210,255 147,215,255 151,213,255 153,210,255 152,214,255 151,216,255 146,213,255 145,213,255 146,214,255 146,214,255 152,215,255 160,222,255 171,226,255 170,226,255 177,231,255 179,228,255 176,229,255 169,221,255 162,220,255 161,219,255 156,215,255 163,218,255 167,218,255 165,220,255 141,209,255 139,206,255 138,205,255 140,207,255 141,207,255 140,207,255 142,209,255 141,207,255 139,207,255 140,208,255 149,214,255 154,213,255 157,220,255 157,221,255 157,220,255 144,211,255 143,211,255 142,210,255 144,212,255 151,211,255 143,212,255 144,212,255 162,221,255 185,230,255 200,237,255 169,220,255 163,221,255 148,213,255 148,217,255 158,222,255 163,222,255 166,225,255 163,222,255 164,222,255 166,222,255 164,219,255 169,224,255 171,222,255 141,161,205 105,90,43 102,81,27 67,50,11 60,42,23 66,49,25 95,79,25 107,92,29 99,90,32 95,85,32 93,85,33 90,84,36 92,83,38 93,83,41 90,80,42 87,80,39 85,82,42 85,82,42 82,81,43 83,82,46 84,82,49 85,80,48 86,82,47 87,83,48 88,83,42 96,90,42 101,93,41 106,97,39 117,103,35 122,106,32 136,120,35 146,131,41 165,143,39 192,188,142
175,178,198 141,209,255 139,210,255 139,210,255 139,210,255 138,209,255 138,208,255 139,209,255 140,212,255 141,213,255 146,215,255 145,210,255 136,208,255 137,209,255 143,210,255 145,210,255 138,209,255 138,209,255 141,209,255 140,208,255 138,210,255 139,210,255 145,209,255 144,211,255 139,209,255 138,210,255 139,209,255 138,208,255 138,208,255 138,209,255 138,209,255 138,209,255 138,209,255 139,210,255 141,210,255 142,211,255 142,210,255 141,209,255 142,210,255 143,212,255 141,208,255 142,210,255 140,212,255 140,212,255 149,214,255 157,220,255 155,219,255 154,216,255 149,214,255 146,213,255 143,214,255 140,213,255 141,213,255 141,213,255 152,217,255 146,214,255 149,215,255 149,215,255 153,216,255 152,215,255 154,216,255 167,220,255 123,138,156 97,82,35 110,92,21 110,96,30 76,58,26 75,55,25 68,53,17 100,87,26 118,104,34 98,89,31 89,84,33 90,81,34 91,81,41 90,80,42 84,77,38 83,78,39 85,80,41 82,82,41 82,83,44 83,82,46 81,81,49 81,76,48 85,80,48 86,80,46 87,81,45 92,85,42 104,96,42 109,100,42 117,105,37 126,110,36 139,118,37 151,133,44 162,144,42 182,166,67
180,167,160 158,155,170 142,208,255 141,209,255 144,211,255 142,210,255 139,213,255 145,210,255 148,213,255 146,211,255 155,214,255 183,231,255 178,226,255 145,211,255 140,208,255 138,209,255 137,211,255 141,213,255 158,216,255 156,218,255 158,221,255 168,227,255 172,228,255 175,228,255 163,222,255 162,220,255 149,215,255 147,215,255 149,215,255 154,217,255 147,216,255 142,211,255 143,212,255 143,212,255 143,212,255 143,212,255 146,215,255 146,215,255 146,215,255 148,216,255 146,215,255 157,224,255 165,224,255 180,234,255 186,236,255 184,237,255 172,228,255 160,224,255 154,218,255 159,224,255 159,223,255 161,224,255 169,228,255 180,230,255 185,233,255 174,228,255 157,224,255 159,223,255 157,224,255 157,224,255 157,224,255 168,227,255 116,130,151 77,67,29 86,77,30 91,81,32 87,73,28 85,61,26 86,64,30 74,58,27 100,83,32 88,75,27 86,75,29 90,79,33 91,81,39 89,79,39 86,76,38 83,78,39 82,78,43 83,82,46 83,82,46 83,81,48 82,80,49 82,77,47 82,77,47 84,79,47 85,80,48 88,83,44 99,94,43 110,101,45 118,105,44 126,112,44 141,119,41 151,128,41 164,143,46 184,158,49
152,141,138 145,140,142 173,231,255 174,230,255 161,224,255 125,178,255 166,182,222 162,225,255 168,225,255 166,222,255 165,220,255 162,221,255 164,223,255 163,223,255 157,221,255 161,223,255 163,222,255 163,222,255 165,224,255 163,223,255 163,223,255 167,231,255 163,226,255 167,227,255 186,235,255 180,228,255 165,225,255 165,224,255 192,238,255 192,236,255 166,225,255 151,218,255 152,218,255 151,217,255 148,218,255 147,216,255 147,216,255 146,216,255 152,218,255 157,220,255 162,226,255 165,225,255 166,226,255 186,237,255 171,230,255 162,225,255 163,226,255 161,226,255 169,228,255 171,231,255 181,234,255 185,233,255 193,234,255 200,241,255 203,242,255 195,240,255 172,233,255 171,231,255 162,225,255 170,230,255 172,232,255 165,224,255 106,119,138 76,65,32 79,70,25 84,75,28 86,77,30 73,58,22 86,59,27 77,59,29 76,63,29 80,68,27 87,76,30 90,79,33 90,80,38 90,80,40 87,77,39 83,78,39 84,80,45 83,82,46 83,81,48 82,80,49 82,80,49 80,78,47 81,76,46 79,77,44 80,78,45 82,78,43 92,86,40 105,97,45 116,104,49 122,107,44 136,116,41 144,119,42 157,133,41 173,151,47
130,117,114 146,133,130 152,165,193 170,201,255 171,230,255 95,100,135 187,173,186 183,230,255 177,225,255 176,226,255 173,228,255 173,228,255 170,223,255 170,228,255 165,222,255 162,221,255 162,221,255 164,223,255 164,223,255 169,229,255 171,228,255 168,224,255 168,224,255 170,227,255 172,226,255 176,230,255 172,229,255 171,228,255 162,222,255 164,223,255 166,225,255 165,225,255 166,225,255 164,223,255 172,227,255 179,229,255 199,239,255 203,243,255 197,239,255 173,223,255 174,229,255 177,226,255 177,231,255 173,227,255 170,226,255 165,221,255 164,223,255 167,223,255 161,224,255 165,224,255 165,225,255 162,222,255 161,224,255 160,225,255 162,225,255 168,227,255 162,221,255 162,220,255 156,223,255 156,223,255 157,220,255 158,216,255 99,111,119 76,63,29 79,68,24 83,71,30 84,74,23 77,65,24 70,53,18 77,60,23 80,68,29 86,74,33 88,76,35 92,80,39 90,80,38 90,80,42 87,80,41 82,78,41 84,80,45 85,80,48 85,80,48 84,79,47 84,79,49 80,78,47 81,76,46 81,76,46 78,76,45 78,76,45 86,80,44 93,88,45 109,99,46 116,102,48 127,109,38 139,113,43 151,125,43 162,140,48
126,113,110 140,127,124 64,60,84 63,76,102 164,214,255 112,113,134 134,127,137 191,194,214 173,228,255 171,229,255 171,229,255 171,228,255 168,227,255 163,227,255 162,225,255 160,222,255 164,224,255 165,225,255 163,223,255 163,223,255 162,224,255 163,226,255 162,225,255 163,226,255 171,228,255 171,228,255 168,227,255 168,227,255 163,226,255 165,225,255 168,227,255 171,231,255 174,232,255 172,230,255 176,231,255 176,231,255 178,228,255 182,228,255 181,229,255 178,231,255 184,232,255 175,230,255 172,229,255 171,228,255 168,228,255 168,226,255 172,230,255 173,228,255 167,228,255 168,225,255 167,223,255 169,222,255 169,222,255 165,228,255 164,229,255 159,223,255 162,221,255 161,223,255 164,224,255 167,227,255 169,229,255 146,199,255 103,110,105 82,72,30 84,73,27 88,77,31 90,80,29 84,73,27 74,59,21 78,63,27 84,72,31 88,76,35 91,82,35 92,83,38 90,80,38 91,81,43 85,78,39 85,79,45 84,80,45 85,81,46 84,79,47 84,79,47 82,77,47 81,76,46 81,76,46 81,76,46 77,75,44 77,75,44 78,76,43 86,81,42 100,92,42 109,99,46 119,105,39 131,108,39 138,119,37 149,129,39
125,114,111 106,98,104 52,55,73 57,59,84 92,91,108 146,136,140 159,149,153 204,188,186 182,234,255 182,233,255 180,230,255 178,228,255 173,231,255 174,231,255 172,229,255 170,230,255 172,223,255 173,224,255 169,221,255 161,213,255 159,206,255 155,206,255 156,204,255 162,211,255 161,212,255 159,213,255 161,218,255 158,215,255 144,188,233 129,160,177 134,159,154 150,174,176 155,190,197 153,186,209 153,185,213 148,180,208 150,195,251 163,223,255 161,226,255 165,225,255 173,228,255 166,222,255 162,210,255 163,210,255 157,201,250 154,201,247 168,214,255 167,214,255 167,217,255 165,215,255 160,204,249 137,175,204 138,165,177 136,163,166 124,148,152 126,149,156 124,148,150 116,137,144 126,144,143 132,150,149 126,144,143 110,131,138 87,75,38 87,77,28 87,78,31 94,84,33 95,82,30 88,75,25 78,67,21 83,71,30 88,77,33 91,82,37 92,82,40 92,82,42 90,80,38 89,79,41 87,80,41 87,79,43 85,79,45 85,81,46 84,79,47 82,77,45 82,77,47 81,76,46 80,75,45 80,75,45 77,75,44 77,75,44 76,74,43 81,76,44 91,81,41 100,91,44 110,98,41 120,105,42 132,115,39 141,122,40
113,105,111 66,62,75 48,49,68 59,57,77 67,64,79 114,102,104 156,142,144 183,171,171 163,183,197 130,164,178 143,169,186 152,178,195 135,168,191 123,158,190 116,151,183 119,144,168 138,162,154 140,164,153 134,157,152 135,158,153 136,159,156 135,157,157 136,159,156 139,160,156 134,159,156 115,141,149 109,133,151 105,131,148 102,131,149 108,133,148 117,140,149 120,144,146 137,159,152 134,155,151 104,129,144 105,129,149 111,136,149 117,146,162 117,146,164 130,157,160 144,168,157 143,168,152 143,167,159 141,165,157 138,160,153 145,163,160 151,172,151 155,173,158 132,155,164 119,139,151 122,142,145 132,154,144 131,150,141 130,149,143 128,152,141 126,150,142 127,151,138 128,152,139 123,152,143 123,152,143 128,150,138 104,117,101 78,68,30 83,74,29 86,77,30 95,85,36 100,85,34 92,79,29 90,80,31 91,80,36 92,83,38 93,84,39 92,82,40 91,81,39 90,80,38 89,79,41 87,79,43 87,79,43 87,79,45 84,79,47 82,77,45 84,79,47 82,77,45 81,76,46 80,75,47 79,74,44 77,75,44 76,74,43 73,71,42 73,71,40 82,76,40 90,83,42 102,89,39 111,97,39 123,104,36 132,112,37
115,108,122 60,56,78 52,50,70 52,50,70 59,56,73 112,100,100 181,169,169 190,176,176 177,170,173 133,138,144 147,146,149 152,151,154 142,135,145 141,138,144 144,141,147 136,136,146 132,148,146 135,152,147 142,159,149 144,161,151 145,163,150 147,165,152 141,161,147 124,145,143 154,136,117 112,129,135 102,127,142 109,134,147 110,133,142 127,147,148 123,142,152 114,135,142 108,131,140 107,129,143 108,129,148 111,133,147 115,135,147 118,141,150 122,143,150 124,140,151 122,140,155 123,142,152 128,138,142 120,130,134 130,137,135 128,132,134 118,122,124 143,143,151 138,143,149 116,122,125 127,128,133 137,139,134 112,110,118 123,120,124 135,135,135 140,140,137 118,116,124 111,109,117 129,121,127 137,130,128 121,113,102 83,74,45 83,74,29 86,77,30 96,83,35 99,86,38 100,85,34 97,84,34 96,88,36 93,84,37 93,84,37 93,84,37 92,82,40 90,80,38 90,80,38 90,80,42 88,80,44 87,79,45 87,79,45 85,78,47 83,76,45 83,76,45 82,77,45 80,75,45 79,74,44 79,74,44 76,74,43 75,73,44 72,69,43 72,69,43 74,69,39 81,72,41 93,82,38 104,91,41 117,99,39 125,106,38
50,47,64 51,48,65 58,56,78 57,60,80 55,51,73 90,87,93 176,166,167 188,175,183 186,175,172 171,166,154 176,171,159 171,166,154 169,164,150 169,163,156 167,161,156 165,159,154 162,161,154 159,158,151 157,152,149 153,148,145 145,147,144 134,136,136 135,129,124 138,127,134 150,107,51 202,157,95 189,138,99 154,170,151 156,159,149 155,164,147 153,160,153 155,157,154 148,160,156 142,153,154 148,159,160 144,155,156 142,150,159 137,145,154 131,135,148 120,124,139 111,114,125 117,117,125 114,112,122 114,112,122 105,100,118 108,105,120 112,109,124 102,100,120 135,130,127 169,165,159 171,165,160 152,147,149 135,129,136 127,123,134 132,130,138 140,139,144 131,129,139 130,128,138 143,137,144 131,131,131 84,72,44 78,66,27 86,74,33 85,76,31 90,82,32 92,84,34 100,87,37 101,88,38 98,90,38 96,87,40 94,85,38 93,84,37 91,81,39 90,80,38 90,80,40 89,79,39 87,80,41 87,79,45 87,79,45 87,78,47 85,78,49 82,77,45 81,76,44 80,75,45 79,74,44 79,74,44 75,73,42 73,71,42 71,68,44 70,67,41 72,66,41 77,68,39 86,76,36 98,87,41 112,96,40 123,104,40
63,61,81 51,49,69 57,55,79 60,57,84 58,59,82 76,71,87 160,150,154 197,183,185 196,186,185 129,124,126 138,134,143 136,132,141 140,137,141 136,134,142 135,133,141 126,125,130 125,124,129 125,124,129 119,119,119 118,116,117 117,114,120 117,114,120 129,106,93 133,84,33 168,109,61 241,160,79 191,108,39 212,149,114 193,170,155 183,169,155 180,173,157 178,173,161 182,175,159 182,175,157 177,172,158 178,173,159 175,169,162 170,164,159 169,162,162 153,148,150 144,140,151 131,127,138 117,117,129 119,118,135 123,122,139 128,125,142 136,134,144 146,143,147 157,152,154 157,152,154 158,151,154 152,150,151 153,151,152 147,144,150 147,141,146 143,139,150 141,138,144 139,137,138 141,131,135 85,77,55 77,65,28 82,72,32 79,69,31 84,74,34 89,80,35 90,81,34 100,87,37 103,90,38 100,90,37 98,90,40 94,86,36 93,84,37 91,82,37 90,80,38 89,79,37 89,79,39 89,79,39 88,81,42 87,79,45 85,79,45 85,78,47 83,76,47 81,76,46 79,74,46 79,74,44 77,72,42 74,69,41 73,68,40 69,66,40 68,65,39 71,65,42 74,69,41 83,76,37 97,88,41 108,94,38 121,104,39
56,54,74 55,53,73 55,53,73 55,53,75 60,61,84 61,56,72 111,101,105 201,187,189 196,186,187 122,117,119 93,89,109 94,90,110 95,91,113 102,99,114 108,105,120 126,123,138 134,131,137 139,136,142 148,146,144 153,151,149 160,154,149 153,130,117 117,57,18 183,104,63 149,80,42 101,53,28 106,44,17 144,70,34 196,109,66 191,140,116 171,161,151 176,168,157 162,153,145 156,147,141 151,144,142 154,147,145 156,149,149 155,147,153 147,139,147 145,139,146 139,135,146 141,137,148 149,142,152 156,149,159 161,155,162 170,164,169 175,168,166 183,171,171 190,179,176 190,179,174 181,170,165 178,169,163 179,170,162 185,175,174 191,182,176 189,180,172 186,178,167 187,179,168 142,127,118 75,64,31 79,69,31 81,69,32 77,67,29 80,70,30 86,77,32 89,80,35 97,84,34 104,91,39 99,89,36 98,90,36 94,85,38 93,84,39 91,82,37 90,80,38 89,79,37 89,79,39 90,80,42 87,80,41 83,77,43 85,77,43 83,77,43 82,75,44 80,75,45 78,73,43 78,73,43 75,70,40 73,68,40 72,67,39 68,66,37 68,65,39 68,65,41 74,67,40 82,75,36 97,88,41 109,95,39 120,103,36
72,71,88 58,57,74 49,48,65 51,50,67 57,65,85 53,51,71 97,92,94 179,169,170 173,159,159 185,175,174 109,106,112 113,110,116 115,111,120 112,109,115 112,109,115 136,134,135 161,157,151 177,172,160 187,177,165 186,176,164 202,164,143 121,57,29 125,63,36 138,79,49 146,77,46 112,54,28 65,35,18 60,28,12 107,56,30 163,84,45 209,171,150 191,177,161 190,176,160 182,171,154 188,177,162 188,177,162 187,177,165 192,180,168 196,184,172 197,185,173 201,191,181 202,192,182 201,190,183 199,188,181 199,189,179 197,187,177 197,187,177 190,181,166 186,176,166 189,179,169 191,179,167 197,185,173 196,184,174 189,176,169 183,172,169 181,171,170 181,171,170 177,167,168 100,90,68 77,65,35 79,69,27 76,66,28 75,65,27 83,71,30 84,75,30 87,78,33 96,83,33 101,88,36 100,90,37 99,89,38 96,87,40 93,84,37 92,83,38 91,82,37 89,79,39 87,77,37 87,77,39 85,77,41 85,77,43 84,76,40 82,76,42 81,74,43 80,75,45 78,73,43 76,69,40 74,69,39 73,68,40 71,66,38 71,65,40 70,64,39 70,65,37 75,68,41 85,75,37 98,89,42 111,99,42 122,103,37
65,64,81 56,55,72 59,58,75 51,50,67 55,56,79 60,58,80 69,62,72 121,111,112 165,151,151 166,156,155 144,135,127 184,175,167 184,176,163 181,172,157 185,176,161 187,177,165 188,177,162 189,178,159 185,177,155 183,172,155 129,70,42 106,51,22 87,42,21 82,46,28 63,29,11 63,31,15 67,41,27 66,40,28 69,37,21 115,56,28 194,121,91 187,170,160 182,170,158 187,175,163 181,169,157 180,168,156 182,172,160 181,172,164 182,173,165 184,171,164 181,172,168 182,171,168 185,174,167 187,176,169 185,174,171 180,171,167 177,168,164 181,172,164 174,165,161 162,156,151 156,149,149 156,149,152 150,139,146 143,134,145 131,124,136 124,120,133 120,116,129 118,111,125 80,71,44 77,69,33 80,68,27 76,64,27 77,66,31 84,72,31 86,75,31 87,76,30 95,82,32 100,87,37 100,90,39 100,90,39 96,87,40 91,82,35 91,82,37 90,81,36 90,80,40 86,76,38 87,76,41 84,76,40 84,76,40 84,76,40 83,75,41 83,74,45 80,73,44 78,71,42 74,69,39 73,68,38 72,67,39 71,66,38 71,65,40 70,65,37 71,66,38 80,73,42 85,78,35 99,91,41 112,100,41 123,104,38
55,59,74 71,73,89 51,53,69 55,57,73 62,60,82 60,62,87 58,56,76 91,88,92 135,125,129 180,168,170 159,150,146 144,135,129 164,155,147 194,184,172 196,187,172 192,183,168 182,174,161 164,155,147 155,145,149 138,132,137 118,61,30 91,47,21 66,36,21 60,37,24 96,61,46 146,93,70 176,112,84 156,101,72 96,65,53 87,46,26 174,91,53 151,123,121 138,131,141 131,129,139 130,128,140 131,129,141 136,132,145 137,133,146 133,130,145 130,129,144 129,128,143 130,127,144 131,127,147 132,129,146 130,127,142 129,126,143 130,127,144 129,126,143 123,120,135 120,119,136 122,119,134 122,119,136 119,118,135 117,115,135 115,113,133 117,115,135 117,116,131 103,101,109 82,70,40 80,73,34 80,71,26 79,67,26 73,63,25 84,74,32 88,77,31 88,77,31 91,81,32 98,88,35 99,89,36 98,88,35 92,81,35 90,81,34 90,81,36 89,80,35 87,77,37 86,76,38 86,75,40 84,76,40 83,75,39 82,74,38 82,74,40 81,72,43 80,71,44 77,68,41 74,69,39 73,68,38 72,67,39 72,67,39 70,64,39 72,66,41 74,67,38 82,74,40 92,81,37 105,92,40 116,103,42 121,107,39
50,52,68 62,64,80 61,63,79 57,59,75 56,54,74 62,63,86 51,52,71 57,54,69 89,79,83 153,143,144 143,133,134 149,140,134 149,140,136 132,127,124 133,128,130 132,126,131 127,123,132 108,103,119 102,98,111 94,89,105 103,55,28 86,44,22 57,31,17 85,57,46 171,109,80 220,139,103 238,147,103 244,157,112 167,106,74 81,40,22 142,64,34 144,114,115 114,114,126 115,114,129 117,116,131 119,118,133 122,119,134 121,119,131 119,117,129 122,119,134 123,120,137 123,120,137 124,121,138 125,122,139 125,122,139 126,123,138 124,121,136 125,122,139 124,120,140 126,122,142 126,122,142 126,123,140 121,119,139 120,114,135 118,112,133 121,117,137 119,116,131 105,104,109 87,74,42 78,68,30 80,70,28 83,72,28 76,64,27 80,70,28 88,77,31 87,76,30 91,81,32 97,87,34 95,85,34 94,84,35 92,81,37 87,79,29 89,80,33 86,77,32 85,75,35 85,75,37 85,74,39 85,74,39 84,73,38 81,73,39 81,73,39 81,72,43 76,67,40 77,68,39 73,68,38 72,67,37 72,67,39 71,65,40 70,65,37 70,65,37 77,68,39 84,76,40 95,84,38 109,95,41 116,102,44 124,107,42
55,57,73 55,57,73 78,80,96 60,64,79 61,63,77 58,56,76 59,57,81 52,51,68 59,55,77 88,84,106 104,100,109 139,137,135 159,150,146 132,127,124 137,134,138 115,113,114 112,110,118 105,103,113 109,106,112 120,114,119 94,46,19 77,36,18 60,34,20 105,68,53 128,83,62 144,96,71 224,145,101 158,102,68 192,140,110 116,50,20 159,88,62 132,121,130 126,121,137 125,122,137 129,124,140 131,128,143 136,133,148 132,129,135 127,124,130 124,123,128 121,119,129 128,126,136 135,133,143 139,138,143 143,143,143 150,143,143 156,151,150 156,149,147 161,155,150 163,157,150 170,161,155 172,162,152 164,158,149 163,151,153 143,133,137 133,129,138 130,126,137 124,123,128 88,74,45 80,69,34 83,75,25 85,71,26 74,62,23 79,67,26 87,76,30 90,80,29 90,79,33 90,80,29 91,81,32 90,79,33 87,76,32 87,76,32 86,75,31 86,74,33 84,74,36 83,72,39 84,73,40 84,73,38 84,73,38 78,72,38 78,71,40 78,69,40 76,67,38 76,67,38 73,68,38 72,67,37 71,66,38 70,65,37 70,65,37 71,66,36 80,72,38 89,79,39 101,88,40 111,97,41 119,104,43 126,109,42
56,55,72 63,62,79 62,61,78 77,81,96 63,62,79 59,57,79 56,59,79 58,59,80 61,62,85 67,68,91 92,90,110 89,87,95 165,157,146 118,114,108 170,165,162 132,130,128 130,129,132 128,127,130 169,163,154 164,145,131 93,46,23 68,32,14 64,37,19 113,79,61 133,107,95 125,91,69 165,93,58 255,170,114 255,176,118 255,190,136 181,110,84 171,161,149 171,160,155 177,166,161 183,172,165 193,183,173 196,186,176 200,193,177 199,190,175 194,180,166 197,186,171 196,185,170 205,194,179 209,198,183 203,192,175 212,198,182 208,194,176 208,194,176 205,190,170 205,190,170 208,193,173 207,192,172 205,191,173 202,191,176 197,186,179 188,179,175 187,178,172 171,160,155 104,92,64 83,71,34 86,76,25 83,73,24 77,65,26 76,66,24 83,74,27 86,77,30 86,77,30 86,78,28 87,77,28 85,76,29 84,74,32 83,73,31 85,73,32 84,72,33 83,71,34 84,72,35 83,72,39 82,73,44 82,70,40 79,72,43 76,69,40 74,67,38 76,67,40 75,66,39 71,64,37 70,65,33 70,65,35 71,64,37 72,67,37 78,69,40 85,75,37 92,82,40 101,88,40 110,98,41 123,106,41 125,106,40
65,64,81 57,56,73 62,64,80 72,74,90 54,56,72 64,62,82 55,58,76 55,58,76 57,60,82 73,76,98 85,86,105 96,96,108 147,141,136 140,134,127 149,143,138 182,176,169 140,139,132 133,131,129 168,157,152 183,172,169 94,47,26 77,41,19 67,40,22 109,71,54 190,113,76 203,119,77 111,73,52 255,210,149 255,168,111 255,187,131 205,179,158 208,194,176 206,190,173 207,193,177 196,187,170 196,185,168 200,187,166 195,185,161 182,172,150 198,184,166 206,192,174 201,187,169 208,193,173 209,194,174 213,198,176 212,199,176 213,203,179 211,201,177 214,201,178 210,197,174 206,193,172 212,197,175 213,196,172 207,190,164 209,192,166 208,191,163 203,186,160 216,199,171 126,112,83 86,73,39 88,78,29 87,74,26 77,65,24 75,65,23 82,73,26 84,75,28 84,75,28 85,76,29 84,75,30 84,73,29 79,67,26 78,68,28 81,69,32 80,69,34 80,67,35 84,70,43 80,71,42 83,71,43 82,70,44 80,71,44 78,69,40 74,66,42 75,67,45 75,65,43 71,64,37 70,65,35 70,65,37 72,65,36 74,67,38 81,73,39 88,76,37 95,81,38 105,90,41 112,98,40 121,104,39 127,105,38
59,58,75 64,63,80 61,63,79 62,64,80 74,76,92 65,63,83 57,60,78 54,57,75 57,60,82 63,66,88 78,81,99 92,95,106 178,174,168 156,150,143 141,135,128 171,165,158 205,199,194 144,137,137 234,223,204 206,192,176 106,64,42 84,44,21 63,33,16 115,74,58 156,86,57 139,70,41 109,63,45 255,174,124 255,170,112 255,174,122 143,132,129 142,137,136 148,141,141 141,134,137 145,140,142 149,144,146 155,148,146 160,154,149 163,157,152 171,162,154 166,157,149 166,157,149 170,159,152 167,156,149 178,168,158 181,173,160 182,173,158 180,171,154 187,176,157 190,179,160 194,184,162 207,194,171 203,184,157 211,192,167 217,198,173 208,189,162 214,195,168 216,197,170 150,133,105 86,73,39 87,77,28 89,74,25 76,61,21 74,63,19 83,72,26 85,74,28 84,73,27 84,73,27 83,69,26 79,68,24 79,68,24 78,65,31 79,66,32 80,66,37 81,67,38 83,69,42 77,67,43 82,70,42 81,71,47 80,70,46 77,68,41 74,66,42 73,65,43 75,65,43 73,64,37 71,66,36 71,66,36 74,67,38 80,68,38 85,72,38 91,80,36 99,85,40 105,90,41 112,100,41 121,104,39 127,105,38
53,52,67 55,54,69 55,54,71 66,65,82 71,70,87 85,87,103 64,61,78 57,58,77 59,62,82 63,66,86 78,81,99 82,85,103 127,120,123 167,160,160 118,112,103 129,120,114 248,236,210 213,201,175 222,209,188 214,200,175 205,180,163 96,55,37 51,24,6 114,78,60 133,87,59 131,86,63 123,71,52 146,68,42 255,171,106 169,132,117 126,122,133 121,120,135 124,121,138 124,118,139 123,118,134 120,115,131 119,116,131 123,121,133 124,122,134 124,119,135 123,119,130 120,116,127 119,115,124 120,116,127 122,118,129 129,126,132 140,137,143 149,143,150 150,143,143 156,149,149 163,157,152 175,169,162 180,172,159 192,181,166 201,188,167 194,182,154 214,198,167 217,201,170 148,136,97 86,74,35 88,74,29 87,72,23 76,64,23 74,62,21 80,69,23 84,73,27 83,72,26 80,69,23 79,67,26 78,68,28 78,65,31 78,65,33 77,65,35 79,65,38 78,66,40 79,67,41 75,65,41 77,67,43 75,67,43 75,67,43 73,67,44 71,67,46 70,66,45 73,66,46 74,65,38 71,64,37 71,64,35 77,68,37 81,69,32 87,75,36 96,82,37 100,87,37 109,94,43 117,101,45 119,104,43 125,106,40
64,61,76 58,55,70 56,55,72 60,59,76 60,59,76 74,73,90 63,65,81 64,68,83 65,66,85 55,56,75 69,70,89 81,82,101 118,113,129 196,188,194 178,171,169 132,124,113 232,222,198 241,231,207 222,211,194 172,161,154 144,133,140 146,134,139 121,105,103 98,72,51 131,87,61 135,89,63 134,83,55 215,140,95 255,191,149 132,124,132 133,131,129 138,133,132 143,133,134 149,139,140 157,150,150 146,139,139 140,135,137 139,133,140 138,134,143 131,127,136 125,122,126 125,121,132 124,119,135 124,120,133 123,119,132 124,120,133 129,125,138 127,122,140 126,124,136 125,123,135 125,123,135 126,124,134 140,139,142 160,150,151 163,154,150 162,153,145 178,168,158 161,148,127 99,87,46 83,68,32 85,71,26 84,69,20 74,62,21 72,60,19 79,68,24 81,70,26 80,69,25 76,67,22 75,65,27 77,65,28 77,63,34 75,63,35 76,64,38 76,63,42 73,63,41 74,64,42 72,65,45 70,66,45 69,67,45 69,67,45 68,66,44 70,66,45 69,67,45 72,66,41 74,65,38 72,65,38 72,65,34 82,71,38 89,74,36 93,79,36 100,87,39 106,91,42 111,97,43 113,99,43 118,102,44 123,106,41
