33,33,30 32,32,29 41,44,36 39,40,43 43,30,27 57,49,36 54,49,51 31,29,27 45,44,37 52,51,44 52,51,42 45,44,35 47,43,35 48,47,40 45,44,37 52,50,48 45,43,41 55,48,48 54,52,50 46,44,45 38,36,32 62,59,44 133,134,97 160,165,122 162,167,122 150,154,114 74,78,63 70,56,56 49,53,57 51,59,64 48,48,56 87,71,69 98,76,68 55,61,64 43,54,67 44,55,68 55,67,73 63,72,83 74,83,83 98,104,107 107,103,82 135,109,88 158,137,124 163,127,96 182,133,95 255,219,169 244,191,146 213,162,125 230,188,150 185,143,105 129,95,65 155,116,86 244,199,166 182,145,119 87,72,61 70,51,53 61,47,47 66,48,43 64,63,80 37,55,79 43,60,93 51,52,75 38,52,75 66,52,57 73,57,44 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 80,70,69 84,78,73 81,80,73 75,74,67 70,65,62 70,65,62 73,66,66 61,54,57 72,66,61 62,55,58 44,31,39 97,90,88 163,159,138 137,130,114 125,121,102 140,136,115 149,145,124 142,133,116 148,145,121 136,133,109 135,131,110 126,122,101 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 28,31,21 45,48,40 71,61,51 71,64,46 50,46,38 46,48,45 40,39,32 67,66,59 78,72,65 71,65,58 63,59,51 65,64,57 62,61,54 61,60,53 62,60,56 65,58,56 61,60,53 52,50,46 41,39,37 34,30,20 113,113,83 145,150,107 167,173,123 159,164,119 102,105,85 87,71,56 43,39,29 44,50,37 42,40,41 61,57,40 117,87,61 44,44,28 53,56,44 46,49,37 38,43,23 139,141,113 121,109,72 116,104,63 101,82,59 183,154,132 131,111,93 182,139,106 188,139,101 255,212,161 255,228,175 255,229,181 208,166,126 183,143,107 161,121,87 241,202,163 248,205,160 156,122,88 119,100,88 80,59,57 63,50,45 69,52,42 80,62,71 35,51,76 33,54,73 36,55,88 49,42,54 86,62,54 80,58,52 57,42,33 70,46,40 75,51,45 72,49,46 76,63,58 75,73,69 79,73,68 75,68,66 70,63,61 64,59,56 69,64,61 120,114,109 85,78,76 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 121,88,63 128,95,68 140,107,80 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 126,85,58 145,97,72 135,85,52
34,35,40 23,25,22 27,30,22 53,56,48 58,59,36 67,70,50 40,42,27 56,56,42 123,120,96 71,65,58 78,69,63 81,72,66 75,69,62 91,82,76 84,75,69 89,85,77 78,74,66 77,73,65 77,73,67 60,56,50 46,42,36 33,31,27 103,106,75 155,160,115 172,178,128 157,162,119 119,121,95 40,46,35 34,40,27 45,53,41 33,39,40 54,62,50 48,50,33 46,49,27 46,49,39 56,60,43 51,54,32 82,85,65 95,91,70 112,98,73 183,157,136 103,91,79 210,175,148 195,149,110 198,154,112 208,163,119 204,158,119 226,180,143 194,155,112 234,193,146 202,162,128 216,176,142 237,195,155 241,198,149 248,204,166 95,71,49 55,37,34 80,53,48 85,68,58 42,42,52 43,44,49 46,49,58 69,57,45 81,61,54 91,68,65 59,46,39 73,53,46 65,48,40 67,49,44 76,65,60 121,115,108 116,107,101 116,110,103 122,116,109 125,119,114 104,98,93 105,99,94 93,89,83 58,53,52 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,79 148,114,82 148,114,82 150,114,85 118,81,55 95,58,32 110,80,52 87,53,31 130,94,65 126,80,43 155,105,63 211,155,106
39,45,46 39,48,31 38,46,32 48,56,46 47,55,41 46,52,39 42,46,31 98,102,85 130,126,105 69,63,54 82,73,67 88,79,73 89,80,72 108,100,89 99,91,80 99,91,80 96,88,77 84,75,69 87,78,72 82,73,67 60,56,50 40,40,26 173,178,133 176,182,132 153,158,115 132,135,100 97,100,78 41,38,23 40,46,33 35,41,30 31,40,42 52,60,50 49,49,33 84,85,64 44,46,31 66,69,45 47,55,32 53,54,35 119,99,81 156,125,106 113,104,96 157,143,125 145,118,86 203,160,115 197,158,115 208,164,124 212,170,132 201,162,123 227,179,134 248,205,160 255,229,185 255,209,162 255,239,184 255,241,186 255,216,170 227,185,147 73,55,50 79,57,49 79,66,74 37,50,80 45,73,125 38,46,66 67,56,63 74,63,44 85,65,58 51,40,35 65,50,41 63,46,38 58,52,47 106,100,93 115,109,102 117,108,102 119,113,106 123,117,110 128,124,116 113,107,100 105,101,95 92,87,86 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 106,70,41 116,80,51 123,87,58 149,111,76 139,101,64 164,118,77 181,126,74 189,134,82 195,137,84
43,49,50 43,52,35 43,52,33 42,50,36 47,55,41 49,55,42 49,56,40 130,133,109 101,97,78 68,62,53 89,80,72 80,71,63 85,77,66 102,93,85 91,82,74 94,85,77 88,80,69 84,75,69 86,77,71 73,64,58 70,68,48 174,178,138 173,178,131 151,156,113 123,126,91 105,107,79 71,73,56 99,99,54 107,109,63 100,102,58 46,47,37 82,85,50 72,75,44 74,75,54 54,54,49 49,49,33 44,52,31 42,46,29 118,98,80 191,158,133 113,106,106 220,184,153 108,84,51 197,155,115 197,158,115 215,173,133 204,165,124 219,179,127 178,134,94 255,204,170 255,230,188 213,153,110 255,212,159 255,232,183 255,213,169 219,180,141 105,87,84 66,46,37 42,49,74 37,43,60 31,62,105 36,46,62 31,52,91 80,69,50 73,60,55 64,51,44 51,40,37 47,31,29 44,38,33 85,79,72 100,94,87 102,93,87 106,100,93 102,96,89 100,96,88 95,89,82 108,104,98 97,92,91 100,96,88 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 152,111,82 154,115,85 149,110,80 138,100,65 161,121,85 176,131,85 186,132,84 192,138,90 201,146,90
42,50,38 48,56,46 55,64,47 49,57,47 50,61,48 48,59,46 58,63,43 149,148,110 68,60,49 85,77,66 88,80,69 94,86,75 104,96,85 116,108,97 125,117,106 148,140,129 143,135,124 114,106,95 106,97,89 104,97,79 175,177,133 178,180,136 156,163,119 122,125,92 109,112,88 76,79,57 55,58,48 88,91,58 108,111,62 126,122,62 69,62,60 116,119,59 130,126,66 108,106,57 116,110,74 124,122,62 104,103,51 100,93,62 99,85,60 172,138,116 144,119,102 183,140,105 172,140,98 201,160,115 203,164,123 209,167,125 206,164,122 163,129,86 247,208,167 255,218,175 255,176,137 121,78,45 230,177,136 248,198,152 221,177,139 189,148,121 125,111,95 57,64,78 34,47,64 54,65,34 32,55,82 45,59,80 38,48,66 44,54,74 81,86,64 43,47,32 38,38,33 26,26,21 40,39,32 88,79,73 93,84,78 93,87,80 95,89,84 94,88,83 91,85,80 94,87,87 92,90,86 89,82,82 78,68,72 27,22,21 164,119,84 150,107,74 150,107,72 138,95,60 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,71,37 140,97,64 154,106,61 168,114,64 180,126,76 180,126,78
38,47,30 42,51,34 49,57,43 61,69,55 44,55,42 46,57,44 124,130,101 160,160,117 80,72,61 85,77,66 89,81,70 95,87,76 86,78,67 102,94,83 91,83,72 89,81,70 89,80,72 81,72,64 94,90,69 177,176,138 163,165,121 159,164,121 136,141,107 104,106,80 72,75,55 59,61,46 41,45,47 46,54,40 50,53,31 61,60,35 49,52,42 65,65,49 65,65,33 69,73,44 62,63,53 60,65,33 51,57,30 94,88,63 101,84,58 155,126,106 215,183,153 120,92,63 181,142,103 200,156,118 204,167,123 198,159,116 199,158,113 122,76,46 255,218,176 255,206,164 229,169,128 226,165,133 227,169,132 209,156,115 200,155,120 166,127,99 112,94,89 55,65,85 38,48,40 54,56,39 33,55,71 53,70,115 47,61,73 38,56,84 79,82,49 62,64,36 50,54,37 41,45,28 48,49,41 81,72,66 92,83,77 92,86,79 91,85,80 93,87,82 92,86,81 92,85,85 81,79,75 93,84,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 121,77,47 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,83 166,121,86 181,132,81 206,148,95 226,168,115 226,171,117
42,51,34 40,49,32 38,46,34 45,53,39 48,60,40 44,56,36 164,173,129 144,144,103 84,76,63 80,72,59 81,73,62 89,81,70 87,79,68 87,79,68 86,78,67 80,71,63 85,77,66 123,116,96 156,158,114 146,151,108 138,141,106 123,126,93 99,100,77 66,68,51 53,57,40 47,56,39 34,40,41 38,46,32 39,48,29 40,48,34 33,40,38 38,46,36 47,56,39 46,54,42 45,52,47 47,56,39 48,57,40 91,84,68 105,87,66 134,113,98 246,196,150 70,58,48 183,141,99 197,156,109 212,173,132 198,160,114 193,159,116 188,151,125 255,244,198 255,230,184 239,188,149 200,149,112 206,152,114 186,135,98 172,127,94 138,98,73 127,100,84 71,59,47 120,124,57 108,111,47 44,52,59 41,63,93 73,75,47 42,46,59 47,58,47 46,58,40 45,56,41 41,52,37 45,54,37 50,51,41 65,60,57 62,60,61 69,64,61 57,52,49 62,56,51 58,51,51 86,84,82 97,66,45 80,54,40 177,128,88 135,92,57 138,95,62 150,110,76 128,88,54 113,74,46 99,64,39 114,79,54 108,72,43 134,91,58 137,91,52 147,99,54 167,115,65 200,142,89 196,140,91 197,141,92 193,137,88
50,59,42 41,50,33 28,36,24 42,45,33 47,49,34 46,53,35 139,143,103 111,108,82 85,77,66 79,71,60 81,73,62 82,74,63 94,86,75 85,77,66 91,82,76 85,67,62 104,95,66 231,178,137 140,133,102 126,130,92 117,123,94 84,85,62 65,65,51 55,51,43 46,55,36 45,53,39 33,40,35 43,51,39 41,53,35 43,51,37 40,46,47 48,56,44 47,59,39 73,84,73 50,57,55 43,58,44 48,60,42 90,86,67 105,87,66 165,145,125 245,201,148 50,53,45 178,139,100 188,149,108 180,140,106 204,165,124 214,179,143 221,178,143 255,230,187 255,216,171 249,199,157 206,155,116 189,143,106 165,122,89 142,103,73 128,95,68 124,97,79 111,102,75 125,121,61 125,121,61 84,85,62 39,52,69 70,77,41 46,51,47 37,44,58 37,49,29 39,48,29 53,62,43 40,49,30 53,54,44 106,100,95 69,64,63 79,77,73 61,60,51 103,94,88 103,93,92 86,77,73 87,68,45 150,109,62 161,115,78 150,107,72 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 127,86,55 125,80,45 135,91,49 169,121,76 140,91,53 167,112,69 176,120,73 186,130,83 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 55,58,38 56,61,41 155,160,117 80,77,53 85,77,66 80,72,61 79,71,60 81,73,62 94,86,75 86,78,67 110,81,59 255,207,162 255,208,152 255,202,145 195,146,110 104,91,68 74,76,59 73,73,59 62,60,58 57,52,51 42,50,36 42,51,34 33,40,33 48,55,50 43,55,37 45,53,39 38,44,45 43,52,35 41,53,33 44,56,38 46,53,51 44,59,43 51,64,48 78,75,60 106,91,71 143,127,110 223,183,149 63,70,68 168,133,95 189,154,118 90,51,23 183,145,110 131,95,62 246,201,166 251,202,162 233,187,148 225,176,136 203,152,113 185,140,105 160,122,87 147,111,82 131,102,78 121,98,87 127,117,93 133,128,59 130,125,56 111,118,63 40,50,56 62,70,49 55,57,29 33,41,50 46,55,55 41,49,35 34,42,28 38,46,32 120,119,110 146,137,131 76,69,67 76,74,72 46,45,36 102,93,87 127,117,116 94,79,68 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,45 155,96,48 177,110,60 185,116,62 204,135,81 183,124,76
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 65,67,41 161,163,117 71,68,44 85,77,66 79,71,60 78,70,59 93,85,74 85,77,66 92,82,72 255,213,164 255,202,137 255,186,135 235,167,124 177,132,109 97,83,69 73,73,59 85,81,71 54,49,48 53,51,52 34,37,29 42,50,36 42,48,39 44,49,48 34,42,30 38,41,33 31,31,39 41,44,36 36,39,29 41,44,36 46,51,47 39,45,34 35,43,33 68,59,51 113,98,78 146,125,110 169,139,113 40,47,45 142,113,78 191,150,101 211,168,123 219,181,146 180,144,113 229,186,153 211,166,133 201,155,125 195,150,115 189,143,106 176,136,100 162,124,89 152,113,85 122,94,67 113,91,73 113,104,75 104,100,42 99,95,37 83,87,49 44,52,59 59,65,68 44,51,33 39,42,49 39,43,45 39,47,35 36,44,30 40,46,37 81,80,73 89,80,76 80,73,71 97,92,89 61,60,53 89,80,74 92,82,81 101,85,79 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
86,83,32 90,87,36 103,100,45 115,112,57 114,106,52 127,117,68 159,156,112 78,71,55 80,74,65 75,69,60 77,69,58 92,87,75 99,81,62 113,83,55 253,183,132 255,213,160 233,161,113 175,110,69 108,83,66 87,81,72 83,79,71 83,78,75 56,51,50 53,51,52 40,40,40 45,45,40 47,48,40 47,48,40 44,48,33 43,49,36 46,54,33 48,50,33 67,65,43 83,83,49 99,103,49 119,117,59 114,111,44 123,113,62 115,98,74 163,137,114 105,87,66 120,116,54 108,86,48 171,127,89 154,112,60 243,199,146 98,67,44 157,123,93 160,121,91 183,133,102 199,146,103 204,154,112 191,147,107 170,127,92 157,116,85 136,99,73 110,87,72 53,50,35 48,47,36 52,53,34 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 80,70,69 78,73,72 93,88,85 65,63,41 82,73,67 84,74,73 181,129,79 204,147,103 162,119,84 172,129,96 121,81,47 155,115,81 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,56 175,112,61 178,115,62 194,130,70 159,93,41 168,102,45
193,166,123 190,163,120 190,162,122 182,154,114 168,148,102 145,134,90 146,141,102 80,73,57 85,79,70 79,73,64 76,65,62 93,83,73 212,176,127 158,116,76 143,89,53 172,112,73 220,158,116 185,131,93 85,75,65 85,79,72 82,78,70 76,71,68 62,57,56 54,52,53 41,41,41 74,73,76 75,75,72 81,81,78 91,88,75 119,101,82 133,116,90 151,133,101 168,146,112 168,146,110 165,138,106 157,134,105 148,131,94 149,129,99 110,99,80 149,128,103 117,103,78 148,125,96 144,120,94 92,67,39 128,93,66 65,44,29 160,129,108 161,127,105 89,68,55 59,38,27 81,51,36 116,76,51 144,100,70 152,111,84 143,107,85 110,79,58 63,47,41 94,93,82 116,116,75 107,108,60 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 72,63,59 63,58,57 54,47,16 111,110,43 84,79,78 147,135,109 191,143,85 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 148,107,76 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 239,170,116 227,158,102 218,148,88
145,130,92 151,136,98 140,124,91 144,126,105 116,107,90 130,125,95 142,141,103 74,66,55 85,80,68 82,77,65 74,65,57 105,93,83 132,104,77 90,85,71 221,179,157 127,93,73 119,88,67 83,62,47 90,80,68 87,81,74 75,70,69 63,58,55 61,56,55 52,50,51 44,42,43 70,67,71 83,81,82 94,87,90 98,94,86 94,89,77 92,85,69 95,87,63 88,83,53 94,90,55 84,82,35 106,104,57 113,107,41 119,115,55 109,94,83 113,96,86 103,102,50 147,138,91 183,153,109 180,141,102 120,92,65 81,60,49 163,132,95 200,164,131 166,127,97 152,107,74 186,140,114 116,82,64 114,96,93 113,96,86 94,80,66 76,61,50 191,159,117 192,160,114 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 81,76,73 106,96,95 113,109,47 82,61,48 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 187,139,92 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 202,143,97 219,160,114 229,171,118
77,81,83 75,79,81 88,85,91 88,85,91 103,102,95 107,98,71 121,116,88 72,64,53 87,82,70 80,75,63 78,69,63 100,81,67 104,79,60 94,86,75 100,88,76 105,95,83 102,94,81 111,101,91 198,173,145 80,75,63 77,72,69 62,57,54 57,52,51 51,49,50 43,38,35 67,65,47 155,135,89 159,134,90 144,129,78 170,153,104 146,131,82 129,117,62 121,119,49 124,121,56 139,129,60 124,114,45 134,127,59 120,114,48 87,77,55 71,65,58 113,117,48 126,126,54 157,129,73 175,139,90 187,145,103 192,155,102 95,80,60 137,112,82 205,166,134 187,142,109 142,89,62 212,154,121 196,137,109 156,103,89 93,70,59 94,78,61 155,137,77 144,124,74 140,126,70 155,140,79 166,150,92 148,138,87 122,125,61 123,117,53 109,113,46 138,136,64 145,135,68 133,131,61 137,132,61 110,108,36 80,73,71 89,85,79 86,80,71 121,119,49 160,132,103 141,101,67 139,99,65 162,122,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 174,126,81 168,114,66 193,139,91 156,100,53 189,133,86 173,118,64 193,135,84 170,112,61 198,136,80
130,122,57 127,121,55 151,142,86 120,110,59 169,147,100 211,164,114 255,206,154 80,75,63 87,79,68 87,79,68 76,70,65 135,116,102 127,105,85 88,78,68 102,92,82 104,94,84 107,97,87 103,95,84 189,150,122 88,67,52 76,74,70 65,63,61 58,56,54 51,49,50 39,37,35 50,44,39 153,139,85 133,121,66 127,120,59 130,125,54 130,125,54 127,121,55 129,123,57 128,122,56 136,126,55 137,127,60 126,120,54 132,130,58 153,152,75 129,131,60 141,138,73 120,112,49 170,132,86 176,143,106 204,164,110 227,187,133 142,123,107 126,115,112 145,121,97 214,178,145 183,144,116 140,103,79 102,77,60 93,72,57 117,98,84 165,143,105 163,141,94 153,131,82 132,119,58 123,110,49 129,121,58 109,101,36 129,122,50 129,122,54 121,114,42 134,129,56 148,142,67 142,136,61 137,126,64 136,126,73 89,76,55 83,73,61 87,80,60 161,118,73 162,119,86 154,111,78 132,93,63 131,92,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,64 186,134,84 202,149,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,113 184,132,82 197,140,96
187,164,122 179,156,114 185,164,121 180,159,116 180,162,118 227,177,131 255,204,149 85,77,66 93,85,74 92,84,73 73,64,58 164,144,126 106,90,75 85,76,68 94,86,73 97,89,78 96,86,76 88,80,69 101,68,41 105,72,47 51,49,47 55,53,54 60,58,59 53,51,52 38,36,37 54,48,43 193,164,115 193,166,103 172,154,94 157,145,86 128,126,64 127,120,50 134,129,58 133,128,57 158,148,97 163,153,104 153,149,91 145,142,77 131,128,63 129,127,67 128,125,60 147,133,63 121,98,56 184,152,108 228,188,136 255,213,168 138,127,124 143,131,131 147,131,127 207,183,161 203,169,135 169,135,113 116,100,87 121,106,97 100,89,74 157,136,93 172,145,102 167,145,98 188,165,123 178,155,113 162,146,92 171,155,99 152,137,74 129,120,60 127,113,45 124,117,49 129,124,53 107,97,48 117,91,66 138,111,79 137,109,80 144,117,83 132,104,75 130,102,73 121,91,63 153,112,83 156,120,89 130,94,63 132,96,65 145,106,74 131,90,59 146,105,74 148,107,76 157,113,73 164,119,75 194,146,99 208,155,102 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 247,177,126 196,133,80 174,108,58
199,171,131 191,163,123 182,156,115 188,162,121 186,158,118 241,182,134 255,204,155 89,79,69 92,84,73 88,80,69 75,62,55 143,122,99 97,85,75 81,72,64 95,87,74 101,93,82 101,91,81 108,100,89 78,62,49 207,162,114 56,54,52 60,58,59 63,61,62 56,54,55 42,40,38 50,46,40 150,134,80 149,132,83 142,125,74 127,119,67 133,118,69 141,126,75 143,123,73 158,138,88 164,143,91 157,136,80 145,130,69 163,151,96 156,144,89 147,139,76 145,133,74 203,162,113 144,124,78 188,150,104 255,211,161 195,168,136 175,154,127 206,174,142 146,125,121 110,101,97 125,114,97 171,155,142 171,158,135 100,91,87 44,41,45 53,50,54 73,68,40 132,123,76 139,131,77 150,133,82 156,137,73 134,124,75 127,118,62 134,126,63 130,119,86 98,78,58 123,98,70 144,119,89 147,115,85 153,126,92 157,129,100 155,128,94 145,118,84 143,116,82 144,117,85 123,95,68 116,85,64 138,104,63 110,72,51 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 148,98,54 178,125,82 197,139,88 165,108,64 169,113,77 214,159,118 193,133,92 210,150,109 219,160,112 210,143,93 197,137,85 194,134,84
175,144,107 170,139,102 181,153,115 170,142,104 174,143,104 189,139,95 255,204,161 94,84,72 92,84,73 84,76,65 74,61,54 192,168,142 89,80,72 85,76,70 102,94,83 104,96,85 106,97,89 76,70,65 71,64,64 178,134,81 61,56,53 58,56,57 58,55,59 58,56,57 45,43,39 40,39,32 183,154,121 182,154,116 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 197,167,125 199,165,124 203,171,125 202,167,129 187,155,113 190,160,118 203,164,123 193,158,122 173,150,108 209,171,125 255,233,184 159,137,119 255,235,188 255,231,182 198,172,147 112,98,84 89,79,69 152,134,115 192,177,155 78,67,64 61,54,54 60,55,54 64,60,54 69,57,59 90,81,52 145,130,92 116,101,61 121,110,75 64,53,36 114,99,77 129,108,83 134,109,81 132,107,79 150,125,97 151,124,92 152,125,89 151,124,90 151,124,88 151,122,87 153,124,89 146,117,82 135,111,78 121,95,70 96,79,51 121,85,63 107,72,47 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 190,161,112 176,154,107 170,143,98 158,132,107 89,79,69 79,74,62 91,83,72 79,68,61 212,178,148 90,79,72 89,80,72 99,90,82 107,102,90 107,102,90 71,62,56 108,102,93 139,118,93 103,85,66 55,53,54 55,53,54 53,51,49 49,47,45 42,40,38 179,152,120 183,155,117 190,162,122 204,174,130 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 202,169,130 191,159,117 188,154,113 181,152,117 187,158,123 250,207,160 177,143,109 176,146,104 234,192,140 236,205,184 234,202,170 255,246,196 255,226,179 233,191,151 180,144,111 90,73,63 97,89,76 87,78,70 69,62,60 66,59,59 64,57,57 65,59,54 64,59,58 64,59,58 67,62,61 61,56,55 55,53,54 51,49,45 64,55,51 133,110,81 137,114,83 132,106,81 131,105,80 136,109,77 157,130,94 152,125,91 155,128,94 168,136,102 155,123,89 161,134,100 147,119,90 141,114,80 114,97,73 107,90,66 115,81,59 130,86,56 163,117,91 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,162,111 216,157,109 226,167,119 219,153,105 197,131,83 200,136,90 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,148,108 174,152,105 186,161,117 118,106,80 88,78,68 95,87,76 93,83,73 84,72,62 167,129,94 90,77,70 89,80,72 102,93,85 107,97,87 118,107,100 79,70,64 118,113,101 99,88,71 221,195,156 55,53,54 48,46,47 58,56,54 51,49,47 51,49,47 176,152,119 177,149,111 183,155,115 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 171,149,104 186,155,116 192,159,122 196,164,132 214,174,140 189,158,121 188,158,112 246,202,151 175,145,130 255,245,199 255,241,191 255,226,176 238,193,149 195,151,109 147,126,99 76,65,60 71,65,60 70,64,59 69,62,62 66,60,55 68,62,57 69,64,63 67,62,61 67,62,61 67,62,61 65,63,64 60,58,59 62,55,58 85,69,54 118,99,74 127,106,79 139,118,91 146,119,87 147,120,84 154,127,93 148,121,87 161,129,95 173,134,102 152,125,91 147,119,90 143,115,86 123,106,80 115,96,71 118,97,74 168,108,69 203,147,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,100,57 197,137,94 181,121,78 193,125,85 186,118,78 182,122,79 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 183,155,115 93,79,61 90,80,70 97,89,78 93,88,76 80,74,69 221,178,143 73,64,58 85,80,66 110,102,89 110,102,89 105,100,88 93,87,78 118,112,103 96,88,75 211,173,136 94,70,46 53,53,48 57,52,49 49,47,48 46,44,45 176,148,119 174,145,110 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 179,149,107 180,152,112 191,160,121 201,164,122 177,146,109 192,161,124 187,154,117 208,178,136 181,144,118 255,251,198 255,245,196 255,225,178 219,181,135 174,139,101 161,129,97 129,105,83 87,72,61 72,63,59 69,62,60 68,61,59 68,62,57 69,64,61 68,63,62 69,62,62 66,64,62 66,64,62 62,60,58 61,59,57 65,60,62 111,100,95 148,123,93 152,124,97 159,126,89 156,127,94 145,118,82 149,120,85 156,128,90 158,125,88 152,123,88 143,119,86 138,113,83 132,106,83 125,104,79 113,94,69 101,77,51 161,91,62 183,125,72 198,143,91 205,146,89 200,140,88 239,179,127 231,168,117 255,202,155 255,200,153 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 178,152,113 182,156,117 188,159,124 180,151,118 82,71,56 90,80,70 88,80,69 91,86,74 80,74,69 245,207,170 91,85,76 92,84,71 106,98,85 101,93,80 82,76,69 109,103,94 113,108,96 94,85,77 94,63,51 183,145,108 86,82,76 88,83,80 52,50,51 41,39,40 171,143,116 184,156,118 184,154,110 178,148,104 195,165,121 188,156,112 181,146,108 171,138,99 180,147,108 180,147,108 173,140,101 175,144,105 198,171,128 151,115,82 192,161,124 197,166,129 203,170,133 198,168,126 244,205,166 255,242,193 255,234,187 255,221,173 210,171,130 177,143,102 164,133,96 151,127,94 138,117,90 75,64,59 72,62,61 64,57,55 69,63,58 68,63,60 68,63,62 71,61,62 68,61,61 67,65,63 65,63,61 64,64,61 67,62,64 68,62,57 153,126,94 156,127,92 166,133,96 162,132,90 156,131,101 161,129,97 160,126,94 155,121,89 151,122,87 136,109,77 136,111,81 123,97,74 119,98,73 122,101,76 93,82,75 151,97,59 124,73,34 176,111,56 141,90,37 147,92,38 193,138,84 177,119,66 186,133,88 152,99,54 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
177,149,111 174,146,108 175,147,109 170,142,104 167,139,101 171,145,106 92,80,68 95,87,74 97,89,78 96,88,77 79,73,64 149,111,74 92,84,73 103,95,82 110,100,88 118,108,98 77,71,66 116,110,101 117,109,98 100,92,81 79,73,66 152,127,108 126,112,83 83,77,70 63,61,62 39,37,38 135,109,84 203,173,131 188,158,116 185,152,113 184,151,112 193,160,121 195,162,123 177,144,105 170,142,104 169,141,103 172,145,102 191,158,119 186,143,96 160,126,96 192,159,120 197,165,121 193,159,118 201,167,133 255,226,179 255,242,193 230,186,146 255,215,170 218,177,132 183,146,104 162,129,90 155,123,79 163,130,91 139,110,86 73,63,62 70,61,57 74,63,60 73,64,60 69,62,62 69,62,62 68,61,61 68,63,62 64,64,61 68,63,62 71,66,68 70,63,63 160,131,96 164,133,96 167,134,97 164,130,96 162,130,100 154,126,97 154,125,94 141,112,81 162,133,100 153,126,92 138,112,87 129,108,83 120,99,74 117,98,73 98,89,72 42,39,43 34,34,34 32,27,26 50,43,43 56,47,43 54,45,41 59,48,41 46,34,22 47,35,23 83,58,41 86,62,38 107,73,51 104,73,50 94,63,40 137,106,85
