99,63,45 97,55,33 101,61,36 101,65,36 106,64,40 112,68,42 114,68,38 111,67,37 121,71,40 121,75,38 126,75,36 129,78,39 134,78,42 134,79,38 139,82,40 142,84,49 141,85,49 144,88,52 143,87,49 144,88,50 144,86,51 145,87,52 144,86,53 144,83,49 81,52,28 70,44,23 97,49,24 137,77,38 137,77,36 62,37,18 69,39,22 74,45,23 51,34,24 47,32,21 39,28,21 30,24,17 67,30,17 122,65,36 54,31,18 147,60,19 132,84,68 112,67,60 105,67,57 98,61,58 91,56,43 74,25,26 167,72,27 181,79,30 197,91,43 206,96,54 200,89,54 185,82,51 136,67,54 152,76,65 68,42,51 49,30,37 68,47,45 86,63,48 98,77,52 61,42,28 55,36,38 55,31,40 78,38,40 83,41,30 106,51,22 108,51,20 104,51,24 99,54,31 88,53,28 97,58,30 98,56,32 97,56,27 102,58,30 108,60,31 100,56,30 98,59,31 124,75,37 137,83,35 131,83,38 136,81,40 99,54,33 70,45,26 60,34,11 111,72,42 137,80,40 144,82,42 145,83,41 143,83,40 145,83,41 144,83,38 140,83,41 129,75,37 119,70,48 105,68,55 98,62,54 87,56,48
94,58,40 96,58,37 101,61,38 106,64,40 107,65,41 111,70,43 113,67,37 111,67,37 119,72,38 125,76,40 127,76,37 129,78,39 135,77,40 135,78,34 140,83,39 144,86,51 144,86,51 145,87,52 142,84,51 144,86,51 145,87,52 145,87,50 144,86,49 149,84,47 75,46,26 91,49,27 132,71,35 141,79,37 139,79,40 69,39,22 71,40,19 75,41,21 49,33,20 45,33,23 41,28,21 32,21,18 47,23,15 95,54,38 32,26,33 140,89,63 123,81,84 95,58,76 82,56,77 103,106,155 113,102,140 90,40,27 123,51,16 143,58,21 166,72,33 173,78,44 164,77,54 157,80,61 165,83,58 180,75,45 67,45,50 104,58,32 193,119,42 178,101,48 134,67,42 125,54,33 115,55,32 103,52,42 78,35,27 78,40,23 103,47,21 107,52,21 99,48,20 94,49,26 90,50,25 97,55,31 115,64,29 116,62,28 112,60,30 107,61,33 102,58,30 104,65,33 107,62,27 138,86,38 130,80,34 138,83,38 136,83,42 104,54,23 58,38,20 65,39,25 132,76,38 142,82,41 145,80,39 143,84,38 142,85,41 142,85,41 141,84,44 129,78,41 121,74,51 101,67,49 99,61,51 90,57,46
87,61,40 94,60,40 104,64,39 109,69,44 109,68,41 112,68,40 109,65,39 112,68,38 121,76,41 128,79,41 130,80,38 135,82,39 135,78,34 139,79,36 140,83,39 145,87,50 146,88,51 146,88,51 146,88,53 144,86,51 147,87,48 145,88,48 145,87,50 130,76,40 80,49,30 123,68,39 144,84,41 142,82,39 133,75,38 69,39,22 71,40,17 69,35,17 109,62,41 38,27,22 38,27,22 36,25,22 38,20,15 60,37,38 65,46,62 72,42,57 67,38,43 69,43,52 72,44,61 80,62,87 125,77,101 117,57,32 154,64,24 166,75,33 176,77,38 185,81,46 182,84,58 178,84,63 188,91,56 170,71,30 87,50,49 167,119,61 125,58,15 121,58,34 144,72,35 160,87,44 182,93,39 215,103,46 72,30,35 74,36,19 95,47,20 108,51,22 100,49,21 99,53,27 91,51,28 87,56,33 175,106,52 144,88,39 147,89,54 134,76,39 109,66,33 105,64,33 106,66,32 138,85,40 132,82,38 137,82,39 135,78,38 126,76,32 75,43,27 51,30,15 118,69,33 138,76,38 146,81,40 145,84,39 147,85,43 144,84,43 139,84,43 130,79,44 120,76,50 109,71,52 98,60,50 93,57,49
82,60,40 96,62,42 101,63,42 106,66,43 109,68,41 111,67,39 115,70,37 111,65,35 118,71,37 127,76,41 132,78,40 136,81,38 139,82,40 140,80,39 144,84,43 146,88,51 147,86,50 148,87,51 147,86,52 147,86,52 148,86,48 149,87,47 150,85,44 109,61,32 106,53,28 145,83,45 147,83,39 144,83,38 137,81,45 64,38,24 65,39,18 98,50,23 142,75,32 48,25,14 35,25,24 37,25,25 40,23,24 58,39,25 82,42,19 87,42,19 80,39,19 73,36,21 63,38,37 73,43,58 131,82,102 131,68,46 166,65,11 180,75,22 187,81,33 194,88,40 193,88,46 193,84,53 217,96,53 139,64,48 107,53,46 139,68,24 161,68,20 165,76,43 167,90,34 217,117,42 255,160,59 255,153,65 75,48,0 93,29,3 106,45,9 96,52,14 96,48,23 100,52,25 95,51,25 96,57,25 145,85,35 156,87,47 180,96,52 228,162,87 121,75,36 108,64,36 103,65,30 139,91,48 138,85,40 131,78,37 132,74,37 131,75,39 130,73,42 70,34,14 57,31,19 134,76,41 147,82,41 147,83,39 145,83,41 140,83,43 135,81,47 135,80,49 125,78,46 118,74,48 104,66,49 94,59,46
84,58,44 96,62,44 104,61,42 106,66,41 108,64,36 109,68,41 112,68,38 112,68,38 115,68,36 128,77,42 131,77,39 133,78,35 137,80,38 141,81,40 146,86,45 146,88,51 148,87,51 148,87,51 147,86,50 146,85,49 146,86,45 147,85,45 147,85,45 93,49,23 135,74,42 147,82,43 148,81,38 147,80,37 137,76,40 66,40,26 76,42,24 140,79,43 154,83,41 56,34,26 40,31,23 45,32,27 42,27,18 40,27,20 72,36,18 95,39,17 101,43,17 109,49,24 52,30,24 95,63,77 125,77,94 70,37,30 159,53,7 193,81,26 203,90,28 204,96,42 207,92,42 206,85,42 153,71,46 169,91,61 157,77,59 128,70,46 202,103,37 97,53,27 161,62,21 255,129,60 255,146,49 255,141,48 255,226,22 183,85,25 255,111,41 176,91,38 107,51,25 100,54,28 100,54,28 94,55,25 160,88,42 221,121,73 236,153,46 227,157,56 151,94,50 113,68,33 103,65,30 121,70,35 143,88,43 134,76,39 130,74,38 136,75,39 130,74,36 114,62,32 51,30,17 119,69,38 147,82,41 146,81,40 142,80,38 137,81,43 134,80,46 129,77,45 127,81,44 122,77,44 112,71,51 99,62,49
87,56,44 92,61,42 95,59,37 99,66,41 104,62,38 109,68,39 111,67,39 112,68,38 119,69,38 124,75,39 127,77,35 131,78,37 135,78,36 137,80,38 142,85,43 145,88,48 147,87,48 147,87,48 147,87,46 146,86,45 141,81,38 138,76,34 140,78,36 110,63,40 151,83,43 152,84,46 148,80,35 149,81,36 140,76,32 75,46,26 93,43,12 152,85,40 151,83,45 64,39,22 50,36,20 77,33,5 255,108,14 255,129,32 92,62,0 55,40,29 75,40,25 43,18,15 61,23,6 114,59,89 127,74,78 135,57,29 146,62,18 155,64,24 165,71,32 172,77,41 168,78,54 159,72,56 166,81,55 225,116,56 193,90,59 102,54,48 105,43,45 93,54,42 107,61,35 117,66,42 134,75,29 255,173,44 255,225,26 255,116,24 255,133,10 226,92,11 172,80,29 118,52,20 97,55,31 101,56,33 194,94,23 252,162,28 220,127,50 160,92,47 151,83,43 143,90,37 107,64,31 103,62,35 138,83,40 131,78,35 164,74,32 134,73,37 135,74,38 130,77,36 116,73,38 81,45,23 142,80,42 143,81,39 138,80,43 136,80,44 132,81,46 127,77,44 127,80,48 118,72,44 112,69,50 99,62,49
86,55,45 84,51,40 86,52,30 92,61,38 104,63,36 107,66,37 108,64,36 108,64,36 120,70,37 121,72,36 128,74,38 132,76,38 135,78,38 134,77,35 143,82,48 144,84,45 144,84,43 144,84,43 144,85,37 142,86,39 142,82,39 139,80,34 137,77,36 128,72,36 144,79,40 152,84,44 151,83,43 151,84,39 145,83,41 82,48,28 143,78,41 152,85,42 155,86,46 66,39,23 86,38,24 255,110,9 255,110,29 255,152,25 255,178,38 82,52,0 30,17,25 42,23,30 115,78,63 111,68,83 142,90,96 160,66,23 174,80,26 182,83,28 185,85,37 192,92,44 191,92,55 187,89,59 197,91,54 246,116,58 151,73,43 91,55,49 83,28,24 83,38,42 99,54,47 118,66,65 125,71,51 148,95,29 255,212,12 255,111,25 255,122,0 255,135,7 205,98,28 163,85,37 114,60,26 108,59,39 227,103,10 238,135,10 194,100,46 184,95,43 162,93,53 152,89,40 122,71,36 99,60,32 139,79,40 126,78,35 239,89,15 142,73,33 133,72,36 134,74,35 134,77,37 116,66,35 141,79,41 143,83,44 136,80,42 136,80,42 130,79,44 124,77,43 121,75,47 118,72,46 110,67,50 99,60,48
80,51,47 80,52,43 78,51,33 86,60,35 97,60,34 103,64,36 106,65,36 109,65,35 116,71,36 124,75,37 128,77,38 132,79,38 134,79,36 137,80,38 144,83,49 146,85,49 143,83,40 141,82,36 143,84,38 143,84,38 141,82,36 143,79,35 146,81,40 146,81,40 143,81,39 147,85,43 148,86,44 148,87,40 149,85,41 91,52,24 153,85,40 154,86,43 166,84,28 82,48,28 255,170,31 255,114,13 255,121,35 255,122,71 255,216,82 215,109,0 136,84,65 135,95,86 97,97,136 91,67,76 127,82,90 131,63,41 207,85,20 220,96,33 223,104,38 222,102,41 221,97,44 226,97,50 215,99,56 152,64,44 96,52,53 56,39,45 109,95,81 80,43,40 131,77,98 125,77,103 124,72,93 112,56,78 154,72,45 255,121,6 255,134,0 255,230,11 255,138,16 181,81,20 224,85,12 136,48,0 224,101,31 165,90,45 154,89,50 172,90,43 235,98,29 180,89,31 146,88,37 86,50,21 136,72,28 128,75,34 230,99,19 152,71,21 137,75,37 135,73,35 149,81,38 137,80,36 140,80,39 143,87,49 130,78,46 129,77,45 129,77,45 126,75,47 120,73,50 110,70,47 106,68,49 94,59,46
67,43,37 68,45,34 79,49,32 85,59,36 92,58,36 102,65,39 106,65,36 111,67,39 120,75,40 127,78,40 129,79,37 135,81,45 139,84,41 141,84,40 147,87,46 146,86,45 141,84,40 142,83,37 143,84,38 142,83,35 139,83,36 141,82,36 147,82,41 149,84,47 155,82,41 161,86,41 147,86,39 152,85,42 144,84,34 111,64,32 152,85,42 154,86,41 159,91,48 241,116,43 255,162,21 255,184,24 255,121,29 255,130,71 255,198,70 194,83,5 125,77,61 21,30,41 53,52,69 80,49,60 90,52,54 132,60,43 180,65,13 220,97,37 244,111,45 247,114,46 249,113,48 234,102,45 194,88,53 199,92,60 69,45,51 42,25,28 29,17,5 63,35,37 96,47,38 121,67,88 108,65,80 45,26,33 60,30,29 176,66,24 255,151,0 255,202,20 255,224,44 255,150,21 255,130,15 226,94,0 143,80,31 141,80,35 159,84,55 149,77,40 171,81,34 242,85,23 180,87,41 167,74,26 147,78,40 130,72,35 255,145,20 255,97,26 183,88,27 149,87,45 165,84,32 141,80,35 139,82,40 141,87,49 129,76,49 124,77,45 123,76,44 123,75,48 113,68,47 112,69,52 106,63,55 100,61,49
71,47,41 71,48,37 79,53,32 85,59,38 87,56,35 95,60,35 106,62,36 109,68,37 122,77,44 123,77,40 130,80,38 135,81,45 139,84,41 142,85,41 147,87,46 144,87,45 141,85,38 141,85,38 142,83,37 142,82,39 140,79,34 142,77,36 148,80,40 150,81,43 162,83,44 164,81,32 150,86,40 151,84,41 149,81,41 147,83,39 153,86,43 157,87,40 160,90,32 222,119,25 255,215,15 255,231,21 255,178,21 255,127,86 151,94,125 119,72,93 77,37,41 64,50,36 60,52,71 35,24,33 94,59,64 141,60,31 173,69,20 197,87,34 220,101,35 230,106,41 233,109,44 217,98,43 198,94,59 160,76,43 53,37,54 46,23,20 43,38,40 41,33,39 66,37,31 93,49,39 115,69,99 43,31,33 64,29,32 138,57,30 255,159,11 255,187,16 255,249,84 255,186,52 205,110,45 147,79,34 148,80,42 144,79,42 143,82,46 147,79,39 172,81,44 164,79,40 184,87,34 173,83,34 236,88,27 133,71,33 224,93,13 255,181,23 255,116,6 157,87,40 140,79,43 140,81,35 139,82,42 137,86,49 129,79,48 121,73,46 121,75,49 116,73,54 110,70,47 105,68,53 103,63,54 98,62,56
73,46,39 74,48,34 84,56,43 87,57,40 86,58,29 89,59,31 102,60,36 107,66,35 121,76,41 124,78,41 131,77,39 132,79,38 140,83,41 141,84,40 142,85,41 142,85,41 141,84,40 141,84,40 143,82,37 142,81,36 140,79,34 142,77,36 148,80,40 155,87,44 159,83,41 156,78,27 152,84,41 152,85,40 151,84,39 185,97,38 157,89,44 158,92,42 167,91,35 254,140,44 255,200,14 255,233,33 205,125,91 144,83,109 130,74,96 134,71,93 120,70,97 163,117,87 40,30,50 52,34,45 98,64,73 66,32,28 154,60,8 196,92,34 229,107,40 240,116,51 245,121,54 224,101,43 146,73,61 76,43,47 63,37,41 51,27,21 35,21,23 35,26,22 77,54,51 66,34,31 118,52,47 52,38,38 60,31,27 136,58,32 207,115,0 255,150,5 255,243,90 210,113,11 155,85,38 140,75,34 136,76,37 140,79,43 152,80,43 142,75,30 192,82,42 177,73,38 247,90,28 236,101,24 255,113,17 189,82,14 255,157,39 255,211,38 180,93,7 134,74,33 137,77,38 141,80,35 137,80,38 133,84,48 128,76,46 123,72,44 119,74,51 112,72,49 110,69,51 101,66,53 96,63,52 94,61,50
76,51,50 74,51,40 80,54,42 82,54,41 88,57,34 92,59,34 99,57,33 105,66,36 116,72,42 121,76,43 128,79,41 132,82,40 141,86,41 140,85,40 142,85,41 142,85,41 139,84,39 141,81,38 141,79,37 140,78,36 149,76,35 140,76,32 146,82,38 155,83,44 240,93,16 200,95,26 157,87,40 154,86,41 153,87,39 163,93,42 164,89,44 160,93,48 161,93,30 255,147,57 255,194,9 255,240,46 147,91,126 134,89,123 146,99,120 123,72,85 97,54,66 103,60,75 110,110,147 66,35,41 80,47,51 88,59,66 53,26,21 119,60,41 155,81,43 176,97,56 169,90,49 141,69,52 74,49,63 55,41,54 61,38,39 58,38,31 51,38,6 180,130,70 79,42,41 70,39,45 96,48,34 129,45,28 57,29,29 141,59,34 213,93,32 255,158,10 187,108,46 149,85,41 141,79,39 136,75,39 135,74,38 137,77,38 171,76,40 226,78,17 245,81,12 255,99,16 255,124,0 255,169,30 227,86,29 180,78,19 255,143,43 153,78,29 128,74,38 119,72,38 130,74,40 144,80,36 153,80,37 129,77,47 124,73,45 117,71,41 114,69,48 113,75,56 106,67,53 105,68,53 103,64,52 99,61,53
78,48,47 77,48,42 79,56,45 80,54,44 86,57,33 90,59,36 98,58,35 106,67,39 112,68,40 116,70,40 124,75,39 131,77,39 137,82,37 139,84,39 141,84,40 141,84,40 142,82,39 141,82,36 144,79,38 150,79,35 156,77,33 140,76,32 147,80,35 152,84,41 255,122,29 171,81,16 150,83,35 158,88,41 165,91,39 161,87,33 180,91,39 160,88,38 164,96,33 219,115,37 255,170,17 142,71,54 140,99,141 146,111,146 125,82,104 111,60,75 92,51,65 80,38,45 55,66,106 69,46,43 67,38,34 85,54,62 44,27,30 44,21,20 62,28,26 74,35,34 72,39,41 65,41,50 58,44,59 64,45,52 50,29,25 57,49,55 248,230,186 109,63,37 88,38,34 71,33,39 80,44,36 130,55,28 57,36,32 143,58,32 231,96,40 231,108,27 151,86,47 145,79,45 137,74,39 137,76,40 135,74,38 142,77,40 165,82,42 255,118,33 255,159,29 255,154,22 255,161,21 212,74,12 255,87,7 170,66,27 133,72,25 127,72,43 126,68,31 114,62,30 123,73,40 145,77,34 217,89,37 137,75,46 119,71,46 118,72,44 113,70,51 111,70,54 106,63,55 104,62,51 100,62,54 97,56,56
83,46,43 76,45,37 80,53,48 74,51,40 74,50,26 88,57,34 100,63,37 104,64,39 104,65,37 113,69,43 120,75,42 126,77,41 128,77,38 132,78,40 134,81,40 138,83,38 143,82,37 142,81,36 228,86,21 174,79,16 172,88,28 149,79,28 145,81,35 166,89,36 237,113,5 193,117,0 158,86,38 166,89,38 215,100,37 170,90,35 167,88,40 169,90,42 162,88,34 191,104,40 255,141,54 146,88,105 115,88,139 131,99,144 131,77,98 95,53,58 82,47,48 88,45,37 57,53,87 93,94,124 66,40,26 63,40,37 56,22,20 75,37,20 66,33,33 78,39,36 65,37,37 78,44,42 70,38,35 96,53,34 53,45,62 67,72,80 227,182,149 123,57,43 101,46,31 101,54,45 71,34,33 104,58,40 139,67,30 158,82,42 248,108,40 255,109,32 153,85,42 145,81,37 142,80,40 136,76,35 137,75,33 176,90,42 225,98,21 255,213,38 255,228,43 255,148,0 241,94,19 253,89,29 205,95,44 127,69,34 119,66,39 130,73,42 125,67,34 111,63,34 132,69,38 155,75,39 170,76,33 233,86,34 128,77,51 118,73,52 116,73,54 113,70,55 106,63,59 103,59,58 99,57,60 96,54,59
76,53,54 73,51,54 79,56,45 71,49,31 84,58,35 91,57,35 98,63,38 99,64,39 98,63,38 107,65,41 116,70,40 117,73,35 126,77,37 127,77,35 130,77,36 132,77,34 144,82,40 146,79,36 214,85,22 210,94,22 213,87,23 158,84,32 151,83,43 159,84,39 229,111,22 229,180,24 184,92,39 160,88,40 167,87,28 179,94,41 200,95,40 202,99,43 163,93,33 164,93,38 165,96,63 132,79,97 106,71,104 131,98,148 107,58,78 87,50,47 88,48,43 95,46,24 107,59,45 75,71,93 108,105,132 55,39,22 60,32,19 103,56,33 82,44,23 113,62,34 87,41,27 120,68,38 87,46,30 79,43,25 66,73,108 140,114,62 124,67,48 137,62,42 106,49,30 110,60,47 82,38,37 87,49,41 145,64,32 185,114,61 255,157,73 255,125,48 152,85,40 152,85,42 152,84,41 148,81,38 152,82,35 187,94,37 255,151,23 255,253,89 255,220,64 252,127,0 185,80,38 158,76,31 131,70,36 125,67,34 141,66,35 184,82,35 168,80,42 110,62,35 156,64,34 235,93,39 189,89,41 162,78,43 171,79,47 152,74,48 125,78,57 122,74,56 111,63,59 101,60,58 97,55,60 91,53,55
88,55,46 82,51,39 82,55,39 80,56,34 87,56,35 87,56,35 91,55,33 94,59,34 109,70,42 111,67,39 111,64,32 113,63,30 121,72,36 124,73,36 130,74,36 131,75,37 137,78,32 145,81,35 159,85,33 255,138,32 255,123,2 211,94,0 159,87,39 158,86,38 255,114,23 255,179,37 237,112,25 170,93,37 158,86,36 159,90,36 246,102,31 244,96,26 206,99,38 179,92,31 148,86,77 130,78,86 112,70,89 96,56,73 94,55,54 87,51,41 91,46,25 91,40,14 126,52,18 115,57,35 42,42,54 91,104,163 47,35,51 68,44,38 63,31,17 90,49,29 58,35,22 71,44,39 75,58,78 82,48,46 119,94,93 75,53,58 115,59,51 135,60,40 109,50,31 94,46,28 93,41,36 90,54,46 119,56,32 155,67,29 255,148,57 244,125,28 154,88,38 155,88,38 177,85,32 172,84,30 196,88,25 255,102,26 255,207,21 255,255,135 255,244,88 255,137,0 255,112,12 198,101,19 157,73,27 176,68,34 205,77,23 255,111,26 255,111,29 115,58,29 102,58,32 140,78,49 183,79,32 209,93,50 209,83,32 232,93,45 135,73,46 126,69,52 105,62,54 101,61,56 98,59,58 93,53,59
86,50,40 83,53,38 87,56,44 79,50,28 79,53,28 93,58,33 101,61,36 106,66,41 116,70,40 115,70,37 118,68,35 119,67,37 119,67,35 126,70,34 132,71,35 124,70,32 132,70,30 142,77,36 166,84,37 255,185,54 255,177,11 255,235,72 174,97,44 159,92,42 255,128,19 255,140,11 255,177,45 247,106,19 175,97,46 164,95,41 204,91,27 217,99,39 232,99,29 217,100,35 131,80,70 120,70,76 103,58,64 99,58,58 95,56,55 88,45,37 88,42,16 106,50,24 131,53,27 132,59,27 80,68,84 78,54,46 77,54,51 113,77,46 129,93,87 128,97,76 146,104,80 183,128,85 109,83,62 54,57,75 108,70,91 121,71,69 86,41,38 98,39,20 104,45,26 97,45,26 95,46,37 94,51,47 88,42,24 136,73,40 227,99,27 218,108,25 152,89,38 162,92,43 245,93,29 236,94,29 255,118,18 247,126,12 255,233,45 255,238,83 255,202,61 255,174,60 255,122,19 255,171,29 145,72,29 206,84,35 205,91,36 255,94,26 187,67,19 99,66,29 100,59,30 124,62,51 252,118,41 188,84,47 163,81,56 145,74,48 128,72,48 115,69,51 107,62,55 101,60,58 98,58,60 93,53,57
78,48,49 82,53,49 88,57,49 79,50,28 81,52,30 89,61,34 101,66,39 101,64,38 109,67,43 109,65,37 105,64,35 102,61,32 109,63,35 117,67,36 121,69,39 122,67,36 127,69,34 137,74,39 180,86,32 233,154,63 255,233,65 255,213,69 222,108,38 191,89,40 242,105,22 243,107,18 247,182,49 255,119,29 179,99,40 177,97,42 246,101,19 255,108,21 238,104,27 217,96,24 139,84,53 103,60,52 98,52,38 92,52,56 92,55,52 83,41,28 106,53,28 114,50,24 133,52,23 118,48,22 75,51,43 129,78,43 103,57,27 111,66,33 124,73,38 100,50,17 104,48,14 159,81,55 81,51,54 89,73,71 139,64,67 130,60,52 87,45,52 64,37,32 100,42,18 107,49,25 113,60,48 90,45,40 85,48,45 112,68,40 190,75,14 166,98,37 153,90,37 158,88,37 184,84,36 255,117,28 255,126,13 255,130,19 211,104,34 172,91,39 147,87,46 206,132,78 255,118,0 255,174,2 153,80,19 255,122,2 255,160,0 255,130,1 255,111,0 200,60,0 118,56,18 125,58,13 255,114,7 255,117,11 241,101,26 245,102,28 124,73,49 112,69,54 114,67,56 104,60,59 92,54,56 91,53,57
81,51,50 88,55,46 89,57,43 81,55,34 85,54,31 88,59,37 100,63,37 113,67,41 116,71,38 111,65,37 109,67,43 100,58,34 101,56,33 108,62,34 113,67,37 114,66,39 118,66,34 131,73,38 145,77,32 199,133,51 197,128,29 200,104,32 236,110,26 248,100,30 197,96,28 239,115,18 255,177,54 255,120,30 255,178,56 211,122,39 255,130,29 236,96,30 190,103,37 186,98,44 199,108,73 104,61,44 102,50,31 91,53,55 87,52,39 96,54,32 109,51,25 135,71,45 138,56,29 118,48,19 77,47,50 110,61,41 139,59,23 148,65,25 150,69,35 158,77,41 163,82,48 165,81,46 165,88,55 159,84,57 158,79,56 165,75,51 132,72,62 67,39,41 103,43,18 121,58,36 100,47,31 91,47,37 81,48,41 84,55,33 156,87,47 166,96,34 155,95,45 159,92,44 179,99,42 255,173,45 249,187,19 255,121,20 159,87,37 144,84,41 142,81,36 151,84,41 250,102,4 255,215,54 220,85,13 255,102,0 255,146,0 205,70,0 255,129,32 172,55,0 118,56,14 255,136,28 255,106,15 216,95,13 255,112,30 237,99,23 189,99,52 113,75,56 116,68,52 106,63,57 99,60,57 94,54,58
75,49,53 74,52,44 81,55,45 85,59,36 88,57,34 96,62,42 100,63,37 105,60,37 106,67,35 106,65,34 107,65,43 97,57,34 98,58,35 102,61,34 108,64,34 112,65,33 116,66,33 120,66,32 136,71,30 147,79,36 154,87,39 168,90,44 250,102,15 197,90,22 173,97,41 182,98,36 242,116,34 255,123,27 219,149,48 255,142,47 255,191,40 233,102,24 255,106,27 255,110,42 176,106,80 100,64,42 97,56,38 95,57,49 92,53,41 94,49,26 119,60,32 134,64,33 131,55,33 115,55,30 105,61,51 158,68,28 175,71,24 172,77,30 175,80,33 177,84,38 188,94,51 186,92,51 186,91,46 176,79,46 155,85,61 118,64,55 130,72,62 82,40,29 97,49,24 96,45,19 89,42,19 93,47,31 83,50,39 90,60,45 140,103,63 209,108,54 166,101,41 163,95,36 205,110,27 238,191,39 245,188,32 188,94,26 150,87,38 143,82,37 141,81,38 141,82,36 144,85,37 255,172,62 207,118,35 255,177,10 255,205,25 244,83,8 255,133,15 190,48,12 94,50,22 154,73,10 255,169,0 255,223,38 255,195,68 255,168,36 165,82,42 119,70,50 112,69,54 106,66,57 101,63,57 95,55,57
76,41,58 84,51,55 83,56,49 85,59,38 87,56,33 88,57,36 100,63,37 97,57,32 106,67,35 106,67,37 99,62,38 95,60,35 96,56,33 102,61,34 109,65,35 112,65,33 114,62,30 121,65,31 133,71,31 142,78,34 154,86,41 167,89,41 255,98,6 220,97,23 181,101,33 204,97,40 215,114,37 255,128,35 178,101,43 205,97,32 255,180,33 255,123,27 255,114,23 251,112,30 186,114,79 102,55,34 102,64,54 89,53,45 89,47,34 93,48,25 108,51,20 137,66,40 129,61,41 107,54,29 99,60,46 111,58,31 147,60,17 168,77,37 177,83,40 177,86,42 175,89,39 165,83,38 138,68,37 121,62,43 130,72,62 152,79,67 114,65,54 100,61,47 92,47,24 100,52,27 91,46,23 90,42,24 96,57,45 92,56,46 107,59,30 154,91,42 204,108,36 191,101,34 210,109,30 232,198,94 244,184,47 255,164,42 156,90,38 146,86,43 146,86,43 142,82,41 137,77,34 139,86,29 148,92,29 134,89,14 132,76,0 122,60,18 125,57,21 105,47,21 87,49,30 118,50,30 141,63,15 155,69,19 158,82,3 189,123,19 168,77,40 106,66,43 110,69,53 111,70,52 104,64,55 96,54,57
76,41,44 70,40,41 69,44,41 85,57,44 84,55,35 87,57,40 94,58,36 94,57,33 106,67,39 106,64,40 95,57,36 92,56,34 92,56,36 102,60,36 108,64,36 112,62,29 115,63,31 121,65,31 129,69,28 140,75,34 155,82,39 164,92,42 196,109,43 205,116,44 220,153,56 225,127,40 234,127,39 205,103,33 173,97,41 174,97,44 200,102,27 255,118,32 255,202,48 255,134,16 234,132,69 97,55,33 94,55,54 95,55,48 84,41,24 93,46,23 108,48,23 123,59,33 116,56,31 98,53,32 122,64,40 137,75,35 154,65,16 149,67,22 143,66,29 147,69,39 151,70,36 154,74,40 160,80,44 175,77,47 172,84,64 114,64,51 119,72,63 75,43,38 92,50,26 96,50,22 98,45,22 108,59,37 99,58,42 101,63,44 106,61,38 125,75,44 230,113,18 193,103,40 163,97,47 162,103,46 159,96,43 152,88,44 148,87,40 147,86,41 146,86,43 143,83,42 135,75,36 130,74,36 125,69,33 115,64,29 103,57,29 99,58,31 96,56,31 90,57,32 92,56,34 93,57,35 96,54,30 100,56,28 104,58,28 111,66,31 115,64,29 115,64,29 115,67,38 115,69,51 110,70,61 102,64,58

104,104,143 68,45,34 77,48,26 81,52,28 89,109,153 98,112,162 84,103,152 95,104,145 89,100,138 87,94,129 85,91,121 81,87,117 80,81,111 80,66,81 72,49,38 67,44,31 64,41,28 64,41,28 63,40,27 63,40,27 63,40,29 63,40,27 63,40,29 61,40,29 62,41,30 63,40,27 65,39,29 61,40,29 70,76,106 68,76,106 69,76,111 70,78,110 69,82,112 69,79,113 70,82,117 70,84,121 69,88,137 74,94,149 74,96,155 74,97,153 74,99,154 74,102,156 78,102,162 81,104,156 60,56,80 54,35,53 95,102,139 55,51,64 59,54,81 55,42,50 57,47,48 68,54,67 65,44,29 66,45,32 67,46,31 67,46,35 68,45,32 69,46,33 66,45,32 70,47,34 76,54,48 70,47,34 73,47,33 71,48,33 77,51,37 80,52,41 80,53,37 82,55,37 90,61,41 89,58,35 87,58,34 90,59,38 90,56,34 97,64,39 102,65,41 102,65,39 100,62,41 103,65,44 106,66,41 108,68,43 109,69,44 113,69,43 113,72,45 111,69,45 108,68,45 102,67,40 107,70,44 109,68,48 109,69,44 111,69,45 111,66,45 109,73,55 116,75,55 113,69,43 109,67,43 109,68,50
58,54,65 72,45,27 73,47,24 80,51,27 91,108,153 94,113,162 77,81,121 90,99,142 92,99,136 88,94,126 80,86,116 76,80,109 82,81,114 73,58,66 70,47,34 64,41,30 66,40,28 66,40,30 63,40,29 63,40,29 63,39,31 63,40,29 63,39,31 61,40,29 61,40,29 63,40,27 65,39,29 62,40,32 70,76,106 70,78,108 70,77,112 70,81,112 69,81,114 69,81,116 70,84,123 69,85,125 71,90,141 75,95,150 76,100,158 78,101,157 76,104,158 76,103,160 79,102,156 80,96,134 54,46,65 42,22,32 35,36,55 39,36,42 67,63,83 47,35,35 61,45,39 66,47,51 67,44,29 66,45,32 67,46,31 67,46,35 69,46,35 69,46,35 70,47,34 72,46,34 73,47,37 78,54,46 74,48,38 72,49,34 78,52,38 81,53,42 82,55,37 88,59,39 92,61,42 94,63,40 91,60,37 100,64,44 102,65,41 102,65,41 102,64,43 106,66,43 106,64,42 110,67,48 109,67,45 109,69,44 106,66,41 112,68,42 111,69,45 112,70,46 106,65,45 99,65,45 101,65,45 108,67,47 110,70,45 111,69,45 113,68,47 109,73,55 111,70,50 113,69,43 110,68,44 108,70,51
