86,93,105 78,85,97 71,78,92 57,64,78 66,72,89 99,103,118 82,86,101 44,47,58 81,81,89 169,167,165 238,237,230 255,255,248 224,230,233 182,190,208 178,197,228 169,186,219 156,174,200 130,143,169 201,199,209 80,85,109 132,140,160 127,137,157 114,124,144 120,128,148 104,112,130 80,88,106 63,71,89 104,117,134 103,115,139 95,104,127 114,123,146 69,81,105 64,74,92 83,91,107 75,82,94 34,41,55 56,75,94 116,94,86 117,76,47 109,73,44 107,57,11 39,26,23 255,164,80 255,222,133 219,152,107 153,107,77 120,86,66 120,91,71 123,92,71 120,89,70 132,101,82 134,98,80 136,98,79 144,106,85 41,30,25 73,32,12 62,57,54 44,31,39 53,48,47 94,90,99 55,42,52 52,40,42 58,47,56 54,45,56 61,54,64 73,69,80 179,179,191 216,214,226 60,54,61 182,177,176 202,197,194 206,201,203 197,194,200 191,182,193 181,177,188 182,180,188 171,171,183 145,147,161 114,120,139 111,118,141 108,116,134 107,116,139 117,104,112 137,87,72 130,73,54 165,123,112 108,83,82 68,50,59 73,56,62 69,50,52 85,66,73 89,95,116 90,109,119 103,117,129 166,128,120 163,115,111
81,88,100 76,83,95 79,86,100 72,79,93 78,84,101 75,79,94 65,67,81 49,50,53 105,102,106 150,145,144 219,218,209 255,255,247 205,209,213 173,181,199 169,188,219 155,176,213 142,162,190 140,153,179 131,134,143 86,94,114 120,128,148 108,118,138 102,112,132 97,105,125 85,93,111 68,76,94 89,92,110 87,93,110 58,64,83 94,102,122 93,103,123 88,96,114 79,87,103 72,80,96 76,83,97 51,58,72 59,75,102 106,85,74 115,71,41 123,84,54 137,101,68 94,67,49 255,202,121 139,82,40 76,53,38 74,53,38 65,49,32 72,51,36 103,77,56 109,80,60 116,84,68 129,94,79 133,95,74 132,94,73 66,46,39 229,132,83 104,83,79 102,85,86 223,222,227 213,213,225 206,208,224 201,205,218 211,210,227 205,207,223 199,205,222 190,191,210 197,199,215 202,204,220 200,196,218 164,160,173 183,180,184 197,191,196 195,192,196 198,194,203 202,200,210 183,178,194 179,179,189 167,170,177 147,149,165 140,143,161 106,114,134 109,116,139 105,107,132 85,86,105 110,123,151 128,140,164 87,107,135 141,167,202 146,167,206 142,158,198 154,156,183 149,155,183 112,129,135 104,121,127 144,115,111 171,124,115
82,86,99 88,92,105 89,93,108 95,101,118 93,100,114 81,88,102 45,45,45 45,46,49 136,136,136 144,142,143 208,207,198 232,231,222 191,195,199 174,182,202 171,188,219 160,179,212 134,153,184 124,141,163 128,135,149 90,102,126 114,124,144 99,112,131 95,101,122 82,90,108 75,82,96 65,72,86 45,49,62 27,25,35 38,43,53 87,97,117 68,78,98 58,68,86 56,64,80 52,58,75 48,55,69 51,53,69 75,102,132 102,91,100 110,69,38 128,79,43 53,29,23 237,154,85 187,117,68 94,60,40 86,70,55 109,92,84 56,41,32 55,41,25 98,69,49 120,84,66 60,43,33 58,41,31 72,54,35 91,71,51 121,101,94 216,126,84 145,134,131 149,140,136 157,148,144 150,143,141 202,197,199 224,222,232 190,196,213 187,192,216 192,200,228 198,209,236 189,201,225 164,170,189 181,180,183 213,212,217 212,208,219 165,164,169 189,185,194 190,188,196 189,185,198 181,181,193 177,179,193 182,185,203 174,177,195 163,166,186 137,143,164 117,124,147 90,102,126 137,148,175 95,111,138 124,141,174 75,85,103 98,108,126 120,137,168 120,136,165 122,140,166 112,130,158 133,145,169 132,143,172 141,126,134 170,121,110
73,77,90 74,78,91 69,73,88 77,81,96 73,80,94 70,75,81 32,33,36 52,51,54 125,123,124 150,148,149 193,192,185 222,221,214 172,175,182 143,152,163 144,156,180 128,144,169 120,134,157 116,130,151 118,128,144 95,102,125 105,117,141 102,114,136 86,92,111 79,85,102 69,76,90 58,65,79 44,46,60 26,25,28 38,39,44 80,90,96 77,92,108 77,87,105 71,79,95 71,77,94 66,73,87 61,70,83 62,82,106 109,101,107 180,119,72 130,81,32 129,73,35 255,203,121 255,200,127 240,156,96 105,71,53 76,55,40 96,73,58 98,67,48 114,70,44 153,104,84 65,46,32 109,90,78 54,35,23 79,56,43 142,114,105 180,148,132 178,169,165 179,173,168 222,216,211 187,180,178 149,144,143 133,130,134 116,116,124 111,109,117 105,103,113 96,98,112 142,142,154 108,111,122 109,106,110 189,182,182 200,195,197 202,200,201 192,192,204 198,198,210 191,191,203 177,177,189 171,169,179 182,185,196 189,193,208 182,185,203 159,165,184 111,117,138 103,109,130 172,179,202 139,150,177 112,124,148 98,108,128 80,88,97 96,104,120 97,106,129 86,96,116 70,83,102 82,88,105 82,88,105 85,88,106 123,111,123
70,74,87 71,75,88 63,67,82 78,82,97 103,110,124 28,34,37 36,37,40 83,82,85 140,138,139 151,149,150 190,189,182 181,180,173 138,141,148 142,150,159 121,129,147 97,105,125 99,109,129 112,125,144 118,128,144 97,104,127 106,118,142 97,109,131 81,87,106 71,77,94 66,73,87 60,67,81 46,48,62 38,37,40 41,42,47 41,45,49 51,60,73 75,85,103 59,67,83 59,65,82 79,86,100 87,94,108 41,59,83 95,105,121 109,73,40 143,92,57 159,95,49 255,181,95 255,191,125 247,162,105 163,108,77 119,81,60 120,86,66 107,69,52 241,157,97 237,155,101 111,77,59 79,54,37 100,76,54 99,67,51 144,111,102 195,184,179 173,164,158 185,181,175 186,180,175 156,152,146 155,150,149 140,138,139 122,120,128 97,95,105 102,98,107 93,91,99 95,95,105 76,77,82 80,80,80 169,164,163 164,159,156 200,198,194 206,206,206 195,193,201 193,195,211 184,188,203 185,191,208 172,179,193 206,207,212 180,177,192 124,130,151 163,166,188 165,168,188 142,148,167 135,142,165 112,121,144 89,97,117 61,68,80 48,56,63 116,120,135 88,92,107 73,79,96 67,74,88 72,80,96 70,78,94 81,85,100
55,60,70 60,65,75 63,67,80 68,72,85 59,64,72 25,28,35 44,42,40 94,92,90 141,139,137 166,164,162 162,160,158 164,163,166 106,106,114 107,111,124 98,102,117 91,98,112 92,101,112 95,105,123 102,108,125 80,86,105 97,107,127 88,97,110 78,87,100 66,73,87 61,65,80 57,61,76 46,50,63 33,32,35 46,45,50 43,44,49 81,87,104 78,85,99 79,86,100 66,73,87 64,71,85 59,66,80 47,55,62 94,89,86 124,84,50 164,111,68 187,110,57 255,174,96 251,156,93 212,131,81 155,99,73 126,80,64 116,80,60 142,68,30 255,215,137 255,181,111 130,89,69 127,91,71 137,91,75 87,71,65 149,136,129 156,147,141 155,151,145 144,138,133 147,142,141 127,125,126 115,109,114 112,107,109 98,97,102 97,93,102 92,88,97 76,71,73 33,33,33 84,81,85 94,89,91 150,143,143 165,159,154 217,211,206 254,250,242 226,221,218 181,181,193 204,210,229 195,208,236 186,202,229 166,173,196 211,212,217 108,118,138 147,152,176 142,148,169 129,135,154 121,129,149 103,111,129 88,94,115 69,72,92 38,38,46 35,33,34 58,58,68 75,78,98 75,81,98 78,85,99 71,78,92 69,75,94
63,68,74 60,65,71 60,64,77 61,65,78 70,75,83 24,25,30 55,53,51 143,141,139 146,144,142 134,132,130 143,141,142 124,123,128 101,101,113 96,100,113 83,87,102 74,81,95 72,79,91 86,92,111 90,92,106 74,76,92 82,88,105 72,81,94 67,76,89 58,65,79 59,63,78 56,60,75 46,50,63 38,37,40 40,39,42 50,49,52 48,52,67 83,87,100 55,62,76 82,89,103 71,78,92 58,65,79 52,60,67 112,112,107 106,79,72 132,77,34 218,133,76 255,177,100 222,141,80 166,98,58 107,71,51 108,73,60 109,69,46 252,142,75 255,223,150 238,157,94 148,107,89 114,78,60 136,90,74 95,99,114 149,136,129 164,155,151 167,161,156 162,156,151 135,130,129 125,120,122 107,101,106 98,93,95 102,101,106 106,102,111 102,98,107 49,44,46 33,33,33 79,77,78 86,81,83 144,137,137 164,155,151 224,218,211 255,252,244 230,226,218 208,207,212 213,219,236 181,197,226 165,183,211 164,176,198 147,150,159 104,113,138 144,150,171 133,136,156 123,129,148 112,117,141 98,104,125 87,93,114 71,74,94 30,31,34 36,31,30 41,40,45 81,82,101 66,70,85 67,71,86 68,75,89 70,73,91
59,64,72 60,65,73 64,69,79 64,68,81 31,36,44 21,22,25 72,70,66 129,127,123 124,122,118 118,116,112 117,114,118 91,90,95 88,88,98 83,86,95 83,83,93 74,79,89 69,76,88 70,79,90 78,81,92 60,67,79 79,85,102 67,76,89 52,59,73 56,60,73 55,59,72 56,60,73 46,49,60 39,38,43 43,38,35 47,45,43 46,47,52 73,78,88 72,79,93 68,75,89 60,67,79 57,64,76 41,48,60 99,105,106 157,114,69 72,36,14 232,146,80 243,157,93 211,140,87 121,77,51 88,63,46 97,65,49 124,74,41 132,75,35 83,62,37 79,53,41 107,77,60 96,64,48 110,83,67 92,111,132 154,148,143 115,109,102 127,121,116 129,123,116 125,118,118 117,112,114 106,101,103 99,94,96 97,96,101 88,87,92 97,96,99 40,36,45 33,31,32 78,73,72 81,79,77 140,133,133 165,156,152 177,168,162 255,253,244 255,255,246 231,229,227 191,194,205 191,207,234 163,176,202 151,159,179 153,155,171 139,145,166 126,132,153 128,133,157 122,131,154 109,115,134 96,102,121 86,89,111 70,73,93 34,31,37 42,37,39 45,42,48 44,47,56 70,74,87 70,74,87 73,80,94 68,75,89
72,74,88 117,119,133 40,43,52 39,42,51 25,26,31 51,50,53 114,109,108 131,126,125 108,103,102 106,101,100 96,96,96 78,77,82 75,73,81 72,72,82 73,73,83 70,73,82 64,69,77 68,76,85 73,78,84 46,56,64 59,66,80 55,62,74 50,54,67 49,53,66 49,53,66 49,53,66 45,50,60 41,41,49 56,49,47 51,49,50 50,50,58 61,64,73 58,67,80 59,68,81 55,62,74 51,58,70 48,53,63 42,46,50 174,138,105 51,42,38 228,147,84 212,132,77 199,129,80 126,80,54 95,65,48 98,68,51 176,107,69 207,128,82 78,53,36 105,75,58 118,87,68 92,60,46 48,34,34 95,114,133 138,134,126 130,121,117 136,130,125 127,121,116 117,112,111 106,101,103 98,95,99 83,80,84 109,110,113 130,129,132 46,47,52 39,37,45 32,30,28 75,73,71 97,90,88 137,130,128 152,143,139 160,150,149 234,225,219 239,233,224 236,234,230 174,175,180 182,188,207 156,165,188 137,143,162 139,142,160 161,162,181 129,135,154 135,144,169 117,128,155 103,111,129 94,100,119 91,94,114 74,80,97 34,32,40 43,37,42 41,40,45 42,45,56 69,76,90 80,84,97 60,64,77 62,69,83
55,57,71 41,43,57 35,38,47 32,35,42 34,34,34 45,43,41 125,120,119 115,110,109 104,99,98 94,89,88 85,84,87 75,74,79 74,72,80 66,66,76 73,73,83 64,67,76 62,65,74 60,63,74 78,77,82 47,50,59 66,62,71 49,53,66 45,49,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 62,56,51 53,48,47 50,49,54 44,44,52 43,46,57 89,92,103 51,58,70 52,59,71 49,54,64 41,44,51 108,102,107 158,137,126 205,136,80 196,129,81 195,130,93 118,77,59 112,78,58 98,67,46 231,149,93 231,164,114 132,100,84 121,87,67 120,88,72 103,76,58 45,44,49 104,110,127 140,134,129 139,133,128 134,128,123 153,144,140 115,110,109 84,79,78 96,90,95 95,92,96 88,87,90 92,89,93 44,43,48 34,33,38 37,35,33 78,73,72 129,123,118 141,135,130 150,143,141 175,168,166 199,189,188 226,219,217 186,181,183 143,142,147 151,150,165 127,131,146 138,142,157 125,129,144 143,143,153 118,124,141 121,128,151 130,143,169 92,100,118 84,90,107 83,89,106 78,84,101 51,51,61 43,36,36 65,59,64 47,43,52 76,78,94 67,74,86 69,76,88 60,67,79
64,64,72 43,43,51 53,54,59 30,31,36 34,32,30 53,53,53 112,107,104 97,95,91 92,90,88 86,84,82 75,72,76 73,70,74 67,66,71 64,64,72 65,65,73 61,64,73 55,60,68 54,59,67 81,82,87 46,46,56 72,68,77 47,50,59 46,49,58 43,48,58 42,47,55 42,47,55 39,44,50 36,36,44 68,59,51 57,51,46 53,51,52 57,56,59 42,42,52 51,51,61 68,75,87 73,80,92 64,68,81 52,48,57 102,99,105 183,149,145 160,95,54 178,106,69 136,92,64 92,66,52 82,59,44 88,60,47 93,55,38 71,34,21 60,29,17 69,39,24 101,71,56 104,78,66 107,107,119 142,143,146 93,87,82 121,114,112 117,113,105 108,102,97 100,94,99 94,88,93 90,84,89 88,83,85 78,77,80 101,100,103 32,31,34 25,25,25 37,35,33 75,73,71 125,119,114 150,144,139 156,150,145 155,148,146 182,176,171 156,151,148 164,159,156 130,128,129 130,126,135 124,122,134 108,111,120 109,113,126 141,142,147 89,96,108 110,118,136 112,121,144 107,115,133 84,90,109 80,86,103 73,79,96 67,65,77 63,53,52 64,57,60 56,48,54 48,48,60 61,66,76 61,69,78 57,64,76
43,43,51 38,38,46 35,35,43 25,27,27 45,44,37 49,44,46 96,91,88 94,88,83 83,78,77 78,73,72 67,65,66 73,71,72 74,72,73 80,79,82 66,65,68 59,59,67 52,53,58 52,53,58 83,84,87 46,46,54 51,49,61 41,43,57 39,43,56 39,44,54 41,43,57 40,42,56 36,40,44 27,36,38 72,70,80 65,57,46 56,50,43 55,53,54 38,37,40 46,47,52 50,55,65 61,68,80 65,68,79 118,116,117 111,106,103 255,218,176 244,163,111 145,94,66 152,96,62 127,74,49 84,57,41 86,59,43 73,52,39 59,38,25 58,39,23 81,60,47 94,73,58 96,84,89 97,100,111 91,92,97 113,109,101 117,113,107 117,113,107 106,102,96 100,95,94 97,92,94 97,95,96 92,89,93 81,80,85 38,38,46 30,31,36 28,26,27 37,37,34 79,74,73 140,134,129 147,141,136 155,148,146 148,141,139 172,165,163 147,140,140 129,128,131 125,124,127 117,117,125 113,113,123 114,114,126 99,102,113 126,125,130 73,76,94 98,105,119 90,96,113 90,98,114 75,81,98 74,77,95 71,78,92 66,70,83 63,56,56 65,58,58 78,71,71 65,62,68 49,50,55 77,77,89 64,68,83
32,32,40 28,28,36 20,21,26 59,60,65 52,51,54 51,46,43 86,81,78 84,78,73 77,72,71 72,67,66 96,91,93 74,69,71 63,61,62 71,70,73 62,61,64 51,51,59 49,50,55 58,59,64 216,217,222 232,232,240 195,193,205 192,194,208 175,179,192 173,179,200 115,122,134 46,51,61 33,38,48 27,32,42 80,87,110 70,61,55 62,56,47 53,49,41 42,40,36 41,40,43 48,51,58 53,58,68 74,73,76 136,131,130 121,112,108 178,141,117 255,182,107 133,77,43 148,90,57 173,110,75 147,99,72 99,61,42 81,58,45 74,53,40 85,62,49 103,75,62 94,73,69 89,85,94 103,108,118 85,85,95 119,114,111 117,113,107 111,106,103 147,142,139 90,87,93 48,45,49 53,52,57 44,40,49 37,37,45 39,39,49 26,30,34 31,24,24 42,40,36 136,132,126 139,133,128 150,144,139 137,130,128 140,133,131 144,137,135 140,133,133 122,122,122 115,114,117 107,108,113 101,101,111 94,97,104 96,99,106 112,111,116 70,73,91 90,97,111 88,95,109 80,87,101 71,78,92 74,78,93 71,78,92 64,66,80 58,55,59 61,54,54 66,59,59 51,49,50 47,46,49 48,48,60 55,59,74
37,38,43 23,24,29 24,21,27 89,101,123 100,98,110 51,45,40 84,78,73 80,74,69 72,67,64 68,63,60 78,71,71 76,69,69 67,62,64 67,65,66 59,57,58 50,49,54 53,52,55 230,230,230 218,217,222 216,214,222 210,212,226 197,199,215 171,178,201 164,176,200 159,173,196 152,166,189 140,152,174 116,128,152 81,92,121 66,76,96 77,63,47 64,55,49 50,44,39 47,42,41 50,49,52 32,32,40 145,140,137 135,130,127 109,102,100 97,92,89 107,95,95 176,151,134 84,59,42 156,111,78 185,116,78 163,102,70 97,71,59 94,68,56 99,71,62 107,78,72 37,35,43 75,68,78 88,86,96 64,74,92 76,73,77 45,43,41 51,46,45 51,46,45 49,47,48 51,45,52 45,44,49 45,44,47 36,37,42 31,32,37 34,23,20 38,27,24 44,42,38 127,121,114 129,123,118 138,129,125 131,122,118 138,128,127 123,116,114 125,118,118 111,105,110 114,114,114 106,107,110 99,99,107 92,92,100 91,91,99 111,110,115 70,73,84 83,88,98 80,85,95 73,78,88 71,75,88 66,70,85 64,68,83 60,64,77 58,58,68 63,54,50 66,57,53 55,48,46 41,39,37 43,42,47 44,47,56
52,53,58 23,22,25 63,60,66 95,107,129 126,124,136 54,48,43 82,76,71 79,73,68 72,67,64 67,62,59 64,59,58 60,55,54 64,59,61 62,60,61 52,50,51 48,48,48 234,234,234 223,223,223 218,217,222 189,187,197 192,194,210 186,192,213 179,195,224 171,189,227 150,167,189 97,111,134 141,147,175 132,139,164 116,129,155 115,132,152 104,102,98 74,65,59 65,56,50 55,49,44 35,33,34 162,160,161 148,143,142 136,129,129 115,108,106 108,103,102 99,102,111 97,92,89 75,70,69 101,84,76 73,43,26 83,51,37 86,60,50 83,57,47 82,57,54 59,47,52 40,38,48 91,87,96 93,90,107 108,121,147 111,109,119 94,83,80 112,105,105 93,88,87 68,63,62 50,45,47 53,51,52 45,42,46 37,36,41 25,26,31 136,82,73 30,28,26 75,71,65 130,124,117 128,122,117 123,117,112 119,113,108 127,121,116 118,111,109 109,102,102 105,102,106 100,100,100 98,97,100 100,99,104 87,87,97 88,88,98 98,97,102 68,71,82 75,80,90 75,78,89 71,74,83 66,70,83 64,69,79 61,65,78 57,62,72 53,56,65 67,58,50 60,51,43 57,50,48 54,47,45 39,38,41 36,39,48
61,54,68 47,40,50 65,56,71 97,109,133 137,123,138 55,50,47 81,72,64 75,71,65 71,65,60 65,63,59 61,59,57 60,58,56 54,52,53 55,53,54 55,53,54 228,228,228 217,214,218 226,223,227 233,234,237 150,150,162 186,192,211 196,205,230 169,186,219 148,166,194 130,146,173 124,140,167 122,132,152 62,68,87 118,127,150 112,124,146 114,126,148 119,130,157 125,139,160 162,176,197 142,146,150 193,191,189 188,186,187 191,185,192 113,106,116 109,108,111 107,106,109 103,102,105 95,94,99 77,80,89 68,73,83 52,57,67 56,61,71 54,59,69 49,52,63 41,44,53 40,43,54 80,79,84 96,95,110 103,121,145 112,117,127 78,84,101 88,97,120 104,115,142 119,130,159 130,141,172 131,143,178 140,152,185 136,149,177 137,151,188 85,84,89 56,49,49 122,118,112 122,115,113 125,119,114 125,119,114 114,110,104 117,113,105 109,102,102 109,99,100 103,101,99 99,97,95 100,100,100 94,94,94 91,90,95 81,80,85 91,88,92 74,72,80 69,72,79 68,71,80 64,67,74 62,62,72 59,64,74 57,61,76 57,59,75 49,51,65 72,62,52 66,58,47 58,49,41 52,46,41 44,44,44 35,35,43
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 43,46,55 76,70,65 76,70,65 78,74,68 62,61,54 55,53,49 54,52,50 52,50,48 55,53,51 211,209,207 209,207,208 222,221,224 240,241,244 250,247,251 209,211,227 184,203,234 160,178,204 77,87,105 151,162,189 127,145,173 114,132,156 112,125,144 93,103,123 73,76,94 112,115,137 104,107,129 119,125,144 106,116,136 112,125,144 134,143,166 174,172,192 203,200,204 196,192,201 190,187,202 175,177,191 136,136,144 107,107,115 103,101,109 87,87,97 78,83,93 73,80,94 65,71,88 54,61,73 54,59,69 45,50,60 81,87,106 76,79,97 106,109,127 91,94,105 135,144,167 136,149,177 152,169,202 150,168,204 148,164,200 148,164,200 137,153,189 145,161,199 147,163,201 149,165,201 142,158,196 124,141,174 66,67,72 110,107,111 117,113,107 118,111,109 112,108,102 112,108,100 109,99,100 88,83,82 97,95,93 96,94,92 95,95,95 94,93,98 88,85,91 81,79,87 84,81,85 73,74,79 72,75,84 62,65,74 63,63,73 57,57,67 57,60,69 53,57,70 49,53,68 48,50,66 74,64,54 73,61,51 71,61,51 61,52,46 47,41,46 44,44,52
73,60,68 74,60,75 75,61,74 112,126,149 157,130,144 102,127,153 69,68,59 78,72,67 71,67,61 60,59,52 56,54,50 54,52,50 58,56,54 208,206,204 221,219,217 205,203,204 239,239,239 233,234,237 212,217,225 200,209,232 172,192,220 141,161,189 131,143,165 124,136,160 63,73,91 116,125,148 99,109,127 88,98,116 82,85,103 74,78,93 96,100,115 95,101,120 95,105,125 99,109,129 103,108,132 122,130,148 205,203,204 211,211,208 187,188,193 180,184,199 185,186,209 163,163,189 165,171,192 146,152,171 90,96,113 81,87,106 65,71,90 52,59,73 69,72,92 110,113,133 100,106,125 89,95,114 61,65,78 114,119,145 127,143,168 128,144,173 149,167,207 150,171,210 150,167,210 131,149,189 135,153,191 139,157,195 142,160,196 134,152,188 129,148,181 131,149,177 135,144,169 86,94,112 117,112,111 111,105,100 112,107,104 104,100,94 104,97,95 97,92,91 96,91,90 92,87,86 91,91,91 89,88,91 82,81,84 80,79,84 74,72,73 67,68,73 70,70,78 60,60,70 59,59,69 59,59,69 56,56,66 50,53,64 49,53,68 49,53,66 74,64,54 72,64,53 63,58,55 36,31,28 40,38,46 46,46,54
81,65,80 80,64,79 72,65,77 107,123,148 147,127,137 107,155,207 59,57,53 75,69,64 70,66,60 63,59,53 55,54,47 55,54,47 216,211,208 217,212,214 212,207,209 169,167,165 195,195,192 208,209,214 215,224,247 179,196,227 152,170,198 127,145,171 124,136,160 104,117,143 105,117,141 100,108,126 88,94,111 81,87,104 77,80,98 74,78,93 61,65,80 78,79,98 83,91,109 87,95,113 89,95,116 107,110,132 165,165,175 228,228,223 239,240,243 204,211,225 176,188,210 173,185,207 177,189,213 168,180,204 160,168,188 150,156,175 125,131,150 110,113,133 101,107,128 96,102,123 91,97,118 88,91,113 67,73,90 107,119,143 113,121,141 136,152,179 147,170,208 157,180,218 150,170,212 148,169,208 129,147,185 135,151,187 120,137,168 115,132,163 120,138,166 68,81,107 86,96,116 90,98,118 116,116,116 120,116,110 112,107,104 102,100,98 106,101,100 92,87,89 93,86,86 90,85,84 86,84,85 81,79,80 73,74,77 71,70,73 70,68,69 75,72,78 64,63,68 57,57,67 51,51,61 53,53,65 49,52,61 45,53,60 47,52,60 46,51,61 35,30,27 37,32,29 41,34,37 37,32,31 43,44,49 50,53,60
67,53,68 76,62,77 65,58,72 110,122,146 145,124,139 114,142,178 61,59,67 69,63,58 68,64,58 58,54,48 58,53,50 111,106,103 205,203,201 207,205,203 232,231,224 252,250,246 255,255,254 201,201,211 170,184,194 92,103,114 152,164,188 137,154,176 121,138,160 116,130,153 104,114,132 93,101,117 74,80,97 62,68,85 82,86,101 66,70,83 59,63,76 57,61,74 67,74,88 82,89,103 81,87,108 186,194,214 136,140,142 177,176,191 250,252,249 179,186,198 184,197,223 186,204,232 186,202,231 160,176,203 151,163,187 140,154,175 134,143,166 126,132,153 109,116,139 93,100,123 89,95,116 82,88,109 78,86,104 127,138,165 127,140,166 90,106,131 139,158,191 149,167,203 124,142,178 126,145,178 120,137,170 103,120,151 111,131,157 115,131,158 77,89,111 83,91,109 81,89,109 90,96,117 86,94,112 98,103,111 105,99,94 102,95,93 98,93,95 84,79,81 86,81,80 91,86,85 101,94,94 104,97,97 95,88,91 79,72,72 74,69,66 72,69,73 57,57,65 51,51,59 52,52,60 48,48,56 49,52,61 47,50,59 46,49,58 46,51,61 43,39,33 40,35,34 38,36,44 42,45,54 55,60,70 83,86,95
72,58,73 71,57,72 70,63,77 111,123,147 145,124,139 110,143,185 79,92,107 90,83,81 64,60,52 57,53,47 62,55,53 206,201,198 201,199,197 210,208,206 253,252,245 255,254,250 244,243,246 195,202,216 157,175,192 131,146,164 120,128,144 87,93,110 124,132,152 109,119,139 93,101,119 82,90,106 73,79,96 66,72,89 67,71,86 60,64,77 57,61,74 54,58,71 53,57,70 63,67,80 72,79,93 199,205,222 187,195,211 154,158,162 195,199,214 159,167,185 196,212,237 183,203,231 171,186,220 179,194,226 155,171,198 137,154,174 129,138,161 120,128,148 122,131,154 108,117,140 96,102,123 78,84,105 93,102,127 105,119,142 119,132,160 95,104,129 92,106,129 110,126,151 96,109,137 101,114,140 85,101,126 95,107,131 71,83,105 79,89,107 74,82,100 75,83,101 79,85,106 88,94,115 56,64,82 77,86,99 104,98,93 98,93,90 98,93,92 88,83,85 84,82,78 86,81,80 83,76,76 82,75,75 79,72,72 77,70,70 71,64,62 65,62,66 53,53,61 51,51,59 50,50,58 46,46,54 47,50,57 44,47,56 45,45,55 46,49,58 54,52,53 39,34,33 52,50,60 56,59,70 56,61,71 71,74,83
70,58,72 70,58,72 70,63,77 79,97,114 99,103,118 72,87,105 185,180,179 187,185,186 245,241,235 246,242,234 164,157,155 204,199,196 215,213,209 242,240,238 254,252,248 245,245,240 227,229,243 170,180,198 139,151,175 126,138,162 122,131,154 112,121,144 100,109,132 85,93,109 93,99,116 82,85,103 72,78,95 61,67,84 58,65,79 55,60,70 45,50,60 55,58,67 47,52,62 46,51,59 112,112,120 255,255,254 203,206,213 187,192,218 169,175,194 160,169,182 170,179,202 157,170,198 178,195,226 166,184,212 151,167,194 141,154,180 131,144,163 125,135,155 122,131,154 107,116,139 97,107,127 90,99,122 123,135,159 62,74,96 110,122,146 92,100,120 50,59,70 93,101,119 87,97,117 78,88,108 135,145,161 69,75,92 71,77,94 73,79,96 71,77,94 75,81,98 135,141,158 81,87,104 75,81,98 81,85,100 94,91,95 90,85,87 88,83,80 86,81,80 83,78,77 79,77,75 77,75,76 75,68,68 75,65,66 79,69,70 67,62,61 60,60,60 55,54,59 54,53,56 42,42,50 43,43,51 44,44,52 42,42,50 44,44,54 42,45,56 46,49,56 34,29,26 40,40,37 48,51,62 54,57,68 55,60,70
74,62,76 70,58,72 71,69,77 69,91,91 133,130,136 146,144,140 177,173,182 207,205,206 251,247,241 192,188,182 199,192,190 200,195,194 225,223,219 255,255,255 148,146,144 192,191,194 184,185,206 165,174,197 147,159,183 123,135,159 122,131,154 113,122,145 95,104,127 89,95,116 76,83,97 71,75,90 80,87,101 58,65,79 53,60,72 50,54,69 53,57,72 54,57,68 53,58,68 71,76,86 102,102,112 246,248,243 254,255,253 207,217,235 176,185,210 175,184,207 132,140,158 142,151,174 174,193,214 155,173,197 156,172,199 151,164,190 137,150,169 133,143,163 127,136,159 113,122,145 168,178,198 121,129,149 79,84,108 121,133,157 106,118,142 81,89,109 62,69,81 71,76,86 75,79,94 40,44,59 62,69,81 62,65,83 60,66,83 62,68,85 124,130,147 75,81,98 72,78,95 71,77,94 71,77,94 77,80,98 80,86,105 83,82,87 82,77,76 77,75,73 78,73,72 72,70,68 69,67,65 67,57,58 65,58,58 65,58,58 64,59,58 58,58,58 57,56,59 59,59,59 42,43,48 41,42,47 39,39,47 42,42,50 38,38,48 41,41,51 43,40,55 32,31,36 34,34,29 44,44,56 53,56,67 55,60,70
78,66,80 71,59,73 79,74,76 80,106,72 162,161,154 159,157,158 82,80,81 144,142,143 146,141,140 195,190,187 182,177,176 199,194,193 230,226,220 245,243,239 230,230,230 194,195,200 148,150,164 125,127,141 76,82,99 133,139,158 113,120,143 98,107,130 89,97,113 88,94,111 69,76,90 71,75,90 61,65,78 56,60,73 71,75,88 59,57,67 56,59,68 47,52,60 49,52,61 43,46,55 107,104,119 118,117,122 255,254,250 227,228,233 166,175,198 189,205,232 178,196,224 167,180,206 144,150,171 95,101,118 124,132,148 158,168,186 154,163,186 156,168,192 136,145,168 128,136,156 77,80,100 66,69,89 136,145,168 124,136,158 101,111,129 78,86,102 81,88,100 39,40,45 62,63,68 53,53,61 54,61,73 59,63,78 74,80,97 71,75,90 68,75,89 65,72,86 64,71,85 66,73,87 72,78,95 75,81,100 60,67,81 73,70,85 80,78,76 77,70,68 75,70,67 65,64,57 63,61,57 64,60,54 58,56,54 58,56,54 62,57,54 52,50,51 48,48,48 43,43,43 43,42,47 41,40,45 38,39,44 39,39,47 38,38,46 36,39,48 43,38,35 108,113,137 35,36,41 36,35,38 50,50,60 54,59,69
