61,50,35 61,46,37 61,47,33 64,47,39 58,44,28 60,45,23 56,41,21 56,43,22 52,40,14 49,37,9 54,42,12 55,43,15 55,44,11 56,44,14 65,53,27 44,37,40 102,100,101 103,101,102 70,72,86 82,84,98 83,80,97 36,24,24 191,128,79 129,107,87 144,133,116 65,57,63 60,54,61 54,48,55 54,49,51 101,91,81 64,59,61 64,63,66 69,67,75 58,53,52 97,70,38 80,61,49 62,56,47 183,170,149 179,146,109 130,85,41 88,48,23 121,85,52 140,96,58 85,74,69 80,80,75 104,102,69 112,107,66 113,110,66 114,111,71 118,112,76 118,111,80 116,109,80 110,102,80 102,95,75 94,89,75 92,87,73 89,86,73 84,84,68 92,83,66 125,105,75 120,103,66 124,109,73 174,98,74 99,33,17 53,30,27 55,35,28 53,33,26 49,34,25 43,46,38 48,48,45 78,40,19 141,72,32 167,88,65 86,50,32 61,55,30 109,103,67 109,162,199 112,142,155 114,106,56 94,87,44 108,99,43 108,100,50 49,48,23 206,208,191 103,99,89 85,87,70 97,83,65 77,73,63 133,163,176 107,110,86 118,106,36 146,136,65 148,98,81 112,99,36 118,110,29 103,91,52
107,106,52 102,99,48 113,106,47 127,119,67 116,108,54 122,115,54 154,147,88 133,126,69 124,121,56 129,123,57 143,138,69 141,134,75 144,137,78 150,141,81 125,112,60 58,47,42 129,120,116 95,93,89 69,62,74 79,62,65 97,47,30 131,73,47 145,76,40 114,65,45 90,44,18 80,51,31 73,40,29 67,46,35 57,50,50 57,52,51 114,110,104 77,72,69 61,59,67 52,49,55 92,85,95 122,115,125 91,87,77 177,164,143 158,114,72 138,85,42 146,91,48 97,58,28 104,68,35 71,52,38 79,75,84 53,48,45 51,45,38 50,44,35 50,45,33 51,43,30 48,42,35 45,39,32 45,38,36 41,35,30 44,40,32 47,42,39 49,45,37 61,55,48 84,69,60 121,101,69 123,104,77 131,109,73 174,82,54 185,92,62 62,29,22 57,33,27 60,36,30 57,37,30 51,45,40 52,46,39 255,117,82 224,91,39 209,113,73 174,94,62 54,49,37 60,56,46 112,161,193 88,111,145 56,40,38 47,36,29 50,44,35 44,41,28 58,58,42 203,205,188 78,72,49 90,91,72 108,96,66 80,71,40 110,125,130 83,95,99 95,86,28 101,87,44 136,59,44 52,48,13 64,57,16 66,60,37
92,88,82 94,88,79 117,105,50 144,139,86 119,114,63 100,98,38 108,105,50 119,114,59 116,113,46 124,117,49 114,107,37 123,118,47 127,118,58 129,122,52 152,139,91 197,183,165 138,125,118 88,83,85 61,54,64 94,72,77 147,84,51 91,64,46 125,64,30 58,33,16 49,32,24 93,91,113 53,35,16 60,34,20 80,70,69 53,44,40 80,69,64 77,62,51 86,72,56 106,95,78 83,69,69 82,70,70 95,83,85 65,48,54 164,119,84 129,84,51 121,75,45 123,89,59 71,40,17 80,51,31 110,84,70 109,83,62 85,61,37 78,54,32 87,58,38 107,74,49 116,88,61 115,90,62 126,110,79 116,103,71 124,108,75 121,108,76 111,90,63 110,89,62 103,87,56 147,130,79 149,129,79 156,126,80 146,68,38 164,80,47 148,75,47 103,46,29 70,39,29 63,39,31 48,43,31 94,39,24 255,124,79 251,84,43 133,56,41 214,158,122 198,141,97 108,125,156 115,158,210 88,129,172 56,86,126 61,90,133 43,44,47 52,44,31 223,205,184 74,66,44 92,82,58 92,85,69 52,49,23 119,111,57 133,126,56 118,120,94 103,101,83 42,37,23 174,168,175 121,119,61 123,117,53 132,123,78
80,77,37 96,89,48 99,87,46 99,85,56 100,90,52 91,80,36 95,83,46 90,78,37 106,95,51 99,90,43 105,97,43 122,114,60 121,111,58 116,106,57 112,100,61 93,78,56 92,81,74 75,63,63 67,55,57 96,65,53 90,38,8 87,39,12 107,49,23 52,26,12 45,23,15 42,24,21 53,30,17 54,31,18 79,61,42 76,52,28 114,84,58 129,93,73 130,92,71 147,111,82 187,148,116 211,174,134 201,162,121 194,157,115 194,160,115 194,157,115 174,138,105 162,127,100 152,121,100 128,97,76 108,77,56 80,50,33 64,37,21 63,35,22 53,32,19 55,34,21 56,41,21 61,41,21 53,37,20 66,47,33 110,95,48 111,104,45 121,109,54 122,109,57 133,113,65 137,122,75 159,141,97 172,107,68 157,73,40 156,74,45 170,86,55 185,91,52 179,85,60 94,46,32 130,108,72 247,128,75 254,94,51 230,73,33 168,159,99 161,152,92 226,155,100 217,174,129 137,127,76 142,129,81 145,132,82 133,122,76 136,121,70 152,137,86 156,143,95 87,76,32 88,77,33 117,103,60 129,113,69 129,116,64 128,119,59 129,120,64 130,120,78 120,109,63 108,94,51 104,91,39 136,126,73 140,130,79
120,110,59 123,106,67 125,106,67 124,105,68 123,107,65 124,108,64 130,113,76 124,113,69 121,110,64 115,105,56 116,109,52 127,120,63 148,131,94 153,135,116 126,96,81 119,80,52 102,58,30 101,57,31 114,66,39 114,66,37 117,61,27 134,78,42 135,83,53 76,51,34 86,61,42 93,68,51 107,80,62 119,85,65 145,106,78 151,112,82 140,101,69 132,93,63 106,66,43 82,48,28 92,61,40 65,34,22 56,34,26 59,38,25 57,34,21 56,35,22 52,36,21 51,35,22 49,33,20 45,26,12 47,28,16 48,31,21 50,35,26 54,39,30 51,35,29 45,28,20 105,95,53 160,146,88 143,130,82 132,119,69 123,112,48 130,116,58 134,120,62 128,116,59 135,123,68 147,131,87 154,138,96 198,108,61 210,93,55 180,76,41 210,100,60 235,114,73 199,97,57 95,47,18 83,61,23 255,217,154 255,194,133 155,61,36 129,120,60 125,118,57 211,166,118 133,104,53 123,114,56 118,111,52 109,105,45 112,103,47 131,118,57 138,126,67 141,132,76 143,134,78 150,135,84 143,131,76 133,124,66 130,123,62 123,115,50 119,113,47 126,120,56 130,123,62 124,115,59 136,126,73 160,143,96 154,134,88
108,96,59 130,114,72 131,114,75 133,118,82 115,98,70 97,83,56 92,83,52 92,84,60 76,68,46 90,81,62 47,43,26 113,110,97 115,106,100 96,91,88 88,78,77 123,102,89 90,69,54 85,59,47 111,81,64 101,72,52 117,77,52 121,82,52 98,64,42 121,94,78 164,140,118 146,127,113 76,62,64 56,42,44 56,39,29 55,38,28 47,33,33 48,34,36 53,41,43 56,46,50 63,55,61 71,63,69 75,67,73 128,116,116 119,108,103 55,44,39 48,36,24 54,42,30 74,61,58 63,50,47 84,65,42 76,52,26 66,42,20 59,39,21 52,37,28 55,38,28 140,121,84 172,150,103 170,148,99 169,149,101 176,151,105 168,143,99 165,143,96 154,134,88 148,133,86 159,139,93 145,127,83 137,123,80 115,91,65 222,157,116 58,41,13 130,118,59 130,123,66 122,114,60 117,112,73 244,175,121 141,93,66 137,109,82 148,138,87 146,122,69 125,111,53 131,117,61 124,115,55 123,115,52 129,122,61 142,134,80 121,113,61 129,119,66 152,135,86 176,154,109 182,157,113 172,147,103 152,130,85 146,124,79 133,118,69 117,102,53 123,108,59 123,108,59 118,105,55 124,114,63 132,119,69 132,117,68
54,50,40 51,45,36 55,51,43 44,43,36 44,45,37 46,49,41 44,42,38 42,41,34 44,43,34 42,41,30 43,44,34 43,46,38 41,46,40 47,54,47 48,49,52 129,123,118 83,77,72 57,50,53 56,41,32 59,40,28 58,39,27 60,44,31 57,40,30 57,41,28 57,38,26 64,47,39 52,39,36 51,35,33 50,33,25 51,33,28 53,47,52 39,38,41 46,43,49 88,82,87 106,88,83 123,104,92 151,135,118 190,177,156 111,100,95 133,121,109 58,43,34 64,49,38 67,57,56 69,62,62 171,148,117 192,161,122 195,164,125 178,151,117 54,34,25 56,35,24 176,149,113 184,156,118 189,162,119 182,156,115 186,156,114 179,148,109 175,148,105 179,153,114 132,115,78 156,137,98 165,143,94 165,145,99 117,104,72 154,112,90 58,38,18 119,110,52 128,122,56 121,114,53 114,104,64 154,148,102 183,133,102 118,115,160 57,96,151 80,88,106 132,118,62 132,118,60 136,117,62 219,196,138 128,113,73 138,124,81 152,137,86 171,154,105 179,156,116 189,161,121 193,163,121 192,160,118 183,152,113 179,148,109 185,154,117 189,158,121 188,157,120 187,158,123 181,153,115 180,151,116 171,149,104 159,137,90
41,44,36 44,51,35 44,48,33 46,49,37 45,46,34 37,40,30 47,48,36 46,45,34 75,78,56 60,64,35 71,71,37 62,62,30 63,65,37 72,75,42 111,106,63 138,129,100 86,77,69 74,65,46 80,68,40 53,37,24 57,38,26 74,54,36 66,42,18 61,41,21 62,42,33 60,43,35 56,40,27 58,41,31 57,38,26 58,40,35 48,44,53 53,52,57 46,44,52 54,51,57 71,59,61 71,55,49 184,154,108 209,186,157 70,60,61 177,154,125 58,42,29 66,46,37 147,134,129 72,65,68 179,154,126 195,161,120 202,168,127 161,134,98 64,44,35 69,48,35 186,159,127 189,158,121 182,151,112 182,154,114 174,146,106 177,146,107 173,145,105 179,157,121 157,160,148 141,144,134 83,84,89 51,48,52 51,52,57 62,56,61 49,43,38 65,59,36 121,112,54 130,118,59 112,104,52 111,126,129 54,58,112 56,58,112 65,86,136 76,95,155 179,154,108 178,153,107 184,154,112 191,159,113 204,170,127 202,168,125 203,171,129 198,161,119 189,155,114 192,158,115 194,162,118 205,168,126 204,167,127 188,154,113 202,168,127 192,159,120 181,148,109 184,151,114 183,150,113 188,155,118 191,157,116 195,158,116
40,40,35 65,66,45 65,61,40 79,76,52 75,72,46 86,83,57 92,90,57 85,84,48 100,100,55 129,128,74 124,122,64 121,116,61 100,95,40 103,99,39 141,137,75 157,147,109 86,77,71 123,116,77 90,79,46 65,48,38 62,42,35 133,109,85 113,84,51 120,87,62 145,125,95 137,117,97 57,41,26 52,38,22 57,41,28 59,43,37 46,40,47 67,63,72 67,64,70 58,51,61 49,41,47 52,45,45 191,159,117 180,161,136 58,51,54 194,165,134 60,43,33 63,46,36 78,65,60 51,44,47 121,99,79 193,158,122 197,164,125 125,100,70 63,47,34 68,49,35 186,157,126 186,158,120 186,155,116 185,160,116 180,155,109 174,147,100 173,149,98 170,161,132 146,147,135 117,118,110 54,54,51 51,51,51 52,52,60 60,59,64 47,41,36 48,42,33 94,80,37 128,116,57 127,119,65 108,105,61 66,56,103 57,56,118 43,59,97 76,101,170 180,153,108 176,146,104 190,158,116 198,166,124 200,163,123 196,162,121 201,164,124 202,165,125 206,168,122 203,164,121 188,154,111 184,147,107 179,142,102 181,147,106 193,159,116 196,166,124 191,160,121 184,154,112 184,154,112 184,154,112 187,154,115 174,141,102
25,21,15 113,110,68 136,129,70 107,100,41 128,121,60 136,129,70 121,118,53 109,106,41 114,112,50 117,115,53 128,124,62 118,111,50 114,107,46 104,97,36 123,115,65 175,165,143 62,53,36 168,153,106 122,107,85 67,50,40 63,46,38 108,86,66 102,81,58 66,55,40 61,42,28 62,41,26 57,40,30 63,46,36 64,44,37 70,52,47 45,37,43 40,37,43 93,78,58 194,167,135 70,65,67 67,56,53 190,159,122 140,124,107 64,55,51 180,152,125 58,43,32 57,43,29 97,78,66 59,47,47 122,101,86 199,166,127 198,165,126 92,71,46 69,52,44 65,45,36 199,170,135 198,167,128 190,159,120 195,167,127 193,163,119 200,170,126 188,160,120 183,179,169 139,140,132 65,66,58 59,48,43 60,55,52 55,55,63 62,62,70 108,103,60 50,45,33 48,39,22 115,105,67 126,117,59 120,111,51 130,116,87 49,44,112 30,41,83 79,104,173 188,161,118 197,167,125 197,166,129 204,173,134 200,168,124 203,169,126 208,174,131 178,144,101 186,153,116 187,152,114 192,158,115 191,154,112 198,161,119 194,160,117 192,158,117 186,155,116 192,161,124 186,155,118 195,164,125 193,162,123 186,153,114 111,83,45
21,16,18 68,63,33 134,126,72 109,102,45 126,118,64 137,129,75 103,99,39 106,102,44 118,116,54 112,110,48 114,110,50 126,118,55 124,115,55 117,108,52 241,231,193 102,92,80 89,78,59 170,150,104 75,54,39 74,54,45 62,45,37 83,60,45 158,136,100 60,41,27 62,46,29 59,44,24 59,44,35 66,49,39 63,46,38 72,55,47 45,38,41 52,45,48 125,115,75 59,42,32 64,57,60 146,127,111 199,164,126 168,148,128 77,62,53 165,133,101 60,43,33 64,48,35 70,49,34 64,51,46 134,119,97 185,154,115 183,155,117 80,61,38 70,53,43 65,45,36 183,156,120 187,160,117 194,166,126 186,160,119 183,152,113 186,155,116 189,177,147 155,154,147 126,127,119 55,55,52 161,141,109 134,120,104 54,52,60 64,64,72 136,128,74 51,43,30 55,46,29 148,136,108 120,111,51 127,120,59 97,89,39 54,48,71 72,84,135 29,44,89 187,160,117 192,162,120 189,158,121 190,159,120 191,161,119 178,146,104 188,156,114 190,158,114 192,161,122 183,152,113 188,155,116 189,155,114 170,138,96 170,138,96 184,152,110 177,146,107 179,148,111 181,150,111 182,151,112 179,148,109 182,152,110 148,92,54
17,13,22 31,25,18 162,145,96 163,146,97 162,145,94 148,131,80 120,111,55 137,128,70 116,109,48 116,104,47 139,127,70 150,136,80 162,143,90 163,141,92 162,149,126 66,59,57 120,109,74 187,156,107 71,41,13 79,56,43 65,48,40 74,51,38 180,152,112 195,163,131 49,34,25 33,20,15 60,40,33 80,59,48 65,48,40 85,65,56 56,46,50 142,124,105 180,153,110 64,54,53 60,49,42 185,159,118 188,158,112 255,255,225 107,95,83 127,105,67 59,43,30 62,45,35 56,41,19 176,165,148 92,80,70 130,116,71 116,105,61 64,49,27 67,50,40 61,41,34 146,127,88 176,151,105 177,147,101 178,148,104 179,144,106 184,146,109 170,159,140 151,149,147 119,121,118 117,115,116 182,152,110 175,153,117 55,50,49 56,53,57 123,118,63 122,112,70 50,46,38 180,162,118 134,117,68 147,138,78 109,100,55 76,75,80 80,84,124 41,32,56 156,135,94 171,146,102 169,141,103 180,152,112 176,145,106 172,139,100 183,153,111 183,153,111 182,152,110 178,147,108 174,143,104 174,144,102 171,140,101 171,140,101 165,135,93 179,146,107 184,152,110 187,155,111 191,159,115 180,148,104 183,151,107 124,100,76
18,15,21 20,15,14 180,157,117 187,160,115 181,154,109 179,155,104 147,131,77 136,122,64 130,116,58 131,118,57 129,115,59 118,106,49 124,112,53 138,126,69 153,140,117 67,58,54 125,115,73 148,128,80 160,110,79 87,51,33 63,45,42 74,51,40 191,156,120 178,142,109 62,41,26 135,110,91 142,106,88 94,63,51 64,48,35 87,67,58 63,54,50 176,155,128 169,140,105 72,65,65 73,63,41 129,113,59 148,131,84 169,153,138 103,98,68 71,58,24 57,41,28 56,40,27 51,37,19 100,86,59 243,232,213 114,106,93 66,62,45 62,47,36 67,47,38 60,43,33 92,77,55 117,100,72 133,111,91 101,82,68 82,66,60 76,64,54 101,93,69 149,149,144 155,158,148 103,100,106 162,145,96 171,146,102 102,92,82 58,53,50 118,116,58 96,91,50 53,46,30 189,162,119 178,153,107 131,122,64 129,117,76 60,68,86 39,42,80 47,47,86 143,125,81 155,138,91 148,125,85 157,131,92 177,149,111 176,148,110 170,143,100 168,141,98 170,140,98 147,116,77 141,114,69 175,145,101 177,147,103 189,159,115 183,151,107 172,142,98 174,142,98 173,141,97 180,148,106 179,146,107 168,137,98 117,93,71
17,14,18 18,15,19 94,89,48 129,122,65 105,97,43 125,118,59 133,128,73 99,95,33 98,96,34 102,98,38 119,113,49 133,124,64 157,145,88 161,145,91 225,213,187 103,92,87 178,152,113 182,151,112 157,103,69 80,52,43 65,47,44 75,55,46 195,149,112 68,45,32 169,148,107 177,147,105 194,129,90 100,57,40 70,48,40 82,58,50 55,44,41 85,67,48 138,123,103 72,65,65 86,80,57 95,91,54 102,99,73 88,85,72 86,81,53 55,46,19 56,42,28 56,40,25 49,34,25 126,114,59 140,128,87 83,74,43 113,104,73 58,44,30 64,44,35 61,41,32 81,70,63 140,127,122 170,152,133 190,169,146 177,154,123 149,129,97 116,100,67 161,158,143 150,153,143 120,122,119 120,110,72 159,143,85 161,148,96 120,107,73 133,125,73 63,56,38 51,47,39 179,156,127 174,149,103 118,111,52 96,88,52 40,36,58 42,42,68 49,46,75 169,149,103 176,151,107 183,157,118 183,157,118 186,160,121 184,156,118 174,146,106 179,152,109 179,149,107 179,149,107 185,153,107 188,156,110 188,162,112 178,156,107 178,154,103 181,154,107 187,162,116 184,157,112 178,148,102 181,150,101 189,159,113 131,112,73
18,15,19 18,15,19 54,49,21 104,99,46 142,134,80 113,106,49 116,111,56 102,98,38 122,113,55 133,125,62 130,118,59 131,118,57 131,122,62 150,138,81 158,146,118 98,83,72 162,142,96 147,127,77 162,106,70 78,52,42 131,105,91 69,48,37 156,120,98 86,70,55 100,90,50 109,86,46 184,122,84 87,49,32 67,47,38 76,56,49 39,30,26 50,37,34 57,50,48 49,43,50 61,59,57 57,53,43 85,78,62 86,78,65 93,84,67 53,42,27 57,40,32 60,43,33 52,40,30 92,84,60 86,82,61 77,72,58 78,69,65 58,41,33 67,48,36 61,40,29 60,48,48 66,64,72 69,68,73 60,59,62 57,58,48 40,40,26 48,45,32 123,122,113 142,143,135 106,108,103 76,74,45 107,103,45 111,107,49 121,113,61 113,103,61 48,46,28 60,60,70 89,89,89 180,157,115 116,109,50 99,90,45 39,40,61 52,38,66 135,119,113 151,131,85 163,140,98 169,142,99 176,148,110 179,151,111 173,145,105 167,140,97 162,135,92 166,139,94 168,141,96 162,132,88 176,146,104 175,148,105 178,153,109 176,154,109 174,152,107 178,158,112 179,157,112 180,155,107 164,139,93 178,153,107 158,144,101
18,17,20 18,15,19 33,24,18 174,155,116 178,153,107 172,147,101 167,145,98 176,154,107 162,140,93 171,149,104 174,152,105 161,142,89 157,136,84 169,148,96 194,177,151 255,245,215 156,149,131 105,97,63 169,108,72 66,48,43 121,91,65 67,45,37 55,39,33 75,66,49 63,60,34 157,135,101 185,120,83 90,59,47 67,46,33 73,51,43 80,70,71 40,33,36 66,57,53 59,49,48 40,37,41 56,53,57 78,78,88 78,78,90 77,70,80 49,41,47 49,39,40 67,57,61 55,52,56 67,67,75 64,67,76 72,70,80 72,69,75 55,39,37 58,42,38 59,44,35 52,42,46 71,69,77 76,76,76 57,59,56 55,55,39 65,65,51 100,99,74 69,69,55 133,132,125 105,105,102 82,71,66 169,146,117 171,153,111 106,91,44 78,68,46 42,42,28 146,146,141 92,81,66 132,121,86 116,107,51 101,97,49 48,44,57 167,143,108 174,144,102 178,147,108 177,146,109 186,149,109 186,152,109 185,155,113 197,165,123 186,154,112 189,158,119 181,150,113 190,158,116 188,155,116 194,160,119 184,152,110 187,154,115 176,143,104 178,147,110 163,142,101 143,125,83 122,109,57 113,106,47 105,98,39 108,101,44
20,19,22 18,15,19 24,18,13 163,144,109 195,164,125 195,164,125 186,158,118 183,155,115 173,146,103 161,134,91 133,113,63 148,127,75 157,135,86 173,148,102 177,152,122 231,212,175 96,81,70 81,68,63 168,112,76 68,49,37 142,108,74 64,41,30 66,52,36 139,132,93 151,140,96 135,117,75 184,119,80 83,52,42 161,113,88 71,48,37 61,51,50 96,91,90 137,130,114 122,115,95 75,74,67 56,58,58 52,53,58 58,58,66 63,63,71 66,66,74 63,64,69 61,60,63 51,56,55 47,52,51 49,54,53 59,61,58 55,55,50 54,50,42 53,49,43 46,45,36 49,54,50 48,49,39 80,82,56 97,97,67 84,82,49 100,101,64 107,105,56 121,113,63 138,137,130 120,118,116 81,69,57 165,143,98 153,127,86 117,104,56 50,39,24 182,155,121 158,159,147 170,163,147 97,87,36 119,106,54 101,92,47 146,133,110 156,127,94 153,121,89 158,127,88 170,137,98 175,137,102 184,149,111 185,154,115 200,168,126 191,159,117 183,153,111 192,157,119 192,160,116 199,165,122 201,164,124 200,165,127 193,160,121 200,166,125 198,164,123 187,155,113 181,154,111 169,149,99 164,148,94 127,112,61 148,133,84
23,20,26 19,16,20 22,16,21 142,126,95 183,158,112 172,151,99 147,128,75 142,123,68 154,135,78 171,152,99 170,150,100 170,151,96 166,144,97 190,165,119 179,154,108 174,152,103 190,163,116 203,171,127 156,106,75 64,45,31 144,110,69 58,30,17 87,73,44 118,113,62 117,114,61 115,101,56 177,119,82 74,51,38 151,99,69 67,39,30 55,49,40 52,55,47 41,42,32 52,53,41 45,48,36 57,60,52 53,55,52 52,54,51 45,47,42 46,48,43 58,60,57 53,54,46 46,49,39 44,47,35 42,46,31 42,49,33 50,52,37 55,53,31 61,61,47 49,52,40 73,75,49 72,74,32 116,113,48 148,144,82 135,133,71 137,135,77 126,116,65 119,106,58 141,133,122 136,131,128 71,63,71 134,113,86 146,120,81 90,78,41 53,45,32 151,124,90 142,135,119 100,86,70 96,81,41 119,109,56 100,93,50 137,117,97 136,112,90 137,108,84 137,111,88 140,116,94 134,112,94 125,103,83 130,110,90 131,111,91 149,128,105 160,139,114 166,141,111 168,136,102 182,152,110 192,161,122 191,160,123 188,157,120 191,162,127 186,155,118 189,158,121 185,154,117 179,151,113 175,147,109 190,159,120 181,150,111
19,15,24 21,17,26 20,17,21 74,63,44 135,121,76 165,152,91 123,115,50 115,108,38 155,143,77 121,111,42 124,112,44 137,130,60 134,130,68 119,108,46 150,136,78 150,136,78 142,126,70 146,120,70 148,104,74 70,56,38 129,108,67 67,48,25 75,68,41 75,72,32 99,101,57 104,88,55 157,100,69 69,46,35 134,87,55 63,33,18 57,48,40 40,46,35 52,53,43 46,47,35 44,48,33 43,46,34 55,58,48 39,42,30 50,54,39 43,47,30 45,48,38 46,47,35 52,52,36 72,70,52 51,49,29 51,51,35 67,60,40 150,141,96 113,105,71 100,93,62 92,85,42 154,151,96 139,133,69 120,113,54 108,105,52 125,117,67 138,122,78 145,129,87 104,92,66 126,117,100 56,50,43 145,122,91 142,119,77 64,55,24 108,84,49 139,112,78 89,70,43 91,67,43 118,99,60 109,96,46 117,105,48 75,77,93 74,62,50 56,47,41 57,50,53 52,44,50 49,46,52 57,56,61 60,54,59 58,55,61 58,52,59 60,57,61 120,99,86 141,111,83 153,126,90 186,157,122 181,152,119 176,147,114 173,146,112 172,143,108 174,145,112 185,153,119 185,154,117 186,155,118 185,154,117 186,155,118
17,13,22 21,17,26 21,18,24 35,29,20 102,99,46 123,123,51 102,100,30 127,115,45 134,121,60 128,118,51 122,114,51 131,120,58 111,105,41 120,116,56 124,112,71 130,120,80 136,120,87 120,101,66 130,107,76 98,85,53 92,89,38 83,80,29 102,100,42 127,123,65 123,118,63 119,105,51 144,98,70 59,39,32 134,103,64 66,37,15 55,46,31 47,48,29 78,76,54 56,55,28 47,50,30 44,45,26 52,53,41 46,48,31 46,47,26 67,69,43 56,57,34 63,61,30 74,71,29 112,108,60 105,101,55 111,109,62 119,111,59 140,130,79 155,145,92 122,114,64 121,111,62 120,115,64 111,103,53 129,119,66 123,102,61 113,92,51 103,86,47 108,89,52 89,71,39 80,63,39 64,50,34 140,123,95 120,105,54 58,45,24 57,42,22 97,79,60 103,86,62 93,74,51 79,57,37 110,96,67 121,115,51 89,101,134 60,58,59 61,56,55 64,53,48 94,80,62 129,108,85 86,77,73 60,54,61 65,53,65 78,59,45 133,110,81 123,95,57 137,108,73 148,119,86 153,124,91 154,125,90 153,122,85 155,126,91 157,130,94 153,129,94 164,137,103 166,139,105 166,139,105 173,146,110 181,154,118
20,16,25 23,19,28 20,17,23 26,20,15 122,120,58 112,110,36 105,100,29 108,103,30 114,111,44 104,101,34 112,107,54 116,103,51 134,125,69 154,139,90 126,110,77 129,115,88 136,119,91 141,122,97 145,123,89 146,122,87 145,130,83 133,118,67 124,115,59 135,128,71 122,110,55 145,125,75 132,98,64 86,74,48 101,90,46 96,85,50 81,73,37 81,76,33 105,101,53 95,91,43 81,75,39 72,71,33 81,81,49 93,93,59 90,89,51 80,77,33 104,101,57 105,102,51 99,95,35 91,87,27 110,105,50 118,113,60 116,108,54 97,87,38 95,89,41 110,99,53 131,110,67 121,103,61 126,105,64 139,122,75 115,92,50 138,110,72 117,95,59 104,82,48 125,105,73 132,114,82 123,107,74 92,80,52 95,82,32 70,55,33 135,111,85 143,122,97 109,90,65 137,121,106 145,116,94 136,114,106 129,123,59 88,98,118 144,117,81 104,81,50 108,90,69 110,92,73 67,57,56 82,73,67 140,122,103 157,137,107 158,131,99 162,133,98 154,126,88 152,124,86 153,121,89 157,125,91 156,124,90 158,127,90 164,133,96 164,133,96 154,125,90 149,120,85 156,124,90 157,125,91 165,136,101 163,134,99
23,19,28 23,19,28 23,19,28 19,16,22 114,109,70 116,113,69 71,77,36 81,86,41 130,127,83 106,105,67 117,114,70 144,134,92 144,133,98 155,141,114 156,139,115 149,131,110 145,126,103 145,121,97 161,134,100 166,142,105 166,140,99 155,129,88 130,110,64 124,109,60 145,128,77 131,116,69 165,152,104 124,114,65 136,126,75 142,134,82 113,103,52 114,109,54 97,95,37 80,77,22 109,112,52 91,93,36 95,92,39 131,127,69 110,106,46 109,105,47 105,101,41 132,125,66 104,100,42 116,108,56 119,106,58 125,110,63 103,88,41 117,101,57 110,96,53 124,107,60 121,101,55 129,109,63 106,88,44 117,99,55 134,110,73 144,120,83 162,136,97 169,139,97 162,132,88 153,122,85 156,124,92 123,91,57 103,87,54 132,106,81 165,136,103 161,132,99 101,75,52 148,119,95 145,123,126 141,124,116 133,125,60 78,62,31 155,128,94 157,132,104 135,114,87 128,107,82 138,117,92 135,114,87 135,119,104 81,69,69 82,68,70 69,57,59 63,53,52 63,50,45 78,59,43 102,83,67 135,114,89 154,135,108 142,118,94 128,104,82 133,111,91 136,117,101 142,121,98 146,121,93 146,117,84 142,113,78
23,19,28 23,19,28 23,19,28 19,16,20 47,48,36 46,50,35 46,53,37 50,57,41 49,52,44 62,63,55 42,46,31 48,52,35 36,40,25 48,49,37 47,45,41 58,57,50 59,57,58 68,65,69 72,67,69 73,66,66 70,65,64 67,62,64 73,64,56 76,71,59 151,130,87 136,114,69 141,124,75 133,118,71 99,88,42 116,108,58 97,89,39 80,77,24 89,88,32 93,92,36 118,118,57 115,115,54 111,109,47 115,108,47 137,130,69 126,117,57 187,181,117 125,118,59 133,128,73 120,110,59 131,116,67 152,135,88 138,118,72 144,124,74 143,121,72 151,126,78 129,103,64 129,106,64 127,110,61 113,92,49 120,92,54 130,104,65 134,105,70 130,95,59 131,102,67 139,107,75 152,113,83 130,85,52 110,66,28 147,89,52 138,97,66 171,137,107 160,131,107 153,127,102 136,115,90 97,71,57 141,126,65 84,73,38 76,65,50 78,70,59 67,55,60 66,52,54 57,51,58 54,50,59 52,50,60 47,45,53 53,49,58 61,53,61 58,52,57 58,50,56 55,49,54 56,51,53 63,55,61 74,64,65 71,59,61 55,49,54 65,58,58 62,56,61 60,50,49 93,77,73 137,99,64 124,80,50
23,19,28 23,19,28 23,19,28 19,16,22 39,42,34 60,66,55 46,54,40 42,48,37 43,49,36 50,54,39 52,53,43 42,42,28 40,41,20 38,41,21 39,41,26 43,45,30 53,52,45 56,54,55 58,55,61 59,55,64 58,55,61 54,53,56 78,66,56 132,107,77 141,116,86 130,106,71 131,104,72 130,106,73 104,87,52 96,81,45 89,74,34 71,61,12 99,94,39 85,81,23 120,113,56 126,119,60 106,97,37 100,91,35 92,83,27 99,90,32 98,89,33 106,98,46 113,109,49 104,103,38 151,139,80 110,101,43 129,120,60 143,132,68 135,118,53 142,123,68 129,112,61 133,117,61 126,109,58 135,115,67 127,110,61 144,122,73 155,135,85 144,120,69 132,108,71 141,117,82 138,109,76 115,81,40 118,79,47 142,93,55 159,103,69 143,88,59 94,66,37 113,101,62 118,112,66 130,89,69 150,110,56 142,92,50 142,122,92 148,127,104 119,100,84 84,68,62 70,63,63 63,57,62 60,60,72 63,59,72 59,57,67 67,56,63 104,91,86 138,123,103 151,132,107 146,128,98 138,111,79 64,57,57 108,83,64 163,134,99 180,148,106 178,145,106 172,139,102 163,132,95 161,129,95 144,110,76
