50,37,14 54,41,18 50,38,12 53,39,10 50,38,8 59,47,17 68,58,20 64,55,10 72,63,18 77,67,29 83,73,31 84,74,32 112,90,56 49,41,47 124,123,116 94,94,91 70,73,84 83,86,95 79,78,95 44,32,37 223,156,104 128,102,90 132,116,110 61,55,62 58,52,59 60,56,65 48,43,42 78,69,63 64,59,58 66,66,66 62,60,70 51,45,52 122,100,80 69,53,51 52,47,35 185,171,146 160,123,83 125,79,38 91,47,17 143,103,69 140,91,51 81,70,67 88,84,76 118,115,71 117,115,66 118,115,71 122,116,80 112,106,72 100,93,64 88,81,52 77,70,50 69,65,46 65,62,47 65,62,49 60,60,46 60,59,48 118,103,67 129,111,69 131,109,75 117,99,67 49,43,34 51,52,40 113,90,48 188,102,72 55,29,19 51,33,28 58,41,33 57,37,30 58,37,37 56,46,45 91,70,59 93,72,57 176,96,62 226,98,48 208,134,98 219,153,101 255,224,179 83,75,41 114,105,58 88,82,46 55,56,33 243,245,230 71,67,48 91,97,84 124,100,63 81,90,60 140,165,180 133,120,68 146,86,63 84,62,28 110,101,45 119,110,50 125,112,62 101,77,40 97,48,39 171,129,91
116,111,56 118,114,54 109,104,49 112,105,44 139,132,75 130,123,64 125,119,53 129,124,55 135,130,57 129,122,63 126,120,56 148,141,73 150,134,90 68,57,52 128,122,113 86,85,78 68,65,71 65,44,42 84,27,8 111,48,24 126,62,34 93,47,21 67,28,0 66,35,16 67,31,13 66,41,24 49,42,42 88,83,82 111,105,100 68,64,58 52,49,55 42,39,45 66,62,75 89,86,101 98,93,81 187,174,153 176,131,85 133,83,39 148,95,50 93,50,31 112,62,29 74,52,44 74,70,79 62,56,47 57,53,43 48,47,38 45,39,34 47,41,34 43,36,36 42,38,32 47,40,38 44,37,37 49,43,36 48,44,38 52,43,37 69,57,47 122,104,72 122,103,68 142,123,70 195,171,118 150,126,102 77,68,62 132,98,57 164,72,37 110,61,41 59,32,27 57,33,27 54,32,26 47,32,21 48,44,38 53,47,52 104,72,67 255,125,77 255,95,45 121,64,63 132,124,113 104,78,64 47,44,29 47,46,37 48,47,36 119,116,101 133,135,118 75,70,40 87,90,78 90,73,34 64,63,25 111,121,127 108,99,84 139,63,50 81,56,39 47,40,24 45,36,19 59,48,33 86,56,39 221,206,145 233,219,153
124,112,53 134,126,72 104,101,50 116,114,54 119,114,59 135,128,69 118,113,44 121,115,49 113,111,39 121,119,49 119,111,46 140,133,61 182,168,125 181,168,147 133,122,115 81,76,78 63,56,66 101,79,73 135,77,44 96,69,51 135,74,40 53,27,13 51,30,26 75,81,102 53,32,19 67,39,26 66,56,55 58,49,45 62,50,40 122,108,92 113,98,78 143,131,101 100,87,82 88,75,70 98,87,84 70,54,48 129,89,53 133,88,55 142,102,68 125,92,55 73,40,15 77,44,19 124,84,59 106,67,39 110,71,39 101,67,37 107,70,44 115,76,44 108,76,42 115,89,50 113,96,61 105,91,62 110,91,54 109,92,55 109,87,51 103,84,49 126,108,64 154,136,92 155,139,95 125,108,73 87,79,55 59,63,48 134,79,48 151,70,38 161,80,44 108,45,23 67,41,31 67,43,37 64,36,34 57,39,36 238,69,40 255,126,77 234,87,37 190,59,24 120,181,224 119,155,209 120,163,217 135,167,216 46,35,28 56,46,24 223,204,179 83,71,45 68,59,32 98,89,72 64,58,24 115,105,56 141,133,79 135,131,96 193,192,209 75,77,51 126,126,54 105,90,41 124,115,55 109,77,33 234,219,156 221,205,147
96,81,43 95,79,48 88,76,39 85,73,36 91,78,44 85,73,34 87,75,34 88,76,35 99,89,38 99,91,37 105,95,46 102,90,49 97,84,50 53,42,23 48,35,28 69,52,42 81,57,49 96,58,39 98,43,12 104,52,22 116,60,34 54,26,15 42,20,12 44,24,17 58,33,16 58,32,18 82,62,44 78,54,30 98,70,41 128,95,70 130,97,72 139,103,72 131,96,60 147,112,74 146,111,75 143,110,73 157,124,87 158,124,90 142,111,88 124,95,75 94,67,51 73,46,30 57,32,15 54,31,16 55,34,23 58,37,24 59,37,29 56,34,26 55,41,16 61,43,13 69,53,20 91,73,41 122,108,52 119,115,53 129,122,63 130,118,63 126,112,67 153,137,95 155,138,99 111,95,64 68,61,45 60,51,32 184,102,59 158,77,43 165,81,46 161,84,49 186,88,58 159,79,61 72,41,33 157,134,92 255,213,150 245,141,79 209,79,48 125,109,53 136,129,68 156,147,89 160,146,90 157,142,91 160,144,88 176,162,108 110,100,49 114,104,55 112,101,55 111,98,48 117,104,56 126,114,59 126,117,59 128,121,60 151,143,91 112,107,52 119,106,56 104,89,38 114,97,48 106,68,51 94,72,66 97,75,69
115,96,57 115,96,59 112,97,50 119,104,57 117,102,62 122,111,65 121,111,62 117,104,52 117,108,52 133,121,64 139,121,89 135,117,98 106,70,52 121,73,46 114,65,43 105,60,39 113,68,45 106,62,34 130,73,42 137,81,47 127,80,48 105,75,60 107,78,58 109,77,61 121,85,63 131,89,65 125,88,62 120,81,53 105,65,40 90,50,25 74,36,19 61,32,12 73,49,27 61,38,25 53,33,24 59,43,30 55,33,25 54,34,25 51,34,24 52,35,25 55,38,30 50,30,21 51,34,24 45,30,19 46,33,26 52,37,28 49,33,27 46,29,21 114,105,58 149,138,76 134,125,67 134,121,60 121,113,50 136,124,67 126,117,59 114,105,49 143,130,82 149,131,89 138,123,87 95,81,54 64,59,47 88,66,46 218,107,59 203,86,48 183,84,45 201,99,59 232,100,56 224,114,72 81,48,37 255,227,158 243,165,114 147,87,35 102,63,20 126,119,62 140,131,71 116,112,52 125,118,61 123,114,58 132,120,61 150,138,81 141,132,76 147,135,80 153,139,85 153,139,85 129,122,61 122,113,53 127,119,56 129,123,57 127,121,55 124,121,56 142,130,73 166,152,96 182,152,110 94,55,41 92,84,73 75,67,56
133,116,90 116,99,73 93,78,56 90,82,60 72,65,47 64,60,41 56,52,33 56,49,31 43,39,31 84,82,80 75,70,72 72,69,73 78,71,74 143,124,112 83,64,52 83,61,53 98,73,56 100,73,55 121,84,58 117,82,55 87,58,38 115,92,77 151,131,113 129,112,104 76,62,62 54,40,40 51,34,24 50,35,24 46,34,34 50,40,44 60,50,51 69,61,67 71,65,72 77,69,75 77,66,73 132,120,120 137,125,125 64,53,48 49,37,27 58,43,32 87,76,73 67,56,53 159,139,109 132,108,75 108,84,51 75,54,31 50,33,25 56,39,29 172,146,107 181,156,112 186,161,115 187,162,118 181,156,110 172,144,104 176,154,109 163,142,99 164,144,96 157,135,88 146,130,86 89,73,42 68,69,57 57,46,41 54,55,32 102,69,32 94,57,33 63,39,17 141,126,65 133,125,62 110,104,68 131,130,74 240,169,114 241,193,137 114,113,61 122,115,45 123,113,46 122,112,45 129,123,59 136,128,74 122,114,62 133,120,70 148,128,82 169,144,100 178,153,109 169,142,99 145,120,74 164,142,97 141,126,79 127,110,63 121,104,57 131,114,67 131,116,69 140,125,78 144,124,78 89,62,44 82,73,65 70,64,57
44,44,39 44,44,39 40,41,33 44,47,39 39,40,32 41,44,36 39,42,30 40,41,29 41,45,30 39,46,30 45,53,43 46,51,45 51,51,48 135,129,122 75,68,66 61,54,54 52,37,28 55,39,26 52,35,25 52,38,24 59,42,32 56,41,30 58,42,29 57,42,33 54,38,32 52,36,32 50,33,25 51,34,26 37,33,42 39,38,41 46,43,47 116,109,109 150,127,114 154,134,116 174,155,128 202,188,161 85,75,76 154,140,122 57,42,31 67,47,40 64,54,53 71,66,63 172,143,121 191,159,127 199,165,133 153,126,90 57,37,28 59,38,27 184,153,116 188,160,120 190,160,118 186,158,118 181,153,113 179,151,111 175,148,105 177,164,132 138,130,108 71,58,37 89,70,54 61,51,41 54,54,38 140,127,75 152,138,93 155,140,93 169,130,89 81,62,35 123,114,58 130,123,64 113,104,59 78,76,86 109,133,191 56,66,131 169,211,255 102,118,156 159,139,80 200,170,112 131,112,85 147,128,91 171,154,105 176,154,109 176,150,111 176,149,106 193,161,119 199,167,125 193,161,127 193,158,120 192,157,121 188,157,120 185,154,117 186,157,122 180,152,114 181,150,113 169,132,92 100,73,55 78,69,61 66,60,53
45,48,36 46,50,35 46,53,37 48,54,41 49,53,38 44,46,29 83,87,58 65,68,35 89,90,51 71,72,35 70,71,34 80,81,33 127,122,71 172,163,136 100,91,83 100,91,60 71,59,33 57,41,28 58,37,26 133,112,87 91,67,34 72,48,26 55,36,20 51,35,20 51,37,23 56,42,28 55,36,24 51,35,29 46,43,49 65,66,71 48,49,54 48,45,49 63,51,65 67,53,55 188,156,112 209,188,163 62,50,50 166,142,105 59,41,40 65,43,35 149,138,133 67,62,61 168,145,116 194,160,119 202,168,127 143,116,84 66,46,37 68,49,35 186,154,122 194,161,124 188,155,116 185,154,115 173,146,103 186,159,116 178,153,109 167,168,147 145,146,138 112,112,109 53,52,57 53,52,57 83,69,51 185,153,111 184,151,112 182,152,110 179,153,112 52,45,27 112,102,51 130,122,59 117,107,54 104,94,52 56,59,136 53,60,126 128,141,210 158,206,255 192,162,116 198,164,130 201,167,126 204,170,129 211,177,134 210,173,131 195,156,115 194,160,117 187,153,110 197,160,120 196,162,121 195,161,118 201,169,127 190,160,118 184,153,114 185,152,113 183,150,111 188,155,116 168,122,85 110,83,65 79,70,62 66,60,53
82,79,55 83,81,52 88,83,53 95,90,58 91,91,48 98,98,55 113,112,60 126,124,64 118,114,52 124,120,60 100,96,38 107,100,39 142,138,78 169,160,131 76,65,60 118,113,62 65,53,25 66,49,39 64,43,39 156,131,103 82,52,26 89,58,35 96,71,43 131,96,69 62,46,31 57,43,29 57,41,28 56,40,38 44,38,45 58,57,62 71,65,72 58,51,63 50,45,47 54,47,47 197,160,118 163,149,131 61,54,57 195,168,132 60,43,33 65,45,36 74,63,56 51,49,50 124,98,77 193,161,129 192,160,118 110,85,57 66,49,39 69,50,36 183,156,124 191,163,123 182,152,110 161,136,92 178,153,107 176,149,102 174,150,97 152,156,139 135,137,132 56,57,60 49,50,53 57,58,63 134,116,84 196,166,124 190,160,118 192,162,120 180,157,115 53,44,27 63,54,25 119,106,54 129,121,58 106,101,48 58,51,92 49,55,117 41,45,74 86,112,188 150,144,149 194,166,126 198,161,121 196,159,119 196,159,117 200,163,121 206,167,124 204,167,123 193,156,114 189,152,110 181,144,104 185,150,112 197,165,123 189,159,117 189,158,119 188,158,116 189,159,117 185,154,115 162,92,66 102,72,55 90,79,72 58,49,43
125,118,59 108,101,42 128,121,62 127,120,61 127,123,61 122,121,56 109,107,47 120,113,52 121,114,53 109,103,39 105,98,37 137,131,67 155,148,105 142,132,120 97,85,59 171,156,105 79,64,44 69,52,44 62,45,37 137,113,91 93,73,53 77,62,51 74,54,36 72,54,35 56,39,31 63,46,36 64,44,37 94,78,72 45,38,41 44,38,43 117,104,72 176,152,115 69,62,65 75,62,57 189,154,116 132,122,110 62,51,46 173,144,113 60,43,33 60,44,31 97,78,66 59,48,45 135,111,89 195,163,129 197,166,127 85,64,39 74,57,49 64,44,35 190,161,128 190,159,120 181,150,111 182,154,114 193,163,119 195,168,125 190,168,134 152,155,145 121,121,118 55,55,55 58,56,57 55,58,65 147,120,77 155,129,75 164,134,90 159,132,87 162,131,92 56,43,20 54,48,41 90,81,54 121,115,51 125,121,59 110,102,66 53,50,124 45,43,63 132,108,73 98,103,150 196,165,126 198,166,122 193,159,118 188,154,111 184,150,107 178,145,106 179,144,106 183,151,109 191,154,112 201,167,126 191,157,114 195,163,121 186,155,116 192,161,124 188,157,120 186,155,116 182,151,112 166,84,62 99,67,51 83,72,65 66,57,51
128,124,66 106,99,42 128,120,66 122,114,60 103,99,39 112,110,52 118,116,54 118,111,52 125,118,61 123,114,54 119,107,50 133,121,66 225,216,187 80,72,61 123,109,80 168,148,100 63,42,29 74,54,47 60,43,35 105,80,63 141,119,85 60,40,31 59,43,28 39,23,6 57,42,31 72,55,45 62,45,37 66,51,42 43,36,39 57,48,44 129,116,66 54,39,30 62,55,58 169,150,127 198,163,125 178,158,138 101,85,72 156,122,88 61,41,32 63,47,34 77,54,41 59,52,50 134,119,99 182,155,112 178,152,111 69,50,27 71,54,46 64,44,35 169,145,110 175,149,108 187,162,118 188,162,121 188,157,118 176,150,109 198,194,173 147,148,138 111,109,105 107,109,104 107,102,99 58,61,68 171,145,104 189,155,114 189,154,116 181,149,107 186,153,114 118,103,67 52,43,35 48,38,26 115,108,47 118,114,52 112,107,54 56,53,100 41,40,45 129,112,75 90,97,148 192,157,119 182,152,110 178,145,106 185,152,113 181,149,107 181,150,111 185,152,113 185,152,113 183,150,111 163,131,89 178,146,104 177,144,105 178,147,108 184,153,114 182,152,110 185,154,115 176,145,106 165,89,49 94,59,44 85,76,68 68,59,53
166,144,97 167,145,98 164,144,94 155,139,85 121,112,54 140,131,73 135,126,70 114,102,45 152,138,82 150,136,82 161,142,89 152,133,80 148,137,118 61,55,62 152,139,89 183,154,105 89,56,31 75,56,44 65,48,40 85,62,47 195,162,123 205,171,137 41,26,17 34,18,12 60,40,33 81,60,49 63,46,36 85,65,58 52,45,45 162,142,110 186,159,112 66,58,64 60,49,34 175,150,104 186,159,112 231,212,185 95,85,73 110,91,54 60,40,31 60,44,31 54,40,24 246,236,224 103,93,83 127,117,68 121,111,69 58,43,23 64,47,37 59,39,30 136,117,78 160,136,83 169,139,95 173,145,105 174,142,112 179,145,111 159,151,129 144,146,141 122,122,119 129,127,125 94,87,85 60,60,72 64,68,83 152,135,125 184,153,114 175,148,105 178,147,108 118,105,55 57,50,23 54,44,32 149,136,86 138,126,69 149,141,87 87,77,37 64,46,55 134,117,82 111,115,169 181,144,104 183,152,113 185,152,113 178,148,106 177,147,105 178,148,106 175,144,105 179,149,107 179,149,107 177,147,105 177,147,103 177,145,101 172,139,102 171,138,99 180,148,106 183,151,109 180,147,108 107,86,82 62,46,40 73,62,55 57,51,44
186,154,112 186,154,110 176,151,103 160,139,87 140,124,68 127,113,55 138,126,69 131,120,58 131,119,60 113,104,46 121,109,50 125,113,56 147,133,115 64,54,58 130,120,67 170,148,103 158,106,74 75,47,36 66,48,43 71,48,35 193,155,118 129,95,65 78,56,36 184,158,133 173,133,110 86,59,43 64,48,35 87,65,57 58,52,47 171,152,113 160,137,97 73,65,71 92,84,50 118,104,48 151,135,91 154,139,128 104,100,65 66,55,22 58,42,29 54,40,24 55,40,29 128,113,91 253,243,221 110,106,100 57,54,41 61,46,37 65,45,36 61,41,32 69,58,43 79,71,58 85,70,59 75,64,61 72,60,65 80,67,62 123,116,100 150,153,145 157,158,146 98,103,111 89,83,74 49,51,51 52,56,71 68,69,88 167,144,102 183,153,107 188,156,112 155,138,87 102,95,66 48,45,32 193,159,114 125,113,54 131,121,70 76,71,32 66,52,34 137,112,84 126,110,123 156,139,92 169,143,104 177,149,111 180,153,110 179,149,107 183,153,111 171,140,101 166,139,94 168,138,94 174,144,98 185,155,109 178,146,100 178,146,100 194,162,116 185,153,109 195,163,121 197,165,123 105,88,78 84,68,62 73,62,55 65,59,52
125,118,59 129,122,65 104,100,42 117,113,55 147,143,83 95,91,31 100,96,36 99,95,35 114,108,44 119,107,48 152,140,83 154,138,84 213,200,179 107,101,94 188,158,114 188,161,118 161,103,66 75,55,48 60,42,37 76,55,44 189,146,111 68,47,34 165,144,101 167,137,95 195,135,96 94,58,40 70,49,38 79,57,49 48,42,37 70,57,36 123,112,95 69,63,68 77,73,52 84,82,53 81,82,59 79,78,67 72,69,43 53,43,21 57,41,28 51,35,20 51,36,27 119,109,56 133,118,69 111,96,60 116,108,74 58,43,32 64,44,35 62,40,32 70,61,55 84,74,73 109,100,94 142,132,120 166,147,120 117,98,73 103,84,59 159,159,145 146,151,150 100,103,110 108,108,49 71,71,39 48,53,49 58,59,64 74,68,73 194,165,130 187,170,121 136,126,77 62,58,37 50,48,30 153,132,121 111,102,115 109,111,56 77,65,39 109,102,63 128,97,74 166,139,103 178,151,117 187,161,122 181,153,113 173,145,105 175,145,103 175,145,103 189,159,115 187,155,109 188,156,110 176,152,101 154,138,84 165,146,93 158,136,87 169,147,100 171,146,100 174,147,100 182,155,108 97,83,65 92,79,74 80,69,64 67,58,54
123,116,59 124,120,62 131,127,67 108,101,42 119,115,57 111,104,47 125,113,58 145,134,72 138,125,64 160,147,86 157,145,86 174,160,104 147,137,113 115,105,95 145,121,68 132,115,64 163,105,68 87,67,60 109,82,66 70,47,34 107,77,62 99,88,71 72,69,29 129,103,64 180,117,82 78,46,30 62,45,35 75,54,50 37,32,29 46,37,33 46,41,43 49,42,52 62,60,61 74,70,62 144,130,116 153,139,125 150,141,126 54,43,28 56,39,31 56,41,32 50,39,32 71,63,52 71,71,71 73,72,75 77,68,81 54,42,32 63,46,36 60,41,29 59,49,48 65,65,75 63,57,62 57,52,51 51,61,58 32,39,23 42,49,33 133,136,126 136,138,138 96,100,104 60,66,27 88,85,43 75,68,66 55,52,58 57,62,72 87,88,76 120,111,80 97,86,53 46,47,28 160,143,108 103,93,151 123,116,100 93,94,44 66,52,38 167,145,96 169,145,108 174,143,104 179,150,115 179,151,111 177,150,107 184,157,114 183,156,111 174,147,102 159,132,87 176,149,106 171,141,99 172,145,100 183,153,109 179,154,108 172,150,105 177,154,112 169,146,104 170,153,102 141,124,75 108,96,68 97,84,77 85,74,69 74,63,60
180,158,113 189,162,115 182,155,110 181,156,110 174,152,105 182,157,111 172,150,103 181,156,112 165,143,94 162,141,87 164,143,89 163,142,90 223,206,178 255,255,228 172,165,147 120,110,86 170,112,77 67,54,49 137,97,74 68,44,36 49,33,27 85,76,57 66,59,30 155,126,91 178,113,76 88,60,49 71,48,33 74,52,44 76,69,69 44,37,40 73,64,58 68,59,53 41,38,42 62,59,63 76,74,84 73,71,81 76,69,79 50,42,48 49,39,43 70,63,73 68,67,72 60,63,70 65,68,77 67,67,75 73,71,72 53,40,37 55,42,37 54,43,36 50,44,49 69,70,75 72,72,69 51,53,50 56,56,40 72,73,52 115,115,81 80,82,65 131,134,126 100,102,99 129,113,98 180,153,119 177,147,105 106,93,61 58,56,52 108,103,60 129,114,78 57,46,27 163,137,87 125,112,107 90,90,143 111,107,49 113,105,51 55,56,37 176,146,104 181,150,111 186,149,109 197,160,120 192,160,118 199,167,125 195,163,121 184,154,112 183,151,109 191,159,115 192,158,117 185,151,110 185,153,111 193,160,121 183,150,111 185,154,117 157,134,92 140,123,76 119,107,52 139,127,72 90,82,46 93,83,71 91,79,69 69,58,51
173,148,104 186,159,114 197,167,125 192,162,120 184,156,116 179,152,109 170,140,98 150,125,81 135,115,65 144,125,72 165,143,96 187,161,120 180,156,123 209,190,153 93,76,66 113,97,82 165,111,77 77,62,51 135,91,63 62,45,35 122,107,85 163,154,109 149,138,94 131,111,65 182,122,79 84,58,48 156,105,79 68,46,38 57,50,48 101,96,93 144,137,117 100,93,73 70,69,62 55,57,57 53,54,59 58,58,66 64,64,72 67,67,75 60,60,68 62,63,66 49,54,50 42,47,41 48,53,47 47,52,46 48,51,43 48,47,38 45,44,37 41,42,32 42,50,40 46,50,33 82,86,48 121,121,78 107,104,62 122,122,77 97,94,41 117,113,55 141,140,133 122,122,119 81,71,59 165,134,95 160,134,95 157,140,93 107,100,69 110,101,45 47,45,23 125,115,91 175,149,108 116,104,109 72,76,109 111,109,49 122,115,58 93,86,57 149,118,81 153,120,81 154,118,89 171,137,105 191,159,125 186,153,116 193,163,121 200,170,126 188,156,114 197,165,121 200,166,125 200,166,125 191,158,119 198,165,126 192,158,117 188,154,113 184,154,112 170,143,100 161,141,93 146,129,80 127,110,63 97,83,69 88,75,68 72,61,54
188,158,114 189,162,115 165,144,92 162,141,89 138,122,66 134,115,62 157,141,85 166,147,92 179,160,107 171,155,99 161,144,95 188,167,115 188,166,117 177,155,106 184,157,112 192,159,111 144,100,72 77,61,46 140,95,60 52,33,19 113,100,66 124,119,68 114,113,61 126,109,62 166,112,74 67,46,35 155,103,73 65,41,33 51,45,38 51,54,46 44,45,35 53,54,44 50,53,43 53,56,48 52,54,49 45,47,44 41,44,36 42,45,37 56,61,57 51,54,46 45,48,36 41,44,32 44,48,33 46,53,37 53,53,39 62,60,31 62,59,44 54,56,39 55,55,23 94,95,45 137,134,67 133,129,67 139,139,78 132,130,72 120,110,59 129,119,68 153,145,134 137,136,129 74,68,73 148,120,93 157,130,94 145,121,86 132,129,74 71,60,25 49,39,17 109,81,54 163,135,97 141,121,101 72,78,110 120,113,54 100,93,34 77,62,40 76,64,54 71,58,51 64,50,50 66,54,54 74,61,58 84,71,64 95,83,73 137,123,109 174,149,121 169,140,107 176,146,104 190,162,122 189,158,121 188,157,120 182,153,118 185,154,117 185,153,119 190,157,120 183,152,115 189,158,121 190,157,120 111,93,74 92,77,68 77,65,53
157,148,92 133,121,66 157,145,86 152,140,83 121,115,49 126,119,49 137,125,57 128,118,49 126,114,46 146,136,67 134,128,64 121,110,46 145,134,72 153,140,79 150,131,74 144,115,66 134,100,68 89,75,57 121,98,56 60,45,25 85,80,52 75,74,36 101,103,61 115,93,59 151,97,63 64,44,37 149,97,65 53,32,17 52,46,37 40,46,35 53,54,44 46,48,33 39,43,28 42,46,31 56,62,51 41,47,34 50,57,39 43,47,30 51,54,42 45,47,30 49,50,31 70,69,44 54,56,30 46,47,26 64,57,30 140,132,80 128,121,78 111,104,63 110,104,58 111,109,51 129,122,61 114,110,52 118,113,60 126,118,68 133,117,73 127,111,69 105,92,58 103,94,67 46,35,30 152,123,101 130,101,66 51,35,22 122,113,55 52,45,25 103,85,66 74,55,39 67,57,56 92,95,117 57,60,98 113,106,45 104,97,36 57,58,46 58,55,59 56,53,59 55,57,54 56,58,58 59,56,62 58,57,62 55,53,54 136,121,99 136,113,82 137,113,80 155,131,96 169,142,108 174,145,112 167,140,104 161,134,100 161,132,99 168,139,106 170,138,104 186,153,116 186,153,116 196,161,123 135,111,87 100,81,67 80,64,49
93,92,36 90,88,28 116,115,48 116,114,44 116,109,48 131,119,51 134,121,58 112,102,35 119,110,50 144,135,75 111,104,45 122,114,62 132,122,84 135,123,82 139,122,87 118,99,64 121,101,69 98,85,51 102,97,46 101,98,45 98,96,36 125,123,63 132,128,70 131,110,58 134,94,69 64,44,35 131,103,65 58,34,10 53,46,28 56,54,32 70,69,42 66,64,33 47,48,27 43,41,21 53,50,37 51,49,31 49,47,25 79,78,51 65,63,41 76,75,37 81,79,30 105,102,49 111,107,59 109,106,55 128,120,68 136,126,73 150,140,87 121,112,65 117,107,56 111,103,51 105,95,46 129,116,66 119,98,55 105,84,43 104,87,48 107,88,51 90,72,40 76,59,35 77,61,44 139,119,101 89,79,55 107,96,50 77,63,38 83,69,53 104,79,62 87,59,50 69,62,62 119,125,165 50,62,86 104,96,42 113,107,43 112,103,86 142,117,87 165,138,102 159,141,99 114,90,64 61,54,64 63,55,63 139,120,85 154,125,94 155,121,87 143,111,77 140,108,74 142,110,76 142,114,76 144,113,76 145,116,81 136,109,75 143,116,82 148,119,86 164,137,105 159,130,97 158,134,101 168,136,104 86,73,52 80,71,56
80,81,31 112,110,48 130,128,56 104,102,32 98,92,26 115,110,39 99,96,29 106,103,38 107,102,47 114,104,53 131,119,64 151,136,87 139,124,88 138,120,90 142,122,92 150,124,101 144,120,87 154,132,94 146,131,82 140,123,74 130,120,67 136,128,74 124,112,57 150,125,79 118,91,57 82,73,44 99,90,43 99,89,49 87,80,41 86,82,34 116,111,60 95,92,41 81,76,35 75,72,30 81,77,42 95,91,54 104,99,58 94,90,44 94,91,40 102,100,42 98,94,34 97,93,31 104,99,44 109,104,51 122,114,62 103,92,46 98,91,48 101,90,46 119,101,57 131,113,69 129,108,67 132,115,68 117,94,52 115,89,50 87,65,27 87,65,29 121,99,65 122,103,68 107,87,55 103,85,66 110,86,49 99,84,44 59,45,16 142,118,92 91,60,39 125,89,67 131,108,95 105,114,137 120,113,125 120,112,62 129,121,58 160,144,111 149,130,91 112,92,60 76,61,52 73,62,69 79,62,63 131,121,97 137,121,88 156,133,102 155,127,87 150,125,81 153,120,83 157,125,91 154,122,88 155,123,89 162,130,96 158,130,90 147,119,81 141,112,77 137,108,75 146,117,84 153,126,92 148,119,88 125,114,99 71,63,50
58,53,21 126,120,56 118,113,44 110,112,41 106,107,41 102,101,34 123,119,61 106,105,53 119,116,65 142,132,83 145,130,90 165,148,111 162,140,102 157,137,105 158,134,99 156,137,98 175,144,107 177,143,102 168,138,92 164,132,88 141,116,70 132,110,61 145,123,74 132,115,66 167,154,106 127,117,68 137,127,76 137,129,77 112,104,52 105,102,47 94,91,36 75,74,18 111,111,50 91,90,34 89,89,30 127,123,61 113,106,47 112,105,48 99,92,33 109,105,45 102,99,44 121,113,61 130,117,69 123,107,63 128,111,64 127,109,65 116,100,56 135,115,67 126,106,60 117,97,51 113,96,49 104,86,44 114,90,53 138,115,75 166,138,100 174,144,102 160,130,86 158,130,92 161,129,95 138,100,65 120,81,49 77,56,29 67,38,18 164,139,109 163,138,108 132,107,79 100,79,52 105,91,73 120,104,87 123,114,69 134,125,67 136,130,105 159,136,105 154,130,106 130,113,103 137,118,104 135,116,100 139,125,107 111,104,104 65,57,65 65,56,67 68,57,64 64,56,62 85,75,76 130,102,73 153,124,91 154,126,86 148,118,92 148,115,76 146,113,74 143,118,88 148,122,83 156,127,96 55,38,14 86,65,40 100,79,56
29,27,7 84,82,33 94,99,52 114,119,56 99,98,46 86,92,42 106,103,63 84,85,48 53,51,31 51,54,42 46,46,32 57,53,43 52,41,34 72,62,52 97,81,64 128,107,84 173,145,116 183,154,123 180,142,107 175,144,107 151,128,86 154,135,96 154,129,83 135,113,66 127,110,63 125,109,67 94,83,39 122,114,64 102,99,48 85,84,30 91,90,34 93,93,34 130,128,68 111,109,49 104,102,40 113,110,45 132,125,66 136,127,67 153,146,85 123,119,61 124,119,64 120,112,60 137,122,73 149,132,85 132,115,66 154,138,84 145,124,70 144,122,73 125,102,60 122,100,55 133,113,65 132,109,67 133,107,68 134,108,69 135,107,69 129,96,57 133,104,71 137,105,73 148,114,82 154,110,82 110,69,42 118,75,56 115,60,29 144,105,73 162,137,107 162,137,109 101,76,59 93,74,51 126,104,86 115,100,60 132,128,68 101,93,71 110,102,91 122,111,104 112,94,89 92,85,85 96,96,91 88,83,85 83,80,84 95,84,81 96,82,68 94,77,51 56,51,53 50,44,49 64,54,58 69,62,65 60,57,61 61,59,60 70,65,67 63,57,64 62,56,63 40,32,38 44,26,35 35,18,10 102,54,25 89,57,27
21,22,25 46,51,45 47,55,43 47,55,43 50,56,45 42,50,38 47,55,41 43,51,37 41,47,34 39,42,30 37,41,24 39,43,28 36,39,27 43,44,34 47,48,40 60,58,59 55,54,59 62,59,65 56,53,57 60,58,54 64,53,38 114,95,60 134,110,84 130,106,73 136,109,77 132,108,75 98,81,46 91,74,39 88,76,35 90,82,32 106,101,46 99,92,35 123,116,57 157,150,91 101,92,32 102,95,38 101,91,38 105,93,38 114,102,45 97,89,35 124,122,62 114,111,44 193,182,118 120,111,53 138,130,67 138,128,61 126,112,46 142,126,68 145,129,75 151,139,80 133,121,66 134,119,68 114,97,46 131,112,59 136,117,62 133,114,57 125,107,65 145,124,83 147,126,85 137,116,73 107,88,49 55,33,13 125,87,52 142,92,59 92,69,38 135,126,79 141,133,83 96,85,50 90,77,54 107,95,58 159,141,79 86,68,47 90,74,57 95,79,62 92,83,64 75,64,59 69,62,74 63,57,64 64,64,74 65,61,70 64,62,70 62,55,67 62,54,62 69,62,62 83,70,49 122,105,77 156,124,90 159,133,92 172,143,110 72,53,30 71,57,57 142,122,90 162,135,90 167,134,95 176,134,92 149,101,54
