114,97,98 115,98,99 88,76,88 39,39,51 109,93,89 114,98,94 123,106,109 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 83,74,85 79,67,79 59,50,61 61,52,65 37,33,44 111,95,93 115,99,97 125,109,107 106,90,84 108,91,94 91,77,82 72,60,72 44,40,49 61,49,61 125,103,108 113,97,95 80,67,75 97,82,90 90,78,80 62,48,53 166,138,127 119,96,85 121,93,80 125,102,87 96,75,73 192,177,187 86,78,95 88,85,102 84,78,99 104,94,98 100,84,78 192,168,142 125,113,115 185,173,147 91,81,80 88,83,85 84,79,81 65,60,59 50,45,44 31,38,36 14,39,34 24,47,42 21,44,39 19,56,34 27,76,52 43,101,63 61,124,80 61,118,83 64,57,55 81,71,70 72,61,68 69,61,69 62,54,62 47,39,47 62,54,62 57,48,59 63,54,65 46,39,51 59,47,63 59,55,66 73,61,75 91,76,86 90,76,78 79,63,48 180,156,130 184,169,147 157,145,119 131,120,113 74,65,59 68,54,54 184,168,162 202,174,145 215,187,158 225,197,168 228,210,178 58,47,54 178,158,138 91,80,61 57,44,54 55,51,62 63,56,68 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,91,92 88,73,83 80,65,73 91,76,84 101,85,83 108,92,90 78,66,78 76,67,78 72,60,72 55,46,57 56,49,61 44,37,49 116,99,100 119,103,99 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 55,47,55 45,32,42 118,101,104 113,96,97 74,60,65 79,66,74 110,96,98 67,54,62 55,48,58 136,108,99 174,138,118 184,150,128 252,211,191 160,126,108 137,109,98 76,71,87 75,71,84 116,103,98 245,204,147 231,186,122 255,233,165 230,189,142 188,152,103 93,88,87 92,87,86 75,73,71 61,59,57 51,56,52 17,41,33 17,40,35 16,39,36 18,43,38 19,45,37 39,59,41 147,115,83 255,180,124 223,146,109 67,71,54 83,71,76 80,69,76 73,62,69 55,46,57 58,46,58 110,95,103 67,54,62 51,44,54 46,42,53 57,50,60 89,81,89 86,75,84 79,68,75 112,100,102 97,80,83 101,86,77 166,150,135 185,165,147 157,138,115 184,165,130 198,170,141 210,182,153 255,229,200 219,191,162 76,64,54 174,154,136 137,123,109 48,41,44 48,41,53 62,58,67 65,61,72 76,71,87 87,84,101
120,104,98 151,134,135 95,80,88 42,37,53 109,93,89 115,99,93 119,103,99 87,74,71 83,71,76 89,77,82 113,97,95 113,97,95 92,79,89 70,58,70 82,70,82 58,49,60 58,49,62 57,48,61 112,93,95 126,108,105 130,112,109 94,83,80 89,77,82 88,73,81 67,56,63 78,67,74 60,49,56 43,32,39 110,96,101 70,59,68 75,60,68 111,94,100 79,67,72 48,47,52 71,54,57 174,138,116 186,149,125 200,162,141 195,158,143 124,92,76 85,75,93 103,93,94 128,110,105 242,199,143 255,220,156 246,208,144 249,209,155 243,205,141 164,150,134 92,86,93 81,79,75 73,71,67 64,64,61 38,48,45 21,42,38 20,43,38 17,40,35 16,39,34 19,37,34 11,29,26 82,51,32 160,105,76 142,99,66 79,67,67 88,74,79 76,63,71 66,58,66 57,49,57 114,97,98 109,90,94 60,45,55 53,49,60 51,44,54 58,51,61 79,72,75 89,79,78 124,110,110 123,110,107 118,101,102 79,66,76 96,75,50 220,199,174 219,194,166 179,151,124 248,224,191 247,222,194 145,125,116 48,35,43 192,175,151 66,53,61 69,62,65 78,72,79 46,44,54 69,62,76 92,94,108 87,88,107
123,107,103 110,96,98 95,82,92 47,44,59 106,90,86 113,97,91 122,106,102 95,82,79 87,75,80 94,82,87 120,104,102 114,98,96 102,89,99 67,55,67 66,54,66 50,41,52 64,55,68 52,43,56 103,84,86 119,101,98 115,97,94 93,82,79 82,70,75 87,72,80 87,75,80 87,75,80 87,79,87 71,63,71 99,84,94 51,42,53 70,55,65 111,94,95 95,81,86 54,46,54 61,54,64 149,126,111 171,138,113 174,140,120 145,113,97 144,119,102 120,108,96 133,114,98 136,112,104 161,117,87 162,122,86 218,180,130 227,187,133 218,178,126 216,178,141 173,146,101 92,85,83 84,79,78 77,75,71 61,71,65 21,42,38 21,44,39 18,41,36 17,40,35 14,32,29 16,34,31 27,40,39 87,68,75 56,59,68 47,30,33 78,63,71 93,80,88 72,64,72 54,46,54 105,89,85 95,83,85 71,63,71 49,46,52 61,53,61 54,47,57 40,33,47 52,48,59 78,65,73 118,105,102 117,98,100 202,181,166 214,192,158 235,213,179 221,193,166 194,166,139 227,202,172 175,155,135 67,53,53 159,150,135 85,74,71 50,44,51 62,56,61 47,41,48 64,61,78 103,109,128 113,111,133 77,78,97
137,121,119 107,97,101 91,79,93 39,38,53 109,96,91 127,111,107 121,103,100 96,83,80 84,69,77 96,82,84 116,100,98 118,102,100 97,84,94 82,70,82 80,68,80 63,54,65 62,53,66 55,46,59 101,83,82 120,102,97 122,104,99 97,84,79 85,70,78 80,67,75 77,63,68 95,81,83 95,81,86 82,64,73 71,63,69 55,48,58 64,50,65 106,89,90 97,81,79 56,50,55 52,51,54 68,56,56 129,103,80 111,89,71 153,130,115 175,155,146 182,163,128 172,148,111 178,152,140 86,62,36 95,51,21 92,48,20 98,54,28 163,123,89 209,175,130 197,166,117 150,135,113 89,83,78 78,74,66 76,75,66 24,45,41 21,44,39 19,44,39 16,37,33 14,20,21 12,23,22 38,44,45 98,80,79 87,74,82 110,96,101 85,70,78 100,85,93 78,67,74 72,61,68 109,96,93 101,84,85 94,77,83 55,46,57 59,48,57 83,68,76 33,36,45 47,39,56 42,33,48 105,88,89 99,81,80 216,199,164 240,213,181 252,225,191 211,183,154 211,183,154 208,183,155 173,159,132 54,45,41 175,155,135 67,55,67 58,51,51 57,51,58 59,55,66 88,84,104 103,109,130 87,85,109 89,87,109
118,104,109 82,72,76 51,44,56 44,40,51 114,96,95 121,105,101 115,99,95 96,84,84 89,72,78 93,76,77 113,97,93 115,97,94 107,94,102 60,49,58 72,61,70 63,54,65 57,50,60 69,60,71 101,85,83 129,108,104 117,99,94 93,76,79 95,81,86 85,74,81 65,53,58 99,85,85 94,77,78 85,71,73 74,63,70 54,45,56 67,56,65 104,92,94 106,93,90 66,54,59 63,51,63 68,57,64 71,54,55 54,42,44 72,64,72 144,131,139 196,171,141 222,198,165 131,112,100 251,216,162 255,218,151 255,217,149 246,205,144 101,63,26 98,65,40 165,140,112 145,124,97 122,108,92 86,77,71 82,76,67 25,42,37 23,45,35 20,46,38 20,45,40 22,38,36 18,28,25 119,105,107 97,80,81 93,76,77 104,87,90 90,73,76 84,70,70 82,72,76 74,59,69 105,88,89 107,91,89 100,86,86 71,60,67 92,79,87 79,67,72 50,44,51 42,32,50 38,34,45 101,81,91 203,174,143 243,220,189 222,200,164 219,195,160 197,169,140 205,177,150 190,168,150 74,56,53 141,128,107 122,107,87 43,35,41 58,53,55 59,54,70 72,67,83 76,72,92 88,86,108 101,99,121 83,79,103
132,118,123 99,89,93 61,58,64 66,63,69 118,101,104 113,95,90 126,108,103 74,62,62 84,67,73 94,78,76 119,103,99 118,102,98 109,97,102 75,64,73 68,57,66 63,54,65 61,55,62 63,55,63 111,95,91 142,115,108 115,94,90 87,69,78 97,80,81 94,81,89 89,73,86 91,76,84 84,70,72 101,84,85 78,71,74 55,47,55 72,62,61 95,84,81 93,77,71 84,67,70 102,85,86 117,99,94 122,95,90 73,55,52 68,57,64 119,112,126 201,175,150 212,184,155 149,130,114 226,190,132 255,227,155 255,222,154 255,224,160 241,200,139 172,138,108 53,27,13 96,84,72 95,84,69 86,80,71 85,80,68 51,63,54 23,44,40 33,52,46 25,44,35 26,44,41 52,62,59 99,82,83 103,90,87 98,84,84 91,74,77 101,89,91 86,69,72 92,80,85 99,85,90 68,51,52 114,97,98 105,91,93 79,68,75 68,55,63 101,89,94 43,36,46 43,36,48 40,38,50 70,59,68 216,188,159 219,194,164 198,174,141 240,216,183 195,170,142 151,126,98 150,134,117 54,41,38 166,155,136 78,71,71 59,52,52 61,54,64 77,72,88 69,64,80 66,62,82 74,75,96 86,89,109 78,74,98
102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 47,40,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,53,62 59,50,61 83,76,88 112,103,116 136,120,116 187,172,150 166,149,121 126,111,89 152,141,124 93,73,83 103,91,103 65,54,61 82,74,80 95,83,88 52,44,52 88,76,78 119,104,95 128,112,95 133,114,98 124,108,91 125,106,90 134,118,105 140,122,103 138,112,91 155,126,102 105,85,76 111,102,115 49,38,45 199,175,151 207,173,143 212,180,136 255,231,164 255,230,162 255,237,169 253,212,151 216,183,133 168,140,100 47,33,19 86,76,66 88,80,67 87,82,70 84,80,70 80,65,54 71,60,57 42,47,46 46,45,50 43,42,47 105,92,87 128,107,105 103,90,87 99,83,79 99,83,81 89,72,78 106,92,94 96,82,84 107,90,91 114,98,96 106,92,97 96,85,92 55,48,60 96,83,91 46,39,49 40,36,45 42,38,51 126,103,102 189,161,134 222,194,165 186,161,131 216,191,161 198,170,143 204,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 62,57,73 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 186,160,137 252,232,202 145,123,103 147,133,117 158,144,128 105,92,100 122,110,122 169,158,167 211,197,181 255,243,210 250,226,193 221,196,168 218,197,170 255,229,204 192,176,161 166,149,141 132,121,114 148,135,132 125,109,103 94,79,87 66,56,60 62,46,44 138,120,99 134,114,94 134,114,94 139,119,101 141,119,101 143,121,101 138,118,98 148,122,99 174,144,118 203,174,152 114,101,111 51,43,49 115,99,93 200,166,136 162,135,90 131,93,43 143,92,35 124,78,21 88,45,0 187,150,106 184,153,104 131,109,91 44,28,22 58,48,38 89,86,73 97,93,85 117,87,72 74,65,59 42,40,41 47,46,49 38,37,42 51,40,37 133,109,101 126,105,101 127,111,105 119,103,101 106,92,94 102,85,88 102,85,86 113,96,97 113,97,95 111,94,97 79,68,75 69,60,71 74,63,72 95,82,90 59,51,59 55,49,56 237,213,191 225,196,172 251,224,192 209,184,154 223,198,168 181,155,130 121,100,75 60,49,46 135,127,114 73,61,63 50,40,39 65,57,74 71,63,80 60,55,71 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 236,207,183 230,201,181 224,195,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 246,226,196 226,200,177 218,189,167 198,172,147 255,234,204 255,237,204 228,203,175 227,202,174 181,154,122 191,166,138 175,154,129 206,181,151 212,187,159 166,149,125 219,195,171 247,228,203 185,165,147 143,122,99 136,110,89 153,126,108 148,126,106 149,122,106 150,121,99 148,119,97 152,123,99 191,166,138 184,163,140 114,103,110 45,36,47 47,38,51 89,78,87 85,68,71 137,88,39 145,102,69 127,103,95 88,66,58 51,31,13 109,90,65 136,117,94 127,108,85 44,32,34 41,37,50 142,106,84 125,97,86 61,55,50 95,82,77 41,35,28 42,36,31 36,31,28 82,72,60 146,127,113 132,113,97 114,97,89 100,84,80 97,80,81 119,102,105 112,95,96 113,99,104 111,100,95 74,63,70 95,87,95 68,59,70 116,97,99 61,55,62 61,54,54 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,78,73 100,89,84 46,42,32 79,75,84 61,56,72 68,63,79 69,64,80 68,63,79 71,68,83 61,57,77 69,65,85 72,68,88
207,186,161 177,156,131 215,191,167 222,198,174 228,200,173 206,180,155 221,195,170 201,176,148 249,224,196 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,212,184 194,179,157 93,78,67 90,73,65 183,162,135 89,75,75 159,143,128 212,189,158 218,198,168 177,155,137 147,123,101 136,110,89 166,140,119 160,133,115 157,128,108 158,127,104 153,122,103 161,133,106 187,162,143 83,69,71 95,84,109 168,153,133 188,170,149 195,176,149 197,178,151 209,185,191 255,243,250 207,188,190 75,66,77 34,27,37 58,37,14 61,49,37 107,97,85 101,92,86 99,93,84 42,39,43 69,66,51 189,176,155 169,149,129 49,43,38 42,38,32 43,39,33 64,55,47 199,181,160 185,167,146 144,128,111 121,106,97 88,75,72 126,112,112 106,93,90 115,104,101 116,105,98 108,98,102 104,94,95 73,62,71 102,88,90 67,54,62 55,44,39 226,197,166 215,186,155 226,199,165 219,192,160 176,153,124 64,54,42 96,84,84 136,126,114 53,42,51 50,43,55 60,56,69 70,66,77 60,55,71 70,66,79 59,55,68 63,58,74 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 211,187,161 194,165,141 217,188,164 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,148 98,87,82 54,44,45 66,49,52 187,165,145 208,184,160 144,120,87 214,190,168 127,111,98 199,183,170 145,123,103 126,106,86 176,150,125 177,147,119 173,144,113 170,139,116 151,120,99 154,129,110 94,77,78 65,51,68 155,139,133 181,162,139 207,190,166 183,162,135 204,183,156 195,171,177 70,66,79 62,58,69 38,34,45 39,28,35 220,202,181 102,83,67 43,31,21 82,77,65 97,93,83 43,44,47 106,100,91 207,188,165 204,189,167 47,41,36 44,38,33 41,37,27 72,66,57 159,144,122 164,147,123 215,200,180 147,131,116 115,109,104 97,91,86 110,99,94 117,106,101 142,131,124 129,120,114 111,101,100 67,57,58 60,50,51 100,90,91 137,117,97 205,175,147 196,164,134 211,182,149 158,137,124 77,61,55 86,74,74 144,133,118 63,52,59 47,43,35 82,76,101 64,61,78 72,68,79 56,51,67 60,56,69 67,63,76 63,58,74 60,57,74 61,58,75 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 229,201,174 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 193,172,149 228,209,182 188,168,138 184,159,131 181,153,126 204,188,173 83,66,56 136,116,98 105,88,89 196,173,158 202,168,134 198,166,132 179,150,126 153,124,104 150,122,113 71,58,77 92,77,85 169,154,134 181,164,140 175,158,134 165,146,121 194,163,142 108,73,46 80,76,87 47,46,51 80,77,83 132,119,96 206,189,165 190,175,153 44,35,29 75,72,87 57,55,67 30,29,32 86,77,73 187,166,141 162,149,126 101,91,90 37,30,30 41,37,29 36,32,22 181,163,144 170,153,129 159,140,124 115,101,85 108,104,98 92,83,79 130,120,110 142,132,120 143,135,124 109,103,98 105,98,98 98,91,89 69,62,65 81,71,75 215,189,164 171,145,120 191,165,140 212,189,160 71,58,51 115,104,99 155,145,121 58,50,26 64,58,65 69,67,79 57,54,81 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 60,55,71 63,58,74 60,55,71 63,58,76
210,181,157 208,179,155 219,195,169 209,185,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 215,189,164 222,198,174 241,217,193 231,205,180 226,202,176 223,199,175 233,212,187 237,213,187 220,203,177 186,169,141 217,196,169 190,172,151 130,114,97 138,123,103 157,146,139 95,83,73 116,100,83 87,70,62 78,60,57 143,120,109 123,103,96 48,44,53 192,178,151 187,170,144 187,168,145 206,189,165 162,143,120 145,112,73 119,67,5 79,44,8 42,30,18 109,99,77 159,148,129 158,146,136 198,185,164 43,34,15 35,29,50 40,38,46 71,63,69 175,160,149 192,175,149 211,187,161 156,141,121 96,82,64 48,36,24 47,37,25 183,168,146 183,169,142 175,159,155 115,101,87 157,138,115 150,137,114 167,153,137 163,149,131 122,113,105 103,98,97 57,50,62 54,46,63 61,52,63 64,52,64 181,166,155 149,133,120 167,154,151 89,84,81 84,77,80 98,90,96 82,73,69 78,68,67 58,53,69 78,74,98 154,143,136 88,86,87 58,54,65 67,63,74 54,50,61 68,63,79 58,53,69 65,60,76 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 225,196,172 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 166,149,125 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 183,159,133 162,143,116 211,192,165 210,193,167 202,183,160 129,113,96 182,165,141 135,124,107 199,184,173 154,140,115 124,114,92 151,140,121 149,133,116 132,120,108 54,47,59 179,160,137 175,156,133 168,149,126 188,169,146 147,128,105 183,145,108 110,65,17 65,36,12 56,40,27 186,171,151 125,114,99 125,117,106 131,119,109 42,30,18 43,33,34 63,53,54 145,128,120 204,183,160 219,198,171 192,166,141 224,205,182 189,171,150 159,143,126 181,164,140 153,135,114 164,148,133 155,144,127 182,169,148 173,150,135 200,185,165 164,150,134 157,138,124 101,92,88 66,63,67 52,48,61 63,59,72 48,39,50 56,50,57 69,67,75 73,72,77 78,77,80 53,51,49 47,44,48 60,57,63 51,42,55 56,47,58 92,89,93 83,79,90 83,77,102 62,57,73 55,51,62 60,56,67 60,56,67 55,50,66 58,53,69 58,54,67 61,57,70 63,59,72
228,211,183 207,190,162 203,184,157 212,193,166 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 196,177,152 202,185,161 200,183,159 169,149,129 200,180,160 191,172,149 161,144,120 208,184,162 170,151,139 142,124,105 181,171,149 99,89,88 164,152,124 165,152,131 170,157,125 137,119,100 115,105,104 160,144,140 183,164,139 200,186,161 193,175,154 193,173,153 84,68,55 133,78,24 88,58,30 54,35,23 152,134,115 164,149,127 197,179,158 186,171,149 189,171,152 52,40,28 50,39,34 52,36,21 203,182,155 220,199,172 197,176,151 207,183,161 223,195,168 236,207,183 200,175,147 162,141,114 197,178,153 186,162,140 147,134,111 133,119,92 192,175,149 181,164,140 193,180,159 172,160,148 89,82,82 69,64,66 58,52,57 49,46,50 62,55,67 53,46,58 64,55,68 60,53,65 48,41,53 41,34,48 40,38,50 48,46,54 49,40,55 48,41,55 62,55,58 99,92,95 68,61,64 59,57,58 53,55,69 51,49,61 67,63,74 54,50,61 61,57,70 58,49,62 66,62,73 59,55,68
185,161,135 212,188,162 225,201,175 221,197,171 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 178,157,132 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 218,201,177 215,196,173 205,186,163 171,154,128 166,145,122 181,162,146 164,147,123 159,149,127 118,108,98 97,81,75 197,185,157 192,178,153 187,171,156 115,106,100 150,140,130 191,175,160 188,170,151 201,181,163 186,172,156 79,55,49 39,41,36 52,36,30 163,147,134 184,166,145 202,184,163 200,183,159 170,153,125 208,189,166 62,50,40 54,43,38 108,94,78 187,167,137 222,196,171 212,188,162 204,180,154 225,201,177 205,179,156 215,187,160 199,175,149 223,204,179 180,159,134 181,170,137 173,158,138 190,173,147 201,186,164 111,99,99 93,82,79 80,68,70 86,76,77 71,63,69 72,64,70 109,100,96 146,135,132 118,107,104 138,127,122 87,79,85 69,63,70 104,94,95 85,78,81 47,39,47 50,44,49 58,51,54 82,75,78 71,63,69 42,38,49 77,84,107 55,59,72 62,58,69 56,52,63 56,52,65 62,53,66 58,54,65 62,58,71
198,177,150 178,157,130 196,175,148 197,176,149 208,184,158 194,170,144 208,184,158 201,177,151 241,217,191 223,199,173 205,179,154 215,189,164 213,187,164 178,154,130 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 234,210,186 205,181,155 206,185,160 199,178,153 188,167,142 171,154,130 165,151,126 191,177,152 168,154,129 139,127,101 154,141,120 162,149,128 156,142,126 161,147,129 142,128,112 169,154,134 166,150,133 115,99,93 128,115,112 134,130,122 124,114,115 125,111,113 94,66,55 99,62,49 62,41,28 59,49,50 109,99,100 122,109,117 116,104,116 115,105,104 183,165,160 195,174,163 86,70,66 67,58,52 60,47,40 198,184,159 181,164,138 190,169,144 212,191,166 185,162,133 206,185,162 240,216,190 208,184,151 232,204,175 205,185,155 140,131,116 129,115,101 110,99,82 201,185,168 179,161,140 182,165,139 155,140,129 139,131,118 151,137,123 146,132,118 160,145,134 116,103,100 127,117,116 99,89,93 96,86,90 66,56,55 103,94,90 111,102,98 86,78,84 81,75,80 51,45,50 51,45,50 55,47,53 54,49,48 36,39,57 69,81,116 84,86,111 68,61,73 53,49,62 71,64,76 57,49,66 62,57,73
224,203,178 199,178,153 226,205,180 226,205,180 240,214,189 223,197,172 210,184,159 197,173,147 200,176,150 190,166,140 215,191,165 163,139,113 228,207,180 221,200,173 225,201,175 229,203,178 215,191,165 208,184,158 204,180,154 206,182,156 200,174,149 196,170,145 193,167,142 209,185,159 195,171,147 188,169,144 195,176,151 194,175,150 202,185,159 179,162,138 176,161,139 185,170,148 179,164,142 171,156,134 175,161,143 145,129,112 176,165,148 181,167,151 178,162,145 173,157,142 118,103,92 83,68,59 77,60,63 56,39,42 59,47,49 110,100,104 115,104,101 86,75,84 119,107,112 106,99,109 102,95,95 85,72,67 75,69,64 71,62,56 107,94,102 119,107,97 190,176,158 194,180,162 189,178,145 186,174,144 194,183,164 188,179,164 182,168,141 200,185,163 157,143,127 161,143,124 180,160,140 202,180,160 188,166,146 157,144,123 157,139,134 144,132,122 116,101,90 182,167,156 143,132,125 107,95,95 92,82,83 114,104,105 89,79,80 85,78,78 107,100,103 95,88,91 83,75,81 101,94,97 67,61,66 65,59,64 57,51,56 49,47,45 52,48,57 79,87,117 80,88,118 74,72,96 54,50,63 65,61,72 62,58,71 56,52,65
205,184,159 183,162,137 207,186,161 182,161,136 220,194,169 210,184,159 195,169,144 230,206,180 209,185,159 205,181,155 181,160,133 234,213,186 216,195,168 236,212,186 225,201,175 218,194,168 241,217,191 213,189,163 215,191,165 182,158,132 235,209,184 210,184,159 230,204,179 223,199,173 216,192,166 213,189,163 195,171,145 199,178,151 220,196,170 214,193,168 232,208,184 208,184,158 209,185,159 189,165,139 161,142,119 174,153,138 187,169,150 159,143,128 155,141,125 158,143,123 175,160,140 163,148,128 164,148,133 176,162,146 177,163,147 176,162,144 182,164,145 181,163,142 175,158,134 188,169,144 110,98,86 108,91,81 100,85,74 100,85,74 111,96,85 124,108,93 172,160,134 176,161,139 180,156,134 172,160,132 175,159,142 186,168,147 182,163,138 201,182,155 203,184,159 168,149,126 145,124,109 169,148,135 151,137,123 149,134,125 101,84,85 131,118,111 153,138,127 148,133,122 135,125,124 113,103,107 104,93,102 97,87,91 95,85,89 83,76,79 82,74,80 62,54,60 85,77,83 90,82,88 99,91,97 81,76,78 75,68,71 108,97,104 75,63,75 61,54,64 90,96,126 99,99,127 72,68,81 58,54,65 59,55,66 51,47,56
206,185,160 188,167,142 188,169,144 185,164,139 205,179,154 231,205,180 212,186,161 255,237,211 220,196,170 199,175,149 226,200,175 230,204,179 177,151,126 192,166,141 190,164,139 164,138,113 165,139,114 178,152,127 177,151,126 181,155,130 208,184,158 215,191,165 218,194,168 223,197,172 231,205,180 208,182,157 216,190,165 208,182,157 193,167,142 214,188,163 217,191,166 214,188,163 204,180,154 235,214,187 234,208,183 230,206,180 221,200,175 193,175,154 173,158,136 171,154,130 163,146,122 179,162,138 121,106,84 115,100,78 171,156,134 154,136,115 178,161,137 161,147,120 182,163,138 199,175,151 169,145,121 187,163,139 220,196,172 220,201,185 186,171,151 192,178,151 175,161,136 185,171,144 142,128,112 228,214,196 160,146,128 139,125,107 119,105,87 205,189,174 169,158,141 90,79,76 94,83,78 125,114,111 124,112,117 94,84,88 66,56,60 121,111,110 113,101,89 105,92,87 109,99,98 121,111,115 95,88,91 84,73,80 102,91,98 64,56,62 55,47,53 94,86,92 70,62,68 71,63,69 87,80,83 100,93,96 85,80,82 93,83,84 109,97,97 96,86,76 86,86,96 79,78,95 76,76,76 92,89,93 86,80,87 85,78,88
208,184,160 198,174,150 214,188,165 222,196,173 228,202,177 236,210,185 203,177,152 135,109,86 214,188,165 236,210,187 211,190,165 242,221,196 255,235,208 221,195,170 231,205,180 223,197,172 234,213,188 235,214,189 195,174,149 206,185,160 216,192,166 205,181,155 229,205,179 226,202,178 250,224,199 251,225,200 216,190,165 231,205,180 255,243,220 236,212,186 219,195,169 188,162,137 232,208,182 223,199,173 221,197,171 212,188,162 208,182,157 197,176,149 169,148,121 178,159,134 189,172,146 174,157,131 184,167,143 193,176,152 206,185,160 204,185,160 154,136,117 166,148,127 183,163,143 207,187,167 193,174,147 180,161,134 185,167,148 122,105,97 169,154,143 80,64,60 116,103,100 98,87,84 63,53,57 71,59,61 82,75,78 80,69,76 90,77,85 106,96,100 82,71,78 73,62,69 75,65,69 86,76,80 85,77,83 93,85,91 82,74,80 94,83,90 98,86,86 107,96,93 96,85,92 95,84,91 102,91,98 70,62,68 85,77,83 80,72,78 92,85,88 85,78,81 87,80,83 83,76,79 70,59,66 91,81,85 88,78,82 94,86,94 79,69,70 88,77,86 93,81,83 114,103,98 174,163,144 97,87,91 75,68,71 84,78,83
183,159,135 209,185,161 209,183,160 216,190,167 229,203,178 207,181,156 213,187,162 141,115,92 235,209,186 237,211,188 220,199,174 196,175,150 225,204,177 228,202,177 216,190,165 229,203,178 214,193,168 183,162,137 175,154,129 183,162,137 201,177,151 193,169,143 167,146,119 201,177,153 203,177,152 208,182,157 226,200,175 242,216,191 204,180,154 173,149,123 220,196,170 216,190,165 124,100,74 166,142,116 194,170,144 188,167,140 193,174,147 214,193,166 184,163,138 168,149,126 209,192,168 197,180,156 154,136,115 191,172,149 187,166,141 195,174,149 218,199,174 250,233,207 195,179,162 134,120,104 90,76,60 113,99,85 114,97,98 107,93,98 99,92,95 108,102,107 91,81,85 91,81,85 93,86,89 63,56,59 71,66,68 79,71,77 88,77,84 88,78,82 94,83,90 91,80,87 88,77,84 68,57,64 80,72,78 77,69,75 76,68,74 77,66,73 98,86,91 107,95,100 84,73,80 94,83,90 101,90,97 105,97,103 84,76,82 44,36,42 90,83,86 66,59,62 78,71,74 79,72,75 79,68,75 94,84,88 103,93,97 106,98,106 91,83,91 77,69,77 156,144,132 188,177,158 183,169,144 116,102,107 79,72,75 84,78,83
175,151,127 208,184,160 183,162,137 193,169,145 200,174,149 185,159,134 222,196,171 198,177,152 202,182,152 219,199,167 230,210,180 218,198,168 226,202,176 189,168,141 160,139,112 202,176,151 195,171,147 207,186,161 196,175,150 200,179,154 208,184,158 183,162,137 159,138,113 209,186,157 184,164,134 115,94,71 197,176,151 192,171,146 170,149,124 178,159,134 176,157,132 172,148,124 208,184,160 244,220,196 166,142,118 236,212,188 199,175,151 201,177,153 180,159,134 155,136,109 138,119,92 205,185,165 202,181,156 190,169,144 174,155,139 133,121,109 124,114,104 149,139,129 80,68,73 72,60,65 66,54,59 102,90,92 100,90,91 98,85,93 111,101,105 100,89,96 92,81,88 88,77,84 78,70,76 85,77,83 80,70,74 85,78,81 89,82,85 81,71,75 59,51,57 83,75,81 71,63,69 78,70,76 97,86,93 99,88,95 95,84,91 89,77,82 83,76,79 76,69,72 91,83,89 89,81,87 93,82,89 97,89,95 79,71,77 86,78,84 61,54,57 83,76,79 86,79,82 89,82,85 87,76,83 80,69,76 94,83,90 102,94,100 89,81,87 78,70,76 85,78,81 93,86,89 162,148,148 142,129,122 104,92,97 80,69,76

