97,89,78 101,93,82 104,96,85 103,95,84 102,94,83 95,86,78 85,76,68 88,79,71 89,83,76 82,76,69 66,65,58 49,48,41 38,36,32 29,29,24 76,59,51 93,71,74 116,114,83 151,151,108 172,178,126 175,181,129 158,163,120 129,131,103 75,77,62 76,76,62 68,57,54 78,57,53 183,133,100 206,160,123 204,156,113 209,159,115 212,159,118 212,158,120 200,146,112 217,159,124 239,173,139 235,172,137 216,173,140 197,168,144 150,131,117 213,187,166 192,158,128 175,143,113 155,117,69 198,160,125 199,164,128 208,173,135 197,164,125 195,161,127 194,161,122 194,159,121 184,149,111 163,130,93 132,106,81 116,96,78 105,88,78 61,48,45 75,55,48 50,52,66 39,52,80 47,67,93 47,52,76 68,48,41 62,42,35 59,42,32 77,52,49 62,44,39 83,61,55 70,47,44 52,46,41 78,72,67 86,77,73 80,71,67 77,68,64 70,61,57 73,67,62 65,59,54 64,57,55 44,37,37 77,47,30 131,101,84 130,104,83 82,56,33 98,64,44 96,62,40 89,55,25 104,74,48 82,49,24 96,65,42 92,58,38 87,51,31 103,67,38 130,86,56 123,82,37 123,81,43 136,92,54 155,101,67
95,87,76 108,100,89 92,84,73 97,89,78 94,86,75 88,79,71 85,76,68 86,77,69 82,76,69 76,70,63 62,61,54 46,45,38 49,47,43 29,29,24 79,62,54 89,67,70 125,123,94 149,149,106 181,187,135 168,174,122 150,155,112 127,130,97 79,79,63 49,57,43 37,57,39 52,65,49 184,133,98 191,142,102 195,142,101 195,145,103 211,161,119 227,174,133 216,162,126 217,161,125 216,162,126 216,169,135 201,162,134 191,165,142 193,170,155 223,192,169 196,160,129 185,153,121 176,138,90 162,123,82 174,142,112 196,162,121 192,159,120 183,149,115 188,155,116 209,177,135 206,174,130 172,141,104 144,119,89 134,113,88 105,89,76 68,52,48 77,54,51 68,55,63 36,55,86 35,52,85 48,40,46 99,79,72 65,45,38 69,52,42 77,52,49 67,49,44 83,61,55 68,45,42 91,85,80 111,105,100 121,112,108 128,119,115 118,109,105 109,100,96 119,113,108 97,91,86 44,37,35 52,42,46 133,83,52 186,124,82 129,87,49 143,101,63 145,105,71 145,106,74 109,75,45 131,92,60 152,111,80 109,70,40 95,59,30 95,60,33 95,58,32 134,91,58 153,104,55 162,106,59 176,117,69 174,115,69
114,106,95 125,117,106 117,109,98 131,123,112 110,102,91 107,99,88 99,91,80 97,88,80 92,86,79 77,71,64 68,63,60 58,53,50 55,53,49 53,48,47 48,43,40 62,56,51 119,120,83 168,175,118 183,189,137 164,170,120 147,151,111 123,126,93 75,74,63 83,87,49 63,71,30 89,95,68 175,129,90 179,135,97 180,134,95 172,128,90 196,145,110 206,154,122 202,156,126 210,164,134 211,165,135 218,177,150 207,170,146 202,166,144 204,173,150 219,184,157 196,157,127 179,143,112 172,134,99 240,200,148 128,107,82 197,164,127 182,154,116 168,136,102 184,152,118 190,160,118 203,172,133 180,152,114 155,128,94 137,112,84 96,81,72 63,46,49 83,58,57 81,60,60 47,45,55 46,46,56 51,46,45 90,67,64 54,38,32 55,42,37 69,48,46 59,48,43 71,58,51 59,48,41 93,84,78 118,109,103 122,113,107 121,115,108 119,113,106 107,101,94 105,100,97 108,103,100 76,71,70 48,41,39 121,80,49 149,100,62 148,109,77 138,99,67 122,86,57 125,89,60 131,97,67 116,82,52 130,96,66 132,93,63 135,94,65 127,87,53 161,111,65 171,113,60 204,146,93 193,130,77 216,151,96 243,168,100
92,84,73 110,102,91 96,88,77 96,88,77 95,87,76 92,84,73 92,84,73 87,79,68 86,77,69 72,63,55 68,62,57 64,58,53 67,63,57 61,56,53 48,46,42 44,46,41 144,149,104 180,187,132 174,180,130 144,149,104 126,129,94 106,108,80 64,65,53 46,57,44 52,64,44 51,53,53 166,121,88 161,118,83 164,124,90 178,133,100 196,149,115 200,153,119 208,161,127 218,173,138 225,180,147 212,171,142 214,168,140 233,189,159 218,178,155 228,191,167 210,173,149 163,130,103 177,138,106 190,151,112 146,115,92 165,140,110 181,153,115 188,161,125 198,166,132 190,159,122 180,151,116 184,153,116 165,136,105 127,103,79 85,76,68 69,49,42 79,56,45 45,49,64 36,53,73 37,69,109 32,48,88 86,79,63 69,53,49 36,27,21 66,43,44 46,42,36 48,35,32 54,45,41 91,85,78 101,95,88 102,96,89 102,96,89 102,96,89 101,95,88 105,100,97 96,91,88 84,79,78 27,19,25 121,75,34 197,149,91 167,122,87 163,123,89 153,114,84 148,109,79 150,114,81 142,106,73 155,116,84 152,111,80 140,102,67 160,123,81 184,132,82 193,145,91 209,151,96 221,164,104 221,162,103 244,175,110
100,92,81 95,87,76 82,74,63 88,80,69 80,72,61 88,80,69 89,81,70 87,79,68 94,85,77 88,79,71 85,76,70 85,76,70 82,76,69 70,66,60 59,57,53 45,47,42 150,155,108 180,187,132 162,168,118 141,146,103 124,127,94 96,97,74 48,51,39 48,59,46 45,57,39 69,64,61 153,113,79 164,124,88 168,128,94 180,135,102 202,152,121 204,154,123 213,163,132 222,174,145 221,175,145 212,168,142 215,167,138 224,178,148 199,161,142 198,162,142 226,190,168 188,153,126 186,147,117 162,124,87 146,120,97 141,120,95 175,148,112 160,136,99 168,139,104 176,148,110 197,169,131 189,157,123 146,117,86 117,96,73 88,76,64 72,54,49 70,63,73 29,47,64 50,52,77 45,69,118 35,49,70 59,70,81 58,50,39 51,45,38 34,28,23 31,34,26 40,34,29 63,57,52 90,84,77 97,91,84 100,94,87 101,95,88 106,100,93 100,94,87 86,81,78 86,81,78 89,84,83 26,17,28 159,120,79 157,108,68 156,114,76 144,101,66 111,70,41 99,58,29 126,88,53 123,85,50 132,94,59 145,110,74 113,73,39 129,90,51 149,96,51 162,110,62 160,101,53 161,107,57 185,134,81 176,123,70
89,81,70 91,83,72 84,75,67 88,79,71 85,76,70 97,88,80 88,79,71 85,76,70 96,87,81 97,88,82 91,82,76 87,78,72 82,76,69 74,70,64 61,57,51 54,53,42 161,166,121 177,183,131 161,166,119 137,141,103 117,119,93 83,86,66 46,54,42 48,60,40 47,55,43 135,119,102 156,118,81 169,126,91 173,130,95 178,138,102 183,140,105 189,143,115 191,146,113 203,158,123 209,163,133 199,158,129 187,152,125 194,159,134 156,131,112 173,148,129 205,179,156 200,165,140 171,137,107 160,124,93 207,171,138 126,105,90 184,153,116 170,139,102 168,139,106 180,151,116 172,140,106 165,136,103 143,118,88 116,98,79 80,74,67 68,66,64 60,64,79 50,56,47 52,55,45 42,57,91 55,69,23 38,52,75 64,69,37 55,63,40 41,50,33 40,48,34 33,41,29 52,60,50 83,79,73 90,86,80 79,75,69 92,85,83 92,86,79 90,84,77 82,77,76 79,74,73 92,85,83 55,40,29 171,124,74 140,96,66 143,102,71 118,77,46 117,83,53 117,83,53 116,82,52 133,94,64 154,111,76 144,97,65 155,109,70 172,127,79 191,136,84 197,142,90 219,161,110 217,157,105 226,166,112 243,182,121
82,74,63 96,88,77 85,76,68 85,76,68 82,73,67 82,73,65 89,80,72 87,78,72 94,85,79 85,76,70 89,80,74 96,87,81 83,77,70 72,68,62 65,61,55 89,89,73 164,169,122 182,188,136 159,164,117 131,135,97 116,118,92 71,73,58 50,58,48 54,66,46 50,58,46 155,126,106 161,121,87 172,129,94 176,133,98 177,137,101 180,141,102 181,135,105 176,132,102 183,139,109 192,148,122 181,141,116 169,133,111 167,136,115 154,132,114 157,137,119 169,148,125 182,148,126 194,159,132 180,140,106 189,159,131 109,97,87 171,139,105 174,145,110 179,150,119 175,148,116 177,145,111 158,129,96 130,106,80 94,78,65 76,70,63 82,92,98 59,60,41 118,118,44 114,119,56 43,53,71 76,67,38 38,51,70 46,58,49 47,58,43 44,58,39 42,56,37 42,56,37 43,56,40 57,51,44 61,57,51 58,53,50 77,70,68 68,62,57 59,53,46 88,83,82 78,71,69 74,54,34 171,127,101 131,92,64 145,101,71 141,100,69 150,109,78 110,74,45 115,79,50 108,74,44 123,84,54 136,93,58 145,99,62 181,131,89 178,129,78 182,129,76 183,128,76 195,137,86 197,139,88 211,153,102 214,158,109
93,85,74 92,84,73 92,84,73 86,78,67 79,70,64 92,83,75 82,73,65 81,72,64 101,92,86 89,80,74 91,82,76 82,73,67 83,77,70 70,66,60 69,65,59 122,124,96 153,159,109 176,182,132 159,164,117 133,137,99 105,107,81 58,61,41 50,59,42 49,58,39 55,54,45 158,119,91 166,120,90 172,129,96 176,133,98 182,138,100 189,143,104 179,132,98 170,124,94 155,111,83 156,114,90 149,112,88 136,107,87 137,112,95 116,97,83 119,103,90 148,127,112 201,172,152 185,151,121 182,142,106 216,191,161 98,87,80 159,132,100 157,130,98 159,132,98 126,99,67 160,133,101 153,128,98 112,97,75 88,78,68 78,69,61 39,43,28 119,108,44 136,128,65 113,109,47 44,48,50 60,65,73 50,61,30 35,39,52 33,44,29 41,49,35 42,50,36 45,53,39 43,51,37 102,91,84 109,103,96 65,60,59 95,88,86 95,89,84 118,112,105 94,92,93 92,79,56 165,122,75 163,118,83 148,104,76 131,86,53 173,130,97 140,97,64 130,91,59 109,70,40 104,68,39 139,100,70 136,92,62 158,112,71 161,111,78 150,101,65 180,125,96 200,143,114 222,160,131 209,151,116 211,153,116 215,158,114
91,83,72 94,86,75 86,78,67 86,78,67 99,91,80 100,92,81 81,73,62 82,73,67 85,76,70 89,80,74 85,79,72 86,80,73 87,81,74 68,62,57 75,69,64 147,147,115 169,175,125 173,179,127 152,157,112 140,144,106 91,92,69 56,57,34 55,58,38 47,47,31 34,35,23 166,126,90 176,130,93 188,139,101 192,143,105 192,146,107 195,146,108 176,129,95 157,111,81 151,106,83 131,93,72 116,82,64 93,67,55 77,56,45 75,55,46 86,70,57 102,83,69 164,139,120 196,160,129 223,184,145 111,88,73 95,85,84 146,125,98 154,126,97 168,141,107 154,127,95 152,127,97 132,106,81 102,88,70 82,73,67 68,59,51 128,125,58 133,124,48 126,122,46 123,125,54 60,50,38 57,63,80 52,63,34 36,42,43 48,55,53 40,48,38 34,42,30 35,43,31 42,50,40 146,135,132 126,122,116 88,83,85 63,59,53 107,101,96 125,116,112 97,92,91 86,60,35 158,112,73 149,106,71 131,92,60 138,97,68 124,83,52 140,99,70 140,101,69 141,102,70 112,73,43 152,111,80 150,105,72 156,108,63 174,122,74 180,124,75 194,123,68 201,130,75 184,118,66 173,113,61 168,108,56 184,118,66
92,84,73 95,87,76 92,84,73 89,81,70 96,88,77 89,81,70 94,86,75 87,78,72 85,76,70 87,78,72 80,74,67 87,81,74 87,81,74 70,64,59 73,67,60 157,158,121 164,170,120 167,173,123 162,167,122 129,132,97 79,82,60 54,57,37 37,39,24 41,40,31 42,45,37 52,53,43 106,79,63 104,73,54 109,78,57 105,76,56 93,66,50 85,60,43 73,54,40 68,54,40 81,64,54 93,77,71 111,90,86 83,62,60 72,54,49 68,53,44 68,53,44 120,100,80 182,145,121 180,142,105 128,113,91 90,84,79 126,107,91 158,135,104 146,122,89 130,105,77 136,110,85 120,101,78 82,72,62 74,64,63 75,73,55 63,63,31 78,78,44 62,65,45 52,52,38 53,54,35 61,59,69 43,46,38 41,47,34 40,44,46 41,46,40 42,48,39 40,46,37 37,43,34 91,82,78 81,77,71 77,72,74 49,45,39 84,78,73 90,84,79 93,88,85 182,159,130 151,109,71 142,103,64 130,92,57 148,108,74 131,90,59 145,104,73 158,120,85 148,110,75 120,79,48 138,98,64 157,112,79 164,111,66 173,122,69 186,133,78 196,137,91 229,170,122 210,152,101 217,156,109 208,147,100 204,149,97
87,79,68 86,78,67 109,101,90 100,92,81 99,91,80 94,86,75 85,77,66 84,75,69 97,88,82 93,84,78 86,80,73 89,83,76 94,88,81 79,70,64 72,67,55 168,170,128 172,177,130 153,158,111 140,145,102 113,116,83 57,61,46 51,53,50 49,54,50 48,53,47 51,56,50 54,59,55 68,68,68 80,73,71 81,73,62 118,105,98 156,138,117 151,137,112 110,98,88 116,103,98 101,83,78 97,74,71 84,61,60 76,55,53 76,56,47 87,68,56 81,60,47 165,136,116 195,161,131 239,198,149 94,76,71 91,85,80 115,99,82 131,108,79 130,106,80 121,100,75 116,96,78 97,85,73 73,64,56 69,58,53 82,80,78 72,72,72 66,68,65 71,75,58 89,85,66 85,81,62 95,93,60 92,86,50 108,103,64 108,105,52 111,107,59 107,103,55 104,99,58 114,111,69 85,80,77 69,65,59 83,78,80 115,115,72 72,68,62 85,81,75 155,120,95 239,181,130 193,143,99 157,118,79 152,112,76 164,121,88 131,91,57 143,103,69 154,114,80 157,117,83 127,86,55 119,76,43 170,128,90 183,131,83 184,124,70 220,162,107 219,157,101 211,147,87 199,133,78 211,140,85 224,159,95 222,149,88
84,76,65 95,87,76 97,89,78 85,77,66 91,82,74 95,86,80 89,80,74 84,75,69 101,92,86 91,82,76 83,77,70 92,86,79 84,75,67 86,77,69 91,88,62 169,169,128 157,162,115 155,160,115 134,137,102 102,104,76 57,59,56 65,66,71 62,62,72 65,66,69 66,66,74 63,64,69 69,68,73 81,76,78 108,71,56 102,65,50 119,76,61 136,93,76 136,100,80 137,103,83 117,86,67 103,76,60 90,69,56 101,82,70 105,86,72 116,96,76 146,115,92 188,157,134 158,123,96 198,163,127 91,82,78 86,77,73 88,75,68 98,87,72 104,91,70 109,95,77 93,83,73 73,64,60 67,58,54 101,87,73 180,152,114 182,154,114 175,150,104 154,134,86 137,128,72 122,113,57 121,111,42 130,122,59 125,118,57 137,130,71 148,139,79 159,145,87 130,118,59 118,111,50 78,72,65 65,61,55 85,78,78 152,149,98 81,73,60 79,73,68 172,130,92 158,115,82 140,102,67 166,126,92 176,136,102 152,111,80 127,86,55 121,80,49 133,92,61 154,113,82 135,91,61 168,123,90 167,119,74 174,120,72 194,140,90 218,162,113 222,167,115 234,179,127 240,182,129 217,151,96 229,153,93 223,151,87
85,77,66 92,84,73 93,85,74 88,80,69 92,83,75 94,85,79 84,75,69 85,76,70 97,88,82 92,83,77 86,80,73 101,95,88 99,90,82 94,85,77 139,137,106 166,168,124 146,151,106 139,144,101 129,132,97 83,87,60 130,122,109 134,123,106 152,141,122 147,139,117 159,149,125 168,158,134 172,164,142 170,146,122 161,109,79 174,124,91 174,126,99 133,88,65 121,90,71 109,77,61 130,103,85 124,97,81 120,104,89 130,116,102 139,128,113 136,122,108 167,144,129 172,141,122 237,205,159 90,66,42 83,77,72 80,71,65 79,67,67 80,69,62 81,70,63 78,69,63 71,62,56 65,58,56 66,60,55 81,71,59 171,149,102 179,154,106 154,129,83 166,139,94 163,144,91 180,164,110 152,145,77 136,128,65 142,136,72 144,138,72 129,121,58 140,132,69 136,125,63 127,121,57 85,78,58 82,77,74 87,80,80 118,115,64 68,69,48 102,76,66 152,107,72 161,118,85 160,124,91 141,100,69 163,123,89 152,113,81 154,113,82 149,108,77 159,118,87 164,123,92 154,110,80 165,121,79 182,133,82 189,135,87 191,135,86 218,162,113 222,164,113 209,151,100 202,144,93 208,153,101 222,159,106 229,166,113
92,84,73 99,91,80 104,96,85 91,83,72 97,89,76 99,91,80 94,86,75 92,83,75 99,90,84 92,83,77 77,71,66 100,94,85 104,95,87 91,82,76 143,142,106 145,146,107 145,149,111 138,141,106 120,123,92 81,78,63 195,166,131 187,159,119 188,158,116 194,162,120 186,153,114 183,151,109 161,135,83 178,146,102 140,102,81 145,107,86 133,103,77 133,104,80 121,99,79 127,107,89 145,124,111 130,113,103 127,114,109 125,113,113 139,128,125 144,133,128 126,111,102 155,124,101 181,163,144 80,69,62 82,73,65 80,70,60 77,69,58 72,63,55 70,64,59 70,61,57 70,61,57 70,61,57 71,62,58 69,56,49 160,142,98 154,140,86 138,122,66 136,124,65 125,115,48 126,115,51 132,122,53 117,110,40 133,126,56 128,121,51 133,126,54 150,143,71 147,140,72 141,134,66 137,130,87 87,78,70 72,61,70 140,136,74 132,101,62 155,112,77 164,121,88 140,101,71 145,109,78 140,99,70 127,86,55 142,102,68 149,108,77 145,104,75 145,107,72 143,103,69 163,119,81 181,135,96 174,125,85 179,128,89 201,148,103 212,159,114 222,172,126 229,176,131 220,164,117 227,169,118 242,184,133 224,168,119
89,81,70 92,84,73 106,98,87 107,99,88 97,89,76 99,91,80 103,95,84 101,92,84 89,80,74 84,75,69 75,69,64 91,85,76 106,97,89 85,79,72 129,128,92 132,133,94 125,124,88 119,122,89 94,93,68 66,62,43 204,170,127 200,170,126 200,170,128 201,169,127 197,166,127 199,167,125 202,168,127 195,165,123 155,127,98 153,126,110 110,84,63 158,134,110 130,117,96 149,133,118 156,140,127 136,121,112 128,118,108 127,114,111 139,128,125 134,118,114 129,102,84 202,172,144 114,105,99 99,90,86 95,86,78 89,81,70 82,72,60 77,69,58 76,65,62 79,68,65 77,68,64 74,63,60 73,64,60 72,61,56 172,151,110 176,149,106 175,150,106 189,161,121 178,163,112 155,140,89 157,145,77 132,122,53 122,115,47 129,122,54 117,110,42 120,113,43 126,117,57 119,111,48 144,136,86 85,74,69 71,61,65 166,149,100 152,115,73 148,106,68 134,91,58 147,108,76 146,107,75 146,105,74 129,88,57 143,103,69 145,105,71 163,123,89 157,113,75 167,121,82 183,134,83 222,169,116 202,149,94 201,139,83 180,115,58 209,144,89 228,166,110 188,125,72 187,134,79 150,96,46 179,125,77 152,96,49
102,94,83 96,88,77 99,91,80 107,99,88 104,96,85 99,91,80 106,98,87 107,98,90 97,88,82 71,62,56 73,67,62 97,91,86 82,73,67 75,66,51 255,212,147 255,212,148 225,169,122 153,107,77 73,68,54 135,111,89 200,168,126 195,161,120 189,155,114 191,157,116 196,169,126 188,161,118 179,154,108 159,134,88 168,143,97 132,112,94 144,125,113 148,132,119 130,115,106 138,126,116 132,119,112 134,125,117 141,133,122 137,126,119 110,99,94 65,53,53 61,51,50 129,119,118 130,121,117 116,107,101 113,104,96 96,88,77 86,76,64 79,70,62 84,71,64 106,90,73 96,82,64 85,73,63 76,63,60 69,62,62 158,148,99 138,126,67 151,142,84 138,125,75 152,136,82 153,137,83 136,122,68 129,122,61 139,133,69 116,110,46 129,121,58 137,126,62 123,114,56 151,141,88 157,147,109 88,77,74 120,111,107 147,105,63 149,104,71 144,101,68 147,106,75 147,108,76 156,120,87 201,165,134 180,141,111 118,81,55 120,81,51 142,101,70 173,124,84 172,122,78 175,127,73 195,142,85 186,121,66 197,131,81 203,137,85 233,168,113 210,144,87 238,172,115 227,159,100 222,153,97 193,123,72 197,127,78
96,88,77 97,89,78 104,96,85 94,86,75 99,91,80 100,92,81 102,94,83 103,94,86 88,79,73 80,71,65 77,71,66 93,87,80 97,88,71 118,84,54 255,225,156 255,217,155 254,182,134 206,143,108 81,68,63 203,176,144 206,169,125 205,173,131 206,174,132 201,168,129 202,169,130 197,164,125 188,158,116 182,157,113 186,158,120 188,161,125 162,142,124 147,133,119 145,132,125 146,133,126 135,126,120 132,123,119 130,124,117 161,145,128 134,118,105 122,116,109 131,122,116 137,126,121 135,126,120 120,111,105 114,105,99 98,92,83 87,79,66 80,72,61 90,78,68 117,99,78 127,101,76 109,91,70 81,68,65 72,62,63 43,34,28 146,131,93 157,144,94 149,131,87 163,143,95 168,148,98 143,134,74 125,118,59 118,114,54 142,139,72 137,131,56 133,123,54 132,128,52 149,143,77 231,221,197 191,185,160 108,90,71 155,115,79 145,109,80 127,83,57 128,93,66 124,94,68 119,91,64 99,82,56 98,83,61 102,84,63 106,71,46 136,97,58 161,104,60 142,92,48 172,118,70 173,119,71 144,89,46 163,113,71 191,133,98 218,162,115 169,111,60 191,130,83 166,102,58 187,120,77 181,117,71 179,118,71
88,80,69 95,87,76 99,91,80 107,99,88 93,85,74 88,80,69 89,81,70 107,98,90 90,84,77 80,71,65 70,64,59 86,82,74 107,93,75 255,196,124 255,211,146 255,216,161 255,187,141 212,149,114 77,61,55 176,153,124 188,159,124 190,159,122 190,159,122 194,161,124 202,169,132 200,167,130 195,164,127 188,160,122 189,157,123 183,158,114 197,170,138 180,163,139 172,163,148 148,139,133 143,132,127 138,127,124 186,163,132 182,163,128 158,134,108 116,107,99 126,120,115 132,123,117 132,123,119 121,112,106 117,106,101 102,96,89 92,86,79 83,73,63 103,83,63 133,105,78 120,91,67 118,97,74 102,86,71 86,71,60 42,37,36 32,31,34 116,106,68 159,144,97 169,147,98 171,146,100 182,167,120 171,159,104 167,155,98 147,131,87 158,145,97 143,131,74 132,123,92 132,119,112 147,137,125 114,105,99 154,103,77 141,103,68 151,103,78 139,103,72 107,83,57 113,90,61 135,112,81 137,109,80 140,112,83 143,115,86 130,100,74 127,101,78 124,98,75 114,84,58 180,131,93 177,123,85 185,130,89 192,136,98 184,123,89 184,128,81 185,123,81 178,118,75 186,122,78 208,143,88 206,140,83 235,164,109
91,83,72 94,86,75 99,91,80 95,87,76 93,85,74 100,92,81 106,98,87 113,104,96 89,83,78 86,80,75 76,72,66 85,79,72 175,124,87 255,186,123 255,223,161 255,187,131 253,175,127 213,148,109 75,63,53 82,72,62 187,160,124 179,153,114 179,153,114 173,147,108 182,151,114 184,153,116 180,152,114 177,149,111 173,147,108 181,159,114 198,166,132 185,157,128 170,152,131 158,144,128 155,134,119 160,138,118 177,147,105 174,152,107 175,148,112 119,108,105 121,114,112 134,124,123 128,122,117 120,116,108 111,105,100 107,98,92 95,84,79 102,86,71 131,103,76 141,112,81 142,111,88 127,103,81 111,92,69 108,90,71 70,61,57 37,35,36 34,33,26 68,63,35 135,131,69 128,124,62 128,120,57 131,123,58 154,143,79 128,117,55 146,135,73 130,124,60 98,93,50 92,84,60 86,78,65 93,75,43 165,114,59 121,75,36 111,90,67 98,79,54 141,118,89 131,106,76 142,120,86 152,128,93 159,132,98 158,131,99 141,114,82 133,105,76 138,111,79 130,105,75 118,90,63 123,82,62 198,139,91 203,145,90 179,119,69 211,150,103 205,141,97 188,124,78 195,132,83 212,150,94 229,165,105 222,154,95
80,72,61 91,83,72 96,88,77 100,92,81 97,89,78 104,96,85 108,100,89 110,101,93 92,86,79 83,77,70 81,77,71 78,85,67 192,141,102 255,200,141 255,210,147 255,191,135 244,172,124 215,150,109 69,57,45 47,41,34 181,155,116 171,144,108 169,140,107 193,160,123 197,166,129 191,160,123 177,149,111 184,150,116 170,141,106 196,165,128 182,148,107 224,188,155 183,155,126 173,149,114 166,142,107 172,144,106 177,147,103 175,145,101 196,165,128 123,111,111 129,122,122 132,122,123 128,121,119 121,115,110 115,106,98 128,117,98 132,103,72 163,131,97 171,138,101 153,121,89 146,116,88 127,97,69 134,108,85 116,92,70 93,77,64 65,54,51 48,40,46 48,41,41 64,55,49 80,66,50 121,112,56 142,132,63 152,140,72 124,116,51 136,132,56 111,110,31 126,116,45 133,126,56 134,124,73 104,86,67 99,81,60 120,94,73 141,116,86 141,116,86 136,111,81 151,124,92 159,132,98 160,133,99 151,124,90 133,106,72 151,122,89 145,118,86 142,119,79 139,113,74 132,104,75 121,101,71 113,89,63 159,123,92 231,174,130 191,134,94 158,94,48 154,90,44 180,120,70 169,107,69 149,87,47 164,103,56
87,79,68 106,98,87 100,92,81 100,92,81 103,95,84 107,99,88 118,110,99 115,106,98 93,87,80 83,77,70 79,64,44 240,192,145 207,159,105 215,143,95 248,178,120 207,146,101 223,155,115 199,138,102 61,49,37 49,44,41 173,147,108 178,152,111 189,161,121 203,170,133 198,167,130 202,174,136 196,165,128 191,159,125 186,153,116 185,152,113 194,155,112 140,104,71 177,149,109 171,140,101 166,137,102 176,143,104 175,144,107 174,144,102 170,139,102 123,112,107 128,121,121 135,125,124 129,123,118 122,113,107 142,127,107 180,154,115 184,150,109 177,138,97 159,126,89 155,123,91 150,118,86 144,115,84 141,112,88 124,98,75 117,97,79 88,71,61 98,82,69 120,100,80 133,113,83 142,119,88 144,121,92 119,108,64 112,104,54 130,122,57 93,84,37 119,116,51 112,104,54 94,79,59 102,88,63 122,105,81 139,113,88 138,107,84 132,107,77 148,121,89 147,120,86 148,121,87 147,120,86 154,127,93 151,124,88 153,126,90 155,126,91 147,120,86 150,126,93 147,120,88 143,116,84 130,107,76 121,100,73 113,89,63 147,103,63 194,140,92 230,166,120 241,177,131 249,189,139 242,181,134 227,166,119 176,115,70
92,84,73 101,93,82 100,92,81 104,96,85 109,101,88 109,101,88 115,107,96 115,110,98 92,91,80 86,80,73 229,195,150 90,74,59 97,76,61 158,102,66 192,140,110 99,65,45 133,89,63 173,123,90 60,50,51 58,49,45 182,152,110 192,161,122 191,163,123 183,152,113 187,159,119 197,166,127 199,167,123 200,168,126 201,167,126 191,159,115 202,163,122 206,169,129 194,166,128 199,165,131 182,154,116 174,146,108 174,143,106 181,148,111 200,167,130 122,107,96 131,121,125 134,124,125 131,121,120 134,118,114 221,186,148 213,172,125 210,167,120 193,151,109 165,129,98 164,130,98 155,121,87 151,121,93 133,102,81 121,100,77 111,89,69 97,78,62 135,105,79 147,115,83 141,112,77 148,121,85 153,127,88 148,121,89 146,118,89 146,121,93 105,87,68 112,93,77 114,93,70 126,101,82 127,101,78 124,95,71 131,102,78 139,113,88 137,114,83 139,115,82 137,109,80 137,110,78 147,118,83 150,123,87 155,127,98 151,123,94 161,132,99 161,129,95 161,132,97 160,131,98 152,125,89 151,124,90 137,112,84 112,93,68 108,91,65 132,102,74 139,93,52 156,108,65 161,111,67 157,107,63 162,112,68 170,120,76
88,80,69 95,87,76 107,99,88 116,108,97 114,106,93 113,105,92 123,115,104 113,108,94 104,98,89 122,107,87 119,97,77 68,61,45 86,76,66 139,88,62 187,140,106 105,77,48 162,119,86 137,98,68 108,101,83 55,49,44 161,146,99 174,148,107 182,154,114 188,163,119 196,169,126 190,160,116 185,154,117 181,148,109 188,155,116 176,146,104 205,165,111 130,93,49 185,160,116 192,161,124 179,151,113 174,148,109 184,153,116 181,148,111 190,157,120 127,112,101 132,122,126 134,124,128 136,124,124 171,150,135 237,194,145 222,177,129 201,158,109 197,156,109 171,136,100 160,126,94 148,116,84 137,109,80 128,102,77 121,96,68 116,97,72 102,84,63 154,122,88 160,127,90 154,126,88 159,130,95 160,134,95 151,124,92 129,101,74 145,118,86 141,118,87 121,101,71 123,97,76 131,105,82 131,108,79 137,109,80 138,110,83 130,104,79 124,103,80 114,93,68 130,101,77 138,110,81 149,120,87 149,120,85 158,131,97 155,127,98 148,116,86 171,138,101 157,123,91 155,128,94 155,128,94 153,126,92 131,108,79 109,95,68 112,95,67 117,100,74 68,48,30 60,38,18 70,46,24 80,56,34 81,57,35 65,41,19
88,80,69 103,95,84 108,100,89 96,88,77 121,113,100 120,112,99 125,117,104 119,115,98 100,92,81 131,110,85 134,115,92 71,66,65 79,78,67 78,75,60 87,77,65 95,86,78 64,53,46 59,47,37 193,151,109 93,68,40 113,108,57 137,128,70 161,152,92 132,128,66 140,136,76 146,142,82 141,131,80 162,142,94 164,142,95 177,155,106 215,172,127 160,127,100 160,130,88 181,165,107 177,151,101 179,153,103 176,150,100 188,163,119 187,162,118 110,94,81 134,123,130 135,123,125 147,130,120 236,203,166 255,224,171 236,194,142 204,163,114 192,154,106 179,141,104 158,122,91 145,116,83 153,124,93 137,111,86 136,108,81 117,96,73 110,89,64 167,134,97 170,135,97 162,131,94 151,120,83 162,134,96 146,119,85 145,120,90 143,118,88 148,120,91 143,114,90 118,99,74 126,107,80 135,110,82 129,101,74 133,104,80 124,103,78 133,112,87 136,112,88 149,118,95 150,122,93 147,118,87 147,120,86 157,133,96 143,119,84 151,127,92 152,123,90 170,136,102 145,118,86 121,96,68 143,119,86 129,100,76 133,109,83 117,96,69 120,100,70 102,91,84 65,72,84 64,71,83 69,73,86 65,72,84 69,76,88
