113,96,88 94,78,72 100,84,82 82,66,62 195,181,156 187,173,157 214,198,183 72,56,43 89,73,67 169,155,141 176,157,134 223,206,182 213,198,176 235,216,193 222,203,180 195,174,147 223,206,182 207,190,166 178,164,146 165,151,133 178,164,148 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,112 125,112,105 156,140,134 170,157,150 142,129,124 144,131,124 125,112,109 140,129,122 149,137,125 136,115,104 162,146,133 146,130,126 141,132,126 149,108,88 139,61,31 117,60,31 81,46,21 105,74,55 121,84,60 118,76,54 130,89,71 158,140,137 163,145,140 140,127,122 142,129,126 138,125,122 126,113,110 145,134,131 128,117,114 157,142,131 163,148,137 172,157,148 178,164,150 173,161,149 154,139,128 150,136,122 172,158,144 155,139,126 141,125,119 113,106,109 105,97,103 82,72,71 53,44,25 68,51,16 66,55,11 63,51,25 55,47,25 54,45,30 53,45,34 52,47,35 52,47,35 53,45,34 52,43,37 49,43,38 45,44,37 45,46,38 45,46,38 45,46,38 45,46,34 48,46,28 43,38,26 50,43,43 32,27,26 86,80,75 75,68,66 53,44,38 81,68,65
126,112,94 68,53,44 84,68,66 95,81,81 72,56,52 163,147,141 37,26,19 33,22,17 30,21,13 104,92,82 164,149,129 172,156,139 180,164,147 219,200,177 213,189,165 204,185,160 196,177,152 173,154,129 177,162,142 178,162,145 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,117 160,144,138 137,124,117 169,157,145 152,140,128 182,167,156 159,147,137 156,144,134 120,107,100 145,132,125 169,155,139 146,135,128 154,141,136 156,139,129 151,140,123 168,156,144 149,134,123 112,67,46 98,42,16 80,43,19 122,77,56 128,82,54 122,80,56 100,64,44 166,153,146 160,147,140 126,113,108 144,131,126 155,138,139 137,121,117 146,134,124 138,126,116 164,150,136 162,148,134 171,156,147 176,161,152 170,155,146 174,161,154 164,150,136 176,162,148 155,141,127 176,162,148 98,87,84 85,76,70 56,46,24 61,53,17 64,50,21 56,45,12 57,45,19 55,46,27 57,49,38 54,46,33 50,44,35 49,43,36 50,43,41 50,43,41 49,45,39 44,43,36 46,45,38 45,44,35 41,39,37 53,48,47 41,35,40 41,36,38 40,30,31 74,62,62 44,35,29 56,47,41 79,73,68 87,76,71
166,148,127 191,175,162 65,49,45 96,82,82 71,57,59 80,66,66 34,23,18 33,24,18 19,10,4 38,27,20 62,49,42 71,58,51 161,145,128 221,195,170 241,220,193 203,184,159 216,197,172 125,106,81 182,167,145 193,178,158 210,196,182 176,162,148 157,142,133 156,140,134 161,146,135 155,140,129 154,139,128 169,154,143 179,166,159 168,156,146 152,140,128 169,154,145 165,149,143 170,157,150 182,169,162 145,132,125 159,150,142 158,148,138 149,139,129 172,160,148 160,137,134 149,141,130 159,149,139 154,138,134 124,82,60 71,26,5 118,73,50 129,83,57 128,81,60 125,86,72 138,125,120 172,159,156 153,140,135 145,132,127 128,111,112 155,139,133 151,137,123 168,157,142 172,158,144 172,158,144 153,138,129 148,134,120 133,118,109 149,137,127 140,126,112 164,150,136 171,157,143 152,141,126 164,154,142 169,157,145 144,133,118 46,35,16 40,32,10 45,36,17 49,38,19 105,91,64 110,101,84 61,54,54 46,42,51 51,45,52 46,41,43 48,43,42 55,50,47 48,42,35 46,36,26 43,30,23 42,32,33 31,24,27 28,18,22 68,58,59 36,24,24 60,50,49 36,27,23 46,35,32 73,67,62 47,36,31
177,159,138 170,152,131 194,179,157 149,135,117 57,44,37 83,70,65 62,49,42 66,54,44 83,68,57 65,48,38 69,54,45 62,51,48 107,94,89 203,189,171 214,196,175 193,172,149 215,197,178 224,203,178 230,215,193 169,153,140 158,144,128 184,170,154 155,140,129 182,167,158 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 168,152,146 144,128,122 172,155,147 147,141,132 181,169,159 129,113,109 152,140,130 178,162,156 175,154,154 165,153,143 166,154,142 166,154,142 138,83,52 118,76,52 118,73,50 127,82,59 150,113,98 118,107,100 159,148,141 141,128,121 151,138,133 141,128,125 146,130,126 149,134,123 162,147,136 164,150,136 156,141,130 179,164,155 140,125,114 147,132,123 140,124,109 143,128,117 172,157,146 145,133,123 172,160,150 138,125,120 166,154,144 147,133,119 130,116,100 104,94,82 70,63,63 39,37,45 42,38,49 40,36,49 46,43,58 52,49,66 48,44,64 53,49,69 51,49,69 54,50,72 53,49,71 59,55,77 51,42,55 49,36,31 100,70,53 37,26,23 44,37,37 57,50,50 47,40,40 72,63,59 32,23,19 89,80,74 58,47,42
190,172,151 182,164,143 165,150,128 202,184,163 166,145,122 200,179,152 67,51,36 94,75,61 96,77,63 90,71,57 78,63,54 64,53,50 106,89,92 85,68,71 103,87,72 209,191,170 208,193,173 174,156,135 193,175,154 187,168,156 196,181,170 183,169,155 174,159,150 169,152,144 169,152,144 182,165,155 169,154,143 172,157,146 191,176,165 144,128,122 143,127,125 119,104,95 170,155,144 172,158,144 170,155,144 179,162,152 165,157,146 148,133,124 150,134,132 136,120,116 169,152,144 181,173,160 174,159,150 158,148,138 224,141,54 255,152,97 123,66,37 126,78,51 134,88,70 132,89,70 88,68,36 57,60,48 149,138,131 127,114,107 134,121,116 153,137,131 132,117,106 121,106,95 168,154,140 182,167,156 165,150,141 162,147,138 132,116,110 148,133,124 156,141,130 148,133,122 152,140,130 125,113,103 140,124,118 128,112,106 134,121,114 158,144,128 60,50,49 44,37,47 54,50,61 117,113,126 179,175,188 104,102,114 67,64,79 52,49,66 53,52,69 59,57,79 67,71,100 60,67,90 55,55,83 59,57,81 50,48,72 57,55,77 78,64,64 67,54,51 52,41,38 72,60,62 54,41,38 60,50,49 82,73,67 69,58,53
169,147,127 154,132,112 198,178,158 196,176,156 172,155,131 186,167,144 222,203,180 86,64,46 105,78,62 61,46,37 78,67,62 74,61,58 125,98,82 131,101,86 96,73,58 115,94,79 209,193,176 227,209,188 189,172,148 188,170,151 168,154,140 197,185,173 181,169,157 161,146,135 153,138,127 164,149,138 190,175,166 170,155,146 160,148,138 144,129,120 144,129,120 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 166,150,135 182,167,158 156,151,139 145,139,116 48,93,53 63,71,30 218,151,39 246,147,92 214,130,84 130,72,39 126,79,58 119,77,55 109,73,44 37,42,20 30,43,31 145,133,121 147,135,123 164,149,138 177,162,153 157,143,129 160,146,132 163,149,135 129,114,103 144,129,118 146,134,122 146,131,122 121,106,97 156,144,132 141,126,115 149,135,121 127,110,102 114,98,92 129,113,107 116,105,88 57,51,56 105,99,106 168,162,167 190,183,193 141,138,144 89,83,88 56,50,57 46,39,49 46,39,49 41,37,46 40,38,48 40,38,48 36,35,50 55,54,71 63,64,87 51,49,73 48,49,72 50,51,74 63,56,70 29,21,27 45,35,36 76,69,67 56,47,43 58,49,45
176,155,130 187,166,141 220,199,174 207,186,161 179,160,137 214,195,172 189,169,149 93,71,51 144,108,88 104,83,68 105,91,91 77,61,55 148,119,95 149,111,90 188,140,115 226,181,160 200,174,162 224,203,188 215,197,176 216,198,177 208,193,173 213,199,185 169,154,145 178,163,152 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 165,150,139 191,175,162 197,180,170 182,167,156 171,156,145 181,166,155 172,157,146 167,148,136 156,141,132 165,150,141 179,162,152 182,162,153 50,95,53 37,81,46 46,69,36 110,80,11 211,146,84 209,131,83 187,116,72 132,80,59 126,81,58 111,84,52 39,40,19 19,41,29 129,128,117 141,127,113 149,133,120 148,130,125 163,146,136 161,147,133 150,136,122 141,125,119 155,140,131 155,142,121 137,121,108 162,150,138 170,158,146 164,147,137 160,146,132 169,152,142 171,156,145 78,62,56 106,97,93 89,78,85 93,83,84 84,77,80 128,120,126 72,65,68 43,36,36 37,32,34 37,32,34 34,29,31 37,31,36 38,30,38 37,31,38 34,31,37 34,30,41 39,35,48 39,34,50 55,53,73 51,52,73 44,45,64 55,51,71 58,48,52 35,26,22 50,41,37 58,49,45
198,177,152 204,183,158 216,195,170 193,172,147 172,153,130 216,197,174 161,141,121 105,87,68 149,114,99 161,127,109 155,125,108 160,124,104 176,134,110 241,196,175 255,211,191 211,168,151 147,122,121 97,77,70 197,177,157 185,167,146 157,142,120 223,208,186 172,156,141 178,164,150 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,158,150 173,166,148 201,181,172 171,156,145 164,150,136 158,143,132 168,151,141 176,162,146 169,153,138 155,138,128 152,135,125 94,97,77 33,79,43 34,65,41 31,67,41 49,68,32 199,137,38 241,153,94 204,125,77 178,112,78 144,86,60 118,87,66 52,43,24 21,45,32 108,111,99 106,91,80 156,140,127 179,158,154 157,140,132 157,143,129 176,162,148 172,158,142 136,120,114 158,144,130 168,154,138 147,133,119 154,142,130 165,149,134 177,163,149 185,170,150 123,110,107 111,100,93 94,84,85 82,72,71 92,81,78 64,55,51 47,37,36 46,36,35 43,33,34 36,29,32 34,29,31 33,28,30 33,26,29 31,24,27 31,23,29 32,27,29 33,27,34 33,26,36 37,30,42 32,32,42 36,36,48 48,47,64 49,48,63 48,47,64 62,55,65 76,70,63 50,44,37
218,201,177 180,163,139 200,183,159 171,154,130 187,168,145 197,176,153 134,112,92 119,99,81 99,78,55 171,138,113 173,142,123 173,137,117 176,136,113 255,209,191 138,90,72 141,97,85 108,84,78 62,49,46 204,186,167 166,149,123 218,204,179 245,227,206 220,202,181 222,207,187 210,196,180 194,180,164 190,174,159 154,137,127 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 192,169,154 177,161,144 198,177,162 165,146,130 152,146,123 29,71,38 23,48,32 24,47,30 81,88,42 182,142,51 246,158,102 204,125,84 142,84,47 179,122,82 137,102,77 55,52,28 17,41,28 86,94,80 148,131,121 165,148,138 175,159,144 164,148,135 175,161,147 158,144,130 136,122,108 173,157,142 148,134,116 176,161,150 187,173,159 161,150,133 178,163,141 200,182,163 184,169,147 65,51,35 88,76,76 126,114,116 80,67,64 64,52,52 57,46,43 53,42,39 51,41,40 46,36,37 37,32,34 35,30,32 34,27,30 32,27,29 33,28,30 34,29,31 33,26,29 32,27,29 32,27,26 30,25,27 34,28,33 34,30,39 32,30,40 39,37,49 44,39,55 42,38,51 42,32,31 36,27,23
125,106,83 169,150,127 200,181,158 200,179,156 211,190,165 206,182,160 140,119,96 123,103,83 113,91,71 162,131,108 184,147,123 163,132,111 164,130,112 239,196,181 237,189,175 139,100,88 81,61,54 59,45,45 71,54,44 179,160,137 210,189,164 221,197,175 188,167,144 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 161,147,129 182,167,145 180,164,149 176,162,148 153,147,122 36,64,39 14,40,29 34,61,41 66,83,43 107,97,44 163,140,55 122,103,39 87,82,39 67,75,34 63,62,26 69,66,42 14,33,22 61,74,58 153,139,125 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 137,121,106 198,183,163 160,146,128 202,185,161 169,153,136 209,188,161 222,208,181 50,36,22 46,33,28 158,146,151 131,119,121 74,62,62 71,59,59 69,57,57 67,57,58 70,63,66 56,51,53 40,35,37 34,32,33 32,30,31 31,28,32 30,27,31 33,27,32 32,30,31 37,34,38 55,50,52 62,57,56 57,52,51 34,29,31 33,30,34 30,27,33 37,34,40 41,37,46 37,36,41 51,44,42
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 113,93,73 117,95,77 119,89,72 90,67,52 93,74,62 108,82,72 203,163,156 165,127,119 73,53,46 60,49,46 74,58,41 191,167,143 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 169,153,136 158,142,129 193,179,165 172,169,145 35,65,46 15,39,28 41,69,44 90,112,55 61,90,35 54,78,36 46,67,35 39,53,23 47,62,34 44,57,34 40,47,31 10,32,20 29,47,32 174,161,140 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,153 174,154,136 194,175,150 186,162,136 194,170,144 228,209,184 193,174,151 46,34,22 111,98,91 153,141,146 123,111,116 111,97,99 103,91,93 100,88,90 116,106,110 111,106,108 86,80,85 44,38,43 39,36,40 38,35,41 38,35,41 35,32,38 34,31,37 34,31,37 37,33,42 44,38,43 62,57,56 79,72,72 84,77,77 48,43,45 30,27,31 32,29,33 32,29,35 39,35,44 42,32,33
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 138,112,89 132,105,87 120,98,78 106,85,70 131,100,79 162,127,102 102,78,56 103,82,69 91,74,64 106,90,86 80,63,55 81,63,58 180,159,132 254,228,203 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 235,216,193 227,209,188 162,147,125 192,177,155 164,149,129 163,149,133 155,139,122 200,186,168 164,150,134 176,160,143 167,148,132 153,135,116 137,119,100 143,156,129 28,58,39 17,37,21 115,132,81 97,95,37 56,84,36 76,86,49 33,54,33 26,41,25 29,41,21 33,48,36 32,39,21 21,29,15 30,45,33 164,157,137 166,149,125 176,163,140 165,150,128 188,168,148 146,128,107 133,111,91 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 72,50,42 64,42,22 130,113,103 149,138,145 137,130,133 148,140,146 137,130,133 122,114,120 134,127,130 176,170,177 122,119,125 60,57,63 44,42,52 46,44,54 48,46,56 45,41,54 42,38,49 40,38,48 40,38,48 40,38,46 49,43,50 54,48,53 63,58,57 68,61,61 36,31,30 30,27,31 30,28,29 33,30,34 34,27,25
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 133,104,82 136,107,87 123,98,79 113,88,69 148,117,94 162,120,96 216,174,150 155,132,119 121,110,103 80,64,60 80,65,54 230,214,197 219,199,181 255,229,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 212,197,175 145,126,103 161,142,117 220,194,171 160,177,149 24,66,33 77,142,86 90,151,81 255,153,99 255,204,132 120,76,48 184,120,92 38,43,23 36,48,28 59,64,42 64,56,43 151,99,67 225,151,115 168,132,99 172,146,123 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 220,194,171 216,190,165 108,87,64 88,57,38 78,52,29 134,118,105 154,148,153 157,151,156 127,120,123 71,65,72 57,55,65 53,51,61 57,55,79 51,49,69 54,51,68 58,55,72 50,51,74 53,54,77 54,55,76 47,49,65 51,49,69 48,45,62 39,38,53 40,36,47 39,36,42 40,37,41 41,36,38 40,35,37 30,28,29 28,25,29 28,26,27 46,36,37
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 183,162,137 144,113,92 131,102,82 126,102,80 126,102,80 147,117,91 170,131,103 238,190,165 177,151,139 127,111,105 78,65,62 76,60,56 183,163,143 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 222,196,173 166,147,124 152,137,115 157,145,119 138,121,97 173,154,131 182,165,141 152,138,113 205,184,161 189,168,143 166,145,120 195,171,147 164,159,131 42,91,52 39,108,58 46,114,57 255,163,101 255,149,104 115,77,58 93,59,37 53,56,32 43,51,28 74,66,44 181,158,143 92,48,18 186,102,71 141,90,66 208,182,157 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 253,225,198 222,197,169 109,78,57 85,54,35 95,66,44 119,100,88 116,109,109 36,26,25 20,13,13 97,91,98 132,125,137 139,135,146 197,192,208 112,111,128 58,56,76 55,56,79 54,55,78 43,45,70 61,66,92 61,66,92 55,56,77 50,48,68 48,46,66 41,37,50 34,31,37 32,29,33 34,27,30 32,27,29 33,26,29 33,26,29 30,28,29 26,19,17
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 209,183,160 153,124,102 141,112,90 131,102,80 137,108,86 160,123,97 185,144,115 227,182,159 174,151,138 123,108,97 83,69,69 70,61,57 192,176,161 185,164,139 200,179,154 205,181,157 187,161,136 180,152,125 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 171,152,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,157 177,156,131 199,165,147 85,75,51 55,75,46 54,74,47 27,40,17 42,50,27 112,98,80 36,50,31 38,53,29 42,47,27 165,146,123 186,160,137 214,190,166 181,151,125 208,178,152 169,145,119 123,97,72 215,189,164 205,177,150 228,200,173 225,197,170 247,212,185 232,213,190 213,187,162 221,194,162 255,247,217 98,67,44 108,71,47 96,62,40 111,80,59 88,63,44 67,48,32 31,29,27 135,127,133 136,128,134 116,108,114 153,149,158 108,107,122 61,62,85 57,62,86 55,64,89 53,60,85 55,56,79 51,49,71 46,43,60 50,47,64 52,49,64 41,38,53 35,31,40 30,29,32 30,28,29 31,24,27 31,24,27 32,27,29 30,28,26 35,28,26
232,211,186 217,196,171 176,150,127 207,181,158 220,196,172 250,224,201 204,175,153 147,118,96 137,108,86 131,102,80 170,134,105 211,170,139 251,202,180 140,117,104 120,105,96 89,75,75 70,61,57 86,72,58 181,162,137 161,142,119 181,162,137 165,139,114 208,180,153 218,189,156 209,186,157 180,154,129 198,174,150 188,162,139 216,187,163 214,190,166 174,153,128 219,198,175 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 198,179,144 194,175,150 216,191,163 191,165,140 207,181,156 178,152,127 50,52,37 39,53,23 26,49,32 27,47,29 27,44,20 40,43,23 214,195,172 187,166,141 188,169,144 163,142,117 186,160,135 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 182,154,125 210,183,151 123,88,63 112,72,47 93,57,39 106,75,54 100,78,58 61,42,28 43,38,37 104,94,95 86,76,80 80,73,76 112,106,113 72,70,82 53,54,75 56,56,82 56,65,90 55,63,91 58,59,82 52,50,72 50,49,66 43,40,55 38,35,41 35,31,40 37,33,42 30,29,32 28,26,27 31,24,27 31,24,27 43,37,42 34,29,31 34,27,25
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 223,199,175 162,131,110 143,109,89 152,121,100 183,151,121 216,175,146 235,198,172 139,118,103 124,107,99 88,74,74 73,64,60 82,73,69 118,104,106 97,87,91 103,91,96 124,114,115 88,77,72 132,117,108 227,210,184 234,213,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 115,98,72 165,148,122 198,177,152 209,188,163 155,134,109 167,147,127 157,138,115 207,186,161 199,175,149 207,186,159 162,153,124 172,163,76 86,105,53 71,73,31 28,52,30 45,54,35 38,48,26 62,71,43 183,162,139 190,171,146 172,148,124 219,193,168 201,176,148 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 245,218,184 243,219,182 116,80,51 111,74,50 83,49,29 91,62,40 80,62,43 54,40,26 37,30,28 96,86,85 72,62,66 78,71,71 81,75,80 52,48,57 46,43,58 55,51,71 54,55,76 54,55,76 56,54,76 49,50,71 50,48,68 45,42,57 39,35,46 38,34,43 34,31,37 34,31,37 27,25,26 28,26,27 30,25,27 33,27,32 31,24,24 21,14,14
212,188,164 225,201,177 189,165,141 226,202,178 225,201,179 192,171,148 144,120,96 205,171,149 142,106,84 179,148,125 162,137,109 177,146,125 165,135,118 136,115,100 115,100,91 94,83,78 85,78,76 71,64,62 75,71,84 69,65,85 63,61,81 57,60,80 73,75,100 65,66,87 81,68,87 186,166,148 152,124,97 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 169,150,125 216,199,173 212,186,161 168,146,128 230,205,177 102,179,123 46,75,33 140,124,66 40,68,43 70,61,32 38,54,35 37,49,31 42,57,33 92,66,45 212,188,164 223,197,172 162,132,106 208,182,157 203,177,152 196,168,141 146,120,95 222,194,167 247,219,192 198,173,145 212,188,162 219,198,171 200,172,145 236,213,184 219,180,141 129,93,64 119,82,58 95,64,43 65,38,20 64,49,29 46,33,26 39,34,31 115,110,107 80,70,71 61,56,55 83,77,84 54,52,60 46,46,58 58,59,82 55,59,88 57,59,84 56,54,76 51,49,69 50,47,64 45,40,56 38,35,52 34,31,46 32,29,35 37,33,42 25,20,22 33,28,30 30,24,29 28,25,29 32,27,26 26,16,17
248,224,200 226,202,178 235,214,189 196,177,152 220,203,179 197,176,153 158,141,117 178,165,142 146,115,94 191,160,137 149,133,120 95,84,77 122,107,98 127,112,101 115,99,93 90,78,80 71,64,64 63,57,62 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,90 69,65,87 205,189,183 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 168,144,120 120,99,76 179,150,126 210,180,154 136,106,89 195,174,147 51,102,64 32,61,33 119,97,32 111,81,14 45,49,32 36,51,35 29,43,22 64,62,29 39,53,32 209,188,165 217,196,169 200,175,147 216,187,163 228,194,172 194,165,141 139,113,88 223,195,168 175,147,120 190,165,137 192,167,139 215,184,165 207,182,152 240,210,182 255,245,179 123,90,53 104,75,53 95,69,48 86,60,46 82,68,50 45,32,25 49,45,37 114,109,108 113,105,111 93,88,90 98,91,101 66,65,82 51,56,80 45,53,83 68,75,110 69,77,107 62,64,91 52,50,74 51,48,65 40,36,49 33,32,35 33,32,37 43,41,51 31,29,37 26,21,23 29,23,28 32,27,29 28,21,24 26,19,22 38,28,27
190,166,142 162,138,114 180,163,137 192,175,149 209,195,170 172,158,133 150,136,111 237,218,193 164,135,113 190,161,139 110,97,90 73,67,62 109,98,83 118,106,96 104,91,84 45,34,41 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 80,77,94 73,71,91 76,70,93 219,204,195 224,196,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 201,175,152 198,172,149 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 216,186,160 219,190,159 139,156,118 40,84,51 26,56,37 31,68,37 82,67,27 79,79,38 50,53,31 83,71,34 42,40,7 27,47,33 198,173,156 175,153,133 212,190,172 229,193,160 251,221,195 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 172,136,105 255,234,165 201,163,126 111,80,57 104,75,51 69,49,29 60,41,27 46,27,15 46,45,38 117,101,86 97,91,98 70,65,67 90,86,95 67,68,87 66,72,102 72,79,116 77,87,123 67,73,105 52,55,77 44,42,62 39,36,51 38,34,45 37,33,42 52,48,57 55,55,65 21,19,20 33,28,30 43,32,39 43,33,37 22,15,18 40,30,31 57,48,44
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 182,169,148 158,132,109 88,77,72 172,159,136 121,105,92 141,127,113 64,53,50 62,55,69 68,63,65 70,66,75 64,60,82 62,57,75 64,62,82 56,54,74 66,64,84 70,68,90 59,57,77 80,74,97 155,141,123 254,230,197 194,170,144 230,204,179 187,162,134 213,189,163 230,206,180 234,210,184 201,175,150 227,201,178 194,170,137 193,165,136 195,169,148 181,164,136 241,217,180 90,136,89 38,71,44 31,56,38 20,44,33 19,52,27 47,45,23 105,87,43 28,42,33 21,40,31 23,46,31 156,153,129 233,209,183 219,174,151 241,208,181 213,183,155 201,176,148 222,197,169 190,162,135 209,181,154 237,212,184 219,194,166 216,190,169 255,235,204 255,213,157 255,221,152 219,178,133 152,116,85 76,45,26 100,75,56 78,53,36 87,62,43 86,68,49 183,162,135 97,89,95 69,58,55 62,56,61 53,48,64 55,58,80 72,78,108 77,83,113 62,66,95 57,60,82 54,50,72 44,43,58 51,48,65 35,32,38 67,64,81 58,56,68 27,21,26 40,32,38 35,27,33 33,26,29 29,19,23 39,28,23 115,100,89
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 178,161,137 94,75,52 55,39,22 145,119,98 81,72,64 156,134,114 144,129,107 129,114,92 110,98,100 61,53,72 85,80,82 68,64,73 73,69,91 48,43,61 59,57,77 62,60,80 56,54,74 39,37,57 74,72,92 70,68,90 98,90,96 221,209,181 175,161,134 245,219,194 255,232,204 179,155,129 219,195,169 179,155,129 241,215,194 90,77,70 182,153,131 219,195,171 233,203,175 252,222,194 255,238,212 53,107,66 31,64,37 26,56,37 21,45,34 25,58,33 16,38,28 21,35,28 19,41,31 23,42,33 19,42,27 130,133,109 209,183,158 182,158,134 174,155,132 220,194,169 245,220,192 158,133,105 171,143,116 231,203,176 236,211,183 181,156,128 195,169,144 217,189,162 255,230,165 255,222,149 227,184,135 224,187,143 82,52,24 77,56,33 76,54,36 83,61,41 80,55,36 96,70,47 217,193,158 78,65,58 63,55,61 52,48,61 55,53,75 53,58,84 58,66,94 55,60,86 51,52,75 52,48,68 44,42,54 45,42,59 33,29,38 70,68,88 53,53,63 26,20,25 30,22,28 34,26,32 29,22,25 26,19,22 64,48,35 136,118,99
209,195,170 172,158,133 236,222,197 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 130,112,93 87,71,58 164,148,133 135,121,96 157,140,116 70,63,75 48,44,55 88,76,81 53,51,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 75,71,93 88,82,89 236,219,193 239,215,193 231,200,177 210,184,159 186,165,150 86,75,82 74,65,87 161,146,135 180,157,128 239,224,204 136,117,82 224,203,176 215,179,157 40,89,50 33,64,40 27,54,38 18,44,33 32,62,43 23,46,29 20,37,29 22,39,34 20,39,33 20,39,28 85,100,74 197,163,131 152,129,100 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 166,141,113 238,210,181 180,153,121 176,152,119 255,243,173 255,238,164 244,201,145 241,201,147 238,205,157 88,59,24 105,75,49 97,67,41 86,57,35 109,79,53 202,164,127 251,213,167 150,129,116 74,67,77 58,55,72 57,55,75 62,60,80 59,57,77 50,48,68 53,50,67 41,39,49 34,32,40 56,57,76 65,71,88 31,29,37 14,9,11 35,27,33 34,26,32 26,19,22 31,24,24 226,207,184 140,118,100
184,170,145 124,107,83 179,162,138 121,104,80 137,120,96 166,149,125 175,158,134 213,196,172 176,161,139 152,132,112 91,75,62 85,69,54 166,152,127 186,169,145 86,73,83 48,45,51 158,142,127 68,71,82 62,58,80 74,70,90 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 90,85,87 172,157,146 175,158,150 158,143,134 78,71,85 116,113,119 150,142,120 206,181,164 211,190,165 239,216,187 175,152,123 224,196,169 213,183,155 44,71,41 28,56,33 28,53,35 18,42,29 20,51,36 22,49,31 21,38,28 25,42,37 20,39,33 20,39,28 49,69,44 255,237,207 251,226,196 209,193,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,158 247,220,188 232,205,169 255,234,163 255,245,166 255,232,166 255,212,153 242,202,148 245,207,159 101,67,35 113,83,57 118,88,62 106,74,44 197,157,121 254,213,168 222,190,160 147,133,119 82,78,87 83,78,96 82,79,94 81,80,97 79,78,95 74,72,92 72,71,88 70,71,92 68,71,91 59,63,78 34,31,37 36,31,33 38,30,36 36,28,34 30,23,26 43,32,25 172,153,130 129,107,89
