38,45,40 27,35,23 50,49,54 47,40,43 32,32,27 56,52,63 103,105,79 74,77,44 63,60,66 47,46,49 30,35,29 33,39,26 34,34,31 32,34,31 38,39,31 51,43,32 103,74,54 108,79,57 125,84,64 143,97,69 152,109,92 124,93,81 119,89,74 109,80,60 101,70,51 93,69,47 100,66,48 144,96,67 138,94,66 142,91,67 149,96,71 183,129,93 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,26,32 43,32,39 128,117,114 165,136,112 178,149,125 174,145,123 176,150,127 183,157,134 183,154,130 186,157,133 81,65,50 70,66,56 74,70,62 70,62,51 121,94,76 64,49,29 218,157,121 115,102,79 170,169,131 193,194,146 169,169,124 155,158,123 151,149,120 51,45,52 49,47,48 55,48,48 67,57,47 85,73,63 117,100,92 148,112,102 90,77,85 132,102,87 149,119,93 138,112,100 214,170,142 152,131,108 182,161,157 148,134,118 174,155,128 178,157,134 175,156,133 180,157,128 174,153,126 166,153,119 64,51,59 73,60,57 107,78,72 42,41,5 109,110,89 60,48,48 80,68,70 123,95,86 138,110,83 137,138,88 111,112,62 120,121,71 134,122,85 178,157,132 182,161,134
161,153,117 110,110,76 62,61,52 57,58,48 53,57,40 109,103,124 88,86,84 59,60,41 38,36,46 177,174,180 138,136,116 98,101,66 81,82,70 45,47,44 53,48,50 64,54,44 95,68,50 100,74,53 110,74,54 120,85,60 128,92,72 125,94,82 119,87,73 123,89,69 129,93,71 112,78,58 102,70,56 67,36,17 64,41,28 67,45,39 42,35,38 41,41,51 45,43,63 48,47,62 48,44,53 94,86,92 163,143,136 178,155,144 175,151,125 183,157,132 196,167,143 196,167,143 186,157,135 183,157,134 190,166,144 188,162,141 190,164,143 187,158,138 183,163,145 175,157,136 36,32,26 28,26,22 52,41,26 227,166,134 174,133,113 158,157,119 143,144,107 86,85,58 108,94,78 182,158,134 181,152,128 179,151,122 193,160,135 187,156,135 183,157,134 177,153,131 159,138,123 112,97,107 169,135,105 172,139,112 255,209,177 199,148,113 158,132,118 65,58,61 109,93,78 168,148,118 161,140,113 136,120,87 127,120,77 136,132,84 125,117,67 62,49,57 74,60,62 114,86,73 114,113,61 111,111,79 64,52,57 75,63,68 122,94,85 140,112,85 115,116,66 105,106,56 109,110,60 122,123,75 128,117,82 149,136,102
179,160,135 171,151,131 164,147,112 153,138,100 133,124,95 94,86,75 106,103,88 130,133,73 122,124,71 103,101,54 121,115,67 128,119,74 122,118,72 136,121,83 173,159,134 50,39,32 73,57,44 79,63,50 98,71,55 108,70,51 108,72,52 132,96,74 115,81,63 124,88,70 159,108,80 151,99,67 97,67,50 59,41,38 57,50,62 70,59,44 150,136,122 179,159,141 183,154,130 177,151,126 174,148,125 183,157,134 175,151,127 179,153,130 167,141,118 151,133,103 150,138,101 137,127,87 116,107,62 114,107,66 150,137,103 134,123,88 118,110,76 169,151,121 179,153,130 180,154,131 42,39,43 37,37,37 42,40,41 41,34,32 54,43,38 30,28,24 31,24,22 77,71,66 101,92,84 174,154,134 183,157,132 179,155,133 188,162,141 186,160,137 186,157,133 177,151,128 242,202,166 255,235,195 185,141,115 187,147,124 183,150,123 204,168,135 181,153,126 51,50,41 129,108,85 178,161,126 151,139,102 126,121,82 114,115,65 120,124,70 118,122,66 56,48,56 68,56,56 122,92,77 136,138,83 129,127,78 64,51,59 66,55,64 131,101,86 151,124,92 146,128,84 148,130,86 140,124,82 139,120,83 164,144,112 129,110,73
126,121,78 160,150,112 143,140,87 128,130,75 134,129,78 135,130,79 134,134,75 120,123,63 136,137,87 109,111,54 113,115,58 119,121,64 115,124,66 142,140,93 182,163,147 76,66,56 50,38,26 61,47,31 82,59,44 84,57,39 89,58,39 96,66,49 100,71,49 101,72,52 112,81,60 107,78,58 98,71,53 184,148,117 187,156,135 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 167,146,121 169,148,123 179,153,132 176,155,132 174,153,130 177,151,128 184,159,131 164,140,107 165,142,111 198,165,138 184,150,128 181,150,127 180,151,127 184,158,133 192,163,141 180,156,134 61,58,62 38,38,38 39,37,35 37,35,33 56,50,45 85,76,72 94,85,81 100,91,87 114,103,100 159,142,132 180,157,128 184,153,134 194,163,140 196,165,142 194,165,141 119,99,92 226,185,165 255,210,175 255,246,211 196,156,122 211,173,136 216,176,140 185,152,125 61,55,50 134,113,100 119,111,89 115,114,62 127,125,76 117,120,71 118,119,71 122,126,70 52,41,50 84,72,60 118,96,78 123,121,74 109,109,66 50,43,46 62,55,67 155,130,111 175,148,114 170,148,112 187,164,133 188,163,135 184,150,128 171,147,121 179,155,133
209,179,153 159,134,104 155,137,105 155,144,100 173,151,117 184,164,134 147,137,99 116,112,64 112,109,56 121,117,69 150,138,108 148,136,106 165,146,121 180,156,134 188,162,141 179,161,142 45,33,21 52,36,23 58,42,29 58,42,25 105,71,53 91,61,44 101,72,50 109,78,59 110,79,58 96,67,47 96,65,44 214,148,114 185,166,141 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 179,155,131 171,147,125 169,143,122 180,159,136 182,161,136 171,152,125 155,137,107 171,145,120 187,161,136 183,154,130 189,160,136 190,161,137 181,150,127 188,154,132 187,166,143 40,37,41 41,39,40 43,38,35 69,64,61 84,78,71 89,80,76 103,94,90 99,90,86 116,105,102 113,95,90 175,157,127 180,163,137 165,151,126 183,162,139 191,165,142 88,73,83 151,112,100 255,205,179 255,219,181 220,171,135 211,167,129 210,165,130 165,136,112 119,102,94 130,109,94 95,84,67 108,95,74 107,103,66 140,143,94 129,130,82 107,108,69 54,43,52 87,71,65 120,99,74 114,118,64 122,124,71 47,40,43 59,48,55 116,88,77 122,105,66 123,113,75 163,152,119 181,162,135 178,159,134 194,170,146 195,169,148
181,155,132 183,157,134 186,160,137 182,153,131 181,150,129 183,154,130 185,156,132 188,159,135 183,157,132 177,151,126 167,148,125 169,150,127 178,159,134 167,148,123 193,162,141 189,159,133 74,62,52 38,27,20 45,29,23 66,45,34 114,76,55 89,62,44 93,66,48 100,74,51 110,76,56 109,71,50 109,80,58 206,159,127 188,159,137 188,159,137 186,157,135 186,160,137 185,161,137 187,163,139 187,163,141 184,158,137 182,158,136 190,169,146 187,161,140 183,164,141 193,173,155 188,169,146 191,170,147 187,166,143 175,156,133 167,154,131 169,145,119 136,124,87 113,107,59 96,93,53 40,38,36 68,61,59 64,57,57 80,70,69 88,79,75 95,84,79 104,93,88 115,104,99 111,100,97 111,100,97 193,169,147 195,176,153 203,174,154 196,167,145 193,168,149 77,65,81 124,96,83 202,162,139 255,201,170 255,209,174 211,168,135 190,150,116 100,79,64 116,99,89 116,102,88 133,116,92 132,114,93 138,112,89 129,125,77 134,135,85 57,51,42 57,45,50 81,64,54 142,137,98 105,113,62 127,129,83 93,90,77 59,49,53 84,71,64 174,140,110 167,156,123 181,164,138 186,167,142 193,176,150 185,166,141 172,155,127
201,175,152 196,170,147 192,171,146 191,165,142 187,163,139 198,172,147 202,176,151 193,167,144 189,160,138 187,158,136 184,158,137 177,151,130 182,158,134 176,155,130 175,146,124 176,150,127 164,149,129 48,33,22 54,39,28 61,42,30 69,39,22 81,56,37 97,67,50 111,77,57 123,82,62 115,77,56 110,76,54 180,143,119 192,166,143 194,170,146 197,173,149 191,165,142 189,160,138 196,167,145 197,167,141 196,163,138 184,158,135 190,164,143 195,166,146 196,170,147 186,162,138 183,162,139 176,156,136 179,159,139 178,152,129 157,138,111 116,116,75 114,113,61 117,120,69 66,65,27 59,52,52 84,74,73 74,64,63 85,75,74 93,84,80 98,87,82 103,90,85 111,100,95 116,103,98 101,90,85 175,153,133 178,157,134 183,157,136 192,163,141 185,160,132 87,74,82 129,102,84 165,128,104 164,118,92 195,147,120 157,121,90 184,145,113 123,99,75 134,112,92 97,83,69 143,124,99 113,92,67 153,124,102 96,100,42 102,103,53 50,44,35 59,47,52 101,80,69 108,112,58 104,107,58 93,95,49 117,116,91 54,44,48 70,57,50 136,103,76 153,142,109 163,146,120 176,157,132 187,166,141 177,163,136 157,144,110
182,153,131 183,154,132 169,143,118 173,147,122 181,152,130 180,151,127 188,159,135 186,158,131 189,165,141 182,163,138 173,156,130 168,151,125 147,135,105 141,122,99 169,150,125 156,140,109 174,159,123 157,145,108 65,49,32 64,45,29 70,48,30 72,47,30 75,45,28 93,57,35 118,72,44 127,85,61 154,107,84 186,147,119 201,172,141 189,159,131 196,167,136 195,165,139 202,172,146 199,169,143 184,153,130 183,152,129 202,171,148 189,159,133 201,171,145 204,174,148 196,166,140 193,163,137 189,158,135 190,159,136 198,167,144 175,152,121 135,123,82 118,119,69 114,122,69 51,50,25 65,58,58 83,77,72 79,69,68 86,76,75 91,82,78 97,86,83 98,85,80 109,100,94 124,111,104 73,66,66 72,67,85 79,77,85 79,84,80 121,100,96 167,140,122 165,141,119 103,80,79 190,145,122 196,149,117 100,78,72 217,177,143 196,149,115 135,105,79 147,116,97 157,128,104 158,127,104 149,119,93 154,123,100 122,124,71 119,123,65 60,56,46 60,50,54 89,73,42 141,130,84 127,120,77 132,124,88 142,121,98 56,46,50 70,55,46 163,137,112 166,140,117 169,143,120 165,148,113 151,141,103 147,137,99 120,113,72
190,159,140 195,164,145 188,159,137 193,159,139 195,164,141 182,152,126 193,163,135 150,127,96 182,154,125 154,138,105 136,127,82 128,119,74 123,114,69 123,113,75 107,99,49 118,115,75 104,100,52 118,113,72 102,96,73 62,51,34 79,52,36 99,65,45 157,111,85 193,137,111 245,176,140 208,139,103 179,121,88 186,152,132 186,169,145 187,166,143 192,175,151 187,163,141 188,159,137 184,160,136 178,152,129 183,152,131 188,157,134 193,162,141 186,155,134 180,151,129 173,147,122 172,146,121 183,159,135 185,161,137 190,162,133 175,154,129 163,142,117 173,146,110 156,141,103 54,50,31 72,65,68 76,69,67 79,70,66 97,91,86 87,76,73 100,87,84 100,88,88 117,106,99 34,27,25 24,22,20 42,46,59 46,48,64 46,43,58 45,44,61 52,51,68 55,51,62 101,84,87 173,142,121 180,164,147 93,86,98 185,152,113 210,164,125 179,143,112 149,119,93 153,122,99 154,120,98 176,140,118 152,124,95 115,117,71 99,103,49 42,36,29 81,63,62 102,98,63 133,121,91 134,120,91 161,147,120 147,133,106 44,36,42 68,55,48 140,122,101 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,113 166,143,114 168,144,120 161,137,113 169,151,119 118,76,38 111,58,5 120,87,48 138,115,75 131,86,53 107,106,54 109,108,56 89,88,36 135,134,78 118,117,63 115,114,58 139,141,84 133,135,82 138,132,109 102,78,56 177,116,84 223,154,116 255,179,136 255,186,140 255,179,133 222,144,98 170,137,110 190,159,136 192,159,134 181,155,132 180,154,133 191,165,142 195,166,144 192,168,144 194,168,145 197,166,145 194,163,140 190,159,138 179,148,127 173,142,121 172,146,121 172,146,121 171,147,123 165,141,117 169,155,137 64,56,62 66,57,70 65,60,76 66,64,84 50,51,56 71,64,62 85,76,72 97,88,84 97,86,81 109,96,91 100,87,84 104,91,88 117,105,95 23,20,24 33,28,27 118,109,90 56,47,58 42,40,62 48,47,64 49,47,67 47,48,67 55,51,71 121,109,111 82,80,88 108,101,113 242,199,166 227,179,134 187,147,111 160,128,98 148,119,97 162,127,102 171,134,110 138,115,86 142,127,91 109,100,73 84,47,5 110,78,34 143,124,99 164,138,113 175,146,122 172,143,123 171,142,122 58,45,53 113,77,57 159,129,101 170,146,122 178,154,130 183,159,133 156,135,110 150,136,111 177,156,129
151,132,105 143,128,90 136,131,90 110,115,70 104,53,18 122,66,17 108,62,25 73,54,56 98,81,82 97,82,73 90,94,54 136,140,86 113,120,65 122,123,73 158,153,100 115,112,59 146,145,91 116,113,73 115,93,75 189,132,92 218,141,108 255,182,136 255,203,149 255,199,147 255,178,134 221,150,108 180,151,129 187,158,136 187,159,132 152,132,114 146,127,104 168,144,122 189,160,138 198,167,146 200,171,151 195,161,141 193,163,137 189,159,133 181,151,125 172,143,121 171,145,122 174,148,125 178,149,127 186,157,135 175,146,124 183,159,137 172,153,128 168,151,125 104,88,82 57,49,55 68,61,59 87,78,74 96,87,83 101,90,85 100,87,82 100,87,82 114,99,90 133,120,113 21,19,20 30,28,24 119,110,79 122,105,81 156,138,119 146,133,110 165,145,138 166,145,130 142,126,109 81,79,87 78,77,92 111,101,121 215,181,140 255,226,175 197,158,117 175,143,109 166,131,104 165,130,103 175,138,112 154,124,98 156,138,119 87,57,31 121,80,21 118,75,19 150,128,108 126,104,84 124,105,80 144,127,101 140,123,97 40,30,20 81,55,16 156,117,74 164,141,112 167,139,112 182,153,131 190,156,134 160,131,107 201,171,145
182,165,139 152,135,109 125,118,79 126,119,80 98,59,29 110,83,76 88,92,107 135,137,153 149,145,165 146,147,166 110,115,139 68,79,106 80,78,100 153,143,144 157,141,139 169,155,139 65,61,72 60,57,74 83,86,104 110,113,133 118,132,144 152,156,171 171,174,183 226,216,217 220,207,202 163,153,157 187,167,147 183,169,144 172,153,130 174,156,137 188,173,153 196,176,156 186,169,145 188,171,147 182,163,140 181,162,139 180,151,131 184,154,128 197,166,143 189,165,143 170,149,124 183,157,134 174,145,121 180,151,127 186,162,136 178,157,132 177,156,131 177,156,133 188,157,136 85,74,57 63,56,54 94,85,81 98,87,82 100,89,84 100,87,82 113,100,95 116,104,94 127,112,101 25,23,24 24,22,23 47,43,65 49,48,63 70,62,70 128,114,98 157,140,114 163,139,115 173,154,129 86,84,104 81,80,95 112,107,123 201,171,143 255,224,175 204,172,140 174,147,113 169,129,104 168,131,105 184,146,109 154,132,98 156,129,111 143,83,13 122,77,29 163,132,109 158,139,116 136,117,94 85,72,49 99,92,53 101,98,72 37,33,25 59,41,22 122,80,26 114,97,48 122,113,66 92,91,37 114,113,59 108,106,57 130,128,70
174,157,131 173,156,130 174,157,129 172,155,127 104,92,80 153,146,158 68,64,77 93,90,107 110,107,122 138,138,150 161,156,172 173,168,184 183,180,195 137,144,167 127,91,81 91,64,59 66,62,75 69,68,85 94,104,122 109,117,135 125,128,146 149,151,165 163,168,174 220,213,213 210,201,197 147,140,143 165,147,128 178,160,139 188,170,149 194,179,159 201,183,164 194,174,154 185,166,143 195,176,153 188,169,146 189,170,147 188,169,146 185,167,146 185,167,146 177,160,136 181,162,137 183,162,137 193,162,139 188,157,134 187,158,134 184,153,132 189,158,137 195,166,144 201,172,148 91,75,58 58,51,51 95,86,82 100,89,84 98,87,82 105,92,87 104,93,86 116,101,92 114,103,96 25,25,25 27,25,21 130,111,97 120,99,84 135,116,104 146,133,130 77,71,78 59,57,58 54,43,38 92,100,116 81,77,88 114,106,123 189,158,135 241,199,161 132,112,94 168,147,124 171,134,108 164,127,101 204,170,125 103,95,73 148,131,96 141,133,97 133,121,82 140,119,92 161,137,111 137,113,87 139,120,95 150,131,104 178,168,128 125,119,83 106,108,66 70,57,25 141,89,29 107,111,57 104,108,52 129,128,74 128,126,77 127,126,72
169,155,130 175,161,136 154,141,107 134,127,86 74,72,80 150,148,160 53,53,65 57,56,71 66,63,78 74,72,84 184,181,187 66,63,67 51,49,59 138,135,150 95,92,107 101,98,115 97,95,107 91,88,103 100,104,117 111,117,134 125,131,150 138,146,164 158,162,177 197,197,209 219,209,208 153,148,147 183,121,92 188,126,99 171,116,87 152,101,77 132,95,80 143,105,95 162,144,139 169,153,147 172,159,156 184,166,163 192,170,150 182,158,136 183,159,137 177,152,124 187,156,135 183,152,129 189,159,133 193,163,137 189,158,135 194,163,140 197,166,143 182,153,129 190,162,135 85,66,54 62,55,55 89,78,75 93,84,78 94,83,78 105,94,87 121,112,106 124,111,104 124,112,100 48,43,40 33,28,27 144,126,105 170,146,124 123,98,79 117,93,71 157,131,108 162,133,111 152,137,117 91,88,105 62,62,72 103,100,104 144,118,93 187,153,123 53,53,53 116,110,103 177,144,117 166,131,104 161,149,108 55,51,41 143,124,89 130,124,78 130,125,70 137,132,79 85,78,35 120,113,70 111,105,69 106,104,57 100,97,55 104,99,48 66,69,34 102,109,52 112,119,60 124,131,72 98,102,48 98,102,46 106,110,56 91,94,43
165,151,126 178,164,139 168,150,118 76,64,25 78,69,91 40,33,47 111,109,121 42,41,56 62,60,72 55,53,65 87,85,95 88,86,98 107,105,117 129,126,141 96,93,108 103,100,117 100,98,110 109,108,123 115,116,135 121,127,148 129,137,157 132,141,164 145,153,173 197,203,222 224,217,220 192,191,196 195,172,159 130,102,89 144,141,156 163,166,186 169,172,192 170,168,190 164,161,176 164,161,176 185,183,193 201,198,204 219,208,217 199,189,193 138,108,91 129,93,75 148,117,96 179,148,125 202,171,150 186,155,134 189,158,135 194,168,143 178,152,127 181,160,137 166,140,117 70,55,46 64,57,55 102,93,89 113,100,95 104,91,84 101,91,81 114,105,99 122,106,102 135,123,113 117,108,104 95,86,82 153,135,114 153,132,117 148,128,108 174,156,135 162,148,123 166,149,125 165,150,130 76,71,87 65,59,66 94,87,90 140,121,105 93,74,58 62,60,61 70,62,70 182,153,129 170,138,108 142,141,89 60,56,46 139,122,85 136,133,82 126,121,68 130,125,72 139,132,91 141,134,93 110,105,64 100,97,55 116,114,67 127,126,70 147,149,92 102,103,55 118,120,63 93,95,38 118,120,63 89,91,36 125,130,67 126,129,67
111,80,70 84,53,43 75,43,27 63,41,23 36,34,44 43,42,57 88,86,94 48,46,58 66,64,74 86,84,94 88,86,96 125,123,135 75,72,87 157,154,169 114,111,126 115,110,126 112,113,132 110,113,131 110,118,136 109,119,137 116,126,146 123,131,149 143,149,168 190,193,211 222,219,223 196,192,201 159,157,165 104,102,110 190,188,196 170,173,184 160,162,178 153,155,169 153,155,169 177,177,187 225,217,223 232,226,231 252,250,251 255,241,243 213,202,197 181,150,129 156,116,80 173,132,103 176,132,106 171,127,101 193,149,123 163,122,93 164,124,90 128,87,67 125,89,69 111,79,65 90,66,58 105,85,78 105,93,81 102,90,80 109,93,87 106,97,93 113,100,93 126,111,102 115,99,93 109,98,95 68,58,62 91,83,89 92,84,90 106,98,104 137,118,102 167,150,126 172,151,138 64,57,69 113,96,86 182,164,143 179,163,150 68,58,59 158,145,122 154,143,128 177,152,133 167,134,107 159,146,112 71,67,46 129,114,76 108,107,53 122,118,70 122,119,66 123,121,74 110,107,63 131,130,74 105,107,52 149,151,96 141,138,94 94,92,45 70,67,25 115,111,65 109,105,59 113,106,63 111,111,68 137,133,87 150,146,109
87,58,54 98,62,54 122,78,66 81,54,49 33,27,34 121,114,124 67,67,75 34,32,42 64,62,72 81,79,89 80,78,88 95,92,107 108,105,120 92,87,105 111,108,125 135,134,151 131,128,143 119,118,133 119,121,137 113,114,133 117,120,140 115,116,137 143,142,159 208,206,216 204,201,207 173,170,176 40,37,52 40,38,50 46,42,53 137,135,143 131,129,141 124,122,134 124,122,132 145,141,150 184,179,181 254,251,255 255,254,255 254,245,239 255,246,243 199,194,196 255,229,175 255,212,165 235,193,141 249,207,155 255,239,177 255,236,176 251,199,151 255,215,172 255,214,169 253,210,165 196,154,130 164,127,114 169,128,108 163,125,104 153,117,97 161,126,111 130,105,88 108,85,70 110,94,79 111,98,93 51,49,59 54,51,66 53,54,75 45,42,59 53,49,62 61,57,66 98,87,82 64,57,67 163,142,119 182,161,136 188,167,152 140,121,105 64,50,36 178,159,143 113,91,73 170,134,112 174,157,129 114,105,88 128,112,81 138,133,78 105,105,64 123,109,64 100,89,45 79,79,34 97,101,45 107,109,54 99,98,46 130,128,79 163,160,109 102,101,49 108,108,63 116,109,66 132,125,68 116,114,65 111,111,50 104,106,51
74,53,53 50,38,43 49,37,51 95,81,86 102,93,108 44,38,43 64,59,61 23,22,27 58,57,62 74,72,82 73,71,83 68,65,80 103,100,117 124,119,137 135,132,149 135,132,149 109,108,123 94,93,108 95,95,107 96,96,108 105,104,121 118,121,141 139,145,164 193,191,203 180,177,183 81,74,84 74,70,83 75,72,87 89,85,98 91,89,99 163,161,173 109,107,117 110,108,118 130,126,135 163,156,159 216,210,217 251,251,255 244,244,254 255,253,253 238,227,220 210,184,161 255,230,178 237,198,155 246,210,163 255,237,179 255,225,166 246,203,158 240,199,152 255,236,175 255,233,174 137,99,80 174,127,106 187,146,126 163,125,106 157,121,103 137,102,87 133,97,87 142,106,96 138,106,92 139,106,95 140,110,95 145,114,104 146,116,101 156,128,117 141,110,100 126,94,80 120,90,73 151,121,104 65,55,56 53,60,72 214,187,155 151,120,97 45,36,30 60,39,26 67,42,14 115,77,56 153,143,105 120,102,72 121,109,81 90,96,44 124,57,32 110,62,35 137,78,50 103,50,23 110,58,26 123,60,27 145,72,42 141,71,38 142,94,49 152,119,69 119,112,55 104,104,45 130,133,73 128,128,65 103,104,38 132,135,71
58,30,21 55,41,41 49,37,51 73,68,84 127,80,46 44,42,54 19,18,23 25,23,24 36,35,38 53,51,61 121,120,135 66,65,80 93,90,107 117,112,130 128,132,145 122,129,143 126,123,138 111,108,123 112,109,124 114,113,128 121,123,139 129,137,155 159,161,175 254,249,248 142,136,143 75,71,82 71,69,77 78,76,84 85,83,91 91,89,97 91,89,97 46,44,54 147,143,154 127,120,130 150,142,148 189,183,188 242,236,241 255,254,255 255,254,251 252,243,235 224,213,220 237,202,164 248,207,162 255,229,180 255,235,178 246,210,159 247,210,166 255,230,178 255,240,183 255,210,151 255,230,175 247,206,161 196,150,132 174,133,113 168,127,107 179,142,127 135,103,89 138,106,92 129,93,75 143,107,89 117,78,64 69,35,17 174,134,111 182,139,122 176,135,117 162,120,107 165,126,112 153,114,100 149,106,91 146,104,91 144,106,87 137,98,70 44,28,22 104,74,48 105,49,15 144,103,85 87,69,48 110,89,64 126,105,78 146,71,44 119,62,33 115,53,26 115,56,28 109,54,25 121,58,27 148,70,42 130,57,27 137,62,31 138,71,44 134,75,47 142,72,46 147,69,43 138,72,40 146,91,50 154,113,68 119,100,47
52,38,40 46,36,40 51,40,47 81,60,47 104,80,84 28,28,36 22,22,22 24,22,18 30,28,26 31,30,33 41,41,53 63,62,77 81,85,100 111,119,135 121,134,153 120,130,150 112,115,133 102,101,118 110,117,131 114,124,142 123,133,151 143,144,163 179,177,178 255,251,248 83,79,88 78,76,86 75,71,80 79,75,84 80,76,85 84,80,89 91,87,96 86,82,93 39,35,46 142,135,145 157,149,155 167,160,163 197,192,191 248,247,252 245,242,246 251,247,241 254,239,230 189,177,167 255,218,161 255,221,164 255,221,164 255,227,168 255,217,158 255,231,173 255,233,180 255,225,172 194,163,140 127,92,93 155,123,107 155,124,105 138,107,88 160,126,108 143,105,86 129,91,72 116,79,64 86,49,34 70,43,25 129,79,46 161,110,86 155,109,91 157,115,93 164,113,87 185,137,108 182,136,106 196,145,110 180,125,96 164,109,80 103,76,60 60,34,20 162,106,68 150,85,48 208,142,90 190,136,100 171,119,98 106,53,28 76,36,13 130,71,43 148,67,42 138,68,39 160,80,48 133,58,27 150,73,38 140,63,28 152,75,38 159,85,51 144,81,50 162,80,51 151,82,49 156,88,52 159,89,56 134,79,50 131,64,37
59,46,54 50,39,48 52,41,48 108,87,74 55,54,69 30,26,39 46,39,49 43,37,42 39,37,35 31,29,30 31,31,43 57,56,71 78,82,97 104,110,129 110,118,138 104,112,132 93,101,119 90,98,116 108,118,134 118,128,146 130,139,152 143,140,155 191,184,184 234,227,225 80,76,85 75,71,82 73,69,78 72,68,77 74,70,79 75,71,80 79,75,84 82,78,89 43,41,49 44,40,49 186,180,187 153,147,152 186,180,185 238,236,234 255,254,251 254,253,246 240,227,220 219,213,208 250,205,157 252,205,153 247,202,158 242,198,147 204,162,124 122,95,61 153,116,90 132,104,91 153,121,107 146,114,98 145,113,97 156,123,112 147,114,103 146,116,101 149,121,108 156,128,115 145,112,101 142,109,98 45,30,10 121,72,36 181,130,104 173,132,114 167,124,105 162,114,89 153,105,80 60,48,36 130,84,66 186,131,100 195,140,109 43,33,23 87,61,40 169,114,71 159,104,59 185,119,85 132,90,68 103,50,36 114,58,36 138,68,39 137,76,44 133,75,40 149,79,53 177,92,55 163,83,44 157,76,42 157,85,48 168,87,55 144,85,55 150,83,58 149,79,46 148,86,48 179,99,60 161,84,51 144,66,40 127,54,26
149,82,55 127,86,66 56,48,54 69,57,62 53,56,78 45,43,55 45,42,46 71,64,67 86,76,75 39,33,40 34,32,44 57,55,65 79,76,82 104,100,109 104,103,108 98,96,104 80,79,84 81,81,93 105,107,123 117,121,136 131,130,145 149,140,151 170,163,166 153,147,152 77,74,80 72,68,77 66,63,69 68,65,71 61,58,64 62,59,63 66,63,69 74,71,75 73,70,76 37,36,41 39,36,42 175,168,171 184,177,177 203,197,192 231,227,219 255,250,246 232,221,216 235,226,220 194,170,146 255,216,167 231,189,165 193,169,147 174,134,109 160,124,106 133,103,88 138,111,95 158,126,110 148,116,100 145,114,95 135,103,89 164,134,119 149,121,108 136,108,95 145,117,104 116,85,73 77,56,45 140,83,41 197,136,91 181,114,66 156,122,100 142,122,115 155,131,123 156,130,118 41,39,35 110,89,76 163,128,115 149,114,101 48,33,24 89,53,31 152,104,61 80,55,36 40,35,32 56,31,28 65,41,33 69,45,37 64,38,26 72,34,17 113,62,36 197,106,69 220,115,73 182,93,60 146,80,46 141,72,43 152,88,62 160,80,44 153,84,53 144,78,48 166,89,56 157,96,64 148,75,45 149,69,35 160,79,45
62,41,30 75,52,37 108,80,69 122,102,95 64,74,94 67,69,85 48,41,44 71,61,65 81,71,70 78,72,77 37,35,47 50,48,58 80,76,85 96,93,97 99,96,102 91,87,96 66,62,71 74,70,79 101,94,104 110,108,116 117,115,127 151,143,151 172,165,168 158,150,156 76,73,79 79,75,84 76,73,79 76,73,79 74,71,77 58,56,57 48,45,49 61,58,62 69,66,70 39,38,41 37,34,38 50,44,49 172,162,163 193,183,182 241,234,232 255,250,250 255,245,233 240,226,226 197,190,190 185,142,123 122,102,95 91,82,74 156,114,103 160,117,102 164,121,102 175,132,113 138,101,86 134,99,84 123,92,73 94,62,48 96,66,51 117,90,72 142,110,94 162,130,114 57,46,41 43,33,23 146,90,41 195,128,83 184,111,68 182,114,69 77,61,59 86,64,56 46,44,56 37,32,31 77,71,66 61,49,51 58,47,42 50,35,26 96,58,39 62,39,28 47,35,40 42,28,30 38,32,27 55,35,26 39,19,10 39,22,14 36,23,16 41,26,15 51,29,21 58,31,24 87,46,26 103,54,34 153,76,41 171,98,70 192,108,64 177,104,72 173,100,72 158,90,54 139,72,45 143,70,40 161,81,47 192,108,64
50,38,38 45,33,33 51,39,41 45,31,44 41,34,46 60,72,94 57,59,73 41,34,44 45,38,41 71,70,75 36,33,48 48,46,56 76,72,81 88,84,93 91,88,94 79,75,84 60,56,65 65,61,70 91,85,92 104,101,105 115,108,120 148,139,150 165,157,163 194,184,188 94,87,97 77,73,82 76,73,79 49,47,48 39,34,36 43,42,45 46,41,38 56,53,59 61,58,62 37,37,37 34,33,36 50,48,56 99,94,96 178,171,174 203,193,192 238,227,224 247,235,225 248,237,230 215,207,213 166,138,129 152,129,114 134,103,93 74,72,82 94,94,102 165,128,113 164,127,112 147,111,101 143,105,95 152,113,99 150,111,99 71,52,54 106,90,86 145,103,92 141,99,88 100,75,72 90,61,41 153,90,37 170,103,58 209,133,75 181,111,49 96,67,45 72,45,29 198,158,124 59,42,34 238,195,135 44,38,45 63,43,53 56,40,38 50,38,38 50,40,30 55,41,43 37,30,30 43,33,34 55,38,30 43,31,21 47,32,23 48,31,21 46,29,19 46,29,19 49,32,22 39,39,65 52,34,33 51,32,34 55,35,26 63,41,35 69,45,39 89,56,45 116,75,57 119,75,49 138,68,42 159,75,40 161,83,39
