30,29,32 30,29,32 29,28,31 27,26,29 26,25,28 27,26,29 29,28,31 26,25,28 29,28,31 27,26,29 27,26,29 29,28,31 30,29,32 31,28,32 31,29,30 30,28,29 31,29,30 33,31,32 34,32,33 38,36,37 37,35,36 39,34,36 32,29,33 31,31,31 30,29,34 30,29,34 25,25,25 28,26,24 103,102,91 95,96,77 105,104,79 113,111,82 135,133,102 136,134,103 145,141,106 151,148,108 170,165,126 96,77,65 93,82,77 117,98,82 181,154,120 205,183,149 227,195,161 62,60,70 57,55,75 59,54,70 56,61,71 58,56,76 55,56,75 55,56,75 51,53,69 53,55,71 55,54,69 52,51,66 52,51,66 52,51,66 51,53,69 50,51,70 49,51,65 51,49,61 89,81,89 102,85,86 157,136,125 171,148,137 143,117,103 170,137,112 180,134,104 176,132,102 175,134,103 184,141,108 194,148,111 196,150,109 200,154,115 200,154,117 209,160,120 230,186,146 161,128,103 129,102,84 137,108,86 153,111,87 208,162,123 246,198,151 255,207,153 237,186,129 195,145,101 172,127,94 171,127,97 183,134,96 191,146,111 55,39,24 61,54,57 65,58,58 66,59,57 72,55,45 229,187,145 158,131,99 118,100,79 114,99,77 117,99,78 108,88,58 108,82,59 110,83,67 100,70,53 71,67,48 68,84,63 73,100,70 170,140,112 183,147,127 203,155,139 223,172,144 218,166,136 221,168,141 225,172,145 224,171,144 199,146,119 200,145,116 238,183,152 255,204,173 198,164,130 178,154,119 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
27,26,29 30,29,32 30,29,32 27,26,29 29,28,31 29,28,31 30,29,32 27,26,29 27,26,29 26,25,28 29,28,31 29,28,31 29,28,33 30,29,32 29,28,31 27,26,29 31,30,33 31,30,33 32,32,32 31,30,33 30,28,29 26,25,28 28,29,32 29,31,31 27,28,31 23,24,27 24,21,25 53,51,47 92,90,72 96,94,72 107,104,80 109,106,80 134,129,99 135,130,98 131,127,92 153,150,108 163,159,113 178,154,130 78,66,68 114,103,96 136,116,107 185,161,128 228,180,133 193,159,127 174,152,144 140,128,128 75,73,85 59,59,71 57,60,71 57,60,71 54,56,72 51,53,69 50,54,67 54,58,71 55,60,68 53,58,66 47,55,62 44,52,61 49,55,56 60,59,62 120,103,109 145,124,113 137,112,95 155,128,110 167,130,104 184,140,110 188,136,104 175,129,99 184,138,108 181,134,102 185,138,104 199,152,118 195,150,115 191,146,111 192,146,109 242,195,143 255,222,163 255,226,178 244,198,157 253,208,162 255,215,164 255,219,163 255,213,155 223,172,119 200,147,104 177,132,97 170,127,94 186,140,99 186,147,119 47,41,32 57,51,56 70,60,61 66,56,55 69,58,55 194,158,127 181,147,117 126,102,80 109,91,70 117,99,78 118,104,88 64,64,59 55,72,62 55,74,63 64,82,69 74,86,66 73,95,65 191,150,123 191,140,116 140,96,70 148,100,71 191,139,109 172,116,90 166,110,84 180,124,98 179,123,97 181,125,99 123,77,49 164,118,90 142,98,58 195,159,137 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
25,26,29 27,28,31 28,29,32 27,28,31 27,26,29 27,26,29 27,26,29 27,26,29 26,25,28 27,26,29 27,26,29 27,26,29 27,26,29 27,26,29 29,28,33 27,26,29 30,29,32 29,28,31 29,28,31 27,25,26 31,29,30 41,35,40 62,55,55 73,67,62 67,62,59 47,42,44 23,17,22 49,47,45 88,89,70 107,106,81 116,110,87 128,121,94 132,127,95 139,135,100 149,146,106 142,139,99 158,156,107 169,154,132 126,113,110 127,116,101 126,115,100 142,125,99 185,159,134 197,167,141 193,163,137 190,162,135 188,160,133 185,161,139 181,162,146 160,146,132 111,109,107 76,72,83 58,68,76 54,64,70 46,57,56 37,48,47 34,49,37 37,52,40 39,51,44 94,89,91 137,116,105 144,119,100 166,135,112 170,133,107 180,135,102 181,136,103 184,138,108 184,138,108 187,141,111 184,139,104 188,144,104 192,150,112 183,146,106 182,144,107 175,135,99 208,159,121 240,193,143 255,211,161 255,231,180 255,234,177 255,226,169 255,213,153 232,184,128 204,152,104 196,146,104 174,127,93 181,135,98 196,146,104 187,144,111 47,35,25 60,55,57 68,56,61 69,57,59 67,55,57 85,58,53 198,157,126 147,116,93 109,92,68 113,98,76 114,98,83 58,60,43 48,67,58 47,66,55 65,79,70 70,85,71 68,96,73 90,94,65 80,60,42 65,44,29 65,42,39 54,31,30 55,35,28 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,157,126 183,154,123 183,155,126 183,155,126 179,155,122 176,152,119 178,154,117 183,159,126
30,27,31 29,28,31 30,29,32 27,28,31 27,26,31 27,26,29 29,28,31 26,25,28 29,28,31 27,26,29 27,26,29 26,25,28 26,25,28 26,25,28 25,26,29 27,26,29 27,25,26 26,24,25 46,41,43 63,58,57 75,68,68 73,66,64 74,64,63 75,65,64 80,71,65 80,69,66 89,80,76 62,58,52 88,88,72 105,102,78 123,116,87 129,122,93 128,123,91 139,134,102 150,147,107 149,146,106 159,156,112 182,160,126 195,161,131 188,158,130 190,160,132 196,163,138 197,169,142 194,166,137 192,164,135 187,162,132 179,154,124 176,157,118 161,142,103 168,152,110 166,149,112 168,151,114 158,146,107 165,149,134 103,107,78 76,80,51 56,62,51 54,62,52 48,55,50 102,95,93 161,136,117 177,143,121 178,134,106 188,141,107 177,134,101 169,125,95 176,134,110 170,129,102 189,148,117 189,149,115 183,144,103 181,141,105 177,141,108 171,135,102 182,143,111 192,147,114 228,180,137 255,214,162 255,223,164 255,226,165 254,207,146 251,201,141 215,163,113 205,155,111 183,137,100 187,140,108 190,141,105 193,143,101 192,147,112 56,43,38 32,38,39 62,55,58 68,56,58 67,57,58 76,59,60 194,156,121 180,143,117 135,109,86 112,99,78 116,97,81 72,68,49 41,60,51 41,60,51 50,64,57 51,65,58 59,84,66 59,90,64 35,32,36 25,22,26 27,25,23 25,23,19 182,152,126 191,161,135 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 197,164,139 202,175,141 198,170,141 194,166,137 196,168,139 194,166,137 187,163,130 183,159,126 185,161,128 176,152,117
70,60,61 38,31,31 25,22,26 32,29,33 27,26,29 27,26,31 26,25,30 29,28,33 29,28,33 29,28,33 27,26,29 27,24,28 25,22,26 27,24,28 28,25,29 34,28,33 48,43,45 53,48,50 73,64,60 82,73,69 74,65,61 74,65,59 81,72,66 92,83,75 93,84,76 89,78,73 88,79,73 90,84,75 89,89,73 113,107,82 130,123,94 139,133,99 134,129,97 139,134,102 152,149,109 146,143,101 148,148,103 166,154,113 186,156,128 194,165,134 197,164,137 199,166,139 190,160,134 190,161,137 190,161,137 185,160,130 183,158,128 168,151,116 147,132,96 136,124,87 135,120,84 185,170,134 158,146,109 168,153,117 168,151,112 175,153,119 178,151,117 184,155,122 120,98,78 150,120,103 181,142,114 186,142,112 186,141,106 182,136,99 175,131,103 169,128,101 160,120,95 178,137,110 180,140,106 189,149,115 199,160,121 184,141,106 170,129,98 180,144,111 186,148,113 187,144,111 199,156,123 200,156,126 209,164,131 215,173,135 215,169,128 230,182,137 218,170,123 208,160,117 182,138,100 180,137,102 194,145,109 191,141,99 196,147,111 78,60,41 22,33,34 55,50,49 69,57,57 67,57,58 71,62,58 175,143,111 198,159,131 143,114,90 113,100,79 114,98,83 101,92,73 43,61,48 45,65,51 48,65,55 50,67,57 51,70,59 55,83,58 14,36,29 31,29,39 28,28,36 24,30,33 161,146,126 182,163,140 189,170,145 193,167,142 197,168,144 200,167,142 200,167,142 195,168,136 193,171,137 195,171,138 198,174,141 198,171,139 198,176,142 202,175,143 205,178,146 195,166,133 199,170,137
84,75,71 80,71,67 75,68,68 45,38,41 33,28,27 30,28,29 27,26,31 27,26,31 27,25,33 34,31,37 28,25,29 36,29,29 47,37,38 52,42,43 68,61,59 78,72,65 79,73,64 83,77,68 81,72,66 86,77,71 89,80,74 82,73,67 88,79,75 88,79,71 93,84,76 90,79,74 92,81,78 87,81,76 67,67,53 97,94,70 118,113,83 141,137,102 139,135,100 141,137,102 143,139,102 146,143,101 150,150,107 164,154,114 201,171,143 197,165,135 197,164,137 196,163,136 200,167,142 197,168,144 193,164,140 184,159,129 183,158,128 162,145,110 164,147,112 157,140,105 160,143,108 163,143,111 175,153,119 177,153,120 180,156,123 187,163,128 189,161,132 186,156,128 182,151,128 184,143,116 194,148,111 188,142,103 188,142,105 178,128,95 172,126,98 168,124,96 163,122,95 182,141,112 185,142,107 191,146,111 191,153,118 199,166,129 183,149,115 184,145,113 194,153,122 205,164,135 174,138,109 193,156,132 184,144,121 190,150,125 191,150,121 204,161,126 207,161,120 197,151,110 185,143,105 186,142,104 198,149,109 196,148,105 195,144,105 77,56,33 24,33,33 51,49,50 66,56,57 68,61,61 65,63,61 144,114,88 189,153,124 141,113,86 113,99,74 112,98,84 115,99,82 48,63,49 42,60,47 53,70,60 55,72,62 49,71,59 54,82,57 63,76,60 85,80,68 105,91,77 127,111,98 145,124,109 154,134,116 179,154,135 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 191,161,133 183,159,126 186,162,129 194,168,129 168,147,106 147,136,92 140,129,85 140,130,88 150,140,98
91,82,74 94,85,77 95,86,78 100,91,85 75,66,60 74,65,61 56,46,45 61,51,50 73,63,62 72,63,59 73,63,62 84,75,71 89,80,76 86,77,71 95,86,80 88,79,73 80,71,63 93,84,76 82,73,67 85,76,70 82,73,69 81,72,68 85,76,72 88,79,73 85,76,72 83,72,67 82,73,67 92,86,79 106,103,90 87,87,71 109,107,78 141,136,106 138,133,101 142,137,105 149,145,110 152,148,111 150,146,109 161,154,113 193,164,133 189,159,131 195,165,137 195,165,137 195,165,137 198,169,138 197,168,137 195,165,137 193,163,135 184,154,126 188,158,130 184,155,124 185,158,122 180,153,117 187,159,130 194,167,135 186,159,127 219,191,153 255,244,201 255,245,200 248,195,150 211,158,115 199,148,109 189,140,104 172,125,93 168,120,91 185,135,102 178,128,95 177,132,99 176,133,98 199,155,115 186,141,106 184,143,112 198,154,124 197,156,127 195,156,124 197,156,125 195,154,123 186,147,117 194,154,129 195,154,125 205,164,135 201,160,129 207,164,131 214,168,129 204,158,119 197,155,115 196,152,112 211,162,122 206,161,117 195,146,108 140,106,84 26,36,40 42,43,48 64,54,58 67,57,61 70,60,61 82,60,40 187,151,122 145,114,91 112,92,74 107,96,77 114,100,86 63,76,62 40,58,43 50,64,55 54,71,61 53,70,60 60,85,58 167,161,138 188,158,130 186,157,126 188,161,129 188,157,134 186,155,132 185,156,132 185,157,128 190,162,133 185,159,134 185,159,134 183,154,132 187,159,132 184,160,127 185,163,129 186,162,129 174,155,120 169,150,113 183,164,127 161,147,104 154,143,97
91,82,74 92,83,75 92,83,75 102,93,85 89,80,72 83,72,67 75,66,62 80,71,65 80,71,67 75,66,62 74,65,61 78,69,63 79,70,66 75,66,60 81,72,66 78,69,61 78,69,63 89,80,74 85,76,70 72,61,58 74,62,62 74,64,63 75,66,62 82,73,67 79,70,64 77,68,62 89,80,74 86,80,75 127,120,104 60,59,48 101,99,77 123,121,92 137,132,100 138,133,101 143,139,104 148,144,107 152,148,111 153,146,105 188,163,135 193,163,135 188,158,130 189,159,131 188,158,130 189,159,133 193,163,137 189,159,131 189,159,131 183,153,125 177,147,119 177,148,117 178,151,119 169,142,110 165,137,108 179,145,113 255,248,211 255,246,204 255,243,199 255,239,197 255,216,171 248,195,150 232,182,138 225,176,138 210,163,129 190,143,109 187,138,102 180,131,93 188,139,101 184,140,98 199,155,115 193,149,111 180,139,108 182,141,110 206,162,132 201,161,127 204,161,128 194,154,120 202,161,130 205,164,133 206,166,132 207,167,133 207,167,133 215,172,139 218,171,137 218,172,133 198,156,114 203,159,117 208,163,119 201,156,112 195,146,106 153,120,95 25,36,37 38,38,46 65,53,58 71,61,62 70,60,61 86,63,48 184,148,117 149,118,95 113,90,75 109,98,79 115,101,87 64,79,65 61,79,64 54,68,59 72,86,79 62,80,67 61,85,63 178,173,143 202,173,138 195,166,135 195,168,136 197,167,139 190,160,132 194,164,136 190,162,133 190,162,133 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,113 154,141,93 149,138,94 150,139,95 148,142,96 139,135,87
78,72,65 80,74,67 82,76,69 95,89,82 85,79,72 91,82,78 82,73,69 78,69,63 80,71,65 73,64,58 80,71,65 82,73,67 77,68,64 74,65,61 78,69,65 67,58,52 77,68,62 82,73,67 81,72,68 70,61,57 67,58,54 75,66,62 82,73,69 93,84,78 78,69,63 77,68,62 94,85,77 92,83,75 115,106,100 47,45,41 77,77,61 114,111,87 130,125,95 136,131,99 145,141,106 148,145,105 142,138,103 138,135,95 180,160,128 192,164,135 197,167,139 199,169,141 198,168,140 208,178,150 202,172,144 200,172,143 199,169,141 198,168,140 203,173,145 196,166,138 189,159,131 191,161,133 197,168,137 255,236,201 255,240,205 255,218,179 255,229,186 255,219,174 255,229,184 255,229,180 255,237,189 255,232,186 255,227,184 255,215,178 201,154,122 185,138,106 190,141,103 207,163,121 214,170,128 186,143,108 192,148,118 203,160,125 203,160,127 207,167,133 205,162,127 207,164,131 201,161,125 202,162,128 207,168,129 214,175,136 216,173,138 218,175,140 216,170,133 218,174,134 211,167,127 203,159,117 201,157,115 200,156,114 195,150,106 147,117,89 19,30,29 28,32,36 56,46,50 65,53,55 71,57,57 96,74,56 198,154,126 143,107,85 110,91,77 109,95,77 113,102,85 51,64,50 50,68,55 65,80,68 62,77,65 61,75,66 65,91,66 152,164,130 195,166,133 188,160,133 183,155,128 183,155,128 185,157,130 169,141,114 174,150,117 177,153,120 170,155,115 150,138,97 133,121,80 147,135,94 134,123,77 144,134,85 144,142,84 123,123,64 132,127,74 135,130,77 131,128,73 152,152,93
73,67,60 77,71,64 79,73,66 86,80,73 79,73,66 82,73,69 74,65,61 75,66,60 79,70,64 77,68,62 82,73,67 75,66,60 71,62,58 73,64,58 78,69,65 71,62,56 84,75,69 81,72,66 79,70,66 70,61,57 73,64,60 80,71,67 95,86,82 78,69,63 72,63,57 75,66,60 97,88,80 100,91,83 92,83,75 47,48,40 63,62,51 99,95,74 122,117,89 131,126,96 145,141,106 151,148,108 148,144,109 137,134,94 177,157,125 198,170,141 199,169,141 191,161,133 193,163,135 184,154,126 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 193,163,135 209,179,151 246,214,182 255,242,208 255,224,189 255,226,186 255,217,173 255,219,173 255,234,185 255,241,191 255,248,201 255,238,191 255,247,200 255,246,204 255,241,206 210,165,132 182,136,99 195,150,106 210,164,123 211,167,129 196,150,120 200,155,122 215,170,137 200,157,124 208,165,130 205,162,127 211,168,133 209,166,131 209,169,133 219,180,141 220,178,140 218,176,138 221,177,137 222,178,136 215,171,131 213,169,127 208,164,122 201,157,115 200,157,112 166,137,106 18,29,28 26,30,34 59,49,53 65,53,55 74,60,60 86,70,53 201,157,129 151,115,93 102,86,71 111,97,79 112,101,82 50,63,49 43,60,50 56,70,61 65,79,70 58,72,63 70,96,71 132,147,112 201,169,137 190,163,131 189,159,131 190,162,133 178,151,119 183,156,124 173,149,114 163,139,104 152,137,97 152,140,99 142,132,90 144,134,92 140,131,84 135,127,73 130,127,74 136,135,81 130,127,72 124,121,66 111,111,52 114,114,53
108,99,93 95,86,80 86,77,71 89,80,74 81,72,66 72,61,56 72,61,56 62,51,48 76,65,62 72,61,58 78,67,62 82,71,66 79,68,65 74,63,58 72,61,58 79,68,63 80,69,64 76,65,60 71,62,58 74,64,63 77,71,66 94,85,77 94,85,77 92,83,75 92,82,72 100,90,80 114,104,94 79,69,59 95,87,74 44,47,39 53,53,48 82,82,66 109,106,82 121,119,90 128,126,93 144,140,103 144,140,105 138,132,98 123,110,76 180,152,123 193,163,135 187,157,129 193,163,135 193,163,135 190,160,132 190,162,133 192,164,135 190,160,132 184,154,126 184,154,126 190,160,132 193,163,135 255,229,198 246,206,172 255,226,191 255,222,175 255,237,189 255,233,185 255,245,196 255,246,198 255,251,201 255,255,206 255,252,204 255,253,204 255,250,206 255,250,209 222,180,142 203,157,116 187,141,100 208,162,125 212,163,127 213,169,127 215,171,133 199,156,121 214,171,136 216,176,142 210,170,134 214,174,140 210,170,136 216,173,138 218,179,140 221,179,139 231,188,143 225,182,135 216,174,132 205,164,119 211,168,123 201,157,115 199,156,111 170,136,104 33,44,43 33,39,42 64,54,58 68,56,58 72,60,62 80,64,49 174,135,107 144,110,88 93,78,58 111,97,79 112,101,84 50,64,55 40,57,49 49,63,59 50,64,60 52,66,57 71,97,72 103,117,87 206,171,135 198,169,134 194,165,130 190,163,127 186,160,121 164,138,99 170,146,109 170,146,109 163,152,108 156,147,102 140,134,88 124,118,70 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 121,124,64 139,139,80 116,116,57
92,80,70 92,80,70 134,122,112 129,119,109 122,112,102 117,107,97 111,99,87 113,101,91 107,94,87 106,93,86 94,81,74 94,83,76 90,79,72 92,81,74 87,76,71 85,74,67 93,82,75 96,85,78 83,72,65 97,86,79 97,88,80 95,86,78 124,116,105 102,92,80 111,101,89 89,79,67 76,65,58 82,71,64 92,83,75 43,43,40 47,47,42 67,68,56 97,98,79 111,113,87 135,130,100 144,138,104 150,144,108 145,141,104 50,44,35 143,126,89 180,161,124 174,145,110 175,146,115 181,153,124 185,157,128 186,158,131 186,156,130 185,157,130 182,154,127 183,155,128 181,153,124 232,195,169 196,167,143 239,199,176 252,207,172 255,216,171 255,239,191 255,231,183 255,246,198 255,250,202 255,251,202 255,255,206 255,240,196 255,225,175 255,245,197 255,246,200 255,245,206 230,187,152 202,158,120 216,167,127 209,163,124 208,164,126 211,168,133 192,149,114 204,165,126 217,178,139 212,173,134 211,172,133 219,180,141 219,177,139 220,178,138 225,183,141 228,185,140 231,188,141 225,184,137 211,170,125 210,167,122 213,169,127 199,158,113 174,138,105 35,47,53 39,47,52 64,52,54 68,58,59 68,58,62 89,68,55 167,134,107 127,101,76 109,94,72 111,100,83 110,101,86 70,88,71 59,77,64 63,80,72 56,75,69 54,72,69 74,98,76 102,117,91 211,173,136 205,174,137 205,174,137 197,169,131 185,159,120 186,160,121 177,163,118 148,136,97 151,145,97 133,129,83 135,133,86 135,134,82 116,118,65 125,127,70 135,140,77 128,133,70 123,126,66 150,153,93 125,128,64 139,141,84
65,58,56 63,56,54 56,49,47 69,58,55 71,60,55 76,65,58 93,83,73 98,88,76 96,86,74 102,92,80 108,98,88 109,99,89 100,90,80 100,90,80 100,89,82 87,75,65 81,71,61 86,76,64 92,80,70 90,78,68 75,65,55 72,61,54 91,82,74 81,73,62 83,73,63 104,91,84 103,90,83 87,74,67 85,76,68 44,44,39 45,46,38 53,54,44 84,85,66 108,110,84 129,124,94 136,132,97 150,144,108 151,148,108 51,44,47 162,137,107 175,147,118 179,152,118 182,153,122 186,158,129 198,170,141 192,164,137 186,156,130 189,160,136 194,165,141 194,166,139 190,162,133 221,185,165 227,201,178 243,198,175 252,207,172 255,212,168 255,218,173 255,235,186 255,251,202 255,255,208 255,249,200 255,247,196 255,232,185 239,177,135 255,242,190 255,253,201 255,245,201 255,230,191 225,176,138 223,175,132 219,173,132 213,169,131 205,162,129 203,160,125 214,172,134 222,180,140 218,176,134 220,178,136 222,180,140 221,179,139 219,177,137 220,178,136 219,178,133 228,187,142 220,179,134 207,166,121 210,167,120 199,156,109 199,154,110 163,131,101 39,59,64 35,52,58 54,52,53 63,53,54 68,56,58 96,73,58 166,135,112 117,93,71 99,84,64 114,100,84 91,83,72 37,54,56 42,60,59 59,76,68 53,66,54 57,67,59 87,100,77 136,139,115 177,149,111 170,147,105 151,127,90 141,130,84 160,151,104 156,147,102 137,128,81 159,152,111 151,148,97 107,103,55 152,148,100 137,134,83 134,136,83 129,131,74 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 128,137,77
86,75,70 85,74,69 75,64,59 87,76,71 81,70,65 81,70,65 71,62,58 72,63,57 68,59,53 61,52,46 68,57,52 62,51,46 57,46,41 58,47,44 59,48,45 61,52,48 60,49,44 65,54,49 62,51,44 78,69,61 95,84,77 89,78,71 92,81,74 88,78,68 92,80,70 95,83,73 96,83,76 83,72,65 75,69,64 41,39,35 44,45,37 48,49,41 79,79,65 97,98,77 128,122,97 132,127,95 143,139,102 142,141,105 54,49,51 181,160,135 182,151,128 180,149,126 184,154,128 183,153,127 188,158,132 189,158,135 192,164,137 194,169,141 193,164,142 194,165,143 189,158,137 206,169,154 236,198,179 251,209,185 252,206,176 255,212,174 255,226,186 255,232,190 255,249,200 255,252,204 255,245,196 255,236,185 255,209,164 193,138,97 255,236,188 255,253,199 255,244,200 255,247,205 229,179,137 233,185,140 220,172,129 214,170,130 207,164,129 207,162,127 214,170,130 218,174,132 225,182,137 221,178,133 228,185,140 219,177,135 221,179,137 221,179,137 220,179,134 225,183,141 215,173,133 218,176,134 208,165,118 196,150,109 201,153,108 146,117,95 36,57,64 36,55,63 46,41,43 64,52,54 64,59,56 112,82,67 163,133,107 125,104,81 104,90,72 110,99,82 94,84,72 64,89,84 83,109,96 54,76,66 29,44,30 76,84,63 158,148,108 163,148,108 143,132,88 141,136,83 135,129,83 134,125,78 112,103,56 111,107,59 127,125,78 117,115,66 121,120,66 131,128,75 132,127,72 145,143,94 117,115,68 132,131,79 134,136,81 123,125,70 142,142,83 151,151,92 155,158,96 134,137,75
94,84,74 93,83,73 89,79,69 101,91,81 90,79,72 89,78,71 80,69,62 88,79,71 85,77,66 81,70,63 76,65,60 85,74,69 86,75,70 79,68,63 87,76,73 81,70,65 94,81,76 96,83,76 87,76,69 96,85,78 106,94,84 98,83,74 92,80,70 92,79,72 90,79,72 94,81,74 87,74,67 80,69,62 80,74,67 149,133,118 40,40,35 44,45,37 62,63,53 87,88,69 120,115,85 135,130,98 145,141,104 147,146,108 65,63,59 162,142,122 187,159,130 192,160,128 198,169,136 194,165,134 196,166,138 196,163,138 190,162,135 183,158,130 177,151,126 183,154,130 166,134,118 208,171,156 203,171,155 233,199,177 247,203,177 255,217,184 255,224,186 255,232,189 255,247,201 255,244,198 255,236,186 255,229,180 255,200,155 167,111,73 233,178,135 255,249,200 255,245,200 255,250,206 255,215,174 243,193,147 224,176,133 206,162,122 208,164,122 207,163,121 217,173,131 218,175,128 226,181,135 225,182,135 223,180,133 223,182,137 214,172,130 222,180,138 221,179,137 222,180,138 213,171,129 214,172,130 206,165,120 196,152,110 193,148,104 129,105,79 34,60,66 38,57,65 53,48,50 69,57,59 66,60,55 147,116,97 152,121,100 120,98,78 106,92,76 114,98,83 88,80,67 70,96,83 78,105,85 89,117,92 105,126,92 121,132,92 121,111,71 121,122,74 130,125,74 131,127,79 121,117,59 125,120,69 129,126,75 114,113,61 110,117,62 115,116,66 100,99,47 123,120,69 125,120,65 127,125,76 129,128,74 122,122,63 139,141,86 119,121,66 115,123,61 105,113,51 126,128,73 114,116,61
87,77,67 87,77,67 92,82,72 95,83,73 92,79,72 87,76,69 81,70,63 80,69,62 94,84,74 102,92,82 83,70,63 83,72,65 90,77,70 85,74,67 81,70,65 85,74,67 90,78,68 106,94,82 105,93,83 95,83,73 104,92,82 89,74,65 90,74,68 91,78,71 88,79,71 81,72,64 77,71,64 79,70,64 91,83,70 199,175,149 47,46,39 44,44,39 53,54,46 72,73,61 103,101,81 125,123,92 137,133,98 147,146,110 121,119,97 60,49,34 193,163,137 190,161,130 192,160,130 196,164,134 196,164,130 198,159,129 208,169,139 196,163,136 189,159,131 190,162,135 149,122,115 186,153,144 197,165,151 220,182,165 236,191,170 251,203,174 255,207,171 255,220,179 255,221,178 255,228,183 255,218,173 255,204,159 224,167,125 160,99,65 232,172,129 255,244,197 255,241,196 255,246,204 255,236,192 255,205,161 214,165,125 211,165,124 218,173,125 208,163,115 215,170,122 219,171,124 220,178,126 226,181,133 225,182,137 221,178,133 222,180,138 215,173,131 218,176,136 211,169,129 221,178,133 218,175,130 208,165,120 201,157,117 184,145,113 70,66,58 39,59,62 37,57,62 42,43,46 63,53,54 71,57,57 175,142,117 146,112,92 124,100,78 114,98,81 109,96,75 70,78,68 73,97,89 81,106,90 91,117,94 106,133,90 156,163,117 154,145,98 134,126,76 158,150,100 124,118,70 138,133,82 104,103,49 110,109,57 110,109,57 107,106,54 129,127,78 119,121,68 102,104,51 123,119,71 112,115,64 108,109,59 126,127,77 128,127,75 118,117,65 97,101,45 111,115,59 89,96,39 122,129,72
87,76,69 95,84,77 96,85,78 88,79,71 93,84,76 93,82,77 88,77,72 88,77,70 89,79,69 89,79,69 82,72,62 92,81,74 102,90,80 94,83,76 81,72,66 76,65,60 101,90,83 92,81,74 94,84,74 107,92,83 97,82,73 88,75,68 83,72,67 86,75,70 82,73,67 78,69,63 75,69,64 79,73,64 84,78,71 159,135,109 73,67,58 43,43,38 44,46,41 58,61,53 95,95,79 121,119,90 144,140,105 144,143,107 140,139,112 40,35,32 191,159,129 186,157,126 197,165,135 201,171,143 196,166,138 195,168,136 194,171,140 203,173,145 193,164,140 137,111,99 131,110,108 166,140,130 201,170,160 186,149,134 229,184,163 234,183,155 245,194,159 252,201,164 252,196,158 254,194,153 248,186,144 225,168,128 190,129,93 203,134,103 255,215,170 255,234,187 255,235,190 255,244,204 255,245,200 255,209,165 221,172,132 207,161,120 213,165,120 210,162,115 214,170,119 217,169,122 217,173,122 222,179,130 220,177,130 215,171,129 212,170,128 218,177,132 220,178,138 209,165,125 217,174,129 215,172,125 208,165,120 194,150,110 181,147,117 60,62,59 37,56,64 37,57,62 41,42,45 57,47,51 68,54,54 151,116,91 157,123,103 117,95,75 112,96,81 111,100,81 63,77,73 69,93,85 77,102,86 86,112,89 119,143,94 133,126,85 119,122,71 142,134,84 148,140,90 134,129,74 112,106,58 137,132,79 127,122,71 138,133,82 128,127,75 110,108,59 126,128,75 120,122,69 111,113,69 99,108,62 140,148,95 139,147,94 125,124,72 121,120,68 98,102,46 120,124,68 87,94,37 103,110,53
75,64,57 78,67,60 100,89,82 80,69,62 95,84,77 89,78,73 71,62,56 85,74,69 91,83,72 93,83,73 99,91,80 105,95,83 106,94,82 89,79,69 75,67,56 85,75,65 95,84,77 92,81,74 86,75,68 102,87,78 106,91,82 87,76,69 78,69,61 88,77,72 79,68,63 81,72,66 77,71,62 83,77,68 87,78,70 93,74,60 194,176,155 42,43,46 43,45,42 48,50,47 75,77,62 113,112,87 131,126,98 127,125,94 146,144,113 38,40,37 183,162,137 191,162,131 188,158,130 186,159,127 189,166,137 189,162,130 186,158,131 188,161,127 166,143,132 101,79,82 131,110,106 150,128,122 185,162,149 181,154,136 213,173,150 214,166,139 226,176,145 233,183,150 235,181,147 213,162,127 194,138,102 165,104,70 191,122,86 224,147,114 255,240,194 255,203,159 255,239,193 255,247,208 255,233,192 255,226,181 227,179,136 207,161,120 208,165,118 205,162,115 208,165,118 214,169,123 221,176,128 216,173,124 224,181,134 218,175,130 222,181,136 216,175,130 218,176,136 222,178,136 213,170,123 210,167,120 207,164,119 191,147,107 186,152,122 75,65,53 38,59,66 44,64,69 46,47,50 61,51,52 66,55,50 165,128,104 145,114,93 109,89,69 112,98,80 115,100,80 60,76,74 74,92,89 79,101,91 85,117,88 128,139,79 128,129,61 86,92,40 119,117,59 152,149,96 154,152,94 125,122,69 120,114,66 140,134,88 125,119,73 140,133,76 136,128,74 114,114,55 132,131,79 127,124,84 134,133,79 106,110,56 110,113,64 132,135,84 126,129,78 112,118,66 116,122,70 128,137,77 112,121,65
