46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,39,39 31,33,28 36,39,31 62,58,48 39,41,26 59,50,33 78,62,45 83,60,45 98,70,57 129,95,73 190,134,108 136,94,72 123,86,62 115,81,61 116,80,58 105,76,54 125,94,73 167,130,106 196,146,113 202,148,112 210,150,109 232,164,128 255,194,156 225,156,118 200,134,100 194,128,94 197,136,100 188,131,89 166,111,70 188,132,96 170,120,89 154,110,82 160,119,92 149,105,77 194,146,117 213,173,150 154,133,129 100,90,89 79,74,76 107,95,100 109,98,105 75,71,80 93,86,89 156,143,136 61,53,59 42,33,44 48,43,45 46,45,60 46,47,68 43,45,59 124,124,121 171,172,133 134,136,94 139,139,107 122,120,98 63,61,59 42,40,41 36,31,30 50,43,43 78,69,65 85,76,72 97,88,84 97,86,81 107,98,94 68,64,58 104,102,80 180,177,135 185,183,136 177,176,124 210,179,142 219,154,131 245,189,163 244,184,159 239,179,156 145,101,71 74,59,39 138,112,73 252,167,59 154,120,61 104,109,77 94,113,65 94,121,93 164,128,106 173,132,103 186,137,115 188,161,127 170,153,127 182,153,131 178,154,128 166,146,116 157,141,108 56,49,33 42,52,70 43,45,61 37,35,45 36,34,42 47,45,53 62,55,65 40,34,41 35,31,42 43,41,51 27,26,31 43,50,45 38,50,43 38,50,41 45,47,42 39,51,47 43,48,47 40,44,48 76,59,60 87,67,60
51,43,51 48,40,48 37,35,36 49,44,46 40,30,34 31,38,31 45,43,51 62,53,64 111,99,115 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,27 28,33,27 24,34,28 41,40,31 81,62,50 100,78,58 111,84,68 125,93,77 155,107,82 128,88,63 116,87,67 124,95,73 131,100,79 120,86,66 104,73,52 102,73,51 118,84,64 145,105,80 171,127,99 177,123,89 181,122,92 152,101,77 183,132,108 166,107,79 190,135,106 218,157,121 222,160,118 209,145,101 192,127,88 158,102,66 140,88,56 150,100,69 160,106,70 128,84,54 126,86,63 146,109,85 170,137,112 177,147,121 176,147,127 170,144,123 112,100,88 147,133,119 203,168,132 207,174,149 170,152,151 81,75,80 57,54,69 56,55,70 67,62,78 193,194,146 184,184,139 112,113,74 125,127,110 51,51,46 40,40,40 36,36,36 33,31,32 39,37,38 46,44,42 63,56,56 68,58,59 73,63,62 78,71,71 93,86,86 71,67,59 112,114,88 170,172,126 192,190,141 207,175,143 252,185,158 253,183,152 255,185,150 237,171,137 131,84,61 56,56,42 162,137,120 211,157,80 139,121,77 98,105,57 125,127,83 97,116,76 221,176,143 223,175,148 210,168,146 186,130,96 196,154,132 188,158,132 189,159,133 176,148,121 168,148,118 53,51,61 44,51,76 53,49,69 35,31,44 32,30,38 64,62,72 63,56,66 63,57,62 30,30,38 44,42,50 118,115,119 46,50,54 38,48,42 35,47,40 36,50,46 39,48,48 43,49,50 43,49,52 58,46,48 86,68,65
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,34 35,36,39 44,42,43 72,57,46 82,61,46 99,73,52 109,80,60 119,85,63 147,100,77 122,92,77 121,96,79 126,101,82 115,85,68 131,95,75 113,79,57 110,79,56 103,74,52 132,96,74 137,103,81 117,81,61 142,99,80 176,128,101 172,115,96 216,157,127 204,145,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 188,137,109 186,138,111 204,147,107 151,100,61 173,122,94 188,136,104 167,119,92 132,95,71 175,151,127 179,155,131 181,162,139 172,155,131 182,161,136 187,163,137 184,163,136 181,160,133 162,143,118 156,142,115 145,146,109 176,173,133 177,174,132 94,94,62 60,60,55 42,44,41 40,40,40 44,44,44 35,33,34 39,37,38 38,36,37 42,40,41 44,39,38 44,39,38 44,38,43 63,58,60 60,56,50 73,73,59 120,121,100 169,169,126 185,151,121 114,72,50 110,69,49 110,69,49 84,50,32 65,46,30 39,40,30 49,50,69 51,53,69 81,80,95 146,134,146 125,112,109 41,57,36 78,63,54 155,134,123 163,140,127 167,148,134 189,164,145 186,161,142 184,160,134 179,160,133 171,150,123 46,45,62 45,58,84 71,71,83 39,36,53 36,34,42 64,62,72 52,50,60 65,62,68 31,31,43 38,34,45 105,103,113 66,66,66 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,29 31,33,33 56,47,43 83,64,48 91,64,48 112,81,62 112,81,62 140,95,72 150,103,80 137,110,94 124,97,81 127,98,78 115,88,70 117,86,67 113,79,59 107,73,51 105,71,53 103,72,49 140,93,72 131,93,74 137,99,80 173,115,80 242,165,132 188,129,99 220,161,131 238,179,151 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 75,54,31 96,77,63 138,123,103 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 186,162,136 187,163,137 183,164,139 178,159,134 163,154,127 142,135,108 176,176,135 179,174,135 171,165,129 165,148,120 180,160,140 157,148,129 76,75,68 33,31,32 40,35,37 38,36,37 39,37,38 40,38,39 41,36,38 41,34,37 37,32,34 37,32,31 34,32,28 67,68,58 75,76,66 116,107,88 97,96,85 39,39,51 41,43,57 41,43,57 43,41,53 28,32,36 34,34,34 44,40,30 81,55,41 98,75,60 107,78,58 134,95,65 51,65,58 47,37,36 61,50,45 130,110,101 191,167,141 190,161,137 180,154,129 182,158,132 168,144,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 54,46,54 57,46,53 103,85,80 121,118,78 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 32,32,27 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 35,38,30 34,36,31 67,56,41 90,68,48 93,68,49 106,75,56 130,90,67 182,129,102 133,95,76 130,99,87 127,100,84 121,94,76 107,81,60 98,71,53 102,73,53 97,72,53 105,75,58 103,72,53 143,95,70 132,86,56 145,94,66 147,95,65 149,96,71 195,140,99 189,138,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 182,154,127 186,156,130 186,160,135 190,164,141 168,151,127 147,133,108 175,169,133 175,162,128 167,148,121 174,153,128 165,147,115 170,157,136 44,40,34 39,34,33 41,39,37 45,43,41 46,44,42 57,52,51 65,58,58 62,55,55 30,29,22 28,26,22 34,29,28 58,47,42 67,54,49 80,64,60 93,77,64 117,96,81 145,123,103 155,133,113 163,143,113 29,34,33 26,33,26 34,34,29 37,39,39 51,63,54 57,69,60 56,73,63 47,62,50 43,38,37 42,35,35 62,55,53 165,147,128 176,155,132 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,53,52 42,40,9 113,110,66 43,38,37 64,52,52 78,64,64 119,92,85 125,92,83 116,109,68 137,138,88 113,114,64 104,105,55 111,112,62 134,122,83 170,150,120 182,162,132 175,155,125
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 139,136,142 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 41,43,43 38,40,40 72,57,46 80,59,46 82,64,45 97,75,55 103,69,49 151,107,77 127,93,75 123,97,83 119,94,77 121,90,71 126,88,69 132,94,75 115,77,56 106,72,52 103,74,52 111,82,62 198,140,107 98,73,56 92,64,53 73,55,54 45,38,41 37,37,47 35,40,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 83,66,58 137,117,108 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 183,162,139 183,162,139 163,142,117 182,158,134 186,160,137 191,165,142 184,150,109 139,108,69 154,148,114 167,148,121 173,159,132 178,154,128 169,148,123 91,82,76 33,28,27 43,36,36 73,71,69 40,38,36 47,45,43 56,51,48 63,58,57 35,30,29 28,26,22 28,26,24 84,74,73 187,160,144 189,158,139 188,157,138 176,150,125 178,149,127 179,149,123 184,154,128 178,154,128 32,39,37 22,29,22 25,30,24 43,43,40 42,56,47 50,63,51 54,66,57 43,50,43 39,30,26 44,35,31 50,41,37 112,99,78 137,127,89 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 124,96,85 107,106,52 113,110,70 49,47,29 67,55,60 78,64,66 106,80,68 140,107,98 127,121,75 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,136,97 163,151,112
161,142,115 168,149,126 174,153,126 176,153,122 173,153,123 142,134,98 58,52,59 128,122,127 135,128,138 122,123,84 125,128,68 61,60,35 112,105,108 105,101,91 111,107,59 129,127,78 130,124,76 137,125,86 160,143,117 138,122,109 51,42,36 63,51,41 73,56,46 79,57,39 95,64,45 143,101,79 122,88,66 123,92,71 108,81,63 112,82,65 139,101,80 166,118,91 161,109,77 140,87,60 106,68,47 101,72,50 218,160,136 45,37,43 43,36,39 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 165,146,119 161,147,118 178,161,133 175,158,132 175,156,129 188,169,142 180,154,133 190,151,123 255,204,159 255,231,175 163,119,81 178,154,128 184,158,135 184,163,136 181,162,139 42,37,36 41,36,35 42,40,38 42,40,38 37,35,33 42,40,38 48,43,40 40,38,36 35,33,31 36,31,30 57,47,46 106,93,90 188,165,150 176,147,125 186,155,132 178,149,125 179,150,126 177,146,125 172,146,123 171,152,138 25,35,27 20,30,27 18,30,23 27,29,24 69,64,61 115,96,84 122,99,86 109,90,78 126,103,92 136,111,92 134,111,96 129,115,86 134,128,82 103,110,53 124,121,70 113,115,58 139,135,87 64,53,60 68,56,58 89,68,64 136,100,78 123,122,68 128,130,77 116,114,81 65,52,60 71,59,64 110,87,76 137,102,89 111,106,53 153,152,100 115,114,62 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
161,150,115 144,132,102 148,137,102 134,127,86 151,144,103 152,149,105 141,139,90 143,145,88 123,124,76 117,116,64 132,126,80 137,128,81 127,119,69 118,108,66 127,122,71 135,129,81 116,114,65 126,119,76 147,133,104 159,141,122 43,27,21 38,29,25 45,32,27 74,53,40 108,78,61 137,96,76 107,78,56 120,89,68 114,83,62 120,90,73 113,83,66 144,103,85 142,102,77 140,95,72 120,80,57 102,71,50 116,84,68 97,81,68 160,139,116 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 171,145,122 161,141,111 157,137,107 135,120,84 118,113,70 126,117,72 118,109,64 140,122,90 139,121,89 128,112,81 132,116,85 165,131,99 207,154,111 253,185,149 222,156,122 191,157,127 179,155,131 182,158,136 184,159,140 180,164,149 35,33,31 40,35,37 41,39,37 38,36,34 40,38,36 42,40,38 44,39,36 35,33,29 35,33,29 59,52,50 87,77,76 89,78,75 121,102,90 178,152,131 181,155,132 179,153,130 176,152,130 186,159,141 182,158,134 174,144,129 28,35,33 22,33,32 21,35,31 32,42,36 51,46,48 94,77,78 102,86,84 107,95,85 112,91,78 142,111,92 150,117,92 140,117,88 152,145,104 122,124,71 148,153,92 139,146,91 130,131,81 56,45,52 58,45,53 81,61,54 124,100,67 132,133,83 157,157,112 125,122,80 64,54,58 65,54,63 110,87,76 147,112,97 171,146,118 179,156,125 185,162,131 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
126,122,76 140,133,90 158,146,109 146,143,90 128,130,75 135,130,77 140,135,84 141,136,83 134,133,77 129,131,74 113,112,56 130,128,79 111,110,54 111,111,52 118,117,61 103,114,56 116,123,66 145,149,93 157,147,107 173,155,134 64,47,39 42,33,27 43,31,19 55,39,26 61,40,27 105,75,60 81,55,32 92,65,47 94,67,49 104,80,58 101,72,52 114,83,64 119,90,68 108,77,58 101,71,54 101,72,50 209,154,123 185,156,136 181,155,132 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 176,155,132 169,145,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 188,154,132 185,151,129 180,151,127 180,151,127 202,161,132 235,190,144 240,178,138 217,166,138 187,157,131 177,153,127 180,156,132 179,155,133 171,156,145 39,37,38 39,37,38 39,37,38 44,42,43 41,39,40 40,38,36 42,37,36 41,37,31 44,38,33 74,65,61 87,76,73 96,85,80 108,91,83 190,166,142 193,165,138 190,164,141 185,156,136 172,152,132 173,154,131 189,165,143 46,56,53 41,55,48 35,47,40 32,43,44 58,52,59 54,43,50 61,49,61 79,67,69 102,85,77 134,111,100 162,117,94 153,124,102 119,98,83 127,123,86 129,126,82 113,116,65 130,129,73 54,46,54 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,56,63 114,95,81 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
176,157,122 170,151,116 150,135,95 147,141,95 136,135,79 131,125,77 147,141,95 138,133,82 127,126,72 122,121,67 106,105,53 111,113,58 135,138,78 108,110,55 111,113,60 120,122,78 115,112,70 131,124,83 168,155,123 174,155,132 127,111,96 39,30,22 46,34,24 45,30,19 51,35,22 72,50,32 79,53,32 91,66,49 94,67,49 100,74,53 105,76,56 111,80,61 109,80,58 97,68,48 95,68,50 100,74,53 227,164,129 177,153,131 180,156,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 185,161,139 178,154,132 169,140,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 194,163,140 193,162,139 181,152,128 179,150,126 198,162,131 216,174,132 240,197,164 186,152,130 190,165,137 193,164,140 186,157,135 184,153,132 152,135,127 42,36,41 43,38,40 39,37,38 44,42,43 42,40,41 41,39,37 46,41,40 42,35,33 79,70,66 78,69,65 87,76,73 95,84,79 105,89,83 169,148,125 181,155,130 182,158,136 176,147,125 185,161,139 183,162,139 182,161,138 49,52,44 38,51,50 35,48,49 44,47,54 83,69,84 114,93,89 73,54,56 47,35,40 95,74,70 125,104,89 173,126,103 143,121,101 148,126,108 103,94,75 107,101,67 111,111,66 95,94,42 57,48,61 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,51,59 105,88,80 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
182,158,132 170,146,120 184,160,136 187,159,130 176,151,121 175,142,117 180,149,128 182,153,133 174,153,126 166,147,108 167,151,109 147,133,90 157,142,106 174,155,132 173,152,129 181,160,135 184,158,135 182,153,131 186,160,139 192,166,143 186,161,142 70,53,43 36,23,18 43,27,21 51,36,25 65,44,29 89,60,38 94,68,47 92,65,47 100,74,53 105,76,56 118,84,66 106,72,54 107,73,55 113,82,61 132,91,71 236,152,119 185,164,139 193,164,142 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 172,155,131 178,159,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 186,160,135 181,155,130 184,158,135 185,159,134 180,152,125 183,150,125 193,161,131 187,159,130 166,142,116 171,150,127 181,155,132 189,158,135 128,111,103 38,36,37 41,39,40 65,60,59 90,83,81 67,62,61 50,45,42 68,63,60 73,66,64 82,73,69 93,84,80 96,85,82 96,85,82 104,91,86 182,162,144 186,162,140 182,157,138 187,161,140 191,157,137 190,161,141 185,161,137 85,80,68 61,79,76 97,109,102 128,107,107 171,133,116 180,138,114 179,142,118 112,89,78 151,125,111 187,143,117 171,127,101 101,82,68 74,62,62 169,147,127 110,99,80 120,116,79 53,46,26 54,47,50 60,46,46 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 47,40,40 54,43,50 56,45,52 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
183,154,132 191,167,143 192,163,141 188,162,139 188,162,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 168,149,126 166,147,124 183,164,141 172,153,130 173,152,127 190,159,138 186,156,128 191,167,145 47,35,25 39,31,20 45,30,19 59,40,24 103,72,53 93,63,46 88,61,45 88,63,44 95,69,48 101,70,49 110,76,56 127,91,71 116,79,55 106,72,52 226,154,119 195,158,134 188,159,137 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 176,152,128 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 190,166,144 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 107,100,57 115,112,57 94,95,45 109,106,53 132,127,84 146,127,92 133,118,109 39,34,36 48,43,42 76,69,67 93,82,79 103,92,89 93,82,77 78,66,66 78,69,65 85,76,72 94,83,78 101,90,87 108,97,92 116,103,98 195,172,157 202,173,149 188,162,141 189,160,140 180,151,127 179,150,126 178,149,125 130,116,102 251,233,212 215,182,157 167,125,101 171,129,105 191,150,123 184,143,114 233,192,163 217,176,145 175,129,101 177,136,109 141,119,99 108,92,88 81,60,47 118,100,81 109,103,69 49,45,39 57,46,53 59,45,45 121,95,81 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 134,99,86 157,152,113 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
200,176,152 195,166,144 194,170,146 186,167,142 194,165,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,130 184,160,138 186,162,140 175,151,127 178,149,127 174,148,125 153,134,109 170,151,135 57,41,28 53,37,24 55,39,24 57,35,17 72,52,32 88,63,44 93,66,48 111,80,59 120,84,62 108,67,47 119,81,60 99,65,45 124,83,67 201,146,115 195,164,143 195,169,146 199,175,151 197,173,149 199,173,150 192,166,143 193,164,142 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 120,118,69 111,107,61 157,155,97 112,103,56 147,144,93 123,122,68 112,108,91 39,37,38 53,48,47 70,65,62 87,76,73 98,87,84 108,97,92 95,84,81 73,64,60 82,73,69 87,76,71 103,90,87 110,97,92 110,97,92 165,144,131 183,157,134 184,158,133 184,153,132 188,158,132 176,146,120 166,135,116 190,164,150 255,219,189 255,249,203 255,248,210 200,156,126 197,158,128 201,162,134 199,163,134 205,166,138 192,148,120 186,147,117 135,115,85 112,94,89 73,56,48 121,102,86 106,94,68 52,46,41 58,47,54 73,54,56 81,62,35 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 125,90,77 121,113,77 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 165,148,120 173,149,125 173,149,127 145,124,101 150,130,100 177,160,132 90,72,51 58,43,23 61,42,26 67,46,31 67,45,27 79,57,37 79,57,37 103,77,54 101,68,43 104,73,50 113,82,59 114,76,59 125,89,67 182,141,114 197,164,139 197,164,137 187,157,131 203,174,143 203,173,145 206,176,148 206,171,144 207,170,144 198,165,140 205,172,147 202,172,144 194,164,138 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,142 189,158,137 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 100,102,58 111,113,69 107,109,65 119,122,73 132,129,87 107,102,61 77,72,71 35,33,34 53,48,47 75,68,66 86,77,71 94,85,79 112,99,94 99,86,79 91,82,78 85,76,72 90,79,74 96,85,82 105,94,89 109,96,93 156,137,125 182,157,138 188,162,139 194,168,145 199,168,147 194,164,138 183,158,141 165,142,139 248,203,180 255,232,195 225,179,140 225,179,149 201,160,129 205,166,134 206,170,139 209,170,140 201,161,127 182,145,119 143,116,98 140,119,106 69,52,55 106,92,76 137,119,98 48,42,33 56,48,54 82,63,49 172,163,118 132,131,79 104,102,55 117,114,70 137,132,93 139,127,97 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,117,79 127,113,84 145,132,100 140,130,92 126,114,86 131,126,87 129,123,87 39,28,9 46,35,20 66,47,31 90,68,50 112,81,62 138,98,75 160,114,88 183,132,106 174,126,99 142,98,72 136,94,72 131,85,57 198,157,130 202,173,149 203,172,151 190,161,139 194,164,138 184,158,135 185,159,136 187,161,138 185,159,136 181,155,130 178,152,127 192,163,141 189,158,135 195,165,139 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,130 177,146,123 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 111,112,64 79,84,39 47,50,17 49,50,31 57,61,46 45,47,42 45,45,42 40,38,39 52,45,45 77,70,68 92,83,77 99,90,84 105,92,87 106,93,86 100,91,87 90,79,74 93,82,77 101,90,87 105,92,87 113,100,95 123,114,108 137,128,122 168,154,140 166,150,133 172,152,134 168,148,128 88,69,73 140,118,121 190,149,131 169,117,85 255,215,179 254,207,173 203,163,127 209,171,134 216,178,143 213,175,138 199,159,125 163,130,105 137,111,88 154,131,102 73,60,57 109,93,78 141,122,97 41,35,30 61,49,54 112,91,78 126,117,70 125,118,75 127,120,79 114,107,68 124,110,83 116,103,82 52,44,50 57,47,51 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 124,122,75 118,116,69 119,120,72 125,126,78
187,158,136 188,159,137 190,161,139 192,163,141 196,167,145 199,166,139 192,160,130 193,157,124 171,149,113 136,131,90 145,133,96 182,155,123 148,138,100 133,127,79 103,97,49 128,122,74 119,114,61 110,105,52 111,106,53 105,101,41 118,116,67 108,107,55 129,129,84 118,113,70 122,113,96 47,34,27 70,49,36 100,66,48 164,111,86 207,141,107 230,156,122 255,178,144 251,175,135 219,146,103 192,123,87 171,109,82 163,123,98 178,152,129 192,163,143 188,162,141 193,166,148 191,165,144 181,155,134 183,154,132 189,165,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,122 171,150,127 180,158,138 175,154,131 143,133,123 92,86,81 118,107,104 174,155,143 165,144,129 114,99,77 78,64,48 57,51,44 50,52,35 41,43,28 46,46,43 40,38,39 54,49,51 77,70,73 109,98,93 104,93,88 105,89,83 102,89,84 106,93,88 100,89,86 98,87,84 109,98,95 100,86,86 119,106,101 100,90,91 50,47,62 55,55,67 50,49,66 57,57,69 55,53,63 83,68,78 103,85,84 165,129,109 211,159,129 255,208,174 250,204,167 204,162,124 208,166,128 214,174,138 206,166,130 187,148,118 136,110,87 147,118,94 165,129,98 69,56,53 109,92,84 143,125,104 53,48,45 87,67,60 83,64,52 130,118,79 131,114,86 133,116,88 144,127,99 146,129,103 145,128,102 38,31,34 53,41,43 107,81,67 140,127,106 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 155,145,107 151,147,99 145,142,98
165,142,113 165,142,113 168,145,116 172,148,124 162,138,114 162,144,112 152,134,102 132,79,38 111,58,5 106,66,30 143,120,78 143,120,80 131,86,53 108,107,53 97,96,42 122,120,71 89,88,34 115,114,60 148,147,91 103,102,48 115,114,60 146,145,91 122,124,67 136,133,93 121,105,88 71,48,35 150,104,78 184,126,93 228,156,117 252,170,125 255,178,137 255,193,152 255,173,126 229,145,101 159,96,65 111,74,50 189,158,135 187,157,131 190,159,136 181,155,132 180,154,133 190,164,141 188,162,139 190,161,139 192,168,144 186,160,137 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 168,144,122 169,145,123 161,144,118 178,160,141 68,61,59 63,57,62 66,57,68 68,61,75 60,62,76 63,64,83 120,118,114 144,133,126 135,125,113 112,107,93 46,41,40 42,37,39 55,50,49 77,70,73 103,92,87 108,97,92 113,97,91 112,99,94 107,94,89 107,96,93 111,100,97 105,94,91 113,100,93 124,111,104 100,90,91 52,49,64 52,51,68 43,45,61 51,50,67 52,49,66 64,57,71 83,70,67 167,135,119 221,173,144 255,217,182 255,217,186 233,190,155 204,164,130 191,152,120 189,150,118 144,110,88 143,122,99 149,123,100 173,131,107 117,97,88 97,74,63 144,120,96 95,56,26 110,76,33 99,65,45 163,132,109 161,133,106 175,146,122 174,145,121 167,138,118 168,139,119 58,46,51 75,60,51 156,110,82 149,128,103 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 176,156,126 177,156,133
146,127,100 157,139,109 140,125,85 150,145,106 103,105,63 114,70,32 125,63,21 127,68,20 107,62,29 71,43,34 81,62,64 94,75,77 119,102,94 115,122,86 138,140,94 130,131,83 106,113,58 105,113,60 132,129,78 145,140,89 129,128,76 131,129,71 146,142,105 133,133,90 123,94,72 176,125,101 212,137,106 228,151,116 255,180,132 255,189,137 255,192,138 255,187,135 255,173,124 242,158,114 187,139,110 185,159,134 189,160,138 189,160,136 186,162,138 180,160,142 166,147,122 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 184,153,132 197,166,145 191,161,135 193,163,137 190,160,134 182,152,126 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 185,156,134 185,156,134 185,156,134 185,161,137 183,162,139 187,169,139 158,141,115 158,143,132 155,146,140 46,48,45 53,53,53 61,61,58 49,50,53 42,40,41 39,36,40 50,45,44 72,65,68 97,86,83 109,93,87 109,93,87 103,90,85 112,99,94 111,98,91 106,93,88 111,98,93 126,111,100 132,120,110 87,76,71 70,58,46 142,123,107 121,103,84 131,116,94 139,120,95 67,54,49 88,76,78 162,131,119 209,169,144 228,184,158 150,113,89 179,155,133 136,115,92 106,82,58 169,128,112 144,123,110 143,117,96 151,117,97 171,134,110 137,109,82 144,115,93 160,124,102 131,77,27 119,69,9 80,61,38 134,115,92 134,115,90 132,113,88 145,126,101 152,131,106 135,114,89 38,28,16 43,29,13 141,93,37 157,133,109 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 195,165,139 194,164,138
