58,49,43 103,84,70 73,63,53 148,143,145 127,124,111 141,132,124 136,130,125 152,144,133 141,133,120 142,127,116 205,142,68 255,198,113 87,66,51 96,65,46 99,68,49 46,42,34 31,44,61 7,37,61 16,52,77 85,104,123 172,154,135 65,148,209 42,141,215 0,116,205 3,105,171 178,138,84 149,110,69 109,75,45 225,161,74 255,204,100 167,155,129 151,143,121 125,124,97 44,44,39 59,61,61 83,83,78 120,118,98 163,155,133 174,161,138 174,166,144 83,77,84 86,81,83 94,88,93 85,79,84 86,81,83 80,78,88 86,79,89 52,43,39 113,87,75 88,65,52 92,67,48 164,103,71 255,214,149 90,47,14 40,29,26 63,54,48 42,35,35 33,26,26 39,34,33 36,31,30 118,104,86 57,48,42 110,88,68 85,64,39 92,61,42 97,66,47 112,77,52 118,83,58 117,77,54 239,158,97 166,90,48 127,81,42 93,57,37 107,73,43 239,167,130 255,176,130 255,169,117 255,166,109 255,179,109 255,167,105 238,147,105 170,88,34 55,43,33 93,64,44 231,143,82 41,38,44 48,52,65 60,64,77 48,52,65 50,54,67 46,53,65 66,52,54 79,53,39 90,60,45 133,92,76 128,93,66
43,34,28 73,57,44 95,75,66 134,114,94 210,164,127 87,62,43 154,118,89 135,96,68 143,109,77 147,108,78 216,153,79 255,209,126 80,74,67 73,63,53 70,55,44 40,38,36 48,46,44 39,42,49 40,69,98 233,187,150 216,145,90 240,213,197 0,114,197 150,179,208 30,84,130 122,84,63 93,66,34 128,106,86 222,158,71 255,204,99 171,159,133 166,156,132 156,153,127 43,43,38 50,52,52 76,76,71 112,110,92 155,148,128 171,159,133 161,154,125 129,124,126 141,137,131 168,164,154 131,127,117 93,88,87 52,51,54 52,50,51 105,89,83 124,94,79 119,88,76 164,109,80 255,183,133 255,199,140 126,97,73 112,102,90 125,117,104 91,86,72 30,23,21 41,36,35 35,30,29 86,72,54 80,64,51 92,59,32 66,47,31 145,106,74 156,117,85 154,115,87 135,96,68 144,98,72 71,55,53 253,171,113 164,115,75 183,131,101 187,138,98 93,57,49 202,128,92 117,67,36 191,113,60 226,138,79 244,164,98 133,73,48 255,169,120 65,47,44 125,87,68 186,122,76 39,37,45 48,53,63 53,57,70 48,52,65 50,54,67 48,48,58 98,72,60 76,50,36 85,58,42 101,64,51 94,65,45
45,34,27 64,53,46 85,67,48 104,85,69 162,130,98 52,40,42 147,98,78 137,99,64 137,102,77 104,74,48 199,133,62 255,241,161 83,73,63 67,66,59 53,53,48 48,48,48 74,40,10 94,59,34 38,55,77 139,98,67 255,227,167 118,95,92 255,205,142 130,86,56 248,171,113 253,164,108 0,111,176 6,108,174 217,157,71 255,201,101 248,182,96 255,206,122 200,169,107 42,40,36 42,44,44 72,74,71 105,105,91 146,142,123 165,155,131 166,156,132 90,88,89 84,82,83 91,90,83 79,82,70 65,67,62 51,53,50 52,53,56 51,46,45 110,94,81 239,178,142 223,164,134 183,139,111 92,84,73 101,91,81 128,118,108 128,120,107 168,169,121 193,196,145 30,23,21 45,38,38 90,76,62 69,57,57 37,25,25 38,32,27 153,112,85 128,90,55 118,82,53 110,87,58 151,122,100 106,99,102 216,182,137 94,117,84 115,113,82 165,122,77 105,75,60 87,61,40 94,62,48 105,70,43 165,100,63 218,144,92 108,67,49 247,157,113 148,96,64 132,89,70 145,106,74 38,38,50 50,52,66 50,52,68 48,53,63 43,48,58 44,36,42 99,72,54 61,47,33 82,59,44 94,64,47 96,65,46
57,43,43 56,38,33 86,67,53 93,73,64 42,32,31 36,27,23 52,43,39 211,172,144 142,102,66 85,71,55 166,105,40 255,246,168 95,84,67 60,60,55 51,51,48 66,50,33 169,127,87 78,47,24 27,40,66 85,75,74 143,104,65 255,193,148 148,95,50 242,173,119 255,215,155 137,87,45 89,66,53 41,46,56 217,162,81 255,209,125 111,81,55 140,105,67 255,233,134 111,60,0 45,43,44 70,68,66 101,100,89 143,136,120 162,149,128 176,164,138 99,96,81 75,75,72 79,90,75 74,85,70 69,75,66 58,58,58 92,88,82 95,89,82 83,77,70 84,78,69 82,76,69 96,85,78 100,92,79 132,122,110 118,108,96 107,103,84 157,159,115 189,193,139 196,201,140 51,37,23 88,77,62 100,85,74 47,36,31 39,30,22 47,37,27 193,149,98 67,75,61 159,117,95 77,73,82 138,133,135 209,195,139 111,107,88 83,98,72 97,111,79 70,55,44 72,55,47 122,100,82 96,69,53 93,71,51 93,71,53 106,65,45 235,152,101 209,141,101 90,51,39 66,40,17 40,38,48 50,50,62 48,46,56 44,42,50 41,39,47 40,31,27 108,67,49 39,23,36 78,66,56 94,68,54 96,74,54
43,36,34 47,34,27 94,75,61 108,88,79 47,38,32 47,38,34 43,34,30 59,43,37 87,73,57 73,74,77 171,119,57 255,245,166 125,104,81 46,44,42 46,35,28 151,115,84 136,97,58 69,38,19 47,33,35 21,39,56 94,62,48 94,59,32 232,159,98 181,109,61 206,131,82 233,153,98 74,48,36 41,30,27 225,211,197 255,248,231 173,158,136 117,89,60 255,220,132 201,143,63 58,52,47 65,61,53 88,87,76 126,122,105 153,145,123 177,165,139 162,157,143 62,62,59 76,87,72 71,82,67 65,71,62 49,51,51 90,86,80 102,96,87 101,92,86 89,80,74 95,86,78 101,92,84 124,116,103 142,132,120 117,107,95 116,112,91 153,155,111 176,179,128 197,201,143 112,97,75 95,84,69 90,78,66 45,53,43 37,47,39 42,44,41 128,101,83 90,85,71 87,49,30 74,73,76 100,96,90 210,199,184 173,154,142 83,99,68 92,108,77 40,34,29 37,32,29 41,35,30 60,52,41 87,66,53 96,74,54 133,88,53 208,122,72 110,68,44 174,126,72 88,56,42 41,37,48 41,39,51 45,43,53 39,37,45 41,39,47 56,40,38 113,72,54 32,30,38 36,25,32 93,72,57 86,68,49
24,17,17 48,41,41 109,93,80 107,85,67 140,129,83 136,124,85 114,104,66 90,85,73 74,76,76 68,75,70 150,113,58 255,236,148 169,137,103 50,45,47 125,92,67 121,87,57 133,92,61 54,33,18 49,33,31 49,33,31 85,61,55 103,74,52 105,60,37 135,89,61 187,121,73 201,134,91 74,47,29 67,45,37 210,213,224 250,251,255 172,162,138 123,109,84 255,195,111 255,206,117 127,101,76 61,48,41 74,70,64 107,108,96 148,144,123 159,149,125 176,166,142 50,55,49 77,86,69 69,78,61 60,62,57 53,55,55 103,99,93 111,103,92 108,100,89 102,94,83 108,100,89 109,101,90 123,115,102 131,121,109 115,105,93 101,104,80 138,144,103 166,169,120 189,188,136 81,70,51 84,72,60 89,75,61 39,50,35 42,50,38 40,48,36 54,65,52 135,101,79 70,66,47 107,96,52 109,107,49 129,110,55 144,134,92 93,101,62 88,94,65 37,27,26 33,31,29 40,35,34 44,44,39 84,71,64 124,87,61 142,92,61 216,139,81 104,63,32 185,133,83 151,109,69 36,34,42 36,36,48 38,38,50 37,35,43 39,37,45 48,35,30 228,142,92 46,43,49 26,24,34 114,106,56 86,69,43
23,18,20 49,42,42 83,66,40 131,108,93 94,87,56 132,127,72 129,121,67 73,73,70 68,68,68 67,68,60 136,98,52 255,221,145 204,174,128 147,122,103 125,90,65 96,60,31 113,74,42 51,30,15 48,32,30 49,31,30 47,32,21 90,69,46 97,60,34 99,61,40 93,52,25 133,86,54 81,53,42 74,53,38 200,203,214 254,254,255 129,121,110 47,36,33 244,184,100 255,238,148 119,81,60 163,122,104 67,69,66 86,87,79 130,126,107 152,142,118 180,170,148 46,46,41 71,80,63 67,76,59 59,61,56 59,61,61 84,80,74 99,91,80 103,95,84 89,81,70 93,85,74 92,84,73 114,106,93 118,108,96 109,99,87 74,75,63 133,136,101 157,159,113 166,165,113 65,57,35 74,64,52 77,62,53 44,55,44 41,48,41 38,49,36 34,54,38 111,144,22 67,59,35 159,134,77 194,173,62 203,176,88 96,92,46 99,77,57 121,100,75 117,100,92 52,37,28 52,41,36 49,42,42 49,43,38 92,65,47 84,44,21 202,139,90 81,40,11 176,119,61 157,109,64 38,38,35 44,45,50 43,42,47 34,33,38 37,36,41 50,41,35 190,121,85 121,96,79 32,32,29 135,127,73 106,96,43
31,28,32 49,39,38 110,90,72 111,90,77 41,43,38 39,45,48 42,46,50 69,69,69 68,68,68 67,67,64 100,94,85 255,255,247 232,221,214 129,95,65 94,61,36 101,66,39 107,71,40 57,31,17 49,31,26 50,32,27 50,29,27 47,26,26 46,26,19 47,27,20 84,61,48 83,52,33 88,61,43 81,58,45 212,215,226 254,255,255 145,144,135 44,44,41 222,171,95 255,238,157 179,168,133 181,172,143 183,173,149 164,158,133 119,110,93 137,129,107 152,133,117 80,80,66 74,83,66 67,76,59 57,59,54 48,46,47 61,59,60 70,65,62 69,64,61 74,69,66 69,64,61 72,67,64 86,80,71 107,99,88 99,91,80 45,48,38 109,112,81 148,152,112 165,166,116 57,54,28 73,64,60 42,35,33 35,32,36 36,35,38 38,53,41 41,58,32 100,84,53 80,75,43 175,141,28 255,230,66 144,137,40 60,59,34 62,56,51 57,46,39 97,78,62 148,119,95 163,127,96 149,110,80 127,107,87 51,42,38 182,132,86 217,158,101 221,163,112 228,168,118 174,143,122 41,40,57 42,42,54 36,35,40 58,55,61 36,36,44 43,43,43 84,71,66 102,95,93 27,25,33 83,69,53 80,62,32
36,31,33 59,48,43 79,60,44 82,68,54 32,39,34 40,46,47 43,47,51 65,67,67 69,69,66 65,67,64 83,80,86 151,151,159 113,107,102 139,103,72 125,83,59 136,93,60 136,95,64 54,32,24 44,28,26 42,26,24 46,28,25 44,28,24 44,26,21 40,24,22 36,19,22 36,22,22 79,58,54 90,61,41 107,110,117 180,192,198 87,93,80 63,57,48 120,91,87 144,116,114 170,154,137 177,168,141 179,167,141 181,172,145 177,165,139 172,162,138 160,148,122 162,158,139 73,82,65 61,70,53 60,63,55 41,41,38 40,40,40 50,50,50 51,51,51 51,51,51 48,48,48 51,51,51 60,55,52 66,60,53 70,64,57 49,51,46 89,95,68 132,137,101 168,169,119 130,131,83 36,29,29 33,31,29 31,31,31 32,32,32 36,36,33 41,42,32 47,44,31 73,63,39 135,100,17 255,219,50 119,121,35 80,82,54 60,59,64 73,63,67 88,72,57 121,95,72 166,128,93 159,121,86 160,121,93 107,85,65 145,104,59 228,162,105 200,139,78 204,147,89 80,68,70 49,49,61 49,49,59 36,34,42 64,64,64 43,42,45 72,66,61 86,75,72 100,94,85 31,31,31 40,36,19 152,135,88
47,42,44 64,53,48 78,65,58 66,57,53 26,36,30 28,35,30 31,37,38 28,33,32 57,62,58 61,66,62 172,172,180 228,232,236 237,234,240 180,144,113 159,124,86 141,98,65 138,98,64 53,33,26 43,27,25 41,25,23 38,21,24 34,20,20 41,22,24 59,39,32 39,21,18 36,22,22 45,33,38 105,41,26 114,39,21 116,50,34 112,39,30 114,42,25 146,44,22 172,90,61 192,86,59 155,142,121 157,145,117 163,153,129 168,156,130 166,156,132 181,172,143 172,165,145 70,79,62 60,69,52 42,45,37 33,33,30 33,33,33 38,38,38 38,38,38 38,38,38 33,33,33 34,34,34 32,30,28 37,32,31 62,57,56 32,34,34 65,72,56 102,106,79 163,164,116 178,179,129 37,30,33 33,33,33 33,33,33 33,33,33 34,31,35 36,37,29 43,39,31 60,53,37 106,85,44 215,150,26 101,109,29 78,76,45 131,109,89 47,31,25 254,214,180 160,119,90 170,127,94 169,126,91 167,127,91 158,119,89 111,83,54 223,158,103 248,180,121 231,165,110 50,41,56 70,70,82 55,55,63 32,30,38 65,65,65 58,58,58 86,82,76 75,66,62 76,70,63 46,44,42 98,94,86 113,86,52
39,37,33 60,51,47 55,42,39 35,33,31 32,39,34 33,40,38 33,40,38 32,39,34 32,37,33 47,52,48 199,204,212 208,213,221 212,215,224 242,224,219 167,126,95 166,127,97 161,122,90 53,32,30 51,33,32 43,25,24 40,23,24 37,20,23 36,19,22 58,37,35 44,26,25 37,20,23 45,34,29 85,39,23 91,41,24 90,37,23 99,51,35 129,58,39 148,75,47 243,191,161 181,75,38 130,83,62 125,121,104 136,132,113 146,137,118 150,141,122 144,133,114 120,121,100 64,72,58 48,56,42 39,41,36 47,50,30 36,36,31 38,38,35 51,49,47 61,59,57 66,67,59 57,58,50 65,63,59 81,77,69 86,82,72 30,34,36 58,64,51 80,83,59 150,152,106 175,179,125 35,30,32 34,33,36 34,33,36 31,33,33 33,33,33 36,38,38 54,53,42 62,59,44 87,72,36 185,148,77 135,118,71 167,131,100 191,154,112 159,136,107 141,110,89 226,177,139 171,127,87 168,126,88 176,134,92 170,134,101 181,150,127 136,102,70 227,158,104 237,182,130 48,47,64 69,69,79 74,73,76 32,31,36 59,58,61 50,49,52 81,76,73 62,57,54 64,57,55 61,56,58 90,87,93 201,145,96
30,28,26 51,41,40 42,35,35 32,44,35 33,43,37 32,39,34 31,38,33 31,38,33 29,36,31 107,114,112 199,204,210 205,210,216 205,210,218 182,190,197 245,233,223 156,116,80 154,132,114 48,34,34 49,31,28 44,26,23 40,24,22 43,25,22 43,25,22 41,25,21 38,20,19 33,19,21 38,38,38 37,35,33 35,33,31 42,26,22 55,34,30 110,66,54 144,73,54 181,110,84 192,97,63 132,66,34 66,69,59 88,85,72 102,97,83 103,104,85 95,86,69 74,83,64 60,68,56 48,56,44 39,39,34 47,47,47 39,39,36 44,42,40 58,53,50 65,60,57 84,78,73 86,80,71 104,93,86 101,93,82 95,87,76 33,31,29 58,61,41 130,133,100 163,162,110 193,193,132 50,48,58 43,48,58 46,51,61 51,49,59 69,56,53 253,217,186 255,227,182 255,235,187 225,188,146 131,98,61 200,158,118 189,150,111 172,136,105 217,178,146 243,200,153 208,163,115 165,121,81 172,126,89 185,139,98 144,109,84 122,100,80 117,87,61 180,142,107 205,155,111 55,48,51 63,61,62 83,78,75 39,37,38 62,60,58 52,45,48 73,66,66 55,53,51 62,58,52 79,78,81 79,74,76 181,128,87
35,33,31 47,37,36 37,30,30 32,44,35 34,44,36 34,41,36 33,40,35 32,39,34 36,43,38 188,195,193 184,189,195 187,192,198 182,187,195 187,197,205 220,224,226 133,94,62 105,85,76 45,28,20 44,26,23 45,27,24 40,24,20 42,24,21 46,28,25 44,28,24 39,21,20 32,18,20 37,37,37 37,37,37 37,37,37 42,36,41 40,34,39 57,39,36 118,47,26 120,57,37 114,58,34 159,96,61 170,129,100 113,92,77 106,86,68 155,127,100 135,113,95 81,90,71 64,72,60 49,57,45 45,45,40 48,48,48 41,41,41 41,39,37 49,44,41 71,65,58 65,59,52 95,86,78 98,87,80 86,78,67 87,79,68 40,36,30 117,121,94 148,153,110 193,193,134 174,173,119 52,51,66 48,53,63 47,50,61 47,45,55 181,158,145 237,196,165 255,243,191 255,222,170 255,248,197 198,160,123 178,139,100 194,157,115 190,156,122 191,157,123 196,156,120 191,148,113 175,132,97 178,132,93 182,136,95 87,68,52 101,76,57 146,115,92 123,98,70 225,176,127 76,56,49 73,64,58 97,78,64 114,91,78 42,25,31 163,129,99 63,53,52 96,84,74 118,95,82 112,89,74 139,103,74 167,118,80
57,50,53 45,38,38 45,46,38 36,42,31 36,42,31 36,43,36 31,38,31 32,39,32 32,39,32 50,57,52 202,207,213 184,189,195 56,61,67 239,247,252 183,184,189 97,86,81 57,46,41 47,26,24 47,26,22 47,26,22 45,27,24 48,30,27 51,30,28 46,28,23 42,24,21 35,21,21 38,36,34 37,37,34 53,54,46 43,44,36 36,36,31 78,38,31 112,32,16 124,37,10 136,57,36 122,46,24 140,50,24 169,75,50 148,59,28 152,90,48 109,95,70 79,84,64 62,70,56 48,56,42 47,47,44 41,41,41 40,40,40 52,50,48 73,67,62 72,63,57 81,72,66 94,83,76 87,79,68 99,94,80 77,76,67 55,56,46 139,146,100 181,179,130 186,186,127 125,120,92 48,56,63 48,53,63 49,55,58 47,53,56 155,130,113 176,132,106 137,86,47 171,117,79 255,251,202 255,218,174 169,135,101 239,198,149 206,172,127 202,168,123 210,173,131 197,159,113 190,152,106 186,143,98 180,138,96 58,31,24 191,146,123 167,145,125 114,96,75 189,153,122 89,69,60 70,58,48 102,80,62 118,89,65 136,100,78 170,126,88 65,55,59 95,76,64 105,85,65 110,83,65 143,102,73 175,129,92
56,49,49 116,116,73 119,122,60 117,122,75 43,50,34 35,42,35 34,41,34 32,39,34 29,36,31 31,38,36 208,213,219 109,114,120 188,191,198 232,237,243 47,52,51 40,36,30 43,31,21 47,26,24 48,27,23 48,27,23 45,27,24 45,27,24 62,29,31 80,45,46 102,70,56 103,75,66 31,24,24 36,36,36 116,117,98 153,142,123 180,169,152 118,103,92 74,26,20 106,34,20 112,40,21 120,38,13 152,55,31 202,108,90 212,112,80 181,98,60 99,87,61 70,74,57 57,65,51 44,50,39 41,41,38 41,41,41 47,47,47 48,46,44 66,60,55 66,57,51 67,58,52 80,70,60 87,79,68 83,77,68 51,42,38 127,104,75 147,128,89 173,169,121 159,156,105 149,144,105 109,104,90 53,59,62 40,47,45 36,43,36 123,96,78 178,134,106 248,195,150 255,227,181 255,233,186 236,191,145 189,151,114 212,171,126 211,173,125 212,174,124 208,172,123 205,167,121 194,156,110 189,146,101 176,137,96 128,87,71 203,146,106 97,73,49 107,89,68 121,90,67 107,92,70 69,57,47 91,70,55 111,82,60 146,104,80 186,135,96 65,55,59 94,75,63 105,83,63 119,95,73 150,109,78 155,108,76
130,130,60 150,143,82 137,136,71 151,150,85 130,129,64 121,118,67 38,39,16 39,45,36 36,43,41 36,43,41 44,53,53 73,79,82 172,175,182 183,186,195 55,59,61 46,44,42 38,17,17 47,26,22 55,31,25 65,38,33 41,23,20 44,26,21 73,40,33 101,54,43 106,62,50 119,79,70 34,20,20 41,38,42 106,104,86 130,120,98 166,156,134 149,143,118 207,157,113 235,176,130 98,47,19 104,32,11 133,34,13 167,95,74 185,89,60 175,74,47 82,77,65 71,78,62 59,62,52 41,42,34 45,45,45 46,46,46 50,50,50 52,50,48 67,62,59 72,66,61 63,57,50 72,66,59 91,75,71 239,191,148 123,90,53 255,209,143 255,209,142 138,129,100 134,123,79 166,155,111 173,158,120 148,138,85 148,130,100 86,71,49 128,97,78 188,146,122 254,201,158 255,234,184 255,235,186 237,192,146 200,158,116 191,148,103 203,165,117 201,163,115 205,167,119 205,167,119 189,151,103 187,145,103 184,140,100 205,147,110 247,187,146 100,58,36 103,88,68 115,92,61 203,160,141 63,47,41 87,73,57 111,85,64 157,105,73 201,155,114 62,55,58 80,65,56 112,87,68 116,90,67 144,96,67 196,147,109
127,121,55 134,128,62 98,95,30 126,123,58 116,112,50 112,108,46 121,117,55 117,116,60 39,47,33 32,43,28 42,48,51 45,50,56 68,71,80 110,113,122 64,70,71 48,43,40 58,35,34 75,46,42 82,45,44 91,54,53 53,30,29 48,27,27 71,38,31 90,47,39 104,62,51 108,76,62 41,25,23 27,22,21 96,88,77 92,78,60 99,72,54 114,76,59 110,69,49 79,53,28 73,52,39 41,27,11 105,42,11 183,81,45 156,63,33 126,44,17 71,77,64 69,75,62 54,60,47 52,54,37 46,46,46 47,47,47 50,50,50 55,53,54 65,60,57 70,64,59 68,62,57 75,69,64 122,98,74 183,133,89 201,137,93 236,159,103 114,81,54 148,143,113 164,148,106 169,153,111 179,157,110 178,161,110 183,161,114 110,90,58 137,103,83 175,131,103 219,171,128 240,188,140 248,198,152 255,210,161 212,171,126 197,155,117 204,166,118 198,160,112 194,156,108 190,152,104 180,142,96 177,138,97 176,137,98 50,38,40 49,31,28 72,57,48 101,83,64 110,95,75 50,38,38 60,51,45 92,73,61 92,74,53 134,98,78 49,43,36 59,47,49 76,58,55 107,83,57 122,95,77 62,41,30 50,37,32
123,117,51 129,123,57 105,102,37 133,130,65 146,142,80 128,124,62 145,141,79 154,138,94 181,154,122 179,152,120 71,67,59 61,58,62 53,56,65 57,57,69 52,52,60 46,28,27 61,31,30 66,34,31 71,37,35 68,36,33 50,29,27 52,29,30 85,47,39 91,44,33 92,44,30 105,55,42 53,30,29 46,32,32 106,63,46 166,141,113 194,185,154 199,190,161 185,183,154 43,48,56 50,43,57 44,44,54 46,47,50 64,54,55 65,43,37 110,86,60 70,76,65 57,63,50 58,59,47 103,86,58 43,42,45 47,47,47 51,51,51 58,56,52 67,62,59 72,66,61 65,58,58 44,39,38 159,124,99 95,69,46 114,78,56 52,32,23 111,100,83 124,117,90 155,132,92 167,144,104 162,139,99 164,141,101 180,154,115 123,99,75 90,69,44 132,98,80 152,110,88 194,140,106 210,160,118 247,198,149 207,169,123 180,142,107 197,159,111 190,152,104 184,146,98 178,140,94 175,136,95 175,136,97 165,130,94 46,42,51 64,55,51 91,75,69 104,86,65 96,83,62 55,44,41 59,48,45 97,81,66 90,72,53 131,105,80 50,50,58 46,40,45 60,48,50 123,99,73 141,106,81 51,41,40 50,43,57
142,134,71 124,116,53 128,124,62 131,127,65 141,132,76 138,125,75 147,133,88 180,159,118 187,158,123 180,151,116 185,162,122 178,159,124 148,139,131 62,57,73 68,56,58 61,31,30 61,29,26 68,36,33 70,36,32 57,27,26 44,26,23 44,26,23 82,42,35 96,52,40 105,52,38 112,57,44 44,26,23 37,26,21 110,76,56 189,178,145 194,183,150 194,183,148 190,178,152 172,157,137 178,151,119 179,152,116 196,165,126 196,167,132 190,161,126 192,158,124 62,68,59 50,61,50 63,47,32 66,56,44 47,47,47 47,47,47 51,51,51 54,52,48 68,64,58 75,70,67 42,40,41 45,45,42 144,111,74 63,47,45 149,121,108 101,92,86 105,95,85 100,93,75 176,149,113 168,142,103 167,144,102 170,147,107 171,148,108 178,155,115 154,135,108 84,62,56 183,149,129 129,81,67 182,131,94 235,187,140 212,173,130 208,175,138 192,151,106 177,139,91 174,136,90 180,142,96 167,133,92 166,128,91 164,128,95 85,76,70 110,96,69 96,79,55 102,85,59 126,107,82 131,107,83 123,105,84 82,63,51 100,84,67 134,93,62 165,147,117 80,64,58 54,49,51 96,78,59 121,90,69 187,162,134 190,160,132
105,109,40 112,116,47 117,116,51 137,136,71 145,132,82 195,164,127 204,172,138 204,176,138 203,171,137 200,168,134 196,168,130 187,159,121 181,154,120 175,147,120 85,56,50 68,39,35 72,40,35 72,40,35 71,37,33 55,30,27 45,27,24 45,24,20 78,40,34 83,43,38 93,45,31 102,54,40 48,25,22 37,26,23 169,157,131 178,167,132 198,187,152 185,174,139 183,171,145 187,160,126 183,160,120 176,153,113 185,153,119 177,154,112 152,129,87 150,134,92 112,91,66 101,80,65 144,131,81 47,45,43 47,45,46 49,47,48 59,57,58 54,52,50 72,70,68 49,47,48 41,41,41 41,41,38 162,129,92 80,71,63 188,161,129 108,98,86 106,102,85 111,101,89 177,158,142 185,166,141 193,162,125 199,170,135 195,169,130 182,154,114 125,98,82 114,86,73 157,116,87 199,154,121 217,171,130 238,193,147 176,144,114 179,144,108 150,119,82 142,111,72 146,114,72 142,110,68 161,127,86 166,129,87 170,131,92 77,60,50 100,86,72 90,75,64 105,90,70 139,119,89 146,118,89 139,110,79 141,112,81 108,86,66 105,77,50 193,165,125 189,167,133 56,49,47 70,58,48 119,90,66 162,128,94 184,161,121
115,118,54 104,107,43 157,145,90 178,155,115 189,157,125 186,157,124 187,158,125 201,173,135 201,169,135 199,167,133 195,167,129 193,165,127 192,165,131 183,155,128 75,43,38 72,43,39 74,42,37 72,40,35 70,36,32 50,25,22 45,27,24 45,24,20 74,36,30 77,41,35 85,43,32 100,56,46 51,28,25 44,32,32 151,138,115 184,173,138 191,180,145 190,179,144 177,165,139 173,149,114 132,109,69 162,139,99 176,144,110 170,147,105 171,148,106 139,123,81 110,89,64 96,74,56 125,112,62 52,50,51 45,43,44 49,47,48 63,61,62 56,54,52 44,42,43 40,38,39 43,43,43 43,43,40 158,125,88 102,92,80 178,145,118 108,98,86 104,100,83 112,102,90 65,63,73 67,64,81 66,66,74 70,65,67 64,57,55 71,65,70 163,157,152 122,101,88 174,140,108 235,196,157 249,206,157 255,214,162 150,125,95 85,71,57 77,62,53 120,97,68 169,127,87 171,129,89 169,132,92 171,132,91 171,132,91 59,42,32 112,93,79 121,102,86 106,91,71 133,113,83 147,120,86 158,129,94 149,120,85 100,77,48 96,65,42 182,154,116 187,165,129 55,49,44 64,53,46 113,84,60 141,109,75 178,155,115
187,158,123 196,167,132 187,159,121 189,161,123 189,161,123 191,162,127 177,148,113 180,151,116 198,171,137 200,173,139 201,174,142 190,163,131 208,181,147 197,167,141 69,37,32 76,43,36 73,41,36 72,40,35 76,44,41 53,30,27 44,26,21 43,25,22 44,23,19 79,40,37 82,42,37 62,28,26 43,27,25 45,28,29 104,100,81 190,182,148 196,185,152 193,182,149 167,155,127 186,159,123 186,157,122 184,155,120 184,155,120 188,160,122 169,141,103 124,114,65 111,92,65 110,88,68 161,149,110 48,47,52 46,46,46 52,52,52 50,50,50 46,46,46 40,38,36 40,38,36 42,40,38 54,52,50 175,133,91 100,85,76 193,159,125 106,102,85 107,104,89 99,91,80 61,65,80 54,65,78 53,62,73 55,63,70 56,66,72 52,64,72 59,63,76 60,63,72 164,148,133 182,155,123 197,166,129 184,162,128 45,59,52 74,91,83 81,73,62 125,106,83 180,148,106 161,124,80 163,124,83 173,134,91 171,132,91 59,43,30 145,111,81 138,111,77 97,80,56 137,115,81 147,118,83 160,127,88 145,116,85 148,116,86 144,111,86 200,169,132 203,168,130 57,46,31 57,44,41 99,72,56 150,116,82 176,153,111
204,173,134 204,173,134 202,169,132 208,175,138 199,171,133 188,159,124 181,152,117 177,148,113 185,158,124 198,171,137 193,166,134 182,155,123 193,166,132 161,131,105 74,40,36 76,43,36 72,40,35 67,35,30 58,30,28 49,31,30 47,31,27 41,25,19 48,25,22 58,31,26 72,35,32 51,27,21 44,26,25 64,52,52 56,54,52 186,181,151 198,186,158 196,185,152 167,155,127 171,144,108 181,152,117 191,162,127 181,152,117 182,154,116 184,156,118 185,160,116 162,134,107 161,132,112 170,156,129 48,47,52 50,50,50 47,47,47 47,47,47 46,46,46 58,52,47 79,73,68 47,45,43 55,53,51 173,131,89 94,81,74 209,175,132 114,103,88 117,109,96 88,80,69 128,118,122 77,75,76 71,66,68 118,111,109 147,142,139 105,103,101 62,64,78 69,67,79 97,89,76 137,127,105 114,109,81 60,73,57 45,62,54 75,89,82 98,106,94 116,102,86 169,136,99 206,169,129 180,142,96 171,132,89 171,132,91 66,50,37 163,125,90 148,117,80 150,127,87 153,127,88 159,130,95 162,128,94 144,115,80 156,124,94 148,113,88 213,180,141 207,175,133 89,81,45 54,43,40 94,76,57 174,151,111 166,145,102
198,165,128 198,165,128 191,159,125 190,163,127 189,162,130 196,167,132 186,157,122 184,155,124 190,158,126 186,161,133 146,133,112 161,148,127 206,174,132 79,59,39 75,41,39 77,44,37 73,39,35 64,35,31 55,30,29 54,31,30 52,31,29 52,29,28 48,30,27 51,28,25 46,28,25 50,29,25 46,25,23 61,54,54 54,54,54 55,53,51 197,190,163 190,182,148 186,174,148 176,156,124 183,157,118 176,150,111 149,132,83 148,132,88 157,136,93 181,153,113 185,158,124 119,91,64 168,157,140 51,50,55 54,54,54 48,48,48 45,45,45 63,61,62 63,57,50 86,80,73 54,49,48 56,51,50 175,137,91 92,86,77 163,129,95 130,109,94 121,113,100 100,91,83 173,153,123 185,165,135 194,165,130 193,164,129 195,166,133 192,168,131 92,76,72 87,78,74 53,68,73 39,61,51 73,99,76 45,63,50 48,61,60 55,72,64 84,105,84 104,102,100 143,123,93 198,159,120 194,153,104 178,137,90 170,131,92 67,44,15 170,130,94 162,124,87 153,122,83 155,127,87 164,131,94 166,133,96 157,124,87 155,124,85 99,69,43 187,162,118 182,156,115 122,101,74 52,43,39 88,77,60 148,132,88 120,111,64
