52,33,19 139,113,92 108,86,68 78,63,52 141,135,130 143,137,132 42,33,27 36,29,27 36,29,27 36,29,27 37,30,28 36,29,29 40,34,29 149,103,48 255,221,135 174,119,65 153,103,59 159,115,77 154,107,75 153,98,57 161,112,74 169,113,75 156,125,106 192,220,245 61,89,151 133,120,115 27,110,173 0,125,220 0,121,217 32,105,160 124,70,61 120,72,58 122,72,59 125,77,59 122,72,59 117,74,57 123,95,82 173,163,139 172,162,138 166,156,132 142,132,108 127,121,98 104,102,84 112,112,98 95,94,85 80,79,70 101,101,85 128,124,107 161,148,125 177,165,137 186,174,146 184,175,146 90,89,80 107,106,111 108,110,107 135,129,122 132,126,117 130,124,115 116,109,107 66,63,67 54,52,53 138,126,128 69,57,59 91,63,54 114,77,64 120,89,79 178,120,94 255,194,155 202,129,88 243,159,117 63,46,36 35,28,31 52,45,48 65,57,63 33,26,26 36,29,29 31,24,24 22,15,13 26,19,17 104,87,63 95,75,68 76,61,52 92,90,88 126,124,120 51,47,37 64,59,47 156,130,76 174,145,112 86,60,21 58,46,20 55,56,48 72,62,50 151,117,87 181,162,125 101,96,66 55,72,44 67,45,37 93,62,52 75,55,48 175,164,159 237,220,181 255,232,192 122,78,50 130,89,73 67,52,32 65,47,42 72,51,28 94,58,48 102,64,47 157,97,58 205,128,72 116,64,43 239,142,89 255,176,115 68,71,91 87,85,95 89,87,95 111,110,113 87,86,89 91,90,93 102,104,104 101,103,98 116,112,123 110,113,120 74,64,52 121,75,61 207,134,93 230,149,97
41,30,23 108,86,68 149,118,95 82,67,56 107,97,98 112,106,101 40,31,25 28,21,19 29,22,20 29,22,20 31,24,22 31,24,24 33,27,22 142,96,41 253,180,103 219,154,99 189,131,80 147,97,53 113,69,41 172,117,74 179,114,73 191,142,104 57,98,139 0,106,179 0,113,202 58,156,235 59,146,222 0,85,161 0,89,166 0,100,184 66,86,128 116,66,60 111,68,53 118,75,56 118,72,58 117,75,64 157,133,107 165,153,125 181,169,143 166,156,132 151,141,117 121,118,94 83,81,63 111,111,97 77,76,67 76,74,70 84,83,74 120,115,101 162,149,126 174,162,134 186,174,146 186,174,146 98,95,82 95,92,96 93,93,93 105,100,97 105,100,97 108,103,100 108,101,99 56,53,57 59,56,60 117,105,110 73,59,61 85,58,51 115,78,65 130,93,80 141,88,65 255,180,143 224,147,110 255,171,116 81,62,48 23,15,21 38,30,36 70,62,68 33,26,26 34,27,27 35,28,28 28,21,19 36,29,27 73,55,34 96,75,71 72,57,48 84,82,80 96,94,92 88,67,52 72,61,54 116,88,50 114,90,55 133,105,76 103,73,47 164,110,90 215,143,95 235,151,89 236,162,87 255,207,143 183,114,49 80,61,47 43,44,34 83,64,52 98,75,72 204,149,118 255,202,141 255,187,132 146,101,66 112,80,34 154,128,89 54,42,30 78,51,44 91,64,46 146,95,60 211,133,85 81,52,30 221,132,85 255,165,106 69,67,79 73,73,83 86,84,92 104,103,106 80,79,82 93,92,95 93,94,97 105,106,111 96,96,104 111,91,82 184,123,91 160,103,72 253,175,122 122,69,44
50,41,35 88,79,75 149,114,87 71,59,47 113,104,100 99,95,89 210,170,134 49,39,38 46,36,35 48,41,39 52,45,43 58,51,49 63,57,52 97,62,24 136,86,14 145,94,39 121,70,33 177,123,85 111,70,41 143,93,60 148,97,60 82,66,60 0,60,106 0,87,151 2,82,135 0,53,103 25,75,113 12,98,167 0,112,197 0,116,217 0,129,209 0,120,216 54,94,140 108,68,72 104,69,54 117,73,63 246,200,141 182,126,52 231,173,91 170,161,132 146,126,106 136,128,106 81,79,61 88,87,76 59,58,51 65,65,62 72,73,65 108,109,97 149,142,122 164,156,134 179,167,141 182,168,139 134,127,107 76,73,77 78,72,77 82,77,79 83,78,77 84,79,78 85,80,82 61,55,60 82,81,84 91,91,91 74,60,62 71,56,47 112,75,60 153,104,84 239,159,123 255,202,152 231,137,94 255,166,119 54,38,36 26,20,25 25,19,24 35,27,33 26,18,24 29,22,25 33,26,26 31,21,20 61,51,50 62,45,35 102,79,64 69,56,51 81,76,73 119,107,107 101,77,55 65,54,47 106,85,58 147,129,87 104,86,56 110,92,71 147,110,84 217,146,102 244,162,115 252,170,114 255,209,125 255,214,137 75,59,53 57,48,40 90,65,62 140,99,81 197,118,74 245,168,131 255,196,136 255,182,107 255,177,116 234,167,117 69,43,33 60,39,28 73,52,39 90,65,48 149,105,75 82,52,26 221,131,82 255,169,111 49,51,67 61,64,75 86,89,96 96,99,106 70,73,80 94,97,104 50,54,67 54,58,71 40,43,54 101,68,57 116,75,57 223,139,104 253,152,107 255,180,138
50,41,35 50,41,37 165,130,103 84,72,60 214,205,201 190,184,177 176,160,143 186,177,169 179,170,162 176,170,163 170,164,157 169,163,154 148,142,133 133,101,67 229,170,97 209,159,97 118,78,53 127,79,50 109,72,48 119,71,42 75,46,22 42,45,56 0,40,68 0,48,88 0,42,73 30,76,109 23,105,157 0,112,177 5,122,194 72,171,233 9,130,219 0,117,211 0,117,206 1,112,180 181,136,101 179,138,81 152,114,64 195,136,59 255,228,140 223,180,131 170,157,136 151,141,119 122,120,102 49,48,37 44,43,36 61,61,58 60,63,55 94,97,85 134,130,111 159,150,131 177,167,143 182,168,139 172,164,142 75,73,74 79,73,78 83,77,82 78,73,72 78,73,72 72,67,69 53,47,52 61,59,67 103,102,107 76,62,64 68,52,46 93,68,51 86,64,46 88,67,54 98,66,36 115,71,41 210,131,85 65,54,47 36,31,30 27,22,21 47,40,40 52,45,45 42,35,35 33,26,26 29,19,18 46,36,35 48,31,21 115,92,77 67,56,51 82,81,74 169,165,159 121,117,107 118,120,105 130,129,120 127,126,115 125,124,117 121,116,104 189,126,91 149,93,67 254,176,125 193,125,64 255,185,103 139,102,76 114,108,99 125,124,113 88,70,65 227,164,133 251,161,114 237,153,107 255,184,129 255,178,110 255,176,106 255,173,119 255,160,99 217,148,112 57,40,32 57,46,41 79,60,46 96,59,35 221,135,85 225,145,88 41,40,55 50,52,66 55,57,71 55,57,71 51,53,67 48,50,64 48,52,65 46,50,63 46,44,52 91,59,43 82,51,43 100,38,9 205,123,78 225,135,91
58,49,43 37,31,26 149,123,102 65,55,45 148,143,145 185,172,167 142,127,118 138,129,125 136,130,125 153,145,134 142,134,123 139,131,118 142,127,116 127,90,46 247,182,102 241,185,107 87,66,51 88,61,43 112,78,60 97,66,47 46,42,34 44,46,43 18,39,58 2,42,70 16,52,77 45,83,114 183,136,125 117,99,80 65,148,209 103,170,230 0,122,207 0,111,202 3,105,171 128,137,137 186,144,90 146,107,66 109,75,45 188,134,57 255,226,143 233,191,128 167,155,129 154,146,122 152,142,118 110,109,82 44,44,39 44,46,46 60,62,57 91,92,82 120,118,98 151,145,122 173,163,139 172,159,136 174,166,144 81,76,78 83,77,82 92,87,89 94,88,93 84,78,83 79,75,67 90,85,87 80,78,88 106,102,111 65,59,64 54,33,22 113,87,75 98,72,60 88,67,54 93,68,49 164,103,71 255,182,128 255,216,149 149,146,122 40,29,26 59,50,44 53,44,38 40,33,33 33,26,26 29,24,23 40,35,34 45,34,29 118,104,86 66,50,46 87,57,42 110,88,68 85,64,39 91,62,42 84,53,34 89,58,39 112,77,52 109,74,49 144,104,81 124,84,61 239,158,97 255,192,134 255,173,118 98,69,36 93,57,37 100,65,38 110,74,54 247,175,138 255,176,130 246,156,109 255,178,126 255,171,110 255,179,109 255,181,109 227,133,81 254,163,121 170,88,34 51,35,31 65,44,42 132,73,45 231,143,82 131,73,51 33,41,50 48,52,65 60,64,77 46,50,63 49,53,66 50,54,67 46,53,65 45,43,51 91,65,51 81,55,41 90,60,45 93,56,41 126,95,74 169,114,83
43,34,28 41,35,30 143,117,96 83,63,54 147,127,107 183,129,79 152,128,104 123,97,74 131,95,66 132,92,67 145,106,78 139,105,73 131,92,62 150,106,55 253,188,108 255,198,114 78,72,65 74,65,59 82,68,54 68,53,42 48,46,44 46,46,46 49,42,40 15,36,55 42,71,100 97,105,114 129,84,40 255,187,132 157,130,114 15,120,198 3,109,180 116,116,111 34,88,134 85,104,125 130,95,57 96,69,37 102,80,60 184,133,57 255,232,148 233,191,128 171,159,133 166,156,132 158,148,124 149,146,120 43,43,38 36,38,38 64,66,61 81,80,73 115,113,95 145,139,116 170,160,136 172,160,134 165,158,129 128,124,118 142,137,136 134,130,122 176,172,162 161,157,147 133,129,121 81,76,75 53,52,55 53,51,52 46,48,43 121,93,80 119,89,74 122,91,79 110,80,65 204,149,120 255,190,140 255,210,152 255,218,163 114,104,94 108,98,86 118,110,97 123,115,102 41,36,22 24,17,15 19,14,16 40,35,34 40,29,24 83,69,51 78,62,58 156,116,93 119,86,59 68,49,33 137,101,68 146,107,75 146,107,75 140,101,73 142,103,75 131,96,69 160,114,88 91,75,73 141,88,47 245,172,111 132,83,45 156,104,74 147,98,60 97,47,16 87,51,43 187,113,77 152,96,60 173,111,73 213,131,77 243,155,96 249,169,103 215,139,83 165,105,80 255,175,126 87,51,29 49,34,25 167,93,57 195,131,85 51,32,18 40,48,57 48,53,63 55,59,72 49,53,66 48,52,65 53,57,70 48,48,58 71,60,55 91,65,51 77,51,37 86,59,43 102,65,52 99,63,53 100,58,34
44,33,26 41,35,30 122,103,89 116,98,77 104,86,67 132,77,34 87,63,41 104,84,66 152,113,81 145,106,78 146,112,82 143,109,79 137,102,75 137,96,49 254,193,114 255,209,122 84,75,67 72,68,60 63,62,55 54,54,49 45,46,49 47,46,49 99,65,31 51,28,29 41,61,89 86,82,74 255,201,141 110,84,72 231,152,104 255,209,149 93,82,91 248,175,143 255,224,156 152,91,44 49,71,75 31,93,127 66,112,145 178,128,56 255,221,134 251,194,107 194,158,109 185,154,103 177,156,113 168,155,121 42,40,38 32,34,34 62,64,64 78,78,73 106,106,92 136,132,113 163,154,135 166,156,132 163,154,127 132,123,108 102,100,101 99,94,93 112,108,102 110,109,102 82,88,75 59,59,54 52,52,52 53,52,55 52,51,54 67,58,50 110,83,67 151,106,83 176,115,81 178,123,92 252,175,140 248,190,153 97,88,69 103,93,83 116,106,96 115,108,92 130,123,105 179,179,136 61,61,31 35,27,35 35,28,28 43,27,21 91,77,63 90,74,68 74,57,47 57,40,30 56,50,43 136,102,80 130,94,61 148,104,74 114,78,49 128,94,72 124,91,54 137,98,70 100,87,84 186,144,104 255,242,167 112,121,73 167,129,79 173,130,72 173,119,69 93,58,43 119,86,59 124,81,66 111,74,48 152,96,58 190,120,73 218,140,87 224,155,99 126,84,62 250,156,113 129,81,52 73,33,8 185,115,68 167,120,86 55,37,32 43,45,59 50,54,69 48,52,67 50,52,66 48,52,65 46,49,60 48,40,46 96,67,63 94,63,53 60,45,25 85,58,42 92,60,44 97,62,47 99,65,43
46,35,28 50,44,39 102,83,69 88,69,57 80,61,47 85,65,56 64,53,48 41,37,29 146,105,76 171,129,89 124,85,55 119,82,58 114,84,58 117,89,51 253,192,108 255,218,136 87,72,61 70,69,62 62,62,57 51,51,46 48,48,43 71,45,22 188,138,96 53,35,30 35,54,73 64,59,58 176,128,81 255,236,171 88,97,97 169,113,75 255,195,136 157,103,53 166,109,78 218,162,126 255,218,160 39,91,117 10,97,154 178,127,62 255,218,135 255,204,118 228,173,92 239,179,109 212,149,75 233,179,104 60,43,35 21,23,23 60,62,62 75,75,70 105,105,91 133,131,113 159,150,131 165,155,131 168,158,134 170,159,142 87,85,86 83,81,79 91,92,84 87,93,82 74,82,68 58,60,55 54,54,51 57,57,57 60,58,54 80,79,72 79,75,69 94,83,68 138,115,100 117,95,77 95,84,67 91,85,76 91,80,65 122,112,102 119,109,99 118,111,93 118,112,89 179,179,134 213,218,153 164,162,129 41,34,32 49,33,27 91,77,63 76,60,54 36,25,18 45,34,27 37,27,28 62,45,35 152,109,76 150,114,81 144,119,89 85,69,52 176,152,119 62,49,42 100,100,108 208,189,166 115,113,93 77,93,74 83,105,77 107,122,94 166,127,86 91,64,48 86,57,37 93,60,33 94,62,46 98,64,44 123,77,51 163,112,77 168,117,80 115,79,59 245,158,113 117,59,33 80,41,11 122,78,50 100,66,32 83,54,32 46,48,62 51,53,67 49,51,65 48,48,58 44,47,56 43,43,53 44,36,42 98,69,65 90,68,48 40,27,22 88,65,50 94,67,49 94,64,47 98,69,47
57,43,43 58,42,40 102,82,75 79,60,46 93,73,64 48,35,32 31,24,24 37,28,24 52,43,39 79,53,41 201,148,107 150,110,74 85,71,55 106,81,51 234,168,82 255,233,152 95,84,67 66,64,60 51,51,46 50,50,47 66,50,33 162,120,80 173,131,93 53,33,26 27,40,66 28,45,67 100,70,53 164,125,86 255,193,148 255,209,143 160,93,48 255,179,119 255,215,155 171,108,57 164,114,72 56,33,20 41,46,56 173,119,60 255,215,133 255,202,119 111,81,55 134,107,75 219,166,102 255,236,137 111,60,0 31,29,25 80,79,72 72,72,69 101,100,89 129,126,111 151,140,123 168,155,134 176,164,138 178,166,140 82,80,78 50,56,47 79,90,75 75,86,71 72,84,66 57,63,54 58,58,58 86,84,80 95,89,82 91,85,76 83,77,70 86,80,73 85,79,72 82,76,69 96,85,78 104,96,85 116,109,93 136,126,114 118,108,96 107,103,86 140,138,105 160,162,118 189,193,139 212,212,153 61,55,32 47,35,23 88,77,62 74,62,50 45,37,26 52,41,36 39,30,22 42,33,25 153,119,89 202,142,101 67,75,61 101,92,75 138,109,87 73,69,78 138,133,135 235,224,123 167,156,137 59,63,46 83,98,72 100,113,86 91,91,57 61,46,35 72,55,47 138,114,92 94,68,54 95,70,51 93,71,51 95,73,55 91,69,51 120,79,59 235,152,101 179,111,71 82,45,30 99,64,51 66,40,17 95,74,63 45,45,57 51,51,63 48,46,56 47,45,53 45,43,51 41,39,47 40,31,27 101,70,58 84,53,45 40,24,37 78,66,56 91,71,53 93,71,51 98,76,56
55,43,43 57,44,41 83,66,58 75,56,42 93,73,64 40,27,22 27,20,18 31,22,18 36,27,23 45,36,30 189,148,99 166,122,84 74,75,78 93,74,51 238,169,88 255,240,153 110,92,71 60,55,54 48,48,45 47,42,39 116,91,61 133,94,53 132,92,56 54,33,29 35,37,53 16,42,61 100,71,51 94,58,40 181,113,75 255,197,129 193,122,78 203,126,75 217,141,85 255,203,147 161,101,60 69,43,29 35,36,41 162,123,66 255,219,141 255,218,129 109,83,60 100,75,47 210,158,98 255,234,141 155,103,32 36,30,23 108,102,93 69,67,65 91,90,79 119,116,101 153,142,125 164,151,130 177,165,139 175,163,137 77,75,71 50,56,47 75,86,71 73,84,69 71,83,65 58,64,55 57,59,59 84,82,78 97,91,82 90,84,75 100,91,85 84,75,69 79,70,64 95,86,78 101,92,84 114,106,93 122,114,101 135,125,113 116,106,94 91,86,72 133,132,96 156,158,114 175,178,127 199,199,138 180,175,143 91,80,65 94,83,68 66,55,40 54,49,37 54,50,42 45,46,36 46,47,37 81,55,32 195,149,112 70,76,65 145,114,95 72,55,58 77,74,80 115,101,114 187,175,134 184,170,156 139,137,119 80,97,71 83,100,76 75,79,50 37,28,22 37,28,22 44,34,24 76,61,50 82,63,49 95,74,59 95,74,59 95,75,57 136,92,64 226,141,86 190,128,86 96,60,42 143,107,78 81,50,40 50,29,27 43,41,53 47,45,57 47,45,55 44,42,50 43,41,49 39,39,47 54,41,36 103,72,60 84,58,44 30,29,32 49,40,36 87,68,52 91,71,53 94,74,56
19,12,10 27,21,16 78,63,54 89,70,56 118,96,88 59,47,35 58,52,45 58,49,45 61,55,50 48,42,37 83,61,53 73,80,78 75,74,77 87,71,56 247,186,107 255,240,152 135,110,80 54,47,47 46,44,42 122,104,85 151,112,80 141,98,65 145,105,71 53,32,28 49,32,33 44,30,45 48,45,51 102,68,36 84,58,37 120,69,32 195,129,74 191,114,63 200,128,78 222,156,108 224,150,96 72,47,30 57,41,37 148,144,157 248,255,255 255,255,255 176,163,140 180,162,141 184,141,92 255,241,154 244,183,102 140,136,119 92,87,73 65,63,59 81,80,71 104,101,88 132,128,111 152,145,125 174,162,136 181,169,143 61,60,53 35,40,36 75,86,71 71,82,67 60,72,54 64,70,61 50,52,52 75,73,69 108,102,93 106,100,91 107,98,92 94,85,79 101,92,86 102,93,85 104,95,87 114,106,93 128,120,107 137,127,115 121,111,99 106,101,87 139,140,103 150,152,110 171,174,123 174,174,111 189,186,133 82,71,56 88,77,62 68,57,42 51,53,38 40,53,41 41,48,43 40,47,42 42,44,41 78,69,50 117,102,82 137,97,74 65,63,61 77,75,73 87,88,69 114,105,90 119,108,93 107,96,79 82,97,60 92,110,77 63,61,39 37,32,29 34,32,28 35,30,27 43,38,35 48,42,35 80,60,53 98,71,55 93,71,51 140,95,62 188,104,60 84,50,30 168,120,64 161,113,66 113,78,51 58,41,33 41,39,51 43,41,53 41,39,49 39,37,45 39,37,45 41,39,47 57,40,30 142,98,68 233,166,118 34,30,39 30,24,31 64,53,34 90,71,55 79,61,42
24,17,17 21,18,22 85,69,63 97,81,68 106,84,66 137,127,74 141,129,88 145,133,96 142,132,94 136,129,100 73,73,70 74,76,76 67,74,69 84,68,51 234,175,98 255,245,156 179,147,113 56,46,45 69,59,49 106,73,48 112,78,48 124,83,52 130,92,57 53,35,30 49,33,31 49,33,31 49,31,28 85,61,55 98,69,47 116,69,48 98,56,34 118,67,30 176,110,62 195,127,82 195,127,87 73,46,28 67,45,37 141,137,146 249,252,255 255,255,254 147,137,113 165,153,127 151,119,73 255,226,142 255,219,130 113,84,53 106,90,77 53,58,52 72,68,62 89,88,79 118,118,104 150,146,125 156,146,122 176,166,142 131,128,113 48,53,52 77,86,69 69,78,61 63,71,57 56,58,53 57,59,59 91,89,85 113,105,94 111,103,92 109,101,90 102,94,83 109,101,90 101,93,82 111,103,92 116,108,95 116,108,95 126,116,104 111,101,89 93,88,76 117,122,88 144,150,109 164,167,118 167,169,114 194,189,138 76,64,52 84,72,60 90,78,66 48,49,39 39,50,35 41,49,37 40,48,36 39,45,34 62,74,56 133,99,77 91,72,47 168,158,105 143,132,88 130,128,70 101,100,48 178,161,112 95,94,58 87,95,56 87,97,64 92,90,68 37,27,26 32,30,28 34,29,28 38,38,35 44,43,36 70,57,50 132,103,83 175,136,106 162,112,81 216,139,81 90,60,43 206,153,100 176,127,78 156,114,74 52,33,21 30,30,40 37,37,49 39,39,51 39,39,49 36,34,42 38,36,44 47,34,29 156,102,68 254,160,90 41,38,44 26,24,34 44,45,8 121,106,70 85,67,48
23,18,20 20,17,21 81,69,59 99,82,56 131,108,93 61,52,33 128,121,82 135,127,73 129,121,67 76,74,56 69,70,73 68,68,68 67,68,60 69,64,61 220,160,90 255,247,165 204,174,128 58,51,49 149,112,86 108,73,48 96,60,31 102,66,37 118,80,45 48,30,25 48,32,30 48,32,30 47,31,29 47,32,21 90,69,46 97,57,34 95,57,38 97,64,39 93,52,25 108,64,36 139,87,55 79,51,40 74,53,38 126,122,131 247,250,255 255,254,255 129,121,110 46,34,34 119,92,58 255,211,127 255,238,148 123,87,65 142,105,81 157,130,123 67,69,66 68,68,65 102,102,88 132,128,109 152,142,118 168,158,134 176,172,155 43,48,44 71,80,63 67,76,59 60,68,54 51,53,48 59,61,61 83,81,77 95,86,78 97,89,78 103,95,84 93,85,74 87,79,68 94,86,75 92,84,73 96,88,75 116,108,95 108,98,86 109,99,87 89,83,74 83,88,66 133,136,101 157,159,113 154,158,104 178,175,124 61,51,39 74,64,52 73,63,51 55,55,50 41,52,41 41,48,41 41,48,41 36,54,39 40,57,33 111,144,22 44,60,0 112,100,41 193,168,111 194,173,62 212,186,106 191,172,106 67,66,39 99,77,57 112,91,68 118,101,75 108,91,83 52,37,28 51,40,35 52,43,39 50,43,43 49,43,38 55,45,35 147,107,82 103,63,40 202,139,90 65,42,29 182,127,71 180,125,69 157,109,64 72,50,32 37,39,39 41,42,47 43,42,47 39,38,41 41,40,45 34,33,38 50,41,35 148,108,83 219,131,77 71,46,29 32,32,29 43,41,19 130,121,61 62,48,23
30,27,31 21,15,22 89,79,67 91,71,53 127,106,93 39,37,33 38,40,37 50,52,52 55,57,57 75,74,77 69,69,69 69,66,70 67,67,67 68,63,60 198,162,111 255,230,189 209,176,139 144,110,88 152,111,84 120,87,60 114,79,52 116,75,46 103,70,45 50,32,27 49,31,26 49,31,26 50,29,27 48,27,25 51,27,21 69,46,33 87,62,45 83,58,41 88,58,41 90,59,40 94,56,37 80,53,35 79,56,43 139,135,144 245,248,255 253,254,255 141,140,131 47,43,37 107,86,61 247,196,120 255,237,159 188,164,131 188,172,141 191,168,139 114,111,98 78,69,52 96,93,80 128,124,105 145,137,115 145,137,115 163,154,137 49,56,49 71,80,63 67,76,59 59,67,53 45,47,42 55,53,54 62,60,61 78,72,67 80,74,69 83,77,72 83,77,72 78,72,67 80,74,69 87,81,76 91,85,78 101,96,82 107,99,86 101,93,80 87,81,72 83,87,72 120,123,92 155,159,119 162,165,116 167,169,114 53,44,36 66,57,49 61,52,44 38,38,35 40,37,41 37,36,39 38,48,42 40,55,41 45,64,24 119,126,51 90,70,38 143,122,66 242,208,104 255,246,82 193,166,62 123,121,47 76,63,58 79,68,61 75,63,53 93,79,65 119,99,81 157,124,99 171,136,109 138,109,87 123,96,78 49,44,30 51,47,41 81,58,45 183,137,100 210,147,94 216,158,107 210,146,86 213,154,95 207,163,123 47,31,29 32,32,44 32,32,42 34,33,36 38,38,38 34,29,31 32,33,38 37,35,31 62,52,40 66,45,30 52,43,37 27,25,35 35,32,17 136,122,79 50,31,19
32,29,33 22,16,23 86,76,64 88,68,50 102,81,68 40,40,35 35,40,34 37,41,45 43,47,51 66,67,70 68,68,65 68,68,68 66,66,63 66,66,63 175,180,188 242,251,253 235,234,227 128,97,78 126,89,63 113,79,57 130,93,67 150,109,80 134,100,78 53,32,28 48,30,27 46,28,25 49,31,30 48,30,29 44,28,24 43,25,20 42,24,23 40,24,22 39,27,17 54,40,26 93,71,53 91,66,49 83,61,43 126,122,131 217,220,229 251,252,255 139,140,128 54,55,47 93,77,62 222,188,143 255,239,191 189,168,127 178,159,132 183,170,147 183,174,147 185,178,149 173,166,137 142,131,112 136,128,106 145,137,115 149,139,117 53,56,46 74,83,66 67,76,59 59,67,53 46,48,43 46,44,45 49,47,48 58,56,54 61,59,57 61,59,57 63,61,59 63,61,59 62,60,58 64,59,58 69,62,60 77,71,66 96,87,79 81,72,64 79,75,67 71,74,64 111,115,88 139,143,105 164,167,118 171,173,120 54,44,43 59,49,48 42,32,31 34,34,31 34,31,35 33,32,35 31,41,35 34,49,37 43,61,28 56,50,27 61,59,30 149,138,76 192,155,59 255,211,48 171,147,55 111,113,38 68,62,69 58,52,57 69,62,62 68,55,50 103,87,72 135,109,86 162,123,93 162,123,91 159,113,83 141,109,79 88,66,48 56,44,34 194,149,103 199,148,93 178,129,78 179,121,70 182,129,76 127,104,93 46,42,64 41,41,53 43,41,51 38,34,43 47,44,50 41,40,43 38,37,42 56,51,48 88,77,74 88,79,73 108,102,95 30,28,29 32,30,31 138,120,78 114,95,58
41,36,38 30,23,23 70,58,48 73,57,42 75,63,51 32,39,34 33,40,35 36,42,43 41,46,52 41,47,50 66,68,65 67,69,64 65,67,62 64,66,66 87,87,95 242,242,254 124,114,102 136,100,78 137,101,70 134,93,66 155,112,79 162,118,88 159,130,108 53,31,23 41,28,25 39,26,23 44,28,24 44,28,24 39,26,23 51,33,32 42,24,23 37,21,19 36,19,20 35,22,19 38,22,20 100,86,86 109,66,51 117,47,37 135,102,95 149,142,140 93,73,66 86,50,40 106,39,28 141,57,40 171,82,67 184,123,105 163,154,125 176,164,136 175,163,135 172,160,134 179,167,141 176,164,138 175,165,141 159,149,125 174,162,136 116,118,103 73,82,65 67,76,59 61,69,57 50,53,45 37,37,34 39,39,39 40,40,40 47,47,47 47,47,47 47,47,47 41,41,41 46,46,46 45,45,45 47,45,43 54,52,50 60,56,48 65,61,53 63,57,52 61,68,63 94,102,79 126,131,97 157,160,109 172,173,123 68,63,49 40,33,36 36,31,28 31,31,31 32,32,32 32,32,32 32,32,32 39,39,34 39,40,30 46,42,32 59,54,40 131,115,71 156,124,51 255,212,52 145,132,57 102,102,30 66,63,67 60,58,59 60,55,54 90,79,76 93,74,51 125,94,71 155,121,87 164,124,90 162,118,88 161,120,91 159,120,88 76,61,41 182,140,98 254,179,111 255,199,131 230,162,101 198,140,85 67,54,62 47,48,67 52,52,62 50,50,60 34,32,40 47,46,51 64,64,64 49,47,48 73,67,62 86,77,71 79,73,64 93,87,78 36,36,36 46,45,48 98,79,44 125,106,71
47,42,44 44,37,37 61,49,39 50,37,30 66,57,53 29,36,31 28,35,30 28,35,30 31,37,38 31,37,38 34,39,35 60,65,61 61,66,62 57,61,63 217,220,227 228,231,238 237,234,240 201,181,174 178,127,88 156,121,83 141,98,65 146,105,76 116,87,65 54,32,26 43,27,25 41,25,23 40,23,24 37,20,23 34,20,20 34,15,17 56,38,35 61,40,36 39,21,18 36,23,20 33,21,26 50,38,43 105,41,26 114,39,23 123,49,24 118,45,33 112,39,30 101,37,20 130,42,24 147,45,23 172,90,61 180,77,46 153,85,65 158,146,120 157,145,117 169,157,129 169,157,131 168,156,130 166,156,132 176,166,142 184,172,146 143,145,130 70,79,62 61,70,53 56,64,52 39,42,34 33,33,30 33,33,33 33,33,33 37,37,37 38,38,38 38,38,38 38,38,38 33,33,33 34,34,34 32,30,28 32,30,28 43,38,37 62,57,56 30,26,20 47,54,49 70,77,61 102,106,79 140,142,96 170,171,121 139,134,120 37,30,33 36,30,25 33,33,33 33,33,33 33,33,33 33,33,33 34,34,29 37,38,30 43,39,31 50,46,36 100,98,67 123,102,61 215,150,26 123,115,52 90,98,34 60,49,44 131,109,89 81,60,47 66,50,46 255,247,213 160,119,90 177,134,99 170,127,94 168,125,90 167,127,91 169,130,91 115,91,67 147,119,90 223,158,103 233,164,108 222,152,94 222,162,110 50,41,56 62,58,78 66,66,76 55,55,63 32,30,38 51,49,57 66,66,66 63,61,62 86,82,76 78,69,63 72,66,59 79,73,66 46,44,42 47,46,51 186,157,126 109,82,50
37,35,31 44,39,36 55,44,39 71,58,55 38,36,34 31,38,33 32,39,34 33,40,38 33,40,38 32,39,37 31,38,33 33,38,34 42,47,43 173,179,182 202,207,215 218,223,231 214,217,226 233,227,234 173,147,122 153,112,81 161,122,92 165,126,96 101,84,74 56,31,30 50,32,31 44,26,25 40,24,22 38,21,22 36,19,22 36,19,22 39,21,20 67,44,43 56,38,37 37,20,21 35,21,26 53,42,37 86,40,24 93,40,24 95,47,29 89,39,24 94,46,30 112,58,38 142,56,35 165,92,64 229,177,147 178,93,54 186,84,44 125,116,101 136,132,115 141,137,120 151,144,124 152,143,124 153,144,125 150,141,122 144,137,117 105,109,94 67,75,61 55,63,49 48,56,46 41,43,38 34,37,17 36,36,33 36,36,33 41,41,38 48,46,44 52,50,48 61,59,57 60,61,53 48,49,41 51,49,45 55,53,49 74,70,60 83,79,69 25,23,19 30,33,40 64,70,57 78,81,57 119,121,79 163,166,115 183,185,139 35,30,32 36,32,24 34,33,36 34,33,36 31,33,33 33,33,33 34,34,34 36,36,31 39,38,27 50,47,34 92,90,68 103,88,52 161,124,53 113,96,47 133,107,66 166,127,95 188,151,109 175,145,103 112,91,78 196,165,144 213,164,126 194,146,101 171,126,91 161,119,81 175,133,91 177,135,93 81,55,32 120,89,66 180,146,114 214,156,103 246,180,128 220,163,121 46,45,62 54,56,70 69,67,75 73,72,75 32,31,36 45,43,51 58,57,60 62,60,61 84,79,76 68,63,60 64,57,55 72,65,63 64,59,61 35,36,41 143,111,81 118,87,48
