48,48,45 38,38,33 53,51,52 40,40,37 76,79,59 56,54,55 125,119,124 124,122,120 68,68,65 47,47,47 34,36,36 32,35,27 34,34,29 32,34,29 34,34,29 91,69,51 110,79,60 111,77,57 140,91,71 214,156,123 138,107,95 122,95,77 121,87,67 100,75,56 99,73,50 100,74,51 151,104,83 148,100,71 143,93,62 143,90,67 149,96,71 183,128,97 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,27,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 187,158,136 190,161,139 188,162,137 182,158,136 175,151,125 115,106,91 37,32,31 53,48,50 126,103,88 232,163,123 129,105,79 140,142,116 118,116,98 77,70,54 56,47,41 53,50,56 58,47,54 56,45,52 71,55,51 84,66,61 114,97,89 142,117,100 56,47,60 67,47,40 70,55,46 64,49,38 88,66,69 118,84,66 100,81,69 117,101,86 175,158,134 180,159,134 175,155,135 180,157,128 174,153,126 163,155,119 63,52,61 73,60,57 102,80,72 44,44,3 112,107,93 58,51,51 76,62,67 127,96,88 141,111,85 137,138,88 109,110,60 120,121,71 133,121,82 178,158,128 182,161,134
166,153,119 109,109,64 128,124,89 62,62,48 42,47,41 33,32,37 96,89,99 218,211,221 132,125,135 134,132,133 110,115,70 99,103,65 81,83,68 45,47,42 45,33,35 88,63,46 108,78,61 109,78,57 103,69,47 161,114,82 126,96,81 127,101,80 118,84,64 133,92,72 133,91,69 106,70,50 133,101,85 64,38,24 61,42,30 67,45,39 42,35,38 46,39,49 47,43,63 48,47,62 48,44,53 94,86,92 165,145,138 178,155,140 173,152,127 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 184,163,138 187,168,143 190,161,139 190,164,139 186,162,138 185,161,137 43,34,28 46,41,40 44,39,41 45,36,32 52,37,28 48,38,28 36,31,30 35,30,27 100,89,82 180,157,128 181,151,125 177,151,126 188,159,137 184,157,139 186,157,137 180,151,129 161,137,115 70,62,70 115,104,111 138,117,102 167,136,117 147,111,101 209,168,137 68,52,48 127,105,85 167,146,121 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 113,111,64 112,110,79 58,51,51 81,66,74 124,93,85 140,110,84 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 151,138,104 137,128,83 121,114,71 79,81,39 101,101,60 132,132,73 109,109,46 118,115,64 128,123,72 127,121,75 135,124,91 122,108,92 62,48,34 82,61,46 93,68,51 105,71,53 151,103,76 121,87,67 121,90,69 123,92,73 141,101,78 156,106,75 126,84,62 105,75,74 57,42,62 61,49,61 75,61,47 150,136,122 179,159,141 184,159,131 176,153,124 174,148,125 183,157,134 174,148,125 178,152,129 166,140,117 152,133,108 150,139,104 140,128,89 117,105,64 116,106,64 153,135,103 137,124,92 128,116,86 171,151,121 178,152,129 179,153,139 43,38,40 42,40,41 39,37,35 40,33,33 58,51,51 87,77,76 103,94,90 99,90,86 105,94,89 174,154,134 184,159,129 183,154,130 192,163,139 188,159,137 184,158,135 179,153,130 168,139,117 75,71,84 124,104,95 161,123,102 165,131,109 189,152,128 190,149,122 67,44,31 183,156,138 174,155,128 149,139,101 125,122,80 107,111,57 118,125,70 119,120,70 56,48,54 68,56,56 122,92,77 142,144,89 129,127,78 61,48,56 66,55,64 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 129,112,73
125,122,78 158,151,112 147,139,89 131,128,77 132,129,78 133,130,79 132,135,75 124,128,74 137,138,88 109,111,54 119,117,59 123,121,63 118,122,66 143,133,91 183,162,147 56,41,32 63,49,31 68,49,35 82,61,46 120,86,64 86,61,44 98,71,55 108,77,58 108,74,52 117,88,66 98,69,49 105,74,53 180,155,136 180,156,130 185,159,136 184,158,135 181,155,132 173,147,124 174,148,125 173,147,124 169,148,123 175,154,131 178,154,132 181,152,132 177,151,130 181,156,128 162,138,105 163,143,111 196,166,138 181,152,128 180,151,127 180,151,127 187,156,133 194,165,145 171,150,135 40,37,41 43,38,40 57,47,48 75,68,68 67,57,58 95,83,83 105,92,89 99,85,85 107,94,89 162,146,133 177,156,131 187,155,139 194,163,140 194,165,143 187,161,138 183,157,134 174,153,130 71,68,83 255,227,200 226,186,152 184,145,115 198,159,131 216,177,145 83,59,35 164,144,124 115,101,76 111,113,58 129,126,82 118,120,74 116,117,69 122,125,74 52,41,48 84,72,62 118,97,74 128,127,75 109,109,66 50,43,46 60,56,67 151,126,107 175,148,114 171,149,115 185,162,133 188,163,135 179,153,128 174,148,123 175,156,133
208,180,153 157,134,103 159,140,105 157,143,98 171,152,117 182,164,134 147,136,101 115,113,64 112,109,56 121,117,69 146,140,106 144,138,104 165,146,121 177,157,127 187,161,140 54,35,23 45,30,19 59,42,32 63,47,32 89,63,42 91,64,48 98,71,53 108,77,58 120,84,62 102,73,51 103,74,54 128,87,69 190,164,141 183,164,137 188,169,144 191,172,147 193,167,144 186,160,137 188,162,139 193,167,144 177,156,131 170,149,126 166,145,122 182,158,136 182,161,138 173,154,127 157,139,109 175,146,122 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 186,155,134 86,71,51 39,36,40 53,48,50 66,56,55 82,75,75 64,54,55 97,85,85 109,98,95 118,102,100 114,101,96 121,106,95 180,156,134 181,162,139 165,151,126 185,161,137 192,166,143 195,169,146 186,160,135 93,83,101 232,190,166 255,244,202 255,243,210 207,164,131 208,173,137 101,75,52 148,125,110 103,88,68 106,97,68 110,107,63 141,143,97 129,130,82 107,109,67 54,43,52 87,72,63 120,99,76 114,118,60 122,124,71 47,40,43 56,48,54 116,88,77 124,107,68 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 198,169,145
185,159,136 183,157,134 187,161,138 182,153,131 180,151,129 183,154,132 186,157,135 188,159,135 183,157,132 177,151,126 167,148,123 169,150,125 178,159,134 171,147,123 190,161,139 192,163,143 45,33,21 41,28,21 53,37,24 74,48,34 110,81,61 89,63,42 98,72,51 97,66,45 114,76,55 114,78,56 106,75,54 211,175,146 185,159,134 185,159,136 185,159,136 185,159,136 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 177,156,133 171,153,132 165,146,119 134,121,87 119,107,66 41,37,31 44,36,42 56,46,50 73,63,64 81,71,72 57,47,46 98,87,82 102,91,88 108,92,90 115,105,104 106,97,93 193,174,149 195,176,151 205,176,156 192,168,144 197,168,146 190,161,139 184,154,128 82,67,89 179,148,129 215,167,142 250,200,158 213,164,128 204,165,133 115,96,82 114,97,87 140,122,103 131,111,91 130,113,89 129,127,80 136,137,87 57,52,40 57,45,47 83,63,56 139,135,98 105,113,62 129,131,87 91,87,77 58,48,52 84,71,64 173,139,109 164,153,120 181,164,138 186,167,142 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,142 198,172,149 202,176,153 194,168,145 189,160,138 187,158,136 184,158,135 178,152,129 183,157,134 180,154,131 176,152,128 168,149,124 109,90,76 50,35,24 53,37,20 62,41,26 87,58,38 89,63,42 98,72,51 116,82,62 108,70,49 114,76,55 117,86,65 203,170,143 194,165,141 193,167,144 198,172,149 192,166,143 188,162,139 193,167,144 195,167,140 193,160,135 186,160,137 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 178,159,136 176,157,134 175,154,129 154,140,115 119,113,79 110,108,59 113,113,68 51,44,42 49,43,48 59,49,53 78,68,69 81,71,70 55,43,43 102,91,86 105,94,91 117,104,99 125,114,111 55,43,45 172,153,128 179,155,131 180,154,133 188,162,139 188,159,137 188,159,137 180,150,124 79,66,87 115,93,75 174,131,114 255,203,167 255,211,175 179,140,110 131,114,90 137,118,95 133,113,93 115,95,75 150,125,97 98,100,45 102,103,53 50,45,33 58,46,48 102,82,73 111,109,60 106,109,60 93,96,47 117,116,89 57,47,51 70,57,50 142,108,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
182,153,131 185,156,134 173,144,122 174,145,123 181,152,130 180,151,129 187,158,136 187,158,134 190,164,141 185,164,139 175,158,130 170,153,125 150,133,105 141,122,99 169,150,127 156,140,107 178,163,125 57,42,20 60,41,27 66,46,28 70,43,25 76,45,26 88,52,30 131,86,63 145,101,75 163,117,91 163,122,95 209,175,145 202,172,144 189,159,133 198,169,138 196,166,140 198,170,143 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 195,164,141 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 112,118,66 48,42,47 51,48,52 65,55,56 94,85,81 81,71,70 60,50,51 104,91,84 104,91,88 122,106,100 130,114,110 103,92,89 71,64,76 86,74,88 77,74,78 119,97,89 170,144,121 171,142,120 178,154,132 70,62,70 107,79,66 155,121,101 213,162,134 228,182,141 177,141,110 158,125,100 155,124,101 154,123,100 141,110,87 157,123,103 121,130,70 119,123,67 60,57,42 58,48,49 88,74,45 147,141,95 127,120,79 130,122,88 142,120,100 54,44,45 71,51,44 161,137,111 165,141,117 168,144,120 166,149,110 150,140,102 142,132,94 120,113,72
189,160,138 194,165,143 188,159,135 190,162,135 191,161,133 179,155,122 194,166,137 152,130,94 177,157,125 151,138,104 137,126,80 129,118,72 121,116,65 117,110,71 106,101,50 118,118,77 102,98,50 119,114,73 54,40,26 76,51,34 97,59,40 157,113,87 212,151,117 255,196,162 249,172,137 205,136,103 152,110,86 171,152,125 186,169,141 187,163,141 195,174,151 191,167,145 185,159,136 186,160,137 181,152,130 181,152,130 188,157,134 191,160,139 187,156,135 181,150,129 172,148,124 175,146,124 183,157,134 185,159,136 188,160,133 171,148,117 162,138,112 170,145,117 133,133,92 42,40,41 46,43,47 68,58,59 93,82,79 80,71,67 61,52,48 114,101,96 111,97,97 121,105,101 123,110,103 84,78,73 49,48,63 48,44,64 48,44,64 46,45,60 53,53,65 58,58,68 68,58,59 68,56,58 126,100,88 163,132,113 191,147,121 236,194,152 181,142,103 165,129,98 155,122,95 158,124,102 167,136,113 157,125,95 111,114,63 97,104,47 39,38,31 83,62,58 107,95,69 136,126,86 133,120,86 161,147,120 147,133,106 49,41,47 68,55,50 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 142,141,87 128,130,75
163,143,111 168,148,116 168,144,118 159,139,109 171,151,119 118,79,40 109,58,5 120,88,46 149,118,81 132,85,53 110,106,58 110,106,58 87,89,36 133,135,78 116,118,63 114,116,59 144,144,85 135,137,84 73,46,30 174,114,93 204,135,106 247,172,127 255,185,135 255,194,146 248,164,118 163,113,82 185,157,130 187,159,132 189,158,135 181,155,132 181,155,134 191,165,142 191,165,142 193,167,144 194,165,143 198,169,147 194,163,140 190,159,138 180,149,128 171,142,120 171,147,123 174,145,123 172,146,123 166,140,117 171,156,136 61,51,52 66,57,70 66,61,79 61,64,73 52,50,51 45,43,44 73,63,64 103,92,89 73,63,62 66,56,55 116,103,96 107,94,87 102,86,82 101,90,85 40,34,29 115,106,89 89,83,78 44,42,64 49,48,63 49,48,65 52,51,68 53,50,67 58,53,69 85,76,87 201,179,171 169,145,121 255,216,171 196,156,120 171,135,104 155,121,99 162,127,102 168,135,110 151,126,98 125,118,77 107,102,63 80,47,10 111,77,34 145,119,94 164,138,113 175,146,126 172,143,123 171,142,122 58,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
151,133,103 143,131,90 139,134,91 106,112,62 103,54,18 121,68,13 102,61,30 69,50,38 107,79,68 119,97,79 105,110,67 140,144,86 112,122,59 123,121,72 155,153,104 121,118,63 118,114,66 109,105,70 167,114,89 204,135,97 245,161,119 255,201,155 255,200,150 255,186,138 250,163,118 198,161,137 183,154,130 187,158,134 185,159,134 153,133,113 150,131,106 166,142,120 191,160,139 197,166,145 198,172,151 193,162,139 195,164,141 189,159,133 181,151,125 174,145,123 171,145,122 177,151,128 176,147,125 188,159,137 178,154,130 179,160,137 176,157,134 172,153,128 91,82,76 48,46,44 52,45,48 85,73,73 107,94,89 70,60,59 74,64,63 130,118,106 117,104,97 120,104,100 107,98,94 33,28,25 114,102,76 124,108,93 160,141,118 120,104,102 104,93,102 150,138,138 146,130,128 72,64,70 89,82,96 113,106,118 131,105,91 255,235,186 219,180,141 182,146,113 165,130,103 165,128,102 175,138,112 162,130,100 87,66,64 89,58,39 125,79,11 120,74,19 150,128,110 126,104,86 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 166,138,111 182,153,129 190,156,134 160,131,107 201,171,145
182,165,137 152,135,107 125,118,79 126,119,80 100,66,36 181,159,151 108,106,126 143,139,161 138,137,154 109,107,129 74,85,114 64,80,107 99,98,113 161,141,151 162,146,140 135,126,118 61,56,72 66,64,84 105,108,130 108,116,136 140,141,160 166,171,179 206,205,210 233,223,222 204,191,186 164,148,142 191,170,143 187,166,143 171,154,130 178,158,138 190,172,151 197,176,153 185,171,146 186,172,147 184,163,140 183,162,139 182,153,133 184,158,133 191,165,142 183,162,139 172,148,124 183,154,132 174,145,121 179,150,126 190,166,140 180,156,130 179,155,129 177,156,133 182,168,154 46,45,48 56,49,52 92,81,78 98,87,82 59,52,52 85,76,70 135,123,113 127,114,111 109,99,98 28,21,24 29,24,26 54,47,57 54,50,61 73,59,72 131,112,98 160,143,115 161,136,117 180,154,131 89,82,94 83,78,94 102,98,109 154,131,116 255,228,180 232,195,155 180,151,118 169,135,105 172,136,107 182,148,105 160,130,104 54,40,26 143,85,21 122,77,31 161,130,109 154,134,114 134,114,94 93,78,56 96,89,50 106,96,72 38,32,25 58,44,26 122,80,28 124,97,50 121,110,75 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 175,158,134 174,157,129 171,154,126 100,87,84 75,65,83 80,79,96 108,103,119 129,124,140 153,151,163 156,153,170 174,169,187 159,162,184 126,121,137 124,85,82 72,60,74 62,59,74 81,84,102 100,108,128 110,123,142 133,139,156 155,157,171 187,183,192 255,255,255 186,179,179 123,113,112 168,149,124 183,159,137 187,172,150 196,178,157 202,182,162 196,175,152 187,166,143 198,177,154 187,170,146 186,169,145 190,166,144 181,160,137 188,167,144 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 183,154,130 188,159,135 193,164,142 159,147,137 43,42,45 55,48,51 96,87,81 107,98,92 57,50,50 71,62,58 128,116,106 109,98,91 55,50,52 25,22,26 33,31,32 118,103,92 117,100,90 133,116,108 149,131,130 83,66,72 67,55,55 53,40,35 96,92,114 74,70,83 101,99,109 162,141,126 250,213,171 175,155,135 177,151,126 170,136,106 193,157,128 204,166,129 152,122,96 138,130,94 139,134,91 136,121,85 140,119,94 162,138,114 137,113,89 139,120,95 144,130,101 177,165,126 126,120,84 107,107,64 70,59,24 134,91,33 108,111,51 104,108,52 123,125,70 126,127,77 129,125,77
169,155,130 172,158,133 152,140,103 134,127,84 75,73,83 107,106,121 44,43,58 61,58,73 69,65,78 94,90,103 76,73,77 66,63,69 124,122,134 184,179,195 97,92,108 100,97,112 81,78,95 98,97,114 103,109,128 120,123,143 131,139,157 147,154,168 178,177,192 246,242,253 197,190,190 144,124,117 185,127,101 181,128,101 172,119,92 151,98,75 137,99,78 145,106,94 163,145,140 170,154,148 175,164,161 184,168,164 189,170,147 181,160,137 181,160,137 177,152,124 186,157,135 182,153,129 190,159,136 190,159,136 187,156,133 194,163,140 196,165,142 184,158,135 127,114,107 41,38,42 50,45,47 100,91,87 104,95,89 59,52,52 80,70,69 119,106,99 57,52,54 49,47,48 26,24,25 30,25,27 142,120,100 168,149,124 118,100,79 117,93,71 158,132,111 162,136,115 155,136,113 92,85,99 76,72,85 94,87,97 157,138,124 247,210,170 68,59,55 144,127,119 177,142,117 209,173,144 175,161,134 155,122,97 158,149,102 130,121,74 131,126,71 137,132,81 82,75,32 120,113,70 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 107,111,55 93,92,40
165,151,126 177,163,138 168,150,120 76,64,27 27,30,52 154,151,166 52,49,64 45,43,55 51,47,60 89,85,98 89,87,99 94,89,105 158,156,168 90,85,101 98,93,109 98,95,110 102,99,116 119,116,133 117,118,139 117,125,143 127,136,159 137,145,163 164,172,192 212,213,232 211,205,210 193,187,194 182,149,140 151,125,115 148,140,157 162,160,180 166,165,182 167,163,183 157,159,173 160,162,176 186,184,196 209,202,212 203,190,198 184,177,175 127,97,80 120,89,70 146,117,95 178,149,125 203,172,149 190,159,136 190,159,136 194,168,143 179,153,128 182,158,134 104,89,80 46,41,38 53,48,50 96,87,83 97,86,81 52,45,45 92,83,79 128,115,108 52,45,45 47,45,46 26,21,23 35,30,32 159,141,120 152,133,117 147,129,110 177,155,135 164,145,122 169,150,127 171,152,125 76,70,75 68,64,75 84,77,87 128,109,95 183,149,127 63,60,64 81,71,72 170,140,112 224,197,165 59,45,31 149,117,87 152,149,96 134,129,76 132,128,68 130,125,70 137,129,93 141,133,97 109,104,63 94,91,49 113,111,64 127,129,72 150,149,97 103,102,50 119,121,64 93,95,38 118,120,65 90,94,38 126,128,73 124,123,67
111,80,68 84,53,41 77,42,27 74,44,29 91,90,105 40,37,52 103,99,112 55,53,63 76,74,84 87,85,95 91,88,105 104,101,118 116,113,128 112,109,124 105,102,117 112,109,124 105,111,128 107,115,131 108,118,138 110,123,142 118,128,148 124,137,154 156,166,184 181,185,200 181,177,186 193,186,198 101,97,108 215,213,225 177,182,192 174,179,189 169,171,185 156,158,172 171,171,183 184,184,194 250,249,254 231,228,232 255,250,249 240,231,227 190,166,158 184,145,117 163,118,85 175,131,103 174,133,106 169,128,101 191,150,123 160,119,90 163,122,93 128,87,67 127,91,71 99,71,58 80,59,44 106,84,76 104,91,88 52,41,36 98,87,80 117,105,95 88,78,79 51,44,44 26,21,23 57,47,46 79,68,75 100,90,91 113,102,111 122,109,117 135,125,113 169,153,136 171,151,131 88,75,70 61,59,57 179,160,146 159,140,126 70,60,59 116,102,88 88,74,76 171,137,115 158,134,110 88,77,62 136,114,80 122,120,71 109,108,54 126,123,70 125,122,69 124,122,73 115,113,64 125,124,72 105,107,54 142,144,91 141,139,92 94,91,47 70,67,23 115,110,69 108,103,62 109,105,57 111,108,64 136,133,89 153,149,114
87,57,56 98,62,56 114,82,68 82,49,53 37,37,49 96,94,106 66,62,73 52,50,60 73,71,81 83,81,91 81,78,95 81,78,95 112,109,124 97,94,109 132,129,144 123,122,137 121,120,137 117,116,133 117,118,139 112,113,134 118,121,139 114,117,135 152,154,170 166,165,180 204,200,211 119,112,122 35,31,44 41,39,49 62,62,72 161,161,173 126,126,138 126,126,138 133,131,139 152,151,156 203,200,204 255,253,255 255,253,255 253,247,242 241,228,223 209,184,167 255,229,170 255,221,171 233,192,143 247,206,157 255,238,177 255,236,176 249,197,147 255,215,172 255,211,170 253,207,166 196,154,130 169,126,109 170,127,110 160,124,104 153,117,99 158,123,108 128,109,97 103,83,74 75,59,53 98,83,74 57,51,56 55,49,54 53,52,67 44,44,56 57,49,66 63,59,68 109,93,80 133,112,97 66,63,69 176,157,134 187,168,152 146,123,110 62,47,27 73,58,47 148,119,97 185,161,139 102,84,65 159,146,114 137,129,93 136,133,80 107,106,54 120,108,67 100,89,45 84,81,37 102,101,49 109,108,56 101,98,47 127,128,78 162,161,107 108,104,56 108,109,61 116,110,64 128,125,72 114,113,61 114,115,49 108,107,53
74,52,55 50,37,45 54,35,49 131,101,100 53,46,58 95,93,105 51,48,54 40,39,44 67,65,73 69,67,77 195,192,209 80,77,94 111,108,123 125,122,137 131,128,143 96,95,110 98,95,110 100,97,112 103,100,115 107,105,117 108,106,126 118,120,136 156,155,170 207,205,215 161,157,168 78,71,83 76,72,85 79,77,89 88,86,96 74,72,82 119,117,129 115,113,123 119,117,125 139,136,142 185,180,182 251,247,255 255,254,255 242,240,241 255,247,241 227,215,217 224,201,161 255,229,178 236,200,153 244,211,161 255,240,179 255,224,166 249,206,159 240,199,152 255,235,177 255,232,176 140,98,74 170,127,110 187,144,127 162,126,108 157,121,103 139,104,89 132,101,89 140,109,97 141,109,95 138,106,92 139,103,93 147,116,104 150,121,101 159,129,114 142,109,100 130,98,84 118,87,77 100,72,61 168,143,124 62,55,65 211,190,167 149,123,100 40,33,31 58,40,21 65,37,8 117,77,52 125,107,86 127,113,88 128,121,78 89,93,37 123,64,34 112,61,35 137,78,50 102,52,21 110,58,28 125,59,29 146,71,44 140,71,38 140,95,47 153,117,70 121,114,55 104,104,43 132,135,75 128,129,63 103,104,38 134,134,71
58,32,22 53,41,46 49,41,49 78,68,86 103,73,56 55,52,67 29,29,29 26,23,27 47,46,51 34,32,42 53,50,65 78,75,90 103,100,117 126,123,140 127,129,145 126,128,144 118,115,130 109,106,121 112,110,122 114,116,130 126,128,144 138,142,157 181,179,189 191,189,190 83,79,90 74,70,79 72,70,80 81,79,89 88,86,96 96,94,102 88,86,94 44,42,52 117,113,124 133,126,136 154,146,152 191,186,188 249,244,246 255,255,255 252,243,235 250,240,230 188,167,152 238,200,152 246,205,160 255,225,173 255,231,171 250,209,160 250,208,166 255,230,176 255,240,181 255,214,152 255,229,181 250,205,159 194,148,132 172,131,111 175,134,114 175,137,120 135,103,89 138,106,92 129,92,77 143,106,91 116,79,66 67,35,21 172,135,111 180,137,120 177,133,121 163,119,107 167,126,110 155,114,98 146,103,86 142,100,87 144,107,81 137,98,68 38,32,25 106,72,50 105,49,15 113,85,58 118,89,67 111,92,67 123,115,65 135,74,40 118,59,31 117,58,30 116,57,29 115,56,28 121,57,29 145,75,42 131,56,25 143,65,37 138,72,42 135,73,46 143,72,46 141,72,41 136,73,40 146,91,48 155,114,67 122,100,51
51,39,41 44,37,40 44,36,44 85,59,49 151,101,59 38,38,48 24,22,30 25,23,24 28,25,29 37,35,43 47,45,57 74,71,86 94,93,110 123,127,142 126,136,154 116,124,140 103,105,121 103,102,119 114,121,135 112,122,140 128,136,154 148,150,166 204,202,203 181,179,180 80,76,85 73,71,81 72,68,79 79,75,84 82,78,87 87,83,92 91,87,96 64,62,70 45,41,52 150,143,153 165,157,163 171,164,167 205,200,199 255,254,255 254,249,246 231,220,213 227,215,215 236,202,168 255,219,158 255,226,169 255,222,163 255,223,166 254,217,164 255,232,176 255,234,178 255,224,178 194,164,138 127,93,91 158,127,108 156,124,108 135,103,87 157,123,105 136,102,84 129,95,77 115,79,61 86,50,32 69,38,19 127,79,52 158,110,83 152,111,91 158,113,90 166,115,89 186,139,107 183,135,108 196,144,114 179,126,101 162,109,84 105,75,58 60,34,22 162,106,70 148,86,44 200,140,90 190,135,104 167,118,96 106,53,26 82,34,9 129,72,41 140,70,44 135,69,39 158,80,52 133,58,29 150,73,40 139,62,29 157,78,39 166,86,54 143,80,56 155,82,50 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
58,47,54 48,40,48 51,43,51 112,86,76 97,77,70 31,27,38 67,61,68 39,34,33 32,30,31 48,45,51 44,42,54 67,64,79 90,93,111 105,111,130 114,120,141 102,110,130 87,97,115 96,104,122 115,123,141 115,125,145 132,139,153 153,149,162 222,215,218 167,161,166 77,73,82 74,70,81 73,69,80 73,69,78 75,71,80 80,76,85 79,75,84 80,78,86 39,37,45 70,66,75 154,148,155 159,154,156 189,184,183 244,239,238 254,249,248 252,246,239 238,223,214 194,173,162 255,214,162 255,208,154 248,206,152 232,189,129 192,159,107 122,95,59 153,115,96 132,105,89 153,121,105 146,115,96 145,114,95 156,123,112 147,114,103 146,116,101 151,121,106 158,128,113 143,116,100 142,115,99 48,28,8 125,70,27 185,128,99 173,130,113 164,121,102 164,116,91 158,111,88 63,47,34 130,84,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 160,105,62 180,123,83 139,90,68 101,51,38 111,59,38 137,67,41 136,74,45 140,71,38 150,81,45 175,89,55 163,83,42 154,77,40 160,83,46 167,86,57 146,84,57 145,82,51 149,81,45 153,84,48 181,97,62 163,83,47 142,67,40 128,55,27
147,84,53 128,86,64 57,46,53 76,59,65 71,64,78 40,38,46 41,40,43 67,57,61 85,75,76 64,57,67 41,39,51 61,59,69 89,87,95 108,106,114 103,102,107 96,94,102 76,74,84 87,87,99 105,112,126 118,127,140 133,132,147 153,147,154 184,174,178 160,154,159 74,71,77 68,64,73 62,59,65 63,60,66 62,59,65 63,60,66 73,69,78 77,74,80 44,43,48 36,35,40 77,74,80 172,165,168 184,177,177 204,197,195 253,248,247 249,245,237 228,219,213 208,202,197 243,206,166 255,219,174 225,196,163 112,91,80 185,139,113 161,127,107 130,105,88 136,111,94 157,128,108 147,118,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 143,115,102 114,86,77 76,57,45 139,84,41 197,135,95 183,115,72 161,121,96 145,122,111 152,132,123 154,131,120 43,38,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,36 41,35,30 56,31,28 65,41,33 69,45,37 64,38,26 74,33,17 114,61,36 188,97,60 216,111,69 183,90,58 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 157,94,63 145,72,42 149,69,35 160,79,45
107,70,57 125,91,73 130,97,88 127,103,97 70,73,91 47,50,61 47,46,49 67,57,61 88,78,79 58,49,60 41,39,51 57,55,65 83,82,87 101,98,102 99,96,102 86,83,89 65,61,70 81,77,86 108,101,113 114,112,124 119,117,129 159,153,160 169,159,163 157,149,155 75,72,78 70,66,75 70,67,73 70,67,73 65,62,68 47,44,50 52,49,55 63,60,66 58,57,60 37,36,39 41,38,42 196,190,195 181,171,175 192,182,183 231,226,225 243,241,237 242,233,227 223,214,210 172,144,135 195,147,129 110,81,75 143,125,106 162,116,102 159,118,100 162,121,105 174,133,117 136,102,84 133,99,81 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 58,43,34 47,32,23 148,89,41 195,129,81 183,111,65 177,116,69 78,60,57 80,70,48 52,39,58 43,36,39 79,70,64 66,52,52 62,49,44 50,35,26 95,59,37 60,40,22 47,37,38 40,28,33 38,32,27 55,35,26 39,19,10 39,22,14 34,23,16 39,27,15 51,29,21 58,31,24 88,45,26 103,53,38 153,75,45 171,98,70 189,105,63 177,103,69 169,96,68 164,87,54 141,72,39 145,72,42 159,79,45 196,106,64
50,40,41 45,35,36 48,35,43 46,33,41 37,30,44 68,73,97 65,66,85 41,35,42 55,47,53 34,30,41 40,38,50 52,50,60 78,76,84 89,85,94 87,84,90 73,69,80 52,48,57 72,68,77 98,92,99 104,100,109 124,117,129 158,149,160 172,165,168 146,135,142 84,77,87 76,72,81 72,69,75 47,45,46 42,37,36 45,43,41 46,44,45 53,50,54 44,42,43 36,36,36 37,36,39 68,64,73 171,165,172 183,176,179 199,192,190 230,221,213 233,220,213 226,213,208 196,175,171 164,133,121 162,123,122 127,105,97 74,72,80 95,94,97 162,125,112 164,127,114 149,112,99 144,107,94 151,113,96 151,112,100 70,51,53 107,89,84 145,103,92 141,99,88 98,75,72 90,61,41 153,90,39 170,103,60 210,133,75 183,110,49 101,66,41 71,46,29 197,158,126 58,43,34 243,192,139 49,42,45 62,40,45 54,41,36 50,37,34 52,39,32 54,40,40 36,29,27 43,33,32 56,41,32 43,28,19 45,30,21 48,31,21 45,28,18 44,27,17 49,32,22 39,39,65 52,35,25 52,33,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 120,76,50 139,68,42 158,77,45 162,83,35
