50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 28,35,30 29,31,31 62,54,62 110,104,111 91,88,94 114,108,113 71,65,70 40,41,33 35,37,32 32,34,31 32,33,36 37,38,41 36,38,38 37,35,33 40,40,35 58,57,48 74,63,46 85,62,49 86,60,48 96,69,53 109,78,59 147,107,84 184,131,104 139,96,77 126,88,67 114,80,60 108,77,56 117,86,65 143,109,87 178,136,114 194,147,115 200,149,114 207,152,111 223,167,129 255,193,161 222,156,124 201,135,103 198,132,100 191,133,98 187,130,90 161,110,71 183,132,97 168,120,91 156,112,84 157,116,89 151,105,75 191,147,121 210,174,154 151,136,127 100,91,85 77,76,67 100,93,91 106,103,109 103,91,93 106,83,72 163,145,140 63,58,55 85,83,61 157,158,121 176,178,136 98,100,74 48,46,54 45,45,55 38,35,39 41,39,37 46,41,40 44,38,43 43,38,40 42,37,39 49,41,47 68,57,64 68,63,65 37,33,27 68,71,49 156,158,116 186,171,135 204,155,133 163,115,101 138,101,86 142,106,88 165,124,104 210,161,141 217,158,130 247,189,163 237,179,153 231,173,147 140,102,81 58,49,30 36,25,20 38,29,21 59,48,29 106,110,70 88,108,65 99,124,95 152,126,101 180,129,105 185,139,109 191,159,125 175,152,123 179,156,127 177,153,127 161,144,116 154,145,100 50,46,29 48,51,71 43,44,63 35,35,43 32,32,40 39,39,47 54,53,58 81,78,82 32,30,38 37,33,42 46,45,50 37,47,41 38,52,45 44,46,43 63,47,41 42,49,47 43,47,49 37,40,47 74,60,62 85,67,62
50,42,50 47,39,47 37,35,36 49,44,46 36,29,32 32,39,34 58,50,56 70,61,72 109,101,109 111,103,111 121,115,120 40,38,36 35,37,34 30,35,29 32,34,31 31,33,28 31,33,28 31,33,28 33,33,30 30,32,29 51,49,45 86,63,48 100,72,59 109,79,64 114,82,66 129,95,77 158,112,86 130,90,67 112,83,63 121,87,67 127,96,77 114,83,64 104,75,55 108,76,60 129,95,77 146,109,85 164,123,96 179,122,91 178,123,94 151,98,71 186,133,106 165,108,77 194,137,106 219,156,123 221,159,119 210,142,102 193,125,89 158,102,66 140,88,56 150,100,69 158,107,72 136,89,57 129,88,61 148,107,87 170,136,114 176,147,123 173,147,122 171,150,125 108,97,90 148,133,122 204,163,132 201,181,161 71,67,59 83,81,61 157,155,137 57,59,59 54,56,72 48,51,62 36,35,40 34,34,34 35,33,34 49,44,43 63,58,55 56,50,55 63,58,60 84,77,77 73,71,67 47,49,32 123,125,97 181,183,139 206,196,154 185,139,113 174,131,114 167,125,112 159,121,113 187,146,130 238,189,169 243,184,156 252,183,152 254,185,154 234,167,142 114,77,53 68,56,56 52,39,34 88,65,50 145,121,97 124,117,78 125,129,91 84,107,72 226,173,146 222,175,152 214,168,142 184,127,108 198,153,132 190,157,132 188,159,135 173,149,123 166,147,120 56,48,65 47,53,74 54,55,76 31,31,39 30,30,38 50,50,58 54,53,58 88,85,89 32,30,38 31,28,34 105,104,107 49,56,51 39,51,44 31,45,38 35,49,45 41,50,50 43,49,52 43,48,54 57,47,51 85,69,67
80,71,82 71,62,73 53,42,51 50,43,46 45,38,41 54,42,47 68,57,64 76,68,74 104,96,102 92,84,90 68,66,67 34,34,31 32,34,31 32,34,31 32,34,31 32,34,31 32,34,31 34,36,33 35,37,34 36,38,35 84,68,64 88,62,48 95,70,51 106,80,57 114,83,62 127,91,69 178,122,96 132,96,76 120,90,73 123,94,74 117,81,61 123,89,69 110,76,58 101,70,51 125,94,75 127,101,80 134,108,87 125,82,63 143,100,81 173,129,101 169,117,96 216,157,127 204,145,115 182,125,94 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 204,147,107 156,99,59 172,127,92 186,133,108 168,119,97 130,89,71 174,148,125 180,156,132 182,158,134 177,153,129 185,159,138 188,162,141 177,161,146 165,156,137 177,144,117 160,135,107 162,151,132 123,116,100 38,35,39 33,30,34 55,43,43 237,172,133 177,152,133 93,83,82 107,97,85 164,158,135 193,193,152 189,182,141 175,170,129 187,182,139 184,171,137 159,121,102 147,104,89 155,103,84 141,98,79 107,68,54 131,94,79 109,72,57 106,73,48 107,74,49 86,50,28 114,89,72 94,74,56 135,113,95 122,97,80 143,117,96 166,131,106 117,95,75 42,57,33 71,65,56 154,133,120 161,141,123 174,155,130 189,164,145 184,162,142 185,159,136 183,159,135 171,152,125 45,45,53 40,54,75 77,81,94 76,73,88 37,35,43 60,58,66 54,52,64 64,63,68 29,29,39 34,32,42 99,93,100 76,83,81 45,53,41 47,55,43 44,54,48 44,54,48 53,53,61 56,56,64 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 58,50,56 63,56,59 81,69,74 59,49,53 87,77,81 103,98,100 115,110,112 69,69,69 32,37,33 32,37,31 32,34,31 28,30,27 32,34,34 31,33,33 30,32,32 30,32,29 34,32,30 83,64,52 101,74,58 102,71,52 126,88,69 123,85,66 131,89,67 179,123,99 146,112,94 122,92,77 120,90,73 113,82,61 113,79,59 108,77,58 101,70,51 99,68,49 135,99,79 131,90,70 130,92,71 136,98,77 170,116,80 239,167,132 188,129,99 220,161,131 236,176,151 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,33 98,67,48 80,49,30 104,73,61 145,123,105 171,152,136 184,160,138 190,164,141 188,162,139 193,167,144 192,166,143 187,161,140 187,161,140 189,165,143 180,159,136 167,150,124 158,141,113 155,144,111 132,123,106 48,45,49 60,55,57 71,55,53 189,136,111 255,209,149 137,97,72 171,170,134 179,179,138 184,181,137 164,161,121 142,142,112 115,114,89 48,49,41 43,37,42 35,30,27 34,30,22 28,23,25 38,36,46 41,38,53 41,38,55 40,41,62 43,44,65 41,41,53 71,62,56 85,70,61 86,70,66 70,54,50 85,69,56 145,113,97 130,100,85 122,100,82 77,70,68 102,86,80 155,128,112 190,164,141 192,163,139 180,154,129 178,159,132 166,147,120 145,129,96 55,47,53 61,47,60 88,77,74 46,40,45 46,42,34 113,112,85 39,35,25 51,45,52 57,51,58 54,43,52 109,87,90 121,115,81 129,131,85 126,128,82 127,130,79 136,139,88 143,138,95 133,128,85 148,137,102 142,128,99
48,48,45 39,37,35 37,35,31 53,51,52 40,40,37 49,48,37 92,93,74 68,62,69 125,119,124 100,95,97 173,171,169 55,55,52 47,47,47 42,44,44 24,26,21 34,34,31 34,34,29 32,34,29 30,35,29 40,40,35 91,69,51 105,78,60 110,81,59 121,80,62 140,91,71 165,109,87 146,100,74 133,102,90 122,95,77 121,87,67 104,79,60 95,70,51 99,73,50 95,69,46 98,72,49 137,90,69 148,100,71 134,84,53 140,94,68 147,95,65 149,96,71 195,139,103 189,138,114 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,33,36 44,35,46 128,117,110 145,130,110 187,158,136 178,149,127 175,144,123 175,146,124 181,155,132 184,158,135 187,158,136 187,158,136 189,160,138 187,161,138 182,158,136 179,155,131 173,150,121 48,39,24 37,32,31 49,44,46 69,56,53 167,131,109 232,163,123 217,151,117 153,152,127 140,142,116 118,116,98 85,82,58 73,63,51 65,55,56 53,50,56 52,49,55 53,42,51 57,46,53 71,55,51 79,63,59 93,76,68 116,96,89 142,117,100 152,136,121 65,53,67 66,46,39 70,55,46 114,98,83 66,48,47 107,87,80 118,84,66 88,62,48 205,176,152 151,135,120 175,158,134 178,157,132 181,160,135 176,155,132 180,157,128 180,156,130 170,153,125 165,157,121 63,52,61 59,48,55 94,78,65 71,52,54 44,44,3 116,110,74 44,38,33 62,55,55 76,62,67 124,96,87 127,94,85 117,110,69 137,138,88 109,110,60 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
134,121,87 121,114,75 121,122,74 63,59,24 52,52,38 48,51,43 41,42,34 55,51,64 111,104,114 138,131,141 200,193,203 213,206,216 224,222,223 105,110,65 60,64,24 45,48,24 44,46,31 36,39,27 41,45,47 52,40,42 100,75,58 100,70,53 105,76,56 116,85,64 106,72,50 134,92,68 132,90,66 123,93,78 117,91,70 123,89,69 128,90,71 135,92,73 122,80,58 115,75,52 101,70,51 103,71,55 101,75,61 93,72,59 87,66,55 73,55,54 45,38,41 42,35,45 40,38,48 40,36,56 42,41,56 53,49,58 56,50,55 54,41,38 87,67,60 140,118,110 160,138,120 175,154,129 174,147,129 185,151,133 188,159,137 192,163,141 190,164,141 182,158,134 182,161,136 184,163,138 161,142,117 180,154,131 187,161,138 193,167,144 189,165,141 187,163,139 185,161,137 47,38,32 43,38,37 43,38,40 44,37,37 43,34,28 86,71,62 88,62,50 49,45,37 40,35,34 22,17,14 31,25,18 136,121,101 187,157,131 183,153,127 183,153,127 173,147,122 188,159,137 187,160,142 186,159,141 181,152,130 176,147,127 164,140,118 128,113,93 77,68,83 75,64,71 120,99,84 158,124,102 123,91,75 177,140,116 214,173,142 138,108,82 81,67,67 124,102,82 174,153,128 176,156,126 176,156,126 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 127,99,88 103,101,54 110,105,62 50,46,29 62,55,55 81,66,74 107,79,68 142,109,100 128,122,76 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
158,144,117 165,151,124 171,154,128 174,155,120 171,153,121 154,142,101 94,87,56 54,51,36 57,52,49 129,122,125 114,111,96 127,127,86 113,115,62 112,114,61 116,111,60 130,127,76 123,119,73 134,128,82 156,141,119 51,40,33 76,57,43 92,69,54 93,68,49 92,65,47 99,68,49 116,79,55 124,80,54 126,92,72 119,88,67 112,83,63 131,88,69 162,111,85 163,109,75 140,89,61 99,65,43 101,73,62 49,33,46 38,26,28 44,33,42 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 173,149,125 183,162,137 187,166,141 190,164,141 186,160,137 172,155,129 159,142,116 166,150,119 175,155,123 170,150,120 163,147,116 173,156,128 174,157,129 176,157,130 188,167,140 181,161,129 184,164,132 181,155,132 183,157,134 160,139,128 43,36,36 41,39,40 38,36,34 37,35,33 40,35,34 33,28,27 47,40,38 95,88,86 93,87,82 99,93,88 93,84,80 114,100,84 185,156,132 182,153,129 185,159,134 193,164,140 192,163,139 181,152,130 180,151,129 180,151,127 175,146,122 172,146,123 77,60,52 119,105,105 112,96,90 158,127,108 168,132,103 173,136,110 255,225,190 186,142,112 167,127,104 57,50,50 122,96,75 170,149,124 163,148,112 153,143,105 125,125,80 110,114,58 121,123,68 115,117,62 136,137,87 62,54,60 68,56,58 88,68,59 145,109,91 125,124,70 130,132,75 118,113,81 66,53,61 68,55,63 110,87,76 141,104,91 111,106,51 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 124,120,74 134,125,80
161,150,117 144,133,100 151,140,107 132,127,88 146,141,102 153,149,101 145,140,97 146,145,91 125,123,74 117,115,68 132,126,80 133,130,75 122,118,70 120,115,64 119,116,65 133,130,79 118,114,68 127,121,75 149,132,104 76,57,43 55,43,31 64,45,31 65,46,30 84,61,46 110,79,60 135,95,72 105,64,37 114,83,64 116,85,66 115,86,66 105,76,54 132,96,76 136,91,68 126,84,62 114,78,58 109,78,70 91,75,62 97,81,66 163,141,121 190,162,133 186,158,129 189,158,137 183,154,130 185,156,134 173,144,122 174,145,123 169,140,118 172,143,121 161,132,110 166,137,115 170,144,121 172,146,123 161,140,115 157,136,111 133,121,84 120,113,72 127,115,78 119,107,70 145,122,91 144,121,90 131,111,81 133,114,87 152,131,106 166,145,120 180,151,129 180,154,133 82,66,60 37,31,36 42,40,41 41,36,35 42,37,36 57,50,50 64,57,57 85,76,72 94,83,78 109,98,95 98,87,84 97,86,83 114,102,92 187,163,139 177,157,125 178,155,126 185,156,132 176,147,123 180,151,129 183,154,132 180,154,131 179,153,130 175,150,131 63,50,45 79,68,75 148,120,107 164,122,98 162,127,100 174,139,114 178,143,118 203,162,133 198,160,125 54,47,47 118,99,76 156,144,114 139,132,91 146,141,100 146,147,99 121,124,73 148,154,102 140,146,94 130,131,81 54,46,52 54,42,47 83,63,54 127,102,74 132,134,81 157,158,108 125,122,80 61,51,55 65,54,63 107,84,73 147,112,99 171,146,116 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
125,122,78 138,133,92 157,146,111 151,143,93 131,128,77 135,132,79 138,135,84 139,136,83 132,135,75 131,134,83 109,111,56 129,130,80 109,111,54 115,113,55 121,119,61 108,117,59 118,122,66 146,148,93 168,155,123 151,130,115 56,41,32 62,46,29 62,46,29 74,53,40 82,61,46 78,51,33 94,58,38 88,63,46 98,71,55 102,73,53 102,73,51 111,73,52 117,88,66 101,72,52 95,69,48 139,108,87 180,155,136 182,158,134 181,155,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 173,152,127 169,143,120 171,150,127 175,154,131 169,148,125 177,153,131 181,152,132 177,151,130 178,152,131 174,149,119 162,140,106 163,143,111 186,161,131 186,157,133 182,153,129 180,151,127 180,151,127 179,148,125 182,151,128 194,165,145 180,154,129 57,44,39 41,38,42 43,38,40 51,41,42 74,64,63 72,65,65 67,57,58 86,76,77 96,84,84 105,92,89 99,85,85 100,89,86 116,103,96 185,167,146 177,156,131 186,160,137 185,155,138 194,163,140 194,165,143 192,163,141 187,161,138 181,155,132 174,153,130 69,62,60 192,174,169 255,217,190 226,186,152 180,141,109 187,148,120 196,157,129 216,177,145 204,164,130 67,57,56 122,102,82 115,101,76 105,102,51 104,102,55 116,116,71 118,120,74 128,129,81 115,116,68 124,127,76 52,41,48 78,67,62 92,72,63 104,99,58 128,127,75 125,123,76 120,122,67 56,49,52 60,56,67 118,94,86 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 179,153,128 174,148,123 173,154,131 175,156,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 130,126,78 145,141,95 136,133,82 125,127,70 121,123,68 105,107,50 111,115,59 134,139,78 106,110,54 111,115,59 119,119,76 116,111,70 131,124,83 171,154,126 180,158,138 53,36,26 49,35,21 62,46,31 59,38,25 65,49,34 66,46,28 96,60,42 87,62,45 96,69,51 101,72,52 106,75,54 118,82,60 111,82,60 97,68,48 94,68,47 143,107,87 178,154,130 174,155,130 178,157,130 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 182,158,134 185,159,136 183,162,139 176,155,132 167,146,123 173,149,127 173,147,126 177,153,131 172,148,126 148,125,96 149,127,93 176,151,121 190,160,132 194,165,141 192,163,139 182,153,129 179,150,126 191,160,137 189,158,135 177,146,127 183,157,132 59,45,45 39,36,40 47,42,44 55,48,48 82,72,71 72,65,65 63,53,54 87,77,78 102,89,86 111,98,95 116,103,100 105,92,89 111,98,91 178,160,141 182,158,136 181,152,128 176,152,128 164,140,116 181,152,130 180,151,129 180,154,131 179,153,130 180,156,130 62,55,53 178,160,155 255,218,191 255,243,202 255,232,196 209,168,139 206,165,136 213,178,142 207,166,135 65,55,54 122,100,80 112,97,75 106,99,60 129,127,78 122,122,77 106,108,62 106,107,59 107,108,60 93,96,47 60,49,58 78,67,62 99,79,70 101,96,55 111,113,60 116,117,67 101,103,48 48,41,44 58,51,61 105,82,79 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 196,170,147 191,165,142 187,163,141 182,158,136
183,158,130 171,146,118 184,158,133 185,158,126 176,152,119 173,143,117 179,150,128 180,154,133 174,153,126 163,148,112 166,151,111 145,134,90 155,143,106 171,152,127 171,152,127 179,160,135 183,159,135 181,155,132 188,162,141 187,161,138 98,72,60 49,33,27 44,29,20 51,34,26 60,44,31 66,47,31 110,73,58 96,66,49 96,67,47 101,72,52 107,78,56 117,79,58 105,76,52 102,73,51 116,85,64 139,101,80 192,158,136 186,160,137 191,165,140 194,168,145 195,169,146 192,166,143 191,165,142 181,155,132 183,157,134 178,154,130 183,154,132 175,154,131 176,155,132 180,159,136 178,157,134 175,151,129 173,152,129 188,167,144 188,167,140 195,175,145 185,161,135 175,151,125 188,159,135 183,154,130 186,157,133 187,158,134 180,149,126 176,145,122 185,158,140 173,154,127 48,41,44 41,38,42 57,50,53 57,50,50 84,74,73 75,68,68 64,54,55 86,76,77 114,102,102 103,92,89 108,92,88 106,93,90 111,98,93 157,141,124 183,164,141 186,167,142 182,163,140 179,164,142 183,159,135 184,160,136 183,157,134 186,160,137 190,161,137 94,82,82 150,132,131 238,197,177 255,233,196 188,137,102 255,221,187 210,165,130 214,179,143 193,154,122 50,38,38 120,99,86 106,90,73 114,98,85 118,106,80 122,122,77 125,127,81 111,112,64 118,119,71 47,48,11 54,43,52 60,49,44 105,85,76 115,118,67 127,135,73 120,127,72 130,132,79 49,42,42 54,47,47 60,46,48 133,102,83 122,113,66 157,141,110 167,150,122 169,150,125 178,159,134 179,160,137 178,159,136 192,166,143 191,165,142
187,161,138 190,164,141 193,167,144 190,164,141 189,160,138 190,161,139 190,161,139 181,152,130 185,156,134 188,159,135 194,165,141 176,150,125 176,150,125 176,157,132 167,148,123 165,146,121 182,163,138 171,152,127 171,147,123 189,160,138 190,161,141 69,57,45 43,30,23 43,31,21 49,33,20 60,39,26 95,63,47 105,76,56 87,61,40 93,67,46 98,69,47 98,67,46 119,81,60 129,91,70 103,72,51 145,114,93 229,193,164 188,160,133 185,159,134 179,153,130 180,154,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 187,163,139 186,160,137 180,161,138 174,155,132 189,170,147 191,170,145 188,167,144 185,164,141 178,157,134 176,155,132 172,154,133 171,150,125 150,134,103 119,107,70 112,100,59 107,103,66 33,32,37 49,41,47 58,48,52 68,58,59 85,75,74 75,65,64 54,44,43 91,82,76 112,101,96 104,93,90 108,92,90 110,101,95 107,97,96 98,84,70 189,170,145 189,168,141 198,172,149 203,174,154 195,171,147 195,171,147 192,163,141 188,159,137 183,153,127 124,110,110 110,91,98 182,151,132 193,145,120 255,212,176 255,233,198 209,165,127 198,159,127 119,90,68 111,91,82 94,77,67 140,122,103 124,104,84 138,113,94 122,112,72 115,113,66 119,120,70 114,115,65 52,47,35 58,46,48 57,44,41 121,98,85 111,120,64 115,123,72 126,134,83 110,112,68 47,43,33 61,51,55 59,47,52 133,98,83 158,152,118 168,157,124 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,146 170,153,129
201,175,152 193,167,144 194,168,145 188,167,142 191,165,142 192,166,143 195,169,146 201,175,152 202,176,153 196,170,147 188,162,139 188,159,137 187,158,136 185,159,136 180,154,131 178,152,129 183,157,134 186,160,137 178,152,129 180,156,132 168,149,124 152,133,117 47,32,23 52,38,24 53,37,20 60,41,25 69,44,27 87,58,38 89,63,42 96,70,49 110,79,58 116,82,62 108,70,49 122,84,63 109,78,57 116,85,64 203,170,143 190,161,137 196,167,143 198,172,149 198,172,149 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 192,164,137 186,160,137 186,160,137 194,168,145 198,169,147 198,172,149 192,166,143 189,165,141 180,160,140 178,159,136 176,157,134 181,160,135 174,153,128 154,140,115 117,108,77 109,107,58 107,104,60 113,113,68 82,82,37 42,40,41 53,47,52 59,49,53 67,57,58 87,77,78 74,64,63 55,43,43 98,87,82 101,90,85 105,94,91 117,104,99 121,110,105 108,97,94 62,50,38 172,153,128 176,155,128 180,156,132 187,161,140 188,162,139 183,159,135 187,158,136 186,157,135 180,150,124 109,95,95 83,68,76 122,100,82 174,131,114 228,176,146 255,213,180 236,192,154 179,140,110 139,109,83 138,121,97 134,115,92 133,113,93 144,124,104 145,120,101 143,125,95 98,100,45 107,108,58 87,88,38 49,44,32 58,46,48 69,56,53 83,62,37 108,112,58 106,109,60 111,114,65 91,94,45 61,60,33 57,47,51 53,41,46 125,90,75 119,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,120 176,163,131
197,168,146 186,157,135 197,168,146 181,155,132 188,162,139 178,152,129 179,153,130 184,158,137 177,151,130 176,150,127 183,157,134 181,155,132 178,152,129 169,148,123 178,157,132 169,148,121 167,146,119 168,147,120 171,147,121 176,152,128 141,120,97 155,134,107 121,107,82 62,47,27 61,40,25 68,48,30 71,49,31 75,48,30 88,64,42 86,62,40 108,72,52 111,73,52 107,72,47 106,71,46 110,69,49 134,94,69 199,164,137 197,164,139 197,167,139 187,157,131 204,175,144 202,172,144 205,175,147 208,171,145 207,170,144 198,165,140 201,168,143 202,171,148 195,164,141 193,162,139 198,167,144 203,172,149 205,172,145 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 168,146,112 124,126,80 112,120,67 109,115,63 102,108,56 63,65,37 44,40,34 52,50,51 64,54,55 72,62,61 91,82,76 74,64,63 58,46,46 104,93,90 100,87,82 107,94,91 119,106,99 124,113,106 107,94,89 53,41,53 116,102,102 114,97,100 157,133,125 186,170,153 183,161,143 185,161,139 188,162,139 191,165,142 192,168,142 89,76,73 70,59,68 110,84,70 168,134,114 224,178,148 237,189,160 194,148,107 178,142,111 148,114,84 146,115,92 152,123,99 148,119,95 160,131,107 147,118,94 152,126,101 114,118,60 130,129,77 138,136,89 47,44,29 54,44,45 80,63,53 171,162,115 132,130,81 104,101,57 117,114,72 136,130,94 135,123,95 52,42,43 54,44,45 123,88,73 127,113,88 147,128,103 164,145,120 176,151,121 169,150,115 170,149,122 164,143,116 163,149,122 140,128,89
176,147,125 186,157,135 188,159,137 175,144,123 175,146,124 181,150,129 193,162,141 195,164,141 182,151,128 189,159,133 197,167,139 200,171,147 160,139,112 170,154,121 140,124,91 138,123,87 156,141,105 132,117,81 127,114,82 145,132,98 141,131,93 126,113,79 134,124,84 47,36,21 42,27,16 61,42,26 80,55,36 105,70,55 134,93,73 155,110,87 160,107,80 179,122,93 160,103,72 136,80,46 119,67,37 189,147,123 214,179,154 207,179,152 200,171,147 191,160,139 194,164,138 185,156,134 187,158,136 188,162,139 184,158,135 181,155,130 179,153,128 193,162,139 189,158,135 195,164,141 188,157,134 193,162,139 195,161,141 188,157,136 191,160,137 190,159,136 182,151,130 181,150,129 179,148,127 191,160,139 187,161,136 176,153,122 156,140,107 134,123,88 100,103,54 49,51,23 47,45,43 49,46,50 67,57,58 81,71,70 94,85,79 68,58,59 63,53,54 102,89,86 103,90,85 109,96,93 113,97,93 120,107,100 110,98,88 60,55,54 52,52,64 54,55,74 63,62,79 68,66,78 100,91,102 126,120,115 167,147,138 168,148,139 173,148,129 110,99,80 75,63,68 122,92,77 147,113,95 177,133,105 200,155,122 228,185,140 179,140,110 171,137,107 143,109,87 158,124,102 160,126,104 162,128,106 148,117,94 157,128,104 121,132,72 101,105,49 105,109,55 41,38,23 64,54,55 115,92,81 121,118,78 126,119,78 127,120,81 114,106,70 122,108,79 116,103,80 54,47,50 57,47,48 124,97,81 161,140,117 154,130,106 144,120,96 119,102,76 140,130,90 127,125,78 117,115,68 119,120,72 125,126,78
185,159,134 186,160,135 188,162,137 192,163,139 192,169,140 199,164,137 195,160,133 192,158,124 171,152,113 138,133,92 147,135,96 180,156,123 147,137,99 130,121,74 105,96,49 128,124,78 117,114,63 108,105,54 108,105,52 105,103,43 118,120,67 107,106,52 130,128,79 111,106,65 48,32,17 72,46,32 92,56,36 146,95,71 214,151,120 251,174,139 255,183,143 255,191,147 255,168,125 217,138,99 165,109,75 179,144,117 176,147,123 177,156,129 183,164,139 185,164,141 189,167,147 190,164,143 183,157,136 184,158,135 188,162,139 192,163,141 188,159,137 184,153,130 186,155,132 190,159,136 194,163,142 195,164,143 175,151,127 166,145,120 167,146,121 163,137,114 170,146,122 176,152,128 179,160,133 172,153,130 153,143,133 99,89,88 114,105,99 167,152,141 161,143,124 53,42,37 44,42,43 49,47,48 71,61,62 89,78,75 96,87,83 64,57,57 66,57,53 109,96,91 110,97,90 113,100,97 118,102,96 121,106,97 103,94,88 33,31,27 46,46,43 52,54,51 52,52,62 51,51,63 49,48,63 48,47,62 52,52,64 49,49,61 51,48,63 46,43,58 77,65,79 124,103,101 141,111,94 226,190,168 234,191,156 228,187,140 183,143,107 174,136,101 158,124,94 157,124,97 158,125,100 170,135,110 140,107,82 154,132,96 111,112,64 106,108,64 115,118,69 49,45,37 90,71,73 78,68,44 131,123,89 131,115,84 135,119,88 145,129,98 146,129,103 145,128,102 43,35,41 52,40,45 105,82,69 141,126,106 146,127,102 157,138,113 153,134,107 162,143,116 162,143,116 155,143,106 151,146,103 145,143,96
163,143,111 163,143,111 166,146,114 172,148,122 159,139,109 166,146,114 154,134,102 133,83,41 109,58,5 106,67,28 138,116,71 143,112,75 132,85,53 109,105,57 98,94,46 118,119,71 87,89,36 113,115,62 142,144,87 101,103,48 114,116,59 146,148,91 130,129,73 136,134,87 73,46,30 155,102,86 180,122,96 214,145,116 247,172,127 255,183,133 255,186,138 255,188,139 248,164,118 208,136,97 186,151,124 182,154,127 187,159,132 186,157,133 185,159,136 181,155,132 181,155,134 187,161,138 191,165,142 187,161,138 193,167,144 189,160,138 193,164,142 194,163,140 194,163,140 194,163,140 184,153,132 176,145,124 171,142,120 169,143,120 172,146,123 173,144,122 172,146,123 167,141,118 168,144,122 163,148,128 61,51,52 59,51,59 67,59,76 63,62,79 61,64,73 54,54,54 44,42,43 48,46,47 73,63,64 95,84,81 99,90,86 57,50,50 66,56,55 110,97,92 114,102,92 111,98,91 102,86,82 98,86,76 89,80,76 37,32,18 115,106,89 109,100,85 52,50,48 46,44,66 49,48,63 49,48,63 51,50,67 48,47,64 53,50,67 52,49,66 62,60,72 95,86,97 201,179,171 125,104,104 248,205,170 253,212,163 196,156,120 181,143,108 153,118,91 158,124,102 162,127,102 168,131,107 155,125,99 144,126,96 125,118,77 110,105,64 103,97,63 86,53,16 111,77,34 92,66,41 160,134,109 164,135,115 175,146,126 174,145,125 171,142,122 171,142,122 58,46,46 75,58,59 146,108,87 148,129,106 170,146,122 176,152,128 179,155,129 182,158,132 158,134,110 151,132,109 178,154,130 179,155,131
146,128,98 156,140,107 139,130,85 151,146,103 98,104,54 110,70,36 124,64,25 123,70,13 105,64,33 72,42,25 82,62,55 98,70,59 129,107,89 117,123,82 142,144,98 128,130,84 107,117,54 100,110,57 136,134,85 142,140,91 131,128,73 131,124,81 139,134,91 126,124,93 163,110,85 206,133,103 225,145,106 250,166,124 255,188,142 255,190,139 255,192,144 255,184,136 248,161,116 208,145,110 179,155,133 186,157,133 189,160,136 187,161,136 186,162,138 179,160,137 169,150,125 175,154,129 185,161,139 199,168,147 198,167,146 192,166,145 186,157,135 198,167,144 191,160,137 190,159,136 190,160,134 181,151,125 175,146,124 183,157,134 181,155,132 174,148,125 189,160,138 188,159,137 179,155,131 177,153,129 180,161,138 182,163,140 183,164,137 164,144,124 153,144,138 55,50,49 46,41,40 56,49,52 85,73,73 103,92,87 103,92,89 55,48,48 73,63,62 123,111,101 126,115,100 113,100,93 113,97,93 113,100,93 34,27,25 39,37,19 118,106,80 129,115,90 154,134,114 152,133,110 57,41,39 62,49,59 81,68,76 71,60,57 96,80,78 128,116,106 69,69,81 113,106,120 111,104,116 118,101,104 234,191,156 255,224,170 212,173,134 188,150,113 171,137,105 165,130,103 164,127,101 171,134,108 184,149,122 158,124,102 154,133,131 169,146,131 93,61,19 127,81,13 116,70,15 82,60,42 136,114,96 133,113,93 133,113,93 140,120,100 147,130,102 132,115,87 38,28,18 43,29,15 140,94,39 155,134,111 162,139,110 166,141,113 176,147,123 192,163,139 205,171,149 192,163,139 196,166,140 194,164,138
