30,29,32 29,28,31 30,29,32 31,30,33 29,28,31 27,26,29 30,29,32 27,26,29 26,25,28 26,25,28 27,24,28 31,28,32 27,24,28 31,30,33 29,29,29 30,30,30 34,32,33 33,33,33 40,35,37 41,36,38 42,36,41 41,35,40 34,32,33 29,29,29 31,30,33 29,28,31 27,28,31 32,32,32 81,82,72 102,104,87 105,103,83 113,113,83 121,119,88 141,139,106 140,139,103 143,140,100 156,153,109 169,162,119 92,74,83 117,98,82 181,154,120 205,183,149 227,195,161 62,60,70 57,55,75 59,54,70 56,61,71 58,56,76 55,56,75 55,56,75 51,53,69 53,55,71 53,52,67 52,51,66 52,51,66 52,51,66 50,54,67 49,53,68 47,50,61 47,49,63 89,82,92 98,86,91 152,132,125 183,161,155 145,119,105 170,136,118 183,136,104 180,132,103 179,133,103 180,137,104 188,143,108 185,141,103 195,151,111 198,153,118 192,146,109 241,194,142 253,208,160 232,194,157 213,177,144 222,178,140 255,210,164 255,221,168 255,219,164 230,177,122 203,153,109 172,127,94 171,127,97 182,136,97 186,148,111 50,40,39 61,54,57 66,59,57 64,57,55 73,54,42 207,164,129 151,121,93 107,89,70 115,102,81 117,99,80 103,80,65 105,80,61 112,82,65 96,66,49 60,63,51 74,84,60 75,109,77 170,140,112 183,147,127 203,155,139 223,172,144 215,163,133 221,168,141 222,170,140 221,169,139 201,143,117 202,145,116 238,184,150 255,205,171 198,164,132 178,154,121 190,158,126 186,154,122 185,159,120 177,153,116 176,148,110 177,149,111 175,156,117 164,148,106
26,25,28 30,29,32 29,28,31 30,29,32 29,28,31 31,30,33 26,25,28 30,29,32 29,28,31 27,26,29 27,26,29 29,28,31 29,28,33 28,29,32 27,28,31 27,28,31 28,29,32 30,32,32 31,28,32 31,30,35 32,29,33 30,29,34 30,29,32 28,30,30 25,26,29 25,26,29 24,25,30 29,29,29 88,88,72 89,91,65 101,98,74 109,106,80 121,119,86 138,134,99 139,135,100 141,138,98 158,155,111 168,163,112 90,78,68 112,101,94 136,116,107 185,161,128 228,180,133 193,159,127 174,152,144 140,128,128 75,73,85 58,58,70 57,60,71 57,60,71 55,57,73 51,53,69 49,53,66 54,58,71 55,60,68 54,57,66 49,54,60 46,51,59 49,55,58 47,51,53 105,92,100 140,119,115 122,99,84 150,123,107 171,134,108 177,133,105 189,139,108 188,140,111 187,139,110 188,142,112 189,144,109 186,141,106 190,150,114 188,148,114 191,148,115 209,160,120 254,202,152 255,216,158 255,228,172 255,233,177 255,226,169 255,226,164 255,207,150 219,165,115 196,148,105 180,137,102 178,133,98 192,144,101 184,144,110 50,40,39 58,53,55 70,60,61 70,61,57 71,55,53 172,135,111 187,146,117 125,104,81 109,94,74 114,99,77 116,105,90 61,61,58 55,70,56 58,73,61 68,79,68 70,84,75 72,97,66 199,151,126 191,140,116 140,96,70 148,100,71 191,139,109 176,121,90 160,105,74 178,123,94 177,124,97 178,127,99 123,77,47 166,120,90 142,98,60 195,159,139 193,161,129 192,160,128 190,160,132 182,154,125 177,155,121 170,151,116 163,144,105 164,146,104
26,25,28 30,29,32 31,30,33 30,29,32 29,28,31 27,26,29 26,25,28 27,26,29 26,25,28 27,26,29 27,26,29 27,26,31 27,26,31 27,26,31 29,28,33 27,26,29 30,29,32 31,30,33 27,26,29 27,26,31 31,27,36 35,32,38 56,51,50 68,63,60 63,58,55 51,46,45 24,21,27 27,26,29 78,80,65 95,96,73 113,107,84 117,111,86 133,126,97 137,132,100 142,138,101 152,149,107 157,154,110 162,159,115 168,159,140 125,116,101 126,117,102 140,125,105 184,161,130 197,167,141 194,164,138 190,162,135 187,159,132 183,162,139 179,163,146 158,147,132 108,108,108 75,73,85 58,68,76 54,64,70 46,57,56 37,48,47 34,49,37 37,52,40 33,45,36 81,78,82 116,99,100 147,124,109 159,130,106 176,137,109 183,139,109 178,135,100 174,129,96 181,135,109 178,137,108 183,139,109 179,136,101 199,154,119 176,136,100 193,155,120 176,137,105 170,127,94 217,171,130 253,205,151 255,220,163 255,223,161 255,214,152 255,211,149 231,183,127 205,156,107 191,142,104 183,136,102 187,138,100 193,143,101 190,148,110 52,43,28 58,53,55 65,53,58 68,56,58 65,53,55 78,53,50 220,176,138 141,115,90 100,83,59 112,99,78 114,98,81 57,63,50 50,67,62 54,71,66 61,78,68 69,89,73 71,96,69 85,82,58 77,56,41 60,41,27 65,42,41 54,31,32 57,37,30 83,66,56 69,52,44 65,47,42 73,57,51 74,57,49 80,66,52 91,71,51 190,162,135 186,157,126 182,153,122 185,157,128 183,155,126 179,155,122 174,150,117 178,154,117 183,159,126
26,25,28 26,25,28 27,28,31 25,26,29 27,26,29 27,26,29 26,25,28 29,28,33 27,26,31 30,29,32 27,26,29 26,25,28 26,25,28 26,25,28 27,26,29 27,26,29 27,26,29 30,27,31 42,39,43 63,58,57 75,68,66 77,70,68 76,70,65 73,64,58 73,64,58 81,72,66 77,70,70 55,53,51 73,75,60 91,92,69 121,114,87 132,125,96 133,126,95 132,127,95 143,139,104 153,150,108 152,149,107 153,154,106 181,164,127 187,159,130 188,160,131 194,163,140 195,170,142 195,167,138 192,164,135 186,161,131 180,155,125 174,157,118 159,142,103 167,153,110 164,149,109 168,151,112 163,151,114 162,148,132 103,107,78 74,80,51 56,62,51 53,61,51 48,55,48 83,78,80 141,120,109 179,144,119 182,143,113 184,139,106 180,135,102 173,129,99 168,126,102 161,121,96 174,133,106 176,132,102 187,144,109 201,158,123 181,140,109 181,142,112 174,135,105 189,149,115 212,169,134 203,157,116 226,181,137 231,183,136 223,176,126 231,182,131 220,171,122 208,160,115 185,141,103 178,133,100 190,141,103 191,141,97 193,149,111 78,62,47 34,39,38 66,56,60 68,56,58 66,56,57 76,57,59 216,174,134 184,151,124 133,109,85 110,95,73 115,100,80 54,56,41 43,60,55 40,57,52 48,65,57 50,67,59 60,85,65 61,89,66 34,34,34 26,23,27 27,25,26 25,23,21 182,152,126 191,161,135 189,159,131 190,161,130 193,164,133 195,163,131 199,164,137 197,164,139 202,175,141 198,170,141 195,167,138 196,168,139 195,167,138 187,163,130 184,160,127 184,160,127 176,152,117
34,29,31 28,25,29 30,29,32 27,26,29 29,28,33 26,25,30 26,25,30 26,24,34 29,27,35 30,29,32 27,26,29 25,24,27 25,24,27 27,24,28 27,24,28 30,29,32 37,35,36 48,46,47 65,58,56 78,71,69 70,60,59 77,68,64 77,68,62 87,78,70 92,84,73 90,79,72 89,83,74 93,90,77 76,75,66 91,92,73 127,121,96 135,128,97 142,138,101 137,133,98 150,146,109 156,153,111 150,147,103 156,153,111 172,162,122 190,166,133 198,163,136 197,167,139 189,161,134 190,161,137 190,161,137 185,160,132 181,156,126 167,152,116 143,131,94 137,127,89 133,121,84 183,171,134 158,146,109 168,153,117 168,151,112 175,153,117 178,151,115 186,157,122 120,101,76 131,109,91 182,146,117 191,146,111 189,143,104 183,136,102 178,132,102 168,124,98 163,118,95 168,126,104 181,140,111 192,149,114 186,143,108 203,160,125 194,150,120 194,154,120 193,155,120 188,147,116 195,156,126 186,147,119 191,151,126 190,149,122 196,152,122 194,149,116 212,163,125 203,155,112 192,148,110 185,140,105 192,143,103 197,147,103 196,147,109 84,62,44 26,35,35 53,48,47 68,56,56 71,59,61 67,57,58 219,185,153 184,147,121 137,109,82 114,99,79 113,97,80 85,78,62 45,59,50 49,63,56 48,65,57 52,69,61 52,72,56 58,82,58 19,33,29 29,29,39 30,28,36 21,27,28 160,146,128 183,164,141 189,170,145 193,167,142 197,168,144 200,167,142 200,167,142 195,168,136 193,171,137 195,171,138 198,174,141 198,171,139 198,176,142 202,175,143 205,178,146 195,166,133 199,170,137
80,70,69 66,56,55 39,34,36 33,27,32 31,29,30 27,26,31 30,28,36 27,26,31 27,26,31 30,29,34 26,25,28 32,26,31 43,36,39 44,37,40 63,56,56 82,72,71 91,82,78 86,77,71 81,72,66 84,75,69 88,79,73 84,75,69 92,83,75 88,80,69 102,94,83 93,82,75 86,77,71 83,79,71 65,64,55 81,82,63 107,104,78 134,129,99 148,144,107 148,144,107 150,147,107 149,146,106 153,150,106 158,155,111 165,158,115 195,168,136 199,164,137 194,164,136 198,168,142 197,168,144 193,164,140 184,159,131 183,158,128 161,146,110 164,149,113 157,142,106 159,144,108 161,143,111 175,153,119 177,153,120 183,158,128 185,161,128 195,167,129 229,196,157 244,202,164 210,164,127 195,146,106 197,146,107 184,135,99 173,127,97 168,122,94 160,114,86 174,128,102 149,105,79 182,139,106 188,142,105 193,148,115 181,140,109 188,149,117 183,145,110 194,154,120 192,151,120 185,149,118 195,158,132 191,154,128 197,158,130 197,156,127 198,158,124 211,165,128 207,162,118 199,155,115 189,145,107 203,155,112 206,158,115 198,145,104 127,93,71 25,34,34 55,53,54 68,56,58 71,61,62 63,56,54 125,96,76 185,149,120 146,115,92 115,97,76 112,96,79 100,93,77 46,59,47 49,63,56 53,70,62 54,71,63 52,75,58 56,80,56 68,74,61 85,82,69 105,91,77 127,111,96 143,122,107 151,131,113 178,153,134 183,154,130 197,168,144 196,168,141 196,168,141 196,167,136 191,161,133 183,159,126 186,162,129 194,168,129 168,147,106 147,136,92 141,130,86 140,130,88 150,140,98
95,84,77 96,85,78 100,89,84 79,70,66 63,56,56 49,42,40 46,41,43 44,37,37 55,48,48 58,51,51 66,59,59 75,65,64 81,72,68 86,77,73 85,76,72 80,71,65 92,83,75 85,76,68 82,73,67 81,72,66 95,86,80 82,73,69 84,75,71 86,77,71 84,75,69 90,79,74 82,73,69 87,81,76 123,112,109 63,63,49 103,101,79 129,124,92 146,142,105 145,141,104 149,145,108 152,148,111 157,154,112 156,153,111 158,154,108 187,163,128 193,161,131 197,165,135 196,163,136 198,169,138 197,168,137 196,166,138 193,163,135 184,154,126 188,159,128 184,155,122 185,158,124 181,154,120 183,155,126 187,160,128 188,159,128 254,222,180 255,246,204 255,247,206 255,245,202 249,199,153 225,175,131 211,162,124 207,161,122 189,144,109 184,134,101 178,131,97 194,148,111 175,128,94 187,141,104 197,151,114 195,151,111 186,147,115 198,159,127 205,166,134 188,147,116 199,158,127 189,148,117 196,155,126 199,158,129 202,161,130 202,162,128 205,165,131 212,169,136 216,172,134 200,154,115 201,157,117 201,158,113 209,166,121 196,151,105 176,137,107 30,38,43 47,46,49 64,57,60 68,61,61 68,63,62 101,77,53 184,145,115 149,115,93 112,93,77 111,97,79 108,100,87 60,73,59 50,65,53 50,64,57 55,72,64 52,69,59 60,85,58 173,163,141 190,157,130 188,156,126 189,160,129 189,158,135 186,155,132 183,154,130 185,157,128 190,162,133 185,159,134 185,159,134 183,154,132 187,159,132 184,160,127 185,163,129 186,162,129 176,157,122 166,147,108 183,164,125 161,147,104 156,144,103
91,82,74 88,79,71 94,85,77 99,91,80 96,87,81 85,74,69 86,77,73 87,78,72 71,62,58 80,71,67 81,72,68 87,78,72 79,70,66 92,83,77 80,71,65 85,76,70 81,72,66 82,73,67 75,64,59 75,64,61 72,61,58 70,61,57 81,72,68 84,75,71 85,76,72 80,71,67 85,76,72 85,79,74 123,110,103 48,47,38 72,74,57 116,113,89 136,132,97 143,139,102 144,140,103 145,142,102 157,154,114 142,139,97 154,148,102 174,155,120 188,161,129 191,159,129 190,158,128 189,159,133 193,163,137 189,159,131 189,159,131 183,153,125 177,147,119 177,148,117 178,151,119 169,142,110 169,141,112 175,143,111 255,226,189 255,244,206 255,233,195 255,236,195 255,217,172 255,221,175 255,224,177 255,227,182 255,220,176 255,211,172 216,169,135 204,157,125 187,140,106 185,139,100 179,133,92 203,157,116 192,147,112 177,133,103 201,157,127 200,156,126 204,164,130 206,163,130 199,159,125 191,151,117 210,170,136 206,168,131 219,176,141 215,172,137 218,176,138 218,174,132 212,170,130 203,161,119 201,159,117 206,164,122 196,151,107 180,140,106 29,37,42 41,42,47 64,54,58 66,59,59 65,58,58 114,88,67 197,156,129 146,112,90 103,87,70 112,98,80 109,101,88 59,72,58 62,77,65 52,67,55 70,85,73 56,74,61 59,83,59 184,175,146 204,172,138 197,165,135 196,167,136 198,168,140 191,161,133 194,164,136 190,162,133 192,164,135 186,162,125 186,164,126 170,151,112 167,148,109 173,156,117 168,151,112 172,158,113 153,140,92 149,138,92 156,145,99 148,142,94 139,135,89
85,76,70 77,68,62 84,75,69 99,90,82 88,79,71 87,76,71 86,77,73 79,70,64 74,65,61 79,69,68 73,64,60 82,73,67 79,70,66 82,73,69 77,68,64 73,64,58 80,71,65 81,72,66 66,57,53 73,62,59 72,61,58 68,59,55 80,70,69 93,84,78 79,70,64 79,70,64 92,84,73 94,86,75 125,117,106 40,39,32 47,48,40 91,89,69 122,120,89 142,137,105 142,139,99 148,145,103 156,152,115 151,148,108 150,145,104 162,149,117 194,167,135 199,170,139 198,169,138 208,178,150 202,172,144 200,172,143 199,169,141 199,169,141 203,173,145 196,166,138 188,158,130 192,164,135 198,170,141 219,180,148 255,241,210 255,225,190 255,227,188 255,220,179 255,222,177 255,232,184 255,238,188 255,249,200 255,243,202 255,248,202 255,245,201 255,249,208 193,150,115 182,135,101 194,145,105 211,163,120 205,160,125 199,154,119 198,153,118 213,168,135 215,172,139 215,172,137 209,166,133 203,160,125 203,164,125 217,178,137 218,176,136 216,174,134 218,176,136 212,170,130 211,167,127 209,165,123 205,163,121 199,157,115 197,158,117 181,141,107 22,33,32 28,32,36 57,50,53 66,56,57 72,60,60 105,80,63 204,163,136 152,116,94 93,77,60 112,101,82 110,99,84 46,57,46 52,67,53 64,79,65 63,78,64 62,76,67 60,92,63 168,171,140 198,166,134 193,163,137 187,157,131 183,155,128 185,157,130 169,141,114 173,149,116 177,153,120 170,155,115 150,138,97 135,123,82 147,136,90 134,123,77 144,134,85 144,142,84 123,123,64 132,127,74 135,130,77 133,129,71 150,148,88
69,63,58 64,58,53 72,66,61 87,81,74 86,80,73 86,77,73 86,77,73 80,71,65 77,68,62 81,72,68 80,71,67 88,79,73 78,69,65 75,66,62 72,63,59 73,64,58 72,63,57 77,68,62 64,55,51 65,56,52 75,66,62 85,76,72 96,87,83 93,84,78 72,63,57 74,65,59 96,88,77 89,81,70 104,96,85 44,42,38 45,45,40 75,75,59 107,105,76 134,129,97 138,135,95 148,145,103 149,146,106 157,153,116 148,145,103 168,157,124 195,166,135 191,162,131 193,164,133 184,154,126 190,160,132 189,161,132 190,162,133 187,157,129 193,163,135 201,171,143 195,165,137 205,177,148 202,173,142 255,228,200 255,227,198 255,227,195 255,224,182 255,230,185 255,235,187 255,244,196 255,245,194 255,251,200 255,251,210 255,252,204 255,252,204 255,252,205 255,228,191 194,149,116 198,149,111 190,142,99 214,167,133 208,163,128 210,165,130 208,163,128 206,163,128 209,166,133 207,164,131 213,170,135 210,171,132 210,171,132 220,178,138 222,180,140 223,181,139 222,180,138 222,178,136 211,167,125 208,167,122 207,165,123 196,157,116 193,150,115 25,36,35 29,33,37 58,51,54 68,58,59 69,58,55 80,59,46 188,149,121 146,112,90 98,82,65 111,100,81 111,100,83 47,58,47 51,66,54 56,71,59 69,84,72 61,75,66 65,97,68 154,161,129 203,169,137 194,165,134 192,159,132 190,162,133 178,151,119 183,156,124 172,148,113 163,139,104 152,137,97 152,140,99 144,134,92 144,135,88 140,131,84 135,127,73 130,127,74 136,135,81 130,127,72 124,121,66 108,111,49 107,110,46
70,64,57 70,64,57 69,63,56 73,67,62 82,76,69 74,65,59 77,68,64 72,61,56 79,68,65 79,67,67 79,68,65 87,78,72 74,65,61 73,64,58 65,56,52 78,69,63 84,75,69 81,72,66 68,59,55 71,62,58 81,72,68 88,79,73 99,90,84 81,72,66 93,82,75 85,74,67 115,105,93 103,93,83 101,91,81 45,44,37 47,47,42 60,59,50 92,88,67 115,109,84 131,127,92 138,134,99 148,144,107 158,154,117 144,138,102 150,143,114 194,165,134 187,158,127 193,164,133 193,163,135 191,161,133 190,162,133 192,164,135 190,160,132 186,156,128 184,154,126 189,159,131 197,164,137 232,196,167 231,191,166 243,205,184 253,208,175 255,217,174 255,226,181 255,234,186 255,246,199 255,248,196 255,252,201 255,254,210 255,245,200 255,231,184 255,242,193 255,244,200 255,245,209 222,179,144 189,143,104 209,163,122 208,161,127 211,164,130 202,158,120 203,160,125 206,166,130 205,165,129 205,165,129 209,170,131 205,163,125 208,166,126 223,181,141 221,180,135 227,186,139 228,185,138 216,175,130 206,165,120 206,164,122 200,158,118 187,145,107 33,44,45 34,40,43 61,51,55 66,56,57 71,61,60 89,70,54 180,143,117 136,107,83 103,88,66 112,99,78 111,100,85 51,63,54 42,56,47 47,61,54 51,65,56 51,65,56 65,97,68 122,128,99 208,170,135 199,167,133 195,163,129 189,162,126 186,160,121 164,138,99 170,146,109 170,146,109 163,152,108 156,147,102 140,134,88 124,119,66 116,113,62 125,124,68 112,110,48 123,123,60 117,117,58 119,122,62 140,138,78 117,115,55
100,89,82 111,100,93 126,115,108 118,110,99 89,80,72 117,106,99 103,90,83 90,78,68 85,72,67 83,70,65 76,63,58 82,71,66 81,70,65 77,68,62 73,64,60 79,70,64 85,76,70 84,75,69 79,68,63 81,70,65 92,83,77 86,77,69 106,98,87 105,95,83 128,118,106 102,92,80 91,83,70 88,80,69 88,75,68 79,75,65 39,41,38 45,47,44 68,70,55 95,98,78 126,129,98 134,129,97 153,147,111 150,145,104 156,153,111 139,138,100 179,162,127 174,147,113 175,147,118 181,153,124 185,157,128 186,158,131 186,156,130 186,155,132 183,152,129 184,153,130 181,153,126 188,158,130 241,203,182 204,173,152 236,195,175 253,206,174 255,208,167 255,222,179 255,232,184 255,248,199 255,254,202 255,252,204 255,247,202 255,237,189 243,187,140 255,228,178 255,252,202 255,248,202 255,216,184 214,168,129 211,166,122 209,163,122 211,165,126 201,156,121 194,151,116 210,171,132 216,177,138 213,174,135 220,178,140 219,177,139 219,177,137 219,177,137 225,184,137 234,193,144 229,188,139 216,175,128 213,170,125 203,160,115 201,157,117 186,149,109 37,47,53 33,43,47 58,51,54 68,58,59 69,57,59 82,63,47 181,146,119 124,95,71 102,89,66 110,94,79 107,98,83 75,90,74 56,74,61 70,82,75 53,70,65 51,72,68 68,96,73 118,131,104 208,175,136 207,174,137 207,174,137 199,168,131 189,161,123 189,161,123 177,163,120 145,134,90 151,145,97 133,129,83 135,133,86 135,134,82 116,118,65 125,127,70 134,139,76 128,133,70 123,126,66 150,153,93 125,128,64 140,142,85
57,48,44 66,57,53 77,68,64 77,68,62 88,79,71 92,81,74 97,85,73 114,102,90 104,92,80 114,102,90 116,104,94 114,104,94 124,114,104 115,107,96 104,95,87 109,101,90 104,96,85 100,92,81 93,83,73 112,100,90 88,78,68 84,75,67 81,72,64 79,71,60 78,68,58 86,76,66 102,92,82 94,84,74 90,80,70 121,113,89 42,47,43 43,45,42 52,55,43 78,82,65 113,115,89 138,133,103 142,138,103 146,143,103 152,149,107 159,156,116 102,88,61 176,151,121 181,153,124 187,159,130 197,169,140 192,164,137 186,156,130 190,159,138 195,164,143 195,164,141 186,157,133 199,165,143 196,158,141 226,190,170 248,206,184 250,204,174 255,213,176 255,228,190 255,229,185 255,248,199 255,255,203 255,251,202 255,236,191 255,213,166 203,143,104 238,188,146 255,254,202 255,248,198 255,245,209 250,204,163 230,182,137 217,172,128 210,166,126 206,163,128 207,164,129 215,173,135 216,174,134 223,181,139 222,180,138 226,184,142 216,174,132 218,176,134 219,178,131 227,186,139 222,181,136 212,171,126 208,165,120 205,162,115 199,156,111 191,147,117 40,57,63 39,56,62 48,46,47 59,47,49 68,56,56 96,74,54 172,137,112 132,103,81 99,86,65 116,97,81 88,78,66 41,57,57 40,58,55 64,76,69 57,65,55 56,70,61 90,107,83 136,140,113 172,149,109 167,149,105 148,129,90 135,129,81 156,152,104 152,148,102 137,128,83 159,153,107 149,146,95 109,105,57 152,148,100 137,134,83 133,135,82 133,135,78 134,139,76 133,138,75 165,175,112 117,127,64 129,139,72 128,137,77
67,58,54 66,57,53 66,57,53 72,63,59 70,61,57 61,50,45 54,45,39 63,57,48 63,57,48 70,61,53 80,69,64 76,65,62 78,67,64 86,77,69 79,70,64 74,65,59 64,55,47 72,63,55 71,61,51 76,65,58 76,65,58 94,83,76 80,69,62 92,82,72 96,84,74 94,82,72 98,83,72 90,75,66 87,78,72 162,137,107 57,53,45 43,45,40 48,51,41 69,72,60 103,104,83 129,124,96 138,133,101 145,141,104 156,153,109 166,161,118 119,108,89 173,152,129 186,158,131 183,153,127 188,158,132 189,158,135 192,164,137 196,167,143 194,163,144 195,164,145 201,172,150 165,131,113 210,171,157 233,198,183 234,198,178 254,209,186 255,213,181 255,227,191 255,230,187 255,242,195 255,250,199 255,242,194 255,237,188 255,204,161 204,146,109 188,132,98 255,251,202 255,247,200 255,248,204 255,237,193 241,191,145 228,178,134 212,170,128 207,165,127 208,166,128 215,171,131 217,173,131 222,179,134 227,184,139 228,185,140 214,172,130 220,178,136 221,180,133 225,184,139 220,178,136 212,171,126 215,172,127 206,160,119 192,150,108 192,148,110 37,58,65 35,56,63 48,42,47 64,52,54 68,58,62 122,93,73 164,131,106 128,102,79 108,90,71 117,99,78 97,88,71 67,92,87 80,102,90 50,66,64 29,47,34 92,93,70 153,143,101 161,149,108 147,136,92 141,136,83 141,135,89 134,125,78 114,105,58 114,110,62 125,126,78 115,116,66 121,120,68 131,128,77 132,127,72 145,143,94 117,115,68 132,131,79 130,132,77 120,122,67 142,142,81 149,148,92 155,158,96 134,137,75
74,63,56 78,67,60 85,74,67 93,82,75 92,81,74 88,75,70 83,72,67 91,78,73 90,77,72 86,77,69 86,75,72 78,67,60 79,68,63 73,63,64 72,62,63 71,62,56 84,75,69 91,82,76 97,86,79 95,84,77 96,83,76 103,90,83 92,79,72 89,76,69 85,72,65 95,82,75 86,71,62 81,69,59 76,69,67 168,138,112 185,164,151 41,41,36 44,47,39 53,59,48 87,90,70 119,117,88 137,132,100 153,149,112 151,148,104 160,158,111 163,156,129 191,170,145 197,170,136 194,165,134 196,166,138 196,163,138 189,161,134 185,156,132 179,150,128 184,153,132 187,158,138 162,131,121 213,177,169 176,140,130 220,182,165 245,198,177 255,208,177 255,211,176 255,224,183 255,228,184 255,238,190 255,232,187 255,211,168 234,172,132 167,109,74 182,121,87 255,247,202 255,246,198 255,245,202 255,244,200 255,210,161 224,176,131 207,163,121 209,165,123 208,164,122 217,172,128 217,172,126 225,182,133 224,181,134 225,182,137 221,179,137 215,173,133 220,178,136 223,181,139 223,182,137 221,178,133 211,170,125 207,163,121 193,151,111 170,138,108 39,59,64 35,57,61 53,51,52 65,55,56 67,57,58 161,130,109 158,125,100 131,105,82 112,97,77 115,97,76 86,88,73 71,97,84 85,108,89 94,117,98 100,126,90 117,125,84 117,113,67 121,122,74 121,116,65 131,128,77 121,117,59 125,120,69 124,121,70 118,117,65 113,115,62 115,111,63 99,98,42 123,120,65 125,120,65 127,125,76 129,128,74 122,122,63 139,141,86 119,121,66 115,122,65 105,113,49 126,128,73 114,116,61
87,76,69 86,75,68 95,84,77 89,76,71 92,79,72 86,75,68 86,75,68 87,76,69 80,69,62 89,78,71 89,78,71 80,69,62 88,75,70 88,77,72 81,70,63 87,76,71 89,77,67 81,69,57 98,86,76 100,88,78 95,83,73 94,79,70 85,72,65 95,84,77 81,70,63 86,75,68 82,73,67 85,76,70 78,69,63 102,86,71 206,176,148 49,40,34 42,44,39 43,50,43 71,74,64 103,101,79 123,121,88 141,137,102 146,143,103 152,150,103 153,148,116 102,94,72 191,159,127 198,166,136 196,164,130 201,162,132 208,169,139 196,159,133 193,160,135 188,157,134 177,151,137 139,115,109 166,137,131 194,161,152 198,161,146 218,173,150 238,188,155 254,203,168 255,199,162 255,203,162 255,201,159 255,208,167 240,180,139 193,135,98 172,111,79 224,155,119 255,246,200 255,237,190 255,244,200 255,247,200 255,220,173 216,168,125 210,165,121 218,173,129 210,162,115 214,166,119 219,171,124 217,175,123 227,184,137 227,184,139 217,173,131 222,180,138 213,171,131 218,176,136 209,167,127 220,179,134 217,174,125 200,157,112 188,144,102 105,88,64 37,59,61 36,58,62 39,38,43 63,53,54 67,55,55 135,104,85 151,116,91 130,104,81 115,99,82 112,99,78 70,78,68 73,97,89 80,105,89 93,119,96 108,132,90 159,161,115 152,146,100 134,126,76 160,152,102 125,119,71 138,133,82 104,106,53 108,109,59 108,109,59 106,105,53 131,127,79 119,121,68 102,104,51 125,120,69 113,115,62 109,110,60 125,126,76 128,127,75 118,117,65 99,101,46 113,115,60 94,98,42 124,128,72
85,76,68 81,72,64 86,77,69 92,81,76 89,78,71 92,79,72 76,65,58 79,68,61 93,83,73 94,84,74 96,84,74 86,75,68 89,77,67 73,62,57 84,75,67 79,68,63 86,75,68 102,92,82 102,92,82 90,78,68 99,84,75 92,79,72 86,75,68 87,76,71 86,75,70 77,68,62 82,73,69 80,74,67 80,71,65 94,82,70 196,163,136 178,159,145 43,43,38 43,45,42 53,58,52 91,91,75 121,118,92 134,130,95 149,146,106 150,147,105 157,154,112 55,51,34 188,162,139 201,171,143 196,166,138 195,168,136 198,175,144 205,172,145 199,166,139 189,158,137 113,90,87 128,110,105 130,108,102 179,153,141 180,148,132 208,168,145 218,173,140 226,176,143 239,183,149 243,189,153 233,179,143 216,160,124 177,119,82 175,112,77 203,137,105 242,162,130 255,226,181 255,227,182 255,240,197 255,247,202 255,231,185 228,180,137 219,174,130 207,162,118 208,160,113 211,169,117 215,170,122 215,173,121 222,179,132 220,177,132 215,171,129 215,173,131 219,177,135 216,174,134 214,172,130 206,165,118 214,171,122 202,159,114 183,143,107 92,78,60 36,57,64 36,58,62 42,43,48 58,48,49 67,55,55 162,128,108 160,127,102 126,102,80 112,99,78 113,100,79 62,72,66 69,93,85 79,104,88 88,114,89 125,146,98 130,130,85 122,120,73 143,135,85 148,140,90 134,129,74 106,100,52 139,131,77 129,121,69 140,132,80 128,125,74 107,110,59 126,128,75 120,122,69 113,113,68 101,108,60 139,147,94 139,147,94 125,124,72 121,120,68 99,101,46 121,123,68 89,93,37 105,109,53
89,79,69 88,78,68 86,76,66 93,82,77 89,78,73 87,76,71 81,72,66 83,72,67 80,72,61 93,83,73 97,87,77 94,84,72 110,98,86 107,97,87 101,93,82 76,66,56 82,72,62 92,81,74 98,87,80 111,96,87 100,85,76 87,76,69 88,77,72 86,77,69 89,80,74 77,71,64 79,73,64 80,74,65 80,74,67 90,79,72 201,175,154 188,162,137 51,47,39 40,45,41 45,47,44 72,71,60 113,111,89 127,125,92 142,138,103 150,147,105 156,152,115 104,104,72 186,170,157 186,158,129 189,166,135 189,162,130 186,158,131 197,164,137 190,160,132 181,151,134 101,82,86 117,100,92 161,139,131 157,131,121 165,133,119 193,155,138 204,159,138 206,160,134 211,156,127 206,154,122 199,147,115 165,109,73 175,112,77 204,135,99 243,169,133 255,245,202 255,205,159 255,215,171 255,241,198 255,242,198 255,218,172 238,188,142 223,178,134 208,162,121 211,163,118 209,166,119 214,171,124 217,174,125 218,175,126 224,181,134 218,175,130 222,181,136 215,173,131 215,173,133 218,176,134 205,164,119 205,162,115 193,149,107 186,150,119 68,61,45 39,58,66 44,66,70 43,49,52 58,51,54 68,56,58 160,125,98 150,116,94 121,97,75 115,101,83 115,100,78 63,76,77 74,95,91 79,101,89 85,117,88 129,140,80 129,130,62 86,92,40 119,117,57 152,149,94 154,152,94 124,121,68 120,114,66 140,134,88 125,119,73 140,133,74 136,129,72 116,114,56 132,134,81 127,124,84 134,133,79 106,110,54 110,113,62 133,135,89 126,129,78 114,117,68 118,121,72 129,136,81 113,120,63
