34,29,31 29,28,31 30,29,32 29,28,33 27,26,31 26,24,32 29,27,35 26,25,28 24,23,26 25,24,27 28,25,29 30,27,31 37,35,36 54,49,48 75,68,66 70,60,59 72,63,57 84,75,69 92,84,73 93,82,77 90,87,74 76,75,66 106,104,82 137,130,103 142,138,101 136,132,97 153,150,108 150,147,103 163,160,116 187,168,133 198,163,136 196,166,140 190,161,137 190,161,137 186,161,133 174,150,117 143,131,94 134,124,84 168,156,119 158,146,109 160,145,107 173,154,117 178,151,115 175,146,113 111,89,71 182,146,117 188,144,106 187,138,102 178,132,102 171,126,103 167,125,103 181,140,111 193,151,113 197,154,119 194,150,120 183,145,110 191,150,119 195,156,126 187,148,120 194,152,128 196,152,122 212,166,129 204,156,113 192,148,110 190,144,107 197,147,105 196,147,109 26,37,36 49,44,43 68,56,56 71,59,61 104,84,75 184,147,121 122,103,80 112,96,79 85,78,62 43,57,48 47,64,56 52,69,61 64,90,65 27,41,37 29,29,39 25,31,32 134,139,138 183,164,141 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 205,178,146 202,173,140
86,76,75 69,64,66 40,34,39 32,30,31 30,28,36 27,26,29 29,28,33 29,28,33 37,31,36 54,47,50 75,68,68 85,78,78 88,79,75 86,80,73 86,77,71 93,84,78 81,72,64 87,78,70 94,86,75 90,79,72 72,68,60 90,89,80 93,91,69 127,122,94 144,140,103 149,145,108 148,145,105 152,149,105 156,157,109 184,165,130 198,163,136 193,163,137 192,163,139 190,161,137 184,159,131 180,156,123 168,153,117 164,149,113 168,150,118 178,156,122 178,154,121 184,159,129 209,181,143 255,241,202 232,186,149 201,152,112 191,142,104 174,124,93 167,121,93 178,132,106 166,122,96 189,146,113 200,153,119 187,143,113 194,155,123 193,155,120 195,154,123 181,145,114 185,148,122 201,162,134 202,161,132 209,164,131 214,169,125 201,157,117 199,153,114 211,163,120 198,145,104 39,46,41 48,46,47 69,57,59 68,58,59 77,61,59 186,150,121 120,99,76 112,96,79 109,102,86 51,66,54 54,68,61 59,76,68 59,85,62 113,119,106 146,143,130 172,156,141 182,163,147 185,165,147 184,160,136 197,168,144 201,173,146 202,173,142 191,162,131 191,167,134 186,162,129 176,155,114 147,136,92 138,127,83 143,133,91
93,84,76 97,88,80 91,82,74 85,76,72 67,58,54 71,62,58 64,54,53 74,65,61 82,73,69 78,69,65 85,76,70 87,78,72 81,72,64 87,76,71 87,78,72 72,63,59 77,68,64 84,75,71 82,73,69 88,77,72 73,67,62 102,91,86 64,66,49 116,113,89 144,140,103 144,140,103 151,147,110 164,161,119 153,148,105 168,158,116 189,162,130 186,154,124 193,163,135 191,161,133 188,158,130 188,155,128 180,150,122 180,153,119 166,139,105 164,139,109 179,147,117 255,244,207 255,246,204 255,243,199 255,221,175 254,204,158 240,194,155 239,193,154 203,156,122 188,142,105 183,137,100 183,137,98 203,159,119 181,136,103 188,147,116 203,159,129 197,154,121 191,151,117 207,166,135 204,164,130 206,166,132 211,170,139 217,173,135 206,164,124 200,158,116 211,168,123 197,152,108 54,45,37 38,37,42 65,55,59 68,58,59 66,50,46 191,152,122 115,90,71 111,97,79 104,96,83 54,72,57 50,64,55 46,63,53 56,81,61 144,135,106 197,165,131 191,162,131 192,160,130 187,157,131 185,157,128 188,160,131 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 171,154,115 167,151,109 161,147,102 137,127,85
85,76,70 79,70,64 94,85,77 88,79,71 82,73,69 71,62,56 74,65,61 71,61,60 81,72,66 79,70,66 72,63,59 72,63,57 80,71,65 75,66,62 73,62,59 72,61,58 75,65,64 92,83,79 79,70,64 81,72,64 87,79,68 125,117,106 43,43,38 76,76,62 122,120,89 149,145,110 145,142,100 156,152,115 146,143,101 161,154,113 194,167,135 199,170,139 208,178,150 202,172,144 199,169,141 198,170,141 203,173,145 193,163,135 188,160,131 198,170,141 255,230,195 255,231,198 255,227,188 255,218,175 255,232,184 255,238,188 255,251,204 255,246,204 255,245,201 237,200,160 192,145,111 194,145,105 214,168,129 197,154,119 198,153,118 208,163,130 212,169,134 209,166,133 204,161,126 211,172,131 218,176,136 216,177,138 214,172,132 211,167,127 209,167,125 199,157,115 197,158,117 59,40,28 25,29,33 57,50,53 71,59,59 69,56,51 204,163,136 115,90,71 111,100,81 110,99,84 45,62,52 59,74,60 63,78,64 67,90,75 116,119,88 198,166,134 190,160,134 187,157,131 185,157,130 172,148,115 181,157,124 170,155,115 146,131,93 140,129,85 134,123,77 147,139,85 131,131,72 132,127,74 140,137,82 133,131,71
65,59,50 76,70,61 75,69,62 86,80,73 84,75,71 75,66,60 77,68,62 71,62,58 85,76,70 75,66,62 67,58,54 74,65,59 79,70,64 71,62,58 67,58,54 73,64,60 84,75,71 87,78,74 77,68,62 94,85,79 110,102,91 89,81,70 40,40,35 52,53,43 98,95,69 131,127,92 146,142,105 142,139,99 150,147,107 146,141,102 201,172,141 199,170,139 195,165,137 186,156,128 188,158,130 182,154,125 197,167,139 201,171,143 194,164,136 219,187,157 237,198,170 255,211,185 255,221,177 255,237,189 255,245,196 255,246,196 255,253,204 255,252,208 255,251,203 255,254,205 255,225,191 203,157,118 202,153,115 201,154,120 211,167,129 202,157,122 211,168,133 215,172,139 214,174,138 207,168,127 218,176,136 219,180,137 227,186,139 228,185,140 204,166,120 206,165,120 196,157,116 77,56,43 27,33,36 62,55,58 71,59,59 70,57,54 173,137,108 108,87,64 109,98,79 109,98,83 39,56,51 45,59,50 59,73,64 66,89,74 78,85,53 201,167,133 192,160,128 192,160,128 187,160,124 179,155,118 177,153,116 149,135,92 133,121,80 126,117,70 127,122,71 132,130,70 129,126,71 128,128,69 143,143,84 122,122,61
111,100,93 117,106,99 125,117,106 88,79,71 87,76,69 75,63,53 74,61,56 73,60,55 85,74,69 76,65,60 68,59,53 71,62,56 80,71,65 72,61,56 79,68,63 89,80,74 102,94,83 93,85,74 133,123,111 116,106,94 67,59,48 90,77,70 41,39,35 45,47,44 71,73,58 110,113,89 134,129,97 156,150,114 156,151,110 150,150,107 179,162,127 174,147,115 189,161,132 187,159,130 187,157,131 188,158,132 186,155,132 186,158,131 191,161,133 228,190,169 225,191,171 255,213,187 255,210,169 255,227,182 255,249,200 255,254,202 255,252,203 255,245,198 252,196,149 255,250,199 255,248,202 251,212,180 200,156,114 209,163,122 209,163,124 199,156,121 205,166,127 218,179,140 216,174,136 216,174,136 216,174,134 223,181,139 229,188,139 223,182,133 208,167,122 206,163,118 201,157,117 86,72,54 36,46,50 59,52,55 68,58,59 64,58,53 171,136,109 112,93,68 112,96,81 110,101,86 55,73,58 59,71,62 42,59,54 55,80,64 72,85,58 207,174,135 202,169,132 196,165,128 194,166,128 164,150,107 157,146,102 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
57,48,44 70,61,57 77,68,62 88,79,71 92,82,72 103,91,79 104,92,80 105,93,83 103,93,83 124,114,104 125,116,108 128,120,109 104,96,85 104,94,84 105,93,83 88,78,68 88,79,71 87,79,68 78,68,58 97,84,77 102,92,82 90,80,70 82,79,66 40,45,44 52,55,43 97,100,78 135,130,100 142,138,103 155,152,110 157,157,114 102,88,61 179,151,122 186,158,129 197,169,140 190,160,134 187,157,131 195,164,143 192,164,137 192,158,136 196,158,141 224,186,167 244,203,176 255,213,176 255,224,181 255,248,199 255,255,203 255,245,196 255,223,176 203,143,104 255,248,200 255,248,198 255,245,209 224,176,133 221,173,130 210,166,126 207,164,129 212,170,132 216,174,134 218,176,134 223,181,139 216,174,132 221,180,135 223,182,135 222,181,136 214,172,130 207,164,117 199,156,111 69,57,45 38,55,61 48,46,47 61,51,52 66,57,51 172,137,112 116,97,74 114,95,79 88,78,66 38,56,55 60,72,65 57,65,55 61,76,60 112,116,89 172,149,109 156,138,96 155,137,95 156,152,104 142,133,88 137,131,85 149,146,95 133,129,81 138,135,84 133,135,82 155,158,98 138,143,80 165,175,112 138,148,85 125,135,70
82,73,67 79,70,64 81,72,66 87,78,72 80,69,64 78,67,64 78,67,62 66,57,51 64,53,50 58,46,46 52,42,41 60,50,49 63,54,48 71,60,55 83,72,65 97,86,79 97,84,77 88,77,70 91,79,69 89,77,67 95,83,73 83,76,74 200,167,140 44,44,39 44,47,37 81,85,70 118,112,87 136,131,99 151,148,106 156,153,109 145,137,115 187,157,129 181,151,125 184,154,128 187,158,134 183,153,127 183,154,134 190,161,139 153,121,105 199,162,149 213,178,163 245,204,184 255,218,187 255,215,176 255,243,198 255,248,198 255,228,181 255,200,157 186,130,94 252,196,158 255,247,200 255,250,206 255,213,167 235,185,139 205,163,121 209,165,127 218,174,132 221,178,133 225,182,135 225,182,135 226,184,144 221,179,137 222,181,136 221,180,135 213,171,129 206,162,120 194,152,112 59,58,47 37,58,65 49,43,48 66,56,55 78,62,56 164,131,106 116,96,76 117,97,77 93,86,70 70,95,79 82,107,89 63,88,61 159,144,108 133,127,79 158,153,102 131,126,75 125,120,67 89,86,35 101,97,49 108,106,57 97,96,40 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,111,53 126,131,68 118,120,63
80,67,60 87,74,67 86,75,70 92,81,74 89,78,71 86,75,68 89,80,72 87,76,69 82,71,66 81,70,65 74,63,60 85,74,69 107,94,87 100,88,78 93,82,75 110,98,88 88,76,66 95,82,75 85,74,67 99,86,79 82,73,67 79,70,62 209,178,159 80,64,51 40,45,39 56,59,49 104,103,76 130,125,93 145,142,102 153,149,112 158,153,123 190,163,131 197,163,131 200,166,132 198,162,129 195,163,133 191,158,131 187,162,134 137,108,102 160,129,119 210,173,160 231,188,171 238,191,157 255,203,167 255,208,164 255,209,166 255,200,159 222,160,120 163,105,70 255,198,161 255,240,193 255,246,200 255,242,195 227,179,132 213,170,125 217,172,126 216,168,123 220,172,125 221,178,129 225,182,137 222,178,136 209,167,127 218,176,136 212,170,128 215,172,125 202,159,112 193,150,105 51,62,61 37,57,62 40,39,44 66,56,57 91,74,64 148,113,88 109,89,69 113,98,78 76,79,67 74,99,83 87,112,94 104,128,88 123,118,75 139,130,83 176,168,118 131,125,77 134,129,74 113,114,64 107,110,59 120,114,66 112,114,61 134,126,76 122,119,68 128,126,77 110,108,59 138,137,85 104,106,51 130,132,77 103,107,51
85,76,68 81,72,64 83,72,67 89,78,71 89,76,69 82,71,64 93,83,73 90,80,70 89,78,71 89,77,67 83,72,67 82,71,64 86,75,68 98,88,78 96,84,74 99,84,75 90,77,70 87,76,71 86,75,70 73,64,58 83,77,70 80,71,65 166,136,119 188,160,133 43,43,38 47,52,48 81,81,65 121,118,92 144,140,103 152,149,107 157,154,112 166,147,131 196,166,138 196,166,138 196,168,139 203,175,146 199,166,139 171,146,129 121,103,98 130,108,102 182,151,139 198,162,144 218,173,140 230,180,147 241,187,151 233,179,143 202,146,108 174,116,79 203,137,105 255,242,198 255,218,173 255,240,197 255,241,196 240,190,146 219,174,130 212,164,119 208,166,114 215,170,122 218,175,126 222,179,132 215,171,129 215,173,131 215,173,133 214,172,130 211,168,119 203,160,113 183,143,107 44,64,69 36,58,62 42,43,48 60,50,51 105,86,74 160,127,102 108,90,71 113,100,79 62,72,66 75,99,86 86,111,93 125,146,98 118,113,70 132,124,74 148,140,90 131,126,73 128,122,76 129,121,69 117,112,61 114,117,66 126,128,75 117,114,70 110,115,68 139,147,94 111,119,66 127,126,74 99,101,46 95,97,42 99,103,47
92,82,72 87,77,67 92,81,76 95,84,79 83,72,67 85,76,70 91,83,72 101,91,81 101,91,79 110,98,86 86,76,66 87,77,67 87,77,67 96,85,78 99,84,75 105,90,81 80,69,64 84,75,67 75,66,60 76,70,63 78,72,63 80,74,67 96,77,65 193,165,138 51,47,39 42,44,39 56,55,44 107,105,83 137,133,98 144,140,103 153,149,112 54,48,39 180,152,123 179,156,125 191,159,129 193,162,139 194,164,136 124,101,100 107,90,82 155,133,125 157,129,118 189,154,139 199,154,133 204,156,127 205,153,121 197,145,113 175,114,80 206,143,108 255,185,149 255,208,164 255,212,168 255,241,198 255,232,187 249,196,151 219,174,130 209,164,120 207,164,117 215,172,125 217,174,125 222,179,132 222,179,134 219,178,133 214,172,132 215,173,131 207,164,117 194,151,106 184,148,117 39,61,63 43,65,69 47,53,56 58,51,54 124,101,90 144,110,88 105,87,68 114,99,77 61,74,75 72,94,84 83,110,94 127,138,78 123,126,66 123,121,61 175,172,117 154,151,96 112,109,58 133,127,81 119,112,53 140,133,76 115,113,55 109,106,62 124,121,77 131,135,79 115,118,67 119,122,71 113,116,67 121,124,75 112,119,64
90,80,70 96,86,76 94,86,75 93,84,76 94,88,81 86,80,73 84,75,71 82,73,65 102,90,80 107,95,83 93,82,77 79,68,65 98,87,82 104,91,84 103,91,79 98,86,76 78,67,62 87,76,69 84,75,69 92,81,76 73,64,56 79,70,64 94,84,74 180,159,134 191,167,143 41,41,36 44,47,39 89,89,75 125,120,92 134,129,97 151,149,116 55,55,39 120,117,75 127,124,82 135,128,89 174,161,113 181,162,125 103,83,95 105,82,81 132,108,102 142,118,110 169,139,124 179,139,116 187,139,114 189,136,113 202,143,115 246,178,135 255,216,171 255,219,177 255,200,160 255,216,170 255,235,187 255,232,188 255,211,168 232,183,143 213,171,129 205,162,117 213,172,125 215,172,123 223,180,131 222,179,132 215,173,131 201,159,121 206,164,122 201,158,113 192,148,108 197,163,133 46,65,59 46,62,71 63,75,79 53,43,42 115,94,79 148,122,97 114,99,77 106,102,85 55,70,73 74,96,89 88,109,86 123,117,69 108,100,50 103,100,58 97,100,51 122,124,69 107,107,62 123,119,84 117,114,70 111,110,56 97,94,52 117,114,61 123,120,65 122,115,58 154,146,96 142,135,74 126,125,60 137,137,74 94,94,31
96,84,74 88,76,66 88,77,70 83,72,67 87,78,72 89,80,74 75,66,60 79,70,62 105,93,83 92,80,70 89,79,69 92,83,75 82,71,64 104,89,78 102,90,78 97,85,75 87,76,71 89,78,73 91,82,76 85,74,67 85,76,70 93,88,76 91,83,70 185,164,141 169,144,116 44,39,27 39,41,38 53,59,48 111,108,84 124,119,89 121,116,88 58,53,39 97,96,42 115,114,60 131,122,62 100,94,46 155,138,99 99,83,96 109,86,85 113,89,83 133,109,101 152,122,107 157,120,96 175,128,107 175,124,100 204,145,115 249,189,146 244,188,141 249,189,148 255,207,164 255,224,177 255,225,178 255,225,180 255,223,179 248,195,154 224,179,135 219,174,128 208,167,120 220,177,128 224,181,134 216,173,128 216,174,132 213,171,131 191,150,105 198,157,112 183,144,105 184,150,120 51,65,56 54,70,79 74,85,86 50,43,41 121,98,85 127,106,81 112,99,76 114,98,85 95,84,81 90,98,84 96,116,91 148,123,93 156,132,99 159,137,101 132,116,74 102,98,50 116,114,56 160,157,115 94,91,47 97,96,42 97,95,48 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 102,99,44 141,140,86 137,136,82
106,94,84 102,90,80 79,68,61 81,70,63 80,71,65 87,78,72 77,68,62 62,51,46 88,78,68 92,81,74 104,91,84 93,82,75 87,74,67 91,76,67 104,92,80 103,91,81 92,81,74 89,78,71 86,76,66 81,70,63 77,68,62 89,78,73 94,85,77 137,126,109 121,115,67 104,101,59 45,46,36 49,47,45 83,78,66 103,94,75 92,76,63 66,50,48 132,132,71 98,100,43 133,127,61 147,140,79 134,129,76 100,86,101 94,75,79 104,83,79 136,110,100 143,113,98 141,107,85 161,118,99 181,133,108 199,146,119 224,168,132 235,179,141 251,196,155 255,209,168 255,221,175 255,220,174 255,222,180 255,229,185 255,213,168 244,189,144 232,182,136 214,169,123 220,177,130 224,181,132 216,173,126 209,168,123 210,167,122 200,156,114 193,151,113 193,154,124 188,159,128 72,74,57 67,71,75 127,116,101 41,39,40 126,103,88 117,97,79 111,100,81 114,100,75 122,105,81 126,107,84 123,103,83 123,103,83 128,107,84 126,105,82 100,81,54 106,98,44 92,84,32 123,118,65 134,126,76 112,105,48 96,88,34 97,93,45 108,104,56 97,97,38 109,107,58 121,122,72 87,86,34 110,108,59 151,149,100
97,85,75 106,94,84 105,94,87 90,79,72 73,62,57 94,83,78 81,72,66 85,76,68 86,75,68 92,79,72 97,82,73 102,90,80 94,81,74 90,78,68 99,87,77 100,88,78 92,79,72 97,84,77 86,75,68 82,69,62 87,76,69 100,89,82 81,72,64 103,94,79 112,115,55 118,117,61 78,69,52 79,61,56 84,60,52 207,142,119 76,58,57 66,55,52 132,131,79 145,150,89 139,141,86 160,153,92 152,147,94 97,85,101 87,70,76 110,89,87 102,76,64 112,82,67 119,88,69 156,113,94 173,126,103 194,146,119 221,166,137 239,183,147 255,201,160 255,208,165 255,216,170 255,216,170 255,209,168 255,225,178 255,224,177 255,205,161 248,195,150 216,171,127 220,177,130 213,170,121 205,164,117 198,155,110 195,152,107 198,154,114 178,138,104 201,165,136 205,171,141 84,81,68 94,81,78 119,101,82 48,43,45 139,117,97 97,83,65 111,100,81 119,102,78 133,114,91 130,112,91 117,99,78 110,92,73 114,96,77 114,96,75 125,104,79 138,124,81 124,111,61 170,164,118 129,121,71 113,105,51 110,101,45 131,129,67 105,103,43 109,109,46 125,124,70 111,109,47 124,123,69 110,109,55 96,95,43
104,92,82 81,69,59 95,83,73 102,90,80 89,78,71 93,83,71 103,93,83 88,79,71 96,83,76 92,79,72 102,90,78 92,77,66 88,78,68 99,86,79 104,92,82 102,90,80 77,65,55 87,74,67 98,85,80 98,85,78 94,84,74 92,83,75 92,82,72 111,100,95 144,153,93 98,106,44 71,60,43 106,81,64 84,61,50 87,61,49 77,60,52 68,55,48 116,109,66 110,108,61 101,99,52 134,129,76 128,124,76 96,81,101 82,68,81 90,76,78 103,81,73 110,87,72 113,86,68 149,111,94 162,119,100 192,146,120 218,166,134 235,181,143 255,198,158 255,202,162 255,206,162 255,209,166 255,208,169 255,212,170 255,218,177 255,214,171 255,202,155 224,176,133 221,178,133 216,173,124 198,157,110 192,150,108 194,155,114 185,145,111 176,138,101 204,168,137 198,164,132 77,70,70 115,100,89 119,101,82 42,32,33 115,97,78 92,75,65 113,98,78 132,114,93 128,109,93 136,121,101 120,104,87 103,87,74 112,96,79 121,103,82 116,98,77 117,98,75 121,100,75 172,167,124 106,107,59 125,128,77 121,130,74 115,118,67 104,107,56 103,102,46 108,105,50 112,111,46 128,129,79 171,173,120 131,126,73
109,99,87 94,84,72 100,90,78 102,92,80 85,75,63 78,68,58 82,72,62 72,66,57 94,83,78 96,83,76 106,94,82 114,99,88 110,98,88 95,83,73 99,87,75 97,85,73 87,75,65 90,80,70 92,81,76 94,83,76 91,79,67 93,84,76 104,94,84 115,104,97 127,132,71 108,119,61 88,80,46 105,79,65 82,61,50 81,60,49 80,60,53 71,54,55 74,69,28 135,132,65 151,149,91 127,119,69 126,123,70 92,80,96 78,67,76 78,68,72 85,68,60 102,81,68 130,101,79 150,116,98 169,126,107 188,142,116 209,157,125 237,183,145 253,198,157 255,199,160 255,203,162 255,197,156 252,197,156 237,181,145 236,185,148 255,203,162 255,215,166 228,180,133 216,172,132 199,154,110 191,149,107 180,140,104 161,123,86 178,138,102 182,142,106 182,143,113 187,160,142 102,93,89 123,107,90 91,75,69 97,83,69 82,70,58 107,93,77 118,100,79 152,131,108 143,128,108 119,101,82 124,104,86 119,99,81 117,99,80 117,100,76 110,93,69 125,104,81 126,102,78 134,116,84 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,121,61 110,118,52 115,124,66 124,130,78 131,125,77 92,93,43
103,91,79 105,93,81 100,88,76 103,91,79 102,90,78 106,94,84 102,92,82 79,70,62 82,71,64 93,82,75 81,70,63 92,80,68 92,80,68 102,90,78 95,84,69 112,100,88 96,81,72 94,84,74 97,87,77 93,83,73 86,78,67 95,86,78 98,88,78 120,108,96 141,136,85 123,114,67 90,84,50 83,64,48 82,60,52 81,60,49 81,59,51 68,47,47 56,49,29 135,141,73 96,93,40 125,121,61 139,140,90 84,74,92 77,66,75 84,70,72 98,81,71 101,80,67 118,89,69 138,107,86 171,128,111 181,135,109 204,152,120 218,167,128 235,181,145 233,177,141 233,179,141 227,176,137 226,170,132 216,161,120 192,140,110 214,163,128 255,206,156 226,181,135 209,168,123 183,144,103 157,116,85 155,117,82 178,138,102 182,142,106 186,142,104 174,133,102 94,84,72 122,110,82 97,84,77 98,81,73 131,111,93 73,58,49 104,90,74 137,118,95 129,108,85 130,113,89 121,104,80 147,118,94 141,110,87 128,104,80 135,111,89 126,105,82 128,107,82 135,109,86 136,110,85 136,117,94 129,123,87 97,104,47 111,116,53 112,116,58 117,121,63 102,110,46 103,110,53 129,131,74 88,99,39 111,114,65
98,86,74 113,101,89 114,102,92 98,86,76 102,92,82 95,87,76 97,86,79 86,77,69 87,76,71 98,86,74 95,83,73 99,87,77 98,86,76 97,82,73 100,88,76 107,92,83 89,77,65 88,78,68 88,77,70 87,74,67 80,69,62 102,90,78 116,104,92 113,101,91 142,129,95 141,131,91 116,108,72 83,66,56 84,61,50 81,60,49 81,60,49 69,52,42 62,50,40 77,83,33 104,105,57 102,102,59 117,115,68 80,68,84 83,69,74 93,75,74 104,83,72 125,103,85 128,97,78 152,116,94 149,111,90 166,124,100 191,139,109 206,155,118 221,167,131 226,172,136 217,166,131 203,154,114 201,144,104 149,96,71 152,102,85 219,168,133 255,209,164 202,158,116 163,125,90 156,122,88 179,137,99 182,138,98 185,143,105 185,141,99 184,142,104 178,138,104 119,104,93 95,86,71 105,89,76 136,116,96 119,100,84 122,106,89 131,111,91 128,107,84 131,107,83 124,100,76 138,117,92 142,118,94 165,129,100 146,116,90 138,112,89 134,110,86 146,117,93 147,118,94 144,113,90 134,111,82 107,102,59 137,139,84 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 110,110,49 90,99,41 90,96,44
83,70,63 110,97,90 111,99,89 102,90,80 95,84,77 82,71,64 89,76,69 85,74,69 75,64,59 92,79,72 89,76,69 85,69,63 93,77,71 94,79,70 100,88,78 92,80,70 93,83,71 85,75,65 87,75,65 99,84,75 90,80,68 107,95,83 106,94,82 112,99,94 111,89,69 185,154,115 179,155,118 67,50,40 75,61,47 79,62,52 81,61,52 72,55,47 62,52,42 105,100,59 106,110,56 113,117,63 129,132,83 83,69,86 88,74,74 101,84,76 110,87,74 124,99,80 127,96,75 142,106,84 147,107,84 163,123,100 176,125,99 189,138,110 190,138,108 192,140,110 182,131,96 188,133,104 177,126,98 182,123,95 217,159,122 253,198,155 205,160,125 194,154,118 221,177,126 225,179,122 219,173,114 190,143,93 180,136,98 184,142,102 186,142,104 180,137,104 105,89,76 91,75,62 130,110,92 124,104,84 118,98,80 126,108,87 118,101,77 129,108,81 141,112,88 143,114,90 141,115,90 139,114,86 152,122,96 170,131,101 125,105,85 139,120,95 147,116,93 153,123,97 151,118,91 146,113,88 136,117,82 101,105,49 134,136,79 104,106,53 138,134,86 140,132,78 120,115,62 123,125,68 118,120,63 100,102,47
87,74,67 99,86,79 106,94,84 103,91,81 97,86,79 82,73,65 79,68,63 85,74,71 79,70,66 87,76,71 78,65,58 92,77,68 91,75,69 109,97,87 112,100,90 102,87,78 96,84,72 91,79,69 99,87,77 95,83,73 88,78,68 106,94,84 116,104,92 31,29,30 37,25,27 180,155,138 193,161,131 81,61,52 68,53,42 72,58,44 72,57,48 70,55,46 61,51,39 102,99,46 114,111,56 128,125,70 124,119,68 89,74,84 97,79,74 117,94,79 121,96,79 121,94,76 134,103,82 142,104,83 154,109,86 164,122,98 171,125,97 175,128,96 174,127,95 169,119,88 175,123,91 156,100,74 185,128,97 218,162,126 255,204,161 200,150,108 245,197,150 250,202,148 255,226,163 246,200,134 234,187,126 213,167,110 194,151,106 188,144,104 186,142,104 186,142,104 132,96,74 134,104,76 149,124,96 151,125,102 134,110,88 124,106,85 125,108,84 126,105,78 143,114,90 144,115,91 138,112,87 144,116,89 151,123,96 168,130,95 109,91,72 122,104,83 145,114,91 149,119,91 156,124,94 157,124,97 144,116,87 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,106,58 92,92,49 104,104,61 94,95,47
102,92,82 100,90,80 104,94,84 105,95,85 102,90,80 90,80,70 83,72,65 80,74,67 75,66,60 95,84,77 88,78,68 95,83,71 95,83,73 91,79,67 105,93,81 96,84,74 94,82,72 98,86,76 98,86,76 95,83,71 89,76,69 119,105,91 85,78,76 26,25,28 25,22,28 96,99,110 73,70,87 69,55,60 76,60,58 61,51,52 73,60,53 70,55,46 65,61,51 100,98,69 84,83,47 92,92,47 91,92,42 71,60,69 94,77,69 111,90,79 129,99,82 133,102,81 142,106,84 152,112,87 173,126,94 174,129,94 181,132,96 183,129,93 180,124,90 152,101,75 147,96,72 197,142,111 225,176,136 255,201,160 254,201,158 255,209,155 255,240,180 255,244,179 255,223,160 229,182,121 220,169,112 214,165,114 197,156,111 185,143,105 185,142,107 179,136,101 178,142,113 117,93,69 137,108,84 146,117,93 148,120,91 157,128,104 131,110,85 136,115,90 148,120,91 149,120,87 153,123,97 146,116,90 157,125,95 168,132,101 145,117,90 118,100,79 151,121,93 155,126,95 158,124,94 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 148,126,92 166,144,110 155,135,105 152,134,102 151,133,101 137,119,87
105,95,83 107,97,85 122,112,100 105,95,83 112,100,90 104,94,84 98,87,80 87,74,69 73,67,62 94,83,78 97,87,77 102,90,78 111,99,89 92,80,70 89,77,67 92,80,70 99,87,77 99,87,75 94,82,72 98,86,76 90,77,70 125,111,97 42,37,36 25,24,29 27,24,30 54,51,57 69,67,79 66,52,52 67,56,53 65,59,64 69,58,55 68,56,56 53,56,63 56,63,61 47,54,36 51,58,42 73,72,34 95,86,67 93,70,67 118,97,86 129,102,86 133,102,81 149,111,90 156,112,86 177,127,96 187,131,97 178,122,96 153,105,80 159,114,93 153,111,87 196,144,112 239,189,147 255,235,188 255,218,173 255,220,171 255,249,190 255,250,187 255,221,159 255,222,159 241,194,133 228,180,122 209,160,109 179,138,93 182,139,104 184,139,104 184,141,106 175,129,103 135,105,77 137,108,86 139,110,86 147,119,90 151,123,94 159,133,108 142,116,93 146,117,93 163,128,101 151,118,91 151,121,93 155,123,93 169,130,100 161,125,96 117,97,77 151,119,89 163,131,101 159,125,95 164,130,100 162,128,98 167,134,107 177,147,119 183,155,126 190,159,136 178,144,122 170,137,110 160,130,102 179,149,121 181,151,123
95,83,71 98,86,74 111,99,87 117,105,93 103,91,79 104,92,82 98,87,80 80,69,62 74,65,59 90,80,70 94,82,72 94,81,74 88,75,68 102,90,80 94,82,72 97,85,75 99,87,77 92,80,68 92,80,70 82,70,60 93,77,71 114,99,88 35,30,32 23,21,29 24,23,28 57,61,63 51,56,55 58,60,55 72,56,52 76,74,70 67,54,51 70,56,56 49,55,58 36,43,41 42,49,44 49,56,51 47,55,43 38,45,38 41,44,32 56,49,47 86,68,63 111,88,75 112,85,78 121,93,82 131,100,88 96,65,53 127,93,75 152,116,96 152,106,78 197,145,115 226,177,137 255,229,182 255,241,202 243,199,159 255,218,166 255,245,190 255,232,172 255,209,148 255,214,152 255,206,146 231,186,124 224,178,123 200,157,112 180,137,102 183,140,105 178,138,102 169,130,98 155,116,88 144,114,86 136,107,83 150,122,93 154,126,97 163,131,99 153,125,98 154,123,100 156,126,100 162,128,98 150,121,97 165,128,102 172,133,101 166,126,92 123,99,77 145,118,86 157,125,95 164,130,100 163,129,95 164,130,96 160,125,98 182,149,122 177,147,119 191,158,131 185,152,125 182,149,122 165,135,107 172,142,114 172,142,114
