143,103,69 151,106,62 143,95,52 175,125,79 147,99,54 156,106,60 178,129,78 213,160,105 136,84,36 146,93,50 137,87,45 147,96,57 162,114,71 162,114,69 157,109,66 162,114,71 104,85,69 59,59,56 44,38,33 59,50,42 57,48,42 58,50,39 59,54,40 60,57,44 49,45,35 37,31,26 27,25,26 78,66,71 86,75,70 96,103,87 31,51,54 41,51,48 79,73,68 54,49,51 51,44,47 56,50,55 53,47,54 98,95,101 61,71,79 59,73,83 225,148,111 60,38,43 50,43,43 64,56,62 75,65,66 79,72,70 54,44,43 180,175,161 34,40,43 25,32,25 27,40,41 36,52,50 82,89,87 137,142,148 143,150,162 65,83,98 81,84,102 123,91,86 105,88,94 76,69,83 106,112,103 60,47,55 71,57,57 115,96,80 64,58,63 67,64,79 62,97,106 231,192,153 115,79,61 79,92,93 81,99,96 133,143,108 94,82,98 91,84,98 162,121,76 205,181,146 99,107,125 80,97,119 99,113,109 73,61,66 208,125,87 225,125,77 202,125,88 159,110,90 72,89,109 71,111,132 70,108,137 65,89,109 82,69,90 96,84,100 136,127,123 43,34,28 37,33,27 51,46,43 49,47,43 65,64,57
122,78,48 143,94,56 121,75,34 143,93,51 164,114,70 175,126,75 160,111,62 159,108,55 165,116,67 145,98,46 149,100,51 146,95,56 102,63,35 97,64,39 135,90,67 171,125,95 102,86,71 38,36,34 43,39,33 52,46,39 54,48,43 57,48,42 64,61,48 62,62,48 54,51,38 39,30,26 25,24,29 72,63,76 60,65,64 46,68,56 82,97,71 101,106,82 72,67,64 62,57,59 50,45,47 146,107,77 240,155,84 107,73,51 61,71,77 65,77,83 203,134,98 54,40,42 52,42,43 74,63,70 79,69,68 59,49,50 57,44,39 118,107,100 97,94,68 74,71,58 67,79,75 59,73,66 189,180,161 78,71,69 97,91,96 67,84,86 51,79,84 205,149,127 85,77,83 81,79,77 59,53,46 72,60,65 87,59,59 76,49,42 38,34,47 66,70,83 59,96,103 114,110,102 104,81,68 69,94,105 93,110,102 149,176,106 87,86,103 116,102,102 219,150,96 119,78,47 70,84,94 130,144,135 103,132,123 75,63,65 162,102,81 248,146,87 198,115,75 149,106,89 61,68,66 120,153,145 74,109,120 60,80,92 86,73,92 89,79,83 156,149,133 120,112,99 65,61,51 83,79,73 48,44,38 100,96,90
111,70,43 137,92,59 135,91,53 140,94,53 148,100,53 168,119,70 166,113,68 150,97,56 158,103,58 162,110,62 165,122,87 90,59,40 139,100,61 138,94,52 93,69,47 93,71,51 131,99,83 40,40,37 47,43,37 50,45,33 59,51,38 61,54,38 44,36,23 45,37,24 44,38,31 43,33,32 33,32,35 36,37,42 74,73,78 129,130,111 99,95,60 205,191,164 78,65,60 56,57,60 59,47,6 179,140,56 247,165,91 79,53,30 78,80,77 42,47,41 129,91,74 54,39,47 62,44,53 64,56,62 70,62,51 64,55,51 134,132,128 89,87,88 255,255,162 97,94,52 89,83,58 205,193,167 178,170,159 156,152,144 108,106,116 92,100,118 86,98,91 182,146,115 113,98,89 73,57,51 41,36,35 81,60,60 62,49,57 119,88,78 92,59,48 47,52,51 40,51,50 86,82,72 121,102,67 79,75,54 57,84,96 68,86,101 85,88,97 187,197,201 102,80,44 190,172,128 98,112,135 71,87,114 93,100,114 255,206,150 140,130,106 189,141,123 165,100,63 151,107,79 61,56,55 145,163,160 127,150,133 64,73,73 113,101,89 182,171,152 130,123,105 105,100,86 62,57,54 72,68,62 58,52,45 118,109,103
176,101,36 188,119,54 155,107,60 152,109,64 175,128,76 177,126,73 174,123,68 192,141,84 209,154,98 188,132,83 109,80,58 138,88,55 131,101,86 93,65,82 36,26,25 55,34,21 185,136,87 90,69,58 61,50,45 54,49,37 54,46,35 56,44,32 56,52,35 54,50,33 43,39,31 45,38,36 36,32,11 121,121,89 75,72,59 81,89,96 139,120,104 255,238,210 68,72,76 57,63,66 87,110,95 167,207,184 106,98,64 68,56,46 154,127,84 77,65,39 73,61,49 53,51,49 221,107,19 238,140,42 72,58,40 83,76,76 89,78,73 105,102,106 115,96,59 134,106,66 223,203,171 227,205,169 107,103,93 65,63,61 174,165,161 82,77,95 67,70,88 100,113,132 152,152,152 99,93,98 94,94,102 114,117,124 140,137,141 99,73,59 71,43,32 139,137,135 116,128,124 100,96,77 101,79,43 174,97,82 144,144,139 92,116,118 197,156,125 144,153,153 85,89,60 82,70,60 164,191,205 168,189,210 105,116,127 146,144,145 243,187,140 187,189,186 164,186,200 152,172,188 111,132,151 181,203,219 140,175,194 99,132,151 142,138,132 119,114,100 94,93,86 67,63,57 83,78,77 62,55,53 148,143,129 114,106,93
229,142,58 172,105,39 124,81,48 121,85,56 127,101,78 135,108,90 131,100,81 124,95,73 140,109,86 136,102,80 42,29,22 102,75,59 156,148,192 151,145,177 91,89,113 214,161,108 152,106,76 130,104,90 34,33,36 34,37,44 38,36,44 37,36,41 31,36,42 33,36,47 31,31,43 37,36,41 153,152,100 146,150,94 65,64,57 78,83,77 195,193,171 76,69,67 96,77,52 67,66,55 158,202,178 154,201,174 108,100,87 93,69,63 80,65,56 44,38,45 34,34,42 81,60,47 255,239,179 129,66,33 54,24,7 161,126,90 52,49,53 56,54,55 88,80,69 114,102,76 215,193,157 248,229,194 100,90,80 75,73,71 82,74,61 70,61,72 114,107,110 94,74,54 51,49,47 34,34,34 65,62,68 74,61,71 73,60,70 104,73,65 62,36,26 71,64,64 61,71,68 81,82,63 107,84,53 255,104,64 35,73,65 61,91,74 66,52,57 66,67,44 112,103,72 108,96,68 104,111,109 105,113,118 99,104,98 153,146,130 195,187,122 79,73,39 59,60,52 44,56,47 32,42,34 41,48,41 43,53,50 49,63,59 94,93,84 87,83,66 60,59,48 69,68,59 70,66,60 78,72,67 116,108,97 80,74,67
113,74,44 104,71,44 103,72,49 91,67,45 103,78,48 224,179,133 206,162,124 189,145,117 156,120,89 158,112,73 48,32,47 178,159,175 129,115,132 86,82,106 65,69,113 98,81,84 114,84,58 134,94,71 34,31,37 61,52,46 63,52,37 41,31,21 52,43,39 62,57,59 67,55,55 73,74,64 125,116,71 84,86,58 63,57,48 47,50,59 187,163,137 111,101,100 150,95,54 180,138,98 255,216,153 101,92,75 86,71,60 74,63,48 71,56,45 52,46,23 66,54,26 255,226,168 174,107,64 96,68,59 233,162,107 129,67,27 98,82,69 85,75,74 105,93,83 234,217,191 199,183,177 147,140,140 54,49,48 113,104,98 102,96,89 100,87,84 104,100,81 53,41,31 31,30,33 27,26,29 30,40,37 55,62,60 60,62,59 98,70,59 105,67,57 66,58,64 52,61,63 93,87,78 58,54,35 255,100,45 51,49,50 40,54,45 33,50,42 117,149,177 79,63,59 98,86,86 149,149,75 159,164,158 140,168,193 77,70,54 87,76,69 161,161,118 150,117,90 177,137,112 118,113,62 124,120,62 80,71,42 115,113,55 79,78,67 59,58,47 69,67,63 81,79,75 52,50,48 83,77,72 93,87,80 70,64,57
106,80,55 88,59,37 81,57,33 63,43,25 58,37,14 92,71,48 104,84,66 113,79,49 185,140,107 149,115,81 54,46,33 255,230,150 225,170,114 117,96,83 65,56,82 99,84,92 47,31,25 143,97,71 42,32,31 42,33,29 116,85,64 154,123,100 94,69,50 80,59,44 89,66,55 167,129,108 167,135,101 102,87,67 93,77,64 42,37,39 46,34,24 90,86,78 156,89,46 255,212,155 134,95,56 104,78,66 89,60,54 111,111,106 247,233,215 128,123,84 131,123,60 255,201,140 108,75,48 120,114,89 161,142,126 103,84,70 89,80,76 66,59,59 131,122,95 169,160,131 202,187,167 103,92,87 102,98,111 72,62,63 109,100,85 138,117,94 75,66,49 89,79,67 48,46,47 36,35,40 70,65,64 53,55,52 41,48,43 200,163,139 89,52,39 50,42,48 49,47,48 227,167,126 96,87,68 255,110,55 37,49,45 39,47,37 39,45,46 109,145,172 68,60,49 65,63,61 228,221,201 114,125,67 40,50,68 118,107,92 129,112,104 210,195,144 228,189,148 194,155,116 182,168,125 116,110,62 68,59,85 125,123,121 88,88,83 56,58,53 68,68,54 74,71,56 54,53,46 82,76,71 64,58,53 58,51,49
102,80,60 107,70,55 125,93,79 70,51,26 94,86,36 126,123,58 111,75,42 117,79,42 118,89,56 138,114,81 169,109,66 200,140,90 192,113,67 170,112,79 114,81,74 107,84,53 79,74,44 194,154,118 53,52,25 86,84,37 92,93,43 111,101,59 132,105,73 104,76,47 113,79,59 212,152,102 114,73,42 109,73,51 134,109,81 107,81,67 67,55,45 216,207,201 62,55,55 222,186,164 103,77,56 134,104,87 128,96,64 114,106,95 255,245,227 144,139,107 193,113,56 203,160,111 81,65,48 94,68,54 151,132,105 163,141,121 23,22,25 51,47,41 65,56,52 60,51,47 115,108,106 55,54,45 73,69,78 75,68,78 144,147,135 58,50,37 75,63,53 80,72,48 33,32,35 44,43,48 82,68,50 98,80,50 106,86,56 120,102,58 52,53,30 94,85,54 73,66,35 91,87,68 110,126,153 98,114,150 160,169,219 28,48,74 141,164,187 105,120,134 49,44,43 63,61,62 71,72,62 74,73,66 68,67,29 124,115,111 187,148,120 255,239,203 218,177,130 199,166,127 83,75,51 123,113,75 80,72,50 77,70,68 76,74,70 97,95,75 141,120,66 139,100,68 64,58,49 75,65,53 181,167,149 179,165,147
109,66,47 117,76,58 113,87,64 130,121,63 126,129,65 127,127,64 142,125,76 60,35,18 118,104,48 85,56,23 158,101,70 168,89,50 173,104,73 143,92,66 73,59,45 129,105,70 110,89,74 213,174,133 97,82,46 114,100,57 123,107,65 126,116,65 49,40,13 64,51,28 151,85,51 215,155,64 95,65,39 97,67,50 113,73,48 138,102,80 135,126,111 95,90,78 123,145,133 205,211,198 95,85,75 66,65,82 203,141,103 126,105,94 86,81,78 137,112,93 110,82,53 196,168,110 144,139,127 227,138,66 139,108,96 230,178,128 45,45,45 119,117,113 55,44,39 61,50,45 54,47,45 43,37,44 58,58,55 84,86,100 79,64,42 36,26,25 36,27,21 45,34,31 32,29,33 42,39,43 99,88,53 161,147,102 150,137,89 111,102,55 57,53,36 137,126,80 134,120,66 140,133,102 50,56,59 74,78,91 45,50,97 182,209,250 150,148,88 85,71,57 41,42,34 145,130,90 144,134,81 141,132,74 123,109,64 151,133,114 112,87,70 122,87,60 114,99,77 67,44,29 138,116,96 89,70,54 167,160,129 72,66,59 82,77,47 143,121,85 149,111,76 123,88,61 100,81,69 175,159,142 216,199,175 228,211,185
126,71,42 73,42,23 116,114,56 119,109,56 126,116,65 131,114,65 126,116,65 114,101,53 69,57,31 124,98,73 175,123,91 145,99,58 92,61,40 87,62,45 56,45,26 127,104,89 63,48,26 82,48,18 119,116,65 125,120,67 124,121,68 125,122,69 121,121,80 59,29,30 247,82,70 255,206,98 255,194,104 118,71,48 121,66,62 172,105,109 187,161,138 183,198,182 69,85,94 87,93,110 53,61,70 78,105,106 133,144,157 190,85,43 75,34,18 101,68,43 99,90,82 173,147,95 124,98,88 79,56,25 77,65,53 99,73,59 50,48,60 121,106,97 85,69,63 70,56,42 58,52,43 41,35,42 53,50,65 91,93,93 243,214,161 78,64,64 57,44,41 52,45,43 48,47,50 23,22,25 72,54,33 164,141,101 169,144,98 108,89,50 77,67,43 171,149,111 181,154,109 130,116,91 136,134,132 66,69,61 115,105,163 230,203,167 191,159,115 89,68,45 60,51,34 182,152,106 186,156,110 189,159,117 166,143,112 116,102,84 86,76,64 95,86,71 105,74,62 192,160,116 206,160,103 190,147,112 135,113,77 58,52,45 48,33,24 172,143,110 169,142,108 89,71,50 158,149,130 167,156,141 177,166,149 158,148,126
107,63,37 49,27,19 59,51,40 45,35,11 71,57,32 93,73,53 69,54,34 59,45,31 54,45,37 54,44,34 99,60,30 209,167,113 153,125,87 97,75,55 89,78,61 119,110,83 210,199,166 63,59,49 39,45,34 52,55,45 44,46,29 163,147,116 249,226,197 100,90,91 118,57,50 255,185,47 255,188,67 151,104,23 189,72,46 207,86,86 128,93,66 127,128,131 117,131,141 232,200,170 110,110,110 162,196,180 91,109,96 156,68,30 89,43,43 77,62,51 68,63,60 63,59,38 85,85,80 56,54,52 55,43,43 47,36,33 41,36,38 158,141,113 125,91,69 88,73,53 143,133,123 43,49,52 154,143,136 74,67,81 137,126,80 210,206,185 64,47,48 54,49,48 34,33,38 27,26,31 63,48,28 174,147,111 176,148,108 152,137,97 113,104,75 167,147,115 183,151,107 169,152,113 98,99,102 114,113,130 95,101,143 180,148,106 175,148,105 170,146,109 71,58,53 176,144,102 177,145,101 180,147,108 155,133,113 121,110,93 89,77,65 105,95,83 126,104,84 172,144,104 255,215,156 189,149,113 141,113,84 58,49,45 54,35,19 198,160,123 175,143,111 112,96,79 129,125,104 132,125,105 136,129,109 129,122,102
98,73,56 69,64,50 122,75,66 148,87,80 71,57,43 146,127,92 117,117,56 82,81,27 72,68,20 88,88,27 147,121,28 192,145,64 152,126,76 87,76,69 79,67,39 255,222,110 175,162,101 55,45,33 27,21,16 31,26,14 35,32,17 209,174,138 99,83,81 68,63,62 141,131,132 192,160,126 213,156,125 133,111,93 174,84,76 103,58,53 91,76,54 93,73,55 62,62,59 176,124,64 80,74,65 62,74,80 51,49,45 63,47,34 46,39,23 60,53,35 104,92,82 58,39,27 53,41,29 44,34,24 37,28,24 38,28,32 43,34,26 100,90,52 138,94,66 88,79,73 84,78,53 223,199,173 120,109,94 125,116,127 54,59,55 62,62,59 56,51,48 56,51,48 51,52,44 52,52,52 36,37,25 72,77,41 79,80,41 101,97,60 99,87,59 116,109,80 140,121,66 163,142,101 112,108,100 84,75,97 98,94,114 169,145,110 176,151,107 161,140,99 77,61,55 163,143,93 160,147,99 143,124,69 137,122,100 122,108,90 94,83,68 102,90,78 62,51,32 123,111,70 197,174,114 199,166,118 171,135,104 219,184,130 190,161,130 92,73,59 163,146,120 113,102,87 124,112,100 125,113,101 119,107,95 107,95,83
70,63,47 73,61,49 107,98,92 101,102,105 101,91,92 56,43,36 54,48,23 118,115,60 106,115,46 114,103,39 255,226,114 255,190,119 183,145,110 106,92,94 143,133,66 197,165,63 152,136,80 95,83,46 111,103,69 101,89,61 90,74,57 76,56,47 75,64,49 92,83,64 106,94,84 231,148,56 113,85,58 74,62,52 94,54,29 67,51,36 45,40,28 150,141,137 122,116,121 46,48,62 39,44,54 42,42,52 52,45,43 63,50,29 56,50,27 65,56,37 130,117,83 59,39,19 50,35,15 55,42,21 52,43,37 36,29,29 36,33,7 126,124,62 137,120,81 92,84,62 60,57,61 87,78,72 92,78,60 89,80,74 122,117,114 97,96,89 53,56,44 35,41,30 39,42,32 28,30,27 40,39,32 52,54,37 88,77,58 122,93,69 80,55,27 73,56,46 97,83,58 58,39,23 87,76,59 84,63,48 113,103,102 76,89,108 101,83,62 139,122,98 73,57,44 110,92,62 147,130,106 151,137,94 129,112,86 115,101,85 98,87,72 103,91,79 56,47,39 138,129,114 183,158,114 187,155,113 158,132,109 149,128,103 158,138,118 170,155,135 63,58,46 111,106,92 122,115,99 127,120,104 110,103,87 110,103,87
82,46,24 75,59,55 96,103,85 91,93,88 68,75,70 51,33,30 55,37,18 255,251,198 142,127,149 173,155,111 158,146,107 255,218,156 136,102,82 85,61,53 85,71,57 105,91,48 75,66,39 83,76,49 116,110,74 97,97,65 107,102,47 117,114,61 120,117,50 186,182,145 139,132,114 98,72,47 176,121,40 111,76,38 77,62,51 67,65,75 127,121,57 130,128,66 62,48,30 59,40,26 59,43,28 60,44,31 77,68,37 55,44,27 83,73,49 66,56,32 114,112,54 62,51,18 58,42,27 55,45,23 94,89,61 52,46,39 101,99,50 105,102,37 120,112,47 128,117,55 121,110,48 135,122,70 129,118,72 138,132,86 163,159,99 149,140,80 147,139,76 129,122,61 116,112,50 117,115,53 104,102,40 133,126,65 123,115,50 119,113,47 117,118,52 118,124,56 130,130,69 140,136,78 150,142,90 166,153,103 89,76,28 83,70,38 137,121,77 139,122,83 133,118,82 125,108,73 150,135,95 149,134,94 171,161,119 104,96,74 103,96,80 86,79,63 57,49,36 62,57,45 43,38,24 141,128,105 156,142,117 102,101,63 107,105,76 89,88,52 118,109,94 124,115,98 133,129,110 134,129,115 113,108,96 130,125,113
78,46,32 89,82,66 133,133,103 88,90,85 56,55,46 110,84,72 252,178,108 174,131,82 85,65,56 85,81,75 88,79,75 173,128,82 120,84,62 164,133,84 146,134,68 71,58,24 67,56,39 79,70,51 103,99,53 83,85,28 105,99,51 116,113,58 108,105,50 100,95,63 107,100,80 58,53,39 55,51,45 46,41,43 47,42,41 94,97,77 110,106,44 142,137,98 84,57,21 76,48,21 74,45,21 71,45,20 101,84,45 61,48,27 68,61,34 57,49,25 103,103,42 107,99,45 64,52,26 60,51,22 54,45,37 53,46,26 88,86,37 101,102,52 78,80,34 64,66,22 64,64,21 80,77,33 122,118,72 109,105,59 91,84,25 116,105,43 121,110,48 131,122,66 135,123,64 122,110,51 101,91,38 113,105,51 108,102,36 114,111,46 107,107,48 117,117,56 117,112,59 120,115,62 108,102,38 108,98,31 119,114,45 130,110,49 123,116,55 115,108,49 109,100,42 110,101,43 137,131,65 116,114,40 121,120,53 117,113,51 123,116,59 135,125,72 148,127,84 171,145,104 165,141,104 151,127,92 135,110,82 121,110,95 110,104,81 114,107,89 116,109,93 135,126,109 140,131,116 144,134,124 118,108,96 123,113,101
143,120,62 179,167,108 132,126,101 74,76,61 62,36,22 126,88,67 211,160,121 123,87,67 77,61,57 84,82,83 84,77,80 181,145,87 141,101,26 147,111,53 143,115,57 86,66,34 67,59,46 68,60,47 80,71,56 120,116,54 119,113,47 112,107,36 109,109,50 108,104,83 137,118,65 88,60,47 72,53,39 71,51,42 69,52,44 89,76,69 136,127,119 89,86,60 130,100,56 72,44,17 61,41,21 80,56,34 125,112,64 71,58,51 101,94,65 105,93,83 94,84,31 73,59,16 113,74,44 56,43,22 68,68,34 57,54,28 61,59,30 62,64,36 92,93,70 108,112,85 75,72,48 65,60,30 77,70,27 121,115,49 115,106,50 110,101,43 140,132,78 120,110,57 123,114,58 119,114,59 114,110,52 113,108,53 116,113,58 121,118,67 132,127,76 133,125,73 124,119,64 133,128,73 114,101,53 117,99,55 149,128,85 177,157,111 180,154,113 182,156,115 175,150,106 171,149,104 153,140,88 133,126,67 121,119,59 135,134,69 119,116,51 96,92,30 99,92,35 103,91,36 110,97,47 150,128,83 153,125,85 138,112,73 156,134,98 141,119,74 121,108,87 135,124,105 143,134,119 146,139,123 107,100,84 124,117,101
141,136,85 95,94,58 79,79,74 51,42,38 67,37,22 102,74,61 68,48,39 52,45,48 77,71,76 68,68,68 31,23,31 86,67,51 102,76,35 77,56,29 79,64,42 58,54,46 53,49,62 54,49,65 66,59,41 110,108,38 128,123,50 114,112,42 124,116,94 139,139,78 174,126,81 92,57,32 62,46,33 65,49,34 73,57,53 106,95,62 119,118,53 114,114,42 118,106,51 67,44,15 72,52,34 74,49,19 91,67,30 94,76,55 95,72,41 71,49,29 88,82,48 83,86,51 60,58,36 56,57,34 66,67,46 61,61,31 82,82,39 125,123,63 146,139,82 140,127,77 144,132,73 158,143,96 158,136,91 173,146,101 178,156,109 185,160,112 191,164,119 181,156,110 174,157,108 164,151,99 124,120,62 111,108,53 95,92,37 109,104,51 116,108,54 114,107,50 100,96,38 110,108,48 122,109,59 171,154,107 161,141,93 169,147,102 171,149,104 170,147,105 177,145,103 184,152,110 180,153,106 175,158,107 126,119,62 123,116,57 130,123,62 130,121,63 165,151,97 166,149,98 169,144,96 178,153,105 183,156,113 181,150,111 181,155,114 184,153,116 165,144,103 147,130,91 84,80,63 78,75,62 38,32,23 116,110,101
78,76,56 65,61,44 60,48,36 58,35,20 73,43,28 122,123,126 50,49,52 63,57,62 68,59,40 76,71,30 94,91,47 71,61,49 62,50,38 58,48,36 52,44,33 73,55,50 62,36,24 72,44,31 80,61,38 72,65,36 89,85,66 93,87,82 124,119,68 149,146,81 139,115,60 132,95,69 51,35,20 76,59,35 77,59,54 100,90,52 115,107,53 111,104,43 116,103,53 69,55,26 39,31,9 71,60,41 102,104,49 119,111,48 48,53,29 119,124,79 137,134,83 118,117,63 105,99,51 99,98,42 127,123,61 113,106,45 112,104,39 154,142,76 140,128,62 164,155,95 114,106,54 111,106,51 150,137,74 169,148,96 181,151,107 177,150,105 179,148,109 175,147,109 172,144,106 165,139,98 171,145,104 166,143,101 146,129,82 138,125,75 135,127,62 130,122,59 121,112,54 135,128,67 119,116,51 133,127,61 132,126,62 142,140,80 125,121,61 131,122,64 130,127,72 104,102,44 130,126,64 129,123,59 116,109,52 136,129,68 155,141,87 154,140,86 156,139,90 180,160,114 185,160,112 181,156,108 185,160,114 182,155,112 188,161,118 195,167,127 194,169,125 170,148,110 70,64,57 53,49,43 35,29,24 40,34,29
88,50,29 71,39,23 69,34,21 66,31,18 63,38,35 84,81,87 85,79,45 104,97,40 108,101,42 104,99,48 117,115,45 120,113,43 81,52,30 79,53,32 81,52,30 85,50,35 81,51,34 79,49,32 89,61,48 120,107,75 129,127,80 117,116,62 118,118,55 104,103,36 120,111,53 73,54,27 59,46,41 88,74,47 79,59,50 84,71,39 134,131,64 83,81,23 73,67,42 82,80,47 134,127,84 64,54,30 43,36,16 86,86,56 82,83,64 78,81,59 82,83,64 58,56,38 72,59,38 97,86,40 112,98,53 95,81,36 137,125,70 144,132,75 125,113,58 132,125,68 109,104,49 107,99,47 157,136,84 172,146,96 195,163,117 177,147,103 181,153,113 174,148,107 181,150,111 174,146,106 171,145,106 173,147,106 169,146,104 171,149,102 167,142,96 168,143,95 165,143,98 136,119,70 99,95,35 124,121,56 110,103,35 129,122,54 116,110,46 126,120,54 134,127,66 123,114,54 124,116,53 116,113,48 122,116,52 112,106,40 98,97,30 121,119,57 120,112,58 138,123,74 159,142,95 162,142,94 160,138,93 173,150,108 173,151,106 163,140,98 164,142,97 139,122,85 122,115,113 57,52,51 35,30,29 34,32,28
79,45,25 71,44,28 61,45,41 65,57,63 38,37,42 45,43,39 163,160,93 112,109,44 127,124,59 136,134,72 152,150,78 138,138,68 200,121,73 78,54,32 76,59,35 90,53,29 80,51,27 89,60,40 92,59,48 112,92,60 122,115,56 128,121,64 120,117,50 104,104,41 116,107,51 146,131,80 63,44,46 89,85,39 75,68,71 120,110,70 125,120,51 141,134,64 127,122,69 136,132,84 119,115,55 124,123,58 126,122,62 150,135,84 134,124,73 156,148,94 156,135,81 167,145,96 175,149,110 175,150,106 174,148,107 171,145,106 169,144,100 169,144,100 166,141,95 174,147,102 174,147,102 166,139,94 172,146,107 165,139,98 165,137,97 172,144,104 166,140,99 175,149,110 169,143,104 171,145,106 179,148,109 172,146,105 172,146,107 168,142,103 165,138,95 166,141,97 118,105,55 121,117,59 104,104,41 100,97,30 114,107,37 126,121,52 123,116,55 135,128,71 139,126,74 156,140,86 148,132,78 166,144,95 181,154,107 168,138,94 153,127,75 168,142,92 166,141,93 173,148,100 169,144,98 182,152,108 191,161,117 190,159,120 183,152,113 186,153,114 194,161,122 167,138,105 142,138,121 36,32,24 29,24,23 33,26,24
50,38,38 48,42,37 45,44,49 35,38,45 53,51,71 79,74,76 126,126,56 139,137,67 152,145,77 118,118,48 123,124,58 113,117,50 255,166,104 86,60,39 62,44,25 123,115,63 87,59,30 90,59,38 97,65,51 84,57,39 123,114,58 120,111,55 125,118,59 116,119,57 115,100,49 100,64,33 60,50,28 79,75,38 100,62,45 74,69,41 53,55,27 63,66,35 66,68,42 50,55,31 69,73,44 79,84,50 89,90,53 79,78,40 109,102,61 118,107,74 97,82,62 134,110,75 172,142,98 173,146,103 173,141,99 176,145,106 169,141,103 179,151,111 176,146,104 183,151,107 186,154,110 184,151,112 175,147,109 169,143,102 168,142,103 174,145,110 166,140,99 162,138,101 159,132,96 166,137,102 172,146,105 146,123,81 159,137,90 142,120,71 172,152,104 150,133,84 144,135,79 121,117,55 138,134,72 123,117,53 131,123,60 152,140,83 160,143,96 163,145,103 169,146,106 173,150,108 171,149,102 150,125,79 151,129,84 140,119,76 147,120,75 154,127,80 167,142,96 186,161,117 172,147,103 166,144,99 198,171,126 182,155,112 179,151,111 179,151,111 177,149,111 166,142,109 122,119,104 65,61,55 90,85,82 44,39,38
58,52,59 52,50,58 51,47,60 59,55,79 57,58,88 72,71,74 117,117,56 123,121,61 127,124,59 112,109,44 98,94,34 106,102,42 151,110,61 118,79,49 68,48,30 101,88,56 173,163,114 100,82,52 96,67,47 78,53,36 108,97,62 131,129,59 117,114,47 131,129,59 128,126,56 115,114,49 106,108,51 104,88,44 52,49,9 123,121,72 116,108,43 111,104,45 98,95,40 68,70,17 92,85,28 117,108,50 103,95,32 121,114,53 125,121,61 112,103,45 158,139,82 156,136,86 165,143,98 166,140,99 171,146,102 163,140,100 167,144,104 169,143,102 175,149,108 187,161,120 173,150,110 169,146,104 167,141,100 168,140,100 172,147,103 167,145,98 158,136,91 152,132,84 136,119,70 137,122,73 126,113,63 131,122,64 120,116,56 157,150,91 133,129,69 125,118,59 138,129,71 145,136,76 130,126,66 116,113,58 126,124,64 147,140,81 178,158,108 180,159,107 177,157,107 166,147,94 138,126,69 124,115,57 121,117,57 130,125,70 134,127,66 140,133,72 110,108,50 100,97,44 122,122,63 125,123,61 147,143,81 100,96,38 135,126,68 156,147,87 123,119,61 137,132,77 93,87,78 74,73,66 83,79,69 68,62,55
59,56,62 52,50,62 60,56,80 62,63,95 61,61,89 92,92,62 115,115,52 112,111,46 131,131,61 107,105,35 111,104,45 112,102,51 118,106,49 91,59,27 72,52,43 82,66,60 195,183,142 187,176,143 146,135,102 82,55,39 69,60,45 123,119,57 127,124,59 119,115,57 125,122,67 123,125,70 132,129,74 121,125,67 113,112,60 139,133,67 110,104,29 98,95,30 125,114,52 119,115,55 126,118,53 125,114,50 128,114,46 145,132,71 119,117,57 132,132,62 126,120,56 106,99,40 130,125,70 129,119,68 169,152,103 170,153,106 158,145,97 156,143,95 152,139,91 154,137,90 150,135,88 168,148,102 170,150,102 157,135,88 155,135,89 147,130,81 131,117,63 128,116,61 122,113,55 147,133,79 145,133,78 128,121,62 114,106,52 128,121,64 146,139,80 154,145,87 165,155,88 137,129,66 123,119,57 117,116,51 134,131,66 147,144,79 148,144,82 156,153,88 138,135,70 119,116,51 118,112,48 125,121,59 105,101,41 128,119,61 114,103,41 135,127,62 110,109,53 105,103,45 95,96,30 130,129,62 126,118,53 139,137,75 100,103,41 127,128,62 142,143,77 138,134,72 150,135,126 85,81,73 83,82,71 67,66,55
61,54,64 55,52,67 64,69,93 60,67,92 62,58,82 129,131,76 118,116,54 125,121,59 123,118,63 104,102,42 126,120,56 142,136,70 122,111,47 139,117,54 64,49,27 45,34,29 161,155,91 114,110,50 119,112,73 76,59,33 64,55,28 88,88,54 141,141,109 98,100,72 109,113,86 64,72,49 64,69,45 60,66,39 68,71,38 126,120,54 122,112,59 136,129,72 129,122,63 135,123,64 131,120,58 117,109,44 127,122,53 137,127,58 143,133,80 137,130,73 133,126,69 115,105,52 134,125,69 136,127,71 180,168,113 126,118,68 141,133,81 154,144,95 159,143,99 162,146,104 141,130,86 146,132,87 146,129,82 148,128,80 162,140,93 162,140,91 163,144,91 147,131,75 157,141,87 126,111,60 136,127,67 132,125,66 136,129,70 132,125,66 128,119,63 154,142,85 156,141,78 123,111,54 132,127,72 168,164,106 141,137,75 133,131,71 137,140,78 116,114,52 117,116,51 119,115,53 117,114,49 129,122,61 125,113,54 122,110,51 123,113,60 115,116,50 107,106,50 125,125,62 89,90,24 113,107,43 144,132,62 138,128,57 110,109,55 127,126,70 127,123,63 153,146,85 163,153,131 126,117,102 86,77,71 75,71,61
