46,35,42 40,35,37 32,37,33 42,32,36 34,29,31 27,37,29 31,31,39 54,47,59 103,97,104 44,41,45 39,37,45 93,85,93 58,55,61 34,36,36 32,34,31 34,33,36 38,39,42 37,38,41 31,33,30 35,37,32 61,57,49 38,40,23 69,59,37 81,63,44 86,63,50 98,70,57 125,88,73 180,129,105 137,91,73 120,84,62 116,78,61 117,81,61 104,75,55 128,97,78 166,128,107 196,146,115 202,148,114 210,150,111 232,163,130 255,194,156 225,156,118 200,134,100 194,128,94 197,136,100 188,131,89 166,111,70 188,132,96 168,118,87 154,110,82 160,119,92 151,105,77 191,147,117 213,172,152 154,133,131 100,90,89 79,74,76 107,95,100 109,98,105 77,70,84 92,86,93 156,143,136 61,53,61 42,33,44 48,43,45 47,50,61 45,48,66 42,47,57 42,44,58 42,45,56 44,44,56 42,41,56 69,70,60 157,161,121 160,164,126 148,150,108 152,152,118 116,112,95 51,45,40 97,90,88 134,124,123 114,104,103 116,106,105 100,90,89 115,109,102 103,92,89 140,138,116 182,184,138 187,160,115 217,160,118 255,212,173 239,181,157 147,101,75 74,58,43 134,115,80 252,168,67 151,118,68 102,109,73 94,112,67 99,120,86 162,128,106 177,131,103 188,136,117 189,161,123 170,153,127 177,156,131 176,155,128 164,146,116 155,142,108 53,51,33 45,50,74 42,45,65 37,35,47 36,34,44 44,42,52 64,57,67 86,80,85 33,29,40 32,30,40 45,43,51 42,49,42 39,49,43 39,49,41 51,50,41 38,48,42 40,50,47 39,40,45 74,60,62 85,67,62
51,43,51 48,40,48 37,35,36 49,44,46 39,29,33 31,38,31 45,43,51 62,53,64 109,97,113 47,42,41 53,54,59 97,91,98 55,53,54 30,35,31 32,34,31 30,32,27 30,32,27 31,33,28 28,33,29 28,33,29 27,32,26 47,39,28 83,62,47 99,75,53 111,81,64 132,98,80 147,100,79 126,82,56 122,86,68 127,96,73 129,95,77 118,84,66 105,76,56 104,73,54 121,87,69 146,106,83 171,127,101 177,122,91 181,122,94 150,99,75 183,132,108 166,107,79 190,135,106 218,157,121 222,160,118 209,145,101 192,127,88 158,102,66 140,88,56 150,100,69 158,107,70 130,84,54 126,86,61 146,109,83 170,137,112 177,147,121 176,147,127 170,144,123 115,99,86 145,134,117 203,167,134 205,172,147 170,152,151 81,75,80 55,54,71 55,57,73 50,49,66 47,51,66 41,44,51 42,46,50 71,73,58 157,161,123 170,171,132 161,162,123 150,150,116 98,96,74 38,37,30 60,55,54 98,91,89 125,116,112 138,127,122 131,120,115 118,105,102 133,117,115 112,99,96 71,68,53 140,140,106 148,124,87 237,179,146 231,162,122 231,162,129 129,81,63 59,51,38 158,133,114 211,159,88 132,115,80 107,105,72 127,124,84 95,117,78 224,174,143 223,175,148 212,167,144 187,128,100 193,156,132 188,158,132 188,160,133 174,149,121 170,147,118 54,50,61 50,52,77 52,51,68 36,33,48 32,30,40 59,57,69 63,56,66 97,90,93 34,34,42 33,31,41 112,109,115 50,51,54 40,47,42 37,47,41 38,50,43 41,48,46 44,48,50 43,49,52 57,47,51 85,69,67
80,71,82 71,62,73 53,42,51 53,40,48 48,33,41 51,46,48 42,36,43 79,73,80 127,124,128 39,36,40 45,42,48 113,111,112 41,41,41 32,37,33 34,36,31 32,34,31 32,34,31 34,36,31 33,38,37 34,35,38 42,40,38 76,56,47 84,61,48 96,69,53 111,80,59 122,86,68 157,106,82 119,88,69 120,95,78 121,94,78 116,84,68 130,96,76 110,76,56 106,75,54 102,76,53 124,95,75 139,103,85 118,82,62 141,100,82 175,129,101 170,116,96 218,156,127 206,144,115 183,125,92 196,132,104 179,118,86 177,116,84 171,117,83 185,134,106 183,135,108 207,150,110 151,100,61 173,123,92 188,135,108 167,119,92 132,95,71 175,151,127 179,155,131 180,161,138 172,155,131 182,161,138 187,163,139 183,162,137 181,160,135 173,150,121 159,141,111 156,142,126 125,116,108 67,66,55 71,74,54 174,178,140 159,161,117 146,147,110 135,136,99 102,104,78 32,31,22 42,40,38 50,45,47 97,90,88 129,120,116 137,126,119 126,115,110 124,111,108 124,111,108 118,107,104 61,60,51 98,99,80 149,137,107 145,100,77 152,95,64 148,108,83 62,43,27 39,39,34 48,47,64 49,53,68 79,82,93 147,133,138 127,111,105 41,62,41 72,56,54 144,124,117 163,144,130 176,156,136 189,164,145 186,161,142 185,159,134 181,160,133 171,150,123 46,45,62 47,60,86 79,82,93 81,78,95 36,34,42 64,62,72 54,52,62 68,66,74 29,29,39 34,32,42 70,70,80 72,71,76 39,52,40 45,58,46 44,54,48 41,51,45 50,57,55 54,57,66 53,57,61 57,47,48
46,43,47 76,73,77 73,62,69 61,48,58 68,53,61 75,64,73 42,33,44 99,91,99 64,64,64 35,42,37 39,37,38 106,100,105 39,40,43 28,33,29 28,30,25 31,33,30 30,32,29 30,32,27 28,33,32 32,34,34 57,47,46 86,65,50 91,65,51 113,81,65 118,84,64 133,93,70 146,100,74 135,108,92 124,99,82 126,102,80 123,97,76 119,88,69 113,79,57 103,72,51 96,70,49 104,70,52 130,89,69 128,90,71 135,99,79 172,116,80 240,166,132 190,128,99 222,160,131 238,179,151 220,164,138 211,154,125 196,139,110 158,112,86 99,59,36 92,54,35 96,65,46 75,54,31 96,77,61 138,122,107 171,152,136 184,158,137 186,160,137 188,162,139 190,164,141 193,167,144 187,163,139 187,163,139 183,164,141 178,159,136 165,148,124 148,136,108 153,141,115 161,150,115 146,137,108 195,197,153 184,184,139 156,155,117 110,112,86 53,53,37 22,22,19 28,26,24 38,36,34 40,38,39 56,49,52 80,70,69 90,79,76 94,83,80 84,75,71 92,80,80 97,87,88 48,43,40 70,69,58 107,104,91 67,57,45 116,102,88 121,113,91 34,38,40 35,33,31 45,39,32 76,54,36 93,72,57 105,79,65 129,92,66 64,74,66 40,39,32 49,42,42 115,98,88 188,167,142 190,161,137 180,154,129 180,159,132 166,145,118 145,129,96 54,47,47 61,48,56 85,73,73 47,40,43 46,42,34 113,112,85 35,30,29 53,47,52 52,44,52 56,45,52 104,83,83 122,118,83 130,131,83 127,128,80 127,130,79 135,138,87 140,141,91 133,128,87 148,137,102 142,128,99
41,42,47 34,40,43 33,43,37 44,45,50 44,39,41 34,34,29 58,55,61 70,64,71 106,108,82 90,93,58 44,44,28 60,57,63 47,46,49 31,33,33 32,35,25 33,33,33 34,34,31 34,34,31 32,37,33 30,35,29 69,52,44 95,68,52 99,73,52 109,73,55 119,77,55 170,119,91 141,99,77 131,101,84 134,103,91 118,88,73 105,80,61 104,74,57 99,72,54 97,72,53 105,80,61 96,69,51 152,95,76 127,86,55 143,92,64 146,96,65 148,97,71 196,139,99 190,137,110 172,127,106 103,72,53 103,79,71 86,70,66 47,37,41 40,36,45 39,37,47 39,33,38 44,36,42 128,117,114 145,129,112 187,158,134 178,149,125 174,145,123 173,147,124 183,154,130 185,156,134 181,155,130 185,156,132 188,159,137 190,161,141 188,157,134 182,153,129 176,151,123 173,147,122 103,92,73 194,195,147 189,190,140 167,160,129 143,130,96 127,123,86 26,25,18 31,29,30 38,36,34 38,36,37 38,36,37 45,43,44 47,42,41 47,42,39 47,42,41 54,47,45 65,54,47 78,66,56 83,73,61 70,66,60 60,61,53 64,65,57 91,92,71 36,38,33 23,35,26 29,34,28 35,37,34 48,59,48 70,70,56 91,83,70 78,72,65 37,31,26 38,27,24 73,57,53 169,149,129 175,154,131 179,156,127 180,156,130 170,153,125 169,158,123 63,52,59 56,50,55 96,77,65 71,52,56 42,41,5 113,110,70 43,38,37 64,52,52 84,70,70 126,99,92 125,92,85 116,109,70 137,138,88 113,114,64 106,107,57 111,112,62 134,122,83 170,150,120 182,161,134 175,154,127
157,145,108 115,109,75 63,70,36 45,46,38 50,53,45 99,107,86 51,51,51 144,139,155 56,54,52 63,61,57 103,106,82 58,56,66 141,138,144 149,142,126 67,63,28 45,48,26 44,45,33 36,39,31 39,43,45 38,45,43 79,62,54 88,61,45 90,65,46 110,80,63 108,74,54 151,107,79 130,95,70 125,95,78 122,92,75 123,86,71 124,86,69 129,93,73 110,76,56 105,71,51 100,71,51 109,79,64 159,108,82 96,73,58 91,63,50 72,56,54 44,39,41 39,37,47 36,39,50 38,36,56 42,41,56 53,49,58 56,50,55 52,41,38 83,66,58 137,117,108 159,138,123 175,154,127 174,148,123 185,152,127 188,159,135 192,163,139 189,160,138 183,157,134 185,161,139 185,161,139 165,141,119 183,157,136 186,160,139 191,165,144 188,162,137 187,163,137 187,166,141 173,152,125 121,116,88 190,192,146 179,176,132 176,163,131 169,153,138 42,33,29 26,24,25 41,39,35 39,37,35 38,36,37 34,32,33 35,30,32 53,48,47 49,44,41 28,23,22 80,71,65 190,159,138 189,160,138 178,152,127 160,139,124 73,64,56 70,61,53 83,73,51 26,38,34 24,31,24 20,30,22 33,43,35 53,53,50 72,60,60 97,84,79 69,53,51 89,76,71 50,35,26 58,47,42 161,143,122 140,130,92 142,135,92 138,134,86 147,141,93 145,140,89 61,50,57 58,53,52 96,75,71 127,99,86 107,106,54 113,110,68 49,47,29 67,55,60 76,62,64 107,79,68 140,107,100 127,120,77 119,120,70 108,109,59 120,121,71 113,114,64 125,127,74 160,153,110 148,135,101 163,150,116
158,144,115 165,151,126 171,154,126 174,154,122 171,153,123 142,134,98 58,52,59 128,122,127 131,127,136 122,122,88 124,129,66 61,60,35 112,105,108 105,101,91 111,107,59 130,127,76 128,124,78 136,127,82 164,145,120 145,126,110 53,44,36 75,61,45 73,57,42 77,54,39 96,67,47 135,93,71 121,85,65 119,89,72 106,79,61 114,79,64 134,94,71 156,111,78 157,102,73 136,83,58 104,70,52 98,71,53 164,120,108 38,38,35 43,35,43 40,33,43 56,49,59 57,44,52 88,70,65 161,140,115 187,161,138 185,156,134 173,144,122 175,146,124 189,165,141 185,164,139 191,165,142 184,158,135 168,149,124 156,139,113 166,148,118 172,153,126 164,147,119 160,148,118 175,158,130 175,158,130 175,156,129 187,168,141 180,156,130 184,159,131 184,158,133 182,158,132 178,154,130 184,163,140 166,159,130 184,185,137 189,178,143 177,160,136 65,59,54 23,21,19 27,27,24 41,39,40 51,49,50 54,47,47 51,44,42 56,46,45 73,66,64 64,57,55 99,89,88 41,30,25 173,146,130 180,151,127 182,152,126 172,146,121 172,148,122 175,146,122 179,148,127 24,40,38 21,33,29 14,31,26 30,40,37 59,56,60 68,56,70 64,53,62 69,56,64 79,67,67 124,102,94 147,117,102 153,136,112 130,123,80 113,115,62 120,123,74 113,115,60 136,138,83 61,55,62 67,57,58 87,69,64 137,101,79 123,122,68 128,130,77 116,114,81 65,52,60 71,58,66 110,87,76 137,102,87 111,106,53 153,152,98 115,114,60 108,107,55 111,110,58 127,121,75 134,127,86 125,118,75 135,123,82
157,151,115 140,133,102 144,138,102 132,127,86 149,144,103 152,149,105 141,139,90 143,145,88 123,124,76 115,117,62 130,126,80 137,128,81 127,119,69 118,108,66 127,122,71 133,130,79 117,113,67 128,119,74 150,134,101 160,143,119 46,33,26 44,34,24 48,38,28 74,53,42 100,71,51 126,84,62 112,76,54 123,94,74 118,89,69 123,96,78 114,83,64 142,100,78 147,106,77 143,97,69 126,81,58 99,73,50 98,70,57 93,77,60 157,137,117 190,162,133 186,158,129 189,158,137 186,157,133 180,159,136 168,147,124 173,144,122 169,140,118 172,143,121 159,135,111 159,138,113 171,145,122 172,146,123 161,141,111 157,137,107 135,120,84 118,113,70 124,118,72 116,110,64 140,122,90 139,121,89 128,112,81 132,116,85 147,128,101 164,145,118 180,156,132 178,152,129 176,152,128 156,138,117 159,150,119 170,164,128 171,154,126 177,161,146 45,43,41 24,24,24 32,27,26 47,40,40 57,50,48 75,65,64 62,56,51 54,47,47 77,67,68 75,65,64 35,28,26 35,30,29 175,156,142 182,158,134 179,155,129 176,150,127 179,155,129 183,159,135 168,147,122 27,38,27 16,35,26 23,36,35 30,34,38 54,49,51 51,35,33 94,76,73 71,58,53 91,78,73 120,98,80 174,132,108 154,120,100 102,86,69 126,119,88 154,149,110 143,149,97 127,134,77 53,47,54 57,46,53 79,62,54 124,100,67 132,133,83 157,157,112 125,122,80 63,53,57 65,54,63 110,87,76 147,112,97 171,146,118 179,156,127 185,162,133 183,154,130 180,151,127 178,155,126 182,158,134 180,154,131 168,149,124
125,123,76 138,133,90 157,147,109 146,143,90 128,130,75 135,130,77 140,135,84 141,136,83 134,134,75 129,131,76 113,112,56 128,129,79 109,111,54 111,110,54 118,117,61 103,114,56 116,123,66 145,149,93 157,145,108 172,151,136 58,42,38 43,33,21 40,30,18 52,40,28 73,52,37 93,68,49 84,57,39 92,64,51 95,68,50 107,81,60 103,74,54 111,80,61 116,85,66 108,77,58 104,72,56 95,71,49 211,156,125 183,152,133 178,157,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 169,148,123 162,141,116 168,149,126 178,154,132 172,143,123 172,153,130 174,153,130 176,150,127 178,152,129 178,153,123 165,143,109 164,141,110 188,160,131 186,155,132 183,152,129 180,151,127 180,151,127 176,150,125 179,153,128 187,158,134 185,156,132 188,158,130 80,60,42 255,246,193 118,90,61 185,164,139 188,169,157 44,39,41 27,25,23 64,59,56 79,73,68 53,43,42 66,60,55 64,59,56 40,38,36 35,33,31 32,27,26 28,23,22 21,16,15 179,163,150 186,160,137 188,162,137 184,158,135 172,153,130 174,155,130 183,158,139 51,53,53 44,54,48 31,43,36 36,36,48 71,56,66 102,76,64 152,122,107 74,48,38 255,251,228 174,143,124 175,129,103 154,127,93 90,74,59 129,107,87 103,87,72 103,98,70 122,122,77 51,44,47 80,68,58 93,71,65 104,99,60 123,121,74 121,119,70 120,122,67 56,49,52 62,55,67 114,94,85 167,129,108 178,161,126 169,150,113 177,157,125 190,165,137 187,162,134 184,150,128 174,148,123 177,153,131 179,155,133
174,157,122 168,151,116 148,136,95 147,141,95 136,135,79 131,125,77 147,141,95 138,133,82 127,126,70 122,121,69 106,105,53 110,114,58 134,139,78 108,110,57 111,113,60 120,122,78 115,112,70 131,124,83 168,151,123 177,155,135 102,88,74 41,31,19 48,36,24 43,33,23 49,35,19 71,53,34 78,51,33 89,61,48 91,64,46 99,73,52 102,73,53 106,75,56 110,81,61 95,66,46 94,67,51 98,72,51 228,163,126 179,153,132 178,159,134 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 180,156,132 184,160,136 181,162,139 176,155,132 169,140,120 172,148,126 169,148,125 176,152,128 172,148,124 149,126,97 148,126,92 176,148,119 192,159,132 193,164,140 192,163,139 181,152,128 179,150,126 191,160,137 189,158,135 182,151,128 180,150,124 195,165,137 152,122,105 255,236,174 186,156,128 187,163,141 185,166,154 44,37,40 26,24,25 62,57,56 98,92,87 84,74,73 54,48,43 39,34,33 40,38,36 35,33,31 35,30,29 30,25,24 26,21,20 119,107,95 174,153,128 182,158,134 176,150,125 185,159,136 185,161,137 183,161,141 54,50,44 43,52,54 39,48,50 69,62,65 129,106,103 158,124,106 178,140,119 118,86,72 223,196,178 188,150,129 174,128,100 143,120,89 119,109,85 95,73,53 164,144,124 106,94,82 97,92,60 57,48,59 80,67,60 100,78,72 101,96,57 111,112,64 116,118,65 101,103,48 48,41,44 59,50,61 105,87,82 159,118,100 125,118,77 148,139,94 158,148,108 154,133,106 187,166,139 198,172,149 190,166,142 185,163,145 180,158,140
183,157,132 171,145,120 185,159,136 187,159,130 176,151,121 175,142,117 180,149,128 182,153,133 176,152,126 164,147,108 167,151,109 145,134,90 155,143,106 176,155,132 173,152,129 181,160,135 184,158,135 182,153,131 186,160,139 193,164,142 192,168,144 68,52,50 38,27,22 41,30,23 47,35,23 59,40,24 91,60,41 91,64,48 94,67,51 101,75,54 109,78,59 116,80,60 106,75,54 103,74,52 104,75,53 129,95,75 235,149,115 188,162,141 195,164,141 194,168,145 195,169,146 192,166,143 193,167,144 181,155,132 183,157,134 183,157,134 183,154,132 177,153,131 173,154,131 182,158,136 180,159,136 173,152,129 173,152,127 185,164,139 187,168,143 193,172,145 181,160,135 173,152,127 183,162,135 178,157,130 184,158,133 187,158,134 177,151,126 173,147,122 175,154,129 180,156,132 168,140,113 149,103,77 255,213,159 193,159,139 175,151,129 175,156,144 44,39,41 28,22,27 53,48,47 45,38,36 40,33,33 42,35,35 35,30,27 36,31,28 36,31,28 43,38,35 79,72,70 100,90,89 141,126,117 184,163,140 180,156,134 186,162,138 189,158,135 187,161,138 185,159,138 96,84,74 151,144,126 255,243,221 183,149,129 163,122,102 178,136,114 174,134,109 210,171,143 229,189,166 207,164,129 173,128,105 107,85,67 104,91,70 129,116,93 89,82,66 173,150,137 105,94,79 67,54,51 62,48,48 106,85,74 120,123,74 127,134,77 120,127,70 130,132,79 48,41,41 52,42,43 56,46,47 133,102,83 122,113,66 155,141,112 165,151,124 172,153,128 178,159,134 178,161,137 180,159,136 191,165,142 193,167,144
181,155,132 192,166,143 193,167,144 188,162,139 190,161,139 191,160,139 191,160,139 181,152,128 183,154,130 189,158,135 194,163,140 176,150,125 176,150,125 172,153,130 167,148,125 165,146,121 182,163,138 171,152,127 173,152,127 188,157,136 187,157,131 186,166,146 45,35,25 39,28,23 49,32,24 60,39,26 100,66,46 98,67,48 87,60,44 90,68,48 95,69,48 98,67,48 106,75,54 118,82,60 115,74,54 102,75,57 229,166,133 190,159,138 187,158,134 181,152,130 182,153,131 177,151,128 176,150,127 176,152,128 176,152,128 176,155,132 188,162,141 190,164,141 182,158,136 177,156,133 189,165,143 187,161,140 180,161,138 173,154,131 194,174,154 191,170,147 188,167,144 185,164,141 178,157,134 174,155,132 167,154,131 168,144,120 152,136,103 114,102,63 107,100,59 114,113,59 96,94,47 255,217,166 209,156,111 160,139,112 171,152,127 173,157,142 47,39,47 24,22,23 65,60,59 101,91,92 106,92,92 111,100,97 117,106,103 103,90,87 109,96,91 104,91,86 102,89,84 127,114,109 115,100,91 194,165,143 190,161,141 190,159,140 182,151,130 180,149,128 174,148,123 150,129,106 219,185,163 255,223,185 255,248,210 255,221,190 191,150,123 190,151,123 186,149,125 192,155,129 189,148,119 179,142,116 124,103,88 123,102,87 126,109,85 133,115,83 99,96,70 140,117,116 110,94,81 54,45,41 119,96,83 111,119,66 112,119,71 124,131,83 110,112,70 47,44,31 61,51,55 60,48,53 133,98,83 157,151,117 165,153,123 181,164,140 187,168,143 193,174,149 190,173,147 189,170,145 195,179,148 167,149,128
201,175,152 193,167,144 194,168,145 187,166,141 192,166,143 191,167,143 194,170,146 201,175,150 202,176,151 195,171,147 187,163,139 188,159,137 187,158,136 184,158,137 179,153,132 176,152,128 182,158,134 185,161,137 175,151,127 181,152,130 176,150,127 150,134,103 150,136,120 50,35,24 50,36,22 59,43,28 58,36,18 71,50,27 94,69,52 93,66,48 108,77,58 116,78,61 113,75,54 114,76,55 99,68,47 121,85,67 185,139,109 188,162,139 192,171,144 199,175,151 197,173,149 199,173,150 192,166,143 193,164,142 194,165,143 199,169,143 200,167,142 193,163,137 184,158,135 184,158,135 194,168,147 198,169,149 196,170,147 192,166,143 189,165,141 180,160,140 176,156,136 176,156,136 180,159,134 177,151,128 157,138,111 115,109,73 107,106,54 107,105,58 117,119,73 105,110,63 152,151,97 230,192,146 152,137,86 120,115,64 140,133,94 138,129,100 46,41,43 33,31,32 47,42,41 92,82,81 100,89,86 101,90,85 107,94,89 109,96,91 106,93,90 112,99,96 106,90,86 119,106,99 119,103,97 188,157,134 186,157,133 186,152,132 190,156,134 179,145,123 165,138,120 113,95,90 186,154,140 225,177,150 213,164,128 255,251,214 214,173,142 198,157,128 203,167,138 206,172,140 201,162,130 187,153,121 147,126,103 119,104,84 139,120,95 147,118,94 91,88,48 56,47,41 119,105,91 111,95,91 80,63,37 110,113,62 105,107,61 108,110,64 94,97,46 61,60,35 54,44,48 54,42,47 123,88,73 121,112,81 153,142,107 159,142,114 178,159,134 179,160,135 187,166,141 181,164,138 165,152,118 176,163,129
197,169,142 186,158,131 196,168,141 183,154,130 189,160,136 178,152,129 179,153,130 184,158,135 177,151,128 174,148,125 182,158,136 180,156,132 177,153,129 170,149,126 178,157,134 168,147,120 164,147,119 167,148,121 173,149,123 173,149,125 145,124,101 150,129,104 173,157,124 83,65,44 57,42,22 58,39,23 65,46,30 67,47,29 87,67,49 82,55,39 103,74,54 105,71,49 100,71,49 112,81,60 116,82,64 126,88,69 179,139,114 198,165,140 199,164,137 187,157,131 203,174,143 203,173,145 206,176,148 204,171,144 206,171,144 198,165,140 205,172,147 202,171,148 194,163,140 193,162,139 198,168,142 202,172,146 208,175,148 201,171,143 201,171,145 194,164,138 201,170,147 194,163,140 189,158,139 189,159,133 164,145,108 122,128,78 111,119,68 109,116,59 100,102,60 112,112,69 108,109,61 130,131,83 138,131,88 100,103,54 106,106,72 52,52,36 40,40,40 38,36,37 43,38,37 86,76,77 105,94,91 102,91,88 109,96,91 116,100,94 111,98,93 113,100,97 104,88,84 112,100,90 109,98,91 184,162,142 187,158,136 193,167,146 199,168,147 194,163,140 181,158,143 99,82,88 148,117,107 182,133,113 255,204,170 255,223,183 230,187,152 206,163,128 214,174,138 213,175,138 204,164,128 179,149,121 149,123,100 111,89,69 147,118,98 152,123,103 148,130,100 50,42,31 72,60,65 107,87,80 172,163,118 132,130,81 104,102,55 117,114,70 137,132,93 140,128,98 52,42,46 56,46,50 121,89,73 127,108,85 145,124,99 166,145,120 175,152,121 169,149,119 171,150,123 163,142,115 163,149,122 138,126,87
176,147,125 186,157,135 187,158,136 174,145,121 175,146,122 180,151,127 192,163,139 195,165,139 182,152,126 185,161,128 194,168,143 198,172,147 152,135,107 165,149,118 142,126,95 139,124,88 153,143,105 127,116,81 127,114,82 145,132,98 138,130,94 126,114,84 130,125,84 134,131,89 41,29,17 45,28,18 53,32,17 74,47,31 101,67,49 126,85,65 148,103,80 184,133,107 186,133,108 145,97,70 137,92,69 117,68,46 198,156,134 202,173,149 204,170,148 190,161,139 194,164,138 184,158,135 185,159,136 189,160,138 186,157,135 181,155,130 178,152,127 192,163,139 189,158,135 195,164,141 188,158,132 194,164,138 191,160,139 187,158,136 190,159,138 191,160,139 182,151,130 180,149,128 177,146,125 193,162,141 188,160,133 177,153,120 156,140,109 133,123,83 109,109,64 84,86,42 51,52,15 56,54,32 55,56,44 42,45,37 44,44,39 46,48,43 38,38,35 38,36,34 46,40,45 78,68,67 104,93,90 123,110,105 110,99,94 107,94,89 110,97,92 111,100,95 101,85,79 119,104,95 110,97,90 130,119,116 170,153,143 170,151,135 168,148,130 168,148,130 119,99,92 97,79,78 136,106,91 185,142,123 245,190,159 255,214,176 253,207,168 208,162,125 210,170,134 211,174,134 207,167,131 161,131,103 150,124,99 136,112,88 141,115,92 151,122,98 131,118,84 42,36,27 66,49,50 111,97,81 121,118,76 124,117,74 127,120,79 114,107,68 124,110,83 116,103,82 55,47,53 54,44,48 120,97,82 162,136,115 155,129,106 145,119,96 122,102,72 137,130,89 125,123,76 118,116,69 119,120,72 125,126,78
187,158,134 188,159,135 190,161,137 192,163,139 196,167,143 199,166,139 192,160,130 193,157,124 171,149,113 138,131,92 147,131,98 183,153,125 149,136,102 133,127,81 103,97,51 130,124,78 119,114,63 110,105,54 111,106,53 105,101,41 118,117,65 108,107,53 129,129,84 115,110,67 136,127,108 40,34,25 68,49,37 85,53,39 142,95,74 186,127,97 227,150,115 252,171,135 255,175,134 225,146,102 205,131,97 165,103,76 159,122,98 179,153,130 189,160,140 188,162,141 193,166,148 191,165,144 181,155,134 181,155,132 190,164,141 188,162,139 189,158,137 182,151,128 186,155,132 190,159,136 195,164,143 193,162,141 176,150,127 168,144,120 166,145,122 159,138,115 166,145,120 171,150,125 182,157,138 173,154,131 150,142,129 92,86,81 111,100,97 173,154,142 170,147,132 127,112,90 87,80,62 62,57,43 55,57,42 46,49,27 44,43,34 37,39,34 39,39,36 45,43,44 49,43,48 83,71,71 109,96,91 134,122,112 123,109,95 107,92,83 104,93,88 108,98,88 113,98,89 117,105,95 111,96,87 48,45,60 55,54,69 50,48,68 55,54,69 52,50,62 58,54,65 107,94,89 134,107,91 157,119,100 198,156,132 225,179,153 254,202,170 238,189,153 214,171,136 204,166,131 186,150,121 141,115,92 145,119,96 165,134,111 127,108,83 148,119,97 143,126,87 46,47,39 92,71,69 81,65,48 129,119,81 129,115,86 133,116,88 144,127,99 146,129,103 145,128,102 38,30,36 53,41,46 107,81,69 140,126,108 145,128,102 156,139,113 153,134,107 162,143,116 161,144,116 154,144,106 151,147,99 145,142,98
165,142,111 165,142,111 168,145,114 172,148,122 161,137,111 164,146,114 152,134,102 132,79,38 111,58,5 108,65,32 145,119,80 145,118,82 132,84,55 108,107,55 97,96,44 122,120,73 89,88,36 115,114,62 148,147,91 103,102,48 115,114,58 146,145,89 122,124,67 136,133,93 136,123,102 55,41,27 141,96,73 183,124,94 225,156,118 248,168,127 255,177,135 255,188,146 255,173,131 235,151,105 167,106,72 149,115,95 197,161,141 186,156,130 189,160,136 181,155,132 180,154,133 190,164,141 187,161,138 188,162,139 193,167,144 187,161,138 194,163,142 195,164,141 194,163,140 194,163,140 186,155,134 180,149,128 173,142,121 166,142,118 175,146,122 173,147,122 171,147,123 169,145,121 161,142,117 173,155,136 65,58,58 64,58,63 68,59,70 64,57,71 59,63,78 62,63,84 127,118,114 142,131,124 138,127,122 106,102,81 83,79,69 62,62,48 42,37,36 41,39,40 38,35,39 84,74,73 104,91,86 123,108,97 126,112,98 112,100,88 102,90,80 112,97,88 111,101,91 106,93,88 119,106,101 48,46,58 51,49,69 43,44,63 51,49,69 48,46,66 53,48,64 109,95,110 181,152,130 111,74,48 94,62,48 74,45,39 155,110,87 232,186,156 191,152,120 178,142,111 142,116,95 145,120,101 152,123,101 174,138,116 133,112,87 143,117,92 156,126,98 91,54,12 110,78,34 97,67,41 162,133,111 159,134,106 175,146,122 174,145,121 171,142,122 171,142,122 58,45,53 75,59,53 153,107,81 149,128,105 171,145,122 176,150,127 180,156,130 178,154,128 156,135,110 145,128,104 176,156,126 177,156,133
146,128,98 157,139,107 140,126,83 150,145,104 101,106,61 114,70,32 125,63,21 127,68,20 106,61,26 71,44,37 79,62,65 94,80,85 112,99,94 115,120,86 134,136,92 130,130,85 106,112,60 105,113,62 132,129,76 145,140,87 129,128,74 132,130,72 145,142,98 135,135,92 129,104,85 168,119,97 212,136,112 226,152,118 255,180,136 255,187,138 255,188,139 255,185,133 255,173,129 247,157,113 187,143,115 185,159,136 189,158,137 189,160,136 186,162,140 180,160,142 166,147,122 175,154,129 185,161,139 198,167,146 199,168,147 194,165,143 187,156,135 197,166,145 191,161,135 193,163,137 190,160,134 181,151,125 175,146,124 179,153,130 181,155,132 174,148,125 190,161,139 186,157,135 185,156,132 185,156,132 185,161,137 183,162,139 186,168,138 157,140,114 149,139,127 149,143,136 42,40,38 54,54,54 62,60,58 55,54,57 50,52,52 44,46,46 39,36,40 41,39,40 44,41,45 71,61,62 106,93,90 119,104,95 125,111,97 117,105,93 109,97,87 116,103,96 111,100,95 110,98,98 42,32,31 89,79,69 153,135,116 128,113,91 135,121,96 137,118,91 161,142,126 76,62,62 178,140,123 194,138,112 174,121,98 183,139,111 184,162,142 93,78,58 86,66,46 174,138,107 115,89,68 150,123,105 152,121,100 174,137,113 134,104,78 148,120,93 163,130,105 126,79,29 117,70,9 82,60,40 136,114,94 134,115,92 132,113,88 145,126,101 149,132,106 132,115,89 38,28,18 43,29,15 141,93,39 157,133,111 164,141,110 164,139,109 173,147,124 190,164,141 206,172,152 192,163,141 195,165,139 194,164,138
