62,53,66 102,89,84 105,106,127 129,120,142 102,122,164 71,82,111 81,88,113 80,56,60 73,55,54 112,90,72 82,80,88 115,114,117 86,86,86 117,117,125 211,211,211 230,226,218 184,178,169 174,173,166 144,132,134 141,132,128 96,96,106 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 54,42,47 47,40,43 39,33,38 127,104,93 76,59,49 74,61,56 91,91,99 76,71,73 70,64,59 46,41,38 39,37,38 43,32,27 100,70,55 127,77,62 255,185,141 255,208,157 255,172,132 235,154,120 60,47,44 44,37,40 53,43,47 57,47,51 58,48,52 54,44,48 63,53,54 50,40,41 49,39,38 38,31,31 34,27,27 41,40,43 120,89,81 138,88,73 255,223,181 255,175,115 255,211,149 125,80,73 84,61,50 82,60,65 252,172,138 255,172,135 243,144,105 70,34,16 56,40,34 74,52,44 94,68,58 82,58,50 103,80,65 242,151,107 53,50,67 56,59,81 89,87,107 94,90,110 89,88,103 93,95,109 112,114,128 101,103,119 88,61,56 84,52,47 80,47,40 180,122,98 248,164,133 241,150,92 115,108,106 56,52,63 119,107,112 168,153,142 87,82,111
55,50,52 59,46,56 102,84,83 139,125,130 100,118,158 69,80,109 83,90,115 79,55,59 71,55,53 105,90,70 66,70,85 81,84,91 48,47,50 56,56,66 135,135,135 255,252,239 225,220,208 151,150,143 79,74,76 123,117,112 55,74,105 68,107,142 62,105,136 61,101,133 40,32,38 43,35,41 47,35,40 56,49,49 55,48,48 60,48,53 37,30,33 43,37,44 52,39,36 139,118,105 57,46,39 85,85,80 183,179,158 102,97,83 128,119,113 40,35,37 51,42,36 92,60,46 100,70,55 108,77,56 114,68,50 117,70,49 115,94,81 129,120,114 51,44,47 44,37,40 47,37,38 45,35,36 46,36,40 61,52,48 71,59,59 66,53,50 43,33,32 35,28,26 39,34,31 109,83,73 140,100,91 117,74,59 121,117,96 176,85,48 91,63,65 99,71,71 90,56,63 128,74,67 255,181,139 255,191,142 255,156,116 253,167,133 68,48,41 71,59,47 80,59,48 107,78,58 245,163,120 37,39,53 46,53,76 74,75,94 86,78,97 57,56,73 46,52,71 68,69,88 80,62,61 79,51,42 87,56,46 103,67,57 98,67,57 147,95,76 249,143,95 130,77,54 39,36,51 144,130,130 172,155,131 86,81,108
101,70,62 76,51,63 63,52,59 115,93,87 91,114,148 62,93,140 63,93,143 74,55,57 50,43,57 160,146,128 89,83,88 69,61,67 47,51,64 58,61,68 117,116,121 242,242,228 216,217,207 153,153,148 84,82,83 108,106,107 24,22,23 33,31,39 30,51,72 71,108,130 37,29,35 37,32,29 43,33,34 49,39,40 42,32,33 52,41,48 56,46,50 56,46,50 45,34,41 120,105,96 150,146,111 176,179,130 197,199,144 174,175,127 132,123,108 49,42,40 37,32,34 88,66,58 96,68,57 98,67,57 106,70,52 180,116,88 102,92,80 142,130,120 112,103,86 58,48,49 52,41,48 56,49,52 58,47,54 61,49,54 77,64,57 79,65,51 89,70,56 69,52,42 79,68,65 44,33,40 126,88,69 71,57,62 164,145,147 97,79,90 75,50,73 98,67,59 98,65,65 89,60,54 155,82,52 132,74,48 255,172,119 151,92,64 255,173,123 69,50,38 88,67,54 139,98,78 203,140,105 34,36,50 47,53,72 64,65,84 47,53,70 55,58,78 51,49,69 47,40,52 92,63,57 72,46,34 84,56,43 96,65,55 101,71,56 121,80,64 221,129,97 255,160,119 68,59,72 148,137,122 192,171,144 75,108,152
88,63,60 73,58,66 70,73,82 69,57,59 139,123,117 76,95,142 74,90,126 74,54,66 57,46,55 65,65,65 113,103,107 60,45,53 56,58,83 65,65,73 101,101,109 145,143,151 159,157,155 138,136,134 112,107,109 65,65,65 145,143,144 29,28,33 35,32,38 126,150,139 40,33,33 40,33,36 38,31,31 50,43,43 56,46,50 46,33,41 58,45,53 54,42,44 56,49,47 117,115,93 185,182,138 187,186,132 208,210,153 182,183,133 106,98,85 67,58,54 34,32,33 40,30,31 95,67,58 100,62,52 107,61,35 170,126,100 109,98,91 128,118,106 181,178,134 124,106,74 102,73,38 105,81,48 58,48,38 52,45,45 72,60,65 126,105,92 151,117,97 103,81,61 100,78,70 93,73,64 83,81,93 82,84,111 77,69,77 170,159,154 67,91,80 62,78,59 98,63,50 106,69,54 107,68,54 143,92,68 226,141,88 84,52,38 210,123,96 158,81,44 86,67,55 139,102,87 54,45,39 37,44,58 49,57,77 45,53,73 50,51,70 49,53,68 44,43,60 87,64,65 93,65,54 74,50,42 81,55,43 91,63,50 96,64,50 95,64,52 108,67,51 166,102,76 100,76,82 171,158,137 192,171,144 244,255,255
87,57,56 82,59,70 81,77,71 57,50,50 117,98,86 170,170,125 202,211,165 64,45,52 60,50,49 94,92,88 70,51,58 50,36,41 59,55,68 57,57,67 79,79,89 87,87,97 104,101,105 108,103,105 112,107,109 66,66,66 102,100,101 41,38,44 40,37,43 67,80,99 39,34,36 43,36,39 48,41,41 59,52,52 73,63,67 67,54,62 63,53,57 62,51,48 86,83,70 141,141,111 167,165,118 164,161,117 157,157,114 135,136,97 86,82,65 47,40,38 44,42,43 39,34,36 57,46,39 255,189,152 175,142,117 102,91,84 115,107,96 104,95,87 145,142,102 144,110,65 132,107,77 125,101,64 59,50,44 68,58,62 220,196,174 89,69,51 153,117,95 109,83,69 110,85,66 145,115,100 48,53,79 77,75,97 109,98,107 171,155,151 108,118,112 86,121,102 89,59,44 89,61,48 93,63,46 104,69,56 190,121,81 81,50,40 172,108,82 161,81,40 57,37,28 98,70,59 40,33,36 41,45,58 49,57,77 47,53,72 52,49,66 42,44,60 35,37,53 90,67,66 96,68,59 75,51,43 92,63,57 94,63,51 95,67,54 94,69,52 76,50,36 136,89,68 231,164,139 165,149,132 171,155,138 97,109,133
65,55,54 82,67,58 90,73,65 77,60,52 89,77,67 145,125,107 170,161,155 61,44,47 71,52,54 112,96,79 70,46,50 59,46,54 78,72,79 67,66,69 75,74,77 73,72,75 62,61,66 60,58,66 79,76,82 76,73,79 89,83,88 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 57,45,50 64,54,58 76,70,63 137,135,106 156,155,117 168,167,131 141,139,108 138,137,110 110,112,84 62,58,52 56,51,50 70,63,61 108,98,97 106,93,88 101,95,86 96,85,82 106,97,91 125,116,108 99,96,81 139,134,106 145,123,89 118,99,85 141,120,95 64,53,50 105,91,96 132,102,87 122,88,68 151,115,95 139,107,93 169,138,119 233,189,161 110,99,82 108,89,34 103,106,82 97,97,83 103,105,90 79,102,83 143,175,213 92,67,50 94,68,56 95,72,61 99,73,61 81,62,50 164,100,74 132,64,28 68,47,32 41,54,73 35,43,59 41,43,57 51,53,69 49,48,65 43,43,55 44,42,54 37,37,49 98,74,68 89,67,61 34,29,28 89,68,57 93,72,61 96,73,60 90,67,54 107,79,66 120,79,59 214,130,84 220,162,125 156,151,139 80,103,137
51,39,39 82,67,58 106,89,81 109,92,84 82,68,68 152,130,112 72,65,79 73,55,66 70,52,51 106,90,73 72,53,55 67,55,67 61,60,65 101,100,103 88,87,90 73,71,72 60,60,60 58,58,58 104,101,105 105,102,106 83,77,82 42,36,41 40,34,41 30,30,40 30,28,38 29,28,33 34,30,41 34,30,39 37,29,35 57,50,53 58,49,45 140,136,115 154,153,117 157,156,118 128,126,93 122,120,91 121,119,99 95,95,79 62,57,56 85,78,76 123,112,107 128,117,112 110,99,94 104,93,88 93,84,78 113,104,98 135,127,116 87,89,72 120,119,110 131,129,139 137,134,140 148,142,147 129,123,130 190,168,162 255,212,182 255,240,205 169,135,115 182,141,112 210,163,142 253,207,166 176,146,129 64,50,7 62,66,49 62,67,66 74,89,54 85,106,72 65,63,64 67,56,37 95,74,63 96,74,66 95,76,64 91,70,59 161,98,63 106,55,31 80,67,46 58,55,61 34,38,51 40,38,50 47,44,59 44,44,56 41,39,49 41,41,51 36,36,46 96,73,70 91,66,63 31,31,39 82,60,52 89,70,58 81,62,50 72,50,42 68,47,32 124,84,61 216,146,115 164,113,74 157,131,121 123,139,168
170,127,94 177,137,112 123,104,92 126,107,95 76,64,66 144,124,117 66,51,61 69,53,68 72,53,55 100,84,69 70,56,61 60,60,68 62,58,67 94,93,98 130,129,132 162,164,164 157,159,156 144,142,138 128,123,125 39,34,36 77,71,76 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 78,66,66 55,48,48 142,140,107 169,165,128 167,167,126 137,135,102 136,134,105 98,96,76 71,72,62 48,48,45 50,45,44 95,85,84 128,117,110 131,119,109 131,119,109 118,108,98 93,84,78 107,96,89 129,119,107 78,73,61 157,109,84 140,92,67 121,80,49 111,78,53 107,89,98 155,133,127 207,165,141 240,191,155 255,235,197 180,147,110 194,158,127 203,159,131 171,135,104 111,87,79 123,126,48 81,93,59 83,92,73 85,111,46 59,78,72 69,64,52 78,60,41 91,70,57 96,75,62 93,70,59 173,99,61 107,112,118 70,61,53 68,45,32 38,36,44 36,39,50 38,38,50 41,41,51 39,37,45 41,39,47 39,37,45 76,62,62 161,95,63 41,33,41 98,82,76 87,65,59 82,61,48 79,59,50 67,44,29 135,89,71 137,103,85 140,127,135 63,55,74 96,113,135
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,60 61,48,56 63,47,45 101,85,68 62,45,48 66,63,69 61,58,64 85,84,87 93,97,99 96,99,106 105,106,109 110,105,104 111,104,104 65,58,58 61,59,69 34,27,30 42,35,38 31,29,30 33,23,24 36,29,32 49,40,34 57,51,46 66,55,52 136,133,109 162,162,121 156,155,117 153,152,114 125,123,94 95,96,75 51,50,41 40,38,39 45,43,41 62,55,58 99,90,86 118,107,102 139,129,119 147,132,123 128,116,106 116,105,98 123,111,101 132,122,112 89,88,63 204,150,102 223,169,121 209,149,110 181,128,87 88,75,83 131,109,103 170,130,107 219,168,133 253,190,157 207,167,133 205,166,136 210,169,138 165,139,118 136,112,88 149,151,80 100,110,59 85,94,77 103,126,39 85,112,96 125,127,141 50,53,43 77,60,52 93,67,53 94,66,53 190,111,70 87,90,99 36,43,38 44,38,31 27,26,29 33,31,39 35,35,45 39,39,51 35,38,47 36,37,42 34,33,36 54,40,42 189,113,71 66,38,25 38,27,36 63,51,67 70,48,30 76,56,49 98,66,50 137,90,69 66,53,61 82,66,81 50,43,55 74,87,102
156,112,84 152,107,84 142,100,78 165,117,92 144,110,90 69,53,51 71,61,79 62,48,65 62,48,48 100,84,69 55,42,50 67,65,73 62,59,65 83,82,85 84,88,90 89,92,99 92,93,98 104,99,98 101,94,94 97,90,90 41,40,55 34,27,30 45,38,41 36,30,35 35,28,28 49,44,43 48,41,39 41,36,33 93,91,69 165,166,118 193,194,144 105,105,73 105,107,81 76,71,57 48,46,44 33,33,33 45,43,44 52,52,49 60,55,54 81,77,71 115,106,100 137,128,120 137,127,115 127,115,105 117,109,98 115,104,97 112,101,94 156,149,122 194,149,114 227,178,138 240,183,139 191,151,117 103,84,91 117,96,83 157,122,97 213,172,143 255,202,164 221,175,136 217,178,139 217,178,139 184,159,142 213,182,159 110,103,76 103,112,64 97,108,79 109,147,48 84,116,85 101,103,117 45,56,55 88,92,107 40,46,37 53,53,48 64,47,48 48,50,64 49,62,50 44,54,51 31,31,41 37,34,40 32,32,42 37,35,43 35,36,41 36,35,40 35,30,29 29,27,35 53,44,40 30,27,33 48,33,53 51,42,38 67,49,48 72,60,76 122,85,72 219,140,96 66,52,65 67,53,68 47,45,55 76,79,86
158,110,83 155,111,83 125,83,59 119,79,54 113,76,52 140,94,64 77,65,81 60,46,48 55,41,41 90,79,62 49,39,43 64,63,66 62,59,63 80,80,80 80,80,80 82,81,86 86,83,87 88,86,87 93,93,93 96,96,96 27,24,28 31,24,27 42,35,38 42,38,32 128,130,88 124,126,84 113,113,83 104,105,82 102,106,79 168,170,128 201,203,146 182,183,135 63,63,49 117,94,81 35,30,29 41,39,40 45,43,41 48,43,45 51,46,48 71,66,63 99,90,86 110,101,97 107,98,92 103,92,87 87,78,74 87,81,76 81,77,69 167,166,130 199,182,135 213,159,121 219,161,126 110,86,78 109,88,86 131,108,93 164,128,106 240,190,159 255,219,180 211,167,129 206,169,129 210,175,137 194,166,139 124,105,91 104,96,74 99,111,66 95,122,50 109,141,67 76,105,75 136,139,146 59,61,46 50,50,47 44,59,35 35,41,28 61,60,63 37,45,52 34,44,38 69,78,80 38,42,55 36,40,55 36,39,50 36,36,46 33,36,47 36,36,48 64,62,70 37,34,40 37,35,45 34,37,44 24,22,32 43,36,39 71,59,71 131,115,128 115,73,60 143,81,54 62,53,64 61,45,60 101,103,75 53,59,60
177,128,90 158,112,73 137,93,67 150,108,84 139,97,75 125,90,65 123,89,67 155,110,87 73,56,59 92,80,68 58,41,47 62,50,55 60,59,64 43,43,51 62,59,65 70,64,69 83,82,85 73,72,75 62,62,62 31,31,31 28,26,27 37,35,36 44,39,41 49,42,45 40,48,38 37,50,38 37,48,37 38,49,38 86,88,71 117,121,92 162,163,124 200,201,151 184,183,131 62,55,28 35,33,34 38,38,35 38,36,37 44,42,43 47,45,46 49,47,45 53,48,47 62,57,56 64,57,55 51,46,43 48,46,44 47,38,34 61,63,48 162,160,131 178,182,128 180,145,109 192,132,93 106,78,78 99,78,76 134,108,94 174,135,107 203,157,131 244,197,163 205,163,123 204,170,129 202,167,129 165,145,127 93,79,65 98,96,65 102,109,77 78,105,46 73,105,74 43,51,37 53,58,54 45,52,45 51,57,48 41,53,35 47,58,45 46,53,46 49,55,26 54,66,28 69,76,44 40,46,65 40,43,61 38,38,50 35,35,45 37,37,47 48,46,56 80,73,73 43,36,39 29,32,41 36,36,44 31,29,39 39,51,44 51,52,42 59,58,47 63,49,49 86,66,57 63,56,70 65,53,58 47,45,46 138,155,177
214,160,124 202,148,112 175,124,89 148,100,73 149,103,77 145,105,82 123,85,64 115,79,59 117,86,63 100,80,62 56,39,42 57,43,48 66,64,72 81,80,85 43,45,45 34,41,34 84,81,87 75,72,78 84,82,83 32,30,31 27,25,26 35,33,34 41,36,38 47,42,44 48,56,46 40,53,41 34,45,34 43,54,43 64,67,55 90,92,75 104,103,78 142,140,109 183,184,134 203,205,152 45,43,39 36,36,33 49,47,48 47,45,46 45,43,44 42,37,36 41,39,37 41,39,37 40,35,34 27,27,24 28,26,22 115,86,64 86,76,64 88,85,70 165,165,122 54,44,22 168,113,70 142,106,86 44,33,42 71,50,48 114,78,60 156,113,94 225,180,147 188,154,113 192,157,119 185,150,112 66,50,46 94,80,66 102,91,76 134,128,119 117,119,93 55,97,60 116,121,74 134,141,84 151,150,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,51 96,93,53 49,57,77 53,56,76 37,37,47 30,30,40 37,35,45 48,44,53 89,79,80 75,63,68 30,30,40 34,31,46 94,90,99 148,151,89 101,102,79 49,57,47 65,75,69 41,57,36 41,48,60 45,56,41 51,57,44 134,141,166
198,139,93 192,133,87 181,126,85 174,120,82 169,113,75 165,120,85 147,103,77 130,90,67 116,74,50 139,94,61 150,101,63 139,90,54 64,64,72 76,74,75 47,52,62 44,54,48 77,74,78 76,73,77 74,71,75 34,41,39 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 43,54,43 44,54,46 63,59,53 84,84,68 101,102,81 146,141,111 180,177,135 193,194,144 55,51,32 42,40,38 46,44,42 41,39,37 39,37,33 39,37,35 44,39,38 73,63,62 79,70,66 98,87,82 139,118,103 164,122,100 81,66,46 101,102,83 165,169,131 103,83,65 141,101,76 138,110,110 79,61,58 168,125,106 153,112,92 203,169,137 176,145,108 167,134,107 159,134,106 45,44,49 114,99,90 109,96,91 117,107,111 147,108,78 44,72,49 130,118,81 135,138,78 152,151,86 135,132,65 150,143,84 121,116,77 139,135,75 140,131,104 136,135,79 112,114,72 37,46,69 59,62,80 57,55,63 29,27,37 50,50,58 52,50,58 79,71,77 68,62,67 31,31,41 34,32,44 90,88,98 136,136,106 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,65,38 159,159,154 78,79,69
178,117,72 199,140,94 189,128,92 189,132,88 203,143,102 171,123,78 165,119,78 148,110,75 130,90,67 118,83,58 105,74,53 121,87,55 140,104,75 74,64,63 43,57,50 45,55,49 53,52,55 94,91,95 79,76,80 41,48,46 32,29,33 35,33,34 50,45,44 48,53,49 44,54,46 33,44,31 41,52,41 44,55,44 43,51,41 52,46,41 79,68,65 84,84,70 98,96,76 140,138,109 171,171,126 169,166,122 101,92,86 56,54,52 48,46,44 43,38,35 67,58,54 63,56,54 78,67,64 109,98,93 95,86,80 100,90,80 154,106,77 142,105,79 62,66,49 194,160,126 255,223,173 102,72,55 105,89,85 116,90,76 149,96,71 214,179,154 125,103,83 95,73,53 101,72,50 101,83,64 30,32,32 103,92,87 106,85,70 107,76,64 140,90,59 54,62,52 233,157,94 149,137,80 129,131,74 129,130,64 134,129,76 138,122,89 113,92,67 108,88,58 113,89,65 49,41,28 38,50,72 67,70,90 90,86,99 38,34,45 54,52,62 45,44,49 76,68,74 61,53,59 45,41,52 35,30,46 72,68,79 119,120,112 123,132,61 148,153,90 146,146,83 140,145,82 147,155,93 143,142,77 137,130,103 138,136,76
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 200,149,112 181,130,93 174,123,88 171,125,88 140,96,66 136,100,71 115,81,51 113,69,43 164,117,85 160,113,79 59,51,40 54,53,56 76,75,78 81,78,82 46,47,50 33,27,32 36,28,34 40,33,36 50,49,52 42,48,49 42,49,47 44,46,46 44,44,44 50,52,49 55,49,54 36,30,35 52,50,51 74,73,66 90,90,76 133,133,103 153,134,107 162,90,53 235,171,125 255,220,168 130,94,74 71,65,60 89,79,78 87,78,74 79,70,64 78,69,63 100,91,87 172,128,102 156,119,95 149,125,103 108,83,64 111,82,62 110,79,58 107,81,71 101,91,79 186,165,124 131,107,83 235,187,142 247,200,148 200,156,114 165,130,105 33,32,35 106,96,95 65,61,53 49,62,48 45,65,51 49,69,53 134,101,74 213,148,109 144,132,75 138,137,72 140,142,89 129,127,78 132,129,74 139,136,81 143,140,85 134,127,86 53,41,53 76,60,56 97,78,64 51,35,33 39,33,38 121,126,65 46,41,43 66,55,62 104,83,79 100,77,66 122,92,75 120,123,61 125,130,67 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 214,159,118 223,168,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 147,103,65 90,78,78 82,79,83 79,74,76 38,35,39 34,34,34 35,33,31 35,33,34 34,32,33 34,34,31 33,33,33 33,33,33 34,34,34 33,33,30 42,40,41 44,42,43 52,50,51 51,49,50 58,56,54 81,82,63 98,77,54 167,115,83 255,230,185 238,181,137 92,54,33 70,61,57 59,53,48 71,62,58 66,57,51 92,83,77 108,97,92 180,141,111 158,121,97 159,123,103 170,129,109 191,145,119 196,152,124 179,144,129 197,180,154 214,195,170 244,206,169 255,236,177 252,211,154 213,170,125 177,141,112 100,90,80 68,59,53 125,111,95 121,110,95 88,85,72 54,62,52 75,77,49 182,134,109 203,137,103 217,163,127 122,111,67 121,109,72 118,101,64 117,100,63 122,107,69 132,122,80 63,55,61 65,55,56 94,78,65 108,82,68 50,41,37 140,142,87 50,39,46 66,53,61 105,84,73 110,89,78 115,90,71 130,127,72 119,116,61 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 124,123,71 113,103,61
185,138,106 209,158,121 228,173,128 224,164,121 219,157,119 193,128,87 185,120,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,75 154,107,73 118,83,58 127,87,64 131,89,65 139,99,76 128,92,74 47,35,35 36,36,36 35,33,31 35,33,31 35,33,31 34,34,29 34,34,31 34,33,36 36,36,33 34,34,34 34,32,33 47,45,46 51,49,50 74,69,68 50,45,44 102,93,85 113,90,79 121,85,67 102,74,61 90,73,63 73,64,60 79,70,66 71,65,60 59,50,46 75,64,59 103,94,88 108,97,90 161,132,112 184,140,110 153,125,98 158,128,111 130,104,90 156,128,115 166,125,105 156,128,115 114,107,117 214,188,167 255,234,187 255,234,181 211,167,125 174,136,101 107,89,70 129,114,94 139,121,100 140,116,92 135,110,82 131,110,87 55,71,52 158,127,108 178,131,108 209,163,126 239,182,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 68,58,62 97,78,66 112,86,72 124,104,86 128,118,80 51,43,49 75,63,65 98,82,67 110,83,67 131,100,79 130,129,75 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 195,134,98 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 202,146,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 238,191,159 49,47,45 47,47,47 36,40,44 41,42,45 42,43,46 34,35,40 33,32,37 38,36,34 36,38,33 44,44,41 47,45,43 72,67,64 51,46,45 95,84,77 119,107,97 105,93,81 113,100,95 80,71,67 83,72,69 92,81,78 61,50,47 85,74,69 107,96,89 109,98,91 128,118,106 56,42,44 168,136,122 236,178,141 224,168,132 235,179,141 181,135,98 171,135,106 136,110,98 117,109,126 204,181,170 255,219,179 255,242,191 222,181,136 181,144,104 142,117,87 140,112,83 125,106,81 142,117,87 157,123,103 152,121,98 52,79,49 123,94,70 142,97,74 168,128,92 195,145,112 196,150,122 181,168,118 129,126,75 134,127,84 140,130,88 54,44,43 68,57,64 87,71,56 112,90,72 144,108,86 102,88,59 69,51,46 105,63,52 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,108,82 212,159,132 205,154,126 167,117,86 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,72 148,95,54 130,78,48 116,74,52 139,99,74 129,91,72 119,88,65 85,68,58 93,72,70 118,109,103 103,98,95 76,76,76 110,100,78 191,166,136 57,57,54 53,48,47 71,64,62 63,57,52 79,70,66 112,99,92 111,98,91 111,101,91 105,94,89 93,84,80 78,67,62 90,79,72 106,94,84 114,102,92 120,108,98 125,113,101 56,53,57 41,41,36 192,143,121 255,191,149 204,153,129 206,154,133 177,130,107 154,120,118 107,97,115 181,164,167 255,221,186 255,239,188 223,180,135 184,145,106 172,136,105 136,110,85 152,127,99 151,122,98 152,123,99 126,98,71 181,144,118 163,124,96 162,120,96 117,75,51 190,145,122 187,141,123 185,135,102 158,122,93 123,90,63 126,85,58 80,50,33 60,48,48 104,61,44 117,62,33 125,58,33 106,59,36 91,46,23 105,53,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,62,36 120,50,21 117,50,23 120,57,24 142,67,38 137,65,30
149,114,89 112,76,54 130,99,80 132,101,82 146,108,87 164,113,87 205,144,110 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,84 183,122,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,106,73 180,156,132 179,153,128 180,154,129 93,75,56 92,83,75 108,93,82 52,48,57 51,46,45 68,61,59 78,72,67 67,58,54 118,107,100 119,107,97 116,104,94 120,107,100 96,83,76 96,83,76 106,93,86 103,91,81 110,98,88 121,109,99 117,105,95 47,47,42 39,44,38 34,32,30 76,45,35 92,59,48 92,60,46 94,62,48 61,50,57 93,91,111 150,141,156 244,205,175 255,231,182 251,208,161 187,148,107 175,139,106 146,112,90 154,121,96 155,124,101 153,123,97 155,122,97 149,127,107 63,47,41 112,69,50 117,82,57 100,65,40 107,73,51 139,109,83 138,91,59 95,55,32 147,98,62 148,90,55 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 189,95,52 202,104,58 184,95,46 156,73,35
153,92,58 117,70,36 134,86,59 140,92,65 133,85,56 176,119,79 179,116,83 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 167,126,97 139,103,81 80,53,35 75,57,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 183,154,130 187,158,136 184,154,128 187,157,131 189,160,136 188,163,135 55,48,51 51,48,52 62,55,53 74,65,61 74,65,61 104,95,89 108,98,88 103,90,85 127,112,103 109,94,83 104,92,82 111,95,89 108,93,84 110,98,88 126,114,102 116,99,91 82,78,70 34,49,37 41,42,32 40,41,29 38,44,45 42,49,47 58,50,56 56,52,63 91,88,105 127,122,140 205,176,156 255,246,199 255,222,170 208,167,122 178,143,105 155,121,91 145,114,91 159,125,95 163,130,103 165,132,107 156,130,109 72,60,72 115,75,50 98,57,37 113,75,54 112,77,52 135,91,53 114,68,38 101,64,40 129,76,53 98,52,38 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 73,40,29 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 153,83,52 172,101,59 202,114,76 211,123,85 191,104,63
70,46,20 156,111,88 140,92,65 146,98,71 181,133,104 116,72,46 91,58,33 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,53 62,50,50 43,31,31 60,49,46 116,105,102 196,169,135 193,163,137 190,159,136 193,163,135 186,157,126 181,153,126 188,160,131 187,159,130 185,160,130 181,156,128 50,45,47 51,48,52 56,49,47 75,66,62 79,73,68 103,94,88 108,97,90 114,101,94 113,100,93 112,100,88 105,93,83 107,94,87 102,90,80 117,105,95 116,104,92 120,103,95 116,108,97 53,61,47 46,48,48 46,53,48 53,52,55 59,60,65 69,65,74 63,59,68 98,94,116 138,133,151 198,167,148 255,226,182 255,243,187 225,184,135 186,149,109 160,128,96 127,103,77 160,127,100 162,127,102 166,128,107 146,114,82 194,166,137 156,125,104 89,51,30 105,69,47 102,66,46 111,71,37 68,37,14 104,60,34 128,77,51 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
52,33,37 43,33,34 45,34,29 67,56,49 52,40,40 51,46,48 49,50,55 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 123,108,88 151,136,114 181,160,137 181,152,128 181,153,124 192,164,135 200,172,143 193,163,135 195,166,142 183,157,132 189,165,139 193,169,143 190,166,140 178,155,124 51,49,47 51,48,52 54,49,48 73,66,64 78,71,69 93,84,78 116,104,94 106,93,86 107,94,87 105,92,85 103,91,81 107,95,85 99,86,79 118,106,96 114,102,90 109,98,91 128,109,93 186,160,135 162,135,117 105,69,49 134,84,40 178,132,93 68,61,71 70,66,79 101,96,112 150,143,155 227,198,165 255,234,192 255,238,178 245,202,155 189,152,108 160,126,94 159,128,105 162,129,102 164,128,99 168,131,105 179,143,112 205,171,141 190,169,142 75,46,22 88,58,32 89,52,26 133,71,29 81,41,16 134,78,31 149,126,86 82,53,31 79,48,36 79,48,36 68,40,27 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 56,33,20 57,29,18 53,27,17 59,31,20 63,35,24 55,29,19 59,33,23 63,35,24 64,38,24 70,44,30 66,40,26
