117,192,255 117,192,255 120,191,255 130,200,255 132,199,255 134,200,255 132,198,255 137,196,255 144,196,255 149,196,255 152,201,255 152,202,255 155,203,255 148,197,255 137,184,255 124,171,255 130,175,255 133,176,255 125,170,255 123,170,255 125,171,253 126,169,252 121,168,253 121,168,253 120,169,255 119,167,249 121,167,249 119,166,251 121,168,255 126,171,255 124,169,255 123,168,253 123,168,255 126,177,255 129,177,255 131,177,255 130,174,255 127,174,255 137,168,242 149,125,161 176,116,106 143,89,69 123,77,36 112,91,80 171,135,115 167,85,40 157,134,121 146,130,128 123,174,255 126,173,255 130,180,255 150,200,255 162,212,255 173,221,255 172,219,255 171,218,255 171,219,255 176,224,255 168,216,255 185,225,255 187,225,255 159,203,255 131,184,255 124,187,255 123,191,255 126,196,255 130,202,255 133,200,255 132,198,255 134,194,255 127,196,255 123,194,255 127,197,255 127,189,255 122,192,255 124,194,255 140,202,255 120,195,255 116,194,255 119,193,255 118,196,255 118,193,255 122,196,255 119,195,255 141,205,255 151,208,255 164,214,255 149,206,255 123,196,255 120,196,255 118,193,255 143,204,255 158,212,255 163,219,255 174,222,255 175,222,255
117,192,255 116,191,255 117,191,255 117,192,255 117,192,255 115,189,255 115,189,255 116,191,255 114,189,255 123,195,255 131,198,255 138,199,255 138,198,255 132,191,255 143,196,255 128,177,255 123,174,255 120,169,255 119,169,255 122,176,255 122,178,255 118,184,255 114,185,255 117,187,255 117,192,255 114,179,255 115,175,255 113,172,255 119,176,255 123,179,255 124,180,255 127,183,255 139,193,255 149,201,255 142,192,255 150,193,255 153,197,255 179,161,200 158,85,57 149,74,45 153,78,51 174,93,61 202,119,68 114,58,22 107,60,10 161,120,100 124,116,135 202,188,193 127,134,171 151,204,255 153,205,255 155,207,255 156,208,255 152,205,255 150,203,255 155,211,255 150,206,255 150,206,255 156,211,255 163,218,255 165,218,255 172,229,255 175,223,255 148,207,255 126,196,255 121,192,255 120,192,255 133,200,255 150,212,255 132,198,255 148,206,255 163,216,255 163,221,255 168,216,255 197,235,255 209,247,255 138,199,255 141,208,255 137,203,255 121,194,255 145,203,255 173,220,255 191,229,255 169,217,255 138,201,255 125,193,255 117,192,255 119,194,255 117,196,255 129,202,255 147,207,255 142,209,255 172,226,255 183,233,255 185,228,255 187,232,255
120,195,255 119,194,255 119,194,255 119,194,255 120,195,255 118,193,255 118,193,255 117,192,255 117,192,255 119,194,255 124,200,255 122,198,255 123,196,255 133,202,255 145,206,255 146,206,255 140,201,255 138,196,255 135,198,255 147,204,255 154,211,255 146,203,255 133,203,255 142,208,255 134,203,255 128,198,255 129,199,255 119,187,255 119,168,255 123,168,255 121,168,255 126,176,255 125,177,255 124,174,255 125,176,255 126,180,255 152,135,167 134,71,47 107,54,29 98,49,29 92,47,24 101,55,29 140,70,37 145,73,34 185,128,97 109,61,32 141,75,25 210,136,61 101,137,221 129,200,255 122,193,255 118,194,255 119,194,255 118,193,255 119,194,255 120,194,255 119,194,255 119,194,255 119,195,255 120,196,255 119,193,255 122,194,255 121,193,255 119,195,255 121,197,255 147,208,255 174,220,255 191,229,255 204,239,255 201,241,255 174,225,255 175,223,255 178,222,255 174,218,255 176,220,255 178,222,255 142,210,255 139,206,255 156,218,255 155,212,255 167,217,255 190,233,255 163,213,255 150,207,255 148,209,255 144,204,255 139,204,255 137,204,255 128,202,255 127,200,255 128,199,255 132,201,255 150,207,255 160,212,255 159,211,255 156,211,255
119,195,255 119,195,255 119,195,255 120,196,255 121,197,255 124,199,255 122,196,255 119,194,255 119,195,255 119,195,255 120,195,255 119,194,255 121,193,255 118,193,255 118,194,255 118,193,255 118,194,255 119,194,255 119,194,255 122,197,255 120,195,255 120,196,255 120,195,255 121,195,255 122,195,255 121,194,255 122,191,255 122,188,255 122,189,255 124,182,255 125,174,255 124,173,255 124,174,255 125,174,255 125,179,255 146,148,200 114,61,36 103,57,31 89,53,33 75,41,21 69,40,20 73,44,24 89,42,19 119,59,36 97,55,31 92,48,22 122,64,31 173,93,57 231,179,187 177,221,255 180,228,255 165,217,255 147,209,255 146,207,255 147,208,255 138,205,255 139,206,255 138,205,255 138,205,255 135,203,255 128,200,255 123,196,255 123,196,255 132,198,255 155,206,255 169,217,255 167,213,255 173,222,255 197,235,255 217,247,255 215,250,255 217,247,255 216,248,255 206,236,255 143,199,255 131,204,255 143,211,255 151,210,255 146,214,255 136,206,255 126,203,255 126,203,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 122,198,255 125,201,255 124,200,255 123,200,255 139,205,255 155,214,255 131,200,255 122,195,255 130,201,255
120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 120,195,255 121,195,255 119,195,255 119,194,255 119,195,255 122,197,255 119,195,255 117,196,255 119,195,255 126,196,255 130,203,255 125,195,255 120,196,255 118,194,255 119,194,255 118,194,255 116,193,255 120,195,255 119,194,255 120,192,255 121,193,255 119,194,255 120,195,255 119,195,255 124,194,255 127,193,255 126,191,255 125,184,255 123,182,255 138,175,254 109,61,45 102,56,30 89,51,30 72,43,23 50,25,8 40,21,7 46,27,13 69,37,21 83,45,24 64,33,12 75,39,17 93,47,21 129,67,38 215,109,59 211,173,198 159,217,255 139,199,255 131,202,255 129,201,255 129,201,255 127,201,255 126,201,255 127,201,255 127,200,255 124,197,255 124,200,255 133,203,255 161,216,255 173,222,255 180,225,255 189,234,255 200,238,255 190,231,255 200,235,255 205,240,255 215,245,255 211,247,255 202,239,255 203,241,255 201,239,255 162,216,255 138,201,255 132,202,255 142,209,255 154,215,255 141,210,255 140,206,255 143,212,255 147,215,255 133,207,255 125,201,255 124,200,255 125,201,255 125,201,255 124,200,255 130,204,255 140,207,255 155,214,255 151,211,255 135,202,255 131,203,255
129,198,255 129,200,255 124,200,255 136,208,255 133,208,255 124,200,255 126,199,255 122,198,255 126,202,255 124,200,255 121,198,255 121,198,255 124,197,255 135,202,255 144,206,255 152,210,255 162,211,255 151,205,255 154,207,255 167,215,255 173,221,255 198,236,255 174,221,255 129,194,255 121,197,255 128,201,255 133,205,255 130,201,255 125,201,255 124,200,255 128,202,255 127,200,255 126,200,255 125,196,255 109,64,59 103,50,27 82,46,24 68,42,19 55,35,15 79,52,36 85,58,42 83,58,41 65,43,25 55,33,15 56,34,14 55,33,13 62,30,14 90,52,35 144,81,50 178,94,59 174,210,255 170,229,255 143,209,255 136,206,255 136,206,255 129,199,255 132,202,255 154,209,255 150,208,255 162,211,255 173,220,255 184,224,255 189,230,255 206,241,255 209,242,255 197,232,255 193,233,255 185,230,255 190,230,255 181,230,255 190,230,255 202,237,255 205,240,255 212,244,255 213,244,255 196,234,255 180,227,255 158,218,255 153,211,255 151,210,255 146,207,255 146,210,255 145,209,255 146,211,255 144,207,255 128,202,255 128,202,255 128,202,255 144,208,255 153,215,255 167,220,255 173,222,255 170,222,255 163,216,255 178,226,255 184,229,255
148,210,255 152,212,255 137,207,255 127,200,255 127,201,255 125,201,255 129,202,255 129,203,255 127,201,255 128,202,255 125,201,255 125,201,255 136,203,255 149,206,255 152,205,255 148,212,255 178,218,255 181,220,255 182,221,255 190,225,255 197,234,255 197,233,255 205,240,255 181,223,255 143,209,255 128,202,255 129,200,255 130,200,255 125,201,255 125,201,255 127,200,255 126,199,255 124,201,255 95,145,244 93,50,31 84,43,23 69,40,20 54,34,14 84,55,35 103,69,51 114,78,58 112,76,56 110,76,56 103,73,56 95,70,51 84,59,40 51,29,9 72,42,25 113,61,29 138,68,39 147,169,239 137,204,255 128,202,255 131,202,255 134,203,255 151,211,255 168,218,255 183,223,255 178,224,255 184,222,255 192,232,255 181,220,255 184,224,255 184,222,255 192,228,255 200,236,255 198,236,255 174,221,255 165,218,255 168,222,255 168,221,255 169,220,255 176,225,255 185,229,255 180,226,255 176,222,255 169,222,255 173,225,255 169,221,255 169,230,255 149,214,255 132,204,255 132,204,255 131,202,255 129,204,255 129,204,255 129,204,255 127,204,255 132,204,255 136,206,255 141,208,255 148,209,255 148,208,255 144,206,255 148,213,255 155,211,255
156,213,255 155,213,255 153,214,255 153,213,255 144,208,255 146,211,255 151,213,255 156,216,255 154,216,255 156,215,255 163,216,255 169,221,255 176,226,255 173,226,255 176,226,255 189,236,255 185,232,255 183,230,255 176,224,255 166,215,255 166,218,255 164,216,255 165,219,255 158,215,255 161,215,255 166,215,255 163,215,255 148,209,255 145,206,255 136,206,255 129,204,255 131,205,255 139,205,255 101,115,163 84,42,29 70,39,20 57,35,17 80,53,37 118,73,52 124,82,60 133,88,65 134,89,66 133,88,67 128,86,64 120,84,64 110,79,58 87,62,43 62,42,22 97,48,28 115,59,35 148,117,137 148,205,255 141,208,255 149,214,255 145,209,255 140,207,255 139,208,255 153,214,255 164,216,255 181,226,255 198,237,255 190,234,255 166,219,255 165,218,255 147,209,255 151,211,255 159,221,255 162,221,255 164,222,255 163,221,255 162,220,255 158,216,255 161,216,255 155,214,255 154,211,255 151,209,255 170,220,255 158,215,255 155,219,255 152,215,255 144,212,255 141,209,255 142,209,255 141,208,255 136,208,255 136,206,255 136,206,255 137,207,255 142,205,255 149,209,255 154,214,255 151,210,255 146,211,255 142,209,255 150,216,255 159,217,255
135,207,255 135,207,255 133,208,255 133,208,255 136,206,255 133,208,255 136,206,255 141,208,255 140,208,255 144,212,255 153,216,255 148,214,255 142,207,255 143,207,255 149,206,255 150,213,255 153,211,255 152,209,255 142,206,255 142,205,255 139,205,255 136,206,255 138,205,255 146,207,255 152,209,255 153,208,255 156,211,255 153,212,255 144,208,255 139,206,255 136,206,255 136,206,255 131,209,255 68,59,81 88,47,29 65,36,16 57,36,13 103,65,44 117,69,44 133,86,65 136,89,66 134,86,59 136,88,63 135,88,65 122,84,65 116,82,62 103,76,58 69,47,27 92,49,30 100,53,30 139,96,108 148,206,255 141,208,255 140,207,255 138,209,255 141,208,255 148,209,255 159,221,255 173,225,255 172,222,255 165,217,255 144,212,255 143,211,255 142,209,255 142,209,255 142,209,255 142,211,255 141,210,255 143,211,255 150,212,255 154,212,255 154,212,255 159,218,255 161,220,255 167,220,255 168,221,255 167,225,255 167,223,255 165,221,255 161,220,255 155,217,255 155,219,255 158,217,255 152,213,255 143,210,255 148,216,255 149,217,255 148,213,255 164,225,255 178,228,255 190,232,255 191,233,255 181,228,255 174,222,255 169,222,255 171,221,255
138,208,255 138,208,255 136,206,255 133,208,255 135,207,255 133,208,255 137,207,255 140,207,255 140,208,255 143,211,255 147,209,255 145,207,255 136,209,255 128,208,255 133,205,255 129,207,255 135,207,255 135,207,255 133,208,255 135,207,255 135,207,255 137,207,255 138,205,255 137,207,255 140,208,255 163,221,255 161,216,255 143,208,255 140,207,255 139,206,255 140,207,255 139,206,255 142,201,255 88,56,40 84,48,26 58,31,13 100,62,41 111,69,45 75,54,39 86,60,48 147,101,73 139,91,66 139,90,68 136,89,68 124,83,67 121,85,65 113,79,59 80,53,37 83,42,22 100,54,28 128,110,137 151,209,255 145,210,255 151,214,255 169,221,255 184,229,255 181,229,255 148,210,255 143,211,255 143,212,255 141,212,255 143,212,255 143,212,255 143,211,255 143,212,255 145,214,255 150,216,255 151,217,255 154,218,255 156,218,255 153,216,255 156,218,255 162,221,255 165,224,255 152,215,255 153,216,255 160,220,255 158,220,255 155,219,255 151,215,255 151,217,255 146,214,255 145,214,255 146,215,255 148,213,255 146,214,255 146,214,255 145,214,255 144,211,255 146,213,255 147,215,255 149,214,255 145,215,255 148,216,255 143,215,255 144,216,255
138,209,255 142,210,255 143,212,255 141,212,255 140,212,255 142,210,255 152,212,255 146,213,255 146,214,255 153,216,255 179,229,255 183,230,255 166,225,255 146,211,255 139,207,255 138,205,255 138,205,255 140,207,255 138,209,255 148,213,255 158,221,255 153,219,255 152,214,255 161,221,255 170,227,255 173,225,255 170,223,255 170,225,255 161,219,255 153,215,255 149,214,255 146,215,255 160,201,255 90,49,33 72,38,20 64,37,19 120,74,48 135,89,61 112,80,66 68,56,44 119,75,49 143,95,68 134,90,64 137,93,67 102,61,43 121,85,65 111,77,57 71,45,31 83,42,24 97,50,27 147,145,183 161,220,255 163,223,255 180,230,255 183,230,255 179,228,255 181,229,255 174,229,255 165,227,255 157,221,255 157,221,255 158,220,255 159,221,255 164,224,255 162,224,255 164,223,255 176,226,255 189,232,255 182,232,255 168,227,255 158,222,255 154,218,255 154,218,255 154,218,255 153,219,255 153,219,255 156,218,255 158,220,255 155,217,255 155,216,255 156,218,255 162,225,255 165,224,255 177,232,255 155,219,255 157,221,255 158,225,255 158,225,255 162,221,255 162,221,255 172,225,255 190,238,255 189,237,255 173,230,255 162,226,255 153,217,255
172,223,255 157,213,255 148,209,255 154,215,255 163,220,255 151,132,150 182,219,255 165,225,255 168,223,255 167,223,255 164,223,255 163,221,255 174,230,255 170,226,255 163,222,255 162,221,255 163,223,255 163,222,255 162,225,255 162,225,255 165,224,255 162,222,255 155,218,255 164,223,255 161,220,255 158,220,255 162,224,255 186,234,255 177,230,255 161,224,255 163,227,255 162,225,255 189,209,251 87,49,32 67,38,18 93,59,39 139,82,53 137,80,51 126,78,51 115,75,50 116,75,55 128,83,60 102,73,51 79,57,39 64,45,33 116,83,58 98,64,44 70,43,27 82,41,21 99,48,24 162,183,247 162,220,255 176,229,255 189,233,255 165,226,255 165,225,255 160,222,255 165,224,255 164,224,255 163,223,255 169,223,255 172,227,255 177,227,255 187,232,255 185,231,255 198,236,255 206,242,255 207,246,255 203,243,255 185,232,255 173,228,255 170,224,255 163,221,255 165,224,255 172,226,255 176,226,255 177,231,255 165,225,255 162,221,255 161,223,255 158,222,255 157,221,255 155,219,255 155,219,255 155,219,255 155,219,255 156,218,255 161,219,255 158,221,255 159,222,255 162,221,255 162,221,255 163,222,255 163,222,255 159,223,255 163,222,255
129,172,224 164,207,255 156,218,255 157,216,255 131,164,208 109,108,125 190,190,200 155,218,255 151,216,255 151,217,255 149,217,255 150,215,255 154,217,255 155,216,255 150,215,255 151,217,255 161,224,255 162,225,255 160,222,255 161,223,255 163,223,255 163,222,255 162,222,255 162,221,255 160,220,255 155,218,255 150,216,255 154,216,255 154,218,255 155,217,255 158,219,255 154,217,255 158,183,234 80,48,34 64,33,14 120,78,54 147,90,59 140,83,52 132,81,53 120,74,46 124,80,54 114,72,50 94,68,47 103,77,56 97,77,70 82,60,42 106,72,52 69,40,20 75,38,14 110,59,35 172,210,255 172,230,255 168,225,255 161,221,255 158,221,255 158,222,255 155,220,255 160,223,255 159,222,255 160,223,255 163,224,255 160,224,255 164,224,255 167,222,255 165,222,255 162,221,255 161,221,255 163,223,255 184,234,255 185,230,255 171,223,255 165,225,255 165,225,255 164,223,255 163,222,255 162,220,255 161,220,255 160,224,255 162,222,255 164,223,255 159,223,255 159,223,255 159,223,255 159,223,255 160,223,255 160,222,255 159,221,255 162,221,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 163,222,255 153,217,255 115,167,225
127,130,150 89,92,112 173,231,255 180,230,255 120,130,148 101,97,110 222,208,208 188,229,255 186,232,255 187,235,255 195,234,255 198,237,255 197,238,255 190,233,255 176,229,255 175,228,255 166,222,255 165,224,255 168,224,255 171,227,255 171,231,255 174,228,255 170,229,255 172,229,255 175,226,255 175,226,255 175,227,255 177,228,255 176,229,255 171,230,255 171,230,255 168,227,255 165,207,255 56,47,58 70,36,14 141,91,58 149,94,63 143,88,59 121,71,40 135,91,63 153,107,79 223,143,104 101,65,45 115,74,54 119,77,55 117,76,60 95,63,47 66,39,21 79,43,21 133,100,102 170,223,255 164,223,255 166,225,255 184,233,255 186,233,255 185,233,255 187,235,255 187,235,255 182,232,255 167,223,255 183,231,255 180,233,255 173,228,255 166,226,255 163,223,255 165,225,255 165,224,255 162,221,255 160,223,255 160,222,255 155,219,255 154,218,255 155,219,255 157,221,255 153,216,255 154,217,255 151,218,255 152,218,255 159,221,255 157,224,255 159,222,255 162,222,255 161,220,255 160,222,255 161,224,255 160,225,255 160,224,255 158,220,255 156,223,255 154,224,255 158,221,255 158,222,255 154,208,255 127,164,202 123,147,165 128,149,145
67,70,90 55,58,78 73,114,180 160,219,255 168,170,186 124,119,135 172,158,158 195,184,191 171,228,255 166,223,255 166,221,255 166,221,255 158,217,255 156,223,255 160,219,255 158,220,255 163,222,255 163,222,255 163,222,255 161,220,255 159,223,255 159,223,255 170,226,255 162,222,255 163,222,255 166,225,255 169,228,255 168,229,255 168,227,255 162,227,255 161,226,255 165,228,255 169,223,255 127,142,185 66,37,17 141,91,58 149,97,65 141,89,59 138,88,57 126,78,49 130,87,54 97,55,33 106,66,43 122,74,56 117,75,53 107,69,52 67,42,25 60,33,17 93,48,27 197,204,255 170,227,255 170,226,255 168,228,255 164,224,255 165,224,255 164,223,255 166,226,255 166,226,255 163,222,255 162,222,255 160,223,255 162,221,255 162,222,255 159,222,255 160,220,255 161,221,255 164,224,255 163,222,255 160,223,255 162,227,255 165,225,255 166,225,255 166,226,255 165,225,255 170,227,255 171,228,255 172,226,255 170,227,255 175,228,255 176,231,255 170,227,255 168,228,255 163,223,255 156,223,255 155,218,255 152,218,255 148,215,255 143,202,255 139,196,255 129,182,255 124,164,212 112,154,188 112,145,164 115,139,157 117,138,145 139,156,148
53,54,73 60,61,80 52,58,77 92,103,130 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 175,230,255 175,230,255 173,231,255 171,231,255 171,231,255 171,230,255 174,228,255 170,224,255 165,225,255 164,224,255 165,224,255 166,224,255 164,222,255 155,217,255 154,216,255 156,219,255 155,215,255 155,215,255 157,216,255 158,222,255 159,222,255 159,222,255 158,223,255 150,220,255 156,203,255 140,94,78 145,95,62 136,85,50 117,89,76 132,84,68 138,83,54 114,72,48 123,79,51 124,78,52 114,72,50 98,64,46 53,31,11 75,39,19 95,106,146 157,225,255 163,224,255 162,225,255 170,221,255 167,224,255 166,223,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 165,222,255 161,221,255 164,224,255 161,221,255 158,222,255 153,210,255 145,186,225 134,172,201 140,175,184 133,162,178 124,153,169 123,148,159 124,153,153 114,143,145 117,140,149 121,144,153 129,148,156 134,156,158 129,151,153 136,162,168 133,168,177 131,164,187 137,172,195 136,171,194 118,153,164 122,147,160 121,145,147 124,148,140 115,136,145 111,133,149 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,97 183,171,176 163,152,147 164,153,148 176,196,240 142,188,241 139,184,242 143,188,246 156,201,255 153,201,255 156,210,255 159,213,255 148,200,255 141,194,254 127,170,211 134,166,192 136,167,182 142,172,183 129,156,166 125,151,170 119,145,162 125,152,162 118,140,154 119,141,153 130,156,162 132,159,173 137,162,177 132,158,177 123,156,187 119,152,183 114,138,167 113,123,127 147,95,63 146,92,58 102,60,47 54,34,27 114,87,80 121,72,50 119,73,55 119,77,53 111,73,54 57,33,11 64,33,14 140,77,53 134,180,242 131,185,240 143,187,221 147,186,212 144,175,192 138,162,182 130,154,174 149,171,183 143,167,169 127,150,159 131,150,158 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 115,145,156 126,149,156 131,156,151 121,146,141 124,147,142 120,145,142 120,145,142 121,147,139 122,148,135 120,146,133 120,149,135 120,149,135 124,148,135 128,151,136 125,148,133 124,145,141 124,147,144 123,146,143 124,145,143 120,143,140 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,146 127,148,146 128,150,143 148,162,143 159,169,145 161,169,144 163,169,140
49,51,67 56,58,74 53,54,73 61,62,81 114,103,100 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 147,170,167 150,173,170 155,169,165 157,169,165 145,162,166 126,142,153 129,150,159 122,144,148 141,160,151 139,162,147 141,162,141 145,163,146 146,161,147 143,163,147 144,163,154 146,165,154 143,165,153 142,164,154 129,152,149 119,141,153 111,134,143 109,129,143 102,127,151 102,127,151 105,130,143 109,128,138 150,100,67 144,93,58 143,93,62 124,76,51 161,90,73 142,85,45 128,73,42 148,91,60 93,64,44 58,32,11 82,48,30 84,54,39 214,132,85 183,134,96 123,153,146 140,162,162 141,160,154 141,158,160 137,157,158 141,160,154 145,164,155 141,159,158 142,155,154 145,164,153 137,155,152 114,132,145 108,134,142 118,142,142 121,145,145 125,143,140 130,148,133 131,149,134 132,139,134 129,140,139 129,140,139 135,147,140 138,149,138 132,142,136 132,147,135 134,148,139 135,153,140 139,154,142 139,154,140 137,154,144 134,151,141 133,150,140 133,147,138 132,144,135 133,140,135 135,141,132 135,141,132 128,130,130 140,139,142 123,122,125 131,129,127 138,136,132 142,137,134 150,152,152 138,140,137 129,130,122
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 189,177,182 163,149,149 139,144,138 134,140,143 138,144,147 147,145,146 145,143,144 139,137,138 139,137,138 144,143,146 135,139,143 128,142,152 122,140,139 122,144,137 134,151,143 144,162,149 143,163,149 147,162,150 149,164,148 150,170,154 141,160,149 127,142,147 121,139,152 109,128,147 105,127,143 103,123,149 108,129,150 117,138,147 113,117,121 139,89,58 149,99,66 142,92,61 133,92,63 179,117,75 213,136,78 184,117,74 193,125,87 63,43,25 54,33,18 56,35,20 81,54,38 132,80,50 197,121,81 255,214,186 119,141,145 124,140,151 124,140,151 122,139,141 121,127,130 129,133,137 128,132,136 122,122,130 110,111,114 140,144,146 145,149,151 141,145,147 115,115,123 114,112,124 131,130,135 128,128,128 110,108,118 122,116,123 129,126,132 138,136,137 139,137,135 119,117,118 111,107,118 112,108,119 123,120,126 132,129,133 131,129,130 145,143,139 130,127,131 131,129,130 126,124,125 134,132,133 129,127,128 117,115,116 139,134,136 136,131,133 141,134,137 144,137,137 154,147,147 163,159,153 167,163,157 168,162,157 154,153,146 131,129,130 113,110,116
48,51,69 57,60,80 50,53,73 54,58,73 76,72,83 165,152,160 208,195,203 170,157,167 190,176,176 172,163,157 169,163,154 178,172,163 175,170,158 174,166,155 172,164,153 166,157,149 167,163,155 168,162,155 169,164,161 169,164,161 169,164,161 169,166,153 170,166,160 166,167,159 164,164,164 153,153,153 143,143,140 131,131,128 133,133,133 135,134,137 151,151,146 160,160,155 149,159,153 147,152,146 168,152,135 145,99,71 148,98,65 139,89,56 139,93,65 130,84,54 190,132,95 165,109,75 86,65,52 39,30,13 43,27,12 69,46,31 98,64,44 116,74,52 127,79,50 131,83,54 179,111,71 142,84,51 100,127,109 116,116,124 108,108,116 110,109,126 100,99,116 103,100,117 112,111,126 114,113,128 102,101,118 114,111,126 147,147,147 168,164,158 165,159,154 154,148,143 138,134,128 129,124,121 123,120,124 129,127,128 133,131,129 157,155,151 150,148,149 148,145,151 146,144,145 152,150,151 157,155,153 168,163,162 169,164,163 170,165,167 169,162,160 167,160,160 164,157,157 167,160,160 164,157,160 160,153,153 158,152,147 168,162,155 169,165,159 169,165,159 172,166,161 174,168,163 172,166,161 172,166,159 175,169,162 175,169,160
52,55,73 64,67,87 57,60,80 52,56,71 72,68,79 110,98,98 153,141,141 211,198,206 206,192,192 172,163,155 158,152,143 160,154,145 157,151,142 155,151,141 152,148,138 146,142,134 139,139,136 137,135,136 129,129,126 129,129,126 129,129,126 128,127,130 128,128,128 128,127,132 122,121,126 121,120,125 118,117,120 119,118,121 119,119,116 70,69,62 61,52,37 136,127,121 135,120,111 97,77,59 119,78,60 140,92,65 150,98,66 142,90,58 134,86,57 111,74,48 107,71,42 104,67,41 143,109,79 93,64,42 114,78,58 131,86,63 137,91,63 134,86,57 129,81,52 136,88,59 138,87,61 131,84,52 42,67,36 61,100,66 120,123,130 114,111,128 115,112,127 111,108,123 108,107,124 110,109,126 110,109,124 129,127,139 153,153,150 160,161,153 154,149,148 159,154,153 153,151,149 147,145,143 145,142,146 139,136,142 139,136,142 139,136,142 138,135,141 133,129,140 131,127,138 133,129,140 137,133,144 139,132,142 142,135,145 147,141,148 147,145,146 146,143,147 146,143,147 143,140,144 141,138,144 137,134,138 137,134,138 143,140,146 154,148,153 155,149,154 168,162,157 171,165,160 174,168,163 180,174,167 180,174,167 178,172,163
55,56,75 58,59,78 64,67,89 57,60,80 65,62,77 118,111,123 211,196,204 199,185,187 202,190,190 151,141,129 94,91,106 103,100,117 103,100,117 104,101,116 119,116,131 122,120,130 123,121,129 121,119,127 119,117,125 119,117,125 119,115,124 117,113,122 118,114,123 119,115,124 120,117,121 122,119,123 109,109,95 56,57,34 37,34,10 49,39,15 73,50,10 77,52,24 96,64,50 100,66,48 109,71,54 129,81,56 147,95,65 145,90,61 143,88,59 136,86,55 212,124,72 243,153,90 77,61,48 55,38,10 28,32,15 40,34,9 47,45,25 57,55,33 53,54,33 100,83,59 145,99,69 138,92,66 81,63,44 34,53,31 44,74,39 89,132,92 130,126,137 129,128,143 130,128,140 130,126,139 126,121,139 122,118,131 130,126,135 138,135,141 152,147,149 162,155,153 167,160,158 168,161,159 162,155,155 155,148,148 160,153,153 161,154,154 159,154,151 141,136,138 133,129,138 136,132,141 137,133,142 140,137,143 140,137,141 145,140,142 146,139,139 154,147,147 157,151,146 164,158,153 172,162,161 174,165,161 174,165,161 174,163,156 177,166,159 180,169,162 179,170,162 176,167,159 178,167,162 177,168,160 177,168,160 179,170,162
52,51,68 53,52,69 58,59,78 61,64,86 58,57,74 81,77,88 117,105,107 210,197,207 172,161,158 199,187,192 98,95,101 92,90,110 94,92,104 95,90,108 101,93,112 102,99,114 102,97,113 111,107,118 125,122,128 127,124,130 138,132,137 141,135,140 143,135,141 145,142,146 140,151,138 35,53,38 26,41,25 24,36,18 37,41,14 23,35,15 70,52,22 81,55,14 92,66,45 103,71,55 104,70,50 121,74,53 138,87,59 142,87,56 145,90,59 167,109,74 233,145,86 255,185,128 80,53,37 84,60,27 50,43,23 56,46,24 20,38,21 25,38,22 25,38,22 22,37,23 17,32,16 27,46,26 26,45,23 26,45,23 27,46,24 42,58,37 42,75,39 90,130,91 159,155,147 160,156,150 172,163,157 187,176,171 194,183,176 192,181,174 186,178,167 181,171,161 182,172,162 179,171,160 186,178,167 187,177,167 189,179,169 188,176,166 181,168,163 188,175,170 188,178,166 187,177,165 181,171,159 184,172,160 188,176,164 192,180,168 190,178,166 185,173,161 185,174,159 182,173,158 186,178,165 188,180,169 189,181,170 188,180,167 183,173,161 177,167,155 179,167,155 181,169,157 176,164,152 177,167,157 181,171,161 179,169,157
51,50,67 51,50,67 53,54,73 61,64,86 62,60,80 60,55,71 142,129,137 173,160,170 180,169,166 204,192,197 154,148,143 111,107,118 111,109,117 113,109,120 115,108,120 121,116,118 120,113,116 125,119,114 162,156,149 171,165,158 176,167,159 172,163,155 168,162,153 162,158,148 28,48,30 29,42,26 27,42,26 19,37,24 28,27,2 29,32,12 38,32,9 83,56,13 84,60,38 98,63,48 104,70,50 116,73,56 123,75,48 132,82,51 140,89,54 188,120,82 243,152,94 204,115,63 95,65,48 103,71,41 54,44,22 47,44,20 22,40,27 26,41,25 28,41,25 26,41,27 23,38,22 21,40,20 31,50,28 26,45,23 26,45,23 29,45,24 35,60,31 38,70,37 54,107,57 176,187,158 192,182,170 190,178,168 187,175,163 194,179,168 191,179,167 197,185,173 199,187,175 199,187,175 185,173,161 181,171,159 183,173,161 192,180,168 196,184,172 199,187,175 196,187,172 190,181,166 193,184,169 196,185,170 197,186,171 195,184,169 194,183,168 188,177,162 190,178,166 191,179,167 192,180,170 189,177,165 189,177,165 189,178,163 188,179,164 183,174,159 182,171,156 176,165,150 179,169,157 178,168,156 180,170,158 169,163,156
