50,39,46 39,34,36 32,37,33 37,32,34 33,28,30 29,34,30 31,31,28 65,59,64 65,59,66 124,117,127 135,129,134 114,108,115 38,37,40 34,36,33 32,34,31 32,33,36 37,38,41 36,38,38 36,36,31 39,42,34 54,53,44 59,49,39 87,66,53 90,64,52 95,68,52 104,72,56 136,101,76 194,139,108 136,90,72 129,91,70 114,80,60 108,77,56 112,81,60 144,110,88 176,134,110 194,147,115 200,149,114 207,151,113 223,167,129 255,193,161 222,156,124 201,135,103 198,132,100 191,133,98 187,130,90 161,110,71 183,132,97 168,120,91 156,112,84 157,116,89 151,105,75 191,147,121 210,174,154 151,136,127 100,91,85 77,76,67 102,92,91 108,102,109 77,74,80 97,90,93 163,150,145 62,55,58 65,64,53 108,110,84 179,185,135 151,155,115 48,47,52 42,42,52 39,36,40 42,40,38 47,42,41 46,41,40 44,39,36 46,36,37 58,48,52 74,62,67 65,58,58 36,32,26 74,77,57 159,161,119 190,175,139 203,158,137 163,115,101 138,101,86 142,106,88 163,125,104 210,161,141 217,158,130 247,189,163 237,179,153 232,174,148 140,102,81 58,48,36 36,26,16 38,29,21 60,49,30 109,113,73 93,113,70 96,121,92 152,126,101 178,130,105 185,139,109 191,159,125 175,152,123 179,156,127 177,153,127 161,144,116 154,145,100 50,46,29 48,54,75 44,45,66 35,35,45 32,32,40 39,39,47 54,53,58 73,70,74 33,31,39 37,34,40 44,43,48 37,47,41 38,52,48 46,48,48 63,48,39 42,49,42 42,49,47 37,41,45 74,60,60 85,68,60
50,42,50 47,39,47 37,35,36 49,44,46 36,29,32 33,38,34 60,50,51 79,72,82 49,45,54 100,93,103 122,114,122 39,36,40 34,36,36 30,35,31 32,34,31 31,33,28 31,33,28 31,33,28 33,33,28 30,32,27 40,38,34 80,60,53 95,67,54 109,79,64 116,84,68 128,94,76 143,98,75 131,87,61 116,87,67 121,87,67 127,96,77 117,86,67 105,76,56 105,73,57 126,92,74 146,109,85 164,123,96 179,122,91 180,123,92 151,98,71 186,133,106 165,108,77 194,137,106 219,156,123 221,159,119 210,142,102 193,125,89 158,102,66 140,88,56 150,100,69 158,107,72 136,89,57 129,88,61 148,107,87 170,136,114 176,147,123 175,146,122 173,149,125 108,98,88 148,134,120 203,164,132 199,179,147 90,79,72 65,65,49 112,103,84 66,67,59 47,49,65 47,50,61 36,35,40 34,34,34 41,39,40 41,36,38 42,40,38 48,43,45 49,44,43 73,63,62 66,64,60 35,34,25 60,63,43 167,169,127 199,189,147 190,146,120 175,132,115 167,125,112 159,121,113 185,147,130 238,189,169 243,184,156 252,183,152 254,185,154 231,169,142 114,77,53 69,58,53 53,40,37 86,65,50 145,121,97 117,112,73 121,127,86 90,114,76 226,173,146 222,175,152 214,168,142 184,127,108 198,153,132 190,157,132 188,159,135 173,149,123 166,147,120 56,48,65 47,53,74 53,54,75 31,31,41 30,30,38 49,49,57 54,53,58 88,85,89 34,32,40 33,30,36 108,107,110 52,59,54 39,51,47 31,45,41 35,49,42 41,51,48 43,49,50 43,49,52 57,47,48 85,69,65
80,71,84 73,61,75 53,41,53 50,42,48 44,37,40 53,43,47 67,56,63 47,40,50 51,45,52 97,91,98 133,127,132 36,36,36 32,34,31 32,34,31 32,34,31 32,34,31 32,34,31 34,36,33 35,37,34 34,36,33 73,63,64 85,62,51 97,67,50 106,75,54 113,82,61 126,92,70 175,127,100 133,95,76 119,88,69 121,90,69 120,84,64 123,89,69 113,79,61 102,71,52 119,88,69 128,97,78 139,105,85 125,83,61 143,101,77 173,129,101 169,117,96 216,157,127 204,145,115 182,125,94 196,132,104 179,118,86 177,116,84 173,117,83 186,133,106 185,134,108 204,147,107 156,99,59 173,126,92 183,135,108 168,119,97 130,89,71 174,148,125 181,155,132 182,158,134 177,153,129 187,158,138 190,161,139 184,160,138 174,152,132 178,149,125 162,137,109 162,148,130 136,127,110 31,29,30 33,31,32 50,45,42 75,68,68 75,68,66 85,75,74 102,90,90 110,101,97 114,112,92 181,184,149 185,187,143 191,194,145 191,188,148 169,136,111 143,100,85 155,103,84 141,98,79 107,68,54 132,93,79 110,71,57 106,73,48 107,74,49 86,50,28 114,89,72 95,73,55 137,112,95 117,94,79 143,117,96 166,131,106 117,95,75 42,57,33 71,65,56 154,133,120 161,141,123 174,155,130 189,164,145 186,161,142 187,158,136 183,159,135 171,152,125 47,45,55 40,54,75 77,81,94 68,65,80 37,35,43 60,58,66 54,52,64 64,63,68 29,29,39 34,32,42 104,98,105 69,76,71 45,53,41 47,55,43 44,54,48 44,54,48 53,53,61 56,56,64 53,57,61 57,47,48
46,43,49 76,73,79 73,62,71 58,50,58 61,53,59 77,67,71 55,48,48 54,49,46 76,68,76 174,166,174 120,117,121 35,37,34 32,37,31 32,34,31 28,30,27 32,34,34 31,33,33 30,32,32 30,32,29 31,33,30 78,61,51 100,73,57 100,71,51 123,87,67 125,87,68 128,88,65 191,138,111 150,115,100 125,93,77 121,90,71 117,86,65 114,80,60 108,77,58 104,73,54 99,68,49 133,99,79 129,91,70 130,92,71 136,98,77 170,116,80 239,167,132 188,129,99 220,161,131 236,176,151 220,164,138 211,154,125 196,139,110 159,111,86 100,58,36 94,53,33 98,67,48 80,49,30 102,74,61 148,121,105 172,151,136 184,160,138 190,164,141 188,162,139 193,167,144 192,166,143 189,160,140 189,160,140 190,164,143 182,158,136 171,152,127 159,142,114 155,144,111 163,155,131 41,39,40 47,45,46 56,49,49 236,181,152 255,231,204 94,78,61 146,137,122 178,172,147 191,191,148 177,174,132 167,166,128 154,155,118 129,129,113 45,39,32 35,30,27 34,30,22 28,23,25 38,36,46 41,38,53 41,38,55 40,41,62 43,44,65 41,41,53 75,66,60 84,69,60 86,70,66 70,54,50 85,69,56 145,113,97 130,100,85 108,86,68 77,70,68 102,86,80 155,128,112 190,164,141 192,163,139 180,154,129 178,159,132 166,147,120 145,129,96 55,47,53 61,47,60 88,77,74 46,40,45 46,42,34 113,112,85 39,35,25 51,45,52 60,54,61 61,50,57 110,88,91 120,116,79 129,131,85 126,128,82 127,130,79 136,139,88 143,138,95 133,128,85 148,137,102 142,128,99
45,45,40 44,45,37 39,38,27 58,57,48 44,39,38 34,32,28 64,66,51 139,141,115 79,75,86 95,91,100 173,168,170 45,45,45 40,40,40 39,41,41 24,26,21 34,34,31 34,34,29 32,34,29 30,35,29 29,34,33 86,65,50 103,76,58 108,79,57 111,77,57 135,88,67 155,104,80 177,121,95 140,105,90 124,94,79 118,89,69 110,80,63 102,72,55 99,73,50 94,68,45 100,74,51 136,89,68 148,100,71 134,84,53 141,93,68 147,95,65 149,96,71 195,139,103 189,138,114 172,127,106 103,72,53 103,79,71 86,70,66 48,36,41 42,35,45 40,36,47 40,33,36 44,35,46 128,117,110 145,130,110 187,158,136 178,149,127 175,144,123 175,146,124 181,155,132 184,158,135 188,157,136 188,157,136 189,158,137 189,160,138 182,158,136 179,155,131 175,152,123 106,95,76 37,35,33 43,38,37 56,49,47 155,104,78 255,195,139 228,157,115 158,156,123 177,178,141 178,174,139 157,150,119 124,117,99 69,57,59 57,46,55 54,43,52 56,41,51 60,45,53 71,55,51 79,63,59 93,76,68 116,96,89 142,117,100 152,136,121 63,51,65 67,47,40 70,55,46 115,99,84 65,47,44 114,94,85 120,86,66 88,62,48 205,176,154 151,135,120 175,158,134 178,157,132 181,160,135 176,155,132 180,157,128 180,156,130 170,153,125 165,157,121 63,52,61 59,48,55 94,78,65 71,52,54 44,44,3 116,110,74 44,38,33 64,54,58 78,64,69 118,90,79 127,94,85 118,112,66 137,138,88 109,110,60 104,105,55 111,112,62 133,121,82 170,150,118 182,161,134 177,156,129
150,138,99 133,126,83 120,122,69 117,117,56 89,89,48 56,55,44 43,45,40 42,41,34 54,47,61 78,71,85 133,124,137 136,130,137 171,169,165 105,110,65 60,64,24 45,48,24 44,46,31 36,39,27 40,45,44 40,34,39 98,75,60 97,67,50 104,75,55 121,90,69 110,76,54 125,88,64 147,99,72 128,97,78 119,89,72 118,89,69 124,88,68 133,92,72 124,82,60 116,76,53 101,70,51 130,98,82 102,77,60 93,72,59 87,66,55 73,55,54 45,38,41 42,35,45 40,38,48 40,36,56 42,41,56 53,49,58 56,50,55 54,41,38 87,67,60 140,118,110 160,138,120 175,154,129 174,147,129 185,151,133 188,159,137 192,163,141 190,164,141 182,158,134 182,161,136 184,163,138 163,142,117 182,153,131 189,160,138 195,166,144 189,165,141 187,163,139 185,161,137 49,36,29 40,38,36 46,41,40 60,50,49 149,117,101 234,165,129 236,162,124 126,115,98 111,103,90 64,54,44 36,31,17 115,101,85 181,156,128 179,154,126 180,155,127 172,148,122 186,160,137 187,160,142 186,159,141 181,152,130 176,147,127 164,140,118 128,113,93 77,68,83 77,66,73 122,101,86 158,124,102 127,95,79 173,136,112 213,172,143 138,108,82 80,66,66 124,102,82 174,153,128 176,156,126 176,156,126 139,129,91 142,135,92 138,134,86 147,141,93 147,142,91 61,50,57 61,51,52 94,76,71 127,99,88 103,101,54 110,105,62 50,46,29 64,54,58 81,66,74 107,79,68 142,109,100 125,119,73 121,122,72 108,109,59 120,121,71 113,114,64 125,125,82 160,152,116 148,135,101 161,148,114
157,145,117 164,152,124 171,154,128 174,155,120 171,154,119 154,144,95 131,120,76 121,120,82 94,89,57 68,63,49 50,47,32 108,106,107 86,86,72 112,114,61 116,111,60 130,127,76 123,119,73 134,128,82 157,143,116 86,76,66 74,55,41 90,67,52 94,69,50 91,64,46 97,66,47 111,73,52 137,93,65 128,94,74 123,92,71 110,81,61 123,85,64 157,111,83 164,108,72 150,98,66 106,69,45 115,88,81 51,32,36 39,27,29 43,32,41 42,35,45 56,49,59 57,44,52 88,70,65 155,136,113 186,162,140 185,156,134 173,144,122 171,150,125 183,162,137 187,166,141 190,164,141 186,160,137 172,155,129 159,142,116 166,150,119 175,156,121 170,150,120 163,147,116 173,156,128 174,157,129 178,157,130 188,167,140 181,161,129 184,164,132 184,158,135 183,157,134 180,159,144 47,37,38 43,38,40 50,45,44 43,36,36 42,35,35 45,35,34 45,34,31 34,27,27 37,30,30 65,55,54 99,90,86 115,101,87 181,152,128 183,154,130 186,157,133 193,164,140 192,163,139 181,152,130 181,152,130 180,151,127 175,146,122 172,146,123 77,60,52 123,109,109 112,96,90 160,126,106 168,132,103 173,136,110 255,225,190 185,141,111 167,127,104 57,50,50 122,96,75 170,149,124 163,148,112 153,143,105 125,125,80 110,114,58 121,123,68 115,117,62 136,137,87 62,54,60 68,56,58 88,68,59 145,109,91 125,124,70 130,132,75 118,113,81 66,53,61 68,55,63 112,86,74 137,102,89 111,106,53 153,151,102 117,115,66 108,106,57 111,109,60 125,120,79 130,125,84 124,120,74 134,125,80
161,150,117 144,133,100 151,140,107 132,127,88 146,141,100 153,150,99 145,141,95 146,145,93 125,123,76 115,116,68 126,122,76 133,130,75 121,118,65 120,114,66 119,116,65 133,130,79 118,114,68 127,121,75 149,135,106 122,103,89 53,41,29 62,43,29 68,49,33 83,60,45 106,75,56 131,93,72 121,77,51 117,86,67 121,90,71 110,81,61 109,78,57 128,90,71 142,95,72 133,88,65 116,78,59 105,78,62 88,67,52 92,76,61 153,131,113 190,162,133 186,158,129 189,158,137 183,154,130 186,155,134 173,144,122 174,145,123 169,140,118 173,144,122 161,132,110 166,137,115 170,144,121 172,146,123 161,140,115 157,136,111 133,121,84 120,113,70 127,115,78 119,107,70 145,122,91 144,121,90 129,110,83 133,114,87 152,131,106 166,145,120 176,150,127 187,163,141 136,119,109 41,33,39 50,45,47 40,38,36 39,37,35 41,36,35 39,34,33 70,63,63 88,78,79 102,92,91 96,87,83 102,91,88 116,104,94 184,160,138 177,157,125 179,154,126 185,156,132 176,147,123 180,151,129 183,154,132 180,154,131 179,153,130 175,150,131 63,50,45 81,70,77 151,123,110 163,121,97 165,130,103 174,139,114 178,143,118 203,162,133 198,160,125 54,47,47 120,101,78 158,146,116 139,132,91 146,141,100 146,147,99 121,124,73 148,154,102 140,146,94 130,131,81 54,46,52 57,45,47 83,63,54 127,102,74 132,134,81 157,158,108 125,122,80 61,51,55 65,54,63 107,84,73 147,112,99 171,146,116 182,154,127 188,160,133 183,155,128 180,152,125 179,154,126 174,149,121 182,153,129 170,149,122
125,122,78 138,133,92 157,146,111 151,143,93 131,128,75 135,132,77 138,135,84 139,136,83 132,134,77 132,134,79 109,111,56 131,129,80 111,110,54 117,115,57 121,119,61 108,117,59 118,122,66 146,148,93 161,148,116 183,163,143 55,40,31 59,43,26 62,46,29 70,49,36 83,62,47 77,52,35 118,77,57 85,63,45 99,72,56 100,71,51 105,76,54 113,75,54 117,86,65 110,81,61 99,73,52 111,77,57 186,160,139 180,156,132 181,155,130 183,157,134 184,158,135 181,155,132 180,154,131 172,146,123 174,148,125 173,152,127 169,143,120 171,150,127 176,155,132 170,149,126 177,153,131 181,152,132 177,151,130 178,152,131 174,149,119 163,139,104 163,143,111 186,161,131 186,157,133 182,153,129 180,151,127 180,151,127 179,148,125 182,151,128 188,162,137 183,159,135 74,62,50 43,37,42 43,38,40 42,37,36 43,38,37 64,57,57 65,58,58 87,77,76 100,89,86 104,91,86 98,85,82 97,86,83 113,100,93 171,151,133 175,154,129 188,159,139 185,155,138 194,163,140 193,164,142 192,163,141 187,161,138 181,155,132 174,153,130 71,64,62 198,180,175 255,218,191 232,192,158 183,144,112 188,149,121 196,157,129 216,177,145 204,164,130 67,57,56 124,104,84 116,101,79 105,102,51 104,102,55 116,116,71 118,120,74 128,129,81 115,116,68 124,127,76 52,41,48 78,67,62 92,72,63 104,99,58 128,127,75 125,123,76 120,122,67 56,49,52 60,56,67 118,94,86 167,129,108 178,161,126 171,149,115 180,157,128 190,165,137 187,162,134 179,153,128 174,148,123 175,154,131 177,156,133
174,156,124 168,150,118 148,136,97 150,140,98 137,134,81 130,127,76 145,141,95 136,133,82 125,127,70 123,122,68 107,106,50 112,114,59 135,138,78 108,112,54 111,115,59 119,119,76 116,111,70 131,124,83 170,153,125 181,159,139 53,36,26 45,31,17 62,46,31 59,38,25 64,48,33 67,48,32 113,77,57 84,62,44 98,71,53 100,71,51 104,73,52 117,81,59 111,82,60 103,74,54 95,69,48 113,79,59 176,150,127 178,159,134 178,157,130 187,166,141 187,166,141 189,160,138 193,164,142 188,159,137 188,159,137 182,158,134 185,159,136 182,161,138 177,156,133 168,147,124 173,149,127 173,147,126 177,153,131 172,148,126 148,125,96 149,127,93 176,151,121 190,160,132 194,165,141 192,163,139 182,153,129 179,150,126 191,160,137 189,158,135 176,147,123 180,156,132 48,38,26 41,35,40 44,39,41 47,40,40 73,66,66 75,68,68 65,58,58 89,79,78 99,86,81 111,98,93 116,103,96 109,96,93 113,100,93 149,130,114 182,158,136 183,154,132 177,151,128 165,139,116 180,151,129 180,151,129 180,154,131 179,153,130 180,156,130 64,57,55 182,164,159 255,218,191 255,246,204 255,233,197 209,168,139 206,165,136 213,178,142 207,166,135 65,55,54 125,103,83 112,97,75 106,99,60 129,127,78 122,122,77 106,108,62 106,107,59 107,108,60 93,96,47 60,49,58 78,67,62 99,79,70 101,96,55 111,113,60 116,117,67 101,103,48 48,41,44 58,51,61 105,82,79 159,118,100 125,118,77 149,137,96 161,149,112 154,133,106 187,166,139 196,170,147 191,165,142 187,163,141 182,158,136
182,159,128 170,147,116 187,158,134 185,158,126 178,151,119 173,143,115 181,150,127 180,154,131 174,153,126 164,146,114 167,150,111 147,133,90 157,142,106 171,152,125 171,152,127 179,160,135 183,159,135 185,156,132 187,161,140 191,165,142 142,116,102 52,36,30 44,29,20 51,34,26 60,44,31 65,46,30 106,72,54 96,66,49 95,66,46 98,69,49 107,78,56 115,77,56 107,78,54 102,73,51 110,79,58 110,72,51 191,157,135 186,160,137 193,167,142 194,168,145 195,169,146 192,166,143 191,165,142 181,155,132 183,157,134 179,153,130 184,153,132 175,154,131 176,155,132 180,159,136 180,159,136 175,151,129 173,152,129 188,167,144 188,167,140 195,175,145 185,161,135 175,151,125 188,159,135 183,154,130 186,157,133 187,158,134 180,149,126 176,145,122 181,155,132 172,153,128 43,37,30 41,35,40 56,49,52 63,56,56 81,71,70 79,72,72 62,55,55 88,78,77 108,97,94 105,94,89 112,96,90 110,97,92 111,98,93 116,100,87 185,166,143 187,166,143 184,163,140 180,165,143 184,160,136 185,161,137 183,157,134 186,160,137 188,159,135 96,84,84 150,132,131 238,198,175 255,232,195 188,137,102 255,223,189 211,166,131 213,178,142 193,154,122 51,40,37 123,102,89 106,90,73 114,98,85 118,106,80 122,122,77 122,124,78 111,112,64 118,119,71 47,48,11 54,43,52 60,49,44 105,85,76 116,117,69 127,135,73 120,127,70 130,132,77 50,43,43 54,47,47 60,46,48 133,102,83 122,113,66 157,141,110 167,150,122 169,150,125 178,159,134 179,160,137 178,159,136 192,166,143 191,165,142
187,161,138 190,164,141 193,167,144 190,164,141 190,161,139 190,161,139 190,161,139 181,152,130 185,156,134 188,159,135 194,165,141 177,151,126 176,150,125 176,157,132 167,148,123 167,146,121 184,163,138 173,152,127 171,147,123 189,160,138 189,160,138 108,93,82 47,34,27 45,33,23 48,32,19 57,38,24 83,51,35 108,77,58 91,65,44 92,66,45 100,71,49 98,67,46 116,78,57 131,93,72 110,76,54 118,87,66 222,185,161 188,159,135 185,159,136 179,153,130 180,154,131 178,152,129 176,150,127 178,152,129 178,152,129 179,155,133 192,163,143 191,165,142 182,158,136 177,156,133 187,163,139 186,160,137 180,161,138 174,155,132 189,170,147 191,170,145 188,167,144 185,164,141 180,159,136 176,155,132 172,154,133 169,148,123 148,135,103 119,107,70 117,110,69 118,118,73 40,35,34 49,41,47 61,51,55 66,56,57 85,75,74 77,67,66 60,50,49 91,82,78 111,100,97 102,91,88 112,96,94 106,97,91 114,104,103 70,54,48 181,161,141 185,164,141 198,172,149 203,174,154 195,171,147 196,170,147 192,163,141 188,159,137 183,153,127 123,109,109 110,91,98 180,149,130 195,147,122 255,214,178 255,233,196 209,165,127 198,159,127 119,90,68 112,92,83 94,77,67 140,122,103 124,104,84 138,113,94 122,112,72 115,113,66 119,120,70 114,115,65 52,47,35 58,46,48 57,44,41 121,98,85 111,120,64 115,123,72 126,134,83 110,112,68 47,43,33 61,51,55 59,47,52 133,98,83 158,152,118 168,157,124 181,164,138 187,168,143 190,171,146 189,172,146 189,170,145 195,179,146 170,153,129
201,175,152 193,167,144 194,168,145 188,167,142 191,165,142 193,167,144 195,169,146 201,175,152 202,176,153 196,170,147 188,162,139 189,160,138 187,158,136 185,159,136 180,154,131 177,153,129 182,158,134 185,161,137 178,152,129 180,156,132 173,154,129 154,134,114 51,36,27 48,36,24 53,37,20 60,41,25 67,45,27 88,59,39 89,63,42 95,69,48 103,72,51 115,81,61 104,66,45 119,81,60 110,76,54 114,83,62 207,173,151 193,164,142 197,168,146 198,172,149 199,173,150 196,170,147 192,166,143 190,164,141 193,167,144 198,170,143 199,169,143 192,164,137 186,160,137 186,160,137 194,168,145 198,169,147 198,172,149 192,166,143 187,163,139 180,160,140 178,159,136 176,157,134 180,159,134 173,152,127 154,140,115 119,110,79 109,107,58 107,104,60 115,117,73 112,115,64 46,41,40 50,44,49 60,50,54 68,58,59 92,82,83 77,67,66 61,49,49 100,89,86 101,90,87 108,97,94 113,100,97 118,107,102 121,110,107 45,32,29 171,151,133 177,156,133 181,155,132 187,161,140 188,162,139 184,158,135 187,158,136 186,157,135 180,150,124 107,93,93 83,68,76 122,100,82 174,131,114 228,176,146 255,212,180 236,192,154 179,140,110 139,109,83 138,121,97 134,115,92 136,116,96 144,124,104 145,120,101 143,125,95 98,100,47 107,108,58 87,88,38 49,44,32 58,46,48 69,56,53 83,62,37 108,112,58 106,109,60 111,114,65 91,94,45 61,60,33 57,47,51 53,41,46 125,90,75 119,113,79 153,142,109 159,142,116 178,159,134 179,160,135 187,166,141 181,164,138 165,152,120 176,163,131
197,168,146 186,157,135 197,168,146 181,155,132 188,162,139 178,152,129 179,153,130 184,158,137 177,151,130 176,150,127 183,157,134 181,155,132 178,152,129 169,148,123 180,159,134 169,148,121 167,146,119 168,147,120 171,147,121 176,152,128 141,120,97 155,135,105 156,142,115 62,47,27 63,42,27 66,46,28 71,49,31 74,47,29 84,63,40 86,62,40 102,66,46 113,75,54 107,72,47 116,81,56 111,70,50 133,93,70 199,164,139 197,163,141 195,165,139 187,157,131 204,175,144 202,172,144 205,175,147 208,171,145 208,171,145 198,165,140 201,168,143 202,171,148 194,163,140 191,160,137 199,168,145 203,172,149 205,172,145 199,169,141 201,170,147 194,163,140 198,167,146 194,163,142 189,158,139 189,159,133 168,146,112 126,128,82 112,120,67 109,115,63 97,103,53 104,109,66 47,42,41 51,49,50 63,53,54 72,62,61 87,78,72 74,64,63 65,53,53 107,96,93 100,87,82 106,92,92 113,100,95 127,114,107 116,103,98 60,49,56 119,106,101 115,98,99 160,136,128 180,164,147 183,161,143 185,161,139 191,165,142 191,165,142 192,168,142 89,76,73 72,61,70 112,86,72 168,134,114 224,178,148 229,181,152 194,148,107 178,142,111 148,114,84 148,117,94 151,122,98 148,119,95 160,131,107 147,118,94 152,126,101 117,121,65 130,129,77 138,136,89 47,44,29 54,44,45 80,63,53 171,162,115 132,130,81 104,101,57 117,114,72 136,130,94 136,122,95 52,42,43 54,44,45 123,88,73 127,113,88 147,128,103 164,145,120 176,151,121 169,150,115 173,152,125 163,142,115 163,149,122 140,128,89
178,149,127 187,158,136 188,159,137 175,144,123 176,145,124 181,150,127 193,162,139 195,164,141 183,152,129 189,159,131 196,166,138 198,172,147 158,139,112 168,156,119 138,126,89 136,124,87 154,142,105 130,118,81 127,114,82 145,133,96 139,132,93 125,114,79 130,120,78 73,62,45 42,27,16 53,37,20 78,53,34 101,66,51 121,85,63 155,110,87 155,102,75 180,123,94 166,109,78 132,76,42 121,69,39 164,119,98 210,174,152 204,175,151 196,170,147 191,160,139 194,164,138 185,156,134 187,158,136 188,162,139 184,158,135 181,155,130 179,153,128 191,160,137 189,158,135 195,164,141 188,157,134 193,162,139 195,161,141 188,157,136 191,160,137 190,159,136 182,151,130 181,150,129 179,148,127 191,160,139 187,161,136 176,153,122 156,140,107 132,121,86 115,112,70 60,65,22 44,42,43 47,44,48 65,55,56 80,70,69 95,86,80 66,56,57 67,57,58 106,93,90 97,84,79 111,97,97 120,104,102 126,110,106 116,103,96 90,86,78 53,53,61 56,58,72 63,62,79 68,66,78 100,91,102 128,119,115 168,148,139 168,148,139 176,151,132 112,101,82 75,63,68 122,92,77 147,113,95 179,135,107 200,155,122 228,185,140 179,140,108 172,136,105 143,110,85 160,126,104 160,126,104 162,128,106 153,119,97 157,128,104 121,132,74 101,105,49 105,109,55 41,38,23 64,54,55 115,92,81 121,118,78 126,119,76 127,120,81 114,106,70 122,108,79 117,102,80 56,46,47 57,47,51 124,97,79 161,140,117 154,130,106 144,120,96 119,102,76 140,130,90 127,125,78 117,115,68 119,119,74 125,126,78
185,159,134 186,160,135 188,162,137 192,163,139 193,167,142 199,164,139 195,160,135 192,158,126 171,152,115 138,133,92 147,135,96 180,156,123 147,137,99 128,122,74 103,97,49 127,121,75 119,114,63 110,105,54 110,107,54 105,103,43 118,120,67 105,107,54 130,129,77 115,110,67 43,29,13 68,45,30 85,51,33 129,82,59 200,138,109 247,173,139 255,182,143 255,194,150 255,177,135 222,140,97 180,114,84 164,127,103 178,152,129 177,156,131 183,164,141 185,164,141 189,167,147 190,164,143 183,157,136 185,159,136 188,162,139 192,163,141 188,159,137 184,153,130 186,155,132 190,159,136 194,163,142 195,164,143 175,151,127 166,145,120 167,146,121 163,137,114 170,146,122 176,152,128 179,160,133 172,153,130 158,146,134 101,91,90 110,101,93 167,152,141 165,145,125 74,62,50 44,42,43 49,47,48 70,60,61 86,75,72 96,87,83 63,56,56 66,57,53 109,96,91 113,100,93 111,98,95 126,110,104 130,114,108 110,101,97 46,44,42 47,47,47 51,53,53 52,52,62 51,51,63 49,48,63 48,47,62 52,52,64 49,49,61 51,48,63 46,43,58 75,63,77 122,101,99 139,109,92 237,201,179 234,191,156 230,189,142 183,143,107 174,136,101 158,124,94 157,124,97 158,125,100 170,135,110 140,107,82 154,132,96 111,112,64 106,108,64 115,118,69 49,45,37 90,71,73 78,68,44 131,123,89 131,115,84 135,119,88 145,129,98 146,129,103 145,128,102 43,35,41 53,41,46 105,82,69 141,126,106 146,127,102 157,138,113 153,134,107 162,143,116 162,143,116 155,143,106 151,146,103 145,143,96
163,143,111 163,143,111 166,146,114 172,148,122 159,138,111 166,146,116 154,134,104 133,82,43 109,57,7 106,67,28 138,116,71 143,112,75 132,85,53 108,106,57 97,95,46 120,118,71 89,88,36 115,114,60 143,145,88 101,103,48 114,116,59 146,148,91 130,129,77 134,131,89 58,35,22 136,93,76 176,120,96 205,138,111 242,169,128 255,181,133 255,182,135 255,193,144 255,171,122 224,145,101 176,135,108 186,157,133 188,157,136 186,157,135 185,159,138 181,155,132 181,155,134 187,161,138 191,165,142 187,161,138 193,167,144 189,160,138 192,163,141 194,163,140 194,163,140 194,163,140 184,153,132 176,145,124 171,142,120 169,143,120 172,146,123 173,144,122 172,146,123 167,141,118 169,145,123 163,148,128 66,56,57 64,56,64 67,59,76 63,62,79 62,64,78 53,52,55 44,42,43 47,45,46 70,63,63 95,84,81 95,86,82 61,54,54 73,64,60 105,92,87 113,101,91 111,98,91 111,95,91 100,87,80 104,94,93 40,34,25 119,110,95 114,105,90 51,49,47 46,44,66 49,48,63 49,48,63 51,50,67 48,47,64 53,50,67 52,49,66 62,60,72 99,90,101 195,173,165 123,102,102 248,205,170 253,212,165 196,156,120 181,143,108 153,118,91 158,124,102 162,127,102 168,131,107 155,125,99 144,126,96 125,118,77 110,105,64 103,97,63 86,53,16 111,77,34 92,66,41 160,134,109 164,135,115 175,146,126 174,145,125 171,142,122 171,142,122 58,46,46 75,58,59 146,108,87 148,129,106 170,146,122 176,152,128 179,155,129 182,158,132 158,134,110 151,132,109 178,154,130 179,155,131
146,128,98 156,140,107 139,130,85 151,146,103 98,104,54 110,69,38 124,63,27 126,68,15 109,63,35 69,43,29 80,64,60 93,71,65 129,110,98 118,122,82 143,143,98 129,135,83 105,117,54 100,110,57 136,134,85 142,140,91 131,129,71 134,129,76 138,134,86 123,122,86 138,95,78 199,132,107 222,142,106 238,155,115 255,186,142 255,190,140 255,189,142 255,184,137 255,167,120 220,148,111 181,152,132 185,156,134 189,160,138 187,161,138 186,162,140 179,160,137 169,150,125 175,154,129 185,161,139 199,168,147 198,167,146 192,166,145 186,157,135 198,167,144 193,162,139 191,160,137 190,160,134 181,151,125 175,146,124 181,155,132 181,155,132 174,148,125 189,160,138 188,159,137 179,155,131 177,153,129 182,161,138 182,163,140 183,164,137 164,144,124 147,136,129 54,49,48 47,42,41 56,49,52 92,80,80 103,92,87 101,89,89 55,48,48 84,74,73 127,114,107 119,108,93 117,105,95 113,97,91 113,100,95 44,37,37 34,30,22 119,106,85 133,118,96 154,134,114 151,132,109 58,42,40 62,49,59 76,63,71 71,60,57 96,80,78 128,116,106 69,69,81 108,101,115 111,104,116 119,102,105 234,191,156 255,227,173 213,174,135 189,151,114 171,137,105 166,131,104 164,127,101 171,134,108 184,149,122 156,125,102 154,133,131 169,146,131 93,61,19 127,81,13 116,70,15 82,60,42 136,114,96 133,113,93 133,113,93 140,120,100 147,130,102 132,115,87 38,28,18 43,29,15 140,94,39 155,134,111 162,139,110 166,141,113 176,147,123 192,163,139 205,171,149 192,163,139 196,166,140 194,164,138
