45,45,40 40,39,28 52,51,42 44,39,38 49,48,39 108,111,80 79,75,86 154,148,155 61,61,61 40,40,40 34,36,36 32,35,27 34,34,29 32,34,29 30,35,34 86,65,50 108,77,58 110,79,58 135,88,67 198,139,109 143,108,93 124,94,79 120,91,71 103,73,56 99,73,50 98,72,49 150,103,82 148,100,71 143,93,62 142,91,67 149,96,71 183,128,97 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,27,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 188,157,136 191,160,139 190,161,137 182,158,136 175,151,125 155,144,125 37,35,33 43,38,37 151,116,101 255,195,139 166,137,106 174,175,138 178,174,139 147,139,115 89,79,69 57,46,55 61,46,54 59,44,52 71,55,51 84,66,61 114,97,89 142,117,100 56,47,60 69,49,42 70,55,46 65,50,39 88,67,67 120,86,66 100,81,69 117,101,86 175,158,134 180,159,134 175,155,135 180,157,128 174,153,126 163,155,119 63,52,61 73,60,57 102,80,72 44,44,3 112,107,93 60,50,54 78,64,69 127,96,88 140,110,84 137,138,88 109,110,60 120,121,71 133,121,82 178,158,128 182,161,134
161,149,110 108,109,59 132,132,71 128,128,87 64,65,57 47,48,40 42,35,49 87,78,93 127,121,128 148,146,142 110,115,70 99,103,65 81,83,68 44,47,39 49,43,48 90,67,52 105,75,58 111,80,59 101,67,45 157,109,80 128,97,78 126,96,79 116,87,67 125,87,66 133,91,69 110,74,54 117,85,69 65,40,23 61,42,30 67,45,39 42,35,38 46,39,49 47,43,63 48,47,62 48,44,53 94,86,92 165,145,138 178,155,140 173,152,127 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 184,163,138 189,168,143 191,160,139 192,163,139 186,162,138 185,161,137 67,54,47 41,39,37 46,41,40 79,59,50 191,122,86 126,85,58 86,78,65 45,35,25 44,38,31 182,163,136 176,151,123 176,152,126 186,160,137 184,157,139 186,157,137 180,151,129 161,137,115 70,62,70 117,106,113 138,117,102 167,136,117 151,115,105 207,166,137 68,52,48 128,106,86 167,146,121 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 113,111,64 112,110,79 60,50,54 80,65,73 124,93,85 140,110,84 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 151,139,102 137,129,77 124,118,70 130,128,79 130,131,81 113,117,63 108,112,54 118,115,64 128,123,72 127,121,75 130,119,84 161,147,129 62,48,34 81,60,45 87,62,45 103,72,53 145,99,73 118,84,64 119,88,67 125,94,75 137,100,76 155,103,71 136,91,68 95,69,59 61,44,47 60,48,60 75,61,47 150,136,122 179,159,141 186,158,131 176,153,124 174,148,125 183,157,134 174,148,125 178,152,129 166,140,117 152,133,108 150,139,104 140,128,89 117,105,64 116,106,64 153,135,103 136,124,94 128,116,86 171,151,121 183,157,134 173,151,131 45,38,41 50,45,47 41,36,35 41,36,35 40,35,34 38,31,31 93,83,84 100,90,89 102,91,86 167,149,130 183,158,128 181,155,130 192,163,139 188,159,137 184,158,135 179,153,130 168,139,117 75,71,84 124,104,95 163,125,104 165,131,109 188,151,127 191,150,123 67,44,31 183,156,138 174,155,128 149,139,101 125,122,80 107,111,57 118,125,70 119,120,70 56,48,54 68,56,56 122,92,77 142,144,89 129,127,78 61,48,56 66,55,64 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 129,112,73
125,122,78 158,151,112 147,139,89 131,128,75 132,129,76 133,130,77 132,134,77 125,127,74 139,137,88 111,110,54 122,120,62 123,121,63 118,122,66 148,138,96 178,158,138 55,40,31 63,49,31 67,48,34 83,62,47 106,72,52 83,61,43 99,72,56 108,77,58 108,74,52 117,86,65 100,71,51 100,66,46 186,160,139 184,160,134 185,159,136 184,158,135 181,155,132 172,146,123 174,148,125 173,147,124 169,148,123 176,155,132 178,154,132 181,152,132 177,151,130 181,156,128 162,138,105 163,143,111 196,166,138 181,152,128 180,151,127 180,151,127 187,156,133 188,162,137 181,163,144 41,35,40 43,38,40 42,37,36 56,49,49 65,58,58 92,80,80 98,85,80 98,85,82 105,92,87 128,111,101 175,154,129 186,156,139 194,163,140 193,164,142 187,161,138 183,157,134 174,153,130 73,70,85 255,226,199 232,192,158 184,145,115 198,159,131 216,177,145 83,59,35 166,146,126 116,101,79 111,113,58 129,126,82 118,120,74 116,117,69 122,125,74 52,41,48 86,71,62 118,97,74 128,127,75 109,109,66 50,43,46 60,56,67 151,126,107 175,148,114 171,149,115 184,161,132 188,163,135 179,153,128 174,148,123 177,156,133
208,180,153 157,134,103 159,140,105 158,142,100 171,152,115 181,164,136 145,137,101 116,112,64 114,109,56 123,117,69 146,140,106 144,138,104 165,146,121 177,157,127 187,161,140 73,54,42 45,30,19 59,42,32 62,46,31 74,53,30 88,63,46 98,71,53 108,77,58 118,82,60 103,74,52 101,72,52 124,86,67 190,161,139 186,167,140 188,169,144 191,172,147 193,167,144 186,160,137 188,162,139 193,167,144 177,156,131 170,149,126 167,146,123 182,158,136 182,161,138 173,154,127 157,139,109 175,146,122 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 189,160,136 157,139,120 41,35,40 50,43,46 57,47,48 78,71,71 66,56,57 100,89,86 110,99,94 119,106,101 114,101,96 114,99,88 184,160,138 183,162,137 167,150,126 185,161,137 192,166,143 195,169,146 186,160,135 93,83,101 232,190,166 255,244,202 255,243,210 207,164,131 208,173,137 102,76,53 148,125,110 103,88,68 106,97,68 110,107,63 139,141,95 129,130,82 107,109,67 54,43,52 87,72,63 120,99,76 114,118,60 122,124,71 47,40,43 56,48,54 116,88,77 124,107,68 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 198,169,145
185,159,136 183,157,134 187,161,138 183,154,132 180,151,129 183,154,132 186,157,135 188,159,135 184,158,133 177,151,126 167,148,123 169,150,125 180,159,134 171,147,123 190,161,139 194,165,143 48,36,24 42,29,22 52,36,23 74,51,36 111,80,61 92,66,45 96,70,49 99,68,47 113,75,54 118,82,60 101,70,49 208,171,147 185,159,136 185,159,136 185,159,136 185,159,136 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 177,156,133 171,153,132 164,143,116 134,121,87 116,109,68 59,55,38 44,36,42 59,49,53 72,62,63 82,72,73 63,53,52 101,90,87 102,91,88 109,93,91 108,98,97 116,110,105 189,169,149 195,176,151 205,176,156 192,168,144 195,169,146 190,161,139 184,154,128 81,66,88 175,144,125 211,163,138 250,199,160 213,164,128 204,165,133 114,95,81 114,97,87 140,122,103 131,111,91 130,113,89 129,127,80 136,137,87 57,52,40 57,45,47 83,63,56 139,135,98 105,113,62 129,131,87 91,87,77 58,48,52 84,71,64 173,139,109 164,153,120 181,164,138 186,167,142 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,142 198,172,149 202,176,153 194,168,145 190,161,139 187,158,136 184,158,135 178,152,129 182,158,134 180,154,131 176,152,128 173,154,129 148,132,119 48,33,22 53,37,20 63,42,27 80,51,31 89,63,42 98,72,51 114,80,60 104,66,45 122,84,63 116,85,64 207,173,151 194,165,143 193,167,144 199,173,150 192,166,143 188,162,139 193,167,144 195,167,140 193,160,135 186,160,137 190,164,141 195,166,144 198,172,149 185,161,137 184,163,140 178,159,136 176,157,134 174,153,128 154,140,115 122,116,82 110,108,59 115,117,73 47,42,30 44,38,43 60,50,54 82,72,73 81,71,70 61,49,49 102,91,88 108,97,94 113,100,97 124,113,110 73,63,67 171,151,133 177,156,131 181,155,134 188,162,139 185,159,136 188,159,137 180,150,124 79,66,87 115,93,75 174,131,114 255,204,167 255,211,175 179,140,110 131,114,90 137,118,95 136,116,96 115,95,75 150,124,99 98,100,47 102,103,53 50,45,33 58,46,48 102,82,73 111,109,60 106,109,60 93,96,47 117,116,89 57,47,51 70,57,50 142,108,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
183,154,132 185,156,134 173,144,122 174,145,123 181,152,130 180,151,129 188,159,137 187,158,134 190,164,141 185,164,139 175,158,130 170,153,125 150,133,105 141,122,99 169,150,125 156,140,107 170,155,119 72,58,31 60,41,27 65,45,27 70,43,25 71,45,24 86,48,27 127,82,59 147,103,77 156,110,84 148,106,82 209,174,147 202,172,146 189,159,133 198,169,138 196,166,140 198,170,143 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 195,164,141 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 113,119,69 50,46,40 47,44,48 64,54,55 89,80,76 80,70,69 63,53,54 112,99,92 105,91,91 121,105,101 135,119,115 96,85,82 72,66,73 87,73,86 77,74,78 119,97,89 167,141,118 171,142,120 180,156,134 72,64,72 107,79,66 155,121,101 216,165,137 228,182,141 177,141,110 158,125,100 154,123,100 153,122,99 144,113,90 157,123,103 121,130,72 119,123,67 60,57,42 58,48,49 88,74,45 147,140,97 127,120,79 130,122,88 142,120,100 54,44,45 71,51,44 161,137,111 165,141,117 168,144,120 166,149,110 150,140,102 142,132,94 120,113,72
189,160,138 194,165,143 188,159,135 190,161,137 191,160,137 181,153,124 194,166,139 152,130,96 179,156,125 153,137,104 137,126,82 129,118,74 124,114,65 121,111,71 106,101,50 120,117,77 101,100,48 117,113,67 48,38,26 73,53,35 91,55,37 146,104,80 204,146,113 251,182,149 255,175,141 209,139,106 143,101,77 183,154,132 187,168,143 187,163,141 195,174,151 191,167,145 186,160,137 186,160,137 181,152,130 181,152,130 188,157,134 191,160,139 187,156,135 181,150,129 172,148,124 175,146,124 183,157,134 185,159,136 188,160,133 173,150,119 162,141,116 173,148,120 142,139,95 49,47,45 45,42,46 68,58,59 88,77,74 77,68,64 65,56,52 116,103,98 110,96,96 122,106,102 130,117,110 106,97,93 46,45,62 48,44,64 48,44,64 46,45,60 53,53,65 58,58,68 68,58,59 68,56,58 127,101,89 163,132,113 187,143,117 236,194,152 181,141,107 164,130,100 155,122,95 158,124,102 167,136,113 157,125,95 111,114,63 97,104,47 39,38,31 83,62,58 107,95,69 136,126,86 133,120,86 161,147,120 147,133,106 48,42,49 68,55,52 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 142,141,87 128,130,75
163,143,111 168,148,116 168,144,118 159,138,111 171,151,121 118,78,42 109,57,7 120,88,46 149,118,81 132,85,53 109,107,58 109,107,58 89,88,36 134,136,81 116,118,63 114,116,59 144,143,89 136,137,89 58,35,22 165,112,89 196,129,102 242,169,128 255,184,135 255,194,147 255,171,122 174,116,81 188,159,135 188,157,136 189,158,137 181,155,132 181,155,134 191,165,142 191,165,142 193,167,144 194,165,143 197,168,146 194,163,140 190,159,138 180,149,128 171,142,120 171,147,123 174,145,123 172,146,123 166,140,117 171,156,136 66,56,57 68,59,72 66,61,79 62,64,78 53,51,52 42,40,41 70,63,63 101,90,87 71,61,60 73,64,60 110,97,90 110,97,90 111,95,91 101,90,87 37,30,28 119,110,95 89,83,78 46,44,66 49,48,63 49,48,65 52,51,68 53,50,67 58,53,69 84,75,86 195,173,165 169,145,121 255,216,171 196,156,120 171,135,104 155,121,99 162,127,102 168,135,110 151,126,98 125,118,77 107,102,63 80,47,10 111,77,34 145,119,94 164,138,113 175,146,126 172,143,123 171,142,122 58,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
151,133,103 143,131,90 139,134,91 106,112,62 103,53,20 124,66,15 106,60,32 66,51,42 104,82,76 110,91,79 107,109,67 141,143,86 110,122,59 121,122,72 155,153,104 121,119,61 123,120,69 110,107,67 149,106,89 208,133,102 236,153,113 255,195,151 255,203,154 255,189,142 255,166,119 202,156,130 182,153,131 187,158,136 185,159,136 153,133,113 150,131,106 166,142,120 191,160,139 197,166,145 198,172,151 193,162,139 196,165,142 189,159,133 181,151,125 174,145,123 171,145,122 177,151,128 176,147,125 188,159,137 178,154,130 181,160,137 176,157,134 172,153,128 109,98,91 52,50,48 52,45,48 90,78,78 106,93,88 66,56,55 79,69,68 123,111,99 114,102,92 119,103,97 118,108,107 29,24,23 121,108,87 124,108,93 161,142,119 119,103,101 106,95,104 150,138,138 146,130,128 72,64,70 88,81,95 113,106,118 133,107,93 255,235,186 220,181,142 182,146,113 166,131,104 165,128,102 175,138,112 162,130,100 87,66,64 89,58,39 125,79,11 120,74,19 150,128,110 126,104,86 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 166,138,111 182,153,129 190,156,134 160,131,107 201,171,145
182,165,137 152,135,107 125,118,79 126,119,80 95,59,28 170,144,134 106,104,124 145,141,161 145,144,159 121,119,139 83,88,114 70,79,104 83,86,97 155,144,153 158,142,136 164,156,143 62,59,74 66,62,82 98,101,123 107,115,135 138,140,156 162,167,177 196,194,202 236,226,225 212,199,194 144,128,124 186,167,142 186,167,144 172,155,131 178,158,138 192,174,153 197,176,153 186,172,147 183,169,144 184,163,140 183,162,139 180,151,129 185,160,132 191,165,140 185,164,141 172,148,124 183,154,132 174,145,121 179,150,126 190,166,140 180,156,130 179,155,129 177,156,133 176,160,143 50,45,47 55,48,48 100,89,84 101,90,85 64,54,55 86,75,70 132,120,108 131,118,115 120,110,109 35,27,33 29,24,26 55,48,58 54,50,61 73,59,72 131,112,98 160,143,115 161,136,117 179,155,131 89,82,94 83,78,94 102,98,109 153,130,115 255,228,180 232,195,155 180,151,118 169,135,105 172,136,107 182,148,105 160,130,104 54,40,26 143,85,21 122,77,31 161,130,109 154,134,114 134,114,94 93,78,56 97,90,51 106,96,72 38,32,25 58,44,26 122,80,28 124,97,50 121,110,75 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 175,158,134 174,157,129 171,154,126 100,87,80 85,75,93 74,73,90 108,103,119 122,117,133 153,151,163 157,155,167 168,164,177 164,165,184 137,127,147 123,83,78 74,60,73 59,58,73 76,77,96 101,109,129 107,120,139 131,138,152 152,154,170 177,173,184 254,249,251 192,185,185 127,117,118 167,148,123 180,156,134 187,172,150 196,178,157 202,182,162 196,175,152 187,166,143 198,177,154 187,170,146 186,169,145 189,165,141 182,161,136 187,166,141 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 183,154,130 189,160,136 193,164,142 195,173,155 45,43,44 60,50,51 101,90,85 103,92,87 60,50,51 73,62,59 130,118,108 112,101,94 56,51,53 32,29,33 28,26,27 126,111,100 117,100,90 133,116,108 149,131,130 83,66,72 67,55,55 53,40,35 96,92,114 76,72,85 101,99,109 162,141,126 251,214,172 175,155,135 177,151,126 170,136,106 193,157,128 204,166,129 152,122,96 138,130,94 139,134,91 136,121,85 140,119,94 159,135,111 137,113,89 139,120,95 144,130,101 177,165,126 126,120,84 107,107,64 70,59,24 134,91,33 108,111,51 104,108,52 123,125,70 126,127,77 129,125,77
169,155,130 172,158,133 152,140,103 134,127,84 81,80,85 124,121,136 44,43,58 64,61,76 69,65,78 76,72,85 74,68,73 70,64,71 96,92,105 177,172,188 96,91,107 101,98,113 86,83,100 92,91,108 103,109,128 117,120,140 130,138,154 146,152,169 173,172,189 238,234,245 203,196,196 142,124,121 185,127,101 178,125,98 171,118,91 151,98,75 137,99,78 145,106,94 162,146,140 170,154,148 174,163,160 183,167,165 190,170,152 178,158,138 183,158,139 177,152,124 186,157,135 182,153,129 190,159,136 190,159,136 187,156,133 194,163,140 196,165,142 184,158,135 187,165,147 46,44,45 54,47,47 110,99,94 103,92,87 67,57,58 73,61,61 118,105,98 65,58,61 52,50,51 32,30,31 29,24,26 141,121,103 168,149,124 118,100,79 117,93,71 158,132,111 162,136,115 155,136,113 92,85,99 76,72,85 94,87,97 157,138,124 247,210,170 68,59,55 144,127,119 177,142,117 209,173,144 175,161,134 155,122,97 158,149,102 130,121,74 131,126,71 137,132,81 82,75,32 120,113,70 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 108,112,56 93,92,40
165,150,128 177,162,140 168,150,120 78,62,29 47,43,65 129,128,143 82,79,94 43,41,53 52,48,61 83,79,92 88,84,97 75,71,84 127,123,136 95,90,106 98,93,109 100,97,112 100,97,114 119,116,133 119,120,141 118,126,144 129,137,157 137,145,165 158,165,188 212,213,232 214,208,213 196,190,197 187,154,145 134,106,95 146,138,155 162,160,180 168,167,184 168,164,184 157,159,173 161,163,177 186,184,196 204,200,211 209,196,204 192,180,182 122,96,82 118,87,68 147,118,96 179,150,126 203,172,149 190,159,136 190,159,136 197,166,145 181,152,130 182,158,136 168,152,139 45,43,44 58,51,51 100,91,85 94,83,78 59,49,50 77,68,64 127,114,107 61,54,54 51,49,50 30,25,27 35,30,32 153,135,116 152,133,117 147,129,110 177,155,135 164,145,122 169,150,127 171,152,125 78,72,77 68,64,75 86,79,89 124,108,93 183,149,127 63,60,64 81,71,72 170,140,112 224,197,165 59,45,31 149,117,87 152,149,96 134,129,76 132,128,68 130,125,70 137,129,93 141,133,97 109,104,63 96,93,51 113,111,64 127,129,72 148,147,95 103,102,50 119,121,64 93,95,38 117,121,65 90,94,38 125,129,73 124,123,67
111,80,68 84,53,41 77,42,27 74,44,29 71,70,85 41,38,53 119,115,128 53,51,61 76,74,84 87,85,95 89,86,103 138,135,152 85,82,97 111,108,123 108,105,120 114,111,126 106,109,127 107,113,130 109,117,137 111,121,141 119,129,149 123,136,153 153,163,181 192,196,211 196,192,201 199,192,204 122,118,129 182,180,192 177,182,192 173,178,188 166,168,182 154,156,170 163,163,175 178,178,188 244,243,248 224,221,225 255,251,250 244,235,231 197,176,172 188,148,123 163,117,87 175,131,105 174,133,106 169,128,101 191,150,123 160,119,90 163,122,93 128,87,67 125,89,69 99,71,58 80,59,44 106,84,76 100,87,84 53,42,37 95,84,77 118,106,96 89,79,80 51,44,44 32,27,29 63,53,52 85,75,79 100,90,91 109,101,107 122,109,117 135,125,113 169,153,136 171,151,131 88,75,70 61,59,57 179,160,146 157,141,128 71,61,60 116,102,88 88,74,76 171,137,115 158,134,110 88,77,62 137,115,81 124,122,73 109,108,54 126,123,70 125,122,69 124,122,73 115,113,64 125,124,72 105,107,54 142,144,91 141,139,92 94,91,47 70,67,23 115,110,69 108,103,62 111,107,59 114,111,67 136,133,89 153,149,114
87,57,56 98,62,56 114,82,68 82,49,53 31,31,43 107,105,117 65,61,72 48,46,56 74,72,82 86,84,94 67,64,81 80,77,94 119,116,131 78,75,90 137,134,149 126,125,140 119,121,137 115,117,133 118,121,139 110,113,131 119,122,140 118,121,139 148,150,166 179,178,193 208,204,215 141,134,144 39,35,48 39,37,47 48,48,58 172,172,184 127,127,139 126,126,138 129,127,135 151,150,155 200,197,201 255,252,255 255,253,255 252,246,241 249,238,235 202,179,166 255,229,172 255,221,173 233,192,143 247,206,157 255,238,177 255,236,176 249,197,147 255,215,172 255,213,169 253,207,166 196,154,130 169,126,109 170,127,110 160,124,104 153,117,99 158,123,108 128,109,97 105,85,76 78,62,56 105,90,81 72,65,68 60,54,59 53,52,67 44,44,56 57,49,66 63,59,68 109,93,80 136,115,100 66,63,69 176,157,134 187,168,152 146,123,110 62,47,27 73,58,47 148,119,97 185,161,139 102,84,65 159,146,114 137,129,93 136,133,80 107,105,56 120,108,67 100,89,45 84,81,39 102,101,49 109,108,56 101,98,47 127,128,78 162,161,107 108,104,56 108,110,57 116,111,60 128,125,72 115,114,62 114,115,49 108,107,53
74,52,55 50,37,45 54,35,49 128,98,97 61,54,64 82,78,87 55,49,56 36,35,40 66,64,72 73,71,81 196,193,210 75,72,89 112,109,124 123,120,135 137,134,149 105,104,119 95,94,109 95,94,109 99,98,115 103,102,117 110,108,128 114,116,132 154,153,170 200,198,208 175,171,182 77,70,82 72,68,81 78,76,88 88,86,96 86,84,94 145,143,155 117,115,125 116,114,122 137,134,140 177,172,174 245,241,250 255,254,255 243,240,246 255,250,244 229,217,219 224,200,163 255,229,180 236,200,153 244,211,161 255,240,179 255,224,166 249,206,159 242,201,154 255,235,179 255,231,176 140,98,74 170,127,110 187,144,125 162,126,108 156,120,102 141,104,89 132,101,89 137,106,94 141,109,95 138,106,92 141,105,95 145,117,106 150,121,101 159,129,114 142,109,100 130,98,84 118,87,77 100,72,61 169,142,124 62,55,65 211,190,167 149,123,100 40,33,31 58,40,21 65,37,8 117,77,52 125,107,86 127,113,88 130,123,80 89,93,37 123,64,36 112,61,35 137,78,50 102,51,25 110,58,28 125,59,29 146,71,44 140,71,38 140,95,47 153,117,70 121,113,59 104,103,47 132,135,75 128,129,63 103,104,38 134,134,71
58,32,20 53,41,43 49,41,49 78,69,82 109,80,58 56,52,61 28,25,29 25,22,26 45,44,49 43,41,51 61,58,73 74,71,86 98,95,112 125,122,139 131,133,149 127,129,145 118,115,130 108,105,120 114,112,124 114,116,130 124,126,142 137,141,156 173,171,181 215,213,214 91,87,98 75,71,80 72,70,80 81,79,89 88,86,96 95,93,101 93,91,99 41,39,49 126,122,133 131,124,134 154,146,152 193,186,189 255,250,255 255,253,255 255,247,241 255,246,236 207,188,176 241,204,160 246,204,162 255,227,178 255,231,173 250,210,158 250,209,164 255,230,178 255,236,177 255,213,154 255,229,183 250,205,161 194,148,132 172,131,111 175,134,114 177,139,122 135,103,89 138,106,92 129,92,77 143,106,91 116,79,66 67,35,21 172,135,111 180,137,120 177,133,121 163,119,107 167,126,110 155,114,98 146,103,86 142,100,87 144,107,81 137,98,68 38,32,25 106,72,50 108,52,18 113,85,58 119,90,68 111,92,67 123,115,65 135,74,40 118,59,31 117,58,30 116,57,29 115,56,28 121,57,29 145,75,42 131,56,25 143,65,37 138,72,42 135,73,46 143,72,46 141,72,41 136,73,40 146,91,48 155,114,67 122,100,51
51,39,39 44,37,37 44,36,44 85,59,45 153,102,74 37,35,43 26,23,29 25,23,24 30,27,31 34,32,40 44,42,54 72,69,84 89,88,105 120,124,139 126,136,154 117,125,141 104,106,122 102,101,118 114,121,135 113,123,141 128,136,154 147,149,165 191,189,190 196,194,195 79,75,84 74,72,82 74,70,81 79,75,84 81,77,86 86,82,91 90,86,95 73,71,79 45,41,52 159,152,162 163,155,161 170,163,166 204,199,201 255,254,255 255,250,249 234,223,216 235,223,223 224,194,168 255,220,162 255,225,168 255,223,166 255,223,164 254,217,162 255,232,174 255,234,176 255,224,176 194,164,136 127,93,89 158,127,108 156,124,108 137,105,89 157,123,105 136,102,84 129,95,77 115,79,61 86,50,32 69,38,19 127,79,52 158,110,83 152,111,91 158,112,94 166,114,93 186,139,107 183,135,108 193,141,111 179,126,101 163,110,85 105,75,58 62,36,24 162,106,70 148,86,44 201,141,91 190,135,104 167,118,96 104,51,24 82,34,9 129,72,41 140,70,44 135,69,39 158,80,52 133,58,27 150,73,40 139,62,29 157,78,39 166,86,54 143,80,56 155,82,50 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
58,48,52 48,40,46 51,43,51 112,86,72 85,69,65 32,25,35 64,56,62 39,34,33 34,32,33 41,38,44 41,39,51 65,62,77 86,89,107 105,111,130 114,120,141 102,110,130 86,96,114 95,103,121 114,122,140 116,126,146 131,138,152 151,147,160 208,201,204 173,167,172 79,75,84 74,70,81 74,70,81 74,70,79 74,70,79 79,75,84 80,76,85 80,78,86 40,38,46 49,45,54 163,157,164 159,154,156 185,180,182 245,240,242 252,247,249 255,249,242 241,226,215 204,184,177 255,215,168 255,206,155 248,206,154 233,190,134 195,162,114 122,96,57 153,115,94 132,105,87 153,122,103 146,115,94 145,114,95 156,123,112 147,114,103 146,116,101 151,121,106 158,128,113 143,116,100 142,115,99 48,28,8 125,70,27 185,128,99 173,130,113 164,122,100 164,116,89 158,111,88 64,48,35 130,84,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 160,105,62 180,123,83 139,90,68 101,51,38 111,59,38 137,67,41 136,74,45 140,71,38 152,83,47 175,89,55 163,84,40 154,77,40 160,83,46 167,86,57 146,84,57 145,82,51 149,81,45 153,84,48 181,97,62 163,83,47 142,67,40 128,55,27
144,86,53 125,88,64 54,48,55 72,59,67 60,60,72 38,34,43 47,41,46 70,60,64 85,75,76 57,50,60 38,36,48 60,58,68 87,85,93 107,105,115 103,101,109 98,96,106 75,73,83 86,86,98 106,110,125 119,126,140 134,133,148 154,148,155 185,175,179 152,146,151 76,73,79 70,66,75 63,59,68 65,61,70 63,59,68 60,57,63 70,66,75 76,73,79 50,49,54 37,36,41 54,51,57 171,164,167 183,176,176 201,194,192 241,236,235 251,247,241 229,220,212 215,209,202 227,194,155 255,220,175 223,194,161 115,94,83 180,136,110 161,127,107 130,105,88 136,111,94 157,128,108 147,118,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 144,116,103 114,86,77 76,57,45 139,84,41 197,135,93 183,115,72 161,121,96 145,122,111 152,132,123 154,131,120 43,38,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,36 41,35,30 56,31,28 65,41,33 69,45,37 64,38,26 74,33,17 114,61,36 188,97,60 216,111,69 183,90,58 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 157,94,63 145,72,42 149,69,35 160,79,45
99,66,59 122,91,79 123,95,86 124,103,99 71,74,92 46,48,62 48,42,49 68,58,62 86,76,77 68,59,70 39,37,49 55,53,63 82,81,86 99,96,102 101,97,106 88,84,93 63,59,68 80,76,85 102,100,110 110,110,122 121,119,131 153,147,154 173,163,167 148,140,146 75,72,78 73,69,78 73,69,78 73,69,78 70,66,75 48,45,51 53,50,56 62,59,65 62,61,64 37,36,39 40,37,41 150,144,149 181,171,175 187,177,178 231,226,228 240,238,236 247,238,230 229,220,214 182,158,150 191,143,127 109,80,74 145,125,107 162,116,102 159,118,100 162,121,105 174,133,117 136,102,84 133,99,81 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 58,43,34 47,32,23 148,89,41 195,129,81 183,111,65 177,116,69 78,60,57 80,70,48 52,39,58 43,36,39 79,70,64 66,52,52 62,48,48 50,35,26 95,59,37 60,40,22 47,37,38 40,28,33 38,32,27 55,35,26 39,19,10 39,22,14 34,23,16 39,27,15 51,29,21 58,31,24 88,45,26 103,53,38 153,75,45 171,98,70 189,105,63 177,103,69 169,96,68 164,87,54 141,72,39 145,72,42 159,79,45 196,106,64
50,40,44 46,36,40 48,35,45 44,31,41 37,37,47 68,69,92 66,63,78 43,37,44 49,41,47 44,40,51 39,37,49 51,49,59 76,74,82 89,86,92 88,85,89 73,69,78 51,47,56 68,64,73 97,91,98 103,99,108 119,112,124 156,147,158 170,163,166 148,137,144 85,78,88 76,72,81 73,69,78 47,44,48 41,36,38 46,44,42 48,46,44 56,53,57 46,44,45 36,36,36 37,36,39 58,54,63 170,164,171 182,175,178 197,190,188 222,213,207 240,228,218 232,219,212 205,187,182 164,133,121 166,125,125 130,108,100 74,72,80 96,95,98 162,125,112 164,127,114 149,112,99 144,107,94 151,113,96 151,112,100 70,51,53 107,89,84 145,103,92 141,99,88 98,75,72 90,61,41 153,90,39 170,103,60 210,133,75 183,110,49 101,66,41 71,46,29 197,158,126 58,43,34 243,192,139 49,42,45 62,40,45 54,41,36 50,37,34 52,39,32 55,41,41 36,29,27 43,33,32 56,41,32 43,28,19 45,30,21 46,29,19 45,28,18 44,27,17 49,32,22 39,39,65 52,35,25 52,33,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 120,76,50 139,68,42 158,77,45 162,83,35
