76,72,66 90,85,82 60,57,61 85,79,84 58,51,65 51,49,59 77,77,89 105,102,117 92,88,78 170,161,142 152,110,70 150,102,55 137,85,35 123,77,40 79,45,23 89,60,38 73,69,78 66,64,76 62,56,47 52,46,39 55,51,45 45,44,33 47,42,41 42,40,36 48,41,39 52,43,39 50,40,39 54,42,42 57,41,35 117,99,78 211,192,135 198,179,124 135,114,73 88,69,42 70,62,49 52,46,39 110,83,47 87,63,37 52,42,32 54,45,39 177,56,31 255,127,82 255,100,57 167,49,18 56,47,41 48,46,44 56,51,50 62,60,56 76,97,118 114,159,197 61,66,72 60,55,52 45,45,42 39,42,34 238,241,248 210,210,210 78,75,51 79,77,55 72,60,32 233,216,165 212,193,136 179,163,119 140,121,96 61,57,51 57,50,23 67,60,21 126,117,61 114,116,63 120,113,52 76,68,16 64,64,19 59,55,20 51,48,35 63,69,56 183,92,57 178,81,46 165,89,65 60,33,26 55,32,29 52,29,26 59,35,13 247,219,181 171,139,95 234,201,164 167,133,103 113,77,57 94,75,50 107,85,47 144,134,67 129,123,57 144,132,75 130,126,66 128,120,55 129,122,65 140,137,86 144,141,76
77,68,60 62,56,51 83,73,63 80,68,56 78,62,56 111,98,91 81,76,78 84,77,80 95,85,84 66,60,55 138,97,66 136,92,52 111,69,31 135,93,55 74,45,23 83,54,32 85,62,47 128,103,84 103,76,58 96,74,56 91,66,47 104,75,55 105,76,54 102,74,47 108,85,54 106,94,57 109,101,67 102,89,55 102,84,52 112,89,58 135,112,70 159,135,98 133,114,87 105,90,70 70,62,49 48,45,32 102,75,43 92,60,30 78,60,41 64,54,42 249,172,116 255,131,77 245,105,64 113,39,14 49,51,46 60,60,57 156,198,244 143,180,229 149,187,231 154,191,242 150,183,229 139,178,231 73,90,110 82,74,61 164,157,141 133,133,133 100,88,60 102,88,61 42,28,14 134,120,91 225,210,163 225,211,168 133,115,94 65,57,46 141,137,75 117,108,48 122,112,61 127,125,55 150,142,61 145,136,60 138,127,54 128,127,48 114,113,48 129,110,53 166,86,52 159,73,41 179,86,61 69,36,27 67,38,32 67,40,35 79,52,34 203,176,140 209,176,124 255,225,163 255,228,180 165,130,94 100,77,66 177,160,113 139,125,55 136,125,50 118,110,60 141,136,67 135,125,56 134,127,55 128,121,49 128,122,47
90,71,48 84,64,34 80,54,29 93,64,44 103,72,53 113,84,60 183,152,113 213,179,134 219,183,132 219,181,133 223,186,133 225,182,133 208,162,121 187,149,112 153,120,93 155,119,97 129,95,75 114,83,64 80,50,33 66,39,21 55,29,17 56,35,22 57,38,22 58,42,27 57,39,20 55,40,18 64,50,32 112,100,63 122,109,59 127,110,61 147,127,81 155,137,93 124,106,74 107,89,70 63,60,47 48,48,34 154,111,64 236,166,115 151,125,75 140,128,69 255,203,145 255,175,121 127,88,58 150,124,83 148,134,76 141,128,67 147,132,71 129,116,53 140,133,72 142,133,75 159,145,89 153,139,83 161,147,91 155,141,85 153,140,88 129,121,67 141,131,82 126,106,58 48,31,21 31,25,16 66,57,51 64,54,55 53,44,40 96,84,54 129,118,72 123,112,66 121,112,56 120,110,57 120,105,54 109,94,45 123,109,55 133,118,67 123,102,59 156,86,55 154,73,44 160,76,45 166,77,48 148,72,48 85,43,32 72,45,40 63,45,42 128,117,124 93,85,91 111,101,105 121,110,105 124,111,104 92,75,65 193,173,143 118,103,67 93,78,42 97,79,58 97,84,52 93,82,38 98,87,41 101,90,44 103,93,44
140,99,70 142,101,70 145,108,82 136,99,73 110,77,52 91,61,44 99,73,59 60,39,28 55,38,30 57,37,30 54,35,23 54,34,25 49,32,22 55,35,26 53,33,26 50,30,23 48,28,19 53,33,24 46,30,17 50,33,23 55,38,30 51,36,25 45,27,22 128,116,75 144,130,74 134,125,67 131,119,64 123,111,54 136,124,69 133,118,67 153,135,91 148,130,86 118,100,68 110,93,65 63,62,51 61,52,44 169,121,78 229,159,112 207,153,119 133,118,71 114,107,105 224,165,119 149,120,87 137,123,78 138,123,74 143,135,85 144,131,79 166,150,92 173,152,100 160,146,92 149,140,82 155,145,94 158,150,96 147,139,85 134,120,62 135,118,67 145,123,76 135,112,70 92,80,68 77,68,60 61,52,48 45,39,34 46,36,26 122,113,66 126,114,59 133,121,66 150,134,90 129,118,72 140,123,76 136,119,72 151,131,81 171,151,101 190,119,77 208,102,63 167,76,41 147,63,32 167,83,50 176,84,56 182,78,50 173,76,52 62,44,39 133,121,126 92,81,88 99,88,95 101,94,94 94,82,82 146,128,86 143,122,107 135,110,82 173,148,102 177,146,109 167,139,99 170,143,100 172,145,102 174,147,102 177,147,103
55,41,27 52,37,26 53,36,28 51,35,29 57,36,34 59,41,40 60,50,51 66,59,59 70,68,69 102,95,95 132,121,116 67,54,51 71,55,49 53,36,28 54,38,32 70,57,54 72,51,47 113,90,77 90,65,48 77,51,37 60,39,28 51,36,27 60,40,31 173,156,117 180,160,112 185,165,115 185,163,116 182,157,113 176,154,107 168,148,100 165,145,97 153,136,87 140,122,92 126,112,85 79,64,55 91,62,31 138,113,69 123,76,44 162,115,83 115,120,144 75,85,159 130,138,186 79,88,160 133,150,213 132,124,70 139,128,64 123,114,56 128,119,59 124,113,51 144,136,71 138,126,67 125,118,57 114,109,54 140,130,79 166,144,95 180,153,110 177,149,109 132,103,72 86,76,64 67,58,50 56,47,43 42,33,29 108,94,65 171,156,109 176,156,108 178,158,110 157,140,93 155,135,89 145,128,79 159,125,80 154,129,81 166,144,95 209,99,57 227,106,61 224,109,59 187,79,45 184,84,52 202,98,63 215,91,56 222,96,57 103,60,43 108,98,99 118,107,116 92,80,85 93,86,89 84,75,69 177,154,112 132,114,95 124,103,78 176,147,112 177,146,109 169,141,101 155,130,84 153,128,82 145,125,75 134,117,66
53,33,26 54,41,38 75,71,80 36,37,42 53,47,54 73,60,68 92,73,61 101,81,61 147,123,97 173,152,127 172,163,148 74,62,62 100,79,64 50,33,23 57,41,35 66,59,59 74,60,60 187,162,134 195,161,118 200,166,123 113,86,68 59,39,30 77,50,32 185,154,117 194,161,122 191,160,121 184,156,118 184,153,114 185,152,115 172,152,132 158,160,155 135,137,134 65,62,66 52,51,56 119,101,71 155,130,86 160,138,93 162,139,97 134,108,69 161,134,87 103,99,112 52,61,133 66,84,138 163,199,255 131,129,139 179,148,95 181,156,108 183,153,107 183,156,111 200,171,122 196,163,115 178,148,104 189,158,119 187,155,113 184,151,112 183,152,115 194,159,121 116,88,61 75,65,53 57,51,42 41,37,31 38,29,23 158,137,96 179,149,107 185,153,109 188,158,114 192,162,118 193,161,119 192,158,117 182,152,110 183,156,111 183,157,116 173,150,108 143,122,79 104,85,69 87,62,34 125,78,44 129,73,39 92,58,17 108,86,41 112,102,60 74,57,49 97,83,83 76,62,62 82,68,68 75,61,63 155,138,99 133,112,97 96,78,57 147,135,78 132,121,59 131,120,58 119,111,48 134,128,64 109,103,37 118,115,48
58,38,31 52,38,38 70,63,75 45,42,48 46,43,47 58,53,55 99,85,67 115,98,74 182,154,116 197,170,138 95,82,75 136,120,105 89,69,51 57,37,30 57,42,31 70,64,57 67,56,53 190,165,135 202,165,123 199,167,125 103,73,56 65,45,36 76,51,32 184,155,120 192,161,124 186,155,118 183,155,115 175,147,107 189,159,117 172,158,133 146,147,139 116,114,115 57,55,63 55,53,61 176,149,113 191,157,112 189,155,114 190,158,114 189,159,117 187,153,108 140,132,140 42,48,117 32,41,82 120,147,204 149,166,211 155,136,99 169,139,93 172,140,96 179,152,109 188,156,110 196,157,118 193,156,112 195,158,114 198,164,119 202,165,121 203,166,124 187,153,112 111,82,58 81,70,63 51,45,38 36,32,26 39,31,20 189,159,117 187,155,113 183,153,109 183,153,109 186,156,114 185,150,112 171,137,96 180,145,107 181,149,107 179,151,111 191,159,117 145,109,76 100,93,75 117,103,76 62,46,33 121,108,58 135,120,57 130,118,61 116,108,58 94,87,58 71,57,57 66,53,50 66,52,52 62,49,46 66,52,52 101,85,81 86,70,55 145,135,82 128,119,61 131,119,60 138,130,67 162,153,95 156,146,93 146,133,81
55,35,28 47,37,38 43,41,49 55,55,65 59,57,65 53,51,61 44,40,49 48,42,49 183,155,115 212,187,157 73,63,67 164,143,118 76,55,40 57,40,32 59,44,33 50,41,37 56,46,47 176,146,120 191,156,118 192,159,120 85,63,45 67,50,40 77,54,39 182,154,127 192,161,122 182,151,112 166,146,98 168,149,96 177,150,103 169,157,129 142,142,137 96,96,96 55,53,61 63,61,62 174,149,105 174,150,99 177,150,103 185,155,111 184,152,106 255,239,179 255,246,222 203,235,255 187,230,255 161,201,255 161,184,249 180,159,116 194,162,120 194,162,120 198,168,126 193,161,117 203,166,124 204,167,127 203,164,123 203,166,124 186,154,108 194,160,117 191,158,121 103,81,63 73,64,58 50,41,35 35,29,22 99,81,62 190,159,120 186,155,116 193,163,121 184,154,112 183,155,115 162,135,92 142,122,76 164,144,96 179,147,101 179,149,105 165,138,91 107,92,56 110,99,82 158,135,104 202,146,124 106,94,57 129,115,57 132,120,63 117,107,54 103,96,57 94,81,76 93,82,77 77,68,62 79,68,63 83,70,67 78,68,67 53,42,49 44,33,28 150,136,109 196,168,128 201,169,125 200,166,121 191,159,113 181,151,105
65,45,38 51,40,37 46,39,49 41,39,47 124,103,92 141,116,97 72,64,70 58,48,49 182,150,120 158,132,109 63,52,59 141,122,97 71,52,40 55,40,29 64,47,39 92,72,63 56,46,47 179,153,128 193,162,123 198,166,124 75,52,37 77,54,51 70,49,38 185,157,128 191,161,119 181,151,109 182,155,112 193,166,123 196,169,126 192,184,160 139,144,138 89,94,93 53,56,63 71,66,65 155,133,88 160,137,95 169,144,100 168,143,99 173,146,99 172,141,90 169,141,101 59,52,93 44,55,97 65,71,92 144,131,97 161,149,108 186,159,112 193,166,123 191,160,121 192,159,120 201,168,129 195,164,125 184,149,111 184,151,112 187,152,114 193,158,120 184,152,120 85,66,50 60,56,48 34,29,26 33,24,16 164,142,104 179,149,107 182,152,110 183,151,109 186,153,114 183,150,111 176,150,109 170,147,107 176,149,104 166,138,98 176,148,108 176,148,108 93,75,56 118,98,80 169,142,108 90,75,55 78,70,48 116,103,51 128,116,59 126,114,59 105,93,52 90,77,70 105,93,93 94,84,83 80,71,67 81,70,67 75,64,61 56,46,47 68,61,61 102,86,69 159,136,107 115,88,70 113,91,71 146,116,90 155,125,97
64,44,37 45,32,25 50,40,44 58,49,60 124,108,75 78,60,39 65,57,63 99,80,68 193,160,121 168,140,113 71,61,65 184,159,131 67,47,38 59,42,32 68,47,43 162,142,122 57,52,51 160,143,119 184,156,116 181,156,112 71,52,40 71,54,46 69,48,37 173,151,117 176,151,103 190,163,120 186,159,116 193,160,121 181,149,115 182,178,161 144,146,141 96,101,100 112,118,119 75,70,72 177,149,111 181,147,113 190,159,122 180,152,114 183,151,109 184,150,107 177,146,107 105,95,113 88,92,144 76,72,96 189,162,117 146,129,82 140,126,72 143,121,76 157,134,94 176,148,110 181,155,114 175,147,107 183,150,111 179,148,109 183,150,111 184,151,112 164,136,107 78,66,54 48,42,37 38,31,29 40,29,24 166,140,101 179,149,105 189,159,115 188,156,114 180,147,108 190,158,116 179,144,106 184,151,114 171,140,101 172,144,106 173,145,105 173,145,107 101,87,73 129,108,83 125,98,66 110,88,68 90,60,34 98,84,59 116,103,53 130,118,63 110,100,51 97,83,58 114,105,99 110,98,100 94,83,80 82,71,68 82,70,70 75,65,66 74,64,65 74,64,68 78,66,68 85,81,64 121,104,80 153,123,95 155,126,95
66,46,37 69,53,51 52,45,45 124,105,89 171,150,109 58,47,42 63,53,57 159,138,115 200,163,119 240,213,179 163,156,156 166,141,111 60,39,28 60,43,33 63,46,38 126,112,87 230,220,219 118,107,92 134,117,70 130,114,70 64,45,31 70,53,45 65,44,33 140,121,84 166,142,89 169,140,89 170,140,96 181,147,106 182,143,111 172,162,150 143,149,140 140,142,142 105,107,107 83,85,85 113,98,76 174,143,106 175,145,103 175,145,101 173,141,97 185,152,104 190,152,115 115,104,111 54,61,116 66,70,112 177,145,99 182,157,111 164,147,96 148,134,80 169,148,105 160,134,93 167,141,100 174,148,107 174,143,104 174,146,106 172,141,102 171,140,101 138,111,77 86,71,60 73,64,60 44,37,35 41,28,25 166,143,103 174,142,98 172,142,98 184,152,108 185,153,111 179,147,103 178,148,106 172,142,100 175,145,103 192,166,125 193,162,123 184,153,114 109,95,79 136,117,90 88,65,36 115,93,73 123,99,64 51,36,25 116,100,58 123,111,52 121,112,56 118,103,67 155,130,100 128,115,123 96,87,83 83,72,69 85,74,71 80,70,71 78,68,69 75,65,66 75,65,69 74,64,68 83,72,67 162,133,100 181,146,110
66,46,37 81,60,56 65,56,52 176,153,122 179,152,118 67,55,57 62,52,40 148,133,86 152,131,77 219,199,167 92,85,85 115,107,57 52,37,26 63,48,37 60,43,33 99,85,60 224,216,182 191,177,161 85,81,73 62,59,44 62,45,35 63,46,36 64,44,35 75,59,53 83,78,80 77,74,78 77,72,74 71,64,64 85,71,53 127,117,93 157,158,148 158,160,155 109,110,115 65,68,77 70,65,83 162,145,110 189,159,117 193,161,117 196,162,117 202,165,121 190,164,112 101,96,137 39,43,83 57,56,91 190,158,112 190,161,112 178,154,101 178,153,105 180,155,111 181,155,114 180,157,117 185,159,120 181,155,114 176,148,108 184,154,112 177,149,109 175,149,110 113,96,61 73,62,57 73,64,58 40,30,31 144,128,111 185,160,114 181,154,107 177,150,105 191,159,115 183,156,111 182,155,110 174,149,103 185,160,114 181,156,110 173,151,104 164,148,106 116,102,84 159,136,105 81,60,45 101,82,68 166,137,104 56,47,41 90,84,48 121,109,54 120,110,57 115,103,62 126,115,71 116,98,107 118,107,116 96,87,81 84,74,73 81,71,70 72,62,63 77,67,68 75,65,66 74,64,65 74,64,65 79,67,69 79,67,67
66,46,37 82,62,53 58,48,47 154,134,104 155,131,105 78,68,69 80,73,46 118,110,56 180,169,125 159,150,121 91,84,82 103,100,49 56,44,34 62,48,34 55,38,28 78,60,39 137,125,86 122,109,77 81,73,62 101,92,75 60,44,31 64,47,37 58,41,33 77,65,55 113,102,87 137,118,95 170,148,112 183,156,120 130,108,72 99,82,56 160,159,148 152,154,149 108,112,116 51,54,63 62,60,84 126,114,88 160,133,90 183,153,111 201,167,122 201,168,118 177,154,114 92,94,148 78,84,124 66,70,124 155,135,87 140,124,70 140,124,68 143,123,73 145,120,76 158,132,91 167,144,104 175,149,110 163,136,93 155,128,83 151,127,76 163,136,89 166,139,94 162,139,99 76,64,54 92,83,77 65,58,58 83,70,63 180,155,109 179,154,108 179,157,110 161,136,88 156,136,88 142,126,72 130,116,62 129,117,60 112,100,43 125,113,58 126,118,68 127,112,92 213,180,143 90,76,62 83,72,65 196,164,134 71,62,58 47,40,20 134,124,73 121,112,54 121,109,52 85,78,35 154,141,120 138,128,127 113,107,100 89,82,80 82,72,71 77,67,68 77,67,68 76,64,66 73,63,64 79,69,70 82,70,72 81,71,72
65,46,34 82,60,54 55,44,41 55,39,35 66,57,53 54,48,55 62,57,54 51,47,37 59,51,38 55,49,40 54,46,33 74,63,44 51,36,25 76,62,48 56,39,29 52,37,28 112,102,90 103,95,82 82,74,80 69,63,68 55,40,31 64,47,39 62,43,31 59,48,45 66,64,72 65,64,67 59,60,63 53,58,54 38,39,29 38,37,26 117,120,108 140,143,135 108,112,114 61,64,71 57,60,69 68,66,74 121,112,56 131,121,68 137,122,71 146,132,78 146,138,114 82,89,142 80,76,110 76,80,132 163,140,111 178,146,112 176,145,108 175,145,103 174,144,102 178,147,108 178,147,108 179,149,107 189,159,117 191,159,117 182,155,112 179,152,109 190,158,116 191,157,116 105,87,68 68,58,48 63,56,56 46,33,26 157,140,91 140,127,77 114,105,47 131,122,66 104,97,40 110,106,46 104,100,40 115,107,44 111,105,41 118,108,41 97,93,45 132,113,99 198,169,134 94,85,70 80,75,63 96,80,74 193,157,124 114,102,47 114,99,61 132,118,62 156,145,83 117,103,58 217,191,141 193,168,124 124,110,115 91,84,84 82,73,69 80,70,71 78,68,69 68,61,61 71,61,62 81,71,72 85,73,75 80,68,70
58,42,29 69,52,44 59,52,50 43,33,34 59,49,48 58,53,55 48,45,49 74,72,73 77,70,68 77,72,71 79,71,77 74,62,62 48,36,26 60,47,44 50,38,38 49,39,38 68,66,78 67,66,81 68,71,80 66,65,70 55,40,31 62,47,38 58,43,34 55,43,43 72,72,80 70,73,82 57,59,59 58,60,57 67,69,54 106,105,80 80,81,60 136,139,129 112,114,114 83,87,91 57,60,67 70,63,75 185,154,115 191,157,112 180,155,107 180,158,113 138,130,119 76,80,132 150,139,106 82,82,135 92,80,94 158,130,101 167,138,103 176,144,110 183,152,115 184,153,116 191,159,115 188,156,112 199,166,129 187,155,111 190,158,116 193,163,119 198,166,122 201,167,124 159,136,107 78,67,52 56,49,49 47,34,29 188,153,115 172,145,102 162,142,94 156,136,88 130,110,64 134,126,72 148,138,87 153,138,87 162,143,90 152,133,80 124,112,71 130,111,97 160,133,101 96,84,72 85,74,67 92,82,70 102,84,65 129,117,62 147,136,74 116,104,49 131,119,62 97,81,50 184,154,112 232,205,158 165,142,141 93,86,89 89,78,73 79,69,70 74,64,65 73,66,66 74,64,65 82,72,73 87,75,77 83,71,73
68,38,23 74,52,44 77,70,73 49,42,45 66,56,46 131,122,103 48,46,44 49,50,53 69,70,73 69,69,77 73,71,81 67,65,73 70,66,75 72,71,76 58,62,66 58,59,62 53,58,57 54,59,58 58,63,57 52,53,45 53,49,43 54,53,44 42,45,35 51,54,44 45,48,24 90,92,50 115,115,70 97,98,48 117,115,66 101,99,41 124,119,66 141,137,120 130,132,132 77,78,81 58,58,66 64,64,76 136,107,83 167,136,97 155,124,85 146,114,82 135,109,86 84,82,131 94,83,92 118,99,85 90,94,148 111,102,115 127,107,87 145,126,103 146,126,108 145,125,105 136,117,94 141,119,99 139,120,95 156,136,106 167,140,108 163,131,97 176,143,106 191,157,116 185,158,124 87,69,50 76,64,54 50,35,24 182,153,118 186,153,116 179,148,109 188,157,120 190,157,118 183,152,113 183,153,111 192,159,120 194,159,123 189,158,119 157,137,105 122,103,89 141,116,86 98,87,72 96,85,70 114,101,53 152,139,78 140,128,69 125,112,64 123,111,54 112,102,53 99,85,56 169,143,102 192,161,122 243,209,177 110,99,106 92,85,88 82,75,78 73,63,64 77,67,68 76,65,62 87,78,74 89,80,76 92,83,79
142,98,72 69,47,39 63,56,56 70,68,64 58,54,37 58,54,37 40,41,31 55,60,54 60,65,64 62,63,66 67,71,75 57,61,65 49,53,55 56,60,62 59,66,59 40,45,39 41,47,34 41,48,32 49,56,40 44,48,31 51,55,40 60,64,47 49,52,40 64,69,47 75,77,31 116,116,55 137,136,71 131,130,63 125,123,65 113,106,49 126,116,67 168,159,140 150,150,147 103,102,105 54,52,53 37,32,31 98,79,56 160,131,96 153,126,94 153,124,91 158,136,98 115,107,113 126,132,190 99,93,98 85,89,143 95,101,161 69,55,60 56,57,62 47,45,46 51,46,45 58,50,56 62,53,64 60,49,56 106,90,75 136,109,93 140,112,85 149,120,87 169,141,103 181,152,117 136,112,88 95,79,62 63,47,34 167,140,106 168,140,102 176,147,114 181,153,115 188,160,122 176,145,108 193,163,117 191,165,115 197,165,123 200,168,124 156,135,110 122,103,87 109,90,65 96,85,68 142,131,87 117,105,50 128,118,67 96,89,46 102,93,66 129,120,60 96,87,42 86,66,34 185,151,110 180,146,105 200,168,124 110,100,101 88,78,77 80,73,76 80,70,71 79,69,70 78,66,66 95,85,84 95,85,84 95,85,84
151,103,74 66,45,34 52,43,37 51,52,42 51,53,48 49,51,46 44,50,39 43,49,38 46,52,43 42,48,39 43,49,38 44,50,37 34,37,29 43,44,36 51,53,38 49,53,36 57,61,34 53,54,31 47,48,29 54,50,31 142,132,83 114,99,59 105,93,52 99,91,41 142,140,80 130,127,62 112,108,50 120,111,64 127,116,70 133,117,73 129,113,71 108,91,54 103,89,64 59,47,35 80,68,58 87,74,69 82,69,62 83,73,63 68,58,59 63,60,64 64,59,56 70,63,66 102,134,183 56,64,94 61,66,90 109,128,188 78,70,59 134,108,85 166,143,112 97,86,67 59,56,62 61,54,54 112,94,73 142,112,84 132,98,68 137,103,71 135,106,73 145,116,83 147,118,85 137,112,82 96,82,66 94,80,66 113,92,69 147,119,92 160,130,104 159,132,100 153,125,98 166,139,105 154,126,99 114,98,83 69,62,65 75,65,66 80,68,56 124,106,76 90,73,45 132,120,92 113,103,52 125,116,71 68,61,34 62,51,46 126,119,62 110,101,43 104,94,52 162,137,107 175,145,101 181,151,109 184,152,108 184,153,114 93,77,75 74,64,63 84,74,75 81,71,75 79,67,67 97,87,86 96,86,85 100,90,89
144,100,72 61,38,23 56,47,39 46,47,37 51,54,46 46,52,41 40,49,32 39,46,30 49,55,44 42,45,35 48,55,39 50,57,39 57,59,44 48,48,34 62,60,38 66,69,38 112,114,72 75,74,36 125,122,82 113,107,61 135,123,66 142,133,77 123,114,67 119,108,62 121,113,61 110,105,50 127,117,66 122,106,62 102,81,40 108,86,48 111,92,57 103,83,51 98,77,52 90,72,53 85,73,63 73,62,57 64,55,51 71,62,56 109,92,84 123,107,94 147,128,105 148,133,113 135,142,193 125,111,135 148,116,86 119,125,169 112,101,98 83,64,52 74,62,52 65,54,61 102,92,82 109,93,78 135,111,76 163,129,95 162,133,98 153,126,92 151,123,96 141,113,86 122,97,67 114,91,60 70,48,30 86,66,46 88,59,35 142,113,78 140,113,81 147,121,82 145,128,100 78,66,54 62,59,63 57,55,63 60,57,61 65,54,47 86,76,75 132,109,94 116,104,63 119,107,52 108,98,56 57,48,19 75,65,55 87,77,65 117,108,48 112,100,45 92,84,48 167,141,102 164,138,99 155,133,99 148,124,91 212,174,126 147,126,101 69,58,55 72,66,73 88,78,82 76,65,62 86,80,75 89,80,76 92,82,81
126,97,62 62,42,22 63,53,29 68,63,35 70,61,30 92,86,52 52,50,19 54,51,25 76,73,49 56,50,27 66,64,35 68,63,31 100,96,59 88,83,42 89,86,33 103,99,41 110,106,48 112,107,52 132,124,70 108,98,47 94,88,40 102,96,50 115,104,60 124,111,61 122,104,60 123,102,59 143,122,79 113,90,48 123,97,58 94,70,33 85,63,29 110,87,56 122,99,70 126,102,76 134,110,86 148,124,98 142,116,91 142,112,86 160,131,107 154,126,99 151,123,96 160,132,103 136,127,142 129,124,163 162,133,111 136,125,118 89,92,139 103,94,86 87,78,72 65,55,56 63,60,64 62,54,60 66,63,69 67,61,68 133,114,91 143,123,93 156,124,92 156,121,83 130,84,47 116,70,40 113,66,45 104,59,36 97,66,45 116,95,82 69,56,64 62,57,59 60,50,49 63,49,51 60,47,40 70,54,48 83,65,44 104,86,56 106,89,79 121,106,68 139,134,65 105,96,51 55,45,35 90,77,70 90,77,70 96,82,66 122,114,51 108,98,47 68,61,41 59,51,57 60,57,63 56,53,57 52,50,48 195,163,129 196,173,131 51,48,35 48,48,43 79,73,78 71,66,52 56,49,29 53,48,18 81,77,42
100,86,41 97,87,45 98,88,46 99,94,43 107,99,45 111,103,51 100,97,46 103,101,52 98,93,50 113,107,61 111,105,57 100,92,42 99,94,39 107,103,45 113,109,49 99,95,35 106,98,44 107,97,46 109,94,47 113,98,51 112,98,55 102,87,47 117,96,53 121,99,54 134,117,70 109,94,47 115,94,53 122,99,59 140,112,72 163,135,97 178,146,112 159,130,95 154,127,93 163,131,101 166,132,102 165,133,101 169,137,103 174,140,106 170,138,108 167,134,107 147,116,95 140,109,90 126,104,84 87,61,40 109,88,73 155,144,178 89,92,139 71,61,60 60,55,57 122,105,95 129,110,87 131,111,93 137,118,95 140,116,92 151,122,91 163,134,103 151,119,87 159,121,86 162,113,77 147,100,66 157,112,79 150,111,72 110,80,52 62,46,42 103,87,72 156,136,106 161,133,93 162,132,90 153,122,83 139,113,72 142,121,78 158,131,88 116,106,68 126,116,63 115,106,59 61,53,31 88,78,68 89,76,69 90,77,70 99,85,69 112,105,44 104,97,38 57,51,44 54,52,62 52,52,62 53,51,61 55,51,60 151,126,109 197,170,134 65,63,45 84,81,66 84,81,85 84,82,51 109,106,53 111,106,55 94,90,44
123,110,60 136,128,76 112,107,54 104,101,46 100,98,40 82,81,27 114,114,55 114,114,55 103,100,45 104,102,42 113,109,47 132,125,64 115,106,46 175,166,106 128,121,64 128,123,70 126,113,65 129,113,69 129,112,65 144,124,76 145,123,74 141,119,70 138,116,69 126,105,62 125,108,61 131,109,64 125,98,62 125,98,64 126,99,65 130,106,71 125,97,59 124,97,63 137,108,77 142,110,76 139,107,73 132,103,72 146,119,85 163,139,106 164,136,109 159,134,106 157,132,104 163,139,104 175,148,114 116,87,54 75,49,26 98,72,51 154,125,92 175,146,111 168,140,102 176,147,114 165,136,101 167,138,103 163,135,97 164,132,98 170,138,104 167,136,97 158,126,92 145,118,84 145,122,82 145,122,82 153,124,91 159,130,99 171,139,105 161,130,93 163,133,91 162,131,92 170,139,100 172,141,102 172,144,106 153,126,90 163,128,92 117,99,55 108,98,45 94,85,38 61,52,35 97,87,75 92,82,70 88,76,64 78,65,58 92,81,62 105,95,42 109,101,49 55,47,53 53,49,58 57,50,50 58,53,55 73,62,55 135,114,91 174,150,113 146,126,96 140,122,92 92,82,86 100,88,60 123,108,70 120,113,93 98,94,75
94,85,40 114,108,62 98,94,46 92,89,38 95,94,38 100,100,39 119,116,51 132,128,66 118,116,56 104,102,40 95,91,31 102,98,38 137,128,68 118,111,52 113,108,53 103,98,43 127,117,64 140,127,75 110,97,45 123,111,56 150,136,78 143,125,65 142,121,69 131,114,63 124,110,56 133,118,67 134,116,72 127,106,63 139,117,72 150,130,82 143,127,73 120,102,60 141,119,81 140,119,76 140,119,78 123,101,63 131,115,71 123,110,62 116,102,57 92,81,35 109,98,52 113,105,53 133,119,74 150,129,86 166,144,99 172,149,109 190,156,122 190,157,120 181,153,115 184,161,121 188,162,121 184,156,116 183,152,113 182,154,116 170,142,104 166,138,98 166,138,100 164,141,101 171,146,102 172,146,105 169,138,101 172,141,104 180,145,107 193,160,121 190,160,116 190,159,122 184,153,116 182,151,114 174,145,110 154,126,86 131,97,54 115,93,44 101,92,45 67,54,22 88,72,59 99,84,73 98,86,76 96,80,74 81,69,59 93,79,61 109,100,44 109,100,53 77,68,62 113,97,82 141,116,88 148,124,87 132,111,84 103,93,69 160,135,105 135,110,82 117,97,67 99,91,97 74,69,68 61,58,62 56,53,59 54,53,58
100,81,46 94,77,42 89,75,32 112,102,53 116,108,54 122,115,56 118,111,52 133,126,67 108,101,42 119,112,55 131,121,68 143,131,76 149,132,81 117,102,51 132,119,67 124,120,60 142,135,74 152,142,75 116,107,47 128,122,56 130,120,53 115,102,39 103,94,36 107,98,38 156,150,86 95,91,29 105,98,39 99,93,29 118,106,40 113,106,38 116,108,45 120,116,54 88,88,29 121,117,55 123,116,59 112,103,47 131,129,71 93,93,34 133,129,67 123,119,59 120,116,56 148,142,76 116,106,53 123,114,58 140,126,72 126,109,60 138,117,74 153,127,86 158,130,90 176,151,107 166,146,98 166,146,98 171,151,105 164,142,97 158,137,94 157,136,93 143,128,81 150,135,86 133,119,65 137,124,72 148,131,84 168,148,100 182,164,120 172,151,110 177,154,114 181,155,116 178,152,113 187,161,120 178,155,113 133,99,56 131,93,56 106,72,40 70,51,28 125,108,73 151,136,87 167,152,105 161,147,104 154,138,96 154,138,96 132,119,71 129,121,58 95,80,42 137,110,78 150,115,88 151,117,87 152,116,83 118,94,59 63,55,44 140,117,104 130,111,97 110,98,100 102,99,103 125,120,122 96,91,93 61,59,67 47,46,51
