109,113,126 99,103,118 102,108,125 66,70,85 70,75,85 74,72,82 95,77,72 95,68,50 121,95,74 91,68,55 86,75,70 88,83,82 102,91,88 245,231,217 177,163,149 96,83,76 61,51,50 68,61,61 67,62,64 74,64,68 88,84,97 87,89,103 40,47,40 42,50,36 42,49,33 39,45,32 39,46,30 44,46,29 56,54,36 65,62,38 66,63,37 72,71,44 69,72,48 53,56,36 48,51,39 53,59,48 50,56,47 49,52,44 46,43,30 117,102,66 119,103,61 122,106,64 118,102,60 110,94,61 91,78,57 52,44,33 63,48,28 111,87,52 73,57,40 54,45,30 50,47,34 51,57,46 49,55,44 48,54,43 46,54,40 48,60,42 101,70,31 200,116,70 255,108,57 174,66,30 115,114,58 104,98,62 89,93,55 62,66,37 74,99,112 123,166,195 108,151,182 102,96,62 130,98,43 182,81,52 160,138,120 186,162,168 101,84,58 102,88,63 53,25,14 73,62,55 87,81,74 69,70,58 97,82,73 84,71,64 75,64,49 165,153,125 136,123,89 78,72,65 90,87,63 119,109,56 129,117,60 151,145,70 133,128,73 106,101,46 121,120,55 128,125,60 112,105,64 115,107,53 116,115,48 118,111,80 119,115,55 129,123,57 117,113,65 116,89,57 167,87,55 191,99,64 120,67,42 63,31,17 68,37,25 70,38,24 68,37,27 72,47,30 105,112,55 98,98,55 97,83,58 36,16,9 49,11,1 137,77,54 157,77,43 154,93,61 116,73,40 217,160,116 223,163,113 156,145,101 104,103,49 95,94,40 111,112,44 115,115,52 130,125,82 114,109,68 121,116,73 120,117,73
96,93,108 103,101,121 90,93,113 67,71,84 56,59,68 69,67,77 82,72,73 92,65,49 125,90,65 110,77,52 88,68,48 69,58,51 169,154,145 232,213,190 187,166,141 77,55,37 91,76,67 113,100,97 121,108,103 72,46,34 59,45,45 86,85,100 58,66,71 43,48,42 73,76,68 59,61,56 39,41,36 52,53,45 41,41,27 68,66,48 74,72,52 53,55,40 45,48,36 44,50,37 36,44,34 38,46,36 41,47,36 37,43,32 47,44,29 117,102,66 120,104,62 126,110,68 127,111,69 116,100,67 94,81,58 51,45,36 50,40,30 107,83,50 75,55,37 68,54,40 45,40,28 39,45,32 41,47,36 42,48,37 42,50,36 63,50,29 252,100,61 255,114,62 235,83,37 104,40,12 39,47,33 39,44,38 42,47,43 54,57,35 105,123,122 122,162,194 113,151,184 142,131,69 138,121,54 107,84,42 56,35,20 115,104,58 243,196,133 121,92,57 37,46,59 155,160,168 64,72,58 84,87,98 78,62,56 42,35,33 95,79,62 162,142,112 113,94,69 72,62,50 76,71,57 105,89,58 108,91,40 143,127,55 137,123,67 123,108,57 133,123,54 137,124,76 129,118,72 97,88,41 135,131,71 102,96,60 113,106,49 137,131,65 111,101,59 123,95,57 148,77,51 164,83,54 179,98,66 195,109,77 196,107,76 193,107,75 187,109,79 148,87,55 135,105,63 127,100,55 126,97,62 73,49,25 52,31,16 62,41,18 62,41,14 78,54,30 80,56,30 119,89,61 154,113,82 122,112,61 122,119,66 109,106,53 128,127,60 135,133,71 108,105,50 122,120,62 119,117,59 119,117,57
152,141,136 73,70,74 66,66,76 68,72,76 53,54,59 67,63,74 78,71,74 88,72,59 143,107,76 123,88,63 98,84,70 99,90,82 191,175,160 204,180,156 175,139,108 145,100,67 100,66,48 87,60,44 110,83,67 135,99,66 86,64,56 78,78,90 78,81,90 74,70,62 81,78,65 80,75,63 82,76,67 80,75,61 86,81,67 94,87,67 100,95,67 101,99,70 101,98,74 101,99,79 106,107,88 98,99,80 97,97,81 91,92,80 90,85,73 110,96,67 122,106,62 123,109,64 126,110,68 118,100,68 84,70,52 50,44,37 42,41,32 88,69,42 90,69,44 74,56,35 51,41,31 47,46,37 48,49,41 46,48,43 56,50,43 190,83,63 255,118,73 255,95,44 195,59,28 82,41,21 53,42,35 46,46,41 51,47,41 100,82,40 111,121,118 125,158,189 113,151,182 121,121,78 95,91,33 91,83,31 102,93,35 123,115,61 223,174,107 122,92,50 221,224,214 131,137,128 72,80,59 96,95,98 59,43,37 57,46,27 188,170,128 208,186,141 164,144,112 85,69,54 53,42,35 76,62,33 123,109,53 126,117,41 123,116,75 107,100,57 140,131,55 123,110,58 144,133,69 111,104,47 139,134,65 112,107,52 103,102,37 139,137,65 104,98,64 128,90,55 133,71,44 83,33,18 99,45,27 126,61,40 131,60,39 128,56,35 143,67,45 149,76,46 146,71,42 167,76,41 203,104,67 230,132,88 255,224,187 255,236,196 186,136,94 139,102,62 142,132,65 136,124,83 141,121,73 180,167,117 133,128,73 120,114,66 127,124,57 120,114,50 102,97,44 123,117,69 130,122,68 133,127,63
56,51,48 93,88,85 57,57,57 64,63,66 72,71,74 59,55,64 62,56,63 51,44,47 79,48,36 110,82,69 54,44,43 58,49,41 184,169,149 188,160,133 166,120,79 131,85,46 121,74,40 137,91,54 121,76,41 145,96,60 110,71,43 73,61,66 74,74,82 63,59,42 63,58,26 68,63,31 78,73,41 82,77,45 87,82,52 88,79,60 91,85,60 88,82,59 87,80,62 80,73,57 75,70,56 68,63,51 63,58,46 59,58,47 59,51,40 103,84,57 122,105,66 123,106,67 127,105,67 134,113,72 105,87,57 86,76,64 56,55,44 86,72,45 104,82,48 81,60,35 58,44,30 73,67,58 67,66,57 61,61,56 153,66,39 255,121,73 255,106,59 247,84,42 135,41,20 57,45,35 50,45,42 51,44,44 50,39,36 59,42,34 60,78,93 118,161,192 111,150,187 42,39,43 50,39,36 50,40,30 49,46,31 46,47,35 225,226,229 171,171,166 201,197,176 70,70,56 86,88,62 93,86,84 114,98,65 239,220,167 232,214,154 219,200,147 178,160,118 123,105,84 61,60,51 74,65,46 60,53,24 61,56,13 69,68,43 61,52,33 52,50,19 63,57,34 73,69,21 78,74,39 88,85,41 103,103,44 115,113,53 91,88,21 119,110,79 187,109,79 170,89,57 173,102,81 57,31,19 56,30,20 55,31,23 54,32,24 56,35,24 86,59,43 101,75,52 105,71,51 82,33,11 98,47,12 176,126,84 162,109,66 130,74,36 134,83,55 255,220,175 255,221,172 153,114,73 125,111,57 142,138,78 138,132,84 117,115,45 114,108,44 99,94,39 126,120,74 115,107,55 119,112,51
76,72,66 98,96,92 86,81,80 62,59,63 85,79,84 64,57,69 51,47,60 48,51,58 77,77,89 76,75,90 104,100,109 99,95,85 170,161,142 175,148,114 186,136,94 136,92,41 137,85,35 146,96,50 94,54,29 85,51,29 89,60,38 67,58,54 74,73,90 65,59,64 62,56,47 56,53,40 56,47,43 53,49,43 45,44,33 47,42,39 42,40,38 43,43,38 48,41,39 49,40,36 53,41,43 50,40,39 54,42,42 54,43,38 59,42,32 173,152,109 211,192,135 206,187,130 179,160,107 116,95,54 88,69,42 80,66,50 63,57,48 55,50,36 110,83,47 100,73,39 70,51,28 53,43,33 54,45,39 76,41,26 255,91,55 255,124,76 255,100,57 224,72,33 105,42,36 52,43,37 48,46,44 42,46,50 55,53,54 62,64,61 76,97,118 124,164,194 111,152,177 54,59,65 60,55,52 53,51,49 45,48,40 49,47,45 238,241,248 244,245,248 126,124,122 79,76,52 79,77,55 88,80,67 176,160,118 239,220,163 212,193,136 174,157,106 153,138,102 137,118,93 61,57,51 64,57,37 68,64,27 73,64,19 126,117,61 136,133,80 112,108,60 116,109,48 76,68,16 68,66,17 55,62,14 54,57,26 51,48,35 44,43,34 106,77,73 181,90,55 178,81,46 203,95,59 71,34,21 58,31,24 55,32,29 55,32,29 51,28,25 116,92,70 247,219,181 134,109,79 179,136,103 242,202,168 167,133,103 147,105,81 79,57,49 97,78,53 107,85,47 127,113,57 142,132,61 119,113,49 144,132,75 132,125,68 132,127,58 128,120,55 129,122,65 131,126,87 140,136,74 139,136,71
96,87,79 91,85,78 56,47,43 83,73,63 63,51,39 63,47,41 52,40,30 55,44,41 68,63,65 72,66,71 58,51,54 94,84,83 64,58,53 135,109,88 174,128,89 139,95,57 133,91,53 121,79,41 132,93,63 74,45,23 94,65,43 78,56,38 97,74,59 136,110,85 89,62,44 85,60,43 77,57,39 78,53,34 96,67,47 103,74,54 121,90,67 118,93,65 115,92,61 124,107,72 121,111,71 116,108,74 116,103,69 117,102,66 111,91,61 120,96,59 135,112,70 152,129,89 157,135,99 129,110,83 110,95,75 81,70,55 66,61,47 49,44,30 98,71,39 116,84,50 92,59,32 61,43,24 51,41,29 103,67,34 255,164,104 255,109,63 234,94,53 187,68,31 69,38,30 41,43,38 44,44,41 139,173,212 151,191,239 154,189,237 157,195,239 156,196,242 160,193,239 151,184,230 148,187,240 151,177,212 89,89,86 65,51,33 160,153,137 211,211,211 84,80,61 76,64,36 85,71,44 86,72,54 45,31,15 195,180,142 216,201,154 209,193,149 172,160,121 119,101,80 61,53,42 106,99,56 137,135,65 116,103,55 134,124,73 133,129,71 148,143,72 153,145,64 153,144,68 130,119,46 137,131,56 123,125,43 117,116,51 106,98,35 162,103,57 163,83,49 158,72,40 192,87,55 108,53,38 67,34,25 67,38,32 60,33,28 62,35,30 163,136,118 245,218,182 185,158,122 223,180,133 255,239,179 255,237,189 180,141,100 121,97,71 133,110,99 162,145,98 125,108,61 145,133,55 135,124,60 118,110,60 114,110,52 135,129,54 137,127,58 154,147,75 150,143,71 128,122,47 131,125,50
68,56,44 76,65,48 117,102,80 94,76,55 71,54,30 71,49,29 93,71,51 69,49,29 86,67,44 103,82,57 92,63,30 112,81,42 142,108,74 169,137,95 178,139,96 186,143,94 159,121,75 142,105,63 158,120,85 145,106,76 131,86,63 125,84,57 125,84,57 130,90,65 133,93,68 136,99,73 149,112,86 141,105,83 126,92,72 104,73,50 81,54,36 67,43,35 53,32,21 61,42,30 71,55,53 73,56,59 107,95,67 117,103,60 118,102,58 124,107,60 143,123,77 161,140,97 155,136,97 118,102,69 105,90,70 68,57,50 66,66,50 52,48,31 126,91,53 219,165,117 222,160,122 133,113,67 125,117,65 218,170,116 255,213,149 255,193,134 167,98,67 128,73,44 157,127,83 147,143,85 149,142,83 148,138,85 142,134,80 131,122,66 129,120,64 130,121,65 127,117,66 127,116,70 135,126,79 126,118,66 131,118,66 134,117,66 224,209,169 143,131,94 87,76,41 89,79,39 111,93,51 79,57,37 31,20,13 38,28,18 52,40,30 54,43,38 51,40,37 59,46,41 76,66,42 107,97,55 109,99,57 105,92,44 133,124,68 147,138,82 143,131,74 154,140,82 127,114,51 151,137,83 137,123,67 131,115,57 114,103,41 111,85,35 169,92,55 153,76,43 158,74,43 168,76,41 144,70,47 95,49,33 67,39,30 67,42,39 65,43,35 102,82,75 123,112,119 141,104,91 194,159,132 234,196,161 236,201,165 185,156,132 126,101,84 111,91,82 185,163,127 136,118,76 129,116,68 135,121,78 124,112,73 123,111,70 135,126,70 136,124,69 134,125,67 133,124,66 129,120,60 128,119,59
85,61,39 77,51,30 114,84,58 121,86,59 131,91,66 128,88,63 136,99,73 142,106,77 137,93,65 142,98,70 141,100,69 137,98,70 133,96,70 138,101,75 151,116,89 147,115,85 129,95,73 122,88,68 86,59,43 73,48,31 53,30,15 47,26,13 50,24,10 51,28,15 55,34,23 58,39,27 57,37,28 55,38,30 51,36,27 51,36,27 49,36,15 81,69,32 109,95,52 123,109,66 125,116,71 135,126,79 121,111,60 129,120,64 130,118,63 136,119,68 145,128,81 154,136,92 145,126,89 109,90,63 107,89,68 68,58,46 85,77,64 47,42,30 153,110,63 238,171,126 205,143,101 161,112,74 130,118,59 255,203,150 237,162,117 154,110,70 125,106,69 135,125,76 119,110,52 127,118,58 123,116,55 124,116,53 132,121,57 123,112,50 123,119,59 114,110,48 115,109,45 113,109,51 127,118,60 121,112,56 128,119,61 123,114,58 130,121,65 135,126,68 136,127,69 140,125,76 128,108,58 88,66,46 67,58,50 56,47,41 63,54,50 64,54,53 53,43,42 52,43,39 116,106,66 124,114,63 129,119,68 148,133,82 150,135,84 147,132,83 149,132,85 151,131,85 153,128,84 152,127,83 148,126,81 146,120,79 151,117,76 144,81,50 168,87,55 155,73,44 157,73,42 170,81,48 168,82,52 152,77,50 140,77,57 91,37,28 74,42,37 86,70,68 128,117,124 113,103,107 100,92,98 99,93,98 97,90,90 93,83,82 87,75,63 105,86,70 181,169,143 175,148,114 115,98,63 111,95,53 99,84,48 94,78,45 108,96,55 108,98,49 109,99,50 106,96,47 108,98,47 115,105,54
140,99,70 142,98,70 144,105,73 145,108,82 136,99,73 121,86,59 101,70,49 87,60,44 99,73,59 71,48,35 55,35,26 53,36,28 57,37,30 57,38,26 52,32,23 54,34,25 49,32,22 52,35,25 53,33,24 52,32,25 50,30,23 46,26,19 50,30,21 51,32,20 46,30,17 46,30,17 52,35,27 55,38,30 51,36,25 49,31,26 48,32,15 136,127,71 144,130,74 138,126,69 136,127,69 124,112,57 123,111,54 132,120,65 126,111,60 133,118,69 153,135,91 152,134,90 145,127,85 103,85,53 110,93,65 71,66,52 87,76,61 57,45,35 169,121,78 232,161,117 213,146,96 187,133,99 133,118,71 124,117,86 117,91,81 234,171,120 149,120,87 128,116,79 140,126,70 141,126,77 143,135,85 141,131,80 155,141,85 167,151,95 173,152,100 166,147,94 157,145,88 152,143,85 155,145,94 163,155,101 141,133,79 147,138,80 134,120,62 140,124,70 136,116,68 151,129,82 135,112,70 93,72,57 85,75,65 73,64,58 61,52,48 51,45,40 45,35,34 53,43,33 122,113,66 125,113,58 126,114,59 143,129,75 150,134,90 145,131,86 146,131,82 138,121,74 136,119,72 150,128,79 159,142,91 172,148,97 190,119,77 206,104,64 198,103,67 169,78,43 147,63,32 158,74,43 167,83,50 165,76,47 182,78,50 185,77,50 141,64,47 79,61,56 133,121,126 121,110,117 99,88,95 98,91,94 101,94,94 95,88,88 88,75,72 157,139,97 143,122,107 199,167,135 155,133,95 175,147,107 177,146,109 169,138,101 170,142,102 169,142,99 172,145,102 174,147,104 176,146,102 178,148,104
68,37,18 66,37,17 64,37,19 60,34,20 61,38,25 58,39,25 52,36,23 54,34,27 55,37,32 54,38,32 51,40,37 47,37,36 64,53,50 81,68,61 85,69,65 58,42,38 50,34,28 51,36,27 57,40,32 62,45,37 63,45,42 62,44,39 67,47,38 67,46,35 62,40,32 61,39,33 59,37,31 54,34,25 54,39,28 55,38,30 49,34,12 138,125,73 145,131,77 157,143,87 146,134,77 163,146,95 169,149,99 166,146,96 151,131,81 156,139,88 163,143,97 158,138,92 149,128,85 105,87,55 119,102,74 82,74,63 107,93,77 67,59,46 174,128,87 208,146,106 182,122,81 169,117,85 154,156,141 155,164,189 68,55,92 151,113,103 119,115,147 88,92,125 119,113,67 136,122,64 131,122,64 136,127,71 128,116,61 128,112,56 134,115,62 122,106,50 133,121,62 125,113,47 132,120,61 137,130,73 119,114,61 131,122,66 138,119,64 146,122,71 164,142,97 181,156,112 133,106,70 94,75,59 79,69,59 66,57,51 60,51,47 48,42,37 39,29,28 100,89,70 152,139,87 155,138,87 146,132,78 138,123,72 146,133,85 154,139,90 169,150,97 162,145,94 174,142,98 178,153,107 181,156,110 184,150,107 209,106,64 220,106,61 202,99,55 191,92,53 164,71,41 166,76,50 161,72,41 169,76,44 192,78,49 200,82,51 170,77,52 71,43,34 125,112,120 130,117,127 88,75,83 96,86,90 98,91,94 94,89,91 85,71,71 157,136,93 132,112,94 199,167,137 150,126,91 177,146,109 176,145,108 178,147,110 177,149,109 173,146,103 175,148,105 177,150,107 175,150,104 174,149,103
54,34,25 51,35,22 63,51,41 50,37,34 55,43,45 65,55,59 73,61,66 71,60,67 68,65,71 72,66,73 77,71,76 77,72,71 97,88,84 160,150,140 124,113,110 75,59,57 69,52,44 52,40,30 56,40,34 62,46,42 75,65,64 77,63,63 141,120,105 181,153,126 182,155,123 184,155,122 175,147,118 77,52,35 55,38,30 60,39,28 168,144,118 188,163,117 182,156,115 181,156,112 190,165,121 190,159,120 184,153,114 182,155,112 179,151,113 119,107,68 112,99,65 122,110,73 135,122,88 99,89,67 88,79,60 67,57,45 130,112,80 143,128,88 143,128,81 113,87,48 132,100,68 131,92,60 119,112,115 95,102,139 60,69,141 53,67,131 67,80,151 160,182,255 142,173,245 129,126,100 130,123,55 117,104,52 119,110,54 126,115,53 131,117,59 129,116,55 202,182,123 151,130,87 130,115,75 147,132,85 150,133,86 174,149,103 179,152,109 181,156,112 186,155,116 192,161,122 139,110,79 102,83,67 77,69,58 59,53,44 49,40,34 43,34,30 44,33,28 164,147,112 180,158,113 182,155,112 179,152,109 176,149,102 168,143,99 166,141,97 168,138,94 150,130,84 141,121,71 122,113,53 120,107,46 147,111,60 158,90,52 176,84,47 239,110,74 241,108,60 208,82,43 205,88,48 217,107,65 219,103,60 228,95,56 239,106,67 208,100,62 103,57,31 84,71,66 81,67,72 100,86,88 94,80,80 92,80,80 89,78,73 89,77,67 159,138,95 122,108,83 177,155,135 139,120,85 165,143,98 166,144,97 157,135,88 138,116,69 135,115,65 131,115,61 127,111,57 122,113,55 129,122,63
55,35,28 52,32,25 68,58,62 56,52,61 37,38,43 42,39,45 59,51,59 119,106,101 125,106,94 138,119,103 155,134,111 172,148,122 184,163,138 200,186,168 100,91,85 109,93,78 98,77,62 56,40,27 62,47,38 57,41,35 69,62,62 70,62,70 116,95,80 188,157,120 194,160,117 200,166,121 192,159,120 75,48,30 59,39,30 64,41,30 151,121,93 198,166,124 201,168,129 200,167,128 189,161,123 177,149,111 184,153,114 191,158,119 186,157,124 167,161,154 154,156,151 142,144,141 103,103,103 61,58,62 53,52,57 67,55,45 167,144,104 168,143,99 172,150,105 174,152,107 176,153,113 176,150,111 180,153,106 169,142,108 56,62,122 47,56,126 66,84,138 144,172,234 158,198,255 137,135,145 170,139,86 166,141,93 173,146,99 184,154,110 179,152,107 180,155,107 201,165,116 199,166,118 193,163,119 191,163,123 197,167,125 199,167,125 191,158,119 190,157,120 189,158,121 196,161,123 117,89,62 92,78,62 68,60,49 52,46,37 39,35,29 36,30,23 53,42,27 178,157,116 179,149,107 181,149,105 184,154,110 185,155,111 191,161,117 190,160,118 198,166,124 195,161,120 189,159,117 182,156,115 174,149,103 179,154,110 187,164,122 179,156,114 87,68,54 110,91,75 82,57,29 79,34,0 85,40,5 91,42,6 130,96,55 140,110,68 126,112,67 113,103,61 76,59,51 100,87,84 81,67,67 74,62,62 83,69,69 77,64,61 56,44,34 126,109,70 137,116,101 148,125,114 118,104,59 135,123,64 135,124,62 130,119,57 125,114,52 116,108,45 140,134,70 128,122,56 112,109,42 118,115,48
58,38,31 61,40,38 49,38,45 62,55,67 45,42,48 47,44,48 44,40,49 58,49,43 99,85,67 128,112,95 135,115,85 182,154,116 197,170,138 150,134,117 68,57,50 165,143,109 89,69,51 61,41,32 62,45,35 63,48,37 70,64,57 74,69,71 119,98,85 196,165,128 202,165,123 199,165,120 190,159,122 75,45,28 65,45,36 65,42,29 136,111,83 188,157,118 192,161,124 192,161,124 183,155,117 183,155,115 175,147,107 185,155,113 179,156,116 161,157,147 146,147,139 136,136,133 77,74,80 55,53,61 55,53,61 101,85,68 181,149,107 193,156,114 189,155,114 190,158,116 188,156,114 188,158,116 187,153,108 184,152,118 58,62,118 39,47,106 32,41,82 54,68,109 170,200,255 128,145,190 155,136,99 170,140,96 169,138,89 169,139,97 179,152,109 181,151,107 191,161,117 196,157,118 193,156,112 189,155,110 196,159,115 201,165,118 202,165,121 202,165,121 198,161,117 179,145,104 111,82,58 91,80,65 64,55,49 48,42,35 36,32,26 33,27,20 119,104,82 189,159,117 187,155,113 183,153,109 185,155,111 184,154,110 186,156,114 186,154,112 184,150,109 171,137,96 180,145,107 183,150,111 177,147,105 182,151,112 191,159,117 191,156,118 101,80,67 101,94,76 117,103,76 127,105,97 96,77,50 128,112,54 135,120,57 133,120,59 127,118,60 115,107,57 94,87,58 83,71,76 68,55,52 64,52,52 66,52,52 63,49,49 66,53,50 67,53,53 101,85,81 91,74,66 130,118,77 138,129,71 128,119,61 126,117,57 130,118,59 137,129,66 162,153,95 157,147,94 152,139,87 146,134,77
54,34,27 51,35,31 45,37,43 53,51,59 57,57,67 48,48,58 41,41,51 45,41,52 51,44,54 56,48,56 97,84,77 191,161,119 236,209,177 156,141,130 70,57,52 170,141,106 79,59,41 62,45,37 62,42,33 61,46,35 59,50,46 57,50,50 89,69,60 194,159,123 195,161,120 199,165,124 190,158,124 73,48,31 65,48,38 65,46,32 121,95,72 189,157,123 184,153,114 185,154,117 179,151,111 177,155,108 177,156,104 174,149,101 162,139,97 157,158,146 143,144,136 132,132,129 66,65,70 54,52,60 58,57,62 119,101,80 181,151,105 183,152,103 187,155,109 194,162,118 195,163,119 199,165,120 226,180,125 211,166,122 95,99,141 75,103,167 112,144,213 113,146,217 168,204,255 150,176,254 184,162,124 189,160,125 195,163,121 193,161,119 185,155,113 187,155,113 195,163,119 201,164,122 202,165,123 198,161,119 197,158,115 198,167,118 199,166,118 202,165,121 204,165,122 189,154,116 105,80,61 85,74,67 63,54,48 48,42,37 36,30,23 39,30,24 156,136,104 185,154,115 186,155,116 187,160,117 189,159,117 185,155,113 182,154,116 173,145,105 174,147,102 171,149,104 176,151,105 183,151,105 188,156,110 185,153,109 169,142,95 161,141,95 95,79,62 105,94,77 157,120,105 255,192,154 79,73,37 120,106,52 129,118,56 130,118,59 127,118,60 115,105,56 98,92,56 86,75,72 87,74,69 79,68,65 71,62,56 73,64,56 78,67,64 83,69,69 91,81,82 71,61,62 48,37,22 135,119,86 152,138,95 152,135,88 161,137,86 161,137,82 159,135,82 155,134,80 155,136,81 168,149,94
60,40,33 61,45,41 48,42,47 45,41,50 53,51,61 51,48,54 68,61,64 59,51,59 54,48,55 51,45,52 66,55,50 194,165,132 190,164,139 121,108,101 67,54,51 187,160,128 73,54,40 59,42,34 57,40,30 56,39,29 59,46,41 53,43,44 76,58,53 193,161,127 194,159,121 193,159,118 185,153,119 70,47,32 73,53,46 67,45,37 105,80,61 189,160,125 195,164,125 188,157,118 176,149,106 168,143,99 176,151,105 189,162,117 182,161,120 157,156,145 142,145,137 121,123,120 62,62,70 53,56,63 65,60,57 154,135,100 168,143,95 159,137,90 161,136,90 159,134,88 163,136,91 186,156,110 255,211,162 225,170,129 181,177,209 146,184,246 148,182,248 154,183,240 149,170,220 107,114,139 159,136,78 158,133,87 174,152,105 184,162,117 198,167,128 200,167,128 205,173,131 203,169,128 202,168,127 199,165,124 197,160,120 185,150,114 180,145,109 181,146,110 180,146,105 167,135,101 97,76,61 78,69,61 59,50,44 40,34,29 36,27,21 49,37,25 181,154,118 189,158,119 179,148,109 178,148,106 169,139,97 179,147,105 176,145,108 185,154,115 179,152,109 174,147,104 178,148,104 182,151,112 182,152,110 173,146,103 169,142,97 149,127,82 98,82,65 114,98,81 191,169,124 137,91,61 111,92,78 100,88,47 122,110,55 128,116,59 130,118,61 113,104,48 105,95,53 87,74,69 100,87,82 97,85,85 80,71,65 79,70,64 81,70,67 80,69,66 67,58,54 56,46,50 50,40,39 64,54,58 75,59,53 115,99,82 194,166,137 190,161,128 192,158,124 192,159,122 186,155,118 149,115,81
66,46,39 66,48,43 46,36,35 49,43,50 44,42,50 57,44,41 198,167,130 175,153,135 74,62,67 60,50,54 83,66,56 188,156,126 156,130,107 104,93,86 66,50,46 175,148,116 69,52,42 59,44,35 56,42,28 60,42,37 112,89,74 66,57,53 77,61,55 193,164,129 198,165,126 200,167,128 180,152,114 70,47,34 79,56,53 62,42,33 88,66,46 181,154,118 186,155,116 186,156,114 180,152,112 189,158,121 193,162,125 189,158,119 179,161,129 182,181,170 141,146,140 121,126,120 61,65,69 62,67,73 75,68,68 161,143,99 172,146,107 173,147,108 174,148,109 179,153,112 178,152,111 179,152,107 180,153,108 179,152,105 159,127,124 78,55,97 69,50,82 59,42,64 147,117,91 186,156,110 188,159,108 184,163,111 189,164,116 192,166,125 189,158,119 195,162,123 193,160,121 195,164,125 193,162,123 180,147,108 186,153,114 186,154,112 191,156,118 194,159,121 191,158,119 165,138,104 81,65,48 69,63,56 44,40,32 33,28,25 34,23,16 107,89,70 181,151,109 181,151,109 182,152,110 185,153,109 184,151,112 186,153,114 185,152,113 178,145,106 174,146,106 174,147,111 175,144,105 168,139,104 162,136,97 170,142,104 177,149,111 147,117,89 99,83,66 128,104,82 169,142,106 97,81,68 131,113,81 63,54,48 111,97,52 123,109,55 132,120,63 121,108,56 107,93,50 98,84,68 103,90,87 107,97,98 97,87,86 84,75,71 80,71,67 81,70,67 78,66,66 61,51,52 65,55,56 71,59,59 108,92,88 120,104,98 156,137,123 136,110,87 132,103,79 143,115,88 145,117,88 152,123,92
64,44,37 72,55,47 36,25,22 52,42,46 58,49,60 77,66,51 146,127,88 62,49,46 65,57,63 78,66,66 165,139,116 197,164,125 168,140,113 111,100,93 83,67,61 186,157,126 67,47,38 62,45,37 60,43,33 66,45,41 162,142,122 69,58,53 75,64,61 173,149,112 184,156,116 182,156,115 163,139,102 67,48,36 71,54,46 65,45,36 86,64,44 178,155,113 176,151,103 189,162,117 187,159,119 183,156,113 193,160,121 185,152,115 178,161,133 164,165,157 144,146,141 123,125,122 65,69,73 100,106,107 75,70,72 158,136,98 183,150,113 180,146,112 190,159,122 189,158,121 184,153,114 181,149,107 184,150,107 181,151,107 168,148,116 94,90,142 88,92,144 68,70,115 162,139,126 179,152,107 146,129,82 142,126,70 138,119,66 143,122,79 157,134,94 180,154,115 180,152,112 175,149,108 175,147,107 177,146,107 183,150,111 184,154,112 183,150,111 185,152,113 176,145,106 151,123,94 78,66,54 60,51,45 35,29,22 33,28,25 40,29,24 135,116,102 177,150,105 182,152,108 189,159,115 190,158,114 184,152,110 181,148,109 190,158,116 184,151,112 180,145,107 184,151,114 171,140,101 174,146,108 172,144,104 175,147,107 173,145,107 122,94,67 112,98,82 145,124,99 125,98,66 99,84,73 178,143,105 60,49,30 98,84,59 106,95,49 123,109,55 129,117,62 110,100,51 112,95,60 133,119,105 123,111,111 110,98,100 98,86,86 86,75,72 82,71,68 82,70,70 77,67,68 75,65,66 74,64,65 74,64,68 75,65,69 82,65,66 97,93,76 121,104,80 151,123,96 151,122,91 156,127,94
65,45,36 79,58,54 48,36,38 51,44,44 90,71,55 144,122,86 145,128,102 51,44,44 61,51,55 76,60,54 193,161,127 201,164,120 221,194,160 223,211,199 119,107,97 174,145,114 62,41,30 60,40,31 60,44,31 59,42,34 136,122,97 64,53,46 116,106,105 147,132,94 148,131,84 134,118,74 104,89,53 66,47,33 72,55,47 60,43,33 76,56,36 161,141,91 180,156,103 170,144,92 175,146,97 175,145,101 180,146,105 183,145,110 177,160,134 167,166,159 148,154,145 126,131,125 84,85,88 114,116,116 95,97,97 86,76,75 167,143,106 178,148,106 181,151,109 184,154,110 195,165,121 185,153,109 189,156,108 192,163,114 198,170,132 74,77,115 79,86,141 62,72,119 115,102,112 172,140,94 169,144,98 156,136,90 159,145,91 158,143,92 164,143,100 169,146,104 168,142,101 166,140,99 172,146,105 173,145,105 175,144,105 177,147,105 188,157,118 189,158,119 177,149,109 147,120,86 83,68,57 71,60,55 72,63,57 35,30,27 41,28,25 119,100,88 170,140,94 167,135,91 172,142,98 173,141,95 177,145,103 178,146,104 170,138,94 176,144,102 178,148,106 167,137,95 174,144,102 186,158,118 188,162,121 189,158,119 182,151,112 118,92,69 119,105,91 164,145,118 98,75,46 85,71,57 192,160,118 89,75,61 59,44,33 110,97,63 119,104,53 126,114,55 121,112,56 116,104,63 115,97,67 125,109,107 128,115,123 107,95,97 89,80,76 83,72,69 83,72,69 81,71,72 79,69,70 75,65,66 75,65,66 75,65,66 73,66,69 74,64,68 86,75,70 147,128,105 179,144,108 180,145,109
