82,89,103 81,88,102 75,81,98 58,64,81 60,66,83 86,90,105 81,85,100 53,53,65 73,73,81 165,163,161 236,235,226 255,255,246 224,228,232 189,199,219 182,201,234 174,191,224 155,175,203 129,142,168 198,198,208 97,103,124 132,140,160 129,139,159 119,129,149 114,124,144 105,111,130 82,88,107 85,93,111 105,118,135 104,116,140 102,117,135 106,121,139 60,74,97 83,89,106 82,88,105 76,80,95 47,51,66 61,72,99 121,91,65 118,78,44 112,71,42 176,124,76 61,41,32 255,220,128 251,179,113 94,63,44 94,67,49 100,80,60 113,88,71 122,93,73 117,88,68 122,96,73 130,96,76 135,97,78 153,110,95 51,35,31 73,32,12 60,56,46 46,31,39 48,43,42 97,93,102 38,30,36 46,35,44 52,41,50 52,30,22 43,36,34 40,33,36 66,66,66 44,34,38 52,42,41 89,83,74 125,112,109 98,125,155 57,57,54 54,49,46 66,58,47 73,61,51 74,62,50 157,122,97 72,63,55 66,57,51 39,34,33 46,36,37 33,26,29 33,26,26 144,76,56 207,124,86 121,79,68 61,47,49 80,57,58 72,48,52 87,65,68 91,94,116 95,109,121 105,117,125 167,129,121 163,115,109
79,86,100 78,85,99 74,80,97 69,75,92 74,80,97 73,77,92 67,71,86 46,47,50 90,87,93 143,138,137 212,211,202 255,255,246 204,208,212 169,179,199 172,191,224 156,177,214 147,167,195 140,153,179 129,137,144 98,108,128 118,126,146 112,122,142 102,112,132 92,102,122 86,92,111 71,77,96 77,79,95 94,103,116 60,66,85 94,102,122 95,103,123 86,94,112 82,88,105 75,81,98 77,81,96 71,75,90 62,73,100 111,81,55 114,74,40 131,91,57 51,35,20 151,104,70 248,173,103 81,55,32 89,58,46 84,53,43 59,38,25 59,45,31 79,53,32 96,70,49 105,75,58 95,70,51 119,87,71 130,96,78 134,111,110 229,132,83 105,87,84 77,52,53 75,59,57 110,104,109 74,52,60 79,56,55 142,107,94 136,82,64 97,65,62 79,56,55 75,70,72 73,59,64 97,87,88 98,91,89 120,106,111 98,125,155 105,136,171 97,100,109 68,59,53 71,58,53 74,62,50 80,69,64 75,63,51 58,49,43 41,36,35 40,30,31 28,26,27 46,42,53 140,77,55 218,128,88 136,88,72 66,44,47 70,47,48 74,50,54 78,56,59 86,89,111 110,125,128 101,117,128 147,113,109 171,124,113
88,92,105 90,94,107 90,94,109 83,87,102 91,98,112 73,80,94 41,39,49 45,46,49 137,137,137 140,138,139 208,207,200 231,230,223 196,199,206 162,172,192 167,182,214 158,177,210 136,156,184 120,137,159 129,136,150 105,117,141 119,129,149 98,111,130 94,100,121 85,93,111 75,82,96 67,74,88 47,49,63 26,29,38 41,46,56 83,91,109 64,72,90 59,67,87 61,67,86 59,65,84 60,63,81 47,50,68 58,81,106 98,75,72 113,72,41 119,70,32 83,45,28 255,199,121 198,120,67 97,61,32 155,134,121 57,38,26 121,107,93 83,58,41 119,81,60 149,111,92 55,38,28 58,41,31 72,53,37 93,75,56 140,113,106 222,124,78 89,78,75 74,56,51 77,61,57 108,97,104 70,51,55 79,55,59 151,113,94 169,99,68 236,154,111 84,56,58 64,56,64 69,53,51 92,82,83 95,88,86 116,100,94 94,119,145 101,119,134 118,115,121 120,113,111 50,43,41 70,61,55 72,63,55 74,65,57 51,40,35 33,31,39 55,55,67 57,59,73 48,51,69 126,71,56 221,128,80 152,100,79 73,45,45 73,51,54 80,52,54 76,52,58 76,83,97 82,100,124 98,111,137 137,113,117 168,121,112
71,75,88 74,78,91 68,72,87 71,75,90 71,78,92 60,63,72 32,32,40 48,47,50 115,113,114 150,148,149 184,182,178 221,219,215 178,181,190 144,152,168 152,159,182 132,146,169 117,130,149 114,127,146 119,129,149 102,114,136 107,119,141 100,112,134 86,92,111 79,85,102 69,76,90 58,65,79 47,49,63 24,23,26 38,39,44 90,92,106 77,85,103 80,88,104 73,79,98 71,77,96 66,69,87 66,69,87 43,61,78 113,100,95 168,113,61 143,104,65 200,115,62 255,196,128 255,205,136 236,152,90 101,70,49 90,61,41 115,81,63 101,71,45 235,134,66 184,113,69 82,63,49 95,76,62 131,111,102 41,24,14 150,111,97 210,120,73 85,71,73 77,54,51 78,62,60 100,90,94 77,53,59 79,56,57 180,132,103 238,139,102 226,142,107 93,64,60 76,71,73 63,49,54 85,68,69 100,88,90 111,99,101 91,105,115 91,86,88 180,174,169 172,166,161 141,134,134 92,82,86 51,51,63 51,51,63 67,66,83 72,78,95 86,92,111 64,72,90 70,77,100 111,74,71 229,135,85 148,96,66 69,54,64 71,49,54 86,62,66 78,61,67 86,73,92 78,99,120 101,118,140 137,118,122 165,117,111
70,74,87 71,75,88 63,67,82 61,65,80 93,100,114 69,72,81 34,34,42 60,59,62 138,136,137 145,143,144 186,184,180 177,175,171 140,143,152 142,151,162 122,130,148 101,109,129 98,111,130 111,124,143 114,124,144 97,109,131 105,117,139 99,111,133 80,86,105 72,78,95 67,74,88 60,67,81 47,49,63 39,38,41 41,42,47 41,44,53 53,62,75 77,85,101 69,75,94 52,58,77 66,69,87 85,88,106 59,69,89 92,97,105 110,74,41 156,102,68 214,126,70 255,179,99 255,193,130 239,154,97 184,118,86 135,89,75 118,82,64 106,69,56 255,224,143 230,148,90 114,80,62 93,59,41 129,95,73 51,34,24 150,111,97 207,117,70 77,63,65 77,54,51 75,59,57 101,91,95 90,66,72 88,58,61 190,137,110 227,135,98 215,135,99 104,81,80 143,142,147 184,173,182 213,211,223 217,213,222 223,219,228 188,192,205 186,179,179 188,179,175 190,184,179 199,192,192 184,174,178 169,169,181 138,138,150 112,110,134 106,114,130 104,114,134 109,119,139 102,114,138 106,114,134 64,77,94 122,145,179 63,75,97 144,166,207 152,172,214 143,161,199 138,154,183 180,197,219 130,148,165 142,124,123 173,120,108
42,46,59 60,64,77 64,68,83 66,70,85 60,65,73 30,31,36 41,39,40 106,104,102 140,138,136 154,152,150 162,160,158 153,152,155 106,106,114 105,109,124 103,107,122 89,96,110 90,98,114 96,104,120 101,111,129 84,90,109 99,107,125 90,96,113 79,85,102 66,73,87 58,65,79 55,62,76 46,50,63 34,33,36 45,44,49 45,43,51 79,85,102 76,83,97 76,83,97 67,74,88 65,72,86 59,66,80 56,59,77 94,86,92 140,94,53 128,80,37 238,146,84 255,178,104 249,157,95 200,120,79 136,90,64 120,77,62 109,71,52 255,203,133 255,234,153 255,156,88 126,85,69 125,91,73 137,91,75 98,97,102 138,114,108 173,97,57 83,67,63 71,54,55 70,57,52 95,87,93 69,50,52 80,64,60 211,213,210 221,214,214 223,218,234 205,207,221 197,204,216 201,207,226 192,199,213 195,197,213 192,194,210 90,93,100 203,199,219 159,154,170 191,185,192 192,187,189 175,170,172 196,194,192 164,162,160 166,164,174 145,146,167 104,111,134 113,131,157 113,131,157 105,118,144 101,114,140 104,117,143 125,139,176 50,59,84 127,140,168 117,135,163 122,140,168 130,144,167 132,145,164 126,139,158 104,100,120
60,65,73 60,65,73 57,61,76 60,64,79 57,62,70 23,24,29 44,42,43 141,139,137 144,142,140 131,129,127 137,135,133 131,130,133 101,101,113 95,99,114 82,86,101 76,83,97 77,85,101 85,93,109 90,97,111 84,86,102 85,89,104 75,81,98 66,72,89 59,66,80 59,66,80 54,61,75 46,50,63 39,38,41 39,38,41 54,51,55 47,51,66 78,82,95 52,59,73 78,85,99 79,86,100 55,62,76 57,60,78 74,76,73 105,79,69 85,36,0 248,154,84 255,177,102 217,141,83 155,93,55 103,67,49 96,65,53 109,65,39 104,45,15 255,154,93 151,85,35 139,98,82 108,77,58 136,85,59 81,105,123 114,95,109 124,66,40 89,73,69 73,56,57 69,56,51 109,101,107 97,78,80 162,159,163 142,135,133 133,127,122 177,174,178 213,217,219 194,200,219 194,199,223 201,217,244 204,222,248 200,218,244 68,69,88 174,174,171 204,201,207 203,201,211 163,162,167 200,198,206 186,182,191 180,176,185 174,172,182 184,185,206 170,177,200 145,157,181 121,133,157 126,139,165 125,138,164 130,143,169 116,130,167 69,73,86 99,109,127 98,112,135 98,112,135 111,121,141 78,81,99 80,83,101 73,83,99
57,62,72 57,62,72 55,59,72 56,60,73 64,69,77 22,23,26 53,51,49 126,124,120 129,127,123 119,117,113 120,117,121 94,93,98 88,88,98 87,87,97 81,81,91 75,80,90 68,75,87 72,79,91 69,76,88 64,72,79 77,81,96 71,77,94 54,60,77 54,61,73 52,59,71 54,61,73 46,48,62 39,38,41 49,44,41 47,47,47 44,45,50 71,76,86 72,79,93 68,75,89 60,67,79 57,64,76 53,57,72 52,51,54 147,93,43 61,33,22 241,154,90 231,149,91 192,128,84 87,59,48 88,61,43 101,67,47 206,123,72 187,113,59 72,49,36 94,70,46 109,80,60 98,69,49 94,74,65 84,109,131 95,103,119 76,54,46 89,76,71 73,55,54 63,50,45 102,94,100 162,153,149 170,161,157 171,162,158 164,160,154 138,136,134 123,121,119 112,106,113 101,95,102 91,88,94 89,93,95 128,132,134 68,71,80 99,96,100 184,179,181 207,202,201 203,197,202 194,192,204 195,194,209 166,165,180 132,134,148 174,175,196 195,196,217 167,173,194 121,127,148 113,121,141 131,144,170 130,143,169 111,124,150 91,97,114 44,50,67 85,89,102 73,77,90 72,79,93 71,74,92 69,72,90 93,96,114
55,57,71 117,119,133 61,64,73 44,47,56 31,30,35 46,43,47 90,89,92 131,129,127 108,106,104 104,102,100 95,96,99 77,78,83 74,74,82 71,71,81 74,74,84 70,70,80 64,69,77 70,75,85 67,75,80 48,56,65 59,63,76 57,61,74 50,54,67 52,56,69 49,53,66 49,53,66 42,47,57 42,42,50 59,53,44 53,48,50 50,48,56 65,65,75 58,67,80 59,68,81 59,63,76 55,59,72 50,54,67 48,43,59 115,93,87 56,44,34 230,148,90 209,132,79 169,118,81 85,58,40 89,62,44 96,63,52 225,144,92 208,123,68 85,62,47 109,82,64 118,83,68 87,57,40 49,41,47 95,113,139 96,105,116 67,47,40 69,58,55 65,49,45 65,48,49 114,109,111 157,148,144 155,146,142 168,162,157 148,143,140 153,151,152 144,142,143 126,124,125 113,111,112 97,96,99 83,80,86 53,50,56 87,86,89 96,91,90 154,149,148 200,196,190 255,255,250 217,214,218 207,214,228 198,201,221 185,191,208 181,184,202 171,170,185 181,182,201 165,171,192 153,156,178 140,152,174 121,133,155 104,113,136 82,90,108 53,57,72 32,33,36 58,58,66 75,80,90 77,81,94 71,75,88 69,76,90
51,53,67 43,45,59 34,37,46 33,36,45 26,26,26 46,41,43 106,104,105 113,111,109 103,101,99 92,90,88 83,84,87 71,72,77 72,72,80 66,66,76 71,71,81 70,70,80 63,66,75 61,64,75 73,74,79 51,51,61 69,66,70 48,52,65 43,47,60 47,51,64 45,50,60 46,51,61 41,46,56 38,38,46 63,57,48 54,47,47 51,48,54 45,43,51 43,46,57 89,92,103 57,61,74 55,59,72 52,56,69 45,45,55 109,108,111 221,178,163 204,130,76 187,120,70 106,72,50 81,60,45 86,59,41 83,52,42 69,47,27 74,36,26 67,44,29 81,54,36 94,67,49 92,67,48 51,50,53 100,119,138 102,112,116 73,53,46 75,64,61 63,47,43 71,54,55 118,113,115 149,140,136 144,135,131 134,128,123 122,115,113 106,104,105 99,97,98 89,87,88 89,87,88 86,85,88 58,56,57 35,33,34 76,75,78 90,85,84 145,140,139 173,169,163 255,252,246 254,253,246 214,212,220 205,213,241 208,224,253 183,193,213 157,163,180 211,215,217 114,119,143 142,145,167 129,134,158 116,121,145 103,109,130 85,88,106 57,59,73 33,31,32 40,37,43 69,69,79 80,84,97 74,78,91 67,74,88
59,59,67 43,43,51 55,56,61 35,36,41 23,21,19 46,45,48 114,109,106 97,95,91 93,88,87 88,83,82 76,74,75 70,68,69 67,66,69 64,65,70 65,66,71 62,62,70 57,60,69 57,60,69 73,73,81 46,46,54 67,66,71 43,48,56 45,50,58 42,47,57 42,47,55 42,47,55 38,43,49 37,37,45 64,58,49 61,52,48 55,50,52 60,58,59 45,43,53 50,48,58 61,65,78 74,78,91 70,74,87 56,52,61 103,99,108 249,201,176 126,75,38 170,101,63 153,101,71 114,76,57 85,60,43 85,60,43 76,55,40 60,39,24 58,42,25 82,61,46 98,78,60 105,82,71 109,107,117 96,116,132 96,106,114 76,54,48 87,71,67 73,55,54 72,56,50 142,130,130 149,140,136 145,136,132 127,121,116 119,112,110 132,130,131 130,128,129 124,122,123 117,115,116 106,103,107 41,38,44 37,35,36 72,70,68 81,79,77 127,125,123 150,141,137 219,210,206 255,252,244 207,206,209 168,176,196 184,202,230 146,155,180 151,157,178 135,135,143 103,105,130 135,143,161 118,124,145 108,114,135 96,102,123 84,87,105 68,70,84 39,36,40 47,44,48 42,42,52 68,71,80 67,69,83 66,70,83
39,39,47 37,37,45 35,36,41 22,23,28 48,41,39 46,45,38 92,91,84 95,89,84 82,80,78 77,75,73 68,66,67 70,68,69 68,66,67 88,87,90 69,68,71 59,59,67 52,53,58 52,53,58 84,85,90 49,49,57 50,48,60 41,43,57 39,43,56 36,41,51 39,41,55 39,41,55 37,40,49 31,36,44 78,83,109 66,59,43 56,50,43 56,51,48 44,43,46 45,46,51 52,57,67 61,68,80 69,69,81 111,108,112 112,105,105 255,222,170 245,162,95 100,63,48 168,98,67 189,121,85 202,129,86 180,104,62 118,72,54 98,72,60 107,76,66 109,81,68 101,78,75 95,85,86 97,102,112 100,119,138 92,100,118 78,49,43 100,83,73 90,64,52 77,54,51 128,121,119 126,120,115 130,123,121 115,108,106 106,101,100 103,98,97 92,87,86 84,82,83 82,80,81 100,99,104 40,39,44 33,33,33 71,66,63 82,76,71 130,124,119 146,140,135 150,144,139 221,215,210 195,193,189 173,169,178 168,177,190 170,174,189 120,124,139 126,130,145 131,131,143 126,136,156 127,136,159 104,113,136 94,100,121 86,92,109 65,71,88 38,38,38 38,38,38 80,80,90 77,80,87 69,72,83 96,100,113
32,32,40 30,30,38 20,21,24 35,35,45 53,50,56 48,47,40 82,81,74 86,80,75 75,73,71 69,67,65 99,94,96 81,76,78 61,59,60 66,65,68 64,63,66 52,52,60 49,50,55 58,59,64 212,213,218 232,232,240 188,186,198 192,194,208 175,179,192 173,179,200 105,113,122 41,46,56 35,40,46 29,34,40 71,82,109 73,64,60 64,58,49 56,52,44 45,43,41 44,43,46 46,49,56 53,58,68 97,96,101 136,131,133 120,110,109 182,144,123 255,179,108 138,87,59 65,39,18 160,102,65 203,125,79 193,125,87 145,94,68 100,74,62 100,72,63 105,79,67 87,73,73 90,89,94 102,107,117 118,133,149 99,103,116 80,52,41 125,94,84 124,83,65 87,65,57 118,112,105 123,117,112 129,122,120 118,111,109 106,101,100 107,102,101 132,127,126 73,71,72 76,74,75 43,42,47 37,36,41 32,32,32 75,70,67 86,80,75 134,128,123 143,137,132 161,155,150 185,179,174 154,152,148 169,165,174 146,151,161 128,132,147 126,130,145 123,127,142 136,136,148 115,125,145 129,138,161 94,103,126 86,92,109 81,87,104 72,78,95 56,50,55 57,52,49 45,46,51 66,71,77 61,66,76 56,61,71
36,38,38 25,25,33 21,17,26 88,101,118 103,99,108 50,45,42 82,77,74 80,74,69 70,68,64 65,63,59 74,69,68 70,65,64 67,62,64 65,63,64 58,56,57 50,49,54 53,53,53 230,230,230 218,217,222 217,216,221 210,212,226 198,200,216 173,180,203 163,176,202 159,173,196 152,166,189 140,152,174 116,128,152 79,90,119 85,106,127 75,63,51 65,56,50 55,49,44 49,44,43 47,46,49 35,35,43 146,141,140 135,130,132 110,100,99 97,92,94 109,95,100 176,150,129 88,60,47 65,42,27 52,35,25 72,53,39 75,54,50 77,56,45 82,63,51 79,63,61 37,33,42 77,70,80 89,87,97 113,132,142 115,116,121 83,52,42 135,94,74 137,91,73 91,69,63 149,143,138 109,103,98 98,91,89 106,99,97 98,93,92 91,86,85 82,77,76 79,77,78 80,78,79 36,35,38 27,28,33 37,32,34 75,70,69 126,120,115 136,130,125 146,140,135 149,143,138 142,136,131 141,139,135 144,141,145 122,121,126 112,112,122 110,110,120 112,111,126 131,131,139 102,110,130 100,110,128 100,110,128 82,88,105 78,84,101 72,78,95 61,58,62 60,51,47 53,48,47 45,44,49 75,78,87 59,64,74
21,23,23 23,23,31 63,59,68 92,105,122 126,122,131 51,46,43 75,70,67 79,73,68 67,65,61 63,61,57 62,60,58 58,56,54 64,59,61 60,58,59 52,50,51 46,46,46 231,231,231 223,223,223 217,216,221 187,185,193 192,194,210 185,191,212 178,194,221 173,188,220 151,168,190 103,117,140 131,137,165 132,139,164 116,129,155 119,128,153 103,98,95 73,64,58 66,57,51 58,52,47 33,31,32 175,174,179 147,142,141 136,129,132 115,105,106 108,103,105 99,100,105 98,91,91 76,71,68 100,86,86 70,49,38 62,43,29 57,36,32 56,40,34 95,84,93 41,44,51 37,35,45 95,91,102 91,88,105 101,118,138 113,112,127 98,63,50 146,105,85 129,83,65 87,65,59 102,96,91 109,103,98 115,108,106 102,95,93 114,109,108 88,83,82 84,79,78 83,81,82 55,53,54 31,30,33 21,22,27 37,32,34 75,70,69 113,107,102 140,134,129 144,138,133 143,137,132 144,138,133 115,113,109 118,115,119 111,110,115 106,106,116 99,99,109 94,93,108 115,115,123 72,80,96 90,97,111 81,88,102 75,81,98 72,78,95 69,75,92 59,59,71 57,51,46 59,50,46 49,44,46 39,40,45 48,53,63
35,26,39 47,39,47 68,58,76 96,108,130 138,122,137 54,49,46 70,61,53 76,70,65 70,69,60 65,64,57 56,54,52 55,53,51 54,52,53 54,52,53 58,56,57 228,228,228 217,214,218 226,223,227 233,234,237 150,150,160 186,192,211 197,206,231 169,186,219 149,166,197 129,145,170 128,144,169 116,131,149 60,63,83 120,127,150 113,122,145 115,124,147 120,128,156 125,139,160 157,171,192 166,170,174 191,190,183 188,186,187 191,185,192 113,106,116 109,108,111 110,109,112 104,103,106 96,95,100 83,82,87 71,76,86 53,60,74 55,62,76 50,56,73 50,53,62 43,46,55 39,42,51 80,79,84 93,98,106 102,121,140 115,112,129 89,79,83 144,130,145 119,115,149 117,121,152 136,149,177 133,144,175 135,143,175 139,147,179 139,150,177 64,67,76 50,49,54 47,44,48 40,37,41 27,27,35 32,32,32 35,28,26 108,101,99 133,127,122 141,135,130 132,126,121 129,123,118 134,127,125 122,120,118 110,108,106 100,99,102 94,93,96 89,88,93 89,89,99 101,102,107 61,66,76 79,86,98 72,79,91 69,73,88 67,74,88 64,71,85 60,64,77 63,57,48 59,50,46 63,57,52 49,47,48 44,43,46
73,60,68 78,64,79 73,59,72 104,118,141 157,130,142 41,46,56 62,61,54 77,71,66 73,74,66 64,65,57 60,58,54 53,51,49 52,50,48 53,51,49 210,208,206 212,210,211 220,219,222 240,241,244 250,247,253 209,212,223 184,203,234 159,177,203 72,82,98 149,161,185 126,144,168 116,136,152 114,124,144 92,102,122 75,81,98 108,118,138 99,109,129 118,126,144 106,116,136 113,123,143 132,141,164 178,174,194 204,201,205 197,193,202 186,181,197 174,176,192 142,141,156 108,108,120 104,102,110 90,88,96 81,86,94 76,83,97 68,75,89 55,62,76 53,58,68 49,54,64 103,109,128 75,81,100 105,108,130 98,98,106 139,144,168 135,146,175 148,166,202 149,167,203 145,161,199 145,161,199 140,156,194 144,160,198 148,164,202 149,165,201 138,154,190 121,139,167 61,66,76 39,42,60 23,24,29 27,25,35 41,35,30 83,77,72 126,120,115 134,128,123 122,116,111 125,119,114 115,108,106 108,106,104 102,100,98 101,100,103 91,90,93 87,86,91 83,83,91 86,87,92 65,65,73 74,77,86 69,72,81 64,68,81 59,63,76 60,64,77 55,59,74 74,61,56 63,55,44 59,48,43 52,46,41 41,41,41
74,61,69 76,62,77 75,61,74 112,126,149 157,130,144 106,129,154 58,57,50 77,71,66 72,68,62 63,59,53 54,52,48 53,51,49 55,53,51 205,203,201 221,219,217 208,206,207 237,236,239 233,234,237 212,217,227 202,210,226 169,189,217 143,163,191 132,145,164 126,137,166 63,73,91 119,128,153 98,108,128 88,98,118 79,85,102 75,77,93 94,96,112 92,100,118 95,105,125 98,108,128 104,109,133 122,130,148 208,206,204 193,193,190 186,187,192 180,184,199 186,187,206 162,163,184 160,166,187 158,164,185 102,105,123 90,96,113 71,77,94 59,65,82 86,89,109 105,108,128 98,104,123 89,95,114 62,66,81 116,121,147 124,138,159 124,143,176 143,163,205 148,168,210 148,165,210 131,148,193 138,156,194 140,158,196 140,158,196 129,147,183 131,147,183 130,148,176 92,105,122 91,103,127 24,24,36 40,38,48 99,93,88 125,119,114 122,116,111 122,116,111 109,103,98 116,110,105 108,101,99 95,93,91 91,89,87 89,88,91 88,87,90 83,82,87 84,84,92 77,78,83 63,63,71 68,71,80 64,67,76 59,64,72 59,63,76 55,59,72 54,56,72 66,60,53 70,62,51 64,53,46 58,52,45 44,39,38
76,62,77 76,62,77 73,64,77 112,125,151 149,129,141 109,157,207 55,51,43 76,70,65 70,66,60 63,59,53 56,55,48 55,54,47 213,208,205 218,213,215 207,202,204 157,155,153 193,195,195 211,211,219 213,223,241 177,197,225 153,172,203 131,151,179 122,136,159 105,118,144 105,118,135 100,109,122 71,77,94 82,88,105 77,80,98 74,78,93 62,66,81 75,77,93 83,91,109 87,95,113 89,95,116 112,118,139 157,157,167 239,239,234 236,235,238 203,207,222 181,193,215 168,180,202 182,194,218 163,175,199 157,167,187 150,156,177 128,134,155 116,119,137 101,107,128 96,102,123 91,97,118 87,93,114 62,68,85 102,111,134 111,123,147 154,171,202 151,173,214 155,177,218 151,171,213 146,167,206 127,145,183 134,150,190 113,130,161 116,133,164 122,140,168 48,60,84 85,95,115 87,97,117 43,43,53 67,63,57 115,111,105 115,109,104 115,109,104 116,110,105 107,101,96 103,102,95 100,93,93 91,89,87 91,89,87 90,90,90 89,88,91 78,77,80 74,72,80 72,71,74 69,65,76 64,64,76 60,60,72 56,59,68 54,59,69 49,53,68 47,54,68 58,58,58 75,65,55 73,65,52 57,48,42 36,36,33
65,53,67 75,63,77 69,60,75 112,121,146 145,124,141 114,143,170 59,59,56 69,63,58 68,64,58 58,54,48 58,53,50 79,74,71 207,205,203 210,208,206 231,230,223 252,250,246 255,255,251 204,204,212 180,191,202 83,98,114 151,165,188 137,155,179 122,140,164 117,131,154 107,115,133 92,100,118 76,82,99 68,74,91 85,89,104 68,72,85 59,63,76 56,60,73 66,70,83 82,86,99 79,85,106 189,195,216 144,150,151 179,181,197 247,252,251 187,194,208 184,197,227 194,212,240 181,197,226 156,172,199 154,166,190 142,159,179 132,141,164 125,132,155 108,115,138 97,104,127 89,95,116 81,87,108 73,83,103 124,138,161 121,137,162 85,101,126 136,154,192 147,165,203 120,138,174 118,137,170 119,136,169 112,132,158 113,133,159 137,153,178 83,91,109 81,89,107 82,88,109 91,97,118 87,95,115 39,38,53 104,100,92 107,101,96 112,106,101 106,100,95 108,102,97 105,99,94 100,93,91 83,76,76 94,87,87 99,97,95 98,95,99 84,81,85 75,72,78 72,69,75 72,70,78 65,63,73 55,53,63 55,55,65 53,53,63 47,50,59 46,51,59 43,48,56 65,59,54 38,31,34 38,31,34 39,39,39
71,59,73 70,58,72 71,62,77 112,121,146 145,124,141 111,144,186 79,92,107 76,69,67 67,63,57 60,56,50 62,55,53 200,195,192 207,205,203 207,205,203 254,253,246 255,254,250 244,246,246 199,206,218 158,173,191 129,147,171 123,133,153 96,104,124 124,132,152 109,119,139 94,102,120 82,90,108 73,79,96 66,72,89 68,72,87 50,54,67 57,61,74 54,58,71 53,57,70 62,66,79 71,78,92 194,201,215 187,195,211 164,166,182 202,204,220 159,165,184 190,203,229 181,198,229 175,190,224 177,192,224 161,177,204 135,152,172 127,136,159 125,132,155 121,133,155 105,117,139 98,104,125 78,84,105 111,120,145 94,108,131 114,130,157 94,103,128 102,118,145 106,122,149 96,109,137 98,111,137 81,97,122 89,101,125 48,60,82 77,87,103 77,85,103 75,83,101 82,88,109 86,92,113 44,52,72 83,86,104 111,111,106 115,109,104 112,106,101 107,101,96 104,98,93 100,94,89 95,88,86 91,84,84 91,84,84 90,83,83 90,85,84 83,78,77 75,72,76 66,63,67 68,66,74 62,60,70 54,52,62 50,50,60 50,50,60 44,47,56 45,50,58 45,50,58 34,33,26 34,32,33 35,33,34 44,43,48
70,58,72 70,58,72 70,63,77 79,97,114 98,101,119 73,82,105 153,152,155 184,182,183 242,238,230 244,240,232 191,184,182 217,210,208 216,214,210 238,236,234 254,252,250 246,246,241 232,236,249 171,181,199 145,157,181 133,145,169 122,131,154 113,122,145 105,114,137 89,97,115 82,88,105 82,85,103 72,78,95 61,67,84 59,65,82 55,60,68 49,54,62 54,59,67 46,51,59 46,51,59 119,119,127 255,255,250 204,207,214 188,193,217 168,174,193 143,151,167 173,182,205 150,163,191 181,199,227 172,190,218 149,165,192 144,155,182 130,142,164 127,136,159 124,132,152 110,118,138 102,105,125 130,133,153 122,129,154 96,110,133 108,122,145 85,94,117 58,65,77 90,96,117 90,98,118 81,89,109 94,102,118 73,79,96 68,74,91 68,74,91 72,78,95 72,78,95 93,99,116 76,82,99 76,82,99 80,83,101 110,108,109 115,111,103 115,111,105 117,113,107 104,98,93 99,93,88 91,84,82 76,74,72 81,79,77 83,78,77 78,71,71 80,73,73 62,60,61 65,63,64 67,65,73 51,51,59 50,50,58 45,45,53 48,46,56 45,45,55 42,45,54 48,51,60 32,31,34 36,35,38 50,53,60 54,59,65
72,60,74 68,56,70 71,69,77 69,91,91 67,63,74 167,161,168 172,170,171 212,210,211 254,250,242 191,187,179 199,192,190 204,197,195 217,215,211 255,255,255 143,141,139 192,191,194 187,190,210 164,173,196 148,160,184 124,136,160 120,129,152 109,118,141 93,102,125 88,95,109 76,83,97 71,75,90 71,78,92 59,66,80 53,60,74 53,57,70 53,57,70 52,57,67 54,59,69 61,66,76 105,105,115 248,250,245 251,255,252 206,219,234 169,181,205 179,187,207 152,155,175 129,138,161 169,187,211 158,176,200 146,162,189 151,162,189 138,150,172 133,142,165 124,132,152 129,137,157 153,163,181 107,117,135 56,68,90 117,131,154 103,117,140 75,84,107 56,58,72 82,84,98 69,73,88 60,64,79 63,67,80 62,68,85 62,68,85 65,71,88 78,84,101 72,78,95 72,78,95 71,77,94 73,79,96 77,80,100 80,86,107 104,104,101 106,102,96 107,103,97 98,94,88 94,90,84 92,85,83 82,80,78 77,75,73 78,73,72 72,65,65 70,63,63 61,59,60 63,61,62 61,59,67 48,48,56 48,48,56 44,44,52 46,44,54 43,43,53 41,44,53 44,47,56 74,72,80 33,33,30 44,48,52 53,53,61
77,65,79 71,59,73 77,75,76 83,104,72 108,106,102 155,152,156 98,95,99 148,146,147 142,137,134 191,186,183 186,181,180 195,190,189 228,224,218 242,240,236 237,235,231 200,201,206 148,150,164 140,142,156 71,77,94 137,143,160 110,117,140 99,108,131 86,96,112 89,95,112 72,79,93 69,73,88 62,66,79 55,59,72 75,79,92 55,58,69 51,59,68 47,52,62 47,50,59 43,46,55 102,99,114 121,119,127 251,249,245 216,220,222 175,183,199 194,210,237 180,197,228 169,182,208 169,175,196 89,95,114 107,116,129 156,166,186 153,162,185 152,164,188 139,148,171 112,121,144 75,81,102 107,113,134 132,141,164 123,135,157 96,108,130 76,82,101 73,80,94 37,41,45 61,60,65 64,62,70 61,65,78 86,92,109 37,43,60 61,65,80 67,74,88 65,72,86 66,73,87 68,75,89 69,75,92 79,85,104 46,53,67 96,92,101 102,95,93 97,95,91 93,89,83 95,86,82 82,75,73 80,73,73 78,71,71 72,65,65 63,61,59 59,57,55 60,58,59 52,50,51 54,52,60 44,44,52 46,46,54 41,41,49 39,39,47 41,41,49 41,41,51 39,39,49 63,66,86 31,30,33 39,39,39 46,47,52
