81,89,105 82,90,106 148,158,174 143,161,187 152,168,195 139,153,176 132,146,169 132,143,170 139,150,177 139,153,174 138,151,179 126,133,147 191,190,207 186,193,207 186,193,207 176,179,190 202,204,220 169,170,189 168,171,189 162,165,183 163,169,188 157,162,186 150,159,182 143,152,175 133,142,165 126,135,158 126,138,162 113,125,149 97,112,130 93,101,121 92,95,113 79,74,92 86,77,99 71,67,87 136,142,163 81,90,113 78,88,106 76,78,94 64,65,84 50,62,84 57,69,91 92,91,108 82,61,61 70,54,52 72,56,52 63,48,56 74,60,65 28,33,43 72,137,193 141,223,255 90,79,76 121,71,38 127,84,51 136,93,60 131,87,59 126,86,61 126,88,53 114,78,45 222,164,113 136,88,43 88,54,24 82,48,18 103,65,44 108,70,49 122,85,59 149,112,86 147,113,91 107,85,67 70,54,39 78,59,43 83,64,48 76,55,51 53,54,57 59,52,52 63,44,46 58,51,54 101,92,84 46,36,40 88,82,87 58,51,54 48,40,46 55,47,55 94,62,59 98,62,40 124,97,79 101,94,78 89,57,41 60,55,54 79,66,76 68,60,68 56,49,52 66,59,57 164,150,132 124,116,103 33,27,34 80,69,76 57,51,46 65,59,54 68,62,57 69,63,56 132,70,30 78,62,56 74,65,57 78,67,62 85,74,71 87,74,69 54,43,50 36,35,38 51,43,49 31,29,27 35,28,28 30,29,32 53,49,58 37,30,28 110,74,68 80,61,63 79,60,64 82,59,60 67,48,50 73,54,58 80,61,63 130,116,121 82,107,133 106,127,148 83,104,125 123,110,118 116,92,98 165,107,95
107,115,131 99,107,123 95,101,118 92,95,113 85,88,108 63,71,91 102,112,132 119,133,154 120,134,155 120,137,157 124,140,165 107,116,129 213,216,223 197,200,207 192,194,208 175,181,200 172,178,195 168,175,189 181,184,202 167,170,188 160,169,192 165,174,199 163,172,195 150,159,182 142,151,174 135,144,167 128,140,164 118,130,154 102,117,135 103,111,131 93,98,122 78,86,104 85,98,117 119,131,153 98,110,134 143,161,189 152,169,202 142,161,194 145,164,197 132,148,175 78,94,121 58,69,80 81,68,76 72,57,48 70,53,59 68,53,61 81,67,72 28,33,43 79,144,200 143,225,255 132,104,77 120,79,48 126,83,50 142,99,66 133,88,55 133,87,46 186,129,87 98,44,6 111,83,54 85,64,37 91,62,38 98,69,45 104,75,55 107,78,58 108,79,59 102,75,57 91,70,59 74,58,43 62,40,22 60,45,23 98,83,61 90,71,57 98,99,102 140,97,78 116,73,54 94,77,67 47,36,31 66,54,59 71,60,67 69,52,55 73,55,64 82,64,75 143,94,74 239,150,101 173,132,101 95,72,57 157,98,79 82,53,49 75,67,75 73,62,71 81,69,69 93,82,75 113,101,91 57,51,44 88,101,127 156,186,224 57,51,46 62,56,51 62,56,51 80,67,62 156,91,52 73,65,52 75,63,51 71,54,44 83,61,55 76,65,48 42,36,29 38,32,25 67,56,51 31,29,27 35,28,28 27,25,23 57,48,42 146,105,78 129,76,60 79,54,51 85,66,70 88,65,66 66,47,49 72,53,57 81,62,64 124,110,115 81,101,117 90,109,119 82,103,124 115,102,110 136,108,110 162,109,97
100,107,121 94,101,115 90,97,111 89,95,112 90,96,113 86,92,109 90,96,113 90,98,116 83,91,109 56,69,84 108,116,132 141,144,155 187,187,184 206,205,208 213,212,215 190,189,204 157,163,180 165,171,190 173,181,201 160,168,188 166,175,198 136,145,168 144,158,181 160,174,197 148,160,184 149,161,183 142,151,174 144,153,176 128,133,157 114,119,143 104,111,134 66,73,96 118,131,159 117,130,158 103,116,144 131,144,170 129,148,179 130,147,180 135,152,185 127,144,177 133,150,183 136,153,186 137,154,187 140,145,169 56,56,68 73,54,68 78,67,74 30,30,40 63,102,139 126,176,232 147,90,48 122,76,48 120,80,46 131,91,57 116,74,36 113,79,47 92,56,34 189,143,102 255,195,129 185,124,88 128,87,69 123,93,76 123,94,74 123,94,74 121,90,71 121,90,71 124,93,74 121,90,71 119,88,69 95,75,55 65,45,25 38,29,21 85,73,75 109,79,64 108,77,69 119,114,111 68,62,67 77,74,80 75,73,71 82,78,87 86,82,91 88,84,93 111,94,95 167,131,111 79,57,49 103,84,88 105,88,94 94,84,88 67,64,68 91,87,96 166,157,151 135,124,105 31,21,22 53,44,40 84,105,142 159,191,231 57,48,44 59,50,46 60,51,47 73,60,55 186,122,76 68,60,47 86,63,50 171,130,99 80,63,55 73,63,53 40,35,34 35,33,29 65,54,49 33,26,24 40,33,31 26,23,27 75,35,10 205,123,76 156,91,68 84,58,48 81,57,61 86,61,62 80,57,58 81,57,63 83,61,64 125,107,118 86,103,123 81,101,117 82,100,117 110,99,106 163,122,120 157,104,90
117,124,138 119,126,140 110,117,131 96,102,119 84,90,107 82,88,105 81,87,104 83,91,109 74,82,100 68,79,92 78,87,100 83,86,95 164,162,160 200,200,195 249,249,244 240,241,244 201,208,222 181,187,206 175,187,211 178,190,214 160,173,199 154,167,193 145,159,182 138,152,175 195,203,219 148,156,176 77,86,109 113,122,145 148,160,182 141,153,175 136,143,166 130,137,160 118,127,150 95,104,127 83,92,115 100,110,130 107,123,148 109,122,150 112,125,153 117,130,158 109,122,150 109,122,150 112,125,153 126,134,162 125,137,161 114,106,123 87,78,89 32,29,44 57,74,94 90,115,130 138,83,31 115,77,42 117,76,45 116,75,44 155,115,81 51,34,26 255,173,90 255,232,143 255,201,116 222,149,92 165,109,71 124,88,68 120,91,71 122,93,73 121,90,71 123,92,73 123,92,73 128,97,78 128,97,78 129,94,79 125,90,75 90,71,57 52,42,46 40,38,48 45,44,47 48,46,44 49,46,52 54,52,60 81,81,81 57,56,61 51,50,55 51,50,55 57,51,56 61,59,57 52,50,51 59,58,63 60,54,59 58,50,56 63,60,64 73,69,78 117,107,106 55,43,31 82,72,73 75,66,62 93,99,120 125,141,152 68,59,55 54,45,41 47,38,34 72,54,49 190,139,104 71,63,50 86,63,50 206,165,134 78,61,53 72,62,52 41,36,35 35,33,29 60,49,44 33,26,24 59,52,50 31,20,27 139,82,51 204,117,72 168,98,69 94,64,49 80,58,61 76,55,55 83,60,61 77,53,59 85,63,66 115,97,108 86,103,123 87,107,123 83,101,118 113,102,109 172,123,112 183,120,100
82,89,103 82,89,103 81,88,102 75,81,98 58,64,81 58,64,81 67,73,90 96,100,115 81,85,100 93,95,109 57,54,69 88,88,96 165,163,161 196,195,186 255,255,247 255,255,248 224,228,232 192,197,203 174,186,210 182,201,234 174,191,224 166,183,216 137,155,181 132,144,168 198,198,208 169,167,187 104,112,132 130,138,158 129,139,159 133,143,163 112,125,144 120,128,148 105,111,130 94,100,119 74,80,99 54,62,80 105,118,135 97,109,133 91,103,127 108,123,141 106,121,139 70,84,107 65,79,102 84,90,107 82,88,105 78,82,97 74,78,93 25,27,43 61,72,99 87,104,126 130,87,52 119,79,45 112,71,42 114,67,35 60,40,31 130,61,23 255,220,128 255,206,114 181,127,89 92,61,42 94,67,49 95,75,55 108,82,68 119,89,72 122,93,73 117,88,68 117,88,68 124,98,75 130,96,76 133,95,76 135,97,78 142,108,90 51,35,31 74,41,30 69,35,15 56,52,42 46,31,39 42,36,31 82,79,85 55,47,53 38,30,36 38,30,36 42,36,29 58,47,56 52,30,22 43,37,30 40,33,31 43,33,37 66,66,66 65,64,67 50,32,41 50,40,39 89,83,74 84,71,64 85,84,99 132,144,150 57,57,54 60,60,57 118,101,102 68,60,49 73,61,51 75,63,51 77,65,53 121,95,74 72,63,55 73,63,51 40,35,32 37,32,31 46,36,37 37,30,33 82,75,75 47,16,6 144,76,56 225,130,85 186,112,78 108,66,55 61,47,49 76,54,57 77,53,57 74,51,52 87,65,68 102,83,97 85,99,122 97,111,123 105,117,125 121,115,120 168,123,116 204,130,107
79,86,100 79,86,100 74,81,95 74,80,97 68,74,91 76,82,99 76,82,99 73,77,92 57,61,76 34,35,40 57,56,61 130,127,133 143,138,137 191,190,181 252,251,242 254,253,246 195,199,203 162,167,173 181,193,217 179,198,231 167,188,225 160,181,218 152,170,196 134,146,170 124,132,139 174,180,197 94,102,122 122,130,150 114,124,144 107,117,137 99,112,131 101,109,129 88,94,113 78,84,103 67,73,92 69,71,87 97,106,119 59,65,84 88,94,113 95,103,123 97,105,125 93,101,119 82,90,108 83,89,106 78,84,101 78,82,97 76,80,95 55,57,73 64,75,102 88,105,127 131,88,53 122,82,48 124,84,50 158,112,75 40,30,18 235,130,48 255,192,122 149,100,62 72,46,34 79,48,36 74,43,33 69,46,33 61,46,35 79,60,44 91,65,44 98,72,51 100,74,53 116,86,69 116,91,72 128,96,80 126,94,78 133,104,84 133,110,109 234,153,101 199,116,78 101,83,80 77,52,53 75,54,52 91,81,85 85,63,71 75,53,61 75,53,61 158,101,70 111,76,63 134,80,62 86,48,42 86,58,56 80,59,57 71,66,68 72,66,71 82,65,66 100,90,91 95,88,86 85,72,69 85,84,99 127,139,145 100,131,166 93,130,152 58,56,52 67,58,52 75,62,57 74,62,50 75,63,51 36,27,21 75,63,51 73,63,51 40,35,32 44,39,38 35,25,26 31,29,27 30,26,35 108,70,62 141,78,56 232,131,88 192,112,76 123,75,59 66,44,47 71,50,50 70,46,50 76,53,54 78,56,59 85,66,80 89,104,118 117,132,135 108,124,135 118,116,124 166,122,110 211,138,110
84,88,101 84,88,101 84,88,101 80,84,99 69,73,88 69,75,92 68,75,89 68,72,87 88,88,98 35,36,39 49,50,53 133,133,133 141,139,140 188,187,180 228,227,220 251,249,245 220,223,230 185,190,198 173,185,209 166,181,215 162,180,216 154,172,208 128,146,172 131,145,168 119,126,140 172,179,193 76,86,106 111,121,141 102,115,134 106,114,134 94,102,120 93,101,119 79,86,100 69,76,90 58,65,79 78,80,94 41,44,53 46,55,57 87,102,118 86,94,112 85,93,111 85,93,113 90,98,118 91,97,116 88,94,113 97,100,118 91,94,112 80,80,92 70,87,107 111,141,165 121,81,45 119,75,45 129,83,46 129,94,69 105,66,36 255,175,93 143,89,51 91,64,46 85,60,43 115,94,81 57,41,37 50,37,32 55,39,24 76,51,32 106,71,56 130,91,77 79,58,35 55,38,28 59,42,32 67,48,34 86,68,47 104,85,69 142,115,110 241,152,98 176,98,68 89,78,75 73,55,50 76,53,50 86,79,79 85,66,70 70,51,55 70,51,55 150,98,79 116,78,59 158,97,65 107,65,41 170,118,88 80,52,50 68,60,68 71,62,73 79,63,59 97,87,88 89,82,80 83,69,69 91,83,91 128,146,161 105,124,143 102,137,148 117,113,103 48,41,39 73,66,64 74,63,56 73,64,49 77,66,51 76,65,50 78,69,54 40,37,24 39,33,38 35,31,40 50,50,60 52,51,66 83,55,53 131,73,59 231,144,101 194,111,71 128,76,55 69,47,39 74,53,49 74,51,50 74,54,64 79,53,59 82,63,77 80,98,122 86,104,128 97,112,130 102,111,122 173,123,108 178,128,111
54,58,71 54,58,71 50,54,67 50,54,69 54,58,73 47,54,68 52,59,73 42,46,61 37,35,43 35,36,39 51,52,55 101,101,101 141,139,140 165,164,157 209,208,201 233,231,227 192,195,202 176,181,189 170,183,202 160,176,205 162,181,212 141,160,191 109,127,153 112,126,149 128,135,149 150,157,171 70,80,100 112,122,142 95,108,127 96,104,124 88,96,114 83,91,109 74,81,95 67,74,88 55,62,76 51,53,67 23,26,35 33,31,32 54,53,58 78,86,104 92,100,118 94,102,122 88,96,116 82,88,107 73,79,98 73,76,94 71,74,92 63,67,82 51,71,95 115,150,180 120,78,40 123,77,36 156,106,64 62,37,20 255,152,87 255,202,122 255,173,100 248,158,93 151,95,59 146,123,110 55,35,28 119,102,94 59,34,15 98,64,42 115,78,52 146,104,80 110,80,65 59,42,32 48,31,21 45,25,16 75,56,42 75,66,62 143,117,105 242,149,103 147,81,51 86,75,72 74,56,51 75,52,49 97,90,90 85,66,70 69,50,54 73,54,58 142,90,71 123,85,66 179,107,70 204,122,77 157,109,91 79,55,49 64,57,60 54,46,52 77,61,57 99,89,90 99,92,92 85,71,73 92,86,91 106,116,134 100,109,120 122,125,132 135,125,124 126,119,117 65,58,56 48,43,42 51,45,50 58,57,60 60,59,62 63,57,62 45,43,51 71,76,86 79,86,100 61,64,75 56,60,73 63,48,56 118,63,50 219,132,87 201,118,78 133,81,60 70,48,42 72,51,49 77,53,47 76,54,57 75,53,58 83,62,77 74,92,116 82,100,124 100,118,144 123,127,140 170,126,116 143,105,109
71,75,88 71,75,88 69,73,86 67,71,86 71,75,90 72,79,93 67,74,88 74,77,86 32,32,40 38,37,40 71,70,73 134,132,133 150,148,149 165,163,159 218,216,212 204,202,200 178,181,190 154,159,169 158,166,184 153,160,183 132,146,169 122,136,159 124,137,156 116,129,148 119,129,149 160,162,178 61,73,95 104,116,138 100,112,134 92,100,118 82,88,105 78,84,101 69,76,90 64,71,85 55,62,76 40,42,56 24,23,26 40,40,40 39,43,47 92,95,115 77,85,103 78,86,102 81,89,105 72,78,97 71,77,96 67,70,88 69,72,90 61,72,85 43,61,78 95,120,142 159,116,69 176,121,69 143,104,65 70,47,18 255,185,104 255,199,121 255,205,136 255,182,116 183,121,79 96,65,44 90,61,41 100,66,48 114,78,68 100,70,53 235,134,66 255,155,81 164,114,83 81,62,48 95,76,62 64,49,40 88,62,52 33,36,45 150,111,97 241,149,98 135,76,48 87,73,75 77,54,51 75,53,47 89,82,85 84,60,66 77,53,59 75,51,57 154,105,83 131,83,54 238,139,102 249,157,106 169,109,97 90,62,64 76,71,73 85,79,84 66,50,44 87,70,71 100,88,90 88,76,78 90,83,86 108,124,133 91,86,88 169,164,163 184,178,171 169,163,158 141,134,134 109,99,103 60,50,54 53,53,65 51,51,63 65,62,79 68,72,87 78,84,101 86,92,111 68,74,91 58,66,86 97,100,122 111,74,71 221,130,95 215,116,77 132,80,50 69,54,64 69,57,59 85,63,68 77,53,57 78,61,67 73,59,74 72,93,114 79,100,121 101,118,140 114,128,140 175,126,117 130,107,104
71,75,88 71,75,88 69,73,86 68,72,87 60,64,79 65,72,86 60,67,81 61,64,73 32,32,40 45,44,47 133,132,135 138,136,137 145,143,144 162,160,156 207,205,201 183,181,179 155,158,167 138,143,153 136,144,160 123,130,153 116,128,150 104,116,138 114,127,146 109,122,141 112,122,142 134,136,152 61,73,95 95,107,129 104,116,138 93,101,119 79,85,102 75,81,98 69,76,90 64,71,85 57,64,78 40,42,56 40,39,42 41,41,41 39,43,47 67,70,88 102,110,126 100,108,124 101,109,125 87,93,112 73,79,98 71,74,92 69,72,90 64,73,86 56,71,89 112,135,158 131,93,58 115,73,35 147,101,64 75,50,22 255,181,100 255,195,120 255,199,133 255,175,110 223,148,99 136,90,60 115,79,59 121,85,65 119,78,60 107,64,49 255,201,128 255,205,129 157,105,75 94,69,52 86,61,44 80,66,48 145,107,90 41,44,53 149,110,96 241,149,98 129,70,42 84,70,72 77,54,51 76,54,48 80,73,76 93,69,75 87,63,69 83,59,65 159,110,88 137,89,60 230,135,101 255,156,115 161,107,89 88,64,56 82,75,75 93,86,89 75,65,64 99,89,93 116,106,110 164,154,158 175,169,176 117,131,143 174,164,163 183,177,172 199,188,181 184,178,173 186,179,179 184,174,178 192,182,186 129,128,143 101,100,115 98,94,118 102,105,127 96,104,120 104,112,132 106,114,132 104,113,136 110,114,145 108,105,120 87,65,68 155,110,114 122,113,126 144,153,176 161,172,210 158,166,196 153,160,185 142,140,162 122,123,144 93,112,133 86,105,126 103,121,138 110,125,130 180,129,119 136,108,106
70,74,87 70,74,87 103,107,120 100,104,119 67,71,86 47,54,68 52,59,73 28,28,36 34,34,42 48,47,50 102,101,104 144,142,143 155,153,154 164,162,158 181,179,175 166,164,162 119,122,131 123,128,138 121,130,141 104,112,128 94,100,119 100,106,125 95,108,127 110,123,142 115,125,145 115,117,133 56,68,90 100,112,134 90,102,124 95,103,121 73,79,96 67,73,90 62,69,83 62,69,83 57,64,78 43,45,59 36,35,38 40,40,40 40,44,48 43,47,60 78,87,98 81,89,105 78,86,102 82,88,107 69,75,94 73,76,94 69,72,90 67,71,86 36,44,64 49,67,91 99,78,78 115,72,37 144,90,54 82,52,24 255,167,98 255,175,103 255,180,119 252,161,101 210,130,89 172,105,78 132,79,67 128,85,70 107,67,60 155,92,59 255,220,133 255,214,137 179,120,90 124,88,70 126,85,69 120,91,71 139,98,78 100,103,112 153,114,100 242,150,99 127,68,40 80,66,68 76,53,50 80,58,52 70,63,66 91,67,73 83,59,65 81,57,63 164,107,88 143,87,61 226,156,132 235,193,171 212,205,219 211,213,227 199,208,221 209,217,233 209,213,226 205,208,226 209,211,225 199,201,215 197,194,211 130,138,147 161,161,169 184,185,190 185,185,182 176,170,165 192,185,185 189,179,183 182,172,176 172,173,176 166,167,170 153,150,167 109,113,128 104,114,132 102,114,136 99,111,133 104,117,143 107,113,145 116,133,153 104,121,143 92,104,126 130,143,173 127,139,172 72,90,114 138,159,196 140,158,194 137,160,198 138,156,194 137,151,174 173,187,210 148,165,187 130,144,156 185,130,117 156,116,111
61,65,78 57,61,74 54,58,71 63,67,82 66,70,85 58,66,75 57,62,70 30,29,34 44,42,43 101,99,97 147,145,143 144,142,140 161,159,157 159,157,155 166,166,166 156,155,160 101,101,109 98,101,110 107,111,126 91,95,110 89,96,110 95,102,116 89,97,113 96,104,120 97,107,125 94,104,112 52,60,78 96,104,122 88,94,111 74,80,97 73,80,94 64,71,85 57,64,78 59,66,80 54,61,75 42,46,59 33,32,35 39,39,39 43,44,49 45,44,49 74,80,97 73,80,94 73,81,97 71,78,92 66,73,87 66,73,87 61,68,82 61,65,80 56,59,77 47,54,68 78,71,81 157,111,70 118,70,27 112,64,35 255,174,104 255,176,103 250,158,96 214,129,74 172,100,63 126,80,54 119,76,61 112,76,58 219,117,66 255,223,148 255,238,157 255,217,138 186,122,78 118,77,61 120,86,68 126,87,73 143,100,81 86,108,122 135,111,105 203,124,80 103,60,43 89,73,69 71,54,55 73,52,48 90,85,84 86,67,69 67,48,50 77,58,60 204,181,166 208,210,207 222,215,215 220,219,224 217,214,229 203,207,220 193,200,212 189,195,212 190,197,211 193,200,214 197,199,215 192,194,210 199,202,211 105,105,115 202,198,218 206,203,220 153,149,162 197,191,198 192,187,189 193,187,192 176,171,170 177,175,173 165,163,161 161,159,167 170,172,186 148,149,170 107,114,137 116,134,160 120,138,164 111,124,150 105,118,144 105,118,144 153,166,192 131,144,170 125,139,176 99,109,129 88,99,126 117,133,162 113,131,159 110,128,156 112,126,149 124,138,161 126,139,158 125,138,157 118,121,143 128,110,121
60,65,73 60,65,73 57,62,70 57,61,76 60,64,79 55,63,72 64,69,77 23,22,25 44,42,43 91,89,87 140,138,136 144,142,140 131,129,127 131,129,125 126,126,126 119,117,125 101,101,113 94,97,108 93,97,112 81,85,100 76,83,97 76,83,97 81,89,105 82,90,106 90,97,111 91,94,101 63,67,82 85,89,104 75,81,98 69,75,92 61,68,82 58,65,79 59,66,80 59,66,80 50,57,71 43,47,60 39,38,41 38,38,35 37,38,41 49,47,48 47,51,66 71,76,86 74,81,95 57,64,78 78,85,99 82,89,103 61,68,82 59,63,78 57,60,78 45,52,66 81,78,82 107,81,71 85,36,0 143,82,50 255,171,96 255,173,104 217,141,83 185,118,66 122,73,51 106,70,52 96,65,53 103,66,42 150,91,34 117,49,9 255,154,93 226,139,71 117,75,62 118,77,61 108,77,58 117,85,71 119,87,71 87,103,130 114,95,109 151,93,69 93,58,45 93,77,73 73,56,57 74,53,49 81,76,75 88,69,71 97,78,80 171,152,154 155,148,148 135,128,126 133,127,122 147,147,144 214,213,216 216,222,223 194,200,219 195,201,222 182,198,225 201,217,244 204,222,248 200,218,244 193,194,217 64,64,76 174,174,171 204,204,204 205,201,210 204,202,212 163,162,167 231,230,235 182,180,190 187,183,192 180,176,185 168,166,174 170,172,186 184,185,206 170,177,200 162,174,198 126,138,162 118,131,157 126,139,165 147,160,186 91,104,130 126,139,165 116,130,167 102,112,132 58,65,79 95,108,127 98,112,135 98,112,135 116,126,146 88,98,118 78,81,99 83,86,104 71,84,101 79,81,95
59,64,74 59,64,74 57,62,72 57,61,74 57,61,74 54,62,71 38,43,49 23,22,25 68,66,67 131,129,127 137,135,133 138,136,134 138,136,134 133,131,132 119,118,121 108,106,114 93,93,103 86,89,100 85,90,98 78,83,91 76,81,91 74,79,89 71,78,90 81,88,100 75,82,94 79,87,96 69,73,88 77,81,96 68,74,91 61,67,84 64,71,83 54,61,73 52,59,71 53,60,72 51,58,70 44,46,60 38,37,40 35,33,29 39,37,35 37,38,43 44,44,52 66,71,81 78,85,97 73,80,94 66,73,87 64,71,83 55,62,74 47,51,64 75,79,94 53,61,70 78,76,84 121,89,59 65,29,11 192,115,55 246,156,91 231,147,87 198,132,82 140,90,59 91,62,42 92,65,49 98,67,48 109,65,37 214,132,85 114,72,48 68,58,36 71,56,34 68,42,21 95,66,46 94,65,45 108,73,58 68,71,78 85,103,127 97,100,118 102,73,67 84,55,49 95,82,77 74,56,55 74,53,49 85,80,79 89,72,75 155,146,142 167,161,154 169,160,156 169,160,156 168,164,158 149,145,139 134,132,130 127,125,123 102,102,102 86,86,86 123,123,135 156,156,168 155,159,172 154,158,171 163,161,171 76,76,88 150,147,151 205,203,204 192,187,189 206,205,210 201,199,209 193,191,203 171,169,179 174,174,184 192,192,202 200,202,218 186,187,208 186,191,215 183,188,212 179,189,209 166,176,196 159,171,195 106,118,142 85,97,121 163,176,202 138,151,177 110,123,149 92,105,131 67,73,90 76,82,99 107,115,131 53,61,77 75,82,96 78,85,99 76,79,97 78,81,99 78,81,99 83,86,104
60,65,75 60,65,75 62,67,77 59,63,76 70,74,87 52,60,67 22,27,33 32,31,34 77,75,73 134,132,128 129,127,123 116,114,110 113,111,107 112,110,111 103,102,105 88,87,92 84,84,94 72,75,86 77,77,87 78,78,88 70,75,85 70,75,85 66,73,85 67,74,86 69,76,88 71,79,88 57,61,76 70,74,89 62,68,85 53,59,76 51,58,70 53,60,72 52,59,71 51,58,70 47,54,66 43,45,59 39,38,41 58,52,47 53,49,43 51,51,51 51,50,55 49,52,59 74,79,89 68,75,89 64,71,85 57,64,76 55,62,74 55,59,72 50,54,69 38,46,55 69,72,79 217,152,90 39,35,29 213,129,83 229,145,85 209,132,76 182,120,80 103,69,37 85,61,39 89,67,47 104,61,53 150,97,52 219,143,85 179,114,75 70,44,30 86,58,45 120,88,72 102,73,53 88,59,39 96,68,57 85,105,121 88,118,138 93,103,119 71,61,65 76,51,50 85,72,67 73,55,54 75,54,50 70,65,64 80,63,66 162,153,149 177,171,164 166,157,153 179,170,166 161,157,151 138,134,128 125,123,121 116,114,112 110,104,109 101,95,100 93,93,101 93,93,101 91,88,92 104,101,105 143,142,147 87,87,95 87,84,88 164,162,163 176,171,173 216,211,208 214,209,211 186,185,190 199,197,209 201,199,219 190,188,208 196,197,218 191,193,209 141,144,155 170,173,184 194,197,219 131,134,156 128,136,156 165,173,193 159,167,187 125,138,164 119,132,158 105,118,144 91,104,130 88,94,111 37,43,60 67,69,83 84,86,100 64,71,85 98,105,119 117,120,138 93,96,114 70,73,91 56,59,77
110,112,126 101,103,117 41,43,57 43,46,55 42,45,54 34,35,40 26,24,25 53,50,54 96,95,98 123,121,119 115,113,111 105,103,101 101,99,97 99,101,101 86,87,92 79,79,87 70,70,78 70,70,78 71,71,81 72,72,82 70,70,80 70,70,80 60,65,73 66,70,83 67,72,78 70,75,81 45,52,64 53,60,72 55,59,72 50,54,67 49,53,66 49,53,66 48,52,65 48,52,65 48,52,65 41,46,56 39,39,47 65,59,54 57,51,46 53,47,52 50,48,56 46,45,50 81,84,93 67,74,88 62,69,83 60,64,77 56,60,73 52,56,69 50,54,67 43,47,60 89,87,95 90,88,98 72,56,50 194,124,73 212,135,79 200,128,78 159,111,84 85,59,45 79,58,35 87,60,42 90,68,48 197,125,79 210,143,93 198,137,101 98,70,57 100,72,59 125,93,77 114,82,66 88,61,43 66,50,48 90,104,125 93,113,137 99,109,117 68,54,56 72,47,44 69,58,55 65,49,45 68,47,47 78,68,69 118,109,105 118,109,105 116,107,103 114,108,103 109,103,98 100,95,92 100,95,92 95,93,94 101,99,100 104,102,103 112,110,111 115,114,117 124,123,126 112,109,115 41,38,44 55,54,57 90,89,92 94,89,88 191,186,185 167,162,161 209,205,199 255,255,249 255,254,250 223,220,224 203,212,225 211,221,241 181,193,217 188,200,224 175,184,207 161,167,186 235,236,239 132,135,155 158,161,183 147,150,172 147,150,172 126,135,158 118,127,150 104,112,132 94,100,119 76,82,101 42,45,52 31,31,31 33,32,35 62,65,74 76,79,88 71,75,88 71,75,88 67,74,88 68,75,89
51,53,67 46,48,62 42,44,58 34,37,46 33,36,45 32,31,34 61,59,60 45,43,44 106,104,105 116,114,112 113,111,109 103,101,99 92,90,88 88,90,90 76,77,82 69,69,77 72,72,80 69,69,77 67,67,77 71,71,81 70,70,80 65,65,75 63,66,75 61,63,77 73,74,79 62,63,68 67,64,68 65,62,66 48,52,65 48,52,65 47,51,64 47,51,64 45,50,60 45,50,60 45,50,60 40,45,55 38,38,46 63,57,52 59,53,48 53,48,50 51,48,54 48,47,52 43,43,53 51,54,65 89,92,103 74,78,91 55,59,72 52,56,69 52,56,69 45,49,62 77,80,91 102,101,104 221,178,163 151,95,57 199,128,75 183,117,69 106,72,50 80,61,47 83,62,39 86,59,41 83,52,42 73,48,31 70,38,24 73,37,29 67,44,29 68,45,30 96,69,51 92,65,47 92,67,48 37,26,23 83,104,123 99,121,137 102,112,116 67,53,55 75,50,47 74,63,60 63,47,43 74,53,53 85,75,76 136,127,123 149,140,136 145,136,132 144,135,131 134,128,123 122,115,113 115,110,107 106,104,105 99,97,98 89,87,88 89,87,88 87,86,89 80,79,82 58,56,57 37,35,36 54,53,56 79,78,81 90,85,84 164,159,158 152,147,146 177,173,167 255,252,246 254,253,244 237,235,231 223,225,239 205,213,241 205,220,252 198,213,245 187,197,217 157,163,180 149,149,161 168,171,191 140,143,165 142,145,167 126,129,151 123,128,152 116,121,145 103,109,130 92,95,113 76,79,97 38,38,46 33,31,32 39,36,40 37,37,47 72,72,82 80,84,97 76,80,93 72,79,93 72,79,93
60,60,68 49,49,57 43,43,51 50,51,56 34,35,40 26,26,26 45,43,41 52,50,51 113,108,105 105,103,99 98,96,92 93,88,87 89,84,83 82,80,81 72,70,71 65,64,67 65,64,67 65,64,67 64,65,70 64,65,70 62,62,70 60,60,68 57,60,69 57,60,69 73,73,81 63,63,71 80,77,83 71,70,75 46,51,59 41,46,54 43,48,58 43,48,58 42,47,55 42,47,55 42,47,55 36,41,47 37,37,45 78,76,84 69,58,53 56,49,47 55,50,52 54,52,53 50,50,50 46,44,54 52,50,60 63,67,80 78,82,95 73,77,90 59,63,76 56,60,73 69,65,74 91,87,96 247,199,174 142,94,51 180,112,72 162,105,61 143,91,61 120,76,50 84,62,42 87,62,45 86,61,44 82,59,44 72,51,36 59,38,23 55,39,22 65,46,30 102,79,64 91,71,53 104,81,70 74,69,66 88,104,115 96,118,134 99,109,117 63,55,61 84,57,50 85,69,65 71,53,52 73,56,48 83,72,69 145,136,132 149,140,136 144,135,131 149,140,136 134,128,123 120,113,111 113,108,105 108,106,107 101,99,100 94,92,93 104,102,103 110,107,111 112,109,113 40,37,43 34,32,33 55,53,51 75,73,71 82,80,78 138,136,134 138,136,134 162,153,149 227,218,214 255,252,244 217,213,205 179,176,180 194,202,222 205,220,238 172,190,216 155,164,189 161,167,188 140,143,165 209,208,223 115,123,141 127,135,153 124,132,150 118,124,145 107,113,134 96,102,123 89,92,114 77,81,96 50,50,62 38,35,39 44,41,45 44,44,54 59,59,69 72,75,84 68,70,84 67,71,84 67,71,84
