94,85,77 99,90,82 106,97,89 102,93,85 103,95,84 97,88,80 86,77,69 88,79,71 87,81,74 83,77,70 66,64,60 51,49,45 38,36,34 24,26,21 73,58,49 96,72,76 107,105,76 148,148,107 172,178,128 177,183,133 159,164,121 131,133,105 85,88,68 71,84,70 168,123,88 215,170,135 224,176,131 229,179,137 233,180,139 165,117,88 119,79,54 76,57,41 117,66,40 253,177,135 255,195,152 234,185,147 164,143,128 210,171,141 198,160,125 179,143,110 186,149,109 173,135,100 210,176,133 211,177,136 213,176,136 213,178,140 209,174,136 204,169,131 206,169,129 193,155,118 173,137,106 143,110,85 121,95,72 133,104,80 92,77,66 63,40,39 74,52,46 59,55,68 40,52,87 46,59,89 47,52,76 66,49,41 60,43,35 59,42,34 76,51,48 59,41,36 85,65,58 71,50,46 56,52,46 77,73,67 83,77,72 78,72,67 73,67,62 70,64,59 76,70,65 61,55,50 63,56,54 48,41,41 77,47,30 131,101,86 133,102,83 85,54,33 99,62,38 99,62,38 89,54,29 108,73,48 86,51,26 96,66,40 92,59,34 87,52,27 105,66,36 126,86,52 123,81,41 129,78,41 142,88,52 155,101,65
96,87,79 108,99,91 93,84,76 97,88,80 94,86,75 88,79,71 85,76,68 87,78,70 82,76,69 76,70,63 66,64,60 46,44,40 45,43,41 26,31,27 78,63,54 91,67,71 113,110,84 148,148,107 179,185,135 173,179,129 151,156,113 132,135,104 86,87,68 49,62,48 179,134,99 207,160,126 203,155,110 210,160,118 221,167,129 216,160,124 221,166,135 229,171,138 244,179,142 233,183,139 224,177,143 201,165,136 180,160,142 233,194,166 201,162,130 170,136,102 161,123,86 203,163,127 196,160,127 202,168,125 208,171,131 191,156,118 188,153,115 204,169,131 204,170,127 181,147,106 171,137,103 153,120,93 144,115,91 137,108,84 90,75,64 74,51,50 78,58,51 67,55,60 38,57,78 36,54,82 47,41,48 95,78,70 63,46,38 69,52,44 77,52,49 66,48,43 81,61,54 67,46,42 79,75,69 113,109,103 120,114,109 123,117,112 118,112,107 108,102,97 118,112,107 95,89,84 45,38,36 52,42,46 133,83,52 186,124,84 126,89,49 140,103,63 139,103,70 147,111,78 109,75,41 128,94,60 145,109,76 111,72,40 92,56,23 95,61,27 97,58,28 131,94,54 153,103,59 164,106,55 177,117,65 175,115,63
114,106,95 125,117,106 111,103,92 122,114,103 106,98,87 108,100,89 99,91,80 96,87,79 98,92,85 78,72,65 69,64,61 58,53,50 59,57,53 53,48,47 48,43,40 66,60,55 99,99,67 161,168,113 187,193,143 169,174,127 145,149,111 127,130,99 81,80,73 85,91,50 181,132,92 192,149,114 189,138,99 193,142,103 220,169,130 238,184,148 227,173,137 221,167,131 226,177,141 222,177,144 208,168,143 200,164,144 215,181,159 249,205,175 198,157,126 195,159,128 195,152,103 173,131,79 169,140,107 203,166,124 196,162,119 174,141,102 194,161,122 200,167,130 209,177,131 208,176,130 174,142,108 158,126,94 141,113,84 134,105,83 93,75,70 59,43,37 77,61,57 76,55,44 43,47,51 48,48,56 50,45,47 86,65,61 57,39,34 57,41,35 69,48,46 59,48,43 74,56,53 56,50,43 93,87,80 115,109,102 121,115,108 120,114,107 116,110,103 106,100,93 99,94,91 108,103,100 68,63,62 51,39,39 125,79,49 152,97,66 148,109,77 138,99,67 122,86,57 125,89,60 131,96,69 117,82,55 130,95,68 132,96,65 134,95,65 126,88,53 160,112,65 169,114,60 202,147,93 191,131,77 214,154,100 238,166,102
92,84,73 111,103,92 96,88,77 96,88,77 97,89,78 94,86,75 95,87,76 87,79,68 87,78,70 79,70,62 70,64,59 70,64,59 67,63,57 64,59,56 48,46,42 44,46,43 136,141,96 179,185,133 176,181,134 144,149,106 127,130,97 111,113,87 67,69,54 48,56,44 178,130,101 174,129,96 173,127,90 176,130,93 199,150,114 208,160,131 207,161,124 222,176,139 216,170,142 202,156,128 217,175,151 217,175,151 222,187,160 232,188,158 203,162,131 174,138,107 175,133,95 255,221,169 133,110,81 181,153,113 186,154,112 184,153,116 174,146,108 186,155,116 211,180,143 183,152,115 181,149,115 163,131,97 152,124,97 118,101,77 84,71,66 75,59,53 73,53,46 46,52,71 35,55,71 42,73,108 30,49,82 89,85,64 69,53,51 49,36,31 62,46,44 47,38,34 48,35,32 59,48,45 95,86,80 103,94,88 104,95,89 102,96,89 102,96,89 101,95,88 104,99,96 94,89,86 84,79,78 30,18,18 118,77,28 196,150,91 167,122,87 163,123,89 153,114,84 148,109,79 150,114,83 142,106,75 155,116,86 149,110,78 141,101,67 159,120,79 181,132,81 191,145,90 207,152,96 221,161,107 226,166,114 246,171,108
100,92,81 96,88,77 84,76,65 87,79,68 81,73,62 89,81,70 89,81,70 89,81,70 93,84,76 87,78,70 85,76,70 87,78,72 83,77,70 69,65,59 59,57,53 41,43,43 144,149,104 179,185,133 164,169,122 141,145,105 123,126,95 101,102,81 52,53,43 47,58,45 166,118,89 161,116,83 164,119,84 175,130,95 195,148,114 204,156,127 217,171,134 233,187,150 223,177,149 221,175,147 222,176,146 220,174,144 210,168,144 234,190,164 213,172,145 179,143,112 184,145,104 171,129,89 128,104,82 167,140,95 197,166,127 182,154,116 195,167,129 193,162,123 191,160,123 190,159,122 192,160,126 163,131,97 147,119,92 105,88,64 87,71,67 73,54,42 66,65,82 40,42,67 47,55,75 50,66,114 38,48,64 59,74,81 60,51,43 49,43,36 36,30,25 33,34,26 40,34,29 68,62,57 93,84,78 99,90,84 97,88,82 104,98,91 109,103,96 101,95,88 86,81,78 88,83,80 89,84,83 28,19,32 161,119,81 155,109,68 158,114,76 144,101,66 111,70,41 99,58,29 126,87,55 123,84,52 132,93,61 148,108,74 115,72,39 131,89,51 150,100,54 161,112,63 158,102,53 161,106,54 186,133,78 173,122,69
85,77,66 93,85,74 82,73,65 91,82,74 84,75,69 96,87,79 89,80,72 85,76,70 94,85,79 97,88,82 92,83,77 86,77,71 84,78,71 76,72,66 62,58,52 54,52,48 160,165,120 180,186,134 167,172,125 138,142,104 118,120,94 88,91,69 48,51,41 49,57,43 159,115,87 159,118,87 165,122,89 178,135,102 203,153,122 212,160,128 225,173,141 235,185,152 223,177,147 225,179,149 228,181,149 220,175,142 219,177,155 225,185,162 204,164,139 206,165,136 189,150,120 197,159,124 95,78,70 165,141,108 182,154,116 171,140,103 193,162,125 188,160,122 182,151,112 193,162,123 193,162,125 158,127,90 130,106,80 107,89,70 82,71,64 64,65,55 51,61,77 48,52,54 52,55,43 42,57,89 55,68,25 38,52,73 64,69,37 54,62,39 39,47,33 40,48,34 35,44,27 55,63,49 82,78,72 90,86,80 82,78,72 92,86,81 93,87,82 92,86,81 82,77,74 79,74,71 90,83,81 56,40,25 169,124,80 140,97,64 143,103,69 116,76,42 117,83,51 117,83,51 116,82,52 133,94,64 154,111,76 141,94,60 155,109,72 172,127,81 191,136,84 197,142,90 219,161,110 220,160,108 225,165,111 243,181,123
82,74,63 96,88,77 87,78,70 82,73,65 82,73,67 80,71,63 91,82,74 91,82,76 94,85,79 88,79,73 89,80,74 96,87,81 83,77,70 72,68,62 65,61,55 63,61,57 162,167,120 177,183,131 160,165,118 132,136,98 117,119,93 76,78,63 52,54,54 56,64,52 159,115,87 160,119,88 166,123,90 180,137,104 194,144,113 207,155,123 220,168,136 225,175,142 222,176,146 221,175,145 216,169,137 210,163,131 193,162,141 185,151,131 221,187,165 202,163,135 193,154,124 175,135,101 187,168,143 126,112,87 181,153,115 186,155,118 198,167,130 182,154,116 184,153,114 176,145,106 172,141,104 141,113,75 117,96,73 103,84,70 79,68,65 81,90,101 57,54,39 122,121,54 114,118,60 43,52,75 78,69,42 38,50,72 46,59,47 48,59,44 40,54,35 42,56,37 42,55,39 44,57,43 65,59,52 61,57,51 60,55,52 77,71,66 68,62,57 61,55,50 85,80,77 76,71,68 74,54,34 167,126,95 132,89,70 145,102,69 141,101,67 150,110,76 110,74,43 115,79,48 108,74,44 125,86,56 136,93,58 147,101,62 181,130,91 178,129,80 182,129,76 183,128,76 195,137,86 199,141,90 211,153,100 216,161,107
93,85,74 89,81,70 92,84,73 86,78,67 82,74,63 93,85,74 86,78,67 80,71,63 100,91,85 95,86,80 89,80,74 84,75,69 83,77,70 70,66,60 69,65,59 112,113,92 153,159,109 177,183,133 160,165,118 136,140,102 108,110,84 59,62,40 50,56,45 50,61,50 159,115,87 161,120,89 167,127,91 170,130,94 179,136,103 188,143,108 198,153,118 209,162,130 204,160,134 192,148,122 187,145,121 172,137,110 160,133,115 169,142,124 197,168,144 192,157,130 201,160,133 255,223,181 122,100,80 121,107,93 175,147,107 175,143,109 181,149,115 173,144,111 177,145,111 174,142,108 172,138,104 141,114,82 117,97,79 93,76,66 79,69,70 48,42,33 116,110,46 130,122,59 113,109,47 44,48,50 60,65,71 50,61,30 38,42,55 33,44,31 40,48,34 42,50,36 43,51,37 45,53,39 104,93,86 105,101,93 68,62,67 95,89,84 95,89,84 116,110,105 94,91,95 94,79,57 161,122,83 164,120,82 148,104,74 127,86,55 173,129,99 140,96,66 131,92,62 106,67,37 104,68,39 139,100,70 136,92,62 158,113,69 161,111,80 150,100,67 178,124,90 199,143,109 222,161,127 209,152,112 211,154,112 215,158,114
88,80,69 93,85,74 88,80,69 82,74,63 101,93,82 99,91,80 79,71,60 81,72,66 86,77,71 89,80,74 87,81,74 85,79,72 88,79,73 68,62,57 71,67,61 138,140,112 168,174,124 173,179,127 155,160,115 141,145,107 96,97,74 54,55,34 56,57,38 87,78,59 161,116,83 163,119,89 172,128,90 173,130,95 180,137,104 187,140,108 182,136,106 181,135,107 187,143,117 183,138,115 172,135,111 160,130,104 148,123,106 142,117,100 179,153,132 214,180,158 202,160,136 182,137,102 152,130,110 109,93,87 173,147,108 177,148,115 180,151,120 173,144,111 149,120,87 148,119,86 149,116,91 128,102,81 98,82,67 85,73,63 53,41,46 132,130,70 133,128,59 132,127,58 123,125,52 60,52,30 57,64,78 52,63,34 38,44,45 45,52,50 40,48,36 36,44,30 35,43,29 42,50,38 144,133,130 132,128,122 88,83,85 61,57,51 107,101,96 129,120,116 98,91,91 88,59,35 155,113,75 147,107,71 131,92,60 137,98,70 126,85,56 140,99,70 140,101,69 144,105,73 112,73,43 152,111,80 148,105,72 158,108,64 176,121,76 180,124,77 194,123,70 201,130,77 184,118,66 173,113,61 168,108,56 184,118,68
93,85,74 95,87,76 99,91,80 91,83,72 95,87,76 89,81,70 93,85,74 88,79,73 81,72,66 89,80,74 85,79,72 90,84,77 94,85,79 73,67,60 71,67,59 152,155,122 166,172,122 166,172,122 160,165,120 132,136,98 81,84,62 57,59,42 36,40,23 134,114,96 161,116,81 166,122,92 172,128,90 192,146,107 193,142,105 188,138,107 174,126,99 165,117,92 153,112,85 145,108,82 133,103,86 109,84,67 108,86,68 119,93,81 127,100,84 168,138,121 205,166,136 219,177,139 85,69,65 94,86,75 145,120,92 160,132,103 157,130,98 167,140,106 152,125,93 146,119,87 143,115,88 117,95,75 90,74,68 76,64,69 81,74,45 78,68,44 83,80,56 65,64,37 54,55,34 53,53,37 61,58,75 43,46,38 39,45,32 40,44,46 42,48,39 42,48,37 40,46,35 37,43,32 89,80,76 79,75,69 75,70,72 48,44,38 87,81,76 90,84,79 94,87,85 183,158,130 149,110,71 142,102,66 130,92,57 148,108,74 131,90,59 145,104,73 158,120,85 148,110,75 120,79,48 138,98,64 155,112,79 166,113,68 173,121,71 186,133,80 197,137,94 226,167,121 212,154,103 217,156,109 208,147,100 204,148,99
93,85,74 85,77,66 113,105,94 100,92,81 103,95,84 94,86,75 87,79,68 85,76,70 94,85,79 93,84,78 87,81,74 89,83,76 95,84,79 82,76,67 74,70,60 161,165,125 172,177,130 158,163,116 140,145,102 119,122,87 60,65,45 50,52,47 49,54,48 143,119,95 171,119,89 180,130,97 188,138,96 197,147,105 197,144,103 173,124,88 158,111,77 156,110,80 117,81,59 97,63,45 73,52,39 66,47,35 71,54,46 64,47,37 70,49,36 129,99,82 195,159,137 169,131,96 96,83,80 96,82,87 144,120,94 140,112,85 151,123,94 141,117,84 148,123,93 151,126,96 124,100,76 99,81,62 80,67,62 65,64,57 81,80,73 76,72,66 67,68,60 67,70,58 86,81,67 85,80,66 95,93,64 92,87,48 108,103,64 110,107,54 111,107,59 110,106,58 104,99,60 114,111,71 85,81,75 69,65,59 82,76,81 115,115,70 71,67,61 84,80,74 154,121,94 239,184,130 195,142,99 157,118,79 152,112,76 166,123,90 131,91,57 143,103,69 154,114,80 157,117,83 127,86,55 120,77,44 168,126,88 183,131,83 183,125,70 218,163,107 217,158,101 209,148,87 199,133,76 211,140,85 226,161,97 222,149,88
86,78,67 93,85,74 97,89,78 88,80,69 88,80,69 96,87,79 89,80,72 82,73,67 97,88,82 91,82,76 85,79,74 90,84,79 84,78,69 89,80,72 78,76,47 169,169,128 153,158,113 161,166,123 139,142,109 108,111,80 54,55,45 67,66,69 66,65,70 65,61,70 55,42,50 61,46,37 74,55,32 76,56,36 65,46,30 66,46,39 66,46,39 83,61,53 80,60,53 76,60,54 80,63,55 84,67,59 82,67,58 90,73,63 139,113,92 178,144,122 219,185,153 165,138,106 93,82,77 93,82,77 110,96,69 139,114,84 128,105,74 132,112,80 129,111,81 113,94,71 90,77,74 75,64,61 67,58,54 108,93,73 175,148,112 179,154,110 176,151,105 155,130,82 137,127,74 124,114,61 119,111,48 130,122,57 125,119,53 135,128,67 151,137,81 159,145,89 130,118,59 118,111,50 79,74,60 65,61,55 85,78,78 154,148,102 87,78,74 84,76,63 172,130,92 158,115,82 140,101,69 166,126,92 175,135,101 152,111,80 127,86,55 121,80,49 133,92,61 154,113,82 135,92,59 168,122,92 167,118,78 172,118,68 193,137,90 218,162,115 222,167,115 234,179,127 238,183,131 217,150,98 229,153,93 225,150,87
80,72,61 92,84,73 92,84,73 91,83,72 96,88,77 92,83,75 85,76,68 87,78,72 95,86,80 93,84,78 82,76,71 98,92,87 99,93,84 93,84,76 122,120,91 166,168,124 147,152,109 145,149,109 130,133,100 88,90,64 127,119,106 132,120,108 152,141,126 145,135,113 154,147,120 97,65,49 108,72,54 117,80,65 98,70,57 89,69,62 86,66,59 88,66,58 88,68,61 87,71,65 99,81,76 105,87,82 109,94,85 122,105,95 169,143,122 178,144,124 227,196,145 171,143,116 93,82,77 90,79,74 91,79,67 100,84,69 101,85,70 112,95,71 106,92,74 88,76,64 72,61,58 69,58,55 65,59,54 78,69,61 176,161,110 175,150,102 147,123,72 168,144,93 165,145,95 180,163,112 152,141,79 136,128,63 142,136,70 144,139,70 131,123,60 140,132,69 136,125,63 129,123,59 87,80,64 82,78,72 89,82,80 123,117,71 78,70,48 98,76,68 152,107,72 161,118,85 160,124,93 141,100,69 163,123,89 149,110,78 152,111,80 149,108,77 159,118,87 162,121,90 154,111,78 163,119,79 182,133,84 192,138,88 191,135,88 218,162,115 220,165,113 207,152,100 200,145,93 208,153,101 220,157,104 229,166,113
93,85,74 97,89,78 103,95,84 91,83,72 100,92,81 103,94,86 91,82,74 92,83,75 97,88,82 96,87,81 76,70,65 97,91,86 101,95,86 93,84,78 137,136,100 146,147,108 146,150,110 137,141,103 123,126,93 83,84,65 195,166,131 187,158,123 188,156,122 194,159,121 193,159,118 154,118,89 133,104,84 125,96,76 146,120,99 124,106,87 130,110,92 153,131,111 125,105,96 139,124,115 140,123,113 129,114,103 152,140,130 142,125,115 148,127,116 156,130,107 155,121,91 89,77,65 78,72,67 78,72,67 81,70,65 82,69,62 80,67,60 81,68,63 76,65,62 73,64,60 68,59,53 68,59,53 68,62,57 70,54,52 167,154,106 153,140,88 135,123,66 138,126,67 125,114,50 126,115,53 132,122,55 117,110,42 133,126,58 128,121,53 133,126,54 150,143,71 147,140,72 141,134,66 137,130,87 87,79,68 72,64,70 143,133,80 124,102,57 153,114,75 164,121,88 140,101,71 145,109,80 142,101,72 127,86,55 142,102,68 149,108,77 145,104,73 144,106,71 143,103,69 164,119,84 181,136,92 176,128,83 177,127,85 204,151,108 212,159,116 227,174,129 231,176,131 225,166,120 227,169,118 242,184,133 224,168,119
89,81,70 95,87,76 106,98,87 103,95,84 99,91,80 100,91,83 103,94,86 100,91,83 92,83,77 89,80,74 78,72,67 91,85,80 104,98,89 86,80,73 128,127,91 132,133,94 129,133,93 120,124,86 94,93,66 72,73,54 204,170,125 200,169,132 200,169,132 202,167,129 198,166,124 197,163,133 146,117,97 130,101,81 161,141,121 139,121,102 159,139,121 160,140,120 171,152,136 143,129,113 127,110,100 149,134,123 138,126,116 143,126,118 133,114,102 168,139,117 105,91,77 94,85,77 89,80,74 87,78,72 84,71,64 80,70,60 75,64,57 76,64,64 75,64,61 75,64,61 72,63,57 71,62,56 71,62,58 68,62,57 183,153,111 176,148,108 174,151,111 186,163,121 178,163,114 155,140,91 157,145,79 132,122,55 124,116,51 129,121,56 117,110,40 120,113,43 126,118,55 121,113,48 144,134,92 85,74,67 73,63,64 164,149,100 157,113,75 148,105,70 134,91,58 147,108,78 139,103,72 146,105,74 138,97,66 143,103,69 145,104,73 163,122,91 159,115,77 167,121,82 183,134,85 222,169,114 202,150,90 205,143,85 180,115,60 209,143,91 230,165,110 193,127,75 188,133,79 150,96,46 179,125,77 154,98,49
106,98,87 99,91,80 101,93,82 104,96,85 102,94,83 102,94,83 103,95,84 102,94,83 95,86,82 79,70,66 72,66,61 87,81,76 93,84,78 83,70,63 255,185,129 255,202,146 219,167,119 151,108,75 85,75,63 94,78,61 198,168,126 197,165,123 188,156,114 188,154,113 196,169,126 186,159,116 181,154,120 136,117,94 151,132,118 149,133,118 158,143,121 150,135,113 158,147,130 159,148,131 150,136,122 149,134,123 147,132,123 114,98,94 120,106,90 136,110,85 112,106,101 112,106,101 111,102,98 108,99,95 95,84,77 93,79,63 108,94,78 121,100,77 104,82,62 104,82,62 99,83,66 85,70,59 73,62,59 71,59,59 165,152,104 142,128,83 155,146,88 138,128,79 152,136,80 153,137,81 140,126,68 128,121,60 139,132,71 116,110,46 128,120,55 136,129,61 123,114,56 149,140,82 157,147,107 92,81,78 120,111,107 149,105,67 149,104,71 144,101,68 146,107,75 145,109,76 155,121,87 196,157,129 176,137,109 115,79,48 123,84,54 142,101,70 171,125,84 171,123,78 175,127,73 197,144,89 186,120,70 198,131,83 204,138,83 238,172,115 210,144,87 238,172,115 227,159,100 215,149,92 191,125,70 195,128,76
95,87,76 95,87,76 104,96,85 97,89,78 96,88,77 108,100,89 100,92,81 96,88,77 86,77,73 86,77,73 78,72,67 90,84,79 99,92,76 107,79,66 255,222,159 255,217,155 247,176,123 207,144,111 89,73,69 202,175,141 201,171,125 203,173,131 204,174,132 206,173,134 203,170,131 198,165,126 184,155,120 184,156,118 150,133,123 155,140,131 167,156,137 175,164,147 146,137,122 143,134,119 145,137,126 132,121,114 99,83,81 72,54,51 98,86,91 126,115,110 131,122,116 131,122,116 123,114,108 115,106,100 102,93,87 90,84,75 129,105,79 131,103,74 125,100,72 131,106,78 122,96,73 107,88,72 87,74,69 71,57,57 40,35,23 157,142,93 154,141,91 152,138,93 163,143,95 170,150,100 145,136,78 125,118,59 127,123,63 145,136,76 139,128,66 133,122,58 132,127,56 149,142,85 231,222,191 191,185,160 108,90,71 158,114,76 145,109,76 127,83,53 132,93,63 131,95,66 115,92,61 106,85,58 106,85,60 109,85,61 110,74,43 137,98,66 155,106,68 143,92,53 172,118,68 173,119,69 144,90,42 165,112,69 198,137,105 220,160,117 177,119,68 191,130,83 166,102,58 183,115,77 181,116,77 179,117,77
86,78,67 89,81,70 97,89,78 109,101,90 94,86,75 87,79,68 92,84,73 108,100,89 91,82,78 86,77,73 70,64,59 85,79,74 100,93,77 255,193,125 255,213,149 255,211,152 255,199,146 213,150,117 94,76,71 176,152,117 190,159,122 191,160,123 190,159,122 193,160,123 201,168,131 199,166,129 189,161,123 189,161,123 173,156,146 167,156,137 152,139,132 153,139,139 140,128,130 142,130,132 148,132,128 167,153,135 195,168,134 187,160,117 106,81,82 128,117,112 137,128,122 132,123,117 128,119,115 114,105,99 107,96,91 109,93,76 144,112,82 151,118,91 126,96,70 134,106,79 138,109,85 122,102,82 91,75,60 87,70,60 41,34,34 36,29,29 114,105,58 166,152,107 166,144,97 175,150,106 184,166,122 169,155,101 167,155,98 144,134,83 154,145,87 143,131,74 134,123,88 139,123,117 147,136,131 110,101,95 154,103,77 144,101,66 148,109,77 135,106,71 109,85,59 113,92,69 139,111,84 139,114,84 141,116,86 143,115,86 133,103,75 132,103,72 121,97,75 118,92,67 180,131,91 179,124,81 185,130,85 192,137,96 184,123,91 185,125,82 185,123,81 178,118,75 186,122,78 210,144,96 206,139,89 237,165,117
91,83,72 100,92,81 99,91,80 95,87,76 95,87,76 96,88,77 107,99,88 111,106,94 94,89,86 84,79,76 78,73,70 81,76,73 141,106,79 255,182,119 255,222,160 255,195,137 255,185,128 213,148,111 93,76,66 101,79,71 190,163,127 179,153,114 179,153,114 173,147,108 179,151,113 182,154,116 178,146,112 181,149,115 196,175,150 181,159,139 165,146,134 165,150,139 152,140,130 133,122,115 141,123,91 164,140,103 168,143,95 176,150,109 128,107,84 125,114,111 131,122,118 132,123,119 128,118,117 115,109,104 107,94,87 157,133,111 156,122,88 162,128,98 143,110,83 151,118,91 139,109,83 126,102,78 110,91,75 99,79,72 68,58,57 37,34,38 31,25,16 72,70,37 141,137,75 128,123,52 129,117,60 131,119,60 155,142,81 126,118,55 143,137,71 130,124,58 100,93,52 94,84,62 86,79,61 93,69,45 168,112,63 128,88,52 100,81,58 101,82,59 142,119,90 138,113,83 141,114,82 152,125,93 158,131,99 160,133,101 144,117,83 132,105,71 137,110,78 130,103,71 123,93,67 131,90,59 194,139,96 201,145,96 181,122,76 210,151,105 207,143,99 188,124,78 195,132,83 212,149,96 229,164,109 222,153,97
84,76,65 94,86,75 95,87,76 107,99,88 96,88,77 103,95,84 107,99,88 112,107,95 90,86,80 86,82,76 76,77,69 76,70,65 145,99,60 255,193,134 255,210,145 255,190,134 251,183,122 217,148,110 78,61,51 61,45,41 179,153,114 171,145,104 168,142,103 191,160,123 196,165,128 193,160,123 181,149,115 186,154,120 179,151,111 185,153,123 231,203,165 180,161,134 172,148,111 174,150,115 172,140,106 173,139,107 172,144,104 174,143,106 186,155,118 125,113,115 131,122,118 132,123,119 127,117,116 133,117,111 159,137,99 201,169,123 183,146,106 171,137,96 163,130,93 155,121,87 147,115,85 133,101,71 127,103,81 109,89,71 92,76,59 65,56,52 42,35,33 47,43,35 84,68,53 95,79,64 119,106,56 145,135,64 150,142,63 128,123,50 140,135,62 113,108,37 124,116,51 131,118,66 137,122,84 105,86,70 94,78,61 119,96,67 141,116,86 143,116,84 130,106,69 157,130,96 158,131,97 158,131,99 152,125,93 137,110,76 146,119,83 144,117,81 143,116,80 140,113,77 131,104,72 127,99,72 119,91,64 162,130,100 240,178,138 191,131,92 158,94,48 154,90,44 180,120,70 169,106,71 149,87,49 164,103,58
86,78,67 103,95,84 96,88,77 101,93,82 104,96,85 110,102,91 118,110,99 115,110,98 91,87,81 84,80,74 84,72,60 239,202,162 206,162,109 215,143,93 245,175,113 206,147,101 222,164,111 182,120,91 69,52,42 55,43,43 173,147,108 178,152,111 188,162,123 200,169,132 199,168,131 204,173,136 196,167,132 193,164,129 182,151,112 186,152,111 174,139,112 174,147,113 183,152,113 176,143,104 176,143,104 174,141,102 167,139,99 175,144,107 168,137,100 125,113,115 131,122,118 134,125,121 135,118,108 211,188,157 202,169,130 191,154,112 181,144,102 180,146,105 158,125,88 158,124,90 155,123,93 141,109,79 138,109,87 128,103,84 117,99,78 85,70,61 110,84,72 123,99,75 130,107,78 136,112,86 138,114,90 126,110,66 109,100,42 133,128,59 96,89,32 108,101,44 105,96,51 90,74,57 110,89,74 124,103,80 139,118,93 136,113,84 136,111,81 145,118,86 147,120,84 146,119,83 148,121,87 152,125,89 151,124,88 151,124,90 157,130,94 150,123,87 145,118,82 151,124,88 143,116,82 130,103,69 129,102,68 106,86,66 135,93,55 198,142,95 230,166,120 243,179,133 249,189,139 242,181,136 227,166,121 184,122,80
88,80,69 100,92,81 104,96,85 103,95,84 113,105,92 107,99,86 114,106,95 113,104,96 104,98,89 85,80,77 208,171,127 101,73,60 97,86,71 161,112,74 198,144,110 106,70,48 140,93,59 164,113,78 75,62,59 53,48,45 181,149,115 191,160,121 191,163,123 183,152,113 187,159,119 195,164,125 199,167,123 200,168,126 201,166,128 204,170,127 239,186,133 174,148,109 200,167,128 206,173,134 183,155,115 174,146,106 174,143,106 182,151,114 204,173,136 130,112,111 130,123,121 141,128,125 244,207,167 202,163,124 249,208,161 208,167,120 183,142,95 174,135,92 161,125,92 153,117,84 160,128,96 143,115,88 137,108,86 110,89,64 111,92,67 99,80,64 134,105,74 140,111,80 144,117,83 147,120,86 153,126,92 148,123,93 143,118,88 147,115,85 108,89,64 116,97,74 119,98,75 125,103,83 126,101,82 125,99,76 129,103,80 137,113,87 139,111,84 138,110,83 131,106,78 128,104,71 149,120,87 151,124,88 152,125,89 148,121,89 160,133,99 168,136,104 161,133,95 167,134,97 148,121,85 151,124,92 145,118,86 116,97,74 103,83,63 127,99,70 143,94,54 157,107,65 163,110,67 157,107,63 162,112,68 170,120,76
85,77,66 99,91,80 94,86,75 117,109,98 102,94,81 113,105,92 122,114,103 117,109,98 108,96,98 97,85,85 139,115,80 76,63,58 74,69,68 142,98,60 193,146,112 108,77,56 165,118,84 151,100,65 107,97,73 54,49,46 173,154,115 176,150,109 184,156,118 188,163,119 196,169,126 192,162,118 185,154,117 181,148,109 190,158,116 162,123,80 165,125,100 182,154,116 194,161,122 193,160,121 180,152,112 174,146,106 184,153,116 177,146,109 183,152,115 129,111,108 137,123,125 166,143,128 255,224,175 255,234,185 246,206,154 211,170,123 203,162,115 187,148,105 167,131,98 160,124,91 154,122,90 146,118,91 139,110,88 118,97,72 117,98,73 107,89,70 154,125,92 155,126,93 154,127,93 157,130,96 157,130,96 150,125,95 130,105,75 147,117,89 137,112,82 125,100,72 127,98,76 132,103,83 128,105,74 131,106,78 132,107,79 126,102,76 121,104,80 103,86,62 128,103,75 135,111,78 147,118,85 150,123,87 159,132,96 153,126,94 144,117,83 167,135,103 164,131,94 158,132,93 158,131,95 148,121,89 140,113,81 117,98,75 108,87,62 122,98,72 72,50,32 63,38,19 71,45,24 80,56,34 81,57,35 65,41,19
91,83,72 100,92,81 103,95,84 109,101,90 120,112,99 120,112,99 118,110,97 120,112,99 100,89,82 99,85,69 167,142,114 72,63,57 81,77,67 82,78,68 87,77,65 86,87,68 71,66,54 59,54,42 148,116,84 144,124,104 113,113,54 137,127,74 161,152,96 132,128,66 142,138,78 146,142,82 143,133,82 162,142,94 159,137,90 238,199,156 151,122,91 156,139,88 161,141,91 183,164,111 181,154,109 184,157,112 179,149,107 192,162,116 190,160,114 122,105,95 133,122,119 218,194,168 255,243,189 255,244,187 235,193,141 220,179,130 201,163,113 196,160,113 174,139,101 159,123,92 132,103,72 148,119,88 141,112,90 130,104,81 123,99,75 99,85,60 155,123,89 163,131,97 160,132,94 146,118,80 155,127,89 148,124,89 145,121,86 138,114,81 144,121,90 140,117,88 119,100,75 129,111,81 135,112,81 128,104,78 123,99,73 124,103,78 134,113,88 134,113,88 145,120,92 152,128,95 145,116,83 147,120,84 152,125,89 148,121,87 152,123,90 152,123,90 170,135,99 145,117,79 122,95,63 139,111,82 124,96,67 132,103,79 116,92,66 120,96,70 104,90,76 71,70,87 67,69,83 69,73,86 67,74,86 69,76,88
