66,65,58 66,65,58 68,64,58 67,63,57 67,63,57 67,63,55 68,64,56 69,65,59 68,64,58 69,65,57 69,65,57 64,60,54 60,56,50 49,47,45 42,40,38 38,36,34 30,28,26 31,29,27 34,32,28 88,88,72 107,107,77 127,127,93 150,149,113 153,160,116 156,158,116 160,162,120 147,151,113 129,132,99 77,80,70 85,87,103 173,140,144 108,77,65 141,98,81 196,138,103 249,201,158 255,225,177 255,241,192 255,237,187 255,246,197 255,240,195 255,223,175 255,210,162 245,197,154 218,170,145 198,157,130 255,216,171 255,213,178 223,179,149 158,121,95 168,125,92 209,165,127 176,131,83 210,163,113 179,145,104 190,151,112 196,157,118 198,159,120 198,159,120 209,165,123 225,179,140 255,210,149 255,220,159 255,221,155 249,201,143 217,169,122 202,157,111 191,149,111 173,136,96 167,130,90 171,126,93 155,116,86 128,107,84 97,78,64 87,70,60 73,56,48 104,91,88 81,85,98 61,49,49 74,51,40 68,45,42 68,47,36 70,49,36 71,49,52 83,88,98 73,64,75 74,47,40 57,42,33 63,47,41 131,122,116 64,60,52 65,60,57 91,86,83 106,100,93 111,105,96 111,102,94 107,98,90 106,100,93 100,96,88 104,100,94 101,96,95 89,84,83 68,61,59 77,70,70 68,63,65 78,73,75 45,38,36 93,88,76 118,110,97 77,61,48 81,62,46 63,49,49 47,36,29 45,36,28 50,39,32 47,36,29 59,48,41 84,60,7 133,100,48 181,135,76 63,36,31 90,60,32 178,148,102 50,44,37 51,45,38 49,43,38 50,44,39 45,38,38 49,43,36
78,69,65 87,78,74 82,73,69 80,74,69 85,79,74 84,78,71 78,72,65 79,75,69 81,77,71 79,75,67 77,73,65 71,67,61 64,60,54 51,49,47 46,44,42 39,37,35 35,33,31 31,29,27 31,29,27 63,63,49 99,98,73 111,111,77 143,142,106 158,165,121 160,162,120 169,171,129 152,156,116 136,139,104 106,108,80 107,113,74 80,85,95 84,77,91 87,51,31 234,164,133 255,203,162 255,219,171 255,238,190 255,239,191 255,234,186 255,213,168 252,195,153 239,184,141 214,164,131 180,132,107 155,116,88 255,247,194 255,232,189 250,206,176 199,164,139 176,132,102 186,145,100 184,140,102 246,200,143 151,118,81 186,148,113 188,150,115 190,150,114 196,156,120 206,169,129 222,185,143 226,184,142 224,181,136 218,175,128 228,187,130 215,171,120 202,157,109 193,149,109 189,150,111 175,135,99 162,123,93 132,103,81 108,88,68 90,74,61 86,71,62 66,51,42 53,41,41 69,76,90 67,69,94 74,48,36 65,44,33 70,48,40 73,51,45 45,60,74 62,62,72 67,57,58 68,47,43 65,43,37 75,52,49 71,62,58 76,72,66 47,45,41 86,84,80 96,92,86 100,94,87 102,93,87 99,90,84 93,87,82 92,88,82 79,74,71 86,81,80 86,81,80 71,64,62 55,48,48 60,55,57 143,138,140 95,88,86 107,102,90 110,107,94 153,114,86 135,112,83 87,71,58 83,64,41 78,57,34 107,85,67 85,74,57 73,62,45 141,103,53 186,144,81 172,130,65 60,53,37 145,118,75 171,140,89 66,60,55 49,43,38 52,46,41 47,41,36 50,43,43 49,43,36
94,85,77 107,98,90 95,86,78 95,86,78 97,88,80 101,93,82 89,81,70 87,78,70 85,76,68 84,75,69 80,71,65 73,67,62 68,62,57 55,53,49 48,46,42 49,47,45 38,36,34 34,32,30 38,39,42 57,54,69 67,65,61 93,93,59 125,123,90 153,154,115 162,167,120 162,167,120 159,164,119 138,142,104 120,122,96 83,85,82 66,73,98 71,72,95 84,56,54 234,172,145 243,198,154 252,202,158 255,211,168 255,217,172 255,220,177 240,182,145 218,168,135 188,141,109 155,114,87 131,94,81 138,95,76 255,204,155 255,216,172 251,207,177 204,173,154 186,149,125 198,158,124 182,143,104 213,172,123 200,163,123 165,129,96 188,154,113 206,169,129 208,171,131 210,173,131 219,182,140 222,180,140 222,178,138 214,170,130 217,173,133 213,170,123 206,163,118 193,149,109 173,133,97 147,111,82 136,103,78 113,88,69 108,83,66 89,74,63 74,63,60 72,72,84 51,49,69 38,54,81 38,49,78 40,59,92 40,53,83 38,57,76 37,57,85 35,57,87 42,53,82 43,55,79 45,57,81 42,58,83 42,58,83 67,69,69 81,79,75 84,78,73 79,73,68 86,80,75 86,80,75 99,90,86 93,84,80 84,78,73 77,73,67 77,73,67 75,70,67 79,74,71 73,66,64 87,80,78 95,88,88 105,98,98 76,69,67 190,185,171 195,186,167 209,199,175 236,220,203 222,208,192 208,194,178 194,180,164 198,187,170 194,183,166 177,166,149 170,159,142 157,143,127 169,153,138 178,162,147 164,148,133 155,139,124 173,161,151 195,187,176 184,176,165 186,176,166 193,183,171 187,177,165
104,95,87 108,99,91 101,92,84 101,92,84 97,88,80 103,95,84 99,91,80 94,85,77 88,79,71 86,77,71 91,82,76 79,73,68 82,76,71 65,63,59 58,56,52 53,51,49 38,36,34 33,31,29 47,50,61 32,50,65 39,47,65 77,79,51 128,126,93 148,149,110 166,172,122 169,175,125 161,166,119 152,156,116 130,132,106 99,103,88 43,62,83 41,54,73 86,85,76 213,170,135 234,186,143 236,186,142 243,190,147 246,191,146 245,192,147 174,128,98 120,80,55 106,70,48 76,46,29 83,58,41 182,133,95 255,218,169 255,206,163 240,201,173 184,161,146 194,165,145 197,159,124 188,151,111 197,156,127 253,217,168 145,111,77 190,158,114 209,175,134 216,182,141 218,181,139 219,182,140 218,181,139 217,180,138 211,169,129 216,174,134 215,173,131 202,163,120 187,145,107 178,138,104 153,120,93 126,95,72 111,89,69 121,94,78 87,72,61 76,69,72 63,78,92 43,54,85 37,55,83 36,54,80 36,63,93 40,54,77 37,55,81 33,54,75 40,53,81 40,54,77 45,52,75 47,54,77 47,53,70 50,56,73 67,62,78 66,56,55 68,62,57 72,66,61 80,74,69 84,78,73 88,79,75 88,79,75 76,70,65 70,66,60 70,66,60 70,65,62 58,53,50 78,71,69 73,66,64 63,56,54 48,41,39 99,92,90 143,138,124 136,127,112 137,126,111 139,125,109 144,130,114 154,143,126 147,136,119 147,136,119 142,131,114 135,124,107 134,123,106 143,134,117 129,122,104 132,125,107 117,110,92 113,106,88 132,123,104 128,119,100 128,124,107 117,115,97 122,120,98 136,135,110
94,85,77 104,95,87 108,99,91 101,92,84 102,93,85 102,94,83 99,91,80 96,87,79 86,77,69 87,78,70 99,90,82 84,78,71 83,77,70 67,65,61 62,60,56 51,49,47 38,36,34 33,31,29 88,78,77 79,64,55 96,72,76 64,59,56 137,135,104 152,154,110 172,178,128 176,182,132 176,181,134 155,160,117 131,133,105 110,113,89 50,56,43 69,71,56 168,123,88 211,156,115 223,178,130 223,175,130 229,179,137 231,178,137 233,183,141 143,99,71 119,79,54 79,60,46 86,61,42 139,88,62 253,177,135 255,195,148 248,194,156 205,176,152 164,143,128 191,165,142 195,156,124 193,155,120 179,143,110 207,171,138 172,128,86 184,152,122 210,176,133 211,177,136 213,176,136 212,175,135 213,178,140 207,172,134 207,172,134 203,168,130 206,169,129 195,158,118 189,151,116 171,135,104 143,110,85 130,102,75 120,95,67 130,106,84 92,77,66 65,47,44 61,45,41 82,60,54 59,55,68 40,51,89 38,51,81 38,55,86 47,52,76 35,43,63 71,54,46 65,48,40 59,42,34 67,50,42 65,47,42 71,46,43 85,65,58 69,49,42 52,43,37 68,64,58 77,73,67 80,74,69 83,77,72 78,72,67 73,67,62 70,64,59 71,65,60 72,66,61 61,55,50 72,65,63 51,44,44 42,37,39 77,47,30 80,61,45 145,115,98 104,73,54 85,54,33 87,51,29 96,59,35 95,60,35 89,54,29 118,83,58 106,71,46 87,52,27 96,66,40 91,58,33 98,63,38 81,44,18 105,66,36 111,73,36 99,59,25 120,78,38 129,78,41 143,89,53 139,85,49 169,115,79
87,78,70 106,97,89 103,94,86 88,79,71 97,88,80 104,96,85 94,86,75 92,83,75 88,79,71 84,75,67 87,78,70 84,78,71 77,71,64 67,65,61 62,60,56 47,45,43 44,42,40 35,33,31 70,60,59 69,54,45 93,69,73 65,58,56 132,130,99 150,152,106 175,181,131 176,182,132 169,174,127 154,159,116 132,135,104 112,113,90 55,61,48 52,54,39 179,134,99 196,141,100 212,167,119 206,158,113 213,163,121 216,162,124 226,172,136 202,146,112 206,151,120 213,156,125 237,171,137 246,181,144 233,183,139 231,180,143 221,180,151 188,159,135 174,154,136 200,171,147 216,177,147 202,163,131 177,143,109 163,127,94 236,192,150 153,124,93 199,163,130 199,164,126 212,175,135 200,163,123 192,157,119 188,153,115 200,165,127 200,165,127 200,166,123 199,165,122 180,147,108 165,131,97 154,121,94 143,115,88 143,115,88 128,104,80 90,75,64 65,47,44 64,48,44 82,62,55 71,59,64 32,51,70 36,54,80 44,66,96 40,34,41 78,57,57 71,54,46 65,48,40 71,54,46 73,56,48 62,44,39 74,49,46 81,61,54 66,46,39 51,40,35 108,104,98 94,90,84 86,80,75 72,66,61 85,79,74 102,96,91 121,115,110 135,129,124 121,115,110 98,92,87 48,41,39 51,44,44 57,47,51 128,78,47 160,107,66 147,85,43 133,96,56 149,112,72 149,114,78 156,120,87 155,121,87 110,76,42 136,102,68 155,121,87 128,92,59 147,108,76 130,94,61 85,51,17 128,92,59 101,62,32 126,88,53 126,75,40 147,97,53 162,104,53 161,101,49 170,110,58 169,109,57
94,86,75 96,88,77 100,92,81 93,85,74 94,86,75 91,83,72 92,84,73 91,83,72 81,73,62 81,72,64 82,73,65 78,72,65 77,71,64 65,60,57 57,52,49 47,45,41 47,45,41 38,36,32 49,42,42 78,71,69 72,63,59 65,59,54 132,134,90 167,173,123 182,188,138 180,186,136 162,167,122 145,149,109 132,135,104 112,113,90 58,59,49 61,57,51 181,132,94 193,139,103 192,146,109 195,144,105 202,151,112 211,160,121 238,187,148 237,181,145 229,175,139 221,165,129 224,168,132 232,181,144 226,179,147 218,174,148 208,171,147 195,166,142 203,169,147 224,190,168 214,170,140 184,143,112 189,153,122 174,138,107 216,174,120 185,142,95 185,151,119 200,165,127 202,165,123 185,151,108 198,165,126 193,160,121 192,158,124 197,165,123 210,178,132 210,178,132 192,160,116 177,145,111 155,123,91 147,119,90 140,112,83 128,104,78 94,76,71 69,53,49 69,49,42 77,52,51 76,55,53 40,44,59 42,46,59 48,43,61 63,53,52 76,56,47 88,67,63 57,39,34 63,47,41 72,56,50 55,42,37 75,52,51 79,56,55 62,51,46 61,52,46 94,88,81 123,117,110 128,122,115 122,116,109 127,121,114 119,113,106 112,106,99 100,94,89 93,88,85 99,94,91 103,98,97 50,43,43 52,40,40 202,151,116 147,102,58 199,143,109 131,93,58 117,78,46 125,89,58 144,108,79 132,97,70 130,95,68 130,95,68 116,81,54 129,94,67 108,72,41 119,83,54 123,84,56 141,103,68 146,98,51 154,105,56 164,111,58 169,116,63 193,133,81 220,160,108 214,152,96 222,157,100
108,100,89 120,112,101 102,94,83 134,126,115 130,122,111 143,135,124 136,128,117 124,116,105 114,106,95 111,102,94 100,91,83 102,96,89 87,81,74 84,79,76 71,66,63 62,60,56 56,54,50 51,49,45 42,37,36 46,41,38 48,47,40 56,55,48 143,148,103 176,182,132 180,186,136 172,178,128 150,155,112 144,147,112 124,127,96 103,104,81 58,59,49 83,80,56 181,132,92 185,134,97 180,131,95 184,133,94 191,140,101 206,155,116 222,171,132 227,177,144 224,174,141 219,170,132 224,175,137 223,176,144 211,170,141 207,166,139 212,176,154 195,166,142 213,179,157 233,197,175 222,178,148 201,160,129 188,152,121 185,149,118 225,182,135 250,209,148 152,127,97 184,155,120 203,169,126 200,166,123 206,173,134 190,157,118 194,160,126 206,174,132 217,185,139 213,181,135 200,168,122 172,140,106 169,137,105 153,126,94 150,122,93 122,99,70 92,74,69 71,55,51 73,51,43 87,71,67 69,56,49 35,45,63 42,50,80 38,48,66 53,55,69 79,73,64 89,68,64 60,42,37 59,43,37 78,62,56 52,41,36 71,50,48 54,43,38 49,40,34 84,78,71 108,102,95 115,109,102 118,112,105 112,106,99 121,115,108 119,113,106 109,103,96 113,107,102 119,114,111 99,94,91 94,89,88 30,25,24 50,40,41 63,33,16 109,63,35 160,107,66 126,87,55 120,81,49 115,79,48 121,85,56 122,87,60 106,71,44 117,82,55 130,95,68 116,81,54 121,85,54 145,109,78 145,107,72 160,123,81 172,123,74 177,126,73 179,121,66 205,147,92 199,140,83 206,147,90 210,152,97 197,142,88
92,84,73 102,94,83 103,95,84 91,83,72 96,88,77 99,91,80 99,91,80 93,85,74 95,87,76 87,79,68 87,79,68 87,78,70 79,70,62 70,64,59 70,64,59 69,65,59 67,63,57 65,61,55 60,55,52 49,47,43 44,46,43 48,52,23 153,158,111 180,186,134 176,181,134 162,167,122 145,149,109 126,129,96 111,113,87 89,90,71 46,50,35 54,55,45 178,130,101 175,130,95 173,129,89 173,127,90 176,130,93 191,142,106 204,155,119 210,163,131 207,161,124 218,172,135 218,172,135 222,176,148 202,156,128 210,168,144 219,177,153 235,200,173 222,187,160 224,189,162 229,185,155 199,158,127 174,138,107 181,142,112 186,145,98 226,185,138 133,110,81 160,136,101 192,161,122 192,160,118 184,153,116 188,160,122 198,167,128 190,159,120 211,180,143 203,172,135 185,154,117 179,147,113 163,131,97 162,135,101 143,115,88 109,94,74 84,71,66 45,36,28 75,50,47 78,58,51 46,52,71 35,50,68 30,55,95 40,58,75 30,49,82 60,74,84 80,64,60 69,53,51 49,36,31 69,56,51 50,39,36 39,35,29 48,35,32 74,63,60 77,68,62 96,87,81 103,94,88 104,95,89 106,100,93 102,96,89 102,96,89 104,98,91 99,93,88 113,108,105 94,89,86 94,89,88 30,25,24 37,29,35 118,77,28 211,169,104 149,101,56 167,122,87 163,123,89 161,122,90 144,105,75 141,102,72 150,114,83 137,101,70 153,117,86 145,106,76 149,110,78 133,94,62 153,113,77 170,131,88 181,132,81 189,140,89 188,142,85 208,153,97 221,161,107 226,166,114 237,162,99 255,183,120
99,91,80 108,100,89 84,76,65 82,74,63 87,79,68 92,84,73 93,85,74 87,79,68 85,77,66 88,80,69 93,85,74 93,84,76 85,76,68 84,75,69 84,75,69 83,77,70 79,73,66 66,60,53 65,61,55 51,49,45 31,33,33 82,86,57 164,169,122 180,186,134 166,171,124 147,152,109 139,143,105 119,122,91 101,102,79 82,82,66 46,53,35 52,55,45 168,120,91 163,119,89 164,120,80 171,126,91 175,130,95 189,142,108 197,150,116 203,156,124 211,165,128 222,176,139 226,180,143 223,177,149 227,181,153 219,175,149 215,171,145 218,181,155 209,172,146 228,191,165 225,181,153 191,150,121 174,138,107 179,140,110 193,152,103 177,134,101 116,93,64 149,127,91 183,152,113 181,150,111 173,145,107 194,166,128 190,159,120 183,152,113 199,168,131 193,162,125 190,159,122 179,147,113 170,138,104 148,121,87 133,104,80 102,87,67 85,72,67 49,32,33 80,54,44 77,63,68 41,46,72 27,37,57 31,51,93 40,57,79 32,48,73 50,62,86 75,64,59 58,47,44 50,39,34 57,46,41 36,27,23 37,36,29 54,43,40 48,37,34 99,90,84 96,87,81 102,93,87 103,94,88 106,100,93 102,96,89 99,93,86 98,92,85 98,92,87 113,108,105 105,100,97 92,87,86 47,42,44 29,21,27 150,109,62 183,137,80 153,108,64 151,107,69 157,114,79 139,98,67 140,99,70 148,109,77 130,91,59 131,92,60 128,89,57 140,101,69 142,102,68 140,99,68 151,108,75 157,115,75 172,123,74 188,141,91 182,136,81 185,132,79 224,158,103 230,164,107 244,177,109 228,161,93
96,88,77 96,88,77 87,79,68 84,76,65 87,79,68 87,79,68 87,79,68 91,83,72 94,86,75 89,81,70 93,85,74 93,84,76 91,82,74 86,77,71 85,76,70 86,80,73 87,81,74 76,70,63 64,60,54 59,57,53 47,47,47 132,136,107 169,174,127 180,186,134 173,178,131 153,158,115 130,133,98 123,125,97 101,102,81 76,75,64 44,51,33 55,56,46 165,117,88 159,115,85 161,119,79 165,120,85 177,132,97 195,148,114 199,152,118 208,161,129 221,175,138 231,185,148 232,186,149 222,176,148 221,175,147 230,183,151 231,184,152 226,181,158 220,175,152 228,186,162 232,190,166 206,164,140 184,145,115 191,152,122 171,129,91 225,183,145 133,108,89 147,123,97 170,139,100 192,161,122 169,141,103 184,156,118 185,154,115 189,158,119 188,157,120 200,169,132 190,159,122 182,150,116 160,128,94 150,123,91 134,108,85 103,87,70 85,72,67 59,47,37 73,65,52 53,61,77 31,34,52 58,63,57 38,52,75 55,74,105 44,53,66 35,49,72 59,67,55 50,44,35 41,37,29 40,36,28 31,30,23 27,33,24 42,38,32 54,50,44 75,66,60 93,84,78 93,84,78 94,85,79 85,79,72 94,88,81 94,88,81 95,89,82 99,93,88 82,77,74 86,81,78 89,84,83 47,42,41 47,41,34 188,143,108 173,126,94 144,98,59 157,112,77 142,99,64 127,86,55 134,95,65 138,99,69 149,110,80 133,94,64 151,112,80 151,113,78 151,108,75 144,100,70 129,84,51 159,115,73 174,122,74 187,135,87 181,132,81 209,153,104 175,132,87 159,116,71 157,111,72 155,106,70
87,79,68 92,84,73 88,80,69 85,76,68 84,75,67 79,70,64 87,78,72 93,84,76 86,77,69 84,75,69 95,86,80 94,85,79 95,86,80 88,79,73 89,80,74 83,77,70 86,80,73 83,77,70 75,71,65 62,58,52 58,56,52 143,146,113 165,170,123 180,186,134 158,163,116 148,153,110 120,123,90 111,113,87 83,86,64 51,54,42 49,57,36 61,57,47 159,115,87 155,116,86 161,122,83 166,123,90 179,136,103 196,146,115 203,153,122 215,163,131 225,173,141 228,178,145 233,183,150 223,177,147 227,181,151 225,178,146 232,185,153 206,161,140 216,174,152 222,182,159 211,174,148 201,161,136 207,166,137 196,155,128 190,151,121 176,139,99 107,90,82 109,95,81 177,149,111 190,162,124 185,154,117 185,154,117 179,151,113 183,155,117 176,145,106 190,159,120 186,155,116 181,150,113 165,134,97 143,118,88 115,94,71 100,84,69 82,71,64 53,50,35 86,94,101 29,39,55 62,66,68 61,62,25 47,60,75 39,61,104 75,88,45 38,51,68 54,64,84 79,84,52 51,59,36 44,52,29 36,44,30 41,49,35 41,50,33 42,51,34 72,68,60 84,80,74 90,86,80 90,86,80 89,83,78 93,87,82 93,87,82 92,86,81 91,85,80 79,74,71 78,73,70 91,84,82 47,40,38 146,110,63 188,143,99 159,116,83 157,114,81 149,109,75 138,98,64 152,116,83 121,87,55 113,79,49 105,71,41 121,85,56 117,76,45 170,127,92 144,97,63 147,100,66 175,129,92 180,135,87 198,143,91 209,154,102 209,151,100 211,153,102 219,159,107 215,155,103 225,163,107 238,176,118
82,74,63 93,85,74 89,81,70 84,75,67 82,73,65 85,76,70 82,73,67 85,76,68 91,82,74 82,73,67 91,82,76 93,84,78 88,79,73 88,79,73 91,82,76 97,91,84 83,77,70 73,67,60 67,63,57 65,61,55 63,61,57 143,146,111 179,184,137 177,183,131 160,165,118 148,153,110 120,123,90 112,114,88 76,78,63 50,52,49 53,60,42 67,63,53 159,115,87 156,117,87 162,123,84 168,125,92 180,137,104 190,140,109 197,147,116 211,159,127 220,168,136 220,170,137 226,176,143 224,178,148 221,175,145 217,170,138 216,169,137 187,156,133 193,162,141 184,153,132 198,164,142 214,180,158 202,163,135 207,166,139 170,131,103 159,122,82 187,168,143 97,88,73 153,124,89 191,163,125 186,155,118 175,144,107 182,154,116 184,156,118 184,153,114 185,154,115 178,147,108 170,139,102 141,113,75 129,103,78 124,104,86 96,81,70 79,68,65 73,87,78 60,66,87 96,93,78 122,121,54 108,111,51 76,86,83 26,50,70 78,69,42 56,62,51 35,48,65 43,56,44 48,59,44 48,59,44 45,59,40 42,56,37 42,55,39 44,57,41 61,57,49 64,58,51 61,57,51 65,60,57 76,70,65 63,57,52 68,62,57 68,62,57 61,55,50 96,91,88 76,71,68 105,85,65 93,73,53 152,111,82 132,89,70 168,124,94 148,105,72 153,113,79 150,110,76 125,86,54 111,75,44 106,72,42 108,74,44 133,97,68 116,75,44 142,99,64 147,101,62 169,118,79 169,119,75 171,119,69 182,129,76 182,129,76 186,128,77 200,142,91 199,141,90 202,144,93 203,145,92 218,163,109
91,83,72 91,83,72 91,83,72 79,70,64 84,75,69 88,80,69 100,92,81 92,84,73 85,77,66 84,75,67 82,73,65 85,76,70 86,77,71 81,72,66 81,72,66 87,81,74 79,73,66 69,63,56 71,67,61 67,63,57 99,100,79 151,155,117 180,186,136 180,186,136 165,170,123 152,157,114 123,126,93 105,107,81 67,69,52 60,63,55 53,61,51 80,67,46 159,115,87 156,117,87 163,124,85 164,124,88 173,133,97 178,135,102 187,144,111 193,148,113 203,158,123 210,163,131 212,165,133 205,161,131 203,159,129 201,156,133 195,158,132 183,152,131 173,144,124 175,145,128 178,149,129 199,169,143 214,179,152 208,169,141 197,156,127 235,192,132 150,129,104 99,91,80 154,125,92 182,154,114 179,147,113 184,152,118 176,147,114 182,153,120 170,138,104 190,158,124 178,146,112 169,135,101 138,111,79 123,99,77 111,92,78 92,76,70 79,69,70 78,83,91 41,42,34 111,107,47 118,114,54 116,116,55 106,106,74 35,45,61 64,77,65 70,72,46 40,48,57 47,54,66 38,50,32 37,49,31 48,57,40 45,54,37 45,54,37 47,56,39 47,53,40 129,118,111 78,74,66 65,60,62 79,73,68 77,71,66 79,73,68 128,122,117 112,105,103 92,90,88 78,62,47 128,95,70 149,110,80 160,116,78 149,105,75 149,105,77 148,107,76 169,125,95 144,100,70 119,78,49 118,79,49 101,65,36 107,71,42 118,79,49 114,73,42 121,77,47 136,91,45 162,114,71 148,99,61 162,111,74 170,116,78 180,126,88 179,122,82 204,144,105 208,151,107 181,125,78 183,127,78 232,176,127
86,78,67 100,92,81 89,81,70 85,77,66 86,78,67 88,80,69 88,80,69 99,91,80 87,79,68 80,71,63 81,72,64 88,79,73 87,78,72 85,76,70 89,80,74 89,83,76 86,80,73 73,67,60 70,66,60 71,67,61 126,127,104 161,165,125 176,182,132 171,177,127 164,169,122 154,159,116 127,130,97 96,98,72 53,56,34 49,53,38 47,55,43 122,109,88 158,114,84 159,120,90 163,123,87 165,122,87 170,127,92 176,133,100 184,141,108 187,142,107 189,144,111 200,153,121 208,160,131 196,152,126 186,141,118 187,142,119 180,145,120 153,126,108 165,138,120 155,128,112 163,136,118 191,165,142 198,163,138 196,156,131 202,161,132 203,157,116 120,98,80 96,87,83 143,116,84 170,142,102 179,147,115 171,139,107 159,130,97 173,144,111 163,131,97 170,138,104 167,135,103 160,126,92 123,96,64 122,100,80 103,87,74 87,74,67 72,62,66 40,31,25 127,125,55 129,123,59 134,126,63 128,123,52 110,110,47 40,47,59 59,64,74 65,64,28 38,47,30 38,43,53 41,52,39 43,54,41 41,49,35 39,47,33 45,53,39 41,49,35 43,49,38 126,115,110 107,103,95 84,79,81 82,76,71 61,55,50 95,89,84 114,108,103 92,85,83 86,80,85 97,83,58 149,108,77 166,124,86 168,123,88 140,99,68 135,91,63 163,122,93 147,103,73 133,89,59 138,97,68 125,86,56 111,75,46 103,67,38 110,71,41 126,85,54 126,82,52 147,98,62 136,85,50 126,77,41 148,97,60 155,101,63 169,115,77 185,125,86 212,150,110 196,136,97 190,130,91 209,149,108 224,167,123
79,71,60 84,76,65 91,83,72 99,91,80 92,84,73 109,101,90 91,83,72 96,88,77 77,69,58 89,80,74 85,76,70 81,72,66 89,80,74 78,72,65 90,84,77 94,85,79 85,76,70 79,70,64 69,65,59 72,68,62 141,144,113 164,169,122 172,178,126 176,182,132 157,162,117 151,155,115 131,131,101 83,84,61 60,61,38 65,68,44 60,61,40 153,119,89 161,116,81 161,121,87 165,122,89 168,124,86 178,134,96 182,139,104 186,141,106 186,139,107 180,134,104 178,132,102 177,133,105 177,133,107 171,129,105 166,124,102 158,127,104 146,119,101 142,117,100 135,110,93 148,123,106 173,146,128 215,181,161 206,169,145 185,144,115 183,137,96 136,116,98 92,85,85 138,117,92 178,152,113 174,147,115 165,138,106 179,150,117 174,145,112 143,116,82 166,139,105 131,102,71 146,116,90 127,103,81 107,93,75 88,76,66 77,68,60 47,36,31 141,137,77 140,139,62 131,129,59 128,126,56 115,114,62 100,100,55 44,52,57 55,61,78 54,65,54 43,52,33 36,42,43 43,49,50 43,51,41 36,44,30 36,44,30 35,43,29 40,48,34 64,70,61 111,100,97 107,103,97 113,108,110 84,79,76 47,43,37 112,106,101 114,105,101 107,98,94 101,91,90 88,60,33 169,123,82 147,105,67 134,96,61 113,77,44 115,76,46 119,80,52 119,78,49 135,94,65 140,101,69 152,114,79 137,98,66 108,69,37 143,102,71 128,88,54 156,113,80 167,117,71 177,125,77 177,116,71 205,142,93 205,138,86 227,160,108 235,168,116 213,146,94 203,140,89 179,119,67 196,133,82 206,143,92
93,85,74 100,92,81 99,91,80 89,81,70 91,83,72 89,81,70 96,88,77 93,85,74 93,85,74 88,79,73 81,72,66 86,77,71 89,80,74 83,77,70 86,80,73 87,78,72 94,85,79 84,75,69 72,68,60 71,67,59 152,155,122 164,169,122 169,175,125 164,169,122 160,165,120 146,150,110 115,117,89 73,76,54 57,59,42 49,53,36 41,49,26 161,115,87 161,116,81 166,126,92 166,123,90 173,129,91 192,146,107 198,147,110 189,138,103 184,133,105 174,126,99 170,119,93 160,112,87 153,112,85 145,108,82 139,103,85 124,99,80 110,88,70 108,86,68 116,90,78 123,97,83 130,103,87 168,138,121 198,162,142 187,147,113 216,173,126 85,69,65 86,84,82 124,103,90 156,131,103 160,132,103 154,127,95 169,142,108 160,133,99 152,125,93 146,119,87 149,120,89 141,113,86 117,95,75 94,79,70 83,70,65 74,65,59 81,74,45 69,60,31 80,69,50 71,68,44 65,64,37 57,55,33 55,55,39 52,49,55 61,58,75 62,60,72 42,48,37 37,43,30 40,44,46 42,47,41 42,48,37 42,48,37 40,46,35 41,47,36 63,66,58 89,80,76 79,75,69 77,72,74 82,77,74 64,60,54 87,81,76 89,83,78 85,79,74 95,88,86 183,158,130 172,128,86 146,107,64 140,102,65 130,92,57 133,93,59 139,100,68 141,100,69 145,104,73 153,114,82 166,128,93 148,109,77 120,79,48 145,104,73 130,87,54 134,91,58 166,113,68 195,141,93 176,125,72 197,141,92 197,137,94 209,149,106 227,168,120 218,160,109 217,156,109 217,156,109 218,159,111 212,156,107
85,77,66 92,84,73 96,88,77 102,94,83 99,91,80 91,83,72 104,96,85 93,85,74 86,78,67 82,73,67 85,76,70 93,84,78 94,85,79 87,81,74 91,85,78 93,82,77 96,85,80 88,79,73 74,70,60 72,68,58 157,161,121 166,171,124 164,169,122 157,162,117 145,150,107 129,133,95 98,101,77 53,58,38 44,46,41 46,51,45 50,48,28 168,116,84 171,119,89 178,131,99 181,132,92 185,135,93 200,150,108 206,153,112 190,139,100 161,114,80 167,120,86 164,119,84 151,105,79 127,91,69 120,86,68 81,61,43 73,54,40 67,50,40 77,60,52 72,55,45 73,57,44 79,58,45 130,100,83 189,155,135 188,151,125 133,94,55 98,85,82 87,86,79 117,98,86 151,127,101 152,124,97 160,132,103 146,122,89 144,120,87 131,106,76 155,130,100 149,124,94 126,102,78 101,83,64 87,74,69 77,64,59 67,66,59 75,74,67 76,72,66 72,68,62 65,66,58 59,62,50 63,60,47 66,61,47 63,61,32 77,75,46 74,69,41 86,81,42 83,78,39 83,80,27 87,84,33 92,88,40 80,75,32 80,75,36 75,70,31 65,60,46 84,80,74 71,67,61 77,72,74 94,90,71 104,104,63 72,68,62 86,82,76 79,75,69 169,136,109 215,160,106 214,159,105 195,142,97 170,131,92 162,122,86 156,116,82 175,134,103 167,127,93 154,114,80 150,110,76 145,105,71 136,95,64 142,101,70 118,77,46 143,100,67 150,108,70 173,121,73 167,111,64 178,118,64 182,124,69 178,119,62 179,121,59 186,122,62 156,90,33 173,102,47 171,103,42 196,120,60 189,121,58
