45,45,40 40,39,28 52,51,42 44,39,38 31,34,24 95,96,75 139,134,136 150,143,146 65,65,65 40,40,40 34,36,36 32,35,27 34,34,29 32,34,29 30,35,34 74,57,47 102,75,57 111,82,60 128,86,64 160,109,83 144,108,88 123,92,80 115,86,66 103,76,58 96,69,51 95,69,46 116,73,54 143,98,77 147,97,66 143,90,67 149,96,71 183,128,97 168,123,102 103,72,53 90,70,63 63,50,47 42,35,45 34,27,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 188,157,134 191,160,137 190,162,135 182,158,136 173,149,123 162,149,128 37,35,31 44,39,38 93,75,56 203,135,99 218,143,94 166,170,132 174,173,137 150,142,118 70,55,46 57,44,54 61,46,54 59,44,52 71,55,51 84,67,59 114,97,87 142,117,98 56,47,58 75,53,47 70,53,45 67,50,40 87,66,62 125,92,67 101,81,72 117,101,86 175,158,134 180,159,134 175,155,135 180,157,128 174,153,126 163,155,119 63,52,61 73,60,57 102,80,72 44,44,3 112,107,93 58,51,51 76,62,67 127,96,88 141,111,85 137,138,88 109,110,60 120,121,71 133,121,82 178,158,128 182,161,134
161,149,110 108,109,59 132,132,71 128,128,87 47,48,38 44,44,41 100,92,100 136,127,138 162,155,165 190,188,186 110,115,70 99,103,65 81,83,68 44,46,41 44,49,48 80,60,51 97,67,50 107,78,56 107,71,49 131,89,65 127,93,73 123,92,80 122,93,73 121,85,65 131,91,68 116,78,57 101,66,51 71,44,26 60,41,29 67,45,39 42,35,38 46,39,49 47,43,63 48,47,62 48,44,53 94,86,92 165,145,138 178,155,140 173,152,127 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 184,163,138 189,168,141 191,160,137 192,164,137 185,161,137 185,161,137 94,82,72 40,38,36 49,44,43 75,64,59 156,96,73 229,149,94 110,102,89 48,38,28 73,66,64 177,157,127 175,152,123 176,152,126 186,160,137 184,157,139 185,156,134 180,151,127 161,137,113 70,62,68 123,110,118 141,118,103 168,134,114 153,117,107 205,164,137 66,50,44 131,109,89 167,146,121 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 113,111,64 112,110,79 58,51,51 81,66,74 124,93,85 139,109,83 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 151,138,104 141,132,87 122,118,72 128,127,73 130,131,81 118,122,66 107,111,53 118,115,64 128,123,72 127,121,75 134,123,90 178,162,131 57,45,35 81,58,43 79,57,37 100,70,53 117,77,54 112,78,58 123,92,73 120,91,71 135,94,74 155,105,74 145,97,68 94,64,47 59,40,47 63,52,61 75,61,47 150,136,122 179,159,141 186,157,133 176,152,126 174,148,125 183,157,134 174,148,125 178,152,129 166,140,117 152,133,108 150,139,104 140,128,89 117,105,64 116,106,64 153,135,103 136,124,94 128,116,86 171,151,121 179,155,131 173,149,127 47,40,43 49,44,46 46,41,40 41,36,35 39,34,33 37,32,34 73,66,66 103,93,92 96,85,82 139,125,107 183,158,128 183,154,130 192,163,139 188,159,137 184,158,135 179,153,130 168,139,117 75,71,84 125,105,96 160,122,101 165,131,109 184,147,123 194,153,126 67,44,31 183,156,138 173,154,127 149,139,101 125,122,80 107,111,57 118,125,70 119,120,70 56,48,54 68,56,56 122,92,77 142,144,89 129,127,78 61,48,56 66,55,64 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 129,112,73
125,122,78 158,151,112 147,139,89 131,128,77 132,129,76 133,130,77 132,135,75 125,127,74 139,137,88 111,110,54 122,120,62 123,121,63 118,122,66 140,135,94 181,160,137 51,36,27 62,46,29 63,47,30 82,59,44 82,56,35 87,62,45 99,71,58 103,74,54 102,71,50 113,79,57 106,75,56 96,70,49 178,149,129 182,161,138 185,159,136 184,158,135 181,155,132 172,146,123 174,148,125 173,147,124 169,148,123 176,155,132 178,154,132 181,152,132 177,151,130 181,156,128 162,138,105 163,143,111 196,166,138 181,152,128 180,151,127 180,151,127 187,156,133 183,157,132 177,156,133 40,35,37 42,37,39 40,38,36 43,36,36 65,58,58 97,87,86 93,84,80 106,93,88 104,91,88 126,113,106 174,153,128 187,155,139 194,163,140 191,165,142 187,161,138 183,157,134 174,153,130 73,70,85 255,222,195 244,204,170 184,145,115 198,159,131 216,177,145 83,59,35 166,146,126 121,106,84 111,113,58 129,126,82 118,120,74 116,117,69 122,125,74 52,41,48 86,71,62 118,97,74 128,127,75 109,109,66 50,43,46 60,56,67 151,126,107 175,148,114 171,149,115 182,159,130 188,163,135 179,153,128 174,148,123 179,155,133
208,180,153 157,134,103 159,140,105 157,143,98 171,152,115 181,164,136 147,136,101 116,112,64 114,109,56 123,117,69 146,140,106 144,138,104 165,146,121 177,157,127 186,162,138 146,123,108 45,28,20 58,42,29 60,41,29 60,45,23 87,60,44 96,69,53 107,78,58 115,79,59 105,74,51 99,68,49 104,70,52 189,158,139 182,165,141 188,169,144 191,172,147 193,167,144 186,160,137 188,162,139 193,167,144 177,156,131 170,149,126 167,146,123 182,158,136 182,161,138 173,154,127 157,139,109 175,146,122 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 182,153,129 187,168,145 44,39,41 46,41,43 63,56,56 83,76,76 64,57,57 95,84,81 112,101,96 112,101,96 116,103,98 118,105,100 182,158,136 186,162,140 168,149,126 183,162,137 192,166,143 195,169,146 187,161,136 91,81,99 231,189,165 255,244,202 255,245,212 207,164,131 208,173,137 106,80,57 146,123,108 102,87,67 106,97,68 110,107,63 139,141,95 129,130,82 107,109,67 54,43,52 87,72,63 120,99,76 114,118,60 122,124,71 47,40,43 56,48,54 116,88,77 124,107,68 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 196,170,145
185,159,136 183,157,134 187,161,138 183,154,132 180,151,129 183,154,132 186,157,135 188,159,135 184,158,133 177,151,126 167,148,123 169,150,125 180,159,134 171,147,123 188,162,139 191,160,137 47,37,27 41,28,21 49,34,23 71,52,36 111,77,59 88,64,42 93,67,46 98,69,47 113,77,57 117,79,58 106,72,50 203,167,145 185,159,136 185,159,136 185,159,136 185,159,136 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 177,156,133 171,153,132 164,143,116 134,121,87 114,107,64 89,84,52 42,34,40 60,50,54 72,62,63 84,74,75 57,47,48 101,90,85 101,90,85 104,91,86 109,98,91 105,99,94 189,171,150 195,176,151 205,176,156 192,168,144 197,168,146 190,161,139 184,154,128 79,64,86 173,142,123 208,160,135 249,199,157 214,165,129 204,165,133 114,95,81 114,97,87 140,122,103 131,111,91 130,113,87 129,127,78 136,137,87 57,52,40 57,45,47 83,63,56 139,135,98 105,113,62 129,131,87 91,87,77 58,48,52 84,71,64 173,139,109 164,153,120 181,164,138 186,167,142 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,142 198,172,149 202,176,153 194,168,145 190,161,139 187,158,136 184,158,135 178,152,129 182,158,134 180,154,131 177,151,128 174,153,128 167,148,132 50,35,26 52,36,21 65,44,29 70,43,25 86,60,39 95,69,48 112,81,60 111,73,54 122,84,63 111,80,59 204,170,150 198,169,147 193,167,144 199,173,150 192,166,143 188,162,139 193,167,144 196,168,141 193,160,135 186,160,137 190,164,141 195,166,144 198,172,149 185,161,137 184,163,140 178,159,136 176,157,134 174,153,128 154,140,115 122,116,82 110,108,59 115,121,71 86,81,49 40,34,39 61,51,55 78,68,69 80,70,69 53,43,44 105,94,89 98,87,82 103,90,85 123,110,103 89,79,78 180,161,145 177,156,131 181,155,134 186,162,138 188,159,137 188,159,137 180,150,124 80,67,88 113,91,73 173,130,113 255,202,166 255,211,175 180,141,111 135,118,94 137,118,95 136,116,96 115,95,75 150,124,101 98,99,49 102,103,53 50,45,33 58,46,48 102,82,73 111,109,60 106,109,60 93,96,47 117,116,89 57,47,51 70,57,50 142,108,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
183,154,132 185,156,134 173,144,122 174,145,123 181,152,130 180,151,129 188,159,137 187,158,134 190,164,141 187,166,141 175,158,130 170,153,125 150,133,105 141,122,99 169,150,127 156,140,107 180,163,124 132,116,83 62,43,29 67,47,29 73,48,31 67,43,21 74,43,22 104,62,40 125,85,60 142,98,72 154,109,86 203,166,140 202,172,146 189,159,133 198,169,138 196,166,140 197,169,142 197,169,142 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 195,164,141 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 120,126,76 50,47,23 45,42,46 68,58,59 93,84,80 96,83,80 56,49,52 109,96,91 94,81,78 113,100,97 131,118,111 105,94,87 77,70,70 87,73,86 76,73,77 122,99,88 169,140,118 171,142,120 180,156,134 72,64,72 108,80,67 154,120,100 216,165,137 224,178,137 177,141,110 158,125,100 154,123,100 153,122,99 144,113,90 157,124,99 121,130,74 119,123,67 60,57,42 58,48,49 88,74,45 147,140,97 127,120,79 130,122,88 142,120,100 54,44,45 71,51,44 161,137,111 165,141,117 168,144,120 164,147,108 150,140,102 142,132,94 120,113,74
189,160,138 194,165,143 188,159,135 188,162,137 191,161,135 179,154,124 192,167,139 152,130,94 177,157,125 151,138,104 136,127,80 128,119,72 123,115,65 119,111,75 106,100,52 118,117,79 101,100,46 125,119,73 58,53,41 72,54,35 86,52,34 118,82,62 181,126,95 225,159,127 253,176,143 211,137,103 165,117,90 178,152,131 187,168,143 187,163,141 195,174,151 191,167,145 186,160,137 186,160,137 181,152,130 181,152,130 188,157,134 191,160,139 187,156,135 181,150,129 172,148,124 175,146,124 183,157,134 185,159,136 188,160,133 173,150,119 162,141,116 173,148,120 137,137,96 51,48,35 45,43,44 72,62,63 91,82,76 92,80,80 58,48,49 113,100,95 104,91,86 121,105,99 136,120,114 89,79,83 47,42,58 48,44,64 46,44,64 46,45,60 51,51,63 55,55,65 78,68,69 76,64,66 129,103,91 163,132,113 185,141,115 236,194,152 181,141,105 165,129,98 155,122,95 158,124,102 169,135,113 159,125,95 112,113,63 99,103,47 39,38,31 83,62,58 107,95,69 136,126,86 133,120,86 161,147,120 147,133,106 48,42,49 68,55,52 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 142,141,87 128,130,75
163,143,111 168,148,116 168,144,118 157,138,111 171,151,121 120,78,40 106,57,6 120,88,46 149,118,81 132,85,53 109,107,58 109,107,58 89,88,36 135,137,82 116,118,65 114,116,61 145,144,90 139,140,92 83,67,61 148,99,79 187,122,99 234,162,125 255,181,135 255,193,145 255,178,129 207,133,95 188,157,136 189,159,133 191,157,137 181,155,132 181,155,134 191,165,142 191,165,142 193,167,144 194,165,143 197,168,146 194,163,140 190,159,138 180,149,128 171,142,120 171,147,123 175,146,124 172,146,123 166,140,117 171,156,136 66,56,57 69,60,71 66,61,79 61,65,78 53,51,47 48,43,42 82,72,73 102,93,85 94,81,78 58,51,54 107,94,89 110,98,88 122,107,98 114,101,94 31,24,24 83,77,70 86,80,75 48,46,68 49,48,63 49,48,65 53,52,69 53,50,67 58,53,69 82,73,84 185,165,158 177,151,128 255,216,171 196,156,120 171,135,104 155,121,99 162,127,102 170,135,110 153,125,98 127,117,77 109,102,63 80,47,10 111,77,34 145,119,94 164,138,113 175,146,126 172,143,123 171,142,122 58,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
151,133,103 143,131,90 139,134,91 106,111,64 103,53,20 127,63,19 99,59,36 77,62,53 104,81,78 105,85,76 99,103,65 140,145,84 112,121,63 123,122,70 155,154,102 121,119,61 138,135,82 107,104,64 117,89,76 207,133,99 229,150,111 255,190,146 255,200,148 255,197,147 255,173,124 209,150,120 180,154,131 185,159,136 184,160,136 153,133,113 150,131,106 166,142,120 190,161,139 196,167,145 198,172,151 193,162,139 196,165,142 189,159,133 181,151,125 174,145,123 172,146,123 177,151,128 176,147,125 188,159,137 178,154,130 179,160,137 176,157,134 172,153,128 100,89,82 55,53,51 52,45,48 90,78,78 111,100,93 88,77,74 56,49,52 119,106,99 118,106,96 119,103,97 115,104,99 33,26,26 73,63,51 124,108,93 163,142,119 113,97,95 97,86,95 150,138,138 146,130,128 80,72,78 85,78,92 113,106,118 135,109,95 255,235,186 221,182,143 182,146,113 166,131,104 165,128,102 175,138,112 162,130,100 84,68,64 88,59,39 125,79,11 120,74,19 150,128,110 126,104,86 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 166,138,111 183,152,129 190,156,134 160,131,107 201,171,145
182,165,137 152,135,107 125,118,79 126,119,80 96,60,31 133,101,87 95,94,111 144,141,158 151,148,163 144,141,158 98,100,125 75,80,106 78,77,92 151,143,151 162,144,143 168,159,144 64,62,70 64,61,78 90,91,110 111,117,136 131,135,150 157,165,174 184,184,192 234,227,227 220,203,204 150,134,130 191,170,145 187,165,145 171,153,132 178,158,138 194,174,154 197,176,153 188,171,147 185,168,144 182,163,140 181,162,139 183,154,132 184,159,131 191,166,138 185,164,141 172,148,124 183,154,132 174,145,121 179,150,126 190,166,140 180,156,130 184,160,134 177,156,133 179,160,135 56,50,45 54,47,47 101,90,85 97,86,79 84,74,73 64,52,54 127,115,105 135,123,113 108,97,94 53,48,50 28,22,27 33,30,36 54,50,59 72,61,70 129,113,96 160,143,115 161,136,117 180,154,131 89,82,94 83,79,92 102,98,109 149,126,111 255,227,179 232,195,155 180,151,118 169,135,105 172,136,107 182,148,105 160,130,104 54,40,26 143,85,21 122,77,29 161,130,107 154,135,112 134,115,92 93,78,56 98,91,52 106,96,72 38,32,23 58,44,26 122,80,28 124,97,50 121,110,75 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 175,158,134 174,157,129 171,154,126 98,85,78 120,108,122 69,66,83 104,99,115 113,108,124 151,149,161 161,158,173 173,169,182 170,174,187 140,132,149 128,89,75 83,61,64 62,62,74 73,72,89 98,104,123 106,116,134 127,136,149 148,152,167 172,168,181 237,232,234 200,190,194 136,126,130 168,149,126 183,158,139 187,172,152 196,178,157 202,182,162 196,175,152 189,165,143 200,176,154 185,171,146 184,170,145 190,166,142 180,159,134 189,168,143 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 183,154,130 189,160,136 193,164,142 193,164,142 51,45,40 53,43,44 109,98,93 103,94,88 88,78,77 57,47,48 117,104,97 131,119,119 53,48,50 47,45,46 30,28,29 56,44,32 116,101,90 132,117,106 148,132,128 83,66,72 67,55,55 53,40,35 96,92,114 75,71,84 102,100,110 161,140,125 253,216,174 173,153,133 177,151,126 170,136,106 193,157,128 204,166,129 152,122,96 138,130,94 139,134,91 136,121,83 140,119,92 159,135,109 137,113,87 139,120,95 144,130,101 177,165,126 126,120,86 107,107,64 70,59,24 134,91,33 108,111,51 104,108,52 123,125,70 126,127,77 129,125,77
169,155,130 172,158,133 152,140,103 134,127,84 90,81,94 115,112,129 53,50,67 62,59,74 68,65,80 81,77,90 101,95,102 69,63,70 65,61,72 156,154,166 92,87,103 101,98,113 88,85,100 91,90,105 102,108,125 113,116,134 124,132,148 144,152,168 166,168,184 218,213,229 211,204,204 146,134,134 183,125,101 183,126,97 170,117,92 151,97,77 137,99,78 145,106,94 163,145,140 171,153,148 171,162,158 176,163,160 188,167,152 179,159,141 183,159,137 177,152,124 186,157,135 181,152,128 190,159,136 190,159,136 187,156,133 194,163,140 196,165,142 184,158,135 192,166,145 55,48,46 51,44,44 102,91,86 99,90,84 81,71,70 56,46,45 116,103,98 53,48,50 53,51,52 46,44,45 30,25,27 45,33,23 167,150,126 116,101,81 115,93,73 158,132,111 162,136,115 155,136,113 92,85,99 77,73,86 93,86,96 157,138,124 247,210,170 68,59,55 144,127,119 177,142,117 209,173,144 175,161,134 155,122,97 158,149,102 130,121,74 131,126,73 137,131,83 82,75,34 120,113,72 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 110,114,58 93,92,40
165,151,126 177,163,138 168,150,120 76,64,27 63,59,72 48,47,64 131,128,145 41,38,53 55,53,65 73,69,82 93,86,100 81,76,92 102,98,111 103,101,113 97,92,108 98,95,110 97,94,109 116,113,128 119,120,139 118,126,142 129,137,157 135,143,163 151,158,181 205,208,230 220,215,217 197,189,197 187,160,153 136,96,87 148,140,157 161,162,181 169,168,185 170,166,186 158,157,172 163,162,177 181,181,193 201,197,208 214,202,204 194,183,180 120,94,82 118,87,66 151,122,100 180,151,127 203,172,149 190,159,136 190,159,136 194,168,143 179,153,128 182,158,134 166,145,122 55,48,46 55,48,48 104,93,88 96,85,80 77,67,68 61,51,52 124,111,106 49,47,48 51,49,50 46,44,45 30,25,27 105,92,85 150,134,119 145,129,112 177,155,135 164,145,122 169,150,127 171,152,125 78,72,77 69,65,78 85,76,87 123,104,90 183,149,127 63,60,64 81,71,72 170,140,112 224,197,165 59,45,31 149,117,87 152,149,96 134,129,76 132,128,70 130,125,72 137,129,95 141,133,99 109,104,63 96,93,51 113,111,64 127,129,72 148,147,95 103,102,50 119,121,64 93,95,38 117,121,65 90,94,38 125,129,73 124,123,67
111,80,68 84,53,41 77,42,27 74,44,29 33,30,45 38,35,50 121,119,131 52,50,60 72,70,80 87,85,95 88,85,100 164,161,178 61,58,73 137,134,149 112,109,124 112,109,124 109,112,130 107,116,129 110,118,136 111,121,141 118,127,150 123,136,155 144,154,174 194,200,217 211,207,216 202,195,207 138,134,145 136,134,144 181,186,196 174,179,189 163,165,179 155,157,171 154,153,168 173,173,185 228,226,234 219,216,222 255,254,253 248,242,237 208,192,190 179,143,125 158,114,84 171,130,101 174,133,106 169,128,101 191,150,123 160,119,90 163,122,93 128,87,67 125,89,71 99,71,58 79,58,43 102,80,72 97,84,81 75,64,59 64,55,51 113,100,93 106,96,97 51,44,44 49,44,46 76,70,65 107,98,90 97,87,88 111,103,109 122,109,117 135,125,113 169,153,136 171,151,131 88,75,70 61,59,57 177,161,146 161,145,128 72,62,61 116,102,88 88,74,76 171,137,115 158,134,110 88,77,62 138,116,82 124,122,73 109,108,54 126,123,70 125,122,69 124,122,73 115,113,64 125,124,72 105,107,54 142,144,91 141,139,92 94,92,45 70,68,21 115,110,67 108,103,60 111,108,57 114,112,65 136,134,87 153,149,112
87,57,56 98,62,56 114,81,72 82,49,49 32,30,40 124,122,134 75,73,85 40,38,48 69,67,77 85,83,93 75,72,87 76,73,90 115,112,127 76,73,88 126,123,138 131,130,145 127,126,141 119,118,133 120,122,138 108,115,129 118,122,137 117,121,136 146,148,162 186,188,202 209,205,216 160,153,163 40,36,49 38,36,48 43,43,53 162,162,172 128,128,140 123,123,135 125,123,133 149,147,155 196,193,199 254,250,255 255,253,255 249,243,238 252,243,239 202,188,188 255,232,174 255,221,162 233,192,143 247,206,157 255,238,177 255,236,176 249,197,147 255,215,172 255,211,170 253,207,166 196,155,126 169,125,115 172,126,110 161,123,104 154,116,99 158,123,108 128,109,97 105,85,76 90,72,67 109,94,85 106,93,88 60,54,59 53,52,67 44,44,56 57,49,66 63,59,68 109,93,80 136,115,100 60,57,63 176,157,134 187,169,150 146,123,110 62,47,27 73,58,47 148,119,97 185,161,139 102,84,65 159,146,114 137,129,93 136,133,80 107,105,56 120,108,67 99,90,45 85,80,39 102,101,49 109,108,56 101,98,47 127,128,78 162,161,107 108,104,56 108,109,59 116,110,62 128,125,74 115,113,64 114,114,51 108,107,55
74,52,55 50,37,45 54,35,53 130,101,95 94,82,96 57,55,65 58,55,61 31,30,35 61,60,65 75,73,83 149,146,161 68,65,82 107,104,119 128,125,140 136,133,148 126,125,140 102,101,116 93,92,107 95,94,111 97,101,114 109,108,125 119,118,135 150,149,164 197,195,205 177,173,184 79,72,84 73,69,82 76,74,86 86,84,94 88,86,96 180,178,190 112,110,120 109,107,117 136,132,141 171,165,170 232,229,235 254,250,255 247,243,252 255,250,243 233,224,218 212,191,166 255,231,183 236,200,153 244,211,161 255,240,179 255,224,166 249,206,159 242,201,154 255,234,181 255,231,178 140,97,78 170,128,104 189,143,127 163,125,106 158,120,101 140,105,90 133,101,87 138,106,92 140,108,94 137,105,91 140,104,94 145,117,106 150,121,101 159,129,114 142,109,100 130,98,84 118,87,77 100,72,61 169,144,125 62,55,65 209,190,167 149,123,100 40,33,31 58,40,21 65,37,8 117,77,52 125,107,88 127,113,88 131,124,81 89,93,37 123,64,36 112,61,35 136,79,50 103,50,25 110,58,28 125,59,29 146,71,44 140,71,38 140,95,47 153,117,70 121,113,61 104,103,49 132,134,77 128,128,65 103,103,40 134,134,73
59,31,20 55,41,43 51,40,49 77,65,79 122,84,63 46,46,56 25,24,29 23,21,22 40,39,42 53,51,59 88,86,98 69,66,81 95,92,109 122,119,136 132,134,150 126,128,144 124,119,135 110,105,121 113,109,122 118,115,130 121,125,140 133,140,154 162,165,174 238,236,237 109,105,114 75,71,80 71,69,79 79,77,87 87,85,95 90,88,96 96,94,102 43,41,51 148,144,155 131,124,134 150,142,148 187,180,183 248,242,247 255,253,255 255,249,243 255,247,237 216,203,200 243,209,164 244,206,160 255,225,173 255,230,171 250,209,160 250,208,166 255,230,176 255,236,177 255,213,154 255,229,183 250,205,161 194,148,132 172,131,111 175,134,114 177,139,122 135,103,89 138,106,92 129,92,77 143,106,91 116,79,66 67,35,21 172,135,111 180,137,120 177,134,119 163,120,105 167,126,110 155,114,98 146,103,86 142,100,87 144,107,81 137,98,68 38,32,25 106,72,50 108,52,18 113,85,58 120,91,69 111,92,65 123,114,67 133,75,40 118,59,31 117,58,30 116,57,29 115,56,28 121,57,29 145,75,42 131,56,25 141,66,37 138,72,42 135,73,46 143,72,46 141,72,41 136,73,40 146,91,48 155,114,67 122,100,51
53,39,39 46,36,37 46,35,44 86,58,45 116,94,88 27,27,37 24,20,29 26,24,22 30,28,29 33,32,37 39,37,49 67,64,79 85,84,101 117,121,136 126,136,154 116,126,142 106,110,125 101,103,119 113,115,131 117,125,143 125,133,151 146,147,166 181,179,180 226,221,220 79,76,82 74,72,80 74,72,82 79,75,84 81,77,86 84,80,89 91,87,96 80,78,86 44,40,51 162,155,165 158,150,156 170,163,166 203,198,200 255,255,255 251,248,252 248,242,237 245,234,229 198,175,160 255,219,160 255,225,164 255,221,168 255,223,166 254,217,164 255,232,172 255,234,176 255,224,176 194,164,136 127,93,89 158,127,108 156,124,108 138,106,90 157,123,105 136,102,84 129,95,77 115,79,61 86,50,32 69,38,19 127,79,52 158,110,83 152,111,91 158,112,94 166,114,93 186,139,107 183,135,108 192,142,111 179,126,101 164,111,86 105,75,58 64,36,23 162,106,70 148,86,44 203,143,93 190,135,104 167,118,96 104,51,24 81,35,9 129,72,41 140,70,44 135,69,39 158,80,52 133,58,27 150,73,40 139,62,29 157,78,39 166,86,54 143,80,56 155,82,50 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
59,47,52 50,39,46 53,42,51 113,85,72 71,57,70 32,28,39 56,49,59 40,35,34 39,37,38 34,31,35 38,36,48 62,59,74 84,85,104 109,112,132 112,118,139 102,110,130 93,101,119 92,100,118 111,119,137 116,126,146 130,139,152 147,144,159 196,189,192 186,181,183 79,75,84 75,71,80 73,69,80 74,70,79 74,70,79 76,72,81 79,75,84 82,80,88 40,38,46 46,42,51 185,179,186 159,154,156 184,179,181 248,243,245 253,247,252 255,252,250 240,227,222 219,203,197 253,210,163 255,208,156 249,204,156 235,191,138 196,162,117 122,96,55 153,115,94 132,105,87 153,122,103 146,115,94 145,114,95 156,123,112 147,114,103 146,116,101 151,121,106 158,128,113 143,116,100 142,115,99 48,28,8 125,70,27 185,128,99 173,130,113 164,122,100 164,116,89 158,111,88 64,48,35 128,85,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 160,105,62 180,123,83 139,90,68 101,51,38 111,59,38 137,67,41 136,74,45 140,71,38 152,83,47 175,89,55 163,84,40 154,77,40 160,83,46 167,86,57 146,84,57 145,82,51 149,81,45 153,84,48 181,97,62 163,83,47 142,67,40 128,55,27
144,85,55 125,87,66 55,47,53 74,60,65 57,56,73 40,36,45 42,39,45 68,58,59 85,75,74 44,36,42 33,30,45 58,56,68 82,80,90 105,103,113 105,103,111 97,95,105 75,73,83 85,85,95 105,107,123 119,126,140 131,133,149 152,145,155 179,169,173 140,133,136 75,72,76 73,69,78 63,59,68 68,64,73 65,61,70 61,58,62 66,63,69 74,71,77 62,61,64 38,37,42 45,42,48 175,169,174 182,175,175 207,197,196 237,232,234 252,250,246 230,221,213 222,216,209 204,175,144 255,219,171 225,196,165 123,104,92 172,140,110 161,127,107 130,105,88 136,111,94 157,128,108 147,118,98 145,114,95 140,108,94 162,132,117 149,121,108 136,108,95 145,117,104 114,86,77 76,57,45 139,84,41 197,136,91 183,115,72 161,121,96 145,122,111 152,132,123 154,131,120 43,38,37 112,89,78 164,127,112 151,114,99 48,33,24 86,52,30 150,104,65 81,54,38 41,34,32 56,31,28 65,41,33 69,45,37 64,38,26 74,33,17 114,61,36 188,97,60 216,111,69 183,90,58 149,84,47 141,72,41 154,87,62 160,79,45 154,84,51 144,79,42 163,91,52 157,94,63 145,72,42 149,69,35 160,79,45
72,45,38 98,75,62 123,92,82 125,103,97 73,78,102 53,55,69 47,44,48 70,60,61 87,77,76 78,67,74 37,34,49 52,50,62 80,78,86 98,95,99 102,98,107 91,87,96 65,61,72 77,74,80 101,99,109 107,110,121 115,115,127 155,148,158 174,164,168 141,134,137 73,70,74 75,71,80 77,73,82 74,70,79 70,66,75 54,51,55 51,48,52 65,62,66 68,68,68 37,36,39 38,35,39 76,70,75 174,166,172 189,179,180 247,245,246 248,248,245 251,242,234 238,229,221 194,174,167 186,135,125 110,78,75 154,129,112 160,119,101 159,118,100 162,121,105 174,133,117 136,102,84 133,99,81 121,90,71 94,62,48 98,68,53 117,90,72 139,107,91 162,130,114 58,43,34 47,32,23 148,89,41 195,129,81 183,111,65 177,116,69 78,60,57 80,70,48 52,39,58 43,36,39 79,70,64 66,52,52 62,48,48 50,35,26 95,59,37 60,40,22 47,38,34 40,28,28 38,32,27 55,35,26 39,19,10 39,22,14 34,23,16 39,27,15 51,29,21 58,31,24 88,45,26 103,53,38 153,75,45 171,98,70 189,105,63 177,103,69 169,96,68 164,87,54 141,72,39 145,72,42 159,79,45 196,106,64
50,36,36 47,35,35 51,40,49 46,35,44 38,36,46 66,68,93 57,56,73 43,37,42 45,38,41 56,53,59 38,35,50 50,48,60 76,74,84 89,86,92 92,89,93 79,76,82 58,54,63 65,61,70 94,88,95 103,100,106 119,112,124 151,142,153 170,163,166 174,164,168 86,77,88 77,73,82 75,71,80 47,44,48 39,34,36 51,45,50 51,44,47 61,55,62 54,51,55 37,37,37 37,37,37 55,53,61 148,142,149 177,169,175 200,193,191 226,217,211 247,235,225 241,229,219 220,204,198 162,132,117 164,127,124 127,105,97 72,70,78 97,96,99 162,125,112 164,127,114 149,112,99 144,107,94 151,113,96 151,112,100 70,51,53 107,89,84 145,103,92 141,99,88 98,75,72 90,61,41 153,90,39 170,103,60 210,133,75 183,110,49 102,65,41 69,47,29 197,158,126 58,43,34 243,192,139 49,42,45 62,40,45 54,41,36 50,37,34 52,39,32 56,42,42 36,29,27 40,35,32 56,41,32 43,28,19 45,30,21 46,29,19 45,28,18 44,27,17 49,32,22 39,39,65 52,35,25 52,33,35 52,37,26 62,42,35 68,46,40 86,56,39 117,75,53 117,78,50 139,68,42 158,77,45 162,83,35
