64,55,68 102,89,84 105,107,123 129,119,148 104,121,164 73,81,111 82,87,113 80,57,58 77,59,54 89,70,56 86,84,92 117,116,119 83,83,83 112,111,114 211,208,214 224,218,211 189,183,174 175,174,167 150,138,140 134,125,121 95,95,105 102,125,148 69,109,139 57,104,134 44,36,42 42,34,40 53,43,47 55,48,51 56,49,52 53,43,47 49,39,43 39,33,40 129,103,93 78,58,49 77,61,59 88,88,96 87,85,86 70,64,59 44,39,38 39,39,36 91,65,55 104,74,59 120,74,60 255,180,149 255,204,156 248,154,113 199,148,124 51,39,39 44,39,38 52,45,48 57,47,51 57,47,51 56,46,50 63,53,52 54,44,43 50,39,36 31,24,24 37,30,30 86,74,86 118,89,83 138,88,75 255,210,170 255,176,115 255,208,149 122,77,70 86,63,52 75,64,61 253,173,137 255,180,140 241,147,104 77,34,19 57,39,34 74,52,46 94,67,60 83,60,49 99,71,58 243,153,109 52,49,66 52,58,79 85,83,103 91,85,108 88,85,102 93,96,114 105,108,126 91,72,74 99,66,59 109,71,63 167,113,95 201,127,91 224,137,92 255,164,106 113,103,102 54,52,62 118,108,112 165,153,141 85,82,111
55,50,52 59,46,56 102,84,81 139,125,130 98,119,158 71,79,109 84,89,115 79,56,57 75,54,50 92,76,61 64,68,83 77,80,87 48,47,50 59,58,63 136,133,139 254,249,237 217,212,200 151,150,143 79,74,76 116,110,105 55,74,105 68,107,142 62,105,136 61,101,133 40,32,38 45,37,43 47,35,40 56,49,49 55,48,48 58,48,52 39,29,33 42,36,41 54,38,36 141,118,105 63,51,41 95,94,85 122,120,102 111,105,96 125,119,114 40,38,36 65,43,37 91,60,48 101,65,55 110,76,58 141,77,51 112,64,39 119,104,93 80,74,69 51,44,47 44,37,40 47,37,38 45,35,39 44,34,38 60,50,51 81,70,67 73,57,51 73,60,53 82,71,64 59,52,50 104,82,76 145,105,98 118,77,61 116,109,89 181,97,55 91,62,67 98,70,72 88,60,60 145,92,76 255,177,135 255,189,143 255,161,121 255,172,133 67,46,42 74,62,52 83,62,49 106,72,54 239,159,120 37,39,53 45,52,75 47,50,70 65,59,80 50,51,70 44,52,70 48,51,69 80,59,57 95,64,52 96,65,55 106,70,60 158,96,67 219,132,91 253,147,99 135,79,53 38,37,52 142,130,130 168,154,129 84,81,108
101,70,62 76,51,63 63,52,59 115,93,87 91,114,148 62,93,140 63,94,141 76,55,55 58,48,49 195,183,173 91,85,90 69,61,67 50,54,67 60,63,72 119,118,123 246,246,232 216,217,207 153,153,148 84,82,83 115,113,114 24,21,25 33,32,37 30,51,70 71,108,130 37,29,35 37,32,29 43,33,34 51,41,42 42,32,33 52,42,46 54,44,48 54,44,48 51,39,44 116,101,92 159,153,117 182,183,133 189,191,138 148,144,107 132,122,112 42,35,33 40,35,34 93,67,55 100,69,57 100,69,59 109,67,54 255,181,143 116,107,99 144,132,122 60,50,51 58,48,52 52,41,50 54,46,52 58,48,52 66,56,60 108,91,81 111,92,76 124,99,82 108,89,75 70,55,46 50,39,36 125,89,69 71,57,62 164,145,147 100,82,93 75,51,69 98,66,61 95,65,64 78,51,44 116,52,26 134,81,54 255,176,127 149,90,62 255,171,125 76,53,42 92,69,56 145,100,79 191,139,107 36,38,52 46,52,71 47,53,74 45,51,68 54,57,77 50,48,68 47,43,56 92,66,56 70,44,32 89,61,48 97,65,51 107,69,52 200,127,95 221,129,97 255,162,119 66,63,78 151,140,125 195,174,147 75,108,152
88,63,60 73,58,66 70,73,82 68,56,58 139,123,117 76,96,138 74,91,122 74,54,64 57,49,55 59,59,56 102,92,96 59,44,52 56,59,81 67,67,75 102,102,110 150,148,156 159,157,155 139,137,135 114,109,111 67,67,67 137,134,138 29,28,31 35,32,36 126,149,144 40,33,33 40,33,36 38,31,31 50,43,43 56,46,50 46,34,39 58,46,51 53,41,46 63,54,50 125,121,100 184,187,136 184,186,133 199,201,148 181,183,141 111,102,94 66,60,55 37,35,36 48,36,36 92,64,55 94,60,42 151,94,65 153,126,108 110,99,92 126,115,108 205,198,157 119,101,71 102,73,42 105,81,46 57,49,38 70,63,63 92,75,76 119,103,86 158,123,96 124,106,85 148,114,94 113,88,71 89,82,92 80,82,109 72,64,72 170,159,156 67,91,78 61,77,56 95,65,50 101,69,53 117,73,61 144,90,72 225,136,87 85,52,43 206,125,91 168,87,53 81,65,52 156,104,85 53,41,43 37,44,58 49,57,77 46,54,74 50,51,70 48,52,67 44,43,60 82,61,61 95,64,52 69,47,39 80,54,42 96,65,53 96,65,53 106,71,58 109,68,52 171,107,81 96,73,74 172,159,138 190,169,142 243,255,255
87,57,56 82,59,70 81,77,71 57,50,50 117,98,86 168,168,125 204,213,169 64,45,49 70,61,57 104,103,96 69,50,57 49,35,40 60,56,69 60,58,66 80,80,90 87,87,97 104,101,105 108,103,105 110,105,107 68,68,68 96,93,97 41,38,42 40,37,41 67,80,97 39,34,36 43,36,39 48,41,41 61,54,54 73,63,67 64,52,57 63,53,54 67,55,55 99,94,80 150,148,117 183,184,136 164,164,121 150,151,112 139,139,107 83,77,70 60,55,52 43,43,43 36,31,30 73,61,51 223,158,117 148,135,114 100,91,87 119,113,104 97,88,80 171,167,121 144,110,67 132,106,81 125,102,62 60,51,45 76,63,71 107,78,54 107,81,69 164,129,104 83,64,52 255,255,224 176,143,118 51,56,80 77,75,97 110,99,108 171,155,153 108,118,110 86,121,100 86,61,44 86,63,48 92,59,48 106,68,58 185,116,78 78,52,40 175,109,79 158,81,46 64,40,32 137,91,75 45,34,31 40,44,59 47,55,75 47,53,72 50,49,66 41,43,59 35,37,53 78,60,57 98,70,59 66,44,36 90,64,54 92,64,53 95,69,55 95,70,53 78,52,38 139,92,71 222,164,142 170,154,137 171,155,138 99,108,133
67,57,58 82,66,60 90,73,63 76,59,49 91,75,69 147,125,107 174,163,158 61,44,47 70,51,53 100,84,71 69,47,50 58,47,54 79,73,80 67,67,67 75,75,75 73,72,77 62,60,68 60,58,66 76,73,79 76,73,79 84,78,83 37,31,36 44,38,45 67,67,77 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 57,44,52 65,55,59 73,67,60 144,142,111 161,160,122 162,161,125 146,144,113 127,126,99 110,113,82 69,64,63 55,50,49 74,64,65 122,112,111 101,90,85 103,94,86 96,85,80 111,100,95 124,115,107 103,103,89 141,127,102 143,124,89 118,99,87 141,120,97 81,68,63 225,193,177 255,227,186 249,208,177 162,127,102 110,76,54 185,147,126 228,182,143 78,67,64 106,92,26 101,106,82 96,98,83 98,101,89 79,103,81 144,177,212 92,66,52 95,69,57 95,72,61 99,73,61 82,61,50 164,100,72 119,62,31 70,49,34 67,86,107 35,43,63 43,42,57 52,51,68 48,47,64 43,43,55 44,42,54 37,37,47 85,67,66 98,70,59 32,27,26 89,68,55 93,72,61 96,73,60 90,67,54 109,81,70 124,83,65 212,132,91 229,171,136 156,150,141 85,104,137
53,41,43 82,66,60 106,89,79 109,92,82 84,68,66 152,127,110 75,66,81 73,55,66 72,54,53 95,79,66 74,52,55 68,54,67 60,59,64 98,98,98 94,94,94 74,71,75 65,65,65 64,64,64 109,106,110 108,105,109 81,75,80 44,38,43 40,34,41 30,30,40 27,25,35 29,28,33 37,33,44 34,30,39 37,29,35 59,51,57 58,48,49 141,138,114 156,155,117 160,159,121 135,133,102 125,122,96 112,110,88 98,99,80 60,58,59 89,83,78 128,117,112 130,119,114 110,99,92 107,96,89 96,87,81 116,105,100 136,125,118 102,104,87 148,149,152 131,130,135 138,134,143 148,142,149 105,89,87 181,154,138 233,187,150 224,170,132 221,180,149 191,150,119 255,218,183 199,154,110 103,83,76 52,44,0 64,68,51 61,68,66 74,87,60 85,106,74 67,64,68 67,55,45 95,74,63 96,74,66 93,74,62 92,69,58 170,96,60 99,63,45 84,64,44 55,55,50 34,39,45 38,38,50 45,44,59 43,43,55 41,39,49 42,42,52 36,36,44 77,61,59 102,71,61 31,31,39 81,60,49 89,70,58 81,62,50 73,51,43 68,47,34 129,86,67 190,132,106 162,111,74 144,117,110 122,140,166
170,125,92 175,139,110 123,103,94 126,106,97 75,65,66 138,121,113 64,48,61 71,52,70 72,53,57 88,72,59 70,56,61 60,60,68 62,58,67 94,92,100 130,129,134 159,161,158 156,158,155 141,139,135 128,123,125 40,35,37 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 78,66,68 58,51,49 142,140,111 169,165,128 165,165,124 144,142,109 136,136,106 100,98,76 64,65,57 47,47,42 55,53,51 106,97,93 125,114,107 139,127,117 139,124,115 126,110,104 105,94,89 116,103,96 130,118,106 111,103,81 157,109,82 139,91,64 124,83,54 114,79,64 111,88,89 150,122,111 201,153,128 207,152,121 255,214,178 197,163,129 199,162,136 189,145,117 181,146,119 122,104,72 132,132,48 82,92,57 78,86,72 85,108,46 59,77,74 69,63,54 76,58,39 86,65,52 96,75,62 97,71,57 172,110,81 112,110,118 69,63,58 70,44,30 39,36,42 35,38,49 38,38,50 41,41,51 39,37,45 43,41,49 39,37,45 38,35,39 205,124,88 73,37,19 105,86,88 85,64,60 81,60,49 73,54,42 71,48,35 148,94,74 93,71,65 137,124,134 63,54,76 95,113,137
155,114,87 161,117,89 178,141,117 143,116,109 64,52,57 69,56,64 67,52,60 63,49,54 65,49,47 88,72,57 63,47,45 68,63,62 62,59,63 86,86,86 94,98,100 99,102,109 108,109,112 113,108,107 112,105,105 71,64,64 60,58,70 34,27,30 42,35,38 31,29,30 33,23,24 36,29,32 50,41,37 60,48,48 65,53,53 130,126,107 164,164,123 154,154,111 151,150,112 127,125,96 106,107,84 49,48,37 41,39,37 47,45,43 63,58,60 98,92,87 114,105,99 139,131,120 147,135,123 133,118,107 121,110,105 118,110,99 132,124,111 158,141,113 208,147,102 227,168,122 205,148,104 146,110,102 110,89,85 125,102,87 192,148,122 239,188,153 255,219,181 212,169,134 209,173,140 209,171,136 85,62,47 100,84,71 160,160,78 101,110,62 89,97,83 101,126,40 87,112,94 126,131,141 49,55,44 72,54,49 91,68,57 90,64,50 178,127,101 83,93,99 36,43,38 44,38,31 27,27,27 32,31,36 35,35,43 38,38,50 37,37,45 36,37,42 36,34,44 35,28,40 159,100,70 191,125,93 41,33,39 63,50,69 68,49,22 77,61,48 117,80,65 147,89,67 73,53,65 82,66,79 50,43,53 74,87,104
156,111,88 152,108,80 142,100,78 165,117,92 142,108,88 69,52,53 73,61,77 62,48,65 63,50,47 88,71,61 54,42,47 65,64,69 60,57,61 86,86,86 82,86,88 91,91,99 92,93,98 101,96,95 102,95,95 98,91,91 41,41,53 34,27,30 44,37,40 36,30,35 35,28,28 49,44,43 50,40,41 41,34,34 93,89,68 168,168,123 191,192,144 117,117,87 115,115,85 80,75,61 38,37,30 38,36,34 45,43,44 55,50,49 60,55,54 85,80,77 113,104,98 136,127,119 139,129,117 128,116,106 115,105,95 110,101,93 106,97,89 188,183,151 198,146,114 230,176,138 243,186,142 114,95,109 116,95,84 135,109,88 200,155,132 253,201,171 255,224,184 204,162,122 210,176,135 217,180,140 76,64,54 153,119,97 129,136,81 112,123,63 101,114,87 101,144,46 86,115,83 100,105,115 46,55,55 88,92,105 40,46,35 50,53,45 47,37,25 52,50,60 49,62,50 44,54,51 32,31,46 38,35,41 30,31,36 37,35,43 35,35,43 36,35,40 42,32,31 27,24,30 36,28,34 54,44,45 44,37,51 52,42,41 69,51,48 72,59,78 140,87,71 246,169,116 70,53,59 67,53,66 47,45,53 76,79,88
158,110,81 155,111,83 125,83,59 117,80,54 113,76,52 138,94,64 78,64,81 58,46,48 60,46,48 81,70,55 49,39,40 65,64,67 63,61,62 81,81,81 81,81,81 86,85,90 88,87,90 94,89,91 98,93,95 101,96,98 27,24,28 34,27,30 42,35,38 43,38,35 128,130,88 124,126,84 114,108,83 107,104,80 109,111,83 177,178,130 201,203,148 148,148,103 62,66,51 120,99,86 30,25,27 39,36,40 42,40,41 48,43,42 51,46,45 64,59,56 92,82,81 100,91,87 100,89,82 100,89,82 82,73,67 83,77,70 84,78,69 179,181,135 209,164,118 209,164,120 217,162,119 87,76,99 120,96,88 139,107,91 184,140,114 211,163,136 255,213,180 206,164,126 204,170,129 204,169,131 61,52,46 192,166,141 97,98,61 111,120,62 103,132,59 110,139,70 76,105,73 136,139,148 59,61,46 50,50,45 44,58,39 35,41,30 59,60,63 36,46,52 34,44,38 69,78,80 38,42,55 37,39,55 38,38,50 36,36,46 33,36,47 36,36,48 48,49,54 41,38,42 36,35,40 35,38,45 24,22,32 45,37,43 72,59,67 128,110,119 126,86,63 114,63,37 62,54,62 61,45,58 101,104,73 53,59,62
177,128,90 160,111,73 137,93,67 150,108,84 139,97,75 125,90,65 123,89,67 149,106,87 70,56,58 81,69,59 58,41,47 62,49,57 60,59,64 42,45,54 64,58,65 68,65,69 83,82,85 74,71,75 62,61,66 27,27,27 28,26,27 39,34,36 45,38,41 50,43,46 40,48,38 37,50,38 42,50,40 37,48,37 88,91,71 130,133,98 170,170,127 206,208,153 195,194,140 58,44,26 37,32,34 39,37,35 41,39,40 44,42,43 47,45,46 48,46,44 50,45,44 53,48,47 57,53,47 48,43,40 46,44,42 48,32,30 78,79,69 161,161,127 190,189,151 176,134,92 189,128,83 85,76,98 78,72,79 73,67,62 105,77,66 174,132,110 243,201,163 204,170,129 200,165,127 195,160,122 43,32,25 165,145,125 99,97,68 108,111,78 83,104,44 72,106,72 44,50,37 55,57,54 44,46,41 51,57,48 43,52,35 50,56,45 46,53,46 49,55,26 54,66,28 69,76,44 40,46,65 40,43,61 38,38,50 34,34,44 35,38,47 41,41,51 77,72,71 63,56,59 31,31,39 34,34,42 26,25,28 39,50,49 51,52,42 61,60,49 63,49,54 86,65,61 63,56,70 65,53,58 47,45,46 138,155,177
214,160,124 202,148,112 175,124,89 148,100,73 149,103,77 145,105,82 123,85,64 115,79,57 117,86,63 94,74,56 56,39,45 55,42,50 66,65,70 76,73,79 43,45,45 35,40,34 84,81,87 75,72,78 83,83,83 31,31,26 27,25,26 37,32,34 42,35,38 47,42,44 48,56,46 42,55,43 36,47,36 40,51,40 81,83,68 93,96,74 113,113,83 147,145,114 182,184,131 201,200,148 50,45,44 39,37,33 48,46,44 47,45,46 45,45,45 41,36,35 39,37,35 40,38,36 34,34,31 24,24,21 28,26,22 111,81,64 70,67,52 81,83,68 149,143,107 62,55,28 173,117,68 83,69,71 113,90,91 159,135,127 176,133,114 184,138,120 198,160,125 179,148,109 187,152,114 173,139,105 52,44,50 157,137,119 104,96,85 137,126,119 117,119,93 58,95,62 118,120,74 136,140,84 150,151,85 136,137,69 120,123,74 134,139,76 106,105,67 136,134,72 125,123,51 96,93,53 49,57,77 53,54,73 48,48,58 30,30,40 35,35,45 38,36,44 84,77,77 79,69,70 34,32,40 34,32,40 98,94,103 149,151,94 101,102,79 49,57,47 65,75,67 41,58,34 41,48,60 45,56,41 51,57,44 134,141,166
198,139,93 190,131,85 181,126,85 174,120,82 169,113,75 165,120,85 147,103,77 130,90,67 116,74,50 139,94,61 150,101,65 139,89,56 64,65,70 75,73,71 47,51,64 44,54,48 77,74,78 76,73,77 74,72,73 34,41,39 27,24,28 37,32,34 37,30,33 42,47,43 41,52,39 46,57,46 41,52,41 43,54,43 50,55,49 79,78,69 87,90,70 102,103,82 150,148,117 176,176,133 190,193,142 64,63,38 44,42,40 43,38,35 44,39,36 42,37,34 43,38,37 50,45,44 71,64,62 77,71,66 99,86,81 133,114,102 163,121,99 82,64,45 107,99,75 206,160,130 234,185,147 116,75,46 124,88,70 164,122,100 156,114,90 199,166,141 160,131,107 144,114,88 154,126,99 85,71,55 56,50,57 147,126,111 102,91,86 115,103,103 147,111,78 42,72,51 129,119,79 134,139,78 152,151,86 135,132,65 150,143,84 121,116,75 139,135,75 140,131,104 136,135,81 112,114,70 40,49,72 61,64,82 72,70,78 29,27,37 47,50,57 46,46,54 75,72,76 67,61,66 34,34,42 34,32,40 78,77,82 136,136,106 132,135,71 143,143,80 135,140,75 120,128,89 82,93,51 59,65,38 159,159,154 78,79,69
178,117,72 199,140,94 189,128,92 189,132,88 203,143,102 171,123,78 165,119,78 146,108,73 130,90,67 118,83,58 105,74,55 121,87,57 140,104,73 70,60,61 42,56,47 45,55,49 54,51,55 94,91,95 79,77,78 41,48,46 32,29,33 36,31,33 52,45,45 48,53,49 44,55,44 33,44,29 41,52,41 44,55,44 44,50,41 55,44,41 82,71,64 81,83,68 97,98,75 135,135,105 169,171,127 170,172,128 138,130,119 141,112,92 76,57,43 54,47,50 67,58,52 68,61,59 82,73,69 105,94,89 96,85,80 84,75,71 153,105,76 140,98,76 56,40,25 110,84,63 110,78,62 102,72,55 93,71,63 118,97,84 240,208,164 107,78,56 84,70,54 113,94,71 166,137,106 51,36,25 48,47,50 126,110,97 108,87,74 108,75,64 144,98,70 52,63,50 233,158,95 147,138,82 129,131,74 129,130,64 134,129,76 138,123,87 113,92,67 108,88,58 113,89,67 49,42,26 38,50,72 66,69,89 89,85,98 37,35,45 52,52,62 42,43,46 73,70,74 59,51,57 59,55,64 35,31,42 62,59,65 119,120,112 123,132,61 148,153,90 146,146,83 140,145,82 147,155,93 143,142,77 137,130,103 138,136,76
236,178,141 245,185,146 241,179,139 238,170,130 218,158,119 202,148,110 183,129,91 174,123,88 173,127,88 140,96,68 136,100,71 115,81,51 112,71,44 166,116,85 162,112,79 62,50,40 54,53,58 75,75,75 81,79,80 46,48,48 33,27,32 36,28,34 40,33,36 50,49,52 43,49,50 42,49,47 44,46,46 44,44,44 53,53,50 54,48,53 40,34,39 49,47,48 77,76,69 90,90,76 131,130,103 143,131,103 146,85,51 174,113,81 211,145,97 202,158,116 72,66,61 90,78,78 85,76,72 78,69,63 80,71,65 94,88,83 170,126,100 150,113,87 157,123,101 157,120,94 189,148,121 185,139,121 174,143,124 150,123,105 167,140,122 238,199,156 255,236,177 238,196,142 191,147,105 94,69,50 35,31,40 104,91,86 46,42,32 50,63,49 46,64,49 49,69,55 134,101,76 213,149,105 144,132,75 138,137,72 140,142,89 129,127,78 134,129,74 141,136,81 144,141,88 134,127,88 53,41,57 76,60,56 97,78,64 52,36,34 39,34,36 121,125,67 47,42,41 67,55,60 108,88,79 114,91,78 122,92,75 126,124,64 125,129,71 116,119,59 114,116,59 121,123,66 125,128,68 136,133,78 136,138,81 133,135,78
222,172,128 208,153,112 195,140,99 198,138,97 202,145,105 212,159,116 221,168,125 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,84,58 117,79,58 118,78,55 145,102,67 90,79,76 82,80,81 79,74,73 38,35,41 36,36,36 35,33,31 35,33,34 34,32,33 34,34,31 33,33,33 33,33,33 33,33,33 33,33,30 42,40,41 41,39,40 49,47,48 52,50,51 48,48,45 82,79,64 82,63,47 224,168,134 210,142,102 158,104,68 80,52,39 69,57,57 61,55,50 71,60,57 65,56,50 93,84,78 110,97,92 179,140,110 158,121,97 160,122,103 170,127,108 191,145,119 197,153,125 184,147,123 166,146,126 143,123,116 255,213,174 255,237,178 248,208,156 205,163,121 162,133,102 99,90,86 73,61,63 124,114,92 128,114,98 98,97,86 54,62,52 75,77,49 182,134,109 203,137,103 217,163,127 122,111,67 121,109,72 118,101,64 116,99,62 121,106,68 132,122,80 63,55,61 65,55,56 94,78,65 108,82,68 50,41,37 139,141,86 50,40,44 69,55,60 105,83,75 110,88,80 115,90,73 130,127,72 121,118,63 132,129,74 123,125,68 122,124,67 119,121,64 122,122,63 125,124,72 113,103,61
185,138,106 209,158,121 226,171,126 224,164,121 219,157,119 191,130,85 183,121,79 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 164,115,77 153,108,73 116,83,58 125,88,62 131,90,63 139,99,74 128,92,72 47,35,37 36,36,36 35,33,31 35,33,31 35,33,31 34,34,29 34,34,31 36,35,38 36,36,33 34,34,34 34,32,33 48,46,47 52,50,51 76,71,70 48,43,42 105,95,85 105,90,79 132,97,84 90,69,65 71,60,55 74,61,58 77,68,64 70,64,59 57,48,44 78,67,62 106,97,91 104,98,91 155,126,106 184,140,110 156,123,98 159,127,111 130,104,90 156,128,115 163,127,105 79,63,57 124,119,137 241,207,185 255,234,187 255,228,177 210,166,124 171,136,100 118,98,80 132,114,95 138,121,97 138,114,90 134,111,82 134,113,90 55,71,52 158,127,108 178,131,108 210,164,127 239,182,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 68,58,62 99,80,68 112,86,72 124,104,86 128,118,80 51,44,47 77,63,63 98,82,69 110,82,69 131,100,81 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 116,114,65 128,127,71 130,127,76
149,107,83 178,132,106 182,131,96 210,155,110 224,156,116 233,172,136 195,134,98 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 202,146,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 238,191,159 49,47,45 47,47,47 36,40,42 41,42,47 42,43,48 34,35,38 33,32,35 38,36,32 36,38,33 41,41,38 48,46,44 82,77,74 51,46,45 97,86,83 117,106,99 107,95,85 112,99,94 84,75,71 81,72,68 92,81,78 59,48,45 89,78,73 107,96,89 108,97,90 128,118,108 56,43,40 168,136,120 236,178,141 224,168,132 235,179,141 181,135,98 170,136,106 108,88,79 120,115,131 221,194,176 246,202,162 255,235,182 220,179,134 179,142,102 143,118,88 138,110,83 124,105,78 139,114,84 156,122,100 149,119,93 53,80,48 125,97,70 142,97,74 169,129,93 196,146,113 198,152,124 185,168,119 133,125,75 134,127,84 140,130,88 54,44,43 68,57,64 87,71,56 115,88,72 144,108,86 102,88,59 69,51,46 105,63,52 139,69,36 129,65,37 117,64,37 112,53,23 145,75,44 127,58,27 111,53,20 120,57,26 114,59,30 129,68,36 132,66,32 134,68,34
102,71,50 102,71,52 143,102,75 146,107,79 152,108,82 211,160,132 203,155,126 167,117,86 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,72 148,95,54 130,78,48 113,71,49 139,99,74 129,91,72 119,88,65 85,68,60 93,72,68 118,109,101 103,98,97 76,75,78 109,102,82 190,171,134 56,51,48 50,45,44 72,65,65 62,55,53 82,73,69 112,99,92 111,98,91 112,102,92 105,94,89 93,84,80 80,69,64 92,81,74 105,93,83 111,99,89 120,108,98 126,114,104 56,54,55 41,41,36 192,143,121 255,187,145 204,153,129 206,154,133 179,133,107 146,117,113 110,105,121 205,189,187 255,217,178 255,238,183 220,177,132 183,144,105 174,138,107 137,111,86 152,127,99 153,124,100 153,124,100 133,105,78 181,144,118 163,124,96 161,124,98 117,75,51 190,145,122 187,141,123 185,135,104 155,122,95 123,90,63 126,85,58 84,54,37 60,48,48 104,61,44 117,62,33 125,58,33 106,59,36 91,46,23 105,53,23 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 132,62,36 128,53,26 118,51,24 120,57,22 142,67,36 137,65,28
149,114,89 112,76,54 130,99,80 132,101,82 146,108,87 161,115,87 202,146,110 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 217,159,126 217,156,124 176,115,83 170,115,84 172,118,84 183,122,86 177,120,78 190,135,94 168,112,74 193,137,99 130,82,55 149,105,75 180,156,130 179,154,126 180,154,131 93,74,58 92,83,77 103,92,85 50,54,58 51,46,45 70,63,63 77,70,68 66,59,57 119,108,101 118,106,96 111,98,91 119,106,99 96,83,76 98,85,78 105,92,85 104,92,82 111,99,89 121,109,99 116,104,94 50,50,45 39,44,38 34,32,30 76,45,35 92,59,48 92,60,46 94,62,46 61,48,56 97,93,113 153,144,155 235,195,159 255,235,185 252,209,162 189,150,109 177,141,108 144,110,88 153,120,95 155,124,101 154,124,98 156,123,98 146,124,104 63,47,41 109,68,48 117,82,57 101,66,41 107,73,51 139,108,87 135,91,63 95,55,32 147,98,62 148,90,55 107,56,28 107,61,43 108,63,42 117,54,30 92,41,15 136,63,35 145,64,30 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 157,84,52 177,92,53 192,98,55 202,105,56 184,96,44 156,73,33
151,93,60 119,73,36 134,86,59 140,92,65 132,84,55 176,118,83 179,115,87 190,132,99 214,153,108 225,165,126 226,170,132 188,137,102 155,108,74 167,126,97 139,103,81 80,54,33 75,57,36 100,82,61 69,57,45 56,44,32 121,100,77 129,110,87 169,150,127 185,161,139 183,154,130 187,158,136 183,155,128 185,157,130 188,162,137 192,163,139 56,49,52 51,48,52 64,57,55 75,66,62 74,65,61 102,93,87 109,99,89 105,92,87 129,114,105 109,94,85 103,91,81 113,97,91 108,92,86 111,98,91 127,115,105 115,100,91 86,82,74 34,49,35 41,42,30 40,41,29 38,44,45 42,49,47 58,50,56 55,51,62 95,92,109 130,125,143 201,170,151 255,247,200 255,218,164 207,166,121 177,142,104 146,112,82 144,115,91 159,125,95 163,130,103 165,132,107 156,130,109 73,61,73 115,75,50 99,56,37 115,74,54 112,77,52 135,91,53 114,68,38 101,63,42 130,76,56 98,52,38 106,59,38 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 70,42,29 77,41,21 81,44,29 97,54,39 121,64,45 137,74,41 148,79,48 170,99,57 202,114,76 211,123,85 191,104,63
72,44,17 154,112,90 140,92,65 146,98,71 181,133,104 116,71,50 91,57,37 92,58,38 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 59,48,55 50,48,58 52,49,55 62,50,50 43,31,31 59,50,46 115,106,102 196,169,135 193,163,137 190,159,136 196,167,136 184,155,124 181,153,126 189,159,131 186,156,128 187,159,130 185,158,126 55,49,54 49,46,50 57,50,48 77,68,64 79,73,68 101,92,86 105,94,87 114,101,94 112,99,92 114,102,92 103,91,81 107,94,87 104,91,84 119,106,99 116,104,94 120,105,96 117,109,98 53,61,51 46,48,45 46,53,48 53,52,55 59,60,65 69,65,74 63,60,66 100,96,118 140,135,153 222,188,168 255,234,190 255,241,185 223,182,133 186,149,109 160,128,96 126,102,76 160,127,100 162,127,102 166,128,107 147,115,83 194,166,137 157,121,101 91,50,30 106,68,47 103,67,47 111,71,37 68,37,14 104,59,36 128,77,53 89,50,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 73,36,23 79,44,29 69,39,24 75,36,24 78,41,28 68,30,20 83,44,30 76,41,26 76,46,29 75,40,27 77,45,29 75,40,25 88,51,36
52,33,37 43,33,34 47,34,29 68,55,48 52,40,42 51,46,45 49,49,57 50,50,60 51,51,63 51,51,63 48,48,60 53,53,61 58,57,62 61,57,68 61,59,60 82,69,62 126,111,89 152,137,115 181,160,135 181,152,132 181,153,124 192,164,135 197,169,140 193,163,135 192,163,139 185,159,134 189,165,139 192,168,142 190,166,140 182,159,128 52,50,51 51,48,52 54,49,48 75,68,66 78,71,69 91,82,76 116,103,96 107,94,87 109,96,89 107,95,85 99,87,77 110,98,88 98,85,80 121,108,101 116,104,94 107,96,89 131,112,96 186,160,135 162,135,117 105,69,49 133,85,40 177,133,93 68,61,73 70,66,79 102,97,113 148,141,151 227,195,165 255,234,196 255,237,179 242,200,148 190,153,109 160,126,94 161,130,107 164,131,104 164,128,99 167,130,104 177,141,110 201,167,137 192,168,142 76,45,22 90,57,32 89,52,26 133,72,27 81,42,14 134,77,35 151,124,90 82,53,31 76,45,33 79,48,36 70,42,29 54,31,18 54,31,18 58,32,22 56,30,20 53,30,19 54,33,20 56,30,18 54,26,17 61,30,20 65,34,24 55,29,19 59,33,23 63,35,24 64,38,24 70,44,30 66,40,26
