60,53,67 60,52,71 60,51,73 86,110,141 112,117,141 82,116,153 84,108,139 84,84,110 109,91,116 75,61,76 66,45,45 70,52,47 88,68,50 70,46,50 85,56,52 97,64,57 112,69,61 114,70,60 73,70,76 101,89,89 205,167,161 175,139,129 127,75,56 211,129,104 111,71,66 75,54,52 66,52,65 89,114,140 61,72,99 74,74,100 86,82,106 87,83,105 43,35,41 36,29,32 37,30,33 33,26,29 42,35,38 45,35,39 51,41,45 47,37,38 50,40,41 52,45,45 66,54,54 65,53,58 54,40,42 57,44,39 50,39,48 112,110,118 88,82,87 40,33,36 37,30,30 37,30,30 37,30,33 38,31,31 39,34,33 73,45,36 138,80,58 212,138,104 115,76,64 255,173,122 255,181,130 255,194,156 255,197,147 156,100,74 100,94,85 90,86,78 64,59,56 49,42,42 54,47,47 65,55,56 58,48,49 58,48,49 64,54,55 68,56,58 73,61,63 71,60,57 60,56,67 139,135,144 48,54,57 41,41,36 41,39,35 38,37,30 49,55,46 54,65,50 65,95,78 73,93,77 95,88,86 110,96,98 115,109,102 225,213,185 146,104,82 76,56,49 72,51,47 58,38,31 84,53,43 96,57,54 101,65,47 96,64,50 225,147,103 238,140,96 253,154,115 121,92,88 52,62,78 61,73,97 93,101,121 102,110,130 110,113,124 87,85,95 92,89,95 93,93,103 101,99,111 107,110,128 120,123,145 123,131,159 81,57,61 123,87,81 201,141,116 235,169,137 98,68,69 80,53,48 102,72,55 201,146,117 176,105,81 217,131,99 235,142,117 111,98,117 93,84,108 93,89,113
60,53,67 63,55,74 57,48,70 80,108,144 114,125,154 86,120,157 75,99,130 79,84,108 101,95,116 71,57,72 66,43,44 72,51,47 90,68,50 62,41,37 91,66,63 84,59,58 101,67,65 98,61,58 85,85,85 96,86,90 81,76,78 75,70,72 203,121,94 176,111,88 101,65,59 75,54,52 63,48,58 92,111,142 66,77,104 74,74,100 90,86,108 87,84,101 42,34,40 42,35,38 41,34,37 38,31,31 45,38,38 49,39,40 54,44,45 47,40,40 50,43,43 52,43,39 59,49,48 55,44,41 62,49,44 57,48,42 44,38,45 98,96,104 79,73,78 38,31,34 41,34,34 38,31,31 42,35,38 41,34,34 49,39,40 94,68,58 110,69,51 122,77,56 110,67,52 249,158,118 138,69,36 255,177,141 230,136,97 106,80,66 77,71,66 49,42,40 47,40,38 49,42,40 49,42,40 50,40,41 45,35,36 51,41,42 66,56,57 54,42,44 61,49,51 66,54,56 66,62,71 114,113,118 71,57,57 124,98,88 135,93,80 207,149,123 255,198,150 255,212,148 180,116,72 90,93,62 94,71,82 93,96,107 171,167,159 225,214,195 236,192,154 82,54,45 50,34,32 48,32,26 82,51,41 95,65,50 96,64,50 101,69,55 184,116,80 158,86,51 160,89,70 255,151,106 58,65,88 61,73,97 93,98,122 92,94,119 113,112,127 92,92,102 94,93,98 104,101,116 110,107,122 118,109,120 148,120,122 210,165,162 255,174,145 103,67,61 166,112,103 112,71,53 104,78,68 143,97,83 190,146,118 173,154,127 183,134,114 213,127,97 229,143,109 121,105,122 87,83,107 85,88,110
58,52,59 65,58,72 62,58,71 78,113,145 113,120,145 87,121,158 82,99,132 79,83,112 91,88,117 57,48,61 65,44,42 73,52,50 90,71,55 56,38,33 71,52,56 83,65,64 77,59,54 69,51,48 75,68,71 119,105,110 75,68,71 77,63,63 201,112,81 135,86,75 97,60,57 76,53,54 64,46,55 87,103,130 70,78,96 71,73,100 84,85,106 70,63,73 36,30,35 34,29,26 41,33,39 45,33,35 49,39,43 54,42,44 65,53,58 57,47,48 59,49,50 53,43,47 54,42,44 55,43,43 58,49,45 57,46,39 49,43,48 93,96,105 85,78,81 45,33,33 42,37,36 45,38,41 52,45,48 51,44,44 48,35,32 88,62,48 107,72,59 105,69,59 108,72,62 143,86,67 172,109,89 141,78,47 125,77,52 47,36,31 50,43,43 41,34,34 48,41,41 47,37,41 45,35,39 45,35,39 59,49,53 53,43,47 54,44,48 58,46,48 60,48,53 48,41,39 51,52,55 116,113,117 91,68,57 69,58,43 110,73,58 189,127,98 92,55,42 183,123,82 255,186,125 242,160,102 108,81,76 109,96,104 92,74,73 111,80,72 255,194,143 241,154,109 67,42,43 45,33,23 67,45,37 81,55,43 88,65,50 95,69,55 154,103,79 111,60,36 107,78,56 223,131,103 160,130,131 68,74,95 83,81,103 83,82,97 111,109,121 92,92,104 84,80,89 95,93,105 97,94,111 59,35,39 237,151,121 246,158,120 241,152,121 209,138,112 176,113,91 241,166,137 223,149,115 218,139,98 171,147,121 157,141,135 153,132,128 178,148,131 214,128,107 140,116,125 87,84,113 83,83,109
66,52,67 85,71,84 68,55,76 73,109,152 126,121,148 90,120,158 76,98,130 75,83,111 82,86,115 58,51,65 60,42,39 71,55,51 90,69,56 58,56,66 104,109,115 138,138,135 255,255,251 95,95,95 140,140,152 170,168,176 200,200,197 180,178,176 174,167,167 157,145,145 231,215,213 117,104,99 58,50,58 91,99,129 78,94,130 72,94,135 69,95,139 78,95,128 41,35,40 40,35,32 41,33,39 48,36,38 49,39,43 51,46,43 68,61,64 51,41,42 58,48,49 57,47,48 60,48,48 75,64,59 65,54,51 64,53,50 57,51,56 108,108,116 82,79,83 55,48,46 54,49,48 44,39,41 43,38,37 52,43,39 94,68,56 102,69,58 115,76,62 121,78,63 123,77,61 116,63,49 255,187,155 189,120,89 111,75,65 46,36,35 43,38,37 37,30,30 41,34,34 47,37,41 53,43,47 52,42,46 60,50,54 63,53,54 63,53,54 59,47,49 59,52,52 35,28,28 32,30,31 68,65,71 107,79,70 147,99,85 128,72,50 255,211,161 255,185,145 238,169,131 255,210,130 255,207,149 90,63,56 95,68,63 141,95,79 207,138,107 217,144,114 235,174,142 87,52,55 55,41,46 52,36,30 69,50,38 81,58,45 91,65,53 138,95,78 85,49,31 92,70,50 196,118,92 191,144,133 56,57,78 69,65,85 75,72,89 102,100,112 90,86,99 90,86,97 98,96,108 95,94,111 102,87,95 125,66,49 119,60,41 126,73,59 165,105,82 224,143,118 228,136,104 228,141,98 227,135,84 132,93,81 155,138,130 109,102,100 120,110,109 144,135,120 189,153,143 88,83,110 82,86,115
64,55,68 92,80,85 110,92,87 103,105,121 129,119,148 94,116,159 75,96,131 71,79,109 82,87,113 64,56,73 60,42,37 72,54,49 89,70,56 69,67,79 100,100,100 115,117,117 83,83,83 75,74,77 126,127,132 195,192,198 224,218,211 185,176,168 196,190,183 132,122,123 150,138,140 163,154,150 60,49,58 148,148,158 102,125,148 78,113,143 65,105,135 72,101,130 44,36,42 44,36,42 43,36,39 57,47,51 55,48,51 56,46,50 61,51,55 51,41,45 49,39,43 39,33,40 60,50,49 134,108,98 78,58,49 81,62,66 51,43,51 108,106,118 87,85,86 70,65,62 59,52,50 44,39,38 39,39,36 52,39,34 96,64,50 104,73,61 120,74,60 234,169,146 255,211,166 255,182,134 248,154,113 220,136,105 85,57,48 44,39,41 44,39,38 48,41,44 54,47,50 56,46,50 57,47,51 57,47,51 51,41,45 59,49,48 54,44,43 57,45,45 66,54,54 33,26,26 37,30,30 38,35,39 85,65,77 132,90,79 138,88,75 133,88,67 255,170,116 255,185,124 255,208,149 141,113,104 110,81,75 76,60,54 75,64,61 146,105,87 224,147,110 253,177,137 241,147,104 141,83,59 47,45,23 62,40,32 74,52,46 87,60,53 111,78,69 77,54,43 99,71,58 192,119,89 186,145,129 48,49,68 52,58,79 68,71,93 98,96,116 89,83,106 88,85,102 98,100,116 88,91,109 112,111,126 91,72,74 101,70,62 96,62,58 121,83,75 167,113,95 185,119,89 213,134,90 236,143,95 255,164,106 123,86,62 90,87,93 48,46,56 118,108,112 161,146,126 99,91,110 85,84,115
54,49,51 55,47,53 77,63,68 93,75,72 142,128,133 92,118,162 73,91,127 72,80,110 84,89,115 64,56,73 64,48,42 74,53,49 93,77,62 68,70,84 96,101,111 78,79,82 51,50,53 58,57,60 94,93,98 161,158,164 218,213,201 213,206,190 187,181,174 126,124,120 97,92,94 119,114,111 83,77,82 77,96,127 68,107,142 61,103,137 62,102,132 70,92,124 33,25,31 40,32,38 48,41,44 55,43,48 56,49,49 57,47,51 56,46,50 59,49,53 36,26,30 35,30,32 43,33,34 109,93,91 133,110,97 99,79,70 50,43,41 62,63,40 64,62,44 101,97,87 113,107,100 101,95,90 41,39,37 50,41,37 91,60,50 98,66,52 100,64,54 110,77,66 147,101,75 203,139,113 131,83,58 123,98,81 128,118,108 43,38,37 52,45,48 58,51,54 44,37,40 58,48,49 51,41,45 50,40,41 50,40,41 61,51,52 65,54,51 87,74,69 83,67,61 48,35,28 46,35,28 37,28,20 47,37,38 130,96,76 133,93,86 178,122,98 64,62,72 125,118,98 238,154,112 76,59,65 100,70,73 98,70,70 92,64,64 89,56,58 249,179,146 255,186,144 255,193,147 255,168,115 255,159,111 97,53,27 64,43,39 65,54,51 83,66,56 79,58,45 104,70,52 194,119,90 166,133,122 39,46,60 43,50,73 49,57,77 57,58,77 79,73,94 61,62,81 52,55,73 44,50,69 96,93,108 92,71,69 88,60,51 102,69,58 98,67,57 114,78,68 139,87,66 199,122,85 232,136,94 253,147,99 255,175,119 55,41,41 42,41,56 135,123,123 166,148,127 128,116,128 86,87,117
99,66,57 105,62,56 60,47,57 100,87,84 123,101,95 98,112,135 75,86,124 71,86,120 74,89,123 62,55,83 72,51,47 69,57,57 105,91,77 96,96,93 78,76,86 73,71,79 41,41,49 55,55,65 83,84,89 149,148,151 255,255,246 234,232,214 175,171,165 144,144,141 73,71,72 88,86,84 72,70,71 31,28,32 38,34,43 33,41,57 70,108,137 74,93,114 38,30,36 37,30,28 35,28,28 38,28,29 52,42,43 49,39,40 59,49,53 49,39,43 46,36,37 44,34,38 66,56,60 53,41,43 111,91,82 93,81,55 166,162,125 182,183,135 178,179,131 164,164,121 135,126,111 136,126,116 42,37,34 39,37,35 77,55,49 95,64,52 101,70,58 100,69,57 101,76,59 105,69,59 188,127,93 128,124,107 125,115,105 139,129,119 53,43,42 53,43,44 37,24,34 54,44,45 61,51,55 66,53,48 61,49,51 70,57,54 66,50,37 105,89,76 108,89,75 103,80,67 72,55,45 63,50,45 85,78,76 54,43,36 138,96,74 161,111,80 64,56,75 135,109,95 111,80,86 71,52,68 78,57,55 106,69,66 98,70,68 80,53,48 100,63,60 161,88,60 205,139,109 255,183,130 242,151,111 227,141,111 247,166,130 74,44,27 86,60,50 88,65,54 138,95,76 202,123,82 71,54,55 38,42,57 47,53,74 48,51,73 47,50,68 47,50,68 51,52,73 48,51,69 45,48,68 64,50,55 89,66,55 69,48,35 87,59,46 96,65,55 101,71,56 106,71,58 158,93,70 229,135,92 245,143,105 255,156,110 126,73,48 69,69,81 153,143,133 186,167,144 126,124,125 72,98,133
98,69,63 109,70,67 57,48,63 59,50,63 117,99,98 124,103,90 72,100,134 66,99,145 66,99,145 58,55,82 62,41,39 58,53,55 104,94,93 160,158,156 69,55,68 60,58,68 57,66,89 55,59,72 84,85,90 130,129,134 224,223,214 197,196,187 153,154,146 146,146,143 96,94,95 81,79,80 110,107,111 41,38,42 31,30,33 31,32,37 67,95,118 79,81,97 45,37,43 40,34,29 43,36,34 47,37,38 52,42,43 58,48,49 66,56,57 45,34,41 59,49,53 58,48,52 67,57,61 54,44,48 105,95,83 152,146,110 190,191,141 194,196,143 192,194,139 187,188,138 107,102,72 129,118,111 45,38,36 39,37,38 47,34,31 94,66,55 93,67,55 98,70,57 101,68,57 169,128,112 255,170,130 114,110,104 121,109,99 139,132,112 71,60,45 60,43,35 100,82,63 86,70,57 73,57,51 67,58,52 62,56,51 56,46,47 94,79,70 127,111,96 125,106,83 129,103,82 112,90,72 106,83,70 70,54,41 56,42,44 126,86,63 92,76,72 72,78,110 167,165,163 97,95,96 61,52,65 76,55,53 98,64,60 89,61,52 85,59,49 91,55,47 197,128,97 153,94,66 255,164,112 225,145,106 120,77,60 246,148,104 241,145,103 74,57,49 91,70,57 149,103,85 201,129,90 40,38,48 40,43,61 46,52,73 44,52,72 47,53,72 48,51,69 50,53,71 48,51,69 43,45,59 85,60,57 92,66,56 75,52,37 79,51,38 88,60,47 96,64,50 98,66,52 113,70,53 189,119,88 187,112,85 205,118,91 255,151,112 71,67,87 169,155,137 200,175,145 162,153,149 73,104,149
88,63,60 94,59,60 54,47,61 61,64,73 68,56,58 127,113,97 93,79,92 66,94,128 74,91,122 65,58,72 63,45,44 55,47,53 59,59,56 129,127,128 79,62,68 37,44,56 56,59,81 61,59,71 85,85,93 110,110,118 150,148,156 152,152,149 138,136,134 140,135,137 114,109,111 45,45,45 82,81,84 60,57,61 29,28,31 34,31,35 40,59,48 99,91,99 40,33,33 35,28,26 44,34,38 40,33,33 50,43,43 58,48,52 65,55,59 54,42,47 58,46,51 68,56,61 64,56,64 67,58,54 125,121,100 175,175,132 183,187,131 191,193,140 199,201,148 179,182,131 155,154,116 117,108,100 66,60,55 39,37,38 36,31,33 66,45,41 92,64,55 87,56,44 110,69,53 186,129,100 153,126,108 101,92,86 124,114,104 128,119,104 205,198,157 120,92,65 91,66,38 131,102,71 105,81,46 83,74,55 56,47,43 77,67,71 92,75,76 94,79,70 130,110,90 158,123,96 124,106,85 141,117,93 127,95,79 126,97,73 89,82,92 63,61,85 105,108,130 89,81,89 170,159,156 89,98,81 84,116,96 79,59,41 95,65,50 94,67,51 106,68,58 114,70,58 144,90,72 197,117,76 226,152,114 94,58,50 206,125,91 255,152,108 56,34,26 84,68,55 156,104,85 193,137,103 37,39,53 41,47,64 49,57,77 47,55,75 48,54,73 53,54,73 48,52,67 48,47,64 42,37,53 94,65,59 95,64,52 77,53,45 77,54,41 80,54,42 96,65,53 97,65,51 97,66,54 113,77,59 109,68,52 135,87,69 245,146,109 77,54,55 172,159,138 202,177,147 166,153,148 253,255,255
88,60,60 97,62,67 55,47,66 147,151,155 57,50,50 96,80,74 142,126,113 176,198,170 171,181,157 84,77,89 59,41,40 57,50,53 59,61,61 64,58,63 76,59,65 43,46,57 54,50,70 60,56,69 76,76,84 95,95,105 108,108,118 109,108,111 120,115,117 126,119,122 121,116,118 53,53,53 116,115,118 66,63,67 33,30,34 38,35,39 29,41,45 89,80,93 36,29,29 47,40,40 43,33,37 50,43,43 56,49,49 51,41,45 59,49,53 60,48,50 64,52,57 75,65,66 59,52,55 101,95,86 151,148,122 171,173,129 184,185,135 183,184,136 173,176,127 162,164,118 142,140,107 124,115,107 64,58,53 49,44,46 41,36,38 37,26,23 74,51,40 212,159,134 255,204,165 182,138,108 108,93,84 107,96,89 119,109,99 111,104,88 190,186,140 149,117,83 128,104,82 170,136,102 136,105,66 120,104,87 51,45,40 79,63,61 227,200,182 100,81,65 132,109,96 170,135,110 138,119,103 131,110,87 153,122,99 157,128,106 47,49,63 58,64,85 91,89,111 140,132,138 165,152,149 147,151,136 87,112,96 112,115,93 89,61,48 92,64,51 95,62,53 97,62,49 118,72,58 173,104,68 223,155,115 82,55,39 183,110,80 247,149,105 64,38,26 87,66,55 164,112,93 200,142,109 35,40,46 44,50,67 50,58,78 49,57,77 50,56,75 49,51,67 47,51,66 42,46,61 39,37,49 96,65,57 95,64,52 68,46,38 79,56,43 87,61,51 93,65,52 95,64,52 100,73,57 96,69,53 88,56,42 114,78,60 213,121,89 105,63,52 163,149,131 199,175,149 139,133,138 138,143,167
88,56,51 132,91,89 64,53,62 96,83,76 70,56,61 60,48,48 159,137,119 168,184,122 179,178,153 73,61,66 60,42,41 72,56,54 99,91,78 67,53,55 71,52,56 50,49,52 65,64,69 54,52,62 73,74,79 76,77,82 76,77,82 79,78,81 82,80,81 91,86,88 99,93,98 60,59,62 109,108,111 46,43,47 38,35,39 37,34,38 37,35,43 81,77,97 40,34,39 43,36,36 49,39,40 54,47,47 62,55,55 68,58,62 54,44,48 53,41,43 63,53,54 71,61,65 69,62,65 125,123,103 150,148,115 175,175,130 178,178,135 147,147,113 128,128,96 122,125,92 112,114,88 86,82,76 57,52,51 47,45,46 41,39,40 44,39,36 103,92,89 108,92,79 118,98,78 94,88,79 103,92,87 107,96,89 113,105,94 120,116,97 158,154,108 132,103,68 130,107,78 165,132,95 152,123,92 135,120,100 61,51,50 218,198,180 215,186,164 225,196,165 148,118,103 164,129,104 86,65,54 99,65,45 255,255,221 167,132,107 54,47,75 55,56,77 67,59,78 113,101,113 170,154,152 132,122,112 75,97,85 84,112,89 83,64,50 86,66,46 87,59,46 94,63,53 94,65,59 126,79,58 138,90,74 84,53,45 167,101,71 243,156,115 65,37,24 65,43,37 76,43,36 79,72,75 33,36,47 44,46,62 49,52,72 50,53,71 48,50,66 48,45,60 40,42,56 41,40,57 41,34,44 100,69,61 94,68,58 45,29,25 79,58,47 89,67,59 91,68,55 98,70,57 100,74,60 90,64,50 80,54,42 102,71,59 184,110,87 189,122,95 181,160,145 169,147,127 140,161,182 122,158,203
64,54,55 91,69,61 106,91,82 79,62,52 85,68,58 76,62,67 141,118,105 143,127,114 156,145,140 64,50,52 69,50,54 74,55,57 101,85,72 69,50,52 70,53,56 56,53,59 81,75,82 72,69,73 82,82,82 75,75,75 71,70,75 67,66,71 51,49,57 58,56,64 73,70,76 73,70,76 95,94,97 74,68,73 41,35,40 37,31,36 40,36,45 80,88,95 40,34,39 40,35,34 45,35,39 53,43,47 59,49,53 63,52,59 53,41,46 58,45,53 64,54,58 57,50,50 119,114,100 151,149,118 158,157,119 164,163,125 149,147,114 146,146,114 127,126,99 104,106,80 105,106,83 72,67,66 67,62,61 89,84,83 109,99,100 117,107,106 100,89,84 101,90,85 101,90,85 89,78,73 112,101,96 121,110,103 88,84,76 92,93,72 127,113,88 156,135,108 136,124,96 137,118,106 128,107,84 111,98,91 167,144,129 235,197,176 255,226,185 255,240,201 216,179,153 167,132,107 177,143,121 110,79,67 194,151,116 182,141,114 110,99,96 170,145,115 136,128,74 95,100,76 82,84,69 92,90,72 70,90,65 84,115,91 142,175,210 78,63,54 95,69,55 95,69,57 97,74,63 100,74,62 90,70,61 87,56,44 169,105,77 226,144,101 77,51,37 82,61,46 145,164,185 135,182,228 32,35,46 39,38,53 51,50,67 52,51,68 47,44,59 42,42,54 41,39,51 41,39,51 37,35,43 104,71,62 95,67,56 44,28,26 61,46,37 89,68,55 93,72,61 96,73,60 95,72,61 85,62,47 125,97,86 101,69,55 163,102,84 231,151,110 231,173,138 161,142,119 113,150,188 92,128,171
53,41,43 104,82,74 87,72,63 103,86,76 109,92,82 76,62,62 141,117,111 156,130,120 75,66,81 75,59,76 73,54,58 74,56,55 95,79,66 70,51,58 67,47,57 60,60,72 60,59,64 76,75,78 107,107,107 91,91,91 74,71,75 66,63,67 59,59,59 68,65,69 109,106,110 69,66,70 120,117,121 70,64,69 44,38,43 35,29,34 42,38,47 46,54,61 27,25,35 31,29,39 33,31,39 38,34,45 34,30,39 36,28,34 43,33,37 61,53,59 58,48,49 107,102,88 145,145,113 154,153,115 160,159,121 141,139,106 130,128,99 134,134,100 112,110,88 94,95,76 67,67,51 60,58,59 89,83,78 118,107,102 133,122,117 128,115,110 110,99,92 115,104,99 99,90,82 102,93,87 116,105,100 121,110,103 63,63,49 105,106,85 148,149,152 132,136,140 136,134,142 134,130,139 148,142,149 136,128,134 139,119,110 196,163,138 233,187,150 245,191,153 249,195,159 182,141,110 191,150,119 241,201,165 255,230,186 178,134,104 103,83,76 154,144,91 156,145,83 57,61,44 61,68,66 53,66,52 77,102,57 81,106,79 67,64,68 77,59,58 80,61,47 95,74,63 96,74,66 95,75,66 90,73,63 106,71,56 170,96,60 182,111,67 75,56,42 81,61,41 55,55,50 97,102,112 30,32,46 39,38,53 45,44,59 45,44,59 45,43,53 41,39,49 42,42,52 44,42,50 40,38,46 102,69,60 102,71,61 59,45,45 44,35,31 88,67,56 89,70,58 85,66,54 82,60,52 71,52,40 68,47,34 103,73,56 181,111,80 139,81,55 162,111,74 223,145,97 64,106,142 100,130,154
125,95,78 152,120,104 124,104,97 128,108,99 108,88,79 75,65,66 127,106,95 121,108,103 60,47,57 68,53,63 72,55,56 74,55,59 92,76,63 74,55,59 59,48,55 61,59,69 66,64,74 90,88,96 125,123,131 178,177,182 209,208,199 183,184,174 173,173,168 154,149,148 145,140,142 100,95,97 76,70,75 110,104,109 41,35,40 35,29,34 41,38,42 42,38,47 52,48,59 55,46,57 63,56,66 58,49,60 56,53,57 58,51,49 50,38,43 57,53,47 92,88,67 146,144,113 167,164,124 168,168,125 143,142,106 144,143,107 129,127,98 118,117,92 84,83,72 71,71,66 50,50,45 55,55,50 94,85,81 111,100,95 137,126,119 130,120,110 121,109,99 128,116,106 108,99,91 97,88,80 110,99,92 124,114,104 83,80,67 117,92,73 130,95,70 120,87,62 114,83,60 121,90,67 122,97,78 108,89,93 124,102,96 168,133,118 207,159,134 180,135,100 183,122,90 248,199,161 195,161,129 188,154,124 206,162,132 182,138,108 212,178,156 113,89,67 180,172,52 79,88,28 82,85,61 64,75,60 81,102,40 80,102,74 66,76,68 75,62,55 79,57,39 69,51,32 93,72,61 93,72,61 95,73,65 110,74,56 177,107,74 121,75,47 54,46,52 71,60,45 66,45,34 157,157,157 29,32,43 37,37,49 41,41,53 42,42,54 41,41,51 41,39,47 40,38,46 41,41,49 40,38,46 90,63,56 124,72,53 102,59,42 34,30,41 85,66,54 90,68,60 78,58,51 78,58,49 79,58,47 60,39,28 109,76,65 182,109,81 94,59,44 92,67,66 80,56,62 69,98,127 130,150,164
171,130,101 162,118,90 132,96,76 119,99,90 116,96,87 89,76,73 91,78,71 70,59,66 67,51,64 78,62,77 68,51,52 78,61,62 90,74,59 72,55,58 44,36,42 69,67,77 76,72,81 89,86,92 100,99,104 109,109,117 117,121,125 108,109,114 122,120,118 122,115,115 118,113,115 108,103,105 78,72,77 54,51,55 37,31,36 37,31,36 38,36,37 37,36,41 61,51,55 61,50,57 61,53,59 64,52,54 90,79,74 76,64,54 58,48,52 78,71,53 156,155,117 167,163,126 174,174,131 163,162,124 136,134,103 127,125,94 120,118,98 83,83,69 45,43,39 38,36,37 45,45,45 69,64,66 107,98,94 116,105,100 122,111,104 139,127,115 142,127,116 131,114,104 103,90,83 111,100,95 118,107,100 125,115,105 116,111,99 202,148,112 214,158,111 219,163,116 200,147,104 185,130,89 140,98,76 96,79,85 123,101,95 144,112,98 197,153,127 243,198,163 251,193,158 255,223,187 200,161,129 198,164,130 202,167,131 191,152,120 151,116,91 138,108,82 230,214,142 118,109,10 96,100,60 66,80,59 64,84,29 94,111,75 77,101,93 71,76,84 55,53,49 77,65,53 77,56,43 79,56,41 80,59,46 119,79,54 195,132,108 57,50,34 41,43,43 110,111,116 68,49,37 61,41,34 34,27,39 35,35,45 36,36,46 38,38,48 38,38,48 37,37,47 41,39,47 37,37,47 35,35,43 51,35,31 183,107,67 239,154,101 48,29,31 159,145,158 86,69,72 74,51,36 66,50,35 63,46,36 81,54,38 128,86,73 192,120,81 74,52,55 74,67,81 52,45,48 58,77,110 122,136,157
148,106,82 155,114,87 185,137,110 183,133,91 167,130,106 129,114,103 56,41,51 74,63,70 64,51,61 59,46,56 60,47,44 69,56,51 88,72,57 72,54,53 45,35,39 65,64,69 63,60,64 79,76,80 88,86,84 98,102,104 98,101,108 96,95,100 111,109,110 111,104,102 112,105,105 107,100,100 58,50,56 46,46,58 34,27,30 36,29,32 38,31,34 34,27,30 37,27,28 41,34,34 44,37,37 52,43,37 51,41,42 44,35,31 68,61,45 160,159,121 163,163,120 157,157,114 156,157,118 142,140,107 121,120,95 94,92,70 74,73,64 33,31,27 39,37,35 42,40,41 50,45,47 68,63,62 90,86,78 108,99,93 116,105,98 137,129,116 147,135,123 136,121,110 130,115,104 118,107,100 120,112,101 120,112,101 128,120,109 189,138,101 201,148,105 203,152,113 200,154,117 181,128,85 141,111,110 101,82,84 118,97,82 131,105,84 190,149,122 228,177,149 252,198,160 255,233,193 212,170,130 212,174,137 209,174,136 202,168,125 74,55,43 195,164,141 115,105,95 81,84,4 108,117,61 69,91,52 52,67,30 91,123,62 85,113,90 68,80,76 43,48,44 58,59,47 58,56,54 91,76,65 138,117,106 104,69,56 150,115,90 49,48,37 30,42,33 61,67,68 45,43,39 37,30,33 31,30,35 34,32,33 33,33,30 36,35,38 37,36,41 37,35,43 36,35,40 38,37,42 37,34,38 39,28,23 128,87,69 154,103,79 58,36,30 68,60,66 62,52,70 61,42,30 82,61,57 76,54,59 121,83,66 145,99,83 147,87,73 73,52,69 84,65,79 117,110,120 47,55,60 99,112,127
156,111,88 152,108,80 163,117,91 156,114,92 165,117,92 165,119,91 82,68,52 82,68,73 73,61,77 85,75,95 53,39,41 71,58,55 88,71,61 84,68,83 46,40,45 64,63,68 60,57,61 81,78,82 88,86,84 85,89,91 91,91,99 71,75,79 97,95,96 101,94,94 102,95,95 104,97,97 45,37,43 38,38,50 34,27,30 37,30,33 45,37,43 41,36,38 35,28,28 42,37,34 48,43,40 52,42,43 41,34,34 44,35,29 133,132,96 174,175,125 191,192,144 129,129,88 140,139,114 115,115,85 80,75,61 62,58,50 32,30,26 38,38,35 45,43,44 52,50,48 54,49,48 67,62,61 85,80,77 103,94,88 114,105,97 138,130,119 139,129,117 133,121,111 120,108,98 114,104,94 110,101,93 111,102,96 116,106,94 183,151,119 198,146,114 224,170,136 231,180,143 234,177,133 114,95,109 112,94,91 131,109,89 142,111,90 200,155,132 237,186,160 255,209,175 255,226,186 204,162,122 215,178,138 213,179,138 217,173,133 76,64,54 177,151,130 106,89,81 68,75,20 112,123,63 68,85,38 49,80,17 99,130,78 86,115,83 50,63,47 70,70,78 45,54,54 88,92,105 41,48,32 39,50,37 57,49,36 47,37,25 45,52,45 32,40,28 38,51,39 44,54,51 107,109,125 35,31,40 32,30,40 30,31,36 33,31,39 38,35,39 36,36,44 36,35,40 40,34,39 36,29,32 23,23,33 36,28,34 53,40,48 30,27,31 56,49,63 52,42,41 59,44,33 107,93,110 95,69,88 140,87,71 190,127,92 81,50,40 75,58,64 67,53,66 56,44,56 83,91,98 90,97,111
169,121,92 164,118,88 148,103,80 152,110,86 138,101,75 111,74,50 131,94,70 169,125,97 74,60,77 66,51,71 60,42,37 68,54,56 83,72,57 65,53,58 41,38,42 68,65,69 62,60,61 76,76,76 85,85,85 85,85,85 87,86,91 67,68,71 87,87,87 91,86,88 96,91,93 106,101,103 38,34,43 30,27,31 34,27,30 44,37,40 51,43,51 70,71,48 100,102,60 93,93,52 90,90,49 66,60,35 69,66,42 77,78,59 153,154,115 185,187,132 192,194,139 172,174,119 72,72,42 71,75,60 94,73,60 45,35,34 37,35,36 40,38,39 44,42,43 48,43,45 50,45,44 51,46,45 71,66,63 94,87,85 103,93,92 107,101,94 109,98,91 108,97,90 100,89,82 87,78,72 91,85,78 87,81,74 89,86,62 176,177,127 208,163,117 198,146,98 208,159,123 221,166,123 92,81,104 101,82,86 134,107,91 153,117,95 189,145,119 209,165,139 237,186,158 255,215,182 205,163,125 206,169,127 207,172,134 213,174,135 68,59,53 66,54,42 104,86,65 82,83,46 114,123,65 68,83,48 133,185,31 103,135,104 78,107,75 44,60,41 54,55,43 62,64,49 55,55,50 50,57,50 34,45,30 40,39,28 46,47,50 104,112,121 29,40,27 43,53,47 51,60,62 51,59,68 39,43,58 37,39,53 38,38,50 37,37,49 32,35,44 34,37,48 36,36,48 37,37,49 63,57,62 32,33,36 33,32,37 35,35,43 32,35,42 33,31,41 36,28,34 47,35,37 74,54,66 105,78,71 132,92,69 203,141,112 88,70,69 61,53,61 62,46,59 56,46,45 78,86,63 124,139,157
